P,n,Paper,Min Time,Time opt,mtsa
1800,900,1537740.3689979461,1519041.9968651982,1028639.4460273675,1.4949265021254432
3700,600,446735.7679701721,542918.7365568615,327770.3262780816,1.3629536664986561
4200,500,334051.8573382927,360592.2175988119,233737.42250971007,1.429175755219151
3400,800,658858.7669755858,814952.3568632735,483130.7867874069,1.3637275557550113
2900,300,313271.7535601216,395676.0602588398,205244.10623172726,1.5263373906894437
4900,200,138611.52832802886,135660.31965505792,112828.85828240226,1.2285113085261794
2900,300,323821.53086941486,358679.3477529486,208729.00799065878,1.5513968757227399
4400,600,383402.6882326079,387508.2626729095,277514.5116622374,1.381559061312249
3700,300,231086.9039761694,264908.2176376774,163598.41166835418,1.412525351680232
4200,500,369197.0490903392,376130.84414942894,288145.1780149138,1.2812883131822888
1600,700,1208126.8536197515,1149891.84993117,821404.2397219724,1.4708066932168216
2900,300,287786.1960174736,354674.26262783457,188429.59954471554,1.5272876273835103
1800,200,351746.334661501,290303.40809060243,224262.8461381463,1.5684556792114581
1800,900,1469468.4534227059,1558651.1095101852,1009874.2268053377,1.4551004614418772
1800,200,365221.0465324018,371984.90737794415,238583.3203649926,1.5307903585786076
4400,800,496996.7930289982,483765.284204965,362630.4427357105,1.3705324607598253
2900,300,281163.22726440337,365393.9517093245,206439.03644321673,1.361967349337732
3400,800,662343.549483499,832379.3345871333,481527.48579925846,1.3755051767898874
1800,200,326362.0572601755,396544.6129016197,225655.04689485396,1.4462874274300939
1800,200,329834.481306196,453729.06907974265,228261.31915170513,1.4449863101289806
4400,600,458041.0385306695,453073.88291816774,314954.4837664354,1.4543086767748463
2900,300,296244.1398386208,360148.85841812653,209165.89531017517,1.4163118676652138
2500,600,680978.8840645015,768287.4969809649,486451.5858975827,1.3998903566281609
1800,200,290052.4136526447,351129.64118341974,197630.8550319857,1.4676474157119899
1800,200,339050.5257908136,307942.90456629684,214781.68110936,1.578582139964627
2900,300,309410.5170347818,367077.3714176047,208445.33152839958,1.4843724959732487
1800,900,1442182.612595681,1560446.13770551,1007870.8121604668,1.430920109199537
1800,200,335408.0284788385,300382.8495537323,219380.37906833788,1.5288879976561511
2600,1000,1065790.8446706377,1259043.2068987808,743285.174609935,1.4338922409288586
1800,200,361666.0840672218,385082.7918412604,240731.01631262898,1.5023659585166984
4300,900,568497.4920729392,578495.3387030095,421899.40974159073,1.3474716459573584
2900,300,300507.7154840684,358812.31633858517,213358.36689615957,1.408464640293783
1300,900,2070240.5431221805,1793726.2732875557,1358637.6915526737,1.5237620419291291
3900,900,621344.3199925079,768789.2364625554,465171.1440740616,1.3357327252732198
1800,200,335065.19720240065,329452.4712448265,222837.29007390022,1.5036316277732598
4400,600,379951.0474187755,386577.0443179431,285053.8665312386,1.332909642806537
4400,800,484319.43605644203,470622.379564356,367288.9990861283,1.3186331125122275
3400,800,609618.2404745264,820534.6444666858,457458.46779067,1.3326198625609085
1800,200,352157.5819568546,373944.7257216378,236334.91843824298,1.4900785050469696
4900,200,135543.07335218939,129430.16165378655,89579.42667687622,1.513104943628514
3700,300,240350.97019581962,280518.79763830645,147688.0645080203,1.6274231163938586
1800,900,1448570.7859654531,1412464.3734821612,990099.3232094994,1.4630560308533247
4400,600,379161.6490134526,400274.2903981731,279554.53498464,1.3563065576249207
4700,800,507968.4892998722,508161.14575491694,347585.5399734595,1.4614200847902332
4500,800,481902.99190400145,482207.7764031114,365032.1500171519,1.320165886433176
3400,800,635460.425190373,825188.7884793147,461973.4843982414,1.375534411932998
5000,700,400419.55322078086,412252.2981820435,285048.28994442354,1.4047428711073886
4200,800,546691.0368605348,574651.0688066653,388964.77092268085,1.4055027028892728
4400,600,360931.5262362848,371631.5087588501,275625.0470974777,1.309501912243257
1800,900,1421416.6237205497,1468948.4149958056,981238.3327880421,1.448594674936727
4900,200,121620.92247741249,124519.46698524474,80588.71067816493,1.5091558290727811
3700,600,435718.23843586084,566213.4430302968,322828.6020622222,1.3496890785156646
3400,800,651099.4430989577,841425.6885363351,472688.5403641491,1.3774386038581867
5000,700,387237.84494992736,381251.89146789757,282800.7063429684,1.3692958902312717
4200,800,520170.1638184673,525057.6951178433,391105.87501837703,1.3299983381584997
4700,800,462929.24582615326,449113.38949135056,349498.8670376986,1.3245514921117598
4400,600,385966.8969594299,386670.43226214085,271469.50627959595,1.4217688839125417
1600,700,1249924.1471833398,1216451.1880603805,847135.6706853681,1.4754710377997646
1800,900,1466370.2347921939,1461660.9371721917,1000703.4403124234,1.465339455947496
3700,300,218777.19875530686,280984.8591562389,161803.56910414284,1.3521160254165572
4400,600,399328.34574430244,412437.5846307161,275597.00260015664,1.4489575067101093
5000,700,388767.26716219424,374253.7009882281,282939.1325576225,1.37403145209339
3400,800,656148.9051692169,856795.4611357971,470760.7094168519,1.3938055832697083
4900,200,147675.02450720526,149640.378009854,115640.3076979828,1.2770203352700114
4200,800,541450.4017239423,548949.668321813,389807.9646946378,1.389018313538298
2500,600,676126.265034843,863645.4163615807,489257.66219365003,1.3819431299314626
4700,800,491048.26735020336,485336.81278859044,348339.03228031466,1.4096848812367602
1800,900,1422161.2907194172,1343177.659027826,973870.0547062254,1.4603193555924892
4400,600,348499.9859967119,349859.61153684213,264800.84695065784,1.316083350978293
3400,800,652834.9386470154,909141.832609477,482162.8432745029,1.3539718950830604
5000,700,369368.7284137792,370552.1385394945,275602.1793167797,1.3402242657494494
4200,800,494351.9940492209,521869.26659068634,370323.5215448281,1.3349192403091228
1800,900,1478828.3597477295,1502058.6588436896,989295.0451585837,1.4948304522344735
4700,800,447501.81192685425,447700.7407184425,330927.4022315485,1.3522658108975185
4900,200,116914.54423746157,113782.88286584798,81858.59635367764,1.4282500488075982
4500,700,447215.3117381689,444746.1915159311,316720.3221604706,1.4120196288243898
3700,300,221473.76443845074,247083.00172652397,163940.8368647319,1.3509371348469414
1300,900,2131248.726943726,1832729.6171539333,1385589.3788941249,1.5381531927191385
3400,800,642199.9170482047,847632.8186285474,469286.4553050371,1.3684603716737862
5000,700,398052.12849823595,397439.35176222044,287954.5831544023,1.382343438113638
1800,900,1474670.786940504,1520757.0975960654,1011353.9228939315,1.458115456477212
900,200,737418.2011245269,482063.9418797206,448525.6922762926,1.6440935576780205
4200,800,497134.50333739736,530144.1646555855,373978.53498905257,1.3293129332996343
4700,800,441150.5372181478,443390.2913405649,334193.5844583023,1.3200449013203321
900,200,772980.8529876362,583223.556268292,477166.6407299852,1.619939004547981
1600,700,1305602.1658620196,1177980.1941218022,859980.0222831502,1.5181773204402966
4500,700,407870.91054979607,425377.25887168583,314223.0070477426,1.2980300659137436
900,200,701438.0143692174,601024.6737698773,451310.0937897079,1.5542262936757159
900,200,690381.6868444419,660626.3602928093,456522.63830341026,1.5122616687972574
3400,800,662727.1505670373,728144.5215087017,475315.17528793076,1.3942899049364
900,200,624596.344451913,518628.0516791916,395261.7100639714,1.5802095891120462
300,100,1115255.8850053374,692134.7208722328,676324.7595830691,1.6489946127254815
900,200,707638.892391842,521616.20207518863,429563.36221872,1.647344616954401
5000,700,393583.4998559941,390544.42405242904,286684.4548254553,1.3728805075797468
900,200,713312.1702774717,485150.250850753,438760.75813667575,1.6257428611135547
3700,600,476336.11711432703,547824.8506434236,327736.97606505116,1.4534097520317055
2300,300,420878.7760976563,424516.1684251532,273121.53602151095,1.540994467988449
300,100,1080092.6192013032,708320.1813862089,660372.9778401948,1.6355796730717793
900,200,766700.3735518394,602332.9254566577,481462.03262525797,1.5924420236654349
900,200,719315.8730113036,504840.65902932413,445674.58014780044,1.6139934944747234
4900,200,152563.315107174,159214.74396263875,124828.15119872103,1.2221867715103767
300,100,1112801.7939503281,718528.3526304454,678287.9602926127,1.6406037834878666
900,200,731083.6519768026,595404.7245967886,472669.83687648596,1.546711033663532
2300,300,379804.0724912155,483442.2340788287,259321.6819770739,1.4646059272621608
2600,1000,1128262.276792686,1350998.5045028517,775988.7312691165,1.453967346854937
300,100,1115879.8478111185,701029.4683081682,678523.9981816225,1.644569463720615
4300,900,556701.9252569583,572063.576744855,414460.1818086277,1.3431976090625015
2300,300,391857.92457560997,460644.19713353424,274818.51629007777,1.4258789031594734
4200,800,523077.15445339005,558913.8274445885,382652.627913835,1.3669765115821328
4700,800,475962.08678648435,480027.93296373,341944.90154002275,1.3919262566655806
4500,700,419320.837624881,440399.36484620516,314376.8139529139,1.333816041814347
300,100,1161605.7339850503,701526.0408838554,696079.4643997771,1.6687832257581283
2300,300,392801.4246087765,446785.7209013179,258786.04698783005,1.5178616821920419
2500,600,654835.9502914584,886801.9116812571,463239.0042208164,1.4136027932123603
5000,700,385367.682423099,385315.3495386595,290855.4444784048,1.324945741050797
300,100,1037201.483681006,641781.8182384023,614923.8920349259,1.6867152132415373
3700,300,240380.4212737348,302920.2465161886,163376.07065739424,1.471331880528707
2300,300,397769.4024834487,437837.45122675016,263180.0535534393,1.5113964645602622
300,100,1111238.260512335,718406.2090666877,678903.829991927,1.636812478323401
2300,300,339997.4588069606,423385.42802674585,237585.14725203265,1.4310551932200037
300,100,1105456.7990352341,671845.7604286297,662906.8832070059,1.6675898637335964
2900,900,864520.2896807124,1017426.5232014165,620907.1133263429,1.3923504355575465
2300,300,387398.3642654942,427296.25166929583,260292.69812405587,1.4883182165980684
4500,700,426761.92220062495,416651.91121781315,306224.6436853108,1.3936237040386055
300,100,1051235.9888606453,651030.5507982328,628969.2522897491,1.6713630833838748
4200,800,518621.3485539784,546857.0963762985,381092.0028612611,1.3608822663822355
2300,300,376340.17640758323,440851.5949019407,263730.91147804697,1.4269854614251765
4700,800,470563.18193956715,480613.54372048925,340550.30042921205,1.3817729167952386
300,100,1174940.4970332673,747530.0014950563,710949.1481564087,1.6526364791069144
5000,700,342311.62416506687,346724.9393318696,262849.35671103117,1.3023110592634783
2300,300,377144.24231725454,414831.4858793333,262822.37453580817,1.434977684009436
3900,900,610758.6886160439,714165.7331448607,456968.91840438434,1.3365431739835898
4500,800,507844.05515019345,519015.18971336604,363820.7670483286,1.3958632962882334
2300,300,392798.3606792834,435407.4205142063,269017.07130385336,1.4601242916499515
700,600,2815640.8587902035,1988919.798140772,1737327.092491367,1.620674006040227
2900,900,894384.9881935228,1080664.8009385015,638465.8630514694,1.4008344689235526
4500,700,430274.4916219447,433693.4803333262,319949.53683822486,1.3448198608879471
4200,800,513500.1493365122,540135.445161384,390322.3016984071,1.3155798351826735
4700,800,476737.9426251727,458140.1909707418,348798.6525815553,1.366799840242224
5000,700,364987.90233934025,368879.9079771268,271083.4146193178,1.3464044004753755
3200,700,629191.165291832,771851.4855573874,445387.9530381618,1.4126811490968223
3700,300,236646.20268012516,275202.2299046429,167226.82810780074,1.4151210386384538
4500,700,418463.3942027736,422769.07038136205,318538.2831393948,1.3136989063874962
2900,900,870095.922113165,1140938.1681473346,626818.4856033131,1.3881146489732148
1300,900,2063506.5308879905,1690872.4294123992,1348435.4603624658,1.5302968451551326
4200,800,497243.9037430303,525781.9482871988,379898.5590564586,1.3088859957195376
3200,700,597775.7728731199,757934.9352402791,441876.1036608881,1.3528130802291018
5000,700,373822.3804139909,380410.78029385395,275193.60713060806,1.3583977633483804
4700,800,454714.5849991507,457033.30596856587,339483.81873130344,1.339429333328699
4800,300,202268.6581188806,212101.81592698375,142348.1066563424,1.420943789629733
700,600,2791486.359491418,1998540.7628879638,1747348.7935487502,1.5975553191198268
3700,600,435516.6811391414,502658.1419517151,314898.3044818634,1.3830391429250297
2500,600,721459.1237650956,977011.4641566182,501481.72200808837,1.438654874351451
4500,700,438890.23345071456,451729.7173737287,322012.6471732588,1.3629596144854825
600,900,4902135.755129601,3249188.7942803153,3001051.047743991,1.6334729656847158
2900,900,880502.9823210951,1074663.807838359,625574.9868582208,1.4075098922084153
3200,700,600927.3436951974,764952.860889218,442092.3946212852,1.3592799853749504
4200,800,530198.4635220604,516182.97992178873,384778.951423563,1.3779300077628733
4700,800,451288.18586448807,444104.28901657136,343845.0204210563,1.3124755603901488
600,900,5011920.41731728,3415191.76626704,3085918.3380821026,1.6241260682329612
4500,700,383127.4784804038,404957.22733115114,292054.8407900346,1.3118340289926695
3200,700,590745.8037161009,746987.0913785722,430628.4051824683,1.3718226587161306
2900,900,848255.6220272232,1018278.1820674695,614544.4075093444,1.3802999615033111
600,900,4889930.234701355,3387394.658064494,3029622.680416013,1.6140393542439064
4800,300,206068.16318120272,206005.12094241858,148288.0517849619,1.3896477882117566
3400,700,583019.1617536463,740976.9159432198,419188.66168297577,1.390827603525623
700,600,2606426.2387442733,1980495.0873546554,1654425.0150743444,1.5754272420905997
1900,900,1383428.2978440076,1364568.6455375457,947700.3308665234,1.4597739947806911
600,900,4879713.330884345,3405030.0575725967,3023612.4364814004,1.6138686532732027
4500,700,411067.78437807335,416404.658939153,301203.79402146424,1.3647496895367128
3200,700,613542.9820586554,800327.2736868612,449929.03617875365,1.3636438920890162
3400,700,558687.2181636379,712911.8030316713,415883.39168083586,1.3433746798727537
2900,900,833990.5547892302,1051473.7234655572,609044.482420164,1.369342599534268
600,900,4821566.983001773,3312353.228941372,2970297.969628498,1.623260370610164
1900,900,1428064.064473499,1446187.2146375545,974500.5278154009,1.465431801945639
3200,700,603164.0522032782,743392.250922699,447944.46066477394,1.3465152606377806
4800,300,192271.56507027033,195780.5501549087,143441.4983667211,1.3404179910245415
4300,900,566543.9091684602,577201.4800286146,410750.9300042967,1.3792881957991763
4500,700,400429.81565282634,410123.5461177142,305770.67458956456,1.3095756033188028
3400,700,580764.9001176334,705266.9354425521,416086.95964356256,1.3957777014091979
600,900,4779198.3434762,3293287.212651866,2943714.9983641263,1.623526172245643
2600,1000,1073527.234755312,1241443.1884637938,775074.4702202866,1.3850633403654764
2700,700,756132.6310411517,926423.5204707932,527867.2036007843,1.4324296449623721
700,600,2829604.260189532,2150951.532459373,1791006.1500288872,1.5798964510221771
2900,900,854109.8209167265,1046449.456513605,621126.2732973662,1.3750985228535304
1900,900,1378094.5120038537,1497135.2714652673,956722.9517103198,1.440432164337914
2400,700,857465.6051918631,981834.8947445282,593850.6040508824,1.4439079447638208
600,900,4855910.091721845,3327965.8274273993,3002110.3209372703,1.6174988833207873
2500,600,718326.4094955117,774539.6226991422,501694.80509497994,1.4317995765563478
500,1000,6703356.547140167,4415256.119428003,4093849.1535162446,1.6374214817814166
3200,700,608795.3448391547,795477.2139176059,452830.2850873952,1.34442276695707
3400,700,564012.0794235296,688497.9076068153,405297.32252467604,1.3916008028629163
1300,900,2089151.1978455076,1850346.6107064264,1369793.1394503466,1.5251581700020895
4500,800,472289.0421497935,476344.8048925387,345635.28677517286,1.3664375722638693
600,900,4792645.557544974,3193797.1798867946,2921610.164118676,1.6404124055991942
500,1000,6367238.643803056,4273157.461803215,3930709.7185198776,1.6198699725403947
1900,900,1370817.4614117076,1471395.5053042322,954824.9799414949,1.4356740661473917
3200,700,554081.8099184502,685245.129391261,410702.1198609862,1.3491087168140135
3400,700,571926.955727275,706615.2884269395,423462.6222858858,1.3505960753748858
2900,900,832826.2223521529,951715.5140109651,604471.0684383468,1.3777768132125205
600,900,4793747.93694931,3289961.234836696,2967885.135475751,1.6152066936987013
4800,300,204143.98550544863,208121.39509858622,130823.99861272547,1.560447530042024
500,1000,6396361.6616047,4378511.540244641,3947227.800460047,1.6204693483510648
700,600,2897480.999994907,2029704.4563608556,1791767.1610535,1.6171079942615334
3200,700,591879.321399152,699591.6001733307,423567.83534268406,1.3973660698770882
3400,700,573660.4185499458,719023.9584446991,421594.7865080226,1.3606914433203732
600,900,4920139.394368148,3403981.2523314063,3034061.7686817944,1.6216345511336758
1900,900,1355558.5721270705,1413316.590386535,937988.8325142625,1.445175598192912
2800,100,104633.6433673041,116358.7177243446,72463.36709818599,1.4439522693656812
3900,900,618979.0148522024,741321.3693090375,452879.2305175579,1.3667639696013945
2800,100,104707.47070432117,149624.1096192999,82944.9888369952,1.2623724732797776
500,1000,6249303.581299435,4251584.476419311,3865082.907971662,1.6168614568164534
2800,100,105377.45266546379,161734.13921576538,72673.71003135137,1.4500078862081496
2900,900,874971.8244768778,1052195.1383318617,614045.2004432589,1.4249306465472977
2800,100,109154.80318643576,184109.78081024945,72698.99980517384,1.501462241281997
2800,100,107201.08735183321,124216.27229534066,74579.94261426183,1.4373983620005264
2800,100,109909.4324757577,130374.65257859124,68011.66382795967,1.6160379895098789
2800,100,141070.603801611,189343.27719311113,96621.71431835281,1.4600300232389412
3400,700,580789.521007049,762191.4485259479,426193.20949401904,1.3627376224425731
2800,100,101448.26671009904,110213.31715424439,71025.73748646492,1.4283310571668701
3200,700,603676.9747646925,717584.1170478429,429990.0111415751,1.403932554530739
2800,100,96809.61115313822,135854.67280373344,67389.56274533026,1.4365668392743298
500,1000,6578927.46331545,4470178.940869245,4035141.402599406,1.6304081584544614
2800,100,111990.69648164064,187312.64213980854,100921.3549899889,1.1096828465367887
1900,900,1355174.7812647312,1359583.6345793135,929594.2100097241,1.4578132766667675
4800,300,189134.07500199607,192064.955886913,131967.49793690105,1.4331867918904444
3800,400,293893.9197772307,369302.23091483227,208034.04181266908,1.4127203279638094
400,700,5861267.097528363,3765792.5185212847,3563103.6243052944,1.644989232854867
2900,900,850034.570733861,1097088.258467409,627736.9176583022,1.3541255051635541
3400,700,516458.8248693027,684248.1756647691,386543.17163386935,1.3360961019859598
500,1000,6593682.174406891,4341162.856195421,4030387.245145491,1.6359922194446277
400,700,5807400.208655819,3716667.377775105,3535008.829287105,1.6428248100944578
700,600,2847174.592029051,1927354.8930168662,1757199.9341891657,1.620290632063356
3800,400,263741.17639115115,353129.7356115966,200337.54712660355,1.3164840049902358
2500,600,684324.9514951522,769036.1746030662,492015.9815729664,1.3908591938566253
2600,400,434188.8924020261,520721.5591025043,304049.7534185163,1.42801922225004
1900,900,1386391.7413879668,1443796.8922733893,948034.8381907169,1.4623848043747367
400,700,5849272.557070354,3737240.900949671,3536739.1569702816,1.6538603208954445
2400,700,833871.6261529638,966152.9231656863,589168.1382145174,1.4153372731255018
3800,400,284793.71977584076,342610.41953350947,208099.8665350433,1.3685435003769333
2600,400,416156.6305576642,468527.3649178137,292801.0304158052,1.4212949659592469
500,1000,6576806.038627724,4345099.09151568,4019142.122651224,1.6363706079369342
400,700,5686957.264861175,3614072.789684886,3445027.2414597464,1.65077279982595
2700,700,712306.3519157731,827710.2109063838,523705.0117462377,1.3601289579808769
3400,700,560623.3432718216,707143.3686546958,398652.0803225262,1.4062972976793546
2600,400,422591.09386329656,480379.46091790684,304145.9587819863,1.3894351763069535
3800,400,288992.31886926637,369714.7392126613,205457.75178854886,1.4065778309824437
400,700,5922835.153154001,3796860.269814837,3599432.289430029,1.6454914766828084
1900,900,1358814.4436626134,1313584.6528018075,922613.7360374767,1.4727880049765683
2600,400,412275.4343443731,524614.832868725,300284.4064601868,1.372949861780567
4800,300,193230.02077306973,194648.1328790034,144863.04739585196,1.3338806841820086
400,700,5944831.350529341,3735869.9531605956,3583555.6853181915,1.6589197636540944
3800,400,307633.63480756595,374171.26507656276,218546.89752312534,1.4076321297355134
1300,900,2100606.1329188533,1878434.0425395144,1400336.200930059,1.5000727193396108
500,1000,6696287.936977851,4346455.16545908,4069472.997857877,1.6454926572808564
2600,400,454226.66289551265,566971.4718976225,319414.6963799524,1.4220593731078601
3400,700,565354.4386934097,641539.773362987,404696.48107442365,1.396983826477703
400,700,5954144.95289619,3851929.8745220886,3622642.280699162,1.6435917464495151
3800,400,294630.5769943783,359316.3058783733,215837.72019164413,1.3650560093609834
700,600,2784963.8262518435,1978954.9908079368,1732500.2960412884,1.6074824533164023
2600,400,445761.9613167423,528817.2048163405,315455.1295108645,1.4130756472653583
1900,900,1376569.0904873572,1441036.982602674,937226.8848870794,1.468768248846395
400,700,5401895.571710925,3479496.508812015,3285616.9588878895,1.6441038743418679
500,1000,6716500.088290432,4449533.7079762155,4122810.6344401585,1.6291071028544761
2600,400,426885.8326913932,506395.82570850325,294004.3493612332,1.4519711481101019
3800,400,280911.483051512,318498.8091781134,201160.87061558058,1.3964519152849324
400,700,5588149.4889245285,3568072.106446215,3388542.6827414725,1.64913061812268
2600,400,415150.1778143297,543151.2822645286,298305.46526365547,1.3916948435638004
4300,900,559169.5058868877,565031.0872076417,418899.11454938655,1.3348548289207802
3800,400,284913.4569693621,324179.6748849263,204103.73939092216,1.3959247283738598
400,700,5676067.803642234,3596844.170322815,3439920.089132601,1.65005804104987
2700,1000,1067217.9424800735,1207204.8286603433,758120.2136141193,1.4077159839762352
500,1000,6292604.225040027,4105241.3847642476,3825653.42793789,1.6448442974699558
2600,400,435874.0916709067,515673.38729242096,307411.29565919645,1.417885737530371
1500,100,205519.88637161444,196149.53389707618,135264.95191661385,1.5193875683208045
1900,900,1393762.6536406414,1434813.9898635647,958124.7690574088,1.4546776147033624
1500,100,194263.46037535646,224221.47253323504,132074.59556803893,1.470861671314228
4800,300,187177.4288890534,192350.28635625303,124723.58451777676,1.5007380489643893
1500,100,198384.47825407612,241446.6160174534,135657.59205852254,1.4623912693990122
3800,400,292641.5205042055,344615.1647732625,210334.0443983976,1.3913178978763314
4500,800,462175.4211023357,479494.7756794106,349046.63265644904,1.3241079496596497
1500,100,208800.26364482276,235279.68681512077,135704.79963632452,1.5386358051033338
1500,100,217334.22152133347,185487.6940651774,139215.89287995544,1.5611308236821693
2600,400,454821.772943665,569580.3108907517,321121.30450767674,1.416355023971298
1500,100,203610.24675489884,183232.6763183145,122984.77840698518,1.6555727415396504
2600,1000,1095019.889590161,1280418.667818608,772911.9466636969,1.416745975161666
1500,100,202232.1641324594,227972.6458050457,135780.76599838538,1.4894021450347705
3800,400,315594.36754046235,376540.61274264305,219714.5767684104,1.4363833851274865
1500,100,193341.43049296658,170228.5593081018,132581.37664140118,1.4582849823313109
2000,800,1213325.7404231536,1227069.4410491819,816826.0189376298,1.485415146301552
3500,100,78125.02958153331,91969.2250939063,57970.693678548785,1.3476642183159238
1500,100,185426.607823432,188112.22660874156,125793.85045794981,1.4740514512306477
1500,100,201095.4544985944,266045.27830456896,142189.82963128173,1.4142745301830888
3500,100,94210.14545259255,122689.27282310039,82739.16147748545,1.1386403218290835
2500,700,817754.8331303678,960660.276258336,570096.5798888471,1.4344145570734825
3500,100,78516.56065467853,154243.44996237318,58138.96802508109,1.3504980105736752
2500,600,691905.5770154556,775873.9818698663,485100.08289156074,1.4263151077839007
3500,100,98454.17098664347,143380.1468188838,70156.3045836674,1.403354574772798
700,600,2723138.578333045,1978363.7170879282,1706379.75375746,1.5958572951517238
3500,100,83836.76238023592,102657.58692194267,59663.95409140947,1.405149284135476
2700,1000,996841.6048775681,1355145.8025791903,727909.2071333106,1.3694587114832368
3500,100,101538.3548912387,118597.15235003592,67781.74556486742,1.498019179722453
3500,100,123543.28953217377,158260.41535646663,96621.71431835281,1.2786286230144785
2700,600,636049.3278314614,770910.5661533539,450418.13509035436,1.412130814190839
3500,100,88057.0831058563,90699.40254935191,56820.58998917194,1.5497389788215323
2000,800,1231795.618421197,1260270.0281747584,821322.3375385917,1.4997712373350838
2400,700,826847.1222735997,971247.1314143052,589456.5261617136,1.4027279121968013
3500,100,80294.86402982599,134549.62487382628,54138.05797390288,1.483150061801846
2500,700,800841.39259464,961384.0833183661,565601.4126859368,1.4159112311823834
3500,100,108118.99519493518,150953.8872233104,100482.34120613769,1.0759999607605781
3800,900,624036.4112854066,785134.873000898,473850.1654332617,1.316948809577439
4800,300,190508.96542982833,185405.84033627645,126371.0617498975,1.5075363203552639
3200,500,443228.51155998284,570787.1865067208,319216.2073790099,1.3884899992992252
2700,600,616590.7833976136,780047.5919949751,453016.3538830093,1.3610784204864426
2000,800,1179521.2667548885,1268823.244232361,818596.7258587393,1.4409064066528308
2700,700,714758.2559320485,894761.7525119517,523961.35658818984,1.3641430745699372
2500,700,789918.8228641321,897629.8196268142,565878.265115245,1.3959165275649166
2700,1000,1017941.7299505634,1318227.8979173973,730968.111196305,1.392593896175028
2700,600,601551.2154497781,821484.7374161333,428925.00390816334,1.4024624583988476
700,600,2782942.5753732133,1971456.041850282,1732324.0163438418,1.6064792435578856
3200,900,766485.9080063779,892033.3481030598,562697.0714519983,1.3621643809670405
3900,900,628126.5117951247,713923.1411803478,461863.1262980416,1.359984107910344
3800,900,667467.6655660385,837596.3859173768,487250.2639077004,1.3698661960960508
2500,700,789794.0100294657,904383.4036417165,551204.3586335594,1.432851532573821
2000,800,1118335.0562906978,1211595.6301310507,777679.395244139,1.4380412585569606
2700,600,670004.4674297594,869902.8656569199,464334.92778526706,1.4429335967153538
2700,1000,1034664.8009796694,1286426.009001632,715756.0940688263,1.4455550005840079
2500,700,807194.807495613,990193.2372161455,575909.1663088046,1.401600902915291
3200,900,785503.2257394388,994457.8559886073,578609.6883903942,1.3575701228311463
2000,800,1131592.538073822,1201112.0240913061,785354.9234770103,1.440867694651878
4800,300,185009.98216882578,181565.84173005805,125935.7211317414,1.469082643956807
2700,600,648097.8219850168,771064.8835159985,464532.22693979624,1.395162239344507
3800,900,630455.9664517553,780111.158014394,478361.4758551599,1.3179488697845039
2500,700,795445.604371897,958252.3177298922,573368.9096509106,1.3873190383765233
700,600,2684942.519323072,1863801.9028436185,1664462.4665469923,1.6130988672235516
2700,600,644343.3631070615,719099.870315164,455570.35330830223,1.414366317799019
2000,800,1159125.4123589785,1260230.5382342488,803570.5186190535,1.4424688132548102
2700,1000,1061568.3581147538,1326759.6846568394,747248.4078887788,1.420636493711685
2500,600,674683.5224134002,830233.7059818796,477786.3310520888,1.412103022972094
3200,900,763215.0843682996,995181.7880278967,568054.2525780024,1.3435601985278662
2500,700,809781.4703136343,1012928.5375067072,579622.7649118659,1.3970836194412841
2700,600,624126.4237129939,761438.4720530414,449166.7434181118,1.3895205574737284
3200,500,441281.1915830022,538170.5317018831,312032.0418880632,1.4142175557127727
3800,900,645003.0939063298,770512.1805520914,477412.48997074744,1.3510394207446295
2000,800,1140068.0581826812,1217431.0134460188,800293.2060086483,1.4245629597039977
2400,700,814290.9496663425,943904.7377850345,574171.2069099577,1.418202340811633
2700,600,616319.570670446,763479.2324744513,442394.7509741563,1.3931439496361702
2500,700,723315.8360633242,856347.0215624906,525698.7134220623,1.375913270464109
3200,900,784911.6564235243,1055757.625820477,566927.3318402625,1.3845013502447983
2000,800,1165428.4127129668,1347661.3874303289,819676.8335666549,1.4218145066292103
2700,1000,1028600.6462518213,1208289.2663246577,746368.008360276,1.3781413923562893
4800,300,182741.87405533798,196071.10250952307,128904.0133330964,1.4176585300189297
2700,600,628177.3324650165,758481.6748574012,449121.04127432936,1.3986815907859393
2500,700,789877.3015675577,859423.5515902981,542166.8292386356,1.456889759701422
3800,900,619544.15728951,766023.6252764971,468994.41625713126,1.3210054017995776
2700,700,739519.5734252441,861004.3017565109,510374.4061421846,1.448974643958189
4500,800,503595.5012767472,500509.42025862046,357142.45271957933,1.4100690003161278
4300,900,529832.4670694125,544568.5104038618,407666.53452818736,1.2996712317399655
1700,200,366564.9221371556,295664.41584736685,237454.7782639196,1.5437251876638856
2000,800,1157091.4405200058,1226320.4950453725,797786.974018563,1.4503764516128617
2600,1000,1092399.1357502425,1254902.2648449251,782590.9611265148,1.3958749717448418
2700,600,620859.3611164184,671100.8788317937,431527.3061418128,1.4387487240781591
3200,900,748521.8022221852,988427.1264014273,556930.8693053434,1.344012055133184
2500,700,784379.5700423596,853844.0274791706,550387.2142612161,1.4251413363503205
2700,1000,1035490.3955754817,1242563.6978040468,744285.5782687452,1.391254144657884
2000,800,1186434.5443426953,1104073.4040446966,808035.7979894823,1.4682945326119554
4900,500,300701.5799936676,308110.52949675574,218726.61253679788,1.3747827779442179
4600,400,238911.89904393,233236.8943433108,171854.208453944,1.3902010383874719
