P,n,Paper,Min Time,Time opt,mtsa
1900,200,281834.90338624397,363364.72752263653,213778.46547933534,1.318350296669555
4100,900,533128.5131189423,618381.8400956184,439333.2176981371,1.2134946588201105
1600,800,1210530.2411614337,1377785.4179284268,997233.7175232038,1.2138881988146042
3100,1000,738424.4021966115,976298.9154619272,617040.8754738532,1.1967187775518802
3600,400,267204.6847933289,392369.22190536646,219591.4885800396,1.2168262373062546
4200,900,518931.5764849142,593522.7789809523,428721.5782491416,1.2104162766991617
1900,200,272553.2484075682,436211.9753582785,216247.5655121417,1.2603760313420271
1300,1000,1837412.8270988972,1881363.6579948366,1471405.164591496,1.2487470285650486
900,700,1966919.7753760947,1881950.7835566595,1583601.610802353,1.2420546695324013
600,300,1312881.3152379948,1160313.359007469,1046965.8880824585,1.2539867155008901
1600,800,1229074.2515989027,1371492.1043888875,1010044.7474868528,1.2168512876850548
600,300,1253592.186762349,1099982.2178699884,994066.4475787833,1.2610748404351484
2300,900,931921.3899399608,1255665.2715494882,767925.6517471634,1.213556791363433
600,300,1317500.002300993,1171220.1913281297,1053470.9791119648,1.250627713932466
4800,900,463817.47459749994,496457.6101592076,371287.24620356224,1.2492146696124515
600,300,1260650.512610904,1111241.5285959132,992013.1801200152,1.2708001646292528
3200,900,678247.9439381632,953911.7196171375,556930.8693053434,1.2178314784097672
900,700,1972802.6932249472,1890057.0801829416,1571115.0352387133,1.2556704308575355
1900,200,235033.61362063463,329932.61903108616,187229.23108293384,1.2553254225379245
600,300,1269655.8182685808,1139959.4935498328,1008856.8719548507,1.2585093619954066
2100,900,1050464.727996441,1429138.2132825567,863889.2675661144,1.2159714993982695
600,300,1153610.26953096,1028860.2122574546,910743.0644661252,1.2666692885629633
4100,900,511594.4332965625,585943.1235941838,427552.70694419654,1.1965645989076499
600,300,1272289.0553816648,1084187.5233925544,997788.6761422141,1.2751087337458682
600,300,1292140.9971286107,1119152.3482741085,1010968.49399918,1.2781219244698427
4200,900,577121.0864636471,653460.2693500671,440845.4768688718,1.3091233022570177
900,700,1978580.0023434465,1878902.936795426,1571884.0697645696,1.2587315059690058
600,300,1291674.5197856512,1096537.371197371,1007485.7690539312,1.282077186061481
1900,200,274751.99527226615,325477.9458730114,203477.38210360424,1.3502827313375358
600,300,1310090.748284036,1108656.023769599,1031232.1066647712,1.2704130717197648
3600,400,263855.7499057117,372740.3814319285,211467.41085585929,1.247737175377635
900,700,1915755.0703607192,1834883.2050474572,1531123.218426554,1.251208947330463
4500,900,487468.88674678263,531585.1067347509,400140.1396991988,1.218245405505262
3200,900,675545.854340011,955145.2926053741,551946.5621932737,1.223933439598917
2800,800,689003.3263367367,997565.4396139827,571638.0042918916,1.2053140644317897
2400,700,712155.3388656358,914646.3854354214,574171.2069099577,1.2403187939330385
900,700,1984529.7278851664,1968121.4352018696,1599747.6841911243,1.2405267077405386
1900,200,259431.8919045514,289245.8312650015,207834.04332789904,1.248264662277905
3100,600,452157.2532253222,619665.0984846479,375846.363413837,1.2030374568968778
4100,900,543109.7122579016,619369.4781283936,434324.6539720611,1.2504694524958702
4200,900,527654.306920081,613926.6641688587,432803.2400594304,1.2191551681720916
3800,700,463533.62573473394,638384.5454824079,375063.5394005573,1.2358802630497578
900,700,1999532.0974914765,1905258.7991212546,1592691.4156969741,1.2554422518918806
1900,200,285453.92314343643,356171.9009439718,228060.9628224906,1.251656222137487
3200,900,691050.1263685406,955577.6636015959,562895.6851757382,1.2276699654444714
4500,900,541382.7922576115,581950.3443143173,411455.778410947,1.3157739437964537
4400,900,496368.663788186,550107.0691297125,413130.3655112745,1.2014819176360927
900,700,2032771.770461335,1936182.7600065074,1610063.2358662942,1.2625415730131884
3600,400,279761.7741979398,363484.5696581961,219660.97023143456,1.2736071132854556
3000,800,659489.1402612842,871035.9566518337,533528.8040057655,1.2360891020499758
3800,700,452080.67882424156,600720.1363531183,372106.19255653734,1.2149238251538987
1900,200,281656.60361369886,306976.0710702167,211109.0116489581,1.334176127365186
4100,900,536857.3806165508,657425.1814305612,444009.039319287,1.2091136284964157
900,700,1835624.3648033026,1783481.477464699,1460274.203950173,1.2570408761846055
4200,900,541549.8263638046,613141.1136288838,431944.6337830572,1.2537482445858936
1900,200,273845.5576804131,383496.9087101063,223896.2385204407,1.2230913725485044
3800,700,456477.17802400666,615656.1304014482,372288.3323126612,1.226138824143005
900,700,1870509.093426887,1785007.7836625108,1506018.9701073212,1.2420222656913755
3200,900,659476.0271811889,891382.4916039001,547801.9057722518,1.2038585850691903
4100,600,359021.76579332806,439052.51606808905,296616.8206692578,1.2103890972307834
4500,900,491792.1275453717,541383.6482255777,403949.69072213507,1.217458854012741
3100,100,89285.56778081639,112259.56581547354,65450.783185458306,1.3641634742218582
2300,900,966163.5366539255,1226559.4545420783,783159.2141575487,1.2336744804735984
3600,400,272535.589721563,400156.04231013166,216872.07133235713,1.256665222254005
900,700,1907286.9551452838,1788505.8436296487,1528853.3729478228,1.2475277151449737
2400,700,732231.3032890782,1030520.6294049671,599905.3815716716,1.220577987433169
3400,100,78885.78214587728,125100.9386168715,59675.71408085905,1.3219076363123043
2100,900,1027592.7818973555,1346476.7326293422,848656.5627509995,1.2108464448402043
3400,100,93228.30420505845,121038.70387074698,82739.16147748545,1.1267736165108133
3100,100,96081.37213462958,132252.52399670603,82829.73232550794,1.1599865101222924
3400,100,80391.16219954636,158190.67097963905,59848.93767287759,1.3432345723319017
4200,900,520574.1026818845,581628.8438750871,424328.28137549973,1.2268192471036692
3800,700,458331.9609815105,573623.0689882953,362634.446469447,1.2638952682067568
4100,600,392526.3803070362,440342.30654270086,298327.8428010061,1.315755098892541
3400,100,93184.26540541954,158754.2807547864,70156.3045836674,1.3282379389622687
3400,100,76603.43057668721,114182.61171935666,61418.776270568575,1.247231469399937
3400,100,89457.87830330263,108907.21598111631,67808.79477229004,1.319266602565534
3400,100,122459.0786754539,152371.5393523838,96621.71431835281,1.2674074305075067
3200,900,688908.3156499633,912340.0450488635,556478.4629017033,1.2379783973268568
3100,100,84650.22565913177,158375.22066817922,65640.770350898,1.2895982970128823
3400,100,83006.19818103926,101796.0312061091,58491.78381238288,1.4191086810976452
3400,100,79958.24086987201,118992.01000012916,55497.28696674257,1.4407594540213824
2800,800,711362.7270553098,1022857.4530153691,585483.4525476106,1.2150005674113615
4500,900,500309.37170590035,543914.943764144,403148.3248641867,1.2410057064591435
3400,100,105223.99234718338,170264.59556134956,100533.9898865908,1.0466509134461213
4100,600,383473.90999707277,444781.35857623164,282462.8074517173,1.3576085059008052
3800,700,469593.5420608204,633842.4586222478,378887.6094136873,1.2394006306711816
3100,100,93255.16666843943,174623.44521141285,70216.21405692393,1.3281144237260918
4800,900,462880.4561635454,509144.0497765322,367964.3747955158,1.257949105591475
3600,400,297656.29854612966,421660.2678216805,230688.39182996564,1.2902959537102514
4200,900,534707.2357368303,597430.9259476431,420530.71405201807,1.2715057851177287
3100,100,80936.55789835256,114655.26314987005,67362.52881288166,1.2015071186412343
3200,900,695699.9723398569,974876.2414403596,568886.5816278365,1.2229150674448168
4100,600,421101.6109260429,503508.82666891755,314954.4837664354,1.3370237054263507
4300,700,415628.8977075438,490527.3115552698,331451.4999353762,1.2539659581826597
3800,700,467727.36191487627,638743.0266368239,377216.3879282307,1.2399444374189443
3100,100,104368.65725964175,110885.21384538262,67900.41305549568,1.537084276267071
3000,800,659523.4937934125,985535.1437553804,546451.22237777,1.2069210695945225
4500,900,491200.23583385086,524865.1164626433,396039.72928379977,1.2402802030042286
1800,800,1129177.5545175963,1312163.8459387652,907584.4654862554,1.2441569875401275
4100,600,368001.3738182786,439962.73382939625,305911.46652132925,1.2029669172032171
3300,900,663672.4532256915,893829.0009433802,545645.6450443619,1.2163066987765176
3100,100,125434.02680866673,153484.1696648935,96621.71431835281,1.2981970739556747
4400,900,504430.87933690235,572791.3319849179,412310.7867929182,1.22342392072864
4200,900,535109.0497908707,599904.7002179528,428872.90299103863,1.2477100932675431
4300,700,415804.27157366916,454800.94624442165,328838.03063135856,1.264465277253176
3100,100,92856.8804001473,99291.64450277064,64152.27902003284,1.4474447645289559
3800,700,473783.38417799573,637889.9441938176,381330.76638938545,1.2424473080522562
3600,400,279441.13397001504,404187.89945013286,227828.70464673545,1.2265405028892575
4100,600,376550.4475324449,443635.1516402377,300009.7448615649,1.2551273882993321
2400,700,722524.5678135314,971779.240694418,597259.2808863652,1.2097335126233044
1800,800,1124018.0580195931,1343595.1487314978,912580.3750428797,1.2316921213287964
3100,100,89399.68052781305,116183.64903251553,60867.99215707249,1.4687469942677476
4300,700,413249.61857511516,478649.98202845047,328998.9913460727,1.2560817189266686
4500,900,519653.3025316965,559383.9859345801,392495.3331152168,1.3239732009225
3800,700,412622.8822184587,585320.7731135843,345854.416725041,1.193053673061806
4100,600,363635.4731504125,422133.1618424024,295792.7334704639,1.2293590477493017
3100,100,109247.0302965023,198847.483545722,100708.92896554476,1.0847799834499148
2300,900,932335.4271836942,1148025.0009907396,762159.1732483503,1.2232817761807504
4200,900,495367.4099220388,563581.1304481389,417372.8805883823,1.1868701416912986
1800,800,1126693.6785914986,1324186.9092336057,909551.9176208215,1.2387348723739378
2100,900,1015086.784194997,1311062.2789860321,841061.4281040361,1.2069115884713175
4100,600,379044.56042206613,420651.2763685963,291333.12869029806,1.3010691991195062
4300,700,401742.8553514023,448623.0428441621,320467.6503683485,1.253614381637695
3600,400,283791.790777226,370618.194123642,212336.4745386684,1.3365192739203406
3800,700,432161.313977556,576604.390977749,356688.70344647084,1.2115923767751493
1800,800,1045574.5509552713,1390876.3028042447,864088.2169379322,1.2100321824321039
2800,800,682076.9895177761,972212.112650702,569847.8385846879,1.196945821908929
1900,300,400841.8312917418,524950.3261397469,330620.80676288164,1.2123914257435773
4500,900,491612.9098163612,557885.0874446552,400281.3761249694,1.228168331426136
4200,900,540205.1669392532,593574.3890644896,423983.59078225016,1.2741180995768588
4100,600,376324.24761998054,460879.81517718284,295762.6369367535,1.2723860306278458
4300,700,406497.31998911477,461825.5871120956,334830.9106446539,1.2140376144080625
3800,700,448889.1108020414,559591.8020087401,362096.8514876422,1.2396934934888857
1900,300,394627.5910023565,488012.04118225974,313915.7202880368,1.2571131851576647
1800,800,1061220.8574845898,1287696.31389817,872616.5816411226,1.2161364794246297
4100,600,348101.9016732657,409441.13011678105,284176.51867875474,1.2249495605468195
3900,600,381982.6858382442,478220.8236301895,311827.93967793765,1.2249790260384104
1800,800,1092738.6114883956,1346911.434084289,892856.1317989483,1.2238686307577002
4300,700,400469.690418507,460481.7541992289,333354.0172389015,1.2013345263858222
3000,800,633873.1977759994,915421.8740352537,531857.982679042,1.1918091265324113
3600,400,264055.3632628388,391728.7157435086,215442.83602375118,1.2256400265438783
2400,700,733371.2214212683,1014634.0463769587,603773.7134498603,1.2146458268792621
4200,900,523718.20802357764,619442.3446570662,433437.3955259706,1.2082903169627357
1900,300,410178.96120715345,501485.5025848321,332675.0460353573,1.2329718327101664
3600,500,363343.87773927784,522189.8798148587,283747.73989245325,1.2805172576070327
4500,900,464411.3244959009,503512.91770683916,389548.02188249014,1.1921799069897312
4800,900,469949.14319724124,506097.0554904996,375263.7901171588,1.252316785082092
3900,600,408847.9906211768,481993.71971733647,313626.70653439104,1.3036134426783714
1800,800,1099633.650092245,1357635.148515832,889214.6733429425,1.2366346204772427
3600,500,368061.3956691203,491892.818534161,277361.81501161173,1.3270081739756117
4300,700,411732.86053814867,456607.6093884744,336989.979599922,1.2217955591052356
2500,800,825996.51095325,1078270.7775818366,653460.8151501039,1.2640337290362447
1900,300,395596.48689076514,482154.26922689046,313267.32003789954,1.2628080287560965
3300,900,698945.2443639829,993167.7661706769,561076.0614694732,1.2457228036666306
3900,600,399728.61722026626,548129.4520321968,296948.07962872845,1.3461229239806616
3600,500,353400.93422071397,467399.036015616,271377.2423628365,1.3022497065107996
4400,900,502624.73762932373,541134.3961526889,405040.6322220679,1.2409242373336862
4500,900,501685.5137114345,544466.3626832662,395718.01806343347,1.2677853694066932
1800,800,1102130.0274415629,1425488.7021214345,910752.0372962833,1.2101318276634512
2300,900,960176.9267712537,1244545.8040604063,774230.9049067177,1.2401686895809714
3600,400,287798.43542090064,401778.72522205114,222019.26908719746,1.2962768349078233
4300,700,361592.73079456366,426031.10118986777,305638.78687329206,1.1830721306470449
2500,800,786247.0432666054,1051667.968637133,657057.8700308733,1.1966176483506115
3600,500,375766.9591794878,590001.9944940946,289659.9037508505,1.2972695023150385
1900,300,399243.7977905723,488081.2321873431,318586.3806173213,1.2531728349999205
2100,900,1035496.2030354508,1375715.6093122442,857745.8059820773,1.2072296895114025
3900,600,442643.18716435414,617017.20688727,321462.6423128772,1.3769661817609675
1800,800,1084072.8083210438,1301940.4235114558,886429.9711317366,1.2229649759438634
3600,500,333307.1916770696,471038.36629575095,275817.8984132379,1.208432061858798
2800,800,696397.2953268898,931900.4547241977,577168.4271353445,1.2065755203958628
4300,700,391323.66090932826,435268.3044467685,315213.27281316026,1.241456799762622
2500,800,815114.9149501815,1057115.566101218,654877.3806869915,1.244683262834784
4500,900,518562.09606131073,549564.2697504918,404541.5691575726,1.2818512004617408
1900,300,367162.8686364293,450778.68129370426,287603.0729893027,1.2766305478595696
3900,600,394200.86291814933,512355.4002055468,321599.2340352436,1.225751871271402
2800,200,181026.53643238088,210895.61856226,144168.97251737976,1.2556553138405553
3600,500,337180.8572648009,450556.95097291865,273650.1872955631,1.2321601552591661
1800,800,1089157.1550395475,1245299.6266988579,897817.553321647,1.2131163519915635
2800,200,198112.69079489305,268387.84739974944,153374.9916632095,1.2916883557517733
2800,200,206847.79456909772,290922.8909077856,145063.9587181204,1.4259075541363928
2400,700,663047.9822147128,895189.5576422521,547602.8264813148,1.210819137795917
4300,700,404515.1238590886,429443.6282776714,319992.56643093965,1.2641391278893677
3600,400,285688.35110945476,405618.34959373093,231920.94214443318,1.23183507477965
2500,800,742346.4796803058,1027363.2398452788,622143.5161953112,1.1932077733769373
3900,600,380568.5239134559,489492.08401371574,315394.85998267075,1.2066414903983091
2800,200,199374.05673720292,363624.948571863,154364.66132239698,1.2915783640453948
2100,500,612603.0412387307,786454.0567315108,486424.69695849135,1.2593995433809289
3600,500,362553.259063558,485219.86329895863,286950.1983702999,1.2634710173494805
2800,200,167850.09364901538,281934.00634504214,127048.40680627653,1.32115071623805
1900,300,389949.183861605,465777.6454855036,315091.160887015,1.2375757630390416
2800,200,188185.50658878035,252928.50239158238,138073.93785601715,1.362932856923508
3000,800,651037.4729033945,808230.9382339987,538690.5319929882,1.2085556256107888
2100,500,595831.8440222688,742476.1119063026,475477.39716276294,1.2531233820528103
2800,200,183522.39933644427,219993.9939566347,141030.24368678863,1.30129817930419
3600,500,358871.18332892744,538771.2990899199,284328.4324659679,1.2621712862707875
2400,800,838861.2131772677,1054646.2346416935,680688.3491146915,1.2323719280171272
3900,600,378601.0308144049,465155.12995746965,310961.5915971543,1.217517021539034
2800,200,217445.8582772553,268596.0652720972,154755.6533438329,1.4050915335166372
2500,800,760113.7645753635,1029425.5784969531,628283.9387816082,1.2098252361016972
400,700,4493043.849956644,3749461.250655266,3563103.6243052944,1.2609916308096882
2100,500,586083.1887271404,752352.7411844827,465218.1297648626,1.2598029853724042
2800,200,184017.2440885629,251088.13320023063,143252.54361893586,1.2845652819824593
1900,300,387418.18211064144,466273.7527657492,319253.20863132,1.213513824251144
3600,500,347413.39632435323,477928.39861568453,272693.65959466173,1.2740061387593562
2800,200,198362.90140919673,285296.27379122045,151929.59042458478,1.30562388047548
2100,500,597450.2690233472,882557.4559488544,496559.83500145806,1.2031788052724661
3900,600,396871.81058034167,537137.8034937788,306273.2891359544,1.2958094115878669
1600,300,492413.5671703232,572397.2601440445,392612.208030922,1.2541983084019153
1700,400,577486.1461274487,701003.6113847127,465017.26993420144,1.2418595683750868
2000,600,736184.2481143783,938638.3581802511,608064.4823719783,1.210700952705907
2500,800,774026.2964264451,1111688.3117360042,642856.4148952428,1.204042268991867
3600,500,381883.837467461,553174.9338364917,288145.1780149138,1.3253174670432815
2400,800,825100.1896581543,1075403.4902026097,684435.2812821597,1.2055196630315221
2100,500,578015.6227980733,785463.3832443282,472830.68299412203,1.222457940203637
1900,300,390642.4363694723,459028.56656017434,318153.400753873,1.2278430324611793
1700,400,565979.6147596742,636106.0119373318,447813.3406359373,1.2638739479175176
2100,500,570506.6351972434,778337.3048466209,469114.6067923939,1.2161348782083872
1700,400,591898.5152922506,675395.6781591957,465164.40754892025,1.2724501395348096
3900,600,413483.7468313186,503738.2119419051,310929.9516514588,1.3298292577963633
1600,300,468739.029915771,561839.2107040993,372774.91784204374,1.2574317838476199
2300,900,953947.4076134489,1298256.5093376555,791494.374438729,1.205248500079258
1700,400,567770.1074610685,646610.6950178272,459258.50399793277,1.2362756541654027
3300,900,661511.8414010212,976649.2764354997,550840.487348366,1.2009136158189908
400,700,4457088.125993304,3700395.1551677193,3535008.829287105,1.260842148134649
4800,900,441885.0949535402,467577.59105413884,365201.2705148345,1.2099768829681297
2500,800,800927.7737662167,1055125.974904387,640234.5648069186,1.2509911488577
2100,500,603554.4479386938,786652.7127003837,491914.62577765697,1.2269495890359996
1300,900,1724003.8808682414,1764194.3322655929,1385100.4835741497,1.2446778420144484
2100,900,1020663.2233812257,1211546.35032524,834745.7611767646,1.2227234576697557
2400,800,843491.5100224982,1123440.9857647694,682163.9382156162,1.2364938437362694
1900,300,398592.57970438094,480210.80758010113,325652.24420992774,1.2239822902845807
1700,400,607180.4280750988,746029.1468477295,488516.59446345665,1.2429064538574621
2400,700,677170.1992542857,884113.3020253245,564757.1137902455,1.199046780853461
3900,600,371429.5328150152,463251.3450352193,298749.6734827935,1.2432801297652554
2100,500,596743.6981751746,772082.806962513,487420.16994165926,1.2242901196448244
1700,400,586778.8426208411,699864.9528187858,482460.78631073394,1.2162207981871505
4400,900,511468.06518565665,548473.9609208605,401415.6815951081,1.2741606485158543
1600,300,486292.8789186229,572683.8431537439,395051.61716698675,1.2309603550187946
3200,100,81220.22145293276,110534.33547899067,63405.446210912734,1.2809660101241258
3200,100,93274.94708848596,129431.33468542012,82796.11584299082,1.126561869947698
3200,100,79919.17212202724,147340.09702264966,63589.496277432445,1.2567983204859905
1700,400,558999.4232035063,665346.7955311817,449653.71078776836,1.2431776048821443
2500,800,778432.4953141037,1127839.4422395185,655741.466853324,1.1871027450033493
1300,900,1769683.6031676407,1872070.4928773404,1424270.0021917396,1.2425197472700829
1000,300,782506.2246656347,770453.8437013081,628179.5328494752,1.2456729067821115
3200,100,100369.69656253589,153948.63593520946,70162.59082707834,1.430530078484495
2100,500,578043.2653420178,752830.3718947624,467474.84501942014,1.2365227166779515
3200,100,82430.19694209615,102164.77781456415,65257.449787479105,1.2631538193806644
2400,800,776543.1791118417,1036675.0458901805,648066.1627034491,1.1982467590538017
1700,400,567562.2210191614,715999.7048680766,456231.8880502966,1.2440213757189007
3200,100,101004.30620710397,118478.1569434833,67867.96491352702,1.4882471624984948
3200,100,120273.96572203087,153747.76305487077,96621.71431835281,1.244792297161565
2100,500,594098.26981835,895220.2959961313,479353.30380687106,1.2393745179186437
2000,600,743177.3224238195,958936.3896464056,611572.0777420626,1.2151917156971035
3200,100,85361.74958212982,92958.7082210749,62147.52030065681,1.373534280517829
1700,400,574217.1393116383,692190.4680212876,470158.45218465343,1.2213268455420985
200,500,6425931.073260503,5163874.915286064,5107459.31806416,1.2581463058419569
1000,300,752478.2656381356,753820.7393431324,596439.86854727,1.261616309236543
1600,300,470201.7974579076,538098.9076585869,372004.9425450057,1.2639665329205185
400,700,4476356.435119869,3754008.440042339,3536739.1569702816,1.2656733325379028
3200,100,80339.97443429264,140863.9125117702,58965.867402163974,1.3624827035334048
1300,900,1727436.802494631,1856890.7616385275,1398287.3909612368,1.2353946789916515
200,500,6263942.09141806,5048181.901705074,4992512.670209011,1.2546672397640246
3200,100,111149.20160908121,178243.08060980003,100646.97137508189,1.104347205787848
2500,800,783469.2923313859,1052950.9648778804,638229.5792148504,1.2275665651460548
1700,400,599663.6454488588,743806.9758536995,491126.7010117409,1.2209958127170188
200,500,6193796.799129789,4925259.018864899,4884790.362531057,1.2679759701950586
2400,800,796592.5227151191,1050298.5107436324,654462.436230842,1.2171707322162413
4500,200,106220.31174109613,124893.3646240132,89705.13845525852,1.1841050977706784
200,500,6560987.029066907,5285778.545828538,5213878.267515309,1.2583698146434799
200,900,11281523.195608223,9047423.906899324,9003153.143231973,1.2530635674112676
1000,300,800666.9659706688,801923.3688771322,632082.5874671788,1.2667125813084414
4500,200,159955.49311695,175021.35682147415,115155.9162563489,1.3890340880174377
200,500,6258447.328671256,4999904.7549205385,4964722.171438281,1.260583596132668
1600,300,474969.6490898607,568379.4303110578,378321.326983069,1.2554662272875696
200,500,6191983.416394339,4962861.119628383,4925703.371320136,1.257075984812059
4500,200,171622.77039601118,186416.00731013055,137320.72161632078,1.2497951392618778
1300,900,1734082.192282654,1921662.4657729839,1395513.4322221847,1.2426123262184154
200,500,6552560.318795063,5210324.772492689,5165103.570665399,1.268621283028972
2500,800,785106.8456239272,980698.1498561519,646428.6383915858,1.2145298011198795
4500,200,167674.36212795967,182813.94690373735,153927.2635835206,1.0893090556175575
1000,300,752647.6548643456,746372.1432860659,595207.9080720091,1.2645121891984157
200,500,6432028.892345362,5162644.296603686,5117911.784387422,1.2567682217514484
4500,200,135439.2181695898,141937.5992970615,112828.85828240226,1.200395184630828
2400,800,828947.0283579935,1142855.3739318307,669642.0988492112,1.2378956307892677
200,500,6231818.611274505,4958987.305507324,4908485.872703912,1.2696010079054412
400,700,4358894.508855785,3618702.298951571,3445027.2414597464,1.2652714197432036
1600,300,421251.4658565913,507953.73581511975,341528.64917479694,1.2334293678566088
3800,900,571580.6481116053,774232.4470317697,473850.1654332617,1.206247649167716
200,500,6346073.339030358,5156835.516338654,5033209.689972146,1.2608402450773866
4500,200,127702.26178117382,145827.15559291112,89579.42667687622,1.4255757880859325
400,500,3224624.5525380066,2710864.3126519336,2553729.6590320794,1.2627117914118644
2000,600,694376.2657799913,1003991.5292976149,579048.7552760205,1.1991671848927412
4500,200,113781.32703285605,126098.55170255112,87752.15162733514,1.2966215063997668
1300,900,1710655.4091844049,1820271.1268876956,1370906.755213153,1.2478276897238183
1000,300,761459.5156943693,756916.1345267787,605314.1231729104,1.257957623230369
2400,700,701609.6812211237,878493.090723331,573320.0148554335,1.223766244054883
400,500,3160409.4384319014,2635434.812029246,2496256.3351045055,1.266059656609581
4500,200,166127.9795886609,162151.2745107329,115640.3076979828,1.4365923344179998
1900,1000,1335094.1724259914,1583099.0103283466,1077328.724609538,1.239263506048144
400,500,3093389.5510241333,2555405.909157708,2442395.1812655283,1.266539327768118
2400,800,822864.5693376586,1158380.334441227,666911.0050072069,1.233844640678506
4500,200,132734.65143575054,158553.8255185861,89134.91602956009,1.4891431702446585
1600,300,473054.90443936223,522034.77378705685,374170.7535533303,1.264275467676118
400,500,3299378.190953899,2790935.844512271,2606939.1337576546,1.2656138182245014
4500,200,145719.31425085434,158274.15391480338,124828.15119872103,1.1673593884994378
1000,300,689349.0307609315,688736.3497216261,546445.8386796751,1.2615139176950085
200,900,11616032.340426987,9337281.17650087,9257755.014246307,1.2547353351381239
200,300,3982649.706525172,3186201.35559939,3140897.664247376,1.2679972836617386
400,500,3121068.4195433944,2598845.108715122,2482361.0857191407,1.2572983187251423
2100,900,1031716.9958152238,1335569.4090861718,847967.1815645003,1.2166944880009447
1300,900,1697380.981733492,1844906.6155498358,1358637.6915526737,1.249325697562311
200,300,3756585.209715422,3019869.467012975,2982199.34273635,1.2596693842298703
200,300,3998252.6425093883,3188464.0757162725,3160412.937335894,1.2651045043119462
1100,400,893592.2182680145,882518.5912822614,718663.0535346749,1.2434091524156798
3800,900,622316.3935407923,814013.6835057552,487250.2639077004,1.2772007316114606
400,700,4551318.080430427,3811408.710738039,3599432.289430029,1.2644544234921915
200,300,3814154.3063604697,3066957.6252306513,3026570.615864552,1.2602231338557224
200,300,3449718.473070219,2768085.04228646,2732229.1933983755,1.262602157024544
400,500,3252744.7766271904,2712010.4840216385,2582551.7853326993,1.2595080552114284
200,300,3788133.9208685867,3005343.970638747,2993366.0284266425,1.2655097588782638
1000,300,750500.7989785857,745120.199126135,598673.2056853285,1.2536067955796575
1600,300,470913.1872423982,538066.7164644162,379113.1852496925,1.242144049757183
200,300,3834889.151526507,3052898.632630103,3032905.48199754,1.2644275181964333
2400,800,819805.7328830542,1175623.122886586,683064.0279722124,1.2001887075166027
1900,1000,1254446.0754529238,1648480.7403171894,1034397.2943473362,1.2127313966384934
200,300,3808707.6150167924,3038126.2609159825,3022457.3071617936,1.2601361170567926
200,300,3895020.6129523027,3107638.724464601,3093696.3199943136,1.2590184071329475
400,500,3234868.7429643404,2696203.4782406143,2558955.892193711,1.2641361864940903
1000,200,509989.03161150805,452499.01421382173,403673.1230486633,1.2633712835769555
1300,900,1705945.9805375778,1853062.6675218742,1385589.3788941249,1.231206017109584
400,500,3087011.6888456913,2610623.1138471244,2454242.936351956,1.257826453576066
1000,200,535046.9580760368,546349.0183083405,429449.97665698663,1.2458888977968052
3300,900,664516.7355165132,1031279.0617814331,549747.7157238909,1.2087667060908074
4800,900,474798.1723220907,512819.60017131455,370985.6419344689,1.2798289708634043
1000,200,514144.38349275035,540024.793856105,406179.08441073715,1.2658071358810694
1000,300,763454.2920385789,741454.3327674911,606581.096399508,1.2586186687488703
400,500,3198442.5541277793,2772882.3192300224,2516604.844986073,1.2709355465559709
1000,200,507030.3604861337,613745.4559126083,410870.37447306927,1.2340397166293315
1000,200,454098.25268380315,482520.0724092996,355735.5390575743,1.2765051641644083
4400,900,515995.9579346084,566934.6698149713,409378.6801278096,1.2604368106651584
2000,600,769467.773132316,1093436.7507058575,626852.1525101105,1.2275107775432026
1000,200,498288.85993668484,479575.32643748436,386607.02599684807,1.2888768864245816
1600,300,475071.90305571555,529406.7733035685,377807.1633952242,1.2574454618234505
1100,400,876479.230553862,891439.4434513684,692075.162800994,1.2664509256574685
2400,800,806916.2409981356,1044305.9379956045,664822.4783488025,1.2137318867470406
1000,200,494799.1133943304,458349.5600491134,394884.6823230082,1.253021794827671
1000,200,544441.4438156517,563638.883689824,433315.8293627322,1.256454084810032
3800,900,576925.8817063521,765805.3852310216,478361.4758551599,1.2060458687125464
1000,300,766347.1942154472,729477.0806010466,604491.4614323587,1.2677552010405027
1000,200,512563.5804154102,465660.52271513647,401107.1221330204,1.2778720499643164
1300,900,1664985.4442571572,1722618.826935684,1348435.4603624658,1.234753529701452
1900,1000,1265584.5270217431,1657220.018864024,1038744.1580158019,1.218379441420156
1000,200,523206.1065115981,536321.0766927123,425402.85318883735,1.2299073750672416
4400,600,332164.74830831465,374278.59300110245,276392.94653271744,1.2017844611276842
400,700,4524226.068985937,3765756.364096035,3583555.6853181915,1.2624963768587907
200,900,11432368.4052729,9183455.365186226,9088868.041248038,1.2578429297674194
1000,300,779554.6251076419,758052.2421011805,618739.2639988627,1.2599081236083876
1100,400,883675.6151150403,929037.5091923337,718890.4480301494,1.2292215281708403
1600,300,477321.29275417374,527933.4896927335,386712.0399992892,1.2343067796778477
2400,800,814537.9369547694,1027268.0822130725,673363.1649912352,1.2096562142144673
4400,600,379503.72779383254,384187.70946062036,277987.3080645739,1.3651836496998535
3500,600,430764.7154486384,582628.5724227909,347465.41849827336,1.2397340642138723
1300,900,1683401.5986150152,1873939.160058468,1369793.1394503466,1.2289458533063682
1900,1000,1253456.6869069352,1534456.383792356,1017127.0810451743,1.2323501264157812
1100,400,901499.9169541704,881460.5105851981,709763.1425422597,1.2701419148437885
3800,900,595218.8893865508,802171.3547077859,477412.48997074744,1.246760195618304
