P,n,Paper,Min Time,Time opt,mtsa
900,400,968309.7226409276,1064654.493119344,911314.8185869418,1.0625413994061466
2200,200,246089.8662799475,346811.7036487751,184626.85655033507,1.332903949501278
2200,200,250985.33687334237,410547.63214385236,186759.2611241224,1.3438976753422396
900,400,903110.8492787438,1030641.4173431575,849345.8981546736,1.063301596252931
4300,1000,618458.6111266353,644748.9833573435,479396.58540001843,1.2900772136509497
800,800,2162062.584909867,2394483.3904572558,2046491.8146468485,1.0564726276625553
2200,200,209717.54722250975,327187.1630315449,161697.9722988974,1.2969707921559372
2400,900,875218.5595490151,1111395.0879422668,730402.541029669,1.1982687769886382
900,400,932382.6421456622,1086479.1983914587,861771.3440950047,1.0819373938742538
100,1000,20329400.580211673,20151936.225727465,20151936.225727454,1.0088063177898337
3200,800,647943.7209404951,829959.4244013974,511622.9536617121,1.2664477156529592
2200,200,221475.4377643747,277164.95558530587,175730.46636220365,1.2603132646782185
900,400,945875.7961862747,1061714.2850628316,888077.0763487899,1.0650829994116238
3700,600,433901.7140644934,563444.3157042356,322828.6020622222,1.3440621781736146
2200,200,206952.63703977343,271816.9564105095,179493.03741954916,1.1529842049306898
4500,600,381888.4053350705,383425.6054281138,277514.5116622374,1.376102471354242
800,800,2060785.2641939325,2304394.6898110555,1944198.4881103474,1.0599664986865107
900,400,995178.7570045352,1136299.1214053184,927683.7685777327,1.0727564615367602
4600,1000,591839.146044755,623410.6258138687,438602.3263695006,1.3493753007277942
2200,200,248244.90475030447,326667.6287211471,196961.7406194237,1.2603711968101046
3000,1000,828689.0676166161,1113291.0973904573,671731.2075242484,1.2336617062513087
4300,900,547465.8396919081,601569.5921243808,423357.4560951341,1.29315270537927
2200,200,221353.9477781173,272176.5222861389,182321.41915137292,1.214086358083564
100,1000,20238765.86019723,20095710.613256093,20095710.613256123,1.0071186956109301
2200,200,246556.30831218054,347690.9305604512,193364.93326765334,1.275082840231948
4800,1000,563936.7627350828,564903.2399838013,419832.00470265525,1.3432438604448207
3700,600,451059.5182456167,560814.9615050076,327736.97606505116,1.3762851041747812
800,800,2066438.6290911648,2286311.154456894,1963387.3086925258,1.0524864961398084
4500,600,415220.94909313077,434253.96169418213,314954.4837664354,1.3183522397510974
3200,800,627007.2378679388,852208.9895605587,486049.62202758685,1.2900066360556732
2500,500,514063.21781406086,679668.3943587723,408596.74544513266,1.2581187284153013
800,900,2347730.888479633,2567152.9106756374,2250788.2858079933,1.0430705114660923
100,1000,20532471.204184473,20347364.989289407,20347364.989289388,1.0090973064567585
4300,1000,552420.0736760986,606007.8297483742,444843.421853243,1.2418303756739508
800,800,2132893.264246336,2386944.4715136415,2008926.2965476336,1.0617080715762153
3700,600,388848.5426827725,516332.9547494285,314898.3044818634,1.2348384768936356
2500,500,487779.0341680938,639264.3641556783,399401.01361672085,1.2212764052626657
4700,700,395625.3948544636,432254.5798926158,303242.86164300377,1.304648665795201
100,1000,20775535.494399413,20614053.1722008,20614053.17220079,1.0078336036513378
4500,600,362572.7434703456,391387.116636068,278719.33616387774,1.3008524936252175
800,900,2458966.493843341,2713788.7019993966,2314438.753561577,1.0624461287037115
3800,500,359993.6944934285,493842.76953295316,268813.6483191662,1.339194258715625
4500,300,202404.87847029686,224242.17073294037,142348.1066563424,1.4219007419532728
800,800,2143335.771421411,2417954.5164620327,2000733.0150216208,1.0712752552834988
3200,800,623372.3923041045,850706.2968892157,490846.82717313146,1.2699937287854337
2500,500,484270.55669033877,663239.3522262238,390783.2290024846,1.2392306546176264
4500,300,207473.60015427877,215196.75589393752,148288.0517849619,1.3991255374717855
100,1000,19268517.569960415,19128267.13968944,19128267.139689453,1.007332103281847
4800,1000,555358.792306457,583391.1753109684,418660.63777616917,1.3265130327426948
800,900,2421643.966330749,2646594.348527597,2272217.0103120096,1.0657626253745107
3800,500,348070.55208933505,444090.26346601616,262763.8247478427,1.3246517187948368
4700,700,390456.37127078656,407445.3262843258,300851.815258477,1.297836182026443
2500,500,549539.8897089541,745338.4520513458,417110.26140122476,1.317493096100897
800,800,2196436.202761637,2456825.2457286734,2049192.0839166373,1.071854717769342
4500,300,190512.84873721117,209182.36533895647,143441.4983667211,1.3281571296065797
4500,600,346401.69514158415,369550.22374696104,273342.2119849813,1.2672821099458178
3800,800,546948.5827130392,718236.9860757298,431408.8597719236,1.2678195413098352
3200,500,413981.17065404385,565476.3744821602,319216.2073790099,1.296867643573367
4500,300,199929.65294180386,212366.53852035513,132268.424016002,1.5115448333883232
3200,800,670820.8993382144,899956.211667509,502231.5741369084,1.335680458742621
3800,500,344686.1146787148,421087.92806289333,257094.22960689774,1.34069953730874
800,800,2091291.7535478193,2317740.525971923,1994467.4350464076,1.048546452451433
2500,500,479241.9602292691,689690.6772439033,397177.77371506253,1.2066182751028758
2400,1000,992250.2038484272,1284816.9967907993,847806.8745537244,1.1703729158491856
1700,1000,1375625.2943741276,1714617.5818646874,1196903.8228993756,1.1493198267525104
800,900,2406316.6771371244,2709508.647291537,2267709.32736105,1.0611221853275934
4500,300,186580.08280218733,205292.09735937414,134514.2495939801,1.3870655589676453
4700,700,397372.1107664535,422729.63932775165,300999.07718896016,1.3201771728921037
3200,500,395179.0502908097,538518.1228668377,312032.0418880632,1.2664694558277905
4500,600,345765.1092182212,360248.44858430844,269500.04605086707,1.282987199018732
800,800,2120079.487156922,2341679.185224687,2020089.4949737056,1.0494978031577349
3800,500,378746.9243918431,524613.0208044891,274414.6456587005,1.3801993821528915
2500,500,494123.19683494914,674390.944679265,394056.2697056109,1.2539407054837515
4500,300,186847.32151924446,206452.9341981631,144863.04739585196,1.289820453719067
400,400,2012460.1656635648,2073140.7566390296,1976323.3972203562,1.018284845736297
400,400,1934329.6602852906,1994090.9066873814,1903206.6977027336,1.0163529072381492
2400,900,932381.750935555,1220536.3853810471,741971.2838689378,1.2566278118928542
3200,500,401673.42943714967,522119.95242719667,305299.39765819104,1.3156705598445289
800,900,2333247.0294011873,2630518.095354656,2227723.4772213735,1.0473683351002938
3200,800,643046.9976177703,870827.9165818309,500183.2537554052,1.2856228048215044
400,400,2019630.5616354276,2080219.9367768536,1976948.732082911,1.0215897503358862
2500,500,511742.45012272126,709734.5102733811,413208.28565323184,1.2384612503926897
4800,1000,539711.5214451293,556313.8782184818,423903.4372768622,1.2731944919159262
4500,300,185106.18512645105,195283.44722361316,133038.4901522952,1.3913731651235035
400,400,1969171.472522543,2045761.3173915215,1951848.6419912141,1.0088750890610334
3800,500,345597.52132173796,473835.2828839215,261301.16691780428,1.3226022883795625
4700,700,400191.1870063067,420201.20830242144,293193.8077838082,1.3649373771952065
4500,600,360047.6579825968,375248.7186490493,265436.8505844938,1.3564343352845294
400,400,2121453.268795447,2234084.038570564,2076195.5264696907,1.0217984008484553
4500,300,187251.00244038925,196303.9040826531,134795.79919989067,1.3891456822234645
400,400,2092713.077527493,2160477.051270122,2050458.341820619,1.0206074587544927
3200,500,431831.6584831241,661823.8422040081,325867.3917197068,1.3251760361913165
400,400,1951267.987584555,1996797.7840324924,1911028.2708480156,1.021056578466358
800,900,2339616.6066496167,2600850.550335011,2207786.2487730947,1.0597115585577102
2500,500,506519.90986442845,678991.277266774,409432.94275099377,1.237125441008982
400,400,1971616.4933470446,2076613.4507130794,1938985.5242137604,1.016828887439227
4500,300,188620.34805029246,197776.37924413304,134331.4358738575,1.4041415311559269
3800,500,341996.0126149148,418658.1439507723,259247.54585895455,1.319187078441931
400,400,2044192.037736261,2095809.4265397224,1998173.421784777,1.0230303413356285
4500,600,381414.4132156344,388443.42583217187,269472.6247645976,1.4154106137824776
3200,800,653674.5597158498,909829.6225179677,512298.02097915934,1.275965420413837
400,400,2114578.800541667,2204518.9590762993,2087288.4792998987,1.0130745325873314
3200,500,395912.1312934966,589566.9702763302,310295.1357148926,1.2759211657680356
2500,500,492199.2556040148,674232.0862521876,392678.8698163129,1.2534396257029452
4500,300,194622.59307859698,196223.9984271425,137497.6142219695,1.4154616004057181
4700,700,416055.60254412796,420537.5233507866,306334.66293021524,1.3581734386973627
800,900,2378107.0297606527,2651910.267000591,2251582.7407029527,1.0561934885938051
5000,300,195159.97159307788,209361.85506717316,142348.1066563424,1.3710050395277416
3800,500,350192.7784417661,430378.77764674625,271847.55635081045,1.2881954251957803
3200,500,387472.5911735977,547061.6902246106,307856.4607075085,1.2586144539020467
2500,500,547613.8217127813,803756.2750711135,402656.77519777167,1.3600015085895711
4800,1000,549360.9216686544,567236.683806373,429459.4410875165,1.2791916281488944
5000,300,190882.89943578816,195976.52774685135,148288.0517849619,1.287243962936371
4500,600,341380.2388525169,343414.9400347136,258916.38368508767,1.3184960873998905
3200,800,620658.4019369826,838551.8493043638,498616.8587616019,1.2447601620981914
800,900,2294347.244042662,2531187.4333587433,2191207.623089007,1.0470697618367428
3200,700,582341.3368112908,832625.2781386763,445387.9530381618,1.307492339743178
3800,500,347281.9977826228,426896.460430944,269363.7781256538,1.2892676223921296
3200,500,402569.437143269,610769.025122249,322818.9731665874,1.2470439181266064
5000,300,179045.05035759683,178409.57305624057,143441.4983667211,1.2482095655460324
4700,700,397747.9812893893,410379.18592745735,304983.46258027165,1.3041624549878734
3000,1000,833746.6800286672,1184506.798063571,669857.0204418707,1.2446636440097125
5000,300,188543.19667113948,192629.32313628503,130823.99861272547,1.441197323659847
3400,600,439895.92817945755,600144.4717352994,357684.9896305755,1.2298417348566715
4000,700,461262.5545006247,549014.3211077517,356310.36243052944,1.294552735862567
3800,500,349108.5111291505,446299.82214682165,258341.3617212585,1.3513457883907365
3200,500,410214.3784353272,591508.4276535156,319869.48652421386,1.2824429828953825
800,900,2351770.3998694858,2638020.8233688176,2225913.8516068133,1.0565415180699023
3800,800,536301.7639397385,660844.570897978,419887.8810624016,1.2772499234385764
5000,300,181169.25550464797,186797.72818488287,131967.49793690105,1.372832389315074
3200,700,560541.1928047508,747442.7154431768,441876.1036608881,1.2685483287300157
3200,800,632362.8854124263,806310.3371979687,505022.3737434264,1.2521482577595553
4700,700,418336.3292550395,437112.41983567044,308309.98133609886,1.3568692373893576
4600,1000,593163.3735930036,595393.6123193392,438085.57012450986,1.3539897546144204
5000,300,187005.4997225754,197201.2523158484,144863.04739585196,1.2909123691949211
3200,500,399240.0886009403,592856.9471154438,306780.3670439945,1.3013873490270857
3400,600,472720.33987785253,646443.5281026502,359748.2810247427,1.3140308510475964
3800,500,385165.34003449045,526687.9316034244,288145.1780149138,1.3367058324139476
800,900,2424820.166711497,2701451.3459142256,2275546.326511346,1.0655991216091847
4800,1000,503645.04605547024,510840.26409057266,398505.5654101969,1.2638344097830836
300,900,6035753.363557464,6125064.820572029,6002102.095487982,1.0056065804170142
5000,300,168426.12228647314,164546.92207115132,119734.6411370657,1.406661603417411
1700,1000,1413103.106760864,1771080.1819596835,1212591.363070635,1.1653580503678294
4000,700,449633.2092134541,587563.0139535731,353500.8829287105,1.2719436666983668
4200,200,120402.76273255199,140549.17553885892,96112.64834491984,1.2527254716825835
2400,900,939332.684997279,1219512.9485155554,758515.4421704486,1.238383074060341
3200,700,562057.9405007095,798034.9296512192,442092.3946212852,1.2713585380318333
3200,500,433617.79595104913,668346.672990544,314575.60562325915,1.3784215565346694
5000,300,176933.40192249516,176860.6680611135,123414.4751336362,1.4336519418075342
2400,1000,1034740.7550833721,1389051.0348392832,858918.882175033,1.2047013711738492
4200,200,153133.12542870772,180742.7101595171,115155.9162563489,1.3297894750610786
3400,600,460849.03604012093,695801.3918507624,340616.91486824735,1.3529834131061287
300,900,6234666.86067008,6357983.238477968,6171836.676164205,1.0101801437404407
1900,700,897938.258616421,1127095.9876659897,750127.0788011146,1.1970481855574986
4700,700,375956.1700343772,360470.1575627598,279626.9752245012,1.3444917813545605
4200,200,175503.50726201973,197618.79736798105,137320.72161632078,1.2780555272086545
5000,300,176241.04755382563,183608.41711296092,120898.29228647175,1.4577629197294013
3400,800,639908.3000567775,864114.7408534951,480485.8934927234,1.3317941457244227
4000,700,462844.9364547294,524364.2903953053,353673.91569702816,1.3086770494299662
4200,200,165114.30802863635,166696.47433903837,153927.2635835206,1.0726774723637291
300,900,6112123.145241667,6267865.115964466,6059245.360832026,1.0087267937277224
5000,300,173787.0625626095,181753.88792563195,123747.85279977255,1.404364266778849
3400,600,515815.90842100175,717027.490603749,368736.560300065,1.3988737867523868
3200,700,540517.5157976373,725062.9498449488,430628.4051824683,1.2551831446618253
1900,700,867259.5645072669,1108444.030512895,744212.3851130747,1.1653387955583359
4200,200,141605.01930513314,147711.7815601905,112828.85828240226,1.2550425614580474
400,300,1612969.871217949,1659615.8991011905,1570448.832123688,1.027075723974248
400,300,1536066.143259372,1574513.4625488706,1491099.671368175,1.030156583597083
4200,200,133759.48053668343,160892.50625524187,92049.29190401144,1.4531288374946674
400,300,1642521.8874333357,1660011.7148749388,1580206.468667947,1.0394349852383014
2600,900,844498.6775297055,1113422.6186389937,692550.2417870748,1.2194042057519738
400,300,1537484.4961141134,1579652.5512508105,1488019.7701800228,1.0332419816761615
300,900,6099007.640085879,6286882.855729408,6047224.872962801,1.00856306292736
4700,700,388247.42464628123,394836.8029152118,288386.6112971466,1.3462740967757358
4200,200,121228.05007489919,143746.35531084426,94020.16245785909,1.289383541846516
400,300,1554417.8247217701,1603675.8738841417,1513285.307932276,1.0271809397566258
400,300,1389265.5581792607,1459217.827153641,1366114.5966991878,1.0169465735422272
4000,700,458646.09004833346,537067.4202514192,344502.7241459746,1.3313279051285336
1900,700,866753.5485951002,1152005.624264292,744576.6646253224,1.1640890586213284
3400,600,465060.8435259542,639619.7635841911,368893.23904042644,1.2606922391304354
4200,200,166939.39119457285,185498.04336686718,115640.3076979828,1.4436090193617228
400,300,1517137.7741983715,1572657.5166396287,1496683.0142133213,1.0136667282188683
3200,700,587408.9393990325,802775.7649621771,449929.03617875365,1.305559081911884
400,300,1535558.5102322723,1599866.2087655475,1516452.74099877,1.0125989875694503
3400,800,609036.5415028256,798320.9384846875,483130.7867874069,1.2606038740619965
400,300,1521440.801506627,1572491.8566936397,1511228.6535808968,1.0067575134322209
4200,200,127518.79524987588,158423.81542755582,95501.69574595724,1.3352516335321092
400,300,1556024.9565760975,1610194.480690718,1546848.1599971568,1.005932577492905
300,900,5994122.778335328,6098587.719687397,5940595.939256996,1.0090103483936035
4200,200,155477.9128515321,176011.7010188368,124828.15119872103,1.2455356532839934
2400,600,613546.0451730504,799822.3139939583,506720.40197664866,1.2108177266589013
3400,600,441478.2970919158,602850.2186486126,361776.45703894587,1.2203068732147762
1900,700,862100.2626702823,1106962.0396619146,725268.892938894,1.188662951166881
2600,900,883503.3860381684,1189436.8198275,712135.0010958698,1.2406403065129339
4700,700,386694.9108169374,404015.654269114,292759.1565219235,1.320863591120435
300,900,5916357.823298515,6081387.443527729,5887429.996728253,1.004913489686729
4000,700,474024.4866273647,568687.2914099129,359943.22894300293,1.316942363437059
3200,700,561393.9704793213,809327.2512357562,447944.46066477394,1.2532669109161036
3400,800,619260.505459774,822896.6786750773,481527.48579925846,1.2860335572161594
1900,700,893711.61780387,1202177.160753632,757775.2188273746,1.1793888155736358
300,900,6056839.289336515,6196469.2991499975,6004220.641874541,1.0087636099005093
4000,800,559054.6936088412,639771.7073036525,408413.0094688149,1.3688464388927082
3400,600,450664.242540608,605377.2855263464,356691.2374202653,1.2634575657086318
4000,700,457113.9772664367,562328.6915418913,358355.56853181915,1.275587760891313
2600,900,871927.8130995224,1163196.1178306534,699143.6954806184,1.2471367742222512
4000,900,568565.5707952416,655191.3836530285,450157.6571615986,1.2630365423088574
3200,700,572819.9084767574,840341.5617890877,452830.2850873952,1.2649770285708792
300,900,5899535.151996445,5977244.315855201,5843220.328237352,1.0096376348307374
1900,700,893613.8241247941,1141698.6020878416,754432.7758564614,1.1844843605983701
3800,800,531790.1844328224,650807.1261859281,425281.9989418328,1.2504413207142517
3400,600,459950.73909457313,644400.6318399243,351313.4787147712,1.309231688966889
3400,800,578173.1126367791,827235.0749222211,457458.46779067,1.263881102538356
4000,800,521728.5821045709,590670.8279613559,410661.16876929585,1.2704599844882614
300,900,5986409.549614319,6150069.1826565,5935770.270951502,1.0085312059515907
1900,700,905678.9952001404,1173617.1604195298,762661.5327787709,1.1875241588497099
3200,700,533723.1284983236,761419.1205680042,410702.1198609862,1.2995382850202415
2400,600,625870.9466639091,874874.9378118828,509643.39811838546,1.2280566156152288
3000,1000,838166.3681590554,1105911.541439684,678245.4996429796,1.2357861107817985
4000,700,472674.3740533283,583148.2336122179,362264.2280699162,1.3047779422540808
1700,1000,1276576.705766133,1547174.5537061538,1125192.1846876147,1.134541034979324
3400,600,482840.534963796,608659.1996261871,356654.9445413792,1.3538030030248933
2600,900,862137.9431526338,1257916.6625092989,697756.7161110924,1.2355853025073136
4000,900,632472.1242946138,792141.7300295042,462887.7507123154,1.3663617655065041
300,900,6107772.777172129,6249930.864867957,6068123.537363589,1.006534019876887
3400,800,587813.6443653634,770059.9677630068,461973.4843982414,1.2723969323283548
1900,700,821229.6170251733,1076357.7682284499,691708.833450082,1.1872475488408496
2400,1000,950471.5080440082,1209274.596945929,797011.1308203938,1.1925448356858601
3200,700,540107.063978211,751505.8667470873,423567.83534268406,1.2751371065303905
4000,800,532877.8222424373,658621.2694978414,409298.3629293697,1.3019300112236047
3400,600,433397.1792106494,549317.0252858019,342683.448994969,1.264715820042456
4000,700,420313.5662807681,502420.77730548836,328561.69588878896,1.2792530947461238
2600,900,827171.6371671545,1160195.9541816202,685453.3776065765,1.2067511288009418
1900,700,841836.888917552,1040131.2198033462,713377.4068929417,1.1800722601856783
3400,800,630860.0815056167,854429.7446112274,472688.5403641491,1.3346210615125462
3200,700,547276.9660219151,748160.7769428354,429990.0111415751,1.2727666965308246
4000,900,591855.2644696701,726880.6873120781,454443.40206240193,1.30237398493113
4000,700,432827.16384549736,504202.536402235,338854.2682741473,1.277325400237609
4600,1000,571143.9717001239,591560.9535433351,436863.27420122,1.3073746534185748
2400,600,599224.5808550543,849396.1075623683,482540.62939668377,1.2418116617542847
4000,800,506311.9330986472,632909.7302879076,388839.6976220695,1.302109677059656
1900,700,842267.6276260782,1072802.033017525,724193.7029752844,1.1630419101487595
2600,900,856425.2054874963,1117321.4940909345,679318.8457763368,1.260711683199013
3400,800,598529.039304538,870416.9114059848,470760.7094168519,1.2714082278573275
4000,700,454080.75192889426,541633.1354457345,343992.0089132601,1.320032850075287
4000,900,598499.607607934,743855.0640024265,453541.86547221005,1.3196127042975396
4000,800,501853.852527259,605504.8099755528,392677.46173850517,1.2780307031256544
2600,900,848534.2711461409,1101991.970985472,692794.6894470624,1.224799040857802
3400,800,601930.667361607,861401.4793308402,482162.8432745029,1.2483970421149155
2400,600,685691.4542590259,1010352.7489938976,522376.7937584254,1.3126376639466986
4000,800,537082.3320736951,665384.4666921311,401785.25930952677,1.336739762421046
4000,900,576272.4009840104,684668.3391467753,445544.69544427475,1.2934109795861908
2600,900,798576.0945947049,1029963.8623144173,674217.7301812329,1.1844483745333185
3400,800,594070.6129253041,824184.7722040669,469286.4553050371,1.2659018946949088
4000,800,525955.872803843,601247.4963790589,400146.60300432413,1.3144079416267325
4000,900,574581.0989655097,660845.8151650324,441557.24975461897,1.3012607069294284
3000,1000,872660.7226243577,1230581.9482531564,687135.1057400263,1.2699987460028332
2600,900,844301.8874512775,1135501.626430191,684896.5697251733,1.2327436357143216
3400,800,597869.0321235046,762918.2218320444,475315.17528793076,1.257837037837756
2400,600,623303.6702435935,837283.2748619722,522598.7553072708,1.1927002579198864
4000,800,525620.6678871308,621869.4643124717,409838.41678332747,1.2825070719639609
2600,900,881523.22325492,1169620.065171341,700168.1004650295,1.2590165456972977
4000,900,572699.1520230335,666845.9433257381,450316.54814059054,1.271770167869191
4000,800,501659.5662517654,594018.0894966316,398893.4870092815,1.2576278695673282
4000,900,556059.8876431093,629958.7407324978,438241.5246178014,1.2688434491187468
2400,600,620787.4769537254,849696.1189603922,512516.64747183997,1.2112532929729554
4600,1000,554735.0998862818,573254.936106864,442334.021506291,1.2541090508869939
4000,800,514874.4074769248,577365.1228126482,404017.89899474115,1.2743851417425114
4000,900,591541.2965183211,661900.1379875727,445182.77032136265,1.3287605360182901
2400,600,609161.8395762019,794363.3294955388,505312.58634537575,1.2055148754197986
3000,1000,799524.9105452693,1031150.7188153975,637608.904656315,1.2539425103798236
2400,600,624275.4781944792,867786.0287321585,497694.09484592587,1.254335714768205
4000,900,583759.249383181,708874.5332443435,455109.26530226914,1.2826793341494962
4600,1000,572509.7978476197,585355.1466406633,448131.59070001723,1.2775484025870925
2400,600,634387.6882803795,795974.8639381976,505261.17143362056,1.2555639026849763
2400,600,592968.6138425465,745776.8018927455,485468.2194095394,1.221436522793926
4600,1000,510848.38597610255,531125.8421595633,415831.894341075,1.228497363785888
