P,n,Paper,Min Time,Time opt,mtsa
3500,200,170510.99191548285,177670.5348287134,115335.1780139038,1.4783953590892065
3300,400,345978.40169533354,399346.40580173477,242202.8390042154,1.428465508983204
700,1000,3558643.079286048,3293048.8877723184,2807649.7989427694,1.2674811084438196
2600,300,333693.6175018987,417278.97782873997,228926.11848923427,1.457647645030907
4400,200,169734.80391108364,169734.21065207504,124828.15119872103,1.359747799523788
2600,300,339144.4717527964,400650.25504068274,232813.12429727326,1.4567240260894883
3300,400,364772.62748329836,444952.0101171564,253004.66415756347,1.4417624619605007
400,100,582906.0272557483,528687.1928203739,507243.5696873019,1.1491639561149878
400,100,594766.6689773838,545238.6541750111,495279.7333801461,1.2008701929276755
400,100,613965.9226238055,562520.79933606,508715.97021945956,1.2068933522156602
400,100,618740.8250597742,567716.7085926991,508892.9986362169,1.2158564309549131
400,100,589024.3572959607,532660.5420419833,522059.59829983284,1.1282703339124667
4100,500,367699.8644402329,369613.18680770457,243537.2034248298,1.5098303637773651
400,100,544649.1767890633,497381.5714119855,461192.91902619443,1.1809573701588614
400,100,614779.7674191803,564046.563638762,509177.8724939453,1.2073968658692855
2600,300,290297.53273774125,384755.6383501167,210171.47641525965,1.381241344872924
400,100,566225.8895617666,513482.6521966862,497180.1624052545,1.138874662300449
700,1000,3499031.8432940915,3235190.6400336092,2819448.4289000337,1.2410341708783046
3500,400,325909.37249431544,388952.7334520781,225865.53111089783,1.4429354089194646
400,100,554244.3222599382,505863.12873628864,471726.9392173118,1.1749261621130629
400,100,630090.309106743,578041.0718085231,533211.8611173065,1.1816884714200369
2800,900,946529.413662454,1102806.4380526107,649204.8600891456,1.4579826366864863
4300,1000,641908.2916075706,641697.3989691256,467342.10728502605,1.3735297581822192
2600,300,359515.9716626243,398918.1155315782,230258.92526358788,1.5613552058886315
3500,400,342730.52009495714,414967.469556235,217509.33688031242,1.5757048640332596
2600,300,349745.5123602856,382569.12771334365,233300.42169211846,1.499120789510776
4100,500,358479.7266302151,365100.39619842573,238282.45670883206,1.5044318897058269
3900,500,383631.2739990738,447802.21060930425,261920.99066995684,1.4646831970885543
700,1000,3424049.070935387,3156788.591246631,2760773.5056940443,1.2402499023818323
3500,400,336545.5256428346,384140.5905309144,225936.9979523327,1.4895547373513287
2600,300,346165.8254110269,372845.4395571557,232496.7159355226,1.4889063013992323
2600,300,346509.0881762918,401228.67763796326,237976.63999956258,1.4560634530218122
3500,200,197721.26548681743,266928.28181700886,137320.72161632078,1.4398501781781925
4100,500,394331.169751328,415847.0464801704,254335.52524464924,1.5504368466497742
1100,200,460621.0294301382,427793.06713184126,366975.56640787574,1.255181738498034
2900,600,633377.9418586158,764501.2767451103,432495.52163360344,1.4644728330740813
3500,400,336260.6855324417,421155.7852953009,223068.41622756733,1.5074329715480619
3900,500,378220.8691091758,403516.173634254,256026.29077994928,1.4772735563874215
1100,200,536710.0037481262,504630.7330857815,390409.0696881697,1.3747375392093504
700,1000,3648893.259513831,3371842.2636282165,2882243.8589995755,1.265990470626021
1100,200,552976.1645515246,526618.4154831992,369253.71310067014,1.4975507217195292
1100,200,563269.1982804511,585706.9385210369,373518.5222482448,1.5080087458316078
2100,800,1110455.4490062066,1232053.386716245,762184.0057225222,1.4569387978084585
1100,200,446685.9343315427,446830.5947766784,323395.9445977948,1.381235422995433
2900,800,818818.5846044754,946669.4671261983,554186.5645648645,1.477514319112724
3500,400,353896.1801680075,405953.9973487538,237279.48873939324,1.4914739661998164
4300,1000,641424.253584013,636118.328479617,473194.5346346369,1.3555191504468023
1100,200,477328.4037739602,448831.1063180673,351460.9327244073,1.358126492392399
4100,500,344424.51721192116,373075.64712773135,242181.56933845277,1.4221747680996408
1100,200,439079.5283311195,419478.76703835087,358986.0748390983,1.2231101959259005
3900,500,388215.38101367146,422572.034939552,250502.06987338755,1.549749194527171
2300,800,998356.203448109,1119466.508088823,695907.1356596942,1.4346112466596628
3900,700,494262.1544013224,595333.5021029892,362565.00813201076,1.3632373321072409
1100,200,540562.9178011916,536497.5022324015,393923.4812388474,1.372253606464836
700,1000,3601278.8455131142,3330717.8683656915,2878848.032246779,1.250944407337305
3500,200,201527.90237323495,300540.1240751982,154001.93236168398,1.3086063225488171
1100,200,476777.5211928016,446022.9668021738,364642.83830274583,1.3075192245979492
3500,400,364372.1108155603,387468.3782104246,234338.09620807075,1.5548991679612831
1100,200,538327.3672058439,507224.8514080377,386729.8665353067,1.39199843039973
1600,1000,1762330.8792457408,1797119.6859068782,1259496.0141079659,1.3992349793134566
4100,700,491189.8373284787,511794.94051000447,351164.12579805165,1.398747198940684
3900,500,406839.03554080153,456270.2289455667,267378.3726930928,1.5215854275835057
4100,500,339304.54696941137,368900.5256834724,240278.21323512858,1.4121319715216076
3500,400,332607.35485739075,380711.62634334783,218403.23095405893,1.5229049195126358
3500,200,187911.61423702893,239046.49760079695,112828.85828240226,1.6654570213473232
700,1000,3552041.0384025504,3280164.8534224867,2870815.8018937316,1.2372932586129173
3500,400,324245.6351372942,392477.1927383051,221598.34562442978,1.4632132483824292
3900,500,380827.4908431072,419641.561845504,254601.13699683495,1.495780793971244
4100,500,367930.57320029393,391571.2475711731,251956.27173977552,1.4602953546649498
4300,1000,646688.139370535,635567.3541164139,479396.58540001843,1.3489627566515208
3700,700,571135.3443699448,701169.5006159785,391637.0033188283,1.4583283487770649
3400,800,692210.2730543064,842354.5098430753,480485.8934927234,1.4406464007143414
3500,400,337425.65473176993,394895.2920558248,228362.6767754031,1.4775867032931627
700,1000,3573739.981214997,3296243.3724433742,2906766.427041341,1.2294555035343986
3900,500,366256.42299135734,390481.95664390404,252600.1728882121,1.4499452585626047
4100,500,336673.20312049246,374788.3696965146,249654.2333847523,1.3485579577640556
3500,400,351134.08758528036,433584.8091333993,238547.25477713128,1.4719686793852904
3500,200,188246.22651228102,198206.73337477486,110459.15028481373,1.7042157759397656
700,1000,3649666.6199686276,3371368.682273081,2944864.7388858274,1.2393325139101152
3400,800,676804.0763053935,794016.4670345882,483130.7867874069,1.400871347499552
2900,600,622780.1411808312,686887.0652557558,424151.7082525572,1.4682957278342554
3900,500,395351.5472849887,459880.2992521397,264877.10618796916,1.4925848178227559
4100,500,361568.73528731934,414657.7281240273,239438.33525384936,1.5100703690743127
4300,1000,592812.5730837227,596369.3126487524,444843.421853243,1.332631986810172
2800,900,947771.8613791583,1137390.9749943456,647916.9506745858,1.4627983731439274
1700,300,507017.9464036426,546214.3288766529,369517.37226439716,1.3721085514779559
3500,200,180525.12225908553,184396.15232676928,112824.19494943091,1.600056817068351
2100,800,1109189.055546698,1244533.4905913188,780644.6033968142,1.4208630287332933
700,1000,3326699.5779017285,3065950.4928410687,2732609.5913842074,1.217407561032743
4100,500,395448.1384503367,397201.0733899798,288145.1780149138,1.3723920045258196
1700,300,500747.3364327248,518338.08468435204,350846.9814983941,1.4272527991950725
3900,500,398328.05015399295,433710.4181146224,262457.01458397036,1.5176887186093937
2500,1000,1153154.012639408,1327878.4410839316,818769.8307032489,1.40839826944888
4300,100,76108.59601935624,76075.56962320529,47185.44834300483,1.6129675290165855
1700,300,531997.4324207834,557469.795408546,371813.2867453993,1.4308187775577554
4300,100,89129.55704222496,89096.1627591807,82739.16147748545,1.0772354402755027
3400,800,697272.108071446,817695.2278339075,481527.48579925846,1.448042175441109
4300,100,81541.66447844655,81530.90759970403,54290.25884700422,1.5019575557419926
1700,300,494549.23495871655,551018.9609171498,350122.2988658877,1.4125042494027231
2600,500,576120.3216658359,686052.5826791602,392881.4860049353,1.4663972271235983
4300,100,96276.11037507805,95054.93664476935,70156.3045836674,1.3723087461121979
2900,800,788796.4902200598,960522.2247712801,551926.3489714816,1.429169837044358
2300,800,1023626.9293040326,1232318.4871354538,712762.4639710042,1.4361403427463242
3900,500,376170.22026166564,454150.0070451286,251717.22424122624,1.494415892260012
4300,100,71281.0131972118,71220.27228851532,48563.68356277515,1.4677843188124602
3500,200,214930.83076824632,243398.7447457179,123804.52267506633,1.7360499125896023
1700,300,508340.0269453481,548331.5541991357,356067.1312781826,1.4276522101901061
4300,100,95662.622914616,99220.77435932975,67742.26274582943,1.412155706601423
1700,300,449342.63077543286,504471.40298726514,321438.728635103,1.3979106770470284
3900,700,518463.1204087628,568295.995929468,362742.4776379776,1.4292870352123381
4300,100,128106.32195520212,129329.95743737102,96621.71431835281,1.3258543678195633
2600,500,530939.9460026263,631011.9534899706,384039.4361699239,1.3825141274494115
4300,100,73029.50400851517,80142.99092106,50459.111537190256,1.4473006318133383
1700,300,533383.3316042811,519076.7100050187,352160.7092266638,1.5146020485237484
4300,100,78083.83489330114,78072.82652551893,54138.05797390288,1.4423094919832784
2500,1000,1172799.754734325,1396626.8183744976,786141.9437039755,1.4918422355237502
3400,800,670414.4578132714,806739.632148324,457458.46779067,1.4655198340760602
3900,500,405440.17410066986,510076.5773525947,288145.1780149138,1.4070690923715028
1700,300,481503.2603797221,503936.28171179,356812.4096467694,1.3494577188511798
                                                                                      1600,1000,1715360.4201525925,1747808.8348907426,1255981.9133285074,1.365752485723839
4300,100,105865.47894127716,105865.47894127716,100419.32952364009,1.0542340746893255
1700,300,500634.00210721145,506640.04041294294,355583.2126072699,1.40792361494339
2600,500,572247.7690142918,651295.3606495353,375753.1048100813,1.5229355704286882
4100,700,495729.2997767616,508244.214926801,349615.1888115309,1.41792838423847
3800,200,146678.79910392765,152640.82694682397,106229.76922333245,1.3807692530665023
1700,300,519775.63847033354,524912.44261893,363964.2729405075,1.428095220091271
3500,200,174838.52774540926,203374.8114786643,114602.03489514868,1.5256145137856578
3800,200,183403.8391700454,240446.06969305378,115182.92901775395,1.592283168470009
3100,600,592151.0074920013,661961.422510275,392299.6660464377,1.5094354105871366
2600,500,634503.327068317,758241.6761718763,401067.5590396392,1.582036025520594
3700,700,504822.2154457722,586288.2158130885,355201.83339328534,1.4212263788819601
3800,200,199035.25681711017,228248.47632142503,137320.72161632078,1.449418954942737
2900,600,623309.905302783,701155.7973893647,418189.7266306558,1.4904954990759227
3400,800,708128.5748186406,858144.3223286672,461973.4843982414,1.5328338069901057
3800,200,189976.15267561917,261199.73134145464,153933.27205448702,1.2341461344911464
2500,1000,1156671.0059990017,1339217.8936626627,789445.5600920095,1.4651688026014007
2600,500,537471.738604378,653298.2585850556,381901.70549525245,1.40735621462434
3800,200,163405.97048599698,216532.18372525013,112828.85828240226,1.4482639722986823
3100,600,600627.684815169,704642.1258488103,394562.63080133067,1.522261962810147
1800,900,1346606.1455378586,1417334.7700771557,1000350.3492479969,1.3461345283181596
3500,200,188058.38561218572,242040.77160025766,124934.25083644566,1.505258840975301
3800,200,171671.1287804417,178758.49787726215,101738.69105180212,1.6873730829997824
3800,200,149420.98750419708,171389.1927507454,103917.02166394952,1.437887509780639
2600,500,564368.2774851222,636462.4653942371,378900.25933231815,1.489490343658323
3400,800,706431.4069923512,866605.9393945667,472688.5403641491,1.494496580027372
3800,200,201415.71688912716,216673.09788209348,115640.3076979828,1.7417431767404454
3100,600,552830.1033538044,728549.6946184073,373579.84211356164,1.4798178087610891
2100,800,1081547.5132219838,1164762.9476093363,759797.1181129172,1.4234688279789576
3800,200,170514.88086248134,196672.90951316967,105554.50582447906,1.615420199550945
1800,900,1481085.7623725757,1525142.96769125,1028639.4460273675,1.4398492767242863
2600,500,595776.4826249296,690285.1647149753,397315.6592819537,1.4995041567242606
3800,200,168583.96939960422,206101.95570665473,124853.127638188,1.3502582801781615
2500,1000,1120380.592781053,1284217.264176122,773016.5815943324,1.4493616559560583
4400,100,70730.58845595743,70725.12115265509,46113.05178975472,1.5338518209213856
4400,100,87770.6994092737,87764.03778064983,82739.16147748545,1.060812048876727
3100,600,618376.4453577785,817476.3463866053,404420.74355491,1.529042353075588
4400,100,79879.81221174244,79877.32978379443,54290.25884700422,1.4713470502480441
2600,500,575342.9136898818,649506.3530149515,393685.5218759556,1.4614276668044799
3400,800,685610.519280315,890845.3500135386,470760.7094168519,1.4563885761188635
4400,100,91290.07372528261,91289.91959253002,70156.3045836674,1.301238345819817
4400,100,76531.45161904312,76530.3832927914,47459.96348180299,1.6125476297171333
2300,800,995361.8623809484,1083262.5451362403,693727.8034944027,1.4348017440949798
1800,900,1373249.8850554703,1452666.8228302982,1009874.2268053377,1.359822687424794
4400,100,87884.36004903409,87884.36004903409,67742.26274582943,1.2973342856700592
2800,900,904185.3279849312,1069264.7175862745,636492.4220632496,1.4205751657716992
2600,500,562620.940348325,679380.7643277395,377575.8363618394,1.49008725179424
4400,100,114892.57062242308,114881.5442139706,96621.71431835281,1.1890967929203862
3100,600,601801.539745169,725035.0031944852,404592.5847540161,1.487426024159716
3900,700,520074.6726235278,546597.2758250828,353336.12732920476,1.4718978117371284
4400,100,72375.98173086686,72372.24647314555,50459.111537190256,1.4343491101210342
4400,100,72443.0074135241,72435.15282297797,54138.05797390288,1.3381161076824195
2500,1000,1222599.2228402062,1386589.4502709322,807028.2805198812,1.514939751618887
2900,800,829075.4617014074,1011086.3102509083,565294.3679770035,1.466626077787378
2600,500,581858.8120723945,761370.6972689116,387169.97615170357,1.5028510677811615
4400,100,105274.17519556114,105274.17519556114,100419.32952364009,1.0483457288049125
3400,800,695549.7663020944,846526.3909006439,482162.8432745029,1.4425619394029228
3100,600,582465.5345455614,669738.8140327054,396787.0819136826,1.46795488335044
2700,200,216608.81665524433,219064.4820752807,149508.5640920975,1.4488054110519912
2900,600,601713.5501717738,750835.3303460265,411884.76814835245,1.4608783735237543
1800,900,1433873.226461392,1529372.4918586041,1007870.8121604668,1.4226756139388028
1400,500,999194.6927127653,1039861.0300283513,729637.045437737,1.3694407362681404
2700,200,238698.24043763298,270264.76213154744,159055.54690999506,1.5007225153405397
2700,200,248083.27423207674,310268.0449642513,150436.69792990264,1.649087474305461
1400,500,931013.2530565994,948088.9031403131,713216.0957441444,1.3053733063682658
4100,700,492567.93875831936,516152.3904773447,353428.5151901621,1.3936847695871208
2700,200,273047.1692237771,371828.9029948127,154441.1569389403,1.7679689445199427
1600,1000,1740754.8202355893,1751154.8493883945,1271710.3118305868,1.3688296808176603
3100,600,573831.191382261,677644.5342103209,391209.7442673877,1.466812112404985
1400,500,986230.4515110542,942551.4318701777,697827.1946472939,1.4132875002235035
2700,200,222872.40920861464,292437.26283689647,131753.90335465714,1.6915810730000411
1800,900,1383911.686026659,1485406.7572409867,990099.3232094994,1.397750360580573
3400,800,696517.5154750928,776532.2035524861,469286.4553050371,1.4842054519181789
2700,200,232516.03577568106,238498.10334295375,143187.78740624,1.623853821527437
2500,1000,1171364.7576980186,1313421.6494143934,806077.4490290981,1.453166515337826
1400,500,1119210.5304130614,1120698.4388731236,744839.752502187,1.5026192233339144
3700,700,533780.2217477901,589424.6347001764,366328.9386747538,1.4571063473140144
2700,200,220770.79286560803,234429.16140718502,146253.5860455586,1.509506869779159
4600,600,355082.30956569716,355566.1826922704,264375.86190086015,1.3430965558378076
3100,600,565499.8072433559,742657.6158600812,385311.55730007164,1.4676429931297335
2700,200,232694.48905554626,291823.12609575654,160487.34420841932,1.4499242304947986
1400,500,988091.7697824108,959169.8233007551,709246.0244911831,1.3931579954801623
2700,200,234254.0766409337,261648.03908614858,148558.19338260015,1.5768506018219435
1800,900,1417053.4697522086,1474933.746564463,981238.3327880421,1.4441480957290598
2700,200,235011.89685097398,286011.1166004396,157556.61229216197,1.491602881224587
1400,500,962027.2585030184,946119.8246982315,703671.9101885909,1.3671531356782252
3400,800,635766.6844412903,714199.3030910686,475315.17528793076,1.3375686649519725
3100,600,567757.7433840178,673859.6940237654,391169.9391744159,1.451435006949408
300,300,2377477.633244922,2152412.140726661,2093931.776164917,1.1354131306031974
1400,500,1003791.3901768497,1008669.2227484725,737871.9386664855,1.3603869961377655
300,300,2271859.981420843,2060911.0062749714,1988132.8951575665,1.142710322310114
2100,800,1021750.5933753541,1112652.0578470393,769557.902847126,1.3277111307611724
2500,1000,1188947.785580933,1339512.7202612816,803828.4245302448,1.4791064228361308
300,300,2388798.6476807143,2163245.160704997,2106941.9582239296,1.1337752510725918
300,300,2268882.6099937116,2056614.60442219,1984026.3602400303,1.1435748311928773
300,300,2307204.5613369197,2093232.00589851,2017713.7439097015,1.1434746719156876
1400,500,1001629.4957126625,990753.5072607732,731130.2549124889,1.3699740764148112
300,300,2077967.5413254234,1885224.033082898,1821486.1289322504,1.1408088748628142
300,300,2252446.601246617,2041184.6896542544,1995577.3522844282,1.1287192644615547
1800,900,1419022.0039114826,1450392.510355232,1000703.4403124234,1.4180245083083343
300,300,2287125.560317696,2070685.0761116128,2021936.98799836,1.1311557055899464
300,300,2266947.197106481,2049192.2546931051,2014971.5381078625,1.1250517211946496
3100,600,515694.406948458,611013.5494415704,375846.363413837,1.372088324240714
2900,600,607213.0988811905,709177.7671991215,418147.1763588584,1.4521516184054624
300,300,2321186.8449746324,2100780.8722710875,2062464.2133295424,1.1254434525326482
1400,500,1020554.3128116352,974798.9188164498,701212.2675291302,1.4554142305692601
2600,100,123236.39189743533,134063.10682292643,78037.4722595849,1.5791950755080857
2600,100,119303.9479371938,161331.08960631842,83036.60298715172,1.436763350683478
2700,1000,1092376.9049307497,1220426.8758908508,758120.2136141193,1.4409019642454302
2600,100,137080.82816567406,186112.57847364427,78263.99541837838,1.751518401697698
1400,500,997453.894353897,1118597.216633563,719029.9557103066,1.3872216121629373
2600,100,137805.66804464292,176605.8333529366,78291.23055941798,1.7601673528436539
2300,800,962743.5820093243,1059783.8824228514,702639.8243386802,1.3701807792000005
2600,100,128777.19362499352,123485.92125677437,80316.86127689737,1.6033643692950867
2600,100,134398.9098291222,141368.45058040065,70952.75677326068,1.8942027898734426
100,700,15865535.661956297,14252414.497221192,14252414.497221177,1.1131823078152572
2500,1000,1143805.0220374386,1282756.53230852,813894.5995715754,1.4053478455804034
2600,100,156116.43495172722,171050.78091200924,96621.71431835281,1.6157489654690766
1800,900,1332664.7630826815,1362138.9552781112,973870.0547062254,1.368421543143853
3900,700,509276.86990041606,634936.8863166653,369172.542505644,1.3795090676133641
2600,100,112729.83008317143,109797.17365357958,76489.25575465453,1.4737995417913528
3200,700,652005.4558797961,761851.8616326211,445387.9530381618,1.4639045610286878
100,700,15727558.432160122,14140035.317148402,14140035.31714842,1.1122715098940683
2600,100,133095.37919817618,167357.64478049002,72573.37526420182,1.8339422510479262
2600,100,144360.49860669445,219405.78526916515,101090.2064453163,1.4280364407484396
100,700,15735942.459872246,14146956.627881115,14146956.627881126,1.1123199762173237
2900,800,783947.6246899867,923542.9881780215,550197.9131162504,1.4248465979265676
900,200,549263.4756386294,507084.32507990906,448525.6922762926,1.2245975762304429
900,200,639492.7545302687,597542.6039176671,477166.6407299852,1.3401874731895584
900,200,626487.335486054,586035.2808088677,451310.0937897079,1.3881527227218886
100,700,15332835.878076613,13780108.965838986,13780108.965838986,1.1126788558847287
2800,900,916693.2002372817,1050001.243910905,630796.071078027,1.4532322604208014
900,200,693442.0378614038,654316.690190891,456522.63830341026,1.518965281630862
2700,1000,1076084.1448695797,1345310.4509509548,727909.2071333106,1.4783219312577038
900,200,544238.3043505155,509659.7422945444,395261.7100639714,1.3769062130061442
100,700,16014613.08602224,14397729.157720087,14397729.157720117,1.1123013157554185
900,200,537657.651604081,500104.5253092663,429563.36221872,1.2516375903825867
1800,900,1385452.6069312082,1501317.5606537992,989295.0451585837,1.4004442999197682
900,200,529459.2262161885,487877.000906958,438760.75813667575,1.2067150865193368
4600,600,371546.46596685867,371546.46596685867,265900.9033661142,1.3973117851927077
4100,700,453251.07853515376,475040.4866585427,320547.99598906236,1.4139881833814973
900,200,660246.1302910135,615407.284482079,481462.03262525797,1.3713358178855832
3200,700,657906.9907654335,758510.2512040338,441876.1036608881,1.4888947044539331
3700,700,527059.1591634945,595538.4420073365,371883.2528792001,1.4172704876675386
100,700,15946786.810279015,14334222.74127277,14334222.741272766,1.1124974892683346
900,200,562331.5880622771,521434.7237222035,445674.58014780044,1.2617537842876057
2500,1000,1206521.6699423455,1327854.799754827,824562.1268880317,1.4632271245538064
900,200,623683.0723981614,584080.278417733,472669.83687648596,1.3194898928173766
100,700,16118600.509796027,14490569.12279666,14490569.12279665,1.1123511004435396
2300,700,932410.2838021386,1019064.9904142044,619670.1955313554,1.504687962283896
100,700,14619711.359751757,13142467.835551556,13142467.835551558,1.1124022932895543
1600,1000,1797947.4619525897,1810265.9141492143,1288378.3232625495,1.3955120398173595
1000,700,1917318.4921346905,1791586.8267698062,1425241.4497221177,1.3452587226595984
1800,900,1436394.7399999772,1480836.2110944337,1011353.9228939315,1.42026911399109
100,700,15072680.501632877,13554170.730965905,13554170.73096589,1.1120326577558741
3200,700,651941.7834848356,771194.9247032194,442092.3946212852,1.4746731484564808
2700,1000,1062233.6706815343,1300945.55112841,730968.111196305,1.4531874296719716
2900,600,580143.3378198734,660185.174514223,401766.80226996366,1.4439802754784383
100,700,15309024.764437815,13759680.356530398,13759680.356530404,1.1126003197575798
700,900,3105574.752648875,2857363.138671313,2572329.4694948494,1.207300538083383
2500,1000,1088295.3180423214,1190038.7559474783,765130.685587578,1.422365275033468
3000,1000,980204.9462060985,1147821.6789929764,682308.1922527074,1.4366014615328826
800,300,1004619.4442273978,927726.8951516497,785224.416061844,1.2794042361365827
800,800,2589466.164199052,2396807.7254849807,2042065.0473440746,1.2680625269831298
800,300,943162.6177989532,875218.5772511397,745549.8356840875,1.265056435742547
3200,700,603759.516352614,718044.7476330665,430628.4051824683,1.402042942561547
800,300,989957.6628643387,919726.4951019885,790103.2343339735,1.2529472350519293
800,300,960220.9731382538,890679.5386082751,744009.8850900114,1.2906024400765654
700,900,3267758.7265836988,3018455.5331295514,2645072.8612132305,1.2354135020253685
800,300,966129.3167551102,894415.9955424324,756642.653966138,1.2768634066436695
800,800,2548539.8698273106,2353112.6344003594,2053305.8438464794,1.2411886312333793
2700,1000,983855.6571737885,1231754.4023724103,715756.0940688263,1.3745683275721885
800,300,882566.2671527341,817969.3182964224,683057.2983495939,1.2920823323097415
800,300,947004.7989374087,877128.9385092192,748341.5071066606,1.2654714324197345
1000,700,1835975.910084277,1719978.3923318603,1414003.531714842,1.2984238503688073
800,300,969771.0495363704,899969.3488356172,758226.370499385,1.2789993691430928
700,900,3201714.9853484626,2958276.063614431,2596819.4403565824,1.2329370827988022
800,300,924989.9348902021,855271.6840042647,755614.3267904484,1.2241561628657764
3200,700,643413.7525509886,786714.6328890993,449929.03617875365,1.4300338515946875
800,800,2576506.9451374323,2388470.516726087,2046491.8146468485,1.258987173414151
800,300,957242.6379593187,884554.2196342588,773424.0799985784,1.2376685219848316
2100,700,934796.7029822951,1046748.0120600144,678686.4046295799,1.3773617632616313
3000,1000,977821.3589851683,1196907.6297053464,655118.2864199795,1.4925874903121115
3900,700,521834.7567260177,548331.8985323252,367544.17285314784,1.4197878657010203
800,800,2448523.1034745863,2273675.4074480785,1944198.4881103474,1.2593997569941608
700,900,3239165.391010415,2999550.8901338833,2591667.802698343,1.2498381882268716
2900,800,760242.850270241,888830.2460933387,557266.0675789533,1.3642367524244243
3200,700,671010.6982534858,769991.4615640945,447944.46066477394,1.4979774440288187
2700,1000,1131675.229324671,1297513.599384318,747248.4078887788,1.5144565279463407
2300,700,858857.479978173,983316.4007607308,614784.1442238443,1.3970065559554528
4600,600,375164.48560436646,375164.48560436646,277514.5116622374,1.3518733970242922
800,800,2449400.1571094017,2270040.2126750243,1963387.3086925258,1.2475379392874477
700,900,3121324.5094253076,2876416.8908660687,2545969.6882529985,1.2259865165822568
3400,900,750042.7693458855,873794.6205938068,529597.2437195278,1.416251270641251
800,800,2577634.10672364,2397458.59503421,2008926.2965476336,1.2830904305216864
3000,1000,946866.0853192689,1170258.6948563298,657871.3000766746,1.43928772270338
3200,700,667804.128675379,809905.108379945,452830.2850873952,1.4747338035186721
4100,700,452729.0015406929,488217.5165094423,330589.5300235583,1.3694595878714935
700,900,3126729.2667454197,2890061.216979431,2523184.284312108,1.239199723217147
2800,900,941371.91669372,1086507.2733883143,643309.3544865579,1.4633269516888243
1000,700,1881861.3800898846,1762605.0002306157,1414695.6627881126,1.3302234746242678
800,800,2562892.302823941,2383442.1047700886,2000733.0150216208,1.2809766638434992
2700,1000,1138419.606071205,1252480.6584355466,746368.008360276,1.5252792098796437
700,900,3206289.487137822,2959091.561993966,2573237.4179462316,1.2460138597303805
3200,700,596280.7549310628,712935.6561590226,410702.1198609862,1.4518570177648242
800,800,2671586.301881328,2488166.880884712,2049192.0839166373,1.3037266359018447
3400,900,824703.3019323822,962958.2557422428,544573.8243674298,1.5144012896513108
700,900,3041673.181211751,2800896.348580467,2504237.283530294,1.214610612666791
3000,1000,917552.9222051476,1110432.0455406746,644180.4846619436,1.4243724298581721
800,800,2523636.8853841103,2339321.5105306944,1994467.4350464076,1.2653186715607567
3200,700,603989.62646267,724195.1879526329,423567.83534268406,1.4259572518626615
1600,1000,1635375.5287294341,1607986.8754548428,1195516.6962305906,1.367923621548489
700,900,3184139.5295010465,2943903.833356562,2543901.544693501,1.2516756146255195
800,800,2501694.9272226426,2306759.1038500383,2020089.4949737056,1.2384079682842002
2700,1000,1046342.6110108511,1253222.5548306685,744285.5782687452,1.4058348590398722
3400,900,757730.3072563905,941498.4207891019,534639.2965440023,1.4172738744691715
700,900,3210789.489462132,2964906.3248228612,2600624.373155824,1.234622547802196
3200,700,614694.406899204,700431.7142610346,429990.0111415751,1.4295550849361813
3000,1000,1021222.3700645096,1187438.4125907458,672523.5670999009,1.5184930610956726
1000,500,1375980.7416972893,1286876.1662272331,1021491.8636128318,1.3470305449430546
1000,500,1314553.065344592,1221650.2384274285,998502.5340418022,1.3165245159904206
2700,1000,1077306.278803608,1198094.4957904045,753606.1107144217,1.4295349566397717
4700,600,366076.27186474897,366076.27186474897,258750.843562544,1.414782911717398
1000,500,1288416.2805684407,1203523.8833303044,976958.0725062113,1.3188040682884568
4800,900,506468.86395064625,506468.86395064625,375131.3809679989,1.3501106269588556
1000,500,1463414.2809872897,1375531.9005594605,1042775.6535030619,1.4033836291355193
2100,700,979088.5037790178,1047330.4615730238,673335.0151023057,1.4540882054533528
3400,900,775618.7342462753,982102.6365326418,533578.6652614236,1.4536164669669949
2800,1000,1017152.7278670635,1124850.861797746,731044.4916993293,1.391369115582376
1000,500,1306772.0142794678,1218512.5621812851,992944.4342876563,1.3160575447678027
3000,1000,957292.9601122931,1123778.7590567523,671731.2075242484,1.4251131246983735
1000,700,1789650.5823372751,1669638.835750624,1378010.8965838985,1.2987201964613162
4700,600,362591.3656920504,362591.3656920504,260243.43733704792,1.3932776534243556
1000,500,1307843.7917537605,1222384.693682692,985140.6742640273,1.3275705956723554
1000,500,1361818.5910317411,1274754.2588670114,1033020.7141330796,1.3182877868761729
2700,1000,1154183.571398031,1259261.8244903188,763483.4508222515,1.5117335813304213
1000,500,1340025.3870833295,1246474.786040988,1023582.3568774845,1.3091524859525505
2300,700,920153.2035315717,987891.0322624528,615085.0707774403,1.4959771375503208
4800,900,552175.5720609112,552175.5720609112,385739.7922602628,1.4314716374616399
3400,900,744285.9865287156,883096.0899787536,524170.22993444087,1.4199318160854062
4700,600,368088.8432769204,368088.8432769204,277514.5116622374,1.3263769201551554
1000,500,1316272.984822133,1231888.2959937952,981697.1745407823,1.3408136632743783
1000,500,1468058.1299030078,1384825.6367835852,1006641.9379944293,1.4583717153965148
3000,1000,997564.6185179725,1197504.1343644266,669857.0204418707,1.4892202187564292
3800,100,83297.02105294644,91740.36604103063,53394.05996708441,1.5600428419246668
4600,600,430168.2112248227,430168.2112248227,314954.4837664354,1.3658107231260366
3900,700,521882.3099744641,600615.3707986323,371553.05443068326,1.4045970117891367
3800,100,93257.25355181274,105922.28951257186,82739.16147748545,1.1271235033870801
