P,n,Paper,Min Time,Time opt,mtsa
1700,500,837749.6590208092,889285.3466776982,602107.2687514614,1.3913628060959626
3000,400,404186.1895610102,483674.37167492893,258531.4032285014,1.563393013435094
2700,900,938979.1904896682,1041381.990054815,649246.7031374836,1.4462594664740736
2000,800,1074507.2630062553,1157778.1246962873,808035.7979894823,1.3297768065224278
2000,700,968908.5212746825,1083152.0590118307,689005.4482919492,1.4062421765700337
1100,100,224710.3415675448,222558.85999905082,184452.20715901887,1.2182578079633322
1700,500,816801.1748875938,868270.3480284207,577468.9262004602,1.4144504367738964
4300,700,433473.87498698675,434344.7742614336,319992.56643093965,1.3546373274284746
1100,100,276961.79478939314,262434.3527805357,180101.72122914402,1.5378075950590928
2700,800,885779.4590752195,1024513.3821171029,606367.9450805477,1.4607953244585772
1100,100,258797.2633424669,281194.8145623592,184987.62553434892,1.3989977037378256
3000,400,369819.720563335,475748.18988363986,266423.12290463696,1.388091681125244
1100,100,291541.8069096136,275600.87387417257,185051.99950407888,1.5754588315225824
1100,100,235862.11355892985,219264.75187169205,189839.85392721195,1.242426754338758
1100,100,240973.5567086393,226377.57266749206,167706.51600952525,1.4368765295616344
1100,100,267302.69354291353,286110.4587886898,185155.58999779826,1.4436652630692495
3800,700,539094.3514123898,620235.8519545693,377216.3879282307,1.4291382046608168
1100,100,218498.0597508567,202471.80035032216,180792.78632918344,1.208555187334855
1700,500,864975.0699125567,1010856.0099387681,592142.3164673113,1.460755372243873
1100,100,258250.0948655183,244423.2175782712,171537.0688062952,1.5055060498739317
1100,100,291742.07946763415,285439.1616323985,193895.2222244751,1.5046377941684423
3000,400,406990.49644361355,488427.1727543642,278305.13057331985,1.4623894845387746
2000,700,1037083.6607155775,1130586.1581426915,719886.4578860059,1.4406211553986474
4300,800,524338.3149631411,526188.0276456666,380742.66319011134,1.3771462083337112
2000,400,557849.7072031444,610816.107798816,395264.67944407125,1.4113320420831543
700,600,2208075.96199915,2046585.3649607543,1747348.7935487502,1.2636721243929172
900,800,2320796.422171838,2154157.1360888346,1815168.9309725107,1.2785567131365718
2700,800,860160.1763799826,1025984.5314369801,576058.8112919548,1.4931811813638611
2700,900,945489.349877188,1138575.9665291451,659530.0301057225,1.4335804386733175
3400,600,537248.0978948381,586562.5076979763,357684.9896305755,1.5020146594625596
3800,700,552770.6530488947,634246.0601468777,381330.76638938545,1.4495831487261852
2000,700,1034731.7273440546,1093931.2051374062,716711.1370636383,1.4437221271366663
2000,400,591826.972209924,635005.004777569,380641.3395405467,1.554815283395884
3500,1000,838134.0280697239,978869.0076194361,584835.5933594635,1.4331104973540367
900,800,2337632.9926775503,2169249.3351563946,1825160.7500857594,1.2807819763643893
2500,700,866102.4488424679,996994.5721254369,575909.1663088046,1.503887243874949
2000,400,557727.5443531227,627004.7908913243,395389.7464165822,1.4105766510330837
700,800,2813901.3957099305,2606502.2331811916,2221941.1292689685,1.266415819322684
1300,900,1896484.693929362,1856455.3119185683,1398287.3909612368,1.3562910644754118
3400,600,536604.257695682,608312.3540252197,359748.2810247427,1.4916103453424856
2000,700,1059616.0011915187,1179624.113384836,724528.4561398324,1.462490523611698
4300,800,525411.1113529925,521081.32686129044,361711.3466251809,1.4525701674972433
2700,800,873386.6901216598,960996.9603466078,581744.3877607484,1.5013237918521252
2000,400,592830.9880744201,613995.3609264041,390369.72839824285,1.5186397534125204
3800,700,493544.6178702796,570807.9135723588,345854.416725041,1.427029969846111
1300,1000,2014816.6446628668,2017445.1201904733,1486570.34921987,1.3553456422161336
2700,900,992952.4377489061,1119712.3623998964,674235.9485959543,1.4727076475477983
900,800,2350243.162660299,2188683.8046570984,1819103.835241643,1.2919785650103373
3200,100,102736.17924138957,115331.92503930247,63405.446210912734,1.6203052794494428
2000,400,621066.2506309988,639334.9239072795,415239.10529393813,1.4956834332627713
3200,100,103202.50421175222,134356.40803673322,82796.11584299082,1.2464655275310106
3200,100,110297.09645983028,146301.54466114787,63589.496277432445,1.7345175369626902
3400,600,536672.2483034547,671115.5424980242,340616.91486824735,1.5755889530942488
2000,700,923220.191984951,1047117.7055275487,657123.3917775779,1.4049419082275512
700,600,2136633.4450879884,1980853.1290881035,1654425.0150743444,1.2914658722033256
2000,400,622716.7564492411,648476.0635832888,410091.66836412385,1.5184818529312953
3200,100,111810.91157888007,127198.12749171727,70162.59082707834,1.5935972469210486
900,800,2249018.1593824774,2098450.2095176596,1728176.4338758644,1.3013822635797065
3200,100,105522.01269544971,102751.04607177778,65257.449787479105,1.6170109778898552
3500,1000,789002.9181138958,1019668.04019959,561529.9597885539,1.4050949630737382
3200,100,115375.79031981308,114272.55520511564,67867.96491352702,1.700003683134119
2000,400,529100.936896725,566773.9531880578,382205.65416960313,1.3843357133119158
5000,700,405925.9914122177,405925.9914122177,285048.28994442354,1.4240604337298848
2700,800,902795.378513515,1023562.7855283155,595237.4211992989,1.5166979533889868
3200,100,128820.2395309832,150230.87062955715,96621.71431835281,1.3332431580187192
3800,700,502962.3632985057,567029.9980873333,356688.70344647084,1.4100877275862103
4300,800,505585.1365322668,507105.5074001064,365281.359756749,1.3840978276826115
3200,100,109740.05828687173,109758.76644391337,62147.52030065681,1.7657994680394664
900,800,2253148.3481138716,2097700.2180979582,1745233.1632822452,1.2910299870055155
3400,600,586671.3332556221,728891.5823872166,368736.560300065,1.5910310948776258
2000,700,935430.4355175962,997404.2197450674,677708.5365482946,1.3802842742426278
3200,100,107874.80635904268,154275.50716328088,58965.867402163974,1.829444916383674
2000,400,558242.4016200833,653526.5841628299,387797.1048427521,1.4395218392526294
3200,100,108151.09252673376,170118.82728714804,100646.97137508189,1.074558837182355
2000,400,529166.3884138941,604860.7199238464,399634.6843569554,1.3241252802302825
900,800,2369113.026948473,2215450.554962812,1785712.2635978966,1.326704797431993
3800,700,517188.39740086027,564269.6408424786,362096.8514876422,1.428315091048261
3400,600,544613.563871545,636159.4822291527,368893.23904042644,1.476344660824379
2700,800,836618.8516819546,1007677.1915265355,592809.7822286284,1.4112770685678337
1800,600,967106.7639359582,990748.5076479214,675627.2026355315,1.4314207008886022
900,100,290417.20763508906,268738.1648225445,225441.58652768974,1.288214885763407
2000,400,605733.4978525062,647674.8007434151,417457.6958599797,1.4510057039544348
2000,700,939516.3919131375,1007152.3095709046,687984.0178265203,1.3656078739754138
900,100,318625.27069399186,298348.0305583457,220124.3259467316,1.4474786887983326
700,600,2301497.647171382,2130943.590029751,1791006.1500288872,1.2850305662737456
900,100,333919.0767043076,316848.4068693285,226095.98676420422,1.4768907731765808
900,100,343666.49904670834,323591.2312964789,226174.66606054085,1.5194738872952203
900,100,283902.3231943378,262653.4345805485,232026.48813325906,1.2235772108539824
4800,600,379558.2597252194,379558.2597252194,254821.69905919273,1.4895052545625305
900,100,283848.7779340051,264687.16473181173,204974.63067830863,1.384799557851055
4300,800,537156.3268002415,551300.3653155679,373753.72959025746,1.4371932218285037
900,800,2361007.1342707253,2207523.7867028145,1778429.346685885,1.327579945006237
900,100,324884.2128806055,305880.5478431305,226301.27666397564,1.435626955666764
700,800,2802349.169427168,2589892.2009107186,2243871.209934315,1.2488903806155618
3500,1000,822549.1089366131,1009991.3453086352,563889.6857800067,1.458705717943418
900,100,271433.7663205258,251376.13230104288,220968.961069002,1.2283796104547242
1800,600,925990.7265265324,1016024.3080218204,679524.530824514,1.362703897389788
900,100,255387.34823062885,237624.842034087,209656.41742991636,1.2181232101612123
900,100,346471.2067674125,326909.4510666603,236983.04938546955,1.462008391173382
3400,600,564236.4899431415,606791.0397241341,361776.45703894587,1.5596274411035
900,800,2438647.68073048,2281822.144231914,1821504.0745925666,1.3388098960338344
2700,800,860885.8837526802,1054254.4896216998,607168.0248641889,1.417870916284241
4600,700,444327.49962020345,444327.49962020345,309835.0977656777,1.4340773618753797
1800,600,961199.2199960253,1037356.5234742597,643387.505862245,1.4939662508799583
1800,1000,1564423.383770609,1642827.8983216512,1137180.320421179,1.3757038841396687
3400,600,510649.9138187211,626917.7499802575,356691.2374202653,1.4316301053873568
900,800,2300872.335841236,2142212.168536882,1772859.9422634733,1.2978308556645657
4300,800,526336.4444512434,526060.0373354446,372229.39814355737,1.4140109488296024
1800,600,1006314.8615655374,1101334.0926137113,696502.3916779006,1.4448117818250228
3100,800,752646.927842818,900020.7189839465,526984.528346858,1.4282144680866804
700,600,2200068.4945923565,2027319.690226154,1791767.1610535,1.2278763348351518
2500,700,840781.3485205993,964612.198728921,573368.9096509106,1.4663881043576286
2700,800,868297.8247749868,987719.8309057784,590953.3140878244,1.4693171255249866
900,800,2283888.8769890373,2115940.072599177,1795635.106643294,1.2719114638265623
3400,600,507419.8787781832,626121.0889304508,351313.4787147712,1.4443507281146863
3500,1000,766610.5982034415,970445.8446092388,552154.7011388089,1.38839820909307
4600,700,422625.8686375157,422326.61339979863,307392.07211192214,1.37487562946528
1800,600,978726.5898651696,1007194.8516198929,696798.3404096944,1.4046052252215624
1300,900,1922034.9186350063,1929366.865520985,1395513.4322221847,1.377295892863174
1900,300,472085.43227525795,512493.27441874146,330620.80676288164,1.4278757495556942
1800,1000,1489069.77647484,1673110.9641462795,1091863.810699966,1.3637870967810861
1900,300,454919.0591760204,493662.292344688,313915.7202880368,1.4491757811893091
1800,600,915237.7889848751,959557.7078596066,683355.5299624533,1.3393288688761507
3100,800,735197.1731385055,865427.3427400957,529885.3790571559,1.3874645389285287
4300,800,514603.46790188114,513421.7596813985,381245.0388682116,1.3497971525860792
1900,300,487021.4248889694,488167.72151726123,332675.0460353573,1.4639553843699114
3400,600,530479.4067702396,627490.3484592907,356654.9445413792,1.4873743232478673
1900,300,435535.97634897433,496132.9965744998,313267.32003789954,1.3903013448587058
4600,700,417026.83399455633,414271.0080032924,307542.53538872016,1.3559972556883972
2700,800,790879.1996977255,923456.7253844192,598545.0355477646,1.3213361614033676
1000,200,475247.99757461244,438311.0467450389,403673.1230486633,1.1773089919521857
1800,600,949860.540537781,951206.3280771225,673750.1151271677,1.409811322048529
1000,200,565886.097812058,528723.8868249861,429449.97665698663,1.3176996823172415
1900,300,445770.04714605014,498752.11920369905,318586.3806173213,1.3992125033163265
1000,200,595680.1190795033,559788.3845659004,406179.08441073715,1.4665455262022764
1000,200,648923.588900803,617068.3296094835,410870.37447306927,1.5793876346841285
1800,1000,1602451.443505895,1749565.0380864046,1096452.1667944575,1.461487780347734
3400,600,501192.35459597444,531415.3934991483,342683.448994969,1.4625519734492123
3500,1000,840479.9703111771,1047408.0804284709,576448.7717999151,1.4580306376347125
1300,1000,2129764.679720288,2120985.4289842495,1551977.462538233,1.3722909843272426
1000,200,504888.4406303275,474291.09249203984,355735.5390575743,1.419280294479134
1900,300,389022.9278157393,459848.1906579506,287603.0729893027,1.3526382864143072
1000,200,515726.78634467896,483362.2372691841,386607.02599684807,1.3339819291046293
4700,200,115846.1951817437,115846.1951817437,85887.8985209922,1.3488069585662208
1800,600,898598.6598412324,992132.1721639117,663592.1264612345,1.3541430405951724
3100,800,797770.2176771697,885415.86028397,528126.9199088641,1.5105653349668986
1900,300,465528.60775816644,471584.06780282676,315091.160887015,1.4774410251549237
700,600,2093573.6997412534,1922726.3796746705,1757199.9341891657,1.1914260062315005
1000,200,488796.02432224236,452971.57000397466,394884.6823230082,1.237819662810867
1000,200,594687.0829682722,556108.7591956003,433315.8293627322,1.372410243684993
1900,300,449368.4032383655,494165.8255247983,319253.20863132,1.4075611179128513
4700,200,155868.13148583198,155868.13148583198,115155.9162563489,1.3535399357064166
1000,200,521610.6999825467,484380.0529616199,401107.1221330204,1.300427420008671
4300,800,505550.6045128333,505722.0050478006,371063.70884584327,1.3624361328282362
700,800,2913996.183083105,2700436.1922691753,2295915.76748301,1.2692086636426085
1000,200,590787.2194068773,556082.1405831141,425402.85318883735,1.3887711729677221
4600,700,410856.6577865871,410856.6577865871,299567.586213891,1.3714990429346243
1900,300,449547.2916786326,461561.0885314438,318153.400753873,1.4129891134698491
4700,200,173739.1864478758,173739.1864478758,137320.72161632078,1.2652073511040058
1800,600,959064.5116459429,1007689.9138688113,673681.5619114941,1.423616981478174
1900,300,462714.82890016574,470962.7479973246,325652.24420992774,1.4208863507843117
4700,200,179572.57260336998,179572.57260336998,153927.2635835206,1.1666066713771877
1800,1000,1446948.4730961197,1613654.7589804186,1073634.1411032395,1.347710935877348
4400,100,71334.17537341459,71328.70807011225,46113.05178975472,1.546941106796654
3300,500,465872.6201342074,592636.6866058158,309542.98897358536,1.5050336681150362
3100,800,761239.8953341729,911681.5472290174,501728.6420929929,1.5172342805836483
4400,100,85964.40476677738,85957.74313815351,82739.16147748545,1.0389808553978344
5000,700,380204.7165171458,380204.7165171458,282800.7063429684,1.3444263327123733
1800,600,924499.8153862999,927776.0653031942,647290.9592127192,1.4282600463178745
4700,200,134946.2579838017,134946.2579838017,112828.85828240226,1.196026087989309
4400,100,76622.97836532739,76622.97836532739,54290.25884700422,1.4113577645901298
4300,100,78320.82470387444,78306.64277051346,47185.44834300483,1.6598512349514507
4800,600,372758.09899296437,372758.09899296437,277514.5116622374,1.34320218701445
3500,1000,819356.4846106707,912455.6916193588,575769.6064493558,1.4230631062022558
4400,100,79712.09903220568,79711.94489945308,70156.3045836674,1.1362072091060922
4300,100,88069.1808589704,88035.78657592615,82739.16147748545,1.064419547966235
4700,200,131601.85733304571,131601.85733304571,89579.42667687622,1.4691080554439075
4300,100,77475.85794915822,77465.10107041572,54290.25884700422,1.4270673891515882
4400,100,71951.33883228843,71950.27050603672,47459.96348180299,1.5160428612608579
4600,700,416405.7465326931,416405.7465326931,312994.1121243504,1.3303948234248508
4300,800,509355.0137481137,510808.90988071874,375830.6037160383,1.3552781724315373
4300,100,84973.20953798911,84952.38618970317,70156.3045836674,1.2111984809098844
4700,200,122938.21810959492,122938.21810959492,84018.01751553366,1.463236359830384
4600,100,72120.80020983327,72120.80020983327,44108.13649454799,1.6350906191366257
4400,100,88869.15847172806,88869.15847172806,67742.26274582943,1.3118717159650726
3300,500,444485.5157540766,533503.0391922703,302576.5254672128,1.4690019824496963
4300,100,68477.67292700849,68416.93201831201,48563.68356277515,1.4100592851135727
4600,100,87487.40321187935,87487.40321187935,82739.16147748545,1.0573880814067227
4400,100,129636.07440404085,129625.04799558836,96621.71431835281,1.341686755597309
4300,100,89818.27099089688,93606.44207397128,67742.26274582943,1.3258823568958296
4600,100,72508.25949289439,72508.25949289439,54290.25884700422,1.3355666565751778
4400,100,66818.35158026654,66814.61632254523,50459.111537190256,1.3242078495777498
4700,200,160153.57441535755,160153.57441535755,115640.3076979828,1.3849286429921115
700,600,2122728.767608623,1955467.8690862297,1732500.2960412884,1.2252400605408236
3100,800,746236.8179946474,909985.1230146523,506680.5957916196,1.4727953353507721
4300,100,120255.19889861351,131655.78425172032,96621.71431835281,1.2445980672873618
4600,100,87339.14476769386,87339.14476769386,70156.3045836674,1.2449222530461885
4400,100,71336.62204657412,71334.53205824424,54138.05797390288,1.3176797379943286
1800,1000,1634067.2230607264,1731068.1728825653,1120872.6118331682,1.4578527531226204
4300,100,70118.137634918,76012.61461516393,50459.111537190256,1.3896030964246826
4600,100,63662.044341548244,63662.044341548244,45396.48680868112,1.4023561913468208
4400,100,102567.45932902941,102567.45932902941,100419.32952364009,1.0213915967730458
4700,200,123639.01573715538,123639.01573715538,85341.94087936604,1.4487485808639349
4300,100,82216.19518043713,81331.37410597212,54138.05797390288,1.5186395348734019
4600,100,87950.25058767229,87950.25058767229,67742.26274582943,1.2983069508271918
3300,500,467429.61009589897,527906.6939542999,296047.900759458,1.5788985799149118
4300,100,105306.56142112495,105306.56142112495,100419.32952364009,1.0486682386814217
2500,700,852019.4382885674,1014218.2526494305,579622.7649118659,1.4699550981544358
4600,100,114854.94326544268,114854.94326544268,96621.71431835281,1.188707363305668
4700,200,154994.5152412507,154994.5152412507,124828.15119872103,1.2416631485193281
4600,700,415883.7486825156,415883.7486825156,311613.5378537558,1.3346138667367369
4600,100,68088.45496389772,68088.45496389772,50459.111537190256,1.3493787918503872
1100,400,951391.9534178019,886886.4454081585,718663.0535346749,1.32383590437615
4600,100,72052.5610542293,72052.5610542293,54138.05797390288,1.33090405808354
3500,1000,838826.2166005295,988819.9373658858,574163.1603787463,1.4609544367966736
1100,400,907085.6364661687,866135.9468158012,692075.162800994,1.3106750324559775
4600,100,103716.18191555166,103716.18191555166,100419.32952364009,1.0328308544535287
1000,700,1885859.1543455585,1760127.488980674,1425241.4497221177,1.3231857343983704
3100,800,772676.9330965455,917214.889196454,518432.59265745385,1.4904096386684538
3300,500,483046.1739047668,616663.313096255,315992.62227365514,1.5286628226605885
3000,100,109182.81166115045,113011.36114796023,67632.47595830692,1.6143547920448436
1800,1000,1581767.996997185,1652903.6100645605,1119552.012540414,1.4128579818350206
3000,100,105116.12717993185,137974.11781533653,82865.58990685953,1.2685135928928015
1100,400,960655.4979688257,899438.0358968498,718890.4480301494,1.3363030495135149
1300,900,1845443.9515517547,1838584.8653179018,1370906.755213153,1.3461484120156801
3000,100,115493.3094593739,161500.77556598515,67828.79602926127,1.702717963762031
3000,100,113199.2888330989,144891.850974524,70274.43572592597,1.6108174710158063
700,800,2860433.6223600446,2648003.363824883,2286552.0171675663,1.250981215771057
1100,400,897818.1106842377,869675.2325089886,709763.1425422597,1.2649545416917463
1000,700,1823899.512620907,1705779.56189082,1414003.531714842,1.2898832794349255
3000,100,111896.96886886925,112514.32723912878,69607.94643997772,1.6075315332762612
3000,100,115183.82314854808,131781.00473316738,67935.02440692892,1.6954998420049159
3300,500,460879.56373979425,558643.5566598785,300892.2528144413,1.531709638346908
4600,700,436912.34690719994,436912.34690719994,315012.37223470974,1.3869688476288318
1100,400,1049402.366409671,991157.1396745312,754980.191443524,1.3899733771865075
3000,100,149887.45771043925,171153.58079758802,96621.71431835281,1.551281290834734
700,600,2114557.3925718092,1951591.1068169463,1706379.75375746,1.239206799023218
4700,900,502139.6532162132,502139.6532162132,383112.8997119988,1.3106832309580063
3000,100,107693.39292943596,106886.56732026927,66290.68832070059,1.624562901028236
3100,800,734039.2729337974,924835.8105696676,516318.19742493436,1.4216800348984733
1100,400,975158.7236307593,914845.8552956391,745621.2152074978,1.3078473409040323
1000,700,1918105.2921138592,1797750.2258374505,1414695.6627881126,1.3558430569678965
3000,100,100399.4479718119,143554.32615097583,62896.925228974906,1.5962536738689508
3000,100,121333.53906444105,181055.9804880844,100775.01706203852,1.2040041530307697
1100,400,944060.6770565602,884358.6425294527,694919.3712174603,1.3585182917014071
3300,500,440013.5226251637,512848.77180731983,298527.4770497052,1.4739464754592786
3500,1000,805980.5201233834,954322.520907186,581353.2854082682,1.3863867984462592
1800,1000,1581341.9793068266,1618714.2120546093,1116428.3674031177,1.4164294149790613
1100,400,970474.9992521666,933224.5338609866,705085.6451686402,1.376393074943472
1000,700,1824899.6030432412,1704887.8564565908,1378010.8965838985,1.3242998350500594
2600,500,570362.9077834649,688874.2462406982,392881.4860049353,1.4517428998329032
1100,400,987335.4121905991,924693.2975955554,726608.5170126462,1.3588271938373317
4600,700,385706.47750773287,385201.1385400174,285705.8225119904,1.3500126602829234
1100,400,1022263.1671728342,956996.3399615502,759013.9924726904,1.3468304633522492
3300,500,467617.4677545045,570526.7184386607,313036.58004032716,1.4938109395849628
1000,700,1920648.3414477734,1820302.7437724543,1439772.9157720117,1.3339939377994998
3100,800,780376.7684325195,933212.9868313432,528823.7635913902,1.475684003178606
700,600,2140545.8043797403,1975289.6811398002,1732324.0163438418,1.2356497884832605
1300,1000,2097192.3210263387,2072194.9716853423,1550148.9404405733,1.3528973031651321
2600,500,527106.6148676195,642805.3587906681,384039.4361699239,1.3725325193801017
1000,700,1867903.5006118298,1744049.6993009504,1433422.2741272766,1.3031076287335372
3300,500,452936.5617065659,549999.7088466388,310176.4717810559,1.4602544129339377
4700,900,560891.1478502235,560891.1478502235,393947.0218828216,1.4237730372208752
1800,1000,1620279.8194366859,1633637.445025486,1130409.1660716326,1.4333569366457266
1400,900,1742536.9040088141,1648220.4217136079,1286164.7347474247,1.3548318165876405
2600,500,577530.7185880347,618372.0659214063,375753.1048100813,1.5369952002923273
4600,700,401266.1220348166,401266.1220348166,294655.88545578026,1.361812683341211
1000,700,1929509.135994187,1803873.179958018,1449056.9122796648,1.3315620108796637
700,800,2939702.0736551983,2722796.8669921523,2341933.8101904425,1.25524558416796
3500,1000,845335.6107871756,998181.7966865684,588972.9477771654,1.4352706927840146
3100,800,742978.1723614349,889890.8746897219,514701.2735603633,1.443513374703744
3300,500,435774.58740451204,596930.3492797808,297483.99228508555,1.4648673498602893
4800,600,421081.32759171363,421081.32759171363,314954.4837664354,1.3369593045831345
2500,700,771005.6533709571,887449.4736532726,525698.7134220623,1.4666302840120282
2600,500,618393.9330296658,751702.7850034845,401067.5590396392,1.5418697401266188
1000,700,1720759.1241220157,1613157.3788298604,1314246.7835551559,1.3093120300185992
1400,900,1789342.3340677493,1797926.2933459943,1322536.4306066153,1.352962604778321
1800,1000,1609932.724050307,1729646.5589746358,1145225.1762333773,1.4057783198107323
3300,500,461443.42051235243,658997.3131679477,305043.0115134634,1.5127159223314517
2600,500,573417.3451312453,659096.4454100786,381901.70549525245,1.5014788802465133
1000,700,1764772.6715419113,1652435.8922749152,1355417.0730965892,1.302014491753529
4600,700,397174.75111433887,397174.75111433887,299123.4860115305,1.3277952741531929
700,600,2019802.751745361,1858735.084756793,1664462.4665469923,1.2134865113152953
4100,100,76554.91993514744,86323.61024730813,49487.17753046848,1.5469647645193298
5000,700,380955.13549501984,380955.13549501984,282939.1325576225,1.3464208080776374
4100,100,90939.48820358838,90848.22556021113,82739.16147748545,1.0991105853584744
4700,900,521847.91534425016,521847.91534425016,386760.3421807676,1.349279795342471
3100,800,699839.3525937521,813250.1418231665,521313.4180577305,1.3424541328730033
4100,100,85963.85481798674,99720.6060045191,54290.25884700422,1.5834121377140993
2600,500,575932.6896771336,646723.7666827507,378900.25933231815,1.520011336735471
1000,700,1735290.515792698,1612825.9420144763,1375968.0356530405,1.261141589651188
1400,900,1805586.8009444752,1800123.114829116,1298409.7201782912,1.3906140510843843
4100,100,104830.01470069707,104747.0421522127,70156.3045836674,1.494235127160643
1300,900,1795859.7561086162,1785327.5544732143,1358637.6915526737,1.3218091675759989
2100,600,838050.9629220708,886346.9113352802,579109.0308304556,1.4471384805038985
3500,1000,782110.5801685101,862908.3326294828,546521.9182768414,1.4310690093353784
4100,100,74966.71176674127,79703.10517193521,50932.64373656906,1.4718794522915375
4100,100,96427.710023742,102024.50177743944,67742.26274582943,1.423449795079049
1600,400,702705.0856323998,731642.1586212332,494080.84930508904,1.4222471618172106
4200,100,75959.25226443188,73873.38558101945,48308.91139879065,1.5723652234136953
4100,100,129361.39969802473,128842.6198084843,96621.71431835281,1.3388439711574562
4200,100,91083.06507089057,91021.4255167314,82739.16147748545,1.1008458805287218
4100,100,79625.97935613665,79421.35845008408,50459.111537190256,1.5780297538027264
1800,1000,1457789.2078527987,1464294.8342475442,1062681.507760525,1.37180255533468
2600,500,611067.5039854215,695275.2464211783,397315.6592819537,1.5379899828005006
1600,400,674165.2209607679,664913.950965557,475801.6744256834,1.4169038429184162
4200,100,84862.14405567052,80058.87384902753,54290.25884700422,1.563119164615169
4100,100,90049.53935886774,93438.78729233619,54138.05797390288,1.6633315403052673
2100,600,810187.1093083218,969204.0143039993,582449.5978495834,1.3909995170389855
4200,100,95186.1708288375,95138.11050097265,70156.3045836674,1.3567728715716467
2200,1000,1274273.8379893266,1445937.2896912831,930420.2621627828,1.3695680219036164
4100,100,104032.49836849989,104018.46935596812,100419.32952364009,1.0359808102882146
1400,900,1790408.431946057,1818516.5377778956,1295833.9013491715,1.38166506531582
1600,400,680919.128348849,700034.5359820189,494237.18302072777,1.3777173222523245
700,800,2817535.548750008,2602211.7910854,2279391.3543387516,1.2360911799489436
4200,100,73443.56845105713,73289.1879678406,49719.961742841224,1.4771445084957588
3000,200,202143.92098808146,206707.7246147325,134557.70768288776,1.5022842204214282
4200,100,91366.8663298788,93198.57198740976,67742.26274582943,1.3487424633672105
2600,500,601962.7457658447,655536.0696217698,393685.5218759556,1.5290446620882192
4700,900,538225.8916389523,538225.8916389523,385993.0769976256,1.3943926036846075
3000,200,230308.3089334157,270882.43264589994,143149.99221899555,1.6088600869854224
1600,400,689858.912665627,693805.7193375645,487962.16049780353,1.4137549353455088
2100,600,841399.6813191754,970845.0304495719,551475.0050247815,1.5257258690833426
4200,100,131296.8804314246,131333.5889962392,96621.71431835281,1.3588755007888058
4200,100,82696.67331579381,82594.80179388604,50459.111537190256,1.6388848474837545
3000,200,216961.67041655537,275718.22229256865,137411.27820326833,1.5789218560037739
1600,400,711454.3677163457,758169.2936626354,519048.8816174227,1.370688566940676
4200,100,83677.65974839532,88575.6652744251,54138.05797390288,1.5456346769721945
1300,1000,2099165.4564171727,2032295.9699908905,1545823.8933273938,1.357958992274798
2600,500,557269.0888386206,684477.204065789,377575.8363618394,1.4759130091804316
1400,900,1742667.0713584104,1713035.849701954,1272984.8441264993,1.3689613661930116
4200,100,107380.29269873127,107380.29269873127,100419.32952364009,1.0693189568991543
3000,200,232364.82018211458,326942.3082202814,154226.969212619,1.50664194056601
3500,800,683909.8102560481,810305.9552965072,466757.72510721703,1.4652351176382779
2500,700,736787.8503662356,855867.7279532003,542166.8292386356,1.3589688830666866
1600,400,728000.3720016993,723014.3420419662,512614.58545515477,1.4201710069472597
2100,600,843812.2579397227,1019606.7023399812,597002.050009629,1.4134160141093535
3000,200,220596.52322106593,271230.84762975486,118578.51301919142,1.860341453138001
3700,500,409611.7849611474,480358.0274893337,276078.8820575221,1.4836766286086425
2200,1000,1303701.6373134786,1498502.5367339675,893343.1178454267,1.4593515204524758
1600,400,646670.4868913837,688373.5043129413,477757.0677120039,1.3535550399878171
3000,200,229210.11220165342,231323.39262314743,128869.00866561601,1.7786286600248347
2600,500,604282.7717945317,760821.3882936045,387169.97615170357,1.560768677883632
3000,200,202370.76188444434,210849.46519001262,131628.22744100273,1.5374419744059018
1600,400,718403.9146799215,738658.9676713985,484746.3810534401,1.4820201712877195
4800,600,338957.2024740976,339507.476895059,261299.3776536354,1.2971986597051957
2100,600,861689.5222346068,918598.990899976,597255.7203511666,1.442748043883049
3200,700,636881.7929152609,761092.8531883829,445387.9530381618,1.4299484046904418
1400,900,1727482.3191337134,1775772.4650299838,1261592.142156054,1.3692874752544475
3000,200,227218.2452154909,241009.72513858252,144438.60978757738,1.5731129339285088
1800,500,823042.8646170449,884807.8073788906,567495.4797849066,1.450307348578347
1600,400,654737.0971273866,660443.1229467349,499543.35544619424,1.310671216000006
4700,900,501599.92416648014,501599.92416648014,379186.97484619124,1.3228300480783735
1300,900,1872628.6027517698,1850757.4558650055,1385589.3788941249,1.3515032889804364
3000,200,205513.15704648712,224442.97933807148,133702.37404434013,1.537094300048346
3500,800,659107.1408060421,779711.3157793632,469327.0500220524,1.4043664024374314
1600,400,740170.909263076,757163.5101150586,521822.1198249747,1.418435288851569
700,800,2834550.5438100537,2606194.459934877,2308673.708541378,1.2277830917912282
100,200,4492207.239760498,4036731.2304866347,4036731.2304866333,1.112832879690867
2100,600,827095.8720643664,897034.3631155635,585733.3113963886,1.412069035466959
3000,200,232354.90947675132,293271.2458721483,141800.9510629458,1.6385990907325325
100,200,4777014.8516859785,4294499.766569869,4294499.766569867,1.112356528430204
100,200,4516300.974273917,4061790.844107374,4061790.8441073727,1.1118989498993832
1800,500,735620.486500755,822089.5032604892,554723.6300232235,1.3261026693057194
100,200,4571492.7695873035,4108703.744730693,4108703.7447306924,1.112636260389941
2200,1000,1315376.8701813472,1518881.8969986509,897097.2273772835,1.466258985134676
100,200,3955741.4977802266,3557355.390575743,3557355.390575743,1.1119894032122573
