P,n,Paper,Min Time,Time opt,mtsa
4200,300,212163.62576973133,226665.17691981595,141716.16858857358,1.4971024681430587
3400,400,295385.7962223669,398629.5623374513,241230.39315536697,1.2244965999459305
3200,800,641973.5287155809,914319.845416615,510516.26183601865,1.257498686538975
1200,800,1554253.903145253,1691653.6704788895,1296132.3254068983,1.1991475505074853
4500,1000,562858.115406664,607477.2426981374,454872.1281684716,1.2373985578606335
3700,200,130804.07017724824,167359.8477441447,109100.8440672063,1.1989281228353532
4200,300,200754.1737208284,230676.7643465047,144122.41027926438,1.3929421061709228
3500,400,291010.0206858987,424039.65713136905,228362.6767754031,1.27433267465204
600,1000,3881141.616085406,3730432.328187533,3411540.961263537,1.1376505984110894
2000,700,819850.8726279545,979626.3205886779,687984.0178265203,1.1916713926262823
4400,800,444184.3410884017,491863.2722177488,353490.63420188136,1.2565660815633504
3400,400,292234.31194895157,399326.337316677,224826.85539388418,1.299819416310268
3700,200,172332.3885193393,225576.21561576467,116067.56125864504,1.4847592785663315
4200,300,189608.88545844404,213289.7571258835,144863.04739585196,1.3088837275410883
3700,200,176801.26774623047,245523.92227900404,137320.72161632078,1.2875061073464193
4500,600,354658.5318272661,376015.3388706048,277514.5116622374,1.2779819321986325
3500,400,303907.40337032214,434355.4046790794,238547.25477713128,1.2739924576128752
3700,200,168722.06212845928,289735.5922894449,153939.42557382103,1.0960289185147654
3400,400,282387.8223879554,404990.5998874656,228115.9440251483,1.2379135688859344
1200,100,203179.95060005545,218832.72698327922,169081.18989576728,1.2016709293642236
2000,1000,1188805.2596817482,1508818.7169857014,1004785.530662806,1.1831432911832973
1200,100,201755.482931993,244543.81773317594,165093.24446004868,1.2220698890003117
                                                                                                                                                                         4700,1000,552632.3842419338,585454.8335170565,427568.310920343,1.2925008007548309
4200,300,197975.15087008197,216977.5647899829,142541.23944888773,1.3888973579542336
1200,100,203673.5904420791,266424.74746181007,169571.99007315317,1.2011039697901436
3200,800,630858.984851184,874522.4996420592,513326.46096161986,1.2289625274126512
1200,100,209417.50398264168,249451.48531099057,169630.99954540562,1.2345473677798278
3700,200,150225.7949207272,224427.14204765356,112828.85828240226,1.331448329865425
1400,700,1193735.9562768533,1403878.682044756,1010496.901991509,1.1813355923449274
1200,100,209322.42719956266,211024.35588178833,174019.86609994428,1.2028651204647127
3400,400,306609.5687280682,414079.6078104973,235079.22609232672,1.3042818535043508
1200,100,190435.97831104096,208027.74216906793,153730.97300873147,1.2387612891790176
3700,200,151563.17626291508,189516.78312832696,104488.38540455353,1.4505265410705643
1200,100,207370.55952771247,268622.7722559666,169725.95749798173,1.2217963744890252
4200,300,191108.44155901502,210589.61377795704,144424.07057131143,1.3232450851373319
1200,100,200059.59704205403,195363.9422138852,165726.72080175148,1.2071656041597107
4500,600,402797.8193803226,422688.1892126835,314954.4837664354,1.278908033197045
1200,100,192373.73682647478,215845.554940106,157242.31307243727,1.2234222014900875
1700,700,925256.3213715489,1108532.9684656293,773086.3432677387,1.1968343891066642
1200,100,219383.5362271485,311849.9274535406,177737.28703910217,1.2343135190247625
3800,800,563089.735449984,721624.955887601,429908.43101980514,1.3097899339034906
3700,200,135018.391421011,165171.8691740069,106725.58981702923,1.2650985733832631
4500,1000,558174.5573087548,603889.2658757099,436745.5242799864,1.2780315453236868
3400,400,299082.0986055654,441580.1730242061,245563.35050587045,1.217942734489671
4200,300,205935.98158716553,231493.51008392256,143926.53843627588,1.4308409263823476
3700,200,179332.43374600724,213134.09311267568,117112.38631425194,1.5312849425234831
1200,800,1545557.0624345974,1688408.110173784,1308924.872461684,1.1807836301008485
3700,200,135680.76073712014,176644.71783331299,108407.33030622173,1.2515828989963895
4200,300,186288.5124333912,211899.802949535,147318.8723806816,1.2645257829017962
3200,800,624984.6113954482,887250.4150288372,511622.9536617121,1.2215726579943311
3900,500,344415.46877564077,432574.725244246,261920.99066995684,1.3149594001407627
2000,1000,1213992.1365321677,1482152.050066249,1017368.2494644693,1.1932671745665338
3700,200,169457.85291426166,211642.84143755198,124878.707025026,1.3569795600166
4500,600,337904.55777245096,379271.15158372384,278719.33616387774,1.2123470241539835
1800,700,953609.6441553468,1177829.179778996,791800.8054011764,1.204355486443573
4700,1000,536160.8464813682,575679.8994078723,432922.65934658266,1.2384679685988362
3000,1000,837001.3886933681,1257778.8114090571,672523.5670999009,1.2445681157356892
3800,800,514937.7177452824,659758.5576456127,432274.91449399566,1.1912273890518228
600,1000,3759624.9889589627,3698415.125563647,3275591.432099898,1.1477698201661137
3900,500,327914.84189647465,414631.9751907741,256026.29077994928,1.2807858165562866
1400,700,1173948.1453142115,1301638.2383303537,984293.4975599275,1.1926809922288826
3200,800,585607.9638061043,884937.0477447845,486049.62202758685,1.204831641187588
4500,600,346576.9749301729,368259.5243575465,273342.2119849813,1.267923356635511
1800,700,927065.2248991767,1142250.6474815076,785557.5176193566,1.1801366597682894
3900,500,337539.05847864575,407145.34521536937,250502.06987338755,1.3474501773548206
3100,800,661450.5155834934,871756.8066924702,526984.528346858,1.25516116698616
4500,1000,547660.068659622,598290.4347055057,438580.86671778304,1.2487094404235126
3700,1000,685195.5497121925,881117.1025037372,553222.8585832763,1.2385524912453532
2000,1000,1212875.6152034267,1577312.2841834214,1030702.6586100396,1.1767463730413361
1700,700,933243.1337855663,1106801.784096373,797304.1606450524,1.170498261329194
4400,800,441080.328596308,476394.40620202536,356979.51067136833,1.2355900420356676
3800,800,541504.5402493452,676749.6677694353,430840.38203091547,1.2568565130705156
1800,700,935694.9199826838,1170886.2705248678,785942.0348822848,1.1905393508095394
3900,500,359303.8023616155,480934.4049260689,267378.3726930928,1.3438027868246407
4500,600,329230.87846408004,377835.46498477604,269500.04605086707,1.2216357039209522
1200,800,1565055.9509532752,1745236.7231274224,1339284.1976984225,1.1685764333237445
3200,800,614556.5909730983,865046.0739413763,490846.82717313146,1.2520333369830094
4700,1000,546521.3398473776,590209.1851073105,438596.87600427214,1.2460675616897332
3100,800,648523.2610838334,916762.4313618398,529885.3790571559,1.2238934809595503
3900,500,319659.3449281631,425915.37621339515,254601.13699683495,1.2555299190676315
1800,700,916204.9055430139,1089042.4946099601,765561.609213277,1.1967748833232956
1400,700,1201565.0195204658,1420208.3741834804,1028409.225551437,1.1683724626995464
2000,1000,1140452.829392003,1363136.1524357647,956413.3569844725,1.1924267065736078
4500,600,372859.7942215624,377402.9200498918,265436.8505844938,1.4047024495676563
3800,800,508344.67511412245,679970.1123876536,409304.9448653363,1.2419705197584916
3700,1000,649551.2589725619,930604.4498793816,531176.9889891726,1.2228527824758655
3200,800,620975.8949459613,921994.2594241238,502231.5741369084,1.2364334042779301
3900,500,313036.9768424339,392670.31337531045,252600.1728882121,1.2392587592605016
600,1000,3777726.1138501153,3676159.541926026,3289356.500383373,1.1484696515594535
4500,1000,564782.1966994398,613475.3620942828,429453.6564412958,1.3151179137221822
1800,700,957097.0910204482,1226888.7993547085,799873.8420955621,1.1965600581624
3100,800,670599.3055040757,879059.8763106132,528126.9199088641,1.2697692168764987
4500,600,361374.0946178634,382185.3188833055,269472.6247645976,1.3410419516028682
3900,500,344047.57146529487,454657.7571705652,264877.10618796916,1.2988950854104493
2900,800,689698.6622563661,939870.2231089484,563328.2889225034,1.2243281152728465
1700,700,937659.8266572335,1124933.7900632394,809392.9621488473,1.1584729179851678
4700,1000,494340.7167469285,541789.293559173,406984.4072274351,1.2146428904109736
3800,800,506222.36350428255,645715.3229092599,413344.69656684756,1.224697855588464
3200,800,633627.6201312908,858355.8874280624,500183.2537554052,1.2667909518640967
1800,700,963508.8296032719,1186233.7797679775,796345.7078484871,1.209912755361506
3900,500,335938.3617428179,424905.09069735836,262457.01458397036,1.2799747885394694
1700,500,729163.7539853917,933091.5764075269,600877.5668310776,1.2134980472492474
4500,600,324021.0422543882,355595.6435263158,258916.38368508767,1.2514505171232633
1200,800,1566890.546877346,1778044.392209785,1333822.0100144139,1.1747373600923061
3700,1000,656622.9637685345,930984.8768839879,533409.1622243307,1.230993035497176
3100,800,611162.7927783899,890964.2364256581,501728.6420929929,1.2181142185323235
1400,700,1221680.0551842086,1369305.027424035,1023873.0529480547,1.1931948513212696
1800,700,962221.6915801667,1181840.8441702065,805031.6179331471,1.195259503037399
2900,800,677003.4588620947,959028.8969969228,566429.198302477,1.1952128543002303
3800,200,128935.38835286284,144567.39719716672,106229.76922333245,1.2137406425292627
1700,500,718778.8976677331,848457.7668115422,587354.4317892954,1.2237566599745762
3900,500,331279.39787376736,462271.6322774269,251717.22424122624,1.3160775901306416
4500,1000,587434.8949996607,630323.8553261131,448349.04473326734,1.3102177910273871
3200,800,609829.7981916135,905753.8416619792,512298.02097915934,1.1903809369125433
3800,800,538343.1990435788,751324.4114025248,422931.851904765,1.2728840275780458
4900,600,315946.12921136414,338084.5870526094,248189.58464162383,1.2730031748414348
1700,500,677481.0787280577,797052.2330433868,574681.2191213008,1.1788815367308156
4400,800,469445.6409506319,536037.9900989789,365259.3266450243,1.2852392990552177
3000,1000,823824.4645785518,1127657.0106526543,671731.2075242484,1.2264198169605112
3800,200,163317.29711241057,219399.56918711093,115182.92901775395,1.4178949824000162
1800,700,874498.1299495876,1119710.159715393,730137.1019750865,1.1977176992978327
3900,500,373780.32074269257,467300.4014220436,288145.1780149138,1.2971944327430198
3100,800,615348.0341947589,865222.9869041439,506680.5957916196,1.2144693112499427
2900,800,698955.2554466147,979747.3536553062,564549.4661094755,1.2380761959857662
1700,500,758405.9385898075,964153.4680619352,613397.4432370953,1.236402184181688
4900,600,343558.1248328383,364808.6906804899,249621.25622125002,1.3763175862248207
3200,800,607186.2633775801,848177.7090135653,498616.8587616019,1.2177411427395946
3700,1000,657947.7144302487,904630.8075398691,522308.5010772516,1.2596917589379528
3800,200,172966.46702658813,219288.97561439034,137320.72161632078,1.2595802366219928
2400,600,616670.0948060754,820378.3996132887,506720.40197664866,1.2169829602292066
1800,700,890567.7698495444,1092534.1131881652,753009.4850536606,1.1826780240172954
1700,500,697696.3735563287,867924.5300554475,584084.9613456802,1.194511791484749
3800,800,519088.9865775871,655269.5123336772,421206.9505308675,1.2323846648858812
600,1000,3687788.696239654,3609325.784924967,3220902.4233097183,1.1449551124402506
4500,1000,558604.5994359516,623272.8873110334,447820.8050161656,1.2473842063139224
1200,800,1621691.1105050547,1818785.016227299,1366128.0559444248,1.1870710827206863
1700,500,691675.4020996268,841378.7172292933,579494.5142729572,1.1935840375769795
1400,700,1234404.6830814425,1417408.8500016662,1035040.651628332,1.192614687297035
3800,200,173261.3077136454,265285.3301248519,153933.27205448702,1.1255611304898197
3100,800,643460.6930888279,877947.5679342363,518432.59265745385,1.2411655868132974
2900,800,657620.7785326409,874772.3087218755,536330.617409751,1.2261481205542017
1800,700,903865.6252782556,1098063.3694170536,764426.6864739114,1.182409825914814
2400,600,601319.8115401583,904855.8289146018,509643.39811838546,1.179883451370594
4900,600,345167.88642033737,349330.636218164,277514.5116622374,1.2437831966078978
1700,500,717818.9243121234,907976.3452901407,607659.2436076939,1.1812852875411022
3200,800,593930.3178800761,775056.1401160116,505022.3737434264,1.1760475352361692
3800,200,144940.55961376365,212242.95474892767,112828.85828240226,1.2846053910338096
3800,800,528094.6537973428,731004.5633212501,431408.8597719236,1.2241163848061323
2200,500,569406.7404319434,788051.162068514,464314.4834603781,1.2263385285514863
1700,500,736185.9048451355,911572.5724704249,602107.2687514614,1.222682307708561
2400,600,576890.7726050649,894967.1733546334,482540.62939668377,1.1955278736349026
3700,1000,705024.5876810118,921220.3041566359,545289.3787296495,1.292936585934416
2000,600,725915.5619335116,910501.874673514,608064.4823719783,1.1938134572534347
3800,200,146024.03473979645,195557.14188468197,101738.69105180212,1.4352851725352516
4900,600,406884.43529612315,407391.29904493777,314954.4837664354,1.29188329192945
3100,800,635432.8061539123,909253.9829146831,516318.19742493436,1.230700001129237
2200,500,549911.1319531432,675741.4383512536,453864.78820081917,1.21161884827652
2900,800,666830.2921009804,900845.0679094227,541624.0851565589,1.231168093103227
1700,500,687304.0392537867,843878.5175914634,577468.9262004602,1.1902009061786274
2400,600,658032.8902528723,941135.6887631206,522376.7937584254,1.259690128113121
4500,1000,562707.5119689088,601493.9325944844,446571.34696124715,1.2600618373702777
2000,600,727506.8420067678,968545.5562821667,611572.0777420626,1.1895684392471593
4400,800,494599.4019040795,525266.822512506,363769.63909484015,1.3596500332869452
1700,500,723038.5725540147,1014094.4123111315,592142.3164673113,1.2210553990932844
1400,700,1132218.8326662148,1281981.8942141535,938747.7025393969,1.2060949173068132
3800,800,514138.49175930413,618951.7413514641,419887.8810624016,1.2244661371469674
2200,500,549369.2824740547,707527.1628365937,444071.851139187,1.2371180048110366
3800,200,134692.68743475218,155863.11868693985,103917.02166394952,1.296156156883769
1200,800,1552588.2182957828,1711544.9176093857,1329644.956697605,1.1676712723010618
600,1000,3858252.0017139968,3789909.493231052,3362617.8354995046,1.1473953302043518
4900,600,309423.0300700392,327655.4276344791,255966.73729335712,1.2088407788525162
2900,800,685979.2455421337,991751.8765574624,554186.5645648645,1.237812840303608
2400,600,628150.8107691725,826602.6774547256,522598.7553072708,1.2019753288540471
2000,600,738275.2722240579,1008115.3189301229,579048.7552760205,1.2749794650230057
2200,500,595912.5560797104,852988.6680745617,473988.93341048266,1.2572288382177053
3100,800,640331.2780985552,923274.7829044624,528823.7635913902,1.210859500242361
3800,200,184220.59444063803,214975.06506459878,115640.3076979828,1.5930482900630636
3700,1000,675454.1158095471,861360.4722512254,544646.9250196608,1.240168786017041
3000,1000,817812.7690414393,1125381.3541632874,669857.0204418707,1.220876611104217
4900,600,313865.6777257319,333596.6010341101,251028.56202702367,1.2503185900094655
3800,200,135894.52262260808,192478.29265239998,105554.50582447906,1.2874345965730711
2400,600,615035.2089635178,819089.3203600658,512516.64747183997,1.2000297200049694
3700,800,571001.35190016,783988.6562148416,441527.5778041242,1.2932405145335553
2200,500,542281.8583720645,759554.53930129,451338.37922166195,1.201497331796236
3800,800,517853.88248122274,646481.5365007927,425281.9989418328,1.2176717654867195
2000,600,747636.8465786942,1057102.8845980305,626852.1525101105,1.1926845007788907
600,200,769625.9400058675,705844.1200351962,672788.5384144388,1.1439343806594051
600,200,825295.4698157291,800364.236531062,715749.9610949778,1.1530499681106023
1400,700,1142737.083135977,1275144.2505148542,968155.0522118494,1.1803244537383522
600,200,791698.9732495598,775122.9537334103,676965.1406845619,1.1694826301528265
2900,800,668937.4155500013,987286.2673543479,551926.3489714816,1.2120048568012212
600,200,806395.6307467722,856637.273067367,684783.9574551154,1.1775913000993863
2200,500,536504.3190566698,703032.7935077313,447791.21557455783,1.1981126480301425
4500,1000,550930.0581702107,596955.1892147467,452163.666428653,1.2184306238527505
3800,200,164170.17891430124,202286.50409133435,124853.127638188,1.3149064186045076
600,200,693859.0705618007,692325.2806127403,592892.5650959571,1.1702947741459746
2000,600,751489.1466567664,959753.5153579789,627118.506368725,1.1983207942757084
1200,800,1561573.4139626336,1700359.0757684181,1346726.3299824705,1.1595328458328722
3100,800,619470.6132850181,856357.655717529,514701.2735603633,1.2035536827020648
2400,600,609816.9913869415,838729.1327439663,505312.58634537575,1.2068114032096127
600,200,744925.3908998384,710810.3831854237,644345.0433280801,1.1560970300202122
600,1000,3796594.1762131387,3663145.0043102545,3358656.037621242,1.1303908866184658
600,200,745573.3910246389,693103.1981553615,658141.1372050137,1.1328472707099446
4900,600,311497.55768804596,347377.74018036464,247500.04229161263,1.258575775599381
600,200,838607.7032577514,819121.4065269193,722193.048937887,1.1611960326827748
600,200,759520.8806850312,723718.1503942303,668511.8702217006,1.1361367157671396
3700,800,534838.9656103147,760691.8209183689,443958.0202911307,1.2047061685237441
2200,500,566841.3882322912,796566.1561901872,469554.87006049074,1.2071888172712755
600,200,816235.6567494946,815342.2876345693,709004.755314729,1.151241441797052
2000,600,739186.7967885303,888191.310115452,615019.976966208,1.2018907100137084
3700,1000,665167.4242623319,857518.2224997068,543127.313871787,1.224698900743103
2400,600,596498.9016093165,868321.4572389254,497694.09484592587,1.1985251739705254
2200,500,552520.1515028074,719119.9878279701,465264.70767158386,1.187539356397551
4300,300,208093.20437777377,231436.24539299452,146088.26345336632,1.4244347866055673
2900,800,677408.4714313645,981132.7050962549,565294.3679770035,1.1983287112086034
1100,600,1309915.8074162826,1418764.975848832,1105571.7861308698,1.184831074606696
4900,600,335730.1933838366,349940.78326548595,258690.3915727318,1.2978069704975677
3100,800,625223.5700377636,836766.4788646088,521313.4180577305,1.199323762597889
4400,800,465109.4124366596,496298.63047676045,372580.3788939341,1.2483465012768873
4300,300,215038.65454372056,223542.75849356005,148288.0517849619,1.4501414777203778
2000,600,732028.2242137248,898852.1442538882,606375.1036144509,1.2072201181253766
2400,600,626247.4062116889,811725.9113918598,505261.17143362056,1.2394528644162064
2200,500,547629.5125537856,767558.1161956915,446225.98842762836,1.227247015539086
1400,700,1148677.875469761,1274809.218758632,982834.3111807432,1.168740104412695
3700,800,564827.9765051578,762801.8216474606,442484.71668039967,1.2764914927290583
4500,1000,597555.0873838379,605623.983954027,458090.0704933509,1.304448897441254
4300,300,202066.64356378588,211794.88296978452,146995.95057376253,1.3746408848343676
1000,800,1943268.5724892416,2009946.1276395437,1633652.0378752595,1.1895241626954243
2200,500,566493.4445849017,879416.9285987753,457564.5172701951,1.238062444099841
2000,600,701495.0268148849,972348.008783073,597232.913815111,1.174575296484833
2900,800,656055.5988686227,921994.5895444753,550197.9131162504,1.1923992862001382
4900,600,337600.6117738481,343899.78493908077,247474.8594776917,1.3641814464967126
4300,300,207592.11815776644,236753.98710106526,138420.44373767654,1.4997215191072395
2400,600,579485.3504171398,755254.1250551271,485468.2194095394,1.1936627924315018
1100,600,1314097.4872208103,1413607.027139291,1111949.2322582956,1.181796298875952
3700,1000,665570.5219756198,873269.0489191622,549928.7834943078,1.2102849349810565
1800,500,671862.8332103065,879445.9678569413,567495.4797849066,1.1839086955634561
600,1000,3813298.5855444353,3730555.325853575,3349285.1022093534,1.1385410525455106
4300,300,198352.60791515975,215879.89219677646,140770.7263192815,1.4090472721244403
1000,800,1922665.2350304218,1976635.186292978,1642644.6750771834,1.1704693438586047
2000,600,754817.416793314,954813.3123330894,606313.4057203446,1.244929453434294
3700,800,523223.35714389017,693361.8411437866,420367.24067250756,1.2446815701119631
1800,500,663003.1423506914,800153.3615162995,554723.6300232235,1.1951954206871174
4300,300,194708.04874354482,204557.32986163042,144863.04739585196,1.3440836172076835
4900,600,293525.99256452714,305072.7762545051,237780.35236385604,1.2344417427532788
2900,800,657409.4145165979,857016.1159641888,557266.0675789533,1.1797047277124157
1000,800,1937761.1303168067,2024640.6484156155,1637193.4517174787,1.183587149266949
3000,1000,829050.462953349,1096398.8700712142,678245.4996429796,1.2223456895618936
3300,100,92786.25684118098,116891.91315944893,61484.06905300629,1.5091105431097709
4300,300,195083.8603373426,201195.20468425722,139226.32690356477,1.4011995049791668
1400,500,863601.8439828074,1041138.2421399042,729637.045437737,1.1836047105649627
2000,600,692695.266339822,851550.1983564477,582561.8632914473,1.1890501421190294
3300,100,98286.11107520438,127909.34991264447,82764.5367230505,1.1875389504576421
1800,500,651976.9031253016,826110.0627510246,542754.484725673,1.2012372471778532
3900,900,563938.5431327989,731431.1051250423,461700.1611913832,1.2214389132496664
1100,600,1287128.5172106244,1401140.869648209,1052815.9186836737,1.2225579936328372
3300,100,77883.95428600158,171470.33347864923,61662.54184478297,1.2630675278040138
4500,1000,511272.94639692473,561809.0836527224,425072.60310421,1.2027896944268177
4200,900,526793.910063935,613721.5341739026,428721.5782491416,1.2287552966550261
1400,500,842334.9076830441,975042.619334477,713216.0957441444,1.1810374341091976
4300,300,192952.93956848572,217139.6850518923,141065.37125569955,1.3678264045307982
3300,100,90811.52501223944,144807.67579752867,70156.3045836674,1.2944171667984439
3300,100,79013.63953728574,107522.58532222324,63279.95130907065,1.2486362252614407
1800,500,689212.553218034,998919.5700022895,579319.807501701,1.1896927125454972
1000,800,1846603.4769627978,1944352.650118933,1555358.790488278,1.1872524129195223
3300,100,100694.31783728633,120806.35657865982,67837.48332561705,1.4843463068044236
3700,1000,678481.5868707257,967248.329608509,557136.5722216431,1.2178012011762325
3700,800,536988.9317020976,722212.0456387567,424516.17485243804,1.2649433955932425
3300,100,124066.65861283607,157414.8241929941,96621.71431835281,1.2840453048065017
1400,500,826531.8295256783,980248.9614279845,697827.1946472939,1.1844362556598789
4300,300,187648.62459331643,211502.51494899276,140579.40963543227,1.3348229664639353
3300,100,80106.46123768488,101393.83452791777,60264.26210972782,1.3292531665256073
4400,800,439987.47123531,471573.55424148083,362630.4427357105,1.2133219371104436
3300,100,83492.64110942258,129558.8232003524,57179.022935431734,1.4601970586958957
4300,600,365122.50418566226,403709.8936908683,282820.6894753388,1.2910035148524732
1800,500,666955.1784071665,857772.2676868924,551635.7968264758,1.2090498518118575
3300,100,115238.63198283786,169845.6540201576,100588.76879010165,1.1456411423357418
1400,500,894988.1390051997,1062910.0581911465,744839.752502187,1.2015848187460587
4300,300,186592.5028373937,208371.15983352336,143892.85209275878,1.2967461560711098
1000,800,1832007.1459394682,1911022.5287359587,1570709.8469540207,1.1663561857030216
600,1000,3863208.843339069,3710301.0676210127,3391227.4982148977,1.1391771402457123
1800,500,666122.5952137343,805110.7650520591,547300.3745911262,1.2171060465861676
1100,600,1367492.2913301012,1573195.5857221258,1139731.1863820192,1.1998375649183475
4200,900,593275.8432414798,624125.815063014,440845.4768688718,1.3457682439099812
1400,500,865722.5682427232,1004759.119131482,709246.0244911831,1.2206237868781813
4700,900,485482.49696764856,501815.6763095668,383112.8997119988,1.2672047778412188
3700,800,557485.6788552268,741070.6974232472,434362.44249678566,1.2834573717992488
4300,600,381965.2453998996,406946.63007093966,284452.12918235466,1.3428102876144474
1400,500,835434.5275778436,956695.1610162891,703671.9101885909,1.1872500741914498
1800,500,692872.4336717863,913481.1117815558,573900.3967405998,1.2073043294740242
4900,900,459191.57709743275,486386.52755700564,367475.6384992642,1.2495837247136377
1000,800,1935674.4712048578,2039855.3620411397,1607141.037238107,1.2044210348404392
3700,1000,618697.5949718407,811606.214390232,516980.19296457974,1.1967529963265537
4600,700,420476.9833980904,434421.633343456,309835.0977656777,1.357099264835674
1700,1000,1431945.3053310881,1702161.5297026595,1204073.2804459543,1.1892509605401562
1400,500,883363.3572397503,1034440.3937471104,737871.9386664855,1.1971770587132007
1800,500,681857.1138962698,842851.337254675,568656.8649319358,1.1990660026198459
4300,600,384616.3257235448,400147.3228746607,277514.5116622374,1.3859323010526416
1000,800,1884578.1773003303,2020280.9932082957,1600586.4120172965,1.1774298239387808
1400,500,864556.7838733025,991492.7176838301,731130.2549124889,1.1824935133846757
3700,800,548956.276269724,736356.7197240591,432590.9221668369,1.2689962922014544
1800,500,670141.806618841,832187.636216283,545387.3191893235,1.228744752655701
4200,900,542159.5799373363,606291.4457789727,432803.2400594304,1.2526698734115058
1100,600,1345058.287764799,1419851.1489247547,1140215.4661249544,1.1796527303177242
4700,900,518819.71615243825,562954.1081674865,393947.0218828216,1.3169783938784534
1400,500,853404.1843233878,987300.5781621247,701212.2675291302,1.21704114979411
2800,800,719995.7288084999,966322.5448364712,583447.1563840213,1.2340376003728488
1800,500,678099.6871611358,967320.114104823,559245.5211080163,1.2125259149463323
1000,800,1949418.4360905532,2064575.3471936642,1639353.6671333099,1.1891384239859875
4600,700,394017.79720128747,399897.8246967358,307392.07211192214,1.2818085856743393
4300,600,416595.05993723124,445361.68775962666,314954.4837664354,1.322715126818676
1400,500,863879.3451791952,1178937.4501112057,719029.9557103066,1.2014511194123985
1700,1000,1356007.892218394,1756647.8237775452,1156091.0936823168,1.172924780433446
600,1000,3906054.884412682,3850004.510809996,3435675.528700132,1.1369102966165479
3700,800,546136.2418626698,796327.421510292,443068.55868467834,1.232622426389191
3900,900,613718.3704271598,802095.8429778019,474756.6673972465,1.2927008983185884
600,900,3389074.5638847067,3266177.1726289825,3001051.047743991,1.1292958733349132
1000,800,1864491.2686177883,1965502.152390381,1595573.948037126,1.1685395533760652
4400,800,454771.7493675982,488705.6138723659,367288.9990861283,1.2381850545459856
3000,1000,850348.9105818913,1177862.4426665008,687135.1057400263,1.2375279671762485
1100,600,1312066.2289369442,1398697.4192752135,1118218.13993856,1.1733544485417085
4600,700,392598.66947945126,432175.65864719625,307542.53538872016,1.2765670575721304
4200,900,554302.4556395338,606061.9775481969,431944.6337830572,1.2832720036011154
4300,600,358772.5237400476,399804.066228045,291683.0262180116,1.2300082332246907
3300,600,453611.01926488103,582435.2860762143,368523.92871028994,1.2308862028372685
2800,800,704827.058362625,990031.8780446069,586658.8125275655,1.2014258429459919
4700,900,477525.8198938959,503551.77139326686,386760.3421807676,1.2346814495026623
2500,200,193622.01174413768,235919.1926489004,161469.24921946533,1.1991262279356427
600,900,3531277.2854091725,3403078.7504692585,3085918.3380821026,1.1443197448976763
1000,800,1865379.3062278668,1952407.2757178752,1616071.5959789646,1.1542677384276898
3700,800,541403.1801794667,667603.5340486378,431236.20217219624,1.255467832831159
1700,1000,1384006.9196792315,1776837.9479450856,1160949.3530764845,1.1921337619179082
3300,600,478514.06330549036,632986.4530449621,370649.7440860985,1.2910141472924799
4300,600,366766.83052634675,401539.42831240327,286055.8032400967,1.2821513368092954
2500,200,226398.0574418897,309673.77022381447,171779.99066279465,1.3179536019786535
4600,700,372235.3062897848,403544.6522098132,299567.586213891,1.2425753767098457
2800,800,704679.2155416217,986611.2568667184,584711.9470419567,1.20517328080361
600,900,3461633.0188244367,3368861.886479714,3029622.680416013,1.1425954265529534
1400,900,1561303.2722820744,1690638.3240816058,1286164.7347474247,1.2139216930004546
4200,900,527805.7625570437,614577.535433808,424328.28137549973,1.2438618534831383
1100,600,1287223.544742039,1391821.7125848918,1102500.1883899109,1.1675495009410364
4700,900,497817.8333964846,514284.0044373572,385993.0769976256,1.2897066374056934
3300,600,460669.6720719247,715637.8941911006,350938.63956122455,1.312678685504383
3700,800,520969.0166162449,705305.463753696,436776.1070213418,1.1927598791267886
1700,1000,1340244.1919570146,1696522.1155248818,1136789.0905799007,1.1789734815921986
2500,200,227251.51071445135,332263.41530459735,162471.63376429485,1.3987149968845372
3700,100,77021.2521722135,95056.75303004948,54837.142668897504,1.4045453213574959
4300,600,353924.31702732295,376282.3050630195,282034.9319136981,1.2548953231638087
3700,100,92621.32678997263,110154.4270418272,82739.16147748545,1.1194375811407788
600,900,3458195.705223368,3393835.5306876763,3023612.4364814004,1.1437298191720944
4900,900,512039.7847599526,540186.2015052383,377867.5516018901,1.3550774142666326
4600,700,387876.08317815897,432764.4961827387,312994.1121243504,1.239244024577876
3700,100,69080.63435020772,128896.52798245756,54996.32110480643,1.2560955526199802
2800,800,677528.546019318,954338.9449650522,555485.2823172421,1.2197056656352168
3700,100,89819.09489852752,123079.80173112311,70156.3045836674,1.2802711806379505
600,1000,3593736.336507769,3488674.559799612,3188044.523281575,1.1272541240448548
2500,200,204126.94671549922,359468.11308007094,164348.1497892277,1.2420398220319901
3700,100,73981.64812381275,87435.68975356584,56438.87549187383,1.3108278199919976
1400,900,1576330.7473471581,1779137.402642602,1322536.4306066153,1.1918996791824734
3300,600,486772.67966164614,733040.9692948663,379910.395460673,1.2812828642695961
3700,100,93936.02007353178,108903.34163900527,67742.26274582943,1.3866678830316304
3700,100,112274.029882037,160188.97051993114,96621.71431835281,1.1619958378311561
4300,600,374220.92393344064,417944.63813315384,277782.75061167957,1.3471712088292147
600,900,3394831.9251390137,3305137.575782823,2970297.969628498,1.1429263864606867
3700,100,74938.56635322438,93305.34195336036,53749.206746514,1.3942264619204758
1100,600,1280193.3433916555,1361039.542279623,1085878.0251183838,1.1789476476900682
