P,n,Paper,Min Time,Time opt,mtsa
2900,200,201680.02991804783,219599.98523769475,133312.76758512002,1.5128335685423033
900,100,359420.6889181642,253834.9384011888,209656.41742991636,1.7143319213603887
1700,700,1193388.053752417,1133066.664149645,773086.3432677387,1.5436672295983342
900,100,392316.7753541839,334599.5513336489,236983.04938546955,1.6554634450502541
4400,700,437519.2957839435,438607.32168222097,321521.7415427529,1.3607767041961185
2000,700,964136.5553340855,1022748.2020716299,657123.3917775779,1.4672077838014703
2900,200,198005.84055811446,208077.84197313475,136167.13183552006,1.4541382923251334
3500,400,324920.3168733073,428418.60840480024,228362.6767754031,1.4228258376602827
4800,800,459571.54883187875,462948.36681975116,341081.9691078081,1.3473932674717815
5000,900,481381.25660469657,484097.07832733984,360253.2385124724,1.3362301990465812
2900,200,222919.9327046047,275459.2957203082,149419.2515043904,1.4919090442509317
1400,400,914070.9215815265,750376.3159259318,564663.8277772446,1.6187878107575897
2900,200,218034.23221327327,241798.69927006742,138312.80073552427,1.576385056580474
2900,900,876533.8178151285,1108136.4536413066,627736.9176583022,1.3963394427795222
1400,400,839074.408932687,764202.9772591557,543773.342200781,1.5430591090338337
3500,400,325567.8004624006,433543.97037786344,238547.25477713128,1.3647937418796559
2900,200,212765.24005439167,283341.35622035264,146690.63903063358,1.4504350206693124
4800,900,490185.9816243244,492754.8217382276,378702.83505200164,1.2943816001721098
 1 8 " ]  
     2 9 7   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a l p h a = " 0 . 0 8 " ]  
     2 9 8   [ s i z e = " 2 3 1 9 2 8 2 3 3 9 8 4 " ,   a l p h a = " 0 1400,400,913353.7925845206,789184.6701570618,564842.4948808318,1.617006158109999
2000,700,1030387.036310751,1032901.533988441,677708.5365482946,1.5203984910072383
3000,400,377349.3362844043,445063.92798866984,263593.1642777215,1.4315596435074067
4500,700,409051.46147967567,411485.97982843325,301203.79402146424,1.3580554747279379
1900,400,648648.9424821393,620263.2898063861,416068.08362533816,1.5589971161215914
3600,300,252189.49539861793,295577.4568999309,174494.31468040976,1.4452590954639906
4400,700,437425.3599959959,426128.07865618146,313184.29467815877,1.3967027319984624
4300,500,343154.5364581933,355186.8784937691,227199.55174563057,1.5103662565425495
3400,500,428386.8366774094,531108.1356089419,300438.7834155387,1.4258706276443176
1400,400,904378.3739996444,751447.9463735569,557671.0405689183,1.6217058233417074
1900,400,607545.8956235348,610053.7458076276,400675.0942532071,1.5163056160401012
3600,300,243964.743710733,330049.9923437352,165677.74126313053,1.4725257711189248
4600,800,455596.73318510485,454134.0858128361,338121.4761931039,1.3474350648017102
4800,800,442863.3742639658,440411.0805148332,324033.08135172457,1.3667227198424714
1400,400,950267.1061457028,852574.3534790416,593198.7218484831,1.6019372111668564
2000,700,1068298.3291208078,988580.9752872279,687984.0178265203,1.5527952705875012
5000,900,447108.99021304684,444687.2552906605,350593.2196942411,1.2752927469703461
1900,400,640425.1272812483,581934.690356552,416199.7330700866,1.5387446852912878
3600,300,249423.3609008666,298887.04025809804,175578.49651866077,1.420580343529468
4500,700,416820.17250651645,414650.84481571155,305770.67458956456,1.3631790329992026
800,400,1709934.195352374,1153088.0098262741,988161.6986101781,1.7304194220008213
1400,400,965466.2790992642,781514.6843503905,585845.240520177,1.6479886023175994
3400,500,433392.2773968677,509257.17641997593,293677.2158946477,1.475743618981803
2000,1000,1548965.579056485,1583320.7389805415,1008785.3506498515,1.5354758849924355
5000,700,373992.09895612043,381553.28240821464,286684.4548254553,1.3045426518986578
800,400,1604385.8466521173,1092187.109206559,951603.3488513668,1.685981715584221
3000,400,375697.0809483174,478088.3152876199,260246.48559882856,1.4436201898513112
3600,300,267389.4858450706,306251.82241984893,165335.53002000254,1.617253628501517
1400,400,880384.1314810571,731889.4539220195,546008.0773851473,1.6124012957779836
4400,700,427550.8608870716,438099.053383262,327221.1172209118,1.3066114574702883
1900,400,636179.535812525,606883.3213031411,410915.5035770977,1.5482003727638918
1700,700,1250308.9622656147,1183181.3789079522,797304.1606450524,1.5681706229327368
800,400,1714538.1906812584,1149750.1557320864,988474.3660414555,1.7345297456194757
1400,400,880717.0624467173,798494.0076469023,553995.8640610744,1.5897538584324593
1900,400,642111.6191624037,665187.0750135874,437093.7950462507,1.4690476653745663
2900,600,599699.2701324109,734841.0033460241,419354.81542895065,1.4300521850905399
3600,300,250466.71423354954,279310.8681129717,168142.81199247512,1.489607026702745
800,400,1676240.791335457,1133553.4145107935,975924.3209956071,1.717593009287246
3400,500,428364.0199504783,518756.8567641743,287340.6095606504,1.4907883038372316
800,400,1746500.1508259457,1214863.9305560396,1038097.7632348454,1.6824043097671533
1400,400,933174.2892628072,769374.6013362574,570906.6919385077,1.6345478209306388
3600,300,243701.41354130144,300566.2472684451,151790.5107443542,1.6055115194370992
1900,400,663709.2993355916,619616.5262741164,431675.44038328825,1.5375192499862362
4800,800,416888.0034191938,427029.5265103398,327231.218115421,1.2739860390464
800,400,1730179.9629086228,1196475.1433365701,1025229.1709103095,1.6876031349872551
1400,400,963768.1194819773,821780.2087499205,596368.1369428282,1.6160623946519974
4400,700,425985.48920757737,454320.0384346059,325777.7895743811,1.3075952469445957
4300,500,370877.22723696363,385230.95936691255,242505.96593094463,1.5293530029796203
3400,500,433495.8702608409,627801.554350527,306698.7216185476,1.4134257488037252
1900,400,631836.1234024088,622611.6550109503,402321.74123116117,1.5704747187385433
2900,600,605994.1684332639,720294.5785056351,421773.8467186638,1.43677511810608
3600,300,239398.16385596644,291382.2641169986,166298.11269036902,1.4395723438046626
800,400,1635863.340843072,1108054.378677036,955514.1354240078,1.7120242183724057
5000,900,497164.5575557545,487076.4780369576,356146.21625709016,1.3959563091268892
3000,400,393780.84483466536,479466.4406745476,276826.0701959588,1.4224846834545497
800,400,1652824.7664688486,1172979.0067313267,969492.7621068802,1.7048345599578962
1900,400,635343.366606458,660623.6934269781,408207.4787818443,1.5564226517907587
3600,300,228126.00442381782,273342.55956860876,168494.74899986334,1.353905719780044
800,400,1731616.8614981559,1157535.3232671362,999086.7108923885,1.7331997739730403
3600,300,246043.43947734564,295540.74280880124,167914.29484232186,1.4652918008463194
3400,500,407616.2825616512,524400.1748254972,292042.4806728401,1.3957431179961877
2900,600,574152.801488334,798130.2659108129,399343.9691558762,1.437740008198858
1900,400,655797.4575344673,627991.8487151614,420668.0887967952,1.5589427270563707
800,400,1785263.2873881757,1193329.5475300571,1043644.2396499494,1.7106052230853823
1100,200,646756.5759655763,421620.0436093659,366975.56640787574,1.7623968328363786
4400,700,452655.63541589206,451847.1690935985,329331.11642719654,1.3744696836624553
1100,200,646609.3788367019,497105.4115990366,390409.0696881697,1.6562355463544078
1900,400,674168.6115285578,668037.7550765189,439429.1535368208,1.5341918170480868
4800,800,467622.1876469068,458589.6808005878,334821.0494246056,1.3966331819654758
3600,300,254550.12854024395,304672.0031608722,171872.01777746188,1.4810446274613058
1100,200,609314.8005165738,509432.05710248934,369253.71310067014,1.6501250465434196
1700,700,1286571.1962777558,1112325.0533377575,809392.9621488473,1.5895507577210135
1200,100,275932.79445405595,221112.28063492483,169081.18989576728,1.6319544156517884
1200,100,264110.84482482343,245190.26964338846,165093.24446004868,1.599767729373907
3000,900,854310.8136382992,989578.2259809825,600210.2095487982,1.4233526855208254
1200,100,266297.5123855687,267701.25605484325,169571.99007315317,1.5704097844855642
1100,200,584018.6852171029,560841.7585985978,373518.5222482448,1.5635601728713127
3400,500,401951.3804709082,487631.56985640543,289747.2571364786,1.387248267484301
3100,200,191325.57793069864,211185.8776351941,130217.13646731075,1.4692811032496351
1200,100,272310.6121356968,273628.9343262176,169630.99954540562,1.605311604986485
1200,100,296343.7367887795,213967.27492229437,174019.86609994428,1.702930495410112
1100,200,523328.21398852306,451718.6664682665,323395.9445977948,1.6182275094370233
2900,600,646312.3423923273,845397.3620253281,432311.8293173176,1.4950142433366842
1200,100,257456.68916744148,211475.37681220635,153730.97300873147,1.6747223030509193
5000,900,491382.4186632391,490184.4611205934,364087.41224181536,1.3496275953008736
1100,200,606293.3550636739,443201.1865144203,351460.9327244073,1.7250661413884358
3100,200,208954.5116667654,249390.04016092976,138532.2505345118,1.5083456080482116
1200,100,266623.1155220499,262516.6100252487,169725.95749798173,1.5709035874799553
3000,400,400954.786495663,457720.076703377,273394.44557608257,1.4665798555299538
1200,100,260410.33246697785,207826.88538591884,165726.72080175148,1.5713237503714954
1100,200,626306.3400214822,421303.9504344657,358986.0748390983,1.74465357828211
1200,100,261985.2413208965,196784.13751624562,157242.31307243727,1.6661243160433985
3100,200,226821.4439682199,286859.3980411833,137386.0010519413,1.6509793008857276
1200,100,269301.977269365,300963.0285634796,177737.28703910217,1.5151687175810138
1100,200,654365.5791721181,519590.03922660014,393923.4812388474,1.6611489549041556
1100,200,620803.1610182482,437459.1385827214,364642.83830274583,1.7024965138704424
5000,700,397950.6668187344,394036.0224258772,290855.4444784048,1.368207727836709
3400,500,415953.7382412666,537904.1552522114,303829.62180384697,1.3690361583960604
3100,200,186198.99401047057,338054.2187453555,154172.62620376144,1.207730571861581
4600,800,453503.6534929933,470042.4472066458,341458.66238130885,1.3281363264598136
4400,700,398004.11131510255,388399.7596917884,298692.4508079899,1.3324880164813864
1100,200,640861.7649016458,522132.7530351662,386729.8665353067,1.6571302616037753
4800,900,528813.3935432417,509875.1864983563,377951.55456017505,1.3991565510522257
3900,300,236038.4324648221,281446.8001499495,161071.67508960902,1.4654248323518508
2900,600,615643.8365667397,750417.0978426951,432495.52163360344,1.4234686968349552
3100,200,182251.65436034754,253880.14596956846,114753.3996959917,1.5882026575524066
4300,500,311332.4993565971,332107.1766394534,230917.31029945496,1.3482423597990953
4800,800,447196.03692989174,447623.14433046064,333455.50250360346,1.3410965888171515
3900,300,219113.23228108443,269279.40977699636,152933.29962750513,1.4327372312947653
2000,1000,1493189.3971280123,1519815.852106771,1007596.8112863727,1.4819314436115534
3000,900,870252.8902835458,1037365.3705436744,617183.6676164205,1.4100387549859918
3100,200,193041.86403763716,246201.72354138675,124711.94386995098,1.5479019735185935
3400,500,415117.12097699905,508205.47957550315,301053.6343757307,1.3788809486980353
1000,800,2745224.3636490693,2005401.0050743911,1633652.0378752595,1.6804217177236405
3100,200,178886.19048234745,213558.7179383925,127382.15558806715,1.4043269220599142
3100,800,752102.514789768,899816.8886133461,526984.528346858,1.4271813959113782
3900,300,225964.28949242446,253345.94898181662,162072.45832491765,1.3942176963800876
2900,600,600537.7104165081,679309.5312841312,424151.7082525572,1.4158559278014826
3100,200,215532.29125654823,263572.30370669597,139779.29979442974,1.5419471379061613
4400,700,408290.7719894201,432825.91003770643,308049.33479467937,1.3254070886455689
3000,400,356100.49258324876,455054.76313081477,254803.76944640206,1.3975479772411863
3400,500,403448.84862994193,541896.5344126967,288734.4631002301,1.3973006349778563
3100,200,196124.28896613853,223056.8590886305,129389.39423645819,1.5157678890413753
3900,300,241623.6964384022,291703.7871301916,152617.41232615616,1.5831987501008873
1000,800,2767215.1268398724,2038121.0079296366,1642644.6750771834,1.6846096838988314
3100,200,198918.77724462873,273420.6165894532,137226.72683510883,1.4495629374272612
2900,600,596942.5692896964,706831.5545320458,418189.7266306558,1.4274443662192464
3900,300,228179.8749944159,252247.51471579928,155208.7495315155,1.4701482724598813
4800,800,458995.81545158767,456165.1436041505,341532.0139861062,1.3439320375695731
3000,900,859961.6959831662,1082955.7161967712,605924.5360832026,1.4192554431647582
3400,500,443134.8426978215,587161.5194963756,296071.1582336557,1.4967173612638924
3100,800,754651.6200775316,888109.5073431301,529885.3790571559,1.4241789826703848
3900,300,219331.85202613808,275959.4481705497,144863.04739585196,1.5140634963089867
4400,700,435828.212753865,422893.0468822035,312720.00810296374,1.3936691016277014
1000,800,2731521.574750028,2028831.3061894958,1637193.4517174787,1.668417114596053
800,600,2599354.465699497,1741366.239365996,1520161.205929946,1.7099202739550006
2900,600,579062.902436918,763488.9327249635,411884.76814835245,1.4058856923506124
3000,400,373330.77969852794,499037.3685675314,258531.4032285014,1.4440442245562013
3900,300,226698.6968595031,267413.8458303569,153505.95017572524,1.4768072286448233
4300,500,333252.09014979925,325307.43362486135,229102.4823869831,1.4545983381659493
800,600,2580466.157153036,1856553.223919555,1528930.1943551565,1.6877593016870052
2500,800,973674.2674675013,1072396.3220523451,653460.8151501039,1.4900270144642758
3900,800,592247.8785996144,694622.6972521851,418885.1379167332,1.4138670126733943
1000,800,2570957.3918513297,1939379.6419069855,1555358.790488278,1.6529674102039325
3900,300,225104.6639200498,241127.62543309832,155533.6144614123,1.4473055532050145
800,600,2412195.123670125,1816216.1121794367,1447621.8881900513,1.6663157301980773
2900,600,602161.1031901332,733261.2290852554,418147.1763588584,1.4400697582933146
5000,700,352769.598561547,346519.82569260034,262849.35671103117,1.3420980099615443
4800,800,446951.5600770262,439241.8698722751,332411.2391744013,1.3445741521469157
3000,900,855569.2963872224,1062528.518858991,604722.4872962801,1.4148130991663312
3900,300,213465.82928958174,239886.2594267863,154997.81062368173,1.3772183518633963
3100,800,757957.3129705731,899778.5901792791,528126.9199088641,1.4351802273237075
800,600,2631772.4362350116,1917539.2081644407,1567130.3812752762,1.6793576767322747
1000,800,2581769.3294298598,1935068.0125579098,1570709.8469540207,1.6436958961176207
4600,800,478853.6189124441,485953.8174673306,349378.4863561102,1.3705870212751567
3900,300,215407.79423878668,240284.10489476717,158651.09333304173,1.3577454129900057
2500,800,965282.0969217769,1033093.4731804141,657057.8700308733,1.4690975345541801
4300,900,560056.3269918436,574658.131617304,418751.3089875336,1.3374437642856818
2900,600,567521.6821208611,617795.9016383066,401766.80226996366,1.4125648981309311
800,600,2667561.33237229,1810084.0247338826,1567796.2659218123,1.7014719261394926
3000,400,388255.65084604744,467407.38608356606,266423.12290463696,1.4572896174068908
700,500,2498084.396888334,1698527.75564893,1459274.090875474,1.7118678475197473
1200,400,1100143.8104055668,864136.3883702689,658774.4657401188,1.6699855073611258
1000,800,2684714.5519754896,2011251.6469129643,1607141.037238107,1.6704909462017141
700,500,2482422.5954606473,1639961.5808194838,1426432.1914882888,1.7403018596142137
800,600,2639364.6412834777,1757919.0023596138,1537549.9424155199,1.7166041690567697
1200,400,1014671.862000979,812973.3068197333,634402.2325675779,1.5994140781856312
700,500,2422349.1673245197,1590846.0127662017,1395654.3892945878,1.73563683524032
2000,1000,1522803.3176659779,1531267.180624636,1004785.530662806,1.515550603780552
3100,800,688301.5078921963,871662.7888240779,501728.6420929929,1.3718601055361377
3000,900,842888.9874391439,953375.9260095832,594059.5939256996,1.4188626798687238
4800,800,452755.350153165,447287.464347127,336681.5824956176,1.3447582929757027
1200,400,1094185.1252417855,858277.4542211669,658982.9106943037,1.6604150236444724
800,600,2587501.1302016187,1744964.8538887617,1515937.7590361272,1.7068650178928317
4800,900,481878.43009584484,497219.0617977705,371287.24620356224,1.2978588276949587
4300,500,324347.7836249732,350164.8559664707,240237.37537978595,1.3501137494206261
2100,100,150071.3094828464,144651.55627942734,96617.8227975813,1.5532466488843633
700,500,2496611.2617366295,1792787.2396990098,1489679.505004374,1.6759385178822734
2500,800,969281.5363246019,1066416.4411485677,654877.3806869915,1.4800962209257988
2100,100,145060.4256580819,184058.05961684688,94338.99683431353,1.5376507120682004
1000,800,2701552.043884439,1980020.6765391955,1600586.4120172965,1.6878514172062364
1200,400,1061238.6042440508,808863.5594706788,650616.2139970714,1.6311284308829532
2100,100,140987.4368073147,210710.31405497543,96898.28004180182,1.4550045341000155
2100,100,154212.6222956845,179242.87939773835,96931.99974023178,1.5909361481137205
800,600,2531841.17793474,1765382.4277276723,1493082.2845377775,1.6957144319199644
700,500,2410795.323309092,1640682.5054394188,1418492.0489823662,1.699547998903913
2100,100,154215.31626701693,143117.26086392926,99439.92348568245,1.5508390479526177
1200,400,1132047.9659185163,920743.4405295174,692065.1754898969,1.6357534030189653
3000,400,403436.7813973307,488088.0033366061,278305.13057331985,1.4496203521876674
2100,100,151055.34640659278,154424.57651407906,87846.2702907037,1.7195419442022475
4300,900,607808.729550165,639692.7594023473,430593.2564765724,1.411561190074593
700,500,2419896.802822254,1606236.90473944,1407343.8203771817,1.7194780463623298
2100,100,166610.67666170571,185421.8044743342,96986.26142741814,1.7178791532901037
1000,800,2722009.23122936,2072483.5093846591,1639353.6671333099,1.6604161053235442
800,600,2618647.383137793,1793850.4685460182,1515783.5143008616,1.727586662892039
1200,400,1115134.7626380234,844259.508033049,683486.1139402064,1.6315397487879015
2100,100,139562.85629922902,130416.82587915706,94700.98331528656,1.4737213005971068
2100,100,148892.33464038093,175078.448855942,89852.75032710702,1.6570704190839074
700,500,2545907.1719019325,1684196.9155164743,1475743.877332971,1.7251687172865033
3100,800,690422.4159883456,863707.8311747534,506680.5957916196,1.3626383597928284
2100,100,145549.2291048472,238291.37859876125,101653.04462974092,1.4318236077924955
1200,400,1058847.808940952,798904.4196994014,637009.4236160052,1.66221686789242
2500,800,891152.3729644082,1070593.645402839,622143.5161953112,1.4323903565116418
3000,900,848933.6960582184,970969.3463191235,588742.9996728252,1.441942743319217
800,600,2510622.2522391328,1677862.7619592878,1456404.658228618,1.7238493697848567
700,500,2525512.752520929,1655829.1159660514,1462260.5098249777,1.7271291507579694
1200,400,1039463.3952229237,867757.2092475103,646328.5080712535,1.6082586211845225
3900,800,567048.5673258709,676287.2573623558,421190.9423274829,1.3462981045897735
5000,700,379554.67331263114,373964.9822028723,271083.4146193178,1.4001397829728515
1000,800,2666164.878638966,1963253.618862405,1595573.948037126,1.6709754392260416
700,500,2373638.6847000923,1606770.0728342312,1402424.5350582604,1.6925250702359433
1200,400,1110681.6968456323,847693.0429080738,666057.8072615924,1.6675454964067633
700,500,2433440.8422587784,1760750.9661863868,1438059.9114206133,1.692169305974784
1200,400,1151944.2668524785,905997.522103065,695762.8264332996,1.6556565299093504
4300,900,566952.5442541728,564395.8788945661,422738.04843014135,1.341143874698715
800,300,1365878.86492698,896809.3242218306,785224.416061844,1.7394757944197752
4300,500,323697.8422444093,336178.4252791021,238042.40857615919,1.3598326625099895
2500,800,921020.8380754006,1030107.1855564469,628283.9387816082,1.4659308972014766
800,300,1267507.588276319,895802.9206836375,745549.8356840875,1.7000977367439205
3100,800,745804.2069507113,904926.1039076891,518432.59265745385,1.438575077094911
1000,800,2753460.365342864,1923240.3184863334,1616071.5959789646,1.7037985026120737
4900,700,424733.50755760906,432233.7869049704,290865.60198410565,1.4602397281092683
4600,800,486681.6545573024,489845.33260431536,347953.5678298471,1.3986971238510042
1300,1000,2564522.0121004097,2061554.2621007029,1574557.3667370172,1.6287256763562155
800,300,1363337.6622414982,938890.7079849439,790103.2343339735,1.7255183917716008
4500,500,324202.91277071694,325962.42893243197,226998.1919139626,1.4282180401401483
800,300,1279438.890302656,894025.9053060521,744009.8850900114,1.7196530798080292
2900,300,324273.3355778015,363388.5179175293,216613.6320170604,1.4970125959213032
800,300,1271362.961333066,906902.4191027646,756642.653966138,1.6802686904695214
3000,900,848786.7078553409,1001070.2812463264,600422.0641874541,1.4136500946280124
3200,700,635265.0869326518,781086.0642293785,445387.9530381618,1.4263185220867907
2900,300,299336.20475127775,378146.76988251874,205668.92018871376,1.4554275117339972
800,300,1168396.9672081815,825779.2945742102,683057.2983495939,1.7105401992355072
800,300,1283131.825444176,846625.8290616918,748341.5071066606,1.7146340450968627
800,300,1274807.875297771,891179.0376738971,758226.370499385,1.6813024775940644
2500,800,938446.8584598997,1044986.3294047568,642856.4148952428,1.459807877335758
2900,300,301378.45856332436,388637.472532145,217959.51291971683,1.3827267941928925
2000,1000,1515872.6918947343,1503832.9446828167,1017368.2494644693,1.4899941026198449
3100,800,747035.8249387563,913009.3049846118,516318.19742493436,1.446851628829846
1300,1000,2437537.0565812164,2131147.983727205,1511811.4301999528,1.612328765273872
800,300,1287687.9845736169,873203.7693043232,755614.3267904484,1.704160361865037
4900,700,385362.208881035,389023.38274421624,288572.1493295596,1.33541025970922
2900,300,328018.7404828003,381462.68874138163,205244.10623172726,1.5981883548580755
800,300,1327569.894327628,907123.0357045368,773424.0799985784,1.7164837876913117
4300,900,577224.243050882,588164.3290226065,421899.40974159073,1.3681560811010052
1200,200,579442.4939633294,386654.3010384161,336394.2692072194,1.7225100038978127
3200,700,610417.3999805525,772385.3091560426,441876.1036608881,1.3814220658762058
1200,200,582815.861220627,485398.22223730147,357874.9805474889,1.628545980859059
2900,300,325627.33714403707,371341.0098134433,208729.00799065878,1.5600483146962008
3000,900,814559.5985036849,963980.6205542729,584322.0328237353,1.3940251312573768
1200,200,567861.4547077294,485379.19254353835,338482.57034228096,1.6776682301056018
4300,500,312946.4253671653,344285.87635361176,228301.66849785636,1.3707583804631884
2500,800,920656.9275389665,1108670.0928194793,640234.5648069186,1.4379994116947084
1200,200,530708.295511354,519773.9599127041,342391.9787275577,1.5500021276305662
1200,200,477393.7903607091,441450.4070192313,296446.28254797857,1.610388857831081
5000,700,371266.3692592494,378422.779082743,275193.60713060806,1.349109716357055
4800,900,517732.211914422,508396.13572953024,367964.3747955158,1.4070172206266838
2900,300,292994.13373190607,355737.5743906735,188429.59954471554,1.554926266572979
1200,200,536057.9563589749,407962.2585351817,322172.52166404005,1.663884783190708
3100,800,736994.3080175467,932557.3672310637,528823.7635913902,1.3936482411690654
1200,200,571187.9096321937,395247.92520144564,329070.5686025068,1.7357611531712123
1300,1000,2384512.045633613,2079183.969043843,1518164.5386384798,1.5706545535387693
4500,500,315579.4695475597,319124.3511766826,221889.45200928938,1.4222373650025868
3200,700,615577.2015150534,720050.9488468888,442092.3946212852,1.392417533086907
4900,700,389079.84176633647,393393.52847293706,288713.40056900255,1.3476334697299452
1200,200,613597.897122887,475989.8207106691,361096.5244689435,1.699262816293487
2900,300,309299.0497404134,356143.5334807696,206439.03644321673,1.4982585419375827
1200,200,568166.921920256,418663.3630953681,334255.9351108503,1.6997960611584446
1200,200,567351.9017245689,501444.9755694933,354502.3776573645,1.6004177615782564
2900,300,293057.6942072329,389325.7395823303,209165.89531017517,1.4010778084670705
5000,200,108738.79849947659,105473.25886530266,80734.62460973267,1.3468669610481843
4300,900,559977.8011485977,573595.0758144909,414460.1818086277,1.3511015671154658
3900,800,586319.8377172139,657219.2438937247,419793.19274807145,1.3966873399709445
2500,800,942880.5216356713,1150970.9349104115,655741.466853324,1.4378845464207535
2900,300,300164.88697034155,336390.8848972306,208445.33152839958,1.4400173166240746
3000,900,864540.2062579348,1058350.761039889,593577.0270951502,1.4564920251190066
3200,700,609564.5242414434,740714.3312163898,430628.4051824683,1.4155232606710078
3100,800,715125.4407981853,886951.4987543338,514701.2735603633,1.3893990116857884
2900,300,304644.71152447804,350868.09888858336,213358.36689615957,1.4278545339295134
1300,1000,2414301.2131953235,2029144.9892085232,1486570.34921987,1.624074645685159
5000,200,147629.52635032663,156551.2438679739,115155.9162563489,1.2819968886504116
1300,200,538445.4543652482,371787.6942908273,310517.78696051025,1.7340245131713643
1000,1000,3444542.275742889,2501589.346232853,2046924.5767581223,1.682789055763982
4900,700,403171.5441583084,386416.60848488985,281226.71358855075,1.4336175216561016
1300,200,531462.4417712761,460513.35932991735,330346.13588998973,1.6088047778717203
4600,800,467348.38982059906,478382.92138215544,356381.2319855021,1.31137205855894
1300,200,508111.004787879,457129.1775249494,312445.4495467209,1.626239093976306
4300,500,368477.5773613856,369494.51645453996,288145.1780149138,1.2787914061234575
2500,800,917998.3446353129,1035933.1738905878,638229.5792148504,1.4383512994879268
1300,200,494329.1293322186,510476.7828861361,316054.13421005325,1.5640647465907904
1300,200,440548.6744469319,408101.69716777495,273642.7223519802,1.6099411329502287
5000,200,160537.0609302283,163221.5235863938,137320.72161632078,1.1690665402908007
4300,900,567479.6179351838,579178.0511889554,410750.9300042967,1.3815662399820923
1300,200,490853.31158311793,393966.8121129138,297390.01999757544,1.6505372694992244
4500,500,310926.5895408382,325248.2747058257,217101.7938902692,1.4321696010397376
3200,700,625730.8323221464,789355.0976107786,449929.03617875365,1.3907322755527782
300,300,3732409.9550662977,2166299.0155325877,2093931.776164917,1.782488807683262
3000,900,834182.3359614501,1011242.2841209722,606812.3537363589,1.3746957042405177
1300,200,525799.1462540448,381900.8061844129,303757.44794077554,1.7309835522339567
3700,100,90690.6591178441,92828.94404512961,54837.142668897504,1.6538181003599586
300,300,3578411.633783144,2048190.1166704097,1988132.8951575665,1.7998855320481693
3100,800,758862.0240241757,807774.8187525175,521313.4180577305,1.4556733008167824
1300,200,549589.9836548163,477577.187582409,333319.8687405632,1.648836553702669
1300,1000,2528911.952624063,2099998.269675283,1551977.462538233,1.6294772402738826
400,300,2779211.0940545322,1661683.4358471648,1570448.832123688,1.7696922288746322
3700,100,92501.46164083008,121331.8426246204,82739.16147748545,1.117988869950067
1000,1000,3287816.916160885,2501042.441521333,1965354.8592599388,1.672887163694664
1300,200,523664.193798573,388028.04284700035,308543.94010232337,1.6972110799677629
3700,100,78769.19592200153,125699.21245161578,54996.32110480643,1.4322630012267756
1300,200,514966.9768159868,475152.2460827457,327232.96399141336,1.5737014099517785
300,300,3798024.762154939,2164665.185660559,2106941.9582239296,1.8026242950501241
400,300,2642703.984626129,1574513.4625488704,1491099.671368175,1.7723188029417822
4900,700,397929.28706084227,397530.9419827683,293831.20730041055,1.3542785013097765
3700,100,91022.29512177383,117293.73121079378,70156.3045836674,1.2974214600089427
400,300,2823966.857434296,1663955.3033891805,1580206.468667947,1.7870872657639423
2000,1000,1561343.7625198404,1600224.7797531232,1030702.6586100396,1.5148343214961724
400,300,2633104.274931062,1579652.5512508103,1488019.7701800228,1.7695358137698032
2500,800,949884.7333346372,1024415.3005055512,646428.6383915858,1.4694347943774537
3700,100,77447.00046200289,105387.66033543492,56438.87549187383,1.3722279153693246
300,300,3577235.973173277,2056614.60442219,1984026.3602400303,1.8030183695444943
5000,200,162561.71804836328,165286.01655296126,153927.2635835206,1.0560943803185174
400,300,2677176.9680593964,1610436.3131587699,1513285.307932276,1.769115813142625
3200,700,613336.329856441,729424.4010470895,447944.46066477394,1.3692240527904207
3700,100,95664.99447052272,99421.23176774943,67742.26274582943,1.412190715114729
400,300,2406751.841065421,1451682.5531864078,1366114.5966991878,1.761749597640363
400,300,2691366.3182135304,1561545.0183484694,1496683.0142133213,1.798220660390238
300,300,3617904.6597910537,2093232.0058985099,2017713.7439097015,1.7930713267486003
3700,100,126847.1025406091,145383.6644134965,96621.71431835281,1.3128218996681074
400,300,2716944.504103841,1586847.8942893133,1516452.74099877,1.7916446920161848
3700,100,86357.3571277333,102876.44207070781,53749.206746514,1.6066722162989717
1900,700,1171484.0971279026,1113948.5078157524,750127.0788011146,1.5617141818159916
400,300,2708540.3550342694,1572134.5296289586,1511228.6535808968,1.792276998332655
300,300,3286496.7768568993,1882273.6263793898,1821486.1289322504,1.8042941555549663
4600,400,233962.11785047856,234696.35885216462,171854.208453944,1.3613988272692148
5000,200,133860.46279864205,136179.31253733273,112828.85828240226,1.1864027061551863
3700,100,75800.3552294542,129491.7633553438,54138.05797390288,1.4001306671545841
400,300,2773970.850525811,1610194.4806907177,1546848.1599971568,1.7933052010294983
1000,1000,3255884.458793513,2496686.3683650848,1973613.9002300235,1.6497068947548665
1300,1000,2493508.455933076,2036187.7915767161,1550148.9404405733,1.6085605652992203
3700,100,105572.12250645999,148874.75037908537,100431.59248451471,1.0511843922293465
4300,900,583608.476239816,579631.5492837059,418899.11454938655,1.3931957742799452
300,300,3621442.3512070207,2041184.6896542544,1995577.3522844282,1.8147341405039452
900,400,1508219.1840240222,1039149.6393269248,878365.9543201583,1.7170738194097703
3800,100,81137.1927563045,83436.3260884059,53394.05996708441,1.5195921195414392
4900,700,373623.4902861702,387583.0977860795,292535.1579851585,1.277191749735345
