P,n,Paper,Min Time,Time opt,mtsa
3700,600,393225.8275895681,547827.820863463,322828.6020622222,1.2180637808349382
3800,500,314584.2047387929,440559.0930665747,271847.55635081045,1.1572081388615911
3000,500,398038.20329357305,626019.2719817483,344340.2380443599,1.1559444970886483
1300,800,1441975.2074922267,1656325.4011204515,1263572.8269824488,1.1411888390602878
900,600,1547299.0231242836,1584832.8440153622,1351254.405271063,1.1450834255107525
4400,700,391846.11597598373,459178.1396795607,329331.11642719654,1.18982415092443
4700,1000,509837.2246810332,573156.8863620069,427568.310920343,1.1924111578419037
700,800,2609664.359793853,2588578.177293354,2279391.3543387516,1.1448952611083818
3500,700,482897.40265452524,699672.2619310791,407211.8427777479,1.1858628652852952
3900,800,514761.84432701924,664183.9431373036,418885.1379167332,1.2288854335752168
1300,900,1544708.8546532325,1763440.2827820426,1348435.4603624658,1.1455563874284405
900,600,1561475.3305542641,1684859.2760734162,1359049.061649028,1.1489469914056072
3000,500,389557.60805336916,566685.895111787,341194.11895916145,1.1417477219177874
3800,500,313096.29840098857,450113.38735003787,269363.7781256538,1.1623548666403627
2400,500,483030.1180573743,735563.5063681158,430425.2975554498,1.1222159124955884
1300,800,1425522.2183507113,1696229.0660844268,1259379.5782442144,1.1319241974195957
700,800,2596722.697663666,2569708.5258896863,2308673.708541378,1.1247681679990533
2200,1000,1003330.3508483671,1551054.0977050362,897097.2273772835,1.1184187401644996
900,600,1470943.4372440036,1632932.5226582144,1286775.01172449,1.143124030107406
4400,700,337183.9566622824,412284.33733088145,298692.4508079899,1.1288666846121136
3000,500,378759.42140858516,616008.007560855,327232.39151359414,1.157463109494313
3800,500,316720.2726771604,511199.5386582239,258341.3617212585,1.225975858325353
1400,800,1298294.1081996022,1503989.5877597558,1154336.854270689,1.1247099175568345
2900,500,412035.23815503565,631488.1730938108,352238.57365959714,1.1697618289620544
1300,900,1561634.104340183,1846283.8068931752,1369793.1394503466,1.1400510481216282
900,600,1585253.0475770137,1786518.0901349264,1393004.7833558011,1.1380097660239754
1300,800,1376090.053462891,1578758.8191827752,1196429.8388371367,1.1501636024059496
3900,800,465518.5477668744,685671.051535286,421190.9423274829,1.1052434916915332
4200,100,72904.02671602939,76529.1248672857,48308.91139879065,1.5091217045692824
4700,1000,510968.72780325986,560408.3458464774,432922.65934658266,1.180277162148254
3000,500,415392.691790594,664786.8572819099,335547.31266480975,1.2379556506999794
3800,500,357227.09014240623,488491.1491703164,288145.1780149138,1.2397468963506892
900,600,1586121.8725126088,1658459.1577576108,1393596.6808193887,1.1381498638329288
2900,500,407276.31997898326,611896.1597572872,344311.2186351042,1.1828726394495108
3700,600,400823.8407607905,548458.2356203815,327736.97606505116,1.22300463491563
4200,100,94884.3407322525,92078.01477339787,82739.16147748545,1.1467887640856975
4400,700,356917.88943244726,427331.67072740395,308049.33479467937,1.1586387280152373
1300,800,1384794.7098852484,1612851.7996278845,1208238.343810785,1.1461271006493672
2300,500,519794.2509772454,709639.6304724436,444126.8972229703,1.1703732744569326
2200,1000,988122.6172871668,1494691.4484701683,878427.9336299232,1.1248761332121495
1300,900,1596172.6253561045,1880734.9182004097,1400336.200930059,1.139849576334581
900,600,1583326.8140500106,1606304.4487770821,1366711.0599249066,1.1584941839403904
4200,100,69309.4979404424,82057.07903516506,54290.25884700422,1.276647034153291
2400,500,496752.4382781052,695742.1746247702,426492.6486989519,1.164738571212156
1500,900,1342435.059730871,1564137.6667668691,1168644.0656474705,1.1487116558343315
2900,500,411437.3329720745,571778.518612485,336882.0939676591,1.2213095927015127
4500,900,477207.61657763994,541229.29500403,403148.3248641867,1.183702342651188
800,900,2552187.83629108,2572013.4415170047,2250788.2858079933,1.1339084410486389
900,600,1526862.248306952,1584375.136260109,1347500.2302543353,1.1331072262739152
3900,800,498524.7723454625,672774.4350587537,419793.19274807145,1.1875484904411966
3600,300,215069.7088634986,288877.3779107264,174494.31468040976,1.2325313249168237
2300,500,491365.78690625814,691858.5543781748,434131.53653991397,1.131836196058247
4200,100,92247.27477262243,98032.8766063653,70156.3045836674,1.314882180868145
3500,700,457390.29372573306,746732.435631617,404001.0090613834,1.1321513646423536
4400,700,389595.41993840865,434255.0262170027,312720.00810296374,1.2458282484123417
1300,800,1422217.957486674,1694697.2909152934,1236262.3363370053,1.1504176061050664
3600,300,217302.60962479239,317323.8178838789,165677.74126313053,1.311598093793848
900,600,1531259.7599482897,1596573.0393741003,1327184.252922469,1.1537657688270826
400,200,1201816.4530944685,1032554.5466752511,1009182.8076216583,1.1908808235911092
2900,500,432128.3535537035,708188.8874824096,359577.81155278,1.2017659034288726
4200,100,67744.40245025678,69869.13709354667,49719.961742841224,1.3625191990420376
400,200,1283028.7839454764,1123799.607109763,1073624.9416424667,1.1950437570709347
400,200,1224334.0792383794,1114314.3827260814,1015447.7110268429,1.2057086405761908
2300,500,495827.8968839581,665457.9967129364,424764.3793505267,1.1673010284951129
400,200,1211392.0504930075,1167214.0313923152,1027175.9361826731,1.1793423188971333
400,200,1072754.872803921,970417.7988940806,889338.8476439357,1.2062386295683551
4700,1000,505352.28255732637,571018.7828089643,438596.87600427214,1.1522021934155409
3600,300,210332.44879713657,312946.9319308543,175578.49651866077,1.1979396849134205
4200,100,99015.64381758118,91909.32343861354,67742.26274582943,1.4616524427164503
400,200,1221995.9913346455,1007766.8334978623,966517.5649921201,1.2643287981472
900,600,1583546.0212518724,1649391.0666462132,1347363.1238229882,1.1752926833552801
800,900,2615546.289617487,2729459.5385473706,2314438.753561577,1.1300995913555936
400,200,1219099.084048354,1008897.7753026065,987211.7058075204,1.2348912364761255
2200,1000,1056682.8941942593,1440033.0562939213,917077.5914998649,1.1522284526286073
2900,500,390756.1862338652,590609.8349414637,342394.6325129849,1.1412450696610912
400,200,1284118.9550987377,1166916.7595278136,1083289.5734068304,1.1853884562558101
400,200,1174419.1341552178,1034565.7834132437,1002767.805332551,1.171177542707149
4200,100,115621.72255742826,131015.0814121383,96621.71431835281,1.196643253259547
2300,500,515353.49607121124,776477.6151332022,453380.7189143747,1.1366903676566376
1300,800,1388986.6130571133,1632841.6840646272,1231220.3169363819,1.1281381520029639
3600,300,227275.0339702425,318592.9299921142,165335.53002000254,1.3746291189966635
400,200,1299965.0562372208,1147269.1425959158,1063507.1329720933,1.2223378818384778
3900,800,460132.81905437517,619641.2161768648,398809.9462790456,1.1537646524302636
2400,500,464598.1848880956,727206.8825080356,409040.4893919926,1.135824440212961
900,600,1456988.8927298707,1528246.9297162183,1294581.9184254385,1.1254512920294477
4200,100,74157.20176796195,75077.44073580766,50459.111537190256,1.4696493756792628
3700,600,353192.88152599765,493179.035176343,314898.3044818634,1.1216093465702983
2900,500,397249.326012942,558915.518937631,339703.68078069907,1.1693995340291659
3600,300,212895.4430659061,296922.5655187036,168142.81199247512,1.2661584550842042
2300,500,488368.9991740079,728172.9337977556,431714.9714294158,1.1312301668784144
800,900,2571438.257428947,2626749.7640859694,2272217.0103120096,1.1316869144799906
4200,100,70185.06154455447,87536.14989214677,54138.05797390288,1.296408925092714
3600,300,199486.48908792372,293940.0568981528,151790.5107443542,1.3142223984205388
4500,500,297996.6366804946,339112.54613832146,226998.1919139626,1.312770970411262
1300,800,1446263.1217458455,1703224.0246457758,1261041.2824102384,1.146880075949291
2900,500,413469.09141806804,614630.8527814291,356214.03935623437,1.1607321602632719
4200,100,109175.80892515519,105505.59468773361,100419.32952364009,1.0871991422672633
2200,1000,1023914.5468168727,1421432.0699779538,915997.1011694297,1.1178141781340438
2100,800,892710.891349434,1223149.888375727,777929.5418453617,1.1475472306036796
3600,300,206159.7461665096,307272.6568850736,166298.11269036902,1.2396998548646134
2300,500,488819.0870442442,685043.4901854239,428322.0322887075,1.141241986624585
4800,300,178763.20126036898,207684.8213015422,142348.1066563424,1.2558172037506625
3500,700,461361.95213020546,706319.6123393803,404198.76079660363,1.1414234700298027
3900,800,465626.4517296973,614436.9070445613,402746.11460359505,1.1561289726854163
4700,1000,462550.7961746297,530284.5264915364,406984.4072274351,1.1365319849124895
2900,500,406824.06657314126,597163.9588018258,352959.43340602913,1.1526085665067027
4500,500,296413.4339950609,342371.8916806127,221889.45200928938,1.335860859139224
2400,500,493617.2648177066,794824.199548451,419434.14083101216,1.1768647727142996
800,900,2572443.407647083,2707022.114135368,2267709.32736105,1.1343796917044278
1500,900,1342711.2729622098,1687026.6667000533,1187154.0541903004,1.1310337257602234
3600,300,204687.15113328595,276336.35684838746,168494.74899986334,1.214798397862547
1100,400,841771.1001027669,921910.1470164548,718663.0535346749,1.1713014826107964
1300,800,1418161.4828403913,1617499.7074130368,1227364.575413174,1.1554525128468762
2300,500,507503.8587199966,738908.992406749,449139.4409274259,1.129947211209183
1100,400,820111.5726073162,862096.1066818022,692075.162800994,1.1850036190984345
3600,300,216390.01594970108,283923.63921111077,167914.29484232186,1.2886932357539889
2900,500,394283.2295859865,638431.4884726501,338516.2670830284,1.1647393875145151
4500,500,279614.06717859925,316314.7022492129,217101.7938902692,1.2879399205698223
100,500,10966283.974446552,10214918.636128323,10214918.63612832,1.0735556850801327
4800,300,191534.8590047654,204435.99854565348,148288.0517849619,1.2916405381231748
2100,800,879857.5176029745,1223281.7378928375,782211.7500367541,1.124832908175609
1100,400,815696.0782098172,918311.8272777667,718890.4480301494,1.1346597808399421
2300,500,516162.9145296075,701283.2040880518,445035.8073380367,1.1598233356030712
800,900,2537810.3585469387,2605036.779687397,2227723.4772213735,1.1391945115703206
2000,200,243679.55781918412,270834.69147185655,201836.56152433166,1.2073112818551868
3900,800,487599.0619033144,683493.0229279756,412087.4454456685,1.1832417301041065
2200,1000,1019316.2743545959,1436142.6338779668,913441.3915116418,1.1159076913163999
2900,500,429302.87254288595,743856.7717741589,347117.90965325147,1.2367638217565091
1100,400,831229.0508266797,866649.5337615724,709763.1425422597,1.1711358353285974
1300,800,1397709.405530604,1579682.894490064,1243131.996906896,1.124345129083895
4500,900,452553.48029941984,545315.851693593,396039.72928379977,1.1426971761591187
4500,500,310381.1445703092,340396.6790262106,237834.46181356232,1.3050301550227654
100,500,10907679.519429317,9985025.340418026,9985025.340418022,1.0924037894302097
2000,200,256481.20134915673,332050.6663915755,214724.98832849332,1.1944636874623247
2300,500,482852.76407979213,719585.0649328331,426824.8584959923,1.1312667349817112
2000,200,260908.58766521333,378851.708744604,203089.54220536858,1.284697305592313
1100,400,896429.064271746,984636.2866655847,754980.191443524,1.1873544159586114
2000,200,242329.38025800436,413152.77126286563,205435.18723653464,1.1795904271208921
4800,300,175981.72545421997,200349.68272604776,143441.4983667211,1.2268536473615665
1100,400,861100.9711828762,937656.3209771306,745621.2152074978,1.1548772401054088
400,1000,5801611.713027771,5387086.52227179,5117311.441895305,1.1337226156551887
800,900,2525642.9989000894,2580029.746493359,2207786.2487730947,1.143970798941081
2000,200,230744.71360026885,350058.05655154324,177867.76952878715,1.2972823250191137
100,500,10805988.958150677,9769580.72506212,9769580.725062115,1.106085231521742
2100,800,874446.1840501679,1206174.1591673163,779615.9293892756,1.1216371434780446
2300,500,518601.7288466089,867668.251278655,437670.4078236649,1.1849138520133873
4500,500,267123.36631209584,313803.9037869033,220654.31873059028,1.210596592211922
2000,200,251681.28284538735,303828.15876239736,193303.51299842403,1.3020005634736667
1100,400,820834.4927513326,853628.9371883564,694919.3712174603,1.1811938575165577
3900,800,490167.0678242778,655204.6285031771,410406.77231212734,1.1943444915950125
2000,200,240557.05806615163,259637.8550411603,197442.3411615041,1.2183661146389086
3500,700,447375.22850344446,684270.4347244505,393717.399023971,1.136285136528108
1100,400,839514.8445072528,906995.5821167537,705085.6451686402,1.1906565539374443
100,500,11407947.127504945,10427756.53503062,10427756.535030618,1.093998223796414
2000,200,267916.85986949474,367980.8841686683,216657.9146813661,1.236589303758019
4800,300,182481.79274260654,198948.21949918484,130823.99861272547,1.3948648159180805
2000,200,234973.85285640252,305914.10016340757,200553.5610665102,1.171626430400193
700,700,2343661.0468794354,2355829.6227515033,2036059.2138887395,1.1510770565474846
800,900,2542335.359530409,2619183.4239777955,2251582.7407029527,1.1291325491048496
2200,1000,1046547.2038629205,1391494.486719546,924880.2267858812,1.1315489006612813
2700,1000,857751.5245479168,1205758.9102198656,758120.2136141193,1.131418882051481
1100,400,835474.1758326242,909610.7946474821,726608.5170126462,1.1498271163508578
4500,500,269344.00445539854,318113.7084516136,218920.1498364505,1.2303298926874404
2000,200,255416.7124799607,368566.6654572728,212701.42659441868,1.2008227521999275
1500,900,1378871.2561217363,1700380.7443511162,1213624.7074727179,1.1361595126001776
3600,1000,646575.3669456881,989731.436263954,568590.1602105895,1.1371553927458313
600,100,407655.5012172367,363135.44939106604,338162.37979153456,1.2055022249031433
1100,400,865056.9044063577,992473.3120668745,759013.9924726904,1.1397114058308784
600,100,433884.0242113842,396793.95163955895,330186.4889200974,1.314057475914409
2100,800,831575.9804272844,1225576.3344264545,740647.0430896562,1.12276959475638
600,100,446261.23002585507,396326.0965204639,339143.98014630633,1.3158459419900022
100,500,10811589.519341128,9929444.342876565,9929444.342876563,1.088841343584087
600,100,432783.18812403054,390350.5277010273,339261.99909081124,1.2756606672242894
600,100,448496.37037672417,369742.41650614626,348039.73219988856,1.2886355461253507
600,100,431604.5450580106,348884.61721605656,307461.94601746293,1.4037657363734266
600,100,442531.7483431808,405581.06081172556,339451.91499596345,1.3036654936780754
700,700,2281180.2013743496,2273184.175202971,2020005.0453069168,1.1292943087811695
600,100,454906.4938665536,349760.24274791894,331453.44160350296,1.3724597085666403
3900,800,464485.4131363329,707216.51175659,420347.09413674613,1.1050044584945502
200,500,5653088.573974676,5163874.915286066,5107459.31806416,1.10682987801405
600,100,418184.8706921348,354534.87606735685,314484.62614487455,1.3297466264678017
4500,500,283525.21828148735,320059.5756564102,229560.15869623993,1.2350802503872433
4800,300,174761.82301556566,199435.18027330234,131967.49793690105,1.3242792789716018
600,100,438013.91255988297,430504.28010610153,355474.57407820434,1.2321947742555561
800,900,2509778.77825307,2491322.060250178,2191207.623089007,1.1453861112051829
100,500,10501592.780323789,9851406.742640277,9851406.742640272,1.0659993089991187
3600,100,82399.61056682504,97090.82905689077,56360.396631922435,1.4620126097578603
700,700,2324029.256977337,2330997.4269009875,2020993.803983018,1.149943781320403
3600,100,101456.32678937209,125429.10522683724,82739.16147748545,1.2262189388634288
900,1000,2600186.7673059935,2658743.782814985,2274360.640842358,1.1432605368790407
2100,800,857825.7610930535,1189619.989848626,747957.0699781051,1.1468917074587777
200,500,5585015.698973799,5048181.901705074,4992512.670209011,1.1186783225008787
3600,100,76961.59784142248,154324.35027779822,56523.996691051056,1.361573886257182
3600,100,93608.83895387239,138164.9108901462,70156.3045836674,1.3342897621159027
4500,500,275720.52924581413,332558.35944713495,227462.7459727743,1.2121568658052513
2200,1000,1049096.3913674306,1510894.1019313908,937002.4169182178,1.1196304005467645
100,500,11116713.425072493,10330207.141330786,10330207.141330797,1.0761365452774816
800,900,2529657.8762415377,2620387.3181284075,2225913.8516068133,1.136458122319272
2700,1000,822911.6512817248,1335781.2247915305,727909.2071333106,1.1305141399743488
3600,100,77377.3242555871,89781.6539435135,58006.622033314765,1.3339394976516166
700,700,2258982.197728437,2220102.9003101885,1968586.995119855,1.147514538767387
3600,1000,621217.6421590002,1001993.2274059195,545931.905349983,1.1379031635103893
400,1000,5562010.652030505,5263712.270703153,4913387.148149847,1.132011478909188
3600,100,106023.70818336318,113395.71461186181,67756.1990911905,1.5647824052330606
4800,300,180189.14831361244,183966.03892954477,144863.04739585196,1.2438586068207482
3600,100,119961.41581030985,148558.96964215353,96621.71431835281,1.2415575179618168
200,500,5583906.259516018,4925259.0188649,4884790.362531057,1.1431209622315734
3900,800,466105.6109540649,654258.3222535725,409121.52513772465,1.1392840080882016
3600,100,86974.21690036432,101559.05112752502,55242.2402672505,1.5744150939498671
100,500,11265344.923739072,10235823.568774842,10235823.568774844,1.1005802169260577
3500,700,470445.64756222686,723263.188456484,411363.6902205748,1.1436246288776049
3600,100,80131.24107390462,142770.6133702899,54138.05797390288,1.480127734033823
900,1000,2486021.1595412055,2742298.9732172913,2183727.621399932,1.138430056559655
4500,500,269714.3962851833,306332.92945714813,218154.9276757294,1.2363433600092366
3600,100,111842.96668517053,153520.78078098837,100449.69451400051,1.1134226662041469
700,700,2308793.775702235,2373012.4217894454,2056818.451102874,1.1225073240976862
2100,800,870222.1778951338,1251132.8132134154,765305.25582767,1.1370916000753153
6 " ,   a l p h a = " 0 . 1 4 " ]  
     6 6 3   - >   6 7 9   [ s i z e   = " 5 3 6800,900,2577433.5918905637,2684375.997958536,2275546.326511346,1.1326658402257375
4500,900,463845.3258340752,549243.7882181688,392495.3331152168,1.1817855823980299
200,500,5787012.549328929,5285778.545828539,5213878.267515309,1.1099247532080854
100,500,10794411.205901148,9816971.745407825,9816971.745407823,1.0995662904857142
700,700,2324121.946040519,2291918.618053488,2047746.1058961095,1.1349658726482916
4800,300,172180.3824174256,176443.06052904524,124723.58451777676,1.380495782599039
4500,500,331294.0212764804,353879.82909514324,288145.1780149138,1.1497468864786393
1700,600,816117.8317451146,1034880.944217505,715369.979261151,1.1408332127496013
3900,800,471450.5465816279,598147.0803435444,414377.33230229863,1.137732471904841
3100,300,248216.09361093285,369211.9407609003,202638.55898370166,1.2249203451495971
100,500,11029816.311535805,10066419.37994428,10066419.379944293,1.0957040329067678
700,700,2376648.5089549124,2378220.2398755318,2070081.303256664,1.148094282681533
200,500,5573951.719210501,4999904.754920536,4964722.171438281,1.1227117100886483
2200,1000,989165.0291834279,1263147.5870844584,869466.6881677023,1.1376686912157332
2100,800,868125.4872084513,1155302.0400633595,762184.0057225222,1.13899725091384
3600,1000,612943.2947101803,1016605.470465224,548226.0833972287,1.1180483987772236
2700,1000,813076.3134137148,1272814.223245016,730968.111196305,1.112328022193788
2400,700,693041.929066527,988685.2531224363,593850.6040508824,1.1670307722835047
900,1000,2487775.409701649,2706558.3984453566,2192904.333588915,1.1344660009085519
3100,300,248415.79272122827,358077.1505820474,192399.95759589353,1.2911426583730718
4800,300,173301.9801932597,179669.33572298405,126371.0617498975,1.3713739347719
1700,600,810957.5706061706,1130663.328034121,719496.5620494854,1.1271180619628793
3100,300,243836.54463406082,347901.8376213459,203897.60886038028,1.1958774112011725
700,700,2139532.8385584964,2155970.997041917,1877495.4050787939,1.1395675498170956
200,500,5542767.141360975,4962861.119628381,4925703.371320136,1.1252742448182502
400,1000,5545871.962141064,5211689.631347526,4934034.750575059,1.1240034256942952
3000,800,632479.1708890917,925483.4622937874,544550.6792917532,1.1614698042644973
3100,300,244093.88756562234,382182.0171393036,192002.55099097066,1.2713054399839792
2400,700,661566.7245634374,988601.2817646051,589168.1382145174,1.122882725071191
1700,600,763371.08399489,1112162.7244413393,681233.8297364947,1.1205713085184956
2100,800,871138.3354823063,1260209.4609138214,780644.6033968142,1.115921805763759
900,1000,2422822.5217358735,2625717.3297821297,2147268.282206479,1.1283278115793904
4900,800,423469.0396720299,468356.85152787046,333398.3750765836,1.2701592788949754
700,700,2208555.5789968045,2152261.4585561347,1936310.1044236987,1.140600141450036
3500,700,463420.3436981038,730480.1336070427,409549.22117922193,1.131537602156268
3100,300,247543.77205099576,344369.41454756155,195262.6203783582,1.2677478749969295
4800,300,178193.3497416856,193137.110406463,125935.7211317414,1.414954773278961
200,500,5785610.515867928,5210324.772492689,5165103.570665399,1.1201344632712935
2700,1000,815346.6674152713,1272082.1602739673,715756.0940688263,1.1391403778070641
3100,300,232818.1402511985,355414.9876246804,176272.85118699196,1.3207827449515905
1700,600,841044.2488935265,1198740.397819996,737473.12060013,1.1404405467810326
3600,1000,628479.1863270929,958856.4708549253,536817.0705516197,1.1707511195224911
700,700,2279204.761734747,2178609.120780165,1965668.6223614863,1.1595061017948127
2400,700,654767.8212931248,981478.7707772122,589456.5261617136,1.1107991721742232
3100,300,235299.32281836818,345884.2010463957,193120.38893075113,1.2184074613827622
2100,800,848713.6668312022,1181021.1378538206,759797.1181129172,1.1170266990997861
200,500,5672129.59020572,5162644.296603688,5117911.784387422,1.1082898317061622
3000,800,599276.4678041523,920203.8876548958,547548.2250257279,1.094472487379525
4500,300,193475.5662504566,217686.6575965721,142348.1066563424,1.359172038146924
4800,300,165083.80716976488,195219.71549804078,128904.0133330964,1.2806723615592754
3100,300,234629.5326182209,355241.24197907763,195671.32141919612,1.1991002611750279
900,1000,2576467.338400145,2727176.9216230917,2241745.2236663364,1.149313182961254
1700,600,847677.7086407878,1039801.1239754931,737786.4780808529,1.1489472006125492
4900,800,394314.1279667156,456402.9648923513,335233.60715860885,1.1762368675052142
3100,300,245478.7086525699,340530.2916399738,194997.24562334153,1.258882954309718
4500,300,199346.33152469227,209188.69896195305,148288.0517849619,1.3443182314767472
200,500,5658889.100932773,4958987.305507325,4908485.872703912,1.152878758886086
4000,700,423678.8046495222,564922.9996627457,356310.36243052944,1.1890723630922402
2400,700,656714.909543553,925520.3058465619,574171.2069099577,1.1437614802696645
3100,300,234573.66151458296,354945.55787349114,199593.3109673751,1.1752581305338716
1700,600,806553.881284589,982532.4533959887,723552.9140778917,1.114713057734658
4500,300,183972.86876724183,203344.77460382783,143441.4983667211,1.282563768937345
2100,800,862049.8503303196,1145453.1568425095,769557.902847126,1.1201884187544588
3000,800,619692.6444191148,921372.0915276163,545731.150572493,1.1355273448639196
4500,900,475413.03512582596,531748.2414083497,400281.3761249694,1.187697113785779
400,1000,5377069.337838005,5153412.490097241,4831353.634964578,1.1129529618622978
2700,1000,852645.0566395237,1267167.2726338424,747248.4078887788,1.1410463343087272
4500,300,188797.57437187186,219498.8310583289,132268.424016002,1.4273820511313484
200,500,5586876.082492438,5156835.516338655,5033209.689972146,1.1100026477385558
900,1000,2527451.0195303936,2688634.694707576,2239104.025080828,1.1287778465045442
3600,1000,657837.7481843047,992183.8675571902,560436.3059165841,1.173795739568339
1700,600,808404.7579810737,1021179.0202791166,713382.4748405305,1.1331996320231785
2000,500,581381.60803592,805153.5800654473,510745.9318064159,1.1382990481777866
3500,700,456889.0744472825,733505.1322411718,414016.2606513328,1.1035534539839134
4500,300,188497.54129202417,206029.2234974393,134514.2495939801,1.4013202457062215
4900,800,405941.5133795305,463985.7824616946,334121.1125954038,1.214953195343558
2400,700,699118.7162063443,999462.5383259406,599905.3815716716,1.165381637975554
4500,300,177319.54799342394,205839.52620214442,144863.04739585196,1.2240495501166804
2000,500,573408.3397765047,715740.6384518796,499251.2670209011,1.148536573974281
1700,600,806030.0904105767,1088966.4621549726,702626.9574295424,1.1471664755922821
4000,900,511634.92570998933,647492.1705572329,450157.6571615986,1.1365683057265457
3000,800,581993.0080015752,927329.2015490216,518452.9301627593,1.1225570811584933
2100,300,350600.9060402376,478568.7675208702,299133.11088070244,1.1720564968819551
4500,300,180168.32659839353,195712.5261610463,133038.4901522952,1.3542571506347272
900,1000,2537869.155986278,2751182.9666546755,2232856.7348062354,1.1366018770597528
2400,700,668350.028009952,921328.6188400215,597259.2808863652,1.1190282836929453
2000,500,557876.3286952561,745353.1790012954,488479.0362531057,1.1420681079263189
4500,300,179098.6100237946,192860.13251547166,134795.79919989067,1.3286661089356846
2700,1000,831299.7060476091,1244507.2141088462,746368.008360276,1.1137933254587409
1700,600,830889.4522088032,1017943.9320050566,713309.8890827585,1.164836580742263
4900,800,381103.4679685104,431774.72120034177,317420.16132413835,1.200627793706339
3600,1000,633141.715449734,924528.5755739853,559776.006270207,1.1310626185433768
4000,700,403284.90775469237,537850.8778475848,353500.8829287105,1.1408314016460934
2000,500,590768.9595039962,860317.7867709028,521387.8267515309,1.1330701048099634
4500,300,179040.8773547969,192409.06625269263,134331.4358738575,1.3328293276260614
400,1000,5633872.083191006,5407198.807208753,5043926.753249257,1.1169615180398311
2100,300,340010.9353656069,446424.32238222635,284018.98502250947,1.1971415760768946
3000,800,598003.161843394,889641.8088485845,523569.9489846736,1.142164791930981
1700,600,778309.4401793625,965159.8630708774,685366.897989938,1.135609908301683
4500,300,175883.15834368326,204398.20411300758,137497.6142219695,1.2791724375649602
2400,700,695960.5404268504,999998.4330810278,603773.7134498603,1.152684399673928
4000,900,573299.0634655501,727071.7879278681,462887.7507123154,1.238527186306676
1500,300,476972.527070395,580332.4877221927,418786.3552329834,1.1389399895921655
1900,1000,1211679.6871877396,1522093.9517612522,1077328.724609538,1.1247074913247999
900,1000,2569895.916410124,2664991.4037295366,2260818.3321432653,1.1367104910078518
2000,500,554481.2109191808,814749.8363398099,496472.21714382817,1.1168423766169122
1500,300,477583.1410770143,586559.1881251929,397626.5790315133,1.201084550837242
2100,300,352264.7564742829,487909.53770475293,300991.7083177042,1.170347045249694
1500,300,493557.3888744641,614502.2597872281,421388.3916447859,1.1712647967068677
4900,800,379386.92924370966,435993.03271958715,320553.0299906165,1.1835387400793416
3500,700,421129.8106461036,684551.3054847461,375499.0810157588,1.1215202165259888
2000,500,550542.4585989093,742785.422645416,492570.33713201364,1.1176930827878062
1500,300,461929.89751554566,589630.7429231865,396805.27204800607,1.16412237955261
3000,800,611976.501357341,950680.5870968271,535713.679079369,1.1423574294556575
2400,700,604563.9615531719,941196.5214231927,547602.8264813148,1.1040190669538128
2700,1000,825018.4224300141,1231135.009272604,744285.5782687452,1.1084702519012373
1500,300,466046.21016081097,574754.6050087479,403542.7487819403,1.1548868405330837
2100,300,349251.3326144988,466877.6384314571,283432.33717714716,1.2322211928705027
3600,1000,631499.7985129737,919961.2586815662,558214.1837015589,1.1312858342750316
1500,300,421261.19489143486,522484.4286834996,364297.2257864501,1.1563667386761185
900,1000,2585309.729724902,2726829.2550739916,2290450.3524667546,1.128734236452928
2000,500,574535.9476777812,819024.910037048,516510.3570665398,1.1123415819593454
4500,900,434332.92475325766,515745.3947460399,389548.02188249014,1.1149663208513922
4000,900,511024.36065826035,726367.4245481346,454443.40206240193,1.1245060624471097
1500,300,473422.6108293999,538509.5941313993,399115.47045688564,1.1861795542213673
1500,300,468974.7063929111,566295.5475804926,404387.397599672,1.1597164233519908
4900,800,395206.18044094625,448078.51836949197,327987.9667832871,1.2049410968240566
2100,300,337438.63302943716,488900.1917516744,288244.82055852877,1.1706667699200495
400,1000,5686783.590588696,5277431.2273626765,5037984.056431863,1.1287815774900136
4800,1000,482521.5937654954,573150.6515388893,426442.6201579421,1.1315041484052022
2400,700,640780.3892664037,899209.9428436286,564757.1137902455,1.1346123379764876
2000,500,592967.3174310887,764436.6555022179,511791.17843874224,1.1586118370386538
1500,300,474027.86451850325,551632.0069250592,402994.3076215725,1.1762644175203438
4000,700,408226.27162791777,556437.8614646726,353673.91569702816,1.1542447817317165
1500,300,488517.4664246756,541635.8281608435,412492.8426659085,1.1843053161054287
3000,800,628169.5375976769,956474.4464501543,533528.8040057655,1.177386362050827
900,1000,2430834.045974259,2473137.685853873,2125363.01552105,1.143726520233213
2000,500,562100.6813945413,811869.5186110204,490848.5872703912,1.1451610455280783
2700,1000,855143.8053025339,1210533.8642760334,753606.1107144217,1.1347357633444002
2100,300,312847.87610055075,413482.19777171605,260212.3041331786,1.2022793354938084
4000,400,242422.9654168818,318163.1092429114,197632.33972203563,1.2266361151107301
2400,700,651946.8362497803,908218.5366749815,573320.0148554335,1.1371429905759929
3600,1000,621948.8664782386,901019.9727315524,565204.5830358163,1.1003960072963996
4900,800,417478.96140653035,456118.37232498307,326650.2881667952,1.278060900388234
2000,500,571254.4983305079,934025.7364878127,503320.96899721463,1.1349705923610531
4000,900,543680.8072928899,722459.833082797,453541.86547221005,1.1987444791382835
4000,400,235060.39957053284,297236.53327184555,190320.66977027335,1.2350755167805083
700,400,1341849.4789561708,1291971.8236953556,1129327.6555544892,1.1881843788703956
2100,300,336898.73935982777,459486.5152960254,285082.47889777547,1.181758839274835
