P,n,Paper,Min Time,Time opt,mtsa
200,500,6300168.090477087,5048181.901705073,4992512.670209011,1.261923305286941
3200,1000,760337.3186828467,1132418.6091599579,614173.3935187309,1.2379847885085211
200,500,6224514.605261791,4925259.0188649,4884790.362531057,1.2742644296482266
2000,200,258390.55176548086,294660.8845873318,193303.51299842403,1.3367090321198016
4700,500,286986.2586408556,317379.3077234462,217783.4801866988,1.3177595398642334
3400,800,573879.5172899073,741263.3468575509,475315.17528793076,1.2073662847862356
4900,300,179068.70649460147,184275.76742201022,123792.0604896955,1.4465282004859046
3400,200,147370.1515584713,182086.66635279465,118727.3891319598,1.2412481453178124
1700,300,452445.7114553831,509685.22129908047,363964.2729405075,1.2431047360775944
200,500,6591985.299078466,5285778.54582854,5213878.267515309,1.2643151529158925
1600,600,971141.9730743845,1092869.6559637766,783898.1329609061,1.2388624647009032
3400,200,166640.55062352048,235897.88437435433,126308.8166638196,1.319310520239033
4100,700,431692.54779675324,464356.97798028286,336100.21867899963,1.2844161467477393
200,500,6256075.334431762,4999904.754920537,4964722.171438281,1.2601058263486626
4900,300,180318.30149855002,187603.26214847647,123365.60437395076,1.4616578292922067
1200,1000,2116075.1169804754,2146160.3236859916,1695613.7491074488,1.2479700156326006
2000,200,257484.44022759327,282394.5853439592,197442.3411615041,1.3040994080240158
3400,200,186204.2175362815,251790.53537991561,137320.72161632078,1.3559804765412102
4300,700,368269.2755241879,425553.0276892492,305638.78687329206,1.204916690357302
200,500,6180226.5293158265,4962861.119628384,4925703.371320136,1.254689140499231
3400,200,189126.02242220132,296796.3666227494,154040.8405168634,1.2277654535486453
1600,600,964883.4973404694,1069182.0431121942,768774.9712077599,1.255092235670237
200,500,6536814.425763308,5210324.772492692,5165103.570665399,1.2655727685478333
4900,300,168462.96875365893,190089.54143064536,126273.31918344137,1.3341137291950589
4200,700,370141.1832769701,436028.8440903283,312915.90084646567,1.1828775152547535
3400,200,156245.15286032483,236176.42960390748,112828.85828240226,1.3847977834647125
200,500,6482589.165336392,5162644.296603688,5117911.784387422,1.2666473042993867
4600,200,106264.47230559654,116455.52781035681,87755.02674970942,1.2109217698568864
2000,200,289349.5675896383,369040.7785738785,216657.9146813661,1.335513489157219
200,500,6170091.216027963,4958987.305507324,4908485.872703912,1.2570253589482325
1100,1000,2163528.7430145186,2139731.9920793287,1738933.3763354046,1.2441700024033688
3400,200,164366.1717271305,214294.84761063193,113707.94882260237,1.4455117116179879
2700,900,817142.7121752459,1039461.2301434145,666900.2328319979,1.2252847906578799
4100,700,426295.6297692898,528381.5000347215,351164.12579805165,1.2139498270231766
3200,1000,744383.827192294,1130112.3012933226,616754.3438218824,1.2069373076150895
200,500,6323993.934984411,5156835.516338654,5033209.689972146,1.256453500752004
1600,600,924437.047851571,1075563.7342641845,757968.8795180636,1.219624014694841
2600,900,832463.1203505878,1063912.3874778175,692550.2417870748,1.2020256006300396
4600,200,156975.90296663623,155657.50192153567,115155.9162563489,1.3631596887926432
3400,200,144842.23504496462,185096.9755208192,116142.55362441417,1.2471073738688447
 a = " 0 . 1 4 " ]  
     6 6 3   - >   6 7 9   [ s i z e   = " 5 3 6 8 7 0 9 1 2 2000,200,249264.95602806838,298642.1579861689,200553.5610665102,1.2428847171923507
1200,1000,2147416.42729183,2257697.5658606635,1717837.764350066,1.2500694022780974
4300,700,404702.87441486417,436643.56183637347,315213.27281316026,1.2839017557955057
4700,500,273072.42385092296,302634.14153362834,208871.73926399625,1.307368937574568
4600,200,170316.64005985306,171742.74079463392,137320.72161632078,1.2402836080029065
3400,200,183149.35056397278,257971.93625505533,127445.83216550946,1.4370760302786763
1600,600,917567.9750667021,1091960.4427340387,746541.1422688888,1.2290923073282047
4600,200,178580.7129529323,182072.48679370078,153927.2635835206,1.1601629808486449
3400,200,146753.52558697705,206807.2339241169,117972.68298030012,1.24396192304521
2000,200,262567.27333578176,346962.8980359071,212701.42659441868,1.2344405843428958
4600,200,134984.6540567946,138389.92456837773,112828.85828240226,1.1963663916454603
3400,200,174276.99896723172,242815.89270100748,125118.48623201098,1.3928956800521437
4100,700,416571.4073062847,526168.562294931,349615.1888115309,1.1915140435470277
4600,200,127419.09593740519,139559.2716400642,89579.42667687622,1.422414729188
1600,600,958804.7845266372,1074560.0146384998,757891.7571504308,1.265094620017523
2700,900,846452.1221683257,1110999.5483293834,685759.6306849116,1.2343277211038512
4300,700,416426.4493595775,450111.8140704613,319992.56643093965,1.301362884782669
4600,200,115464.79682723788,127011.84833982898,85844.49615717569,1.3450460075603374
1700,500,722003.9600777316,885629.4086295203,600877.5668310776,1.2015824852398025
1200,1000,1975615.017276082,2029003.9430336382,1594022.2616407876,1.2393898534657266
1700,800,1197739.1315457977,1408663.2103016907,960971.7869854468,1.246383242220967
3500,1000,711746.2602672186,987928.5559317337,584835.5933594635,1.2170022966262086
4600,200,149165.8262944511,165864.30353710518,115640.3076979828,1.2899120493870246
1600,600,896370.5837652971,973827.1189480989,728202.329114309,1.23093616695174
3200,1000,755153.1212635785,1067350.2129432617,603919.2043705722,1.2504207778102174
4300,400,220503.46059870507,276100.97747957567,183844.0369507308,1.1994050188192875
1700,500,736133.4490982393,855313.424665255,587354.4317892954,1.2533036430076963
2100,400,459057.63802097336,594775.4793113817,376442.5518514964,1.219462666383337
4100,700,440257.10047043645,510820.6284546353,353428.5151901621,1.2456750984949707
4600,200,118446.520140025,145468.52314140325,87197.2004637001,1.3583752633128845
1300,600,1160742.7277924512,1254220.6342726427,935483.819033813,1.2407940192822258
4700,900,505963.60902152135,532038.0683528497,385993.0769976256,1.310810061561373
4700,500,347592.431177292,342758.56220493926,288145.1780149138,1.2063100745669995
4200,700,394228.2888202481,454933.372242996,322718.3507372831,1.2215862157190416
4600,200,142786.94826337515,159420.49239854192,124828.15119872103,1.1438681650909377
2100,400,451059.51525918406,544529.5690324059,362515.56146718736,1.2442486977211078
1700,500,723247.2693220918,836073.2460203096,574681.2191213008,1.2585190628431384
4300,400,229758.24836784528,253507.5712495336,177042.48350723102,1.297757712252501
1600,200,319502.8792895712,309588.76813505305,252295.70190541458,1.266382569645806
2100,400,459324.9493381827,580240.2104803071,376561.66325388785,1.2197868082723378
2900,700,611206.209110345,837139.1694103424,491462.56886969577,1.2436475284700625
4900,700,395477.95157857076,410085.62696974777,290865.60198410565,1.35965871825635
2700,900,817498.5472635526,1154118.5775756228,673249.4845368918,1.2142579623746543
1600,200,346795.8165340217,402773.77182468923,268406.2354106167,1.2920557378388846
1700,500,732369.0991124683,968402.5081312694,613397.4432370953,1.1939552523198034
4300,400,245260.28544394465,282461.84741725185,183902.20763561965,1.3336451399751477
1600,200,330296.7174690449,409706.7680208668,253861.92775671073,1.3010880378470364
4100,700,384877.6157100766,478615.56082823046,320547.99598906236,1.200686388702955
1600,200,318849.929741324,444561.74242857157,256793.98404566827,1.2416565400715138
2100,400,457258.31497294485,589088.2717307094,371780.6937126122,1.2299140937275435
1600,200,280519.7703955163,374904.2741806721,222334.71191098393,1.2617002895518532
1700,500,715978.5828683593,854765.3846031437,584084.9613456802,1.2258123907501537
3500,1000,702014.3695480088,1075863.2743535975,561529.9597885539,1.250181503783618
1600,200,319651.0676401397,349234.01341512275,241629.39124803004,1.3228981209161814
4300,400,243542.94018625095,277622.1505402922,181567.31553406644,1.3413369001457556
1600,200,316140.2305862538,307725.02600749704,246802.9264518801,1.2809419852964856
2100,400,476862.2560062714,626263.7646885621,395465.81456565537,1.2058242165129107
3200,1000,779278.6471098223,1203675.7030283038,630490.8441561571,1.235987253951009
1300,600,1144283.0594156266,1312484.9707342794,940880.1196031732,1.2161836939420516
2600,900,882070.9628032802,1201687.9875605071,712135.0010958698,1.2386288575142412
2900,700,598132.233874841,817079.6597345292,487587.4247292558,1.2267179249074518
2200,600,670883.4679975385,869117.0637250318,552785.8930654349,1.2136407177057322
1600,200,338450.7752529745,402151.4602600014,270822.3933517076,1.2497148816399397
1700,500,705565.2255248794,846183.6165168426,579494.5142729572,1.2175528985120634
1600,200,314180.9960172214,352735.40209836455,250691.95133313775,1.25325521759458
2100,400,478785.81115254224,576698.6752883126,390563.49368011794,1.225884699671088
2700,900,808712.776864177,1214250.2674524256,671913.8747736445,1.2035958881435773
4300,400,256914.541824985,287450.7452321388,193134.4675785759,1.3302366224219428
1700,800,1175969.4776192212,1404376.1510705862,966261.5735748138,1.2170301601341396
1600,200,329975.89097676665,403653.66816979717,265876.7832430233,1.24108576518753
4100,700,401454.1624473521,446585.60304054373,330589.5300235583,1.2143583688773927
1700,500,755679.5741951137,875211.194172014,607659.2436076939,1.2435910127995717
2100,400,443324.83326461056,565982.0717463908,364005.38492343156,1.2179073486999754
3500,300,226549.25120742436,290744.8628672088,179479.86652842147,1.262254399835701
4300,400,247752.93640107184,280778.7890622078,190740.31086703434,1.2989018172135685
2900,700,587833.1139047598,827924.6285816777,487826.0906165906,1.2050054829206955
1700,500,737960.7795553098,882864.0799496608,602107.2687514614,1.2256300793138675
2100,400,440391.26127139246,625238.1517880596,369330.57604071626,1.1924040137495744
1300,600,1095957.4985925916,1272572.0630239234,890844.2388861855,1.230245929370164
3500,300,238924.31276762256,300655.66094823525,170411.3910135057,1.4020442609302273
4300,400,245187.04941583108,273372.1493602371,177770.07170679214,1.3792369382639065
3500,1000,676389.7567163776,1041824.8457898551,563889.6857800067,1.1995072330162484
4200,700,400206.98544444836,450757.37967327907,327611.4370602477,1.2215903969520159
2100,400,471537.61909912847,598411.5909859502,380604.4612923385,1.238917740212575
1700,500,710829.0193946307,851983.4070568898,577468.9262004602,1.2309389945388618
3200,1000,778535.3260959476,1110254.3558487538,629748.0070539829,1.2362648509806407
3500,300,232861.17932814214,307657.4433039268,180595.0249906225,1.289410820371345
4100,700,416834.8838546496,486978.5214382979,335601.9599153757,1.2420513991031439
2700,900,789492.4537027522,1111815.0451318438,660066.2154729996,1.1960806888699895
1700,500,735680.5849204492,967953.1475140904,592142.3164673113,1.2424050172760484
2100,400,487564.89372259664,616332.8977865115,397578.7579618855,1.226335371190374
3500,300,241481.51956755717,308086.49337983434,170059.4023062883,1.4199833487161908
2200,600,676902.4302545498,903945.6245346039,555974.6161291478,1.217505998686299
4300,400,222412.5521115752,245341.63811688081,180370.74643848935,1.233085500299923
2900,700,596774.6278508367,747647.0250712119,475176.1712358271,1.2559018401506945
4900,700,363622.8653047503,373034.72764757223,288572.1493295596,1.2600760889419031
3600,200,139826.90528988605,175541.29957587732,112131.42306907315,1.2469912667009715
4700,300,200474.48038653517,206874.91610448717,142348.1066563424,1.4083396337017802
1100,800,1856059.1702037551,1878972.1699891773,1485138.2162502361,1.249755174228862
3500,300,233386.52341929646,308826.50369146105,172946.89233511727,1.3494693097292896
1300,600,1178654.0114112282,1374396.4177898415,964387.9269386316,1.2221783148538228
2200,500,576237.9545726394,770908.3050773059,464314.4834603781,1.2410510012053333
4700,900,472537.89471180516,496275.61851584417,379186.97484619124,1.2461870424306627
4300,400,249055.8066516105,286183.4487132244,185876.5973753281,1.3398986756181515
4700,300,196385.16806851086,200838.90701728466,148288.0517849619,1.3243492358595177
3500,300,223338.25870039247,278806.9180833157,156127.38247990716,1.4304874337410673
2700,900,811780.5533532412,1093473.3809103689,654158.8885253614,1.2409531806304712
1700,800,1182696.689261485,1408352.0629577483,963054.9715985169,1.2280676847536522
2200,500,561837.9707595342,714470.8646232282,453864.78820081917,1.2378972446545924
2900,700,599683.67406863,905681.777175909,496473.4192317282,1.2078867686342913
3600,200,165711.180958504,235723.61389715428,119291.6601824963,1.389126286825027
1100,800,1844506.8047755745,1880795.0290905104,1493313.3409792576,1.2351773429989032
3500,300,213515.120180623,317291.3400248091,171049.4873386653,1.2482651863076264
3500,1000,691902.89644875,961334.6008164408,552154.7011388089,1.2530960888709508
4700,300,172728.2783814298,197636.48741863092,143441.4983667211,1.2041722956618481
4300,400,269573.6332635327,305311.0017290297,194166.37016743244,1.3883641798066035
3200,1000,766975.004523229,1109128.4679156616,627990.9566642537,1.2213153651084836
100,500,12843478.505044056,10214918.636128323,10214918.63612832,1.2573255806090315
2600,900,844033.6853133393,1142806.436369381,699143.6954806184,1.2072392138687855
3500,300,213182.98295262177,280534.5083721638,173308.88468557372,1.230075326717322
2200,500,563939.1362249443,718045.59514009,444071.851139187,1.2699276812485618
100,500,12695195.860269176,9985025.340418024,9985025.340418022,1.2714234994357754
4700,300,193977.90685745262,211991.8367581814,130823.99861272547,1.482739473754199
2200,600,632926.352158512,947565.4610516424,526407.9593418369,1.2023495103490724
100,500,12292526.983298462,9769580.725062115,9769580.725062115,1.2582450904739626
3600,200,188183.4883216771,238883.5287527038,137320.72161632078,1.3703939660866975
1300,600,1205348.132545868,1243047.9340051573,964797.7021057307,1.2493273252155568
1100,800,1845845.0702939979,1867003.841184453,1488357.6833795263,1.2401891634695943
100,500,13119229.968206488,10427756.53503062,10427756.535030618,1.2581066621697805
3500,300,221456.23403656654,289277.1878995228,172711.84612353108,1.2822295575381166
2700,900,811239.0643459347,1125826.8031775272,667135.626874949,1.2160032108403604
4700,300,183607.18645842694,194160.24882742594,131967.49793690105,1.3913061119505115
100,500,12560211.227514723,9929444.342876572,9929444.342876563,1.2649460326071003
2200,500,590438.8878385144,871841.1300470338,473988.93341048266,1.2456807453080008
2900,700,604770.8064415089,834873.953685351,494283.5428025092,1.2235301280972344
3500,300,220087.32984948705,299748.8878246085,176782.64685681794,1.244960032913994
100,500,12412608.623866718,9851406.742640283,9851406.742640272,1.2599833656386032
4700,300,178761.43891695302,194713.47121195128,144863.04739585196,1.234003026516973
3600,200,180946.76195150937,299757.50029025576,153969.03390395865,1.1752152842913766
100,500,13035572.765367277,10330207.141330784,10330207.141330797,1.2618888069739091
1100,800,1766024.880295826,1837486.7330669104,1413962.5368075254,1.248989866650353
4900,700,358522.65368142014,403170.5606219033,288713.40056900255,1.241794294878021
2200,500,547904.4610058401,711686.516187424,451338.37922166195,1.2139549531566702
3500,1000,728077.5927062985,1042236.1345275121,576448.7717999151,1.2630395419751428
100,500,12846064.38970525,10235823.568774836,10235823.568774844,1.255010337311122
300,800,6879083.95003839,5603905.358590577,5445506.792917532,1.2632587216648743
100,500,12370965.355347956,9816971.745407827,9816971.745407823,1.2601610431582262
4700,300,175174.86655237022,190455.706832494,127377.27780538904,1.3752442317067557
3200,1000,763817.5532666055,1042624.145732424,635855.1559152934,1.2012445698692404
1300,600,1177638.3788821446,1222190.6709509655,946184.5799480123,1.2446180204573292
2900,700,603203.4365655904,870521.7030367425,499674.79733781546,1.2071920372597507
3600,200,147652.4334324121,238111.90096277543,112828.85828240226,1.3086406765089214
100,500,12691113.583340041,10066419.379944282,10066419.379944293,1.2607376172529654
1700,800,1107872.676526376,1308230.7769219705,914916.93558134,1.210899736840516
1100,800,1777375.096717897,1803952.0644135375,1427918.0426854733,1.2447318708678845
4700,300,173899.75469599428,193309.645631011,129059.80774457617,1.3474354079324322
300,800,6904890.596861748,5634346.639254768,5475482.250257278,1.2610561556541082
2700,900,792449.0946041204,1029739.1916549902,649246.7031374836,1.2205669905978906
2200,500,551658.5433990147,717631.5484628315,447791.21557455783,1.2319548133412699
2200,600,700412.355961912,1023056.5445136586,569865.5931910096,1.2290834265671224
4700,300,188715.14516574785,195840.82332956334,128615.20456007632,1.4672848813734054
3600,200,158138.32078941257,206206.19816319706,107390.84055468,1.472549427610575
300,800,6858968.1898445785,5612619.774076335,5457311.505724929,1.2568401460406389
2200,500,563885.3027045416,795923.2003176954,469554.87006049074,1.2008933112160005
2900,700,538297.7717847978,815086.8390677513,453188.546053502,1.1878009196667738
1100,800,1828882.6629044132,1881327.9107143448,1461037.3065800972,1.2517699956514765
4700,300,183565.58257081837,194912.04501333012,131646.65191465165,1.3943809424779483
300,800,6505547.057761101,5363881.455069947,5184529.301627593,1.254799940221921
2200,500,573554.315579252,758348.1971117074,465264.70767158386,1.2327483819901217
3500,1000,698516.923242514,928903.1715341896,575769.6064493558,1.2131882534580347
1300,600,1144624.2149633695,1198617.6539101931,932884.7747914629,1.2269727686564922
3600,200,145574.34834329196,186436.6408655419,109690.18953416894,1.3271410046925387
3200,1000,770127.0439057313,1081307.0559332692,644189.1616312747,1.1954982942518702
2700,900,815600.169525537,1146111.5861432727,659530.0301057225,1.236638412650894
4700,900,488216.5331046458,530785.928719234,375793.4040464842,1.2991620604502554
1100,800,1806132.1653359318,1884394.6015862767,1455078.5563793606,1.2412609322139212
300,800,6589951.860535879,5368537.824387382,5235699.489846736,1.2586573911118006
2900,700,557360.876581628,781506.1033292668,467385.1976195135,1.1925086190584955
2200,500,534842.7588509115,712728.589107789,446225.98842762836,1.198591683858538
3600,200,183618.90179023193,241262.67940894054,120365.50815631449,1.5255109591011111
300,800,6722589.164661824,5535361.427470141,5357136.79079369,1.254884731749744
2600,900,842030.0968209578,1201566.712532425,697756.7161110924,1.206767455444879
2200,500,572248.4162264578,885199.2487841467,457564.5172701951,1.2506398434049488
2200,600,697181.798753243,863000.6191172024,570107.7330624772,1.2228948290319717
1100,800,1842281.324367393,1945313.0020265959,1490321.5155757363,1.2361636768396844
300,800,6692928.812399861,5484561.369970548,5335288.040057655,1.2544643817070342
2900,700,590497.5443573948,759365.9177807894,474471.7364320829,1.2445368164557051
4900,700,364329.221531261,383044.43054907484,281226.71358855075,1.2955000500567435
3500,1000,701833.2550625389,1006294.1478494892,574163.1603787463,1.2223585619801436
2700,900,813778.7061031956,1166997.5190460365,674235.9485959543,1.2069642797863693
3600,200,143864.90789901107,201107.64902603754,111418.64503695011,1.2912103521928553
1300,600,1139674.4962625296,1215461.4858099509,918819.8674078631,1.24036771154909
3200,1000,708290.649754475,913614.2754918991,597758.3481152953,1.1849113475164053
300,800,6876421.891147021,5661309.000204218,5464512.223777699,1.2583779868266536
1100,800,1801144.8334218194,1802022.0881069012,1450521.770942842,1.2417220268614595
1700,800,1140446.7112195126,1351465.8068091813,923946.9687964828,1.2343205289206574
300,800,6676039.134675842,5472621.898913616,5318579.82679042,1.2552296575577773
1100,800,1821600.9360284996,1834146.0829285993,1469155.9963445133,1.2398961992878386
3600,200,169200.84296314392,216538.99794554856,124905.70748891056,1.354628594359197
300,800,6766588.393866396,5521514.706000753,5386905.319929882,1.2561179363654515
3500,1000,695561.257762215,932141.6660019452,581353.2854082682,1.19645192556836
2200,600,691785.0284400409,843397.2470245745,559109.06996928,1.2372988842374721
1300,600,1159980.880211585,1199211.7879660742,932789.8549543764,1.2435607806522733
3500,1000,712398.2047299906,948129.7443677477,588972.9477771654,1.2095601460451497
1700,800,1158880.9584175125,1402422.4468500698,945377.0807282982,1.2258399130268056
4900,700,373485.93998242804,407017.4860114934,293831.20730041055,1.2710901044645648
1300,600,1113943.21749568,1174598.152200584,896249.0204483804,1.2428947670574753
2600,900,830395.4559649262,1138695.7507172804,685453.3776065765,1.2114543207365165
2200,600,673253.4781510319,864681.6858149478,551250.0941949554,1.2213212936212736
4700,900,478166.44539346994,504592.2449290796,383248.12607709836,1.2476680585185087
3500,1000,649289.2034878029,835982.4457573511,546521.9182768414,1.188038725939816
2200,600,672383.9010628104,937504.5206338546,542939.0125591919,1.2384151543899349
1700,800,1161607.6043788355,1414704.5274365037,941521.4188337039,1.233755898849078
4900,700,362021.47327753284,376157.9903396071,292535.1579851585,1.2375315014132409
2200,600,674632.6162551907,877375.8068828324,551194.0052003133,1.2239476661398334
2600,900,825859.84840166,1102568.121466182,679318.8457763368,1.2157175581635067
4700,900,451798.45006914344,486202.24516527186,372971.5103130225,1.2113484209288912
1700,800,1175026.5627336723,1457111.0023965656,964325.6865490058,1.2184955551051362
2200,600,642913.1889973746,796635.2463437478,529601.6939013157,1.2139560662303566
4900,700,375566.8313558722,396095.6102691678,295725.90046523773,1.269982882003329
2600,900,842054.298204965,1143297.977513798,692794.6894470624,1.215445659488283
1700,800,1166679.52809264,1373874.362468935,938572.9106100742,1.243035586158454
4900,700,328584.76360895956,360321.24478601135,268213.62929697055,1.225086005026035
4700,900,486379.3562240289,507716.5934051288,378878.9534649895,1.283732843368332
1700,800,1156680.8196057335,1341383.6974118561,950630.3505758615,1.216751410161745
2600,900,810822.9806952416,1071903.5916032998,674217.7301812329,1.2026129607675677
4900,700,362701.18641160405,376224.44235885434,276615.72920338553,1.3112095521687526
4700,900,486665.48921003396,524615.6558828074,387327.03429980355,1.2564717825333598
2600,900,826323.4651716122,1107432.7766071013,684896.5697251733,1.2064938002291192
4900,700,367662.5447164214,386684.76162275695,280809.80319449806,1.3092938370878964
2600,900,857109.7147781107,1152665.4625818795,700168.1004650295,1.2241484783566199
