P,n,Paper,Min Time,Time opt,mtsa
4600,600,344723.6247089572,371183.9520711707,259666.48426743958,1.3275630302519685
4900,500,300798.43672594544,304013.8822837013,218726.61253679788,1.375225598921302
2100,900,1048107.7354496769,1326511.4116528071,857745.8059820773,1.2219328012331632
3600,800,555507.0035195857,754215.505497434,444607.33667147125,1.249432831402106
800,900,2752496.8973714574,2639552.9250151357,2207786.2487730947,1.2467225479373594
2100,200,213070.6918394678,324658.945540894,169397.87574170204,1.257812064682311
2900,800,645549.6381402953,961638.147662053,536330.617409751,1.203641219026476
500,700,3496257.585420138,2959378.934743739,2756021.793167797,1.2685885119222906
4600,400,224100.99991490511,231400.12455727663,168607.43688815308,1.3291287979400581
4900,500,294817.4557465584,314479.56583962624,204121.41780085766,1.4443239662100742
2400,800,830300.510338023,1144689.2913483153,683064.0279722124,1.2155529735666306
3300,600,502471.69078171416,755815.9908427586,379910.395460673,1.3226057954334873
4600,600,342413.7303787219,369355.0078300813,263614.5242262368,1.298918302714075
2100,200,252991.07829715122,285403.81884871604,184098.58380802287,1.374215233295706
4600,400,231214.63453535186,254747.44878889684,173754.21058998062,1.330699461902333
4700,1000,542171.2410462926,579202.6641673131,418160.6083531784,1.2965622065203588
4500,1000,502664.3960757814,571265.4448256071,425072.60310421,1.1825377415644667
800,900,2832364.9787365105,2642037.1954788608,2251582.7407029527,1.257943990924462
2700,500,468536.7467015671,753088.9455309566,386213.205001134,1.213155688708757
4900,500,277057.33534230175,293110.3701851386,199379.1984706554,1.3896000057552595
2100,200,236175.38250238285,282727.04094245506,188040.32491571817,1.2559826335560702
2900,800,659122.1026100253,895144.878726723,541624.0851565589,1.2169364706510477
4600,400,245404.7862132396,265627.98213468806,184114.18593069012,1.3328945022499372
4500,600,321195.86798172334,356772.57918797265,258916.38368508767,1.2405389856378666
4600,600,311871.7662323129,352598.6546615437,253287.76664845535,1.2312942324813017
3400,100,79516.25487748541,104640.00395689085,59675.71408085905,1.3324726164104703
500,700,3653078.0844884757,3127917.703879903,2879545.8315440235,1.268629950067397
3400,100,91906.88592802254,132939.55019157022,82739.16147748545,1.1108027237263187
3400,100,77765.054099032,156583.09096078013,59848.93767287759,1.2993556297369946
800,900,2760811.851763616,2494394.0355986473,2191207.623089007,1.2599499119447302
3400,100,90103.2300734754,130089.67057300397,70156.3045836674,1.2843212111609952
4900,500,313140.32470811374,318247.61716549145,237834.46181356232,1.3166314180052825
2100,200,269673.29479634797,343453.9852650389,206340.87112511057,1.3069310666660754
3400,100,75086.73242052767,110157.1365516935,61418.776270568575,1.2225370966322668
3400,100,92594.33038024753,123290.9256384173,67808.79477229004,1.3655209577340262
3400,100,124889.80079800793,170023.7499432713,96621.71431835281,1.2925645304379136
2100,1000,1208849.3808551263,1457402.5712853195,974725.9889324391,1.240194059234133
3400,100,80612.86660280057,94941.81471562079,58491.78381238288,1.378191283435172
2900,800,668711.0084252658,993310.4421766541,554186.5645648645,1.206653230488046
2100,200,238225.57869706248,300345.23024928663,191003.3914919145,1.2472321922469476
3400,100,82720.44687604588,142327.8645653361,55497.28696674257,1.4905313646344032
4700,1000,518889.3879476038,571103.221690055,419917.85111277096,1.235692616002299
4900,500,262894.717445901,271340.2592974808,205105.55517118043,1.2817532768748752
2700,500,450534.727506703,652465.225027,367757.19788431714,1.2250874492697887
3400,100,104848.31033623067,162295.1215531359,100533.9898865908,1.0429140478211072
800,900,2804125.851156915,2600109.8866379606,2225913.8516068133,1.2597638714241837
3300,600,469186.25209881464,624251.3485383338,380071.82204165147,1.2344673424577033
500,700,3624485.416813702,3079438.5627428964,2866844.548254553,1.2642769274045327
3800,1000,654946.6226016972,871817.9386962889,538664.362304769,1.2158714562058541
2100,200,254249.2341477165,343841.67669278436,202572.7872327797,1.2551006362742818
2100,900,1030582.8351068065,1226654.4937903085,834745.7611767646,1.2346068504187009
4900,500,263029.3327516166,288047.57112190954,201049.11719674026,1.3082839478187038
800,900,2882894.5697932364,2684279.1375898304,2275546.326511346,1.2669021659572275
2900,800,671223.0857843268,958100.5142254109,551926.3489714816,1.216146116298226
3200,100,83976.41260403772,114283.17444777294,63405.446210912734,1.3244353225541137
3600,800,555635.2191269147,767981.8746541789,455376.01864814165,1.2201679411586253
2400,800,804970.0944593966,1053359.0531735152,664822.4783488025,1.2108045691515636
3200,100,93929.1980318042,135359.74375299117,82796.11584299082,1.1344638220701733
4100,800,509160.07121130195,577642.6150919849,398451.7165549414,1.277846348896568
3200,100,81219.41298633601,153271.86944174222,63589.496277432445,1.2772457361823815
2100,1000,1138965.7705850778,1515762.195687052,935883.2663142566,1.2169955501722038
1700,300,451532.85717572784,524357.8402620619,369517.37226439716,1.221952988052337
3200,100,95116.3863216451,168919.42730293056,70162.59082707834,1.3556566996801402
4900,500,278672.3798479229,292084.31798745424,210820.55390471013,1.3218463507779297
2700,500,445874.1258006574,644043.8574481913,364866.91639408417,1.222018510768675
3200,100,81559.4260141423,111311.0892007279,65257.449787479105,1.2498101945410536
3200,100,108277.15663116492,119240.15700982515,67867.96491352702,1.595408920381283
500,700,3687141.686950569,3172496.795271722,2898113.8245593295,1.2722556497625537
4400,1000,555567.918207896,612476.6377568137,439213.9668149616,1.2649140514285002
4700,1000,535606.2169463366,580364.5512418252,411179.0327629428,1.3026107225052252
1700,300,437583.70194789587,523300.946110594,350846.9814983941,1.247220939678795
3200,100,119962.28894854005,158547.97321778344,96621.71431835281,1.2415665546285368
3200,100,87365.02951013591,105022.84094777559,62147.52030065681,1.4057685501767732
3800,1000,637114.5891729895,900311.8321676564,517198.6471736681,1.2318566428095379
2900,800,673601.2233001025,1038031.442930649,565294.3679770035,1.1915937279026723
3200,100,79984.73729454257,119424.48181515715,58965.867402163974,1.3564582498044833
4900,500,267742.71469009493,285589.85903465154,208894.35854642538,1.2817134773440562
1700,300,455533.2285302557,533800.2649002284,371813.2867453993,1.2251666219829955
3200,100,114858.74186377489,170483.65015573543,100646.97137508189,1.1412041544273586
4100,800,484669.8049641931,562979.1936999449,400645.04270175204,1.2097237037948094
3000,300,269047.64071234316,349849.93421652063,209393.1776164917,1.284892104771006
3300,600,445509.79824782826,626323.3489104306,372739.37997952,1.1952313658736746
2100,1000,1143561.6085588846,1549213.0894274083,939816.1429666779,1.2167928983950542
4900,500,275976.1525020145,288131.30814041314,208283.00259983508,1.3250056368365077
3000,300,254905.4631063216,416039.2025321523,198813.28951575665,1.2821349303519243
500,700,3344701.741050026,2857028.966264789,2628493.5671103117,1.2724785720997949
1700,300,453192.4213516302,542494.1787153917,350122.2988658877,1.2943831992980912
2300,1000,1089423.4058386167,1421350.7281269473,889967.2072861401,1.2241163459951485
3000,300,260964.63052127406,363632.0305829393,210694.19582239294,1.2385943025277124
2900,800,657596.6485500864,918866.176343456,550197.9131162504,1.1952001868301232
2700,500,474993.8779607762,652206.9885787913,382600.2644937332,1.2414886293643856
3000,300,265051.55785935745,393926.45611562365,198402.63602400303,1.3359276024300963
4900,500,331085.67206134053,349019.5686456933,288145.1780149138,1.149023816196585
4700,1000,582953.030689287,607002.3649377291,429270.36197866016,1.3580090365480828
4100,800,505409.98099374445,608912.9152998864,399315.4760286533,1.2656909419595803
1700,300,435807.2713802214,510755.3594045047,356067.1312781826,1.2239469276925217
2800,200,181897.96169450122,217176.40181905546,144168.97251737976,1.2616997854553842
3800,1000,638498.6462784692,890946.2352276098,519372.07900790096,1.2293665217778411
3000,300,247897.6718707063,365314.6837358477,201771.37439097016,1.2286067467150108
2400,800,812922.4847286132,998199.5778417282,673363.1649912352,1.2072571340298879
2100,900,1033796.7735863754,1316777.9808078478,847967.1815645003,1.2191471510477792
2800,200,194331.27568541383,284247.5019187046,153374.9916632095,1.2670336511713638
2100,1000,1115956.8178593863,1426643.5204231648,920257.835231348,1.212656687219447
3000,300,240022.28441691582,352467.2744947655,182148.61289322504,1.317727764183503
3600,800,525990.2850059217,722459.1717327834,443214.9855658683,1.1867610575810545
2800,200,211019.06667937562,289235.35321086895,145063.9587181204,1.454662264452711
2900,800,671031.2339503862,879915.6475009611,557266.0675789533,1.2041487414901941
1700,300,398604.92312988825,506891.26640603755,321438.728635103,1.240065018992731
2800,200,211143.09474632284,343849.6264711675,154364.66132239698,1.3678201535087215
3000,300,246096.31742671342,351656.44313819084,199557.73522844282,1.2332086107561593
500,700,3423315.5474866903,2923345.32707619,2710834.1461931784,1.2628273671017642
2800,200,169128.02823910286,279742.1845618393,127048.40680627653,1.331209359413608
3000,300,253302.56462582856,350146.2648651741,202193.698799836,1.2527718031242328
4100,800,466992.75075206783,545810.7521296659,379355.80255811656,1.231015177843564
2800,200,184903.9780681434,256619.25374790383,138073.93785601715,1.3391663983753428
3300,600,441696.2657702167,618819.1333224965,367500.06279663695,1.2018943953613352
3000,300,253999.66598266995,337718.2013914281,201497.15381078626,1.2605620535026794
4700,1000,540789.4643323278,582305.29143641,428764.6005473926,1.2612735837844729
2800,200,187341.11075060742,216224.9517856207,141030.24368678863,1.3283754310647702
1700,300,437912.0545075221,499862.1605378929,352160.7092266638,1.2435006036566831
2700,500,471036.1312743619,649192.1432023798,379104.57662129053,1.2424965572096143
2800,200,205947.6629259805,289820.0081886483,154755.6533438329,1.3307925007974362
3800,1000,634787.5641331894,884708.3086376473,508563.54052258714,1.2481971544418966
2100,1000,1186305.6981225386,1568024.1243746635,960747.9529998585,1.2347730686476033
2800,200,181996.00059189572,263826.199940324,143252.54361893586,1.2704556302750254
500,700,3482005.5674374206,2907694.6547351084,2751936.071306081,1.265293043593431
2800,200,185122.41955349437,312947.7412577064,151929.59042458478,1.2184750780683895
4100,800,459527.7486607768,568078.1648766032,383099.9626717124,1.1994982861811376
1700,300,441428.18206988566,530145.7466519863,356812.4096467694,1.2371435805915008
2200,800,900703.2036245405,1188139.5792420416,746656.6704896288,1.2063150832549234
1400,1000,1808215.1171008493,1979038.0273283937,1462088.9833986587,1.2367339728513738
500,1000,5176142.796682775,4389397.801340349,4093849.1535162446,1.264370669895577
1800,800,1122385.9842123974,1330451.343005853,907584.4654862554,1.2366738600038267
2100,1000,1172544.6978020247,1444661.9840074326,959616.0107489263,1.2218894689834525
4400,1000,597517.1836219551,646769.4939635769,458538.79574993247,1.3030897039905334
4700,1000,556119.0813641597,575274.7663633733,427568.310920343,1.3006555143600576
3800,1000,668826.3144015874,866956.457614473,530939.6582367639,1.2597030642290712
1700,300,430317.19500256365,490032.8416095522,355583.2126072699,1.2101729770854932
4100,800,492324.0709496456,611267.5130525572,391985.6188385627,1.255974829914377
3300,600,454799.9977376672,654317.2545862984,361959.3417061279,1.2564947090298222
500,1000,4993802.202850977,4333812.911632437,3930709.7185198776,1.2704581514432998
1400,1000,1723784.2066877668,2001059.278409694,1403824.8994713847,1.2279196695662429
2200,800,909441.1187431638,1174690.7753035503,744178.8416897631,1.222073334788919
2700,500,444189.18647632905,682535.1938891808,363591.54612621566,1.2216708314833455
2300,1000,1035029.2315085492,1488389.2148632105,854502.1127217124,1.2112658542315733
3600,800,549026.3771805618,707013.9916248422,448908.7766608235,1.2230243776128773
2100,900,1055655.8045028623,1392550.8974146172,866874.7910519412,1.2177719497666297
1700,300,456033.47367106174,506689.76222663623,363964.2729405075,1.2529621932029675
1400,700,1268574.8663194722,1366346.2205602145,1018029.6069443697,1.2461080283579546
200,300,3944525.8638698566,3186201.355599391,3140897.664247376,1.2558594024791465
2100,1000,1158337.0390321985,1508587.8607131965,956938.6006312439,1.2104611918341492
200,300,3757162.4381075194,3019869.4670129754,2982199.34273635,1.2598629421801473
4900,100,64671.10037945744,62951.7196644121,42511.79157511906,1.521250880833439
500,1000,5028863.346723982,4306403.3229137445,3947227.800460047,1.2740241001894725
200,300,4027090.039117043,3188464.075716273,3160412.937335894,1.274229070366901
3800,1000,669415.3251788253,800507.3882970301,530314.1112033541,1.2622996654941574
4100,800,485753.98580538423,566517.035770636,390386.9297603162,1.2442885475280128
900,400,1100524.0371940613,1059536.2819647552,878365.9543201583,1.2529220102182237
2200,800,850600.7316551965,1107410.4888477148,706981.2684037627,1.2031446513083732
200,300,3762297.0898434157,3014555.256599969,2976039.5403600456,1.2641959351750574
4700,1000,526198.4887446057,563468.4851092959,432922.65934658266,1.2154561037271778
4900,100,83466.36027431845,85887.36685351921,82739.16147748545,1.0087890520504113
1400,1000,1734199.146058891,2005385.7658908998,1409724.2144500169,1.2301690843378634
200,300,3844005.291346449,3066957.6252306523,3026570.615864552,1.2700861070933227
4900,100,63749.28687453006,59292.09149004697,54290.25884700422,1.1742306673133094
900,400,1058061.609760795,1006364.1278695218,845869.6434234371,1.2508565805465794
500,1000,4922575.459825067,4252735.929222703,3865082.907971662,1.2736015182681713
1800,800,1119619.241403801,1324159.5161775309,912580.3750428797,1.226871924953671
200,300,3438454.853933197,2768085.04228646,2732229.1933983755,1.2584796554554087
2700,500,469374.5885444252,756262.7876614662,372830.34740534413,1.2589495243908282
4900,100,82444.65477492269,87954.75729180573,70156.3045836674,1.1751567484088388
200,300,3763458.2825005217,3005343.9706387473,2993366.0284266425,1.2572663171695881
2100,1000,1181650.700085789,1486396.9508127235,968922.1423471136,1.2195517559577722
3300,600,458155.8072382842,633457.791212596,367462.6701335422,1.2468091168873905
2200,800,850942.4638173636,1140156.0661625168,713959.0213427367,1.191864572587098
200,300,3836795.3406078042,3052898.6326301037,3032905.48199754,1.2650560208295063
1400,700,1243082.6859591615,1342777.9371751687,1010002.5226534584,1.2307718625230357
4900,100,55893.979596094505,63501.55666197384,43958.40781420668,1.2715196563154507
900,400,1101853.1876097992,1056604.9325667517,878643.8809257383,1.254038423904902
200,300,3846977.3703678884,3038126.260915983,3022457.3071617936,1.2727979188497955
4100,800,490830.46806368924,575793.225796895,399842.35783739266,1.2275599581755656
1400,1000,1694663.426533397,1970046.190892555,1380386.7528470221,1.227672913433996
500,1000,5133821.528846839,4479957.159206397,4035141.402599406,1.2722779740852879
200,300,3953049.490393912,3107638.724464601,3093696.3199943136,1.277775541460119
3800,1000,654904.2865726375,843823.612872291,528834.4898225295,1.2383917826396222
4900,100,83773.1864232695,83645.16393760237,67742.26274582943,1.236645825333418
900,400,1094216.2042222344,1052816.393939526,867488.2853294285,1.2613613609856484
4700,1000,532940.8122774854,581585.4905968932,438596.87600427214,1.2151039859944062
2200,800,889241.9111052016,1137493.8179127781,730518.6532900486,1.217274750070116
4900,100,107534.89339253341,110566.98748340504,96621.71431835281,1.112947479261478
2100,1000,1187983.5953565887,1541175.2867101734,981621.5796286091,1.210225630742608
500,1000,5102137.657311099,4348654.679150968,4030387.245145491,1.2659174781422076
4900,100,62374.70947643968,68846.57262847327,50459.111537190256,1.236143633453934
4100,800,473138.6402785064,561198.6973791337,389164.37757003075,1.2157809592769429
1400,1000,1764614.353308545,2002862.1474635738,1441121.9294997877,1.2244726259359895
900,400,1156999.5691140138,1173689.4750458412,922753.5673198625,1.2538554280256198
1300,500,973872.2785285597,1073262.0263496703,785762.9720098707,1.2393970105737255
2200,800,906591.4348675366,1149964.470692285,727539.2781896803,1.2461065155456457
4900,100,61899.438346611874,65939.03074461501,54138.05797390288,1.1433627407996487
1400,700,1250226.280279452,1437307.3798587301,1010496.901991509,1.2372391026785725
2300,1000,1043026.0929226252,1523920.9043389575,858093.0001000103,1.2155163750328473
4400,1000,567592.4285857264,624233.6102677432,457998.55058471486,1.2392887005015538
3300,600,430062.9353278166,560120.6088814961,353067.7959342105,1.218074659542025
500,1000,5086145.287714364,4372712.765083407,4019142.122651224,1.2654803270204569
4900,100,103182.44191457197,105578.08182472667,100419.32952364009,1.0275157422782972
900,400,1146995.586817563,1078009.486785407,911314.8185869418,1.258616192147584
3800,1000,641951.2256217563,830267.3924127035,535456.9734023523,1.1988847984231634
1800,800,1114048.717559675,1320101.3143027022,909551.9176208215,1.224832465280014
2100,1000,1120257.0090449948,1281838.43528595,910869.8637947357,1.229876026832132
4100,800,476813.5686522626,552373.5880447249,394163.8038973084,1.2096838013479465
2200,800,909024.5578776177,1202439.1464788294,745160.7577878681,1.2199039581421411
1400,1000,1769511.2888892046,1929832.3924706772,1439424.0161233896,1.229318997785514
4700,1000,489462.27164315665,530407.0037785865,406984.4072274351,1.2026560795721848
3000,800,692005.4384216643,947211.660491044,544550.6792917532,1.270782435386348
900,400,1057547.2733467165,1037310.6739608392,849345.8981546736,1.2451314307214416
                                                                                                                                                                        500,1000,5148795.263849757,4368173.599956281,4069472.997857877,1.2652240883672217
1300,500,944570.0271140736,1003831.3517577538,768078.8723398478,1.2297825928170234
1600,500,790836.0679779045,938710.4110441147,638432.4147580198,1.238715406199494
3900,400,251802.6670455862,338339.4033411282,202699.83561234424,1.242244061446351
2000,800,1016422.4098464185,1248639.1080628443,816826.0189376298,1.2443560639368287
1600,500,768974.5858323668,872560.3292601971,624064.0837761264,1.232204521656505
2200,800,868465.7084674072,1097891.9900688287,725260.885471421,1.197452841956178
900,400,1076326.5960284178,1042839.0180814582,861771.3440950047,1.2489700468733151
500,1000,5220781.0899482,4512763.877862127,4122810.6344401585,1.2663160045082051
3900,400,256122.6432714804,325934.78575748124,195200.6869438701,1.3120990877717986
1400,1000,1753076.3070561641,1933774.3049454524,1435407.9009468658,1.2213088042080225
3800,1000,654689.115858568,868476.6648950764,542475.0834789682,1.2068556433227413
1400,700,1220424.3511853882,1309569.7025710372,984293.4975599275,1.2398988251073801
1600,500,753176.0665423552,865649.7620705107,610598.7953163821,1.2335040165811277
1300,500,944641.9665405115,978362.2801986678,751506.2096201626,1.2569982183087567
900,400,1104502.8065678258,1041576.8608420916,888077.0763487899,1.2437015164368856
3900,400,255504.14915028913,376128.16260366066,202763.9725213242,1.2601062504997942
2000,800,1015094.3936910781,1269751.5332657644,821322.3375385917,1.235926928193867
1600,500,792288.0077197338,1036624.4545069054,651734.7834394136,1.2156601547926837
1100,800,1850237.5987614025,1876869.9141672186,1485138.2162502361,1.2458352889423252
500,1000,4829579.658780583,4084801.2664469033,3825653.42793789,1.2624195447269857
2200,800,891047.4470508638,1074712.0795739163,734577.9981722566,1.2130059017121766
3900,400,257541.96323261264,377374.6915942563,200189.60430679118,1.286490195754265
1600,500,761227.517799444,943285.3327513104,620590.2714297852,1.2266185160228875
1400,1000,1819243.099939654,1913682.28145429,1453383.2135206705,1.2517298142812079
1800,800,1041942.4186274015,1312825.3047098813,864088.2169379322,1.2058287547534567
900,400,1160890.7701002783,1113918.5484072214,927683.7685777327,1.251386312256044
2600,500,480097.3714915728,669011.0877562538,392881.4860049353,1.2219903166563109
1300,500,987087.217356433,1139656.4092317114,802135.1180792784,1.2305747437165258
1600,500,746919.7612347405,896799.9313454059,615712.921415017,1.2130974278048072
2000,800,1025661.1376538342,1241244.9675951763,818596.7258587393,1.2529504519797294
3900,400,281521.7378944196,356185.0365987041,212943.13091996827,1.3220512757475404
4300,600,348624.5090208204,388387.4795071458,282820.6894753388,1.2326697515219074
3800,1000,602088.5487255015,763343.309118072,503375.45104445925,1.1961023277480485
1600,1000,1575448.865870337,1763506.7228065142,1279327.8604738263,1.2314660803891475
1600,500,783676.378525181,968958.2678294469,645637.9463331748,1.2138016096730053
2600,500,468171.34366713726,669802.6519905644,384039.4361699239,1.2190710108739664
3900,400,257931.2618616299,364647.6213861754,210303.41967390967,1.2264720291356677
1400,700,1257680.9628670097,1458882.5950826893,1028409.225551437,1.2229382347213351
1400,1000,1819469.9270039976,2066070.8628510982,1472432.3694429137,1.2356899812603166
1600,500,783134.5698870197,893257.348697165,639738.9730484277,1.2241470394640739
1800,500,693006.1120379594,887149.8355322948,567495.4797849066,1.221165871313414
2000,800,941797.8961396783,1218535.7842174268,777679.395244139,1.211036195505755
4300,600,368841.7422358306,400115.0482441777,284452.12918235466,1.2966742182456155
2600,500,479627.24179283745,647286.5099341212,375753.1048100813,1.2764425247670481
3900,400,259944.8434105342,311919.1677459522,196002.89957415545,1.3262295811710023
1300,500,936451.3283897298,1060630.3775285797,763803.4109905049,1.226037112318383
3000,800,651538.0808810913,939266.162744576,547548.2250257279,1.1899190812836207
1800,500,696399.9185687272,815756.4326993596,554723.6300232235,1.2553997718459775
1600,500,762969.4215188586,947027.0294673964,613560.734087989,1.2435108362221945
2300,1000,1010276.8158729785,1334263.7187316862,840235.4147764483,1.2023735230700447
2600,500,498234.07077178324,774244.4993045017,401067.5590396392,1.2422696863461367
3900,400,252979.6775272134,308895.08133560285,198870.3101757703,1.272083687623451
1800,500,694625.7247136958,811419.2851119222,542754.484725673,1.279815725640266
1600,500,780985.8819880936,1009760.5309087768,629151.2112465183,1.2413325573048646
4300,600,376000.70832116395,389279.8880109212,277514.5116622374,1.3548866546438263
1100,800,1842262.486029928,1846157.7581316824,1493313.3409792576,1.2336744308611367
2000,800,954971.8013057302,1218281.3702821655,785354.9234770103,1.2159748067507787
3500,500,358272.99808843614,506581.1699128027,291854.8181750948,1.2275726689339581
3900,400,256987.94864747627,326944.37514329085,204940.86377279766,1.253961479016597
1400,1000,1693922.5932945192,1786649.4286933297,1366304.7956921037,1.239783830544531
2600,500,455832.561631288,674091.1689675933,381901.70549525245,1.1935860852995184
1800,500,702270.4254009901,925862.305242603,579319.807501701,1.2122327189700448
3900,200,126379.53689622911,149120.4439855826,103505.92898683675,1.2209883833060546
2800,500,449945.13415051415,613733.5243468267,364818.52271886845,1.2333396089574236
1300,500,943075.6297196321,991919.7023437411,757800.5186646363,1.2444906099846431
3900,400,285037.12256870157,352486.8980014469,214080.8696717845,1.331446023204702
3900,200,164517.94369747682,218326.67408553208,115155.9162563489,1.428653855102355
4300,600,426641.3338031046,464547.7585112825,314954.4837664354,1.3546126687927837
2600,500,458523.3227134987,647317.5245380457,378900.25933231815,1.2101425412626767
4400,1000,571203.0777519174,611551.467549158,456720.6957558209,1.2506616911822688
1800,500,668369.3076884393,845954.6126636371,551635.7968264758,1.211613371600472
1800,800,1064309.572903763,1288384.475494644,872616.5816411226,1.2196760814493406
1200,300,650946.8715035584,676816.0097628707,523482.94404122926,1.2434920352482202
2000,800,980636.8857372471,1245794.992156732,803570.5186190535,1.2203495063787113
3900,200,177112.49987957618,222664.1548552416,137320.72161632078,1.2897725688802824
2800,500,449895.0940729609,596918.2360045911,356608.0478720722,1.2615954596581456
1200,300,638086.823398597,649541.4977600117,497033.22378939163,1.283791088518811
3900,200,175854.1849485737,240462.07951977028,153927.43410024705,1.1424486218229728
1200,300,658809.2434299716,678866.1736104115,526735.4895559824,1.2507401845759858
2600,500,473826.6653767933,654017.9817848207,397315.6592819537,1.1925698227779737
1800,500,664520.2832350204,812100.4045298813,547300.3745911262,1.2141783819012841
1400,700,1255129.360647801,1355132.7278031742,1023873.0529480547,1.2258642387685525
1200,300,619074.5289734553,677543.0924598704,496006.5900600076,1.2481175479917692
3900,200,149286.78627216292,204915.40262489908,112828.85828240226,1.3231259142808054
2800,500,450405.3196017393,613059.3938726647,348913.59732364694,1.29087924075355
4300,600,357001.8718551621,420227.4563733361,291683.0262180116,1.2239377672539966
1200,300,628694.900159731,688789.0566162661,504428.43597742537,1.246351028846175
3900,200,150876.44224649464,171739.31382335798,99130.00666585847,1.522005771219808
1800,500,701051.7438327577,843285.9541344012,573900.3967405998,1.2215564718447647
2000,800,985191.3882705702,1305608.5790811654,800293.2060086483,1.2310380506465575
1300,500,988765.1775803338,1059661.0303155102,794631.3185639074,1.2443068307039213
2600,500,486314.9984493721,671524.6550045959,393685.5218759556,1.2352879936555115
1200,300,575269.9974787172,634483.6391912177,455371.5322330626,1.2632981132081171
3900,200,133682.1118803072,172942.68709080588,101252.48264692517,1.3202847810306688
3500,500,359043.87185931584,518047.71255962696,285286.43829765776,1.2585381695736346
1200,300,622282.2860752981,648990.1523479046,498894.33807110705,1.2473228068317037
1800,500,685606.2606068365,878311.4892074489,568656.8649319358,1.205658988551732
2800,500,459622.5500533306,797736.3487772342,372419.8762510935,1.2341515030831576
3900,200,180301.4866969595,201999.0781057862,115640.3076979828,1.5591577909655168
1200,300,631830.8378109949,649579.8086608463,505484.24699959,1.249951589117489
2600,500,481181.9560627839,700406.7005475365,377575.8363618394,1.274398173090866
1200,300,645555.1427950512,638160.3334363399,503742.8845269656,1.2815171442098936
3900,200,132795.7430459327,195560.5097645109,102847.9800341078,1.2911847466707003
4300,600,348281.468778112,384778.85101265035,286055.8032400967,1.2175298135300792
1100,800,1872457.3424116,1866206.6711144596,1488357.6833795263,1.2580694569063005
1200,300,644357.084257987,659603.1143100847,515616.0533323856,1.2496839074221182
1600,1000,1520158.3421068133,1874652.8941661587,1228346.7870374618,1.2375644713274705
1800,500,664760.4971367049,842251.7644822105,545387.3191893235,1.218877802521739
2000,800,1001195.5282371277,1321627.714060301,819676.8335666549,1.2214515370412893
3900,200,158126.5905247791,214254.32291907887,124828.86001477759,1.2667470527733702
2800,500,424264.2016421044,659307.4001527766,354623.01224559156,1.196380908716334
1100,300,711933.0804941865,736918.8906097308,571072.302590432,1.2466601466483282
2600,500,494870.8521851146,798874.7620588082,387169.97615170357,1.2781746588511578
1300,500,980834.923601929,1038327.5925470673,787371.0437519111,1.245708654623798
3000,800,686039.5400416728,929692.4435634475,545731.150572493,1.2571016686916092
1100,300,686478.3333477302,701411.8662715226,542218.0623157,1.2660558197119527
1800,500,685609.9401177448,999565.142776837,559245.5211080163,1.2259551739625318
1100,300,717525.7158583099,744931.2033768295,574620.5340610717,1.2486948748372608
2600,300,301514.02301387687,389710.66046170617,241607.51263441352,1.2479497004305093
4300,600,342544.5244270319,382349.2183956702,282034.9319136981,1.214546446792093
1100,300,668699.2176368245,694590.832528391,541098.098247281,1.2358188280514524
1400,700,1273642.5976393253,1450118.777518875,1035040.651628332,1.2305242268848313
2800,500,433452.14973340946,614989.377944286,351835.95509429544,1.2319722969110423
2600,300,281881.72721352126,405476.9159980492,229399.94944125766,1.2287785062729606
1100,300,685527.8855547467,718976.2996499192,550285.5665208277,1.2457675201059453
800,1000,3226804.028657425,2961264.1545193642,2558655.7209476526,1.2611325557556097
1100,300,627350.2918777218,661617.2901424614,496768.9442542501,1.2628613344972692
2900,500,443195.7535712538,613944.5853602954,352238.57365959714,1.2582260624288057
2600,300,301118.707501272,439012.4952366082,243108.68748737648,1.2386176348260187
2000,800,962449.0122865789,1197496.9265267868,797786.974018563,1.206398504400981
1100,300,693930.4640389853,687758.8583667573,544248.3688048441,1.2750253447021613
1800,800,1090324.635778936,1341510.6914295421,892856.1317989483,1.2211649749015259
2800,500,452771.44554071786,672375.4965068174,368935.96933324274,1.2272358435502677
1100,300,689969.4539204014,691851.7375074505,551437.3603631891,1.2512199997946674
2600,300,302815.0695142421,412172.94009436417,228926.11848923427,1.3227633068372784
4300,600,359483.2814682467,408607.34593366855,277782.75061167957,1.2941166457480242
3500,500,367691.426126164,476182.73417953117,279130.8778589175,1.317272488613775
1100,300,704888.0935943698,687099.5011341538,549537.6922112352,1.2826928954737102
1300,500,938293.6166666482,1002178.1061990464,755151.6727236788,1.242523390410318
2900,500,430180.6688305877,617755.2021923227,344311.2186351042,1.24939486588872
2600,300,290012.5736372561,434756.9459422569,232813.12429727326,1.2456882510925213
1100,300,705707.4872935021,700736.7226500469,562490.2399989661,1.2546128574511786
2800,500,440300.67879960506,650677.9938205199,365565.12745624443,1.2044384043505516
1700,200,299543.32498119154,302788.9154207355,237454.7782639196,1.2614752466604968
800,1000,3062864.6144118723,2982449.3469109363,2456693.5740749235,1.2467426327539464
2300,1000,1077160.3928791843,1432610.1714448098,877204.6527390012,1.22794651113151
2000,800,986661.8448765515,1167455.9157104525,808035.7979894823,1.2210620461760708
1700,200,316549.50605914375,392993.62848497456,252617.6333276392,1.253077633138089
2600,300,257294.6896899637,377630.022671529,210171.47641525965,1.2242131714467162
2900,500,434692.0033535936,597417.9406220256,336882.0939676591,1.2903387005048843
