P,n,Paper,Min Time,Time opt,mtsa
2100,900,970331.0745210806,1311649.3678525502,857745.8059820773,1.1312571483926974
2300,1000,937863.7551597054,1290255.614982584,831663.78868215,1.1276957923656137
4400,500,334912.29829907825,356322.41401417967,288145.1780149138,1.162304018433874
2900,500,426467.6163564981,743270.4889771825,347117.90965325147,1.2285958301100393
3400,1000,672841.8513665264,965512.6076596826,598451.9114496878,1.124303955745812
4600,800,414375.3170848323,455900.9436671306,357096.66849503986,1.160400960421136
400,900,5004986.997012873,4768550.431863626,4503165.481405905,1.1114375027253711
3100,200,161242.021234804,192460.21158081925,130217.13646731075,1.2382550070534046
2600,800,682989.8356294237,979193.0867395812,604119.1719053925,1.1305548100307312
1600,600,870009.6311797241,1041942.5330041045,760080.602964973,1.1446281194204044
3100,200,190684.89131457498,260359.6585677178,138532.2505345118,1.3764657007941314
3100,900,655300.1261432683,1001142.40110004,574896.381218419,1.139857803165231
500,1000,4648918.974215891,4378676.6577088265,4093849.1535162446,1.1355862905263356
4800,1000,513214.8636811555,572566.5830083557,409448.92901248724,1.25342827228522
3100,200,186969.50885781285,290873.8836913052,137386.0010519413,1.3609065510766674
2100,900,940500.8419942916,1203492.8531450657,834745.7611767646,1.1266913660854547
3100,200,196217.3804035183,300684.115541355,154172.62620376144,1.2727121878574517
1600,600,864344.7015413068,1140026.4806203437,764465.0971775783,1.1306529293913956
400,900,4948763.321090929,4546245.619157183,4382415.246178014,1.1292319515835103
3100,200,173484.3220397632,241565.23170008318,114753.3996959917,1.511801153598615
4600,800,428967.847902608,492966.5996938548,355911.61993858236,1.2052650823163136
3100,200,170036.82238800556,230789.86941676092,124711.94386995098,1.363436549151372
1600,600,816137.1677621758,1125896.303702864,723810.9440950257,1.1275557166140735
3100,200,169679.0734545908,209160.575093841,127382.15558806715,1.3320474337340067
3400,1000,664073.6512485096,1079941.547692345,606295.6815353174,1.0952966868688254
400,900,4966592.038452414,4719881.734164059,4451827.7032136265,1.1156298872185004
3100,200,181270.50264637475,254898.28966823593,139779.29979442974,1.2968336721743863
3100,200,150075.64818849476,238257.67259428394,129389.39423645819,1.1598759625864898
1600,600,916151.0008127681,1235252.9448837102,783565.1906376381,1.169208397411371
3100,200,185991.68719858665,247439.43996216758,137226.72683510883,1.3553605153176438
2100,900,970995.6045165275,1316555.7444334552,847967.1815645003,1.1450863024262798
2000,800,925228.2237982902,1250145.6255604292,821322.3375385917,1.1265104837780164
4800,900,433894.5370076202,490302.42367835355,371287.24620356224,1.168622249873169
1900,200,248813.13802257154,294610.80102328357,212459.5384466649,1.171108342989424
400,900,5119195.428280009,4797637.320526277,4551092.653022692,1.1248277762220467
4600,800,399360.12186280644,460168.95249553083,338121.4761931039,1.1811143331065095
1500,1000,1464301.1471853033,1895019.5709235326,1288360.9693238873,1.1365612449077427
1900,200,271517.9802081187,360436.2850139492,226026.3035036772,1.2012671799665182
1600,600,899628.0792497888,1114951.1622563617,783898.1329609061,1.147633909844577
1900,200,260510.4676460516,367496.3816631047,213778.46547933534,1.2186001385215928
1900,200,257576.11972839216,455575.255064423,216247.5655121417,1.191116853123278
1900,200,242818.75640843294,344822.3960970098,187229.23108293384,1.2969062309553336
1600,600,872907.9472404475,1023768.7037996384,768774.9712077599,1.1354531298919537
1900,200,273386.3836673796,322709.3845115268,203477.38210360424,1.3435713632691615
4100,600,356854.82649218815,451157.3473867087,296616.8206692578,1.2030835799770732
2100,900,980751.7109116911,1395312.030010957,866874.7910519412,1.1313648995624406
3400,1000,639827.292551892,889688.5974752144,562596.0923438073,1.1372764604288932
1900,200,262515.0391588804,277418.48086928966,207834.04332789904,1.2630993217252255
1900,200,266019.34984620434,379478.81269215804,228060.9628224906,1.1664396508457184
1600,600,860049.5270834386,1059455.647552127,757968.8795180636,1.1346765682916697
4600,800,378278.94880548253,461580.84323535673,341458.66238130885,1.1078323395499519
1900,200,260953.85100040404,320764.8329167105,211109.0116489581,1.2361094818364753
4500,300,194530.4013537003,208292.43002763455,142348.1066563424,1.3665822884693275
1900,200,265174.7351897121,363537.2286809764,223896.2385204407,1.1843644044314878
3300,800,589145.8817234664,810369.5385283061,495046.07208341203,1.1900829335823904
3800,500,330707.3889495204,468870.30609438196,268813.6483191662,1.2302477609204832
4500,300,195151.60433671143,227932.38032072954,148288.0517849619,1.3160305364299218
4100,600,361978.43296420295,461983.41188815417,298327.8428010061,1.2133578601500288
1600,600,832779.2336530349,1114942.9568451613,746541.1422688888,1.1155168637083432
3800,800,472197.19330892235,666157.0709645393,413344.69656684756,1.1423811584638464
4500,300,185261.05929938605,198367.28519715727,143441.4983667211,1.291544367626093
3800,500,332593.8385481149,432262.8231448228,262763.8247478427,1.265752007024877
500,1000,4409953.95196726,4305249.417574591,3930709.7185198776,1.1219230794859723
1600,600,864947.5298574779,1073859.5413012782,757891.7571504308,1.141254699892188
4600,800,423849.013209013,497752.6351733249,349378.4863561102,1.2131514382285045
4500,300,198037.36581739868,230514.75493838807,132268.424016002,1.4972384171859479
4100,600,375706.6895060423,433701.83967994025,282462.8074517173,1.3301102998144758
2600,800,691496.1068971859,1012665.1541990285,618131.1681685026,1.118688301944166
4200,800,478149.9751055786,565648.2532878671,388964.77092268085,1.2292886421856084
4500,300,184591.30973152787,211631.12885875884,134514.2495939801,1.3722807084654687
3800,500,314729.9437869006,435728.52420769935,257094.22960689774,1.2241812827465208
1600,600,833386.3071571775,1015105.405275728,728202.329114309,1.1444433419634905
4500,300,185934.86923290032,203913.72317997043,144863.04739585196,1.2835217301815813
1900,300,382562.7262541529,506894.00905287336,330620.80676288164,1.1571042064770096
4100,600,413638.79348523804,486515.7773702479,314954.4837664354,1.3133287976683803
4100,900,484477.654227016,652143.4955373151,439178.2021088767,1.1031459482747943
1900,300,374981.6136403506,470087.49536727386,313915.7202880368,1.1945295804118445
4500,300,181129.58400981803,208913.23862123344,133038.4901522952,1.3614825589381747
3800,500,344683.06522190396,498415.1928642577,274414.6456587005,1.2560665790797436
4600,800,433019.0433047816,467754.42147916317,347953.5678298471,1.2444736405649746
1900,300,391013.55250986275,498261.56907745707,332675.0460353573,1.175361834828769
4200,800,450789.789032538,527491.5761293591,391105.87501837703,1.1526029595217833
4500,300,178061.20255255225,206160.01119497762,134795.79919989067,1.320969967977286
1900,300,367028.32512663375,517687.83592453675,313267.32003789954,1.1716138315424351
4100,600,348113.4030633679,478010.23863798374,305911.46652132925,1.1379547390685865
2000,800,945068.5557462608,1240418.4705816393,818596.7258587393,1.1544983334191175
3800,500,316486.63253641775,467433.82524895895,261301.16691780428,1.2111948686244205
4500,300,182806.24976558168,204473.83078361736,134331.4358738575,1.3608597911306772
1900,300,361212.4836661694,521869.22376597376,318586.3806173213,1.1337976311675722
3100,900,651387.1599584479,979939.6987674398,569751.2900059599,1.1432833437755516
4500,300,181009.38776561918,208872.61132177862,137497.6142219695,1.3164547529777961
1900,300,336653.7611897972,492751.7423580932,287603.0729893027,1.1705499447230139
3900,200,124223.73920885992,160093.15871387857,103505.92898683675,1.2001606132597287
3800,500,305342.8530810126,426468.9566711605,259247.54585895455,1.177804218239877
4600,800,422914.5176667179,475966.1581799937,356381.2319855021,1.1866913285824277
1900,300,380676.08927660907,488371.7721602497,315091.160887015,1.2081458845274033
4100,600,350842.7572961259,458722.32741020154,300009.7448615649,1.1694378709532158
3900,200,161910.12423433847,211320.84267493023,115155.9162563489,1.4060078674022263
4200,800,462446.3784196532,567169.552017387,389807.9646946378,1.186344098386799
3900,200,167074.2743240923,232242.5243530238,137320.72161632078,1.2166719804379127
1900,300,369693.42257471883,484091.04664558696,319253.20863132,1.157994383704529
3800,500,317299.5713647771,432974.99388623063,271847.55635081045,1.1671967025346819
3900,200,176341.47224554984,223389.6849099151,153927.43410024705,1.1456143167481463
1500,1000,1529210.3164906004,1981957.7521237826,1345047.1341998018,1.1369195008919604
1900,300,363806.19504465524,475896.7029391005,318153.400753873,1.1434930262653384
3900,200,155209.91579287715,189311.70557825695,112828.85828240226,1.375622497255075
4100,600,342149.51471829746,441711.7421254111,295792.7334704639,1.1567204870246162
4800,1000,503913.52879036614,552863.1761586909,411169.5625479216,1.225561361273271
1900,300,390392.82823401666,470798.0813640783,325652.24420992774,1.1988028185746349
4600,800,408719.78478017374,458261.70742266387,346863.90174720134,1.178328972030228
3900,200,143097.26321721886,176171.87079132997,99130.00666585847,1.4435312578920994
3800,500,316107.843702544,457377.04636473354,269363.7781256538,1.1735350829356308
3900,200,137744.29096105692,159516.53332569473,101252.48264692517,1.3604040845238468
4800,900,463392.24417677487,504760.5616438114,367964.3747955158,1.2593399685344269
3300,800,553704.3760945309,828074.5987223316,497771.1136597526,1.1123674333440954
4200,800,420737.1198224891,538838.2119488228,370323.5215448281,1.1361339351801298
3800,800,503119.42172444286,749322.8511606707,422931.851904765,1.18959926867304
3900,200,164517.26918646114,208593.67431414346,115640.3076979828,1.4226637100977806
4100,600,367322.6835622569,428318.6361197496,291333.12869029806,1.2608338955942755
500,1000,4382869.661554439,4318793.8704765765,3947227.800460047,1.1103665364952127
3900,200,136552.3256545721,179401.1460645599,102847.9800341078,1.327710331396755
3800,500,308384.7051301054,486853.9393360549,258341.3617212585,1.1937101479818084
2600,800,710936.4552982094,1054214.6188885467,615610.1584681909,1.154848479218109
3900,200,169566.2893516908,206302.38925382268,124828.86001477759,1.3583901137254404
4600,800,399803.65356410254,462522.70195138146,351319.9121693401,1.1380045357958324
3100,100,87791.62483313346,114111.97680172813,65450.783185458306,1.3413380338684593
2300,200,216338.8943403668,237336.22316917285,175510.05349941883,1.2326296415896378
3600,900,559732.403408232,817630.4153391189,500175.17462399846,1.1190727405233678
3100,100,105835.91004232246,118014.0302475542,82829.73232550794,1.2777526507800825
3100,100,86062.85494956396,143860.53638084955,65640.770350898,1.3111189050569478
2300,200,236002.17686407905,312368.41782128415,186717.3811552116,1.2639539790240457
4100,600,367071.3812090007,471061.0340135887,295762.6369367535,1.2411012594788842
3800,500,371508.580700792,505829.12372696254,288145.1780149138,1.2893104207406292
3100,100,100527.9751092071,143516.462489915,70216.21405692393,1.4316917603633483
2300,200,241816.35472224653,333289.79553808924,176599.6019177118,1.369291618420086
4200,800,427303.72569571895,529427.3842949844,373978.53498905257,1.1425889074308164
3900,100,77764.03287267403,83210.4679960504,52024.98150638994,1.4947440752693533
3100,100,88000.2831982489,121783.05670930697,67362.52881288166,1.306368462542349
3900,100,96474.24436182831,90316.07564169036,82739.16147748545,1.1660046178746974
3100,100,115793.64393097938,125133.56105419635,67900.41305549568,1.7053452066092747
2300,200,216192.03151677919,353222.4335076172,178639.29324916055,1.210215443560008
3900,100,74036.50020955787,126553.62402416977,54290.25884700422,1.3637161027027092
3100,100,125001.54912101795,162465.42835871957,96621.71431835281,1.2937210853986527
3100,100,92723.42522467737,104149.37165988109,64152.27902003284,1.4453644771641334
3900,100,90782.95550475061,105600.23973245357,70156.3045836674,1.2940099402824756
2300,200,204482.2141187782,296633.4729480061,154667.6256772062,1.3220750834149084
3100,100,86657.84558503913,130871.91430616628,60867.99215707249,1.4237013989456857
3900,100,71312.26671168,81955.53319035094,53544.57418459824,1.3318299341745914
4100,600,321635.98014538555,413761.1792212111,284176.51867875474,1.1318175816946248
2300,200,228893.23006678492,271669.86128533934,168090.01130297742,1.361730112887026
3100,100,114846.22913769433,163617.14596016068,100708.92896554476,1.1403778226753492
3900,100,96202.53778779438,101921.10896911907,67742.26274582943,1.4201258400350247
200,300,3597853.249971464,3186201.3555993903,3140897.664247376,1.1454856651095584
2300,200,209957.643851015,252962.2967032706,171688.99231435137,1.2228951956721617
3900,100,116443.31866834365,121027.92515976391,96621.71431835281,1.2051464775783411
200,300,3404159.948902613,3019869.4670129754,2982199.34273635,1.1414930920677786
2000,800,871055.763835722,1212326.1464582155,777679.395244139,1.1200705189858722
3900,100,77947.7802146227,91812.00649258951,50992.837169769686,1.528602535981913
200,300,3607343.9613952464,3188464.075716273,3160412.937335894,1.1414153887232528
2300,200,222640.96600661948,346729.58147708356,188398.18667944876,1.181757478300114
3600,900,610772.0396180316,890900.3972900162,514319.72301368375,1.187533769926575
200,300,3315295.3723922996,3014555.25659997,2976039.5403600456,1.1139957407928829
4200,800,455602.10818937956,568403.1627991995,382652.627913835,1.1906415243330597
3900,100,75113.7734918055,102078.53030349064,54138.05797390288,1.3874486138386035
200,300,3459788.4988332717,3066957.6252306513,3026570.615864552,1.1431382042427478
3900,100,110405.60220116042,145226.56005095836,100419.32952364009,1.0994457215049362
2300,200,213551.58852912587,279497.3515590773,174394.4009274002,1.2245323668276866
200,300,3166633.2445849297,2768085.04228646,2732229.1933983755,1.158992537022942
2300,200,222795.1015592661,325137.3213045126,184957.76225601623,1.204572864862389
200,300,3401382.1078970516,3005343.9706387473,2993366.0284266425,1.1363067782542011
200,300,3433239.960472611,3052898.6326301033,3032905.48199754,1.1319970176622192
200,300,3468727.949871025,3038126.260915983,3022457.3071617936,1.1476515951612554
1800,300,399435.7645324922,514042.46005205455,348988.6293608195,1.1445523748555009
200,300,3502672.2359402203,3107638.7244646023,3093696.3199943136,1.1321965292141727
1800,300,380962.63807856245,480569.81970443524,331355.48252626107,1.149709777469488
4100,900,558011.8732709689,701723.9679924363,451597.8055729906,1.235639027437167
4200,800,460693.95962856687,546836.7685914283,381092.0028612611,1.208878580945414
5000,1000,471023.4190497951,545614.5586608427,409384.9153516244,1.1505636905190528
1800,300,415694.5852088346,557638.4797899006,351156.99303732155,1.1837855815237999
3600,900,564538.2596618291,828479.4122818505,504937.11340266885,1.1180367706733225
1800,300,391747.6389188991,516820.7324782577,330671.0600400051,1.1847049417372808
2300,900,896405.3631880196,1196807.9589429873,782882.8820201715,1.1450057010761452
1800,300,390206.997835095,548051.3473379894,336285.62398495025,1.1603439754907807
3800,700,443292.17139263457,664832.9901183046,375063.5394005573,1.1819121957338834
1800,300,355008.62749782455,478497.74583079416,303581.0214887084,1.1694032313249496
4200,800,450047.56170141674,543068.3783617317,390322.3016984071,1.1530152382867376
1800,300,392302.8101160631,494018.1512930198,332596.22538073803,1.1795167238202304
3100,900,647767.1928287996,990052.7259599117,581053.6105039878,1.1148148486108649
500,1000,4357401.078837358,4242799.5588365635,3865082.907971662,1.1273758371004925
1800,300,388856.48006404185,516224.9335506738,336989.4979997267,1.1539127550626436
1800,300,388553.8037804101,477834.6223464301,335828.5896846437,1.1570003737480403
3800,700,421759.179335339,610701.3624845456,372106.19255653734,1.1334376792755403
3600,900,585169.6453976363,937514.7881208588,503935.4060802334,1.1611997060283343
5000,1000,501880.98969290056,540618.7128592294,393070.97185198776,1.2768202834420588
2300,900,925426.6986271079,1346688.0498695918,805022.1751518529,1.1495667165349115
1800,300,409221.4245744279,499400.4254203007,343744.03555492376,1.190482982239388
3300,800,576069.1737131372,849535.0953621273,496119.2277931754,1.161150669921811
3800,100,75540.02955566517,98254.69625345267,53394.05996708441,1.4147646686210598
1500,1000,1506773.0316510282,1883634.2729009823,1343462.4150484968,1.1215594978863894
2600,800,694306.0542124651,1102646.620365812,630520.6412051192,1.1011630846619584
4200,800,426419.8289900023,526088.5973229631,379898.5590564586,1.1224570844624602
3800,100,97661.86285129542,109911.68334227645,82739.16147748545,1.1803583829873674
3800,100,72748.93518838663,136137.85512680857,54290.25884700422,1.3399997851069554
3800,100,93904.05241058287,95594.32038726349,70156.3045836674,1.3384977012093653
3800,100,71692.67021190842,85661.46958777128,54953.641926298194,1.3046027105548346
3800,700,425225.34020153136,604674.1851560265,372288.3323126612,1.142193572277768
3800,100,96929.79112251884,101384.40477324076,67742.26274582943,1.4308614326362512
3800,100,117762.64855526804,140330.39053302348,96621.71431835281,1.2188010675039287
4800,900,454592.87634143146,510158.0361858441,375263.7901171588,1.2113955257966824
3800,800,503413.1591729153,706727.8925150807,421206.9505308675,1.195168214908228
3800,100,80512.42102074821,99705.80852168296,52334.75393739521,1.5384121441950445
2300,900,875472.5737682179,1272584.7402382353,790336.3514128729,1.1077215064233705
3600,900,554485.5446664576,804489.7999523489,495049.6616047497,1.1200604457925312
3800,100,80934.77279010623,108884.34189968211,54138.05797390288,1.4949700048184336
3800,100,110867.40519072625,143269.6849394478,100419.32952364009,1.1040444675009162
5000,1000,487858.4610820878,524243.2424212441,394722.78004600474,1.2359521308226196
4200,800,443815.9132253732,506906.6422801859,384778.951423563,1.1534308505789928
200,100,1196814.7811644222,1025215.945105628,1014487.1393746038,1.179723955793286
200,100,1279575.6507876373,1020213.1882779833,990559.4667602922,1.2917706545903769
2000,800,885088.6298380505,1195824.050411419,785354.9234770103,1.1269918903920384
1200,200,443439.50570272084,481729.69704317895,357874.9805474889,1.2390905478341416
3800,700,416743.715138519,594893.3860112955,362634.446469447,1.1492116074351775
200,100,1271507.0882411306,1039707.8625442225,1017431.9404389191,1.2497220086216319
200,100,1263253.2898622386,1039419.3832380222,1017785.9972724338,1.2411777065587783
1200,200,405610.32196055196,485550.4717762013,338482.57034228096,1.1983196699032093
200,100,1259550.4755707816,1045505.9972378192,1044119.1965996657,1.2063282426687498
200,100,1290108.298753216,938071.1030329628,922385.8380523889,1.39866446939089
1200,200,401547.81717588997,567280.8757221398,342391.9787275577,1.1727722672364436
200,100,1433736.84115299,1037835.8242406141,1018355.7449878906,1.407893899759007
200,100,1295989.1648000341,994447.0011055405,994360.324810509,1.3033395766740847
200,100,1182180.9410651932,949031.0021073674,943453.8784346236,1.2530352231172814
200,100,1282026.6100181434,1095932.9029771297,1066423.722234613,1.2021737544732691
1200,200,377446.796003573,436774.28151470434,296446.28254797857,1.2732384186416128
1200,200,400638.0782108223,423615.43002947094,322172.52166404005,1.2435513622996246
1200,200,422688.6391988397,390234.785237357,329070.5686025068,1.2844923840922908
2300,900,887869.0698166827,1321855.9128106323,788768.4616908,1.1256396685960937
1200,200,445137.3321213376,489512.507792364,361096.5244689435,1.232737791580772
3600,900,557835.8198280367,817467.6553432934,490619.1663940211,1.1370037251664018
1200,200,409422.98727109126,412145.51101261657,334255.9351108503,1.2248787359162765
3800,700,439272.638335644,600307.9083227366,378887.6094136873,1.159374514820899
1200,200,415945.46887623763,468794.6395575509,354502.3776573645,1.1733220849600605
3400,600,409664.0535195627,584576.347668172,357684.9896305755,1.145320786155081
5000,1000,488621.7016920118,542708.3736320236,386508.2907971662,1.2641946196916982
4800,1000,505611.80436055263,569160.5253840679,402612.8029137148,1.2558264434251285
2400,600,571698.8442479678,806791.432483705,506720.40197664866,1.128233325553593
500,1000,4549695.82632569,4397663.192733115,4035141.402599406,1.127518312839003
2300,900,883645.6824991812,1215574.1348818522,774860.3399030864,1.1403934838240668
3400,600,411765.38293783454,642398.762156721,359748.2810247427,1.144593052022156
3800,700,424619.48878307425,600369.0591145025,377216.3879282307,1.1256655393876007
3600,900,580348.3625629445,818996.6400460853,500351.7201562117,1.15988081820076
2400,600,564051.2522287288,848221.9931688705,509643.39811838546,1.106756713245415
3400,600,414359.8367060069,663743.6521620135,340616.91486824735,1.2164981203775032
3800,700,431507.3251830421,645382.1442578682,381330.76638938545,1.1315827706973431
2400,600,548073.3374080255,869300.6423989246,482540.62939668377,1.1358076481420367
2300,900,847537.2367819368,1249212.4721898083,767925.6517471634,1.1036709541524539
2600,800,680352.9282296583,1007329.9921186857,613682.287706587,1.1086403206653208
5000,1000,527593.56289359,589845.710664141,403514.1402599406,1.307497086852318
3400,600,453930.4704673253,709461.3203350538,368736.560300065,1.2310427533899337
3800,700,391871.98518950964,571247.9440080356,345854.416725041,1.133054737019748
3600,900,546369.5045655248,770573.0698822689,486935.0273531127,1.1220583319616309
4100,900,511966.9786879422,624643.10635909,443359.4166462458,1.1547447950032783
3100,900,637702.2215894638,914915.6687595441,565472.9349907115,1.1277325264027689
2400,600,599100.8905967788,1005168.2386764323,522376.7937584254,1.1468750100599505
3300,800,528709.9128618545,850223.1604405259,471320.84560250846,1.1217622088961148
3400,600,421783.66138560156,628370.178943077,368893.23904042644,1.1433759601633116
2000,800,901532.8123841804,1241006.2059335553,803570.5186190535,1.1219087702887314
2300,900,871395.9274128143,1297655.73199097,783159.2141575487,1.112667656410303
2400,600,597295.4995616593,820848.3437971008,522598.7553072708,1.142933260930691
3800,700,400725.38899002195,587366.0353888815,356688.70344647084,1.1234597146420697
5000,1000,482013.68233093456,540505.3703060263,403038.7245145491,1.1959488084215952
3800,800,497392.07758955366,736839.4813891955,431408.8597719236,1.1529482214447657
3400,600,417289.3502754655,599524.8035339908,361776.45703894587,1.153445289643443
1500,1000,1541668.255702431,1904420.1250492544,1339714.0408837413,1.1507442697887011
3600,900,578676.0061854803,841020.9986060234,494647.52257929184,1.169875476517157
2400,600,583227.2439888767,797777.4136353917,512516.64747183997,1.1379674140651634
4800,900,408409.1568583771,486124.1045705702,365201.2705148345,1.1183125301909034
500,1000,4538405.2874874165,4321546.69585936,4030387.245145491,1.126046955650185
3400,600,398616.2919588242,617090.24362138,356691.2374202653,1.1175387846412428
2300,900,867350.8104175923,1155400.2944260447,762159.1732483503,1.138017937540411
3800,700,423496.38714842574,565707.5023531102,362096.8514876422,1.169566610172193
2400,600,560857.9209116375,793623.7268250883,505312.58634537575,1.1099227212367457
4700,100,65553.3776850735,72356.73439222922,43169.66550530229,1.5185055737117523
4700,100,95292.83248757356,86035.41184446614,82739.16147748545,1.1517258670007688
4700,100,63872.42547261263,71876.21003460667,54290.25884700422,1.1764988200297957
3600,900,570789.969682469,915897.2207431432,505676.96144696575,1.1287640394950684
3400,600,421120.54107952263,655601.0985182638,351313.4787147712,1.1987030575090096
4700,100,87757.86912761368,84052.704638551,70156.3045836674,1.2508907025305889
4700,100,63262.41105412847,69876.2364312488,44430.604110624074,1.423847645569181
2400,600,557717.9578055977,849487.2045099001,497694.09484592587,1.1206039283593545
5000,1000,480346.88231915154,546129.9478847609,401914.2122651224,1.195147789405096
4700,100,92349.13695297367,86156.29265258109,67742.26274582943,1.3632425787055535
4700,100,109935.50866397753,124906.65643544911,96621.71431835281,1.137792984108706
2300,900,873532.338345445,1256430.6014882887,774230.9049067177,1.1282581627901969
4700,100,70335.61855309513,69780.09802607555,50459.111537190256,1.3939131389829396
4700,100,68368.85579370175,67554.09609729466,54138.05797390288,1.2628612542152655
4700,100,107535.34173241991,101912.35185279799,100419.32952364009,1.0708629727218466
3400,600,441311.60504781024,643148.2440569536,356654.9445413792,1.2373629240309303
800,1000,2877344.709515533,2961309.1509851012,2558655.7209476526,1.1245532902135997
2400,600,584169.3278858493,840109.9863896248,505261.17143362056,1.1561730069784224
2600,800,698461.3554554408,945042.0431819664,621565.998453448,1.12371229635038
4800,1000,544714.0697999065,593119.7566114408,420327.2294374381,1.2959285805227192
3400,600,381976.42887329747,564158.2355201624,342683.448994969,1.1146626135390196
2000,800,921664.852654276,1219691.5270357446,800293.2060086483,1.1516589741539254
2400,600,536114.97140247,775114.5140916691,485468.2194095394,1.1043255767690225
3300,800,531824.4075145,865931.5450201071,475972.6808951578,1.1173422947600737
2300,900,887892.942415695,1292211.3831937336,791494.374438729,1.1217931182964187
1800,200,271130.9580665977,278847.74911078316,224262.8461381463,1.208987412473935
3500,100,80576.09504794744,92064.00464112656,57970.693678548785,1.3899453315971524
800,1000,2826106.690435669,3020440.4540358167,2456693.5740749235,1.1503700421815322
3200,300,238077.96256417106,347815.69313944096,196306.104015461,1.2127894023377903
3500,100,102190.72654607522,119370.05341274022,82739.16147748545,1.2350950229763065
5000,1000,470401.42707485607,548877.5661950439,406947.2997857877,1.1559271368122355
" ]  
     9 5   [ s i z e = " 3 3 2 2 9 3 7 3 4 4 0 " ,   a l p h a = " 0 . 0 4 "1800,200,284302.78182860825,368441.0878280652,238583.3203649926,1.1916289093205363
4300,900,472266.94953710673,557102.8916295369,418751.3089875336,1.1277981451066135
3500,100,77657.1212127625,151090.51367218327,58138.96802508109,1.335715508043784
1800,200,274877.60153988114,366202.01042267313,225655.04689485396,1.218131857994574
3200,300,242900.23955060527,335837.62721356255,186387.45892102187,1.3032005530668758
3500,100,95305.88209698787,136544.52122769694,70156.3045836674,1.358479222395864
1800,200,271854.3699959432,422749.2270346256,228261.31915170513,1.1909787037341426
3500,100,80525.43132986013,109456.55685443737,59663.95409140947,1.3496495925578345
3500,100,108075.34318819387,106098.85807514748,67781.74556486742,1.5944609022316385
1800,200,252648.427672747,341556.13108345924,197630.8550319857,1.2783855417306014
3200,300,233626.78692845957,340459.360891929,197525.80858349337,1.1827658805897583
3100,900,651217.1957204954,956195.8302091256,574429.3810598229,1.1336766836664918
3700,300,214433.42354658135,266455.3202303446,169778.25212147977,1.2630205628053581
3500,100,122840.74900454501,148834.30729319702,96621.71431835281,1.271357581172745
1800,200,270192.20749881514,309503.1378240115,214781.68110936,1.2579853463445136
3500,100,84968.69153475371,99119.89751954784,56820.58998917194,1.4953855908737632
1800,200,288631.91903032357,291264.30085294467,219380.37906833788,1.315668795249978
3200,300,248042.16521432684,361614.7053726935,186002.47127250285,1.3335423100423907
3500,100,83014.15574697856,113855.75057103016,54138.05797390288,1.5333788993132211
1800,200,283817.74302274786,391222.8542117736,240731.01631262898,1.1789828638207702
500,1000,4579794.882441191,4349579.400494197,4019142.122651224,1.139495629335977
3800,800,475323.2958984439,655651.3757448618,419887.8810624016,1.1320243268173862
800,1000,2808570.029721575,2952278.371277381,2467017.3752875295,1.1384476079720507
3500,100,115933.79055095275,153356.8965502323,100482.34120613769,1.1537727839473475
1800,200,253096.89107219485,322194.8631033513,222837.29007390022,1.1357923576806177
3200,300,232202.73954911,351316.2152154281,189160.6634915345,1.227542424852521
4100,900,503715.4282633475,650070.9538467618,442479.86875337566,1.1383917412615727
1800,200,272703.00387013366,380310.86802677944,236334.91843824298,1.153883673526619
4300,900,519810.833220771,610556.2657088469,430593.2564765724,1.2071968740853996
3200,100,82806.45895196493,111584.5014154497,63405.446210912734,1.3059833799846847
3200,300,219580.67892035632,338846.04118176457,170764.32458739847,1.2858697473896152
3200,100,105925.90507212313,137728.22153815525,82796.11584299082,1.2793583852773256
3200,100,88945.85068553942,164097.24921741654,63589.496277432445,1.398750672555741
2800,500,421898.57135788177,620460.0708394459,364818.52271886845,1.1564614872447132
1500,1000,1534804.4324285826,1840984.9432067042,1356490.9992859592,1.1314519840061492
3700,300,219557.75129897965,313714.9091841851,161199.96447223512,1.3620210898793095
3200,100,99080.32007762251,126016.82124481804,70162.59082707834,1.4121530991039708
5000,1000,486836.8971646766,538932.6795944717,412281.06344401586,1.1808373954841724
3200,300,226195.3485089891,327543.88548406924,187085.37677666516,1.2090487904835652
3200,100,84319.45059686303,116118.44336099809,65257.449787479105,1.2921045929845902
3200,100,110665.53425873924,122658.03561274525,67867.96491352702,1.6306004519178101
3200,100,127203.3934636986,151807.0197722719,96621.71431835281,1.316509382607145
800,1000,2717068.5100532123,2883063.5277899522,2415676.817482289,1.1247649066256493
3200,300,224178.58907512564,341569.7500155119,189556.59262484626,1.182647282116957
2800,500,417679.3565214652,584288.1771971331,356608.0478720722,1.1712561144197773
3200,100,89351.87907784173,92911.36204397709,62147.52030065681,1.4377384430718374
3200,100,87874.62148572993,126044.59345454059,58965.867402163974,1.4902625087561256
3200,300,228059.1112858226,321294.2651480819,188903.5816976121,1.2072778569698526
3200,100,114169.97981731781,166074.83240938617,100646.97137508189,1.134360808452344
500,400,1835602.5426003623,1681239.999522988,1581058.717776285,1.1609958074056137
2800,500,422136.1437401536,608279.2826997371,348913.59732364694,1.2098586784182748
3200,300,233150.92799795148,312374.38414506934,193356.0199996446,1.2058115801017213
4300,900,477783.80376429635,570516.783390836,422738.04843014135,1.130212446072858
3700,300,209709.72893572281,299544.5738930716,170833.13174788616,1.227570593538087
500,400,1755336.7083460982,1637119.7403427581,1522565.3581621868,1.152881023422783
