P,n,Paper,Min Time,Time opt,mtsa
600,1000,5109317.06065136,3729283.9557778714,3349285.1022093534,1.5254948159775956
4100,900,604590.1214767551,682637.3803313448,439333.2176981371,1.3761539012334936
3100,800,732223.9729591971,932752.8820562246,526984.528346858,1.3894600952634644
4500,300,208498.3043072569,229842.27332753173,142348.1066563424,1.4647072532591858
1400,600,1270650.0647061258,1191943.8180412047,866250.1480206442,1.4668396508901307
4100,600,397181.87265488424,455602.3332478648,296616.8206692578,1.3390402869221008
4100,700,451920.7772055676,471044.0444764699,330589.5300235583,1.3670147907387238
3000,800,772563.0018920242,898824.000857074,544550.6792917532,1.4187164414096876
2400,500,611322.4081649579,813397.0767171566,434489.85562627576,1.4069889095196362
1600,600,1108313.2948743866,1052594.627511223,757891.7571504308,1.462363568963321
3100,200,171075.6705406341,227127.4286396533,129389.39423645819,1.3221769183646888
2000,500,691032.4901366553,816178.4241952606,490848.5872703912,1.4078322889335115
4500,300,223293.92400354755,211213.10562154526,148288.0517849619,1.5058119741660272
1400,600,1223824.5084458692,1214216.5773152465,853189.87687873,1.434410488932489
3200,900,759834.2375679514,929733.6875924853,562895.6851757382,1.3498668715691582
600,1000,5178316.226553196,3733190.337764798,3391227.4982148977,1.5269740025636738
2400,500,569124.5706390113,720332.936976092,413726.84761985677,1.3756046384544474
4500,300,209301.45494215077,210524.83250845512,143441.4983667211,1.459141582633589
1400,600,1242221.961813135,1205261.0176519617,866162.0081719209,1.4341681464820975
3100,800,720093.5260235295,896441.6449891656,529885.3790571559,1.3589609271816816
4100,700,466391.14540842175,475318.6074175544,335601.9599153757,1.389715201681258
3000,800,743847.9413146755,953818.6742950337,547548.2250257279,1.3585067165174793
4500,300,208098.00416734567,205494.69719158064,132268.424016002,1.5733007005675799
2400,500,566047.8247565132,672463.837751447,410475.2809433447,1.3790058769327969
3100,200,207055.1868219534,263576.4977468053,137226.72683510883,1.508854664082677
4900,900,509159.7892933257,493386.09456665063,370974.2057652261,1.3724937782212043
600,500,2570653.783595289,1912888.2662833673,1702486.4393547198,1.5099408278221729
4100,900,554609.5460776414,576043.7481103633,427552.70694419654,1.2971723417249423
1400,600,1232879.7779326115,1099991.8813789065,832231.2332734962,1.4814149345046874
600,1000,5196805.364706869,3873418.0875143795,3435675.528700132,1.5126007451213097
1000,700,2128623.4146384075,1780540.6147276573,1425241.4497221177,1.493517758028599
4500,300,198396.96219155187,198074.7509202761,134514.2495939801,1.4749140911865943
600,500,2516643.7616437273,1813014.2583320912,1664170.8900696703,1.5122508010811126
2400,500,597153.0255162929,740207.7496577819,430425.2975554498,1.3873557825428795
3500,100,82250.44201374117,91223.42067251755,57970.693678548785,1.4188279765949523
600,500,2482474.1039205445,1769958.3511940532,1628263.454177019,1.5246145195681944
4500,300,189279.14165145232,198917.04338303732,144863.04739585196,1.30660748240529
3200,900,738000.9756655457,919768.2136627984,547801.9057722518,1.3472041040550322
3100,800,726161.6798553732,882848.9147192439,528126.9199088641,1.3749756970931966
600,500,2583856.496678485,2017663.7675676462,1737959.422505103,1.486718540847232
2400,500,609794.4714434424,684545.5425183417,426492.6486989519,1.429788938458064
3000,800,731274.3659362802,868425.255633957,545731.150572493,1.339990149305469
600,1000,4841044.342687815,3496089.639614112,3188044.523281575,1.5184996029179494
1600,600,1056139.6532938383,999943.9877946442,728202.329114309,1.4503381973226996
2000,500,702950.5613826612,894190.3005843522,503320.96899721463,1.3966248272611732
600,500,2481614.2785336594,1869769.350589409,1654907.390479427,1.4995487317358194
4500,300,195987.26930767205,205478.38104815432,133038.4901522952,1.4731621584348749
3500,100,93394.62247127824,133372.44014310077,82739.16147748545,1.1287837682122546
3200,800,718726.6653807176,867342.1593455897,510516.26183601865,1.407842842842835
600,500,2486562.213827331,1825815.7449961829,1641901.1237733788,1.5144408989213503
2400,500,567896.4949436532,676423.7001291255,409040.4893919926,1.3883625452037471
4100,900,597068.726632362,642162.8056209051,434324.6539720611,1.3747060434445653
600,500,2605749.013404725,1902858.930505313,1721701.1902217993,1.513473434416943
4500,300,190192.8454288248,190711.29597913203,134795.79919989067,1.4109701233848173
3500,100,85599.89170973923,143896.00843394673,58138.96802508109,1.472332492603094
900,300,1054966.6640834978,848476.0118405413,697977.258721639,1.5114628032662452
600,500,2590692.700335623,1890845.3226647084,1705970.5947958075,1.518603373492326
3100,800,670339.9850136252,907204.2162129527,501728.6420929929,1.3360608280549011
2400,500,570404.2670871726,801628.077329429,419434.14083101216,1.35993761966312
4100,600,415321.23202207166,446280.0825324947,298327.8428010061,1.3921638293047416
4500,300,190474.177014499,200494.7171428789,134331.4358738575,1.417941941701284
3000,800,687373.161074143,910465.8789649535,518452.9301627593,1.3258159440980575
3200,900,760146.689872852,929056.8717310249,556478.4629017033,1.3659948058171745
4600,700,440916.74522848,439216.6465476211,309835.0977656777,1.4230690725746533
600,500,2489891.0342606357,1875096.9754566117,1636161.9575679705,1.5217876340076189
3500,100,94819.79882277049,115875.02410690015,70156.3045836674,1.3515506465949865
600,500,2516549.4973668917,1951209.4010242939,1677736.5633240486,1.499967010542423
3200,800,699859.856096806,880662.5006208402,513326.46096161986,1.3633816086272879
400,900,6985646.430868174,4680738.324106381,4501576.5716159865,1.5518221937876424
4500,300,187782.92324042664,196579.62287338468,137497.6142219695,1.3657176839248932
900,300,995275.311239265,817908.5815327407,662710.9650525221,1.5018241189964106
800,100,394366.8650894464,288230.77000159747,253621.78484365094,1.5549408160366034
800,100,365826.088948383,320196.81899745844,247639.86669007305,1.4772503871770482
3500,100,83424.77829492411,103858.55161497268,59663.95409140947,1.3982442090095362
800,100,375950.21824180125,326643.83755228645,254357.98510972978,1.478035840233664
800,100,367799.2888126917,314369.77412038465,254446.49931810846,1.44548771469978
1900,900,1322867.2196769142,1431979.3305611575,937988.8325142625,1.4103229951373641
800,100,397931.7356227473,292972.12794170994,261029.79914991642,1.5244686120844173
800,100,348092.4543088124,278307.1149382674,230596.45951309722,1.509530783966966
1000,700,2057627.6274415352,1747619.5806030077,1414003.531714842,1.455178563059269
4100,900,586148.7845461837,671616.3352799928,444009.039319287,1.3201280438903045
800,100,382873.4935704763,344821.57685441687,254588.93624697262,1.503888971824985
800,100,383319.67328865355,270775.2647594291,248590.08120262725,1.5419749309153143
3100,800,685154.3781896553,880586.5713216465,506680.5957916196,1.3522412026045612
4800,400,227734.2778286905,230385.4687381695,164693.6164350297,1.382775378659135
800,100,359130.3750126723,282874.0210754244,235863.4696086559,1.5226197410245026
400,900,7118179.752243449,4899561.529164183,4628877.507123154,1.5377766513133324
800,100,378125.5392218261,361191.1454657046,266605.93055865326,1.4182938032529573
3000,800,703618.2102101655,943738.2608594751,523569.9489846736,1.3438857817845509
4600,700,401698.85359437775,424155.078200668,307392.07211192214,1.3067964012036013
900,300,1056683.680484556,857781.3417614624,702313.9860746431,1.5045744516502477
3200,900,771452.5731456913,955087.3161232191,568886.5816278365,1.35607447610774
3500,100,99734.67714515596,112376.73753288572,67781.74556486742,1.4714090986297992
3200,800,681700.6549488672,900700.9769745381,511622.9536617121,1.3324278163633982
1000,600,1797487.8932146928,1491055.4605932625,1216128.9647439567,1.4780405247507078
4800,400,228364.1963237086,233780.84539768973,158600.55814189446,1.4398700672881555
400,900,6954530.317262951,4829483.417333695,4544434.020624019,1.5303402548482792
1700,500,849682.3808245129,930752.3996409624,600877.5668310776,1.4140690678561827
3500,100,121424.90037987375,156151.56510858718,96621.71431835281,1.256704057017644
4200,700,472202.35636920447,512599.2047709665,339343.20231478993,1.391518536832715
1000,600,1780515.5203644808,1564695.0016651743,1223144.1554841253,1.4556873876078373
3100,800,707085.3659731293,934221.7793148893,518432.59265745385,1.3638906503710595
4800,400,226920.8331440127,235182.06421180413,164745.72767357592,1.3774004118251209
900,300,995768.2574792387,801436.7660241002,661342.1200800102,1.5056779649219516
1700,500,855416.4635292888,840320.8330946013,587354.4317892954,1.4563888807706429
3000,800,726863.4803195937,964161.634913021,535713.679079369,1.3568133663652535
4600,700,414173.57813784253,420616.36455431854,307542.53538872016,1.3467196581908432
400,900,6958010.559419093,4836160.619383976,4535418.6547221,1.5341495657020956
1000,600,1665779.0647873245,1516163.0050278346,1158097.510552041,1.4383754818653243
3500,100,81785.96448343876,104873.27562657444,56820.58998917194,1.4393719688413016
1700,500,822157.4639872229,792426.7577775923,574681.2191213008,1.4306322124887223
3200,800,643991.6194696233,848480.5105779596,486049.62202758685,1.3249503554455435
4800,400,235538.3786423628,239453.2038477269,162654.05349926784,1.448094121081483
1000,600,1833403.268710368,1617757.5227199746,1253704.305020221,1.4623889073115985
900,300,998679.1408086183,805507.1319711694,672571.2479699005,1.4848674305109635
4200,700,449788.83642371866,487806.00916109956,336667.50755115284,1.3360031079191041
400,900,6825372.245771265,4644539.587005943,4455446.954442747,1.5319163970665945
1700,500,867048.9336005691,982768.8163811212,613397.4432370953,1.4135189886427852
3500,100,77881.20647548008,124101.77117792804,54138.05797390288,1.4385666828503993
3100,800,711212.0387602941,948922.9220543086,516318.19742493436,1.3774684725569732
1000,600,1849503.2573240255,1526644.739098851,1254237.01273745,1.4746042721920398
4800,400,243558.76961976776,241912.08320906298,176977.28425804104,1.3762148664494582
1000,700,2098241.312811499,1735933.5924291725,1414695.6627881126,1.4831750517112916
1800,900,1407919.2733351772,1411137.7498097122,1000350.3492479969,1.4074261826304815
3000,800,731165.737900461,949861.199657412,533528.8040057655,1.3704334843982664
4600,700,405045.78300824744,411165.5608293912,299567.586213891,1.3521015011251756
1700,500,819834.4500265293,892632.6200451661,584084.9613456802,1.403621911678231
1000,600,1835623.4796037057,1443157.8788836566,1230039.953932416,1.492328337575743
3500,100,103674.13161008002,161129.36868620588,100482.34120613769,1.031764689851269
900,300,900486.1760214187,753765.4959653247,607162.0429774168,1.4831068352125432
400,900,6733195.0439974805,4639344.199725541,4415572.497546189,1.5248747580838575
3200,800,670224.4796580349,852643.1878686447,490846.82717313146,1.3654452724447037
4800,400,236014.13752587687,236515.97095529374,170871.5284850516,1.3812373519355752
4100,600,401472.7248524134,444915.0339912888,282462.8074517173,1.4213295140495232
1000,600,1812595.671295767,1492286.0302173165,1212750.2072289018,1.4946158413260504
1700,500,825370.3555209886,857480.0199802084,579494.5142729572,1.4242936476396346
4200,700,450486.76006597036,484250.1828940753,336832.30066383636,1.33742149781402
3100,800,707632.050870358,926440.6799704473,528823.7635913902,1.3381245314405514
400,900,6961330.442127177,4762212.913199589,4503165.481405905,1.5458748897572876
1000,600,1767438.4623056247,1511349.3009474045,1194465.827630222,1.4796894322311087
1700,500,859013.9012297745,900571.3711890888,607659.2436076939,1.413644094558291
4800,400,239976.73080934005,237686.07907880974,171534.09013886217,1.3990031405131858
900,300,1013473.1461993026,802269.2534258029,665192.4507614761,1.523578845549335
3000,800,722558.1627307698,1001018.0166571701,546451.22237777,1.3222738519765895
4600,700,422559.2585427972,419980.52410469303,312994.1121243504,1.3500549760339176
1000,600,1835130.2179530205,1520668.7291987801,1212626.8114406893,1.513351181616009
1700,500,868288.3597128808,870734.061731264,602107.2687514614,1.4420825071807828
3200,800,683235.3522309796,915579.1531142595,502231.5741369084,1.3603990418267282
400,900,6707697.9094397295,4555310.946077235,4382415.246178014,1.5305938695082895
4900,900,487769.73144006944,487877.5061570124,370238.25752833474,1.3174482148235043
4800,400,224833.86115988824,220107.74105651453,162289.93398920793,1.3853838967907857
4200,700,455793.0910868357,467702.38239741494,328097.83251997584,1.3891987264471957
1700,500,826621.2470430615,919047.8315624846,577468.9262004602,1.431455805738215
1000,600,1747866.1769737697,1389291.1759905966,1165123.7265828946,1.5001549939249434
1900,900,1305619.07510743,1388981.5868047155,929594.2100097241,1.4045043106429982
900,300,1012041.8352408961,826903.2126891919,673978.9959994534,1.5015925440526887
3100,800,692410.0047485894,874244.6714405635,514701.2735603633,1.3452657693247085
3000,800,707696.3254823578,884150.3080259204,531857.982679042,1.3306114574375545
4800,400,238610.02638008707,242621.83763638732,167923.72650942532,1.4209428967543443
400,900,6798840.399749971,4723355.276711383,4451827.7032136265,1.5272020511580253
1000,700,2014442.0417973546,1664214.3730017347,1378010.8965838985,1.4618476869748815
1700,500,840098.4321934541,996310.7973787274,592142.3164673113,1.4187441242258034
4600,700,414859.5932848822,439353.52371219173,311613.5378537558,1.3313272463777908
3200,800,685599.5577438935,930319.3419248596,500183.2537554052,1.3706967448357612
900,300,1000291.4678733958,794864.8638417596,671657.1793692874,1.4892887303202935
4800,400,247652.06794278463,249730.89853299098,184114.18593069012,1.3451004152173989
4200,700,479412.8942811028,498569.30981290294,342803.0751838123,1.3985081493917166
1200,600,1498692.2101391547,1325215.6594892212,1013440.8039532973,1.4788157377253377
400,900,6972640.876311599,4767402.518912844,4551092.653022692,1.5320806250078411
1400,700,1474116.7450424603,1397978.235403289,1018029.6069443697,1.4480096993122258
1100,1000,2743779.65749721,2300998.872693816,1860840.5243255657,1.4744840418238703
3100,800,717355.2529236444,826922.3559863134,521313.4180577305,1.3760536906882457
3500,400,310460.0929726288,388366.23083658493,225865.53111089783,1.3745350671510643
4300,300,218095.67439321635,223040.6916411968,146088.26345336632,1.492903462863298
1400,300,668574.9464145676,601827.3152923906,448699.6663210537,1.4900277325728803
900,300,1033503.0232428036,811777.3260885496,687488.0711098475,1.5033032087005762
3000,800,739144.4016224293,829812.415259429,538690.5319929882,1.372113222201667
1200,600,1457406.539929841,1377201.8174891938,1019286.7962367709,1.4298297057419145
4600,700,411570.7470778127,419676.2321416098,315012.37223470974,1.3065224840475762
1400,300,623694.1175095241,598022.8182846502,426028.47753376426,1.4639728337411297
3500,400,305948.7221282546,390108.9799893932,217509.33688031242,1.4066004085912285
4300,300,217408.6243234364,228344.1189600726,148288.0517849619,1.4661236809470588
3200,800,678075.2149817181,913760.2701532567,512298.02097915934,1.3235952262429347
1400,300,660357.3304354678,614491.0819479396,451487.5624765563,1.462625740592261
4200,700,447456.2761650454,495912.9834947414,341291.01764935156,1.3110695946436244
1200,600,1379757.935484417,1312808.4097901133,965081.2587933675,1.4296805817258498
1100,1000,2638452.6538659856,2362755.392826666,1786686.2356908533,1.4767297140148292
1400,300,642624.9424257207,606325.1510943267,425148.5057657208,1.5115305210077368
4300,300,209028.55777024172,227228.30178156987,146995.95057376253,1.4220021500888302
1400,300,621137.7245235057,609724.1164311434,432367.2308377932,1.4365975962607849
3500,400,308227.07131298,364354.6434920904,225936.9979523327,1.3642169016426808
1200,600,1511541.6510893893,1470330.084173121,1044753.5875168508,1.4467924964794723
4100,600,455229.12041885254,484868.26086911664,314954.4837664354,1.4453806625481866
1400,300,558221.8749109037,531997.7865422537,390318.45619976794,1.4301703289818342
4300,300,218417.16091843057,217382.5549580041,138420.44373767654,1.5779255940860692
1800,900,1448185.309904246,1508706.5118437442,1028639.4460273675,1.407864840782818
4600,700,370023.7527433604,387227.84506174317,285705.8225119904,1.2951214976650727
1400,300,634694.2432026569,581058.8137624023,427623.7183466632,1.4842353591999007
1200,600,1514454.0754774387,1331249.4589978016,1045197.5106145416,1.4489644876660583
3500,400,311153.6678402782,423571.5516835999,223068.41622756733,1.3948799794357667
4300,300,212277.29547578213,217811.38800087562,140770.7263192815,1.5079647667251277
1400,300,630771.4003492926,588865.2828455005,433272.21171393426,1.455831653394278
1100,1000,2602454.90038944,2425268.7476364085,1794194.454754567,1.4504865364470414
4200,700,455297.3023085031,476985.13700048765,345013.55054277735,1.319650493704455
1000,700,2114044.178062633,1823787.146570501,1439772.9157720117,1.4683177846341655
3200,800,664685.124406201,855845.6497054731,498616.8587616019,1.3330578634205374
1400,300,638338.6806122828,567287.7443722731,431779.61530882766,1.478390035054608
3500,1000,787303.3805814764,959188.287711043,584835.5933594635,1.3461960754799136
1200,600,1530813.0879706857,1274801.5075863318,1025033.2949436799,1.4934276725662805
4300,300,204903.4740441312,215987.87517832554,144863.04739585196,1.4144633688687571
1400,300,641006.3243001029,595101.9865710092,441956.6171420448,1.4503829096286243
3500,400,330711.2251218891,436221.20624950563,237279.48873939324,1.3937623807218877
1400,700,1466070.282592898,1419690.147500075,1010002.5226534584,1.4515511097351197
1200,600,1484185.928197098,1298471.305342808,1010625.1726907515,1.468581990932908
4600,700,399174.4670879551,398120.4411594844,294655.88545578026,1.3547140471010894
4300,300,193511.25762682073,205267.78686316143,139226.32690356477,1.389904207994056
3500,400,322013.93011954654,399509.812183077,234338.09620807075,1.3741424690658393
1100,1000,2590687.408453171,2320761.557569358,1756855.8672598463,1.474615793322787
3200,800,691933.671902918,769971.3343483224,505022.3737434264,1.3701049851990335
4200,700,408130.60112153913,439119.033642953,312915.90084646567,1.3042820771252248
4300,300,210147.97715931674,204245.55710702276,141065.37125569955,1.4897205124735813
1200,600,1456205.6601010324,1341377.8025115356,995388.1896918517,1.4629525196113073
1400,900,1846820.871931311,1668766.895982791,1286164.7347474247,1.4359131626276374
3500,400,303112.5350330687,379327.2932075406,218403.23095405893,1.387857376051494
2000,400,557290.4402619642,627546.523124336,395264.67944407125,1.4099171245095252
4300,300,210436.01558543532,209201.60569315832,140579.40963543227,1.4969191870357383
1200,600,1483716.9674509144,1318182.3574661443,1010522.3428672411,1.4682673549216516
2000,400,529217.9848016491,577291.4461453806,380641.3395405467,1.3903323938499217
3500,1000,768737.2379820884,978787.3204971697,561529.9597885539,1.3690048493077005
4600,700,414171.1339977372,411434.99731224997,299123.4860115305,1.3846158973346943
3500,400,305320.6562902812,430591.9747174832,221598.34562442978,1.3778110817115305
4300,300,195347.39315088256,212983.22269738122,143892.85209275878,1.35758927778396
1100,1000,2677434.773387183,2364767.5767869386,1834155.1829997299,1.4597645816469484
4200,700,430737.0048809538,443422.5349256775,322718.3507372831,1.3347149422922218
2000,400,553422.8134522128,578037.1396442223,395389.7464165822,1.399689340626267
1200,600,1423895.5752201355,1203076.6288191532,970936.4388190788,1.466517805173712
1400,900,1896654.6205032303,1806290.5362687146,1322536.4306066153,1.4341038754095272
3200,300,286894.82108714554,347891.612185195,196306.104015461,1.4614666340917744
3500,400,310023.6960732874,392340.60937595443,228362.6767754031,1.3575935457185007
2000,400,547093.1668317164,579458.4068462668,390369.72839824285,1.4014743639998368
500,900,5519989.833175226,3821854.376785142,3601261.257292789,1.532793496166624
2300,500,619809.1744224858,754725.6315479464,444126.8972229703,1.3955677494383223
1000,700,2114046.353120546,1765798.1097231419,1433422.2741272766,1.4748245449218094
3200,300,268286.94616549165,368594.92265783023,186387.45892102187,1.4394044949084968
1900,900,1331518.278052338,1369048.1003842908,948034.8381907169,1.4045035313190415
2000,400,567127.6599732563,623850.0503196991,415239.10529393813,1.365785767146858
1100,1000,2684122.315048269,2322709.2958861636,1831994.2023388594,1.4651369047028204
3500,400,327042.05952284794,432548.30455333076,238547.25477713128,1.3709738970938699
4200,700,449537.63294166216,452176.37765869166,327611.4370602477,1.3721670921366285
3200,300,264422.82599227905,335644.7015002376,197525.80858349337,1.3386748186908881
1400,900,1868852.43074789,1816940.2528076726,1298409.7201782912,1.4393395256554828
2300,500,614141.6047761942,673903.6859916621,434131.53653991397,1.4146440723265221
2000,400,601663.935833986,612242.8559179779,410091.66836412385,1.4671449879341698
500,900,5673083.295396871,3999762.75029403,3703102.005698523,1.5319813730939196
2200,900,1127871.857749991,1234020.1826900279,818468.4675665429,1.3780272575476988
3200,300,277957.0746789768,381834.79951505846,186002.47127250285,1.49437301976357
3500,1000,747212.4752763055,956358.5275342847,563889.6857800067,1.3251039948402594
4100,600,406220.5371476037,450397.9760372741,305911.46652132925,1.3279022907082842
1400,700,1468227.3276417917,1400365.7896108981,1010496.901991509,1.4529755853265633
4900,900,475045.22691865306,485362.2397753386,363709.95546471403,1.3061100467037956
2000,400,550461.9451290687,609356.708793577,382205.65416960313,1.4402244946507308
2300,500,614997.0653359519,693641.3133164553,424764.3793505267,1.4478546112465804
3200,300,270101.36521695985,373856.11951027054,189160.6634915345,1.4278939406926308
500,900,5533209.810321377,3937773.2493624664,3635547.2164992155,1.5219744046260748
2000,400,540786.7925872557,627621.1378278044,387797.1048427521,1.394509618132759
1400,900,1829329.158612558,1844814.6974506914,1295833.9013491715,1.411700339609831
1100,1000,2669606.5817021993,2298399.2309117173,1826882.7830232836,1.4612905691104623
2300,500,627063.4741493693,804071.8042724815,453380.7189143747,1.3830836821885146
3200,300,256478.01039870954,355525.0802792153,170764.32458739847,1.5019414097084556
1800,900,1410634.0856952136,1559941.6997467102,1009874.2268053377,1.396841357321941
2100,900,1197208.3015440924,1226711.3140909108,857443.1564982831,1.3962538419845556
2100,1000,1365239.5390105373,1503118.3269074315,974725.9889324391,1.4006393124962278
2000,400,563906.1270390792,569061.0177037824,399634.6843569554,1.4110540178624633
500,900,5487059.787070034,3922083.355205618,3628334.9237776804,1.5122803992298268
3200,300,275416.7243777912,324174.5851886135,187085.37677666516,1.4721445851247497
2000,400,590548.9136498282,648828.8840193931,417457.6958599797,1.4146317567179436
2300,500,605965.2307995592,736297.5019331523,431714.9714294158,1.4036233878876094
1400,900,1854701.6235745386,1708092.3391444949,1272984.8441264993,1.4569707032507553
3200,300,268339.7659484012,352506.93330802635,189556.59262484626,1.4156182184571953
1100,1000,2702077.1311457953,2247455.5389544372,1849760.4535717624,1.4607713803851017
1000,700,2151385.6966584316,1838485.4815386762,1449056.9122796648,1.4846799172807223
3500,1000,750456.8862051573,979003.4385500742,552154.7011388089,1.3591424371781202
500,900,5448858.946669936,3846023.7939134925,3564357.563554198,1.5287071651803104
2300,500,608987.2377951529,711859.2563357713,428322.0322887075,1.421797600606894
3200,300,261441.37720277483,312647.81470981316,188903.5816976121,1.3839937541326124
2100,900,1238176.8664511705,1356892.3049707876,881690.9537377435,1.4043207103375392
4600,600,368575.50803695986,369309.09799554467,264375.86190086015,1.3941344924113162
2100,1000,1300452.9577211817,1569741.7499966114,935883.2663142566,1.3895461159837723
3200,300,262459.27933817566,350409.25860312476,193356.0199996446,1.3573887140346501
1400,900,1820213.6958901866,1731772.9397240807,1261592.142156054,1.4427909266931953
2300,500,613652.7689867812,748725.8151110157,449139.4409274259,1.3662856410909996
500,900,5389912.979735237,3817648.4150046343,3532457.9980369518,1.525825072153867
1100,1000,2744090.5644493555,2436685.7665553475,1874004.8338364356,1.4642921485061984
1400,700,1402400.1882370608,1302377.3485073114,984293.4975599275,1.4247784748285177
500,800,5028356.161957932,3519042.3429407054,3267304.075750519,1.5389924063933011
2300,500,625539.2206065665,741158.991222321,445035.8073380367,1.4055930113763284
4600,600,361259.33594661835,356033.4291677682,265900.9033661142,1.3586239511537381
2100,900,1209331.628040301,1390787.5218380527,865606.4801188608,1.397091699075822
500,900,5540371.820732318,3842329.3952606074,3602532.3851247244,1.5379103442925754
1400,900,1861119.328905378,1717220.6287468504,1286618.7089731158,1.4465197155346716
500,800,4965917.376448752,3496633.637364726,3285289.350154367,1.5115616456174301
3500,1000,791703.6239723077,1053960.104348466,576448.7717999151,1.3734154060217294
2300,500,591772.7784151019,756604.240442412,426824.8584959923,1.3864534050344175
2100,1000,1294095.5726947924,1573078.4108001464,939816.1429666779,1.376966742250006
1100,1000,2550583.2048200346,2148813.0552142835,1738933.3763354046,1.4667515383453538
3400,100,79618.14297368343,120565.67904008854,59675.71408085905,1.3341799792425257
500,800,5043529.5591310635,3532389.762840795,3274386.9034349574,1.5402973771487443
500,900,5388574.405741496,3734126.0936286324,3505932.1969424114,1.536987626412448
4600,600,363882.2412983292,370905.6785745173,277514.5116622374,1.3112187867898233
3400,100,94655.49424271398,133371.21725710027,82739.16147748545,1.1440228853234284
2300,500,612380.1287285684,849407.9078400889,437670.4078236649,1.3991810224814039
3400,100,91083.65717324517,162526.424609962,59848.93767287759,1.521892630260045
4100,600,403101.5837317515,459093.71759768395,300009.7448615649,1.3436283008665495
3100,100,97232.00269224627,113463.22441632528,65450.783185458306,1.4855743195117188
3400,100,94820.93477118998,133769.02835807408,70156.3045836674,1.3515668382747825
3100,100,100431.91585739492,131633.01095244338,82829.73232550794,1.2125104480926383
1400,900,1802215.1411695022,1632151.7256778092,1252118.641765147,1.439332568860143
2100,900,1167040.0069668773,1412538.7115557168,863889.2675661144,1.3509138853580704
3100,100,93455.18862115122,173977.33667350395,65640.770350898,1.4237369263274147
3400,100,87856.43589465875,113161.39495954003,61418.776270568575,1.4304491432330753
1000,700,1956614.1591307127,1645608.0366141626,1314246.7835551559,1.4887722637889174
500,800,4740733.034625862,3378517.4128005854,3110717.580976556,1.5239998203686465
3100,100,112592.23975489555,167337.00946044535,70216.21405692393,1.6035076978604628
3400,100,104710.61112402487,123059.80831729331,67808.79477229004,1.54420398527441
3100,100,97973.52046758904,113376.11659883885,67362.52881288166,1.4544216524254605
500,900,5437614.352880981,3869395.200273587,3561462.162570901,1.5267926780263048
3400,100,121494.48882882879,144651.43908564656,96621.71431835281,1.2574242724417437
3100,100,104830.30005637545,121209.22784285928,67900.41305549568,1.5438830978936255
2100,1000,1295872.9226033627,1531862.6422354884,920257.835231348,1.4081628789148934
3400,100,92131.53398631018,98502.32203161177,58491.78381238288,1.5751192386580228
3100,100,124669.08840246036,148202.6410204638,96621.71431835281,1.2902802365076655
500,800,4792849.22721742,3389727.9718269273,3141419.6939080413,1.5256952888249515
3100,100,91617.17700938457,103871.9050776673,64152.27902003284,1.4281203787128944
3400,100,77907.84557592242,119345.51313657896,55497.28696674257,1.4038135886283891
4600,600,428181.6223167507,421805.03940593346,314954.4837664354,1.3595031802572541
2200,900,1179679.0658220646,1371492.9341558034,841614.0922042098,1.4016864460199967
3100,100,86095.1766858658,136199.6026786753,60867.99215707249,1.4144573138488528
3500,1000,768734.967606835,995589.3607565913,575769.6064493558,1.335143361156998
3400,100,106199.67602984184,166650.38953381806,100533.9898865908,1.056355926484588
1400,900,1799982.2998707208,1768043.385711936,1271950.7723467506,1.415135191552855
3100,100,108218.52749854812,187787.5841850903,100708.92896554476,1.0745673557463071
500,900,5599069.656598468,3980009.4023106014,3640874.122418153,1.5378366481068408
1900,900,1294146.6808095684,1311445.234113616,922613.7360374767,1.4026960907473418
4100,200,132240.10080505052,143158.12905778878,98456.85928016178,1.3431273531563461
2100,900,1169553.2393137305,1300951.9586199445,848656.5627509995,1.378123130895865
500,800,4894380.875688205,3519817.376826891,3214282.074476214,1.522697996716972
1400,700,1476722.2412541108,1444288.992417453,1028409.225551437,1.4359286211792652
4100,200,164509.59498934308,172786.1155282166,115155.9162563489,1.428581355934226
1800,900,1395896.6796564236,1565923.606866438,1007870.8121604668,1.3849956391377052
4100,200,180044.67382475254,191617.1120432829,137320.72161632078,1.3111253109185086
4600,600,359435.63694254984,355971.2180017994,272660.2201603152,1.318254774133218
500,800,4869032.563475746,3486884.9288185025,3201172.824034593,1.5210152125867007
1400,900,1843206.0533595097,1749733.9746223942,1300312.186577912,1.4175104043363271
2100,1000,1361266.266221785,1576559.3566412288,960747.9529998585,1.4168817762987056
4100,200,171596.8860004477,177946.51265837665,153927.2635835206,1.1147920258280926
2600,200,213868.98271584074,227605.20101033975,155258.89348025512,1.3774990786150314
3500,800,646871.1661710411,762839.9921613665,466757.72510721703,1.385882078378994
4100,200,152784.50501462517,165801.72020334838,112828.85828240226,1.3541261281951191
500,800,4969236.9329545405,3587264.6116143498,3278707.3342666198,1.5156085695785524
2100,900,1161002.122699945,1363898.7413053478,841061.4281040361,1.3804011025890648
2600,200,247469.4533632703,290346.02792632935,165173.06794499487,1.4982433664408374
4100,200,151192.8591110545,157533.3617991354,94294.39658459708,1.603412976670469
5000,900,479815.8384113482,477354.562359719,360126.1257292789,1.3323549837982174
2600,200,243709.0468180201,301142.96292041166,156222.72477336045,1.5600102172816415
3500,1000,752289.5172636001,992800.3009475895,574163.1603787463,1.3102364783685405
4600,600,353931.96065084275,364084.27571402385,267399.9899853078,1.3236049884305883
