P,n,Paper,Min Time,Time opt,mtsa
5000,100,71072.05077307315,71072.05077307315,54290.25884700422,1.3091123947918875
5000,100,78827.30094497849,78827.30094497849,70156.3045836674,1.123595397630589
2500,900,957606.0080132829,1159423.1957863516,712871.5127108395,1.3433080028289959
4900,200,133498.92456409914,136462.00034761638,112828.85828240226,1.1831983997388438
1800,300,455631.41858885426,526720.7929398016,330671.0600400051,1.3778992892021795
3300,700,564162.0075293864,712620.6749588299,417579.05957087834,1.3510304087306075
4400,300,222545.7773942103,224203.7899672074,142768.075647608,1.5587923027240085
4200,300,210652.70635615021,207929.47065751025,144424.07057131143,1.4585706213850098
5000,100,62931.15584398183,62931.15584398183,43958.40781420668,1.431606806824415
3400,700,551001.2177961463,713661.5710479883,415883.39168083586,1.3248935370302184
5000,100,85622.07228392642,85622.07228392642,67742.26274582943,1.2639387704715808
4900,200,129276.13308310113,129238.88532147689,89579.42667687622,1.4431453502087674
4200,300,205756.43841043318,223245.42633525463,143926.53843627588,1.4295934623727005
5000,100,112668.86080289146,112668.86080289146,96621.71431835281,1.1660821958888652
4400,300,199227.19272711588,203492.23450768326,148288.0517849619,1.343514803310133
3400,600,528671.7768075455,745015.0977350933,368736.560300065,1.4337384293473117
4900,200,114252.97446275629,114248.90949810632,80588.71067816493,1.417729276238595
5000,100,70542.43532197758,70542.43532197758,50459.111537190256,1.398011839149906
5000,400,220936.25477622973,220936.25477622973,152256.53581621867,1.4510789542914002
5000,100,61746.73063837273,61746.73063837273,54138.05797390288,1.1405420317835853
4200,300,217156.35902701053,226465.04598064933,147318.8723806816,1.4740566196153355
5000,100,104517.99809808984,104517.99809808984,100419.32952364009,1.040815534159535
4100,900,588137.4796341001,616893.2867168543,443359.4166462458,1.3265478470785972
4400,300,211079.06183065698,214288.50001186432,143655.13351526792,1.469345763464994
3300,700,608081.4382298253,758519.3593293347,436294.8229612157,1.3937397517180272
5000,800,432934.5545998977,432934.5545998977,321428.2074476214,1.3469090284195016
2500,900,944817.1895571353,1202408.3663599219,706491.5996073904,1.3373367639221565
3400,700,553756.9711588357,683909.9549798716,416086.95964356256,1.3308683637507097
4900,200,128450.11756686417,126320.43417984151,81858.59635367764,1.56917078093892
3400,600,485154.7728946531,623602.2192864179,368893.23904042644,1.315163092055167
1800,300,456926.2683449094,526956.444341989,336285.62398495025,1.3587445782855059
3200,400,346384.17363392434,438969.7400562442,247040.42465254452,1.4021355983382235
4400,300,231861.0229186284,223682.53960459903,135274.52456182026,1.7140036061458732
4900,200,147601.797417644,147600.34194401215,124828.15119872103,1.1824399864952604
1900,200,291723.2233490569,277711.2358395539,212459.5384466649,1.3730766125254013
1900,200,323591.3499970789,358789.74548179377,226026.3035036772,1.431653506609749
4000,600,423842.41897742,449565.02855321445,304032.2411859892,1.3940706331804396
3200,400,333303.0003074235,424274.57229094947,237900.8372128417,1.40101650844225
4400,300,207843.80448744126,208647.5949915613,137571.39163020693,1.5108068765207172
2200,700,867071.9743746512,980620.433686383,651555.5791487622,1.3307720816502788
1900,200,297878.523425673,349592.0713522148,213778.46547933534,1.3933981739356582
3300,700,592690.5470013012,754979.4761911728,434370.38609917474,1.3644819397655232
1900,200,293355.91330395825,422559.62403309124,216247.5655121417,1.3565744086376184
3400,600,499044.38352298766,607612.081305573,361776.45703894587,1.3794274718911979
3400,700,548498.4598254595,708658.3943119107,405297.32252467604,1.3533236696673832
2500,900,964297.7764765463,1208931.9175324026,720506.4770249448,1.338361010241357
4400,300,205011.9847265241,222304.6233866506,144863.04739585196,1.4152124258873935
1900,200,270641.5081309226,322278.52869268804,187229.23108293384,1.4455088372981728
5000,800,445750.84693654155,445750.84693654155,320117.2824034593,1.3924610492436338
3200,400,343347.02886409144,441711.9282216936,247118.59151036388,1.3894018526311156
1800,300,407926.2462251807,487922.1629586147,303581.0214887084,1.3437145847417653
1900,200,313268.96391840035,312001.2121074532,203477.38210360424,1.539576343472385
4700,1000,567112.7582000701,570158.6287884577,418160.6083531784,1.3562079901153357
4000,600,431961.41945013404,473250.9827725398,305786.0388710313,1.4126263613765526
1900,200,280109.4753230783,289981.0428016903,207834.04332789904,1.3477555016391156
1900,200,312010.02708488837,375496.9750227953,228060.9628224906,1.368099227607571
4400,300,204908.63303650773,202885.12651710762,136062.09220121102,1.5059935483976332
5000,600,347399.3665735846,347399.3665735846,250847.40254748997,1.3849031843485626
5000,400,229078.34549508637,229078.34549508637,158155.89856663288,1.4484337768696818
3400,600,496441.219081199,613534.8965306671,356691.2374202653,1.3917953877186944
3200,400,345174.8023822621,458857.85186119104,243981.08024890177,1.4147605299153758
1900,200,292429.2337777885,310466.80669835437,211109.0116489581,1.3852048829827002
3300,700,603552.9298930038,801271.9902303574,439108.1552362621,1.3744972000537368
1900,200,299359.54375210655,349351.8579745798,223896.2385204407,1.3370458821923281
3400,700,571083.8849701525,732327.4002575112,423462.6222858858,1.3486051776834402
4400,300,201976.42706438145,198276.47061912133,137859.34009079728,1.46509062738408
2300,200,248511.99349342482,248703.36612034673,175510.05349941883,1.415941642877157
3200,400,367515.45970372495,475253.45119703864,259524.44080871134,1.4161111707186413
1800,300,454861.2562166658,499128.83270771825,332596.22538073803,1.3676079928326468
2500,900,936983.2418386043,1073769.3792406686,701186.4393884822,1.3362826050312167
4000,600,412637.5729333125,477085.8013799486,289524.37763801025,1.42522566251478
2300,200,265056.38492448366,304870.37337860675,186717.3811552116,1.419559246624992
3400,600,477560.1600984245,648785.2385721116,351313.4787147712,1.3593562132756996
5000,800,421906.64956334303,421906.64956334303,327870.733426662,1.2868078988139238
4400,300,209820.03012374608,218179.13096179056,137384.4230528088,1.527247598099924
2300,200,254678.3313378379,331453.3774218818,176599.6019177118,1.4421229072560853
3200,400,353428.0717743601,448329.5438392401,256307.29272757738,1.3789231980613597
2300,200,238878.0179922715,373372.5178283665,178639.29324916055,1.3372087050248898
3300,700,553603.1864861883,718136.2904272608,398256.60107731994,1.3900665676065178
2300,200,238550.87981300775,313772.4925506266,154667.6256772062,1.5423452630666694
3400,700,572947.8315238141,701839.697793114,421594.7865080226,1.3590012254881416
4400,300,210768.1635869275,220015.99789065545,140622.55999974153,1.4988218361784547
2300,200,250025.17127734554,253260.67885220386,168090.01130297742,1.4874481198450415
500,400,2050471.2069688865,1680265.0466320983,1581058.717776285,1.2968975686448996
3200,400,326671.8208670996,431911.0666102649,238878.53385600194,1.367522713715332
1800,300,448555.1780441592,497657.62840417604,336989.4979997267,1.3310657474688514
3100,900,794373.931021061,1031590.648612778,585215.3102867226,1.3574045604375293
4000,600,476474.29599251784,529745.9777433949,314954.4837664354,1.5128354113093454
500,400,1983231.4603456794,1641510.5677726194,1522565.3581621868,1.3025591641855951
2300,200,248350.79710228616,250986.54332257772,171688.99231435137,1.4465155497422457
3400,600,506788.929583382,613030.1359521631,356654.9445413792,1.420950241514412
500,400,2066239.5427567232,1702111.794902876,1581558.9856663288,1.3064574647439995
2300,200,258713.33744343361,339690.71380000893,188398.18667944876,1.3732262608430674
2500,900,956784.6212712016,1154911.7320418886,712292.4325141803,1.3432469272403142
2200,700,908616.9788784408,1117653.1264463703,658662.2328543931,1.3794885049668604
500,400,2046104.9851433344,1685994.115921091,1561478.9135929714,1.310363506885428
3200,400,333741.78335966094,437801.84338819596,242373.19052672005,1.3769748322179556
2300,200,263154.35996959463,270395.70263018116,174394.4009274002,1.5089610593584648
500,400,2205179.1059378,1833220.6651927389,1660956.4211757525,1.327656209292237
3300,700,557663.9919781492,681780.5079069308,410732.4463929058,1.3577305539789009
3400,700,591633.475245726,694529.8391939917,426193.20949401904,1.388181374236627
2300,200,264089.1876488837,340312.20880341,184957.76225601623,1.427835114502168
5000,800,432138.04329668113,432138.04329668113,319114.7896074252,1.3541774225766754
500,400,2136042.693366887,1763594.290779371,1640366.6734564954,1.3021739150954152
2200,100,124845.02358379144,147338.0418177272,92226.10357950944,1.3536842470652657
4000,600,420539.7277004656,457736.0688782153,313559.2531843625,1.3411810476956396
3400,600,467389.0608053349,552149.2906545099,342683.448994969,1.3639090600264057
1800,300,449182.2391882254,488417.16980369843,335828.5896846437,1.3375342451041028
2200,100,119566.1198008069,177061.5344849368,90050.86061457201,1.3277621000488111
5000,400,224337.67790913957,224337.67790913957,156147.89135929712,1.4367000153267353
500,400,2000978.2935013496,1645467.6885520262,1528822.6166784125,1.308836140747815
3200,400,346238.0253867137,447803.52490331366,249771.67772309712,1.3862181194561276
600,300,1328240.5332510245,1153410.270712685,1046965.8880824585,1.268656933688381
2200,100,137858.39370023468,194295.76847154726,92493.81276717446,1.4904607084070802
2200,100,137161.54265823652,196878.38026863226,92525.99975203944,1.4824108145366268
500,400,2045908.2109308213,1694113.2888376468,1551188.4193710084,1.318929528728958
600,300,1322313.1696193814,1131639.0236480974,994066.4475787833,1.33020601675079
                                                                                  2200,100,131822.54677180713,149409.08676701214,94919.92696360598,1.3887763190373112
500,400,2102957.8665127037,1727437.6318865046,1598538.7374278216,1.3155501441876432
600,300,1347814.8192013933,1154832.5399035146,1053470.9791119648,1.2794038430347165
2200,100,136044.81059503276,159948.30352239436,83853.25800476263,1.6224153221012092
3200,400,362988.9686622166,434552.31335118186,260911.05991248734,1.3912364189696191
2200,100,152761.3880405564,194656.76952324438,96748.51380656994,1.5789533299289065
2500,900,981674.0925181785,1228288.7852921428,728174.8244836307,1.3481296791801491
500,400,2171455.3596880855,1783395.2644735894,1669830.783439919,1.3004044369183323
600,300,1321715.2113423857,1096243.4780577188,992013.1801200152,1.3323565027457425
2200,100,129446.8398883851,133453.92927753765,90396.39316459172,1.4319912040372142
2200,100,128096.53105220152,158623.5155965418,85768.5344031476,1.4935142817072613
600,300,1313984.4069285903,1137379.5787203447,1008856.8719548507,1.302448784813744
3300,700,553968.1989443937,660351.2853662836,416960.01080395165,1.3285883168418786
3400,700,534409.6953990964,709588.4939575295,386543.17163386935,1.3825355991679114
2200,100,141511.8396587276,221306.1322837986,101520.01014978602,1.3939305113340346
4000,600,413564.5540549618,477670.375015256,307509.988483104,1.344881693420781
600,300,1206721.2048235582,1030268.8119506896,910743.0644661252,1.324985335497377
1800,300,472933.53273151227,484394.02805161226,343744.03555492376,1.3758305128641177
4100,900,591676.2042610546,641059.4177635954,442479.86875337566,1.3371821997868931
600,300,1314775.3644204661,1089212.990897868,997788.6761422141,1.3176892019899735
600,300,1337598.831262939,1113116.4789199333,1010968.49399918,1.3230865642228646
5000,800,424434.3084014801,424434.3084014801,323214.3191957929,1.3131667849912656
1300,100,219519.4635133328,209932.591580919,156074.9445191698,1.4065003462895382
600,300,1319976.926267627,1100196.2230832337,1007485.7690539312,1.3101693014553815
5000,600,341629.7662623589,341629.7662623589,246007.9907864832,1.3886937784832705
600,300,1361708.4533214667,1131192.040824929,1031232.1066647712,1.3204674723768326
4700,500,329112.2949934784,329129.2390793009,218726.61253679788,1.504674219457907
1300,100,209464.45584380877,232054.79011540898,152393.764116968,1.3744949280407357
3400,700,534025.9809004682,675927.4419031194,398652.0803225262,1.3395790647032841
4000,600,411086.7547764801,441794.34745425574,303187.55180722545,1.3558826948075353
3700,800,611716.2514084063,767551.6691118553,441527.5778041242,1.3854542324415877
1300,100,213815.77399636983,241837.3209275543,156527.99083675677,1.3659906630971745
1300,1000,2091986.0577752565,2047347.6007862808,1574557.3667370172,1.3286185069969956
3600,900,655679.2118462338,786455.2904564927,500175.17462399846,1.3108991511606587
700,1000,3821957.1254135794,3270799.12853072,2924177.9667973174,1.307019329469727
4700,500,311522.44940200564,314951.37306200847,212447.34766846854,1.466351323378945
1300,100,212042.80166236515,249931.97445689412,156582.46111883596,1.3541925458780366
4800,1000,558027.4416552056,558687.3989729544,426442.6201579421,1.3085639550955956
5000,400,236993.65238502817,236993.65238502817,176977.28425804104,1.3391190478405155
2700,900,904229.3756605465,1070510.343306885,666900.2328319979,1.355869035793747
4000,600,410320.3972129266,474971.06998837006,298616.4569075555,1.3740716150146806
1300,100,225140.68148887754,195012.61894287332,160633.72255379474,1.4015779371201462
3400,700,549666.6142307746,646829.2465642319,404696.48107442365,1.3582194062361785
2200,700,825502.9913502393,926019.3065128627,597384.9016159798,1.3818611570482942
1300,1000,2007864.1290749172,2110819.3582797074,1511811.4301999528,1.3281181032011091
500,500,2685523.899809763,2221901.9222926567,2042983.7272256636,1.314510665954573
1300,100,222280.42536605286,214920.6237505737,141905.51354652137,1.5663973852092923
4700,500,304621.62507690873,304272.53001738084,207863.41968217265,1.4654893369053648
700,1000,3651594.323951884,3240924.1649422892,2807649.7989427694,1.3005875324361695
3700,800,596487.9810456926,727804.4274773393,443958.0202911307,1.343568431660585
500,500,2607655.4500452117,2136567.1876465296,1997005.0680836043,1.305783090749794
3600,900,723134.0903401918,877446.7214355074,514319.72301368375,1.4060010883948786
1300,100,223801.1209126638,258835.7419061925,156670.1146135216,1.428486354686999
500,500,2542225.0505133253,2090934.9271939516,1953916.1450124227,1.3010921973302811
4000,600,427794.4025246358,476903.16058399086,303156.7028601723,1.4111329173610627
500,500,2754169.3144350913,2295645.5624223123,2085551.3070061237,1.3205953290062138
1300,100,228140.99947828648,198690.3571675091,152978.51150930906,1.49132709703744
4700,500,336186.47215833655,343453.21930991614,237834.46181356232,1.4135313679725356
2700,900,948566.6522706441,1151307.311881364,685759.6306849116,1.3832348972237551
700,1000,3661669.0986800073,3263478.6419252036,2819448.4289000337,1.2987182390523644
500,500,2643671.9474274595,2198661.775371179,1985888.8685753127,1.3312285441853773
1300,1000,2065506.501550434,2107829.2231488302,1518164.5386384798,1.3605287496721674
4700,1000,550234.2366188619,550128.2537703713,419917.85111277096,1.3103378081230794
1300,100,184027.87758706036,209079.51530741437,145146.75052840365,1.2678745953120605
4800,1000,564664.822248215,564660.7031718349,409448.92901248724,1.379084868069087
500,500,2582142.6298916247,2134927.3009527684,1970281.3485280545,1.3105451319531982
500,500,2688260.8050355124,2220456.442798666,2066041.4282661593,1.301165004852553
3700,800,625593.0515644129,762410.2161285818,442484.71668039967,1.4138184393298938
4000,600,378655.1729251991,458949.0701576798,291280.93164572364,1.2999655376883583
1300,100,228579.94560531244,269015.0143404035,164065.1880360943,1.3932263653336678
4700,500,299271.6632288141,301204.86907768424,211264.77325269283,1.4165715306964906
500,500,2656909.8595986627,2185692.7738632085,2047164.713754969,1.2978486009195036
3100,900,797264.7067670024,1001486.6496533962,574896.381218419,1.3867972260971662
700,1000,3594614.4987046015,3208116.025691064,2760773.5056940443,1.302031655726475
3600,900,674409.2795767011,850264.1982118855,504937.11340266885,1.3356302432039382
500,500,2566367.5937302634,2123230.4176163194,1963394.3490815647,1.3071075583622602
5000,400,227568.07023237727,227568.07023237727,164036.66734564953,1.3873000098987482
1300,1000,1932763.5922336322,2005086.4666005094,1486570.34921987,1.3001494300272556
4200,400,257166.914302546,271666.1204036964,188221.2759257482,1.3663009829133042
2700,900,886641.0324592993,1173744.2605068814,673249.4845368918,1.316957610549369
500,500,2688428.2034801724,2237967.4394519203,2013283.8759888585,1.3353448242164585
4700,500,288566.660244145,301258.050060981,209604.39877958025,1.3767204406220568
700,1000,3756733.7715999978,3297132.5798702287,2882243.8589995755,1.3034059418219932
5000,600,335515.9297107431,335515.9297107431,242550.04144578037,1.383285394266751
3700,800,583911.7775629828,682331.5814838416,420367.24067250756,1.389051574591862
100,900,22535246.89024738,18006306.286463954,18006306.286463946,1.2515196915864981
4200,400,267789.2685387134,300109.3571256072,181257.78073359368,1.4773946114473324
2200,700,815826.4648250095,957535.8518353325,616098.6695893587,1.3241815071095235
100,900,23172022.278882224,18515510.02849263,18515510.028492615,1.2514925186086654
1300,1000,2060592.902528584,2132207.598303005,1551977.462538233,1.3277208930331494
4800,1000,549767.876520585,547901.8994202545,411169.5625479216,1.3370831077908638
4200,400,274439.19588105095,283355.3039533738,188280.83162694392,1.4576056070583945
700,1000,3752870.2082587276,3252969.9733739053,2878848.032246779,1.303601359370756
4700,500,305119.3380627409,309699.2777560444,219791.64130491056,1.388220845211569
3600,900,695809.8616749211,973224.2581980029,503935.4060802334,1.3807520830638733
100,900,22748074.295309953,18177736.082496088,18177736.082496077,1.2514250505163182
2700,900,921414.3804457033,1147703.4586312673,671913.8747736445,1.3713281047457324
4200,400,268690.13264567626,283930.0135825324,185890.3468563061,1.4454227300644862
3700,800,579285.2641076884,719746.988599745,424516.17485243804,1.3645776025119614
1300,700,1500736.462510131,1473659.691836319,1096339.5767093212,1.368860975551583
100,900,22706566.026560005,18141674.618888356,18141674.6188884,1.2516245883342445
4100,900,589161.3057999046,648748.0540772355,434677.75165295094,1.355397886272068
700,1000,3780633.465178969,3262808.838773626,2870815.8018937316,1.3169195539069685
4700,500,306300.00156203,312890.253803503,217783.4801866988,1.406442771965297
1300,1000,2067381.4979857241,2051493.716270489,1550148.9404405733,1.3336663620194755
4200,400,283431.4988820227,308048.9606839493,197732.90728282768,1.4334058138163914
100,900,22300126.784288358,17821787.817770995,17821787.817770988,1.2512844958266083
3600,900,666146.831579562,855209.4076220146,495049.6616047497,1.3456161739817878
2700,900,879722.5757296282,1121844.860549573,660066.2154729996,1.3327792804835863
5000,400,231027.43914625616,231027.43914625616,171534.09013886217,1.3468310524119858
4200,400,277244.8970236548,281843.9015483804,195281.74684005897,1.4197174160405572
100,900,22102125.023641784,17662289.990184747,17662289.990184758,1.2513736914026619
700,1000,3808746.078232591,3276358.7968921824,2906766.427041341,1.3103034501844484
4700,500,297313.86776773277,310690.794578538,208871.73926399625,1.4234279314922214
3700,800,594415.6903916433,736411.7058977403,434362.44249678566,1.3684785613020447
4800,1000,559534.1978561346,564851.8511576109,402612.8029137148,1.3897575879524382
1300,1000,2082290.8175750377,2035879.9649806716,1545823.8933273938,1.3470427171965211
100,900,22547427.23921141,18012661.92562361,18012661.92562362,1.25175431217842
4200,400,275096.06145073887,285321.7967801771,182002.69246171578,1.5114944604932439
4700,500,341561.9192114057,343626.65973571234,288145.1780149138,1.1853813468769105
500,100,528818.1921873298,434240.06949613756,405794.8557498415,1.3031663282427806
700,1000,3880707.739693206,3381886.5939563815,2944864.7388858274,1.3177881104180864
500,100,536353.8505395969,450512.6310657107,396223.7867041169,1.3536639357296414
500,100,562284.2399193273,473223.6022994577,406972.77617556765,1.3816261746136023
500,100,563370.6663345116,472651.8154977744,407114.3989089735,1.3838141511189226
500,100,532789.6291363558,434655.5240897565,417647.6786398663,1.2756915850016621
100,900,21939874.828275446,17529660.984712027,17529660.984712057,1.2515858034795777
500,100,497505.64869598125,412514.82048351737,368954.33522095555,1.348420661321245
2700,900,888135.0076222561,1070951.9914799838,654158.8885253614,1.3576747533375808
500,100,551085.9285131753,461550.5082444955,407342.2979951562,1.3528816703433248
4200,400,248918.31737668614,263620.7337959781,184665.28802035813,1.3479431897847771
500,100,500503.8163380793,408260.2798586186,397744.12992420356,1.258356261432339
500,100,491718.4512026481,405590.3393306386,377381.55137384945,1.3029742694431077
1300,1000,2069512.354834498,2013091.3690129267,1565181.9222530297,1.322218411426258
3600,900,666825.2992716255,871552.0594966601,490619.1663940211,1.359150528448967
3700,800,567732.2686367038,715930.0857671176,432590.9221668369,1.3123998668140038
500,100,605778.3621597772,515785.20057469455,426569.4888938452,1.4201164826172774
200,100,1275823.5116287125,1025215.9451056282,1014487.1393746038,1.2576044211020887
2200,700,859136.7636887629,920591.5162985219,625440.0162059275,1.3736517354621747
200,100,1258044.750673563,1020213.1882779833,990559.4667602922,1.270034554097094
200,100,1285954.3788528698,1039707.8625442224,1017431.9404389191,1.2639217698415388
200,100,1285280.7165279333,1039419.3832380222,1017785.9972724338,1.262820199896991
200,100,1305890.9970786392,1045505.997237819,1044119.1965996657,1.250710648105574
200,100,1161666.9884494126,938071.1030329627,922385.8380523889,1.2594154642511253
200,100,1286310.1964882666,1037835.8242406144,1018355.7449878906,1.2631246033806804
100,900,22279991.612014215,17807310.8128545,17807310.81285451,1.2511710412742965
200,100,1243734.4545851108,994447.0011055404,994360.324810509,1.2507884954300887
200,100,1180156.047301123,949031.0021073674,943453.8784346236,1.2508889668875336
200,100,1345781.2050450975,1095932.9029771301,1066423.722234613,1.2619573036364113
5000,600,350104.5040764378,350104.5040764378,258690.3915727318,1.3533726627724576
4200,400,270332.36032921745,286667.61166231585,190302.23064616925,1.4205422574990674
1300,700,1438483.2543073038,1460756.701963579,1087695.024396032,1.32250605366707
700,1000,3595182.7045666347,3036092.011836564,2732609.5913842074,1.3156591105813582
4800,1000,596235.7940360677,591458.3306955551,420327.2294374381,1.4185038519490254
100,900,22781500.209533855,18204370.612090774,18204370.612090766,1.2514302578746175
4100,300,224660.20118824413,255878.257502393,153214.52020718905,1.4663114232544048
4200,400,283976.780588391,288740.0838381421,198789.37898094274,1.4285309509197415
1300,1000,2092729.2559264174,2129880.2341048103,1585696.3978615995,1.3197540580583902
2700,900,887096.1511323806,1087700.8351701342,667135.626874949,1.3297088558855545
1000,200,523454.84847416374,441368.7953960956,403673.1230486633,1.2967295036163717
1000,200,564390.7994233556,534903.7380124237,429449.97665698663,1.3142177904323182
3700,800,581856.9122933971,745499.2138267921,443068.55868467834,1.31324351703207
5000,400,223853.98567935184,223853.98567935184,162289.93398920793,1.379346088675086
4100,300,226851.69400839577,250491.0370367984,148288.0517849619,1.5298042645901235
1000,200,529374.6914334196,540318.4425999726,406179.08441073715,1.3033036701075045
1000,200,540390.5680270551,593725.4998467012,410870.37447306927,1.31523371262796
3600,900,671486.1533010054,820130.016871595,500351.7201562117,1.34202826981661
3100,900,767464.9742073595,989140.2369441441,569751.2900059599,1.3470175279450993
3500,600,464408.0827458262,596237.4495337626,347465.41849827336,1.336559145232273
1000,200,477501.7328931137,480536.6119988897,355735.5390575743,1.342294149631848
2900,600,564556.9482775717,700576.7334027368,419354.81542895065,1.3462512590921278
1000,200,541363.0594124085,475896.3599965158,386607.02599684807,1.400292863319101
4100,300,213974.79930610926,231921.86984122213,154166.4847480924,1.3879462819415225
1000,200,508056.0829273972,444874.65985760436,394884.6823230082,1.286593544066156
1000,200,569609.9779431185,570096.2646079715,433315.8293627322,1.314537663627085
1000,200,532699.2453055538,484850.95419706067,401107.1221330204,1.3280722677591674
1300,1000,1983502.9411458394,1860259.3739561657,1471405.164591496,1.3480331514919728
1000,200,571513.2978315632,561306.2600657771,425402.85318883735,1.3434637157402116
4100,300,243769.9836584174,246849.43994522176,145172.66050536808,1.6791728057460478
4700,1000,569427.0506834874,568715.8054066933,411179.0327629428,1.3848640259139369
600,200,856569.4297864271,697654.1535487112,672788.5384144388,1.273162934382183
2700,900,873853.9957337419,1014003.3776173302,649246.7031374836,1.3459506093921525
2900,600,593487.6130710574,764374.5603905742,421773.8467186638,1.4071228400914386
1700,600,982941.0887105514,1033547.8181003925,715369.979261151,1.3740317838410738
600,200,960652.3409434949,803081.0225401587,715749.9610949778,1.34216191849156
3500,600,477834.2414247129,633562.7684569587,349469.75870975,1.3673121336417988
600,200,901870.2861984484,800470.0537054064,676965.1406845619,1.3322255933096607
3700,800,569898.370762516,700621.3462608063,431236.20217219624,1.3215457512422644
600,200,924787.8408920721,848512.3892895605,684783.9574551154,1.3504811712133136
4800,1000,575110.2978268939,576836.4673696022,419832.00470265525,1.3698581608474893
600,200,786056.1861759607,687539.3352591861,592892.5650959571,1.325798690102887
4100,300,220672.31371361838,250558.29472026374,147637.59101778304,1.4946892061320498
600,200,837900.4163622559,704739.0337376953,644345.0433280801,1.3003908775870314
600,200,838373.2691353391,693830.9455932297,658141.1372050137,1.2738502757869432
600,200,943314.2936311131,812431.2128504922,722193.048937887,1.3061802450444853
3600,900,656648.9623677981,760643.191261148,486935.0273531127,1.3485350724042557
1300,700,1462358.7054832971,1476909.6058104162,1088227.4329139327,1.3437987880599167
600,200,868710.7089876222,715604.3679577677,668511.8702217006,1.2994693851876242
600,200,917487.3853840113,788823.8454983693,709004.755314729,1.2940496922009168
2900,600,543425.1679302916,798443.2203741703,399343.9691558762,1.3607947281111339
4100,300,226145.53098589843,241873.62836064465,144863.04739585196,1.561098810574752
3500,600,470104.6089630859,634717.3888942825,330885.0030148689,1.4207492170382863
4000,300,233718.7197113824,247740.16091343793,157044.8832123688,1.4882288103288857
4100,300,218229.14779166633,221094.03787559905,146017.85504520207,1.4945374161544158
2700,1000,1044770.8714361932,1215493.7759364613,758120.2136141193,1.3781071295481617
2700,900,908787.7443768936,1173464.554309831,659530.0301057225,1.3779323198235798
3700,800,579209.6969461653,660082.7701262552,436776.1070213418,1.3261020638151892
4100,900,612530.0001931168,657878.5901134394,430787.5607362136,1.4218841397052098
2900,600,619986.9584476029,813292.1953627889,432311.8293173176,1.434119809829519
4000,300,236086.23721516214,268555.1639682845,149109.9671368175,1.5833028586113134
4100,300,209195.53010445368,232844.8292332483,147946.60887792878,1.4139934108057968
5000,400,233912.99485272806,233912.99485272806,167923.72650942532,1.392971676576025
200,600,7625903.324641146,6124762.532992429,6080644.823719784,1.2541274068324983
3500,600,499886.1087771107,698677.5189721157,358201.23000577744,1.395545483663046
3600,900,675247.3899058675,807375.6791167737,494647.52257929184,1.3651082014620333
4000,300,225010.88073167135,231265.60114334244,158020.6468667947,1.4239334238477508
4100,300,221037.7563705023,237856.5334285021,147436.9418127704,1.499201988679318
200,600,7677949.654693107,6177834.80710056,6115720.777420626,1.2554447683485264
200,600,7284610.297423078,5869102.956302021,5790487.552760205,1.2580305597843233
4800,1000,563672.1850142375,562958.4307912411,418660.63777616917,1.3463701484054889
2900,600,585098.9941138668,701727.1832538946,432495.52163360344,1.3528440523588687
4000,300,235319.6511691145,262248.33429238736,148801.97701800228,1.5814282571033664
5000,600,349726.33442826214,349632.4530715771,242525.36228813787,1.442019635095985
4100,300,219959.9878884437,247415.8140257921,150912.01560947872,1.4575379369237456
200,600,7899444.693614551,6376944.850307252,6268521.525101105,1.2601766879132064
1700,600,966934.6956550978,1036350.8999858771,719496.5620494854,1.343904539169423
200,600,7857669.9410861805,6303811.040007994,6271185.063687249,1.2529800765385373
2700,900,926844.7703591011,1128015.7430138076,674235.9485959543,1.374659378944694
3500,600,491779.4509704568,579724.4412638551,358353.43221069995,1.3723307962662592
2700,1000,990048.909314069,1304529.4092936649,727909.2071333106,1.3601269218906165
4000,300,222657.4025747209,243760.38331838878,151328.5307932276,1.471351115401733
200,800,10264907.723828338,8251726.4312437065,8168260.189376298,1.256682265971272
200,600,7711343.612878785,6194555.121200032,6150199.769662079,1.2538362820208817
2900,600,599593.9353705847,695282.700257657,424151.7082525572,1.4136308394013637
200,600,7596285.568211884,6095028.813532959,6063751.036144509,1.2527370472389645
4000,300,218327.97754742016,253812.7907137161,144863.04739585196,1.507133678824375
3600,900,683424.2026192646,883639.7830061002,505676.96144696575,1.3515035382740896
200,800,10305334.54190793,8296000.031932432,8213223.37538592,1.2547247372805939
200,600,7517852.118533198,6064231.262766744,5972329.13815111,1.2587806104839936
3500,600,488595.55861501297,554119.372699263,351439.98683783313,1.3902674052866622
1300,700,1419639.929077808,1411763.064486778,1060008.3819876143,1.3392723616164723
200,600,7611666.201635832,6123144.025288042,6063134.0572034465,1.2554012709965758
4000,300,235501.092727793,242326.1701868266,149668.30142133211,1.5734867736945346
200,800,10271577.363034572,8247703.071352951,8185967.258587394,1.2547787009848217
200,600,7298619.558742789,5854585.811677903,5825618.632914472,1.2528488420965165
4500,700,454839.65088442934,458077.9550949226,316720.3221604706,1.43609241043263
2900,600,556296.4772173091,688773.905865796,418189.7266306558,1.330249027634839
500,300,1657530.9536035904,1362112.6980465755,1256359.0656989503,1.3193130840198586
4800,1000,551154.8438461407,550939.9053457828,423903.4372768622,1.3001896077718458
4000,300,216280.95560260973,246030.92280167819,151645.274099877,1.4262294482066236
500,300,1556978.04244379,1287115.4889555168,1192879.73709454,1.3052263308923941
