P,n,Paper,Min Time,Time opt,mast
3900,700,691503.2913120493,590715.9520803281,362742.4776379776,1.9063201415362772
2600,500,647460.6103729368,677836.94186942,377575.8363618394,1.7147829601904419
3900,500,725403.4066260568,491794.0626540734,288145.1780149138,2.5174927847951403
4400,900,876459.2904919691,577020.8656646039,413735.6957293356,2.1184038494598387
3300,600,733813.9848828323,688217.8124088137,350938.63956122455,2.0910036746033818
500,900,4132931.824412589,3866155.2451729383,3561462.162570901,1.1604592821025965
4800,400,461044.3421004056,255334.88480882128,176977.28425804104,2.6051046270332736
2200,900,1143046.882471391,1359521.589715814,824621.5735858364,1.3861471965872707
3300,800,837676.143736758,843043.968489867,485026.18545978685,1.727074060842039
800,600,1983784.1176297346,1808734.890666071,1567796.2659218123,1.2653328501604353
2100,300,432972.23533478536,475515.3290938717,288244.82055852877,1.5020989258222226
2200,1000,1169496.3688846454,1491131.0793041247,913441.3915116418,1.2803189999407205
4000,400,381858.47481133987,342962.2021820531,197632.33972203563,1.9321659367511064
1800,700,992960.3575231095,1158726.6928973433,785942.0348822848,1.2634015149372066
3900,300,399149.3197645603,268113.98931175447,161071.67508960902,2.4780851105105945
4500,1000,909539.586912097,606303.0447761487,446571.34696124715,2.03671729747369
2100,300,437586.65716970613,433262.3356016148,260212.3041331786,1.6816524438665514
4800,400,387470.33242800186,250520.1759428297,170871.5284850516,2.2676120232745447
2500,800,882012.3974162464,1008330.0271656218,646428.6383915858,1.3644389264851096
4300,600,893795.4662326903,458747.2748449129,314954.4837664354,2.837855983328413
2600,500,767450.31317421,746312.5578372213,387169.97615170357,1.982205130682712
800,600,1965252.9981786136,1727358.2514251105,1537549.9424155199,1.278171813457431
3600,1000,986110.533096351,1003988.0459499361,572612.5881166887,1.7221251393366128
3900,300,396434.4415155384,262797.0876338857,152933.29962750513,2.592204853234197
2100,300,421215.53297278314,443962.6654732751,285082.47889777547,1.4775216442671038
4000,400,383060.9275530285,304055.9215792553,190320.66977027335,2.012713217200225
4100,600,504195.0862584126,442909.18847232306,305911.46652132925,1.6481732181923892
1100,1000,2079353.121309971,2364807.583672967,1794194.454754567,1.1589340920097826
500,900,4279927.883295346,3892906.45639942,3640874.122418153,1.1755220695333333
800,600,1923832.5637002303,1753514.0500832663,1515937.7590361272,1.269070944524433
3300,600,915253.4209300099,760193.4055735894,379910.395460673,2.4091297102312477
3900,300,405616.22340957035,262369.5552610879,162072.45832491765,2.5026844634910392
1800,700,976614.8421132171,1144247.079539332,765561.609213277,1.2756841910043364
2100,300,436038.5387018724,481232.16337523947,288848.14114262286,1.509577098114584
2800,500,670965.6000679064,643062.1838266384,364818.52271886845,1.839176352854641
4800,400,436656.55318687006,248689.47748532234,171534.09013886217,2.545596346670117
3900,700,610061.9969830505,594432.2388834725,353336.12732920476,1.726576904531059
4000,400,465433.2699575489,305068.0887041935,197694.8732082911,2.354301163223231
800,600,1917372.7906121984,1783087.6119684363,1493082.2845377775,1.2841708795746452
2200,900,1086304.4025129967,1227009.2090442912,810081.2644441358,1.340982010315225
2100,300,421487.0635559886,445857.04998358345,287853.07687255176,1.4642437320293225
600,900,3295836.593155621,3269966.8825756977,3001051.047743991,1.0982274345627117
3900,300,361652.3472699047,263915.27590386075,152617.41232615616,2.3696663556123165
4700,900,715816.309711296,516673.87663319625,383112.8997119988,1.868421319797385
3300,800,830151.677352839,889867.6056575273,496773.83852524543,1.671085739573727
4300,600,486812.9817947652,397091.2228610157,291683.0262180116,1.6689794675639038
800,600,1944715.5937836121,1763485.8693985636,1515783.5143008616,1.2829771371940213
4100,600,542735.3019820193,449993.793424495,300009.7448615649,1.8090589098446006
2800,500,586107.4410481396,613362.395452852,356608.0478720722,1.6435620130995945
4000,400,429326.9635693879,328633.2951368902,195184.86419912142,2.199591476167958
1800,700,977420.4846685432,1237469.6537795987,799873.8420955621,1.2219683070368106
2100,300,416310.7074068476,441539.36135416303,294637.7447613632,1.4129578263777147
4800,400,440270.8953903898,220413.06277870812,162289.93398920793,2.712866316278539
2200,1000,1171497.8822207234,1367275.7318621357,924880.2267858812,1.2666482083759982
3900,300,345989.88259974174,257188.35555116544,155208.7495315155,2.2291905813562893
800,400,1258359.3701627173,1156486.009241928,988161.6986101781,1.2734346736293916
800,600,1851142.6917325342,1701346.883640269,1456404.658228618,1.271035959184602
3300,600,561570.4648247447,645317.3648604688,380071.82204165147,1.4775377501234572
2800,500,580146.5695969044,614338.9754047606,348913.59732364694,1.6627227314926605
600,900,3392978.966088665,3463824.9055886967,3085918.3380821026,1.0995038087097926
800,400,1205019.3369067975,1108913.7290703126,951603.3488513668,1.2663042205151092
1800,1000,1394311.972069534,1625181.8440605614,1137180.320421179,1.2261133498626855
3900,300,382277.792749155,273934.18653224315,144863.04739585196,2.6388910051335923
4000,400,460676.6544582923,362866.39876554866,207619.55264696907,2.2188500484904474
4500,1000,796519.7997168752,599552.0481531195,452163.666428653,1.7615740910986226
1100,1000,2062868.3947846384,2271386.0618921397,1756855.8672598463,1.174181919659737
3900,700,745748.4886317193,561091.7437612879,369172.542505644,2.0200540472760595
800,400,1264378.166767276,1149717.3074022417,988474.3660414555,1.2791208454203347
4800,400,461252.0433842333,247568.61400772535,167923.72650942532,2.746794946563694
3600,1000,811090.0334771563,784112.5831263645,531340.7538802625,1.5264969373306065
4300,600,536993.2756850315,400700.686384919,286055.8032400967,1.877232587497322
1800,700,982436.0362564296,1187042.5168715783,796345.7078484871,1.2336803307582442
3600,300,401629.80764142243,278789.5784936641,174494.31468040976,2.30167847231594
800,400,1260717.2398712907,1113913.1597015508,975924.3209956071,1.2918186510457563
3300,800,743623.924613596,791914.2727935298,483507.2569809473,1.5379788283982234
4100,600,562022.4275191411,409156.2842731582,295792.7334704639,1.9000548827723698
3900,300,353064.63845299813,265637.7906875709,153505.95017572524,2.3000062085465025
2800,500,686449.1043887896,704145.6562690852,372419.8762510935,1.843212857752981
2200,900,1056583.014847399,1278411.2878648438,802831.3631902162,1.3160709250929712
400,600,3957457.7302099653,3181526.456916671,3040322.411859892,1.3016572567345
800,400,1317979.9042410927,1228584.1560052685,1038097.7632348454,1.269610580928427
3900,300,340418.33419705945,254661.44978971194,155533.6144614123,2.1887122946115087
3300,600,566618.4824675034,631334.7495095879,372739.37997952,1.5201465498457287
4000,400,395713.3038260677,353553.83638106927,205045.83418206192,1.9298773145262271
600,900,3358474.2391886218,3355885.6243858747,3029622.680416013,1.1085453845121902
800,400,1312077.111320255,1207918.5052260696,1025229.1709103095,1.2797890935499336
3600,300,417318.87876508513,307633.9606211993,165677.74126313053,2.518859054834025
4800,400,516848.35302201356,261282.10116866074,184114.18593069012,2.8072163500567053
400,600,3953050.1404851205,3260154.6517554293,3057860.388710313,1.2927503672436673
1800,700,1010384.6006852302,1259012.0304820389,805031.6179331471,1.2550868539540225
4300,600,542056.7606986851,388260.3255360077,282034.9319136981,1.9219490189412174
3900,300,314980.74837611563,243721.94122692329,154997.81062368173,2.03216256480458
4700,900,856074.8247277419,566011.4730612681,393947.0218828216,2.1730709389202563
800,400,1222870.0136580372,1124447.8958956932,955514.1354240078,1.27980316389081
1100,1000,2183552.8478157325,2339789.8724648645,1834155.1829997299,1.1904951489680218
4000,400,440696.0095099037,303348.59543939016,191102.82708480157,2.3060674519186763
2800,500,566016.5003107265,649811.3429237497,354623.01224559156,1.5961076432308232
3900,700,691693.7445486791,600301.4177207762,367544.17285314784,1.8819336440005134
4100,600,680278.6149441318,423597.98753782484,291333.12869029806,2.3350540942678117
2200,1000,1181366.5123399065,1500267.1529200613,937002.4169182178,1.2607934526203224
3600,300,406449.5917589032,287532.75142454513,175578.49651866077,2.3149166886487436
800,400,1220923.171912592,1159625.5330287446,969492.7621068802,1.2593422247519503
400,600,3718462.01018834,3108211.2398157152,2895243.7763801026,1.2843346872979036
3300,600,594222.4257643856,627205.7302295425,367500.06279663695,1.6169314944939472
3900,300,322129.62255956355,262538.50869561854,158651.09333304173,2.0304280026822523
1800,1000,1419692.3925005298,1651504.7667698634,1091863.810699966,1.3002467694120214
2800,500,567235.7465427496,563700.5089025603,351835.95509429544,1.6122165410602363
800,800,2663637.58475274,2417307.2306977347,2042065.0473440746,1.3043842987357759
3300,100,134251.03414122245,118069.90792793108,61484.06905300629,2.1835092603497457
600,900,3343571.9357717577,3362658.9331394983,3023612.4364814004,1.1058202749234278
800,400,1317061.2330085426,1176674.1694316554,999086.7108923885,1.3182651902477394
3300,100,239560.7669948532,125310.15867075181,82764.5367230505,2.8944856877104206
400,600,4009853.6928668497,3390189.348638354,3134260.7625505524,1.2793618644556461
3300,800,736472.2074199792,773947.9822284065,489718.6654481711,1.5038679539526822
4000,400,441035.784682082,295814.74296367296,193898.55242137605,2.274569764314861
3300,100,131446.05081551799,146267.95600424518,61662.54184478297,2.1317001680922294
3600,300,380611.73372539994,340961.50138272974,165335.53002000254,2.3020565130758825
2200,900,1038444.7875707822,1316033.502391851,818757.3602556192,1.268318109832412
4300,600,680673.7333957411,395819.3524259801,277782.75061167957,2.450381572998657
1800,700,879535.8188586554,1118709.1162236114,730137.1019750865,1.204617347179635
800,400,1338366.6488526512,1241453.4988704822,1043644.2396499494,1.2823973898438372
3300,100,196053.18002777573,158357.37591540132,70156.3045836674,2.7945197682692298
4100,600,536645.152648311,465809.71364277945,295762.6369367535,1.8144453883911924
4500,1000,949547.3379162936,605008.3685382633,458090.0704933509,2.0728398170553146
1300,300,617835.6809124459,637125.5716839862,483215.02526882704,1.2785936872900947
400,600,4052825.365749366,3263695.285847597,3135592.5318436245,1.2925229680166508
3300,100,126890.34491810057,109784.99017341142,63279.95130907065,2.0052219114130687
3600,300,350108.25432833965,276584.9981768374,168142.81199247512,2.082207679172203
3300,100,188599.3876887767,123653.11088354235,67837.48332561705,2.7801648652487243
3300,100,220079.61306842402,159669.6016838579,96621.71431835281,2.277744859124498
1300,300,619582.3456332947,637017.0164869633,458799.8988825153,1.3504413299619118
2800,500,539415.2554732178,628645.5602558412,368935.96933324274,1.4620836684698233
3300,600,714243.972366627,631837.9548508514,361959.3417061279,1.9732712768234513
800,800,2589047.7280588318,2362830.921496577,2053305.8438464794,1.260916748383057
400,600,4113264.496552431,3170613.442034433,3075099.8848310397,1.337603541544288
4000,400,466781.5592533229,312301.44861802843,199817.3421784777,2.336041277320122
3300,100,139129.67694227962,94774.91927357124,60264.26210972782,2.3086597607211288
1300,300,607554.1507378645,654700.7248496934,486217.37497475295,1.2495525293998637
1100,1000,2124462.655662281,2289420.157927364,1831994.2023388594,1.1596448574728209
600,900,3258201.3792149466,3266699.7939858246,2970297.969628498,1.0969274505555608
3600,300,385089.7886450995,290208.0192247074,151790.5107443542,2.536981967823195
1300,300,623143.1078437483,623203.477194496,457852.23697846854,1.3610135705704827
3300,100,143017.4448567984,134057.05929515592,57179.022935431734,2.5012222580000705
3900,700,792679.7672352596,593285.7357890665,371553.05443068326,2.1334228255769636
400,600,3954597.935998671,3167131.572321649,3031875.5180722545,1.3043404692660692
3300,100,280842.648555938,176707.88529281723,100588.76879010165,2.791988130821759
1800,700,885992.3571240014,1121770.5601477732,753009.4850536606,1.1766018552354147
2500,500,700535.6933927012,702847.3465541333,408596.74544513266,1.7144916135578245
100,300,7765390.679504004,6281795.328494753,6281795.328494752,1.2361737804922646
1300,300,597688.5172353203,648639.7865818143,465626.2485945465,1.2836229036472764
100,300,7329221.421080013,5964398.6854727,5964398.6854727,1.2288282201744107
100,300,7676683.328286313,6320825.87467179,6320825.874671788,1.2145063763024369
4300,600,520323.1503419223,421557.03414405056,282006.235218765,1.8450767584563657
3600,300,340263.50681545207,276249.86432588217,166298.11269036902,2.046105643116887
100,300,7466157.915701291,5952079.080720091,5952079.080720092,1.254378144921761
2800,500,500871.77891804907,637599.5778023654,365565.12745624443,1.3701300843527529
4000,400,524206.1838932949,323818.0679285749,208728.84792998986,2.5114218235378747
1300,300,572036.6917839415,602309.9410928673,420342.9528305193,1.3608808900730744
4100,600,525768.4946850901,409047.2989617542,284176.51867875474,1.850147567186722
100,300,7543987.315575239,6053141.231729096,6053141.231729104,1.246292962079173
1800,1000,1357604.9133013778,1726118.3290747055,1096452.1667944575,1.238179789703381
4700,900,762822.5425164101,518553.4799616402,386760.3421807676,1.9723390930290239
2200,900,943224.017049757,1202904.739358821,796802.7720323663,1.1837609633861101
400,600,3898947.1403946476,3194580.3564371476,2986164.569075555,1.3056705517076268
100,300,6672937.112112018,5464458.386796749,5464458.386796751,1.2211525168231125
800,800,2631171.0424661716,2375356.394784202,2046491.8146468485,1.28569829775753
100,300,7234482.747038424,5986732.056853283,5986732.056853285,1.2084193310032612
600,900,3225454.1592851556,3272783.605121009,2943714.9983641263,1.0957087085800075
1300,300,561418.418334128,587616.9534007816,460517.85052717576,1.2191024032867495
1100,1000,2096365.4696338843,2358293.1505584116,1826882.7830232836,1.147509566084277
2200,1000,1036467.4728109402,1298958.816061711,869466.6881677023,1.1920726658259584
3300,600,581310.6578087008,640697.5619435924,367462.6701335422,1.5819584002844223
100,300,7255774.03738945,6065810.963995083,6065810.96399508,1.1961754298737053
3600,300,356690.76001662697,294358.0466562308,168494.74899986334,2.116925080062384
100,300,7620514.782431912,6044914.614323585,6044914.614323587,1.260648870767322
400,600,3979644.4559596144,3176210.2159856646,3031567.0286017233,1.3127351031374626
2500,500,599579.1801902901,669440.6581109478,399401.01361672085,1.5011959402928987
100,300,7399696.075248339,6187392.639988627,6187392.639988627,1.1959312275456209
2300,500,708921.9704006524,716887.7355627298,444126.8972229703,1.596214899015098
1300,300,599443.8031608753,638651.2647935118,466600.8433842369,1.2847036426533949
2000,300,463006.0542090702,480252.5619009165,314089.7664247376,1.4741201519534897
1800,700,948201.6494705799,1034816.7366148133,764426.6864739114,1.2404088792927568
4300,600,520460.7678034569,366005.92964479304,270959.0061820685,1.9208099968219472
2800,500,627528.7545994739,679814.0127468173,350606.1337645651,1.7898396353238493
400,600,3805380.6254868824,3036360.8816945846,2912809.316457236,1.306429708249922
3900,700,627054.8210854726,543359.9079042011,336986.35475773225,1.8607721417571275
3600,300,330848.08493288176,285215.9473749525,167914.29484232186,1.9703390068341777
1300,300,563831.6839072516,609160.513509342,464993.4318710452,1.2125583831119937
1200,800,1641119.7558267775,1777616.293120354,1361376.698229383,1.2054854163151394
800,800,2449377.3041304233,2331029.476913229,1944198.4881103474,1.2598391157638855
600,900,3296728.91894018,3313074.208144984,3002110.3209372703,1.0981371656958059
2000,300,504229.20462993765,470752.0699944585,298219.934273635,1.6907964447717858
1300,300,594084.6600240478,630406.8838199632,475953.27999912517,1.2481995292166908
2500,500,623030.7175832893,625994.3581041393,390783.2290024846,1.594312834697745
2700,400,437519.35968579,509876.82192603394,292788.6514400528,1.494318026104814
2300,500,614678.7145768165,704328.3249778155,434131.53653991397,1.4158812775406449
3600,300,324787.8485629352,306665.2935443067,171872.01777746188,1.8897075438042925
3300,600,560367.1547551609,604905.5558012316,353067.7959342105,1.5871375447099059
2800,500,767376.3914354185,782691.3953300526,359514.9778551533,2.134476833242231
2000,300,468472.5382278014,510133.3928298308,316041.2937335894,1.4823143289076193
4500,1000,759280.5403572326,570712.1139782746,425072.60310421,1.786237303492102
1800,1000,1405897.847056539,1644508.8398835524,1073634.1411032395,1.3094757266305574
2200,900,1116565.5499136301,1260087.6197481537,809423.218766114,1.3794582661166113
2700,400,444952.60010641266,501037.84584976995,281956.5478078124,1.578089260795255
1100,1000,2141250.1988637317,2332862.091504292,1849760.4535717624,1.1575824289729637
2300,500,616899.5404648865,715371.238781555,424764.3793505267,1.452333506420991
2000,300,489899.26323272963,481983.81203462876,297603.95403600455,1.6461450077825945
800,800,2458466.5238875444,2274438.4732575547,1963387.3086925258,1.2521556561984224
2500,500,678086.104473621,760005.3912490299,417110.26140122476,1.6256759116778468
1200,800,1589368.419549198,1781266.2737346932,1368870.5625643195,1.1610801364387715
2700,400,523173.2091593302,519400.1076841206,292881.29364191275,1.7862977954439816
600,900,3192740.9758869773,3176575.041695557,2921610.164118676,1.092801844372721
4700,900,871714.7024343176,532531.5380781337,385993.0769976256,2.2583687490324595
3900,700,552742.6697291039,528893.1494692833,347542.8392555357,1.5904303219514537
2000,300,422493.22642035567,490629.06493661803,302657.0615864552,1.3959470306284882
2300,500,718921.6458762153,875316.6441711786,453380.7189143747,1.5856908242540206
800,800,2554433.718276544,2377024.055456785,2008926.2965476336,1.2715417796393886
2000,300,477711.9904722833,435783.2210772976,273222.91933983756,1.7484330803086838
2700,400,459169.88949023804,509150.71283907956,289162.76177647617,1.58792884211411
2500,500,608490.3131393484,685724.8502341041,397177.77371506253,1.5320351575762712
2200,900,1110777.5970714889,1318893.4786660678,827471.3914586712,1.342375831402949
2000,300,434681.7463700785,490364.57582333067,299336.60284266423,1.4521503292350573
2300,500,657416.5396295643,727044.580592739,431714.9714294158,1.5228022726495831
2700,400,491444.42303125927,526096.0516965043,307584.5224399542,1.5977540714103964
1200,800,1633466.4190299113,1763037.2583406519,1364327.8764312323,1.1972682280029954
600,900,3286166.7824945627,3335933.4346807553,2967885.135475751,1.107241902058245
1800,1000,1419896.2169267754,1728415.1237721222,1120872.6118331682,1.2667775106080603
1100,1000,2147311.442589674,2400504.5687382487,1874004.8338364356,1.145840930513359
2000,300,457288.5438323356,489103.0325763014,303290.548199754,1.5077573190020914
2500,500,601785.0017448713,654607.8568763572,394056.2697056109,1.5271549979256747
2700,400,462873.95865990705,485756.5624623701,303771.60619564727,1.523756497379114
2300,500,640481.6141165002,705594.3703849852,428322.0322887075,1.4953272674163725
3900,700,626805.6385829932,573252.5484046745,352812.3168341129,1.776597949321899
800,800,2491500.5565579766,2408823.6037649764,2000733.0150216208,1.2452938687229351
2700,400,478218.4900907456,488639.9317345122,283115.2993848912,1.6891298037574949
2000,300,411625.991883075,454480.9687669965,302245.73071617936,1.3618918318803583
600,900,3379995.9450399373,3397302.977951695,3034061.7686817944,1.114016853555503
1200,800,1531914.6141254157,1692952.9718665213,1296132.3254068983,1.1819122045617507
2000,300,420700.6812776875,461043.1532226305,309369.63199943135,1.3598641811050827
4700,900,748813.3676973457,501995.83364621334,379186.97484619124,1.9747866286838707
2500,500,566765.3010971587,707340.0948858025,413208.28565323184,1.3716213366853764
2300,500,584602.3761089919,710142.0600490648,449139.4409274259,1.3016055212204236
2700,400,461885.2223582843,521069.9754689598,287257.1146983349,1.6079156919867288
800,800,2560738.322735801,2448134.222968832,2049192.0839166373,1.2496331324106236
1800,1000,1425767.5777880265,1581542.0138613626,1119552.012540414,1.2735161580860976
2700,400,496162.8541365766,481324.4611909514,296025.69211626326,1.6760803786642613
2500,500,563525.5039849228,663995.5705380549,409432.94275099377,1.3763560406218802
1100,1000,2005206.0816541882,2157593.46783618,1738933.3763354046,1.1531241558431191
2300,500,590270.7088812387,698221.3694444882,445035.8073380367,1.3263443056681632
1200,800,1526487.052343953,1720789.9771281024,1308924.872461684,1.1662144134163341
2700,400,535700.3330092219,552788.876428209,309227.9228592443,1.7323802069875311
800,800,2520933.917769714,2279950.4892647783,1994467.4350464076,1.2639634387969119
2500,500,626563.9640528734,685446.4660405493,392678.8698163129,1.5956141575582286
2300,500,659752.86131449,787930.9998516049,426824.8584959923,1.5457226733214855
4700,900,866062.6218743739,512792.6263569145,375793.4040464842,2.304624329615017
2300,500,797770.7791094001,824189.5212928224,437670.4078236649,1.8227660925863138
1200,800,1563828.8164725602,1751096.38535969,1339284.1976984225,1.1676601718739164
800,800,2618265.136094069,2319243.7255829037,2020089.4949737056,1.296113435869409
2500,500,768835.0676950016,790438.4263252971,402656.77519777167,1.9094055161927308
1800,1000,1356652.39940082,1608386.0700004147,1116428.3674031177,1.215171916991395
1200,800,1637282.2481445188,1764902.665026329,1333822.0100144139,1.2275117938163471
1800,1000,1359679.2151570031,1650506.7244412387,1130409.1660716326,1.2028204087216698
4700,900,724500.3366833391,511421.6221172314,383248.12607709836,1.8904210807219726
1200,800,1582835.2274303988,1776308.0326358234,1366128.0559444248,1.1586287394823767
1200,800,1524244.0269729926,1680762.5772799274,1329644.956697605,1.1463541596537972
1800,1000,1381519.347016208,1725319.68603572,1145225.1762333773,1.2063298779022633
4700,900,618722.3341345661,480346.35448767495,372971.5103130225,1.6588997202904137
1200,800,1575834.578898561,1716513.11485633,1346726.3299824705,1.1701223506330887
1800,1000,1280277.6489214632,1486702.2021398598,1062681.507760525,1.2047613885928026
4700,900,820126.0754419394,512441.9351545888,378878.9534649895,2.164612385939045
4700,900,858828.9814714858,531443.1946686857,387327.03429980355,2.2173225863876174
