P,n,Paper,Min Time,Time opt,mast
4400,900,694889.7779769305,532896.2317123611,398401.3860161831,1.7441951819633077
2800,100,230275.2055926451,169638.92555642436,96621.71431835281,2.3832655756233616
400,900,5194174.193872876,4665634.062671304,4501576.5716159865,1.1538566791519131
100,200,4692490.914783115,4108703.744730693,4108703.7447306924,1.1420854864021566
5000,100,219744.66779344366,116225.51515905067,96621.71431835281,2.274278295967931
100,200,4104266.929631674,3557355.3905757433,3557355.390575743,1.1537410460885709
3900,1000,973061.3860151599,783373.9553216216,515274.6311091313,1.8884325508528146
3500,300,383725.63495792745,308515.7936497762,173308.88468557372,2.214114040685814
1700,300,491828.83949069475,535485.442614347,371813.2867453993,1.3227844647398967
100,200,4443751.857549003,3866070.259968481,3866070.2599684806,1.149423460706902
2800,100,161570.98699146928,110576.97038583571,71025.73748646492,2.274823081171937
5000,100,160240.324373701,66011.86461130853,50459.111537190256,3.175646964287072
100,200,4563747.865735592,3948846.8232300817,3948846.823230082,1.1557166104514869
100,200,4935292.725965777,4333158.293627319,4333158.293627322,1.138959712878249
4200,200,347538.2317265343,149620.9037597736,112828.85828240226,3.080224660757197
100,200,4596718.872521469,4011071.2213302054,4011071.221330204,1.1460077916534839
2800,100,150753.32435705137,148589.3097665153,67389.56274533026,2.2370426252320175
100,200,4862219.25885389,4254028.531888375,4254028.531888373,1.1429681823726603
5000,100,146896.73811512848,64784.66134181447,54138.05797390288,2.7133728769129415
1700,300,572210.708421269,536666.8940657013,350122.2988658877,1.634316666704085
2800,100,290820.427341575,169804.46709432898,100921.3549899889,2.881654010396744
1300,900,1600186.071608631,1773708.3520114503,1385100.4835741497,1.1552851873096375
3300,300,398678.6767156534,351022.9172538871,180366.03274909366,2.2103866822321994
3500,300,350404.198488867,281422.1094147385,172711.84612353108,2.0288370853163284
5000,100,286367.77439466096,103957.77565610108,100419.32952364009,2.851719641558113
4200,200,220387.49274331,156876.52819947136,92049.29190401144,2.3942334393308426
3000,400,565379.9671653821,484684.22192260355,278305.13057331985,2.031511118751841
4900,200,161974.38196476403,110990.82847522828,82382.2700099313,1.9661315710921514
1700,300,494867.0194098044,551915.0680418604,356067.1312781826,1.3898138186284381
400,900,5359852.469560292,4920017.76618228,4628877.507123154,1.1579162467168933
3600,600,952460.1907584051,656338.1352725144,348251.1958389503,2.7349803881186756
2500,900,1048147.5266851891,1133612.016916327,706491.5996073904,1.4835951726356873
4200,200,217974.5188561795,142708.49070056775,94020.16245785909,2.3183805809086766
2600,1000,1168816.204539419,1303842.4300750967,792848.1989307997,1.4741992302128366
3300,300,403089.4542602169,321214.58776431077,183428.52217360924,2.197528767520166
4900,200,357112.15882887755,156194.95896471728,115155.9162563489,3.1011186436475326
1700,300,491808.7798057766,506488.33099881763,321438.728635103,1.5300234103528876
1600,900,1383997.2175821916,1547950.7277434645,1103893.1243865474,1.2537420398838908
3500,300,354883.3560775307,311513.2914801127,176782.64685681794,2.0074558356678662
4100,700,692048.970370147,487517.4367080491,335601.9599153757,2.0621124219436973
3600,900,955059.8681103323,879612.002778323,490619.1663940211,1.946641985330256
4900,200,371555.0952886476,169592.9036970074,137320.72161632078,2.7057467432102955
4200,200,315465.67814985546,167859.2516006916,115640.3076979828,2.727990649884429
1700,300,500970.22431813687,528419.733223476,352160.7092266638,1.422561379485676
4200,700,714080.0432153725,481531.8198451284,336667.50755115284,2.1210245336992495
1800,1000,1398006.7566665085,1624695.9639883838,1137180.320421179,1.2293624252561166
3300,300,411260.5744644738,311331.89483205066,165589.64808475002,2.4836128297946956
1700,700,1059066.5321121276,1228505.8293013147,838377.3233659515,1.2632337523874622
4200,200,264005.2126541968,154872.9310229685,95501.69574595724,2.7644034023906072
4900,200,451099.0720127025,172918.06831541966,153927.2635835206,2.930598917377214
3500,600,660413.2475659811,590416.892650914,347465.41849827336,1.9006589214554106
700,800,2702555.126452243,2678996.8878301647,2333788.625536085,1.1580119539880995
1700,300,509697.80332032026,535094.329736756,356812.4096467694,1.42847555056984
400,900,5276206.1048094025,4802856.7075110255,4544434.020624019,1.161026011350232
2600,400,457106.4434697114,526977.6043948452,304049.7534185163,1.5033935674353818
4400,900,883472.4418416106,559210.8390173585,404711.609383057,2.1829678747994836
1300,900,1693199.9182704354,1890232.83411602,1424270.0021917396,1.188819476408864
3600,600,542686.4581950965,557523.9019622004,348399.1702048472,1.5576571490569704
4200,200,364943.9033751622,180201.25082630065,124828.15119872103,2.9235705237209455
3300,300,401937.76011310617,311276.3437139409,181416.122934948,2.215556994662666
1700,300,524387.7284789612,512818.94601100835,355583.2126072699,1.4747257741273923
4900,200,347851.93828030815,134860.21911270334,112828.85828240226,3.0830050359072194
400,300,1815140.7890452743,1640446.5848957219,1570448.832123688,1.155810206557761
400,300,1744919.5969376557,1597808.4073394258,1491099.671368175,1.17022331266198
3900,1000,893723.5114980546,783845.7743924693,521727.30741767655,1.7130088818267872
2600,400,495535.1129651198,478695.04073449137,292801.0304158052,1.6923953862505643
4900,200,219839.22024149325,124579.1264627668,89579.42667687622,2.4541262251485465
3300,300,384591.9673871997,308069.8549614399,183812.45345439637,2.0923063707574987
1700,300,477484.9346019968,534874.3309939782,363964.2729405075,1.311900563053465
400,300,1857458.5751910873,1660011.714874939,1580206.468667947,1.1754530892136223
400,900,5211853.114347167,4853036.592791146,4535418.6547221,1.1491448774901496
700,800,2691410.358939003,2646093.5132765975,2346635.250110262,1.1469231781174944
1700,700,1079688.6081283765,1158485.334016766,831766.7833616717,1.298066513025085
400,300,1709331.1139498726,1586345.779987926,1488019.7701800228,1.1487287657092589
1600,900,1348969.7093238346,1529399.1321825853,1125791.3703514764,1.1982412948348335
4200,700,706422.947684298,479801.4223765763,336832.30066383636,2.097254171562717
400,300,1745638.7373564632,1612482.3076963406,1513285.307932276,1.1535423810739764
2900,200,188513.5525723398,201722.3710852841,139197.6286374701,1.3542870982616333
3500,600,730533.5031569082,598348.4696308372,349469.75870975,2.090405492750085
3600,600,611419.891090857,554563.8862187682,341677.76498122665,1.789463505547255
1900,1000,1359289.256910999,1534957.6512867108,1077328.724609538,1.2617219107414532
2500,900,991574.878129887,1188362.3077706357,720506.4770249448,1.376219242641947
4900,200,211100.07290842236,115622.79897143143,80588.71067816493,2.619474503711334
3300,300,355878.4994968514,314342.89663164574,183179.2307370784,1.9427884813407281
400,300,1605624.1019676826,1440802.748485366,1366114.5966991878,1.1753216793431522
3600,900,832860.5980921439,811425.167621024,500351.7201562117,1.6645502844121765
2600,1000,913109.1044641169,1117979.8392480642,735702.582295748,1.2411389146070069
2600,400,567543.8900838865,526687.8985622467,304145.9587819863,1.8660247611269607
1800,1000,1371300.1486862055,1689141.2849785227,1091863.810699966,1.2559260003379908
400,300,1771118.3388492512,1571929.1358084898,1496683.0142133213,1.1833623566444877
2900,200,373915.3106767265,283768.55723217485,148086.19884723678,2.5249841888537583
4900,200,312523.3449897827,145063.53971662477,115640.3076979828,2.7025468127082326
400,300,1738339.67221752,1583574.15530787,1516452.74099877,1.1463197139085324
1300,900,1585928.31772587,1907038.66609291,1398287.3909612368,1.1341933911280153
400,300,1753751.2538247101,1572491.8566936394,1511228.6535808968,1.1604804141776623
3300,300,353519.89200427796,319799.163307834,187496.74666632205,1.885472139062863
3600,300,445624.29129547864,304967.8817290665,174494.31468040976,2.553804071563303
2900,200,379551.306451098,305030.7271060589,140061.75324508178,2.7098854445078553
700,800,2672003.828713921,2668221.2664292753,2338847.788167827,1.1424445157275827
4900,200,261839.9379469891,119932.72593363565,81858.59635367764,3.1986858999595524
400,900,5136742.215851133,4664743.058514244,4455446.954442747,1.1529128880614397
2600,400,493417.2903604718,521098.58607545716,300284.4064601868,1.643166543934047
400,300,1836422.6055402264,1618933.1217561087,1546848.1599971568,1.1872028897416809
2900,200,456442.5970586816,341331.1797620567,154293.44126561526,2.9582760829925254
4400,900,1001165.2290443599,557117.9394806764,413735.6957293356,2.419818351132358
3600,600,598246.5565262546,539341.2119194942,336875.05756358383,1.7758707363288182
1700,700,1025045.7057919987,1196903.3130180263,832173.9192871251,1.231768602734024
4900,200,364943.9033751622,161288.26090797642,124828.15119872103,2.9235705237209455
3600,300,442229.4002449515,318097.7258424991,165677.74126313053,2.6692143245881153
1500,400,642593.099709712,736406.7767026421,527019.572592095,1.219296460943907
3500,600,808512.3608399378,617294.3060732615,330885.0030148689,2.44348445373212
2900,200,360852.6862750645,259144.4010575631,122667.42726123251,2.9417156153979875
5000,200,161688.85434482642,104676.50753167973,80734.62460973267,2.0027200860401924
1600,900,1280470.9934341009,1472343.3352673308,1095603.8115445036,1.1687354314959757
1300,300,622869.161826288,650743.8299539008,483215.02526882704,1.2890103354707714
4200,700,681120.1041080633,463278.934334531,328097.83251997584,2.0759664849861332
3600,300,433735.5062230414,304463.79664936947,175578.49651866077,2.470322475833157
2600,400,532467.0534975012,574558.1587792229,319414.6963799524,1.6670086239993078
1900,1000,1365219.4719135154,1630601.3238323033,1034397.2943473362,1.3198211938237085
1500,400,646482.7310520458,687486.2296035633,507521.7860540623,1.273802916084436
2900,200,235812.41437911085,247974.31864800287,133312.76758512002,1.7688659432304183
5000,200,358775.0001453704,159677.18194352844,115155.9162563489,3.1155585558166234
1300,300,633818.5632709401,632329.7426508977,458799.8988825153,1.3814705818695956
1300,900,1660819.6161360668,1883057.076311426,1395513.4322221847,1.190113672708556
3600,900,713165.7787015238,740771.165095635,486935.0273531127,1.4646015148636131
700,800,2547704.0597792123,2617201.1411923915,2221941.1292689685,1.1466118639324263
400,900,5089855.50150624,4642788.614332336,4415572.497546189,1.1527056807095255
2900,200,230096.07578167063,217222.60883055057,136167.13183552006,1.689806289373928
2500,900,868147.5540478126,1088966.5265686528,701186.4393884822,1.2381122983566828
3200,500,673023.5607390824,529683.6641654241,319216.2073790099,2.1083627497020916
1300,300,585739.3774544385,654099.7470335048,486217.37497475295,1.2046862321299259
5000,200,371069.564998545,174619.92319462632,137320.72161632078,2.7022110037793654
1500,400,690338.4724353118,734680.6262574752,527186.328555443,1.3094771905920364
3600,300,414963.04747365793,294101.0733112464,165335.53002000254,2.509823795426519
1800,1000,1323969.8629109368,1676452.5003075476,1096452.1667944575,1.2075035309398319
1700,700,1005500.158978555,1167625.4937174683,810594.6450493521,1.2404475715693093
3900,1000,1049754.3956181034,807437.8928413278,528565.4659538665,1.9860442333735944
3600,600,762715.6694765604,584847.1686971217,331796.06323061726,2.298748399996625
2600,400,476644.76515804394,537904.5584171343,315455.1295108645,1.5109748441786803
3500,600,948812.4804295214,704341.0401094637,358201.23000577744,2.648825299718312
2900,200,331529.0627156016,267056.39295741194,149419.2515043904,2.2187841217091107
1300,300,633721.8237348243,608106.5897968749,457852.23697846854,1.3841186578381321
5000,200,450417.7195243542,175942.19597128636,153927.2635835206,2.9261724598901773
1500,400,670149.6048469039,706445.6687392325,520492.9711976571,1.2875286352184279
1300,300,607205.0715681802,634083.2360968894,465626.2485945465,1.3040610863347533
2900,200,278839.7338458261,236793.65413328572,138312.80073552427,2.016008152267926
3600,300,393692.3673469925,297600.5540670869,168142.81199247512,2.3414165772641615
700,800,2604864.587884164,2560894.7964618406,2243871.209934315,1.1608797226648386
2600,400,506064.38897609856,506664.91636310087,294004.3493612332,1.72128198128904
400,900,5152663.777868407,4744415.714542234,4503165.481405905,1.1442314965204712
2900,200,370259.7977136745,278308.8763555565,146690.63903063358,2.5240860641172387
1600,900,1394523.0166148941,1651008.845931759,1112956.9258034066,1.2529892076535076
4200,700,832093.7091023518,490593.61235477205,342803.0751838123,2.42732276732401
1300,300,592005.4272804527,599239.9281253682,420342.9528305193,1.408386707315983
5000,200,347851.93828030815,138147.7550209325,112828.85828240226,3.0830050359072194
3200,500,627817.7580307908,565690.511211816,312032.0418880632,2.0120297717886646
1500,400,728082.21744592,784003.1905047524,553652.1403919176,1.3150535585946213
3600,300,410769.7066132028,302477.1590027323,151790.5107443542,2.706161963609318
1700,700,1064725.7914309537,1298177.6424617965,846925.2445717716,1.2571662000337562
1300,300,597833.6956037971,579360.3718068751,460517.85052717576,1.298177030313656
1300,900,1617443.3521428532,1804546.9696989276,1370906.755213153,1.1798346940754316
3600,600,582280.4932328812,571957.2725891741,336840.78095574706,1.7286520105455376
5000,200,219381.83634122025,122766.26971605216,89579.42667687622,2.4490203217370095
2600,400,503334.87875032204,560222.4849718891,298305.46526365547,1.6873136343829724
3500,600,539821.4012648971,603683.5043617368,358353.43221069995,1.5063938356463125
1300,300,586834.1126691108,598134.315672835,466600.8433842369,1.2576790655002397
3600,300,396790.6497909292,292963.6847748353,166298.11269036902,2.386020162055086
2500,900,1019317.9493825224,1174445.835861978,712292.4325141803,1.4310385774907552
1500,400,654410.3026371057,763582.9569480584,546788.8911521651,1.1968244293664532
1900,1000,1338629.527612153,1632860.2824775982,1038744.1580158019,1.2886999337442138
700,800,2626708.1977049913,2620815.0432797824,2295915.76748301,1.144078643871428
3600,900,909342.307487641,831873.7590040241,494647.52257929184,1.8383642209425475
5000,200,209422.36255413567,111802.35334094134,78976.93646460163,2.651690125357055
1300,300,602526.80859793,604298.1541025358,464993.4318710452,1.295774880461164
4000,500,649635.9095432437,436090.74076177843,255372.96590320792,2.543871107286549
3200,500,570112.3291030977,551731.0113788779,305299.39765819104,1.8673876642933553
3600,300,383196.4756926869,284425.4639456637,168494.74899986334,2.274233932910264
1800,1000,1399385.080436863,1631442.8303746274,1073634.1411032395,1.303409631700879
400,900,5049098.801847473,4569385.13284148,4382415.246178014,1.1521269706814947
2600,400,536362.3000329845,531646.796941535,307411.29565919645,1.744770955416058
5000,200,312292.75422299985,150837.96213403717,115640.3076979828,2.7005527781767342
1300,300,603132.3786266755,624448.3836428922,475953.27999912517,1.2672092072309789
1500,400,649282.6797764165,710528.7247730864,509607.5388928041,1.2740837413572743
1700,700,1014638.5632965273,1194092.4688846185,843189.5730160451,1.2033338596292384
4200,700,728899.2613256787,492937.1467882788,341291.01764935156,2.135711822555385
3600,300,349558.8628433473,266802.49815777724,167914.29484232186,2.08176953112656
700,800,2638322.799187333,2675364.292935734,2286552.0171675663,1.1538433323968362
5000,200,274228.9796510085,134618.99685849098,81435.57132645712,3.3674348344863376
3600,600,566998.3021218895,504486.292843089,323645.4796063596,1.7519116992195063
3900,1000,829468.4409895926,750457.8834941601,490468.3881971654,1.6911761511042607
3500,600,606437.8200571008,613080.6562402531,351439.98683783313,1.7255800215384505
1500,400,638722.2291265881,740181.7115825816,517062.8064570028,1.2352894486904118
2600,400,583085.7487114714,565631.1623646215,321121.30450767674,1.8157803313779581
1600,900,1416323.4560565394,1666002.3785986907,1137773.163255673,1.2448205862087753
4000,500,584557.5899682294,414760.9463012611,249625.63351045054,2.3417370313604313
3600,300,352543.2623107402,302203.13896340225,171872.01777746188,2.051196389439086
1300,900,1621570.0306163905,1811152.9111265282,1358637.6915526737,1.1935264571993682
2700,300,461982.28561009205,395197.45684003405,232659.08624054634,1.9856619102012991
2200,100,167046.44860223387,144548.18358959825,92226.10357950944,1.8112708020698365
5000,200,364943.9033751622,152426.96472569133,124828.15119872103,2.9235705237209455
3200,500,769145.669238639,656696.177102385,325867.3917197068,2.360302653111778
1600,200,289386.67012296064,298546.85634931043,252295.70190541458,1.147013872758924
2200,100,249142.58340749706,175881.41095581272,90050.86061457201,2.7666874220542526
1500,400,689206.8215497736,752984.19430067,532846.2458092739,1.2934440787942927
400,900,5123410.019513503,4694900.298492424,4451827.7032136265,1.1508554151399621
2200,100,151926.7541219265,191355.75336830367,92493.81276717446,1.6425612651989676
2700,300,460373.9597461535,407354.3145297335,220903.65501750738,2.0840486306560537
3600,900,1017528.2607992818,880043.2829723184,505676.96144696575,2.012210043913574
1600,200,427838.70738296234,395164.09726685623,268406.2354106167,1.5939969007368275
1700,700,1042217.3377184699,1280934.3654865602,852386.4189880381,1.2227052361484139
2200,100,216870.7912473066,203853.8695064849,92525.99975203944,2.343890277635464
800,100,336768.7606016704,292523.5311904975,253621.78484365094,1.3278384615472867
1900,1000,1400933.9282764138,1580714.508778466,1017127.0810451743,1.377344045187401
700,800,2658340.6318316264,2707261.3641862427,2341933.8101904425,1.1351049377503346
800,100,341406.6680499345,309845.434824988,247639.86669007305,1.3786417858042734
1600,200,428589.8412418835,406347.04908479884,253861.92775671073,1.688279313992383
4000,500,542977.9074087916,363903.1086039912,244239.51812655284,2.223136990990325
4400,300,437032.46087892173,210717.77411098094,142768.075647608,3.0611357538896966
2500,900,1142320.3555472253,1174804.6572262247,728174.8244836307,1.5687446436469112
3600,500,649367.4424702515,527093.3196015983,283747.73989245325,2.288537849557414
800,100,327323.0410725225,337911.19848583336,254446.49931810846,1.2864120431985349
1500,400,707293.3793390783,787977.4240237167,556610.2611466397,1.2707156671564503
2200,100,146359.59770848072,135406.96074745324,94919.92696360598,1.5419269945772045
2700,300,432166.255094576,420893.7811616369,234104.66202488105,1.8460386536370839
800,100,314913.5184176817,291521.56085838843,261029.79914991642,1.2064274632369403
1600,200,473255.31057042006,465859.2845463457,256793.98404566827,1.8429376853558075
3500,600,610015.8462637261,606608.0788379037,346500.05920825765,1.7605071919975837
800,100,354102.41746283777,288847.27300855186,230596.45951309722,1.5355934701275227
2200,100,215676.35342998663,151781.23500147852,83853.25800476263,2.5720688564985372
2400,600,725364.2865532,845596.2454432197,506720.40197664866,1.4314882205722341
800,100,335743.03376497154,347689.2805595134,254588.93624697262,1.3187652170370538
1800,1000,1422204.3103846607,1706198.6264766206,1120872.6118331682,1.268836703984291
4200,700,830903.0002545266,483043.9564394685,345013.55054277735,2.4083199020657164
1600,200,405615.72953684814,378654.5692509155,222334.71191098393,1.8243472917501267
800,100,305392.7795018796,277743.44819887145,248590.08120262725,1.2284994559093134
800,100,293332.66653864126,285247.2051745794,235863.4696086559,1.2436545049784018
3200,500,615312.908993252,579484.7219400909,310295.1357148926,1.9829924422618659
2200,100,236891.45981000824,191374.12672190176,96748.51380656994,2.4485281529350122
4400,300,425783.3381940082,219863.56724786476,148288.0517849619,2.871325997400335
1600,200,336268.29602181533,345717.7178580298,241629.39124803004,1.391669673482062
800,100,340694.9676796114,373105.8206686755,266605.93055865326,1.2778971831785961
400,900,5300161.224605043,4785096.015987952,4551092.653022692,1.164590929847329
2200,100,174044.61473315462,142784.1182768063,90396.39316459172,1.9253491056469267
2700,300,433629.01472061,379825.9416976397,220447.37336000337,1.9670409681519254
1300,900,1603911.6506413745,1858803.6454425647,1385589.3788941249,1.1575663577339907
1600,200,332308.00908716867,319836.5619977122,246802.9264518801,1.3464508458815205
2200,100,157047.2499537232,159302.30768882402,85768.5344031476,1.83105903635401
1700,700,930780.4945016392,1085451.3461919173,773086.3432677387,1.2039799986213016
2200,100,294113.8289672867,209285.16532573933,101520.01014978602,2.897102044546108
3600,500,612376.5547269733,500259.465432844,277361.81501161173,2.207861794895365
700,800,2659013.8096584855,2610545.318037338,2279391.3543387516,1.1665455362007644
4000,500,746237.8825791142,469720.85710698355,260693.91337576546,2.862505966924833
1600,200,409234.9276335634,416781.8427530838,270822.3933517076,1.51108230958621
2700,300,407824.57410765183,430886.9033106258,224190.41598996683,1.8190990560716171
5000,1000,932418.377756886,555304.0820322655,409384.9153516244,2.277608047565757
800,700,2075174.8332224698,2065132.3700276907,1781551.8121526472,1.1648130686219214
4400,300,433777.2983850899,226462.20577084206,143655.13351526792,3.019573946092134
1600,200,332224.982586046,342422.9495063343,250691.95133313775,1.325231946296358
2900,400,462524.4066084774,483154.21831826685,272596.3306510836,1.6967374634271835
2400,600,813208.8324269428,878558.4349545485,509643.39811838546,1.59564282678698
3200,500,605378.6772825175,537980.4653748969,307856.4607075085,1.9664316152120065
3500,600,776327.1997898414,635932.3766357696,341275.950751492,2.2747785130489375
2700,300,434325.10544784804,386169.70462070056,202387.34765913893,2.146009177309537
1600,200,415964.3868011588,408752.55464004126,265876.7832430233,1.5645005995914605
3600,700,756918.2736213938,686439.3643896217,395900.4027005882,1.9118906382973204
2700,500,697244.2631831089,663426.757851642,378330.3198566043,1.8429510578147161
2000,800,1095146.7262181442,1221195.794884549,816826.0189376298,1.3407343801835554
4400,300,386705.172967113,219702.07513838395,135274.52456182026,2.85866961439875
4200,700,695607.826179265,427281.34966540005,312915.90084646567,2.2229865094665477
1900,1000,1373161.4857126547,1608246.9567229445,1061879.3164735278,1.293142699372737
1700,700,962051.9514046606,1131728.3972310808,797304.1606450524,1.2066310435735346
800,700,2009712.121006707,2086576.9039954534,1767504.4146435524,1.1370337207400978
4000,500,621708.7640194712,396009.64955358615,248236.10857191408,2.5045057610519303
3600,500,545724.3567966287,475406.09618511767,271377.2423628365,2.010943703477482
700,800,2650811.477473181,2571288.260174145,2308673.708541378,1.1481966757216489
2700,300,424505.70422452997,386613.62589816866,221730.81692049204,1.9145092690329495
2900,400,479877.8223523046,456656.6846800914,262511.2686486529,1.8280275160095196
1200,500,1031419.0849861588,1140101.6935404087,851243.2196773599,1.2116620269552214
4400,300,392441.9376477965,205872.5115937152,137571.39163020693,2.8526420573158395
3200,100,139357.78451339933,120786.18928162029,63405.446210912734,2.197883507511921
1800,1000,1360244.315682237,1605539.4569992449,1119552.012540414,1.2149898356179627
1300,900,1544356.1327873636,1701364.3911790736,1348435.4603624658,1.145294808824023
3200,100,247399.2765096664,132442.6791375824,82796.11584299082,2.988054137452756
3200,500,528128.5604337571,593106.2059774557,322818.9731665874,1.635989840538963
2400,600,851013.7300461092,891887.9199204412,482540.62939668377,1.763610519408747
2700,300,410593.4787727575,400416.43022300093,224659.66533315112,1.8276243675689734
2700,500,660647.8863112722,650314.284238387,369815.7533488156,1.7864244027704776
3200,100,135145.75137111882,166068.82047243512,63589.496277432445,2.1252841944445673
800,700,2055174.0713311487,2047747.953106007,1768369.5784851408,1.162185832834614
2900,400,542455.7819422625,490783.0662170642,272682.5837355739,1.9893305047611454
3200,100,210854.4007937846,150684.26169445494,70162.59082707834,3.005225410125649
1200,500,1012768.7213621626,1086138.298309577,832085.4450348351,1.2171450989865147
3500,600,599975.0778326966,623350.1340898585,346464.80326876836,1.7317057091287535
4400,300,403930.26473006676,210699.6920729363,144863.04739585196,2.7883595712734746
2700,300,395159.2548450839,384508.3646819244,223885.72645642917,1.7650042327373945
3200,100,132164.33555648208,107008.68733367987,65257.449787479105,2.025275826543874
3600,500,746333.648866698,559329.4301427784,289659.9037508505,2.576585986539073
4000,500,551547.532401122,382280.6808900301,246285.16856600682,2.239467100729218
3200,100,207822.14971650636,126204.0343546838,67867.96491352702,3.0621538450622463
3600,700,736781.7706566857,651596.6286380843,392778.7588096783,1.8758187761718925
2700,500,598744.3658574431,606878.4167747059,361836.3231504487,1.6547381441538966
2700,300,375427.4086801969,374642.66430702864,229162.69036994915,1.6382571180069718
1700,700,1007623.7581518111,1152352.8582725066,809392.9621488473,1.2449129227374096
3200,500,513683.27873711387,549940.7096825972,319869.48652421386,1.6059152259846095
2000,800,1073761.1177171222,1289872.190011932,821322.3375385917,1.3073565257400164
3200,100,223715.63262303406,147426.4505859934,96621.71431835281,2.3153763540763466
1200,500,999537.3285189562,1047079.8826331832,814131.7270885095,1.2277341556181487
5000,1000,1033086.9904827864,558717.018518623,393070.97185198776,2.628245442840279
4400,300,363180.01494232006,200082.45286824706,136062.09220121102,2.669222625249971
800,700,1980292.792788359,2005483.847376032,1722513.6207298732,1.1496529077948645
4200,700,564581.4129086132,460084.5327957459,322718.3507372831,1.7494555596815897
2900,400,475676.59788974375,492088.44573287363,269220.50234361575,1.7668661701055022
1900,1000,1340406.956393603,1609269.5940862936,1060628.2224067082,1.2637858658447154
 0 " ]  
     2 9 8   [ s i z e = " 1 0 8 6 3 3 6 3 9 7 5 6 8 " ,   a l p h a = " 03200,100,161035.6058670965,98414.22699353783,62147.52030065681,2.5911831250553465
2400,600,1006091.2727739667,987209.0963278024,522376.7937584254,1.9259876870396282
3200,100,151125.0821642638,150520.7249572766,58965.867402163974,2.562924770249673
1200,500,1056875.3818240892,1189656.199951444,868979.7112525515,1.2162256127944622
4400,300,374318.40198655723,194369.65495078705,137859.34009079728,2.7152197431093366
1300,900,1682928.0261897552,1828950.8840350313,1369793.1394503466,1.2286001278010923
2700,500,763983.7493895683,732404.2528411683,386213.205001134,1.9781398965561654
3200,100,287217.9488590093,171123.90128138798,100646.97137508189,2.8537167580396616
3600,500,634536.485406559,486083.96668388747,275817.8984132379,2.300563121744475
4000,500,514733.2087934458,418925.5084453288,258255.1785332699,1.9931186345103042
800,700,2067427.8265295494,2129330.5320805693,1799716.1447150146,1.1487521699467373
1800,1000,1344798.133521085,1629581.186517787,1116428.3674031177,1.204553890590553
3200,500,628715.1772707589,575290.3423932365,306780.3670439945,2.0493983475174495
3500,600,580327.0897184814,536622.1170750015,332892.4933093985,1.7432868009406002
2900,400,512139.7828817548,550965.8886027934,286371.7967544401,1.7883736760603826
4100,600,637975.0069779648,449001.8900464904,296616.8206692578,2.1508389360336984
1200,500,1019966.2773166904,1080540.7129393567,827453.6952397135,1.2326566225814073
4400,300,348146.06435068796,208554.5667097508,137384.4230528088,2.534101440429423
4100,200,162936.39724600562,144173.84925837352,98456.85928016178,1.6549014303042666
1600,800,1297388.4404668182,1425118.886599704,1021032.5236720373,1.2706631869089688
3600,700,734331.176307899,658036.2027553975,392971.0174411424,1.868664974556003
2000,800,1103291.638849128,1241688.2728245854,818596.7258587393,1.3477840846379305
2700,500,671621.9098858982,668924.4586129289,367757.19788431714,1.8262644857794619
3600,500,563288.5797034404,463338.33368269465,273650.1872955631,2.0584257049860732
2400,600,669667.6462367974,855624.4055732853,522598.7553072708,1.2814183720033068
2900,400,447567.5868110621,483243.0776905261,282821.84025111987,1.582507158618525
4000,500,496014.22027394635,394864.2968219717,255895.58921937112,1.9383461113459413
800,700,2050818.8445990526,2097246.831980066,1791777.8426590958,1.1445720533944799
4100,200,360154.12123428786,177660.06527555964,115155.9162563489,3.1275346759653044
3200,500,795194.8823474486,656865.0543860565,314575.60562325915,2.5278339074384135
1200,500,1001111.1421400761,1054319.0299346969,820950.5618866894,1.219453629265258
4400,300,342347.0462391387,207999.69072869513,140622.55999974153,2.434510125827378
4200,700,686453.1475783874,469359.3985062512,327611.4370602477,2.0953271770306015
4100,200,373970.6828999071,199545.53789507443,137320.72161632078,2.7233375888075737
4200,600,618546.2756033385,422432.037497851,289554.5154152278,2.1361997229306855
4200,100,137265.31711760894,76914.47674668038,48308.91139879065,2.8414077888131666
4100,600,709606.758488087,446251.9337524106,298327.8428010061,2.378613916239178
4200,100,246788.12838152438,93330.06815786057,82739.16147748545,2.98272455237148
1300,900,1639917.8406501478,1863284.6935152332,1400336.200930059,1.1710886568246728
2700,500,597017.465785374,623820.3649783025,364866.91639408417,1.6362608911917613
2900,400,481640.36939069204,467661.0434876094,263590.1063238642,1.8272323499081444
1200,500,1019086.0052977175,1129129.8812038559,860850.5951108997,1.1838128603099043
2400,600,687783.616932222,782750.6733339541,512516.64747183997,1.341973222382034
4100,200,450417.7195243542,202837.38008503633,153927.2635835206,2.9261724598901773
800,700,2083256.0282095233,2179173.051446979,1811321.140349581,1.15013068737632
1900,1000,1312074.555941292,1620102.9261959423,1057668.979645059,1.240534213626657
4200,100,134140.07265964552,91812.53182063095,54290.25884700422,2.4707944944168836
5000,1000,1043915.5407485719,514162.8170929923,394722.78004600474,2.6446802503440616
3600,500,530781.8843268056,508723.9889057123,286950.1983702999,1.8497352061135321
4000,500,603474.2302135446,424777.9140852985,245424.2936351956,2.45890177078624
1600,800,1216540.1648348642,1474434.3583874942,1026652.9219232397,1.184957582895597
4200,100,208974.02490170623,95447.61101218047,70156.3045836674,2.978692024071576
4100,200,351479.8536699518,163731.82028368366,112828.85828240226,3.1151591802003686
1800,1000,1362365.131964877,1614866.6485306427,1130409.1660716326,1.2051964658950276
