P,n,Paper,Min Time,Time opt,mast
4400,1000,1185656.36454045,619545.6698374519,457998.55058471486,2.588777547498247
2100,200,432778.8200126858,346163.62357617135,193418.61162416055,2.2375241781470114
300,400,3137763.317292708,2684606.9276195923,2585314.032285014,1.2136874971894285
100,500,11292048.609799305,9769580.725062119,9769580.725062115,1.1558375868507407
3300,400,592778.6220487371,454279.089783795,251660.06381450797,2.3554735426184217
1300,700,1277063.9312554821,1468423.5415556561,1088227.4329139327,1.173526684432044
100,700,14556419.294836959,13142467.835551558,13142467.835551558,1.1075864500471164
100,900,20586587.093303587,18177736.082496095,18177736.082496077,1.1325165576106626
2100,200,534577.4029498802,437319.2856070396,195652.55927289012,2.732279122422663
4800,1000,1080041.5472233302,569030.7985849513,426442.6201579421,2.5326773079654044
4700,900,1083824.0938011066,565512.7323644985,393947.0218828216,2.751192504568513
300,400,3261346.436754215,2750655.958911501,2664231.2290463694,1.2241228918863682
4300,700,823671.7787288801,459068.9804156312,328838.03063135856,2.5047947682555343
100,500,12103969.418203989,10427756.535030616,10427756.535030618,1.1607453029366732
2100,200,424673.6770778093,317994.9811546724,169397.87574170204,2.5069598731294125
4300,800,778508.8783083743,490595.9517219496,375830.6037160383,2.071435563285269
4100,700,823137.061412484,508374.5835375968,344878.91017435165,2.386742236561672
300,400,3400990.045847216,2862889.28672454,2783051.3057331983,1.2220364169503592
1000,100,295948.4141000252,232785.251455484,202897.42787492074,1.4586109700832046
100,500,11371812.586571783,9929444.342876574,9929444.342876563,1.1452617280371769
4400,600,623341.4629867926,377358.06558600423,275625.0470974777,2.261555941852923
700,800,2677265.808518599,2659478.3092007837,2338847.788167827,1.1446943328517658
2100,200,290131.6250178627,285737.3590876119,184098.58380802287,1.5759579406673252
1000,100,292728.3174346322,288048.9089571015,198111.89335205845,1.4775908325424656
100,700,15184915.432215432,13554170.730965907,13554170.73096589,1.120313129708772
1000,100,283050.0558960232,279578.3849321104,203486.38808778382,1.3910024083474108
2600,800,922795.5193779233,1021900.4096651966,613682.287706587,1.503702384545811
3300,400,487315.3399534649,431434.0242168944,248540.40506916595,1.9607087218589292
100,500,11274376.679441137,9851406.742640283,9851406.742640272,1.144443324083023
1000,100,336084.51735261397,293923.18129436206,203557.19945448675,1.651056893361116
2100,200,286305.36239396094,276159.2019401123,188040.32491571817,1.5225742803959006
1000,100,257699.4486961558,246890.0619276748,208823.83931993315,1.2340518665655873
2900,300,503663.4996485285,368012.3394696212,216613.6320170604,2.325169911784962
1300,700,1221627.3307600894,1400181.3949461472,1060008.3819876143,1.15246950073114
100,900,20381784.977900546,18141674.61888837,18141674.6188884,1.1234786978639684
100,500,11735090.005650051,10330207.141330782,10330207.141330797,1.135997550203845
1000,100,334292.3154162362,240436.6346849091,184477.16761047777,1.8121067216409785
1900,1000,1451298.631300936,1567229.657056275,1017127.0810451743,1.4268606729157363
1000,100,401329.63918925304,286180.89869404025,203671.14899757807,1.9704785933820474
100,700,15705845.889973251,13759680.3565304,13759680.356530404,1.1414397342827218
100,500,11833271.243452605,10235823.568774838,10235823.568774844,1.1560644010659675
1000,100,268732.14908975037,236422.80979400536,198872.06496210178,1.3512815343922815
2100,200,366172.8416395573,345704.3146748481,206340.87112511057,1.7746016077325555
1000,100,258039.9435645081,247076.8102245894,188690.77568692472,1.367528129687947
1000,100,332470.37761337805,302092.6174959797,213284.7444469226,1.5588099302438185
2900,1000,1232635.5376713679,1237442.392539155,710829.4197310618,1.7340806436201366
2100,200,371675.8132594219,296199.26606742514,191003.3914919145,1.9459121136870263
2900,300,539708.9451362476,349822.4431433028,205668.92018871376,2.6241638485826235
100,500,11214119.103157548,9816971.745407825,9816971.745407823,1.142319586322868
2200,300,525443.6274898885,457507.31760480994,285536.151295216,1.840200006571609
2100,200,428449.95951835974,374875.94786769414,202572.7872327797,2.1150420319093546
700,800,2521548.874471774,2599350.012355371,2221941.1292689685,1.1348405415679839
4300,700,802851.3597215109,451426.15800019837,328998.9913460727,2.4402851705918907
100,900,20358529.466835484,17821787.817771003,17821787.817770988,1.142339347488751
3300,400,561001.6439467978,384295.5011493308,231639.79040582007,2.4218707976032703
2600,100,178599.3765697854,127542.98987386381,78037.4722595849,2.2886361051738073
1300,700,1301616.6784974008,1498360.5002429737,1107517.627516932,1.1752559473167403
900,500,1312697.1899410672,1409284.4606948858,1134990.9595698132,1.1565706130722033
100,500,11320148.054601992,10066419.37994428,10066419.379944293,1.1245456430273062
4100,700,814806.8562655948,498867.95995525003,345047.72263124696,2.361432355072751
2600,100,266672.8370233274,168051.2603013289,83036.60298715172,3.2115094720889505
3400,1000,1028467.6085589031,1004967.1454731465,598451.9114496878,1.718546785267252
4400,600,831816.7555925602,397583.4902404813,271469.50627959595,3.0641259380928147
2600,800,921576.836899053,969428.244830391,621565.998453448,1.4826693210247637
2900,300,491193.8852603219,396096.64431475993,217959.51291971683,2.25360150002376
2600,100,208800.0477511559,186213.16387554162,78263.99541837838,2.6678940505780044
2200,300,586409.2630123004,479524.46227960003,271109.03115785,2.1630015809796856
2600,100,274033.6668860078,184197.8352412581,78291.23055941798,3.5001834168136368
900,500,1329015.6086965026,1315187.0960697278,1109447.260046447,1.1979078740893583
2600,100,150428.7323802902,113964.60724189783,80316.86127689737,1.872940874291362
2300,300,514775.35126193246,434004.73835529824,273121.53602151095,1.884784915757756
4700,900,1033986.4403921935,516750.0549420257,386760.3421807676,2.6734551804407065
100,900,20002038.97122399,17662289.990184747,17662289.990184758,1.1324714395664137
3400,900,1169375.8801710738,931180.485437373,535422.6650614932,2.1840238683896045
3300,400,603819.4509513867,471744.4857109937,235028.54838954672,2.5691323674883515
4800,1000,1232583.5589000166,564734.5295472755,409448.92901248724,3.010347497727673
2200,300,498828.9306754045,457349.9837348069,287310.26703053585,1.7362029412697182
2900,300,488310.1042235227,415092.91685822327,205244.10623172726,2.379167485921397
2600,100,240070.45117394088,131957.6058017105,70952.75677326068,3.383525349707258
1300,700,1256582.9739774922,1443171.5947133277,1102632.5185594435,1.1396208191095074
4400,1000,1159213.3407411382,617389.1973243902,456720.6957558209,2.5381230837870654
400,300,1762991.1318000436,1669504.0882969704,1570448.832123688,1.1226033575484178
2600,100,325494.9384852388,192935.45844398774,96621.71431835281,3.36875557199064
700,800,2526844.4784256984,2529767.314046424,2243871.209934315,1.1261094073664177
900,500,1286574.5621851755,1279786.6317144814,1085508.969451346,1.1852270210493563
2300,300,558772.9420253886,440956.5666670851,259321.6819770739,2.1547482561631255
400,300,1705842.2360843192,1598531.0304835895,1491099.671368175,1.144016237706702
2600,100,171722.84481431564,118535.78736380355,76489.25575465453,2.245058382645669
400,300,1824223.5604955684,1651409.4150787971,1580206.468667947,1.1544210181808194
2200,300,527067.8953521153,448181.6572255542,270549.0491236405,1.9481417401369097
2600,100,191032.42191310524,150604.24146208342,72573.37526420182,2.6322659131900066
2900,300,457148.60357022606,360114.62301683536,208729.00799065878,2.190153673277098
1900,1000,1453347.6294484886,1625439.8017769412,1061879.3164735278,1.368656124007591
400,300,1717295.4246347614,1586345.7799879257,1488019.7701800228,1.1540810539277986
4300,700,759564.9028157404,449240.90912362555,320467.6503683485,2.370176527779604
3300,400,535659.5091410272,429843.15206725,242202.8390042154,2.2116153193881614
2600,100,320993.0203572506,198434.30861491588,101090.2064453163,3.1753127394283087
4400,600,668526.901408789,393024.38844443765,275597.00260015664,2.4257408284614232
900,500,1378761.1776330771,1462377.7720199507,1158639.615003402,1.1899827692574008
400,300,1815064.9071651562,1622784.391847768,1513285.307932276,1.1994201606604018
2300,300,515208.35907658254,460366.3931625399,274818.51629007777,1.8747221476618676
100,900,20409231.31278677,18012661.925623618,18012661.92562362,1.1330491515945207
2900,1000,966309.8270435135,1070830.9162601451,659595.4186099811,1.4650038489956414
400,300,1541332.6425496663,1445387.6157490907,1366114.5966991878,1.1282601373807448
2200,300,478789.3481650886,475091.5038958872,275142.78326041385,1.7401486693253727
700,800,2601199.2788034747,2665066.274638909,2295915.76748301,1.1329680799462187
4100,700,765796.1906877392,471813.29499857296,336100.21867899963,2.2784757287502115
1300,700,1316493.252055071,1458575.519332822,1114659.16329205,1.1810724707693798
2900,300,484730.005769493,360210.6718017344,188429.59954471554,2.5724727269001253
400,300,1715128.312409995,1562318.539437491,1496683.0142133213,1.145952948033884
900,500,1284692.1488505292,1387098.7549272433,1103271.5936529515,1.1644387077862588
3000,900,973049.1092676375,975609.6737735929,600210.2095487982,1.621180536064385
2300,300,518907.5580473832,456623.2485583806,258786.04698783005,2.0051604948847412
400,300,1772009.8429859602,1594235.8240772018,1516452.74099877,1.1685229582683034
3300,400,682090.0612514255,431652.4746692928,253004.66415756347,2.695958446151969
2200,300,499648.64457778446,427800.28170776437,248384.47212712505,2.011593721213219
400,300,1712356.0056403142,1572134.5296289595,1511228.6535808968,1.1330886306204166
2900,300,444669.45989864686,343456.55406748375,206439.03644321673,2.1539989120272702
2300,300,471717.5091498598,442939.4322217669,263180.0535534393,1.7923756104642499
                                                                                  400,300,1750249.9122076794,1618933.1217561087,1546848.1599971568,1.1314943234059227
900,500,1277185.0000268742,1288817.69903707,1094600.7491822524,1.1668044270762885
100,900,19751983.393532477,17529660.98471203,17529660.984712057,1.1267749793198254
600,1000,4128176.109065409,3748596.868367256,3411540.961263537,1.2100620089100296
2200,300,464864.80059289176,453804.6907632642,272124.18440242205,1.7082818332142118
4400,600,605645.5916609535,366051.293538877,264800.84695065784,2.2871739219693947
1300,700,1160627.0988077722,1361445.112216662,1010959.0642731967,1.1480455933615625
3600,600,767382.955569227,567058.2862849833,337813.6013177658,2.2716165144794895
4300,700,921001.8351522359,470977.0997024542,334830.9106446539,2.7506475832204984
4700,900,1090089.0155846812,513057.3058550272,385993.0769976256,2.824115458400791
2300,300,496304.1962935036,421750.37198751676,237585.14725203265,2.0889529586924023
3400,1000,1214130.144548043,1018471.9028977333,606295.6815353174,2.0025380050102144
700,800,2592958.985815155,2620747.237639028,2286552.0171675663,1.1340039353345417
2900,300,466630.6563130065,370297.9460658588,209165.89531017517,2.2309117632252287
900,500,1289453.893493616,1388013.0251507165,1147800.7934811995,1.1234126172563381
1200,600,1221237.4158022853,1311310.048275827,1013440.8039532973,1.2050406999978698
2200,300,504223.1636310658,443071.30721877835,275718.68018159457,1.8287595287304184
1900,1000,1488047.8237089897,1601883.2891272202,1060628.2224067082,1.4029872035013446
100,900,20024826.83738032,17807310.81285449,17807310.81285451,1.1245284056548874
2300,300,506732.93381395907,433067.44338484167,260292.69812405587,1.9467812100224549
4100,700,919264.1610902592,529846.5046014638,351164.12579805165,2.617762161784464
4800,1000,1213541.2060888812,560256.5166907104,411169.5625479216,2.9514373548685127
900,500,1344287.8892536063,1367464.586644345,1137313.7298638716,1.181985105740795
4400,1000,966995.6424910262,614327.9810620848,462440.1133929406,2.0910721507183765
2900,300,423604.1627092249,337988.4918937466,208445.33152839958,2.032207483867352
2200,300,442749.14570644504,416608.84310888883,274768.8461056176,1.6113513303333449
1300,700,1196993.708685046,1351445.6679988452,1042628.517766607,1.1480538737316544
2300,300,484717.9291998083,447417.38119647885,263730.91147804697,1.8379261137166938
1200,600,1283340.9068182146,1366186.1279615175,1019286.7962367709,1.2590577171766937
3000,900,1146497.0390585675,1066506.9702876275,617183.6676164205,1.8576269904976084
2300,800,1092481.5212382358,1124542.0326783103,710283.4947283737,1.5380922256345293
900,500,1234819.867123635,1360244.6110369503,1090774.638378647,1.13205773555489
2200,300,410360.89399670827,425274.58323562035,281245.11999948305,1.4590862732034695
3600,600,809607.8357281499,570926.8720788433,339762.265412257,2.3828656626885767
100,900,20413806.799421906,18204370.61209077,18204370.612090766,1.1213684468642768
600,1000,3900159.3860808103,3713484.1078102672,3275591.432099898,1.1906733385184483
2300,300,455734.02599910775,410085.4855324337,262822.37453580817,1.7340001086437806
3700,500,717636.8121586054,478306.7245718301,276078.8820575221,2.5993904597494097
2900,300,391413.39131401095,356439.1175721383,213358.36689615957,1.8345349985946877
700,800,2617763.214791108,2739692.739607735,2341933.8101904425,1.1177784800750776
300,500,4185869.993261996,3523116.314424022,3404972.8787094397,1.2293401863595852
1200,600,1238632.318992109,1365493.4201580985,965081.2587933675,1.2834487331572058
4300,700,790884.8906535949,464323.572130507,333354.0172389015,2.372507453800382
900,500,1390953.2065237649,1496823.8129209622,1118491.0422160325,1.2435979851639325
1300,700,1250665.6515347634,1344479.1820140686,1058436.9505023388,1.1816156370402526
2300,300,412338.63614714594,421436.7599824042,269017.07130385336,1.532760111277145
3600,200,190746.1637125666,176143.3900986469,112131.42306907315,1.7010946485096032
300,500,4025753.317200995,3437392.552118393,3328341.7801393406,1.2095372359963759
4100,700,788720.8885012453,511208.3766288419,349615.1888115309,2.2559686013139024
3600,200,378764.0239906026,222923.47420783856,119291.6601824963,3.1751090010077565
3600,600,898259.2088495384,608664.4869701968,321693.7529311225,2.79228054839431
300,500,4039273.9484499423,3346470.10557671,3256526.908354038,1.240362527970491
3400,1000,902967.1999449026,853273.8162755442,562596.0923438073,1.6050008384933672
700,800,2547404.974760286,2561382.233110918,2279391.3543387516,1.1175812218079089
4700,900,966175.6742911974,500918.75153558934,379186.97484619124,2.5480191525120426
1200,600,1401853.2773969786,1474088.547880246,1044753.5875168508,1.3418027888555761
4300,400,499529.59211423085,250665.74841471916,183844.0369507308,2.717137854452696
3600,200,417297.1161672995,248210.24622883965,137320.72161632078,3.0388503006359318
3700,500,672854.6265878393,453493.30730771355,269865.5497410276,2.4932957438751786
300,500,4211139.42095237,3654204.400336496,3475918.845010206,1.2115183376613057
600,1000,3876489.260460233,3697627.2676022807,3289356.500383373,1.1784947177383873
1900,1000,1433783.862374066,1582542.839143961,1057668.979645059,1.3556073686260768
2300,800,971497.720738151,1178828.1904807088,714193.3369900797,1.360272730676071
3600,200,529476.8685841078,295328.13397423143,153969.03390395865,3.438852963865318
2200,800,1123780.250041815,1164050.8735634524,742569.1081251181,1.5133678976751417
4100,600,742732.7106977975,435434.3726737593,296616.8206692578,2.50401413184177
300,500,4001616.9311191775,3421761.991854013,3309814.780958854,1.2090153667027579
3000,900,1058556.2289867657,1078709.159767276,605924.5360832026,1.7470100085886107
4300,700,931951.7658175039,479698.4307350974,336989.979599922,2.7655177371265656
1200,600,1208350.2309104786,1308940.773048996,1045197.5106145416,1.1560975018013664
4300,400,521701.99206817005,276450.7898822168,177042.48350723102,2.9467616005672554
800,700,2100163.9523647646,2083215.1555084751,1781551.8121526472,1.1788396711444158
3600,200,412535.06004457537,230466.4276834138,112828.85828240226,3.656290299526303
300,500,4020717.6382196583,3371449.576327429,3283802.2475467576,1.2244091864007436
3600,600,1058825.7539151257,639853.7641703914,348251.1958389503,3.0404080921082683
4800,1000,1165403.827894288,571913.8232784558,402612.8029137148,2.894602008332183
700,800,2592628.038751399,2577211.4562589936,2308673.708541378,1.1229945700682942
1400,900,1515589.195736334,1677679.3161649597,1286164.7347474247,1.1783787525739953
3700,500,614319.5747569611,441314.7526792773,264042.72229897603,2.3265915811205957
4400,1000,1194243.6268113807,624736.5065801872,468501.2084591089,2.5490726709952876
4100,700,941405.2850260568,529411.5816865664,353428.5151901621,2.6636370427539893
3600,200,259081.55555639009,206733.83121864044,107390.84055468,2.4125107338597838
300,500,4229744.489543249,3544829.47414443,3443402.3804435986,1.2283619578024307
600,1000,3841188.172333611,3647578.411734378,3220902.4233097183,1.19258135376436
1200,600,1195050.6197007403,1282245.7628525062,1025033.2949436799,1.1658651729614324
4300,400,579821.8912006089,255570.72367512135,183902.20763561965,3.152881624724468
1500,400,661006.0051947577,739266.9791996242,527019.572592095,1.2542342629585148
300,500,4160717.368102121,3501598.748521173,3411941.189591615,1.2194575278128195
4100,600,793581.1470387398,445492.66284942505,298327.8428010061,2.6600974940447744
800,700,2009082.8011201753,2104375.965304899,1767504.4146435524,1.136677670774215
3600,200,250396.44753590954,167310.43271175167,109690.18953416894,2.2827606424903664
300,500,3991515.398633497,3378988.460650332,3272323.915135941,1.2197800407749912
2200,800,1023413.2358566783,1144835.4807005345,746656.6704896288,1.370661076643919
1200,600,1151756.8749585266,1321224.059461973,1010625.1726907515,1.1396479190123647
3600,600,574781.720419482,590759.0583443001,348399.1702048472,1.6497792462637881
2300,800,1136859.0359010282,1127335.053542422,711823.2398771647,1.5971086250249564
4300,700,826061.8555992928,428074.8992117533,305638.78687329206,2.702738955516635
4700,900,1049502.0289714956,495447.6097870149,375793.4040464842,2.792763304705785
4300,400,491788.4398308658,265528.9788081557,181567.31553406644,2.708573612956206
1500,400,693154.3781428685,712626.6457861098,507521.7860540623,1.3657628050454413
300,500,4070036.207481828,3551628.567633985,3355473.1266480973,1.2129544937072805
3600,200,340351.48001187586,241295.9071626677,120365.50815631449,2.827649591857106
1900,1000,1381974.1108132023,1530643.823547961,1070913.9468047046,1.2904623335391332
3700,500,821573.437861844,531757.6372684346,281831.25770353025,2.915125329093519
1400,900,1701437.623003299,1799969.280235311,1322536.4306066153,1.2864958451260893
800,700,1993821.7814538085,2063120.9327726248,1768369.5784851408,1.127491563817672
3000,900,1167871.0451687395,1086336.1584623773,604722.4872962801,1.9312512263109345
3100,100,165415.59992560398,114927.8385012091,65450.783185458306,2.5273280452105515
1200,600,1244199.7082536914,1292891.5898626635,995388.1896918517,1.2499643065273516
600,1000,4026430.7672130708,3788860.0022552656,3362617.8354995046,1.1974095672441942
3100,100,267614.63860973273,154487.08857382878,82829.73232550794,3.2309006813887664
4100,600,893680.0830586941,445275.3981055777,282462.8074517173,3.1638858620756825
3600,200,315024.6026917816,207792.62111198358,111418.64503695011,2.8273957432107437
4300,400,593379.9912368103,284729.64707245573,193134.4675785759,3.072367137136702
1500,400,772858.9238670089,746467.9606510231,527186.328555443,1.4660071439726818
3100,100,209160.71555027753,171973.76642709976,65640.770350898,3.1864451686377273
4100,700,822606.5006167176,452055.1986957221,320547.99598906236,2.566250642368035
3600,600,649487.8822518995,526199.1023108618,341677.76498122665,1.9008783971868504
3100,100,269648.8579350886,150399.8223638902,70216.21405692393,3.8402648384956453
3600,200,416928.76104290475,236037.06434404672,124905.70748891056,3.3379480363611145
3700,500,717037.2540038419,458861.6258822169,268363.3606182855,2.671889531983246
3100,100,148268.4549372373,112248.32799101307,67362.52881288166,2.201052388473933
1500,400,671699.259604098,735179.5239345256,520492.9711976571,1.2905059179925418
2200,800,1113089.0722514815,1180163.7117613854,744178.8416897631,1.4957279216969614
1200,600,1247067.3050162427,1287561.1467762538,1010522.3428672411,1.2340818724283051
800,700,1941573.2296030812,2009905.0022913374,1722513.6207298732,1.1271743841307837
4300,700,638754.9171800516,434898.7847906827,315213.27281316026,2.0264213860013047
3100,100,232385.10477143998,113506.68313490608,67900.41305549568,3.4224402225875905
4300,400,462742.20452250616,274219.79203788383,190740.31086703434,2.426032559237492
3100,100,320592.2295259433,157020.264354671,96621.71431835281,3.3180142971759343
4800,1000,1131887.5907160228,607495.8755233726,420327.2294374381,2.6928723895212077
2300,800,1088129.6738633974,1107278.4761204463,676242.9523862078,1.6090809819515248
1600,400,627443.670387884,691252.2405306224,494080.84930508904,1.2699210488938522
3100,100,168257.08755671777,100159.91273594223,64152.27902003284,2.622776464483454
1500,400,742373.8703204484,835022.7721091377,553652.1403919176,1.3408669743332684
3100,100,188875.23539618825,135702.1982495059,60867.99215707249,3.103030487826632
1400,900,1550111.778214115,1805255.5129624514,1298409.7201782912,1.1938541079323262
600,1000,4048604.543599067,3696720.9732023277,3358656.037621242,1.2054239845490338
4100,600,1042776.9844149511,474959.9411747145,314954.4837664354,3.310881534197353
3600,600,644018.0887153338,572699.4935383011,336875.05756358383,1.9117416806489984
3100,100,317955.3895749808,177199.18628106543,100708.92896554476,3.1571717904354033
800,700,2019055.882797157,2187022.7846315512,1799716.1447150146,1.1218746293554391
4400,1000,874610.3375138262,581226.3661701797,434733.34408385115,2.0118317341333998
3700,500,608260.0535937479,443015.9704613157,266254.2362875749,2.284508453554822
1200,600,1123766.799747072,1220503.1780164398,970936.4388190788,1.1574051140915838
1600,400,669316.4784706767,672875.2969266761,475801.6744256834,1.4067131631652525
1500,400,672531.8734233151,773094.0078194892,546788.8911521651,1.2299662343289215
4300,400,551640.8202881077,267997.6732598598,177770.07170679214,3.103114123720247
1900,1000,1412630.603239205,1689353.4850780147,1084950.1669579365,1.3020234903507533
3000,900,1012092.3994323123,999239.1403352872,594059.5939256996,1.7036883332598733
4700,900,912396.5719788962,519391.58387232514,383248.12607709836,2.3806941505967036
4100,700,633074.8255381268,480641.79236671707,330589.5300235583,1.9149875239334195
1500,400,687405.099399273,717051.6850777473,509607.5388928041,1.3488911504189278
1600,400,737433.004231521,697890.876869273,494237.18302072777,1.4920629802161078
200,700,8308124.573095351,7202037.298273293,7126207.248610589,1.1658550310496798
2200,800,1078016.210791632,1150172.9133030397,706981.2684037627,1.524815803430832
800,700,2028751.8504997499,2027275.5470819287,1791777.8426590958,1.1322563557817926
4300,700,743010.308222777,436160.6983882316,319992.56643093965,2.32196115212924
3700,500,578983.0697248091,492006.76263925526,279194.78760353505,2.073760311553461
2300,800,984745.0760998015,1002855.4709185525,682917.3247626177,1.4419682154675153
4300,400,602954.8670653852,240253.8321346512,180370.74643848935,3.3428639564398925
3600,600,850817.5029044604,590523.9423594315,331796.06323061726,2.564278474615576
1500,400,696975.1662000417,780429.0593540418,517062.8064570028,1.3479506889614188
1600,400,627360.6713234547,702658.1622494794,487962.16049780353,1.2856748373346023
200,700,8162041.306372414,7152082.925049238,7070017.65857421,1.1544584045661959
2800,200,197242.23702154384,224853.9631224266,144168.97251737976,1.3681323628616833
4100,600,563089.7409520053,433632.13039902603,305911.46652132925,1.840695111416311
600,1000,3947056.079208377,3743278.204723712,3349285.1022093534,1.1784771850580007
1400,900,1641674.2880937995,1791586.4818246975,1295833.9013491715,1.2668863550988692
2500,700,898595.7425357217,1007328.811612138,570096.5798888471,1.5762166871987249
2800,200,389302.03352155123,282788.6280695629,153374.9916632095,2.538236705345062
800,700,2032754.501388453,2126134.801961054,1811321.140349581,1.1222496420464325
4300,400,533899.4293532069,273003.51576181053,185876.5973753281,2.8723327029445223
200,700,8149415.87568411,7136042.290103924,7073478.313940563,1.1521086958905447
4800,1000,1175903.0843269953,574566.2324754712,419832.00470265525,2.800889572865759
1500,400,668007.8504730033,732300.5982143542,532846.2458092739,1.2536596733612138
2800,200,423406.8484591852,305466.76913071674,145063.9587181204,2.9187597815521085
3600,600,692152.7326745891,577827.9938703678,336840.78095574706,2.0548365037947165
4100,700,751197.8112718437,456621.62266650714,335601.9599153757,2.2383594287150865
2200,800,988042.8386888746,1113050.975165175,713959.0213427367,1.3838929254380326
1600,400,717169.0654518851,748876.4148389373,519048.8816174227,1.3816985082736226
2800,200,534289.8475923666,331245.7569603946,154364.66132239698,3.4612186689314868
200,700,8070040.7835278865,6946873.27366782,6890054.482919493,1.171259357024475
800,700,1840695.173611454,1937335.427280735,1642808.4794439448,1.1204563384250912
3000,1000,1144355.4161647586,1107940.7928192986,682308.1922527074,1.6771825828245692
3000,900,1084765.3768556202,1010178.4098582776,588742.9996728252,1.8425108705469844
1900,1000,1191650.5236088787,1441478.4137175109,1006750.9020889185,1.1836597525130694
3700,500,661422.5302782776,500431.41799888154,276643.880237158,2.390880758725843
4300,400,677176.3705052026,285043.3572520809,194166.37016743244,3.4876089506193253
1500,400,761257.0948331496,787520.7075107822,556610.2611466397,1.3676662971770033
2800,200,415686.4045338596,298644.47706405225,127048.40680627653,3.271874201206619
4100,600,641150.0370959872,431532.10116983403,300009.7448615649,2.1370973712598453
400,100,630603.0796896614,528687.1928203739,507243.5696873019,1.243195808432636
500,400,1859067.5889567398,1671412.9659959984,1581058.717776285,1.1758371577568394
2000,200,236380.22882975204,289492.9574475704,201836.56152433166,1.1711467290392583
400,100,613278.9365123673,549141.7709492272,495279.7333801461,1.2382475905624273
600,1000,4057439.303226164,3732582.4128112714,3391227.4982148977,1.1964515224537287
1600,400,634400.3658886591,720378.3724101783,512614.58545515477,1.2375776731467165
2800,200,262044.87128841906,237534.10265026227,138073.93785601715,1.8978590410137952
200,700,8240744.397073716,7275734.418451,7198864.578860058,1.1447283535897044
400,100,612916.7196431789,562520.7993360598,508715.97021945956,1.2048308988191725
4700,900,789603.9092515005,487622.7644392868,372971.5103130225,2.1170622619106014
1400,900,1540568.6227194865,1700610.7065629554,1272984.8441264993,1.210201857333658
500,400,1792799.9259122107,1638988.0380430513,1522565.3581621868,1.1774863497986128
2500,700,926191.8420463057,917922.8389438071,565601.4126859368,1.637534527447503
400,100,616668.9916779597,567716.7085926991,508892.9986362169,1.2117851755291815
2000,200,418737.1984604791,349612.9572510398,214724.98832849332,1.9501093082835856
3600,600,618102.780491496,512603.8630855368,323645.4796063596,1.9098143476104656
400,100,619985.6687982322,532660.5420419836,522059.59829983284,1.1875764200434407
2300,800,1017213.479475055,1182842.5633343444,698756.9727122204,1.4557471613152537
2800,200,267192.11185226263,215770.0946009399,141030.24368678863,1.8945731416706937
400,100,612742.7898680778,497381.5714119855,461192.91902619443,1.3286040712894722
800,700,1932813.7525836295,1967322.6994657994,1694271.3413707362,1.1407935112801368
400,100,634372.9397175935,551071.0175278508,509177.8724939453,1.245876881119057
500,400,1820550.6320235657,1711071.1642804304,1581558.9856663288,1.1511114340490733
400,100,595209.7999845952,512884.8846447464,497180.1624052545,1.1971712570048925
1600,400,691601.8637644275,692010.8658287369,477757.0677120039,1.447601533299202
3700,500,654846.5734194033,525185.075200882,265323.56068669795,2.46810562817927
2000,200,443289.0381383772,349050.25309784047,203089.54220536858,2.1827270539125725
400,100,540812.2115173278,505863.12873628875,471726.9392173118,1.1464518274378015
2800,200,347640.7322683935,291765.2020748799,154755.6533438329,2.246384702315285
200,700,8412352.546922343,7212462.665522061,7167111.370636383,1.1737438016364174
400,100,629117.12476249,610415.2189091557,533211.8611173065,1.1798633350807708
2200,800,1043960.0637241661,1198551.830129212,730518.6532900486,1.4290669499299797
500,400,1811528.027585292,1668735.2370678347,1561478.9135929714,1.1601360811315449
2000,200,543957.1203858552,420016.4076730575,205435.18723653464,2.6478283866704495
2800,200,326947.06530300487,246882.47414138046,143252.54361893586,2.282312460522253
1800,800,1186952.9517326027,1372806.914557301,907584.4654862554,1.3078154120858276
1600,400,711646.1496516083,700059.286501434,484746.3810534401,1.468079345131107
1200,700,1497852.3285651251,1562675.6630089656,1187701.2081017648,1.261135644510337
4100,600,627760.6356496799,416554.1038503306,295792.7334704639,2.122299044619243
500,400,1957040.8738866916,1839732.6197659234,1660956.4211757525,1.1782614215136047
200,700,8393961.268269919,7309588.173722194,7245284.561398324,1.1585412825593566
600,1000,4019520.8306078874,3864100.4885327895,3435675.528700132,1.1699361004933577
2000,200,424673.6770778093,328447.19493059494,177867.76952878715,2.387580831551821
800,700,1968026.5897039238,1976917.280755522,1719960.0445663005,1.1442280859496217
2800,200,428999.45789323124,285577.4937649775,151929.59042458478,2.823672838808706
500,400,1890117.7392259934,1740837.7152719016,1640366.6734564954,1.152253194246647
3000,900,978168.6780065466,1011460.0606201214,600422.0641874541,1.6291351306856015
4800,1000,1155705.021208029,563403.8331169848,418660.63777616917,2.760481681169917
2000,200,301919.25122008024,283096.7803089271,193303.51299842403,1.5618922105287436
500,400,1776931.579016656,1632941.2971259593,1528822.6166784125,1.1622876059207548
3700,500,914657.4895156063,517088.2609881901,288145.1780149138,3.1742939299448056
2500,700,908174.996340621,936507.9476460444,565878.265115245,1.6048946431184539
1600,400,672781.5434564842,731976.242480281,499543.35544619424,1.3467930983799252
2300,800,1068046.6866687173,1143937.89290403,695907.1356596942,1.534754612993368
1400,900,1533137.9693031472,1739757.9809274,1261592.142156054,1.2152405821766001
500,400,1783374.848513147,1702628.8043941893,1551188.4193710084,1.1496829309983425
