P,n,Paper,Min Time,Time opt,mast
1400,500,866902.5061434236,988695.8945370981,709246.0244911831,1.2222874379385407
3000,1000,967212.7607066295,1111969.9097013252,669857.0204418707,1.4439092689789357
2200,400,491206.92816552764,529384.0601198612,346037.581400497,1.4195190192276097
4000,300,354303.49047135323,259309.4808626726,148801.97701800228,2.3810402090859926
2800,900,926483.2955263866,1087121.040893701,630796.071078027,1.4687524827842249
200,800,10923475.769938992,8292075.205594411,8196768.335666549,1.3326563985476736
1500,200,397126.4341638869,414158.50527516473,286299.9844379911,1.3870990420884894
4800,400,375438.38322953467,238495.76580013282,158600.55814189446,2.367194590158017
3300,300,345474.8372670274,325766.9464069994,183812.45345439637,1.879496360417926
1500,200,403218.98993064655,410149.27377067524,270786.05627382477,1.4890685121648315
2800,800,787733.3139156671,899435.1147575661,577168.4271353445,1.364823987038615
1400,500,885715.459033735,945730.3739376162,703671.9101885909,1.2587051525139814
3800,700,591459.5772905339,558011.9624716514,362096.8514876422,1.6334292188970319
4000,500,496313.4153982538,386771.85559121286,244239.51812655284,2.03207662382092
3800,900,846636.5313955374,772581.9317426422,477412.48997074744,1.773385801966374
1500,200,468008.9948403629,455431.6756037162,273913.5829820462,1.7086009015881438
2200,400,516911.12355596176,576710.0269385171,359445.2240150747,1.438080377816574
4000,300,328745.8273359251,248759.3428345873,151328.5307932276,2.1723981962470584
4100,500,529138.6237332165,408122.8686706411,239438.33525384936,2.209916065329433
1500,200,396006.9901011849,382188.1357217191,237157.02603838284,1.6698092260487907
1400,1000,1617603.2393909467,1756208.2142185536,1366304.7956921037,1.1839256105161715
3600,500,524487.8899116573,516058.46614504454,275817.8984132379,1.9015730774869994
1500,200,366609.3508545314,369473.4113972491,257738.01733123203,1.4224108443551164
200,800,10685349.70459498,8039867.651697089,7977869.7401856305,1.3393737993453816
1400,500,891029.8355734133,996694.3181015075,737871.9386664855,1.2075670436576318
3300,600,883840.9290425959,761667.0548731197,379910.395460673,2.3264457609033444
4000,300,363457.1928431595,249966.80926509507,144863.04739585196,2.508971054916292
1500,200,342832.0841014121,336894.1452055387,263256.45488200546,1.3022741807226468
2200,400,485258.163928344,586527.4452009063,354881.5712711298,1.3673805663963494
4800,400,407020.59207280877,231930.2295329707,164745.72767357592,2.4705987695126863
3000,800,826415.9082421232,938438.2855292737,533528.8040057655,1.5489621217024165
3700,900,725080.1177018016,786127.3730257897,486656.9266611877,1.4899204716479972
1500,200,366336.98746157676,429846.6339432459,288877.21957515477,1.2681407969806007
200,800,10878258.28377561,8134611.310855532,8080357.979894822,1.3462594492524214
4000,300,324033.34638296097,267169.0680650232,149668.30142133211,2.1650098471470773
3300,300,344405.1712431333,337112.0257245643,187496.74666632205,1.8368594515191925
4100,500,689989.4496527802,387818.34054871375,288145.1780149138,2.3945896107172326
1400,500,887075.8714641624,957491.9662208072,731130.2549124889,1.2132938905261677
4800,1000,794894.8879668603,569898.4027222971,426442.6201579421,1.864013704053441
1500,200,359674.7763205202,360350.9066158446,267404.74808868027,1.345057553732143
4000,500,576138.6090831208,465990.37331975036,260693.91337576546,2.2100194117408174
3600,500,499188.8987199274,435214.98717077414,273650.1872955631,1.824186212526744
1600,100,183033.09400436745,175955.50005911512,126810.89242182547,1.4433546717384789
2200,400,539789.2536865924,641080.3869866596,377490.095721762,1.4299428244720278
4800,500,581154.3206947848,308620.843474566,218726.61253679788,2.6569895357247084
1500,200,404238.7901704781,410845.5656845229,283601.9021258916,1.4253740441805482
1600,100,176442.69074747607,209444.16406049283,123819.93334503651,1.4249942313876154
2800,900,915725.3300536888,1089796.4004811787,643309.3544865579,1.423460305166172
3300,600,538188.5824813175,652715.929911061,380071.82204165147,1.416018108341476
4000,300,333801.1242466637,236758.82350384732,151645.274099877,2.2011970120929374
1600,100,173012.89795153198,232728.72410971273,127178.99255486489,1.3603889642143092
4800,400,401559.3079778654,227190.7554608637,162654.05349926784,2.4687937333186287
3000,1000,927312.7553438036,1121441.4591942392,678245.4996429796,1.3672228652190541
1600,100,216176.20005293292,224754.51491634117,127223.24965905423,1.6991878499587445
1400,500,873821.0767923873,993094.5177900553,701212.2675291302,1.2461577146553364
1600,100,162836.31433300173,171395.7050517566,130514.89957495821,1.2476454018913026
3900,900,720286.8040402198,685645.7345300679,461700.1611913832,1.5600748377075997
1600,100,219350.46550093425,183312.451764524,115298.22975654861,1.9024616940267964
4400,300,383563.29880016047,218300.12965637352,142768.075647608,2.686618118653523
1600,100,248241.43772138382,218621.19610617153,127294.46812348631,1.9501353152327783
3800,900,745106.6895264885,758547.3689869867,468994.41625713126,1.5887325385937554
2200,400,519418.74620510254,608157.2749406617,372810.6076037489,1.3932509848463854
4000,300,287464.62699883693,234578.94411036535,151122.86535808968,1.9021914805392406
1600,100,181783.83210621017,165909.08983199732,124295.04060131362,1.4625187877712393
4200,1000,812127.6140177452,682240.0712560402,487362.99446621956,1.66637110991002
3000,800,837436.2101632204,973662.2894954996,546451.22237777,1.5324994727238217
1600,100,155720.09242796866,181910.23774650044,117931.73480432795,1.320425691068982
1600,100,255859.27536846613,238883.10541525084,133302.96527932663,1.9193817244224967
4000,500,506866.59414920775,396119.56097631715,248236.10857191408,2.0418729453389264
4800,500,496523.73953981284,306557.6527043132,208021.36125870878,2.386888233667041
3600,500,488351.99627277895,480981.2339751248,286950.1983702999,1.7018702166658781
1400,500,947328.8071495281,1095507.4569108607,719029.9557103066,1.3175095135135118
4000,300,309232.5434603034,246223.08977946264,154684.81599971568,1.9991137556828575
4800,400,444910.3230306855,256455.1978204994,176977.28425804104,2.513940277114806
4400,300,350396.4233091209,221956.5133257522,148288.0517849619,2.3629444118481238
2200,800,1042289.656059455,1138290.1599002352,742569.1081251181,1.403626470122207
3300,600,572158.09504803,639974.9352559205,372739.37997952,1.5350084423048271
2200,400,497160.4462093853,540427.8397911357,347459.6856087301,1.4308435389803216
3600,800,844604.7053030899,805021.959089838,453792.2327431277,1.8612145478946187
4400,300,360063.9969461567,220987.2921505637,143655.13351526792,2.5064471288656627
3700,900,886238.3961118031,897609.9502985257,500419.1899592599,1.7709920280714126
4600,300,380213.02547968936,202642.87262455872,142348.1066563424,2.6710086590586117
4000,500,494003.07860448526,383616.8819882541,246285.16856600682,2.005817408660106
2200,400,509025.7952635163,582601.1356986682,352542.8225843201,1.4438694043807092
4800,400,379748.7284522777,243345.6957569645,170871.5284850516,2.222422493783096
3600,500,458741.17357643874,523346.6254112572,284328.4324659679,1.6134199791339785
2800,900,789494.6471860157,1006334.8874917813,626059.3208825735,1.261054058061212
4800,500,472164.9383705981,295478.92998252733,203532.93177212737,2.3198454140051763
4600,300,340663.7640712831,217994.57452214143,148288.0517849619,2.297310942929458
4400,300,343862.63670582423,223299.58002729752,135274.52456182026,2.541961524682199
4800,1000,877619.3201167966,568921.1051954959,409448.92901248724,2.143415840000967
3300,600,599163.9909807311,605502.4577549401,367500.06279663695,1.63037792815913
700,1000,3623727.2393650543,3308489.228466359,2924177.9667973174,1.239229376772137
3000,800,749555.6120002333,852791.9806542972,531857.982679042,1.4093153368209652
1900,900,1171384.906415684,1383562.7451537594,947700.3308665234,1.236028803899051
3000,1000,965363.2635363757,1206659.518642191,687135.1057400263,1.4049104105905126
2200,400,518533.5046605965,584430.0957631681,363304.2585063231,1.427270648553578
3900,900,854009.5107897315,809281.7677824065,474756.6673972465,1.7988362658952404
3800,900,848415.0878194596,731109.2447866028,464797.10500486207,1.8253450348202678
4600,300,361179.35630724917,203626.27100319238,143441.4983667211,2.5179558246377325
4800,400,384971.7173691281,247979.33589983732,171534.09013886217,2.244286934786441
4000,500,475128.23144548637,404246.2361010337,258255.1785332699,1.8397626492677577
2200,800,956083.3454837613,1170479.9550117855,746656.6704896288,1.2804859090816112
3600,500,545275.0452053064,529134.0224569169,272693.65959466173,1.9995882779812924
4200,1000,891780.8466614058,668309.1008329358,467941.6331571283,1.9057523064248445
4400,300,322709.3521471404,211338.23419768983,137571.39163020693,2.3457591605570576
4800,500,574094.6092493796,342132.1042611036,237834.46181356232,2.413841143422733
2200,400,552677.4081889439,621165.0808142308,379506.9962363452,1.456303608813455
3600,800,679131.1185648781,743594.4060960935,456290.18752143986,1.4883754617952805
3300,600,692075.3883659139,642544.5110125254,361959.3417061279,1.9120252156050297
4600,300,339973.60294757,206440.44858791892,130823.99861272547,2.5987097669593795
3000,800,781891.7847856532,858098.1512224013,538690.5319929882,1.4514674722291772
800,100,358034.42898613913,292323.89241441176,253621.78484365094,1.4116864180529878
4400,300,355346.2629858378,212433.2713774429,144863.04739585196,2.45298072471733
800,100,319023.41518240655,329418.7905446804,247639.86669007305,1.288255479404177
4800,400,432841.7300011451,224680.3340967546,162289.93398920793,2.667089198704884
700,1000,3386490.513619362,3291711.9011326213,2807649.7989427694,1.2061655676910124
800,100,320863.9518729793,338792.8885993075,254357.98510972978,1.2614660071888795
                                                                                  3700,900,757749.5896084674,793680.0830482707,491290.1643917859,1.5423667000265648
4600,300,323100.9336355101,213621.8016457382,131967.49793690105,2.4483371942839867
2800,900,936936.2542411207,1064477.8469819296,635975.3861733753,1.473227226416117
800,100,345629.2120530865,338572.93306536024,254446.49931810846,1.3583571123176728
3600,500,694151.2195051501,553927.7676893881,288145.1780149138,2.409032919749996
800,100,348734.33477361564,288825.59478769364,261029.79914991642,1.335994342061031
4000,500,446912.8127332182,399445.3295408771,255895.58921937112,1.746465478739042
800,100,383209.44718914165,278897.7338984592,230596.45951309722,1.6618184338054698
1000,200,504842.5346333979,450368.6545525856,403673.1230486633,1.2506221143004819
800,100,363374.32472328894,344821.5768544168,254588.93624697262,1.4272981775248292
4800,500,501365.5224254452,302701.35469255655,206863.42380992838,2.423654763087133
800,100,328925.3881285611,277743.44819887145,248590.08120262725,1.3231637663791262
800,100,328540.1378071959,288069.61246619537,235863.4696086559,1.392925061063118
2500,600,664439.7753066778,758939.6546011036,486451.5858975827,1.3658908606098545
1000,200,543741.2164110463,529548.3467461164,429449.97665698663,1.2661339992232605
3300,600,574452.5505490187,628817.1265581853,367462.6701335422,1.5632949881419322
3900,900,745079.0346274502,734409.1010306968,466095.7969870789,1.598553429238722
800,100,360358.542129512,363134.0569868633,266605.93055865326,1.3516523858805654
4400,300,323449.7541984262,207252.0706114083,136062.09220121102,2.377221671118382
2200,800,1024166.855269046,1195771.8945221829,744178.8416897631,1.3762375357831065
3000,1000,854138.0439212028,1014002.8333064233,637608.904656315,1.3395955383992035
1000,200,546691.7593909176,550726.7429758883,406179.08441073715,1.3459377411912499
4600,300,352303.7256227982,206801.52349931316,144863.04739585196,2.431977871210282
4800,1000,942492.8365610129,554480.3418915236,411169.5625479216,2.2922242364454344
3800,900,753802.8398876335,730115.2215800303,474017.41909535846,1.5902429099045206
1000,200,528817.3164232024,597277.7871041818,410870.37447306927,1.2870660657911805
4800,400,431716.56006869994,248562.30779110582,167923.72650942532,2.5709086443151814
4800,100,117577.97592678826,66201.81284220245,42511.79157511906,2.7657732495001057
4800,100,165376.9363383686,85310.7824945473,82739.16147748545,1.9987746235906694
1000,200,480068.50289115164,490621.62237517093,355735.5390575743,1.3495095377958697
3600,800,794056.9886601034,797524.059990407,454775.95881041075,1.7460399418148087
2000,500,760646.7487886951,827333.3585807049,510745.9318064159,1.4892859667005574
4400,300,315376.88287649426,209734.0455843482,137859.34009079728,2.2876714966775547
1000,200,522098.74229832,473324.8938632634,386607.02599684807,1.35046366773111
1900,900,1188148.5569971693,1468351.6770758047,956722.9517103198,1.2418940664830223
4800,100,124537.62363753826,64620.096886397034,54290.25884700422,2.293922082569152
4600,300,302737.3676224404,199542.55115749253,130146.34906202793,2.326130312561863
4000,500,529331.5020340569,411275.84809907037,245424.2936351956,2.1568015708374317
4800,500,471168.150323345,303011.73521913495,205237.64047167235,2.2957199724208355
700,1000,3413898.4072606005,3257874.2960641445,2819448.4289000337,1.2108391032328556
1000,200,497207.4666311407,444547.47363684914,394884.6823230082,1.259120672157231
4200,1000,967140.7500612224,668670.656757482,469908.07148333895,2.058148835384525
4800,100,185534.30250568196,91141.81959326443,70156.3045836674,2.644584882380976
2500,600,745797.5531893275,855954.0006896888,489257.66219365003,1.524345167831297
3300,600,542956.5067723361,584191.7213373192,353067.7959342105,1.5378250665305901
4800,400,483032.91939055576,252286.38961157916,184114.18593069012,2.6235507978314816
1000,200,541097.8658111223,552083.3037808716,433315.8293627322,1.2487378238798772
2000,500,702948.0702542447,770149.6806512232,499251.2670209011,1.4080045794351803
4800,100,103627.30521925431,62493.38345564139,43958.40781420668,2.3573944183156597
4600,300,316294.7494112436,201241.42362279398,131865.45573902348,2.398617193855731
1000,200,494743.1422604199,468818.549106113,401107.1221330204,1.233443922983613
2800,900,954223.7511748638,1095843.616540632,650156.093288956,1.467684085444336
4800,100,165230.83011551882,93468.80008929224,67742.26274582943,2.4391099945313135
4400,300,275675.16741758055,206257.05924517536,137384.4230528088,2.0065969728723507
4800,100,216197.08240312242,108421.43945616196,96621.71431835281,2.2375620628173523
1000,200,549732.8367701768,550305.2146015203,425402.85318883735,1.2922641036592883
3700,900,871297.7048960697,842098.9791949646,490315.53024022706,1.7770142921420067
2200,800,910744.3362264783,1130104.5220631484,706981.2684037627,1.2882156528457624
4800,100,125333.48005296453,66254.33353132925,50459.111537190256,2.483862205155734
2000,500,704119.2854052167,753097.2356139217,488479.0362531057,1.4414524127917272
4800,500,474825.9153615013,300063.6974802188,215212.6487777249,2.2063104471703663
4600,300,279580.93515398185,202729.98113843787,131411.18726790408,2.1275276554956353
4800,100,118285.53260146662,63929.28269805244,54138.05797390288,2.184886880472991
2500,600,748440.8467040502,851720.6971940612,463239.0042208164,1.6156688877331322
3900,900,848589.5538657898,781621.1487725466,465171.1440740616,1.8242523524431746
1900,900,1197509.3489021482,1565617.9741624151,954824.9799414949,1.254166338395884
4000,500,691782.3854957094,461249.79500286974,288145.1780149138,2.40081194577514
4800,100,246505.29206384814,108367.88928837504,100419.32952364009,2.454759389782795
4400,300,313115.58772015496,208095.45065315228,140622.55999974153,2.2266383695527265
3800,900,650628.4949351978,688370.3258863117,461306.86801873834,1.4104027926780598
3600,800,688486.631858591,716039.4043794945,432044.1084689661,1.593556348444097
4600,300,310565.3191597737,201121.42684862952,134508.53565192668,2.308889303229324
700,1000,3352651.4848663197,3157673.6351894783,2760773.5056940443,1.2143884595934937
2000,500,739507.153188556,864353.6054665879,521387.8267515309,1.4183437265806562
2500,900,918913.6682606577,1095332.1203939058,720252.2514585578,1.2758220004169338
4800,1000,915364.467404693,558195.8407240859,402612.8029137148,2.27356025635595
1900,800,1191389.0079954288,1293660.6638333504,859816.8620396103,1.3856311275046191
4800,600,536150.7396167681,349316.6161691512,253360.20098832433,2.116160065887679
4800,500,438436.5827318125,298436.91983947484,213246.32434947594,2.0560100347300074
2500,600,948398.2077014603,896206.2400717317,501481.72200808837,1.8911919738645304
3900,400,357238.46856132237,341493.82625502185,202699.83561234424,1.7624013728581776
2400,1000,1098117.4857521318,1333096.6446985416,852885.2403158842,1.2875325235378918
2000,500,675341.5164572357,850916.8584984984,496472.21714382817,1.360280581947628
2200,800,913314.5251331469,1121196.9784485882,713959.0213427367,1.2792254146680353
4200,1000,918884.1966187578,660966.9649278203,460128.917615674,1.9970146657599608
1900,900,1149332.8100346092,1419029.2171992077,937988.8325142625,1.2253160914014753
2500,700,805914.0474827758,971560.1536760865,570096.5798888471,1.4136447681196518
1800,800,1235326.0875494673,1324545.0991041916,907584.4654862554,1.3611141822349486
3700,900,746064.6849037816,779896.8789085752,481669.9410208375,1.5489126917959495
2000,500,655074.2985576687,765757.264877349,492570.33713201364,1.3299101654635415
700,1000,3476684.427632657,3350619.9159232797,2882243.8589995755,1.2062422882009058
3200,800,861888.6591580083,850521.2494273691,510516.26183601865,1.6882687655400346
4800,500,508414.7230213607,310494.9617752604,208283.00259983508,2.4409803809010544
4800,600,624045.8918173813,367145.2380899288,254821.69905919273,2.448951145531846
1900,800,1048180.9233259378,1295297.94822378,864549.8289879913,1.2124008220010847
3900,400,388218.1258835016,328685.30162598804,195200.6869438701,1.9888153672078706
 " ]  
 }  
 i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     6 6 7   - >   6 9 8   [ s i3600,800,691542.0667626815,739460.264182424,436308.2908205613,1.5849849322416134
3900,900,725217.7536658228,731324.1334826685,456968.91840438434,1.5870176820736366
2500,600,613523.986740308,844331.625958723,501694.80509497994,1.2229028096556767
2500,900,1047481.6593122861,1239894.6657056508,740620.4011397046,1.4143300099489127
3800,900,814565.5923725391,706759.9463732524,468613.4424435397,1.7382463211577228
2000,500,666798.3740676788,820918.4006066239,516510.3570665398,1.2909680608433145
1800,800,1140471.1684034925,1349389.205579476,912580.3750428797,1.249721339175089
3900,400,413250.3133080099,337923.71585516207,202763.9725213242,2.0380855048820337
1900,900,1220905.3004322804,1416443.7348685446,929594.2100097241,1.3133744673598053
2200,800,931262.3964041533,1195248.2420067617,730518.6532900486,1.2747961906379965
2500,700,784813.5986544742,969008.9286101204,565601.4126859368,1.3875736181908374
2400,1000,1081290.697476076,1426872.270568608,818897.8580249745,1.3204219389264773
4800,500,682566.3059655761,352807.30201336474,288145.1780149138,2.3688277925311936
4800,1000,895894.1939806321,605978.2488242092,420327.2294374381,2.131420786561195
2000,500,664074.5499751521,772602.6172526606,511791.17843874224,1.2975498170972033
2500,600,653898.0802226531,770497.4442580028,492015.9815729664,1.3290179683435333
700,1000,3454947.203295903,3259999.8818372055,2878848.032246779,1.2001144779425923
1900,800,1109192.9166650022,1265083.5635132636,861680.7640618309,1.2872434466755844
4800,600,671590.5365364993,357804.4305647795,277514.5116622374,2.4200195244344243
4200,1000,919796.1792708616,696709.997597783,480373.97649992927,1.914750224341091
3200,800,750929.5197709396,930685.262361999,513326.46096161986,1.4628692983490768
3900,400,409154.1077641203,353825.43952400715,200189.60430679118,2.0438329411805536
1000,600,1467711.214858037,1505835.5691784623,1216128.9647439567,1.2068713577322354
3600,800,782894.9631789989,810032.255732213,446428.06589947414,1.7536867033697872
2000,500,656563.2475949974,815099.155650767,490848.5872703912,1.3376085102865334
3700,900,862425.4559070566,809443.4989005021,477359.18892391236,1.8066593791798171
1800,800,1172192.7777396762,1316431.4269064197,909551.9176208215,1.2887585139789082
2500,900,958833.9905162412,1224949.415184104,727109.4432998431,1.3186928038848758
2500,700,802965.3468676631,965845.7425551026,565878.265115245,1.4189718820604174
3900,400,445802.09589711594,382035.31571068906,212943.13091996827,2.0935265390864592
1900,900,1156881.9967303318,1423053.264406293,948034.8381907169,1.2202948142055523
2500,600,672039.4113219465,788443.7161087187,485100.08289156074,1.385362392263648
1000,600,1466586.5570456854,1567902.692652908,1223144.1554841253,1.1990300165929375
2200,800,1001691.284443425,1160144.1935938,727539.2781896803,1.3768209009084857
3900,900,869466.6368723671,698172.5490482044,452879.2305175579,1.919864233735617
3800,900,857317.4577457107,808897.4823422696,479062.3845287044,1.7895737286681963
700,1000,3447884.5302976393,3282165.968869414,2870815.8018937316,1.2010121053476315
2000,500,801901.0143046721,896829.9006810314,503320.96899721463,1.5932199604207427
1900,800,1028099.6497513287,1290789.336172137,818609.8897306726,1.2559091487272156
4800,600,853794.4220655628,415742.1711062817,314954.4837664354,2.710850189701447
1000,600,1431449.0028169644,1535602.67724192,1158097.510552041,1.236034953684187
2400,1000,1131878.197857087,1427609.263735366,822339.1250958432,1.3764129217677283
1300,400,737137.9750299634,799104.9467763593,608099.5068370326,1.2121995935568362
3900,400,389904.11377366073,374581.7542724266,210303.41967390967,1.854007482989267
700,800,2890081.7609616225,2657736.446513811,2333788.625536085,1.2383648327610448
1800,800,1074974.4739736393,1298193.6540362244,864088.2169379322,1.2440563971385055
3200,800,843555.3803675015,870572.2459743437,511622.9536617121,1.6487832970161556
1300,400,735540.0059864077,800344.9230187469,585602.0608316103,1.256040671957116
3600,800,776213.3745153745,733910.8420819638,444607.33667147125,1.7458402291029518
2500,600,777127.401011173,799486.8951924023,477786.3310520888,1.62651660481775
1000,600,1548212.7887703162,1707296.8361133318,1253704.305020221,1.2349106424623348
2500,700,710264.0474195186,912645.8129925425,551204.3586335594,1.2885675454023433
4800,1000,849118.8180489865,591353.486351381,419832.00470265525,2.0225204570822854
1300,400,770816.1511891745,823105.2863605644,608291.9175639726,1.2671813136627934
1900,900,1116066.4354691268,1318733.9456666252,922613.7360374767,1.2096789716815923
3900,400,397538.84276283113,319819.8962118086,196002.89957415545,2.0282293967412808
2500,900,1018196.4011348098,1216136.0030570712,725666.9847555361,1.4031179901037134
700,800,2895491.7782026213,2688973.83096155,2346635.250110262,1.233890856308653
3700,900,773582.5570666092,809173.4461859454,486828.7006925303,1.5890241392221982
1900,800,1023044.0543134235,1282837.9448648677,826689.3931336951,1.2375192700071007
4200,1000,868674.0760827111,654246.6439549702,479808.00537446316,1.8104618229634577
700,1000,3519596.8557387735,3300349.249591705,2906766.427041341,1.210828920754119
2200,800,1024287.7026970701,1206973.6705060017,745160.7577878681,1.374586211085291
1000,600,1525942.290699577,1538592.206645542,1254237.01273745,1.2166299313469575
1300,400,741548.1986423517,812463.2340489055,600568.8129203736,1.2347431013549313
4800,600,450569.8257527492,342200.91936516104,261299.3776536354,1.7243432793399176
3900,900,762529.1821024239,717071.261212016,461863.1262980416,1.6509851916828744
1800,800,1090023.7902839566,1283812.7038261353,872616.5816411226,1.2491440263878073
2500,600,683353.6968247618,779156.3445191532,485050.72457627574,1.4088293495937296
1300,400,804225.4035993046,901203.2841006784,638829.3927599048,1.2589048229682218
3900,400,452839.9208982608,317346.25022199686,198870.3101757703,2.2770614703523164
1000,600,1474062.914733555,1475773.431900042,1230039.953932416,1.1983862069040945
700,800,2881910.281699917,2668509.1129834056,2338847.788167827,1.2321923197736209
2500,700,818241.2365945268,949243.3112936552,575909.1663088046,1.4207817559823015
3200,800,731246.9966108432,875095.3639961721,486049.62202758685,1.504469839026723
1300,400,764601.6836367256,812102.9103034943,630910.259021729,1.2119024420720226
1900,900,1235435.7892675505,1400010.6321915563,937226.8848870794,1.3181821917287406
2400,1000,1154058.8523114156,1362961.093677742,805225.6058274296,1.4332118153713378
2200,800,919258.6886238426,1067880.6753895143,725260.885471421,1.2674869237244508
700,1000,3566143.790470325,3409828.231168565,2944864.7388858274,1.2109703183921292
3600,800,779754.0550403602,796112.2654230904,455376.01864814165,1.7123300813143123
1000,600,1474859.5023476968,1484183.1798001414,1212750.2072289018,1.2161280151150886
1900,800,1075621.3847770696,1257984.0828234649,845863.70380953,1.2716249437501292
4800,600,500139.0364072032,340769.73149044265,256258.32373591998,1.9516986965176897
700,800,2677895.0934490175,2603870.724887227,2221941.1292689685,1.2052052406672271
1300,400,730312.6395929425,786356.0257359785,588008.6987224664,1.2420099246484824
3900,400,440372.2722503185,326057.54187441006,204940.86377279766,2.1487772821067335
2500,600,609804.190947985,728312.9297601808,466049.49063315784,1.3084537226283142
2500,900,936047.4328397408,1173776.7120721655,712871.5127108395,1.3130661222247881
1800,800,1194382.2484292078,1368179.2258643687,892856.1317989483,1.3377096330432736
1000,600,1496777.84835726,1511645.0071212545,1194465.827630222,1.2530939050192957
1300,400,723137.3843410322,844270.1579341068,596610.9305273109,1.2120753196759095
3700,900,656780.7005951836,745108.682086177,473774.621208434,1.3862724409339717
700,800,2752087.4298222694,2568553.1754740607,2243871.209934315,1.2264908153542515
1300,400,765236.6431260885,804561.9374194955,614822.5913183929,1.2446462669583362
2500,700,746714.0544032628,924974.031102846,573368.9096509106,1.302327422772001
4800,1000,850132.9449665538,573787.7927533123,418660.63777616917,2.030601561881404
4200,1000,858521.5907298425,641995.1072169729,478469.30031562195,1.7943086216054391
3200,800,710326.5032722787,812877.495617188,490846.82717313146,1.4471449420650577
1000,600,1493091.7818619008,1502817.4742721017,1212626.8114406893,1.2312871262412537
3900,400,488575.146055476,381304.4833502471,214080.8696717845,2.2821989970637224
3900,900,630239.1177094392,671166.3738226843,449478.4867874886,1.4021563572794828
1900,900,1235242.6210085177,1450873.1736525798,958124.7690574088,1.2892293998658797
1900,800,1098406.7092249694,1315560.2429512076,842413.901061735,1.3038800853601706
1300,400,778404.7271972102,862775.0948027562,642242.6090153535,1.2120104089490606
3600,800,734309.9445487687,747330.0042982526,443214.9855658683,1.6567804980945062
1800,800,1167948.1672863704,1309396.9818218085,889214.6733429425,1.313460295133849
1300,200,382771.7719147685,380501.9504417268,310517.78696051025,1.2326887153921624
4800,600,530505.7173896426,338456.42435167864,252656.29317268787,2.0997130557403043
700,1000,3326227.5052786497,3104488.0640519746,2732609.5913842074,1.2172348057937337
300,600,4910292.399508238,4145386.711810282,4053763.2158131893,1.2112923567794593
1000,600,1405824.9977929587,1401632.304482367,1165123.7265828946,1.2065885928836066
700,800,2805143.299117474,2637569.190899141,2295915.76748301,1.2217971316050176
2200,800,961293.1177211934,1093445.1542351213,734577.9981722566,1.3086331473485986
1400,100,210732.69086928418,197582.8180301745,144926.73419637198,1.4540636138515812
1300,200,408883.7782061718,453662.93173988635,330346.13588998973,1.2377434871595905
2400,1000,1180377.344451977,1412422.83447854,840654.4588748761,1.4041171518102487
1400,100,192939.07316938558,203177.77315985298,141508.4952514703,1.3634451615538672
5000,100,118382.01600328204,66675.22181971597,42511.79157511906,2.784686592050561
2500,900,1003071.1983167503,1180150.333043088,706491.5996073904,1.41979210916899
1300,200,455732.0777625958,461614.5406129607,312445.4495467209,1.4585972636943423
4700,100,118281.15849868437,71518.34744032288,43169.66550530229,2.7399137128861133
1400,100,185398.0806729425,261834.98716498312,145347.42006270273,1.275551231614307
300,600,4874195.423197253,4233676.354549437,4077147.1849470837,1.1954916519062369
100,900,23804788.692964133,18006306.286463954,18006306.286463946,1.3220250902240365
1400,100,240220.16374613802,220476.1067388534,145397.99961034767,1.6521559057889683
5000,100,164471.87128003998,84125.41845448058,82739.16147748545,1.9878358487449164
1300,200,505393.16440608224,519865.81098369404,316054.13421005325,1.599071518774034
1400,100,182798.20842865406,191688.6737316475,149159.88522852366,1.2255185645161504
4700,100,164471.87128003998,88696.30807753289,82739.16147748545,1.9878358487449164
300,600,4624118.145896716,4029009.1971704676,3860325.03517347,1.1978572021174179
5000,100,126645.35354487436,64567.14206929701,54290.25884700422,2.332745436004912
1400,100,233948.38779246918,196073.0122967074,131769.40543605556,1.7754378341336492
1300,200,409754.91281758365,418437.62221738475,273642.7223519802,1.4974084064641249
2500,700,838439.3679378264,1024949.1517504135,579622.7649118659,1.4465259453108517
4700,100,126493.51320111721,64956.87727795356,54290.25884700422,2.32994861117884
700,800,2757569.502824114,2609154.0421093605,2286552.0171675663,1.2059946513878192
1400,100,264574.6140046486,251711.86763428853,145479.3921411272,1.8186398094651717
5000,100,185762.72375157176,87065.83104423172,70156.3045836674,2.6478407728849773
1300,200,391472.7760911525,387267.62241724064,297390.01999757544,1.3163615110363962
4700,100,186773.54694543706,85648.43109104501,70156.3045836674,2.6622489319216296
1900,800,1059952.1312371052,1358406.4578931245,862817.7195438473,1.2284774723883494
300,600,5005524.711744439,4358778.338390797,4179014.350067403,1.1977763875502616
1400,100,197321.26774708673,187768.5451253104,142051.47497292983,1.3890828503166859
100,900,24447562.752589967,18515510.02849263,18515510.028492615,1.320382896013602
4700,100,103984.97519507645,66527.59026961643,44430.604110624074,2.340390757149574
1300,200,379666.3359606971,362529.82305990794,303757.44794077554,1.2498996766483295
5000,100,103627.30521925431,66197.2127178293,43958.40781420668,2.3573944183156597
1400,100,173777.02948553915,183679.1294700166,134779.12549066052,1.289346765331112
3200,800,811059.0747718678,940459.474508222,502231.5741369084,1.6149105642465502
1800,800,1132382.7547213335,1363220.0709152794,910752.0372962833,1.2433491316505834
4100,1000,838549.0919341615,727193.246746434,499249.8967702737,1.6796179575776937
