P,n,Paper,Min Time,Time opt,mast
3900,500,16902.501706218718,435777.9278224856,256026.29077994928,0.06601861728624644
4100,600,42506.9685061078,481724.4347849715,314954.4837664354,0.1349622586660179
900,600,7361.996830249304,1615718.34030672,1351254.405271063,0.0054482685137092896
4800,600,24453.792892502242,339994.89471328375,253360.20098832433,0.09651789348568268
2700,700,9381.752035899168,918289.9126312892,527867.2036007843,0.017772939807403538
4800,400,11247.72632203159,244197.0745489216,170871.5284850516,0.06582563181680429
3800,700,9381.752035899168,660475.3692056942,375063.5394005573,0.02501376713634572
4500,600,26131.166686447425,387273.24381067243,269472.6247645976,0.09697150762261936
800,1000,32785.350020067905,2932298.6048797844,2456693.5740749235,0.013345315169155087
4200,600,28396.44345454544,383445.03095525334,277410.4110911654,0.10236257299374937
4100,900,30656.090833254864,597723.7258944936,427552.70694419654,0.07170131386223698
4500,900,29259.07793660887,514606.35441212147,389548.02188249014,0.07511032348518784
700,600,0,2018241.7173502478,1791767.1610535,0.0
3900,500,6013.765909416892,386631.2018560153,250502.06987338755,0.024006851170756627
900,600,17300.89366834403,1686652.2065423855,1359049.061649028,0.012730146509465716
3600,900,29259.07793660887,727139.2403105951,486935.0273531127,0.06008825878815027
3900,1000,24052.618894589294,765335.7219522984,516716.3134801911,0.046548983004987665
2500,500,19421.68765444281,716157.8561786487,392678.8698163129,0.0494594671302988
900,900,17209.86672764685,2435620.721211703,2022707.845787863,0.008508330436095902
2600,900,24648.54338597214,1158717.7027667223,712135.0010958698,0.03461217795508113
3300,600,17609.01290113023,679270.5683081377,367462.6701335422,0.047920549030819416
4100,600,25366.56537702101,445985.25734760304,305911.46652132925,0.08292126367630734
2700,700,45442.100814116064,906498.9656583662,523705.0117462377,0.08677041425017931
4800,600,27364.504330228425,375195.10070339486,254821.69905919273,0.1073868686664392
700,600,35775.85716427182,1945552.6252862364,1757199.9341891657,0.020359582576913806
4500,600,27900.091802917123,353039.0901810907,258916.38368508767,0.10775715080607327
3300,900,27592.19986138349,886276.2236474354,539615.4791774093,0.05113307702633935
3800,700,45442.100814116064,587649.0950172007,372106.19255653734,0.12212132375951161
900,600,0,1672832.9514441842,1286775.01172449,0.0
2500,500,38708.32099791512,817656.2822590255,402656.77519777167,0.09613229773397673
800,1000,9830.076505685744,2939650.805132587,2467017.3752875295,0.003984599623883903
2800,300,18579.172605784068,406573.42137642606,224349.83316052685,0.08281340058982925
3900,500,50087.937502267276,469388.12572197436,267378.3726930928,0.18732980157583703
700,600,10516.982614719738,1988530.3105481442,1732500.2960412884,0.006070407398342575
4800,400,11097.258803009641,217458.89008841733,162289.93398920793,0.06837921816979477
1900,600,6648.054054362585,970873.7848856059,640067.87618103,0.01038648290557597
2800,300,9877.439600089803,383374.68999780517,213014.23876688213,0.04636985610571998
900,600,37303.86918589518,1793570.4454761054,1393004.7833558011,0.02677942648267779
5000,700,10086.131990726557,392514.8463961787,285048.28994442354,0.035383941411095896
4800,600,44409.08177265805,359494.4785911973,277514.5116622374,0.16002435875032112
4100,600,45199.6807488224,434954.6293428768,300009.7448615649,0.1506607086035793
3300,600,27900.091802917123,551023.6497317655,353067.7959342105,0.0790219105911204
700,600,151.2807456161213,1986459.7412998271,1706379.75375746,8.865596610777879e-05
2700,700,37930.30167639957,876264.5857839418,523961.35658818984,0.07239141054864298
2800,300,16730.31101000285,413725.3980267796,225743.78123827814,0.07411194637669151
2600,900,28073.243620348538,1254064.1341622528,699143.6954806184,0.040153753515648746
4100,900,27592.19986138349,659036.7772537621,434324.6539720611,0.06352897448727012
4500,900,34586.42346095387,552036.8002041004,395718.01806343347,0.08740168979470042
3900,500,25002.704552452313,423253.4926036246,254601.13699683495,0.09820342849750562
3800,700,37930.30167639957,616582.9790447488,372288.3323126612,0.10188420743883085
3300,900,19917.960583617445,967285.5892429454,551647.5943057808,0.036106312778691876
4800,400,13515.072149103355,242015.07897664228,167923.72650942532,0.0804833982072496
900,600,0,1647025.1739357742,1393596.6808193887,0.0
3600,900,27592.19986138349,835971.6218820253,494647.52257929184,0.05578153857418839
3900,1000,37974.002979418176,855595.7742235151,515274.6311091313,0.07369662833522181
2800,300,11469.2262796653,404433.1582721579,212574.2528828604,0.053953976665205294
700,600,17609.01290113023,1997594.9872421208,1732324.0163438418,0.01016496494593139
1900,600,17300.89366834403,982061.754927193,643760.0818337501,0.0268747537422054
800,1000,0,2858059.18773813,2415676.817482289,0.0
2800,300,10460.738706951384,378598.2170728558,216183.6154188966,0.04838821243081594
5000,700,45442.100814116064,377213.5712586123,282800.7063429684,0.16068595231514685
4100,600,45014.06331283599,413918.01600077364,295792.7334704639,0.15218109919299566
4800,600,42313.4048783173,410861.1223089495,314954.4837664354,0.1343476821549115
4100,800,12504.485110632568,599885.4133633894,398451.7165549414,0.03138268600960679
2700,700,32837.76459042831,830523.571083487,510374.4061421846,0.0643405394064374
900,600,35775.85716427182,1594936.982936981,1366711.0599249066,0.02617660617031775
100,900,0,18006306.28646395,18006306.286463946,0.0
3900,500,10224.235923577853,400064.0086366972,252600.1728882121,0.040475965660176236
700,600,24128.782132501903,1875439.2293752546,1664462.4665469923,0.014496441113843935
4800,400,49381.40035385964,257987.7945531236,184114.18593069012,0.26821073077144253
2800,300,26718.258560372502,357328.7098494095,195159.22809988397,0.13690492025669365
3800,700,32837.76459042831,563036.3125288143,362634.446469447,0.09055335175720818
1900,600,9139.991839554046,1023449.8927385921,609525.0055537059,0.01499526968750212
2600,900,31223.822722359957,1221533.330771872,697756.7161110924,0.044748867336432345
2500,100,9353.497437401293,134830.48810714256,81158.9711499683,0.11524908836162527
100,900,0,18515510.028492626,18515510.028492615,0.0
2500,100,54956.626202785345,169445.15393130473,83088.51270910182,0.6614226733747419
4300,800,14603.177162615988,550002.8261482011,379919.0785756418,0.03843759891544509
2800,300,4783.912455131786,380824.7944527365,213811.8591733316,0.022374401839205724
900,600,10516.982614719738,1590159.4429293382,1347500.2302543353,0.00780480951215474
2500,100,70852.83127172616,179995.99857139293,81394.55523511353,0.8704861285507746
4100,900,18258.74947149704,654004.3517785596,444009.039319287,0.04112247241517795
800,1000,16053.986923237439,3043481.4806010625,2521963.3766246284,0.006365670125124474
1500,600,5033.441922279077,1125680.2449123869,810752.6431626378,0.006208357092299189
3900,500,22964.237086399186,404449.30756202224,264877.10618796916,0.08669770452000744
4500,900,18387.747973397996,570014.5962772813,404541.5691575726,0.04545329670740413
2500,100,6034.883951015636,176177.0571854514,81422.8797817947,0.0741177905668349
4100,600,13138.906184708363,435720.72626333503,291333.12869029806,0.0450992519929846
4800,600,23223.591453047826,362958.9940640193,261299.3776536354,0.08887733167061648
3600,900,21500.313711283317,868707.2896894258,505676.96144696575,0.04251788266121794
2500,100,8504.326121000435,121180.03321463767,83529.53572797326,0.10181220387356249
2800,300,10482.331421543748,365519.8503023912,216636.10585696713,0.048386816131493114
1900,600,37303.86918589518,1086104.8962449622,659844.3710632742,0.056534344796764224
900,600,6777.1787115490015,1639989.7924751784,1327184.252922469,0.005106433938336449
3900,1000,19907.748143127756,790139.4811746223,521727.30741767655,0.03815738195047228
3600,200,11966.829518973764,166156.3474519521,112131.42306907315,0.10672146300686985
5000,700,40168.07193203707,388115.4676407657,282939.1325576225,0.14196718413935394
2500,100,11521.486014247155,141927.32048309056,73790.86704419111,0.1561370190615498
2700,700,47528.84571779319,906158.7212052478,533249.228063708,0.08913064138953587
2500,100,74781.96486586562,174712.89103042986,96621.71431835281,0.7739664462945796
2800,300,12508.727097011559,380281.53095939767,215889.80765441383,0.05794033184296934
3600,200,17016.417047252347,243580.1295710649,119291.6601824963,0.14264548771657695
4100,800,19264.549369405227,558527.3847173433,400645.04270175204,0.048083833109464263
2700,300,18579.172605784068,401403.18916510214,232659.08624054634,0.0798557791401925
100,900,0,18177736.082496088,18177736.082496077,0.0
900,600,17609.01290113023,1659339.1077262205,1347363.1238229882,0.01306924064476893
1500,600,17300.89366834403,1183999.5442176084,815429.4369894167,0.021216910849109528
2500,100,31260.794544684984,127922.55973325399,79548.82598484072,0.3929761898766705
3800,700,49287.73775094203,610646.6972283284,378887.6094136873,0.13008537763273056
2800,300,13315.120752180354,372000.1880267329,220978.3085710224,0.060255329304871
3600,200,48248.17968475856,246649.67352699814,137320.72161632078,0.3513539625837809
3900,500,13823.791816870682,421340.7024408843,262457.01458397036,0.05267068909849199
2600,900,14297.435604430664,1101806.2284819467,685453.3776065765,0.020858363342454538
4300,800,17186.985418489156,519440.5550841075,382010.3895528334,0.04499088477307535
100,900,0,18141674.618888345,18141674.6188884,0.0
4100,600,17609.01290113023,449395.1226675112,295762.6369367535,0.05953765182616957
2500,100,6576.328351281462,159920.9795209059,75476.31027476989,0.0871310259780914
1900,600,14371.908923782008,981476.7458076864,660124.7435460263,0.02177150465013579
                                                                                     2700,300,9877.439600089803,392248.90222421556,220903.65501750738,0.04471378981622998
4800,600,50558.49002684864,348420.1297263355,256258.32373591998,0.19729501578629816
800,1000,27474.613277546643,2888874.1412731432,2518992.0282159317,0.010906986989159094
2500,100,47290.783852739885,197969.3823324095,101184.76326029963,0.46737060332970776
3600,200,40668.61102395455,263995.38029501156,153969.03390395865,0.26413500164794457
900,600,22361.32564168212,1544346.8264065953,1294581.9184254385,0.017273009396639446
2700,700,29854.47322751709,870864.3905690371,530897.138565658,0.05623400666309087
1500,600,9139.991839554046,1169763.7283578836,772065.0070346941,0.011838370805922725
5000,700,32837.76459042831,378006.65739852324,275602.1793167797,0.11914914704895813
2700,300,16730.31101000285,407653.0582694993,234104.66202488105,0.07146509114895253
4900,500,11071.273608304946,307635.367208826,218726.61253679788,0.05061694816145131
3600,200,46447.245354068786,228015.11113768714,112828.85828240226,0.41166104187471947
100,900,0,17821787.817770995,17821787.817770988,0.0
3900,500,19421.68765444281,497563.55724425847,251717.22424122624,0.07715676872326611
5000,1000,39501.62137222057,555927.7165995801,409384.9153516244,0.09649017316207724
3800,700,29854.47322751709,617430.0857706472,377216.3879282307,0.0791441575258316
3600,200,12234.840986522413,187495.63857483907,107390.84055468,0.11392816112928011
1900,600,35775.85716427182,932964.1885765534,647389.4494381137,0.055261724137337466
2600,900,22895.085785968557,1149603.2914655579,679318.8457763368,0.033703004013974726
3900,1000,10862.345268350718,826687.7849091578,528565.4659538665,0.02055061476395961
4100,600,30377.735378929145,403168.48004338506,284176.51867875474,0.10689741545208185
2700,300,11469.2262796653,387238.0397930656,220447.37336000337,0.05202704892716225
4100,800,21940.480300564755,585593.355291748,399315.4760286533,0.054945229067431364
4800,600,40248.09950286259,336173.084411909,252656.29317268787,0.15929981002037993
100,900,0,17662289.990184743,17662289.990184758,0.0
3600,200,13444.138688958086,179745.10868984723,109690.18953416894,0.12256464088586685
1500,600,37303.86918589518,1267516.6050139852,835802.8700134807,0.04463237747112965
800,1000,31540.12362012308,2939158.846370011,2511963.826657015,0.012555962504482987
2700,700,60212.78641343641,946012.996610355,536687.7452887647,0.11219333204830108
2700,300,10460.738706951384,378560.99075984507,224190.41598996683,0.04666006198685823
2300,700,11881.874531662932,1030254.3003961635,619670.1955313554,0.019174513503065045
4900,500,16902.501706218718,292524.2528600734,204121.41780085766,0.08280611553810058
3900,500,38708.32099791512,441827.0356695357,288145.1780149138,0.13433617478725138
3600,200,13552.584008471025,225447.85888705112,120365.50815631449,0.11259524606393682
4300,800,21940.480300564755,555923.8028722311,380742.66319011134,0.057625484143891424
100,900,0,18012661.92562361,18012661.92562362,0.0
5000,700,55360.63824718614,389235.0838737271,287954.5831544023,0.192254756429772
1900,600,40905.01650321406,926875.296224783,638289.5827520536,0.06408535813297737
3800,700,60212.78641343641,633801.0585423149,381330.76638938545,0.15790172658649781
1400,1000,39501.62137222057,1975658.4816800219,1462088.9833986587,0.027017248485381624
3600,200,7424.608286841336,210810.9055356352,111418.64503695011,0.06663703623732894
2700,300,26718.258560372502,372074.89936341404,202387.34765913893,0.1320154588189546
1500,600,13694.083206526695,1119050.884628459,836158.0084916332,0.01637738689034361
2600,900,17153.509809631636,1141775.76593737,692794.6894470624,0.024759874853143436
4900,500,7079.955271664965,301118.6495858572,199379.1984706554,0.03550999966883201
3600,200,20922.749070005157,229544.50617808176,124905.70748891056,0.16750835082426263
4800,600,13138.906184708363,371355.922733021,258690.3915727318,0.05079008193860308
2700,300,4783.912455131786,367414.5717431833,221730.81692049204,0.021575316059234094
100,900,0,17529660.984712034,17529660.984712057,0.0
4700,500,10498.75192494072,309545.9183619466,218726.61253679788,0.04799942633032111
200,500,0,5163874.915286065,5107459.31806416,0.0
2300,700,53776.31929530813,1026882.3566991527,614784.1442238443,0.08747187090063932
4100,800,6542.7751494304175,546067.8426804892,379355.80255811656,0.017247067542687917
2700,700,41205.97832777563,841073.363735721,486758.067983391,0.08465391955081399
2700,300,9407.076266131588,362904.7104410698,224659.66533315112,0.041872564228125665
200,500,0,5048181.901705075,4992512.670209011,0.0
800,1000,13667.938617081383,2967394.861165025,2543420.6236611735,0.005373841231737289
1500,600,39368.703850370555,1099881.6016147716,820026.635954944,0.048009054979689283
1900,600,13138.906184708363,1002632.6116135033,628666.225068538,0.020899653362602615
5000,1000,33218.00879954654,540149.9850581182,393070.97185198776,0.08450893395418396
3800,700,41205.97832777563,564603.4219347311,345854.416725041,0.11914255344188635
3900,1000,11544.897369863384,729897.9990555533,490468.3881971654,0.023538514708969182
4900,500,50170.25167124976,321587.0085693024,237834.46181356232,0.21094609792326086
100,900,0,17807310.812854487,17807310.81285451,0.0
200,500,0,4925259.0188649,4884790.362531057,0.0
5000,700,31165.55924476736,388209.3509060227,286684.4548254553,0.10871032147083862
2700,300,12508.727097011559,396287.7398635196,223885.72645642917,0.055871034277149
2200,1000,39501.62137222057,1423802.581673966,930420.2621627828,0.04245567619131398
4300,800,6542.7751494304175,501137.3279673521,361711.3466251809,0.01808838791062391
4700,500,16902.501706218718,302364.5945551443,212447.34766846854,0.07956089775522007
200,500,0,5285778.545828539,5213878.267515309,0.0
4800,600,26131.166686447425,375089.2372418426,252630.58571681028,0.10343627479746065
1400,1000,32785.350020067905,1941596.604025353,1403824.8994713847,0.023354301546021406
200,500,0,4999904.754920536,4964722.171438281,0.0
1900,600,17609.01290113023,960715.5994393625,638224.6376003628,0.027590619138956635
1500,600,10516.982614719738,1102962.7224303149,808500.1381526012,0.013008015853591232
2700,300,13315.120752180354,385194.78993154963,229162.69036994915,0.05810335325826847
2300,700,37930.30167639957,1000643.0790337961,615085.0707774403,0.06166675713402919
200,500,0,4962861.11962838,4925703.371320136,0.0
2600,900,18773.78436188333,1075776.330617333,674217.7301812329,0.027845284277583218
4900,500,25499.67123319063,289318.92038507276,205105.55517118043,0.12432462500544507
200,500,0,5210324.77249269,5165103.570665399,0.0
4600,600,26976.41571596542,361570.8665620492,264375.86190086015,0.10203811922164613
100,900,0,18204370.612090774,18204370.612090766,0.0
800,1000,13560.978362459255,2997157.950237894,2576756.646525099,0.005262809113443831
4700,500,7079.955271664965,308197.2465990532,207863.41968217265,0.034060611927247034
4100,800,38102.211507785876,562144.3339215427,383099.9626717124,0.09945762260602616
2700,700,18490.64328010445,827947.3670009782,502006.3233691071,0.03683348678958562
200,500,0,5162644.296603688,5117911.784387422,0.0
1500,600,13138.906184708363,1154386.4075556989,796310.5517534814,0.016499726338896802
600,300,0,1159826.430354474,1046965.8880824585,0.0
1700,500,7854.05677091815,946859.0916794519,600877.5668310776,0.013070976858628725
3800,700,22114.064687211547,577047.8795087336,356688.70344647084,0.06199821994230961
1900,600,29169.145291679743,874416.3097771216,613223.0139909971,0.04756694485720652
4800,600,28775.24485748173,324123.82044435904,242734.1097047697,0.11854635878113796
5000,700,60212.78641343641,405471.46155676874,290855.4444784048,0.20701962970442878
600,300,9532.774810903027,1132485.3360874187,994066.4475787833,0.00958967565409909
4300,800,42069.64744347457,501663.0077773419,365281.359756749,0.11517052901765892
4900,500,34937.05597067905,283259.993512833,201049.11719674026,0.17377373478586708
600,300,0,1166599.2963071854,1053470.9791119648,0.0
200,500,0,4958987.305507326,4908485.872703912,0.0
4100,300,18579.172605784068,228608.4851935036,153214.52020718905,0.12126247943510712
600,300,0,1116659.84180167,992013.1801200152,0.0
2300,700,32837.76459042831,923868.367587364,599135.172427782,0.05480860764252074
5000,1000,11319.577926548205,526919.4300149602,394722.78004600474,0.028677285676871535
4600,600,29548.341840387588,378951.9254156109,265900.9033661142,0.11112539094951102
600,300,0,1153384.0492711961,1008856.8719548507,0.0
1400,1000,11659.558992439903,2013831.5003525866,1409724.2144500169,0.008270808483621534
4700,500,50170.25167124976,326407.24326317594,237834.46181356232,0.21094609792326086
1500,600,17609.01290113023,1140228.4212475885,808417.8742937929,0.021782067741281552
200,500,68126.64495633062,5156835.516338655,5033209.689972146,0.013535427520943923
1700,500,16902.501706218718,834957.6844589516,587354.4317892954,0.028777345996568962
2200,1000,32785.350020067905,1559554.8973219055,893343.1178454267,0.03669961671517649
600,300,0,1014317.1526130454,910743.0644661252,0.0
4100,300,9877.439600089803,249111.3391758324,148288.0517849619,0.0666098143524972
600,300,0,1080835.0941779953,997788.6761422141,0.0
3800,700,16868.346961462878,594848.1633302541,362096.8514876422,0.04658517988256677
2600,900,27592.19986138349,1168821.784104603,684896.5697251733,0.04028666674802495
2700,700,16868.346961462878,859960.2990975298,509617.7909826076,0.03309999623235007
4900,500,22964.237086399186,291689.46691760095,210820.55390471013,0.10892788516616321
600,300,0,1121121.0795529888,1010968.49399918,0.0
800,1000,9813.96856261056,2733705.2103688563,2391033.392461181,0.0041044882909429675
600,300,0,1098525.0968970752,1007485.7690539312,0.0
1400,300,18579.172605784068,594470.4370779255,448699.6663210537,0.041406700294914625
300,700,0,4910791.046839188,4750804.832407059,0.0
1700,500,8053.8956851724215,836941.0853839059,574681.2191213008,0.014014544789695738
4100,300,16730.31101000285,240980.33179681576,154166.4847480924,0.10852106433729829
4100,800,39161.725207510455,608229.0502913736,391985.6188385627,0.09990602543926239
800,700,0,2057103.4227624228,1781551.8121526472,0.0
600,300,0,1105655.4445773978,1031232.1066647712,0.0
1500,600,22361.32564168212,1024492.4293997366,776749.151055263,0.028788348994399082
5000,700,41917.42855464852,352748.4014743915,262849.35671103117,0.1594732019859242
2300,700,47528.84571779319,1040431.5090541651,625988.2242487008,0.07592610192441945
1400,300,9877.439600089803,613710.9055142798,426028.47753376426,0.02318492805285999
4700,500,26626.513477075838,289135.8713633516,211264.77325269283,0.12603385347744644
500,200,7608.063698382781,839423.4962179607,807346.2460973266,0.009423545021928074
4600,600,44409.08177265805,368267.34046259325,277514.5116622374,0.16002435875032112
500,200,0,929427.6479310294,858899.9533139733,0.0
4300,800,39161.725207510455,554344.4721618663,373753.72959025746,0.10477949009483617
300,700,45442.100814116064,4847317.79092714,4713345.105716139,0.009641157138908812
5000,900,13320.795223416448,492955.3419106633,360126.1257292789,0.03698924979808385
1400,300,0,616015.3011971794,451487.5624765563,0.0
500,200,48248.17968475856,917726.6222997609,812358.1688214743,0.0593927426799369
4900,500,13823.791816870682,288244.55862045847,208894.35854642538,0.06617599399554122
500,200,0,976059.2873041178,821740.7489461385,0.0
4100,300,11469.2262796653,254046.5311840753,145172.66050536808,0.07900403725976489
1700,500,50087.937502267276,961719.9613097766,613397.4432370953,0.08165658017408281
800,800,11033.032400857226,2415934.0377856526,2042065.0473440746,0.005402879998953448
1400,300,11469.2262796653,600040.8239673945,425148.5057657208,0.026976988332602647
800,700,45442.100814116064,2018733.030881577,1767504.4146435524,0.025709752370423496
500,200,46447.245354068786,805868.7485280999,711471.0781151486,0.06528339209109986
300,700,17051.95683288765,4865862.297366791,4715652.209293709,0.0036160335996113717
2600,900,17209.86672764685,1146610.1527020324,700168.1004650295,0.024579621259832606
500,200,0,824631.1604689371,773214.0519936961,0.0
1700,800,10257.747610552715,1413038.9905396672,960971.7869854468,0.010674348351819053
1400,1000,4589.826581543467,1924818.0732564547,1380386.7528470221,0.003325029432568108
500,200,0,818094.2679225813,789769.3646460164,0.0
1400,300,10460.738706951384,618761.910870724,432367.2308377932,0.02419410621540797
4100,300,11486.080323871527,238386.7800910347,147637.59101778304,0.07779915836264235
2200,1000,13323.444811614409,1514140.774595756,897097.2273772835,0.014851728892938709
500,200,6806.543011031114,958653.8926717028,866631.6587254644,0.007854020727838794
4700,500,10258.551923430034,298143.08559543086,209604.39877958025,0.04894244578434594
2300,700,29854.47322751709,997356.4323336702,623227.0757075116,0.04790304271300333
300,700,0,4718132.136613896,4593369.6552796615,0.0
4600,600,41644.12200577238,428712.4059876627,314954.4837664354,0.13222266756695839
500,200,0,845908.7500555839,802214.2442660409,0.0
1400,300,26718.258560372502,545695.0805949175,390318.45619976794,0.06845246012834683
5000,1000,10029.74227009231,556428.8579897013,386508.2907971662,0.025949617405117375
800,700,37930.30167639957,2095130.340824153,1768369.5784851408,0.021449306829227546
1700,500,25002.704552452313,911795.8757520053,584084.9613456802,0.04280662267839989
4900,500,21832.544294238676,288550.3083458348,208283.00259983508,0.10482153618739873
5000,700,17999.501266399933,365331.53465898504,271083.4146193178,0.06639838623722745
500,200,13221.494382862325,956676.5540639638,850805.7063776747,0.015539969094886714
3600,600,24160.08341505388,572068.3982494677,337813.6013177658,0.0715189776871287
800,800,0,2399503.01680633,2053305.8438464794,0.0
4100,300,26718.258560372502,253425.49817236818,144863.04739585196,0.18443805401499208
300,700,0,4954148.752473356,4799243.052573373,0.0
3500,100,17997.28144679252,91245.91040508932,57970.693678548785,0.3104548230281425
4100,800,14871.433919139354,580934.1612061779,390386.9297603162,0.03809408764855393
1400,300,0,573020.2211245226,427623.7183466632,0.0
3500,100,54956.626202785345,122792.01994501443,82739.16147748545,0.6642154116795087
1700,800,17186.985418489156,1393875.3056812882,966261.5735748138,0.01778709398005305
4300,800,12622.610234339458,512563.64291906764,372229.39814355737,0.03391083642853837
1400,300,346.4453225870147,601606.2662880964,433272.21171393426,0.0007996019897434673
1700,500,10224.235923577853,848585.0812715027,579494.5142729572,0.017643369646743484
4900,500,38708.32099791512,349185.4755771613,288145.1780149138,0.13433617478725138
4700,500,23813.397757769417,311378.02157270606,219791.64130491056,0.10834532931456561
800,700,23947.294186523894,1997508.7054347654,1722513.6207298732,0.013902528199676478
3500,100,70852.83127172616,147469.56013173604,58138.96802508109,1.2186805799710845
300,700,28679.663508933416,4891948.490648292,4778074.247090922,0.006002347813325571
4600,600,23362.16202203562,351534.3124757417,272660.2201603152,0.08568232655390448
4100,300,10473.074803944892,224202.95784078017,146017.85504520207,0.07172461751819866
3500,100,6034.883951015636,142968.8823405741,70156.3045836674,0.08602055063801886
2300,700,60212.78641343641,1117742.1119066959,630024.7444694195,0.09557209767077499
1400,300,12508.727097011559,589090.7285114035,431779.61530882766,0.02897016592148467
3500,100,8504.326121000435,100619.40586938088,59663.95409140947,0.1425370854229875
800,800,18254.242969308172,2409820.654799279,2046491.8146468485,0.00891977326205832
5000,900,25929.58775903652,526024.484926443,370310.2005698523,0.07002126249596889
1400,1000,9677.93537925661,2009039.2851405377,1441121.9294997877,0.006715556249023158
3600,600,18408.556271616017,574767.7769962803,339762.265412257,0.054180696756538416
5000,700,17993.351204886996,363939.24962211226,275193.60713060806,0.0653843357500208
3500,100,12444.89061612525,124079.8085087413,67781.74556486742,0.18360239194807157
4100,300,13425.986024992682,245653.55330424863,147946.60887792878,0.0907488595164118
4500,400,39803.75939944729,241854.0103940065,175673.19086403167,0.2265784506086349
800,700,47528.84571779319,2130044.9557732255,1799716.1447150146,0.02640907893023285
1700,500,22964.237086399186,939896.5751914553,607659.2436076939,0.03779130709846478
3500,100,74781.96486586562,145819.2454815772,96621.71431835281,0.7739664462945796
300,700,0,4979554.1753878845,4830189.707598883,0.0
1400,300,13315.120752180354,586955.0566408712,441956.6171420448,0.0301276646524355
2200,1000,4589.826581543467,1422485.232076877,878427.9336299232,0.005225046251178455
4700,500,13823.791816870682,292674.7301059241,217783.4801866988,0.06347493301613137
4100,300,21323.7300754333,256173.49839624888,147436.9418127704,0.1446294925359495
3500,100,31260.794544684984,96845.35064110905,56820.58998917194,0.5501666658273388
4100,800,23225.969755992788,598262.6397678482,399842.35783739266,0.058087817112758955
4600,600,48337.78406081466,359636.56669664494,267399.9899853078,0.1807695806700313
1700,500,8447.882476080917,891553.3327487662,602107.2687514614,0.014030527307199881
4500,400,25936.818112202294,254609.7494547592,169173.92868468742,0.15331451077514602
3500,100,6576.328351281462,126928.29419952339,54138.05797390288,0.12147329618752792
800,800,0,2291289.68149058,1944198.4881103474,0.0
300,700,41205.97832777563,4494579.917869064,4380822.611850519,0.009405991061201555
2300,700,41205.97832777563,949332.0591381993,571411.6450239808,0.07211259813587859
4300,800,24073.154129680795,509225.0032088744,381245.0388682116,0.06314352103084646
3500,100,47290.783852739885,147153.40653939516,100482.34120613769,0.4706377586856153
1700,800,18254.242969308172,1339244.2212786197,963054.9715985169,0.018954518181873933
5000,1000,9677.93537925661,563911.3324815768,403514.1402599406,0.023984129460796994
3600,600,9334.1343756961,621340.6101176926,321693.7529311225,0.029015591041628406
4100,300,13315.120752180354,235768.23933780254,150912.01560947872,0.08823101791070397
800,700,28679.663508933416,2087510.4924702104,1791777.8426590958,0.016006260835534854
3300,500,10498.75192494072,589583.08106951,309542.98897358536,0.033916943038359765
300,700,0,4632372.44859942,4518056.910321964,0.0
4700,500,20848.077520273742,311756.48867665115,208871.73926399625,0.09981282098639267
4500,400,27176.97221265792,246714.69644150956,175728.77618514767,0.1546529418950957
2000,400,9515.504290270279,614862.5961226608,395264.67944407125,0.024073753070103735
1700,500,19421.68765444281,874818.0877194637,577468.9262004602,0.03363243764860318
1400,1000,20479.901456447762,1951257.4098985137,1439424.0161233896,0.014227844767800646
4600,600,41508.55549651997,353198.67472649703,263641.34939758736,0.1574432674971729
300,700,27994.27793604478,4692106.250888704,4586560.118843468,0.006103545404546823
5000,900,45055.02252978248,482657.7536941003,363554.72164992156,0.12392913596420678
800,800,23655.621023658136,2283561.890631191,1963387.3086925258,0.01204837217747479
3100,100,9353.497437401293,120709.8825127601,65450.783185458306,0.14290886956841534
3500,800,10257.747610552715,802717.5352451939,466757.72510721703,0.021976599547862758
3600,600,37303.86918589518,652494.173207576,348251.1958389503,0.10711770593071115
1700,800,6859.284558877312,1362328.9122722673,914916.93558134,0.007497166455355763
800,700,55235.86784624051,2163718.637473193,1811321.140349581,0.03049479554772938
2000,400,17809.353814691287,578590.0075326434,380641.3395405467,0.046787755203331505
4500,400,6054.325692217397,260113.4467818821,173497.6570658857,0.03489572017631493
2300,700,17999.501266399933,913064.5160792356,589311.7709115605,0.03054325766912462
3100,100,54956.626202785345,147089.0469145377,82829.73232550794,0.6634891199070204
3300,500,16902.501706218718,538928.0342237534,302576.5254672128,0.055861906934516224
4700,500,38708.32099791512,350442.7461797512,288145.1780149138,0.13433617478725138
1700,500,38708.32099791512,1016852.1451859302,592142.3164673113,0.06536996245910416
3100,100,70852.83127172616,175046.8949062206,65640.770350898,1.0794027994029605
2200,1000,9677.93537925661,1494821.6744477197,917077.5914998649,0.010553016962750676
4100,800,15238.585743186679,560974.5867041431,389164.37757003075,0.03915719583158526
3100,100,6034.883951015636,140139.41099543727,70216.21405692393,0.08594715667984015
4300,800,14278.481463267954,507129.7787881465,371063.70884584327,0.03847986510909339
3100,100,10000.611440654684,115267.44610018043,67362.52881288166,0.1484595607809527
2000,400,20334.329878462715,609319.3433907051,395389.7464165822,0.05142857158728261
4600,600,17339.98449981578,380715.1872441529,259666.48426743958,0.0667779076253704
4500,400,24169.867246945985,272154.5441551722,184550.71346397253,0.13096599191237676
3100,100,11521.486014247155,126247.06672231994,67900.41305549568,0.1696821196776893
1400,400,0,760825.0561976449,564663.8277772446,0.0
800,800,39161.725207510455,2372086.234720654,2008926.2965476336,0.019493858622295104
