P,n,Paper,Min Time,Time opt,mast
3500,200,334339.46446530725,230326.42233972825,123804.52267506633,2.7005432212101383
4700,100,262533.5429680738,86968.0879063339,82739.16147748545,3.1730263913722774
2900,900,948003.7601385538,1002005.2135260968,620907.1133263429,1.5268044765341446
3000,900,973881.2831612105,994554.7595696473,600422.0641874541,1.6219944956206023
2800,800,993047.697919545,959605.4956579135,555485.2823172421,1.787711987214105
1500,900,1361528.1180238065,1544759.913731893,1168644.0656474705,1.1650494432361416
4700,100,196230.55158033135,63514.819445542125,54290.25884700422,3.614470730989331
3700,600,574638.3280860247,544824.129592621,338982.976415527,1.695183440072313
1400,700,1228233.1988563873,1465138.913240578,1035040.651628332,1.186652134796951
4300,900,1076236.1509458444,626382.6728202031,430593.2564765724,2.4994263954628373
4700,100,216298.024396627,82651.2725285425,70156.3045836674,3.083087481306446
3800,700,807886.070179561,617650.6740760246,372106.19255653734,2.1711169723594748
3500,200,303320.58958844846,216417.6405529828,114602.03489514868,2.646729526800825
4800,300,453992.86535452586,202230.5845410082,144863.04739585196,3.1339452918862563
4700,100,140063.82955505155,68401.59216351558,44430.604110624074,3.1524178515853225
2400,400,651141.6929691231,606586.3107706499,347881.4132166498,1.8717346435626103
4200,600,813761.3383155533,408970.6209925093,284396.62562624336,2.86136073704688
3000,1000,1179667.398367215,1109730.0200065784,671731.2075242484,1.7561598823360174
4100,400,483854.1986114335,303450.15809810284,192812.03875320547,2.5094605178194014
4700,100,224138.4390537666,88076.53722720839,67742.26274582943,3.3086943064588694
3500,200,417787.4862006647,235666.26731460734,124934.25083644566,3.344058842179316
1100,800,1743470.1592918807,1872570.4800782467,1493313.3409792576,1.1675179692351638
4700,100,310536.4653622785,119098.39539352554,96621.71431835281,3.213940753929406
4100,500,594973.7339071967,365774.25015009963,238282.45670883206,2.4969263038706266
4700,100,164370.4117241966,66612.87571128621,50459.111537190256,3.257497144059888
4100,300,468435.60523347696,242778.67643580178,153214.52020718905,3.0573838863315337
4800,300,399343.30981177674,196562.31833007166,124723.58451777676,3.201826754384682
4700,100,186999.6041551164,72368.85512684115,54138.05797390288,3.454124716576629
4200,800,825354.9743619229,555452.4888368732,390322.3016984071,2.114547313260249
3700,1000,1115212.079582428,913975.8202463222,544646.9250196608,2.047587213573584
1400,700,1085746.2545530829,1290369.4207516764,938747.7025393969,1.1565900524880557
3700,600,637130.8893504611,537679.838449582,332443.23079254484,1.9165103402212182
4100,400,496281.64028418716,286611.22553717415,185678.70221490084,2.67279787269194
4700,100,307660.4245389764,104547.92476114215,100419.32952364009,3.063757007723786
4100,300,516929.131308733,251535.77086831382,148288.0517849619,3.485979653022561
400,700,3998639.158712094,3783347.7085074377,3563103.6243052944,1.122234877323198
1500,900,1477901.1271051667,1677715.0904313591,1187154.0541903004,1.2449109885011265
4800,300,447615.06111723214,181708.0266386365,126371.0617498975,3.542069322825763
2800,800,915311.5171829261,960135.083249403,560967.8024835788,1.6316649781512549
4200,600,670168.1610616773,442343.1747817348,288720.66939064034,2.321164475255967
3000,900,837306.3044184438,985780.7505852162,584322.0328237353,1.4329535040329773
3800,700,796573.3221941659,589992.3352806031,372288.3323126612,2.1396677066021366
1100,800,1816818.6548108694,1889787.917910141,1488357.6833795263,1.2206868517556386
4100,500,806218.4464984337,403456.412923112,254335.52524464924,3.1699010420306792
4100,300,479730.32204094215,240031.6549841653,154166.4847480924,3.1117679230010347
4800,300,402709.56685323763,187903.09565274065,125935.7211317414,3.197738999183266
2900,900,1139952.6330232637,1106482.1390026214,638465.8630514694,1.7854558857305223
4100,400,558711.6731047934,283703.68208926875,192873.04703247914,2.8967846036606058
400,700,4066337.299601044,3738527.0153744547,3535008.829287105,1.150304708127445
1400,700,1122960.9843176492,1275880.57929579,968155.0522118494,1.1598978714743364
4300,1000,1168280.8134202436,647764.318049359,457059.2695953346,2.556081653161966
4300,900,984091.0831946874,570972.098504239,422738.04843014135,2.327898060865726
4800,300,381625.4534372617,180352.38072829938,128904.0133330964,2.960539734718085
4100,300,458384.59709427075,261157.63168500375,145172.66050536808,3.1575132362978287
900,900,2279104.2607843275,2317827.5775661045,2000700.6984959939,1.1391530289851055
3700,600,629254.8716977828,560920.4629978933,327770.3262780816,1.9198042691757293
4200,600,596010.3318209383,385569.74109002826,277410.4110911654,2.1484786006285517
400,700,4013266.4549325122,3762165.498282336,3536739.1569702816,1.1347363423799803
100,200,4916799.428561164,4036731.2304866347,4036731.2304866333,1.2180150591716352
1100,800,1629674.692401566,1841555.6179858628,1413962.5368075254,1.1525586074444942
4100,500,693084.779110574,350518.5209761121,242181.56933845277,2.8618394909398597
1400,700,1196936.5045101536,1272005.5949307175,982834.3111807432,1.2178415943499117
3800,700,753547.3233010963,585383.9764197494,362634.446469447,2.0779805411138317
100,200,5201117.189437936,4294499.766569868,4294499.766569867,1.2111112986722106
4100,400,451729.96896700055,322647.785141877,190424.2577552404,2.3722291177189536
1500,900,1552795.9166518021,1702489.3391022605,1213624.7074727179,1.2794695980484632
4100,300,427941.3028183939,236056.45645230974,147637.59101778304,2.8985931013114956
3000,1000,1197731.9334500104,1155522.1504640142,669857.0204418707,1.7880411743090001
4200,800,801221.8614204188,529229.2963355895,379898.5590564586,2.1090415910246856
2800,800,993382.3854163145,969612.136117809,573978.9418707525,1.7306948268495927
100,200,4830717.951346903,4061790.8441073745,4061790.8441073727,1.1893074106351509
100,200,4836157.894058259,4108703.7447306933,4108703.7447306924,1.1770519839159754
700,200,683454.0432126517,613298.1564016894,576675.890069519,1.1851614658803586
100,200,4276655.294975146,3557355.3905757433,3557355.390575743,1.202200743368232
700,200,829258.9947303026,711346.2458408156,613499.966652838,1.3516854764550563
100,200,4719849.406427796,3866070.2599684806,3866070.2599684806,1.220839014567282
700,200,723666.8346463324,704902.0965154308,580255.8348724816,1.2471513273199004
100,200,4943575.321188549,3948846.8232300817,3948846.823230082,1.2519035410810888
100,200,5135361.563329142,4333158.293627321,4333158.293627322,1.18513130962273
400,700,3942034.3039860334,3610407.4039934846,3445027.2414597464,1.1442679629771788
700,200,697932.5649031602,750965.3348174741,586957.6778186704,1.1890679537524909
100,200,4741794.08148586,4011071.2213302054,4011071.221330204,1.1821764859895267
100,200,4962846.293504455,4254028.531888374,4254028.531888373,1.1666227098155912
700,200,646339.904879415,606979.9565956246,508193.6272251061,1.2718378788192015
4100,300,455058.69971836836,234501.00962799255,144863.04739585196,3.141302822899186
4100,400,553481.7669394354,342796.45277459885,202555.66111899423,2.7324922141489028
3700,1000,1181843.855341939,878003.3841762381,543127.313871787,2.1759978280542343
700,200,685054.7159722933,624673.0785074004,552295.7514240686,1.240376581217422
4100,500,604349.8411104135,366486.5177572444,240278.21323512858,2.5152086532249016
900,900,2476037.2338307984,2469650.030908481,2057278.892054735,1.2035496224616502
3000,900,991251.4628130661,1041900.0116949197,593577.0270951502,1.6699626460681216
1100,800,1654908.955159479,1835961.4849558598,1427918.0426854733,1.1589663451882055
2600,800,1044040.4135812693,1060070.9850825446,628327.7068750999,1.661617659316121
700,200,715273.870698969,602228.1881723263,564120.9747471545,1.2679441160994998
3700,600,822210.441152446,595897.5874706067,322828.6020622222,2.5468946552448677
400,700,4029692.5551476995,3803941.7898860723,3599432.289430029,1.119535590926702
4500,600,724327.2892051126,381099.26701355,270250.88105421263,2.6802032481063836
700,200,762293.1946675732,727314.9433167232,619022.6133753316,1.231446441852961
2900,900,1039439.4313960072,1108649.2995622605,626818.4856033131,1.658278202174504
700,200,671965.3530444376,638115.8351254181,573010.1744757434,1.1726935802828107
4100,300,397990.8517073116,234254.65334403745,146017.85504520207,2.7256314070913272
700,200,718731.4038197545,712830.5212167696,607718.3616983391,1.1826718577519637
4300,900,1041849.2694181376,583120.2167657819,421899.40974159073,2.469425757329834
4100,400,442505.01559502695,343260.7490146463,200044.71627518235,2.21203050915034
3800,700,924296.5725246514,622421.3030506406,378887.6094136873,2.4395006581370176
2000,700,1019623.0561272774,1090064.4541379502,712620.7248610589,1.4308074696060453
400,700,4057444.7517006877,3770415.1431031018,3583555.6853181915,1.1322399058354295
4300,1000,1183791.1186361536,634947.1232869125,458979.9767976799,2.5791781308097743
4100,300,445312.87814126274,222047.04418669458,147946.60887792878,3.00995664259322
2800,800,1036876.7532105368,1033786.6744350251,571638.0042918916,1.8138695213152476
4100,500,539153.3150268954,361229.8110966764,251956.27173977552,2.1398686022142033
4200,800,763728.7147509555,508923.85172566003,384778.951423563,1.9848505536110945
900,900,2262654.5726671503,2454581.6021216866,2019748.4536106754,1.1202655304041624
1100,800,1707789.882575358,1859272.7396505123,1461037.3065800972,1.168888621039283
3700,600,661495.6899206782,575268.2777734321,327736.97606505116,2.0183736905822327
4500,600,773461.7748517942,387386.40255657904,271809.8123298056,2.8455991644381835
4100,400,548187.9182070816,293490.81802513957,186441.78252175762,2.9402632328035616
400,700,4091977.239551413,3828318.6218127958,3622642.280699162,1.129555976683867
4100,300,402748.3215667909,230907.65340151652,147436.9418127704,2.7316649179975494
3500,500,713030.7947275145,521626.74261609226,291854.8181750948,2.443100988313101
2600,800,915829.4515514777,1003953.3983033467,631786.4134912244,1.4495871262736464
3000,1000,1058663.9010741292,1064835.2297983782,678245.4996429796,1.5608859942769946
4100,500,593022.5405773231,358405.74433756276,249654.2333847523,2.3753754644464284
2000,700,975692.044072918,1042208.5701259248,707001.765857421,1.3800418771085263
4100,300,377390.5222077114,227173.13009821303,150912.01560947872,2.5007321032958734
3700,1000,967068.8617168859,905133.361725655,549928.7834943078,1.7585347243910827
3000,900,1144036.3155358373,1033402.7740801028,606812.3537363589,1.8853213987678397
3800,700,774164.8494034654,629786.1680459687,377216.3879282307,2.0523096932648595
400,700,3761975.0051702405,3442420.470485362,3285616.9588878895,1.1449828303916436
1100,800,1713636.0241421177,1863986.8868113053,1455078.5563793606,1.1776931332189513
4100,400,577513.0036413631,275105.5897025121,189169.31943548884,3.052889365806005
4500,600,872795.9351253866,384435.4342283594,277514.5116622374,3.1450461091118203
2900,900,1116735.151904723,1088246.4678283606,625574.9868582208,1.7851339573425398
3700,600,598936.4959403602,471290.5580260534,314898.3044818634,1.9019997485405833
900,900,2296579.6150358864,2456679.1426333636,2015741.6243209336,1.1393224148008363
3500,500,667983.1123378993,499334.7638234373,285286.43829765776,2.3414471305535716
1400,500,990173.7789601238,1042165.0913801425,729637.045437737,1.3570771730293394
2600,800,1056596.939789321,1017485.7165108933,629689.7891221072,1.6779642262619403
400,700,3885657.1864085384,3581247.38986041,3388542.6827414725,1.1467045128866076
300,800,6566224.823943444,5602891.848291777,5445506.792917532,1.205806011018759
4300,900,909998.3092387524,575868.1380538185,414460.1818086277,2.195623003560168
600,500,2128523.1099337703,1899241.539809086,1702486.4393547198,1.250243796796718
2800,800,878613.6694161264,1050314.727504593,585483.4525476106,1.5006635381290796
4500,800,959383.6869570608,540440.5642947255,363033.78619450214,2.642684299480195
4100,500,644485.07595294,407570.8170645328,239438.33525384936,2.6916536788884096
4100,400,525348.7722909154,294496.6395765403,194943.7484668075,2.6948736567480385
1100,800,1704296.6497921806,1910712.720550469,1490321.5155757363,1.1435764913678925
3800,700,883407.7459423214,626749.6712129128,381330.76638938545,2.3166442988768807
2000,700,916346.6911728848,1082716.1283334491,707347.8313940563,1.295468297919185
600,500,2005745.593396844,1833897.5721707533,1664170.8900696703,1.205252180148923
4500,600,1022871.6042742427,436001.8136050332,314954.4837664354,3.2476807189472683
1400,500,933224.9253665537,959930.3920615572,713216.0957441444,1.3084742912214564
400,700,3899391.604831754,3601258.2929338925,3439920.089132601,1.1335704039029035
4300,1000,1142147.4881096114,633481.7556945722,449428.245112984,2.5413344633523898
3500,500,602544.3533660143,489758.32098823105,279130.8778589175,2.1586445684112427
300,800,6627528.327483754,5634468.720683076,5475482.250257278,1.2104008422586603
900,900,2272308.1016940232,2372906.313940604,1980198.6464189987,1.1475152282339334
600,500,1979433.7858436874,1802683.237390224,1628263.454177019,1.2156716904539027
4100,400,631237.4873681725,323566.2875277105,203637.90041950232,3.0998035536007675
3000,1000,1221871.2448782364,1167489.227408017,687135.1057400263,1.7782110601994543
1400,500,895901.5585202458,974291.1994253688,697827.1946472939,1.2838444322495421
4100,500,889356.1579395296,375958.4485964245,288145.1780149138,3.0864863471478894
600,500,2040920.3415480778,1985744.684662934,1737959.422505103,1.1743199036294445
900,200,522996.13240289275,499043.5894980263,448525.6922762926,1.166033833532832
300,800,6622347.272634205,5619408.462541118,5457311.505724929,1.213481632061338
2000,700,919312.2130767603,1035551.3805163879,689005.4482919492,1.3342597150076878
900,200,610124.903044057,583975.5693270757,477166.6407299852,1.2786411516753724
1100,800,1724301.399893261,1844588.020888417,1450521.770942842,1.1887456186007204
2600,800,988783.4120011568,988424.4645171843,598214.9194185684,1.6528899228427791
3200,400,487528.56147215824,440761.73585973826,247040.42465254452,1.9734768597400754
2900,900,1010526.8986628784,1041214.6509750888,614544.4075093444,1.6443513053163907
900,200,553221.3454058545,579146.8182486973,451310.0937897079,1.2258120370417265
3700,1000,1192684.1853708497,949571.8205817682,557136.5722216431,2.140739353395687
3500,500,815312.0207035532,602099.3416678688,297935.9010008748,2.7365349995238044
1400,500,1010448.1617682676,1101880.6251745478,744839.752502187,1.3565980580034906
2800,800,894044.0443763251,953233.547207204,569847.8385846879,1.5689171456661704
1900,800,1205287.7557223488,1286138.2349656909,859816.8620396103,1.401795904378092
900,200,622359.9911682355,641599.2456421762,456522.63830341026,1.3632620574548766
4500,800,812658.4119709886,486874.2961439025,365032.1500171519,2.226265308227793
4500,600,558302.9189365879,368021.986276729,278719.33616387774,2.0031007773652427
600,500,1978747.1676555383,1873278.1835072408,1654907.390479427,1.195684531375677
3800,700,818838.9079555896,599258.0855088165,345854.416725041,2.367582625398645
900,200,553403.4900218345,523176.2928424594,395261.7100639714,1.400093851570567
900,900,2255030.330777205,2368491.8640686353,1962476.6655760843,1.1490737038217174
300,800,6235797.8655845355,5356176.394158531,5184529.301627593,1.2027703004064254
900,200,522072.24046848837,518932.10755524086,429563.36221872,1.215355606148426
4300,900,1027324.3245860761,573128.4337059682,410750.9300042967,2.5010882496975224
600,500,1945245.3526242995,1805239.298142643,1641901.1237733788,1.1847518248564093
900,200,526769.1081900864,483790.4889637176,438760.75813667575,1.2005839137190928
3200,400,508975.1105931543,414760.58407925785,237900.8372128417,2.13944228425641
1400,500,896909.4494960655,973545.7766920874,709246.0244911831,1.2645956671234262
900,200,596733.7409182695,615367.3601565744,481462.03262525797,1.2394201421542461
1100,800,1712374.2700711193,1790975.367917348,1469155.9963445133,1.1655496586691751
2000,700,1026242.9552136506,1158116.762393211,719886.4578860059,1.4255622452286167
600,500,2061091.8287628093,1908901.4831921638,1721701.1902217993,1.1971251692619715
900,200,575755.8225673183,513189.6203498656,445674.58014780044,1.291874942421842
3500,500,707636.3101169405,481605.2351926013,283698.4097964732,2.494325966171621
4500,600,632415.4883683581,393141.7982680969,273342.2119849813,2.3136400476744
2600,800,939218.3437384365,960782.0571378692,604119.1719053925,1.5546905104437272
900,200,579557.1257208694,584864.2419494113,472669.83687648596,1.2261352015832445
300,800,6481970.323896441,5380247.586829386,5235699.489846736,1.2380333012745517
700,600,2016908.4448038347,1980420.0888994574,1737327.092491367,1.160926145410846
4300,1000,1127071.1402642233,659676.4942877035,469202.4886743495,2.402099663726354
3800,700,626052.8503668933,567391.6262236059,356688.70344647084,1.7551799210844552
3200,400,585270.0435526804,423069.331784297,247118.59151036388,2.368377223160625
600,500,2092459.7834917966,1900482.0461012844,1705970.5947958075,1.226550908834539
1400,500,930842.1224021657,973914.7514395928,703671.9101885909,1.3228354136698324
1900,800,1096856.4420102465,1273433.510977372,864549.8289879913,1.2687023989053174
3000,1000,949088.5369955509,987182.5786013537,637608.904656315,1.4885120487881676
900,900,2245721.0062265,2407300.42377995,2001406.8806248468,1.122071193002683
2800,800,877505.638936573,910073.6537158404,577168.4271353445,1.5203632036698367
700,600,2026123.0863970574,2041631.7246505576,1747348.7935487502,1.1595412970081005
1700,100,202936.7636836344,151799.4640475318,119351.4281617181,1.7003295797069167
300,800,6441109.929097137,5535361.427470142,5357136.79079369,1.2023418816122577
2900,900,1066871.4768637903,1050571.2782450917,609044.482420164,1.7517135573158074
4500,600,623732.0968641541,365161.2691102708,269500.04605086707,2.314404416637566
600,500,2001189.6396905493,1852932.3060869952,1636161.9575679705,1.2230999690673439
2000,700,958127.9252002087,1064872.510280473,716711.1370636383,1.336839733125473
3500,500,618216.7608989191,482351.4320638844,281468.76407543634,2.1963956211255864
1700,100,268490.45383199,201464.08961844898,116536.407854152,2.303919082249489
4500,800,958340.5612454226,501952.45150138874,363820.7670483286,2.634100766210853
1400,500,879899.3740500691,1033652.5102123456,737871.9386664855,1.1924824999311694
1700,100,221929.9597844906,210765.4158803191,119697.87534575518,1.8540843698639706
3200,400,465569.3275782973,446778.98511250934,243981.08024890177,1.908218977895082
700,600,1926050.281294027,1973434.7302246797,1654425.0150743444,1.164181068192732
1700,100,235812.2862143881,189943.51389189612,119739.52909087457,1.9693770971441003
3700,1000,899810.9286970814,833898.1268389848,516980.19296457974,1.7405133522373282
600,500,2059951.520414203,1997547.5371828198,1677736.5633240486,1.227815835599889
1700,100,176223.42363984697,173143.12142153754,122837.55254113715,1.4346054605803986
4300,900,901347.4294634374,577737.4535112452,418899.11454938655,2.151705263051283
500,900,4110595.3549544956,3826446.056253619,3601261.257292789,1.1414321431499233
2600,800,991422.182204967,1046279.2874562406,618131.1681685026,1.6039025910026676
300,800,6447389.794353832,5502368.906074427,5335288.040057655,1.2084426831215955
1700,100,264698.44128367596,176609.38643092645,108515.98094733986,2.4392576924879625
900,900,2225350.51694418,2252196.8425210374,1947740.1094124508,1.1425294915836959
3200,100,160809.4561082482,112655.3328314857,63405.446210912734,2.5362088861157046
1400,500,921262.504614559,986594.4716808025,731130.2549124889,1.2600524987504826
3200,100,262533.5429680738,143232.80957080435,82796.11584299082,3.1708437080058847
1700,100,334388.12297715386,233443.990717427,119806.55823386947,2.791066932449629
3200,400,556850.0183010809,444485.53633905336,259524.44080871134,2.145655401725807
3800,700,732961.021191558,568782.2974743728,362096.8514876422,2.024212633112533
1900,800,1191331.5084504732,1299810.7617418407,861680.7640618309,1.3825671387100709
1700,300,551602.2840939453,539079.7335351894,369517.37226439716,1.4927641445210935
3500,500,544536.1101902591,536769.6897493752,295148.7754665942,1.8449546650817503
700,600,2119588.937404466,2142124.0615887083,1791006.1500288872,1.1834626795504186
1700,100,187347.5383010792,169634.8982494844,116983.56762476575,1.6014859360590847
3200,100,197950.08319334566,163601.6141090303,63589.496277432445,3.1129368021680186
1700,100,202339.68991634256,170527.83613846175,110994.57393348514,1.8229692024188235
2000,700,1015912.43362353,1140230.2532816378,724528.4561398324,1.4021705083001752
1700,300,615094.5335514628,538422.9245683927,350846.9814983941,1.7531703733762298
3200,100,218058.66553644798,138121.1873649241,70162.59082707834,3.10790498135783
1700,100,315879.6571981291,239456.0384238835,125461.61438054271,2.5177394596567337
1400,500,844997.7290111798,981646.2317970642,701212.2675291302,1.2050526896637277
3200,100,139936.25073300503,104922.26083933895,65257.449787479105,2.144372040107741
4500,600,811249.2894096707,388561.6056230502,265436.8505844938,3.0562798180557604
4600,100,156085.29358839666,76359.90135432016,44108.13649454799,3.538696167943746
300,800,6662951.831566021,5677442.618056148,5464512.223777699,1.219313190036168
1700,300,550661.8093078905,553662.264786183,371813.2867453993,1.4810170290793252
4600,900,878468.1574071638,514861.2723662703,391441.44101008575,2.24418793048672
3200,400,461818.14361266413,459414.24960332067,256307.29272757738,1.8018142936865986
700,600,2064469.5265943496,2024575.3946338152,1791767.1610535,1.1521974347272386
4600,100,262533.5429680738,89672.98474334936,82739.16147748545,3.1730263913722774
3200,100,225625.32918363842,116908.57238058526,67867.96491352702,3.324474654148178
500,900,4268084.725460956,3990738.9671383207,3703102.005698523,1.152570120642912
4500,800,951004.138177892,474020.77976716874,345635.28677517286,2.7514671521270238
3200,100,313901.4610247692,156645.32687510093,96621.71431835281,3.2487672490524746
4000,500,708674.0926614588,417086.62174988084,255372.96590320792,2.7750552614487085
1700,300,599576.7025419599,520265.7062632388,350122.2988658877,1.7124779098163763
900,900,2281912.778739903,2399208.280566048,1978590.0903171673,1.1533024399076583
4600,100,196230.55158033135,70933.84994223942,54290.25884700422,3.614470730989331
2900,900,1009679.4068817679,998958.648043662,621126.2732973662,1.6255622250878135
2600,800,1041430.0130576225,1064033.8533943288,615610.1584681909,1.6917037490885296
3500,500,610031.171858395,528477.850524521,292452.10196499556,2.0859182333092323
1400,500,1087930.6073261253,1131706.7005953193,719029.9557103066,1.5130532444248355
1900,800,1123261.4039284058,1234865.903168673,818609.8897306726,1.372157138607213
3200,100,164370.4117241966,96883.89229523481,62147.52030065681,2.644842641009756
4600,100,215824.1787161303,90149.21962904208,70156.3045836674,3.0763333387770087
700,600,2087161.260368294,1962738.2246874901,1757199.9341891657,1.1877767690284966
4300,1000,1086203.5034330976,656825.9060318662,468649.6796680803,2.3177301736392906
1700,300,550684.5269599288,533669.0671913304,356067.1312781826,1.5465750095582356
300,800,6497476.084479232,5472621.898913617,5318579.82679042,1.2216562120118135
3200,400,558840.7698077161,435793.33792639227,238878.53385600194,2.3394348616715397
3200,100,188718.16326741927,140142.97650444828,58965.867402163974,3.2004644649812026
4600,100,140861.78825868227,67580.51648701793,45396.48680868112,3.102922674442407
4500,600,668150.4316269045,391354.2423660887,269472.6247645976,2.479474240511735
2000,700,958574.2229373934,1043002.1016863846,657123.3917775779,1.4587431142031997
3200,100,310052.6622771635,175121.33801940887,100646.97137508189,3.0805960481581476
4000,500,658625.3512593266,387051.62355189613,249625.63351045054,2.6384523976851653
4600,100,224138.4390537666,89753.00947010184,67742.26274582943,3.3086943064588694
1700,300,541409.3184283952,475281.3571557276,321438.728635103,1.6843313210182669
700,600,2061238.814202646,1932697.8674248976,1732500.2960412884,1.189748030007565
4600,100,311298.26318537863,116719.46852143851,96621.71431835281,3.221825087471555
500,900,4119269.9446145203,3934588.840629397,3635547.2164992155,1.133053622827404
4300,900,767779.4211066865,541589.8998997302,407666.53452818736,1.8833516025426897
4600,100,164370.4117241966,68122.8964484051,50459.111537190256,3.257497144059888
1700,300,517380.80514153367,506882.0807671997,352160.7092266638,1.4691610721641524
2600,800,897409.2386565828,1095785.1474877251,630520.6412051192,1.4232828872047032
3500,500,648089.0682267089,538669.5960278498,280484.9070116521,2.3106022891983473
3200,400,578599.8993106143,453322.3380655117,242373.19052672005,2.3872273086524705
4600,100,186479.87113834813,65385.37766570015,54138.05797390288,3.444524575082473
300,800,6550884.349132401,5522476.919134629,5386905.319929882,1.2160756427064268
900,900,2344068.224889472,2450481.9309622995,2022707.845787863,1.1588763200631362
700,600,1989955.5137437214,1985940.8605105202,1706379.75375746,1.1661856098338166
4000,500,600703.165511202,380212.59687807906,244239.51812655284,2.4594839120176584
4600,100,307660.4245389764,105612.92382998498,100419.32952364009,3.063757007723786
1900,800,1060576.438987214,1252549.4187359964,826689.3931336951,1.282920100095797
3500,400,482049.7990981131,371398.84012719314,225865.53111089783,2.134233571307661
4500,600,593621.9910360184,340809.077036543,258916.38368508767,2.292716986801512
1700,300,531756.133481239,511472.238522087,356812.4096467694,1.4902960746450975
700,600,2085518.7602149728,1938242.801411362,1732324.0163438418,1.2038849202221225
4500,800,853226.7986275734,466471.4952107381,349046.63265644904,2.4444493050513576
1300,900,1616811.1098580225,1786957.2598966786,1385100.4835741497,1.1672879542182821
2000,700,850004.7838557342,1023259.2891228374,677708.5365482946,1.2542335502884159
3200,400,538858.8770240337,424749.13915993355,249771.67772309712,2.157405843353567
4300,200,183387.46777672783,131202.37784401918,93877.47047643333,1.9534768762518455
1700,300,527987.3054394051,508025.7555008245,355583.2126072699,1.4848487969046784
500,900,4140656.551942564,3958244.4969810797,3628334.9237776804,1.1412002031034871
2900,900,842121.6632275465,968173.9808919157,604471.0684383468,1.3931546226077798
2500,500,764163.6100629544,691673.9968511846,408596.74544513266,1.8702146274573497
3500,400,506629.9258534494,375943.19429912174,217509.33688031242,2.3292330026836026
4000,500,811027.7198448272,432497.0412823247,260693.91337576546,3.111034351906053
3500,500,905488.2792516222,603133.9080433699,288155.671889586,3.142357994600163
700,600,1919852.3060498678,1868662.9135927923,1664462.4665469923,1.1534368269851671
4600,900,1065655.8985519249,561007.4001110995,402511.08757592645,2.647519363925368
4300,200,374812.5781195419,181670.35626193963,115155.9162563489,3.2548269364221865
1700,300,506208.46838096174,510688.3243200332,363964.2729405075,1.3908191160941366
3200,400,631877.0610265777,465432.8271157079,260911.05991248734,2.4218101802143486
2600,800,905570.0077465844,1036077.9545314733,613682.287706587,1.4756332810758168
3900,600,731886.1751544839,473811.940921309,311827.93967793765,2.347083381657176
4300,200,392095.99294388114,191661.77094555972,137320.72161632078,2.8553301230051207
2500,500,715904.9992576723,643422.8688067617,399401.01361672085,1.7924466259484253
4300,1000,1156227.3090848543,655097.3202874688,467342.10728502605,2.4740490768140564
1900,800,1129311.218208202,1300220.0171161238,845863.70380953,1.335098329816145
3500,400,572469.9909997629,411610.30872120505,225936.9979523327,2.53375939393751
1300,1000,1876084.1102590768,2128315.81510687,1574557.3667370172,1.1914993698495209
200,700,8178650.5895686075,7202037.298273294,7126207.248610589,1.1476863223649882
500,900,4072916.6685420754,3846259.674381056,3564357.563554198,1.1426790370831281
2000,700,938777.1390173835,1010730.9032880903,687984.0178265203,1.364533353526393
4300,900,961682.7526789029,572498.8623364988,414123.5072756862,2.322212421616291
4300,200,514233.3506993683,179772.48904586863,153927.2635835206,3.3407554888439006
1300,900,1809193.1563334947,1890493.5964314532,1424270.0021917396,1.270259960224828
4000,500,694306.7416176728,383350.9131097135,248236.10857191408,2.7969611093727402
200,700,7973746.611351949,7152082.925049241,7070017.65857421,1.1278255580708114
4500,800,939541.455213048,486537.3283043816,357142.45271957933,2.630719053583798
1700,800,1225866.9019396144,1355705.5328888174,960971.7869854468,1.2756533735346585
4300,200,395585.367516194,148858.872324918,112828.85828240226,3.5060655007788273
3500,400,460596.14299631724,409884.64194296784,223068.41622756733,2.0648200708361673
1100,600,1311336.835805144,1419990.6790141268,1105571.7861308698,1.1861164080483482
2500,500,654356.2722652634,639281.1270519986,390783.2290024846,1.6744737841886839
4300,200,253320.7778939852,158724.97510369556,89908.61069694141,2.817536339737957
2600,800,882978.7298357243,961554.8977081882,621565.998453448,1.420571157419665
3900,600,781383.1687303144,480081.9832617286,313626.70653439104,2.491443338370902
4300,200,239445.23919122343,143901.0825249164,91833.64705186237,2.6073802672347153
4000,500,609452.6931187677,399700.1667057773,246285.16856600682,2.474581383309846
1900,800,1219802.2583512254,1299261.314118933,842413.901061735,1.4479844846029364
500,900,4069066.0832407814,3801271.8992511225,3532457.9980369518,1.1519078458971153
200,700,8168513.32048619,7136042.290103926,7073478.313940563,1.154808562060268
3300,900,913835.6014303925,867544.9578835671,545645.6450443619,1.6747785118968486
2900,900,998585.8769138897,1056615.294573849,614045.2004432589,1.626241645066265
3500,400,555012.0254865815,430284.9464532267,237279.48873939324,2.3390644865058583
4300,200,332802.2933161471,178050.40829914898,115640.3076979828,2.877909095376373
4600,900,972883.5659763311,525846.0241517738,395168.17570643645,2.461948167352093
1300,1000,1861243.2311495265,2113709.1305285483,1511811.4301999528,1.2311345145097612
1100,600,1361721.7051020626,1448694.0220514273,1111949.2322582956,1.224625788298352
4300,200,299064.59324283956,150625.55178289284,93280.7260774466,3.2060705980626727
2500,1000,1182936.098265068,1311442.6780139222,818769.8307032489,1.4447724548534395
2500,500,847094.206210023,762782.7315935896,417110.26140122476,2.030863981538901
200,700,7984530.342846157,6946873.273667817,6890054.482919493,1.1588486509997677
