P,n,Paper,Min Time,Time opt,mast
1300,300,613567.0186534622,651341.6809769203,483215.02526882704,1.2697598099564813
4700,900,691506.1607557543,476118.1687731533,372971.5103130225,1.8540455279691375
2100,500,755966.9548891358,748179.2863799254,486424.69695849135,1.5541294667315084
1400,300,588343.0143033741,588868.321399735,426028.47753376426,1.380994570384666
3700,300,398527.92063243006,297818.6335324485,160867.0021816241,2.4773751933443693
600,700,2864406.216621075,2688560.478543171,2399621.5262866863,1.1936908321761988
4700,200,372116.89729643497,158354.05599858216,124828.15119872103,2.9810334746049465
700,900,3058091.5093396795,2991647.1272042063,2600624.373155824,1.175906655688505
1700,300,527988.5623582656,549426.5370476748,371813.2867453993,1.4200368334868247
1800,500,774040.0451197829,821388.471485567,545387.3191893235,1.4192483357888377
2400,700,801188.2483570293,928291.9455896547,574171.2069099577,1.395382141624306
2700,500,669213.2046103857,669184.1641852738,363591.54612621566,1.8405631586881774
1300,300,626229.8020206525,625950.831592231,458799.8988825153,1.3649301221424437
4300,600,579811.046759197,377299.5803710246,282034.9319136981,2.0558128839750163
2500,600,1000153.3767063312,936501.4682929954,501481.72200808837,1.9943964711244246
1400,300,542532.799735773,600045.280160281,451487.5624765563,1.201656135907275
1700,300,562434.7708841832,529400.3231498469,350122.2988658877,1.606395173075282
1300,300,612558.105344854,665786.0538019624,486217.37497475295,1.2598441291339317
4600,200,167930.76621405807,115406.38255611173,87755.02674970942,1.913631303344274
600,700,2812599.763408498,2625011.448159412,2389037.123545461,1.1772942896904202
4600,400,438655.2248765927,250885.13361127954,169725.96886880122,2.584490916741649
2700,800,857711.1099445915,1043963.5034834554,607168.0248641889,1.4126420938198188
3700,300,398936.87213504233,330765.390963672,163598.41166835418,2.438513113096507
2500,500,709929.5809576104,683726.9051683241,408596.74544513266,1.7374822214606733
1400,300,602182.0226694793,581555.5130358568,425148.5057657208,1.416403949450344
1300,300,624781.0734408293,626740.8704134591,457852.23697846854,1.3645910688653269
1700,300,508890.1571357659,549734.8960141678,356067.1312781826,1.4291972283681194
1800,500,865215.2321007657,984185.6066344909,559245.5211080163,1.5471115984738526
2100,500,718047.759805413,728345.9000203598,475477.39716276294,1.5101617113454808
4600,200,361750.5964461838,157299.6076685634,115155.9162563489,3.1413982729371006
1400,300,605044.3797022515,623134.4238339433,432367.2308377932,1.3993761241569203
4400,1000,1089001.6555617654,608501.8956323452,448548.61368864175,2.427834179680893
1300,300,598711.6591154847,639808.7284736749,465626.2485945465,1.2858202494439375
600,700,2870659.0224568164,2743003.7867859807,2415094.8537994414,1.1886319984246907
1700,300,555712.2579565003,498185.7855039194,321438.728635103,1.728827949003446
1400,300,573613.7545219344,535484.0726778649,390318.45619976794,1.4696044868253797
3700,300,413452.96711302106,296225.41311338707,147688.0645080203,2.7995015608764255
2700,500,827790.0175802902,801886.0476351897,372830.34740534413,2.220286045224506
4600,200,379140.44448316656,189870.85300837588,137320.72161632078,2.7609849410965017
1300,300,607474.4347951586,572574.3162680507,420342.9528305193,1.4451876276372118
1700,300,505108.6279855926,508245.6178321886,352160.7092266638,1.4343128428347347
2500,500,672987.5466790745,637326.5364133641,399401.01361672085,1.684992084984784
2900,900,1057354.5822192598,1092029.4662378908,638465.8630514694,1.6560863209910128
4600,400,517590.12687309855,267683.7388498744,180538.741432147,2.866919990508672
4300,600,761354.5211368215,397737.8165649426,277782.75061167957,2.740827209250083
2500,600,655900.8334024773,776211.6701827641,501694.80509497994,1.3073701914818578
1400,300,594641.781539205,577428.4609175689,427623.7183466632,1.390572496395405
2100,500,697659.813195984,713262.4151426121,465218.1297648626,1.4996402086664282
2400,700,912139.1574756906,1003371.0655928064,599905.3815716716,1.5204717035309943
1300,300,641189.8548788071,610369.6383423466,460517.85052717576,1.3923235638853257
4200,900,902957.1603750399,602326.4559846034,423983.59078225016,2.1296983657058117
3100,900,868710.3934181547,922849.0637459351,580848.5898859337,1.495588365960828
600,700,2598926.2476234613,2447668.139637258,2190411.3059252594,1.186501476043852
4200,400,418437.3253663543,265038.568385626,188221.2759257482,2.223113849952991
1700,300,510489.7402042221,513911.410805487,356812.4096467694,1.430695027422357
3700,300,400519.67349969223,313938.35661917593,161803.56910414284,2.475345109611907
4600,200,451118.6921642286,182272.94940077554,153927.2635835206,2.930726381161532
2300,400,491331.9805032232,562010.5633833479,343708.416907888,1.4295023232872923
1400,300,588876.37139047,574285.4282696646,433272.21171393426,1.3591371785903328
1300,300,629822.7986961679,618252.1428010016,466600.8433842369,1.3498106735686304
2700,800,826079.5948069256,970673.4838979896,590953.3140878244,1.3978762367752082
2100,500,821723.5321252841,861372.6075773553,496559.83500145806,1.654832860420278
1700,300,474204.1178870052,496796.0549199447,355583.2126072699,1.3335953472324023
1400,300,587841.7823780205,580324.7725292796,431779.61530882766,1.361439404585069
2500,500,602721.5696451331,677527.0687592687,390783.2290024846,1.5423424674176613
4600,400,415177.52978172246,252773.81687342486,178300.725375706,2.328524064649103
1300,300,643854.3596459832,619575.0567198847,464993.4318710452,1.3846525897263444
4600,200,351008.79229697457,135556.62285936662,112828.85828240226,3.1109841723154337
2300,400,514134.0650128632,547314.5738635258,330992.4691656928,1.5533104614398066
3700,300,383464.01208595285,274196.1384483482,163940.8368647319,2.3390390058966837
4700,900,899264.423249723,505410.2205174123,378878.9534649895,2.3734874028383315
4200,400,429010.35124238353,284052.360062486,181257.78073359368,2.3668520573631424
2500,600,694843.244087532,784290.1017146052,492015.9815729664,1.4122371429198914
1400,300,561092.9455905709,600123.3908193615,441956.6171420448,1.2695656628447667
1300,300,605262.9126921619,638539.1343204337,475953.27999912517,1.2716855584927882
1700,300,507862.43854968646,511723.4423217442,363964.2729405075,1.395363436214796
600,700,2663489.2627768596,2510279.240974294,2259028.455160982,1.1790419269362657
4600,200,221263.78031442454,140392.9254397729,89579.42667687622,2.4700289845853742
4300,600,572556.676141505,408909.4392282683,282006.235218765,2.0302979318785166
400,300,1979001.345537696,1659145.222796901,1570448.832123688,1.2601501590227109
2100,500,693492.980103318,746434.2107065878,472830.68299412203,1.4666835403148724
3700,300,347962.91606992576,283087.9173900398,163376.07065739424,2.129827915861785
400,300,1910043.522362821,1567843.046217414,1491099.671368175,1.2809630094078417
2400,700,847432.8258228916,935346.2171533585,597259.2808863652,1.4188692464774346
2300,400,574173.5299630899,579719.1515651448,343817.170797028,1.6699966689623318
5000,200,162566.70569455897,112088.62476331917,80734.62460973267,2.0135933805402413
2500,500,784825.7279538114,720950.0306407736,417110.26140122476,1.8815785670611338
4600,400,472778.7299982071,256177.31531071418,171534.09013886217,2.7561794254161263
4600,200,212387.15483949266,119922.84986333491,85844.49615717569,2.4740916930845
400,300,1974892.910110605,1663955.303389181,1580206.468667947,1.249768906322326
600,700,2741317.4286806397,2507793.4738178193,2293280.059421734,1.1953696703628434
2900,900,994960.3277979986,1098042.5396700406,626818.4856033131,1.5873181002955725
4200,400,511148.05861511716,270567.5437236243,188280.83162694392,2.714817298172425
400,300,1867277.1276098303,1586345.7799879254,1488019.7701800228,1.2548738699781687
5000,200,362985.0607996765,149822.35468556907,115155.9162563489,3.1521182115527133
2100,200,233276.08423243574,270174.91165175696,192225.29668983968,1.213555594656371
2300,400,490246.63006910007,537531.7144118836,339451.93773760245,1.4442298763604715
2700,800,839179.4022060401,913787.9318397425,598545.0355477646,1.4020321819862
400,300,1925519.5807033735,1622784.3918477679,1513285.307932276,1.2724101467253168
2500,600,669037.4947810313,758122.5745188054,485100.08289156074,1.3791741506063355
3100,900,1041172.2292124693,1059441.170154685,597274.5170481489,1.7432055101867603
3700,300,359465.74057969596,285925.0302062438,167226.82810780074,2.1495698067535596
4600,200,315818.7796233386,160217.3758393778,115640.3076979828,2.7310440962173925
400,300,1725778.0562649847,1451682.5531864075,1366114.5966991878,1.26327473583462
2100,500,680327.2573178377,731782.9953240887,469114.6067923939,1.4502367810919938
4400,1000,1010117.3697418302,604246.8576684103,439213.9668149616,2.2998298006479083
2100,200,423556.2919840532,342269.0825974196,204499.98888427936,2.071180024482698
4200,600,649654.6292176805,417082.8931113098,289554.5154152278,2.2436349448257125
4200,900,1029397.7568849933,599816.4126506571,433437.3955259706,2.374962953152283
2500,500,648773.414629348,703291.7568927457,397177.77371506253,1.6334585104321107
400,300,1894954.3618262033,1562318.5394374912,1496683.0142133213,1.2661026709267622
2100,200,408878.58050468884,353820.22526757733,193418.61162416055,2.113956754581597
1200,300,715503.0935438534,696245.6784754059,523482.94404122926,1.3668126186122709
5000,200,375823.69677382824,171899.5627638747,137320.72161632078,2.7368316474762904
400,300,1915693.8165416745,1599866.2087655477,1516452.74099877,1.26327300861348
4600,400,478120.5877586882,231504.51588575344,168607.43688815308,2.8357028407700238
4600,200,273518.2717633222,132324.81503951654,87197.2004637001,3.136778134031802
2400,700,903922.4248432944,1031277.4097446186,603773.7134498603,1.4971211974076106
400,300,1857006.9226251424,1572134.529628959,1511228.6535808968,1.2288060567306707
4300,600,556926.854917714,379883.5097559259,270959.0061820685,2.055391561864129
2300,400,568524.5345634599,608750.1689875644,361077.482864294,1.5745222605784366
2100,200,468388.20731262903,411107.20453379495,195652.55927289012,2.3939794554863743
400,300,1939771.4599462664,1615341.2134299397,1546848.1599971568,1.254015429639734
1200,300,652036.4621633898,645761.8610247241,497033.22378939163,1.3118568959882606
5000,200,451512.6287970628,169155.09278813686,153927.2635835206,2.9332856200102135
2100,200,370724.7079070951,314336.8968166181,169397.87574170204,2.1884849870985175
4600,200,372116.89729643497,149537.68367781062,124828.15119872103,2.9810334746049465
2100,500,647665.3883962628,816135.3203622411,491914.62577765697,1.3166215323896557
2500,500,623226.6047150409,672530.5405143906,394056.2697056109,1.5815675390233916
4200,400,441872.47351899045,290790.464998629,185890.3468563061,2.3770598150562354
1200,300,637661.0298705022,684704.5370019755,526735.4895559824,1.2105905953062432
3000,100,146231.85820275603,132954.07655786152,67632.47595830692,2.1621544403150774
2300,400,498365.75689924904,596863.250453382,356601.450751412,1.39754270726919
2100,200,279247.7338620315,303497.0999115318,184098.58380802287,1.5168380336549991
4200,600,713841.5965658167,418971.49068409257,291224.7989247917,2.4511703646163907
2500,600,821856.8104237264,811578.7917431457,477786.3310520888,1.7201346229683718
3000,100,251472.5627089094,148122.50701798193,82865.58990685953,3.034704308405493
2100,200,279716.7823740131,257383.117169805,188040.32491571817,1.4875361574672101
5000,200,349892.56629631354,132038.2673010646,112828.85828240226,3.1010910827490465
3500,800,944030.0132377596,800837.9197269911,466757.72510721703,2.0225268109293966
1200,300,708109.8734288763,682717.7141998287,496006.5900600076,1.4276219058767106
4600,400,504234.02277665667,251626.0295810232,173754.21058998062,2.9019959922958716
3000,100,136703.51287244557,167951.1486720793,67828.79602926127,2.015420011487036
2100,200,348496.96775619127,359495.6897300358,206340.87112511057,1.6889381432575579
4700,900,1025591.3167178163,528940.4340022751,387327.03429980355,2.6478691800376004
2300,400,537469.5913728379,541893.8680116013,332352.7427561766,1.6171661076591168
3000,100,212580.10282375416,178435.91927953102,70274.43572592597,3.0249990715375907
2500,500,595138.9688038023,701694.5058672919,413208.28565323184,1.4402880810169627
2100,500,655160.5855973463,773628.7994522535,487420.16994165926,1.3441392580774085
2100,200,321590.2494186844,302145.4406649306,191003.3914919145,1.6836886869220742
1200,300,676406.2938712911,672427.2042471903,504428.43597742537,1.340936088507037
3000,100,128853.01148800095,119521.46332589789,69607.94643997772,1.851125023478601
5000,200,220889.64748905692,125788.5199025899,89579.42667687622,2.4658524360267733
2400,700,783791.232173246,891588.8820945653,547602.8264813148,1.4313133429379592
2900,900,1032123.46078061,1131493.2202837397,625574.9868582208,1.6498796826327211
4200,400,510336.75592647964,294391.69765523524,197732.90728282768,2.5809399302288027
3000,100,207327.86674753774,116027.9638700279,67935.02440692892,3.0518553361466325
2100,200,392227.77851906867,337786.9354740454,202572.7872327797,1.93623133628681
1200,300,662207.207146298,607636.5219370155,455371.5322330626,1.4542130112942049
3000,100,226088.21298635972,158766.53337307656,96621.71431835281,2.339931707705329
2500,600,696664.4871438112,786038.2173251577,485050.72457627574,1.4362714080107688
2300,400,519454.66594533774,595462.8820114828,337214.87377630617,1.5404263166930223
3200,900,851976.2825947724,918411.4212927892,562697.0714519983,1.5140940406821568
4200,600,829670.9106210496,407680.43235706014,277514.5116622374,2.9896487417956763
3000,100,163634.9891997849,105018.97606645968,66290.68832070059,2.4684460720660013
3100,900,952652.01129787,1027739.7464611816,586378.5833063251,1.6246364352638762
1200,300,633414.728400837,632414.820035339,498894.33807110705,1.269637035468935
5000,200,213324.90512821262,117721.47832046392,78976.93646460163,2.70110382445421
2500,500,558531.8322222849,667932.7573177998,409432.94275099377,1.3641594847485663
2100,500,737550.460400094,774887.013147921,467474.84501942014,1.5777329374149625
900,500,1312252.072744377,1398306.7607719216,1134990.9595698132,1.1561784362068837
4600,400,562153.2431003609,261157.51898852922,184114.18593069012,3.0532858739737945
3000,100,150404.43183670647,144742.82283310225,62896.925228974906,2.3912843320903585
4500,800,895843.4101899717,515648.9640518288,363033.78619450214,2.467658505233468
1200,300,653146.9766432769,658646.2407424215,505484.24699959,1.2921213282514155
5000,200,315350.89472359937,151198.22212873554,115640.3076979828,2.726998059769952
3000,100,286641.3391277699,207382.66838953982,100775.01706203852,2.8443690458649042
4800,600,638553.424639191,345783.8854643405,253360.20098832433,2.520338325231348
2800,900,927043.4647448581,1004539.4087899904,643082.3673737124,1.4415625614659846
4200,400,416024.9045665259,296865.7471992321,195281.74684005897,2.130382953340035
2300,400,554668.9963286818,528951.6058861691,347508.42117996124,1.5961310935870532
1200,300,620136.0786005179,637737.739087263,503742.8845269656,1.2310567506732133
4400,1000,972218.5224466412,639627.8346960967,458538.79574993247,2.120253578231247
900,500,1265902.1669048534,1313520.9811224837,1109447.260046447,1.141020589705054
3500,800,788468.9879393948,818650.2390021362,469327.0500220524,1.6799990281880124
2500,500,688598.487978417,678819.7963289308,392678.8698163129,1.7535919065381063
5000,200,268339.85774473555,118575.96665654062,81435.57132645712,3.2951185013367272
2400,700,758407.3522718503,890943.3819127252,564757.1137902455,1.3428911894211708
1200,300,679187.9945429561,676870.0415669489,515616.0533323856,1.3172359358352363
2100,500,854894.7186784013,904744.4592297691,479353.30380687106,1.783433454800666
900,500,1303128.6186200336,1298468.3686414706,1085508.969451346,1.2004770621828027
2300,400,607132.9487468305,585946.7814708517,363006.6920521563,1.6725117250995427
2500,600,654385.349489516,736809.6587832179,466049.49063315784,1.4041112856930535
4200,400,481196.8359179602,283869.9128283646,182002.69246171578,2.643899545712379
4200,600,935175.2878997448,458741.79958857613,314954.4837664354,2.969239480944345
5000,200,372314.07666829973,150575.212770803,124828.15119872103,2.9826130812078744
2900,900,960740.793919395,1027640.2505835197,614544.4075093444,1.5633382749558038
900,500,1380929.1542334752,1424537.9354763874,1158639.615003402,1.1918539089736029
2500,500,807080.7141845208,804115.5428702364,402656.77519777167,2.004388759603286
4800,600,700483.9633230368,356265.7833565786,254821.69905919273,2.7489180313499157
900,500,1267029.9978588817,1298173.630923983,1103271.5936529515,1.1484298201349707
3100,900,1026829.8186404251,1034994.6534802074,585215.3102867226,1.7546188566689005
3200,900,1038954.3907454932,1019952.3903043616,578609.6883903942,1.7956048984172894
4500,800,758440.3969567261,485211.1990209134,365032.1500171519,2.0777358841435993
4200,400,482564.97746140166,269155.8898695,184665.28802035813,2.6131872569803267
3500,800,907093.1184222291,801264.2147005845,467769.55763356533,1.9391880117449087
2400,700,842323.7590020552,893701.5178710755,573320.0148554335,1.4692034765513162
2800,900,1069648.917544594,1116517.18054335,661268.2153033076,1.6175719515778815
900,500,1302951.8670600378,1296927.7269309878,1094600.7491822524,1.1903443954642265
4200,600,531690.3750983907,442049.6582880707,298627.8601755833,1.7804446470124202
900,500,1330423.6770774468,1351826.083635288,1147800.7934811995,1.159106775873856
4200,400,498981.7326060166,276110.9927612791,190302.23064616925,2.622048784776349
900,500,1295376.0614424294,1360699.7226476644,1137313.7298638716,1.138978654199028
4800,600,827527.5005649592,358851.1689031873,277514.5116622374,2.981925145493444
4400,1000,989954.7320333013,621810.0950846663,457998.55058471486,2.1614800544007218
3200,900,926719.7020463601,974747.5541751464,568054.2525780024,1.6313929485443075
900,500,1271197.4474508478,1358751.2548557073,1090774.638378647,1.165407961208546
3500,800,863963.1834640505,728554.8024622455,444388.2258537937,1.9441630835383552
2900,900,1021056.0267452113,1042102.612785723,609044.482420164,1.6764884277217886
4200,600,590873.5794941166,413354.2605082384,292866.6556981943,2.01755156484262
900,500,1362255.363562842,1487560.9699287028,1118491.0422160325,1.2179403429676527
4200,400,563374.3138794515,290674.12713536393,198789.37898094274,2.834026227998128
4500,800,867853.5284996985,509903.11278304696,363820.7670483286,2.385387550965215
3100,900,948690.0386001354,993505.0942376076,574896.381218419,1.6501930949530572
4200,600,579403.7823980628,393100.08050088206,288750.04934021475,2.006592842917198
3500,800,765000.940655916,794067.2018299733,448774.2419868631,1.704645385325635
2800,900,950400.5612565919,1126301.653505488,649204.8600891456,1.463945542746072
3200,900,1000573.164975479,1029373.8479424492,566927.3318402625,1.7649054980778394
4800,600,931499.8003144905,406810.03869221197,314954.4837664354,2.957569580134233
4200,600,757012.1080460013,410744.546501522,284396.62562624336,2.661818178675838
2900,900,899970.4772484249,1049927.987294664,621126.2732973662,1.4489331975457447
3500,800,852964.0874030759,827055.3756508504,459183.15349660197,1.857568338271774
4200,600,570716.6933731958,430844.82502036396,288720.66939064034,1.9767088188653845
3200,900,931531.3036787815,964341.3008750237,556930.8693053434,1.6726156782091735
4500,800,848773.5523489093,487039.19828094565,345635.28677517286,2.4556912584594275
3100,900,994268.0091956406,980872.5885278691,569751.2900059599,1.7450912821719806
4400,1000,972158.4877686335,616550.5274216336,456720.6957558209,2.128562372589273
4800,600,506035.9201544689,347652.9692779296,261299.3776536354,1.9366135683080092
2800,900,1054278.7942756678,1117949.658560951,647916.9506745858,1.62718199173211
3500,800,855506.1682086736,796023.6785252439,457310.4034335133,1.8707341048563146
4200,600,557243.2731818504,377165.5735936525,277410.4110911654,2.0087323723359596
2900,900,841592.7643949856,1006878.0879276061,604471.0684383468,1.3922796446970465
3200,900,988315.9554403614,956876.0956059729,551946.5621932737,1.79060079931123
4800,600,586446.8287984176,330677.4838869335,256258.32373591998,2.288498653424286
4500,800,744995.311649942,469327.1765929865,349046.63265644904,2.1343718630948874
3100,900,906851.9960910464,1013331.6541111987,581053.6105039878,1.5607027986702833
2800,900,968563.8319696126,1104585.9897486768,636492.4220632496,1.5217209166920205
3500,800,829858.999213365,817601.8723756752,468386.7620380885,1.771738798941295
4400,1000,876574.4979844813,610831.3964487851,462440.1133929406,1.8955416552275732
4800,600,576802.5344815517,332725.28103199124,252656.29317268787,2.28295336418679
3200,900,896879.5629487095,968780.1901212042,562895.6851757382,1.5933317425744706
2900,900,972178.1819823935,1055053.8374367005,614045.2004432589,1.583235535886626
4500,800,839900.1854690906,508151.9430051466,357142.45271957933,2.351723182369928
3500,800,746861.0973349418,765210.6632834618,455878.2708677503,1.638290625068211
3100,900,772555.4637697106,910393.5300737504,565472.9349907115,1.366211211828203
2800,900,998297.1818843882,1069285.4503300036,630796.071078027,1.5825989216741694
4800,600,757611.460000135,354475.4321908169,258690.3915727318,2.9286416684986523
3200,900,765854.8273974771,885246.591942515,547801.9057722518,1.3980506809625461
2900,900,1075737.6257127223,1065530.6333777618,627736.9176583022,1.7136758974215398
3500,800,779520.7798465753,734649.7446262533,461734.7417082756,1.6882437240104347
4400,1000,1065647.6138923848,625801.7563058039,468501.2084591089,2.2745888263496234
4500,800,832851.1759071955,480328.323276713,355685.869337177,2.341535741802786
2800,900,930529.1158461933,1091647.1654230994,643309.3544865579,1.4464722288841472
4800,600,559818.5210481136,352385.0896645937,252630.58571681028,2.2159570246005362
3100,900,958314.5678407653,979989.2872931503,574429.3810598229,1.6682896095472586
3200,900,931674.7335304599,971308.1878948293,556478.4629017033,1.6742332284924952
3200,900,1062699.5675046633,998525.9506774574,568886.5816278365,1.868034159750805
4800,600,549053.5809848538,327362.55419567664,242734.1097047697,2.2619547852283777
4500,800,808757.4524524697,481238.56259080686,364300.8149185133,2.22002647079824
2800,900,803178.4098697078,1011445.0641736881,626059.3208825735,1.2829110326756967
4400,1000,814667.9128327285,571769.3774527428,434733.34408385115,1.8739485340135211
3100,900,1080253.7011691504,1000507.1642398904,587237.7616803473,1.8395508117156265
4500,800,726304.0730043318,458952.04065322946,354571.98845269467,2.048396649080563
2800,900,963700.3606885328,1087002.9477355178,635975.3861733753,1.5153107834676725
4500,800,716789.9547682022,481155.50015311455,359127.0213286588,1.9959232032062115
2800,900,1098068.5865482008,1098252.2225564562,650156.093288956,1.6889307012311183
