P,n,Paper,Min Time,Time opt,mast
3800,400,320949.6233075757,346862.09528319637,210334.0443983976,1.5259043024897059
1200,100,249458.35471075922,218012.35044713636,174019.86609994428,1.4335050376805174
900,800,2454910.667031235,2096295.5896948795,1728176.4338758644,1.4205208559206475
1700,400,643224.2162216645,674886.0435347698,449653.71078776836,1.4304879528176724
4200,200,140140.76950033865,143768.40892715228,94020.16245785909,1.4905395378693516
1200,100,244909.01853505202,219240.82588311174,153730.97300873147,1.5931013363269477
2000,800,1113129.438324812,1282446.4851772236,803570.5186190535,1.3852293140840204
3600,200,155359.63050610217,177817.23450518408,112131.42306907315,1.385513768164704
1200,100,260293.3265711438,270676.9330276655,169725.95749798173,1.5336094160743743
1200,100,242870.5697868081,194737.22555664077,165726.72080175148,1.4654882967082838
1200,100,230718.51915178628,214973.53046860898,157242.31307243727,1.4672801146438268
4200,200,197214.48678900697,172225.66938633713,115640.3076979828,1.7054130234941178
2900,400,382953.5844885822,457114.16281226097,282821.84025111987,1.3540453033915434
1200,100,248869.5997562623,288344.2625013589,177737.28703910217,1.4002104111193676
1700,400,609464.9855712662,712398.5352363995,456231.8880502966,1.335866697472222
2200,900,1163840.0106124992,1339556.7191185446,841614.0922042098,1.3828665909863405
3100,100,98898.67027305953,112948.54188207576,65450.783185458306,1.5110387601142197
4200,200,149460.2933322922,167660.1892109321,95501.69574595724,1.5650014606009666
900,800,2514158.3170119366,2120998.4862785474,1745233.1632822452,1.4405859170608357
2100,800,1024090.9089219746,1170211.1316616326,747957.0699781051,1.369184074898781
3100,100,130982.64384162558,134647.31994700435,82829.73232550794,1.5813481483543157
4000,1000,679779.6394695129,742481.7021982904,511731.1441895306,1.328392159023532
1700,400,656781.1847924845,680471.3946484699,470158.45218465343,1.396935823956081
1400,900,1669683.348085645,1744650.8385702274,1272984.8441264993,1.3116286150534286
4600,1000,608971.5045751221,579472.4410307959,442334.021506291,1.3767231887372724
3100,100,99891.27012490277,169199.2586842483,65640.770350898,1.521786986821007
2900,400,392633.33620110265,460651.22715815227,263590.1063238642,1.4895602178584328
3600,200,219745.95397986556,228711.08461325354,119291.6601824963,1.8420898296133275
4200,200,192395.91065289613,177220.40130476878,124828.15119872103,1.54128623075263
3100,100,118328.9732420884,174090.37553500888,70216.21405692393,1.685208677673218
3100,100,99208.04677730905,106679.67868274287,67362.52881288166,1.472748255233815
1700,400,677529.3645106383,733466.391380929,491126.7010117409,1.3795408865266343
3100,100,129787.38960525002,125042.36332153088,67900.41305549568,1.9114374090651483
2000,800,1069761.3283863505,1264115.7247367785,800293.2060086483,1.3367117455883917
2700,600,635222.032926794,771868.6116637063,464532.22693979624,1.3674444873533378
900,800,2555069.951619647,2150063.4725459903,1785712.2635978966,1.4308407931699085
3100,100,156490.13220746414,176385.6164109849,96621.71431835281,1.6196165976920534
4500,400,284318.93331115827,262742.8654411313,177615.41526975797,1.600755952850948
2900,400,364686.31079159095,494161.8834868722,267446.279201898,1.3635871543244966
3100,100,106574.18152469957,104278.7973027201,64152.27902003284,1.6612688302378102
3000,900,829431.8640441169,1123302.497937139,604722.4872962801,1.3715909056938076
2100,400,525080.0231370294,574565.2878878774,376442.5518514964,1.394847688058839
3100,100,94925.17188535826,132059.58430283834,60867.99215707249,1.5595252697082522
3600,200,243587.8777444351,266451.84252712334,137320.72161632078,1.77386103770288
3100,100,151205.82931525764,198313.25646032495,100708.92896554476,1.5014143320597642
1400,900,1706082.840522921,1698319.724840293,1261592.142156054,1.3523251956906095
2200,900,1114502.663232707,1374089.187750748,826260.731022549,1.348851060431543
2900,400,384687.3727232485,478336.73680158687,275610.12714272784,1.3957664644305097
3800,400,315526.450095819,357167.94860631356,219714.5767684104,1.436074268428712
900,800,2573742.812279844,2157363.0102048004,1778429.346685885,1.4471999222662577
2100,400,503807.8791373641,569908.5834764403,362515.56146718736,1.3897551793317033
1800,900,1358496.7523044392,1439476.1314820864,1000350.3492479969,1.358020970678598
2000,800,1092262.6358628084,1310121.342296683,819676.8335666549,1.3325527709622493
2900,400,399622.48945683084,524313.856742302,287901.85921377916,1.3880510898684209
2100,400,519379.4160243187,595228.8089522934,376561.66325388785,1.3792679040567637
1300,100,216439.6124552426,203394.9886927186,156074.9445191698,1.386767191377464
1300,100,212220.72726565998,225221.1496805101,152393.764116968,1.3925814385867687
4000,1000,711137.9796963709,826560.2789666113,491338.7148149847,1.4473477425123162
1300,100,227571.94154657834,269285.2477041151,156527.99083675677,1.4538737789326983
4900,800,490673.3416934057,461920.86615271994,335233.60715860885,1.4636758702454726
900,800,2595316.439885419,2245766.4335890426,1821504.0745925666,1.4248205513709533
1300,100,218124.38338749035,241967.8844428402,156582.46111883596,1.393032028165326
3600,200,229367.9051390077,320539.48902768065,153969.03390395865,1.4897015284390278
1300,100,230292.284074222,208326.31294855787,160633.72255379474,1.433648429563719
4600,1000,637738.2915887458,584582.2999044579,448131.59070001723,1.4231049647549903
2100,400,495299.97547537496,590438.230389823,371780.6937126122,1.3322369446602937
1300,100,223155.41639676603,207087.66012456635,141905.51354652137,1.572563396725302
1400,900,1752952.620847648,1701823.162391668,1286618.7089731158,1.3624491923071176
1300,100,212842.44038654972,259111.87670323404,156670.1146135216,1.3585388694684728
1300,100,233288.48227745673,193314.1868644902,152978.51150930906,1.5249755013027477
1300,100,228328.02939498896,211909.3623555855,145146.75052840365,1.5730839895744524
1300,100,234406.63459812957,274210.8886277551,164065.1880360943,1.4287408401748223
2200,900,1120088.4370866034,1360279.795387692,824621.5735858364,1.3583060072221251
1800,900,1397869.9902296965,1541282.5579386489,1028639.4460273675,1.358950403494934
2000,800,1070935.6035560344,1234699.4636960845,797786.974018563,1.3423829147793478
4500,400,293655.0941933557,268249.4503028787,185536.75371554657,1.58273273792194
2100,400,539627.2162526095,624156.1867135671,395465.81456565537,1.3645356852027481
5000,1000,596347.0569141424,524559.8872581992,394722.78004600474,1.5107996980681948
900,800,2592733.9198844107,2075409.5792606662,1772859.9422634733,1.4624584029882108
4600,800,545132.9141332327,508611.8750031928,355141.74736418686,1.5349727768676424
2700,600,618805.1457929235,722189.8979171468,455570.35330830223,1.3583086372921944
3600,200,196475.54228468877,221059.9063747,112828.85828240226,1.7413589508539125
2100,400,543587.9578665599,606171.6214048626,390563.49368011794,1.391804320328446
2100,800,1058356.8884806992,1259631.3787197936,765305.25582767,1.3829212336142873
4700,900,599738.2735406851,557505.9889178419,393947.0218828216,1.5223830622562124
800,800,2913556.093834169,2364948.04159013,2042065.0473440746,1.4267694839709257
1400,900,1688654.347792175,1626522.8361825736,1252118.641765147,1.348637654185574
2500,900,937653.6881498115,1188313.747032,712871.5127108395,1.3153193407661807
900,800,2627371.6781877964,2107183.1212544637,1795635.106643294,1.4631991034633565
2100,400,534921.7260340671,565598.0638719363,364005.38492343156,1.4695434413603188
1800,900,1374086.886575686,1529257.800947852,1009874.2268053377,1.3606515050121717
2000,800,1114199.2538791564,1173808.5200042215,808035.7979894823,1.3788983812987692
3600,200,182267.56313967216,194750.62840320898,107390.84055468,1.6972356506220594
3400,200,151922.94493886264,179324.68180434007,118727.3891319598,1.2795947594704333
800,800,2914845.591821055,2406031.8477936564,2053305.8438464794,1.419586663407456
2200,900,1092145.9884799283,1279937.379674912,810081.2644441358,1.348193121376953
4000,1000,682252.3656837358,787531.9041028906,493403.4750575059,1.382747386617453
3400,200,229897.05582536547,250209.1005224961,126308.8166638196,1.820118831745956
2100,400,518229.2108635685,644194.3294951491,369330.57604071626,1.4031581582523436
4600,1000,542357.6773607776,538590.9295104347,415831.894341075,1.3042714730196314
4600,800,509526.3808797204,468413.79344541323,357096.66849503986,1.4268583995114976
3400,200,243262.08022923092,264777.4846293839,137320.72161632078,1.7714885078226887
1400,900,1706464.7439326034,1752561.974786601,1271950.7723467506,1.3416122549964524
2100,400,539384.9760558531,587425.9715357177,380604.4612923385,1.417179857073606
800,800,2938180.1573016364,2395825.356626992,2046491.8146468485,1.4357155676230553
3400,200,239285.81649924055,301924.2022520005,154040.8405168634,1.5533920465270707
3600,200,158191.24643129276,174084.21282846126,109690.18953416894,1.4421640358458452
1800,900,1389015.9063851072,1579192.9879905318,1007870.8121604668,1.3781686002074212
3400,200,203270.1856969348,238833.64045729281,112828.85828240226,1.8015797446798991
2100,400,533288.273999582,633835.2932511283,397578.7579618855,1.3413399567255215
2600,800,869014.3716517417,1040446.1044803418,628327.7068750999,1.3830591300416517
3500,800,683595.9141506925,779160.7079803793,466757.72510721703,1.4645626143491604
2200,900,1082223.5336927269,1292559.7550944036,802831.3631902162,1.3480085399158899
800,800,2733510.104691763,2299170.0355509543,1944198.4881103474,1.4059830420651045
2900,200,206597.78534764404,206668.8904265906,139197.6286374701,1.48420477683361
3400,200,192116.26929665482,208187.4555520763,113707.94882260237,1.689558832833917
3000,900,789392.9883945036,1057858.1997503857,594059.5939256996,1.328811109972975
4300,600,412079.29423760215,387414.1203849682,282820.6894753388,1.457033765818375
2700,600,592597.7403648763,728431.7970727944,449166.7434181118,1.3193268403071645
1400,900,1753453.2929624293,1767385.5231564962,1300312.186577912,1.348486395084144
3600,200,221416.99792995746,236391.04218700554,120365.50815631449,1.8395385964092879
2900,200,235043.5589420319,270715.9831144988,148086.19884723678,1.5872077261196964
3400,200,165544.17424157084,190582.7031122132,116142.55362441417,1.425353318620093
4000,1000,711661.809127012,786921.0726598914,483135.36349645775,1.4730070760639524
2900,200,278797.0568318495,283808.7600579197,140061.75324508178,1.9905295369536535
3400,200,225124.09979216752,253791.92763125413,127445.83216550946,1.7664296742148986
1300,500,1064626.4710918728,1074165.691577806,785762.9720098707,1.3548951897907695
800,800,2787796.2844579048,2256874.4039761303,1963387.3086925258,1.4198911606056859
1800,900,1333850.0335143115,1459435.0224388037,990099.3232094994,1.347188107543102
4600,800,533559.4736919316,510875.4603041552,355911.61993858236,1.4991347396412764
2900,200,240106.3568877697,364348.4029166942,154293.44126561526,1.5561669693686333
2100,800,1029851.0296727701,1233558.4370627534,762184.0057225222,1.3511842572667339
3400,200,191185.76044235504,238075.91541765633,117972.68298030012,1.6205934764938807
4300,600,443839.7292019462,392789.283852912,284452.12918235466,1.5603318930244758
1300,500,1058325.6040388308,994911.1139317508,768078.8723398478,1.3778866235635225
2900,200,216824.47298028914,261103.50663688855,122667.42726123251,1.767579852461891
3400,200,211838.58397934382,228671.87369267878,125118.48623201098,1.693103795921293
600,200,1054434.6779999856,694376.1998271497,672788.5384144388,1.5672601683806513
2200,900,1117664.7396455845,1282474.7351743027,818757.3602556192,1.3650744334031333
3500,800,630717.8247716116,791111.5559560606,469327.0500220524,1.343876993115943
600,200,1111917.9187187506,803081.0225401587,715749.9610949778,1.5535004948064572
2900,200,228649.61786532396,230243.31045982408,133312.76758512002,1.7151366820085818
800,800,2841523.3463594974,2381148.7525389763,2008926.2965476336,1.4144487785553372
3600,200,185224.51435313505,189117.84512734812,111418.64503695011,1.6624193759644847
600,200,1040071.5911860468,784349.7413347742,676965.1406845619,1.536373926335858
4900,700,428948.2421839735,432680.4610009337,290865.60198410565,1.4747300445908806
1300,500,1051495.0976774136,995789.9874068733,751506.2096201626,1.3991835120149916
4900,800,504379.1985454038,468519.0317630784,334121.1125954038,1.5095699718807356
600,200,996945.2400014059,855908.9784180309,684783.9574551154,1.455853673480298
2900,200,195987.72905880856,217689.6834592267,136167.13183552006,1.4393174506719242
600,200,919505.8234157951,685644.3854696348,592892.5650959571,1.5508810154618433
600,200,1031855.1518004966,711106.9032330185,644345.0433280801,1.601401551055478
600,200,1029378.6768811898,693830.9455932296,658141.1372050137,1.5640698000625572
2900,200,261599.04569287004,294975.4603844915,149419.2515043904,1.7507720260878394
1300,500,1079371.438107875,1164520.577178586,802135.1180792784,1.345622967726986
1800,900,1355110.8416414575,1428866.6804698296,981238.3327880421,1.381021099931056
600,200,1094895.808915518,803392.6638250421,722193.048937887,1.5160708214039953
600,200,1038647.5076204817,715604.3679577672,668511.8702217006,1.553671002544849
800,800,2845281.714842163,2359681.980188743,2000733.0150216208,1.4221196398917901
600,200,1066182.2486401612,826452.8140060058,709004.755314729,1.5037730574414558
4300,600,458899.539053848,399508.9385506384,277514.5116622374,1.6536055585171492
2900,200,217138.96810972915,230096.35957361362,138312.80073552427,1.5699123071401964
2500,900,949440.3634034974,1221759.8516092356,706491.5996073904,1.343880612212683
3600,200,200533.85339260523,235652.07113272476,124905.70748891056,1.6054819065046257
4600,800,498178.4620471256,464715.49314878864,338121.4761931039,1.4733712500492335
1300,500,1046585.9207054996,1067270.937042511,763803.4109905049,1.3702294407775433
4000,1000,717804.7384394248,786528.658608037,504392.67532492575,1.4231069830207599
2900,200,220498.97807107127,288527.43911325093,146690.63903063358,1.5031564353947917
2200,900,1081637.9841028005,1189170.2067914414,796802.7720323663,1.3574726670991855
800,800,2858253.6273899744,2449630.1798663097,2049192.0839166373,1.3948197681531989
3500,800,644611.4120936538,812851.3938254883,467769.55763356533,1.3780533631874785
2700,600,614884.1298794523,778123.969145945,442394.7509741563,1.3898992438890225
1300,500,1019629.5842893536,984495.0116379117,757800.5186646363,1.345511858564179
1800,900,1371806.6440069855,1452858.199672392,1000703.4403124234,1.3708423382442876
1700,800,1331101.4428344853,1361452.9616428912,960971.7869854468,1.3851618339494953
3100,500,487893.839139071,583395.0616854016,329513.50439123606,1.4806489950705866
1300,500,1086827.4504687698,1107505.2737930273,794631.3185639074,1.3677128311943858
800,800,2805067.344722727,2303509.699147199,1994467.4350464076,1.4064242390888964
4300,600,532949.7425317443,442560.9507390078,314954.4837664354,1.6921484531935422
4700,900,559470.3263679921,508715.96911042137,386760.3421807676,1.4465555677538977
2600,800,834091.4236649444,996988.3672279689,631786.4134912244,1.3202110806020522
1300,500,1076969.064938081,1039467.9607507095,787371.0437519111,1.3678037482889933
1100,500,1362223.6774514092,1226651.2705081126,928628.9669207562,1.4669192174441974
2200,900,1125816.4302913076,1289345.134863203,809423.218766114,1.390887244385581
4600,800,473475.647213461,459876.79956272367,341458.66238130885,1.3866265506678757
3100,500,476839.82716297,554162.1924175766,322097.5916263878,1.480420343273082
800,800,2861602.742046026,2313143.6201268192,2020089.4949737056,1.416572260370709
1700,800,1331245.9876414144,1354302.1329192978,966261.5735748138,1.3777283750571723
3500,800,609932.6517303269,759107.1463679543,444388.2258537937,1.3725220792213302
1300,500,1032937.6600105737,1040918.3000160455,755151.6727236788,1.3678545613028668
3500,100,95460.04818459171,99313.22819583131,57970.693678548785,1.6466949440681837
1800,900,1303725.294315774,1409905.3378471597,973870.0547062254,1.3387055983655352
5000,1000,585464.3274030465,531853.8569500353,386508.2907971662,1.5147523128043054
3500,100,122679.33590761817,122985.01941389986,82739.16147748545,1.482723944948379
4300,600,388154.6691291142,403085.6987584979,291683.0262180116,1.3307413673053334
4000,1000,692470.6881190512,725596.2277180247,503798.40564318636,1.3744995624489755
3500,100,88095.34529683717,181349.63411600105,58138.96802508109,1.515254712791478
2100,800,1045042.0835272481,1251035.4624479606,780644.6033968142,1.338691228991993
3500,100,110996.29309955503,133967.8815900921,70156.3045836674,1.5821285593397019
1300,500,1088044.313927656,1204890.96092014,774339.9523034071,1.4051248559383789
3100,500,452318.2195420561,553988.2821114443,315147.7653245843,1.435257581713118
3500,100,93024.7731846072,109244.60749399812,59663.95409140947,1.5591452930204148
3000,900,803400.7077943835,1005624.6352957163,588742.9996728252,1.3646034148021249
3500,100,122493.05039223644,118124.81349078701,67781.74556486742,1.8071687203011033
1100,500,1333480.9778084424,1124176.483575712,907729.5764016383,1.4690288963531846
4900,200,108012.08786821675,116842.04665326947,82382.2700099313,1.3111084199937164
3500,100,152530.08632870772,176616.68416388542,96621.71431835281,1.578631546798538
1700,800,1324539.1819680962,1408463.118864826,963054.9715985169,1.3753515853509104
3500,100,95760.12925029919,109353.05090440458,56820.58998917194,1.6853068450811193
2200,900,1160022.287565641,1333035.9410255705,827471.3914586712,1.4018880888688459
4900,200,188213.786472422,149849.0358380347,115155.9162563489,1.6344256777345143
900,200,669082.6765315924,491215.7593572086,448525.6922762926,1.4917376820399317
3500,100,87180.06880561868,119958.76667240018,54138.05797390288,1.6103287053193451
3100,500,502959.3814493581,645440.7289421115,336379.24306550383,1.4952152721011258
4300,600,381251.16324508574,399029.178766858,286055.8032400967,1.3327859771650505
900,200,687668.2897455683,578726.1712235457,477166.6407299852,1.4411491312417624
4600,800,515496.888404018,489919.5566059847,349378.4863561102,1.4754683202748458
1800,900,1377443.2597810926,1499778.053418343,989295.0451585837,1.392348285298739
4900,700,421817.0751306733,383835.40779857925,288572.1493295596,1.4617386886110872
3500,100,148296.28467014324,145837.42079533316,100482.34120613769,1.4758442417848936
3500,800,590184.6815516809,777983.7072958478,448774.2419868631,1.3151037344272476
900,200,654798.0751167907,589857.1287548245,451310.0937897079,1.4508828500119917
2700,600,626866.5210920605,770153.329354044,449121.04127432936,1.3957629758636976
4900,200,219438.69532009272,175874.2200682662,137320.72161632078,1.5980013266549284
900,200,639079.5888267874,648281.0042309735,456522.63830341026,1.3998858659054005
900,200,587300.7805813865,514003.20123508153,395261.7100639714,1.485852956731717
900,200,654287.7381293165,507780.95688106155,429563.36221872,1.5231460493974203
1700,800,1253469.8357583627,1348794.6219790531,914916.93558134,1.3700367618202471
1100,500,1327583.290737308,1117920.184834286,888143.702278374,1.494784332008019
900,200,678824.7211819763,493179.1167974768,438760.75813667575,1.54714091584854
4900,200,224713.8520289536,164814.7468864272,153927.2635835206,1.4598703751205475
900,200,722423.287071043,612227.6135921789,481462.03262525797,1.5004782062084951
3100,500,434187.9177628463,628097.025559481,320304.65622182464,1.3555466938393572
900,200,674087.1197869449,504848.37083373265,445674.58014780044,1.5125096871430166
2500,900,939180.0953486908,1165499.7055385504,720506.4770249448,1.303499864743305
4000,1000,679124.4848929513,735949.6516302162,502392.765331403,1.3517799852172778
900,200,673116.1777515329,590245.2435610474,472669.83687648596,1.4240726300617017
4900,200,174202.4120049079,142280.64287518166,112828.85828240226,1.5439526257448444
4900,800,479723.8657665283,429068.89699077763,317420.16132413835,1.5113213469658946
1400,100,202487.61755919582,192443.98910723798,144926.73419637198,1.397172293172841
4300,600,391769.4253157621,384762.82076264964,282034.9319136981,1.3890812129457868
1400,100,209885.16726930332,228129.08442443353,141508.4952514703,1.4831983542494955
1400,100,206992.65106270363,262352.9970762551,145347.42006270273,1.4241233244691045
1400,100,196776.70635397517,236057.82978086272,145397.99961034767,1.353365980834106
1800,900,1383372.9177840615,1519251.221939658,1011353.9228939315,1.367842539064484
4900,200,149020.94480206672,133813.27882124565,89579.42667687622,1.6635621629908752
3500,800,662554.260291923,834292.1003024443,459183.15349660197,1.4428975785515745
700,100,404309.63157257315,313491.4214667928,289853.46839274396,1.3948759482316908
1400,100,205063.34859039262,179116.99114076086,149159.88522852366,1.3747888601296576
700,100,393934.0145991762,354060.4423548954,283016.9905029406,1.3919094182265468
4700,700,452024.25478193286,423616.3009827248,303242.86164300377,1.4906344450544189
3100,500,442361.43876417546,538470.9013884347,317787.3142787185,1.3920047116046868
700,100,401837.0887419543,371898.05718370015,290694.84012540546,1.3823330629762887
1400,100,215676.68554992584,190123.78447352734,131769.40543605556,1.6367736109622837
1700,800,1263957.0966635698,1317764.402538383,923946.9687964828,1.367997449366578
700,100,400332.0892370741,368690.8390907469,290795.99922069535,1.3766767435244112
4600,800,504090.03826101404,480028.0921566184,347953.5678298471,1.4487278903474825
1100,500,1348144.4479060431,1279141.7860211374,947977.8668209653,1.4221265022009772
700,100,403236.54167189094,317832.8198267045,298319.7704570473,1.351692316785118
1400,100,210730.53452939738,251071.76260366398,145479.3921411272,1.4485249864459917
1400,100,203534.37259907526,187032.13261941835,142051.47497292983,1.43282125467449
700,100,363884.5331692638,309445.4485735217,263538.8108721111,1.3807625979835205
4900,200,127709.26073309408,122010.26774007162,80588.71067816493,1.5847041062997946
1400,100,190533.76907365845,195852.84661919123,134779.12549066052,1.4136741752851145
700,100,415685.7572694949,366391.92403027066,290958.7842822544,1.4286757428373251
700,100,389909.17347485677,305056.3146911872,284102.94994585967,1.3724221221538184
1400,100,223813.43859877597,281665.4249955941,152346.24603351613,1.469110295960539
700,100,379224.02252714627,312264.0180258227,269558.25098132103,1.406835150274901
700,100,432389.76631623815,405083.43814420886,304692.49206703226,1.4191021360024603
2600,800,892033.2391109342,1070549.6690543282,629689.7891221072,1.4166233191657398
4900,200,193248.51702883275,152601.44435475804,115640.3076979828,1.6711172849309508
4300,600,445685.7617575075,397556.0125986138,277782.75061167957,1.6044400193176298
3100,500,454926.30281483993,612967.3947043942,333232.4884300257,1.3651919263879586
4900,200,139164.77568612125,117728.88894404487,81858.59635367764,1.7000630585558414
2100,800,1022638.0228078233,1181359.0935094056,759797.1181129172,1.3459356431197256
1700,800,1310071.9101337062,1363913.9731184528,945377.0807282982,1.385766523051791
2700,600,594691.0499573249,717961.0958914284,431527.3061418128,1.3781075762605195
3900,500,411367.4791334764,427272.9780143165,261920.99066995684,1.5705785095011155
4900,200,186852.99429062937,140272.31361162497,124828.15119872103,1.4968818531419845
1100,500,1323866.6733149267,1147862.9934898345,902676.7584433239,1.466601040662606
3500,800,626213.1502244326,819097.1840322015,457310.4034335133,1.369339392943584
4700,700,449376.1005650951,405893.3728142424,300851.815258477,1.4936792060869348
4000,1000,668796.5225256829,740105.7677516929,508684.12473223463,1.314758000119877
3100,500,468027.14430444,577951.9538367699,330187.8570572531,1.417457166582859
4300,600,411952.6350678621,399078.12401983415,282006.235218765,1.4607926478940858
4800,200,105668.84075254525,115510.23902101858,84098.56730180485,1.2564880014344486
4600,800,514681.79132126016,466374.4602917885,356381.2319855021,1.4441888212064933
1700,800,1269312.706195717,1412773.1708523189,941521.4188337039,1.3481506429965873
3900,500,396688.3630901588,419314.9320069747,256026.29077994928,1.549404796990581
4700,900,565622.2145447595,519697.241494585,385993.0769976256,1.4653688064675805
4800,200,193939.49839169686,165928.5287148713,115155.9162563489,1.684147065097095
3100,500,456008.90341024066,625292.5882509839,316676.5079163814,1.4399833647611462
4300,900,558340.0102851847,585733.3422150916,418751.3089875336,1.3333451103356593
3000,900,798927.2377988052,1048320.2325577735,600422.0641874541,1.3306093920448885
4900,700,412944.5817195171,394316.3050547181,288713.40056900255,1.4302923969087584
4800,200,220133.9024234759,167453.30821584945,137320.72161632078,1.603063979218943
1100,500,1322878.1738483394,1127697.336697063,895582.4311491157,1.477114923023851
4700,700,430178.84660462494,423426.53085907217,300999.07718896016,1.4291699849118433
4300,600,379888.3652200677,375417.8860230734,270959.0061820685,1.402014166544459
4800,200,223266.80548401765,176442.9492943766,153927.2635835206,1.4504695288295928
3500,800,622483.3690808886,912953.1998763536,468386.7620380885,1.3289943686117012
3900,500,381265.5557778811,394599.6992023021,250502.06987338755,1.5220056104549795
4400,400,251908.4817806584,252627.8072172376,179665.76338366873,1.4020950738551026
3100,500,503106.0676049988,707436.6212644402,324723.2058046546,1.549338201309995
1700,800,1286325.2530634669,1422150.8990259396,964325.6865490058,1.3339116348407023
4800,200,177160.04492002673,143023.36308635664,112828.85828240226,1.5701660693632855
4600,800,484191.64665327745,458407.3708426469,346863.90174720134,1.3959124723395469
4000,1000,701476.7393312604,780757.949746999,515351.3293050198,1.3611621809091696
2500,900,926721.7248663371,1094636.5833521264,701186.4393884822,1.3216480992908939
4800,200,154031.30070478836,132536.63701114844,89579.42667687622,1.7194941564026505
3900,500,453901.25579678867,474924.1623859342,267378.3726930928,1.6975989913656706
2800,600,602827.1421243122,745396.5948035464,434331.7731228417,1.3879416138266611
1100,500,1350816.6262364907,1188499.531606791,939109.7401209815,1.4384012522993008
4800,200,127845.62638338341,118267.61133737577,82267.6421506267,1.5540207916656512
5000,1000,597787.4713983716,573065.3208682678,403514.1402599406,1.4814535892429488
4900,800,457015.0250599109,428954.35048407916,320553.0299906165,1.4257080180252517
3600,700,581087.1795741285,686546.07167763,395900.4027005882,1.467761021737564
4300,900,637497.3048591304,628616.3230566221,430593.2564765724,1.4805092631398773
1700,800,1285692.7646634846,1333860.1192054434,938572.9106100742,1.3698379210921205
4700,700,424563.78246616205,386495.4542946446,293193.8077838082,1.4480653110492083
4800,200,189051.12970742106,149914.87829181433,115640.3076979828,1.6348203621280992
3500,800,594071.6765894749,758128.970337248,455878.2708677503,1.3031366365821246
2600,800,812850.5520315785,1036774.9181681065,598214.9194185684,1.3587935132437419
4800,200,149445.48885584422,128891.34157660662,83563.98377771258,1.7883959344660032
2800,600,587917.4209051739,787377.5712185858,436837.19838718756,1.345850177310398
3900,500,368679.5383863062,428302.30048063997,254601.13699683495,1.4480671325159455
2100,800,1052735.1716003127,1131506.1422987718,769557.902847126,1.367973959731319
4800,200,192172.86035932763,156190.56988569908,124828.15119872103,1.539499371847595
1700,800,1332666.929299895,1329721.0731746373,950630.3505758615,1.4018771107955978
4600,800,500130.0510439993,470647.5753395588,351319.9121693401,1.4235744508638355
1100,500,1359048.249498379,1162006.3600098693,930529.4153431677,1.4605107878262815
2400,200,235911.89918715679,247926.70819341615,168197.1346036097,1.4025916656852122
4400,400,288579.2690985941,245776.74051530694,173018.7907002485,1.6679070980131385
3600,700,527221.4287799667,701506.3512249865,392778.7588096783,1.3422859993185956
2800,600,598474.5313848342,818057.9148687918,413606.2537685861,1.446966833629364
3900,500,374460.373778894,406605.3415498765,252600.1728882121,1.4824232679548124
4700,700,466768.9225993397,421186.17568600125,306334.66293021524,1.5237221871482178
4000,1000,645473.0998728304,690073.0726525888,478206.67849223624,1.3497785139847431
2100,600,806309.6465548141,884307.1510300465,579109.0308304556,1.3923278754581803
900,400,1293164.4789676233,1021041.0488876873,878365.9543201583,1.4722388460155114
3500,800,620830.7168426936,694214.1271394338,461734.7417082756,1.344561413217061
2400,200,269914.872817456,291903.56870127167,178937.49027374445,1.5084310862107846
1900,700,1053560.1312194047,1149358.3821495066,750127.0788011146,1.4045088638891026
4300,900,569979.7057709101,573507.7382949283,422738.04843014135,1.3483047194061617
900,400,1221701.9480590757,1013705.9049154675,845869.6434234371,1.4443146855519666
900,400,1280271.0280428398,1044561.7423968839,878643.8809257383,1.4570988950539867
1100,500,1288021.9591910485,1160992.457379779,892451.9768552567,1.4432395160686027
3900,500,360124.6085258439,442912.1408218671,264877.10618796916,1.359591297672524
3600,800,654856.1235960352,756873.9806888775,453792.2327431277,1.4430747737516283
2100,600,770478.4247778084,937943.1642885341,582449.5978495834,1.3228242025102799
2800,600,654763.823416118,852650.3940483847,447751.5375072218,1.462337409406567
3600,700,531508.475442489,661534.3297733447,392971.0174411424,1.3525386144338143
900,400,1256473.872139164,1030669.6035627389,867488.2853294285,1.4484044261900533
1900,700,1013693.1601404158,1138288.625898572,744212.3851130747,1.362101975750372
2400,200,308036.5607507022,313205.55088363565,169241.28517114048,1.8201029402442137
600,1000,5245158.0916754175,3734121.273323123,3411540.961263537,1.5374747515072371
4700,700,428570.2082645435,411478.1539123992,304983.46258027165,1.4052244165591234
900,400,1324118.7510154324,1134630.6443011353,922753.5673198625,1.4349646513546785
4900,700,407559.00965817686,368875.4849234122,281226.71358855075,1.4492186907053817
3000,900,772020.263074336,924597.2220221787,584322.0328237353,1.3212239479376626
4400,400,292111.57763125375,264559.2622015142,179722.61200753736,1.6253468295853775
2100,600,764183.0299724236,989399.3871946131,551475.0050247815,1.3857074627309423
3900,500,350642.82323924685,427435.5449951749,262457.01458397036,1.3360009592239812
900,400,1330432.7801172216,1067258.6394306906,911314.8185869418,1.45990469262878
2800,600,598434.0480437266,739421.7755416897,447941.790263375,1.3359638708678356
2400,200,281381.4761151867,373721.6371195298,171195.98936377885,1.6436218930180182
2600,800,833880.5200523372,1047489.7416944536,604119.1719053925,1.38032454328883
900,400,1256978.5742035583,1005991.7424804339,849345.8981546736,1.4799371809936628
