P,n,Paper,Min Time,Time opt,mast
1500,700,1156336.0506624593,1317220.7962869138,943130.4418587418,1.2260616340445203
4900,200,245124.17283478784,153722.52262593553,124828.15119872103,1.9636930490507765
4600,700,534119.0870894311,415125.9729715829,299567.586213891,1.7829668885073253
1300,600,1186564.8441091496,1368755.796763005,964387.9269386316,1.2303812718558185
1700,1000,1468097.4504547797,1776480.5790696864,1186806.294882178,1.237015220416005
3400,100,112681.22104841897,111188.0753450711,59675.71408085905,1.8882257679520824
4000,600,425544.0872608044,472276.09827745403,307509.988483104,1.3838382595633498
2200,500,605503.3371243394,761721.3184468214,469554.87006049074,1.2895262635575158
3400,100,150716.18551726904,122561.9412531727,82739.16147748545,1.8215822208722907
4600,900,713721.6860664989,534104.8874774385,383962.8258735817,1.858830173058183
1200,700,1309608.2596606747,1461176.1421424062,1095205.6529626297,1.195764700554701
3400,100,125332.92746870511,137546.327350466,59848.93767287759,2.094154588904318
700,1000,3328060.8751463513,3242979.265031066,2819448.4289000337,1.1803943072811391
3200,700,561028.7837993086,734569.2251839781,429990.0111415751,1.3047484110382943
1500,700,1115455.9434914591,1272152.273180437,918673.9310559323,1.2142022384474802
3400,100,163801.57386922478,123230.20610572616,70156.3045836674,2.3348090359274467
3800,800,694823.2224760855,735333.857058037,429908.43101980514,1.6162121334253996
1900,900,1152568.561283617,1319672.5733435475,947700.3308665234,1.2161740623534167
1300,600,1129430.9097032307,1215369.7754070438,964797.7021057307,1.170640132369903
4500,900,723836.0258598004,557532.8022207464,392495.3331152168,1.8441901464528208
4000,1000,802239.2642921597,818886.7474132405,491338.7148149847,1.6327621661041827
3400,100,101737.11306353766,107359.62388645252,61418.776270568575,1.6564496924418426
5000,900,698346.7307690721,482384.72566894663,364087.41224181536,1.9180743615086924
3400,100,140811.98776382036,109371.0496315834,67808.79477229004,2.0766036063121853
2200,500,587834.6523002506,716536.5648651053,465264.70767158386,1.2634413111668577
3400,100,208865.82575155608,151975.3423470902,96621.71431835281,2.1616861926437902
4000,600,467176.06085899286,465901.54011803656,303187.55180722545,1.540881405170736
3400,100,115647.15961187352,106358.41519954201,58491.78381238288,1.9771522096645424
1200,700,1338429.9706707643,1405095.4331402883,1129514.227580491,1.18496070079417
3400,100,118037.04194438338,131965.53366437368,55497.28696674257,2.1268975187042662
4100,1000,790592.1780324599,702574.0422685503,490139.2832501493,1.6129949282783163
1300,600,1126532.4144832029,1204157.3173509003,946184.5799480123,1.1906053410266946
4600,700,600317.0296929767,411225.5354500702,312994.1121243504,1.9179818611235566
2400,500,579503.5856150575,714440.5632239911,425621.6098386799,1.361546435188529
3200,1000,902334.9362809054,1139258.761135454,614173.3935187309,1.4691859754966514
1500,700,1166719.802376418,1359150.0890908835,959848.6105146745,1.2155248125543656
3000,900,841398.4633918168,1067787.474163553,617183.6676164205,1.3632869882012912
3400,100,215906.08358052152,150195.4078761168,100533.9898865908,2.1475929068773487
3900,900,748289.0873948389,747695.053964616,466778.733643353,1.6030916437735074
2200,500,623622.3399316458,733521.2816230651,446225.98842762836,1.397548229158752
700,1000,3229058.731519153,3143366.3865822973,2760773.5056940443,1.1696210228254071
2900,200,172797.17427075916,202913.51818302256,139197.6286374701,1.241380158284137
1700,1000,1472167.1551791138,1712994.837108138,1185408.0132780855,1.241907544650415
1300,400,724636.6072570572,817088.4865508388,608099.5068370326,1.191641497994597
3800,800,596692.7935261201,724907.7419003542,432274.91449399566,1.3803548934237502
2400,500,608548.0536960907,623887.246174836,416042.72251741757,1.46270568083453
4600,900,630501.8054202056,529147.1442619166,391579.60707877437,1.6101497473880633
1900,900,1225830.8960651527,1465505.581168378,974500.5278154009,1.2579068569754137
2900,200,257335.56801369548,277935.9610766463,148086.19884723678,1.7377417343202826
1200,700,1342810.6045474883,1447761.8170290561,1146640.029710867,1.1710829639238105
1300,600,1104438.4694146803,1238678.950253182,932884.7747914629,1.1838959100405153
4000,600,552551.3398408206,474643.9969208296,298616.4569075555,1.850371361186826
400,200,1188370.714397326,1032554.546675251,1009182.8076216583,1.1775574310445895
2400,900,927716.4459783529,1175428.8733912234,750262.7619359978,1.2365220467352651
2200,500,703741.0729863006,859832.8910766554,457564.5172701951,1.5380149605672688
400,200,1274242.8660282774,1123799.6071097634,1073624.9416424667,1.1868603425688853
1300,400,722588.716544344,801978.3803637665,585602.0608316103,1.2339244768336362
2900,200,308021.0926912301,298542.1672178231,140061.75324508178,2.199180615369358
400,200,1215101.1881110892,1109378.2225506925,1015447.7110268429,1.1966162067393429
2900,200,324981.44945448946,329533.40030326677,154293.44126561526,2.106255760379573
400,200,1254426.2311018985,1151087.462173266,1027175.9361826731,1.2212379466012053
2400,500,594418.9668955345,652473.5160819106,407065.86354425474,1.46025255402167
1500,700,1147484.5957982666,1262222.2621504955,955614.8494181845,1.2007814617959316
400,200,1094539.9007925875,970417.7988940806,889338.8476439357,1.2307343862154194
700,1000,3462138.784428018,3360552.231073536,2882243.8589995755,1.2011956495692644
400,200,1168898.0869037237,1000585.2428087067,966517.5649921201,1.2093914577882021
1300,400,745198.3431786187,780500.3787109486,608291.9175639726,1.2250669812660266
1000,600,1484156.086558979,1504593.0745175593,1216128.9647439567,1.2203936667781385
4500,900,639717.6768098032,548365.7508043804,400281.3761249694,1.5981699748381022
4000,1000,790486.732858845,774976.1833881103,493403.4750575059,1.6021101853137825
400,200,1146150.468392613,1008897.7753026064,987211.7058075204,1.160997647870356
4600,700,508974.302928093,405126.72973253124,311613.5378537558,1.6333510618109317
1300,600,1100171.959029885,1287144.7933599069,918819.8674078631,1.197375022085281
400,200,1302045.1334361993,1166916.7595278136,1083289.5734068304,1.2019363662306892
2900,200,275269.34808078245,288763.5130884008,122667.42726123251,2.244029684380426
400,200,1183290.2109623703,1034565.7834132437,1002767.805332551,1.1800241338721003
400,200,1244474.5230373612,1154953.1826570125,1063507.1329720933,1.1701609556294499
1300,400,710291.0944557118,784430.4242334958,600568.8129203736,1.1826972682810382
4000,600,466766.39324598515,483432.3692761319,303156.7028601723,1.5396868643913046
2900,200,218507.93482235575,244545.4477681768,133312.76758512002,1.6390623252408194
2400,500,630786.8834042832,787524.0269738376,434489.85562627576,1.4517873668075953
1000,600,1499636.9813725122,1526595.5830320192,1223144.1554841253,1.2260508907708838
3800,800,681793.9628638679,680598.4738576313,430840.38203091547,1.5824746038196227
1500,700,1147457.3522772116,1389533.6795221388,966037.9415197765,1.1877973969345603
3000,900,809945.6216167976,1073462.3411955845,605924.5360832026,1.3367103878189541
4100,1000,702362.9436080535,687356.6717379639,496277.19486071676,1.415263386836012
4400,200,134536.04443225902,138121.71409117465,91743.89160196893,1.466430539222643
1700,1000,1445213.316903968,1723186.5190187874,1182100.6243091836,1.2225806223125437
2900,200,203220.6527733164,218913.38586332058,136167.13183552006,1.4924354360257224
1900,900,1147273.926923871,1497425.3827837661,956722.9517103198,1.1991704859519738
1300,400,771717.9176156367,901726.5024481112,638829.3927599048,1.2080188018300468
1300,600,1126451.9245506548,1235870.7899335583,932789.8549543764,1.2076159689855874
4400,200,227263.983275653,166419.43914359098,115155.9162563489,1.9735328471508147
3200,1000,866828.0680255584,1126980.1889433218,616754.3438218824,1.405467309162393
2900,200,254642.48324197717,275643.96682874084,149419.2515043904,1.7042146890589596
1000,600,1406235.080633279,1520084.2140660342,1158097.510552041,1.2142631063622233
1300,400,768013.0583175323,819049.1495560944,630910.259021729,1.2173095100853026
700,1000,3366645.0170004587,3293606.8894340405,2878848.032246779,1.1694417278334006
2400,900,1008987.4271876881,1257006.9544348554,771479.5845205256,1.3078601785875819
4600,900,536703.5763856439,499033.10028760013,381079.58662417514,1.4083766100936466
2400,500,551715.5045126451,722759.9224110025,413726.84761985677,1.3335259910895991
1500,700,1045009.5531149525,1212902.7624603678,876164.5223701039,1.1927092759794788
2900,200,222068.32025506228,228970.792688234,138312.80073552427,1.6055514679345673
4400,200,277709.1596602438,178400.3832634709,137320.72161632078,2.0223397925054134
4600,700,645837.4838223677,425340.0240273541,315012.37223470974,2.0501972009568137
1300,600,1066570.1792488596,1166565.4352669013,896249.0204483804,1.1900377628477297
1300,400,719784.4505729442,796250.3155051941,588008.6987224664,1.2241051061604695
2900,200,268403.03324539796,281577.90789980616,146690.63903063358,1.8297216169966173
4000,600,446073.492832965,435073.51708004484,291280.93164572364,1.5314201664787002
4400,200,319202.1157522736,168803.57643589663,153927.2635835206,2.0737204593978587
1500,100,186865.12331694065,184181.4252661191,135264.95191661385,1.3814748068083187
1000,600,1593209.2190680392,1628727.3520661446,1253704.305020221,1.2708014263717011
1500,100,180495.18178539266,207611.54757359196,132074.59556803893,1.3666154418955583
1500,100,174123.41142391317,236694.6499748802,135657.59205852254,1.283550804504893
4400,200,254549.41799789676,146472.6360607611,112828.85828240226,2.2560665938919495
1300,400,736015.3464754686,864761.6260017478,596610.9305273109,1.2336605127649034
2400,500,569049.9250213971,670622.7571950301,410475.2809433447,1.3863195944798914
4500,900,542551.0769544377,502264.0824050403,389548.02188249014,1.3927707149751667
1500,100,215202.5978450185,204147.02468800542,135704.79963632452,1.58581419685774
1700,1000,1451059.8375642016,1726801.5741322648,1196903.8228993756,1.21234455918869
1500,100,172870.05093405518,169168.28319512925,139215.89287995544,1.241740776558603
1900,900,1185271.6708736827,1491781.8320127763,954824.9799414949,1.2413496669790813
3800,800,615642.3025395536,652054.9737141031,409304.9448653363,1.5041164546450898
4000,1000,825109.0116915283,763312.0385606722,483135.36349645775,1.7078216045296337
1500,700,1082154.7635415809,1236855.0051592856,903611.3820643927,1.197588681396739
1300,400,743606.2055618614,803216.7868383211,614822.5913183929,1.209464674951699
3000,900,885111.3830486735,1149289.2905315135,604722.4872962801,1.4636654029619682
1500,100,216304.45649106227,187879.55510981832,122984.77840698518,1.7587904722262508
4400,200,189263.42290407623,147475.11656737304,89579.42667687622,2.1128001141017814
1000,600,1492611.8656895014,1497086.6122270024,1254237.01273745,1.1900556677336316
700,1000,3381244.34930468,3296215.2985987943,2870815.8018937316,1.1777991284129914
1500,100,252989.73075010985,233550.7772261141,135780.76599838538,1.863222149984912
1500,100,171597.6800708917,176604.8758314079,132581.37664140118,1.2942819302217663
3700,600,500412.68381463183,554379.2928619524,328683.5039848532,1.5224758095486668
1500,100,189048.2295669357,166290.85455754248,125793.85045794981,1.5028415846936054
1300,400,751937.7411111376,880621.3649477622,642242.6090153535,1.1708001471032292
1500,100,241387.69222404508,254515.09510004323,142189.82963128173,1.6976438670050973
2400,500,562139.3425889054,700204.2681438634,430425.2975554498,1.3060090700558495
4600,700,505849.95374626725,382193.9354052495,285705.8225119904,1.7705272832689223
4100,1000,808776.4105999764,712892.7850250475,502781.7846878242,1.6086032454460208
1000,600,1499131.8482184764,1480699.9590620596,1230039.953932416,1.2187667916198808
4400,200,168588.4849403921,129491.1679362607,89746.51870977458,1.878496095047201
2400,900,956843.1312355334,1234408.130252631,757405.6701040033,1.2633165673345756
4600,900,667359.3727756152,540461.652972218,387115.45245335886,1.72392852970916
2400,500,561923.7439635271,710113.7530951762,426492.6486989519,1.3175461421849077
5000,400,289228.0676181354,230537.16351924668,158105.8717776285,1.829331601453276
4400,200,223790.85594637468,161625.3136367478,115640.3076979828,1.935232276714864
1000,600,1454918.0334981526,1469188.0217837607,1212750.2072289018,1.199684836024557
700,1000,3415744.1310726763,3262883.205959879,2906766.427041341,1.1751009985860472
1500,700,1095292.1895673862,1251024.6360434226,917312.0237686936,1.1940235832377704
3200,1000,867648.817138632,1094750.8014556891,603919.2043705722,1.4366968476237294
1700,1000,1428624.6675762413,1824114.9967480556,1212591.363070635,1.1781583731213021
3700,1000,765434.7383651575,883874.3591539515,553222.8585832763,1.3835920307510885
1900,900,1147353.6162353943,1409666.018555975,937988.8325142625,1.2232060515687944
3700,600,564066.6795401927,576786.0584639326,330579.501482196,1.7062966003975648
4400,200,194848.72851004827,147498.04837751947,91160.70957568646,2.137420050995484
3800,800,600877.6449283981,686875.6790195341,413344.69656684756,1.453696273156905
1000,600,1446415.7500129081,1514533.7142925616,1194465.827630222,1.2109310426088504
5000,400,325324.29249096505,220519.38305183174,152256.53581621867,2.1366852381539
4400,200,244126.50311436833,163454.78209276407,124828.15119872103,1.9557007034873848
2400,500,590431.1718807315,742309.0042653007,409040.4893919926,1.4434541009824289
4600,700,479595.7654317617,410178.6264948929,294655.88545578026,1.6276469913027949
2500,500,555123.5078742225,620248.887917549,408596.74544513266,1.3586097149879668
4500,900,660460.8862721941,535258.6587847885,395718.01806343347,1.6690189885827298
4000,1000,826593.7588550796,802457.3786877184,504392.67532492575,1.638790171412768
3000,900,774635.0671964681,1037774.2604371675,594059.5939256996,1.3039686171508131
1000,600,1517826.3481371866,1525377.7078326412,1212626.8114406893,1.2516846352208706
2400,900,997171.6866540761,1293074.5557902711,755903.1091203501,1.3191792368925324
700,1000,3467427.9534129486,3417672.563933333,2944864.7388858274,1.1774489699397297
3700,600,560801.6053206129,580196.3899428184,312999.3271762273,1.791702270991995
2400,500,646191.1069436669,812808.8387251796,419434.14083101216,1.5406259148656523
5000,400,330980.87967893586,221212.58841224245,158155.89856663288,2.0927507774203558
3500,1000,827091.7746497376,926043.6921688557,584835.5933594635,1.414229544235988
2500,500,551425.818568487,618061.7590943334,399401.01361672085,1.3806319958357802
4600,900,706480.3782190263,545640.2158015259,395747.1872193645,1.785181047483784
4100,1000,625958.3849191957,659155.7607993745,466543.10096803535,1.3416946550498503
1000,600,1381867.4617327552,1405537.4652817415,1165123.7265828946,1.1860263680197574
1900,900,1147351.1986520882,1422694.5689075238,929594.2100097241,1.2342495104827365
1700,1000,1346011.245008131,1509732.257035579,1125192.1846876147,1.1962500836084478
4600,700,470752.24933928787,402251.6590354194,299123.4860115305,1.573772275845774
4000,400,312866.9629866444,325276.6715313246,197632.33972203563,1.5830757426981994
5000,400,297712.26496722444,234805.86375657778,156147.89135929712,1.9066044528400767
3800,800,656638.1511059394,760967.1058055856,422931.851904765,1.552586186518295
3700,1000,828751.8891922977,953033.5637120894,531176.9889891726,1.56021798077023
700,1000,3223082.9500224427,3059662.4823466763,2732609.5913842074,1.1794889984228538
3700,600,713950.2125035428,628463.0456036155,338839.0013568165,2.1070485087155393
4000,400,349656.0729737022,314028.3431182465,190320.66977027335,1.8371944224227181
5000,400,384208.57445266476,237080.07969901097,176977.28425804104,2.170948526323135
4000,1000,792264.7208858102,781726.9044382225,503798.40564318636,1.5725828268041984
2500,500,567807.6563479706,634890.1210860614,390783.2290024846,1.452999039383956
4000,400,369195.8702273063,311848.86577704933,197694.8732082911,1.8675035130441746
3200,1000,934195.3034255073,1148434.5337956632,630490.8441561571,1.4816952729517037
1900,900,1183559.7440659946,1412748.88039759,948034.8381907169,1.2484348637701614
5000,400,323349.1979261322,223970.4950789276,164036.66734564953,1.971200726998358
4500,900,719517.1843454185,551922.7175144854,404541.5691575726,1.7785988862498332
3700,600,471120.80938766873,547685.0184356439,338982.976415527,1.3898066928593091
2400,900,949276.427871575,1172795.0667678693,742574.4924071245,1.2783585183412467
3800,800,664829.0525594967,696097.7710544029,421206.9505308675,1.578390507852685
3600,1000,796482.4877810313,962314.3709788347,568590.1602105895,1.4008024470315086
4000,400,303197.43155639106,321342.2966105998,195184.86419912142,1.5533859800065164
3500,1000,839939.1079818899,1070443.3566265008,561529.9597885539,1.4958046197538097
2500,500,626214.5795038028,740312.2629665062,417110.26140122476,1.5013166480252027
5000,400,339491.0994706954,234720.66338827516,171534.09013886217,1.9791465311406429
3000,900,807703.5981493357,1018342.7000907196,588742.9996728252,1.3719120203521582
3700,1000,796355.0855757545,909009.7922236993,533409.1622243307,1.4929535185614964
4000,400,387808.1525516551,364848.1814594427,207619.55264696907,1.8678787600080906
5000,400,359613.17026742356,214014.5189019288,162289.93398920793,2.2158686089017534
3700,600,442128.27026377816,497514.95377824357,332443.23079254484,1.3299361494284125
2500,500,534130.4222059934,649004.7128201511,397177.77371506253,1.3448144824669406
1900,900,1101235.2748055824,1324801.5090279721,922613.7360374767,1.1936038146746712
4000,1000,783960.4393867812,747010.6259661935,502392.765331403,1.5604532817458912
4000,400,343254.05676623585,296443.50543519185,205045.83418206192,1.6740357497897649
3800,800,629687.9313234332,728382.1729274677,431408.8597719236,1.4596082511062367
5000,400,365563.3519638383,235399.427030729,167923.72650942532,2.1769606925875347
2400,900,948044.1722044442,1152747.8685313656,735928.7495910316,1.2882282051506873
4000,400,360494.1374025722,320735.3285403773,191102.82708480157,1.886388301532575
3200,1000,869938.393082701,1022221.7135002096,629748.0070539829,1.3814071395832597
2500,500,557548.1639831857,651236.6690467797,394056.2697056109,1.4148947925627864
3700,600,473044.2831010246,524562.7775096535,327770.3262780816,1.4432187576970956
3000,900,775867.9576752165,977787.2985244484,600422.0641874541,1.2922042742136597
3500,1000,861629.9433669103,1005810.7831139098,563889.6857800067,1.5280115332754334
5000,400,387386.30018962,242550.03436915792,184114.18593069012,2.1040546019384503
3700,1000,834923.1113893673,953464.3024587025,522308.5010772516,1.5985248366958489
4000,400,356304.6748614842,294184.7089283384,193898.55242137605,1.8375829546533733
3600,1000,834085.2972186072,982632.2102587904,545931.905349983,1.5278192921952352
1900,900,1169647.3002128133,1459210.9015000411,937226.8848870794,1.2479873540479336
3800,800,636590.6730380231,644696.0797130456,419887.8810624016,1.5160968004775928
4000,400,373649.58400372876,303674.699555899,199817.3421784777,1.8699557302187684
2500,500,547338.9596942652,681517.9539866426,413208.28565323184,1.324607900417556
3700,600,544066.2913194281,585335.4236109563,322828.6020622222,1.6853100618840595
4000,1000,736324.1488045831,726756.3004925366,508684.12473223463,1.4475076240922116
4000,400,400354.9221040141,335918.56079212896,208728.84792998986,1.9180622423513682
1900,900,1186126.2735658144,1475877.9754578413,958124.7690574088,1.2379664025727157
2400,900,968639.0694420678,1193461.2481077549,750527.5802343176,1.2906108915273373
3700,600,483981.39478080533,537428.0037905825,327736.97606505116,1.4767372317633818
3700,1000,841223.4819557242,981159.4770860728,545289.3787296495,1.54271019163349
3800,800,572700.7363065308,652628.763252194,425281.9989418328,1.3466376139396883
2500,500,531404.5409541565,648922.4599987955,409432.94275099377,1.2979037235832356
3500,1000,830225.0353472068,971628.1443133294,552154.7011388089,1.503609466033492
4000,1000,807527.4310772542,767609.2003805629,515351.3293050198,1.5669454703187635
3700,600,467558.49264073477,474161.6539453711,314898.3044818634,1.4847920296365515
3000,900,739041.6733832436,956201.680019206,584322.0328237353,1.264784882082618
2500,500,558833.587775735,692423.7434417945,392678.8698163129,1.423131293102544
3200,1000,877840.7629497563,1078775.3041425967,627990.9566642537,1.397855739217406
3600,1000,830763.8118721934,1015766.0928625227,548226.0833972287,1.5153671761185539
2400,900,873843.6720608809,1137980.6383615518,730402.541029669,1.1963864074582748
3700,1000,832476.475024885,859978.5224053739,544646.9250196608,1.5284699807950517
2500,500,648294.0310702592,802943.4674712965,402656.77519777167,1.610041283303475
3500,1000,886987.9924297523,973170.8407344021,576448.7717999151,1.5387108721911287
4000,1000,675852.1799856244,650101.7028961469,478206.67849223624,1.4133056069324572
3000,900,820485.1806897458,1068291.3379308854,593577.0270951502,1.3822724654709764
2400,900,963876.8845996631,1138926.755364502,741971.2838689378,1.299075726453482
3200,1000,849631.4677929775,1071245.8445467288,635855.1559152934,1.336202844136665
3700,1000,800698.4411986559,888439.775715254,543127.313871787,1.4742371093265845
3600,1000,820981.5430075085,909025.2300975175,536817.0705516197,1.5293506634650953
3500,1000,843707.6525204855,953288.7828576505,575769.6064493558,1.46535635620547
3000,900,848514.0737840288,1048626.1237116468,606812.3537363589,1.3983137761771438
2400,900,1004625.6933993172,1293196.1122663585,758515.4421704486,1.3244630729265554
3200,1000,919158.1501761725,1097676.5896587379,644189.1616312747,1.4268451022190378
3700,1000,745229.0579324663,851344.412685029,549928.7834943078,1.3551373928769452
3600,1000,859084.1841586722,965977.6022502343,560436.3059165841,1.5328846027447394
3500,1000,834844.7214999716,1000364.4767561988,574163.1603787463,1.4540200053052286
3700,1000,810866.7513854195,940205.0528809597,557136.5722216431,1.455418279492943
3200,1000,743751.9066063303,956988.3627967237,597758.3481152953,1.244235080867287
3600,1000,833399.6538741377,942940.7465947793,559776.006270207,1.4888091746323457
3500,1000,793957.2290533789,922109.2114718402,581353.2854082682,1.3657052415138669
3700,1000,673635.5579538431,805469.0098481398,516980.19296457974,1.3030200520660884
3500,1000,845195.1679127296,1021466.6127983236,588972.9477771654,1.4350322389212762
3600,1000,827738.47612016,957151.4055933513,558214.1837015589,1.4828331136829342
3500,1000,721820.1240683307,861130.2246763024,546521.9182768414,1.3207523796011633
3600,1000,799224.3259772746,918570.1664290662,565204.5830358163,1.41404431238773
3600,1000,811914.980385999,976107.4478270764,572612.5881166887,1.417913257995901
3600,1000,680702.4284335003,825992.3179501597,531340.7538802625,1.2811033662719884
