P,n,Paper,Min Time,Time opt,mast
3700,500,447291.2014794228,463557.7306328935,265323.56068669795,1.6858329517430144
2400,800,832234.1477598866,1070674.1383298498,664822.4783488025,1.251814093029584
1000,500,1405581.831111089,1228021.0638441734,998502.5340418022,1.4076897986642913
3600,700,574874.7648380311,655169.2136712101,392971.0174411424,1.4628935451305478
3100,500,461208.4000542984,579930.0195706231,330187.8570572531,1.3968060611457525
4000,1000,772641.0133797218,786168.1148764931,483135.36349645775,1.5992226439151698
4200,500,525773.9941252931,372211.60602732224,288145.1780149138,1.8246843405378108
1400,900,1587024.9357526104,1804752.4523063055,1298409.7201782912,1.2222836221024962
3300,800,647447.5800244255,803313.222837605,475972.6808951578,1.360262061273719
4400,700,482837.80075225956,428952.13112875633,312720.00810296374,1.54399395063102
1000,500,1409237.8251434276,1220483.2954380328,976958.0725062113,1.4424752349179937
4000,800,642942.4789550119,604764.3131818069,400146.60300432413,1.6067673051020854
3000,300,321261.40594194504,346290.2112684062,209393.1776164917,1.5342496331487099
2200,1000,1198378.4694760046,1389452.971096276,913441.3915116418,1.311937996911684
4500,600,489767.61614598526,375338.1832098701,265436.8505844938,1.8451379869355502
2600,600,591435.0366829145,778587.4966565898,467741.9095169065,1.2644473900013808
3100,500,484842.2066711812,581723.6777258683,316676.5079163814,1.531033071765475
3700,500,530125.4478493815,551152.5501295686,288145.1780149138,1.83978594228616
3900,800,548834.731184041,626037.54821531,414377.33230229863,1.3244805842411582
3000,300,351354.87625475693,390187.7147412046,198813.28951575665,1.767260514176598
100,100,2499361.4704243457,2028974.2787492087,2028974.2787492075,1.2318349703107698
100,100,2444335.3491545143,1981118.9335205844,1981118.9335205844,1.2338155513009825
100,100,2598573.8241255186,2034863.8808778375,2034863.8808778382,1.2770258731038542
100,100,2618518.197791784,2035571.9945448667,2035571.9945448677,1.2863795556281747
600,800,3103832.637373839,3016640.6323954607,2722753.396458766,1.139960982662149
100,100,2548863.7957270034,2088238.393199332,2088238.3931993314,1.220580851318398
100,100,2277932.5875032465,1844771.6761047787,1844771.6761047777,1.2348046194600542
100,100,2492103.265966855,2036711.4899757814,2036711.4899757812,1.2235916958451925
5000,900,498315.487317801,455910.6062374795,350593.2196942411,1.421349470912162
100,100,2612151.922560483,1988720.6496210187,1988720.6496210184,1.313483582049731
1000,500,1449190.1460859636,1363754.619492312,1042775.6535030619,1.3897429818366087
100,100,2283730.9967693863,1886907.7568692486,1886907.7568692472,1.2103034652624183
2400,800,824015.1140856901,1032591.5358122295,673363.1649912352,1.2237306061973494
100,100,2682581.001537876,2132847.444469226,2132847.444469226,1.2577463092797316
1400,900,1586913.8744629691,1825659.977418087,1295833.9013491715,1.224627533521647
2900,900,880910.7812337114,1053138.7871405354,627736.9176583022,1.4033120507231662
3000,300,319748.6616553768,388751.0197273378,210694.19582239294,1.5175959660745117
3600,700,588570.5696766517,688332.7145728285,382780.8046066385,1.5376177765274603
3100,500,572415.3413114334,686414.2872899459,324723.2058046546,1.76277928734106
2600,600,672795.3564294355,835851.9020437928,470440.0598015866,1.4301404449127793
1800,900,1324031.812683018,1531647.200717509,1011353.9228939315,1.3091676244201205
3000,300,346626.68981803895,385560.2897150897,198402.63602400303,1.7470871192260953
3300,800,710202.4853056519,867678.3218377358,487012.43552669906,1.4582840878335581
1000,500,1421197.2306083345,1253725.1173324948,992944.4342876563,1.4312958324076905
4500,600,439305.4293905745,389886.43232960417,269472.6247645976,1.6302414012344935
600,800,3122820.794882798,3045921.8484064206,2737741.125128639,1.1406559832190362
4100,400,294501.3475458837,294996.3961659977,192812.03875320547,1.5274012424236536
2500,700,791138.9756347616,940557.43724277,570096.5798888471,1.3877279807379508
4700,900,564594.7283427697,498847.44488976325,383112.8997119988,1.4737032576224867
4000,1000,817594.9764290231,807433.9513226509,504392.67532492575,1.6209493444811325
3200,500,476734.29024697165,559662.7796000587,319216.2073790099,1.4934526481637516
3000,300,299698.34572245635,358252.09927113075,201771.37439097016,1.4853362952354885
1400,900,1531024.1131413274,1739732.3173948012,1272984.8441264993,1.2027041171820787
1000,500,1420549.2604691132,1206081.2555025746,985140.6742640273,1.4419760523342195
2600,600,653087.3643426376,856056.480721267,445422.1194430927,1.4662212221503208
200,1000,12559096.400646655,10313243.51954681,10234622.88379061,1.227118628917681
4100,400,322947.8153694864,293697.0272453019,185678.70221490084,1.7392830277094087
3300,700,668305.2311189015,794190.1363484766,431891.3484006417,1.5473920318009051
600,800,3135409.786336904,3027593.981647526,2728655.7528624646,1.1490675520529618
3000,300,364079.5692887711,336034.1571955282,182148.61289322504,1.9988050609103096
3800,1000,783512.6540984274,920827.1863633167,519372.07900790096,1.5085767713872587
1200,1000,2089057.4236919587,2177038.20964737,1705770.4806317685,1.2247001852900115
3600,700,610329.8198404792,708565.6458989657,399936.92104778107,1.5260652060867423
2200,1000,1190881.862566518,1398533.446859552,924880.2267858812,1.2876065765888827
1000,500,1440025.6975393794,1287175.1557530395,1033020.7141330796,1.3939949875524635
3200,500,494635.0198386322,543191.3113968174,312032.0418880632,1.5852058552886537
4000,800,629513.9490807306,684222.6360767792,409838.41678332747,1.536005223769788
2500,700,718056.6045876943,964920.7244110216,565601.4126859368,1.2695452813276684
3000,300,325688.96916268807,349674.1787238642,199557.73522844282,1.6320538454190066
4500,600,420280.8279824771,350204.352766966,258916.38368508767,1.623229947833862
3300,800,721086.4354189918,837589.2620601263,485026.18545978685,1.4866958878424854
5000,900,616385.6985003778,481966.19085762184,356146.21625709016,1.7307096646379345
4100,400,357155.3520929931,290969.56633824884,192873.04703247914,1.8517639327430204
600,800,3035826.9080186733,2928557.098086938,2592264.6508137966,1.171109943217267
2600,600,750130.2816298025,903443.1762970894,482193.9634693158,1.5556608718879923
400,300,1976008.8372470029,1669504.0882969701,1570448.832123688,1.2582446475348603
1400,900,1548899.8359452307,1707077.4362778645,1261592.142156054,1.22773421313339
200,1000,12192265.15144365,9984623.61500614,9826774.296299694,1.2407189565791379
3000,300,328421.2815296941,357196.0304737049,202193.698799836,1.6242903882717856
400,300,1999371.111521917,1559657.123719888,1491099.671368175,1.340870197957573
1000,500,1431445.7925640931,1247988.8510215653,1023582.3568774845,1.3984666528747398
3200,500,466089.5882162454,546962.686717781,305299.39765819104,1.5266639626261982
400,300,2118302.537343857,1660011.7148749398,1580206.468667947,1.3405226338109502
400,300,1953170.0452439608,1561517.883437633,1488019.7701800228,1.3125968380162472
3300,700,605163.4194654876,757487.3182063675,428485.9187014672,1.4123297710679596
3000,300,293050.3317883626,348137.3504679314,201497.15381078626,1.4543646212668013
4100,400,299949.5065463715,308797.1779443799,190424.2577552404,1.5751643728705411
400,300,1967251.6388046884,1610436.3131587692,1513285.307932276,1.2999872717278298
4700,900,659518.8947761225,554620.9100662521,393947.0218828216,1.6741309316771396
1200,1000,1979887.7903153433,2177194.1659945915,1637795.716049949,1.208873469940717
3600,700,556095.0728487647,684199.053102313,398172.85392424354,1.3966172414018145
4000,1000,777548.3178357623,739473.8578049318,503798.40564318636,1.5433719303718052
600,800,3014781.1184495427,2904479.222005105,2617849.744923368,1.1516249640743967
400,300,1823553.771507055,1457440.0580619576,1366114.5966991878,1.3348468539265548
2600,600,614914.6008827845,768811.0034658547,482398.8510528653,1.2747016282080592
2500,700,716272.5859532368,916083.6495823605,565878.265115245,1.2657715097210227
400,300,1939137.9727450146,1572657.5166396298,1496683.0142133213,1.2956236920776802
3000,300,294789.3602491596,382774.03512272815,206246.42133295425,1.429306546721923
1400,900,1548989.734105015,1722999.937233742,1286618.7089731158,1.20392290528816
400,300,1959402.2165338206,1586847.8942893133,1516452.74099877,1.292095799334514
1000,500,1393457.5536844963,1272488.6379847156,981697.1745407823,1.4194372662184007
3200,500,535065.4429689179,653752.8521583155,325867.3917197068,1.6419729514671775
200,1000,12062892.107398741,9995221.91603452,9868069.501150118,1.2224166141100665
400,300,2001329.5278165685,1572491.856693639,1511228.6535808968,1.3243062345822816
4100,400,378643.31124765787,321015.05628109,202555.66111899423,1.8693296901991716
400,300,1982765.2999202528,1618933.121756109,1546848.1599971568,1.2818099094638333
3300,800,724879.0740818359,910644.0975717552,496773.83852524543,1.459173204921093
1000,500,1384193.1233567232,1349076.241395815,1006641.9379944293,1.3750600597015692
600,800,3095668.8426366122,3034030.105210466,2678568.395396845,1.1557176766352355
3300,700,597487.0414057738,749347.5434758413,428695.65539033717,1.3937324390697365
2500,200,200642.25350779976,218627.25479063595,161469.24921946533,1.2426034955738934
2200,1000,1184899.9695035527,1517559.9225223248,937002.4169182178,1.2645644750849896
2600,600,589339.0587405906,752090.7539422342,473092.2899740061,1.2457168954771416
4500,100,93665.44303846109,70430.3997923878,45088.317305537945,2.0773772151163574
4000,800,576664.652191971,632060.93658758,398893.4870092815,1.4456607364425407
1200,1000,1970926.526155754,2184527.109303034,1644678.2501916864,1.1983660183540723
3200,500,460558.78221576643,566202.5321503739,310295.1357148926,1.4842603998760073
2500,200,269022.145216431,294858.53081227874,171779.99066279465,1.5660854572085954
4500,100,145040.76424054248,86399.80441871799,82739.16147748545,1.7529880850920905
4100,400,336574.91471092874,295163.838382041,200044.71627518235,1.6824983982477941
2500,700,717630.163401303,890104.715741273,551204.3586335594,1.3019312205373605
5000,900,670598.0172573451,491971.1360126375,364087.41224181536,1.8418599344817643
200,1000,12183295.546546595,9792699.852244737,9662707.269929156,1.2608573566604506
4500,100,115888.10244679246,72438.4726817853,54290.25884700422,2.1346021350418973
3600,700,630569.4793255165,722597.928285807,402515.80896657356,1.566570716674339
2500,200,300790.5470825775,304915.1265351189,162471.63376429485,1.8513419242090488
3800,1000,831752.5838603316,934083.1511037514,508563.54052258714,1.6354939306220093
4500,100,142948.23739305552,87341.23949212139,70156.3045836674,2.037567945480616
1400,900,1528626.4535131352,1605856.2242812298,1252118.641765147,1.2208319583503584
600,800,3122076.3473139624,2981337.736485194,2667644.0200288277,1.1703496882917024
2500,200,323004.11483658216,379679.03165176365,164348.1497892277,1.9653650816928983
2600,600,607205.0049213612,777330.9420992999,466442.38739573146,1.3017792150313436
4500,100,89791.05227394178,75334.57220186737,46405.29762665181,1.9349310718001378
4700,900,623414.3140457195,521478.1202528294,386760.3421807676,1.6118878955649034
4500,800,650291.3276877913,500065.7068802998,363033.78619450214,1.7912694421763422
4000,1000,779219.3965226255,744597.8779545599,502392.765331403,1.5510163567116935
3200,500,465080.93685547175,539233.6832844886,307856.4607075085,1.5107070866293781
2500,200,262810.06291895587,316558.2607163161,142294.2156230297,1.846948323009844
4100,400,348690.4891354292,294468.96916223125,186441.78252175762,1.8702379070782447
3300,700,597496.113278601,701137.2336617649,417579.05957087834,1.4308574618004382
3300,800,675198.7853158448,837100.30851858,483507.2569809473,1.396460498921635
4500,100,132450.40343703981,89711.71597199899,67742.26274582943,1.9552107955708071
200,1000,12521497.581437016,10218956.639498642,10087853.506498514,1.2412449857019403
2500,200,235988.47320097237,249046.56126387167,154642.8103987392,1.5260229207713387
2500,700,758277.5728218768,960977.1820429079,575909.1663088046,1.3166617535920335
1200,1000,1917491.5671032383,2125515.481639307,1610451.2116548591,1.1906548632000296
4500,100,184002.71260905528,117596.47116166618,96621.71431835281,1.9043619118865591
600,800,3211442.8349894867,3070931.979965457,2732256.1118888496,1.175381334500655
2500,200,222789.80050021628,244738.32089688352,157953.87292920327,1.4104738071226226
2600,600,634689.7606484393,809627.0782318468,459409.9337039316,1.3815325139605437
4800,700,540378.4502410069,423135.6629396153,296925.3020254412,1.819913784897678
4500,100,101509.89618710792,66570.0132289349,50459.111537190256,2.0117257933146786
3600,700,536657.549221692,617096.0248082778,365068.55098754325,1.4700185698548536
3200,500,463658.01743412076,574675.1656233722,322818.9731665874,1.4362787071838397
4100,400,331768.73511709704,288747.0493515489,189169.31943548884,1.7538189390708145
2500,200,257050.34974010428,320372.853545853,173326.33174509287,1.483042692659892
4500,100,111199.27136218268,70866.38800800417,54138.05797390288,2.0539944638536167
1400,900,1575547.65002294,1743739.0872461258,1271950.7723467506,1.2386860280103866
600,800,3023040.62333007,2889701.409410345,2659289.91339521,1.1367849019027965
4500,100,207483.7735894881,106916.87926143633,100419.32952364009,2.0661736597299583
4000,800,555658.0444154455,596760.3429270477,404017.89899474115,1.3753302658075508
2500,200,231742.56375203436,279797.9392531169,160442.84885320815,1.4443932241820232
2200,1000,1076757.1877279226,1275100.7175460998,869466.6881677023,1.2384110885226212
3300,700,631326.3997203554,762879.5084123434,436294.8229612157,1.447017856951461
200,1000,12432026.087391919,10161551.23032338,10075968.112863727,1.233829439329038
2500,200,252673.54697028614,294225.14294469845,170161.14127553493,1.4849074534657845
2500,700,713141.4276983688,948035.1961823303,573368.9096509106,1.2437741490597338
4900,200,114901.05707990778,105015.0514289672,82382.2700099313,1.3947304082062355
2600,600,636213.8831881203,750869.4307658407,466394.9274771882,1.364109782731799
4500,800,532734.9100257163,500274.0525180847,365032.1500171519,1.4594191497945714
3200,500,444052.66240522376,544336.8470625827,319869.48652421386,1.3882307663366613
4100,400,327496.3689187449,292039.43679981394,194943.7484668075,1.6799531736433535
1200,1000,2048609.280251524,2202527.9978062403,1681308.9177497523,1.2184609613522797
600,800,3063799.870967937,2946176.6695501576,2693452.659964941,1.1374990607809
3300,800,640702.9828982673,785389.3486702145,489718.6654481711,1.3083082759606914
4700,900,653751.4265813036,516668.8427289674,385993.0769976256,1.6936869222276882
4900,200,213822.23570078766,150939.35629530338,115155.9162563489,1.8568063426702055
200,1000,12448997.824992694,10140735.95691864,10047855.30662806,1.2389706504611708
1800,300,471202.978310856,535037.1581064627,348988.6293608195,1.3501957905444506
4900,200,257353.72179134152,175107.68224423093,137320.72161632078,1.8741069720737227
1400,900,1558040.282613045,1750324.2575050602,1300312.186577912,1.198204783970692
4000,1000,710881.7431794793,710946.612291927,508684.12473223463,1.3974915052709362
3600,700,516070.2264807398,608821.4273973795,376504.7425268303,1.370687187144698
1900,400,541718.7723960698,640506.6593763202,416068.08362533816,1.3019954995728005
4800,700,493625.11232163396,406169.24132757384,294584.0691072587,1.6756680489123938
3800,1000,861724.697066611,872671.7176097278,530939.6582367639,1.6230181409472693
1800,700,1077947.9951274903,1209590.082154622,791800.8054011764,1.3613878487801405
3200,500,490700.284436816,580552.3301509839,306780.3670439945,1.5995165830362479
2500,700,750808.3126605905,987009.6395866626,579622.7649118659,1.295339586558085
4100,400,378221.77354583936,314355.85348940187,203637.90041950232,1.8573250498393825
2600,600,608548.6709034673,699126.7512059752,448124.5102241902,1.3579901501014067
3300,700,591967.3571784071,720915.5356302899,434370.38609917474,1.3628170246469107
4900,200,300326.5644406374,181998.53288701223,153927.2635835206,1.9510940261578864
1800,300,459696.97719611967,500025.2508671997,331355.48252626107,1.387322683455787
2800,900,803273.8573616626,1043555.6504657128,643082.3673737124,1.2490994903843455
3600,800,711571.769989841,762843.9399139208,453792.2327431277,1.5680563012030029
1900,400,535736.8513448382,607737.5762783565,400675.0942532071,1.337085481550492
200,1000,12425873.28888803,10249949.73028174,10173682.494644694,1.2213741971433512
1600,300,498727.4685366867,555081.8482949389,392612.208030922,1.2702800838465194
1800,300,463860.3816928036,514561.5101107202,351156.99303732155,1.3209487234773756
4900,200,221245.6010727769,137352.13658363765,112828.85828240226,1.960895505288333
1200,1000,1992644.0782767278,2213071.553603815,1679328.018810621,1.186572281267606
3200,500,570734.0078546372,680589.9109530915,314575.60562325915,1.8142983678720388
1800,300,482903.53912613704,519722.96524626925,330671.0600400051,1.460374364384094
1600,300,524047.93140842055,542073.0669888277,372774.91784204374,1.4058025535679304
1700,600,949771.4984996708,1017318.59274487,715369.979261151,1.3276647413700733
1800,700,981446.9703576341,1169973.140146537,785557.5176193566,1.24936360272119
1900,400,555762.0193896407,606537.1985392456,416199.7330700866,1.3353252662851955
4500,800,637313.935036754,502075.5032023858,363820.7670483286,1.7517250051646875
2500,700,677283.9636261044,947403.5670371118,525698.7134220623,1.2883500498171094
4900,200,169966.6449769992,131061.25566289847,89579.42667687622,1.897384826876481
1600,300,542813.5716353107,591069.6376911784,395051.61716698675,1.3740320202407006
3600,700,532112.5496463756,625162.8239019169,382213.3432369557,1.392187266776003
1800,300,479805.0628782607,530941.9725753077,336285.62398495025,1.4267783950815969
3300,700,660379.1346692694,784121.6466803044,439108.1552362621,1.5039099747850335
4800,700,494726.42334038485,404438.9983238981,294728.2630808568,1.6785849384409388
1900,400,565996.9043089557,624001.3800117198,410915.5035770977,1.3774045987115229
200,1000,12825423.700598909,10417912.075730596,10307026.586100396,1.2443378886685625
1700,600,979984.2432191665,1078230.8095182625,719496.5620494854,1.362041592565338
3900,900,644359.3103252123,705223.5956840148,461700.1611913832,1.3956228836101998
1800,300,422664.0416570798,475474.96989887767,303581.0214887084,1.3922610826737754
1600,300,546318.9767543944,543126.0638907457,372004.9425450057,1.4685798877209808
4900,200,151523.90104211518,119471.28186661462,80588.71067816493,1.8802124983390476
4700,900,589176.8070884519,502714.6007830541,379186.97484619124,1.553789676787918
1800,700,1009266.1226752806,1191366.474198331,785942.0348822848,1.2841482932344295
1800,300,467325.6197098971,470734.8141672313,332596.22538073803,1.4050839548011351
4000,1000,782502.317158386,791796.609105735,515351.3293050198,1.5183861429321126
1600,300,528378.5969903993,564466.5408714617,378321.326983069,1.3966397326948627
1900,400,614954.7632580695,662386.0876613182,437093.7950462507,1.4069171656692099
4900,200,217086.75820969488,155206.4511063567,115640.3076979828,1.877258566075933
1200,1000,2018949.7883250848,2164764.2788914707,1674642.5511046767,1.2056004351455696
3600,800,602079.0461262133,763169.9601529564,456290.18752143986,1.3195090812640435
2500,700,693373.97186044,860979.6860983698,542166.8292386356,1.2788941234825164
1700,600,932189.9118132865,1124186.065891764,681233.8297364947,1.3683846443355039
1800,300,456933.91797171725,496688.53642937454,336989.4979997267,1.3559292520507207
1600,300,497203.599214936,518783.94267100404,341528.64917479694,1.4558181295076755
200,1000,11975716.857650703,9613355.406745203,9564133.569844726,1.252148641609271
2800,900,906065.566107758,1091441.8804968405,661268.2153033076,1.3701937355210212
4900,200,185016.03203204303,141791.15661075735,81858.59635367764,2.260190624728821
1900,400,577693.124662044,628155.4140700143,431675.44038328825,1.3382580304988059
1800,300,476846.93792721315,474502.34453068825,335828.5896846437,1.419911682846869
3300,700,574539.2955174592,665201.2381718545,398256.60107731994,1.4426359637562283
1600,300,510759.33477593155,527452.0552190223,374170.7535533303,1.3650434458745941
800,400,1281323.8544988506,1146427.1504935164,988161.6986101781,1.2966742753751708
1800,700,1028314.9018055616,1118182.389092384,765561.609213277,1.3432163909868742
4900,200,219765.20286320875,142085.5203972183,124828.15119872103,1.7605419991629294
4500,800,574780.4459312948,463639.18154677824,345635.28677517286,1.6629680704597016
4200,900,613998.7133863906,589523.4357417598,428721.5782491416,1.4321619077208647
3800,1000,801751.399988336,814465.400287623,530314.1112033541,1.511842477977918
800,400,1257625.9272682804,1108397.016418087,951603.3488513668,1.3215862772932634
4800,700,510177.10088595643,402253.3259359831,287085.60345497885,1.777090508009271
1700,600,1030223.8388822399,1186571.5072435427,737473.12060013,1.3969645945114306
1800,300,505219.1230302725,488798.8593069859,343744.03555492376,1.4697538597714754
1600,300,487075.28026760113,536935.9361485128,379113.1852496925,1.2847753631855414
800,400,1286256.9702083166,1171271.4809897323,988474.3660414555,1.3012547562152688
1900,400,542638.8328385957,566199.6046964918,402321.74123116117,1.348768354347554
3900,900,718739.5139459734,760860.7292497739,474756.6673972465,1.5139113640811228
2500,700,701965.4386008257,861919.6096067808,550387.2142612161,1.2754028807574551
1600,300,502988.07667139854,550597.8412513431,377807.1633952242,1.3313354679440594
4800,900,582153.403013491,488625.02495730855,375131.3809679989,1.551865379833825
1200,1000,2020650.7677271473,2189935.7048515417,1695613.7491074488,1.1916928420701909
500,100,617438.2331085566,427737.6414490868,405794.8557498415,1.5215526376440462
500,100,541127.9860921883,459059.7172612972,396223.7867041169,1.3657130244335374
800,400,1326631.0727200436,1120796.3911642919,975924.3209956071,1.3593585528913315
500,100,655229.7504230033,473503.7455159683,406972.77617556765,1.6100087985746199
4700,900,694096.7434492755,515829.852977777,375793.4040464842,1.8470168341842912
1600,300,520902.0016614515,541474.4471920223,386712.0399992892,1.347002285375984
500,100,597469.8069356459,457377.50766473945,407114.3989089735,1.4675722807564806
1800,700,1055940.072049178,1230612.062564356,799873.8420955621,1.3201332716203804
1900,400,556967.2759270782,640269.7990701026,408207.4787818443,1.3644220277128598
500,100,659847.5488724265,434655.5240897564,417647.6786398663,1.5799143216151021
1700,600,957420.6565828057,1023733.3101223772,737786.4780808529,1.2976934181191153
3300,700,584354.2133185301,695470.7455855795,410732.4463929058,1.422712567391226
500,100,568565.7304224083,412514.8204835175,368954.33522095555,1.5410192431589442
800,400,1378883.9591403017,1269842.5402423865,1038097.7632348454,1.3282794819281019
500,100,612657.2898141706,461651.32590449625,407342.2979951562,1.5040355318598801
3600,800,690945.4612770041,778264.7602432556,454775.95881041075,1.519309558676669
500,100,629307.2587425079,408260.27985861857,397744.12992420356,1.5821911912626652
500,100,590291.9997825808,419813.8208621163,377381.55137384945,1.5641782107091229
4000,1000,653304.9503846242,698919.1125932911,478206.67849223624,1.3661560571350964
500,100,616921.2485961533,492523.73927425226,426569.4888938452,1.4462385722802564
1900,400,573133.3635629998,642655.5755213337,420668.0887967952,1.3624360364540353
1700,800,1278535.80491366,1397351.2547925687,960971.7869854468,1.3304613332347732
4800,700,558075.4084944671,406580.6818574622,299952.6907858358,1.8605447646840056
800,400,1373270.4458122693,1142930.8428493734,1025229.1709103095,1.3394765626820109
2800,900,846736.7039722649,1127137.5278759697,649204.8600891456,1.3042673523053958
800,400,1290608.4688744957,1110175.871238336,955514.1354240078,1.3506953178686263
2000,400,565374.5629824809,624372.1686696986,395264.67944407125,1.4303695533273157
1700,600,904528.4307868113,995529.6722346909,723552.9140778917,1.2501206382943781
1600,500,812057.5826949802,961037.21629254,638432.4147580198,1.2719554394849582
1900,400,609595.301110751,670706.937297284,439429.1535368208,1.3872436459991762
1800,700,1054843.4549097945,1195690.0609198953,796345.7078484871,1.3246049354114047
4500,800,562336.8445951605,473127.73772339814,349046.63265644904,1.6110650898289667
1200,1000,2064211.3444606953,2231972.1963955625,1717837.764350066,1.2016334646372604
800,400,1275311.665220407,1195893.1407974756,969492.7621068802,1.315442172511869
4200,900,700099.7607517588,649867.0982042317,440845.4768688718,1.588084255109646
2600,1000,1015973.911646379,1247812.2312049165,787278.6833685086,1.2904882770347066
3300,700,570496.9655568983,694018.6802604181,416960.01080395165,1.3682294483274497
800,400,1312661.6600379103,1147811.22423999,999086.7108923885,1.3138615955220097
2000,400,492930.5419212758,564802.0014216052,380641.3395405467,1.295000018958182
1600,500,814270.2588092159,823967.1494510676,624064.0837761264,1.3047862871424645
3900,900,675250.2406817417,767397.2389141959,466095.7969870789,1.4487370301270084
1300,400,735268.960347198,819258.5059287308,608099.5068370326,1.2091260592721482
800,400,1382140.1934472441,1235310.1281362844,1043644.2396499494,1.3243403651715937
1700,600,942603.817638244,1031962.6680603246,713382.4748405305,1.3213161955638923
1700,800,1241377.497455836,1367013.07957019,966261.5735748138,1.2847219959945153
4800,900,664164.7223466971,555328.4083196268,385739.7922602628,1.7217946804372672
3800,1000,803824.4874059148,826160.9988951499,528834.4898225295,1.5199925550916105
1500,700,1231770.7025759332,1346146.5169544546,950160.9664814118,1.296381082815225
1800,700,1042652.4656048412,1221169.8954005954,805031.6179331471,1.295169583875185
2000,400,530379.5700010685,620644.4717008945,395389.7464165822,1.3414095201200822
4700,900,608009.3617884498,516739.1547333584,383248.12607709836,1.586464017481291
1300,400,703639.2025905745,779483.9086571021,585602.0608316103,1.201565448030255
1600,500,858428.546673749,833251.9467252537,610598.7953163821,1.4058798563940071
4800,700,478214.79074305505,401113.7523853578,298629.6404431826,1.6013641178864841
300,700,5696734.163305087,4912796.400547229,4750804.832407059,1.1991092802729932
3600,800,626077.3148227923,733216.8219873573,432044.1084689661,1.4491050856853975
1300,400,756106.4787841983,812745.1283020371,608291.9175639726,1.2429993839342446
1700,600,916743.7565530675,1071756.7428850953,702626.9574295424,1.304737523744947
2000,400,522066.135533571,613372.4725101381,390369.72839824285,1.337363267576362
1200,1000,1862804.204020361,1994457.765094754,1594022.2616407876,1.16861868798677
1600,500,865566.0549090412,969260.6346168182,651734.7834394136,1.328095533494731
2800,900,881994.3877308391,1121494.4413779965,647916.9506745858,1.3612769149079076
4200,1000,750850.5829944068,678765.903346887,487362.99446621956,1.5406393007264942
4500,800,627085.1991579906,513402.34069821396,357142.45271957933,1.7558405459301827
300,700,5599243.466664582,4864905.057589053,4713345.105716139,1.187955335558617
1300,400,715087.6594997223,790631.8376386126,600568.8129203736,1.1906839717874798
1500,700,1214226.1164762056,1297982.999056733,942669.0211432279,1.2880725782243752
1800,700,966341.8138938326,1074298.306537468,730137.1019750865,1.3235073403060755
2000,400,580666.6357853134,664777.6072706195,415239.10529393813,1.3983910194929088
4200,900,646766.5496517207,611399.9343237937,432803.2400594304,1.4943662380228713
1700,600,993482.0632845856,1028166.126715329,713309.8890827585,1.3927776391297464
2600,1000,1028459.5893435208,1277301.2574383847,755905.7150999764,1.3605659658327842
1300,400,792302.6717374544,874199.7982566176,638829.3927599048,1.2402414176882282
3700,400,314880.7588315254,393898.96587961627,213656.58348328175,1.4737704483426988
1700,800,1283763.1486556828,1379982.4705722425,963054.9715985169,1.3330112885714527
3900,900,699287.7730147501,744166.5421568173,465171.1440740616,1.503291384091989
1600,500,836759.6880683295,890242.3041385438,620590.2714297852,1.3483287228149887
300,700,5689879.290632666,4857705.239126794,4715652.209293709,1.2065943454054837
2000,400,541318.4216991052,592629.1255155787,410091.66836412385,1.3199937074031556
1300,400,751084.3285406565,807139.25411617,630910.259021729,1.1904772791383451
4800,700,593632.7899230496,394083.06894256704,301886.85672493017,1.966408197969179
1500,700,1190842.3139981425,1314448.6196833418,943130.4418587418,1.2626485808805035
1700,600,877203.9866745833,955266.5789307791,685366.897989938,1.2799042224643036
300,700,5469755.059622946,4707556.207829748,4593369.6552796615,1.1907935720644558
3700,400,350132.6232346135,360957.4340048973,205752.07542732256,1.7017209790347423
1800,700,967880.3915742378,1076585.924789638,753009.4850536606,1.2853495351459818
1300,400,706689.4008925016,794213.1553049877,588008.6987224664,1.2018349429657864
2000,400,534856.3115133194,583790.3737655064,382205.65416960313,1.39939403218765
1600,500,807094.8006032151,849217.9665303848,615712.921415017,1.3108297268609677
4800,900,607641.6758826388,493894.8126842569,378702.83505200164,1.6045342670835838
300,700,5717165.148463433,4949701.637857607,4799243.052573373,1.1912639317981335
4700,900,519611.6512256844,479938.6316956569,372971.5103130225,1.3931671370544945
1300,400,728809.693611934,818271.5892534942,596610.9305273109,1.221582871382829
3600,800,615791.0377643094,701424.0537644093,436308.2908205613,1.4113668035191274
4500,800,602314.0936363774,488185.2012561176,355685.869337177,1.69338774902358
2000,400,536487.4862088804,637833.6826734309,387797.1048427521,1.383423134183585
1700,800,1180490.887808503,1365846.144319502,914916.93558134,1.2902711075715487
1600,500,839444.2203361123,906831.0909082524,645637.9463331748,1.3001779481885127
3700,400,360758.95647166675,373128.29845770827,213724.1872522066,1.6879650408774314
2800,900,795944.1061023065,1111044.444088013,636492.4220632496,1.2505162332053843
1500,700,1188534.5753942265,1286244.7645646161,918673.9310559323,1.2937501927676491
1300,400,732654.0109654522,826293.3457740374,614822.5913183929,1.1916510897792285
3800,1000,739001.7024654852,816362.2346958849,535456.9734023523,1.38013274487731
300,700,5643393.105315722,4871548.681721703,4778074.247090922,1.1811020117051634
1800,700,1038048.2058367713,1110235.412750719,764426.6864739114,1.3579434420650596
2800,700,705546.0331923839,918666.4237310871,509014.80347218487,1.3861012064474045
