P,n,Paper,Min Time,Time opt,mast
4000,700,793441.2667791188,526452.8504459148,343992.0089132601,2.3065688917767573
800,800,2380521.181704897,2347242.4894451485,2053305.8438464794,1.1593602525600577
5000,700,876923.011413439,379983.01892692345,282939.1325576225,3.0993344875504185
2100,600,871886.050481992,906272.0869892988,577441.3387812807,1.5099127684937692
4500,400,623411.0032000131,265353.7490292596,177615.41526975797,3.5098924395339877
3500,800,1147268.9104146352,784399.7099572947,466757.72510721703,2.4579537706657146
4800,600,698196.0544737915,349265.6675749428,256258.32373591998,2.7245790275023354
3400,400,537558.7873698872,401976.24196194176,241230.39315536697,2.2284040594489554
3600,400,537095.1840382,373485.60754015093,227828.70464673545,2.3574517744416976
3100,800,988935.1401950582,868793.5250808217,506680.5957916196,1.9517920133688589
1400,500,994693.1188588651,1041215.9240714643,729637.045437737,1.3632711292257795
4600,200,352234.00358099246,164278.50960732662,115640.3076979828,3.0459448836898653
3200,900,1044697.116144581,934812.3219561713,562895.6851757382,1.8559337789530623
1400,500,985441.594237429,947369.6089525115,713216.0957441444,1.3816872615714795
2900,800,997462.4153679671,923663.0984965435,550197.9131162504,1.8129156646895803
3400,400,578616.9837783328,398480.6556827235,224826.85539388418,2.5736115143568057
4500,400,716201.2631918282,261091.75569034275,185536.75371554657,3.8601584260219592
3600,400,578925.0515744286,369849.2077669497,212336.4745386684,2.726451274243988
1600,700,1066823.0297108933,1242582.1465356806,821404.2397219724,1.298779551067316
1800,1000,1575603.1459719369,1735218.3053215893,1145225.1762333773,1.3758020506971949
2100,600,840067.72549178,851798.7103310332,554820.8221823308,1.5141243657501169
1700,100,211144.7106864465,181364.64452295617,119351.4281617181,1.7691008305351057
2800,700,871592.4543258785,854214.5382038235,511936.52647402737,1.7025400791949508
1400,500,1027821.6977906256,941943.258570227,697827.1946472939,1.4728885685088877
1700,100,301236.8185909146,206663.22410077215,116536.407854152,2.584915942903607
1700,100,234028.8066418705,211345.48207934806,119697.87534575518,1.9551625788332743
4800,600,665918.1244572833,343680.467292827,252656.29317268787,2.6356680694358774
1700,100,290842.734958452,221118.86126549396,119739.52909087457,2.4289617402597363
700,700,2512059.1261498295,2303467.0545623526,2036059.2138887395,1.2337849061629016
3600,400,646171.0469030163,389204.224605295,215442.83602375118,2.999269127852458
5000,700,806590.2871929518,400156.5376668919,275602.1793167797,2.9266469851308736
4600,200,340299.3356916749,147163.78958990052,87197.2004637001,3.902640610960215
3500,800,921128.9358315973,768973.9707844785,469327.0500220524,1.9626589513396169
3400,400,647738.2684225886,408469.2928830829,228115.9440251483,2.839513350067191
1700,100,169594.07137531028,159775.7127080612,122837.55254113715,1.3806370109703612
1700,100,260231.2536600696,175480.58774051638,108515.98094733986,2.398091519684584
3100,800,1102619.3204189218,932100.0093229547,518432.59265745385,2.1268325642239474
1400,500,1063847.6286804997,1120050.8321561161,744839.752502187,1.4282906156749147
3100,700,847425.5738784858,769127.203802844,444519.64405932213,1.906384982539478
1700,100,333525.79776755685,225108.15745470772,119806.55823386947,2.783869286324834
1700,100,232774.19058582,167316.34002616938,116983.56762476575,1.9898024595425405
1700,100,221841.78587416487,182553.884974041,110994.57393348514,1.9986723495790548
700,700,2370795.9714061455,2314932.832143831,2020005.0453069168,1.1736584405639097
1700,100,382263.2932516858,240711.546610001,125461.61438054271,3.0468545709305754
3600,400,631711.3531998516,372450.9909641327,222019.26908719746,2.8452996705963782
3200,900,901920.7110130216,903445.9976935333,547801.9057722518,1.646435876745552
3400,400,625342.4490074308,410555.4511002035,235079.22609232672,2.6601348804927123
1400,500,970071.6362112619,1002480.4420378332,709246.0244911831,1.3677505445408684
3600,200,206192.76535722907,159513.2042261201,112131.42306907315,1.838849090769266
800,800,2477460.235677856,2409213.426712357,2046491.8146468485,1.2105888809066052
4800,600,896155.9694369449,371450.46240053093,258690.3915727318,3.464202763731127
5000,900,1007745.350302001,474700.93150628125,360126.1257292789,2.7983122531342346
700,700,2374937.7622950505,2316125.501714232,2020993.803983018,1.1751336187248433
4600,200,438738.0115464316,167542.52177070506,124828.15119872103,3.5147361178808105
3400,400,718918.9677967149,428644.86928640207,245563.35050587045,2.9276313680999735
3600,200,397790.85432652174,238455.4826117519,119291.6601824963,3.334607412772764
1400,500,995700.5124472439,954682.7712587861,703671.9101885909,1.415006763848775
3600,400,716199.7520855931,420086.31997755484,231920.94214443318,3.0881202252083213
3500,800,1139048.2874316985,772101.3340500453,467769.55763356533,2.43506288265982
5000,700,1042025.2852137779,387599.15231635986,287954.5831544023,3.6187140131575544
500,200,969291.0291254084,831761.8129569178,807346.2460973266,1.2005890085089455
3100,800,1046069.8290576492,890888.6945354214,516318.19742493436,2.026017743079322
500,200,1040323.3557574132,913134.9287696489,858899.9533139733,1.2112276310453123
3600,200,471206.5816781256,241455.75004165582,137320.72161632078,3.4314310042347023
700,700,2309129.525733262,2220911.436259034,1968586.995119855,1.1729883065658844
500,200,967634.7299677491,912548.2756577971,812358.1688214743,1.1911429799143174
500,200,1001914.4247663672,960710.0229379205,821740.7489461385,1.2192585387195374
1400,500,936962.3509224106,1018478.724401533,737871.9386664855,1.2698170262657367
500,200,899811.8495715552,808504.3416883507,711471.0781151486,1.2647202075386743
3600,200,600854.6013960702,290626.72264143545,153969.03390395865,3.902437952366874
4300,100,183811.2315698641,75162.52024108387,47185.44834300483,3.8955067298224333
500,200,965435.067906487,827860.9697597413,773214.0519936961,1.248600003345979
5000,400,528466.2011409787,211005.67967496085,158105.8717776285,3.342483079213223
500,200,930727.8321295236,818822.0153604496,789769.3646460164,1.178480546085358
4800,600,723537.1021730248,368985.4592671145,252630.58571681028,2.8640122894069666
4500,1000,1277958.1757055803,638004.8957894814,448349.04473326734,2.8503644442152556
700,700,2534103.585169726,2309282.502730384,2056818.451102874,1.2320502005468348
3600,200,480646.6225132688,242243.18895141417,112828.85828240226,4.259961767141576
500,200,1053942.2396182634,960967.0327936189,866631.6587254644,1.2161363239005976
1600,700,1125435.8527126322,1183214.5625536996,847135.6706853681,1.3285190219910201
500,200,948282.632054583,846044.2341772263,802214.2442660409,1.18208151853771
1400,500,906355.2759327961,1000545.9804273089,731130.2549124889,1.239663206170124
500,200,1029807.1712572917,941204.3667596133,850805.7063776747,1.2103905316311523
4300,100,291642.46988598135,88803.14023797703,82739.16147748545,3.5248419814520546
3200,900,1164649.3379396345,925912.4004517077,556478.4629017033,2.0928920265245896
3600,200,273861.03550914465,190208.96685339423,107390.84055468,2.5501340160355976
700,700,2417470.130960806,2331445.5345310234,2047746.1058961095,1.18055169241936
5000,400,569910.9117677879,218623.01496339677,152256.53581621867,3.7430965358078234
3500,800,1069804.199127883,835549.1431682078,444388.2258537937,2.407363959908008
3600,200,277628.76800704724,185478.63720491328,109690.18953416894,2.531026422564114
1400,500,976917.0204911837,993731.7651515368,701212.2675291302,1.3931830142298531
5000,700,850401.9349579655,382227.6046926116,286684.4548254553,2.9663343116239886
4300,100,225327.0478630164,88879.28816030937,54290.25884700422,4.150413953597315
3100,800,1019353.271394962,935789.5675673574,528823.7635913902,1.9275859777409559
2800,700,1098404.3387565785,949449.9074852286,517520.325814166,2.1224370985401633
900,800,2154403.9199134456,2125556.975293688,1815168.9309725107,1.1868889353230518
3600,200,355441.51160189055,247096.33870507378,120365.50815631449,2.953017995323802
700,700,2420491.2169399904,2394507.054414182,2070081.303256664,1.1692735029933654
800,800,2292499.939055872,2314272.6587984674,1944198.4881103474,1.1791491213862912
4800,600,738102.2181326889,325845.93712070567,242734.1097047697,3.040784910824526
1400,500,1117199.692295154,1134987.393298712,719029.9557103066,1.55375959432943
5000,400,612200.8158309205,237192.01739595484,158155.89856663288,3.870869321848235
3600,200,347472.93729363795,200489.20005268158,111418.64503695011,3.118624689596651
4100,900,892560.2405336333,600560.3011800528,427552.70694419654,2.0876028289305832
4300,100,273598.7662965668,93011.6914918206,70156.3045836674,3.899845750431123
2900,800,905487.7074224291,875232.0344742414,557266.0675789533,1.6248750105247343
700,700,2204415.120926433,2164986.632941926,1877495.4050787939,1.1741254412465094
3600,200,437877.8037322491,219922.69655867448,124905.70748891056,3.505666894934525
900,100,332605.8258098995,267961.94162313227,225441.58652768974,1.4753525777243737
900,800,2071801.3655266096,2185135.0195621066,1825160.7500857594,1.1351336398337852
3700,300,515028.9356410872,305600.0343770541,169778.25212147977,3.0335389203593257
3200,900,1270646.423479572,1026713.6249958823,568886.5816278365,2.2335672250234655
900,100,323875.6255058375,299341.89152968785,220124.3259467316,1.471330458879919
900,100,286245.272626469,311657.9584633821,226095.98676420422,1.2660342924396732
900,100,348271.017833469,315902.2034764989,226174.66606054085,1.5398321301831668
4300,100,155192.52320967193,80016.06807147074,48563.68356277515,3.1956497494483616
900,100,267926.18023067503,267638.5119822659,232026.48813325906,1.1547223870267682
900,100,337124.7812086342,263036.7181843792,204974.63067830863,1.644714665873577
3500,800,967868.2500937126,787143.6129817072,448774.2419868631,2.1566929639469925
5000,400,514323.0998129735,227751.48281596962,156147.89135929712,3.293820334912582
300,1000,7810547.633939984,7025801.062748033,6823081.922527074,1.1447242936000366
3100,700,1065136.9802131348,865562.8535647348,464442.87605548766,2.2933648789262113
1800,1000,1277542.4720338343,1438973.8596462652,1062681.507760525,1.2021875441552599
900,100,411371.08101062226,317354.1059931466,226301.27666397564,1.8178027409957933
5000,700,1059007.0350278318,401260.1730068936,290855.4444784048,3.641008119779102
700,700,2273584.1579806176,2207071.0371696292,1936310.1044236987,1.174183904110391
3100,800,976024.019544663,885183.5995270695,514701.2735603633,1.8962922178007717
900,100,306195.75614988164,247588.1823072981,220968.961069002,1.385695776766882
3700,300,573664.9518468367,290985.3915235314,161199.96447223512,3.5587163665017063
900,100,278801.6592088094,256436.64742003186,209656.41742991636,1.3298026486692534
4300,100,237847.78038613228,88991.84466620527,67742.26274582943,3.51106931988001
900,100,394073.8426550387,336144.32473716704,236983.04938546955,1.6628777614134331
1500,600,1058792.495752853,1100349.7750815968,810752.6431626378,1.3059377662003604
1600,700,1112780.952422183,1186580.6074973606,859980.0222831502,1.293961398623976
900,800,2190093.8636812996,2172122.082521348,1819103.835241643,1.203941095198876
3700,300,523537.5016153357,302302.77808130893,170833.13174788616,3.0646133818348957
700,700,2365588.489316367,2182546.735879737,1965668.6223614863,1.2034523329137903
5000,400,708836.6799392962,233092.14661184457,176977.28425804104,4.005241028028093
300,1000,7442478.831983727,6803013.162106565,6551182.864199796,1.1360511508012683
4300,100,320495.563955232,133371.4492713752,96621.71431835281,3.317013843278037
2100,400,558854.4777608515,610527.9588755751,376442.5518514964,1.4845677647550195
1500,600,1178925.0175009554,1206007.4269682963,815429.4369894167,1.4457719626281487
800,800,2313874.689960515,2300223.9906957815,1963387.3086925258,1.1785115854198878
3700,300,484306.1214343478,303327.2282146188,160867.0021816241,3.010599531702284
900,800,2005953.9135084332,2094632.8275525717,1728176.4338758644,1.1607344448098877
3400,300,527451.1219833556,355130.50364012993,184758.68613219858,2.854810959231187
3500,800,1085197.5786869463,801338.8328494566,459183.15349660197,2.3633218475533138
4300,100,219047.1845810964,78005.62741222225,50459.111537190256,4.341082867058617
3100,800,885278.827701874,787281.384842303,521313.4180577305,1.6981700394365022
5000,400,530654.5952443909,229012.67706660373,164036.66734564953,3.2349754712232914
1000,1000,2458379.9189916444,2489575.998245996,2046924.5767581223,1.201011481764109
5000,700,862584.6878399019,343793.03660253086,262849.35671103117,3.281669389011296
2100,100,192732.47045976188,147299.82619018885,96617.8227975813,1.9947921085278966
3400,300,578726.8948635493,311193.1250415095,175423.49074919705,3.2990273559825294
1500,600,1135010.2672302008,1173247.4334708313,772065.0070346941,1.470096762433888
3700,300,475883.48161696957,298177.305455298,163598.41166835418,2.9088514782263166
300,1000,7386059.124795221,6784975.795719618,6578713.000766746,1.1227209826503115
2100,100,293122.5779408265,182528.08442195872,94338.99683431353,3.107119937427724
2100,100,232778.8359505131,206487.91683837597,96898.28004180182,2.402301009368717
4300,100,212960.0312963066,72126.61559865749,54138.05797390288,3.9336474056561737
900,800,2046867.0623752146,2103973.7640537643,1745233.1632822452,1.1728330090437253
2100,100,283878.80168844084,199726.82643514403,96931.99974023178,2.9286386585359643
5000,400,567031.3986494612,233317.09833305413,171534.09013886217,3.3056484468506038
3400,300,523537.5016153357,291620.66530352435,185906.64337269965,2.8161312157401746
3700,300,500475.17282280227,283941.033168238,147688.0645080203,3.3887313405452857
2100,100,161964.9836476445,149644.93162387307,99439.92348568245,1.628772207080032
2800,700,897313.219699297,856862.834611727,469373.85126969847,1.9117239217139685
1500,600,1358190.6243490202,1276437.0910199732,835802.8700134807,1.6250131138304347
2100,100,259528.16947235985,156251.4914245884,87846.2702907037,2.9543447731306167
2100,400,635751.8657061199,584320.1532788421,362515.56146718736,1.7537229660792484
4300,100,374417.24690965336,106470.97930019052,100419.32952364009,3.7285376100973706
2100,100,330218.35025522957,204904.60888039897,96986.26142741814,3.4047951266000283
5000,900,1158664.719873782,529551.3501558112,370310.2005698523,3.1289030604362758
300,1000,7296543.389874379,6682575.995478743,6441804.8466194365,1.132686190222527
3700,300,462648.2983545722,277458.2534760978,161803.56910414284,2.8593207239872096
2100,100,222295.70774076416,143060.77699412766,94700.98331528656,2.3473431843962844
2100,100,216723.5409753689,162622.15599089925,89852.75032710702,2.41198561186376
1000,1000,2379310.3034276036,2515517.7028444503,1965354.8592599388,1.210626311181046
3400,300,490429.5570935388,312864.4719678353,175061.14943294384,2.801475705387134
900,800,2115881.3411374236,2162340.790989301,1785712.2635978966,1.1848948927943712
2100,100,380697.7205919977,227210.54295966434,101653.04462974092,3.745069535090107
3500,800,1027450.4623648849,778790.9635274801,457310.4034335133,2.2467244450393578
5000,400,647400.9348110735,213468.34134089606,162289.93398920793,3.9891625986743255
1500,600,1013203.2554616779,1153805.8838639895,836158.0084916332,1.2117365918547156
3700,300,499647.34851842065,276092.5786044146,163940.8368647319,3.0477296448759823
3400,300,481903.53392620396,321548.1592738733,178033.5656390913,2.70681279789181
5000,700,730603.6505881145,361747.056252483,271083.4146193178,2.6951248626335205
4100,600,792887.1724474641,436867.8945613422,296616.8206692578,2.6731025255360414
300,1000,7556630.883709216,6957099.313743557,6725235.670999009,1.123623208669906
3700,300,439334.095722038,277220.2395210099,163376.07065739424,2.6890969647772844
900,800,2062866.1636970448,2172570.8524059076,1778429.346685885,1.1599370914235136
3100,700,857073.8494778221,804944.0641530629,462394.28197654086,1.853556332518197
5000,400,618717.2130997698,229359.02315752264,167923.72650942532,3.684513355919612
1500,600,1042152.4068996273,1081214.442840663,820026.635954944,1.2708762876781579
800,800,2352507.726068083,2392503.584890583,2008926.2965476336,1.1710273941412876
3400,300,505584.2849402496,319380.413872915,160719.3643175515,3.1457583663740065
1000,1000,2317391.7318396163,2524698.052845951,1973613.9002300235,1.1741869732319608
3700,300,452761.4389397147,278531.0303595556,167226.82810780074,2.7074689155010914
2100,400,709063.1701810387,595730.4577729187,376561.66325388785,1.882993515733888
3500,800,992439.3473567108,803325.1207243728,468386.7620380885,2.118845850891079
3400,300,466472.83757450135,332241.57071106666,176080.3546133319,2.6492043283242137
300,1000,7546972.786142449,6878758.122781526,6717312.075242484,1.1235108182568718
1500,600,996360.0783802189,1094225.779587282,808500.1381526012,1.2323561015794904
5000,400,716054.847168292,240473.12242389898,184114.18593069012,3.8891888941021158
900,800,2052999.4255128284,2233372.513867472,1821504.0745925666,1.1270902185448268
3400,300,499752.14803883544,321929.3534953595,178406.2048233847,2.8012038512537774
5000,700,793792.468761401,391206.4680081265,275193.60713060806,2.8844873143606993
1500,600,1115643.3372289354,1155574.4228804968,796310.5517534814,1.4010153887478711
4500,1000,1336301.6711490415,607339.3939157831,447820.8050161656,2.9840098007523417
1000,1000,2286840.160776216,2461014.577520755,1932541.453985831,1.1833330436765797
3400,300,436880.2773024702,300263.05906364444,177791.60630363494,2.457260420699277
900,800,2012972.3526867873,2135489.7154756645,1772859.9422634733,1.1354378903258167
300,1000,7627770.858733222,6904499.572182296,6698570.204418707,1.1387162671970756
1900,900,1218016.0130438919,1338274.7161182666,947700.3308665234,1.2852332888078737
3400,300,459350.4066143589,305688.75762873935,181982.13647025375,2.5241510816609347
1500,600,1078107.7427717887,1128823.1748510466,808417.8742937929,1.3336020603374066
3500,800,957160.3607674778,772818.9742271105,455878.2708677503,2.099596365813954
300,1000,7763013.059344762,6933796.458127685,6782454.996429795,1.144572734125198
900,800,2063889.6141147737,2092365.7223171603,1795635.106643294,1.1493925500114255
1000,1000,2452050.7494861903,2520101.9669778785,2017570.701299703,1.2153481153877774
4100,900,1156686.5963905472,629696.2759388614,434324.6539720611,2.6631842926995195
1500,600,1028281.7072371455,1068344.9682109684,776749.151055263,1.3238272688681534
2100,400,550820.9909079315,583245.0074938474,371780.6937126122,1.4815750258772664
300,1000,7798370.691057442,7113063.060351819,6871351.057400264,1.1349108240742265
2800,700,788718.2380503203,833105.8608735169,484077.5261059247,1.6293221550585575
3500,800,875485.6621612224,692400.7732951217,461734.7417082756,1.8960792487093272
1000,1000,2352251.604896763,2456822.030128606,2015193.6225727454,1.1672583609577447
800,800,2369689.1059999876,2392454.8359931307,2000733.0150216208,1.1844104576713748
300,1000,7125002.11668101,6509855.968680338,6376089.04656315,1.117456494827584
4100,600,909713.9065525746,454021.92627794907,298327.8428010061,3.0493764779420265
3100,700,1081335.670200537,818941.91024516,467437.71363860153,2.3133256873589993
1000,1000,2289857.0331428465,2518398.547238422,2009571.061325612,1.139475521523655
2100,400,728995.06526955,627840.8192250534,395465.81456565537,1.8433832670725625
1000,1000,2419630.9891556036,2418763.424271575,2034736.4989289385,1.189161835170927
800,800,2396419.317005701,2453884.969946327,2049192.0839166373,1.1694459176444822
1900,900,1416450.924806646,1501006.0760941387,974500.5278154009,1.4535147846271497
5000,900,1148798.6080487606,475305.305721216,363554.72164992156,3.1599056198064606
1000,1000,2375591.7432070067,2525257.752293361,2061405.3172200792,1.1524137069805493
2800,700,861046.305334743,836400.585759044,491417.1555903716,1.7521698124281229
2100,400,624089.6696705912,571700.6562727346,390563.49368011794,1.597921156916262
1000,1000,2195835.525071355,2312768.0717910496,1912826.713968945,1.1479531883550456
3100,700,870427.1600282366,756419.3921410277,423950.5753403728,2.0531335741894106
4100,600,953647.0616559458,422946.47158058296,282462.8074517173,3.3761863031080903
2100,400,623009.6751763572,592686.4851467129,364005.38492343156,1.711539721609907
800,800,2329316.585147463,2322647.8916575494,1994467.4350464076,1.1678890034588425
4500,1000,1248570.0515705484,596490.3686924921,446571.34696124715,2.7959027377519985
4100,900,1226806.5650831417,666181.0639522288,444009.039319287,2.76302159740704
2100,400,657606.9081198326,618210.8800108965,369330.57604071626,1.7805374122269688
1900,900,1345791.1700197428,1470966.6237624541,956722.9517103198,1.4066675912957782
800,800,2397357.154987971,2293076.541949309,2020089.4949737056,1.1867578941195256
2100,400,661893.693827539,608951.4793684678,380604.4612923385,1.7390592101313942
4100,600,1146768.6619422662,505897.40113232716,314954.4837664354,3.6410615534932
3100,700,796451.0804471656,734469.0678222382,437231.3139021255,1.8215783159242152
5000,900,1197211.657995406,503060.33621943474,362833.49237776804,3.2996172711336036
2100,400,722184.2087897212,625345.1183574199,397578.7579618855,1.8164557193444288
1900,900,1403641.4202182502,1524001.9582190404,954824.9799414949,1.4700510038020327
4100,600,648729.7665761374,474063.56551055575,305911.46652132925,2.120645472865613
3100,700,813840.0653370183,739928.6414512318,443860.6566622711,1.8335485543073502
4500,1000,1079627.7015218434,599947.6332209056,452163.666428653,2.3876922930343367
4100,600,698626.5637438139,429631.9058270311,300009.7448615649,2.3286795702792418
1900,900,1275206.3816689583,1346362.9686012035,937988.8325142625,1.3595112622511616
5000,900,1029367.9127122973,472770.85718108795,356435.75635541975,2.8879479523537577
4100,600,664921.8198885225,406198.5363018724,295792.7334704639,2.2479315569627327
1900,900,1282600.7694937144,1401239.3464760296,929594.2100097241,1.379742640049681
4500,1000,1338031.5876643069,611604.7898033892,458090.0704933509,2.920891924645479
4100,600,902675.7529376172,426650.45518457243,291333.12869029806,3.0984315343594426
5000,900,1128754.7420188072,467357.7845217468,353245.7998036952,3.1953805045837087
1900,900,1300936.301268613,1409193.9411066473,948034.8381907169,1.3722452476022855
4100,600,727517.6234405721,482113.5518650998,295762.6369367535,2.459802329920888
4500,1000,974866.671398492,548476.9278185621,425072.60310421,2.2934121471938185
1900,900,1140659.6911624991,1294208.978102265,922613.7360374767,1.2363350409907243
5000,900,990762.644129969,495716.7188701998,360253.2385124724,2.7501838657188573
4100,600,741634.7362756104,421023.5434449201,284176.51867875474,2.609767829248362
1900,900,1359972.0489285942,1443526.9091345894,937226.8848870794,1.4510595789112994
5000,900,889245.9359915456,444516.7365090682,350593.2196942411,2.5364036896294615
1900,900,1394171.7697819448,1394052.7781926782,958124.7690574088,1.4551046114312582
5000,900,1142942.0228878092,482373.8034387218,356146.21625709016,3.209193220974043
5000,900,1220709.7458090761,485132.79453869606,364087.41224181536,3.352793051242099
