P,n,Paper,Min Time,Time opt,mast
200,600,6995777.6034103,6123144.025288041,6063134.0572034465,1.1538220229682707
4900,700,759206.2189714074,384390.4132550893,292535.1579851585,2.5952648707268375
2900,400,563230.9457596286,471551.38673764264,267446.279201898,2.105959175952639
2200,900,1133799.0912743015,1263510.2199728328,809423.218766114,1.4007494040048254
1800,600,930032.9013716624,1039201.592885675,663592.1264612345,1.4015128635285168
1900,1000,1417041.466585689,1643987.3497107162,1038744.1580158019,1.3641871828117007
2500,700,759015.6721578026,865224.6138844397,542166.8292386356,1.3999670050336492
1900,300,525107.2700508541,504047.20583278855,330620.80676288164,1.5882462909464026
200,600,6614419.985783715,5854585.811677905,5825618.632914472,1.135402161139171
4700,600,720824.3397279645,357453.3916042866,258750.843562544,2.7857854676084575
1100,600,1325809.5727666277,1370432.5101162738,1085878.0251183838,1.220956260370115
3800,900,911933.0656103228,803214.2855594243,474017.41909535846,1.9238387216881336
1500,100,223104.5716402389,184842.6241781948,135264.95191661385,1.649389353849585
1400,500,881314.8813435651,965650.6661176602,703671.9101885909,1.2524514174615329
2200,500,695519.6139167236,728883.4792249786,447791.21557455783,1.553222997070872
1500,100,273875.34327319666,221520.43286850053,132074.59556803893,2.073641354685113
1500,100,216444.81841832062,236665.01747850157,135657.59205852254,1.5955230749263671
1900,300,601244.451432897,516518.2517447624,313915.7202880368,1.9153053274338048
1500,100,240132.242127306,217502.63133713842,135704.79963632452,1.7695191531238152
2900,400,555279.722669268,470367.80604745395,275610.12714272784,2.014729024749189
1500,100,184363.57987039402,176298.8800041186,139215.89287995544,1.3242998055499957
1100,600,1376181.1836023917,1383084.5699057763,1102388.0104006266,1.248363707350431
1500,100,257220.22131749408,192381.83944047347,122984.77840698518,2.091480138024014
1800,600,900381.2167936629,999598.8038484353,673681.5619114941,1.336508623212033
1900,300,537964.5242479698,494421.86167263467,332675.0460353573,1.6170870964298116
1500,100,343430.4148802207,233031.2389570145,135780.76599838538,2.529300909116278
1400,500,894448.4374396084,1000047.8085357845,737871.9386664855,1.2122000994591213
3500,900,956878.2161739018,856086.551521277,514647.48358924635,1.8592886328724603
2300,700,785714.1654670499,907487.1817935897,589311.7709115605,1.3332741754872635
3500,1000,1129046.2035973363,994287.9226965404,574163.1603787463,1.9664204907409277
1500,100,196121.01339682145,173365.32714365958,132581.37664140118,1.4792500905106665
2200,500,614463.6306062271,780551.7859608763,469554.87006049074,1.3086087905489476
2100,900,1174829.5660557996,1359994.9909697936,847967.1815645003,1.3854658430155726
1500,100,211783.16882514788,204791.43560730878,125793.85045794981,1.6835733070746766
1500,100,333313.8439967733,279594.62370302813,142189.82963128173,2.344146869442794
2500,700,827786.894001813,850795.4036364171,550387.2142612161,1.5040082192188096
1900,300,545771.5338296401,503666.28698570706,313267.32003789954,1.742191090228026
4700,600,770140.3793969704,364526.64378226595,260243.43733704792,2.9593075901450763
1100,600,1260998.1307191597,1302580.2114507928,1059203.3878026314,1.190515575422357
2900,400,632852.009099644,530185.1813775573,287901.85921377916,2.198151866152851
1400,500,911759.6492015758,991531.730251175,731130.2549124889,1.247055012530848
3600,900,791359.7795482725,771327.0694380908,486935.0273531127,1.625185569109611
4900,700,867226.9910390524,394485.1888498996,295725.90046523773,2.9325364794721254
2200,900,1249654.4172449126,1345326.0845405313,827471.3914586712,1.510208606779764
2100,200,239848.9298595514,251667.55728503506,192225.29668983968,1.247749042346667
1900,300,509676.44062176946,512851.1384336654,318586.3806173213,1.5998061173681533
400,200,1180943.9053193799,1032554.5466752511,1009182.8076216583,1.1701982003662061
2200,1000,1273013.6131532248,1433809.669606393,915997.1011694297,1.389757250899595
1800,600,831989.4586028572,920760.1282322393,647290.9592127192,1.2853407679519906
400,200,1246722.1367938675,1127302.0555669921,1073624.9416424667,1.1612268758274105
4100,300,467164.8304226984,257255.78908057447,153214.52020718905,3.049089797696461
2200,500,680402.9753759275,720166.9710667944,465264.70767158386,1.4623997138768652
400,200,1191349.1349899431,1096590.5651489282,1015447.7110268429,1.1732254867020429
2100,200,411809.1296649039,342035.1053004212,204499.98888427936,2.013736684836373
1400,500,894770.9312839936,1026486.450083658,701212.2675291302,1.2760343375578815
3700,400,482562.85019915644,388064.84790405876,213656.58348328175,2.258591063901928
400,200,1244550.6584867698,1142410.7998862625,1027175.9361826731,1.2116236514573475
2300,700,851608.865348642,917460.6596099896,598246.972023061,1.423507188793284
4600,300,462424.08922587667,211962.05489989684,142348.1066563424,3.248544010088336
400,200,1055173.8013760159,970417.7988940806,889338.8476439357,1.1864699311982325
1900,1000,1465291.2259442909,1554671.942036004,1017127.0810451743,1.4406176506858852
3800,1000,1023216.7915181166,843194.9756026784,538664.362304769,1.8995442489273022
400,200,1134922.912091876,1004537.024207058,966517.5649921201,1.174239303246526
1900,300,529739.5953788472,459876.34623523266,287603.0729893027,1.8419121529989728
2100,200,436166.6798342465,360557.4381356386,193418.61162416055,2.255039864942157
400,200,1184746.2528670474,1008897.7753026064,987211.7058075204,1.2000934003289068
4100,300,504779.8478718989,225188.3370742322,148288.0517849619,3.4040493606585325
400,200,1263047.0159552982,1163554.0550760461,1083289.5734068304,1.165936649776061
2100,200,519649.56653640966,378972.10164745443,195652.55927289012,2.655981442142132
3800,900,772092.4554041601,695004.8983966316,461306.86801873834,1.6737068292961066
2400,500,781740.0815803405,715075.9149174518,425621.6098386799,1.836702045924401
400,200,1169288.6300305745,1034565.7834132438,1002767.805332551,1.1660611996241739
400,200,1233814.084011979,1147269.1425959156,1063507.1329720933,1.1601371027610725
1400,500,1018483.4861688378,1165667.955455166,719029.9557103066,1.4164687828099047
2100,200,407317.0407831539,329543.0696599666,169397.87574170204,2.4044991060232133
4700,600,868877.0818422234,374356.9180857254,277514.5116622374,3.130924853759477
3700,400,493504.76512306643,368224.3325588213,205752.07542732256,2.398540885179971
1900,300,515561.8778028968,449130.49904361676,315091.160887015,1.6362308493565338
4600,300,505879.89845022024,219446.65854366074,148288.0517849619,3.4114676965600426
2200,500,699051.7289378907,757538.3485108848,446225.98842762836,1.5665867678418897
2100,200,292653.3632267894,300970.68382645305,184098.58380802287,1.5896557006216134
3500,900,782538.8476170078,781421.1330894402,500847.45670605876,1.562429512497795
4100,300,479107.6061942873,237868.09664387628,154166.4847480924,3.1077286803104305
2100,900,1294357.8815693837,1392084.1557734078,866874.7910519412,1.4931312975414792
1900,300,520339.2299179729,483993.2903165102,319253.20863132,1.6298637440442174
2100,200,287412.79860548663,270461.6867603836,188040.32491571817,1.5284636353096515
3000,600,750366.2567177705,690692.03314662,405376.3215813189,1.8510362267600926
1300,100,251224.4502224011,201675.21418010414,156074.9445191698,1.6096398496015139
4600,300,477842.75649207656,199129.83120543396,143441.4983667211,3.3312727622966443
1300,100,268862.39282782824,240071.33446182252,152393.764116968,1.7642611191194553
2400,500,695981.6996798674,667592.5102014039,416042.72251741757,1.6728611318293884
3700,400,555017.7509000243,392359.31302420737,213724.1872522066,2.5968878770144626
1300,100,223207.94118106613,253273.9994672099,156527.99083675677,1.4259937790541881
3500,1000,972896.8737854046,941802.7044569928,581353.2854082682,1.6735036993936763
4900,700,795732.4441294716,355204.86973127467,268213.62929697055,2.966786013877108
2100,200,375555.5257983962,332902.1891075453,206340.87112511057,1.8200733754326635
1300,100,253477.46982585685,224046.07073238844,156582.46111883596,1.618811379094903
4100,300,432130.642477002,238309.09673394528,145172.66050536808,2.9766668253698016
2200,500,876416.9033454467,829290.3006080172,457564.5172701951,1.9153952508688872
1900,300,494475.22916889144,473112.88002117735,318153.400753873,1.554203814880555
1300,100,201220.94137667306,205650.98103795122,160633.72255379474,1.2526693534683293
1500,700,1225817.6724959533,1339726.4649411899,950160.9664814118,1.2901157969426376
1300,100,276637.28328336973,202758.26022376042,141905.51354652137,1.9494470395801695
2100,200,339591.2040796021,288346.26234824635,191003.3914919145,1.7779328493964337
3600,900,981441.1469699702,823993.3590819698,494647.52257929184,1.984122232842368
1300,100,361340.20558854414,262999.1671383697,156670.1146135216,2.30637608506197
1900,300,446691.99391264765,464869.86663907033,325652.24420992774,1.3716840643809385
1300,100,219789.11123269965,200449.7233204992,152978.51150930906,1.4367319244005392
4600,300,430609.90241992683,211028.4608150366,130823.99861272547,3.2915207223916845
2100,200,433179.8613467689,371507.54324414115,202572.7872327797,2.1383911791123005
2200,1000,1305712.7519598312,1378698.471670782,913441.3915116418,1.4294433820204107
1900,1000,1527052.749513003,1672439.8873164663,1061879.3164735278,1.438066196245637
1300,100,222770.6092878519,192087.60506556666,145146.75052840365,1.5347957048770313
4100,300,427496.2211468795,241063.43489548969,147637.59101778304,2.8955784106189277
4700,600,1015809.7698986642,414089.4085421739,314954.4837664354,3.225258957265617
1300,100,327139.6161509055,280058.05950428004,164065.1880360943,1.9939611813258937
2400,500,665938.2458434108,677446.0069976317,407065.86354425474,1.635947166006988
3200,200,187657.5586570994,196151.20075270406,126147.85095270729,1.4876001235046965
3700,400,461602.8355731831,367879.8755476986,211010.6639990502,2.187580602918063
3000,600,812835.1833732247,727707.6807244075,407714.71849470836,1.9936370861818036
500,800,3790042.3285106597,3496082.075369934,3267304.075750519,1.1599906958889539
3200,200,377556.1866558753,262697.7851618855,134203.11770530834,2.8133190428924086
1500,700,1158730.3131579633,1296979.9166291733,942669.0211432279,1.22920164678023
3100,900,896832.3647434429,895507.7713951508,580848.5898859337,1.5440036876383942
4100,300,457093.5052902995,248511.30926131277,144863.04739585196,3.1553492316176968
4600,300,424098.4231665135,199510.33910102883,131967.49793690105,3.213658133984566
3800,1000,1161367.7283938904,924782.8303876182,517198.6471736681,2.245496454293546
400,800,4717343.265636106,4325326.457917429,4084130.094688149,1.1550423606171407
3800,900,967061.8536736936,720954.8994811863,468613.4424435397,2.0636664809081076
3200,200,397814.91068109544,245391.40070716396,137362.30372257222,2.896099584093711
3500,900,976881.5512241819,869406.4465038467,508780.3089387002,1.9200459099172416
2400,500,826985.59193987,803539.3210210176,434489.85562627576,1.9033484469915851
3700,400,551582.1600955166,413371.05189206934,224453.57042915575,2.4574443571598805
4100,300,397108.7798258236,225812.23478688044,146017.85504520207,2.719590557626617
4900,700,609902.2274258164,374062.7456627032,276615.72920338553,2.204871824108662
500,800,3840842.251304542,3550098.071327068,3285289.350154367,1.169103187554567
3200,200,513683.7369144128,301185.9340021641,154125.95210631838,3.3328828136618167
4700,600,546326.5164555655,350625.4559195646,266858.9388803085,2.0472483280786924
4600,300,451706.8508483917,203446.61972397045,144863.04739585196,3.118164769888211
3000,600,876508.7336226254,749510.5929788727,386032.50351734704,2.270556820050874
1500,700,1127740.102398218,1321029.43807991,943130.4418587418,1.1957413867117292
400,800,4739145.835237098,4343936.934564817,4106611.687692959,1.1540282343811008
4100,300,442184.15265926573,237131.0729377606,147946.60887792878,2.988808976514719
2400,500,722029.4948227606,732045.7134315908,413726.84761985677,1.7451840483075938
3200,200,395378.1155046533,262858.91097109916,112828.85828240226,3.504228630188309
3700,400,444343.2368385197,365333.679053378,221671.17208871557,2.0045152134653215
3600,900,1128070.2027212484,869686.6743325552,505676.96144696575,2.230811938699639
3500,1000,1171749.927185977,1019794.1801330632,588972.9477771654,1.9894800459142683
3200,200,260153.7662439567,223914.80292207186,120814.69562401502,2.1533288222947315
500,800,3787060.7687522615,3534185.505224196,3274386.9034349574,1.1565709491384446
4600,300,402749.317963777,206190.86924719578,130146.34906202793,3.094587907124664
2200,1000,1197877.4146877094,1423519.364172915,924880.2267858812,1.2951703150261311
1900,1000,1427757.6001182722,1563735.692577042,1060628.2224067082,1.3461433233206808
4100,300,392719.79505246243,223616.19735154576,147436.9418127704,2.6636458286768843
400,800,4668930.37192278,4321581.914940255,4092983.629293697,1.1407156233186475
3700,900,898117.5756744867,763871.280341242,486656.9266611877,1.845484008285285
3200,200,243679.73242276665,192312.20957820182,123401.46322594005,1.9746907860938805
3100,900,1117995.1825313705,1024538.2501012771,597274.5170481489,1.8718280298592482
1500,700,1107379.4232682858,1291459.3108557384,918673.9310559323,1.205410740234518
3000,600,1044172.8313325159,823078.6023629492,417901.4350067403,2.4986103034455347
3700,400,542281.3781299465,343664.05241223756,206597.65090248818,2.6248187032189314
2400,500,670618.0315706284,661980.8324383965,410475.2809433447,1.6337598454879663
4700,600,619922.7097993222,341972.5287877417,261710.62849625872,2.3687334112538125
3200,200,332417.2909730363,240528.17036535998,135411.1966758538,2.454873002627501
4600,300,443358.4888557749,189120.08740083725,131865.45573902348,3.3622034396425327
4100,300,388879.00310392206,227899.8750803334,150912.01560947872,2.5768591157793583
3500,900,1131031.9966173745,882178.6264378378,520124.87463116477,2.1745393304241047
500,800,3553292.7550624474,3415165.3932678443,3110717.580976556,1.1422743024929163
1600,100,210510.91265006142,175859.26477440994,126810.89242182547,1.6600380979089326
400,800,4455290.998565505,4111462.9570694775,3888396.976220695,1.1457911899972208
1600,100,273556.941615496,221138.95732711113,123819.93334503651,2.209312622170475
3200,200,306151.6190696706,217004.00531243748,125345.97566656888,2.442452718897497
4900,700,708438.3073650788,378743.83809951454,280809.80319449806,2.5228403684838283
3800,900,1125731.8370405282,782570.4522102801,479062.3845287044,2.3498648054950277
1600,100,212623.55888853368,219709.6419571569,127178.99255486489,1.6718449691823756
1600,100,234653.42362954328,219617.52766747063,127223.24965905423,1.8444224955610813
3800,1000,1171812.4023494557,952814.1176900751,519372.07900790096,2.256209853613693
1600,100,177155.05052041565,165728.01664706078,130514.89957495821,1.3573549923981725
3700,400,550113.3334508266,375517.88567596936,209620.0566717579,2.624335391303915
3200,200,414700.1854255221,246402.87012520112,132938.39162151166,3.1194915206001084
1600,100,259264.55177693104,179957.36484313358,115298.22975654861,2.24864295249256
4600,300,391311.01488806895,199565.83194347395,131411.18726790408,2.9777602883254897
1500,700,1202443.1962889265,1337929.7897182384,959848.6105146745,1.2527425503529894
1600,100,342383.4208852808,235033.53086046551,127294.46812348631,2.6896959933336633
2400,500,590170.6177334795,693453.1195855718,430425.2975554498,1.3711336696176655
3000,600,618725.0998842462,685781.7362342003,418079.0042458166,1.4799238746762235
1600,100,190599.97575292253,164626.72448035234,124295.04060131362,1.5334479544062207
500,800,3638408.5019759703,3393981.7328439257,3141419.6939080413,1.1582051608805115
400,800,4496376.942473155,4140888.391226498,3926774.6173850517,1.1450560270422185
1600,100,203588.30146072793,170598.853083362,117931.73480432795,1.7263232988009645
1400,1000,1764057.1870048093,1976028.6733725963,1462088.9833986587,1.206532028511848
1300,800,1557383.191744404,1680571.1521781737,1256655.4137501998,1.2393080670354581
1600,100,313589.73589330603,239295.3780695221,133302.96527932663,2.3524588161726308
3700,400,521741.6166478492,359696.0227554896,216018.74830105697,2.4152608083846414
4600,300,378025.409004445,195699.43719802046,134508.53565192668,2.8104194813530428
4700,600,616872.4480525015,340708.78344582225,258031.95898487273,2.3906823421383474
1900,1000,1423368.6107076744,1605958.665823641,1057668.979645059,1.3457600044064257
300,800,6513006.053821826,5625116.877883201,5445506.792917532,1.196033041826831
2200,1000,1337016.8740348748,1542349.06426032,937002.4169182178,1.4269086716257324
2400,500,652291.7924164046,672379.2041147519,426492.6486989519,1.5294326746457885
400,800,4596279.020264808,4268123.837201237,4017852.593095267,1.14396407378498
3500,1000,928013.2298664075,872257.0469493327,546521.9182768414,1.6980347884168867
1500,700,1133972.2755893467,1319551.0702792627,955614.8494181845,1.186641538983779
3100,900,1025088.9499303448,998920.6714567876,586378.5833063251,1.7481691506369985
500,800,3753380.749416657,3513460.2837885255,3214282.074476214,1.1677197776826391
3700,900,1078117.6304750403,906323.1339673701,500419.1899592599,2.154429030914686
3000,600,686613.8121357135,647988.8264730951,410013.317977472,1.6746134382235829
1900,600,887612.8288359477,943609.1215608921,640067.87618103,1.3867479713743747
3500,700,788234.4126285138,717998.2679191275,407211.8427777479,1.9356863672030387
3700,400,624249.7983523348,406059.2180447876,225652.80857296204,2.7664171445510344
300,800,6536758.243515605,5655302.065455697,5475482.250257278,1.1938232916759908
2900,800,988154.3515867761,976483.9735246476,563328.2889225034,1.7541358582876276
1300,800,1456742.5066575985,1658334.318013646,1263572.8269824488,1.1528757785465047
1000,200,470636.44112506066,448268.6099018679,403673.1230486633,1.1658850051018255
400,800,4564148.644630909,4229473.129231959,4001466.0300432416,1.1406191156848549
4300,500,696300.5309055394,338829.75023199426,237556.24735182134,2.931097534447565
1000,200,616967.2472097364,537875.3056139017,429449.97665698663,1.4366451990810676
2400,500,686283.873617363,733082.0970425613,409040.4893919926,1.6777895866432966
1500,700,1193046.0925612573,1433517.9968778298,966037.9415197765,1.2349888563220925
1000,200,579599.0635719954,568792.991056327,406179.08441073715,1.4269544784976966
4700,600,803946.0005981742,369931.0609836494,258690.3915727318,3.1077536189516404
1400,1000,1786430.1679099468,2034669.33839725,1403824.8994713847,1.2725448655189358
500,800,3701617.4979667105,3494465.9075406194,3201172.824034593,1.1563316638747991
1000,200,578546.9392695515,593143.312301202,410870.37447306927,1.4081008882948136
1900,600,966296.6572743246,1015374.9201843016,643760.0818337501,1.5010198434824185
3000,600,652745.3105936142,661135.1030055332,404250.0690763006,1.6147067385421057
300,800,6533948.067367823,5612619.774076336,5457311.505724929,1.197283325409125
1000,200,512732.82594915375,477898.2693514154,355735.5390575743,1.4413314658060354
400,800,4728016.9520787485,4377909.873175779,4098384.1678332747,1.1536295179908298
3800,1000,1166655.6291121757,876167.8588936016,508563.54052258714,2.2940213683296085
1000,200,478950.63378465595,473254.180611046,386607.02599684807,1.2388565172857482
1300,800,1573724.6858754533,1691544.905742007,1259379.5782442144,1.2496031482974248
1000,200,499540.7901575124,455865.6544920153,394884.6823230082,1.2650295453823086
1900,900,1171914.9893380087,1374591.1926165777,947700.3308665234,1.2365881399096654
1900,1000,1335170.6779203888,1563950.45429317,1070913.9468047046,1.2467581376675028
3100,900,1085503.8827241147,1027364.438138219,585215.3102867226,1.8548795010032784
1000,200,573321.2621450205,559388.8645182312,433315.8293627322,1.3231025115980444
2400,500,863420.440793455,855318.1451085738,419434.14083101216,2.0585363868634685
500,800,3778451.7739505298,3582791.4720602715,3278707.3342666198,1.152421179670705
4300,500,636104.0529447215,335924.9614512325,232209.8916376284,2.7393495103015852
1500,700,1088064.583966608,1199353.8651829183,876164.5223701039,1.241849625482775
1900,600,994130.3551747891,1002749.6961562418,609525.0055537059,1.630991913566695
1000,200,480243.7776510792,487274.09713620605,401107.1221330204,1.1972955630835556
400,800,4515425.290605256,4192317.7911497843,3988934.8700928153,1.1319877204463333
300,800,6263595.693175321,5344706.48809648,5184529.301627593,1.2081319882229182
1000,200,561045.3632222079,540477.062758017,425402.85318883735,1.3188566061947837
2200,1000,1096603.9779471771,1282072.71263875,869466.6881677023,1.2612374837018077
3700,900,983813.5762024437,813353.0677647908,491290.1643917859,2.002510222081076
3500,700,800750.272430456,714912.2056433104,404001.0090613834,1.9820501792578222
4700,600,649334.4644584369,368528.1463045718,258005.7045618488,2.5167446028418308
2900,800,901615.1441257139,949841.4279736739,566429.198302477,1.5917525911936574
3000,600,821893.2316584048,727588.522112514,398155.2758767407,2.0642530225138676
1300,800,1430686.4578862165,1590705.8029718879,1196429.8388371367,1.1957963697033536
900,700,1845990.6932187302,1907439.8695212107,1583601.610802353,1.1656913459966958
500,800,3673626.0330094076,3432442.8042542594,3191147.896074252,1.151192659396545
3400,300,485979.14894465514,330586.6570558974,184758.68613219858,2.6303453392006007
300,800,6389977.6745983735,5380247.586829385,5235699.489846736,1.22046303211062
1900,600,1140085.4254828293,1079483.915595676,659844.3710632742,1.7278095797736275
400,800,4561158.581719859,4185901.2081927294,4040178.989947411,1.1289496314566074
1400,1000,1706019.5223929023,1986478.3257284677,1409724.2144500169,1.2101796258486492
1500,700,1080024.1591967822,1230324.1879971041,903611.3820643927,1.195230804562639
4300,500,593421.27631602,337476.7468020499,227199.55174563057,2.6118945735439048
1100,500,1138102.486289365,1210401.9763738692,928628.9669207562,1.2255728895289608
3400,300,515974.05049655295,337425.18499480805,175423.49074919705,2.9413053422488384
1900,900,1396412.152565902,1482261.9735366162,974500.5278154009,1.4329516636551518
900,700,1812065.888392475,1864852.4979398646,1571115.0352387133,1.1533629605404112
3000,600,700696.688532599,726218.6179346747,404208.93714689644,1.7335012270595933
500,800,3764070.7142234277,3478269.7601234224,3232143.191957929,1.1645742439843063
300,800,6434493.803774272,5528213.405772708,5357136.79079369,1.2011068701534808
4700,600,593055.2397163232,330399.88738471933,247898.6652304031,2.3923292978004667
1900,600,778652.5918197674,963462.3927239213,660124.7435460263,1.179553712283286
1300,800,1423153.1606565388,1598223.0562588659,1208238.343810785,1.1778745211544206
1800,100,200947.91278287035,155261.9725151907,112720.79326384487,1.7827049204002035
3100,900,1000314.1997319034,1001777.3496122663,574896.381218419,1.739990426817205
1100,500,1149244.4152322845,1144822.679445942,907729.5764016383,1.2660647456129428
1800,100,262928.23392877524,194148.90170279483,110062.16297336579,2.3889066580710563
3500,700,811495.0264652993,643882.547513118,404198.76079660363,2.007663321050236
1900,1000,1460522.2997374646,1676477.536586423,1084950.1669579365,1.3461653301852425
1500,700,1130732.1077762167,1225566.4224221283,917312.0237686936,1.2326581124824965
3400,300,478834.54651565,312634.6337755236,185906.64337269965,2.575672056838216
2100,400,523036.06243061466,618800.7693642187,376442.5518514964,1.3894180130756
5000,100,155854.5796276401,59552.940107184215,42511.79157511906,3.6661494106227543
1800,100,214324.3770731701,211273.89936940846,113047.99338210211,1.8958706887326509
2900,800,998446.0963926606,1026844.589537388,564549.4661094755,1.7685715005158564
3800,1000,1154297.3642808134,856861.6504225521,530939.6582367639,2.1740650681740434
5000,800,941306.090110137,484646.20159788756,326730.40757505194,2.880987102168975
1800,100,233351.89769100084,204057.02560818128,113087.33303027043,2.0634662737031637
900,700,1788403.6588996495,1924698.5793293922,1571884.0697645696,1.1377452658881575
5000,100,259058.95236212085,84977.9696222786,82739.16147748545,3.1310318806242026
1100,500,1125355.0111481205,1097358.9840402335,888143.702278374,1.2670866305319999
4300,500,792348.8921487322,363587.4018163575,242505.96593094463,3.2673377296390282
300,800,6331854.593618926,5501450.0094902925,5335288.040057655,1.1867877696722258
1900,600,833585.950003981,948489.3882707006,647389.4494381137,1.2876112681902248
5000,100,195470.69076596235,60716.467933568245,54290.25884700422,3.6004744666408715
1800,100,168032.05289743218,159148.52371317934,116013.24406662953,1.4483868134997315
3700,900,1050888.4118069052,851962.3719998475,490315.53024022706,2.143290079537209
1300,800,1484719.9690276089,1699485.282849594,1236262.3363370053,1.2009748460240028
3000,600,631527.2978643449,620193.6858633634,388374.5755276315,1.626077857970942
1800,100,247637.78505847763,172361.1437181807,102487.31533915432,2.416277411882502
2100,400,575881.7996609074,551099.0166484396,362515.56146718736,1.5885712528592586
5000,100,217125.49458693215,89346.70330781606,70156.3045836674,3.0948821474482227
1400,1000,1738297.0871645003,1925201.3238656076,1380386.7528470221,1.2592826492860023
3400,300,441095.7263315541,341100.06846406666,175061.14943294384,2.51966657228258
1800,100,329624.41912752925,208962.78177584553,113150.63833198782,2.91314679251212
1800,100,183159.79252904232,154335.0605878957,110484.480534501,1.6577875158841606
1100,500,1174858.6038572069,1327397.9877583438,947977.8668209653,1.2393312597023851
5000,100,136512.16716646453,64108.28479997236,43958.40781420668,3.1054847969799737
1800,100,204085.24501775237,181673.3908806226,104828.20871495818,1.946854262984568
1900,900,1225128.9978781764,1466754.914468203,956722.9517103198,1.2805473054535077
5000,100,214289.36991833942,85266.89848482553,67742.26274582943,3.163303988270339
1800,100,313272.73379904835,213989.17314284586,118491.52469273478,2.643840853693196
2100,400,638385.7869799961,583726.1693180545,376561.66325388785,1.695302122535983
300,800,6575245.284034188,5663878.971043449,5464512.223777699,1.2032629839170936
900,700,1761985.61431606,1809558.0005573553,1531123.218426554,1.1507797629290408
5000,100,311679.50791539287,107203.38556142012,96621.71431835281,3.2257708333393844
1100,500,1127438.1221473785,1165106.3830322996,902676.7584433239,1.2489942956896976
3400,300,428473.0658317558,317738.3054252288,178033.5656390913,2.4066982217294584
3500,700,759031.9182584166,653717.1546791513,393717.399023971,1.9278597291866288
1900,600,817339.4700920519,922035.3458440782,638289.5827520536,1.2805151332221427
1400,700,1267924.258929683,1416910.4936623743,1018029.6069443697,1.2454689434184292
5000,100,164216.86892944545,65638.02224039873,50459.111537190256,3.2544542289138696
1000,500,1237460.4007126119,1280218.0958880456,1021491.8636128318,1.2114246278339784
4300,500,686889.0827675563,327326.8669369436,230917.31029945496,2.9746106165743678
2100,400,530732.5719779218,582977.352725928,371780.6937126122,1.4275420454946484
3100,900,1077960.7744975213,1005173.6179005594,569751.2900059599,1.8919847895144657
1300,800,1473757.3547007244,1702628.963194413,1231220.3169363819,1.196989145182271
1900,1000,1198652.5701072195,1442438.3615519195,1006750.9020889185,1.1906148458572245
300,800,6357845.935865091,5476318.303568918,5318579.82679042,1.1954029351669677
5000,100,186796.15168582692,66994.10929060586,54138.05797390288,3.4503666861465834
1100,500,1104554.7897117774,1138109.0644174747,895582.4311491157,1.2333368222671928
3400,300,459408.15260184096,317501.25657220185,160719.3643175515,2.8584492886254584
2900,800,976642.5672766183,947864.0689057383,536330.617409751,1.820971124105103
1000,500,1196041.0665643814,1211987.3740720095,998502.5340418022,1.1978347833760323
5000,100,307660.4245389764,103281.76832994417,100419.32952364009,3.063757007723786
2100,400,608423.3695796065,650541.8456472568,395465.81456565537,1.5384980121425789
900,700,1830450.545860754,1954356.4680163767,1599747.6841911243,1.1442120304029566
3800,100,156771.2506676994,92721.56059888401,53394.05996708441,2.9361178146846947
4800,300,463137.07344864256,200678.9098699657,142348.1066563424,3.253552747046722
5000,800,809317.9239496832,430823.73259119975,328528.93501543667,2.4634601025679994
3800,100,259058.95236212085,95924.98896457208,82739.16147748545,3.1310318806242026
1900,900,1299966.7677218898,1507650.6012552169,954824.9799414949,1.3614712591636875
1400,1000,1795102.3735395945,2052493.4114752652,1441121.9294997877,1.245628379385409
1100,500,1097997.5933290923,1192851.4488245999,939109.7401209815,1.169189868255058
1900,600,932918.410009132,1008509.4785591359,628666.225068538,1.4839645789901057
1400,700,1226415.2686866443,1359394.1044523423,1010002.5226534584,1.2142695104014498
3400,300,423873.4788621822,323697.8485409473,176080.3546133319,2.4072729737113367
1000,500,1181063.6640321622,1180673.3724360033,976958.0725062113,1.2089194994851258
3700,900,922972.5571213737,812429.1657037225,481669.9410208375,1.9161929747271587
300,800,6458205.887841551,5522476.919134631,5386905.319929882,1.198871245044569
3800,100,197340.92207104457,131660.71864431506,54290.25884700422,3.634923212047533
4300,500,595638.7483221148,332993.2708205328,229102.4823869831,2.59987906772658
2100,400,552228.6291859471,595832.2181171159,390563.49368011794,1.4139279224039236
400,300,1848388.7584547899,1666965.8752467064,1570448.832123688,1.176981204765041
1300,800,1506248.0988857145,1736811.82283002,1261041.2824102384,1.194447889926974
3800,100,217432.50684050674,103181.33566512237,70156.3045836674,3.0992582652525527
1100,500,1148520.8511837588,1166060.5636597383,930529.4153431677,1.2342660342018297
900,700,1813403.5753911496,1906956.4916302017,1592691.4156969741,1.13857810591488
400,300,1722352.705474921,1571735.7067438322,1491099.671368175,1.1550889176271881
3400,300,446478.00502330944,328811.6925164028,178406.2048233847,2.5025923591912376
4800,300,503572.95859833783,202841.5790020604,148288.0517849619,3.3959105439498796
3800,1000,1094563.9693571248,798355.8817153715,530314.1112033541,2.0639917856860563
3800,100,137920.7701799088,84245.77696947081,54953.641926298194,2.5097657834012725
400,300,1843229.166895793,1663955.303389181,1580206.468667947,1.166448311308056
3500,700,911792.1666277571,717959.9982774492,411363.6902205748,2.2165110540963173
1000,500,1292270.8723776503,1383334.2668389946,1042775.6535030619,1.2392606866457263
400,300,1730954.5525178325,1586345.7799879257,1488019.7701800228,1.1632604533933169
