P,n,Paper,Min Time,Time opt,mast
4600,200,264142.2444675073,137462.66156143384,89579.42667687622,2.9486931795210096
3200,200,435537.15847206657,263087.94169242505,132938.39162151166,3.2762330968474673
5000,700,1015881.9752727608,393904.69776849437,287954.5831544023,3.5279243141201926
1300,200,492997.4847537676,407870.0069652158,273642.7223519802,1.8016100721276866
4100,400,592858.0716731303,268262.0136635339,192873.04703247914,3.0738254037812505
1800,300,494769.34629843826,485002.34777719266,343744.03555492376,1.4393539818071506
4000,100,175555.90369549865,81407.96748934033,50724.356968730186,3.4609783974929993
3800,1000,1217401.9122952297,819364.1314690276,528834.4898225295,2.302047116298665
3000,900,891952.3517262337,962821.6190187541,584322.0328237353,1.5264739332451243
1300,200,402132.2205415313,400523.49125282903,297390.01999757544,1.3522048269972535
4000,100,287787.5942183711,96425.07490002694,82739.16147748545,3.478251278829824
1400,600,1036464.4694988745,1074427.6210876016,832231.2332734962,1.2454044357624598
1600,600,952725.8779679507,1037603.3867269692,783898.1329609061,1.2153694949742457
4600,200,254375.24494207822,118170.9431069098,85844.49615717569,2.963209714415863
2100,1000,1392534.8214941644,1512045.3905111493,920257.835231348,1.5132007228649005
4000,100,217472.08682097364,115783.443657963,54290.25884700422,4.00572941517618
1300,200,422709.1967990574,376611.487434958,303757.44794077554,1.3916010937828074
3300,600,685402.8713548984,629295.9064694761,372739.37997952,1.8388260220654915
4000,100,271304.0488270818,100501.75011004334,70156.3045836674,3.8671371081629378
4600,200,347301.80246313696,165432.80025339793,115640.3076979828,3.0032936557915715
1300,200,450077.48888026195,476075.68957349414,333319.8687405632,1.3502870098349165
                                                                                   2800,900,919382.1927104518,967401.5819007421,626059.3208825735,1.4685224898726414
4000,100,150049.6659290428,75174.53836431766,52205.95982998329,2.8741865185067477
4100,400,502942.1111496406,311989.1025561473,190424.2577552404,2.641166189005664
4000,100,241568.71829028177,98106.20651532346,67742.26274582943,3.565997185488966
4600,200,320899.4223822687,136021.60813007466,87197.2004637001,3.6801573981249325
3500,900,1096605.5477554207,855677.0316994971,504636.8568624217,2.1730587705653583
1300,700,1265314.0059323655,1433352.2886803395,1102632.5185594435,1.1475391706980134
1500,1000,1463768.1888110605,1708764.0003747928,1275217.80931263,1.147857391985502
1300,200,429169.08353832795,398008.5151862788,308543.94010232337,1.3909496436585378
4000,100,321280.9822030586,132538.4549187941,96621.71431835281,3.325142639722683
4000,100,185744.42245785354,81593.00870726499,50459.111537190256,3.6810878511198704
4300,900,851169.1460980903,557373.8059087454,407666.53452818736,2.087905368742594
3400,900,1107763.6648797777,919182.2967500904,523744.4356721914,2.1150843606730376
2900,800,1102405.1315037813,1018249.3027104754,554186.5645648645,1.9892310676448217
4600,200,433756.2574272989,159215.14235182648,124828.15119872103,3.474827218555674
100,1000,22421611.311210845,20469245.76758118,20469245.76758122,1.0953804339347832
1600,600,931293.8949085219,1029775.8820895192,768774.9712077599,1.2113998631425809
4000,100,191113.02042355036,96728.94869951428,54138.05797390288,3.5301048389226652
1300,200,500346.0217905535,452219.1847490042,327232.96399141336,1.5290208409556278
4100,400,676027.4034450297,318187.7197634642,202555.66111899423,3.3374895557616022
4000,100,374914.4376018135,117436.03552768427,100419.32952364009,3.7334887554049394
5000,700,832270.7540814969,371975.03032768227,286684.4548254553,2.903089930663369
1200,100,254802.3061969959,210358.04617818497,169081.18989576728,1.5069819792140848
3300,600,685252.7500281946,614131.0841023448,367500.06279663695,1.8646330147905092
1200,100,296125.1375980618,240865.98898464482,165093.24446004868,1.7936841605273672
4900,800,1071961.581328039,458897.7805562799,333398.3750765836,3.215257366151839
1200,100,253835.204706513,267164.1137949809,169571.99007315317,1.4969170592207404
1200,100,316672.52776527154,240144.9624538562,169630.99954540562,1.8668317030137342
2500,300,540191.6234340182,414868.0787155745,251271.81313979006,2.1498297667533977
3700,1000,1222579.0771030064,872416.4447544607,543127.313871787,2.2509990675807066
1200,100,218309.2772907073,210317.29014450338,174019.86609994428,1.254507788009252
2100,1000,1393258.7980799172,1547238.4270776173,960747.9529998585,1.4501813860019979
1200,100,298893.82777692477,218852.62287272935,153730.97300873147,1.9442655043882957
3800,600,762962.9167861893,524695.3677804684,320033.938090515,2.3840062755169455
4100,400,508323.2734937601,347081.45651951694,200044.71627518235,2.541048236407846
1300,700,1336254.4167638542,1523112.0594796229,1114659.16329205,1.198800907729805
3000,900,1131733.1244717636,1012673.9677414696,593577.0270951502,1.9066322866473522
1600,600,960911.1528406969,1066925.5547778867,757968.8795180636,1.2677448623638337
1200,100,377167.3710573414,260079.37062489823,169725.95749798173,2.2222138358643604
2500,300,580588.7657616732,432799.8124635692,238575.94741890798,2.433559510264611
1200,100,235377.10059990536,195100.98436661108,165726.72080175148,1.4202724790619148
3800,1000,1060238.0261815868,817633.2670700588,535456.9734023523,1.9800620383085463
100,1000,21432446.62327608,19653548.59259937,19653548.59259939,1.0905128161611763
1200,100,232521.10655400457,238272.8046346224,157242.31307243727,1.4787438699587712
1200,100,389864.04237030627,288557.4583079553,177737.28703910217,2.193484827325716
2500,300,521219.8353563793,425391.5203332443,252833.03498687153,2.061517931719025
3300,600,894265.182669798,651943.0828809397,361959.3417061279,2.4706232983367653
2800,900,1133636.7877843247,1096511.3290640267,635975.3861733753,1.7825167646901359
2900,800,1020187.8422973191,1011911.1598080862,551926.3489714816,1.8484130069137774
1600,600,1098620.400905886,1129690.232034015,746541.1422688888,1.4716140058496407
5000,700,946959.2356639379,404720.0229326206,290855.4444784048,3.2557727683665445
1300,700,1195663.5905893485,1359836.358612699,1010959.0642731967,1.1827022802836635
4100,400,565071.0983653973,287279.3657530118,186441.78252175762,3.030817935349089
3500,900,951723.2611984881,852446.7690798814,514647.48358924635,1.8492721553032665
3400,900,1207118.538912281,960891.1281026129,535422.6650614932,2.2545152039345284
2500,300,515487.75946098845,428319.48185813025,238083.16322880363,2.16515839452953
200,100,1144682.5391026288,1025215.9451056281,1014487.1393746038,1.1283361756643717
200,100,1175480.4166003314,1020213.1882779835,990559.4667602922,1.1866833401177204
200,100,1195639.0275916525,1039707.8625442224,1017431.9404389191,1.175153816260039
200,100,1182811.2855139985,1039419.3832380222,1017785.9972724338,1.1621414410139421
4300,900,1099268.098836481,572711.8732402296,414123.5072756862,2.6544450617353803
3800,600,888447.1831687365,501705.9282197616,321880.04091687506,2.760181030914484
200,100,1166684.4137176576,1045505.9972378192,1044119.1965996657,1.1173862309180258
2500,300,481778.8404766794,418017.2804149186,242125.6492691642,1.9897885330649112
100,1000,21488288.2148096,19736139.002300248,19736139.002300236,1.0887787227433467
200,100,1046224.2875066588,938071.1030329628,922385.8380523889,1.134258836536079
4900,800,857722.4431866071,442966.86369865964,335233.60715860885,2.558581314255863
200,100,1210574.358850773,1037835.824240614,1018355.7449878906,1.1887538954917647
4200,1000,1181590.9589432068,671391.8259928931,487362.99446621956,2.4244576883342055
200,100,1111236.9232653726,994447.0011055407,994360.324810509,1.1175394829607028
4100,400,616936.7934202859,281937.5477030252,189169.31943548884,3.261294142524395
200,100,1140442.2730304962,949031.0021073674,943453.8784346236,1.208794938574756
200,100,1273651.5196335046,1095932.9029771301,1066423.722234613,1.1943203185359201
2500,300,492148.1185351055,383539.8950615081,218578.33547187003,2.2515869080650153
1600,600,1006517.8288331189,1053489.961588069,757891.7571504308,1.328049578765031
3300,600,734391.1482035494,643398.9323728526,367462.6701335422,1.9985462684866986
3000,900,1232632.0771149686,1009380.551255246,606812.3537363589,2.031323306991388
2100,1000,1476324.4581787428,1451915.6539696788,959616.0107489263,1.5384533413803243
3700,1000,1061708.6265047467,874218.1429768241,549928.7834943078,1.9306293075960377
1300,700,1229414.545512382,1365617.9936855119,1042628.517766607,1.1791491644079384
600,400,1496708.0115991214,1455758.6473384087,1317548.9314802375,1.135979071318135
1800,900,1254368.517760858,1407250.0911130914,1000350.3492479969,1.2539292046069825
2500,300,504418.53201700887,388260.1141157848,239469.2822741314,2.1064018200028594
600,400,1447772.970606146,1402074.7927799723,1268804.4651351557,1.1410528654247178
4100,400,582967.3817224753,295557.7047216012,194943.7484668075,2.990438966662916
2800,900,1248854.178381837,1124864.3542908186,650156.093288956,1.9208528402221634
2900,800,986366.2411820962,1011858.9087939576,565294.3679770035,1.7448718704061497
100,1000,21033047.34147951,19325414.539858285,19325414.53985831,1.0883620270136631
3800,600,921208.2389073201,513293.631581989,304762.5027768529,3.022708602645348
5000,700,849297.9133939705,360092.29215256433,262849.35671103117,3.2311203802095037
2500,300,504867.4819599988,405954.883064865,242632.4385598032,2.080791360614219
3800,1000,1308371.577148122,919144.0508254735,542475.0834789682,2.411855616957286
600,400,1477174.390783357,1469848.0024150314,1317965.8213886074,1.1207987087457303
3300,600,726741.9428314555,566523.1839088222,353067.7959342105,2.0583637227759914
1600,600,948206.7890847361,987237.1521160102,728202.329114309,1.3021199619589408
4100,400,701900.4693054446,319169.892787006,203637.90041950232,3.4468066497420238
400,600,3372448.6520596724,3199292.167861708,3040322.411859892,1.109240467032115
600,400,1477285.6249036256,1448042.105023835,1301232.4279941428,1.1352972713574851
2500,300,451705.3261628982,391035.48465812625,241796.5845729435,1.8681212017973352
4900,800,1083016.2864360518,467903.09808550857,334121.1125954038,3.2413883637084173
4300,900,1199238.5505236934,585752.6977961601,423357.4560951341,2.8326855550979326
600,400,1585523.7791433854,1570577.6262585414,1384130.3509797938,1.1455017788035857
1300,700,1247297.3201117425,1376557.9723108902,1058436.9505023388,1.178433273252384
400,600,3474583.389586052,3253758.042393659,3057860.388710313,1.1362792763248084
2500,300,432212.3602250873,415895.4106228203,247495.7055995451,1.7463428675583523
4800,100,173106.61186147467,69940.75606021522,42511.79157511906,4.071966987220295
3500,900,862321.9617258583,789521.997278704,500847.45670605876,1.7217257473904763
600,400,1545379.4641772544,1513959.9610953247,1366972.2278804127,1.1305127000081594
100,1000,22062908.39507592,20175707.01299702,20175707.012997027,1.0935383023188814
4800,100,287787.5942183711,87641.37634960636,82739.16147748545,3.478251278829824
3200,500,732941.4015950179,544555.9010845968,319216.2073790099,2.2960657530924995
3800,600,1083994.4508520956,644472.1482761705,329922.1855316371,3.285606419905789
400,600,3238313.777591145,3109733.814309766,2895243.7763801026,1.1184943402727834
600,400,1408480.9277172007,1415475.590727563,1274018.8472320104,1.1055416729331191
4800,100,217523.6097185793,61430.61760752097,54290.25884700422,4.0066784417363746
1800,900,1409198.1256969268,1475835.6405098056,1028639.4460273675,1.3699631402813561
1800,400,612793.1067280461,638060.2494255449,439182.9771600792,1.3953025016829994
2100,1000,1327801.1322153471,1471446.288735559,956938.6006312439,1.3875510208695354
4800,100,270852.1475458832,80809.09269311588,70156.3045836674,3.860695758609532
2900,800,929165.8472619406,960972.7087969596,550197.9131162504,1.6887847538338785
5000,700,682579.1919803798,356474.0516643901,271083.4146193178,2.517967367863228
600,400,1476566.7096374717,1467162.8952270257,1292657.016142507,1.142272614621147
4800,100,151889.54324459174,64548.50508283696,43958.40781420668,3.4553012904053224
4200,1000,1342218.4537096475,676876.6881425234,467941.6331571283,2.868345876074141
400,600,3505735.3481322485,3402042.363692972,3134260.7625505524,1.1185206381103412
3600,1000,1201113.127287154,963475.4869851784,568590.1602105895,2.112440930814378
3700,1000,1315692.7532976775,923048.6700160295,557136.5722216431,2.361526453112221
600,400,1477740.211502877,1470148.1833027126,1332115.6145231847,1.1093182869354903
1800,400,679883.7109289435,640632.2134733652,422934.82171171857,1.607537795486527
4800,100,237847.78038613228,85558.51804102452,67742.26274582943,3.51106931988001
4800,100,319801.82718283636,120730.92424787581,96621.71431835281,3.309833917137316
3200,500,707703.8069686829,572835.5167872128,312032.0418880632,2.268048507731655
600,400,1568267.5993613158,1561564.6956085756,1391525.6528665992,1.1270130709632418
100,1000,21947444.994207334,20151936.225727454,20151936.225727454,1.0890985733761702
4500,700,866037.6373011677,446412.8264232386,316720.3221604706,2.7343923856656667
400,600,3471064.0894311424,3284253.7425840604,3135592.5318436245,1.106988249965716
4800,100,185744.42245785354,64995.765086436644,50459.111537190256,3.6810878511198704
4900,800,1014620.0556604663,419331.2421089702,317420.16132413835,3.1964575010859875
3700,800,1080393.5947929267,762965.3762706533,441527.5778041242,2.4469447642797615
3800,600,636468.1118178525,562038.5240718068,330062.37177301315,1.9283267838102953
1800,400,724048.8186483987,646718.8307011252,439321.9404628691,1.6481053003761699
4800,100,190678.78754041207,64442.521478956325,54138.05797390288,3.5220839955568466
400,600,3451226.3711426784,3200895.922413435,3075099.8848310397,1.12231358342765
4800,100,373764.953379109,105033.73609568668,100419.32952364009,3.7220419131669225
1600,100,205915.58172211563,179872.94252737775,126810.89242182547,1.623800430621963
3500,900,1107243.4748571992,815994.9883316366,508780.3089387002,2.1762702986027005
4400,1000,1184195.6677238885,639849.5969182585,465210.1310813914,2.5455070485485756
1800,400,600465.7805395094,660480.5810048397,433744.14266471425,1.3843778427773987
1600,100,298757.05566579266,209901.85589938928,123819.93334503651,2.4128348933388337
3800,1000,932384.856363512,729138.1130438029,503375.45104445925,1.8522652513723035
400,600,3436352.715390752,3182264.8563312585,3031875.5180722545,1.133408246779101
1600,100,227479.01378054052,227594.67747186712,127178.99255486489,1.7886524276594369
2900,800,872273.3346011953,869273.5460846446,557266.0675789533,1.5652726504428907
1800,900,1330795.8496887824,1545920.6106699668,1009874.2268053377,1.3177837540211879
5000,700,765823.6985761684,373793.0245070179,275193.60713060806,2.782854247819446
3200,500,701945.4647845125,537156.0034374673,305299.39765819104,2.2992035692464774
1900,200,255519.7066339247,264171.76589929155,212459.5384466649,1.2026746763269915
100,1000,21955709.62549363,20095710.613256093,20095710.613256123,1.0925570161729221
1600,100,299081.154813317,226124.59684446838,127223.24965905423,2.3508372535273625
1800,400,755331.6840632906,749341.3005158588,461376.7836599313,1.6371254705785667
3800,600,667324.2466478555,523034.19653646974,323694.72471905686,2.0615851779081162
1600,100,178232.0445802572,163955.73401573324,130514.89957495821,1.3656068783004638
2100,1000,1315871.901368913,1449730.6004106551,968922.1423471136,1.358078057934923
1900,200,434895.3756287649,360815.348384469,226026.3035036772,1.9240918817295514
400,600,3348297.8884853222,3178745.33584222,2986164.569075555,1.12127038246987
1600,100,265944.5520887816,186165.01153591773,115298.22975654861,2.306579664322008
3000,700,910486.5672516844,855188.6418619566,475080.4832407059,1.9164890989436292
4500,700,882432.856026763,425608.6605123707,314223.0070477426,2.8083012263092733
1600,100,348440.5477202328,218476.09873780416,127294.46812348631,2.7372795759059714
1900,200,466982.34597700037,359821.5948657153,213778.46547933534,2.18442182625799
1600,100,208869.48937401257,175831.8093515539,124295.04060131362,1.6804330113538344
1800,400,645422.8914696928,627675.0046370024,455657.4092934709,1.4164652616325646
4900,800,950095.9431816833,426160.97534067015,320553.0299906165,2.9639275074376785
1900,200,590962.8907830659,416896.8935337437,216247.5655121417,2.732807138815558
400,600,3461501.5756119145,3177224.2407516777,3031567.0286017233,1.1418192449495315
3200,500,865886.3668056439,674572.2878126738,325867.3917197068,2.6571740186585826
1600,100,221130.57025661532,192049.45779655364,117931.73480432795,1.8750726479476845
4200,1000,1351133.6085620194,675495.095253668,469908.07148333895,2.8753147488974875
1900,200,447901.2993718249,351499.71299751004,187229.23108293384,2.3922615970869714
1800,400,639468.9399358965,632910.0369778562,424672.9490773368,1.5057915540069953
100,1000,22148729.79531685,20347364.989289407,20347364.989289388,1.0885306184351475
1600,100,384311.83212876786,266836.42109218333,133302.96527932663,2.8829953731597078
1900,200,305446.4924637034,303318.29656308866,203477.38210360424,1.5011324074740637
2700,700,934979.5619106273,890778.285023671,527867.2036007843,1.7712401064752152
3800,600,680131.8129724823,480621.26048660284,319144.7913760268,2.1311073573847827
3600,1000,1336697.6488707638,1028053.7177301343,545931.905349983,2.4484695541174517
3700,800,866891.7471180615,699067.789194663,443958.0202911307,1.9526435101895154
400,600,3258903.280836074,3048228.0387491607,2912809.316457236,1.1188179268802194
1000,200,460191.5794170742,464548.86706299626,403673.1230486633,1.1400104518764247
3700,1000,965486.6589640564,797840.6320046465,516980.19296457974,1.867550579505868
1900,200,320968.7924620862,279913.91435101506,207834.04332789904,1.544351384030454
1000,200,586495.1355178624,540157.7347055739,429449.97665698663,1.3656890613509383
3000,700,915266.0220692976,807575.110681614,471334.51057161397,1.941860826102682
1600,900,1343933.1867360712,1531537.869101925,1125394.1429039966,1.1941888939177796
1900,200,392040.9378148915,364908.0404438551,228060.9628224906,1.7190181649808844
1800,400,673869.8259266979,669645.9921376007,430885.67204750236,1.5639179245032035
3200,500,733922.554255155,556312.1983950732,310295.1357148926,2.3652402818505753
1000,200,554342.4066522702,554496.5300859883,406179.08441073715,1.3647733916592
900,400,1012192.9424184065,1042909.508691935,878365.9543201583,1.1523590337717815
3500,900,1205828.5475605035,895889.5408991731,520124.87463116477,2.3183443176325502
4500,700,863899.3846549235,424570.264985816,314376.8139529139,2.747974234462198
1000,200,679175.8235188017,580666.2979626554,410870.37447306927,1.653017267039093
1800,900,1438432.2735949247,1504823.2377522949,1007870.8121604668,1.4271990578946407
3600,100,178614.25834886264,96237.3700976928,56360.396631922435,3.169144807751332
1900,200,379006.93565986934,316713.98899143725,211109.0116489581,1.7953138650949667
4400,1000,1338169.5224132058,618268.2901634608,446671.55892271333,2.9958691026592685
1000,200,549717.755355942,463386.32431416784,355735.5390575743,1.5452989510473747
3600,100,289143.1214952887,120181.71371903978,82739.16147748545,3.4946344189621596
900,400,1058064.449495988,1013572.1096485185,845869.6434234371,1.2508599377248575
1900,200,447855.9791946789,374653.8900170893,223896.2385204407,2.0002836231381873
1000,200,478020.08984429593,465343.655596736,386607.02599684807,1.2364495668741238
100,1000,22616365.57119084,20614053.172200803,20614053.17220079,1.0971333673326447
2100,1000,1402275.6253420643,1582535.3198700442,981621.5796286091,1.4285297455182344
3600,100,217472.08682097364,114587.32273537178,56523.996691051056,3.8474294025886544
1800,400,670842.6171248887,658983.465071925,444038.5381743949,1.5107756634885081
300,100,780284.2347779102,692134.7208722326,676324.7595830691,1.153712360403497
4400,500,715683.0502554137,328526.4318655446,232157.24173018904,3.082751349566661
300,100,817982.4997714116,708320.1813862087,660372.9778401948,1.2386674307096757
4900,800,1053703.374138648,458987.50073758996,327987.9667832871,3.212628147528552
1000,200,499794.99868033925,446056.2598014717,394884.6823230082,1.2656732992026174
3800,600,892313.5415169534,553523.6397820965,314333.112534269,2.83875133078661
300,100,782531.7965771821,718528.3526304455,678287.9602926127,1.153686697077151
300,100,791628.1233346593,720735.0506386234,678523.9981816225,1.166691414682671
3600,100,272436.9452103558,124758.24304566489,70156.3045836674,3.8832852845812513
900,400,1009812.2345202155,1056283.738915479,878643.8809257383,1.1492850020832996
1000,200,538891.9346741798,561033.2772339011,433315.8293627322,1.2436470079265647
300,100,806661.5810073888,701526.0408838555,696079.4643997771,1.158864213445753
3600,100,150930.43200815705,96812.22020404034,58006.622033314765,2.601951755119849
300,100,711091.3594938719,641781.8182384023,614923.8920349259,1.1563892193889322
3200,500,677918.468399205,525918.2161907579,307856.4607075085,2.202060229112063
1000,200,507053.82237629755,474101.4127667314,401107.1221330204,1.2641356744798504
300,100,850307.2392930171,718406.2090666876,678903.829991927,1.252470823891402
1800,400,730874.7097013679,739174.0877902324,463841.88428886636,1.5756979575527115
3600,100,240572.69699638846,100826.11719291269,67756.1990911905,3.550563641750488
2700,700,925231.4492643534,886083.9999763061,523705.0117462377,1.7667034466202056
300,100,755095.4152161222,671845.7604286299,662906.8832070059,1.139067091237803
1400,100,226829.3113632912,196283.83658206684,144926.73419637198,1.5651309099116477
300,100,776068.7297652878,651030.5507982328,628969.2522897491,1.23387387688671
1000,200,555944.462995919,531256.1451702975,425402.85318883735,1.3068658539277214
3600,100,323003.2928877895,152929.0329002397,96621.71431835281,3.342967936001904
900,400,994039.2755118078,1053930.239107566,867488.2853294285,1.1458820739398476
1400,100,300306.137956474,222913.20440346884,141508.4952514703,2.122177452475976
300,100,839637.4073030377,767908.3212922724,710949.1481564087,1.1810090911288604
3000,700,870153.531927594,820179.289615475,471565.2209293709,1.845245351666683
3600,100,185744.42245785354,96803.17571684878,55242.2402672505,3.3623622351168336
1400,100,238910.68251187238,231565.47139880946,145347.42006270273,1.6437215219149164
4400,500,697258.4369782296,333107.8429913259,226932.39410040958,3.0725381439800845
1400,100,311686.9921201695,249938.77977304428,145397.99961034767,2.1436814327257596
3600,100,191113.02042355036,123283.84052300862,54138.05797390288,3.5301048389226652
3700,800,1090382.6159445425,710297.9695255316,442484.71668039967,2.464226615836113
1400,100,196172.072016169,185662.4932740549,149159.88522852366,1.3151798267719186
1800,900,1268359.368466721,1409105.7306366628,990099.3232094994,1.2810425567762391
900,400,1078572.6933557,1164398.766464738,922753.5673198625,1.168863206336242
3600,100,375044.64538835804,149150.0043100605,100449.69451400051,3.7336564058548225
1600,900,1521480.6935635805,1676945.680762817,1157219.3767807884,1.3147729152238297
1400,100,280425.14982071315,193409.71052791367,131769.40543605556,2.1281506802942705
4500,700,768905.332384413,415779.27582036826,306224.6436853108,2.510919183808643
3600,1000,1358200.5007250179,1014626.843725125,548226.0833972287,2.477445969568918
1400,100,356589.47952347697,252900.123851604,145479.3921411272,2.451133966641511
3200,500,638393.6249248205,574492.3566172855,322818.9731665874,1.9775591832868635
3800,600,723673.8047080566,538300.3911059137,319112.3188001814,2.2677714462073135
100,1000,20922276.468373053,19128267.139689445,19128267.139689453,1.0937883873945482
4200,1000,1231321.5163817299,648130.5060474006,460128.917615674,2.6760359308914374
1400,100,221424.71477476557,181399.62672206006,142051.47497292983,1.5587639256611843
1400,100,218583.57221301107,200718.78670310046,134779.12549066052,1.6217909963227781
900,400,1040945.9219132449,1089742.5387894434,911314.8185869418,1.142246236626883
1400,100,386529.124522467,260298.35989306908,152346.24603351613,2.537175247740799
4400,500,693621.9114049042,332590.2916255418,222035.9255695935,3.1239174904941223
2700,700,908117.4997263156,888096.4412042354,523961.35658818984,1.7331764801121685
4900,800,963300.9755283732,454568.67443120136,326650.2881667952,2.949028396498733
900,400,998026.6064875129,1017129.4490428595,849345.8981546736,1.175053189349439
1000,1000,2341935.330562751,2546297.3274766165,2046924.5767581223,1.1441239003890709
3200,400,531208.0877722454,454647.2102427438,247040.42465254452,2.1502881098078372
3000,700,808369.8417845126,814913.7200501288,459336.96552796615,1.7598623721810955
200,700,7853617.469167027,7202037.298273294,7126207.248610589,1.1020753670472134
3200,500,725416.1185942917,565593.838944817,319869.48652421386,2.2678503238206758
900,400,975048.6849852407,1061500.6689149095,861771.3440950047,1.1314470963399172
2100,1000,1134467.0595255315,1330754.5318340156,910869.8637947357,1.245476554465505
4400,1000,1346484.2583051336,609955.4655727497,448548.61368864175,3.0018691780859905
1000,100,309937.53121862386,249029.1787575221,202897.42787492074,1.5275577145792585
900,400,1055743.574719464,1043812.2023040196,888077.0763487899,1.1887972371272237
1000,100,306914.3907352879,286817.63711437903,198111.89335205845,1.5491972013506525
3800,600,719613.1184144426,456496.3637450134,306611.50699549855,2.3469866655233114
1600,900,1455274.179802787,1679463.837596089,1136108.5051560048,1.2809288665636351
3400,700,885469.749658412,766861.7073329323,419188.66168297577,2.11234184174589
1000,100,272607.78868422774,295621.7356211646,203486.38808778382,1.3396856234266885
2900,100,178342.14102130814,127878.2706165316,69964.63030169682,2.549032850631427
3200,400,568462.2828588174,409969.0066816,237900.8372128417,2.3894925697560017
1000,100,342520.8346526576,265370.1912473091,203557.19945448675,1.6826761007253968
200,700,7880341.165277342,7152082.925049243,7070017.65857421,1.1146140711148589
4500,700,1019324.4162578782,435350.52372085484,319949.53683822486,3.1858912075040013
3700,800,1016348.3537027966,714766.3012442596,420367.24067250756,2.4177629828547835
1800,900,1330013.717312618,1435384.2127992345,981238.3327880421,1.3554441086026294
2900,100,288488.7411699791,138342.48093522608,82903.92042485606,3.4797961265470514
4400,500,857716.3571771631,367269.62584968115,237834.46181356232,3.606358601847718
900,400,1077510.957362815,1118162.8096057228,927683.7685777327,1.1615067481613783
1000,100,253793.88170846028,232687.55719287344,208823.83931993315,1.2153491791692892
3800,900,948145.3449545793,764187.8091912987,473850.1654332617,2.000939145157096
2900,100,220377.709494622,171043.8040350936,70167.72003027028,3.140727807595163
1000,100,319321.8202443638,243041.09497262706,184477.16761047777,1.7309557837456044
2700,700,842506.9014228379,885527.5776803077,510374.4061421846,1.650762442794055
3200,500,726071.2104435499,597757.1040354035,306780.3670439945,2.36674601259417
2900,100,275841.8048266699,142856.4495900477,70336.67268244541,3.921735195977139
1000,100,398334.6932733216,305083.2215038335,203671.14899757807,1.955773781577961
2300,200,227575.05070391524,236169.1044949411,175510.05349941883,1.2966496571928219
3000,700,1031642.5382804184,868342.4503173305,479924.3052573372,2.149594273470371
1000,100,269390.0673051028,230112.1752325304,198872.06496210178,1.3545897829161646
200,700,7834736.811675705,7136042.290103926,7073478.313940563,1.1076215213998517
2900,100,155994.26075848265,123423.96103794525,72008.22045514936,2.1663396175113694
3200,400,616878.58210086,405147.1506794288,247118.59151036388,2.496285602514001
1000,100,262342.2780901608,239067.20065021553,188690.77568692472,1.3903291092800343
1000,100,401139.5144724434,311949.49750742165,213284.7444469226,1.8807698389899132
2900,100,244047.76178589964,122885.11304225985,67972.02274811617,3.590414878342919
2300,200,408683.3196959835,329348.96162670397,186717.3811552116,2.188780268700638
4900,800,965298.9450202176,455065.53183937457,334561.97288434894,2.885261994057828
2900,100,325595.918244349,169078.0867583026,96621.71431835281,3.3698006761871717
1000,1000,2303196.956910631,2494820.0764839468,1965354.8592599388,1.171898777495026
2900,100,186697.72768260955,106080.50155561695,68576.57412486269,2.7224709030036194
2300,200,447538.437888673,339580.60606158595,176599.6019177118,2.5341984524812666
4400,500,730031.4407185719,322241.9294485034,225669.18961083097,3.234962831999881
200,700,7574437.376327138,6946873.27366782,6890054.482919493,1.0993290974845318
4200,1000,1202685.3202779868,700012.8761485261,480373.97649992927,2.5036437840386716
2900,100,191186.90224833772,159121.83503115934,65065.78471962921,2.938363120834843
3600,1000,1238651.5722815767,970821.8308701658,536817.0705516197,2.3073997460788074
3400,700,906427.5235477244,732744.5504255982,415883.39168083586,2.179523255026616
3200,400,512185.1717718896,448385.72860997764,243981.08024890177,2.099282334717817
2900,100,376684.65447414434,185067.858409177,100845.66295829043,3.73525884429894
2300,200,588294.1898946114,386002.3270337889,178639.29324916055,3.293195910006635
1600,900,1513430.2546121199,1618329.6938134623,1133854.663680525,1.3347656477413794
3200,500,939729.7923321612,680045.0974582167,314575.60562325915,2.9872939145115938
4400,100,173477.8307618754,78481.4291818303,46113.05178975472,3.7620114919485395
1800,900,1204113.2061846436,1404167.9232015125,1000703.4403124234,1.2032667798251147
200,700,7967190.816370851,7275734.418451,7198864.578860058,1.1067288082855502
2300,200,437645.6777607463,307389.8016775502,154667.6256772062,2.8295881303183625
4500,700,836542.4670933868,435960.74630493845,318538.2831393948,2.626191297475253
2700,700,1055842.4370060444,963438.6008088592,533249.228063708,1.9800168128511597
4400,500,663087.7131635942,325917.55134330963,223895.60778727892,2.9615932162170306
4400,100,287787.5942183711,85924.84877983932,82739.16147748545,3.478251278829824
3200,400,676027.4034450297,447318.9384538338,259524.44080871134,2.6048698971797877
2300,200,300365.87816042337,264772.22971046594,168090.01130297742,1.7869347252230383
3000,700,846303.6322797133,786238.9636189382,477807.42470909224,1.7712232763962927
4400,100,217472.08682097364,75917.40922611988,54290.25884700422,4.00572941517618
3700,800,971334.0650770825,732461.7868999722,424516.17485243804,2.288096714841828
4400,1000,1229244.1892570425,603728.3734255322,439213.9668149616,2.798736566077636
4400,100,271033.290283654,84448.4462042147,70156.3045836674,3.8632777466267996
2300,200,287406.9897161313,242774.0235964311,171688.99231435137,1.6739977667869808
4600,700,866121.6907099069,433201.36303627654,309835.0977656777,2.7954279452385924
