P,n,Paper,Min Time,Time opt,mast
3100,800,73864.12662137076,803810.5712653539,521313.4180577305,0.14168851992447853
1200,400,37026.179612342785,941811.284356477,692065.1754898969,0.05350100095143902
1400,400,20708.578292980947,801993.1344568714,570906.6919385077,0.036273139876264515
3000,400,38848.56311670597,477674.30255036574,263593.1642777215,0.14738076847764975
2500,100,114476.58112492198,188769.55672753725,96621.71431835281,1.1847914512025763
4200,500,54740.01633491567,351986.9352034663,237738.69858138147,0.23025286443291165
300,1000,42883.73422464134,6886716.568253161,6717312.075242484,0.006384061622310931
2400,100,77938.11439889878,198086.39563330164,84785.99503657658,0.9192333517496181
3800,300,38118.73427214286,265736.2622936563,159626.60431566,0.23879938081476348
4000,700,102580.22765531013,567037.6681596332,359943.22894300293,0.2849900189997843
2800,400,38848.56311670597,507653.38913600316,282421.2474404159,0.1375553839124731
2500,100,64973.43621892226,125049.03901530331,79548.82598484072,0.8167742944604106
1700,500,76150.33666551443,959493.8039808478,613397.4432370953,0.12414518108136327
2400,100,9986.93184814092,196092.0431918181,84815.49977270281,0.11774890055361241
2500,100,11774.759333723,147126.18724485693,75476.31027476989,0.1560060274655351
1400,400,79163.41185327667,830171.9803438244,596368.1369428282,0.1327425242050881
3600,700,33736.693922925755,614090.1152554916,382213.3432369557,0.08826665661960019
1200,400,17706.816685178444,889829.0017163702,683486.1139402064,0.0259066224229502
3500,600,61700.59508576384,542022.5141619327,346500.05920825765,0.17806806505819325
2400,100,13558.062051488436,124979.44699233539,87009.93304997214,0.15582200303155821
2500,100,79160.65992741242,220767.79275065538,101184.76326029963,0.7823377490519021
2300,700,75863.34989570836,1044743.4958292303,625988.2242487008,0.12118973961013105
2900,900,80515.60940371857,1104458.0818045253,626818.4856033131,0.12845123628768265
3800,700,102580.22765531013,636815.168995978,378887.6094136873,0.2707405180497951
400,900,44514.27070659009,4652817.530715565,4415572.497546189,0.010081200281804328
3000,400,11111.30503655613,479964.66011076374,260246.48559882856,0.04269531252646489
2400,100,20026.03640445654,144437.51509887964,76865.48650436573,0.26053352831272486
2800,400,11109.650272873942,493694.26991176617,278835.52028445917,0.039843023806795594
3800,300,37536.6153116425,275938.0293521127,159076.7003769365,0.2359655136339796
2700,600,29043.43686290311,755744.1203805534,449121.04127432936,0.06466728163190862
600,400,0,1459456.4402361677,1317548.9314802375,0.0
2400,100,76357.76650933252,175560.45626750134,96624.49385290666,0.7902526933343985
1200,400,38196.14028701521,824326.7023721234,637009.4236160052,0.059961656564189496
4200,500,26086.80862840577,351677.280002528,232609.0648824313,0.11214871888845325
1700,500,39333.52301544327,858668.6556408167,584084.9613456802,0.06734212592089737
600,400,20851.800165710156,1409809.032360684,1268804.4651351557,0.016434210895915298
2100,400,26043.032955110382,565393.2986373672,376442.5518514964,0.06918195838121975
2400,100,64973.43621892226,129930.27958469467,82863.36040087574,0.7841033226819943
300,1000,52077.87853555206,6881261.704748133,6698570.204418707,0.007774476783299058
3800,300,61605.00694025326,260061.89142417925,162826.12210496387,0.3783484255710539
2400,100,11774.759333723,136489.84882206077,78621.15653621864,0.14976578636691368
2800,400,38144.53496848824,541070.3784735915,296599.36092424154,0.12860626148898294
1200,400,22194.517606019283,875509.8950289798,646328.5080712535,0.03433937591930028
3000,400,38133.41495784475,521924.90860906086,276826.0701959588,0.13775225335840294
4500,600,544954.8432023678,368515.4449452521,270250.88105421263,2.016477582150969
600,400,33177.06453854443,1448251.202118734,1317965.8213886074,0.025172932408512014
2400,100,79160.65992741242,189051.69856258604,101287.19980986493,0.7815465337773363
4000,700,58329.43636971526,564307.4043942008,358355.56853181915,0.16276972228641695
3900,900,84171.26325090382,701718.5431875887,456597.71315011557,0.18434446959928344
2100,400,20851.800165710156,554550.1031261387,362515.56146718736,0.05751973813570353
3500,600,30669.097965977344,635498.7333933804,341275.950751492,0.08986598058973619
600,400,0,1424289.7041910128,1301232.4279941428,0.0
2300,700,49233.98574553767,974244.5003393409,623227.0757075116,0.07899847048468704
1700,500,17275.433112252234,841821.1866199053,579494.5142729572,0.029811210782428647
400,900,17153.509809631636,4786027.464691592,4503165.481405905,0.003809211515868221
2700,600,55800.183605834245,677983.6635027808,431527.3061418128,0.12930858096728792
1200,400,20708.578292980947,866046.4028174739,666057.8072615924,0.03109126275108387
3800,700,58329.43636971526,627591.1390682402,377216.3879282307,0.1546312361720961
600,400,37026.179612342785,1572660.9958039823,1384130.3509797938,0.02675050047571951
4200,500,76150.33666551443,394244.3753267354,248279.91750072903,0.30671162384807393
2800,400,17706.816685178444,483593.9356169377,292922.6202600885,0.060448785653550455
3000,400,18348.47456926168,438927.08498102805,273394.44557608257,0.067113560155177
2100,400,40941.64002174323,604797.6247124851,376561.66325388785,0.10872492878846059
2900,900,51296.28018673422,1104260.1304551994,625574.9868582208,0.08199861130055049
1200,400,79163.41185327667,902149.6820920422,695762.8264332996,0.1137793064615041
600,400,26755.610259429686,1516209.6990898137,1366972.2278804127,0.019572899663745296
1700,500,45928.47417279837,887397.1722918403,607659.2436076939,0.07558261419692956
300,1000,24674.77084356472,6929139.804756729,6782454.996429795,0.0036380294239406275
200,1000,64450.01381783356,10313243.519546812,10234622.88379061,0.006297253406367146
3000,400,38196.14028701521,452732.1049528222,254803.76944640206,0.14990414141047376
2800,400,39090.04294716926,489132.99957408325,273004.03869257367,0.14318485226216032
4500,600,565125.4598553869,394578.52009415627,271809.8123298056,2.079120893434418
3500,600,38886.36724963477,621954.5698042851,346464.80326876836,0.11223756896156885
600,400,38196.14028701521,1399478.1378689953,1274018.8472320104,0.029980828282094748
2100,400,14497.304187638543,591077.0118900958,371780.6937126122,0.03899423620647986
2300,700,105354.91855234509,1058756.0024794352,630024.7444694195,0.16722346142304395
400,900,0,4568631.269268147,4382415.246178014,0.0
5000,800,898813.920060833,473889.46436893806,326730.40757505194,2.750934407151468
4000,700,105354.91855234509,563168.8710898716,362264.2280699162,0.2908234111705112
4200,500,49308.11588072218,351093.7201082999,236415.34149706102,0.20856563524383273
1700,500,22532.05480934609,864439.6603806636,602107.2687514614,0.03742199435005808
600,400,28149.144280804947,1436500.2518555557,1292657.016142507,0.02177618960736116
2900,400,56048.78885868591,458494.2403440419,272596.3306510836,0.20561094393609772
2100,400,37026.179612342785,626793.1112555698,395465.81456565537,0.09362675166501828
2900,1000,64450.01381783356,1181974.6420651667,705836.0609510767,0.0913101743923236
3900,900,41574.07662265144,780492.1480669981,466778.733643353,0.08906591844524034
2900,800,16954.463714551905,899826.9828133666,563328.2889225034,0.030096950655507233
2800,400,23520.229657085525,518311.0610709567,276997.9320305372,0.08491121029196916
3000,400,23131.87679766289,485411.8390874221,258531.4032285014,0.08947414708153625
600,400,19451.61453009003,1481142.8384805778,1332115.6145231847,0.014602046787847697
300,1000,0,7086062.291211269,6871351.057400264,0.0
3800,700,105354.91855234509,617800.6275732345,381330.76638938545,0.27628224061198564
2900,400,32628.04072424859,460558.7692935171,262511.2686486529,0.12429196236874011
400,900,51352.149742019275,4726305.213143379,4451827.7032136265,0.011535071248366119
200,1000,86334.75505284549,9984623.615006136,9826774.296299694,0.008785665819693766
4200,500,58520.23723664331,339397.7146149814,234557.30339619695,0.24949228350308594
2100,400,17706.816685178444,604459.5410220495,390563.49368011794,0.045336589240162845
600,400,79163.41185327667,1555693.6350399884,1391525.6528665992,0.05688965323075205
1700,500,33756.14040524686,922608.012260907,577468.9262004602,0.058455336510226164
2800,400,20708.578292980947,466526.9145721995,285453.34596925386,0.07254627975252903
2300,700,82411.95665555126,980670.1687833669,571411.6450239808,0.14422519627175717
3500,600,55800.183605834245,522672.45324704045,332892.4933093985,0.16762223458722508
4500,600,142074.24768911614,386267.95209971146,277514.5116622374,0.5119524987653061
3000,400,25701.099781444704,476328.8413087218,266423.12290463696,0.09646722664775652
4000,700,136746.7632632267,536214.0765114424,328561.69588878896,0.41619812952728524
2100,400,38196.14028701521,569936.6937854278,364005.38492343156,0.10493289898733162
4200,200,21931.426260869244,148739.7021993123,96112.64834491984,0.22818460045096092
3100,400,55247.58679760647,452083.73680348153,255009.4706090782,0.21664915685543046
2900,400,38848.56311670597,503206.2968130688,272682.5837355739,0.14246807619506144
1700,500,77416.64199583024,1045064.5212763803,592142.3164673113,0.13073992491820832
400,900,0,4811287.845443997,4551092.653022692,0.0
4200,500,75288.49822317305,372138.6430475965,245957.31288882848,0.306103922420079
4200,200,27867.46559912341,177001.21663285795,115155.9162563489,0.2419976889167168
300,1000,15982.748801965769,6510559.887372071,6376089.04656315,0.0025066696348258837
2800,400,79163.41185327667,536008.8509483528,298184.0684714141,0.2654850484101762
2900,900,25902.496971663346,1030091.8422372704,614544.4075093444,0.042149105345604315
300,100,0,692134.7208722328,676324.7595830691,0.0
3000,400,80197.99911057457,506665.54744033323,278305.13057331985,0.28816572279987596
2100,400,22194.517606019283,620963.324120115,369330.57604071626,0.060093907858775504
300,100,77938.11439889878,696899.6676971121,678287.9602926127,0.11490416896870226
4200,200,96863.88382370173,183938.44385319765,137320.72161632078,0.7053843198868635
2900,800,24559.795596110398,900717.3966217882,566429.198302477,0.04335898585333043
300,100,0,720735.0506386233,678523.9981816225,0.0
3100,400,32628.04072424859,458421.4351937597,245575.05776809464,0.13286382184244633
200,700,0,7202037.298273291,7126207.248610589,0.0
2900,400,13629.38777289947,464072.7797483572,269220.50234361575,0.05062537085494252
300,100,0,701526.0408838553,696079.4643997771,0.0
2300,700,26626.766470458486,932176.460332689,589311.7709115605,0.045182817966238166
300,100,0,641781.8182384023,614923.8920349259,0.0
300,100,73383.29175993473,718406.2090666876,678903.829991927,0.10809084956967667
4200,200,77211.1651674527,183852.74509577194,153927.2635835206,0.5016081191202238
1500,1000,64450.01381783356,1828839.8267686837,1364616.3845054149,0.04722940054775359
2900,1000,54160.4608168483,1232731.5701287698,677708.5721585995,0.07991703667601463
300,100,47480.26980676764,671845.7604286298,662906.8832070059,0.07162434273885941
200,1000,0,9995221.916034514,9868069.501150118,0.0
300,100,0,651030.5507982329,628969.2522897491,0.0
200,700,74222.09799638957,7152082.92504924,7070017.65857421,0.010498148884589593
2100,400,21225.72729820264,594897.8841408602,380604.4612923385,0.0557684668911418
5000,800,771525.7257787844,433868.3195110555,328528.93501543667,2.348425491783646
300,100,79160.65992741242,747530.0014950562,710949.1481564087,0.1113450380138821
4200,200,82196.99021205389,153732.54677481568,112828.85828240226,0.7285103426848557
3800,700,96876.41967561281,584954.6138808972,345854.416725041,0.2801075105327653
4200,500,22532.05480934609,361902.703859652,243710.08497082963,0.09245433898249643
4500,600,968599.2617594143,443436.9435118729,314954.4837664354,3.0753626688410955
3100,400,38848.56311670597,434896.6350367191,255090.15897844016,0.1522934607602381
2900,400,38133.41495784475,537124.4114630354,286371.7967544401,0.1331605115797895
4000,700,32381.941165953813,502068.7504436002,338854.2682741473,0.09556303165629736
4200,200,45253.58042002909,162538.98622682612,92049.29190401144,0.49162334097278343
2500,800,16954.463714551905,1095328.1079204301,653460.8151501039,0.02594564711681658
200,700,18164.04097416293,7136042.290103927,7073478.313940563,0.0025679079185645976
2100,400,79163.41185327667,621166.8478494426,397578.7579618855,0.19911378630763216
3700,800,22376.12803807144,800949.2685889642,441527.5778041242,0.050678891111073945
2300,700,33736.693922925755,944932.2154147013,598246.972023061,0.05639258617363346
2900,400,20525.252556284075,486446.54534714913,282821.84025111987,0.0725730818315146
4200,200,33357.49955585393,149996.53095540308,94020.16245785909,0.3547909159464082
3100,400,11109.650272873942,445857.883681575,251851.43767628568,0.04411191921466655
2900,900,74838.99013751975,1063604.9995524741,609044.482420164,0.12287935002732735
200,700,0,6946873.273667819,6890054.482919493,0.0
200,1000,0,9792699.85224474,9662707.269929156,0.0
2900,800,40286.14380336385,975667.2749454253,564549.4661094755,0.07135981206570072
600,500,0,1882727.6052394696,1702486.4393547198,0.0
4200,500,39149.32067713097,367522.28063806373,233737.42250971007,0.16749273717820948
4200,200,30429.733144396123,176038.17952965832,115640.3076979828,0.2631412329329778
3100,400,39359.54807649823,532270.5717691762,267896.1969638311,0.14692089145935952
4500,600,384362.2658443233,372488.1033605957,278719.33616387774,1.3790297836327043
4400,900,117837.86452009648,543579.4408238843,409234.23378327145,0.28794723117544185
3800,700,43008.13194058089,553781.2856387985,356688.70344647084,0.12057609765887982
200,700,80508.04478728236,7275734.418451003,7198864.578860058,0.011183436485761873
600,500,26341.5611006006,1828435.7460694201,1664170.8900696703,0.015828639509189956
1500,1000,32785.350020067905,1950569.2802342146,1310236.572839959,0.02502246594216579
2900,400,38196.14028701521,470488.13409542607,263590.1063238642,0.14490733669679132
4000,700,38810.682867290685,529459.1638006975,343992.0089132601,0.11282437342047982
4200,200,60387.734767403206,157651.76978294295,95501.69574595724,0.6323210734188406
2900,1000,22544.73985983251,1224047.1944370375,680556.5173206978,0.03312691787684222
3100,400,17706.816685178444,461488.5421053264,264575.26991233794,0.06692544125928801
4300,800,62829.92399275265,548086.1210347872,379919.0785756418,0.16537712248700148
600,500,0,1751659.6922488739,1628263.454177019,0.0
4200,200,48059.1432435146,178046.76141283155,124828.15119872103,0.3850024436155152
4200,500,112406.55705599544,394537.8730491804,288145.1780149138,0.39010389773094695
200,1000,0,10218956.639498642,10087853.506498514,0.0
5000,800,875566.7898425609,449050.4595271434,327438.69034349575,2.6739869650836243
2500,800,26516.169603757036,1032371.7003210272,657057.8700308733,0.040355912033305553
200,700,47182.67222437433,7212462.66552206,7167111.370636383,0.006583220182357076
1000,500,12978.093808629455,1294579.7188180895,1021491.8636128318,0.012705038846543806
2900,400,22194.517606019283,503703.21617997723,267446.279201898,0.08298682513830902
3100,400,39347.31265430052,436699.18871847703,246584.29301264716,0.15956942015070855
3700,800,39499.80886252404,725696.7856443936,443958.0202911307,0.08897194567320031
600,500,76150.33666551443,1989712.505757329,1737959.422505103,0.043815946264010565
200,700,0,7309588.173722193,7245284.561398324,0.0
2900,900,24707.261405256417,1029903.1564464913,621126.2732973662,0.03977816181256228
2900,800,21002.13831666729,928338.557923777,536330.617409751,0.039158939719120815
4000,900,48419.58867432183,663735.37710005,450157.6571615986,0.1075614018866729
1000,500,26341.5611006006,1241559.8229568633,998502.5340418022,0.02638106584864993
600,500,39333.52301544327,1877306.4108928056,1654907.390479427,0.02376780914855202
4500,600,591075.5274634614,376196.67622130254,273342.2119849813,2.1624012009383233
200,700,82411.95665555126,6637532.109757215,6571233.917775779,0.012541321414935405
3800,700,33736.693922925755,611045.4838898684,362096.8514876422,0.09317035976513353
2900,400,20708.578292980947,460047.9045238593,275610.12714272784,0.07513721831511937
3100,400,22826.12005454676,458349.02882430766,250191.68054371103,0.09123452868193514
200,1000,0,10161551.230323382,10075968.112863727,0.0
600,500,17275.433112252234,1837271.4582366263,1641901.1237733788,0.010521603805563053
1500,1000,28718.93914000802,1931480.9589858837,1315742.600153349,0.021827171315013168
3500,100,29631.44531534087,101547.50143340205,57970.693678548785,0.5111452603905197
1000,500,13267.528640791283,1197204.1019221158,976958.0725062113,0.013580448346934488
200,700,0,6839138.586998802,6777085.365482945,0.0
4400,900,55792.81030783302,598620.7944794532,420807.0461021049,0.1325852568882495
1600,1000,64450.01381783356,1834444.9477241805,1279327.8604738263,0.050378027250937166
2900,400,79163.41185327667,541255.448857743,287901.85921377916,0.27496665728196823
2500,800,40286.14380336385,1066953.4771932336,654877.3806869915,0.061517079366983383
600,500,45928.47417279837,1912811.9579556466,1721701.1902217993,0.02667621677538691
3500,100,143347.1617927061,119993.36747863024,82739.16147748545,1.7325189092194626
4300,800,121453.4567187443,541611.1947102436,382010.3895528334,0.3179323391201821
1000,500,76150.33666551443,1391199.327124639,1042775.6535030619,0.07302657710668428
2900,1000,19596.94000223366,1190589.6420192134,666393.6048227004,0.02940745508421797
3800,1000,64450.01381783356,849923.6376565518,538664.362304769,0.11964781472097577
200,700,33736.693922925755,6934279.340879943,6879840.178265202,0.004903703145533345
3700,800,76213.94198637383,712983.7528081989,442484.71668039967,0.17224084609779203
3500,100,77938.11439889878,146454.88081514864,58138.96802508109,1.3405486379681928
2900,800,58367.82059021619,940810.574391143,541624.0851565589,0.10776444805504672
91893
3997692.2253845236,1077,5.754506164056607e-06,1.5431599854953735
3918563.14300,400,55247.58679760647,258213.38892869063,183844.0369507308,0.30051334660591966
600,500,13764.731586901074,1912603.5829789364,1705970.5947958075,0.008068563214917907
3100,400,24992.991586790453,455192.0903254335,257828.8286173906,0.09693637333270913
3500,100,9986.93184814092,131730.55430232512,70156.3045836674,0.14235259264875685
4000,900,54308.76657592524,742683.8941322443,462887.7507123154,0.11732599640485654
4500,600,93561.6043698217,366197.6350690077,269500.04605086707,0.34716730383104394
3500,100,14542.948593780859,108887.40551834376,59663.95409140947,0.24374764990432943
1000,500,39333.52301544327,1214965.9868524207,992944.4342876563,0.03961301524758669
200,1000,52077.87853555206,10140735.956918638,10047855.30662806,0.005182984522199372
600,500,33756.14040524686,1829105.7931812194,1636161.9575679705,0.020631295238903353
5000,300,442226.0317019883,196543.35076259714,142348.1066563424,3.1066520102695354
4300,400,32628.04072424859,270121.64492314646,177042.48350723102,0.18429497868468359
5000,800,880658.4620505618,416785.2328767042,311071.7580976556,2.8310460179226373
3500,100,28270.675411004882,109328.64299090853,67781.74556486742,0.41708390917654553
3100,400,79163.41185327667,463766.28889357403,269327.545716116,0.29392987502555223
2900,900,48793.021735371076,981031.0769158775,604471.0684383468,0.08072019370824152
1500,1000,5478.701447687448,1890430.4885537191,1288360.9693238873,0.0042524584166521205
2500,800,13085.550298860835,1070703.7890178203,622143.5161953112,0.021033009198399896
3500,100,114476.58112492198,168632.57459241868,96621.71431835281,1.1847914512025763
1000,100,15390.151811894326,237969.6593129455,202897.42787492074,0.07585188226921152
1600,1000,33503.916184313435,1844588.7453081138,1228346.7870374618,0.027275616737776873
600,500,77416.64199583024,1969751.8401699546,1677736.5633240486,0.04614350291230883
1000,500,17275.433112252234,1192515.5334137478,985140.6742640273,0.017536006342605086
400,100,0,528687.1928203739,507243.5696873019,0.0
1000,100,100515.12761784297,273227.5233673762,198111.89335205845,0.5073654383748717
3500,100,77885.41811861421,86699.17688297173,56820.58998917194,1.370725262329316
1000,100,77938.11439889878,297731.4747641773,203486.38808778382,0.3830138965623408
400,100,90171.64532676875,558443.6125105508,495279.7333801461,0.18206205352149665
400,100,77938.11439889878,562520.79933606,508715.97021945956,0.15320555862493632
1000,100,9986.93184814092,291759.95980858087,203557.19945448675,0.0490620418973385
4400,900,90537.64864174684,542988.2842612886,413130.3655112745,0.2191503123468082
5000,300,452385.6120258496,203814.86165504286,148288.0517849619,3.0507219332942013
4300,400,60829.65977832736,252143.1112335256,183902.20763561965,0.3307717757192676
4300,800,76213.94198637383,527122.6988949231,380742.66319011134,0.2001717941136502
3500,100,15026.614405730375,122917.80318829288,54138.05797390288,0.2775610165583316
1000,100,14768.488288176366,246197.38606069304,208823.83931993315,0.07072223332485511
400,100,0,567716.7085926993,508892.9986362169,0.0
200,1000,0,10249949.730281748,10173682.494644694,0.0
3700,800,25315.741345879578,746260.0771073119,420367.24067250756,0.06022291676530077
400,100,0,532660.5420419836,522059.59829983284,0.0
1000,500,45928.47417279837,1266518.1413795992,1033020.7141330796,0.04446036129231151
1000,100,18946.4436678731,247950.98338208333,184477.16761047777,0.10270346142715277
3500,100,79160.65992741242,141491.04719573393,100482.34120613769,0.7878066830172256
400,100,0,497381.5714119855,461192.91902619443,0.0
2900,800,67047.92976735103,975141.9963768265,554186.5645648645,0.12098440138114074
400,100,73383.29175993473,551071.0175278508,509177.8724939453,0.1441211327595689
4500,600,769508.6934877149,382189.2069530084,265436.8505844938,2.8990273648638136
1000,100,76180.63797179652,285260.77091892884,203671.14899757807,0.37403745374217146
400,100,47480.26980676764,512884.8846447464,497180.1624052545,0.09549912365181254
1000,100,61597.52507868069,229626.0706023211,198872.06496210178,0.30973442695644093
400,100,0,505863.12873628875,471726.9392173118,0.0
5000,300,438614.00576095266,192409.99325408274,143441.4983667211,3.057790184536392
2900,1000,19355.87075851322,1256819.4245060498,695714.034930932,0.027821590174524513
1000,100,2299.566000564277,242073.86362235338,188690.77568692472,0.012186955044266241
400,100,79160.65992741242,610415.2189091556,533211.8611173065,0.14846005068517612
4300,400,37574.69484378814,256567.54244609826,181567.31553406644,0.20694635889320184
1000,500,13764.731586901074,1268367.9294993696,1023582.3568774845,0.013447605358196512
1000,100,79160.65992741242,318080.65938899753,213284.7444469226,0.37115012671294034
3800,1000,52126.183576431475,892493.8080132784,517198.6471736681,0.10078561469811469
2000,500,19988.705835772755,812748.5413848112,510745.9318064159,0.03913629965700621
4100,100,29631.44531534087,78533.05349816673,49487.17753046848,0.5987701621717515
1500,1000,19355.87075851322,1911079.3029811475,1345047.1341998018,0.014390477676478197
2900,900,56576.44078268982,1025791.2763285994,614045.2004432589,0.09213725755343281
200,1000,0,10417912.075730592,10307026.586100396,0.0
2500,800,58367.82059021619,1019118.4460094309,628283.9387816082,0.09290038625435064
5000,300,401564.9864787871,187966.3715326451,130823.99861272547,3.0695055244988225
1000,500,33756.14040524686,1223635.3719403287,981697.1745407823,0.034385492064838916
4000,900,80515.60940371857,691346.1452286519,454443.40206240193,0.17717411901749333
1600,1000,28531.612954197757,1820901.1525879474,1233508.6876437648,0.02313045156471378
4300,400,49171.622524679995,270301.2861143631,193134.4675785759,0.2545978620034497
5000,800,771649.3731203865,420008.5156291727,314141.9693908041,2.4563714763003426
4100,100,143347.1617927061,91943.00858357822,82739.16147748545,1.7325189092194626
4500,600,212291.5566993495,397981.9692958616,269472.6247645976,0.787803795969258
4100,100,77938.11439889878,85550.06836896818,54290.25884700422,1.4355819267418997
4100,100,59914.41034469738,95382.40584266104,70156.3045836674,0.8540132023807542
2000,500,26341.5611006006,718778.1330259449,499251.2670209011,0.05276213169729986
1000,500,77416.64199583024,1403867.9370150615,1006641.9379944293,0.07690583818718137
4400,900,134868.8723007756,547823.2695538426,412310.7867929182,0.32710488452128
5000,300,403048.9595138147,185790.90121512034,131967.49793690105,3.054153225717203
4300,800,84207.7156952451,499331.75854718505,361711.3466251809,0.23280363328636286
4100,100,37295.20419371421,82243.84597025285,50932.64373656906,0.7322455984537217
2900,800,26055.012346373944,1015956.0281710025,551926.3489714816,0.04720740800820188
3700,800,69284.07254765992,730153.1050120281,424516.17485243804,0.1632071441606273
4300,400,67003.04333503266,275677.1019527666,190740.31086703434,0.35127888295065585
4100,100,44589.99148502611,102077.67073830734,67742.26274582943,0.6582300277203437
200,1000,15982.748801965769,9613355.406745201,9564133.569844726,0.0016711130898839222
2900,1000,45209.94520296663,1191520.779441984,694894.3526112915,0.06506017070519506
4100,100,114476.58112492198,127607.0296313081,96621.71431835281,1.1847914512025763
1700,1000,64450.01381783356,1658054.3512992659,1204073.2804459543,0.053526653954120734
2000,500,12027.531818833784,749984.7050155163,488479.0362531057,0.024622411457186286
5000,300,402276.6366948951,190506.4220968817,144863.04739585196,2.7769444584141336
4800,100,141750.6712073593,64592.17306342342,42511.79157511906,3.334384789614981
3200,500,19988.705835772755,579071.3206562754,319216.2073790099,0.06261807945120995
2500,800,67047.92976735103,1050894.073175072,642856.4148952428,0.10429689774236271
4100,100,77885.41811861421,91263.48833651852,50459.111537190256,1.5435352654041428
4500,600,69024.13975105778,346733.8694571568,258916.38368508767,0.2665885363013945
1500,1000,50545.92339539833,1885352.548754172,1343462.4150484968,0.037623622982838494
4800,100,253197.46907840134,85556.91477594673,82739.16147748545,3.0601889668328353
4100,100,15026.614405730375,112703.09875639885,54138.05797390288,0.2775610165583316
4300,400,81904.8555307029,271965.4545701608,177770.07170679214,0.4607347836692892
1600,1000,5478.701447687448,1765680.839287865,1207838.4087411445,0.004535955644428927
2900,900,34869.12541471412,1065008.4145986803,627736.9176583022,0.055547355004687694
3800,1000,29534.28555535685,909339.3125631404,519372.07900790096,0.05686537022123509
4800,100,139588.0089443102,68863.42111895433,54290.25884700422,2.5711428147300643
5000,300,388250.3612465639,183102.9455223192,119734.6411370657,3.242590093890339
4100,100,79160.65992741242,111882.2942807721,100419.32952364009,0.7883010203605961
4000,900,52998.745864111144,716041.237298568,453541.86547221005,0.11685524512479332
3200,500,26341.5611006006,551875.2147158608,312032.0418880632,0.08441941071567977
4300,800,68071.23413847992,501926.6705863696,365281.359756749,0.1863528820189742
2900,800,45632.19940295054,975635.5276524925,565294.3679770035,0.0807228976404854
4800,100,212569.96751352947,87104.98388219852,70156.3045836674,3.0299481817777556
2000,500,76150.33666551443,892726.5273837637,521387.8267515309,0.14605315421336856
4300,400,27011.83516493925,250093.0651588807,180370.74643848935,0.1497572954500741
4400,900,50837.47285160668,527498.7847867741,405040.6322220679,0.12551203214529472
3200,300,23385.11953355605,338531.4568897448,196306.104015461,0.1191257890366682
3700,800,72395.90796563638,759798.6478522085,434362.44249678566,0.16667165685295665
5000,300,397597.6874526877,171556.0174984426,123414.4751336362,3.2216454919259614
4800,100,127053.48075789303,62178.17658892485,43958.40781420668,2.8903112527390338
700,500,0,1662520.0392021881,1459274.090875474,0.0
5000,800,843508.1740062732,461007.11032877024,321428.2074476214,2.624250624126471
2500,800,22746.701383749823,1086303.6594600668,640234.5648069186,0.03552869937693813
3200,500,13710.712730054922,541666.9627184323,305299.39765819104,0.04490907232448996
4800,100,209607.34207727766,84794.28848099026,67742.26274582943,3.094188673084768
1500,1000,52077.87853555206,1849124.459541498,1339714.0408837413,0.03887238391649529
3200,300,16325.212672370648,385199.91509981506,186387.45892102187,0.08758750597747107
4300,400,102616.68938614365,274017.4794059099,185876.5973753281,0.5520689039671663
5000,300,355817.74254592066,185178.91966958437,120898.29228647175,2.943116365141047
2900,1000,52077.87853555206,1179593.7298577596,692955.5383881421,0.07515327557189089
1700,1000,32785.350020067905,1742898.1121543811,1156091.0936823168,0.028358794734454563
700,500,26341.5611006006,1603350.200982689,1426432.1914882888,0.01846674609405495
4800,100,219918.64892424332,114675.68224345497,96621.71431835281,2.276078938111646
1600,1000,19355.87075851322,1835478.8227884632,1260981.6883123142,0.015349842854910076
3200,300,27168.24093176819,352375.484750969,197525.80858349337,0.13754273999229968
4800,100,161889.12287542014,67124.14210857221,50459.111537190256,3.20832289637327
2000,500,39333.52301544327,796894.6977471076,496472.21714382817,0.07922603049517338
700,500,2798.9399954235537,1552203.7148901208,1395654.3892945878,0.002005467841388895
4300,800,92893.55160968966,558195.1933392278,373753.72959025746,0.24854213953002677
5000,300,348420.14477418695,186166.74683111868,123747.85279977255,2.8155651745969315
3200,500,76150.33666551443,646884.5963085605,325867.3917197068,0.2336850467413897
4300,400,185459.01629586093,293128.5397801633,194166.37016743244,0.9551551905509537
2900,800,25786.69512944868,972908.339674336,550197.9131162504,0.04686803514647329
4800,100,169404.4039038623,63764.96190700369,54138.05797390288,3.1291185950098774
100,300,0,6281795.328494754,6281795.328494752,0.0
4000,900,25902.496971663346,700986.1277898414,445544.69544427475,0.05813669702841974
700,500,76150.33666551443,1747836.799785549,1489679.505004374,0.051118603974678996
100,300,0,5964398.685472697,5964398.6854727,0.0
3200,300,25500.054633208274,394194.4367889507,186002.47127250285,0.13709524641664264
3700,800,24196.273925201393,714675.8781152348,432590.9221668369,0.055933383446889896
3400,1000,64450.01381783356,1005698.962304245,602036.6402229771,0.10705330790824147
2500,800,45632.19940295054,1168616.6903797635,655741.466853324,0.06958870486248742
4800,100,307626.22570390726,105033.73609568668,100419.32952364009,3.063416447442898
2000,500,17275.433112252234,774563.0514486203,492570.33713201364,0.03507201268521017
4400,900,86871.42127109092,560303.2783786682,401415.6815951081,0.21641262475319695
100,300,0,6320825.87467179,6320825.874671788,0.0
3800,1000,20628.523249444912,824632.2756802184,508563.54052258714,0.040562332148796114
2300,100,29631.44531534087,138360.50980208878,88216.27298909597,0.33589545682805577
