P,n,Paper,Min Time,Time opt,mast
2400,800,56652.31769517611,1005995.062200833,673363.1649912352,0.08413337800548315
5000,200,18136.904080386852,110024.93726412888,78976.93646460163,0.2296481085780786
1100,200,0,432544.1295734641,364642.83830274583,0.0
2800,700,43637.52471376262,825788.9396782704,492146.74877996376,0.08866770901553335
1100,200,22566.67935407699,515267.4367838472,386729.8665353067,0.058352564171603116
2900,500,8397.590111466117,575535.4959027278,352238.57365959714,0.023840631717926317
3000,800,56652.31769517611,823942.6374870561,538690.5319929882,0.10516672250685394
5000,200,18480.79637518776,157689.88932031547,115640.3076979828,0.15981275684127338
1100,1000,0,2250764.8698037528,1756855.8672598463,0.0
1200,700,1797.0121385960626,1573248.190249109,1187701.2081017648,0.00151301701668564
2500,200,9510.079622978476,219679.94934988857,161469.24921946533,0.05889715638705046
2500,900,44546.44314970347,1203081.1521511842,712292.4325141803,0.06253954291282834
300,800,0,5632332.811891661,5475482.250257278,0.0
1600,600,10516.982614719738,1083696.7137672703,757968.8795180636,0.013875216910497316
2900,500,20283.00204746246,577089.4943151922,344311.2186351042,0.05890892004003529
3500,1000,17448.45882636424,974654.2681713342,588972.9477771654,0.029625229634427565
2500,200,19823.248725149642,310368.6991703755,171779.99066279465,0.11539905578445875
2800,700,47528.84571779319,938208.4396332101,514204.6127757185,0.09243177625581497
5000,200,26626.84871159655,134687.77961203328,81435.57132645712,0.32696828029676894
4300,500,33597.384242357795,338330.5563026804,230917.31029945496,0.14549530391978197
1700,700,60180.07945653208,1211056.8116496287,831766.7833616717,0.07235210717757692
2400,400,12611.301918954103,523934.57070686674,329387.2328700594,0.038287160704644434
3700,800,38403.336131195996,786049.3040939308,443068.55868467834,0.08667583239307838
2500,200,65568.03905877445,305443.4129363322,162471.63376429485,0.4035660720559815
2900,500,10092.503040409421,615148.6350738703,336882.0939676591,0.02995856182661435
3900,1000,42251.86371752337,797526.6545274706,515274.6311091313,0.0819987268276259
2300,900,41431.61092005456,1302066.068769679,788768.4616908,0.052526961880856614
1700,600,9785.51131474131,1042438.9852522792,715369.979261151,0.013678951589285294
5000,200,22566.67935407699,144849.33642815644,124828.15119872103,0.1807819721542764
2900,600,9785.51131474131,669490.7057708243,419354.81542895065,0.02333468212289844
1200,700,60180.07945653208,1529893.4534989167,1178336.2764290348,0.05107207565476019
300,800,0,5612619.774076337,5457311.505724929,0.0
1600,600,21744.50555714893,1094431.2080428768,746541.1422688888,0.02912700228558469
2500,200,21988.132541426476,369978.88316051196,164348.1497892277,0.13378996094343437
4700,200,17763.266575604528,119609.01100177063,85887.8985209922,0.2068192013251196
2400,400,20080.345240725746,498452.4409949011,317201.1162837889,0.06330477482544719
3800,1000,53241.31576255816,869664.4061814846,538664.362304769,0.0988394991173278
4300,500,17275.433112252234,324690.4797441041,229102.4823869831,0.07540482727320187
2500,200,63035.54726623621,312929.31336761644,142294.2156230297,0.4429944463324634
2800,700,40208.63131272463,853690.4292567326,511936.52647402737,0.07854222004759526
2900,500,66480.3534121002,683618.7312413079,359577.81155278,0.18488447083265594
4400,900,41431.61092005456,561056.2655991671,412310.7867929182,0.10048636185903004
4700,200,19823.248725149642,158943.37670559605,115155.9162563489,0.17214268593044804
1700,700,48232.35892184143,1193935.2192123542,832173.9192871251,0.05795946953391579
1100,1000,19355.87075851322,2348790.123781604,1834155.1829997299,0.010553016962750676
2500,200,20114.908062587696,273991.8410145618,154642.8103987392,0.13007334780532215
1600,600,23790.900408973823,1057576.4143905272,757891.7571504308,0.03139089478743554
1200,700,48232.35892184143,1586554.857955315,1178913.0523234273,0.04091256672982291
2500,900,21965.224639233482,1184289.1071829088,728174.8244836307,0.03016476799346866
1700,600,17300.89366834403,1077568.2532292835,719496.5620494854,0.024045832295657463
300,800,0,5337001.427185068,5184529.301627593,0.0
2500,200,18136.904080386852,235973.48586526758,157953.87292920327,0.1148240542890393
4700,200,65568.03905877445,170744.2374751736,137320.72161632078,0.4774810260753945
2900,600,17300.89366834403,754618.074338118,421773.8467186638,0.04101936097494509
2500,200,18480.79637518776,296237.92267917923,173326.33174509287,0.10662428604539471
2400,400,27407.140270971486,544994.070741356,329491.45534715184,0.08318012448030057
2900,500,33597.384242357795,606019.4475087039,342394.6325129849,0.09812473985287622
4300,500,41583.8887780742,351683.02577947895,240237.37537978595,0.17309500119344523
3700,800,17836.242064534585,689003.0561180073,431236.20217219624,0.041360725223649995
4700,200,77211.1651674527,171790.1847337423,153927.2635835206,0.5016081191202238
1600,600,38728.893894872126,1013388.6113022566,728202.329114309,0.05318424886387954
2500,200,10183.37946247113,267732.68926664843,160442.84885320815,0.0634704477965738
2300,900,21797.72969200085,1260274.4210994705,774860.3399030864,0.028131172250636986
3500,1000,13527.840649180962,839610.3259913867,546521.9182768414,0.02475260405261261
1700,700,47490.061888787866,1144607.088584124,810594.6450493521,0.05858669580268013
300,800,0,5362078.545776521,5235699.489846736,0.0
2400,400,10079.616472739934,531304.2451336922,325308.1069985357,0.03098483024520906
1200,700,34747.0543098582,1442856.5973805583,1148342.4138199154,0.03025844372870763
1700,600,12418.912678855948,1091697.1505524167,681233.8297364947,0.01823002930382899
2500,200,22566.67935407699,331498.27157430165,170161.14127553493,0.13261946402637073
4700,200,63035.54726623621,145101.79046105297,112828.85828240226,0.5586828425442621
3700,300,22596.291007034677,274393.53020359227,169778.25212147977,0.13309296523365416
2800,700,74330.58498627914,959261.4097868956,517520.325814166,0.14362833936878097
2900,500,17275.433112252234,611071.6344233018,339703.68078069907,0.05085441839355475
2900,600,10610.795124079985,758612.7920236732,399343.9691558762,0.026570565586626564
4300,500,16528.52777178224,340314.146603215,238042.40857615919,0.06943522320517148
4400,900,21797.72969200085,558428.566439754,405040.6322220679,0.053816155609914235
1100,1000,34959.565944001086,2304049.6131817475,1831994.2023388594,0.019082792892777235
4700,200,20114.908062587696,136409.1764690606,89579.42667687622,0.22454830097478287
2100,500,8397.590111466117,770963.900503909,486424.69695849135,0.017263905726774227
2400,400,37026.179612342785,621563.9133715386,346032.58774494845,0.10700200190287804
3700,300,13281.52895379307,302847.36789763,161199.96447223512,0.08239163697880754
3900,1000,24568.740577800752,783596.3050136532,521727.30741767655,0.04709115322984595
2900,500,41583.8887780742,625190.4560166526,356214.03935623437,0.11673848917697469
300,800,67047.92976735103,5528213.40577271,5357136.79079369,0.012515627729083524
4700,200,18136.904080386852,119858.6795342875,84018.01751553366,0.21586922206339387
3800,1000,32785.350020067905,941481.8040746667,517198.6471736681,0.06339024705348667
1700,700,47528.84571779319,1264395.869333473,846925.2445717716,0.05611929272674481
2800,700,67760.94213900881,862449.4028100938,469373.85126969847,0.14436454428747866
1200,700,47528.84571779319,1578220.025950205,1199810.7631433432,0.03961361839534928
600,800,0,3048773.923155389,2722753.396458766,0.0
1700,600,42344.93258939453,1174598.7315890286,737473.12060013,0.0574189504763722
4100,900,20253.48208673394,626977.343559284,439178.2021088767,0.046116774442536874
2100,500,20283.00204746246,687784.5929090058,475477.39716276294,0.04265818347726694
4700,200,18480.79637518776,164068.30740073268,115640.3076979828,0.15981275684127338
2400,400,11391.009459891866,535906.5213969604,341743.0569701032,0.03333208744863656
3700,300,22195.836891737643,299372.4830206069,170833.13174788616,0.12992700341344815
3700,800,56652.31769517611,694369.680615813,436776.1070213418,0.12970562442511985
4300,500,19642.388650516023,358100.6001397339,228301.66849785636,0.08603699123075158
2900,500,10935.31453848252,591866.8426900799,352959.43340602913,0.030981788566911632
2300,900,41546.65265948408,1226091.8599178817,767925.6517471634,0.0541024415123499
2400,100,12616.345380680814,138412.6077671768,84540.59494788364,0.1492341683715185
300,800,0,5517409.051750647,5335288.040057655,0.0
4700,200,11947.18751348528,122407.09331287726,85341.94087936604,0.13999198272714547
2900,600,42344.93258939453,881609.9743324292,432311.8293173176,0.09794997434204669
2400,100,97104.188131537,165415.64413985063,83145.65632235991,1.167880469366423
3700,300,11469.2262796653,306344.3993978679,160867.0021816241,0.07129632630759271
1700,600,16735.642718997835,1047237.3527130695,737786.4780808529,0.022683585584993334
2400,100,77938.11439889878,193533.15254334407,84785.99503657658,0.9192333517496181
600,800,0,3029848.2587751024,2737741.125128639,0.0
2400,400,38196.14028701521,522538.6700548702,318504.7118080026,0.11992331312837899
1200,700,38491.12734093695,1539320.873236262,1194518.5617727304,0.03222313036627412
2100,500,10156.582424792974,748706.7788207543,465218.1297648626,0.021831871492038506
2400,100,8148.182663104144,187811.59056612363,84815.49977270281,0.09606950009067294
4700,200,22566.67935407699,160915.40253015506,124828.15119872103,0.1807819721542764
2800,700,24661.654332534974,786543.2995606288,484077.5261059247,0.05094567089474542
1100,1000,42251.86371752337,2304075.749841527,1826882.7830232836,0.023127846028304744
2400,100,11089.890472806428,130939.90905100839,87009.93304997214,0.12745545346457404
300,800,0,5630188.867860101,5464512.223777699,0.0
1700,700,38491.12734093695,1199992.3896132226,843189.5730160451,0.04564943468555499
2400,100,12967.147757479688,145154.38965472314,76865.48650436573,0.16869922181190114
3700,300,10460.738706951384,289405.53068009746,163598.41166835418,0.06394156642643535
4400,900,42435.5284917714,561480.2937337254,401415.6815951081,0.10571467542858581
4300,500,77416.64199583024,369739.08042306633,288145.1780149138,0.26867234957450276
2900,500,19642.388650516023,642093.1180920693,338516.2670830284,0.05802494757422781
2400,100,75653.13840041686,187344.19180365716,96624.49385290666,0.7829602555598905
2400,400,22194.517606019283,542759.5605164425,323164.2540356268,0.06867875183860056
2400,100,51739.67029001293,133272.844145181,82863.36040087574,0.6243974422435579
2700,300,22596.291007034677,410370.601380243,232659.08624054634,0.09712189354888277
2900,600,16735.642718997835,702390.3957899837,432495.52163360344,0.03869552835087098
2100,500,66480.3534121002,867013.4642988668,496559.83500145806,0.13388185818916465
1700,600,41874.01463545452,983816.2498377742,723552.9140778917,0.057872774500285835
3900,1000,17448.45882636424,848322.400670427,528565.4659538665,0.03301097016407643
600,800,31010.219984005453,3042394.350378425,2728655.7528624646,0.011364650873044188
2400,100,10389.493529755588,133819.56803748416,78621.15653621864,0.13214628208845325
1200,700,67607.91652166682,1590343.0993156154,1207547.4268997207,0.05598779394962947
300,800,0,5476318.303568918,5318579.82679042,0.0
4100,900,33752.96031232221,676688.4158164342,451597.8055729906,0.0747411964712632
3700,300,30354.250856294544,298081.57937910606,147688.0645080203,0.2055294783462081
2400,100,47290.783852739885,186012.28085860572,101287.19980986493,0.4668979292695775
2400,400,18083.54724175801,543447.6456842462,333028.9036307962,0.054300233537104226
2700,300,13281.52895379307,400829.66609253146,220903.65501750738,0.06012362698453524
2900,500,77416.64199583024,759191.0341383838,347117.90965325147,0.22302693074282598
1700,700,67607.91652166682,1315160.2426689405,852386.4189880381,0.07931604142864175
2800,700,33736.693922925755,801677.3889162531,491417.1555903716,0.06865184403746682
2300,900,17153.509809631636,1221245.3425882568,783159.2141575487,0.02190296621624227
3700,300,8312.24655825224,272480.34150713484,161803.56910414284,0.051372454911066685
3800,1000,15233.370177862094,882405.4622532751,519372.07900790096,0.029330360243778827
2100,500,33597.384242357795,764099.8961994051,472830.68299412203,0.07105584610035863
600,800,0,2912836.6794775673,2592264.6508137966,0.0
2400,400,65089.916412694154,574189.5442782491,347881.4132166498,0.18710374840336227
300,800,0,5522476.919134631,5386905.319929882,0.0
2900,600,41874.01463545452,697644.07729832,424151.7082525572,0.09872414473578173
1200,700,67760.94213900881,1449558.4639279693,1095205.6529626297,0.061870518980348004
2700,300,1215.9666302159246,419515.5830523603,234104.66202488105,0.005194115399917536
3700,300,11972.642520531112,289892.396596332,163940.8368647319,0.07303026353592289
1800,700,1797.0121385960626,1179430.1474568655,791800.8054011764,0.00226952552502846
1700,600,10516.982614719738,1051747.85829382,713382.4748405305,0.014742417967403396
1100,1000,16553.960186188986,2327410.4465002343,1849760.4535717624,0.0089492453761915
2100,500,17275.433112252234,719901.4865971161,469114.6067923939,0.036825613319470686
4400,900,17153.509809631636,543035.6903944016,409378.6801278096,0.04190132667455043
2700,300,11469.2262796653,409579.6328055036,220447.37336000337,0.05202704892716225
3700,300,20801.805835361763,279773.6143897452,163376.07065739424,0.1273246795057517
600,800,0,2911320.811008631,2617849.744923368,0.0
1800,700,68352.81759392175,1174468.2849028697,785557.5176193566,0.0870118559886817
3700,1000,53241.31576255816,881279.8377210584,553222.8585832763,0.0962384596668718
1700,700,67760.94213900881,1119564.2058051014,773086.3432677387,0.08764990188882633
2600,1000,53241.31576255816,1211946.3419161253,787278.6833685086,0.06762702571185586
1200,700,24661.654332534974,1416196.230460993,1129514.227580491,0.021833858954890893
2100,500,41583.8887780742,758338.3527074163,491914.62577765697,0.0845347680247058
2900,600,53349.04808824013,714306.490590997,418189.7266306558,0.1275713980782648
2700,300,10460.738706951384,430213.76511182945,224190.41598996683,0.04666006198685823
3700,600,9785.51131474131,527503.839772079,328683.5039848532,0.029771835811973874
1700,600,21744.50555714893,1038854.0265489816,702626.9574295424,0.03094743992843373
3700,300,18365.683796110832,290729.08837327984,167226.82810780074,0.10982498444730182
2200,900,20253.48208673394,1204777.5579653932,818468.4675665429,0.0247455862862393
4100,900,43084.041722139846,654329.6215226351,443359.4166462458,0.09717633167249581
2300,900,24381.53813231601,1150244.1291240528,762159.1732483503,0.03199008683238831
3500,800,13481.257688995347,830796.4234211323,466757.72510721703,0.028882773575731654
2700,300,30354.250856294544,358864.1990828507,202387.34765913893,0.14998097068507077
2100,500,10935.31453848252,760839.8154714612,487420.16994165926,0.02243508827259118
1800,700,48232.35892184143,1127966.3314938878,785942.0348822848,0.06136885009473437
3900,1000,13318.957334971474,771677.5211953399,490468.3881971654,0.02715558771061374
600,800,67047.92976735103,3008504.341451353,2678568.395396845,0.025031255458167048
1700,600,23790.900408973823,1046730.7886383022,713309.8890827585,0.03335282571165026
1200,700,33736.693922925755,1457739.9595051964,1146640.029710867,0.029422218873200068
1100,1000,17448.45882636424,2356762.7613213924,1874004.8338364356,0.009310786456534378
1700,700,24661.654332534974,1135874.4058786542,797304.1606450524,0.030931300186095433
2700,300,8312.24655825224,376761.1780571043,221730.81692049204,0.037488007637805416
2900,600,21744.50555714893,779941.5227240067,411884.76814835245,0.05279269164262225
3800,1000,7220.946907606567,848198.7817225878,508563.54052258714,0.014198711335434119
3700,600,17300.89366834403,579426.3842408198,330579.501482196,0.05233504676113683
4400,900,41098.65713352937,524671.2241469615,398401.3860161831,0.10315892106826138
2700,300,11972.642520531112,367315.4535601211,224659.66533315112,0.05329235447215994
2500,400,12611.301918954103,532861.0774375007,316211.743555257,0.03988245906733796
2100,500,19642.388650516023,785829.507442504,467474.84501942014,0.042018065484785656
1700,600,38728.893894872126,983964.8618081433,685366.897989938,0.056508264417872
600,800,0,2972084.244008167,2667644.0200288277,0.0
1800,700,47490.061888787866,1103121.2967583677,765561.609213277,0.06203297202636719
2600,1000,32785.350020067905,1335294.116707387,755905.7150999764,0.043372274299754036
2200,900,33752.96031232221,1370032.5970704858,841614.0922042098,0.04010503225287294
4800,600,30145.97929167781,353898.31837044406,253360.20098832433,0.11898466757636901
2700,300,20801.805835361763,370515.82902114606,223885.72645642917,0.09291260396365662
2500,400,20080.345240725746,531810.0342426511,304513.07163243735,0.06594247377650748
1700,700,33736.693922925755,1135290.1203856822,809392.9621488473,0.04168147673703343
2300,900,44546.44314970347,1253097.9155289375,774230.9049067177,0.05753637947980208
1800,100,12616.345380680814,166821.6836546008,112720.79326384487,0.11192562627863886
3700,1000,32785.350020067905,974574.3411718888,531176.9889891726,0.06172208265734228
3500,800,23343.412505225642,742515.395717306,469327.0500220524,0.049738050479146256
4900,1000,53241.31576255816,548828.8134201459,417739.7095424739,0.12745093307234376
1800,100,97104.188131537,176402.61874299854,110062.16297336579,0.8822667618756092
2100,500,77416.64199583024,867849.6221379148,479353.30380687106,0.1615022601930809
1800,700,47528.84571779319,1202939.8619214334,799873.8420955621,0.05942042759302391
4100,900,41431.61092005456,672876.7936910125,442479.86875337566,0.09363501900500526
1800,100,77938.11439889878,225010.10021390737,113047.99338210211,0.6894250138122135
2700,300,18365.683796110832,366457.1173890645,229162.69036994915,0.08014255621830134
2900,600,23790.900408973823,709916.4112147359,418147.1763588584,0.056895996802226914
600,800,0,3063434.4826429454,2732256.1118888496,0.0
2500,400,27407.140270971486,550220.1349406734,316311.79713326576,0.08664596300031309
3700,600,10610.795124079985,576963.1284808093,312999.3271762273,0.03390037678293734
1800,100,0,207153.83082601402,113087.33303027043,0.0
1100,1000,13318.957334971474,2147171.281133487,1738933.3763354046,0.007659268328634645
800,100,85631.21266081749,317379.96534590377,247639.86669007305,0.3457892858906555
1800,400,0,649373.5692153138,439182.9771600792,0.0
1800,100,12061.912745323327,167935.00608131068,116013.24406662953,0.1039701358441097
800,100,77938.11439889878,326810.68580155744,254357.98510972978,0.30641111724987263
1800,100,12967.147757479688,163655.6807060245,102487.31533915432,0.12652441635892583
800,100,0,334075.35645084013,254446.49931810846,0.0
1800,100,75653.13840041686,200550.52178783208,113150.63833198782,0.6686054936645429
800,100,0,287993.99847114057,261029.79914991642,0.0
300,500,0,3511289.9977092403,3404972.8787094397,0.0
3900,700,13927.268733958994,583806.114489227,365446.52556977374,0.03811027813780623
800,100,0,288847.27300855186,230596.45951309722,0.0
4800,600,28370.865396416862,360149.9802984416,254821.69905919273,0.11133614406136808
800,100,73383.29175993473,344114.47593569924,254588.93624697262,0.2882422655191378
1800,100,51739.67029001293,153406.26923783412,110484.480534501,0.4682980816826684
800,100,33722.92225476102,278341.2157508113,248590.08120262725,0.1356567490207836
1800,700,38491.12734093695,1159762.8401599359,796345.7078484871,0.048334695549411166
800,100,0,280197.11483943864,235863.4696086559,0.0
1800,100,1921.0366177553428,170807.6259236261,104828.20871495818,0.018325569436933684
600,800,0,2934887.636656447,2659289.91339521,0.0
300,500,0,3414302.2732608174,3328341.7801393406,0.0
2500,400,10079.616472739934,510046.4040737108,312295.78271859424,0.03227586483875944
4400,900,44546.44314970347,572068.2306196537,404711.609383057,0.11006959552657788
2600,1000,15233.370177862094,1312636.3474000914,759082.2693192399,0.02006814121942762
800,100,47290.783852739885,373540.39438865497,266605.93055865326,0.17738083977969096
1800,400,20080.345240725746,638597.7433482769,422934.82171171857,0.047478581119085386
1800,100,47290.783852739885,241142.9263192453,118491.52469273478,0.3991068895043047
3800,1000,19355.87075851322,881491.9462896789,530939.6582367639,0.03645587678041143
2600,100,12616.345380680814,137032.2301234157,78037.4722595849,0.16167034906914504
300,500,0,3331758.3836715254,3256526.908354038,0.0
2900,600,47812.47039929753,646136.3069220369,401766.80226996366,0.11900552790613685
3700,600,42344.93258939453,636761.949123423,338839.0013568165,0.12497065691916302
2600,200,9510.079622978476,220967.88312199974,155258.89348025512,0.061253042642532486
2300,900,21965.224639233482,1270940.5379733262,791494.374438729,0.027751586553991167
2600,100,97104.188131537,155374.52507654368,83036.60298715172,1.1694142659781248
2200,900,43084.041722139846,1341099.8643315062,826260.731022549,0.05214339748280263
2600,100,77938.11439889878,185051.09229279525,78263.99541837838,0.9958361310620862
2500,400,37026.179612342785,551691.976467644,332191.28423515055,0.11146041864883127
1800,400,27407.140270971486,662512.7358768126,439321.9404628691,0.06238509336022542
3800,200,9510.079622978476,162302.92690978356,106229.76922333245,0.0895236777083167
2600,200,19823.248725149642,302045.3100201374,165173.06794499487,0.12001501801583708
300,500,0,3641953.5885894764,3475918.845010206,0.0
2600,100,8148.182663104144,166350.70485146958,78291.23055941798,0.10407529176489569
3500,800,22540.153250460928,813498.8616830283,467769.55763356533,0.04818644754158652
600,800,56652.31769517611,2951321.747670099,2693452.659964941,0.021033344501370788
2600,100,11089.890472806428,131614.35013503206,80316.86127689737,0.13807674125328853
1800,700,67607.91652166682,1272157.2587230697,805031.6179331471,0.08398169092444421
4100,900,21797.72969200085,635429.7105210235,434677.75165295094,0.05014687227287463
3700,1000,15233.370177862094,938735.5978387546,533409.1622243307,0.028558508658416228
2600,200,65568.03905877445,305197.513766359,156222.72477336045,0.4197087149382207
300,500,0,3421761.9918540115,3309814.780958854,0.0
2600,100,12967.147757479688,126683.13543809658,70952.75677326068,0.1827574902962262
3800,200,19823.248725149642,239596.66652965135,115182.92901775395,0.17210231493673986
1800,400,3037.687110509427,669559.6965834252,433744.14266471425,0.0070034077966963345
3900,700,60180.07945653208,586085.5835927516,362565.00813201076,0.1659842458779706
4800,600,10610.795124079985,367741.62356357614,277514.5116622374,0.03823510006926907
2600,100,75653.13840041686,189945.51514498825,96621.71431835281,0.7829827791209758
2600,200,21988.132541426476,346952.23069390515,158027.06710502662,0.13914155938117176
2600,100,51739.67029001293,112624.75471840944,76489.25575465453,0.676430562430521
4900,1000,32785.350020067905,561191.3719674456,401092.8284203957,0.08174005541107492
3700,600,16735.642718997835,561386.9330044871,338982.976415527,0.04937015686145608
300,500,0,3374931.2643751623,3283802.2475467576,0.0
2600,100,10245.992237908134,135655.39718166992,72573.37526420182,0.14118114529753947
3800,200,65568.03905877445,235198.17152225235,137320.72161632078,0.4774810260753945
2500,400,11391.009459891866,535966.5192290421,328073.33469129907,0.03472092442566308
2600,100,47290.783852739885,204287.98458699547,101090.2064453163,0.467807768088013
2600,200,63035.54726623621,284634.2628606434,136821.3611759901,0.4607142241857619
1800,400,37026.179612342785,702640.0577374245,461376.7836599313,0.08025150142715852
3800,200,77211.1651674527,251843.22305298445,153933.27205448702,0.5015885398715011
300,500,0,3544829.4741444304,3443402.3804435986,0.0
2600,200,20114.908062587696,249740.63199721975,148695.00999878772,0.13527628171753503
1800,700,67760.94213900881,1124487.6323513659,730137.1019750865,0.092805778470522
2500,400,38196.14028701521,525550.3568150541,305764.52333568246,0.12492011784206147
2600,1000,5478.701447687448,1271783.6236963933,743285.174609935,0.007370927922197007
300,500,0,3501903.7033406156,3411941.189591615,0.0
3800,200,63035.54726623621,206014.5814104247,112828.85828240226,0.5586828425442621
4800,600,46685.185409271726,419748.35900722595,314954.4837664354,0.14822835620874228
2600,200,18136.904080386852,238568.178731559,151878.72397038777,0.11941701646060086
4400,900,21965.224639233482,553011.508805558,413735.6957293356,0.053089991668504845
1800,400,22034.031978353858,632747.4231362246,455657.4092934709,0.04835657563984131
4700,900,21530.59811167536,501800.2179427533,383112.8997119988,0.05619909464771551
3700,600,41874.01463545452,548130.8670685021,332443.23079254484,0.12595839155944566
300,500,0,3386914.7237127298,3272323.915135941,0.0
3800,1000,34959.565944001086,808134.085322916,530314.1112033541,0.06592237544777589
2200,900,41431.61092005456,1322115.629439346,824621.5735858364,0.05024318092951502
3300,800,13481.257688995347,868348.154755598,495046.07208341203,0.02723232937140413
3800,200,20114.908062587696,178601.20960868007,101738.69105180212,0.19771148866408966
2600,200,18480.79637518776,330305.93084699684,166659.9343702816,0.1108892574872105
1800,700,24661.654332534974,1105533.9390368378,753009.4850536606,0.03275078843233634
1800,400,38196.14028701521,642164.4321903693,424672.9490773368,0.08994248484628425
2500,400,22194.517606019283,544273.0421223795,310237.68387420167,0.07154036649854226
3900,700,48232.35892184143,599976.4166993736,362742.4776379776,0.13296584187192448
3500,800,10499.320593776245,800170.2723380709,444388.2258537937,0.023626459890120004
300,500,77416.64199583024,3547624.279839804,3355473.1266480973,0.023071751456154414
3800,200,18136.904080386852,165695.7161533922,103917.02166394952,0.17453256251933974
2600,200,10183.37946247113,249900.40589549564,154271.97005116168,0.06600926570843677
4100,900,41546.65265948408,636917.0524999485,430787.5607362136,0.09644348269592809
4200,100,24206.11771971918,78810.5343486365,48308.91139879065,0.5010694097388654
4200,100,97104.188131537,92453.20632229715,82739.16147748545,1.1736182286299877
2200,800,13481.257688995347,1195882.6515331713,742569.1081251181,0.018154886247602753
                                                     1800,400,22194.517606019283,693275.8383794981,430885.67204750236,0.05150906387895043
4800,600,27950.021489604987,356292.8293191714,261299.3776536354,0.10696551113357053
2600,200,22566.67935407699,299075.3590723076,163616.48199570668,0.13792424258742553
3800,200,18480.79637518776,203959.54015060503,115640.3076979828,0.15981275684127338
700,100,0,324286.6107027435,289853.46839274396,0.0
4200,100,77938.11439889878,91526.0515306392,54290.25884700422,1.4355819267418997
2500,400,18083.54724175801,526993.0170290153,319707.7474855643,0.0565627432678169
700,100,85631.21266081749,358165.22450063087,283016.9905029406,0.3025656251543236
4200,100,8148.182663104144,95071.06143347095,70156.3045836674,0.11614327053653088
2600,1000,19355.87075851322,1318758.6749259157,775988.7312691165,0.02494349463922887
3700,1000,7220.946907606567,944439.4499074463,522308.5010772516,0.013825061037133221
700,100,77938.11439889878,357457.88084920804,290694.84012540546,0.2681097275936386
3700,600,50727.782786642754,561900.6574101305,327770.3262780816,0.15476624550693804
700,100,0,364528.96386028256,290795.99922069535,0.0
3800,200,11947.18751348528,191062.2196224317,105554.50582447906,0.1131850073113091
700,100,0,314719.06011027686,298319.7704570473,0.0
4200,100,11089.890472806428,87510.92134932008,49719.961742841224,0.2230470435630046
700,100,0,308293.20279884,263538.8108721111,0.0
4200,100,12967.147757479688,89308.301326136,67742.26274582943,0.19141887548298664
700,100,73383.29175993473,363262.2844012025,290958.7842822544,0.2522119823292456
1800,400,18083.54724175801,680856.3658543449,444038.5381743949,0.04072517515282817
1800,700,33736.693922925755,1106477.255410247,764426.6864739114,0.044133328309800095
4900,1000,15233.370177862094,536868.7060585024,402778.3469857191,0.03782072768276744
700,100,33722.92225476102,310064.9697935692,284102.94994585967,0.11869965539318567
4200,100,75653.13840041686,128798.13672388779,96621.71431835281,0.7829827791209758
3800,200,22566.67935407699,194484.8744585688,124853.127638188,0.18074580734151083
700,100,0,306849.47769202234,269558.25098132103,0.0
4200,100,51739.67029001293,85241.47960512657,50459.111537190256,1.0253781470543502
700,100,47290.783852739885,369298.87264533027,304692.49206703226,0.1552082348072296
4000,100,12616.345380680814,82996.18814344687,50724.356968730186,0.24872361395253084
2500,400,65089.916412694154,577480.5851313643,333966.1566879838,0.19489973792016907
3300,800,22222.662674861775,820151.195141697,497771.1136597526,0.04464433966743176
2200,900,21797.72969200085,1284529.9609389512,810081.2644441358,0.026908077804957117
4200,100,10245.992237908134,81238.71570854189,54138.05797390288,0.1892567377065352
4000,100,97104.188131537,91807.40142840636,82739.16147748545,1.1736182286299877
3400,900,22052.069755428725,877467.7442520666,529597.2437195278,0.041639321233150894
1800,400,65089.916412694154,689740.7906653957,463841.88428886636,0.14032781130252173
4800,600,54559.82286181063,334006.06109636015,256258.32373591998,0.21290946598884244
4200,100,47290.783852739885,114472.44105102232,100419.32952364009,0.47093307709853793
4700,900,33752.96031232221,554808.4389041343,393947.0218828216,0.08567893254022856
4000,100,77938.11439889878,97889.5719225837,54290.25884700422,1.4355819267418997
3900,700,43637.52471376262,543927.495870075,353336.12732920476,0.12350145184306431
3500,800,35849.240108018,771104.8543749098,448774.2419868631,0.07988257068699457
4000,100,8148.182663104144,98547.54269441281,70156.3045836674,0.11614327053653088
3700,600,21744.50555714893,584018.2711450692,322828.6020622222,0.06735619278541459
2200,800,22222.662674861775,1169932.975483566,746656.6704896288,0.029762893111621176
3800,1000,42251.86371752337,855079.8456501169,528834.4898225295,0.0798961953705073
4000,100,11089.890472806428,79320.92720593752,52205.95982998329,0.21242575577429007
4100,900,17153.509809631636,662269.1811580912,439333.2176981371,0.03904441803764926
4000,100,12967.147757479688,96654.0040765106,67742.26274582943,0.19141887548298664
4000,100,75653.13840041686,133060.05800237285,96621.71431835281,0.7829827791209758
4000,100,51739.67029001293,85834.32871737653,50459.111537190256,1.0253781470543502
4000,100,10245.992237908134,115779.8370535412,54138.05797390288,0.1892567377065352
2700,600,9785.51131474131,737565.5736450092,450418.13509035436,0.021725393700629585
2600,1000,34959.565944001086,1260699.2750239535,775074.4702202866,0.04510478320110983
4000,100,47290.783852739885,113263.90171625833,100419.32952364009,0.47093307709853793
