P,n,Paper,Min Time,Time opt,mast
1800,800,1187937.0370547976,1392765.2335310564,889214.6733429425,1.33593953481315
2600,1000,1151849.5330015942,1207254.7007506192,782590.9611265148,1.4718410896843779
3600,1000,1233014.2326661693,923994.8213114257,536817.0705516197,2.2968983296286662
2400,200,415121.394316062,312689.62345757574,178937.49027374445,2.319924090144528
3900,900,1150305.8675445423,764556.2528627744,465171.1440740616,2.472865916552635
4800,1000,1193188.8257891117,560095.881179541,402612.8029137148,2.9636137180784776
1600,800,1301756.0819922148,1471014.6527378485,1023245.9073234242,1.2721830331061954
4300,700,674306.2675134946,428494.7717070588,315213.27281316026,2.1392064537624447
2400,200,439044.7426461507,343631.73827113083,169241.28517114048,2.594194095147523
2200,300,500189.66746925376,414360.8222936721,248384.47212712505,2.0137718883379025
1600,400,761981.9552787627,701744.6095897526,494237.18302072777,1.5417333649840061
4500,600,644914.2346649527,374893.95437736134,273342.2119849813,2.3593656829717444
3400,1000,1360028.4074499996,1044155.5471463097,580474.6765382423,2.3429590685346624
2400,200,583342.4066482612,376886.17193160584,171195.98936377885,3.407453695709551
400,1000,5641891.246289258,5285833.978758926,5037984.056431863,1.11987080210911
1400,700,1150287.9953029982,1274048.598221253,968155.0522118494,1.1881237335642132
3200,900,969018.0053588728,892401.5394080495,562697.0714519983,1.722095341385718
1600,400,633497.8525007715,674611.8407870767,487962.16049780353,1.298252003504733
2400,200,437294.61647443165,300110.1057313586,148223.14127398928,2.9502452364445313
2400,200,285363.9989897086,280451.19320339046,161086.26083202002,1.771498062688815
2200,300,517773.3117425264,456089.28790684853,272124.18440242205,1.902709650300078
3600,900,929449.4391486235,833507.1325038144,500175.17462399846,1.8582478425630131
1600,400,717740.9314951402,733523.4274640741,519048.8816174227,1.382800265860448
1800,800,1151566.0601531032,1450778.9619854256,910752.0372962833,1.2644122801764088
2800,1000,1375533.9924605452,1353447.0436325592,704862.1072250084,1.9514937437563835
1600,800,1242884.2591675825,1398551.7567394858,972099.2440551737,1.278556965009881
2400,200,365015.4768722798,318202.6222230826,180548.26223447174,2.0217058439379874
2200,300,497172.7941898541,448665.56530395,275718.68018159457,1.8031886481627029
1400,700,1174685.78104068,1275753.5070402967,982834.3111807432,1.1952022509566775
3100,1000,1325189.680238001,1077856.9126210453,650062.4588944339,2.03855746798817
1600,400,642487.5507251128,711664.394345617,512614.58545515477,1.2533540187012875
4300,700,760185.6837952408,434022.09873593017,319992.56643093965,2.375635447641885
400,1000,5652888.85643143,5340296.277894483,5023927.65331403,1.1251931250846152
2400,200,351333.62693427055,272303.48394957074,167127.96755542516,2.1021833273820953
2200,300,473779.40938583174,431447.6672838049,274768.8461056176,1.724283579091485
5000,1000,1185052.674175163,535661.1504546375,401914.2122651224,2.9485214456498094
2600,1000,1297306.6010030906,1382305.8153816967,792848.1989307997,1.6362610178752772
4500,600,663258.1034151517,374168.2501686266,269500.04605086707,2.4610686088341684
2400,200,432778.0818475174,333883.152895726,177251.18882868224,2.441608909409394
3900,900,1015687.6686412079,721771.4326476405,456968.91840438434,2.222662478200318
3600,1000,1165449.415578383,959864.5989538354,560436.3059165841,2.0795394646539007
1600,400,682497.3442062899,681606.1599063603,477757.0677120039,1.4285447360827013
3300,1000,1206526.9802354425,1055179.5213456464,585618.6224199488,2.0602606099678273
2200,300,425811.88444664853,446357.70181496313,281245.11999948305,1.514024081368705
200,1000,11484666.7213822,10313243.519546816,10234622.88379061,1.1221387296615868
1600,400,685382.7430245028,710313.7783875024,484746.3810534401,1.4138996593126578
1800,800,1138506.649920218,1272019.7593262084,886429.9711317366,1.2843729194610218
4800,1000,1140056.19354831,588679.0405407506,420327.2294374381,2.7123063025779945
1600,800,1182711.4743523363,1399365.9839526932,981693.6543462629,1.2047663434678475
3200,900,1158506.5456306254,1007809.6265602127,578609.6883903942,2.002224589175853
3600,900,1137643.1859887552,857549.1154546512,514319.72301368375,2.211937701557845
4500,600,879612.5365122247,374589.28494669,265436.8505844938,3.3138297661960343
3400,1000,1218809.2436317154,1018074.5592418626,568394.5452899503,2.144301442952755
400,1000,5694500.477652512,5320667.581270071,5086841.247322347,1.1194570856029817
1600,400,670159.2514238232,731933.9578166428,499543.35544619424,1.3415437201146116
2800,1000,1276273.918145598,1252191.45086429,690193.3764235111,1.8491541091847
1600,400,747289.0600533797,745751.6631067812,521822.1198249747,1.4320762414288404
200,1000,10977226.88074438,9984623.615006138,9826774.296299694,1.1170732683743325
3800,800,1012257.823620278,704262.0091220749,429908.43101980514,2.354589374344336
2100,900,1136006.6890571674,1250445.0298461092,857443.1564982831,1.3248769675840804
800,100,321886.44720958156,285821.464367361,253621.78484365094,1.2691593011539344
800,100,322306.5074071983,314782.3448921383,247639.86669007305,1.3015130064278877
800,100,298382.9259441634,326279.47488978656,254357.98510972978,1.1730825978018395
2400,1000,1260419.9147127979,1320296.334669952,852885.2403158842,1.4778306097148246
3900,900,1078687.8685634297,695162.1764679293,452879.2305175579,2.38184442093025
800,100,362689.7890726182,324580.16585056536,254446.49931810846,1.4254068735258338
1800,800,1138508.6430869303,1273678.916076836,897817.553321647,1.2680846335369595
1600,800,1271457.1615307624,1501811.9956391812,1004463.1482738168,1.2658076741946964
800,100,321618.3367648687,284138.8900899209,261029.79914991642,1.2321134897711608
3100,1000,1231188.9635337458,1160795.5243299133,648248.7294598749,1.899253955437106
2600,1000,1032326.2411547698,1103432.3052548429,735702.582295748,1.4031842024169772
4500,600,683063.8496878669,398561.71033635776,269472.6247645976,2.5348172204303454
800,100,377139.9242244384,280338.00688211736,230596.45951309722,1.635497461759676
400,1000,5762503.011857331,5499248.779424057,5153513.293050198,1.1181698162355358
800,100,419747.1351199728,339520.5880197126,254588.93624697262,1.6487249654587617
3600,1000,1281978.8798168679,882487.4524677483,559776.006270207,2.2901640396463323
800,100,315242.6173306377,277743.4481988715,248590.08120262725,1.2681222670090428
5000,1000,980477.0808853823,520233.9802886957,406947.2997857877,2.409346569940368
800,100,286970.53148564295,300384.0363114373,235863.4696086559,1.2166807007536342
3300,1000,1188444.6706187576,1046624.99038829,611385.06099991,1.943856247771374
800,100,361045.4249251014,357873.430242499,266605.93055865326,1.3542287831653148
200,1000,10986439.247510562,9995221.916034518,9868069.501150118,1.113332171629932
100,700,15720723.885807611,14252414.49722119,14252414.497221177,1.103021799490375
3600,900,1091867.0046300776,859352.4749758919,504937.11340266885,2.16238215739819
3200,900,1125032.0756790903,975883.3067647005,568054.2525780024,1.9805011063174929
4800,1000,1266358.901416054,568093.7958010972,419832.00470265525,3.016346746391926
100,700,15764716.548471754,14140035.317148404,14140035.31714842,1.1148993757712184
3800,800,862520.8378066403,691609.6828602313,432274.91449399566,1.9953062481459836
400,1000,5407085.16398075,4998548.531034852,4782066.784922362,1.1307004705641173
1600,800,1270346.7597343472,1468356.518271065,1000366.5075108104,1.269881338685881
3400,1000,1187863.3270181327,1140759.9667586298,593403.147441089,2.0017813052399753
4500,600,708833.9926033446,367693.28082306584,258916.38368508767,2.7376946275654706
2800,1000,1226320.7359036007,1248178.4940830215,720560.9647498939,1.7018972660130924
2100,900,1292080.4386507554,1422977.7666294088,881690.9537377435,1.4654572933670829
2400,1000,1389515.8867456643,1433264.5320460151,818897.8580249745,1.696812213060261
100,700,15778757.53149716,14146956.627881112,14146956.627881126,1.1153464272591354
3600,800,1016485.6811601155,778251.9897931351,453792.2327431277,2.239980343020777
200,1000,10859603.265637154,9792699.852244735,9662707.269929156,1.1238675623997014
3900,900,933826.694872171,709980.6987694199,461863.1262980416,2.0218689081266255
100,700,15335331.051263625,13780108.965838978,13780108.965838986,1.1128599265274353
1000,700,1726792.641367177,1743247.012809898,1425241.4497221177,1.2115790217186382
2800,900,978759.1021339911,968776.269721102,643082.3673737124,1.5219809339994048
3600,1000,1194631.8577673302,971695.1319439819,558214.1837015589,2.140095849671249
3100,1000,1057956.3573379042,1055173.7804220498,656366.6125577221,1.6118375570860797
100,700,15903102.760287033,14397729.15772009,14397729.157720117,1.1045563217696541
5000,1000,1220833.9491048022,560155.6968021408,412281.06344401586,2.9611691085360285
1600,800,1268997.1181011326,1532728.704944809,1024596.0419583187,1.2385340818569708
3600,900,1152877.8913824898,928311.7310280446,503935.4060802334,2.2877493374596027
200,1000,11250548.050014215,10218956.639498642,10087853.506498514,1.1152568822264026
3200,900,1174864.6805476765,1091319.6657617856,566927.3318402625,2.072337343013666
3800,800,1021211.0354854662,701094.8248019083,430840.38203091547,2.3702769704910995
3300,1000,1316064.9626593813,979129.1449701013,610664.7341129532,2.155135034236236
1000,700,1643268.0256441797,1796151.1437385913,1414003.531714842,1.162138558205223
100,700,15817540.292155512,14334222.741272772,14334222.741272766,1.1034808498274415
2100,900,1205277.1693539903,1340008.3724948675,865606.4801188608,1.3924077476736167
100,700,16095097.699592987,14490569.122796658,14490569.12279665,1.110729162063903
3600,800,854848.559732736,772911.1966487138,456290.18752143986,1.873475658935946
2800,1000,1362892.2075899316,1205490.2880839643,719712.0080616948,1.8936632879871338
2400,1000,1401751.457163522,1419224.058563349,822339.1250958432,1.7045904960440117
                                                                                    4800,1000,1185405.6332003053,581741.9678744527,418660.63777616917,2.831423654960525
3400,1000,1311309.452858088,1041951.1780528993,592704.0066390428,2.2124187421879142
200,1000,11223007.913936973,10161551.230323382,10075968.112863727,1.1138391654503996
1000,700,1615127.4751849899,1770561.623009362,1414695.6627881126,1.141678396045876
100,700,14604994.40957703,13142467.835551558,13142467.835551558,1.1112824921716153
1600,800,1260224.5532533408,1388312.5494433865,997233.7175232038,1.2637203607428342
3900,900,828824.760394934,661843.1315585956,449478.4867874886,1.8439698111442617
3200,1000,1182720.2999741202,1025424.0882964663,639663.9302369131,1.8489713802309826
2800,900,1164296.8529457243,1156510.0392776756,661268.2153033076,1.760702882735245
100,700,15101439.582105562,13554170.730965909,13554170.73096589,1.1141544460263273
1000,700,1598156.2415087947,1719999.2438162668,1378010.8965838985,1.159755881082391
3800,800,981354.6903465242,685561.6345369263,409304.9448653363,2.397612593391452
200,1000,11146184.593614856,10140735.956918636,10047855.30662806,1.1093098231880671
100,700,15380579.359725887,13759680.356530398,13759680.356530404,1.1178006291713163
3100,1000,1256136.8341053347,1118248.3319406456,664969.4571677675,1.8890143307565772
3600,1000,1007880.2551945819,938292.0041602608,565204.5830358163,1.7832131681966807
2100,900,1324590.167978858,1382893.8117918659,863889.2675661144,1.5332869821507369
3700,200,191115.80743424757,170139.402159213,109100.8440672063,1.7517353698612994
3200,900,1020973.1227761774,992388.6371336294,556930.8693053434,1.833213382568704
1600,800,1164801.4129803975,1392681.000442609,1010044.7474868528,1.1532176330589343
3600,800,1021441.3643724748,764393.7825635336,454775.95881041075,2.2460320177089623
3600,900,1009129.8992327201,822256.485711302,495049.6616047497,2.038441751402337
1000,700,1681439.9948181561,1782726.7189759964,1439772.9157720117,1.1678508300849384
3300,1000,1223867.139605303,1086156.95268736,608960.9276744279,2.0097629978973397
3700,200,385851.50881066686,239945.9698825634,116067.56125864504,3.3243699154739286
3100,200,196524.3937884267,200190.72749844627,130217.13646731075,1.509205309838475
2800,1000,1263745.1981134112,1178392.8487761517,717703.9504734329,1.7608168344061401
2400,1000,1318112.123022567,1364861.1950830384,805225.6058274296,1.6369476001301626
5000,1000,872556.4555206299,483573.4040999147,382565.342793789,2.2808037161666177
3700,200,428168.0765083405,252615.59041646923,137320.72161632078,3.1180150487750717
200,1000,11282317.041654566,10249949.730281742,10173682.494644694,1.1089708222753605
3100,200,396500.170269969,263722.6198010866,138532.2505345118,2.8621506453559777
3900,900,1033990.2307219811,687714.6887092413,456597.71315011557,2.264554116113228
2800,900,1129718.3878843077,1084667.595515791,649204.8600891456,1.7401570094980194
3400,1000,1213585.1170336404,1015836.7782019379,591050.3121545918,2.053268718545608
1000,700,1630253.259453043,1725006.934786526,1433422.2741272766,1.1373154225928328
3700,200,574979.0447936591,305678.23909175594,153939.42557382103,3.735099326571998
3100,200,432555.54246287997,287224.34034200537,137386.0010519413,3.148468833439183
3200,1000,1345526.9807086007,1121246.4711160036,614173.3935187309,2.1907933409485367
4800,1000,973275.482645322,553268.188665971,423903.4372768622,2.2959839365719765
3800,800,914337.849077126,653189.8756250018,413344.69656684756,2.212046886464058
3100,200,579546.3133510816,322949.9425747316,154172.62620376144,3.759074017362377
3700,200,417883.41598644626,223256.88559566,112828.85828240226,3.7036926753305885
2100,900,1197244.8759470037,1318471.3788636313,848656.5627509995,1.4107530990699262
1000,700,1653145.9621300534,1844181.1996766557,1449056.9122796648,1.1408426736872015
3100,200,422575.1934138119,238002.89730516233,114753.3996959917,3.682463391353209
3700,200,265076.5526591926,189717.558303587,104488.38540455353,2.536899691127209
200,1000,11561959.954471517,10417912.075730594,10307026.586100396,1.1217551306274371
3600,800,982549.0222582896,768672.2649003915,432044.1084689661,2.274186831849523
3100,200,264120.1273257325,217568.56133465117,124711.94386995098,2.117841476363769
3700,200,248955.33615744582,174512.26317664678,106725.58981702923,2.3326677002606013
3200,900,1095306.3530565773,926377.4354223117,551946.5621932737,1.9844427487765324
3100,1000,962461.7912088239,977727.2814435951,617040.8754738532,1.5598023234193465
3600,1000,1244777.705605813,917214.4809467497,572612.5881166887,2.173856690262193
3100,200,259081.5386829392,195317.36020008932,127382.15558806715,2.0338919331901253
3700,200,344322.04011563654,221399.11199088598,117112.38631425194,2.940099258089615
3100,700,875096.8546415453,810028.6955421381,459755.30636197346,1.9033969647161966
2400,1000,1251857.2478237248,1404662.8919737197,840654.4588748761,1.489146027369198
1000,700,1501835.4393209715,1640067.2642764514,1314246.7835551559,1.142734726927291
3600,900,1091896.8853066538,825257.0981934597,490619.1663940211,2.2255487761147528
3100,200,350545.9239945527,262095.58096625836,139779.29979442974,2.50785291176943
3900,900,1164887.9027779982,738012.3067123294,466778.733643353,2.495589063549846
2800,1000,1093317.0871065827,1151742.1498040017,726691.6067603353,1.5045131620285268
3700,200,326417.06200073235,181841.86218072692,108407.33030622173,3.0110238955123365
3300,1000,1050877.5860148533,989709.6429049786,616586.8178572542,1.7043465017089316
200,100,1190180.5669777542,1025215.945105628,1014487.1393746038,1.1731844799052449
200,1000,10700903.403306097,9613355.406745201,9564133.569844726,1.1188575865403587
200,100,1131333.4193430934,1020213.1882779832,990559.4667602922,1.1421155996249415
3100,200,337363.5368677502,233412.5612377739,129389.39423645819,2.6073507713562734
200,100,1179944.6862661266,1039707.8625442225,1017431.9404389191,1.1597283703881949
2800,900,1204945.501716178,1140351.6478357408,647916.9506745858,1.859722145657149
200,100,1187893.5336126357,1039419.3832380224,1017785.9972724338,1.1671348758934328
3800,800,979249.5283168867,746855.0373398304,422931.851904765,2.315383728859921
200,100,1216953.4792362605,1045505.997237819,1044119.1965996657,1.1655311799643722
200,100,1111773.740661279,938071.1030329628,922385.8380523889,1.205323948824693
200,100,1180416.6742502498,1037835.8242406142,1018355.7449878906,1.1591397996819728
3700,200,417985.1677844687,211039.08925466362,124878.707025026,3.3471292083501747
200,100,1161099.3165743924,994447.0011055407,994360.324810509,1.1676846788870605
200,100,1084267.8411977012,949031.0021073674,943453.8784346236,1.1492536794662562
600,800,3104947.601163881,2979735.51260512,2722753.396458766,1.140370481293752
3100,200,420974.2174399451,254713.09338694208,137226.72683510883,3.067727600511716
200,100,1210062.4375309765,1095932.9029771301,1066423.722234613,1.1346919730886884
1000,700,1546754.9948208418,1657726.1779043414,1355417.0730965892,1.1411653471998264
1700,100,209695.07452381524,172344.79044392746,119351.4281617181,1.75695488318484
2100,900,1211145.1503820582,1310152.1160804466,841061.4281040361,1.4400198486242364
3400,1000,1033492.1906523922,1010294.8426321793,598451.9114496878,1.7269427515886187
1700,100,270563.02713464614,203400.00048431745,116536.407854152,2.321703853041892
3600,800,939953.8208031103,788574.2022608964,436308.2908205613,2.154334081150159
4800,1000,1222530.2837383745,573240.4631706496,429459.4410875165,2.8466722739697405
3100,700,869773.3282505553,799810.0795481647,456130.17152091675,1.9068533119622195
1700,100,234365.91357250407,221543.7600309398,119697.87534575518,1.9579788939070366
3200,1000,1372988.1177623381,1127228.6401891187,616754.3438218824,2.2261507057319645
1700,100,281560.37897748506,224181.31649057777,119739.52909087457,2.351440506867193
2100,500,786924.6550206466,812141.8175390644,486424.69695849135,1.617772822681736
3200,900,964890.1972180802,939551.6476619072,562895.6851757382,1.714154545201102
1700,100,168609.15992587816,170942.07099673402,122837.55254113715,1.3726190113516998
2700,500,740729.9614951141,673868.4139316565,378330.3198566043,1.9578921450859856
600,800,3082780.5287129427,3065978.6753380047,2737741.125128639,1.126030690198326
1700,100,256114.3748483832,171928.98576690108,108515.98094733986,2.360153524047939
2400,1000,1401366.2426626412,1337093.2783501646,839664.0094053105,1.6689607116245873
1000,700,1601112.0474527138,1654696.873905769,1375968.0356530405,1.163625902612497
1700,100,340071.9579920907,215660.36360469065,119806.55823386947,2.8385087010700216
2800,800,1064449.0091529577,1040210.6658826658,583447.1563840213,1.8244137408261598
3600,900,944843.0722267047,821128.0632925138,500351.7201562117,1.8883577974544008
1700,100,199589.76562980458,159140.6828373433,116983.56762476575,1.706135055395172
3600,1000,913219.3855965834,816292.4570053071,531340.7538802625,1.71870758816738
2100,500,782920.4241288546,718496.702049305,475477.39716276294,1.6465986160449377
2800,1000,1272515.2509283742,1307329.7063390946,736216.1847214568,1.7284532415024576
3800,800,945497.8971556739,707780.9397181094,421206.9505308675,2.2447347935831004
1700,100,210765.93128893318,178367.37178047188,110994.57393348514,1.8988849978850069
2800,900,1050526.4300771074,1050374.1453777228,636492.4220632496,1.6504932245253257
1700,100,326494.13071751833,227692.766883427,125461.61438054271,2.6023428148088046
1200,500,1056336.5472460298,1121191.8290470697,851243.2196773599,1.2409338750990637
3300,1000,1238175.6307030155,1053220.4686887057,624668.2779454786,1.9821330367140626
2700,500,708721.9886352408,617407.1806830631,369815.7533488156,1.916419141741547
600,800,3077339.159362931,2985090.9378435896,2728655.7528624646,1.1277857810149499
3100,700,844547.9177648878,791018.8073674293,456353.4396090686,1.850644356901008
2100,500,700501.5613206696,747189.0721457741,465218.1297648626,1.5057486295186462
4000,400,502917.609689386,324906.7908250874,197632.33972203563,2.5447131294236844
3600,800,992237.0706575676,800584.0150170216,446428.06589947414,2.2226135551275976
2100,900,1126716.2203416189,1348880.3942154027,857745.8059820773,1.3135782331824795
1200,500,1033452.9523734134,1067734.3375093455,832085.4450348351,1.2420034006605511
2300,500,778279.7561377799,738997.701071985,444126.8972229703,1.7523814950280998
2700,500,660194.2775541049,622796.0182422517,361836.3231504487,1.8245660684530043
600,800,2938264.5446072337,2863110.699694555,2592264.6508137966,1.133473985260269
2100,500,907872.44234619,892735.6049410232,496559.83500145806,1.8283243596283298
3400,1000,1240220.3982227829,1023133.4110275153,606295.6815353174,2.0455702324683944
1200,500,995689.3194385644,1031716.5647968156,814131.7270885095,1.2230076366134748
2800,800,909440.0192560497,964530.2416525129,586658.8125275655,1.5502026047095603
4000,400,530962.3149407223,304610.5652128803,190320.66977027335,2.789830004179896
2400,1000,1272435.9777719553,1396093.4369898587,837321.2755523383,1.5196508376460325
3200,900,867293.0213722546,841304.3202025479,547801.9057722518,1.5832238118076774
3800,800,909667.126116125,746487.3641189856,431408.8597719236,2.1085963014228453
4800,1000,879122.3798669504,503829.1514532667,398505.5654101969,2.2060479355213936
2300,500,770923.4456309802,654440.125820412,434131.53653991397,1.7757830996921866
2800,900,1107843.6907112566,1085386.9563977232,630796.071078027,1.756262826459838
3200,1000,1216994.5501919496,1080239.7191537987,603919.2043705722,2.015161202665095
2700,500,871302.0628569197,726637.7505743207,386213.205001134,2.2560131336119422
1200,500,1096764.2679942488,1204742.9418580974,868979.7112525515,1.2621287399372851
2100,500,756951.4779685411,793367.9718518903,472830.68299412203,1.6008933116930382
3100,700,787440.2017600619,764811.2651119854,444519.64405932213,1.7714407277240063
2800,1000,959848.7504065685,1084755.0291082675,683152.3978460518,1.4050287365351093
3600,900,832235.9964710738,750429.1486967553,486935.0273531127,1.7091315056855785
4000,400,587496.3681945795,344023.14465599443,197694.8732082911,2.9717329471442286
600,800,2967460.817184154,2909559.232643802,2617849.744923368,1.1335489452512562
2300,400,528754.3785972472,556323.9523674565,343708.416907888,1.5383806522810597
2100,900,1059530.143158263,1220594.357617105,834745.7611767646,1.2692848438842188
3600,800,951764.8091182691,759320.7203611722,444607.33667147125,2.1406862429297835
2300,500,684817.8351820433,675856.2627346404,424764.3793505267,1.6122299055046554
1200,500,995401.315679937,1114623.4487660227,827453.6952397135,1.202969207106591
2100,500,732964.3764486995,746259.8553938143,469114.6067923939,1.5624420255433913
2700,500,738568.6355658465,660387.6422193556,367757.19788431714,2.008305044237837
3300,1000,906640.607475469,909002.5314868275,579644.4587784682,1.564132277544939
2300,400,566462.7222094035,533940.8761936772,330992.4691656928,1.7114066783369495
2800,800,1067311.5631838767,996887.9713649983,584711.9470419567,1.8253630160686463
4000,400,496673.38953710534,340086.88460439467,195184.86419912142,2.544630658606883
600,800,3022006.2068679146,3012101.4434773675,2678568.395396845,1.1282169281401484
1200,500,996643.4376162619,1082390.9521290984,820950.5618866894,1.2140115177286672
3800,800,892106.5062744751,688887.711349091,419887.8810624016,2.1246302799148777
500,1000,4763507.30085835,4398961.644640001,4093849.1535162446,1.163576654202544
3200,900,1055132.9155619475,928210.3133960847,556478.4629017033,1.8960894013041558
2300,500,858881.8634769361,813490.2032230409,453380.7189143747,1.8943943305166098
2300,400,653018.7753675006,554498.390380728,343817.170797028,1.8993198444792316
3100,700,984427.2439594214,844011.0120507556,464442.87605548766,2.119587348007488
3400,1000,911888.2158551394,913796.9416267453,562596.0923438073,1.6208577134906168
2100,500,701318.0825926297,812825.0511477349,491914.62577765697,1.4256906500471123
2700,500,646468.5228789793,617871.1434361712,364866.91639408417,1.7717926559851316
2000,100,184975.04954664342,148572.0177336017,101448.71393746037,1.8233355788095467
2400,1000,1208171.6161314745,1311519.197819216,847806.8745537244,1.4250552247142863
4000,400,608727.1296912067,331697.82222360355,207619.55264696907,2.931935465279952
2800,900,1001798.4526992015,1103817.0474061135,643309.3544865579,1.5572577107925987
2000,100,270091.35823509545,175957.25014438148,99055.94667602921,2.726654656266644
1200,500,1007940.1211773254,1171257.4302947742,860850.5951108997,1.1708653358687366
3200,600,764221.8173619526,673600.4077836559,380040.3014824865,2.0108967769492483
600,800,3015249.9103664514,2995275.798625276,2667644.0200288277,1.1303044513165093
2300,400,546064.336157768,542214.6890650955,339451.93773760245,1.6086646604441472
2000,100,212129.1456341011,210770.47854394585,101743.19404389191,2.084946788112321
3200,1000,1189384.954467181,1082983.7799438618,630490.8441561571,1.886442865096705
2300,500,755911.3258023789,724850.2363629985,431714.9714294158,1.7509499920735743
2100,500,785574.0861220108,774330.089388675,487420.16994165926,1.6116979447445485
3600,900,1030396.9424041695,807385.6115960418,494647.52257929184,2.083093304564155
2700,500,640984.2471430801,666664.6155536813,382600.2644937332,1.6753366545400785
2100,900,1208285.6908530733,1302950.7545424663,847967.1815645003,1.4249203472990368
3600,800,917485.7253470005,796907.0883364311,455376.01864814165,2.014787094126536
2000,100,276807.947256073,204524.9911241554,101778.59972724337,2.719706775273889
4000,400,474628.44864845375,337115.49566240964,205045.83418206192,2.3147431916467376
1200,500,996771.5189960635,1113691.2908824864,852985.2973979037,1.1685682297652615
2000,100,162232.35595775963,146966.23755468777,104411.91965996657,1.5537723708757982
2800,800,1004974.4490456901,986655.1174930487,555485.2823172421,1.8091828551305182
500,1000,4469680.258380995,4362586.253623297,3930709.7185198776,1.1371178688982582
2000,100,255365.46751003902,163774.52835244947,92238.58380523889,2.768531963253484
1200,500,1057777.784402853,1111922.108873019,818080.9787839853,1.2929988739930842
2300,400,625730.7669071911,595303.8618812506,361077.482864294,1.7329542732587493
2000,100,335334.3021940796,202008.3714779027,101835.57449878904,3.292899400278507
2300,500,729555.8107451801,696013.2117507802,428322.0322887075,1.7032880770733458
2100,500,778913.2817337547,806879.2240256605,467474.84501942014,1.666214321545786
4000,400,561385.5348921361,310594.3580662591,191102.82708480157,2.937609785558129
600,800,3075956.987180385,3095760.1945815915,2732256.1118888496,1.1257937986838027
2000,100,186675.24709328864,147834.2583994659,99436.03248105089,1.8773400590863534
3800,800,833236.1414745661,632069.4498809071,425281.9989418328,1.9592556081559673
3200,600,849240.9532422763,688832.408933955,382232.5485887891,2.221791305784116
2700,500,705315.8809435782,647284.7731952288,379104.57662129053,1.8604784126575158
3100,700,830123.7204996289,768847.5339958391,462394.28197654086,1.7952724608773265
2000,100,202227.16017663898,172475.6813824847,94345.38784346236,2.1434769075534863
1200,500,1178960.3017795817,1221311.9377870734,838868.2816620243,1.405417665147314
2000,100,322658.7529118048,211995.7556773749,106642.3722234613,3.0256149238287477
1400,100,239338.94820667923,194203.92170650704,144926.73419637198,1.651447881813035
500,300,1445184.5248831264,1364020.4302650536,1256359.0656989503,1.1502957747824478
2800,900,892919.7760886472,999084.5498606816,626059.3208825735,1.426254264260251
2300,400,526521.7953546379,562895.4631930235,356601.450751412,1.4764993082478453
2400,1000,1324023.7595685534,1393919.8174011435,858918.882175033,1.5415003524148163
3200,900,1180627.334780223,948320.4109730948,568886.5816278365,2.075329903900924
500,300,1424614.5980312058,1306411.8885463118,1192879.73709454,1.194265066067008
4000,400,607438.9731645662,314299.3658079557,193898.55242137605,3.132766931877311
1400,100,284637.1474500018,228702.91659840939,141508.4952514703,2.011449185041379
2300,500,674457.1957433498,745922.567311502,449139.4409274259,1.501665483553763
2100,500,978985.8381660962,865481.6571381318,479353.30380687106,2.0423053943538156
1400,100,239383.17011915194,242423.17790481303,145347.42006270273,1.6469722683476753
500,300,1472353.6992240702,1371799.1245601168,1264165.1749343576,1.1646845906038528
500,1000,4532309.380808872,4302677.927495316,3947227.800460047,1.1482259474055776
2800,800,951084.4533676279,986360.3139617213,560967.8024835788,1.6954350127705753
2700,500,726611.0487201993,655963.5944054474,363591.54612621566,1.998426686378364
1400,100,310805.52227153355,241480.12444068384,145397.99961034767,2.1376189707180413
600,800,3012477.179654991,2910921.5954842134,2659289.91339521,1.1328126220765655
1400,100,198041.021363438,186980.63970907254,149159.88522852366,1.3277096657725695
500,300,1419763.4545741423,1301763.7189377109,1190415.8161440182,1.1926617870157543
2100,900,1313908.0394042898,1361901.6341494287,866874.7910519412,1.5156837561395453
1400,100,281667.308940127,199922.26581303647,131769.40543605556,2.137577444536723
3200,500,730022.7091831861,540516.0765143802,319216.2073790099,2.2869224441239595
1400,100,348932.6991865522,247560.80610895494,145479.3921411272,2.398502592367572
2300,400,595254.1343711121,551577.4827470894,332352.7427561766,1.7910312080914805
500,300,1465830.492524812,1339773.428779904,1210628.2463458208,1.2108014966190468
3600,800,883669.5308534511,727766.6154085168,443214.9855658683,1.993771780359003
1400,100,213369.8452028535,185238.16672742853,142051.47497292983,1.5020600472013015
3200,600,904530.9173468563,686052.922101219,361905.4720475128,2.4993568409711826
3000,400,509560.7445949509,464740.8364241073,263509.7862960475,1.9337450489313917
500,300,1288837.983958094,1187136.2422746469,1092891.6773593503,1.1792916083615808
1400,100,222567.55302858382,218534.46864273134,134779.12549066052,1.651350327569877
4000,400,571465.3782277292,300123.13952785474,199817.3421784777,2.8599388421316
3100,700,965070.5483328153,817440.6553861465,467437.71363860153,2.064597100692987
2300,500,713421.3961284356,701266.1501368219,445035.8073380367,1.6030651564774894
3600,900,1177631.062573508,820430.4297046587,505676.96144696575,2.328820872526571
1400,100,337736.63616407965,276268.99341888656,152346.24603351613,2.2169015972325155
3200,1000,1327438.8404580466,1043690.4100551187,629748.0070539829,2.107888910467416
500,300,1386212.4210422805,1267308.684712591,1197346.411370657,1.157737149314558
2700,500,923816.861481487,747229.1937938804,372830.34740534413,2.4778478144567613
