P,n,Paper,Min Time,Time opt,mast
1100,100,60558.88500482044,268426.2618772976,180101.72122914402,0.33624823011975086
800,300,9532.774810903027,873530.1459847746,745549.8356840875,0.012786234205465452
3800,800,18965.42941537299,684503.0455795267,421206.9505308675,0.04502639235052969
2300,900,43084.041722139846,1303535.3590907366,790336.3514128729,0.05451355191383912
1900,500,8397.590111466117,867818.8114164682,537627.2966383325,0.015619724228986206
400,400,25729.152091116088,2086348.9151337878,1976948.732082911,0.013014577299638863
1100,100,77938.11439889878,277008.95914279507,184987.62553434892,0.42131528621857495
600,400,38196.14028701521,1395688.879044417,1274018.8472320104,0.029980828282094748
1900,900,21965.224639233482,1442221.8134933691,958124.7690574088,0.02292522367503618
800,300,0,914707.3072175863,790103.2343339735,0.0
1100,100,0,286571.56321060937,185051.99950407888,0.0
3500,1000,24355.017530447363,938463.1174483723,581353.2854082682,0.04189366112095421
2600,800,67047.92976735103,1046371.259391369,618131.1681685026,0.10846877365205722
600,400,16175.370108619858,1476121.819637772,1292657.016142507,0.012513272976995646
1300,1000,12713.550183381862,1857017.8155213688,1471405.164591496,0.008640414271558918
800,300,9454.21081173589,871682.8123168545,744009.8850900114,0.012707103764612086
1100,100,0,235620.80342164446,189839.85392721195,0.0
400,400,0,2041106.5053271407,1951848.6419912141,0.0
3200,900,24381.53813231601,882746.1856235997,547801.9057722518,0.04450794689723591
5000,400,38196.14028701521,233558.28093275696,171534.09013886217,0.22267375689633617
4600,400,31400.65066927763,231566.98703147375,171908.585398514,0.18265900214631783
1100,100,3507.5289006066623,227251.77715484618,167706.51600952525,0.020914684676935538
2800,500,9578.812765897565,591395.0546178201,348913.59732364694,0.027453251576814885
600,400,0,1473050.354059144,1332115.6145231847,0.0
1500,200,9510.079622978476,328996.7522906569,269115.4153657755,0.035338293832230284
400,400,33465.9700342329,2214646.069855279,2076195.5264696907,0.016118891312292525
800,300,2112.8031171119474,885964.5610277833,756642.653966138,0.0027923394300296764
1100,100,75473.93998143142,263519.12996286724,185155.58999779826,0.40762441999363297
1100,1000,0,2309399.426570581,1756855.8672598463,0.0
4700,900,44287.62649111672,505441.81410834217,378878.9534649895,0.11689122894288491
2100,1000,24355.017530447363,1442546.6572608168,968922.1423471136,0.02513619667257253
1100,100,51739.67029001293,213683.23052441224,180792.78632918344,0.28618216102829735
2500,500,8397.590111466117,709881.7680301341,408596.74544513266,0.020552268722350275
600,400,62320.13273555823,1533242.7719993393,1391525.6528665992,0.04478547169229417
1500,200,19823.248725149642,410721.0997308779,286299.9844379911,0.06923943347067524
1900,500,20283.00204746246,770193.3386493073,525527.6494956854,0.03859549933657484
1100,100,0,219853.8083525307,171537.0688062952,0.0
1500,200,60884.607697433414,404039.0262915031,270786.05627382477,0.22484395443118965
800,300,34182.55084126268,819526.4395139668,683057.2983495939,0.05004346037126711
4600,1000,51022.927605784906,592299.3208975114,444983.60364307003,0.11466248910760178
400,400,0,2133448.1384522286,2050458.341820619,0.0
4600,400,9542.45822811116,248889.77288649708,169725.96886880122,0.056222735340444654
1100,100,47290.783852739885,312778.597554944,193895.2222244751,0.24389865469707506
1500,200,21988.132541426476,454673.98144255736,273913.5829820462,0.08027397656606061
5000,400,21372.498435425976,218927.1793148109,162289.93398920793,0.1316933090677529
800,300,0,841876.474069146,748341.5071066606,0.0
400,400,38196.14028701521,1996797.7840324924,1911028.2708480156,0.019987218854729833
2800,500,50087.937502267276,707926.5429208582,372419.8762510935,0.13449319087495992
1900,500,9578.812765897565,792749.194885581,514188.4592137955,0.018628992141410103
1500,200,60170.295117770926,379536.33957945334,237157.02603838284,0.25371500108131995
2600,800,17585.869598327303,1061081.022902844,615610.1584681909,0.028566568235465495
3800,800,37295.54758894996,724187.1361949261,431408.8597719236,0.08645058334839784
800,300,0,886239.3848506776,758226.370499385,0.0
2500,500,20283.00204746246,625342.0227984163,399401.01361672085,0.05078355175865111
5000,600,26397.06283684955,321143.1755012783,243225.79294879135,0.1085290442136915
4600,400,34333.03753504868,261687.1726933145,180538.741432147,0.190169917341272
1500,200,16637.096855504777,355540.8401131906,257738.01733123203,0.06455041839684679
3300,1000,7376.559301557553,1041143.0136504126,585618.6224199488,0.012596182940828341
400,400,16175.370108619858,2066271.2300084701,1938985.5242137604,0.008342181984663764
2300,900,39897.10681190439,1313965.0009079678,788768.4616908,0.05058151884823229
800,300,0,881016.1900798663,755614.3267904484,0.0
1500,200,17088.99406685339,336144.21135545,263256.45488200546,0.06491386535807021
400,400,0,2112909.704488447,1998173.421784777,0.0
800,300,0,877399.9721432324,773424.0799985784,0.0
400,400,62320.13273555823,2204518.959076299,2087288.4792998987,0.02985698112819611
1500,200,17763.095545083383,424616.8354345791,288877.21957515477,0.06149012224365482
2800,500,25002.704552452313,629184.9366886102,354623.01224559156,0.07050502558795274
100,200,0,4036731.230486634,4036731.2304866333,0.0
3500,1000,16885.60531583636,1034311.4957659041,588972.9477771654,0.02866957706557506
5000,400,17978.4999248123,235617.8921735789,167923.72650942532,0.10706348827843093
1900,500,50087.937502267276,916808.9698067195,548829.291317401,0.09126323666515138
100,200,0,4294499.766569868,4294499.766569867,0.0
4600,400,11391.009459891866,255343.88280571677,178300.725375706,0.06388650094322007
2500,500,9578.812765897565,687589.3864342651,390783.2290024846,0.02451183176501329
100,200,0,4061790.844107374,4061790.8441073727,0.0
1500,200,0,361552.10601542227,267404.74808868027,0.0
4700,900,21965.224639233482,526271.5997259979,387327.03429980355,0.05670976382772108
100,200,0,4108703.744730693,4108703.7447306924,0.0
5000,600,28370.865396416862,360130.8821267821,244628.83109682502,0.11597515006392507
3200,900,41320.08059415545,985217.1594464473,556478.4629017033,0.07425279386141176
1100,1000,19355.87075851322,2389393.70804875,1834155.1829997299,0.010553016962750676
4600,1000,34069.50060569717,600184.3419935693,427251.0563608562,0.07974117348213662
2100,1000,16885.60531583636,1539743.3565878375,981621.5796286091,0.017201746239345037
100,200,0,3557355.3905757433,3557355.390575743,0.0
1500,200,22566.67935407699,428828.48398347787,283601.9021258916,0.07957167841582242
100,200,0,3866070.2599684815,3866070.2599684806,0.0
5000,400,62320.13273555823,234271.2335071563,184114.18593069012,0.33848631717611743
100,200,0,3948846.8232300817,3948846.823230082,0.0
1900,500,25002.704552452313,821787.0253396486,522602.33383560856,0.047842695934682225
2800,500,17275.433112252234,609239.6757941301,351835.95509429544,0.049100817759294244
2600,800,37295.54758894996,1106659.7745876308,630520.6412051192,0.059150399133114304
3300,1000,19355.87075851322,1074883.9378684668,611385.06099991,0.03165905088825203
100,200,0,4333158.293627319,4333158.293627322,0.0
100,200,0,4011071.2213302054,4011071.221330204,0.0
4600,400,38196.14028701521,252527.0730837515,171534.09013886217,0.22267375689633617
2500,500,50087.937502267276,808723.3854708814,417110.26140122476,0.12008320613835707
3900,200,16310.458385441889,150842.30506192948,103505.92898683675,0.15757994295685374
100,200,0,4254028.531888374,4254028.531888373,0.0
3500,1000,12713.550183381862,879966.2395278756,546521.9182768414,0.02326265380804324
4000,300,22596.291007034677,246652.69985791764,157044.8832123688,0.14388428673908557
3800,800,17144.318880996605,638623.4614606983,419887.8810624016,0.04083070661057899
4800,700,13187.028879688798,415622.1654394359,296925.3020254412,0.044411940611780214
2800,1000,51022.927605784906,1195625.221779816,731044.4916993293,0.06979455858723586
5000,600,57541.811557251836,352263.1715396844,277514.5116622374,0.20734703642195804
3900,200,19823.248725149642,191521.89142480027,115155.9162563489,0.17214268593044804
2300,900,20561.77594657812,1213807.0108073123,774860.3399030864,0.026536105782817364
1900,500,17275.433112252234,786459.0401510971,518495.0917179091,0.03331841205094967
4000,300,12638.87432699663,236361.84399679094,149109.9671368175,0.08476210255884298
2800,500,22964.237086399186,649742.8713361801,368935.96933324274,0.062244505809236114
4100,700,13187.028879688798,528094.7482339727,347619.86578588234,0.037935199272562274
4600,400,21372.498435425976,249137.67894207456,168607.43688815308,0.1267589308626023
3900,200,60884.607697433414,215932.21567723056,137320.72161632078,0.44337523849858057
4600,1000,14443.806210467084,582598.5096747633,429046.50005000515,0.03366489694889404
1100,1000,21806.05494120812,2280118.6704986105,1831994.2023388594,0.01190290608636692
2500,500,25002.704552452313,655221.5234945264,397177.77371506253,0.06295091570352924
4000,300,20098.955820391417,243553.03512572777,158020.6468667947,0.1271919601578018
2100,1000,12713.550183381862,1315899.4690015165,910869.8637947357,0.013957592284825944
5000,600,46685.185409271726,390194.1507528939,314954.4837664354,0.14822835620874228
3900,200,77211.1651674527,230131.4040822995,153927.43410024705,0.5016075634520616
1900,500,22964.237086399186,843600.9472201915,543695.1127016209,0.042237343227695935
3300,1000,25165.86674360333,1036680.7605116138,610664.7341129532,0.04121061089299527
1900,1000,51022.927605784906,1512420.0739085297,1077328.724609538,0.04736059332705291
3200,900,21965.224639233482,992900.4471953751,568886.5816278365,0.03861090303163989
3900,200,60170.295117770926,199805.72931215537,112828.85828240226,0.5332881678831594
2600,800,22151.010293216284,1022527.4407445271,613682.287706587,0.03609524136014676
4000,300,11469.2262796653,251517.00698355597,148801.97701800228,0.07707710952172185
4800,700,57093.92153568428,398636.1638124903,294584.0691072587,0.1938119794078079
4600,400,16602.567079717483,257340.0320968815,173754.21058998062,0.09555202733415
2800,500,17388.543591337773,633189.484270778,365565.12745624443,0.047566198976183964
2500,500,17275.433112252234,691908.1243355199,394056.2697056109,0.043840015856512725
1900,500,10469.982004930072,782221.7083739172,538727.5562513076,0.019434650935223365
3900,200,16637.096855504777,176941.13249720144,99130.00666585847,0.16783108783180165
1800,500,8397.590111466117,824523.5443864277,567495.4797849066,0.014797633480092194
2700,900,20253.48208673394,1046052.3725409408,666900.2328319979,0.030369583169475505
3800,800,56652.31769517611,654126.8005902007,425281.9989418328,0.13321118184201497
4000,300,10501.951327479605,242358.68959883403,151328.5307932276,0.06939835649253259
5000,600,25095.642890215757,335452.0566167327,250847.40254748997,0.10004346321849873
900,300,22596.291007034677,850694.4347254202,697977.258721639,0.032373964516294255
4100,700,57155.79022214662,484461.5343414986,344878.91017435165,0.16572712490088717
4600,400,62320.13273555823,271095.76745242585,184114.18593069012,0.33848631717611743
3900,200,17088.99406685339,164535.41363770826,101252.48264692517,0.16877604993098258
3000,100,11923.139590533518,120004.96494870597,67632.47595830692,0.17629311098833228
2300,900,40524.47479901596,1208224.8904546446,767925.6517471634,0.05277135189691318
1900,500,19642.388650516023,802947.9065355816,516682.723442517,0.03801634496242512
3900,200,17763.095545083383,202831.99444770665,115640.3076979828,0.15360643618724337
2800,1000,32785.350020067905,1257034.5830982924,701912.4497356924,0.04670860309204281
900,300,9532.774810903027,814050.1480370989,662710.9650525221,0.014384513481148636
2500,500,22964.237086399186,674043.2539632131,413208.28565323184,0.0555754516153894
3000,100,60558.88500482044,146549.10446379834,82865.58990685953,0.7308085910314317
1800,500,20283.00204746246,790126.3619985699,554723.6300232235,0.036564157266228796
1100,1000,39988.37101837033,2277863.608429554,1826882.7830232836,0.021888854276788418
4600,1000,12817.28168371146,585973.093833272,420117.70738822414,0.030508787081110135
2800,500,19642.388650516023,648755.4262372424,350606.1337645651,0.056024087313047546
4000,300,30354.250856294544,238375.22468118448,144863.04739585196,0.20953756946275393
3000,100,77938.11439889878,177692.3146382385,67828.79602926127,1.1490416896870226
2600,800,56652.31769517611,995552.7104573332,621565.998453448,0.09114449283927341
3900,200,20911.42952446535,176702.1426409522,102847.9800341078,0.20332367750470579
1900,1000,32785.350020067905,1666567.470105267,1034397.2943473362,0.031695123526743335
900,300,0,841879.8582783837,702313.9860746431,0.0
3000,100,7729.61163588989,143346.82504905583,70274.43572592597,0.10999179937973157
5000,600,57989.644535624604,336648.2666956757,246007.9907864832,0.23572260539274653
1900,500,77416.64199583024,950171.2390752186,529811.5463128575,0.1461210925556446
3000,100,11702.145407668202,124938.26944653726,69607.94643997772,0.16811507889776425
4800,700,48401.55726654464,405087.8215119087,294728.2630808568,0.1642243494417296
3900,200,22566.67935407699,205918.59325024975,124828.86001477759,0.18078094561951047
900,300,9454.21081173589,801566.8008842134,661342.1200800102,0.014295491735188596
1800,500,9578.812765897565,830891.3368118864,542754.484725673,0.017648518870809572
2500,500,10469.982004930072,688852.5720781939,409432.94275099377,0.0255719091252939
3000,100,12967.147757479688,113555.4820614908,67935.02440692892,0.19087573561182272
4000,300,9876.675696497721,248428.864810092,149668.30142133211,0.06599043085745881
2800,500,77416.64199583024,769879.5030911824,359514.9778551533,0.21533634692410783
3500,900,21664.89509931747,859705.5885769528,514465.89389896987,0.04211143120708405
3300,1000,39988.37101837033,1098535.410904323,608960.9276744279,0.06566656283036526
3000,100,75473.93998143142,166250.72232566934,96621.71431835281,0.7811281399205678
4100,700,48232.35892184143,526876.3583631233,345047.72263124696,0.13978460299356163
3400,500,19339.98467114734,550237.4834509557,300438.7834155387,0.06437246367223531
900,300,2112.8031171119474,817387.7626531961,672571.2479699005,0.0031413818587833855
3000,100,51739.67029001293,112128.28564657441,66290.68832070059,0.7804968028044474
2700,900,27959.54175125198,1155315.2327225185,685759.6306849116,0.04077163557050889
5000,600,50145.999609901606,319081.7861246462,242550.04144578037,0.20674496409480614
4000,300,12450.030727871866,242047.4067814435,151645.274099877,0.0820996948422672
3000,100,9709.552853724463,131119.96801495616,62896.925228974906,0.1543724564973096
400,700,0,3768360.790166747,3563103.6243052944,0.0
900,300,30354.250856294544,757947.1263836768,607162.0429774168,0.049993656895023594
1800,500,50087.937502267276,952134.519532681,579319.807501701,0.08645990841961709
2500,500,19642.388650516023,661324.5444938698,392678.8698163129,0.05002150652950674
3000,100,47290.783852739885,166401.15872075505,100775.01706203852,0.4692709089161157
2300,900,17153.509809631636,1271674.6573062907,783159.2141575487,0.02190296621624227
900,300,0,798009.8691247831,665192.4507614761,0.0
1100,1000,24355.017530447363,2267421.3259785054,1849760.4535717624,0.013166579209442753
3400,500,20283.00204746246,518523.4851193187,293677.2158946477,0.06906563039176551
1700,900,20253.48208673394,1454953.4891317082,1059194.4874390557,0.019121589403003094
4000,300,31616.942212777918,246939.91756397442,151122.86535808968,0.2092134908761869
400,700,57093.92153568428,3716453.3672087328,3535008.829287105,0.01615099828398399
700,1000,51022.927605784906,3299426.293012549,2924177.9667973174,0.017448639646808966
3900,300,22596.291007034677,266163.35095554084,161071.67508960902,0.14028717957060843
4100,700,32837.76459042831,492775.4212579199,336100.21867899963,0.09770230058014567
900,300,0,811633.7786042128,673978.9959994534,0.0
4600,1000,19355.87075851322,633491.2724692055,438602.3263695006,0.044130798207866466
5000,600,21418.648830441816,348100.56009556534,258690.3915727318,0.08279646066568298
1900,1000,13523.502096673492,1656931.0681320452,1038744.1580158019,0.013019088475554887
1800,500,25002.704552452313,829954.1184247475,551635.7968264758,0.04532465930654105
2500,500,77416.64199583024,808992.0030720562,402656.77519777167,0.19226459546795346
2800,1000,14166.832666337195,1231853.0318620636,704862.1072250084,0.020098729270766166
4800,700,32837.76459042831,403639.1769389972,287085.60345497885,0.11438318116699982
900,300,0,797952.8773065154,671657.1793692874,0.0
4000,300,18365.683796110832,248069.53149075655,154684.81599971568,0.11872971291600198
3400,500,9578.812765897565,503293.107378284,287340.6095606504,0.033336091200418076
400,700,49453.43129960957,3730445.0446918947,3536739.1569702816,0.013982775970952136
3900,300,12638.87432699663,299115.0566296562,152933.29962750513,0.0826430499948719
900,300,12038.336513071663,796323.7422361174,687488.0711098475,0.01751061148397463
3500,900,27959.54175125198,872995.1275888438,529014.5722426461,0.052852120183993004
3300,1000,24355.017530447363,991942.7703646602,616586.8178572542,0.03949973762832826
3900,300,20098.955820391417,273554.63459923863,162072.45832491765,0.12401216115385673
1800,500,17275.433112252234,776234.8046177881,547300.3745911262,0.03156481141668916
2700,900,43084.041722139846,1172407.4625663387,673249.4845368918,0.06399416963798504
5000,600,32432.270168989635,348085.0494183777,242525.36228813787,0.13372733417652924
700,1000,32785.350020067905,3242084.052019217,2807649.7989427694,0.011677150773010703
3400,500,50087.937502267276,607645.3933110982,306698.7216185476,0.16331316034816562
400,700,0,3607586.6838851906,3445027.2414597464,0.0
1700,900,30675.281610480473,1563386.8925761243,1089147.6487348597,0.028164484077170343
4100,700,92197.54757758992,518846.1612876573,351164.12579805165,0.26254830947797647
1100,1000,16885.60531583636,2417094.843131888,1874004.8338364356,0.00901043850632359
2300,900,24381.53813231601,1132872.3290738345,762159.1732483503,0.03199008683238831
1800,500,22964.237086399186,868111.1632484901,573900.3967405998,0.040014325163080365
3900,300,11469.2262796653,296981.5322358661,152617.41232615616,0.07515018178367881
4800,700,88931.9987192353,397459.34481945,299952.6907858358,0.2964867509147706
1900,1000,5478.701447687448,1594725.7757553807,1017127.0810451743,0.005386447327759352
400,700,62617.36816788627,3835832.593399598,3599432.289430029,0.017396456755629577
5000,600,46578.29752413136,311329.8632953162,233024.74531657892,0.19988562785832803
3700,700,12897.3176762505,631698.6670925167,385200.3918167886,0.03348209905867594
4600,1000,25684.730684165126,580399.9621807162,438085.57012450986,0.058629483451977604
3400,500,25002.704552452313,494976.3604477961,292042.4806728401,0.08561324535679977
3500,700,12897.3176762505,718288.2229761081,407211.8427777479,0.031672255866315085
3900,300,11771.528613346525,262915.5993141251,155208.7495315155,0.07584320245397176
700,1000,10465.51325007734,3295994.655214533,2819448.4289000337,0.003711900931686949
400,700,36566.570973890106,3761011.385277751,3583555.6853181915,0.01020399128265347
1800,500,10469.982004930072,834305.0761040504,568656.8649319358,0.01841177457021161
2800,1000,5478.701447687448,1246953.6340273006,690193.3764235111,0.007937922377750624
3300,1000,16885.60531583636,1150791.4983642495,624668.2779454786,0.02703131551897077
2700,900,39897.10681190439,1196400.060464011,671913.8747736445,0.059378304734881385
3900,300,30354.250856294544,274648.11379463447,144863.04739585196,0.20953756946275393
1700,900,43084.041722139846,1564164.3233157399,1069278.5930880045,0.04029262532762022
4100,700,37741.38069247378,535228.1366354902,349615.1888115309,0.10795120435347919
3500,900,44153.15747490632,854040.1416822451,519363.8880713165,0.08501391507767561
3400,500,17275.433112252234,508626.39710232324,289747.2571364786,0.059622421564857295
400,700,0,3835576.369415596,3622642.280699162,0.0
2700,800,21145.200242141203,997818.2548333958,608386.9166952531,0.03475617187332291
1800,500,19642.388650516023,856848.3895341625,545387.3191893235,0.036015484701244854
3700,700,62870.7138340604,631132.7266343514,382163.116679687,0.16451277240015807
3900,300,9876.675696497721,266018.6825413572,153505.95017572524,0.06434067008602234
4800,700,39797.379209210456,387980.6033872839,298629.6404431826,0.13326667490256153
3500,700,57093.92153568428,704146.2090478485,404001.0090613834,0.14132123498485993
2400,1000,51022.927605784906,1320362.186134839,852885.2403158842,0.059823907360487885
1100,1000,12713.550183381862,2145924.017021631,1738933.3763354046,0.007311119768242161
2300,900,40712.234675893036,1226934.9300274262,774230.9049067177,0.05258409915940801
1900,1000,19355.87075851322,1659661.4222627038,1061879.3164735278,0.018227938390205714
400,700,41205.97832777563,3459305.552787855,3285616.9588878895,0.012541321414935405
700,1000,0,3171913.83282136,2760773.5056940443,0.0
3400,500,22964.237086399186,557505.4772143118,303829.62180384697,0.07558261419692956
3900,300,14395.392389341661,268478.18263820163,155533.6144614123,0.09255486307053669
4600,1000,51133.910524356936,587437.8993661135,436863.27420122,0.11704785809210541
1800,500,77416.64199583024,965625.8563584668,559245.5211080163,0.13843050873692647
1700,900,39897.10681190439,1609051.3964356233,1067157.3305228471,0.03738634001825865
4100,700,71881.41697456362,518108.8273446378,353428.5151901621,0.20338318467565594
400,700,8894.813843825323,3562401.9542807983,3388542.6827414725,0.002624967331569525
100,500,0,10214918.636128321,10214918.63612832,0.0
3300,1000,14474.256856675192,903790.4937937246,579644.4587784682,0.02497092249821204
3900,300,20352.03706054313,259289.44449808067,154997.81062368173,0.13130531959548591
100,500,0,9985025.340418024,9985025.340418022,0.0
3400,500,16063.195238229793,549320.1128324023,301053.6343757307,0.053356589670603624
2700,800,22352.44915055643,1008633.3635295997,606367.9450805477,0.036862847602518324
3900,300,18365.683796110832,249927.92731399767,158651.09333304173,0.11576147009310192
2800,1000,19355.87075851322,1274354.8131671702,720560.9647498939,0.026862224996092633
3500,700,48232.35892184143,684759.7936882764,404198.76079660363,0.11932831962865016
100,500,0,9769580.725062119,9769580.725062115,0.0
2700,900,20561.77594657812,1118306.349015183,660066.2154729996,0.031151080701568207
2400,1000,32785.350020067905,1431897.924325704,818897.8580249745,0.04003594550746527
3700,700,48232.35892184143,644282.7467009817,382350.1791319223,0.12614708075028733
400,700,33736.693922925755,3590399.708423906,3439920.089132601,0.00980740629106669
3500,100,23385.31261838692,92902.76631417182,57970.693678548785,0.4033988750947156
4800,700,71881.41697456362,415160.11402424943,301886.85672493017,0.23810714303491426
3500,900,39897.10681190439,902422.3736033082,518333.5605396686,0.07697187650817958
100,500,0,10427756.535030618,10427756.535030618,0.0
700,1000,20520.133661280935,3349178.9423504067,2882243.8589995755,0.007119499482047108
2400,800,12894.521346852018,1109295.1531612123,680688.3491146915,0.018943355448382115
1900,1000,22324.918881769918,1500457.6721335032,1060628.2224067082,0.021048769408673354
3500,100,60558.88500482044,129811.6320477549,82739.16147748545,0.7319252929738647
2300,900,21965.224639233482,1299386.340968172,791494.374438729,0.027751586553991167
100,500,0,9929444.342876568,9929444.342876563,0.0
3500,100,77938.11439889878,137572.88756300425,58138.96802508109,1.3405486379681928
4100,700,41205.97832777563,470039.2579440394,320547.99598906236,0.12854854450308792
3400,500,19642.388650516023,587954.4444597308,288734.4631002301,0.06802924888012916
4300,100,23385.31261838692,74390.79051412999,47185.44834300483,0.495604332259222
1700,900,20561.77594657812,1499626.8657537713,1048340.4598688817,0.019613643404691093
3500,100,7729.61163588989,139095.77420315857,70156.3045836674,0.11017700663910635
100,500,0,9851406.742640277,9851406.742640272,0.0
4600,1000,24355.017530447363,587806.0068151712,442334.021506291,0.05506024033039697
3500,100,11089.890472806428,99862.19873741298,59663.95409140947,0.18587253630250383
4300,100,60558.88500482044,90440.62608767638,82739.16147748545,0.7319252929738647
3500,100,12967.147757479688,106736.45296831326,67781.74556486742,0.19130737412287607
100,500,0,10330207.141330782,10330207.141330797,0.0
4200,900,20253.48208673394,603297.1676510443,428721.5782491416,0.04724157381918411
4300,100,77938.11439889878,79444.04653048898,54290.25884700422,1.4355819267418997
2700,800,10082.916944164723,1037711.0210516314,576058.8112919548,0.017503277003178337
3500,100,75473.93998143142,155561.85595173747,96621.71431835281,0.7811281399205678
3500,700,32837.76459042831,694123.7918058943,393717.399023971,0.08340440293427069
100,500,0,10235823.568774842,10235823.568774844,0.0
3500,100,51739.67029001293,93955.50294737075,56820.58998917194,0.9105796032718552
3400,500,77416.64199583024,589178.9367874913,296071.1582336557,0.26147984983641664
4300,100,7729.61163588989,93885.10282742378,70156.3045836674,0.11017700663910635
3400,700,12897.3176762505,757424.6491373872,419188.66168297577,0.03076733427013465
4800,700,47526.85415130675,363995.9932004284,273801.4132406574,0.17358147859351286
3500,100,9709.552853724463,142326.97899758723,54138.05797390288,0.17934800798367995
700,1000,33157.52646235155,3238914.5462311124,2878848.032246779,0.011517636947468171
4300,100,11089.890472806428,71020.08554463615,48563.68356277515,0.22835768745736185
2400,1000,17014.023375117184,1411737.8644668153,822339.1250958432,0.020689789474791446
3700,700,32837.76459042831,581733.1962918042,372435.3774551077,0.08817036881622903
3500,100,47290.783852739885,142553.81423082447,100482.34120613769,0.4706377586856153
100,500,0,9816971.745407823,9816971.745407823,0.0
4300,100,12967.147757479688,90793.43635970498,67742.26274582943,0.19141887548298664
4100,700,22080.78353029294,467549.6160632806,330589.5300235583,0.06679214410909938
2700,900,38949.98686826633,1074369.5436789389,654158.8885253614,0.059542089164406814
4300,100,100147.21160491853,132841.71070219894,96621.71431835281,1.0364876292191398
2400,800,21145.200242141203,1085784.246808007,684435.2812821597,0.030894374998509253
s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 7 5   - >   6 9 5   [ s i z e   = " 3 3 5 2800,1000,27878.084474165764,1207694.599666332,719712.0080616948,0.03873505535810931
1700,900,38949.98686826633,1510909.2965198315,1038958.2347167504,0.03748946354795985
100,500,0,10066419.379944282,10066419.379944293,0.0
4300,100,54425.05415156873,80793.11692084043,50459.111537190256,1.0785971550738744
1900,1000,39988.37101837033,1563405.7080606138,1057668.979645059,0.03780802102354363
3500,900,20561.77594657812,858869.5463360702,509193.9376505997,0.0403810305390699
4300,100,9709.552853724463,75749.79931959603,54138.05797390288,0.17934800798367995
2700,800,33436.31048536294,1008163.7920556201,581744.3877607484,0.05747594852451616
1500,700,1706.6595729683277,1362635.250073479,950160.9664814118,0.0017961794192497124
4300,100,47290.783852739885,103914.9649768207,100419.32952364009,0.47093307709853793
3500,700,47528.84571779319,695405.2688349251,411363.6902205748,0.11553972031976872
700,1000,39988.37101837033,3300657.5399102955,2870815.8018937316,0.01392927090341081
3400,700,57093.92153568428,733822.6695769125,415883.39168083586,0.13728348541386393
4600,1000,16885.60531583636,584018.2077824731,448131.59070001723,0.03768001557189865
4200,900,27959.54175125198,643626.2860419629,440845.4768688718,0.0634225442207916
1100,700,1706.6595729683277,1638490.3690968999,1295674.045201925,0.0013171982407831225
3700,800,12894.521346852018,787262.0300341918,441527.5778041242,0.029204339649589094
3700,700,47528.84571779319,654097.3111758871,389127.8150735167,0.12214199005232694
4100,700,33736.693922925755,477969.3336809645,335601.9599153757,0.10052591448343356
4800,700,22080.78353029294,378101.50600028585,282378.55689512275,0.0781956809082139
1700,900,17153.509809631636,1505553.0576560935,1059568.3485660953,0.01618914894243994
1800,400,11653.481520046196,663663.4015879568,439182.9771600792,0.02653445631113016
2400,1000,5478.701447687448,1348902.7332267785,805225.6058274296,0.006803933466643392
1500,700,68115.93906563499,1283993.934890762,942669.0211432279,0.07225859505070713
600,500,0,1919571.2009669277,1702486.4393547198,0.0
2400,800,22352.44915055643,1118002.7828159116,682163.9382156162,0.032766975646682954
1100,700,57093.92153568428,1629555.662516262,1285457.7561044018,0.04441524528095597
2700,900,17153.509809631636,1136209.7025813407,667135.626874949,0.02571217773211049
2700,800,67080.80170865492,1065341.4414181274,595237.4211992989,0.11269587448567814
1800,400,20080.345240725746,659249.6439993164,422934.82171171857,0.047478581119085386
600,500,20283.00204746246,1829515.871549203,1664170.8900696703,0.012188052422076268
1900,1000,24355.017530447363,1576059.3286415904,1070913.9468047046,0.022742273179946572
3400,700,50354.92199142113,726636.1847848448,416086.95964356256,0.12102018778612349
2800,1000,39988.37101837033,1186303.623817353,717703.9504734329,0.05571708361364324
700,1000,16553.960186188986,3269285.298145632,2906766.427041341,0.005694974330303681
3500,700,37741.38069247378,691493.6377188113,409549.22117922193,0.09215346713101881
1500,700,48232.35892184143,1364574.7805094258,943130.4418587418,0.05114070841227864
3500,900,39801.69716052769,828817.0198676194,504636.8568624217,0.07887195835832253
600,500,0,1751742.4642151948,1628263.454177019,0.0
3700,800,24986.142501553404,739027.8221906546,443958.0202911307,0.0562804169753898
1800,400,25729.152091116088,639023.6153888095,439321.9404628691,0.05856559784837489
4200,900,66374.99509704538,604761.0777812672,432803.2400594304,0.15336067051607813
4800,700,33736.693922925755,384459.79810926534,286660.00742771674,0.11768887549280027
3700,700,37741.38069247378,639972.9182955122,387411.4254398045,0.0974193795385056
1100,700,48232.35892184143,1659121.2921758173,1286086.9661710116,0.03750318616900433
2400,1000,19355.87075851322,1482317.7510997036,840654.4588748761,0.023024764282365114
4600,1000,17148.640813989587,545330.7231750777,415831.894341075,0.04123935909524985
600,500,50087.937502267276,2000519.9396060652,1737959.422505103,0.028819969473205698
1700,900,24381.53813231601,1448866.0023175185,1031156.5285124739,0.023644846789156578
2400,800,10082.916944164723,1050493.3867142529,648066.1627034491,0.015558468447269635
1800,400,9542.45822811116,648740.2842099923,433744.14266471425,0.022000200785391385
