P,n,Paper,Min Time,Time opt,mast
4100,100,32755.372409171294,78376.9380269036,50459.111537190256,0.649146832183705
2400,500,8217.688593606124,669808.9371969929,426492.6486989519,0.01926806621092956
2400,200,10956.439466322025,292539.85708623356,178937.49027374445,0.061230541735890584
4700,100,21086.853750957933,87689.88468117685,67742.26274582943,0.31128062300009535
4000,900,25549.429678031953,753868.2359260976,462887.7507123154,0.055195735118752184
3700,400,15594.869380092263,386973.73814677657,213724.1872522066,0.0729672648687602
700,800,28946.439698265167,2598700.686150503,2308673.708541378,0.012538125067727113
1200,400,16732.98501711645,928126.5126156978,692065.1754898969,0.024178336968438786
4100,100,5910.924887339549,89362.39134877145,54138.05797390288,0.10918243299729916
4700,100,59508.39684753569,123052.14669151211,96621.71431835281,0.6158905093679585
2400,200,33388.604997840484,322758.4975981931,169241.28517114048,0.19728404309904168
1700,600,20937.00731772726,991008.4749732411,723552.9140778917,0.028936387250142918
4100,100,23799.936971640334,115134.000212409,100419.32952364009,0.23700553553325113
4300,500,22627.437117989983,337199.0911329012,240237.37537978595,0.09418783019177915
4700,100,31592.123429805884,66437.53274886803,50459.111537190256,0.6260935333060968
800,1000,0,2875614.8984410614,2415676.817482289,0.0
3300,800,37343.15075649931,882651.9143593282,487012.43552669906,0.07667802304906869
1200,400,13366.554349728302,871975.492228692,683486.1139402064,0.019556438788012675
2400,500,12944.08391479391,676733.427972398,409040.4893919926,0.03164499420102469
2900,1000,32843.972542716416,1205815.1661315137,692955.5383881421,0.04739694067402008
2400,200,38605.58258372635,376380.733685467,171195.98936377885,0.22550518109213605
3700,900,19585.852434934885,802801.4554955091,490315.53024022706,0.03994540500346566
1800,300,12250.003915901583,520822.36865610443,348988.6293608195,0.035101441380304396
4700,100,5910.924887339549,66529.61248610445,54138.05797390288,0.10918243299729916
5000,600,25343.84989820122,329709.549832656,242550.04144578037,0.10448915921486901
3700,400,8513.562805127023,395070.655880874,211010.6639990502,0.04034659975841479
2400,200,29416.588724243564,312574.3273182942,148223.14127398928,0.1984615119569436
2800,800,16718.15524268147,969898.792520604,560967.8024835788,0.02980234367937875
1700,600,30221.135150527334,1049378.8472075046,713382.4748405305,0.04236315891735771
1000,1000,6215.513422986688,2296360.400869645,1912826.713968945,0.003249386563663183
1200,400,21159.012964749432,815457.1986188135,637009.4236160052,0.03321616946361577
4700,100,23799.936971640334,103686.25525249935,100419.32952364009,0.23700553553325113
4900,700,28302.946011131462,372149.92512593005,276615.72920338553,0.10231864287920275
2000,900,14715.349332994998,1468298.560864068,925775.5014246308,0.01589515958280411
1800,300,9532.774810903027,495107.5369595856,331355.48252626107,0.028769026962297273
4200,100,13902.977107109129,75841.91667409435,48308.91139879065,0.287793218777792
2200,900,13028.107228281588,1193296.1387709416,818468.4675665429,0.015917665425787927
2400,500,38708.32099791512,826999.6174848333,419434.14083101216,0.09228700582461766
3700,400,17158.472835475284,377519.46656725917,224453.57042915575,0.07644553304573522
2400,200,9295.923569394314,275554.7001283835,161086.26083202002,0.057707736968878175
4800,600,34516.98543579937,341068.4804248839,253360.20098832433,0.13623680949554515
4300,500,8683.438776141107,343651.95144804206,238042.40857615919,0.03647853686274113
4200,100,64435.54717949439,89548.03567950743,82739.16147748545,0.7787793111370636
1800,300,10319.095377868456,507291.35055384797,351156.99303732155,0.029385988553477918
1200,400,14765.808794622679,873371.6709585955,646328.5080712535,0.022845671528068885
600,400,0,1459456.440236167,1317548.9314802375,0.0
4200,100,48109.94715981406,93412.47175022289,54290.25884700422,0.8861616831740121
800,1000,9677.93537925661,3019430.507435838,2521963.3766246284,0.003837460713727519
1700,600,14214.053483969197,1033044.0491068036,702626.9574295424,0.02022987210164726
2400,200,9797.411844409558,240129.9720804015,164535.2843012534,0.05954596235097594
5000,600,24314.933249955855,345801.5261301751,258690.3915727318,0.0939924096219075
4000,900,31694.48620171586,733838.55202805,454443.40206240193,0.06974352814426762
4200,100,3793.3556263526852,103871.34638616859,70156.3045836674,0.05407006040104042
600,400,18406.63564981448,1398658.2787147136,1268804.4651351557,0.014507070360801235
1200,400,12534.06599290486,860663.7813391439,666057.8072615924,0.018818285524550785
1800,300,8524.199576291978,515120.3502777568,330671.0600400051,0.02577848686020696
3300,800,13405.976138804182,874481.7647484591,485026.18545978685,0.02763969563023863
3700,400,10119.008115574608,384057.2900649736,221671.17208871557,0.04564873285158097
600,400,12734.63083297665,1456369.4163500904,1317965.8213886074,0.009662337692156128
2400,200,9683.872576138168,331784.88346756075,180548.26223447174,0.05363592236386114
4200,100,8187.355797751832,78912.08329461925,49719.961742841224,0.16466939053770818
1800,300,10634.671773002316,524787.6735520739,336285.62398495025,0.03162392625347032
1200,400,30832.065669170915,912446.4312008466,695762.8264332996,0.044314045674480544
2800,800,39144.59850499011,1057724.2037065953,573978.9418707525,0.06819866662251978
4900,700,31508.782190894937,387108.09680665843,280809.80319449806,0.11220684546070112
4300,500,19054.828040201603,350149.320622272,228301.66849785636,0.0834633761793139
4200,100,11507.211852482578,86096.29982496108,67742.26274582943,0.1698675448096251
600,400,0,1432757.9936259103,1301232.4279941428,0.0
2400,200,7063.152793656208,282736.31840979256,167127.96755542516,0.04226194392816889
4800,600,32147.04071937668,379753.3936539257,254821.69905919273,0.12615503639628908
1800,300,17910.71112791821,491128.72719030525,303581.0214887084,0.058998125245403044
1700,600,18235.046947801085,1022983.994090427,713309.8890827585,0.025563990107089977
4200,100,59508.39684753569,132547.2386310767,96621.71431835281,0.6158905093679585
3700,400,21159.012964749432,366736.6010324397,206597.65090248818,0.10241652251281527
3700,900,12980.11966011892,805080.386478607,481669.9410208375,0.02694816212240528
2900,1000,13512.715328316592,1155145.4300192348,701633.2754927374,0.019258943097912495
600,400,16732.98501711645,1569065.3860218858,1384130.3509797938,0.012089168484219393
2400,200,13028.807459420015,318841.29706116935,177251.18882868224,0.07350476770010658
1500,400,5910.915185127766,716301.4072647865,527019.572592095,0.011215741297909485
4200,100,31592.123429805884,77644.80983503119,50459.111537190256,0.6260935333060968
2000,900,24818.69301475641,1391225.2002161834,908886.8041248039,0.027306693091066626
1800,300,4734.185913485818,483754.5601387018,332596.22538073803,0.01423403379898969
600,400,8358.208388302954,1487297.018951528,1366972.2278804127,0.006114395170458546
800,1000,25635.256559488676,2924436.6067681946,2518992.0282159317,0.0101767914595763
4200,100,6174.227903778526,78565.06224819728,54138.05797390288,0.11404598049591651
2200,900,18752.722348296677,1346089.490594977,841614.0922042098,0.022281854025498548
4500,300,12250.003915901583,207077.8207662876,142348.1066563424,0.0860566691306658
5000,600,31851.28769780999,355423.764374178,242525.36228813787,0.1313317807148282
1500,400,12003.529856414072,698408.2503880943,507521.7860540623,0.02365126027345638
1800,300,10181.834407775477,506281.4589932637,336989.4979997267,0.030214100048256504
600,400,21159.012964749432,1417068.4202223942,1274018.8472320104,0.016608084731807884
4100,1000,24990.821684466075,692296.4225235595,499249.8967702737,0.0500567388118368
4200,100,23799.936971640334,116224.03448011915,100419.32952364009,0.23700553553325113
3700,400,10984.41687107875,369717.5722627975,209620.0566717579,0.05240155472469482
1500,400,14522.749810229183,727715.0348180557,527186.328555443,0.02754766014138369
4300,500,38708.32099791512,364768.03616335243,288145.1780149138,0.13433617478725138
600,400,18666.098471298785,1469655.5599110194,1292657.016142507,0.01444010146403829
4500,300,12061.952858772438,208877.15404440495,148288.0517849619,0.08134136711340663
1800,300,9960.653058731426,490362.30044167093,335828.5896846437,0.029659931776758113
1700,600,22773.37671803722,960378.814895439,685366.897989938,0.033228007925138456
3500,500,9811.098186302574,519042.1377406524,291854.8181750948,0.03361636531358041
2800,800,15371.35318905495,1002958.5152066338,571638.0042918916,0.026890012689229775
4000,900,19585.852434934885,690584.009442975,453541.86547221005,0.04318422162536828
4800,600,29195.94410143022,374618.5875542465,277514.5116622374,0.10520510774933663
600,400,7445.273147724116,1479260.5915924795,1332115.6145231847,0.005589059287762395
3300,800,18210.03262559059,848599.9035310182,496773.83852524543,0.03665658537826802
3700,400,11751.639346902777,400987.4322482747,216018.74830105697,0.05440101583463011
1800,300,11342.774022243339,501639.9971514863,343744.03555492376,0.03299773333937885
1500,400,7044.608800828207,731402.626256438,520492.9711976571,0.013534493625569091
600,400,30832.065669170915,1538955.1703331252,1391525.6528665992,0.022157022837240272
800,200,4755.039811489238,553159.1979706417,504591.40381082916,0.009423545021928074
4500,300,26591.90260067398,217316.52497502658,143441.4983667211,0.18538500296956875
800,200,10956.439466322025,649397.1805375783,536812.4708212333,0.020410180578630192
800,1000,19817.245814413614,2925943.23451684,2511963.826657015,0.007889144582462761
5000,600,22773.37671803722,313790.6284780314,233024.74531657892,0.09772943507393664
1500,400,16732.98501711645,800656.4301254964,553652.1403919176,0.03022292121054848
800,200,30442.303848716707,646253.5223089494,507723.85551342147,0.05995838784831724
2000,900,19585.852434934885,1466679.6516205182,907083.7309444201,0.02159211081268414
3700,400,30832.065669170915,414210.96975485,225652.80857296204,0.13663497416298168
4300,600,20800.184265653726,401004.10543639224,282820.6894753388,0.07354548319728726
3700,900,32411.576082936375,760903.409648005,477359.18892391236,0.06789766874709213
2200,900,24553.08842011005,1322684.922326718,826260.731022549,0.02971590866931807
4500,300,12272.181419240014,221956.28622548966,132268.424016002,0.09278239693666653
800,200,10994.066270713238,699351.3807921653,513587.96809133654,0.0214063937509495
3500,500,11116.817716465303,487478.1883848684,285286.43829765776,0.03896721408420546
2900,1000,10856.614323732065,1234149.2356019386,710829.4197310618,0.01527316402835381
1500,400,11304.621224970193,746023.841259232,546788.8911521651,0.02067456272044899
1700,800,6944.11304462899,1352111.8076994312,960971.7869854468,0.007226136228632229
4800,600,25512.71911457446,410013.7331755473,314954.4837664354,0.08100446391324986
800,200,29416.588724243564,549689.8348877495,444669.42382196785,0.0661538373189812
2100,200,6511.388649752553,262599.75560438226,192225.29668983968,0.03387373442455308
4200,400,36305.18409822174,268040.79333111783,188221.2759257482,0.19288565503372662
800,200,9295.923569394314,557126.4636611585,483258.78249606007,0.01923591232295939
4200,600,18793.148074847777,409246.5315675489,289554.5154152278,0.06490366088022483
4500,300,21554.81930855832,203515.61948678605,134514.2495939801,0.16024190279929243
2100,200,10956.439466322025,340796.2024983422,204499.98888427936,0.05357672401890426
2800,800,19843.279056842282,996412.3094660955,585483.4525476106,0.033892126191608564
1300,1000,25389.110030495212,2081909.193526831,1574557.3667370172,0.016124601470132213
800,200,486.1240263578097,540596.2263094792,493605.8529037602,0.000984842508446898
3300,800,19128.023892912217,824202.8604889634,483507.2569809473,0.03956098614186045
4000,900,11432.325716021243,712490.237046106,445544.69544427475,0.025659211820761335
3500,500,5344.088001884426,485102.18960571475,279130.8778589175,0.01914545622066762
1500,400,21159.012964749432,692206.5074306816,509607.5388928041,0.04152021182951971
800,200,11331.296453346251,656452.1229392898,541644.7867034152,0.02092016157362344
2100,200,30442.303848716707,354021.17273274006,193418.61162416055,0.15739076810183275
4100,1000,32785.350020067905,712517.6613288352,479354.8437219363,0.06839474024191983
800,1000,12160.588956302236,2889204.117802525,2543420.6236611735,0.004781194601936291
4300,600,27066.447926175148,409797.8306692654,284452.12918235466,0.09515291027694706
800,200,0,572743.1164005086,501383.9026662755,0.0
4200,400,16546.834275856203,265200.6209742986,181257.78073359368,0.09128895989395434
4500,300,19339.04156126348,201033.1919419334,144863.04739585196,0.1334987901256676
2100,200,47154.013235280625,392557.48298752995,195652.55927289012,0.24100892628504628
800,200,17247.432831198632,659755.7243814316,531753.5664860466,0.03243501109954701
2000,900,12130.561268823674,1340119.5443847426,891089.3908885495,0.013613181116125386
1500,400,11487.12711783886,751975.6929054759,517062.8064570028,0.022216115671808798
2100,200,29416.588724243564,316244.2892328235,169397.87574170204,0.17365382296232565
2200,900,19585.852434934885,1371420.5797989175,824621.5735858364,0.023751321893952553
4800,600,16165.795581200891,352792.1825045225,261299.3776536354,0.0618669501870357
4200,600,31063.271040038468,427544.3616101672,291224.7989247917,0.10666423723091145
1700,800,15597.729446422083,1328829.4964705096,966261.5735748138,0.01614234682718076
2100,200,9295.923569394314,291555.9434976277,184098.58380802287,0.050494269847768405
4500,300,6593.193004995082,186551.97867410618,133038.4901522952,0.04955853751382441
3700,900,13538.476421040765,805055.6774634985,486828.7006925303,0.027809528077908766
3500,500,25102.53030965781,620620.764686719,297935.9010008748,0.0842548018729173
1500,400,13517.087643049359,720144.7556350076,532846.2458092739,0.025367707381554194
4200,400,15769.408906493241,253660.12926272952,188280.83162694392,0.08375472303913789
2100,200,11803.141556228406,261660.91753093502,188040.32491571817,0.06276920421999223
2800,800,15496.996706268357,920327.836513984,569847.8385846879,0.027194973213827977
4300,600,28391.618933042017,402754.6934031034,277514.5116622374,0.10230679023948637
800,1000,8442.80265791818,3074914.479821651,2576756.646525099,0.0032765230932085784
2700,600,23615.905152732754,747634.54836998,450418.13509035436,0.05243107084930179
2100,200,8650.585537321931,342277.41568891454,206340.87112511057,0.0419237618323169
1500,400,30832.065669170915,784045.3163477326,556610.2611466397,0.055392557093100675
3300,800,28946.439698265167,785648.6007181461,489718.6654481711,0.059108303890713525
4500,300,22981.45687219633,197318.15401463234,134795.79919989067,0.17049089814821894
2900,1000,17101.50936406889,1013152.9015270501,659595.4186099811,0.025927271296256556
2100,200,10284.776208851745,301378.2332791938,191003.3914919145,0.05384603974054104
1300,1000,32785.350020067905,2111576.6236843523,1511811.4301999528,0.021686137149877018
4200,600,28682.672422898297,425913.920875564,277514.5116622374,0.10335557679883763
4200,400,10948.907541027103,286313.905728294,185890.3468563061,0.05889981769462536
2100,200,14182.479012054351,352494.7567723201,202572.7872327797,0.07001176814414382
4800,600,29189.99065164842,343620.57661747996,256258.32373591998,0.1139084585667132
4000,900,31922.279733936655,673281.2533034222,441557.24975461897,0.07229476982130045
3500,500,13493.922445549475,508772.5539645813,283698.4097964732,0.04756432175714375
4500,300,23258.01619162447,194957.65556632378,134331.4358738575,0.17313904255043222
1700,800,20554.07489844286,1382621.465115725,963054.9715985169,0.02134257701232401
1400,400,5910.915185127766,776766.7994324451,564663.8277772446,0.010468025211382187
1300,500,4198.795055733059,1094890.2312986152,785762.9720098707,0.0053435898678110706
2000,900,21268.963901700077,1363842.3756609997,883114.4995092379,0.024084038834737295
4200,400,22370.07391589992,299302.6335855458,197732.90728282768,0.11313278211149162
1100,700,839.2639108827766,1661331.719762223,1295674.045201925,0.0006477430909345575
2200,900,10280.88797328906,1242683.7222181899,810081.2644441358,0.012691181026564826
2700,600,21447.036362866507,731157.7950546549,453016.3538830093,0.04734274199823958
4300,600,26073.0090498572,454686.4042705728,314954.4837664354,0.08278341917237944
2800,800,28946.439698265167,898324.4220756695,577168.4271353445,0.05015250027090845
3900,500,9811.098186302574,414710.95322368393,261920.99066995684,0.03745823563513246
1400,400,14386.931652833737,725199.7361301895,543773.342200781,0.026457589102485933
4200,600,25512.71911457446,451532.9553110002,314954.4837664354,0.08100446391324986
3500,100,13546.685610350774,103518.69752885014,57970.693678548785,0.23368161998315934
800,1000,7801.610793080445,2722632.7983299843,2391033.392461181,0.0032628614964887426
4100,1000,16747.66366796335,738218.2283581652,481369.24395854236,0.03479171940907328
4500,300,21930.427682144305,203665.79084411447,137497.6142219695,0.1594967869532695
3500,100,45368.20314076344,129471.37362806087,82739.16147748545,0.5483280508361061
1300,500,10401.539511519211,1003672.4540202981,768078.8723398478,0.01354228046897363
1400,400,12734.63083297665,734239.7557136948,564842.4948808318,0.02254545461503096
4800,600,29143.094425124607,345127.69040221773,252656.29317268787,0.11534679805187205
3500,100,48109.94715981406,158944.6534396694,58138.96802508109,0.8274991592396252
4200,400,16399.7786747225,301229.4339407305,195281.74684005897,0.0839800899986539
3500,500,13915.179523206058,463672.8712048191,281468.76407543634,0.049437739810718945
1100,700,32705.465952620158,1621882.5048000154,1285457.7561044018,0.025442661026632677
2700,600,6994.197534490648,828750.0375385325,428925.00390816334,0.016306341366818914
3500,100,3793.3556263526852,137812.97305488653,70156.3045836674,0.05407006040104042
1300,1000,17628.272127756656,2078828.3216714924,1518164.5386384798,0.011611568890659271
1400,400,5769.369490430091,715068.2626131056,557671.0405689183,0.010345470843428345
3500,100,8106.767159093277,91957.79291880214,59663.95409140947,0.1358737831333325
3700,900,23046.242681520656,709389.0000795557,473774.621208434,0.04864389448032847
1700,800,8416.161730990898,1390082.645935956,914916.93558134,0.009198826039484395
2200,500,9446.160461543997,767455.3088625103,464314.4834603781,0.020344315755875142
1300,500,7121.313661280237,989521.7968806288,751506.2096201626,0.009476054316144103
3500,100,6483.573878739844,117330.24411072841,67781.74556486742,0.09565368706143804
4200,600,20931.39498234506,426300.3622524286,298627.8601755833,0.07009190291233408
3900,500,15590.552023026186,421910.506892919,256026.29077994928,0.06089434009113552
4300,600,18881.323950444254,400452.8265616292,291683.0262180116,0.06473233700041171
1400,400,16732.98501711645,843799.8760736836,593198.7218484831,0.028208059796511916
3500,100,59508.39684753569,158893.02465400903,96621.71431835281,0.6158905093679585
4200,400,21329.002045430003,278532.59058357304,182002.69246171578,0.1171905852432186
1100,700,27155.376698320186,1654025.9750637943,1286086.9661710116,0.02111472817360729
4000,900,15532.628093307503,676070.0553971308,450316.54814059054,0.03449268777139888
3600,600,20236.91594948253,568948.4583152558,337813.6013177658,0.05990556884193242
3500,500,23004.735567119824,502036.35485443287,295148.7754665942,0.0779428460468865
3500,100,27474.64838328945,101893.90991035309,56820.58998917194,0.4835333175619116
4800,600,25477.28469785978,370003.12210916384,258690.3915727318,0.0984856242358609
2000,900,10152.077234271785,1359317.4111615005,900633.0962811811,0.011272156526548817
2700,600,21172.466294697264,928923.0079441719,464334.92778526706,0.045597401848883806
1300,500,25043.968751133638,1188169.195395655,802135.1180792784,0.03122163359597284
2200,900,23092.8008382744,1262979.2076642676,802831.3631902162,0.028764198681165604
1400,400,12549.370436385725,781562.6966276861,585845.240520177,0.021420965074740613
2200,500,14565.6053184444,695659.5010972648,453864.78820081917,0.03209238896056337
3500,100,4767.415411468824,128388.53241428615,54138.05797390288,0.08806033296885057
4200,400,10686.249217712988,270751.38529205584,184665.28802035813,0.057868207567709745
3900,500,6187.460152731129,400008.0899818651,250502.06987338755,0.024700235634214463
3500,100,23799.936971640334,144370.77766052212,100482.34120613769,0.2368569112339371
1700,800,20856.218578252818,1347960.791041997,923946.9687964828,0.02257296065965752
1400,400,21722.215039937022,762271.1140263227,546008.0773851473,0.03978368808015718
1300,500,12501.352276226156,1032695.1031074864,763803.4109905049,0.016367238082917603
2400,100,15838.4952410705,144355.31090844443,84540.59494788364,0.18734780907130338
1100,700,23497.481756563462,1610881.6421053319,1252737.178712635,0.018756912587770767
4200,600,28838.864559100977,409359.98362193257,292866.6556981943,0.09847097304522123
3500,500,8217.688593606124,538297.5746238371,292452.10196499556,0.028099263224272274
1300,1000,2813.654993025742,2073462.0869033034,1486570.34921987,0.0018927156689909133
2200,500,4948.429601159992,726635.012423003,444071.851139187,0.011143308427376515
4300,600,30483.545959536437,408550.7147653292,286055.8032400967,0.10656503246658668
4800,600,30461.06682559449,361786.12874815875,252630.58571681028,0.12057553023187874
2400,100,45368.20314076344,161113.26235759302,83145.65632235991,0.5456473031479676
3600,600,18136.21126626367,576878.4375849469,339762.265412257,0.05337912155800395
2400,100,48109.94715981406,186412.9769950567,84785.99503657658,0.5674279949071717
4100,1000,8871.34856319795,709798.3519158826,471351.5741428856,0.018821086106118927
1400,400,11785.294771204623,806367.2619278581,553995.8640610744,0.021273254072354177
4200,400,12746.945166614585,271676.1440240651,190302.23064616925,0.06698263663716639
2700,600,24403.3690925669,754148.0459285519,464532.22693979624,0.052533210135557715
2000,900,14232.46802140242,1271595.8600614062,876483.0492356028,0.016238155471249353
3700,900,23072.355094121674,767885.4629269782,481278.6706176894,0.04793970001726823
3900,500,26121.404714665918,444139.7628144393,267378.3726930928,0.09769453098081748
1300,500,8637.716556126117,989927.1506445642,757800.5186646363,0.011398404122693308
2400,100,3793.3556263526852,177605.45575926066,84815.49977270281,0.04472479247918724
2400,100,8806.984322320252,135654.15368957564,87009.93304997214,0.10121814847578568
2200,900,10152.077234271785,1265091.1771328028,818757.3602556192,0.0123993721792037
2200,500,25043.968751133638,805270.7348168831,473988.93341048266,0.05283661070087711
1400,400,10086.714016893915,763601.6178846867,570906.6919385077,0.017667885416870106
2400,100,7812.153945054028,151485.6810342113,76865.48650436573,0.10163409223475506
1100,700,33895.680047958915,1679240.839155992,1308884.4688836471,0.025896617198665883
4000,900,20476.7365730858,624476.936399037,438241.5246178014,0.04672477486231808
3500,500,15226.05952852286,547573.976494548,280484.9070116521,0.05428477307654322
2400,100,46810.28308417624,190671.0712590143,96624.49385290666,0.4844556614747855
1700,800,39009.62684739177,1416660.190269047,945377.0807282982,0.041263563124821684
4200,600,31856.011631122994,398504.9812041036,288750.04934021475,0.11032383095314799
2400,100,26025.982212233695,130289.04457419431,82863.36040087574,0.3140831132882542
1300,500,22627.437117989983,1090198.1066480402,794631.3185639074,0.028475390523096018
4800,600,23056.13670748611,316379.22371847037,242734.1097047697,0.09498515365446003
4200,400,42809.069934489075,293524.6020738148,198789.37898094274,0.2153488790696058
1400,400,30832.065669170915,840567.4645329836,596368.1369428282,0.05169971995356063
2700,600,26729.708619123914,751202.0445930287,455570.35330830223,0.05867306426991064
3900,500,12813.401122271147,406504.54139983014,254601.13699683495,0.05032735231826728
3600,600,26812.967659286885,647990.3145370438,321693.7529311225,0.08334935762656162
2400,100,4767.415411468824,161998.92847287306,78621.15653621864,0.060637818387632145
200,200,0,2023855.8499795941,2018365.6152433166,0.0
4300,600,26963.23338108826,386995.86718057585,282034.9319136981,0.09560246029856662
200,200,0,2171884.4002980134,2147249.8832849334,0.0
2200,500,12501.352276226156,759811.6533866525,451338.37922166195,0.027698402909552867
2400,100,23799.936971640334,210560.57102093843,101287.19980986493,0.23497477486115995
1300,1000,9677.93537925661,2095862.0863673948,1551977.462538233,0.006235873659807218
200,200,30442.303848716707,2066379.0070184288,2030895.4220536863,0.014989596962079306
3500,500,38708.32099791512,596164.0603677263,288155.671889586,0.13433128261569383
1300,500,5234.991002465036,1060833.358551389,787371.0437519111,0.006648696372576413
1100,700,18283.285486945053,1624887.6235233063,1303111.1582975243,0.014030488013648519
200,200,0,2112330.1069968496,2054351.8723653462,0.0
200,200,29416.588724243564,1813924.7796369677,1778677.6952878714,0.0165384593297453
2000,900,20889.010064550213,1390512.3143348515,890365.5406427253,0.02346116186108363
200,200,0,1946463.696631687,1933035.1299842403,0.0
4200,600,21256.47892346109,418182.82791860966,284396.62562624336,0.07474237388244033
2200,500,9531.74141002808,689005.7797465064,447791.21557455783,0.021286128620897505
1700,800,16529.095881419526,1419003.484750628,941521.4188337039,0.017555730067080902
200,200,0,1980843.8038623426,1974423.4116150409,0.0
3900,500,33660.04911116696,390979.83844703477,252600.1728882121,0.13325425998842516
2700,600,28251.9139150841,757644.5088317125,449166.7434181118,0.06289849889617828
200,200,0,2201380.3986997344,2166579.146813661,0.0
1300,500,18745.790344362584,1033774.3730888077,755151.6727236788,0.02482387448967745
3600,600,25512.71911457446,634029.8898302622,348251.1958389503,0.07325953053258971
4100,1000,9677.93537925661,747549.6864597789,492090.41495114705,0.019666986157853533
200,200,0,2014076.9105577206,2005535.610665102,0.0
3700,900,16710.76125861816,816929.5773731734,492010.01654299366,0.03396427043504695
1100,700,38784.04123508287,1686506.9731383366,1317324.4657087862,0.02944152503401288
2200,900,11882.14200119198,1204923.1201532704,796802.7720323663,0.014912274929572315
200,200,0,2159492.198363989,2127014.2659441866,0.0
4700,700,13546.786551822683,422467.82659042365,303242.86164300377,0.0446730599969433
4300,600,23291.9034504001,399873.913133928,277782.75061167957,0.08384935133341133
4800,800,16914.55399860379,492451.6490413911,340344.17455734574,0.04969837964937402
2700,200,8155.229192720944,229504.0864521482,149508.5640920975,0.05454690333121861
4000,900,35059.598577911536,677930.6086995341,445182.77032136265,0.07875326925299282
2200,500,22627.437117989983,805802.4280047994,469554.87006049074,0.04818912242370096
500,600,0,2628891.6710469374,2432257.9294879134,0.0
1300,500,38708.32099791512,1199724.8134786317,774339.9523034071,0.04998879482166789
1300,900,14452.508916903904,1773386.6876969337,1385100.4835741497,0.010434267468891693
2700,200,11732.994371547233,291674.41771494877,159055.54690999506,0.07376664693238642
1300,1000,23454.65039064923,2020857.6734111127,1550148.9404405733,0.015130578603616695
4200,600,21230.643859961652,426908.65491989814,288720.66939064034,0.0735335087188943
2700,600,10462.125710603988,768689.4825100686,442394.7509741563,0.023648846844512315
3900,500,22627.437117989983,443089.275691526,264877.10618796916,0.08542617156928806
1100,700,33346.81194907964,1533687.3565997162,1194769.8032319597,0.02791065848741198
3200,1000,25989.46630598406,1058158.4824278383,639663.9302369131,0.040629876216966475
2700,200,30442.303848716707,300416.9979574058,150436.69792990264,0.2023595589880707
3100,200,9390.08444995857,191895.95095420975,130217.13646731075,0.07211097329202769
500,600,11644.832276770021,2686891.399749222,2446288.3109682505,0.0047602043571720095
2000,900,11281.08315946974,1417025.4373973194,910218.5306045383,0.012393818385544405
3600,600,19830.1049311729,554450.953664886,348399.1702048472,0.0569177731379597
1700,800,18210.03262559059,1491893.825597641,964325.6865490058,0.018883695497895647
2200,500,8217.688593606124,717711.1190610643,465264.70767158386,0.017662394026685426
2700,200,43226.097116379984,347993.76736281405,154441.1569389403,0.2798871620307132
4300,600,20684.82248115098,409905.1618356305,282006.235218765,0.07334881253637823
3100,200,10956.439466322025,269247.8860507959,138532.2505345118,0.07908944974219201
1100,700,22730.052577927214,1542220.8018910314,1232197.3391787175,0.018446763237678486
2700,200,29416.588724243564,291295.73307774717,131753.90335465714,0.22326920095156153
4700,700,30099.776020257694,413639.7933203104,300851.815258477,0.10004851057454134
2700,600,13240.811740552545,739996.0038107991,449121.04127432936,0.02948161079913616
500,600,0,2557673.615613965,2316195.021104082,0.0
3100,200,31093.736731843415,277239.3508763527,137386.0010519413,0.22632390850424314
3900,500,8217.688593606124,430083.45418433327,262457.01458397036,0.03131060759276053
2200,900,20889.010064550213,1287341.0224199889,809423.218766114,0.02580727804719199
4200,600,22773.37671803722,378463.6219083549,277410.4110911654,0.08209272546210677
2200,500,12944.08391479391,733242.1206932159,446225.98842762836,0.0290079113509393
2700,200,13533.80594680138,249875.32882840472,143187.78740624,0.09451787887750815
4800,800,48976.49526904922,454969.0403083071,342217.64064107987,0.14311505151312787
3100,200,41488.091120399935,350936.97685352224,154172.62620376144,0.26910153989053426
500,600,21172.466294697264,2827479.262477411,2507408.610040442,0.008443963305348853
1300,900,20508.53657579961,1897927.3978029406,1424270.0021917396,0.014399331969528266
1700,800,14432.57811217866,1357243.7535352497,938572.9106100742,0.015377151789728788
3600,600,28838.864559100977,545110.2997195667,341677.76498122665,0.08440369118161821
4100,1000,21437.552637021196,708918.3172094872,491510.6396518891,0.04361564309615815
2700,200,13502.642038576432,213470.08443696448,146253.5860455586,0.0923234937594645
1100,700,16868.346961462878,1517148.0189691545,1250880.032411855,0.013485183650216696
4000,900,17220.684083468386,716170.1590099978,455109.26530226914,0.03783857063870355
1100,500,4198.795055733059,1199255.4556459466,928628.9669207562,0.00452149911891706
3100,200,29458.95334222839,257423.01808366153,114753.3996959917,0.2567152992440483
1300,1000,19817.245814413614,2042696.6097792133,1545823.8933273938,0.012819859946501986
4300,600,22773.37671803722,364902.97544092505,270959.0061820685,0.08404731416358552
500,600,0,2689485.755298918,2508474.0254749,0.0
2700,200,8650.585537321931,297061.1580999784,160487.34420841932,0.05390197949869316
2300,200,7098.167684840319,242957.29311314548,175510.05349941883,0.04044308313576933
2700,600,26669.380334711506,718081.5912836702,431527.3061418128,0.0618023007006355
3100,200,12899.606957227923,234377.51842911562,124711.94386995098,0.10343521684402235
