P,n,Paper,Min Time,Time opt,mast
1900,300,0,482443.30070660403,315091.160887015,0.0
2000,100,11542.613858920746,147021.17419860174,101448.71393746037,0.11377782340381731
2900,600,41874.01463545452,706941.8590302821,424151.7082525572,0.09872414473578173
3900,300,19407.870392785975,246870.7902922816,154997.81062368173,0.12521383569672626
2000,100,58693.99065039046,192930.53620411534,99055.94667602921,0.5925337409812869
4600,900,40712.234675893036,536956.9941465635,387115.45245335886,0.10516819831881602
2400,400,33465.9700342329,588473.538972004,346032.58774494845,0.09671334787375514
3500,1000,9482.858057806652,998911.3321679316,588972.9477771654,0.016100668279580198
4900,400,20609.194919875048,213912.61698290508,162289.93398920793,0.12698997660104744
3000,900,20561.77594657812,1018402.7335807853,594059.5939256996,0.034612311890631346
2000,100,77938.11439889878,204024.39964745182,101743.19404389191,0.7660277931246816
2200,900,27959.54175125198,1347516.0559214428,841614.0922042098,0.033221332687081315
1900,300,386.18098682638555,478484.66507384565,319253.20863132,0.0012096385451597924
2000,100,0,187605.68580917164,101778.59972724337,0.0
2800,900,40712.234675893036,1104537.271383081,635975.3861733753,0.06401542506362713
3600,900,38472.210140050665,905101.5802802177,503935.4060802334,0.07634353465913321
2000,100,11049.416419985968,140392.333218414,104411.91965996657,0.10582523964668102
3900,300,17023.898678586753,248762.44890916723,158651.09333304173,0.10730401109086617
4000,900,38949.98686826633,705317.6911444517,441557.24975461897,0.08821050246578788
2000,100,12967.147757479688,159167.84258890958,92238.58380523889,0.14058268484325093
1900,300,19407.870392785975,465251.2026435266,318153.400753873,0.061001612262507665
4900,600,52934.45368280876,330449.17761280056,251028.56202702367,0.21087024223606185
2400,400,11391.009459891866,539031.0529749712,341743.0569701032,0.03333208744863656
2000,100,75473.93998143142,195289.32716223283,101835.57449878904,0.7411353090793327
2600,1000,48982.01050155351,1281414.492193737,787278.6833685086,0.062216863654907396
4900,400,17928.886961647822,236263.1844325492,167923.72650942532,0.10676803888485346
900,1000,32785.350020067905,2727160.942360649,2183727.621399932,0.015013479565299474
3700,900,38472.210140050665,829670.1620250655,490315.53024022706,0.0784641883996647
2000,100,50920.72719750148,141813.64745041425,99436.03248105089,0.5120953232642829
2900,600,46982.42249785621,686621.2311711173,418189.7266306558,0.11234714653655511
1900,300,17023.898678586753,470916.8218239591,325652.24420992774,0.052276313095550184
2000,100,1571.7572327089167,167347.3068097965,94345.38784346236,0.01665960857903062
2000,100,47290.783852739885,227762.65857034715,106642.3722234613,0.4434520994492274
3800,1000,5478.701447687448,879503.8981886691,508563.54052258714,0.010772894655518703
2200,800,23655.621023658136,1117460.4835534825,713959.0213427367,0.03313302348805567
4500,500,18384.058789620616,324245.1966302558,226998.1919139626,0.0809876882040919
4900,400,59776.453848392586,242646.07371269452,184114.18593069012,0.3246705491281126
2400,400,38196.14028701521,508212.8795218363,318504.7118080026,0.11992331312837899
3700,200,8321.319670106166,159003.436744316,109100.8440672063,0.07627181752123036
2800,1000,21020.25115954296,1167659.8223570946,719712.0080616948,0.02920647554034012
4900,600,45016.355396982566,335165.2627331364,247500.04229161263,0.1818842331507274
4600,900,20998.202170839555,533907.1721204808,395747.1872193645,0.0530596371849894
2900,600,20098.9754068782,732352.9524509045,411884.76814835245,0.04879756903182921
3000,900,38949.98686826633,1052576.4625142505,588742.9996728252,0.06615787684934092
3700,200,19823.248725149642,249035.3758225186,116067.56125864504,0.17079060256099893
2200,900,38941.34540270332,1351958.6691360394,826260.731022549,0.04712960926330238
2800,900,20998.202170839555,1116730.9492206124,650156.093288956,0.03229717046042833
2400,400,20609.194919875048,575113.3822295882,323164.2540356268,0.06377312670727195
900,1000,10465.51325007734,2696064.70823613,2192904.333588915,0.004772444055026077
4000,900,17153.509809631636,669833.9883712014,450316.54814059054,0.03809211515868221
4500,500,20283.00204746246,326391.4924024753,221889.45200928938,0.091410393165572
3600,900,20561.77594657812,836503.4159217192,495049.6616047497,0.04153477426875761
3700,200,59468.68658819078,246808.52718271295,137320.72161632078,0.43306418644047406
3500,1000,12160.787131930476,845948.616588584,546521.9182768414,0.022251234077258753
4400,800,12476.399171677162,531693.6948916443,371284.55406255904,0.03360333478772987
2400,400,16602.567079717483,556572.7972480983,333028.9036307962,0.0498532316526
3700,200,77211.1651674527,266583.2341845256,153939.42557382103,0.5015684895512774
3500,300,22596.291007034677,298283.0060775986,179479.86652842147,0.12589875089669988
2900,600,21712.083868383877,703459.3124285707,418147.1763588584,0.05192450193601292
4900,600,20098.9754068782,354193.9520299475,258690.3915727318,0.07769509831689012
2400,400,59776.453848392586,580844.3813038064,347881.4132166498,0.17182997302349598
2600,1000,32785.350020067905,1375406.562799553,755905.7150999764,0.043372274299754036
2200,800,67047.92976735103,1189684.385447037,730518.6532900486,0.09178127001327918
3700,200,57554.19533004175,208943.15541449536,112828.85828240226,0.5101017258012828
4500,500,9063.95521004553,326564.47207118204,217101.7938902692,0.04174979417547681
3700,900,20561.77594657812,775211.5932761909,481669.9410208375,0.04268851799844532
3500,300,12180.469558659965,324670.42136250634,170411.3910135057,0.07147685073291034
3800,1000,19355.87075851322,879780.8824641696,530939.6582367639,0.03645587678041143
3000,900,17153.509809631636,1027831.1629341183,600422.0641874541,0.02856908636901166
3700,200,16637.096855504777,189896.6336946867,104488.38540455353,0.15922436537888873
2900,1000,48982.01050155351,1184677.0683746585,705836.0609510767,0.06939573253816594
4000,800,12476.399171677162,665731.2205042192,408413.0094688149,0.03054848617066352
4900,600,21712.083868383877,365377.09953413263,247474.8594776917,0.08773450327119424
3500,300,19818.180550757148,334542.03320663184,180595.0249906225,0.10973824196866008
3700,200,16431.725064282105,174401.68986403898,106725.58981702923,0.15396237296465373
2900,600,44730.638645531086,657613.5682873006,401766.80226996366,0.11133483003773599
2400,600,8801.493417169559,834008.8816625811,506720.40197664866,0.017369526434767787
4400,800,21145.200242141203,497808.60780929215,373328.3352448144,0.056639687497266965
2800,1000,38609.46167290928,1205230.9301645998,717703.9504734329,0.0537958048683452
4000,900,23467.23045235416,613496.8650344679,438241.5246178014,0.05354862361073695
3700,200,17099.054590126994,244613.54419268935,117112.38631425194,0.1460055176763667
2200,900,38472.210140050665,1414731.7427342157,824621.5735858364,0.04665438229169252
900,1000,0,2660655.6104544727,2147268.282206479,0.0
4500,500,50087.937502267276,344309.6776858658,237834.46181356232,0.21059999934547355
3500,300,11469.2262796653,327853.97387320036,170059.4023062883,0.06744247083150662
3700,200,9353.834506258594,193426.2146329892,108407.33030622173,0.08628415144839847
2300,1000,48982.01050155351,1399637.6053024973,889967.2072861401,0.055037994771648856
3700,200,22566.67935407699,222241.4777604952,124878.707025026,0.1807087844812052
4900,600,44730.638645531086,323021.89907077176,237780.35236385604,0.18811747144307114
3500,300,10460.738706951384,300023.29697051574,172946.89233511727,0.060485265538519926
2200,800,17250.90065359726,1174002.8591201256,727539.2781896803,0.023711298029877217
3600,900,38949.98686826633,802826.7457683869,490619.1663940211,0.0793894522192091
2400,600,17300.89366834403,877852.8247045138,509643.39811838546,0.03394705735857524
3000,900,23467.23045235416,906117.4373346722,584322.0328237353,0.04016146770805271
4500,500,25002.704552452313,307483.92139850295,220654.31873059028,0.11331164826635264
3100,300,22596.291007034677,334773.9225008697,202638.55898370166,0.11151032222279132
3500,300,30354.250856294544,299497.1136454944,156127.38247990716,0.19441977681398065
3700,900,38949.98686826633,767738.5864229641,477359.18892391236,0.0815947147808538
3800,1000,23440.618867721685,846245.899737319,530314.1112033541,0.044201386258668034
2900,1000,32785.350020067905,1218867.6698266282,677708.5721585995,0.0483767674881872
2600,1000,13523.502096673492,1281268.9309530116,759082.2693192399,0.017815594756022478
4100,800,12476.399171677162,590089.7961085872,398451.7165549414,0.03131219832493011
4000,800,21145.200242141203,606372.5507284806,410661.16876929585,0.051490624997515416
900,1000,0,2797219.0168309417,2241745.2236663364,0.0
4400,800,21344.816805075207,530301.3605758988,372089.42084488156,0.05736475053928915
3100,300,12180.469558659965,383648.7682488032,192399.95759589353,0.0633080677920063
1300,800,13584.42114355546,1662392.3380945795,1256655.4137501998,0.010809980997906077
4000,900,40712.234675893036,692696.5989656579,445182.77032136265,0.09145060723375306
2400,600,10610.795124079985,873212.0283611558,482540.62939668377,0.02198943358893233
3500,300,6919.390387397915,314306.868475323,171049.4873386653,0.04045256431373007
2200,900,20561.77594657812,1279390.26877928,810081.2644441358,0.025382362053129652
3100,300,1110.3615878894796,341578.03664924146,203897.60886038028,0.005445682242648585
2800,1000,24025.861179443214,1162729.8951873777,726691.6067603353,0.033061976987119664
4500,500,16516.073415010378,311091.1367837193,218920.1498364505,0.07544336794648233
3500,300,11669.537646593615,273141.86599143606,173308.88468557372,0.06733375307195079
2200,800,35914.23101158144,1250793.5647103898,745160.7577878681,0.04819662151587091
3100,300,11469.2262796653,324418.0936070769,192002.55099097066,0.059734759879334444
1300,800,21145.200242141203,1650537.5390420347,1263572.8269824488,0.01673445312419251
3500,300,19407.870392785975,288227.2192072722,172711.84612353108,0.11237139100988253
2400,600,42344.93258939453,968752.1438495995,522376.7937584254,0.081062047731349
3000,900,40712.234675893036,1054742.0388043409,593577.0270951502,0.0685879554253148
2300,1000,32785.350020067905,1449305.1403149457,854502.1127217124,0.03836778111132088
4400,800,9466.142769388689,486064.3255798202,353490.63420188136,0.026779048307069144
3100,300,10460.738706951384,370303.0943322313,195262.6203783582,0.05357266376268908
4100,800,21145.200242141203,573889.188939191,400645.04270175204,0.052777890622453305
3600,900,17153.509809631636,845702.9344927828,500351.7201562117,0.03428290364281399
4500,500,22964.237086399186,313691.92971594096,229560.15869623993,0.1000358129077009
900,1000,31844.35709750594,2686580.865824519,2239104.025080828,0.014221919455643162
3500,300,17023.898678586753,301899.0159875906,176782.64685681794,0.09629847149180296
4000,800,21344.816805075207,658084.6216469894,409298.3629293697,0.0521497732175356
3100,300,30354.250856294544,332370.96910464833,176272.85118699196,0.1722003737495257
3800,1000,38609.46167290928,836756.2926499486,528834.4898225295,0.07300859232132563
3700,900,17153.509809631636,810167.7320105371,486828.7006925303,0.03523520652178105
900,400,0,1045052.3553075299,878365.9543201583,0.0
2900,1000,13523.502096673492,1182159.4974700515,680556.5173206978,0.019871240304794303
4000,900,20998.202170839555,699080.1231267113,455109.26530226914,0.046138814943469046
2400,600,11854.413592623467,853228.4557579636,522598.7553072708,0.022683585584993334
400,100,0,528687.1928203739,507243.5696873019,0.0
400,100,66808.43902936201,543725.9925055249,495279.7333801461,0.13489031455701414
2600,1000,5478.701447687448,1291366.6098507254,743285.174609935,0.007370927922197007
400,100,77938.11439889878,562240.6561195495,508715.97021945956,0.15320555862493632
2200,900,38949.98686826633,1224124.5176503712,802831.3631902162,0.048515776356183336
400,100,0,567716.7085926993,508892.9986362169,0.0
1300,800,18254.242969308172,1681426.6379677283,1259379.5782442144,0.014494631550844772
900,400,22666.450309607095,991621.2008222274,845869.6434234371,0.026796623434635316
400,100,0,532660.5420419835,522059.59829983284,0.0
3100,300,7674.8043375273755,322036.3126112653,193120.38893075113,0.039741036045030945
400,100,0,497381.5714119855,461192.91902619443,0.0
4500,500,16007.798508044978,335406.15754324925,227462.7459727743,0.07037547374883533
400,100,73383.29175993473,565000.9679329498,509177.8724939453,0.1441211327595689
400,100,0,513482.65219668625,497180.1624052545,0.0
900,400,24720.16573460173,1067778.8828987845,878643.8809257383,0.028134453868336955
400,100,0,505863.12873628875,471726.9392173118,0.0
4400,800,23655.621023658136,480261.0998479848,356979.51067136833,0.06626604697611134
3100,300,11669.537646593615,341303.80588735995,195671.32141919612,0.059638467006585
400,100,0,610415.2189091555,533211.8611173065,0.0
2400,600,41874.01463545452,797249.3415988594,512516.64747183997,0.08170274047099177
3000,900,20998.202170839555,1073041.2622260319,606812.3537363589,0.03460411120760178
2200,800,14677.055278196356,1122910.563675218,725260.885471421,0.020236932078111784
2800,1000,9482.858057806652,1281916.0614842142,736216.1847214568,0.012880534623664158
900,400,0,1028984.6781584725,867488.2853294285,0.0
3100,100,11542.613858920746,118529.53903452567,65450.783185458306,0.17635562627591683
4100,800,21344.816805075207,610553.9595164058,399315.4760286533,0.053453517547973985
3100,200,8321.319670106166,198888.8149982427,130217.13646731075,0.06390341467994975
3100,100,58693.99065039046,130215.86434363802,82829.73232550794,0.7086101693499651
3100,300,19407.870392785975,340908.31601174327,194997.24562334153,0.09952894632303882
4000,800,9466.142769388689,640138.4444621794,388839.6976220695,0.02434458937006286
900,400,33465.9700342329,1156342.0379352607,922753.5673198625,0.03626750545265818
1300,800,0,1642435.7812530196,1196429.8388371367,0.0
4500,500,19642.388650516023,309722.1722536094,218154.9276757294,0.09003871175311212
3100,100,77938.11439889878,166013.18079943155,65640.770350898,1.1873430793432567
900,1000,38609.46167290928,2686389.504373186,2232856.7348062354,0.017291508707682385
3100,200,19823.248725149642,248957.19069771626,138532.2505345118,0.14309482917272884
3100,100,7448.998672210719,135265.8810529783,70216.21405692393,0.10608658943320204
2400,600,10839.95528106298,803761.4572356201,505312.58634537575,0.02145197957458749
3100,100,9861.69413379855,116393.55980851359,67362.52881288166,0.14639732663825872
900,400,20066.707694572262,1086876.060127107,911314.8185869418,0.022019512121713453
2300,1000,13523.502096673492,1524654.2710807072,858093.0001000103,0.015759949207250653
3100,200,59468.68658819078,254745.154785684,137386.0010519413,0.4328584144880056
3800,1000,24025.861179443214,828041.0345972911,535456.9734023523,0.04486982591109097
3100,300,17023.898678586753,333195.15802893223,199593.3109673751,0.08529293189273977
3100,100,12967.147757479688,116114.48863259268,67900.41305549568,0.19097303203268454
3600,900,23467.23045235416,740636.1617159331,486935.0273531127,0.04819376124966326
900,400,38196.14028701521,1017424.6571522806,849345.8981546736,0.04497124242314213
3100,200,77211.1651674527,335244.0131008921,154172.62620376144,0.5008098199313733
3100,100,75473.93998143142,171298.0748576367,96621.71431835281,0.7811281399205678
4400,800,67047.92976735103,517441.0579862608,365259.3266450243,0.18356254002655836
2900,1000,5478.701447687448,1156898.320968621,666393.6048227004,0.008221419605527431
2200,900,17153.509809631636,1257906.3684203634,818757.3602556192,0.020950663337275216
5000,200,15121.698432569581,107132.78544646321,80734.62460973267,0.18730127879663963
3100,100,50920.72719750148,104535.71862372181,64152.27902003284,0.7937477510596382
1300,800,23655.621023658136,1625917.7528554327,1208238.343810785,0.019578604788396535
4500,500,77416.64199583024,349805.0503494128,288145.1780149138,0.26867234957450276
3100,200,57554.19533004175,275451.39732872654,114753.3996959917,0.5015467557607541
900,400,15545.160883608694,1059758.7751016053,861771.3440950047,0.018038614291513204
4100,800,9466.142769388689,556153.3100265006,379355.80255811656,0.024953204104314432
3100,100,9437.78419878561,127118.33618629548,60867.99215707249,0.15505331890086005
2200,800,56652.31769517611,1064051.5043670288,734577.9981722566,0.07712226317169289
5000,200,19823.248725149642,155606.3151188656,115155.9162563489,0.17214268593044804
3700,900,23467.23045235416,731002.2967565396,473774.621208434,0.04953247683993168
2400,600,20098.9754068782,882027.7609395445,497694.09484592587,0.04038419506082418
2600,1000,19355.87075851322,1348546.2268280888,775988.7312691165,0.02494349463922887
3100,100,47290.783852739885,176173.44398450825,100708.92896554476,0.4695788579870543
2800,1000,12160.787131930476,1087213.9260897043,683152.3978460518,0.017800987261807
1000,300,22596.291007034677,752364.6991162088,628179.5328494752,0.03597107168477139
900,400,11046.256520923333,1073785.162004147,888077.0763487899,0.012438398439849995
3100,200,16637.096855504777,223631.17925097875,124711.94386995098,0.13340419802015005
900,1000,16553.960186188986,2670108.4178731875,2260818.3321432653,0.00732210985324759
5000,200,59468.68658819078,172708.90903967206,137320.72161632078,0.43306418644047406
1000,300,9532.774810903027,747817.189955529,596439.86854727,0.015982792756831815
4000,800,26783.77109894051,613542.8729901147,392677.46173850517,0.06820806822057073
900,400,59776.453848392586,1119812.023150403,927683.7685777327,0.06443623988381099
3100,200,16431.725064282105,191052.19015847292,127382.15558806715,0.12899550167308826
1000,300,0,761706.3743426416,632082.5874671788,0.0
5000,200,77211.1651674527,175692.14825479864,153927.2635835206,0.5016081191202238
1700,200,8321.319670106166,303889.31676377024,237454.7782639196,0.03504380805029503
3100,200,17099.054590126994,262914.7880157166,139779.29979442974,0.12232894724236126
1700,200,19823.248725149642,403184.268338684,252617.6333276392,0.07847135793343195
2400,600,21712.083868383877,868152.7455470031,505261.17143362056,0.042972001602217584
3400,500,8397.590111466117,532528.3662683951,300438.7834155387,0.027951085462396375
1300,800,67047.92976735103,1685652.6938553394,1236262.3363370053,0.05423438682602861
1000,300,10875.896648087151,761943.5591370652,595207.9080720091,0.018272433044977908
5000,200,57554.19533004175,136901.20605411826,112828.85828240226,0.5101017258012828
4400,800,17250.90065359726,502135.42695564864,363769.63909484015,0.047422596059754435
1700,200,59468.68658819078,376700.1399808774,238928.87318278657,0.24889702862615412
3100,200,9353.834506258594,245504.43488367493,129389.39423645819,0.07229212688919873
2300,1000,5478.701447687448,1431882.6369912114,840235.4147764483,0.006520436238866584
1000,300,0,764559.6757526973,605314.1231729104,0.0
4100,800,23655.621023658136,567452.3169548897,383099.9626717124,0.061747907409558295
1700,200,21229.921074480735,470106.11469454016,241688.45557239366,0.08784002952975829
4900,700,12897.3176762505,422288.14081408485,290865.60198410565,0.04434115821284111
5000,200,16637.096855504777,123886.39846541666,89579.42667687622,0.18572452931091857
3800,1000,9482.858057806652,844286.5505363962,542475.0834789682,0.01748072556068707
3100,200,22566.67935407699,273616.4968420381,137226.72683510883,0.16444813539269967
1000,300,33552.89623847187,698946.7992735117,546445.8386796751,0.06140205279912558
2900,1000,19355.87075851322,1171729.9101834379,695714.034930932,0.027821590174524513
3600,900,40712.234675893036,793254.4007619005,494647.52257929184,0.08230554651037776
2200,900,23467.23045235416,1195654.3947701587,796802.7720323663,0.029451742985905322
900,1000,0,2769140.849038379,2290450.3524667546,0.0
1700,200,57554.19533004175,356699.91969084286,209256.19944563194,0.2750417692881555
5000,200,16431.725064282105,115403.10289067873,78976.93646460163,0.2080572607630456
1300,800,0,1678179.989235774,1231220.3169363819,0.0
4000,800,67047.92976735103,635528.9803710994,401785.25930952677,0.1668750363877803
1000,300,0,723322.8907753126,598673.2056853285,0.0
2400,600,36472.84182332618,750059.9863207974,485468.2194095394,0.07512920591936381
3600,1000,48982.01050155351,942892.0923180755,568590.1602105895,0.08614642659910254
3400,500,20283.00204746246,536814.355524966,293677.2158946477,0.06906563039176551
3700,900,40712.234675893036,797704.1103721008,481278.6706176894,0.08459181169122158
1700,200,16637.096855504777,344857.80350925314,227415.89764520474,0.07315714084975969
2600,1000,21020.25115954296,1272692.83155187,775074.4702202866,0.027120298716030115
2600,400,11653.481520046196,519408.0116973626,304049.7534185163,0.038327548004965795
5000,200,17099.054590126994,150171.32505970076,115640.3076979828,0.14786413950734642
1000,300,0,733927.0682534998,606581.096399508,0.0
1700,200,16431.725064282105,300653.9049228523,232285.10724882834,0.07073946865943549
5000,200,9353.834506258594,126435.19590546333,81435.57132645712,0.11486177789262567
1000,300,0,738227.5865317783,604491.4614323587,0.0
1700,200,17099.054590126994,388582.37073450844,254891.66433101892,0.06708361622968198
4400,800,35914.23101158144,499196.8642581572,372580.3788939341,0.09639324303174182
2600,400,20080.345240725746,497031.8906274455,292801.0304158052,0.06858017272756778
4100,800,67047.92976735103,604327.1574111135,391985.6188385627,0.17104691229747482
4900,700,55666.57349729218,396282.7316521829,288572.1493295596,0.19290348575433378
5000,200,22566.67935407699,147658.61740960923,124828.15119872103,0.1807819721542764
3400,500,9063.95521004553,522075.0816727618,287340.6095606504,0.03154428893258248
1000,300,0,746213.5019643127,618739.2639988627,0.0
1700,200,0,323523.6182436093,235945.36596060023,0.0
1300,800,35914.23101158144,1726039.7794369713,1261041.2824102384,0.02847982180483281
1700,200,22566.67935407699,413135.41609935876,250236.97246402196,0.09018123553793209
2600,400,24720.16573460173,532919.5228975334,304145.9587819863,0.08127731117519564
2300,1000,19355.87075851322,1486476.1906790817,877204.6527390012,0.022065399103933233
2400,1000,48982.01050155351,1368596.2090201208,852885.2403158842,0.05743095106606837
4000,800,17250.90065359726,623469.8426440313,400146.60300432413,0.04311145096341312
900,1000,12231.551634347237,2453023.352623725,2125363.01552105,0.005755041160038523
3800,1000,12160.787131930476,738056.7479197321,503375.45104445925,0.024158482712452356
2900,1000,23269.727462645587,1135510.359765018,694894.3526112915,0.03348671258472892
2200,900,40712.234675893036,1293868.5701203656,809423.218766114,0.05029783397856418
3400,500,50087.937502267276,595329.1894760777,306698.7216185476,0.16331316034816562
2600,400,9168.807755323674,520813.6464396831,300284.4064601868,0.030533745869149285
3600,1000,32785.350020067905,983326.2754363508,545931.905349983,0.060053918261197894
1300,800,9245.65543201947,1650809.7044649858,1227364.575413174,0.007532933259791255
3600,900,20998.202170839555,833455.0934584694,505676.96144696575,0.04152493344912214
2600,1000,38609.46167290928,1235017.93926615,772911.9466636969,0.049953247377749116
4100,800,17250.90065359726,593210.7129763939,390386.9297603162,0.04418923723749845
4400,800,14677.055278196356,487773.74241586635,362630.4427357105,0.04047386415622357
2600,400,33465.9700342329,577374.6179424312,319414.6963799524,0.1047727935299014
3700,900,20998.202170839555,836886.4228238651,492010.01654299366,0.04267840382270887
2000,800,12476.399171677162,1222815.7958074892,816826.0189376298,0.01527424308533176
4900,700,46509.774674632805,395489.9422825979,288713.40056900255,0.16109323149867774
3900,800,12476.399171677162,695654.7647238211,418885.1379167332,0.029784774016396932
3400,500,25002.704552452313,482698.81150528905,292042.4806728401,0.08561324535679977
1800,1000,48982.01050155351,1599128.6137625177,1137180.320421179,0.04307321329955127
1200,500,0,1101242.9891371143,851243.2196773599,0.0
1300,800,56652.31769517611,1539893.222381207,1243131.996906896,0.045572246419636704
2600,400,11391.009459891866,490764.00665761787,315455.1295108645,0.03610976140268961
3400,500,16516.073415010378,514988.282003014,289747.2571364786,0.05700165578178665
2400,1000,32785.350020067905,1451486.6719375588,818897.8580249745,0.04003594550746527
4000,800,35914.23101158144,624665.1857247335,409838.41678332747,0.08763022093794712
2900,1000,38609.46167290928,1138933.514062311,692955.5383881421,0.05571708361364324
4200,900,18830.26442658507,604918.0409420184,428721.5782491416,0.043921895658917125
2200,900,20998.202170839555,1321085.9318616968,827471.3914586712,0.025376348218907975
1200,500,20283.00204746246,1081698.6036942203,832085.4450348351,0.024376104844152535
1300,500,0,1059208.259959787,785762.9720098707,0.0
2300,1000,21020.25115954296,1399470.3272644673,876171.1402490197,0.0239910334795651
4900,1000,48982.01050155351,555308.5695265532,417739.7095424739,0.11725485842655625
900,200,8321.319670106166,492851.2646626563,448525.6922762926,0.018552604261920895
4100,800,35914.23101158144,584287.685793346,399842.35783739266,0.0898209764613958
4900,700,32837.76459042831,382260.1208564567,281226.71358855075,0.11676616410797896
2600,400,38196.14028701521,517091.9594980346,294004.3493612332,0.1299169225557439
1700,800,13584.42114355546,1404495.2677578062,960971.7869854468,0.014136128997261797
2000,800,21145.200242141203,1276760.4175546865,821322.3375385917,0.025745312498757708
3600,1000,13523.502096673492,1040439.883129099,548226.0833972287,0.024667746585261895
4400,800,56652.31769517611,487518.89871655096,367288.9990861283,0.15424452634338578
900,200,0,599376.8701903833,477166.6407299852,0.0
1300,500,20283.00204746246,1019863.904960824,768078.8723398478,0.02640744691449858
3900,800,21145.200242141203,673972.2978617803,421190.9423274829,0.050203359372577534
1200,500,0,1056140.0631208618,814131.7270885095,0.0
900,200,59468.68658819078,591580.4063972041,451310.0937897079,0.1317690151550228
2600,400,20609.194919875048,531792.4652689759,298305.46526365547,0.06908755393287795
2600,1000,24025.861179443214,1214825.2091631098,782590.9611265148,0.030700407202325402
900,200,0,659089.6125323318,456522.63830341026,0.0
3400,500,22964.237086399186,535376.322256465,303829.62180384697,0.07558261419692956
1800,1000,32785.350020067905,1731151.080630584,1091863.810699966,0.030026959130598947
900,200,57554.19533004175,516173.3448067634,395261.7100639714,0.14561034844667056
1300,500,0,977643.2407162214,751506.2096201626,0.0
900,200,0,505424.5493707488,429563.36221872,0.0
1200,500,50087.937502267276,1242331.493526348,868979.7112525515,0.057639938946411395
2600,400,16602.567079717483,483977.5359952287,307411.29565919645,0.05400766762365
900,200,0,488058.29266724916,438760.75813667575,0.0
3300,500,8397.590111466117,584199.5698453814,309542.98897358536,0.02712899471350236
4000,800,14677.055278196356,597673.5424945562,398893.4870092815,0.036794421960203244
1700,800,21145.200242141203,1324696.2616827926,966261.5735748138,0.021883515623944052
900,200,8247.928589837702,608969.7958412176,481462.03262525797,0.017131005211074263
4900,700,47528.84571779319,398462.5112487311,293831.20730041055,0.16175560844767622
2000,800,18254.242969308172,1251472.1287517184,818596.7258587393,0.022299433155145803
1300,500,50087.937502267276,1195671.225050621,802135.1180792784,0.06244326719194568
900,200,0,518540.6795476174,445674.58014780044,0.0
3400,500,10414.585274745257,500305.4518865179,301053.6343757307,0.03459378690558278
1200,500,25002.704552452313,1137390.7032924888,827453.6952397135,0.030216439537694036
2900,1000,24025.861179443214,1078535.4517098232,701633.2754927374,0.034242761879516796
2400,1000,13523.502096673492,1459276.8658793692,822339.1250958432,0.016445164390174596
4200,900,27959.54175125198,650894.7335139408,440845.4768688718,0.0634225442207916
4100,800,14677.055278196356,587992.9350584063,389164.37757003075,0.03771428250920833
2300,1000,38609.46167290928,1423051.4876016837,873726.54840244,0.044189411141854984
2600,400,59776.453848392586,556078.0430386208,321121.30450767674,0.1861491374421206
900,200,26549.034534208226,589858.947503494,472669.83687648596,0.05616824358763936
1300,500,25002.704552452313,1072033.157552384,763803.4109905049,0.032734476165835205
4900,1000,32785.350020067905,563173.1135286151,401092.8284203957,0.08174005541107492
3300,500,20283.00204746246,535858.7818896588,302576.5254672128,0.06703428832141947
3600,1000,5478.701447687448,941021.2928323399,536817.0705516197,0.010205900199965087
3900,800,21344.816805075207,685002.5123226763,419793.19274807145,0.05084602888709721
3200,200,8321.319670106166,193566.07772131165,126147.85095270729,0.06596481515349652
1200,500,16516.073415010378,1087699.6678510166,820950.5618866894,0.020118231452395288
1800,1000,11936.521471189832,1650976.389147918,1096452.1667944575,0.010886495400968522
1300,500,16516.073415010378,1023769.3602739462,757800.5186646363,0.021794750740094897
3200,200,19823.248725149642,248715.40045586586,134203.11770530834,0.14771079140410717
3400,500,19642.388650516023,584401.2994337797,288734.4631002301,0.06802924888012916
2000,800,8332.4194976966,1211044.797990481,777679.395244139,0.010714466075162991
3200,200,59468.68658819078,297300.17138444685,137362.30372257222,0.43293308991306995
3300,500,9063.95521004553,515492.45064997143,296047.900759458,0.030616515728682996
4000,800,56652.31769517611,588957.1269362574,404017.89899474115,0.14022229667580524
4900,700,36849.51310774475,398320.3720343052,292535.1579851585,0.1259661004904384
1300,500,22964.237086399186,1089534.8270871867,794631.3185639074,0.028899234840002484
2600,1000,9482.858057806652,1327453.0994709379,792848.1989307997,0.011960496436259575
1400,700,1642.4304492544659,1383421.2530076979,1018029.6069443697,0.0016133425177920356
3200,200,77211.1651674527,330924.98400279897,154125.95210631838,0.5009614806089975
1200,500,22964.237086399186,1139056.7527692846,860850.5951108997,0.02667621677538691
1700,800,18254.242969308172,1425749.1982460145,963054.9715985169,0.018954518181873933
4100,800,56652.31769517611,536118.6260497328,394163.8038973084,0.1437278540927004
200,600,0,6124762.532992428,6080644.823719784,0.0
3200,200,57554.19533004175,243656.02934603294,112828.85828240226,0.5101017258012828
3400,500,77416.64199583024,610824.3993902886,296071.1582336557,0.26147984983641664
3300,500,50087.937502267276,626015.1030639078,315992.62227365514,0.15850983210263134
200,500,0,5163874.915286066,5107459.31806416,0.0
2900,1000,9482.858057806652,1228171.1277591325,710829.4197310618,0.013340553717366449
1200,100,0,212462.06682458476,169081.18989576728,0.0
1300,500,10414.585274745257,1061171.510072483,787371.0437519111,0.013227036169781648
1200,100,58693.99065039046,258233.45990839417,165093.24446004868,0.3555202445887721
