P,n,Paper,Min Time,Time opt,mast
2000,100,341762.3749577242,219748.08366749872,101835.57449878904,3.3560214752045043
2400,500,725011.593041398,717251.4679198528,409040.4893919926,1.7724690142999588
2000,100,197692.13141646338,140118.81576737243,99436.03248105089,1.9881337427067673
1900,900,1229513.3862477841,1402075.4530606365,937988.8325142625,1.3107974675477694
3200,1000,1341310.1895037899,1080769.3865385843,629748.0070539829,2.129915735309045
1000,900,2063294.0010493526,2151205.70827585,1800630.6286463945,1.1458729892873214
3300,400,619738.0221832859,434862.2604053427,235028.54838954672,2.636862740419537
2000,100,198939.74982314595,169947.29209241277,94345.38784346236,2.1086324871887356
2500,700,840627.0211830994,866942.8787806584,550387.2142612161,1.5273374805980398
2000,100,378690.9305859761,237010.93157862677,106642.3722234613,3.5510362597003837
1600,500,864758.050508643,892015.2562583238,639738.9730484277,1.3517357655857267
3200,400,581454.3297158659,439706.9707733965,238878.53385600194,2.4341003786735045
3000,600,683941.5644450026,721285.8734448572,418079.0042458166,1.6359146417284987
2300,800,1144788.1934419817,1123437.1894438376,698756.9727122204,1.6383209587140064
2400,500,942905.133991878,815479.3122557382,419434.14083101216,2.248040972830034
3300,400,587853.373680927,424829.5889794276,242202.8390042154,2.427111821223102
4400,400,678176.3311876412,260834.46668232555,188745.047860881,3.5930814549768066
400,300,1794083.7782718646,1655617.2134910428,1570448.832123688,1.1424019309471927
3700,400,523520.2654314556,388241.9754203604,213656.58348328175,2.450288481152373
1600,500,821089.7738604055,913286.3957800593,613560.734087989,1.3382371593268474
1000,900,2225176.3193115667,2282233.4311752925,1851551.0028492615,1.2017904534562383
4300,400,520077.5230633199,252435.72182928087,183844.0369507308,2.828906129833832
3200,400,617147.9882377883,449488.7161965558,242373.19052672005,2.546271668482046
400,300,1690557.9088401787,1571735.706743832,1491099.671368175,1.1337658650873343
4900,1000,1218158.68902536,556570.0541000987,410116.54312767595,2.970274448661115
4500,700,860744.3295897836,424222.6050111112,314376.8139529139,2.7379383319238753
4800,1000,1277542.6502812165,565118.8762454567,419832.00470265525,3.042985375033598
1900,900,1289685.6655938956,1426125.787540466,929594.2100097241,1.3873641334108617
3900,900,850711.7226515033,691927.9559620218,449478.4867874886,1.892663937559521
400,300,1818763.105010209,1663955.3033891805,1580206.468667947,1.1509654852529214
3700,800,1069245.8639575536,760634.3170281396,434362.44249678566,2.4616443765518845
4800,800,883012.5026496481,450608.54050300014,332411.2391744013,2.656385821498566
4400,600,629958.8617842238,375707.9393656774,285053.8665312386,2.2099642760509184
400,300,1769626.6177189902,1586345.7799879254,1488019.7701800228,1.1892493992233035
3300,400,705287.7929740524,434488.7975987884,253004.66415756347,2.787647395048895
3000,600,698030.8365518182,651293.636442183,410013.317977472,1.7024589347367767
4400,400,510805.91547228966,280328.7072625736,186405.30380187446,2.740297110940644
3700,400,559463.3235771102,357633.90312653495,205752.07542732256,2.7191138772970893
400,300,1829923.894215567,1622784.3918477683,1513285.307932276,1.2092391861756326
1600,500,1014855.1653324228,1065786.6935711883,629151.2112465183,1.6130544568478553
4200,900,850075.4026631166,562727.8305762408,417372.8805883823,2.0367288872835756
400,300,1570980.460436165,1449153.984104938,1366114.5966991878,1.1499624293832853
3200,400,596626.9687048777,433151.64369675604,249771.67772309712,2.388689438865493
4300,400,560547.7622282091,274782.0857481453,177042.48350723102,3.166176564651017
400,300,1719849.2052202197,1571313.809912968,1496683.0142133213,1.1491071849467056
2300,800,1103177.0765161677,1148146.671844214,695907.1356596942,1.5852360465745141
3700,400,599450.600874786,396475.4938222431,213724.1872522066,2.804785965415325
400,300,1764543.9957527707,1583574.15530787,1516452.74099877,1.1635997272098317
1000,900,2080285.2511074846,2253656.9026355953,1817773.6082496077,1.1444138267089583
4400,400,564787.8563498803,262397.17626324063,173729.84280436506,3.2509547423345144
400,900,5077081.398852294,4683886.444358262,4501576.5716159865,1.1278451711484965
400,300,1723195.8312824,1564038.0896672187,1511228.6535808968,1.140261486704372
4300,400,593145.7015703135,259821.7355436263,183902.20763561965,3.2253321436225564
3200,400,703034.6571013212,442270.07377686014,260911.05991248734,2.6945375843290327
4400,600,660699.1185204259,394320.4271386287,279554.53498464,2.3633997515251455
400,300,1773353.2113882226,1615341.2134299392,1546848.1599971568,1.146430048694296
3200,1000,1259267.232599027,1142543.3605114378,627990.9566642537,2.0052314754466694
3000,600,695415.6414479177,673596.5652761802,404250.0690763006,1.7202610330702521
1900,900,1231392.5934078807,1449840.0481822693,948034.8381907169,1.2988896017344043
3700,400,505849.0709280945,384829.1887633542,211010.6639990502,2.3972678031588557
4700,100,171500.80166651445,65321.89543411787,43169.66550530229,3.9727155552189757
4500,700,765448.2802171524,408041.30114848545,306224.6436853108,2.499629915493539
3700,800,981150.6235272683,743278.3537580515,432590.9221668369,2.268079548717088
4700,100,288959.994636696,88467.64315634506,82739.16147748545,3.492421115668743
4800,800,833556.9861154794,433877.3395178367,336681.5824956176,2.475802150913109
3900,900,1107744.6661382064,735488.3323726067,456597.71315011557,2.426084569052612
4300,400,504076.2399033553,271781.7206209222,181567.31553406644,2.776249890684639
2600,800,1114436.0449919405,998046.9944572472,628327.7068750999,1.773654150211571
400,900,5293308.358265549,4875161.327920295,4628877.507123154,1.14354038319656
4400,400,617102.568634119,244755.57442013075,176271.41129216005,3.5008658755860633
1000,900,2114192.439696603,2222706.653079919,1814167.4618888402,1.1653788771491846
4700,100,217472.08682097364,72525.05633150417,54290.25884700422,4.00572941517618
3700,400,674032.903449105,402218.58568714664,224453.57042915575,3.002994793802355
2300,800,1041739.5905868758,1215795.2473122654,712762.4639710042,1.4615522607392168
4900,1000,1022940.4452922669,542816.8281935256,415252.34672019153,2.4634188183927406
2300,600,872042.8172149244,835980.9156505661,528751.7238017203,1.6492481782280426
4700,100,270852.1475458832,87669.04998608342,70156.3045836674,3.860695758609532
3000,600,909712.739212996,728649.290338609,398155.2758767407,2.284818999848243
4400,600,664008.6720713131,380999.9031369137,275625.0470974777,2.4091013464261812
4800,1000,1214876.0444907704,573158.697100991,418660.63777616917,2.901815778392537
4700,100,152441.6036432395,61042.866848504884,44430.604110624074,3.4310045225513432
2000,500,813964.9731980016,797651.2630691542,510745.9318064159,1.5936788185843298
4200,900,1095278.6881881538,596185.2380997685,423983.59078225016,2.583304429700601
1900,900,1140525.3820935728,1285469.9784098002,922613.7360374767,1.236189466452128
4700,100,237847.78038613228,95292.64306649099,67742.26274582943,3.51106931988001
3700,400,510950.89009891107,372504.2734907018,221671.17208871557,2.3049947599610388
4300,400,674032.903449105,267067.0492821516,193134.4675785759,3.4899669225270613
400,900,5159542.229949154,4799679.811867982,4544434.020624019,1.1353541951612869
4700,100,320881.44215707737,111798.89072680051,96621.71431835281,3.321007543913217
4400,400,584367.1204687444,256962.66965200807,181652.12925316155,3.2169571745252408
1000,900,2066713.2876619056,2191022.2544521918,1782178.781777099,1.1596554222248585
4700,100,185744.42245785354,65290.855074013765,50459.111537190256,3.6810878511198704
4500,700,1018671.530859744,430571.9618621553,319949.53683822486,3.1838506188393447
3700,800,974624.5949414679,777178.0274066442,443068.55868467834,2.1997150911244994
2300,600,968647.7648446298,877283.592375903,531801.8067322284,1.82144504321393
4700,100,191516.29199402727,67489.05924476766,54138.05797390288,3.5375537867713547
3200,1000,1087812.6295886112,1039030.7697872765,635855.1559152934,1.710786834814195
2000,500,783947.0160889454,740307.8554320367,499251.2670209011,1.5702454212422172
4300,400,505482.9485474113,279794.98489354196,190740.31086703434,2.6501107513649016
3900,900,1199093.6480168167,796090.9038205144,466778.733643353,2.568869491241639
3000,600,746133.5037696987,702411.430098508,404208.93714689644,1.8459104566966589
3700,400,567392.5223989018,342853.16550841765,206597.65090248818,2.7463648299985017
4700,100,373764.953379109,108367.88928837504,100419.32952364009,3.7220419131669225
2600,800,943588.6743711227,1021680.3927064923,631786.4134912244,1.4935247960729205
2300,800,1021786.8615911733,1092716.594757511,693727.8034944027,1.472893051776636
4400,600,886724.4265770579,382902.12882433453,271469.50627959595,3.266386854012949
400,900,5128793.055071304,4822441.838119575,4535418.6547221,1.1308312298207366
4400,400,700580.2867644241,284951.6123042224,189753.4981181726,3.6920546588718186
1000,900,2081198.112092825,2224810.209152973,1766228.9990184759,1.1783285821087655
1900,900,1334930.1965790559,1452825.1353769333,937226.8848870794,1.4243404858578008
2000,500,784017.378380456,787159.296557343,488479.0362531057,1.6050174525283354
2300,600,957405.3465600864,910672.6513198056,503520.656761757,1.9014221833863847
4300,400,560663.5571644322,266956.46300722024,177770.07170679214,3.1538692187128747
3700,400,617280.1830223149,369772.25244730065,209620.0566717579,2.94475725664414
4900,1000,1296506.5259828556,534691.547013185,420694.96269797534,3.081820893856629
400,900,5053428.461830406,4675507.823036786,4455446.954442747,1.134213584742914
2000,500,929760.8954409867,886301.6443427223,521387.8267515309,1.7832424305603654
4500,700,838417.9234543863,426258.85280487244,318538.2831393948,2.6320789928019046
4200,900,1209311.9506403727,615926.1739199671,433437.3955259706,2.7900498736914208
3000,600,741219.2255925903,681251.0215090658,388374.5755276315,1.9085163455553107
4300,400,617388.8941181208,255177.4985325865,180370.74643848935,3.4228881695550606
3700,800,901183.8862746767,687129.5554329309,431236.20217219624,2.0897686273445717
4800,1000,1026039.2272422815,556454.037824772,423903.4372768622,2.4204550777731697
3700,400,590991.8444612367,371099.6671857785,216018.74830105697,2.7358358897515425
2600,800,1185099.0340203408,1044790.4050254792,629689.7891221072,1.8820362891266935
1000,900,2060675.0621869885,2190360.151364754,1801266.1925623622,1.144014732911635
4400,600,707052.4377238628,388552.64665457705,275597.00260015664,2.5655302164141207
2300,800,981158.3699800749,1056735.9190545403,702639.8243386802,1.3963887841164346
4900,200,201501.18067562202,109288.4414377016,82382.2700099313,2.445928968106011
2300,600,1136727.3083127465,982610.9104054648,545088.8282696613,2.085398286222801
3200,1000,1328508.3775208,1188409.5107308056,644189.1616312747,2.062295450852712
3900,800,1075521.020654278,659907.9524935476,418885.1379167332,2.5675798048200797
2700,900,1012412.1762006296,1056632.7561085413,666900.2328319979,1.5180864038709538
1900,900,1391372.427230528,1436517.1760002335,958124.7690574088,1.4521829224802767
1800,100,196293.153699255,158861.47813644004,112720.79326384487,1.741410329146574
4300,400,585161.8464867942,261380.29315739727,185876.5973753281,3.1481200686346558
2000,500,804183.9275987917,805185.6021413138,496472.21714382817,1.619796435388084
3700,400,700580.2867644241,401393.4742236098,225652.80857296204,3.104682326778575
4900,200,390881.6841624376,167011.30576786856,115155.9162563489,3.394369102949907
400,900,5007585.3636994045,4661516.174327077,4415572.497546189,1.134073863917353
1800,100,289504.1841889013,183287.18981898687,110062.16297336579,2.6303697507649297
1800,100,226431.61928141283,231880.30422784525,113047.99338210211,2.0029689382992775
1800,100,287581.5972417876,217798.91852782117,113087.33303027043,2.5430045040040845
600,400,1489660.415017076,1456749.1442710815,1317548.9314802375,1.1306300505617466
1800,100,167773.17781626005,160107.78777706443,116013.24406662953,1.4461553865341736
1200,600,1204533.3796028118,1324883.8069149908,1013440.8039532973,1.1885582018249983
1800,100,264617.553076138,165539.98614253398,102487.31533915432,2.581954188188627
1000,900,1990268.110519787,2096616.4553142881,1752966.0984712057,1.1353717064212119
600,400,1447838.633054511,1405326.078441241,1268804.4651351557,1.1411046168570065
4900,200,430117.08684721973,174452.72299961906,137320.72161632078,3.1322081750268027
2300,600,736981.8144281157,833001.3169024179,545320.4403206304,1.3514655969887994
1800,100,335449.42335038394,198745.85588017385,113150.63833198782,2.964626875247172
3700,800,852493.8565131563,643338.382343567,436776.1070213418,1.9517868372582516
1800,100,196755.50171116123,152365.64244288337,110484.480534501,1.7808428908684635
2000,500,782692.229948674,778735.5720779739,492570.33713201364,1.588995867079395
5000,900,936418.8617471555,464993.5546339024,360126.1257292789,2.60025250834231
4300,400,702898.942861111,286726.112594755,194166.37016743244,3.620085920414494
1800,100,204531.53390900642,188103.1066235916,104828.20871495818,1.9511115988364813
600,400,1488788.6753327064,1475687.7419060473,1317965.8213886074,1.1296109892774915
2600,800,1069037.7416832543,1006627.4901821606,598214.9194185684,1.787046272136274
4400,600,714274.5635524422,359577.7298517351,264800.84695065784,2.697402866258724
4900,200,582957.6608170305,167728.54477074213,153927.2635835206,3.7872281183035446
1800,100,379770.04584103427,215679.87430906465,118491.52469273478,3.2050397429337796
4500,700,954678.3988885218,450302.19745557685,322012.6471732588,2.964723302854802
400,900,5080385.564265357,4757437.347439466,4503165.481405905,1.128180961868459
3900,800,855022.0488616969,668117.6672801196,421190.9423274829,2.0300105318905532
600,400,1442935.000978922,1431288.4350186698,1301232.4279941428,1.1088987408676978
1200,600,1289939.701526417,1359855.117036151,1019286.7962367709,1.2655316504529466
4900,200,426048.15496396465,135067.82119398032,112828.85828240226,3.7760565997893707
1000,900,2146376.8487485265,2199460.420162642,1780731.0812854506,1.2053346354796752
2300,600,767228.7356956574,802467.4045539197,534799.9799706156,1.4346087592183765
2000,500,735880.9603898874,803584.0324385941,516510.3570665398,1.424716756057395
600,400,1582025.9570518874,1570091.4251008783,1384130.3509797938,1.1429746887148367
3400,900,964563.970994149,913271.3270511663,529597.2437195278,1.8213160707176517
200,900,10183696.510452697,9047423.906899327,9003153.143231973,1.1311255455104843
4900,1000,906347.1867434388,519828.68150559376,390372.79876917246,2.3217478000544864
4800,1000,1301122.9184377429,557350.1821701139,429459.4410875165,3.0296758994118753
600,400,1544743.579521815,1511410.2473678424,1366972.2278804127,1.1300475225579742
4900,200,261518.18065131444,139770.33601857512,89579.42667687622,2.9194000269128986
4600,500,715336.7704295199,336938.83113144763,222063.44861148516,3.2213170375510534
2700,900,1224126.998868658,1177505.9909681806,685759.6306849116,1.7850671636153979
3200,1000,991613.6095858113,936876.5113576663,597758.3481152953,1.6588870949478558
1200,600,1221551.3217282328,1381275.4749906124,965081.2587933675,1.2657497082220077
2100,900,1148337.8944255663,1279742.4902813735,857443.1564982831,1.3392583353458318
2000,500,732812.2503425292,795105.0491054595,511791.17843874224,1.4318579163049048
600,400,1477036.7923692237,1394869.60015545,1274018.8472320104,1.1593523875869647
400,900,4984562.809198758,4545036.690087078,4382415.246178014,1.137400846153474
200,900,10552681.374821762,9337281.176500868,9257755.014246307,1.1398747707821988
2300,600,771179.6459849015,829337.727144439,527282.6987951747,1.462554428102845
4900,200,254375.24494207822,114648.84912295062,80588.71067816493,3.156462521877767
2600,800,1020495.4973860539,998335.9145167182,604119.1719053925,1.6892287893585796
600,400,1474846.1420235771,1477550.194763038,1292657.016142507,1.1409415828065137
4900,200,347301.80246313696,159963.81197118553,115640.3076979828,3.0032936557915715
1000,900,2096304.3396707326,2240004.746228873,1820437.0612090765,1.1515390366082934
600,400,1524929.4555153078,1488990.68676871,1332115.6145231847,1.1447425725590181
3800,800,1077311.0584104203,713652.9443342936,429908.43101980514,2.50590819039041
4500,700,852143.0780152491,396728.44573551265,292054.8407900346,2.917750227012589
4600,500,701302.5577268406,319806.08123707987,217065.76826995699,3.23082982322047
1200,600,1421020.4151383277,1455394.739307576,1044753.5875168508,1.3601488734925335
2000,500,805059.7288007208,802050.1187173295,490848.5872703912,1.6401386286505533
600,400,1592127.7104458795,1550402.3062722199,1391525.6528665992,1.1441597983954028
3900,800,1095828.348997977,673715.0603125573,419793.19274807145,2.6104004732054134
200,900,10278001.775158111,9183455.365186227,9088868.041248038,1.1308340850052419
1200,900,1731755.7989981505,1857533.0282957663,1500525.5238719955,1.1540995280969846
2300,600,973717.2227812582,867379.9516306188,519332.96853487915,1.8749382029957953
4900,200,320544.1367878859,124111.56911330877,81858.59635367764,3.915827427616097
400,900,5068721.241651612,4717985.320932099,4451827.7032136265,1.1385708476526777
5000,900,1137021.9988137437,513218.269572523,370310.2005698523,3.0704582187151095
1000,300,748005.2672078507,774445.6061388284,628179.5328494752,1.1907507775919346
2100,900,1298753.1304084528,1386937.586829854,881690.9537377435,1.4730253553160115
1000,1000,2374618.5062425216,2470162.2191663915,2046924.5767581223,1.1600908666617282
1000,300,823232.1411516175,757535.282066895,596439.86854727,1.3802433146475241
4900,200,433756.2574272989,147288.2548585477,124828.15119872103,3.474827218555674
3400,900,1156006.9441495074,921540.6399170327,544573.8243674298,2.122773611993398
2700,900,1168887.8288907993,1148368.9330536623,673249.4845368918,1.7361882270059847
1200,600,1211138.3964997053,1304824.6366217686,1045197.5106145416,1.1587650986535512
2000,500,988002.0928480153,924013.8592779211,503320.96899721463,1.962966285343623
1000,300,777904.7623780624,794034.5156253498,632082.5874671788,1.230701142227645
4600,500,691386.0442038452,302269.7210262554,212382.18967526336,3.2553861755592046
200,900,10208480.920931563,9186537.567785159,9070837.3094442,1.1254177065112714
2600,800,1128896.211747933,1004835.7672604956,618131.1681685026,1.826305272864344
2300,600,824543.4381243736,843398.1846147509,527229.0484524736,1.5639188328954545
400,500,2879691.255006716,2688246.6368713723,2553729.6590320794,1.1276413871068027
400,900,5094066.477662547,4808353.036816666,4551092.653022692,1.119306255889831
1200,900,1886070.4172571776,2016857.6873678365,1542959.1690410513,1.2223722150919716
1000,300,797680.5088749554,749842.7669629438,595207.9080720091,1.3401712209415921
4800,200,200839.42360359436,120293.47420134376,84098.56730180485,2.388143223449231
3900,800,1019477.2930172267,632958.8684820129,398809.9462790456,2.556298564088226
4400,900,944238.4173794488,543149.0601241374,409234.23378327145,2.3073299822700393
1000,300,784894.8795420065,780653.8434951381,605314.1231729104,1.296673659996197
400,500,2865450.218867933,2629423.2888284135,2496256.3351045055,1.1478990272639493
1200,600,1198489.5631742163,1289008.083295669,1025033.2949436799,1.1692201307861583
4600,500,858907.4691407762,338986.02671522764,237834.46181356232,3.611366757329184
4800,1000,915297.1488707185,511480.2572141883,398505.5654101969,2.2968240052772373
4800,200,389203.2882167944,149755.31848944433,115155.9162563489,3.3797941162691796
1000,1000,2321849.058066371,2498752.393392006,1965354.8592599388,1.1813892270532107
1000,300,797985.9138651727,686902.1952489333,546445.8386796751,1.4603202319067334
400,500,2847869.3697789405,2570117.6310628923,2442395.1812655283,1.1660149805500826
3800,800,860334.7153660409,727739.5228925005,432274.91449399566,1.990248997846927
4500,700,682415.9601166645,411176.52253884764,301203.79402146424,2.2656286994447172
2100,900,1243308.902689656,1398364.5851428662,865606.4801188608,1.436344264103627
200,900,10176981.475553626,8992001.071007706,8910893.908885494,1.142083115298416
2300,600,791003.9525501704,800882.4983051631,506575.5332969107,1.56147287138432
1000,300,765715.0605379029,732502.1964971725,598673.2056853285,1.2790200952143065
4800,200,430887.54722357023,179045.13987494438,137320.72161632078,3.1378188386417465
1200,900,1800045.5711184572,1999465.7307857552,1514811.3402080066,1.1882968679593353
400,500,3004615.2759863096,2824595.253217902,2606939.1337576546,1.1525452347847656
3900,600,764803.6175588099,497935.687790645,311827.93967793765,2.4526462200555694
1000,300,797957.0297157584,737387.0054353742,606581.096399508,1.315499336283645
1200,600,1188161.0316092705,1319059.9728412537,1010625.1726907515,1.175669341825156
4600,500,728055.6668768073,304118.4109481242,215857.4857147079,3.3728534568361264
4800,200,582957.6608170305,174845.611955849,153927.2635835206,3.7872281183035446
2600,800,1064890.7868687673,1034454.2794757121,615610.1584681909,1.7298135390073994
1000,300,767419.7724086755,724405.5492043397,604491.4614323587,1.2695295490034777
400,500,2822508.6565907085,2629743.9235546314,2482361.0857191407,1.1370258230474262
2100,700,1062947.6466024101,1080925.4505678671,678686.4046295799,1.5661837917359729
200,900,9917744.418040754,8926403.9338555,8831144.995092379,1.1230417373457482
2700,900,1247226.1201240171,1200723.491299463,671913.8747736445,1.8562291492256873
3900,800,966253.2343388626,660859.4975754595,402746.11460359505,2.399162150303802
4800,200,426048.15496396465,134166.3138231195,112828.85828240226,3.7760565997893707
1000,300,730991.4967431416,754884.0749622725,618739.2639988627,1.1814208977442318
5000,900,1119188.9203345992,471590.9068608148,363554.72164992156,3.078460692947077
3400,900,1127881.117658223,923099.7748500144,534639.2965440023,2.109611330384869
300,100,883134.5543007411,692134.7208722329,676324.7595830691,1.3057847458448262
300,100,763885.9415621355,698726.1811459609,660372.9778401948,1.1567492420124283
300,100,833874.6083474176,718528.3526304456,678287.9602926127,1.2293814090223347
300,100,798880.223718604,720735.0506386234,678523.9981816225,1.1773794675789278
400,500,2810531.388444264,2585846.680774356,2462851.685660068,1.1411695656740346
300,100,861630.5120849672,701526.0408838557,696079.4643997771,1.237833546530414
2000,700,1069130.8101850036,1099488.2273815938,712620.7248610589,1.5002802653451515
300,100,781613.170454727,641781.8182384025,614923.8920349259,1.2710730231479341
4800,200,263943.8806212888,132180.54804080818,89579.42667687622,2.946478788855907
2100,900,1335328.9977822714,1373824.8965472777,863889.2675661144,1.5457177764742598
300,100,854874.2835218697,718406.2090666879,678903.829991927,1.2591979095655348
1200,600,1274995.3910919684,1327110.3048642762,995388.1896918517,1.280902671234904
1000,1000,2315222.394562998,2511868.05863406,1973613.9002300235,1.1730878031884353
300,100,818406.4896949026,671845.7604286298,662906.8832070059,1.234572321433173
4600,500,660170.3550234924,311190.35722235905,214161.01614435375,3.0825888245623054
4400,900,1135095.8832502451,597859.3242651934,420807.0461021049,2.6974260382864994
3900,600,893613.6452844497,470887.04277401755,313626.70653439104,2.8492906588184947
300,100,758872.6524717134,651030.5507982329,628969.2522897491,1.2065337847741424
1200,900,1815586.9507523614,2035773.7532529456,1511806.2182407002,1.200938935722313
400,500,2953382.676625761,2724802.9004757716,2582551.7853326993,1.1435908830170038
300,100,859711.5916449025,767908.3212922725,710949.1481564087,1.2092448438460834
4500,700,769497.1535944619,410220.3093599199,305770.67458956456,2.516582581463564
4800,200,253177.08688887235,117412.8456949337,82267.6421506267,3.0774807721524526
200,900,10323383.311728034,9082524.835941086,9006330.96281181,1.1462362813841158
400,500,2927872.0636548866,2669405.578918949,2558955.892193711,1.1441666785217293
2100,700,1016839.0082012377,1047438.6557400855,673335.0151023057,1.5101531709987492
3800,800,1109351.2128465574,689190.7296923666,430840.38203091547,2.5748543059432962
2100,300,547686.0844115131,447460.4532805505,299133.11088070244,1.8309109372714552
4800,200,347609.50832709204,156443.06600890795,115640.3076979828,3.0059545434187362
2600,800,1019848.6020306153,1093070.536712932,630520.6412051192,1.6174706034704438
1200,600,1259429.3013379027,1333829.3719028642,1010522.3428672411,1.2463151460505233
4600,500,623215.349566186,313429.1883983263,224569.72046371296,2.7751530717467676
400,500,2785700.7952676523,2609720.3512992817,2454242.936351956,1.1350550322489195
2100,300,605598.3171796316,469304.7195477917,284018.98502250947,2.132245902968901
4800,200,320544.1367878859,127575.61731585849,83563.98377771258,3.8359125821545446
2000,700,1048626.39112513,1106941.7788752846,707001.765857421,1.4832019405968548
3900,800,1077481.9861235167,716087.4452099972,412087.4454456685,2.6146925804988568
200,900,9880924.08309238,8826431.101148937,8764830.492356028,1.1273377268059797
1200,900,1778114.1383242006,1904718.7995314067,1485148.984814249,1.1972631409411045
400,500,2889526.6078338893,2739192.5363603276,2516604.844986073,1.1481844730573425
2100,900,1164845.9182033446,1291819.812150337,848656.5627509995,1.372576339276029
2100,300,540493.2354426424,458027.34456807654,300991.7083177042,1.7957080560908287
4800,200,437363.5548022266,154291.0426751649,124828.15119872103,3.503725326396629
3900,600,915398.9335397804,533881.4870640319,296948.07962872845,3.082690195148915
1000,1000,2270863.185792952,2435321.988467165,1932541.453985831,1.175065704856855
2700,900,1056966.5185111791,1131654.6118600566,660066.2154729996,1.6013037688253187
1200,600,1109531.210822393,1242506.9655602355,970936.4388190788,1.142743403648423
2100,300,543528.0873683967,469127.7309289719,283432.33717714716,1.9176643455072238
4600,500,705178.4954917971,308016.2190650953,222517.90366901836,3.169086549281475
2100,700,969445.4993262602,1091451.9333706633,673664.6013276727,1.4390625504377936
4400,900,1123082.9836500965,547237.8731869139,413130.3655112745,2.7184711592434305
3400,900,1190014.8699241346,922449.2165384407,533578.6652614236,2.230251971077393
5000,900,1152373.0947756816,482586.8583560186,362833.49237776804,3.1760383729291335
2600,800,971175.6662864507,969759.8549535971,613682.287706587,1.5825382054220016
200,900,10131370.297405433,9015927.106803412,8903655.406427253,1.1378888596802537
2100,300,510121.36912800034,458149.9708629426,288244.82055852877,1.7697503397963712
3400,300,508778.09323656943,332958.384916218,184758.68613219858,2.753743836825774
2200,900,1088740.520714367,1180403.8650929758,818468.4675665429,1.3302168181889678
2000,700,977671.1753278818,1142546.2827092598,707347.8313940563,1.3821646606324733
3900,600,1078613.879335741,584719.3738022113,321462.6423128772,3.35533196509327
1200,900,1747886.1560735044,1871817.077594572,1471857.4991820632,1.187537623068018
3800,800,1021957.3055824974,644401.9190575161,409304.9448653363,2.496811529894239
2100,300,524991.1919841082,417656.5491209368,260212.3041331786,2.017549453447112
2900,600,784817.2319051002,717830.1988839176,419354.81542895065,1.8714873492088662
4600,500,700942.2870014296,318077.3833878198,213412.42924799616,3.284449221028728
3400,300,557172.54488764,351960.29990358744,175423.49074919705,3.1761569816452324
1000,1000,2357114.3105559433,2563287.909432751,2017570.701299703,1.1682932890716093
3900,800,975352.8873643817,660905.8028628759,410406.77231212734,2.3765516389251857
3300,700,900204.7939109857,772323.2217882788,431891.3484006417,2.0843316200812514
2100,900,1235307.5606753055,1324633.6947107299,841061.4281040361,1.4687483213443746
200,900,10454213.271635925,9180109.572198818,9102185.306045383,1.1485388310752769
2100,700,902581.276280146,975835.735171156,656195.6650399517,1.3754758288828277
2100,300,554972.190323727,417591.4071797611,285082.47889777547,1.9467074667985058
3400,300,517291.0936645337,313510.79236680595,185906.64337269965,2.7825315130212167
2000,700,933689.9543570175,1060096.5651297334,689005.4482919492,1.3551270990260575
2100,300,533643.9184462725,483411.83445290796,288848.14114262286,1.8474895366654904
2700,900,1133831.264125197,1098979.065165469,654158.8885253614,1.7332658533175902
2600,800,919377.6626277966,971280.9231538594,621565.998453448,1.479131202342712
3900,600,632365.4531134779,518433.24829218094,321599.2340352436,1.9663151717711427
4600,500,928383.9895594409,351600.3044086437,288145.1780149138,3.2219313748550378
3400,300,487335.7738193335,334067.0604864296,175061.14943294384,2.7838031190695722
2100,300,453325.43890877103,453076.96649823064,287853.07687255176,1.5748500722453034
2900,600,926276.0935535172,737903.9002432692,421773.8467186638,2.1961439780105
1200,900,1740854.046861196,1944562.7411230248,1501055.1604686351,1.1597535471765705
4400,900,1166014.0099620158,561595.903871036,412310.7867929182,2.8279978290930394
2200,900,1299838.0483299333,1312306.3863805507,841614.0922042098,1.5444585117694771
2100,700,1089030.7753040192,1088128.7347323755,685606.1503676246,1.5884203703833124
1000,1000,2348530.0901041273,2478948.365351262,2015193.6225727454,1.1654116328066877
3400,900,1063389.2780587971,853944.1184321087,524170.22993444087,2.0287097918395665
2100,300,458904.71118075587,452185.0382003499,294637.7447613632,1.5575218020774557
3900,800,977337.3202174248,699245.0797912735,420347.09413674613,2.325072145971539
3800,800,964052.7511909723,675671.8811412066,413344.69656684756,2.3323215688944066
2100,900,1137254.7467760523,1335416.901134292,857745.8059820773,1.325864538007214
3300,700,905955.4888323746,763661.5332377894,428485.9187014672,2.1143179957415774
5000,900,989384.823940176,466634.80562820536,356435.75635541975,2.775773211017616
1700,900,1326439.247514301,1453330.8304810203,1059194.4874390557,1.2523094325400008
3400,300,466894.9243544489,343261.14730031695,178033.5656390913,2.6225106635281112
2000,700,1105971.2801173362,1115285.8007970732,719886.4578860059,1.5363134949990502
300,900,6809191.426814674,6106726.001545331,6002102.095487982,1.1344677778695922
1400,300,627831.6496589507,610080.4547770405,448699.6663210537,1.399224685872007
1400,300,695363.993449944,616208.6808624424,426028.47753376426,1.632200733329696
3900,600,672870.4366672802,483124.47758398956,315394.85998267075,2.1334223287730523
3400,300,476577.39564408443,342838.8990044983,160719.3643175515,2.9652767584524313
2900,600,931283.5513237423,776742.8422558407,399343.9691558762,2.3320335932260785
