P,n,Paper,Min Time,Time opt,mast
4200,700,472982.0188265185,453973.4427848332,312915.90084646567,1.5115307900527253
2000,300,453788.93156099645,466898.4557740816,303290.548199754,1.496218508141971
4100,800,552087.644955872,533005.8130074798,394163.8038973084,1.4006553607842376
1300,300,646260.7281569535,604754.6573028057,420342.9528305193,1.537460599268149
300,100,1221833.4098549066,692134.7208722328,676324.7595830691,1.8065779679693004
4500,300,243287.54117528425,197494.21277724335,133038.4901522952,1.8287004076548217
300,100,1142057.5818689452,708320.1813862089,660372.9778401948,1.729412953273982
300,100,1193393.432084875,696899.6676971121,678287.9602926127,1.7594200427353102
2600,500,543358.7069547373,679118.053232941,392881.4860049353,1.3830091931283108
300,100,1177518.9740941327,720735.0506386232,678523.9981816225,1.7354124205625263
4100,900,670805.6549719031,630178.6499486818,442479.86875337566,1.5160139530455994
300,100,1262711.898930835,701526.0408838555,696079.4643997771,1.814034120399831
2800,600,709473.1197179033,909313.2676977932,447751.5375072218,1.584524139588153
2000,300,431924.176204504,458145.05049304495,302245.73071617936,1.429049717860524
1700,800,1312989.675110143,1390004.9111733858,945377.0807282982,1.3888528734995818
3500,900,684524.558714883,850831.4587350804,509193.9376505997,1.3443297496298794
300,100,1090438.8077641914,641781.8182384024,614923.8920349259,1.7732906818040137
1300,300,677803.6567889341,602582.4577006091,460517.85052717576,1.4718292809128277
300,100,1191593.6243167217,718406.2090666876,678903.829991927,1.7551729297666374
200,1000,18867229.957215995,10417912.075730592,10307026.586100396,1.8305211303771656
300,100,1177472.8315137334,671845.7604286299,662906.8832070059,1.776226588291502
5000,1000,655137.410952779,529590.4761188845,401914.2122651224,1.6300429070684819
4100,600,411197.80855645717,440497.1205264201,305911.46652132925,1.3441725909538176
300,100,1111620.4191076201,651030.5507982329,628969.2522897491,1.7673684604784572
1600,700,1128989.151160721,1168288.284621416,821404.2397219724,1.3744622885594788
300,100,1222642.992881269,767908.3212922725,710949.1481564087,1.7197333959141163
1300,300,674521.9720869955,632999.6574225618,466600.8433842369,1.445608128769582
2000,300,429763.72446143697,467915.34026983497,309369.63199943135,1.3891593744476733
2300,800,933393.5052491269,1086627.9365034434,682917.3247626177,1.3667737973605734
4500,300,247162.22690971996,187640.63232367142,134795.79919989067,1.8336048183756786
2900,900,800162.1658844481,1001168.352124416,620907.1133263429,1.2886986615402012
2700,600,614579.3365840487,743202.0188937736,464532.22693979624,1.3230068893878888
3300,1000,823697.1145528167,1088256.7271891288,624668.2779454786,1.3186152452977764
2700,700,713359.729739162,962855.2893794432,536687.7452887647,1.3291895259418287
2200,200,268337.63502746006,245080.13378943907,183487.78320393787,1.4624277995075872
1300,300,720658.282147122,583426.8482715654,464993.4318710452,1.549824648591981
2600,500,513568.9113580703,653479.7407052458,384039.4361699239,1.3372817033582827
2800,600,571968.5097358994,743654.558569985,447941.790263375,1.2768813318346584
2200,200,293197.13545864384,322228.7461124595,195204.53484408485,1.501999611294012
4500,300,237076.7506473513,198181.3090065522,134331.4358738575,1.7648642635665392
1300,300,705150.477026158,621950.7675466164,475953.27999912517,1.4815539815745238
4700,800,478254.3899891469,465353.21340167127,343845.0204210563,1.3909010210573916
4200,700,470182.9840847092,450102.05064620427,322718.3507372831,1.4569452992385714
1700,800,1291850.062731757,1367969.675809396,941521.4188337039,1.372087811164209
2200,200,322704.6849083737,360527.59422626416,184626.85655033507,1.7478750975776607
200,1000,17684064.59537441,9613355.406745201,9564133.569844726,1.848998078731507
1600,700,1202593.1890597928,1207880.1892903885,847135.6706853681,1.4195992810535822
4100,600,401013.8130249222,445109.64006263687,300009.7448615649,1.3366692912257372
2400,300,395961.68482473376,454446.5393762589,261741.47202061463,1.512796889877459
2700,600,590941.6281400146,721549.8452450832,455570.35330830223,1.2971468047660717
2200,200,329406.6880996539,381800.4853351969,186759.2611241224,1.7638037659654606
4500,300,228412.2626959972,208216.68143098056,137497.6142219695,1.6612089161580614
2600,500,524660.0591948703,645531.620780245,375753.1048100813,1.3962893519138098
2700,700,636192.3506509664,862550.3383400684,486758.067983391,1.306999087424832
2300,800,955761.1846735025,1143465.68038073,698756.9727122204,1.367801999833679
300,900,10800986.542953137,6125064.820572028,6002102.095487982,1.7995339584564325
2800,600,578275.0316764422,743544.5875694463,439299.9835472914,1.3163556870795783
2200,200,269188.659847141,292474.99945902184,161697.9722988974,1.6647621242247117
2400,300,399204.72553606087,427240.94745159533,248516.61189469582,1.606350265652327
3500,900,714967.392057966,838144.7907218314,504636.8568624217,1.4167958252262307
4100,900,608510.005467185,644490.515167155,434677.75165295094,1.3999106306987221
2900,900,876568.5856439774,1108294.1283106701,638465.8630514694,1.3729294491243826
4400,400,268135.3333787131,242227.28264752668,179665.76338366873,1.4924119561172113
2200,200,280837.540738492,292449.12292411155,175730.46636220365,1.5981152645418286
1600,700,1237065.281840338,1187755.1368116934,859980.0222831502,1.4384814179241847
2200,200,251853.9761029815,269386.8089898034,179493.03741954916,1.4031406439141985
1700,800,1297000.8947945037,1508178.176454752,964325.6865490058,1.3449822118044263
2400,300,352337.41290788114,477174.36608867423,263367.7447779912,1.3378153547424265
2600,500,571319.0193191036,729607.6013171856,401067.5590396392,1.4244957151037931
2700,600,593794.9568431573,741666.3176623154,449166.7434181118,1.3219922568720024
4300,900,564898.7453262997,588163.4250014497,418751.3089875336,1.3490077122197532
300,900,10980090.481488932,6361592.74534315,6171836.676164205,1.779063681949707
3300,1000,738645.5959268971,955785.668558556,579644.4587784682,1.2743080430433251
2200,200,314902.36350002314,334928.2182547621,196961.7406194237,1.5987996577898262
4200,700,466949.79546786007,474579.1860862277,327611.4370602477,1.4253159158847928
4100,600,412624.17997043347,435602.8165615482,295792.7334704639,1.394977405730069
2400,300,373331.82906677737,423654.5293713332,248003.2950300038,1.5053502777921202
4400,400,277412.7005553075,266972.1047562973,173018.7907002485,1.603367469120272
1200,300,824462.3293772776,679848.6034864371,523482.94404122926,1.5749554761278781
2200,200,267852.80086062633,300421.0224817567,182321.41915137292,1.4691241550628822
2800,600,572716.3955380181,726022.6216346732,433125.0740103221,1.3222887103607612
2700,700,647758.9080436885,816415.2070346739,502006.3233691071,1.290340136945675
5000,1000,576144.9829939337,543056.248377152,406947.2997857877,1.4157729595385193
1200,300,750558.1442930005,668720.7551524111,497033.22378939163,1.5100764061016476
2200,900,1149467.250774119,1232739.3582087865,818468.4675665429,1.4044123827906239
2200,200,303465.1929726817,341009.0316528967,193364.93326765334,1.5693910361328491
2400,300,370746.38635525084,429644.52049835416,252214.21798871268,1.469966242632058
2300,800,942743.1294134767,1166093.4384361259,695907.1356596942,1.354696742001059
1200,300,770570.3157594139,689061.3871294388,526735.4895559824,1.462917025790259
2600,500,525884.1010263236,698080.8367437376,381901.70549525245,1.3770142773893976
2700,600,614352.7326751349,777652.8302288005,442394.7509741563,1.3886980605496018
300,900,10850462.740317967,6269103.774492561,6059245.360832026,1.790728398367422
1200,300,763018.8953604938,658774.6679624955,496006.5900600076,1.5383241082909456
4400,400,326887.678128212,251283.41590106272,179722.61200753736,1.8188455780650612
4600,200,115117.90557307295,128648.05042822348,87755.02674970942,1.311809816905493
4100,600,478081.19765471225,437782.0045280495,291333.12869029806,1.6410121286375807
2400,300,372410.09874208353,409474.42783297517,227685.7661165313,1.635631884654051
3400,600,512631.78189708607,607366.0455212339,357684.9896305755,1.433193443276842
2900,900,846993.5989182177,1128523.874502451,626818.4856033131,1.351258168627535
1200,300,833294.9771409228,674230.5036734742,504428.43597742537,1.6519587670077647
1700,800,1273600.3688790686,1376358.802924105,938572.9106100742,1.3569541103111808
3500,900,725289.8662403611,869496.1786582306,514647.48358924635,1.4092944964620364
2800,600,597273.0275310368,735367.2896982202,426594.938439365,1.400094032329761
4100,900,656242.3149320261,615380.8508388494,430787.5607362136,1.523354838311746
1200,300,707618.8763110945,628642.9745494048,455371.5322330626,1.5539374471677114
4600,200,205132.2255429198,163328.53029646102,115155.9162563489,1.7813433491881945
2400,300,352384.5663966559,425554.94897076505,249447.16903555352,1.4126621190334328
2600,500,519926.4758450222,632402.9129603885,378900.25933231815,1.3721987859317235
2700,700,663056.9564587467,840853.9546869186,509617.7909826076,1.3010867520544935
4400,400,283151.7755312475,264134.5759059175,177440.7856355649,1.5957536172816327
2200,100,147922.38107111258,153590.47627845829,92226.10357950944,1.6039101222961956
1200,300,763745.724801855,646821.0874564297,498894.33807110705,1.5308767138042743
4300,900,670702.6690854804,613038.4670504294,430593.2564765724,1.557624646920061
2700,600,644371.8030469551,723016.1124334525,449121.04127432936,1.4347397334549816
2300,800,969447.8918983068,1190813.989005615,712762.4639710042,1.3601275893475568
2200,100,151022.0592365698,181501.22959984007,90050.86061457201,1.677075135161245
300,900,10760502.896451266,6278035.821885275,6047224.872962801,1.779411733894927
4600,200,236599.99661725832,170494.30388743104,137320.72161632078,1.722973735007944
2400,300,364729.06292329694,439610.517159286,252742.123499795,1.4430877523413415
1200,300,761166.2706768651,671229.4463614813,505484.24699959,1.5058160075114715
4600,1000,668077.7464438354,598610.8238403556,444983.60364307003,1.5013536251095525
2200,900,1185933.5196336473,1345901.684325362,841614.0922042098,1.4091179444579591
2200,100,136338.34424295343,201562.9945152825,92493.81276717446,1.4740266420430141
2800,600,610959.6569617811,767014.402025154,433081.00408596045,1.4107283653579834
2200,100,158981.04446762646,184916.04877472273,92525.99975203944,1.7182310366132763
4600,200,258956.62330190217,166734.28908671375,153927.2635835206,1.6823311041412288
1200,300,774604.8816413404,616166.0939215374,503742.8845269656,1.5376989044097862
4100,600,441420.56659731735,448326.134608164,295762.6369367535,1.4924825230433403
2200,100,140524.99646564148,138144.2568403749,94919.92696360598,1.4804583290452944
2600,500,524136.8023570625,700146.3397596175,397315.6592819537,1.3191949275402473
3400,600,535141.4548327887,600744.9324295152,359748.2810247427,1.4875441609017246
1700,800,1303368.2885028524,1310814.4354674025,950630.3505758615,1.3710568863210748
2400,300,354910.1359417029,376631.3343180103,251871.4422634828,1.4090924034588694
4400,400,337584.82250156254,269021.48775872396,188745.047860881,1.7885757869016379
2200,100,181450.90949764056,152463.6807350334,83853.25800476263,2.163910071178566
4600,200,200185.90002431505,139038.5947878324,112828.85828240226,1.7742437801086721
1200,300,799221.5537288073,660249.5242867449,515616.0533323856,1.5500323323207295
2200,100,211115.45804321356,188033.23069414322,96748.51380656994,2.182105437457141
2200,100,137215.32142945676,139752.0031664083,90396.39316459172,1.5179291631649305
2400,300,357988.961472592,404246.6817083775,257808.0266661928,1.388587338035493
300,900,10673006.343259431,6101960.325125996,5940595.939256996,1.7966221659226884
2200,100,131299.8364944798,156018.4873363026,85768.5344031476,1.5308625407695116
2700,600,555553.060307315,662859.1728013072,431527.3061418128,1.2874111380676883
5000,1000,675654.3260113301,558944.3481573,412281.06344401586,1.638819693456714
2900,900,822152.6715312637,1106473.411865003,625574.9868582208,1.3142352056950048
4600,200,169712.1362593791,141771.54500153934,89579.42667687622,1.8945436754306457
2900,400,369300.91363573575,503476.69345642626,272596.3306510836,1.354753795671709
2200,100,171221.09752104856,197401.4573181746,101520.01014978602,1.6865748660625943
4200,100,86825.4544690603,76887.54199343316,48308.91139879065,1.797296853831276
4200,100,129585.25348878038,92040.68181614159,82739.16147748545,1.5661900746243655
2800,600,549689.9766907918,649453.4968089494,416115.6166367481,1.321002997036395
4100,900,622696.3140551696,640459.1178000197,439333.2176981371,1.4173667935189458
3500,900,638581.5092117228,791159.8319546548,500847.45670605876,1.2750020004324358
3400,600,538077.4352290558,651708.5117983381,340616.91486824735,1.5797143704304508
4600,200,135732.586383157,122637.44688496446,85844.49615717569,1.5811448894130553
2300,800,913688.8740239603,1091027.775214317,693727.8034944027,1.31707114724476
4200,100,104564.78155992062,86241.00463284239,54290.25884700422,1.926032105586297
4600,300,259044.82178808385,205383.48735042327,142348.1066563424,1.819798154488077
2600,500,529075.3334364779,673973.0529296392,393685.5218759556,1.3439034560259537
4400,400,288386.82465171826,277333.578693677,186405.30380187446,1.547095596369068
2200,900,1148650.8141880312,1325450.2299073518,826260.731022549,1.3901796019841153
4200,100,115373.19023170513,100873.52127340715,70156.3045836674,1.6445163541091694
2900,400,372483.05476653686,431995.2995366337,262511.2686486529,1.4189221540240662
300,900,10590329.94263015,6077873.976040008,5887429.996728253,1.798803543908867
4600,200,196477.55495072383,155795.87781211975,115640.3076979828,1.699040402623826
4100,600,410135.70701532473,418025.02147662546,284176.51867875474,1.4432427736190252
4200,100,80161.98826761778,83176.75156982377,49719.961742841224,1.612269709341835
4300,900,621206.4902123827,581517.7039444026,422738.04843014135,1.4694832710688421
4600,300,278919.5488121088,208059.88509930964,148288.0517849619,1.8809306984259297
4200,100,136946.78919563867,93945.30877188167,67742.26274582943,2.0215856932542433
1700,700,1207619.819118115,1235612.2710489568,838377.3233659515,1.4404251945528697
3100,200,164122.02744907042,206586.178854086,130217.13646731075,1.260371959494525
4600,200,170502.43618297717,130701.36338203137,87197.2004637001,1.9553659438178497
4400,400,342575.426125197,262626.56574289064,173729.84280436506,1.9718858924598621
2900,400,376225.3415044446,460353.89521223586,272682.5837355739,1.3797189991029213
3100,200,257363.251003211,230858.97430456907,138532.2505345118,1.8577858225084956
4200,100,167965.26524107094,129632.03405396771,96621.71431835281,1.7383800983664268
2600,500,510007.5341766382,690625.9678672217,377575.8363618394,1.3507419836260033
3300,900,708129.2421903932,886327.6707533237,545645.6450443619,1.2977822669744226
4600,200,208398.4446033093,147167.16979160224,124828.15119872103,1.6694827456953036
3400,600,615195.8993430904,717198.5418505367,368736.560300065,1.6683886697930506
4200,100,89960.8256946051,88798.02804307386,50459.111537190256,1.782846010443537
4600,1000,688660.7349578834,595098.5922202806,427251.0563608562,1.6118409181327817
3100,200,273025.90164527757,282471.2116997807,137386.0010519413,1.987290550381877
2900,900,789830.3142427948,1010871.1543083224,614544.4075093444,1.2852290324207125
4600,300,258689.10001453484,206648.01226316218,143441.4983667211,1.8034467219045138
300,900,10727577.904165363,6196469.2991499975,6004220.641874541,1.7866728329983843
4200,100,98782.17604449365,84476.82934537964,54138.05797390288,1.824634642271641
2300,800,921656.3850517805,1068409.54365964,702639.8243386802,1.3117053049465808
4200,100,160510.37787211605,104371.21618606607,100419.32952364009,1.5984012105391492
3100,200,287152.03437648155,335795.38863792375,154172.62620376144,1.8625357915157297
2900,400,373404.069808211,478230.1724808778,269220.50234361575,1.3869822935387812
500,400,2668145.331197836,1695867.1887996215,1581058.717776285,1.687568779830333
4400,400,302667.4610206357,252119.3935837997,176271.41129216005,1.7170535982093047
2600,500,580254.8617581145,779850.6650397832,387169.97615170357,1.4987083128851788
1700,700,1118084.4950234015,1201767.6960199845,831766.7833616717,1.3442283550979843
3100,200,215790.60286953926,263458.24386157084,114753.3996959917,1.8804724168627551
500,400,2507329.2425311566,1652433.0841288904,1522565.3581621868,1.6467793839455467
2200,900,1151576.2183218624,1311260.0191173886,824621.5735858364,1.3964905299703423
4600,300,246539.80460403225,216603.76467136788,130823.99861272547,1.8845151288629922
4100,900,565823.2452242129,598072.7983134439,427552.70694419654,1.3233999832868868
500,800,5458078.028936139,3549732.4405132085,3267304.075750519,1.6705142534621258
3500,900,693627.4534522229,864434.995536807,508780.3089387002,1.3633142660318518
400,700,6278102.192032953,3763288.7182204737,3563103.6243052944,1.7619757531629485
2800,200,191239.51229955524,214728.13393563536,144168.97251737976,1.3264956318981953
500,400,2644355.01409761,1717491.8920511708,1581558.9856663288,1.6719926591821128
3100,200,199233.53480008407,210087.9658607239,124711.94386995098,1.5975497503899374
300,900,10509422.009443609,5968980.328212056,5843220.328237352,1.7985667866496229
5000,1000,523628.4440090147,498044.4907384877,382565.342793789,1.3687294311216835
500,400,2618224.8655992225,1677403.2901285554,1561478.9135929714,1.676759668546963
2900,400,404591.1732898272,520617.07561484206,286371.7967544401,1.4128178049487135
4900,1000,610932.3789983377,554200.113770271,417739.7095424739,1.4624714027485117
2800,200,243604.1722633793,264770.800444231,153374.9916632095,1.5882913480334573
3100,200,176273.39192526342,208539.51039292084,127382.15558806715,1.3838154261991173
4400,400,301955.47642930364,271442.1175882854,181652.12925316155,1.6622732564201324
3400,600,510801.116866541,650194.1604062906,368893.23904042644,1.3846854938172588
4600,300,241289.1984149344,202619.96809773965,131967.49793690105,1.828398675333713
500,400,2722162.3120391346,1815415.8234540839,1660956.4211757525,1.6389125429986773
400,700,6216637.528299333,3751850.3233782863,3535008.829287105,1.7585917966584044
500,800,5538516.841136091,3565757.8263694085,3285289.350154367,1.6858535887792812
900,400,1311112.678661958,1068843.961008825,878365.9543201583,1.4926724700717016
2800,200,265080.391832873,286613.3860574492,145063.9587181204,1.827334605888988
3100,200,227947.6326278826,270622.0412667215,139779.29979442974,1.6307681678411612
3300,900,787218.069301362,970769.1919076745,561076.0614694732,1.403050536926521
4300,900,662513.8173704762,618822.6053263795,421899.40974159073,1.570312264187
1700,700,1118068.9786335987,1205239.8071260501,832173.9192871251,1.3435520541083326
500,400,2699777.958084704,1755405.3115995969,1640366.6734564954,1.6458380932574497
2800,200,282344.68359916063,357019.36161948374,154364.66132239698,1.8290759114190787
2900,900,822943.2101394885,1066214.244540391,609044.482420164,1.351203785426893
3100,200,201344.01359254136,208365.60189883865,129389.39423645819,1.5561090982819397
900,400,1257312.624693149,1002512.840730936,845869.6434234371,1.4864141708697614
2900,400,382053.4254962808,458621.5913387359,282821.84025111987,1.3508625258822033
500,400,2545453.765204414,1626186.2383028157,1528822.6166784125,1.6649765233947016
300,900,10588556.946863532,6115488.285374215,5935770.270951502,1.783855584620897
4600,300,262115.03271401863,209072.55497250825,144863.04739585196,1.8093988593085755
400,700,6156148.222108198,3735507.6206040415,3536739.1569702816,1.740628287493447
2800,200,232990.00924440555,277425.1804906164,127048.40680627653,1.8338680122110371
3100,200,240204.52043314796,264720.4595765621,137226.72683510883,1.7504208252505862
4400,400,328071.74517203064,280796.7802722892,189753.4981181726,1.7289364803578888
500,400,2541475.9770877766,1674134.4840193181,1551188.4193710084,1.6384057187058683
900,400,1309331.1816902119,1021159.1528200628,878643.8809257383,1.4901727652285042
500,800,5458374.664064215,3542923.8610186125,3274386.9034349574,1.6669913559506881
2800,200,213856.57578021713,234293.54985973667,138073.93785601715,1.5488554835252526
1600,200,380087.62535047566,308670.16662729904,252295.70190541458,1.506516450656659
2200,900,1103295.5577165366,1289620.2533569753,810081.2644441358,1.3619566408236827
500,400,2707385.366455632,1714476.6129787334,1598538.7374278216,1.6936626576920084
1600,200,389736.7878584025,403060.96138656826,268406.2354106167,1.4520407369157067
3400,600,471023.6461154643,608092.3367190325,361776.45703894587,1.301974290894108
400,700,6059359.510354434,3611514.2881829105,3445027.2414597464,1.7588712906046362
900,400,1292207.206689004,1056944.6046806832,867488.2853294285,1.4895961461869063
4600,1000,665911.5103325496,573536.7788265988,429046.50005000515,1.552073050951209
2800,200,193364.80896623337,215279.74794870737,141030.24368678863,1.3710875335057462
1700,700,1134297.0740930382,1175892.9162342073,810594.6450493521,1.3993394614937011
4600,300,238768.87922391843,189153.89958602557,130146.34906202793,1.8346183426945064
2900,400,414749.7100700113,441751.4293385945,263590.1063238642,1.5734646336096638
500,400,2773781.6411152007,1801627.2401949589,1669830.783439919,1.6611154067965488
4100,900,631328.5814237541,634712.404729384,434324.6539720611,1.4535867942333425
1600,200,403131.50817119324,409349.27060433786,253861.92775671073,1.5879951426097079
300,900,10853973.693855518,6245865.96836829,6068123.537363589,1.7886870013479048
3500,900,750268.9458066677,888080.1801723659,520124.87463116477,1.4424784939168782
2800,200,252465.7075234739,290836.24384305236,154755.6533438329,1.6313827770966842
1300,700,1669980.4042164034,1447781.4681636118,1096339.5767093212,1.5232328009437306
900,400,1368189.7837677288,1150625.7486127522,922753.5673198625,1.4827250007189197
1600,200,400949.44107956206,476694.05625295866,256793.98404566827,1.5613661767413414
500,800,5119771.185074309,3377201.367866631,3110717.580976556,1.6458489245002579
1400,300,695500.5627267631,602108.9351302739,448699.6663210537,1.5500358367307507
1600,200,357684.8027811561,383993.97697472264,222334.71191098393,1.6087672487432472
400,700,6275270.122112002,3811852.525419899,3599432.289430029,1.7434055199592857
2800,200,205485.2363854494,242501.7284002277,143252.54361893586,1.4344264415440877
4600,300,253954.75702853635,200407.70017082395,131865.45573902348,1.925862657549535
2900,400,376071.32817018096,522204.90124233154,267446.279201898,1.406156515964392
3300,900,746026.1503959615,950539.8539185168,550840.487348366,1.3543415335847582
2900,900,816838.8144771993,1062730.8591207461,621126.2732973662,1.3150930005598638
900,400,1360225.5369348372,1101885.5034279567,911314.8185869418,1.4925967505323388
1400,300,636860.1973016906,598954.2347883214,426028.47753376426,1.4948770584267272
1600,200,379023.750351223,335122.5734685282,241629.39124803004,1.5686160876106297
1700,700,1150972.0489529995,1253746.9642878422,846925.2445717716,1.3590007575402505
2800,200,231197.18248538277,310919.1937309518,151929.59042458478,1.5217389965922739
4300,900,572189.5382513432,574619.7277150267,414460.1818086277,1.3805657657013364
3400,600,486454.6166655988,608544.5827277238,356691.2374202653,1.3637974966355624
1400,300,639719.5823097206,605847.5758467066,451487.5624765563,1.4169151832237645
500,800,5169756.872605182,3415983.2222075947,3141419.6939080413,1.6456753240041655
400,700,6285564.875199281,3770415.1431031013,3583555.6853181915,1.7540022891094469
900,400,1291688.416612018,1026584.6530333469,849345.8981546736,1.5208037378156498
1300,700,1545797.3065459856,1411607.5479966116,1087695.024396032,1.4211679486208235
4900,1000,675606.2444932278,557285.5703844592,401092.8284203957,1.6844136733980883
1600,200,367823.8416077316,317883.804777835,246802.9264518801,1.4903544576869
2900,400,386496.37544183014,457747.0799890717,275610.12714272784,1.4023300937765564
4600,300,228206.04483981253,197915.13613084803,131411.18726790408,1.7365800399822555
900,400,1261972.1345599685,1062683.9703623133,861771.3440950047,1.4643932444577135
1400,300,629010.3451875347,605357.394791881,425148.5057657208,1.4795073642670933
2200,900,1122571.0746584593,1257639.5524075571,802831.3631902162,1.398265097912582
1600,200,391412.7609355504,421149.7426480941,270822.3933517076,1.445274728176692
400,700,6348066.033249438,3822366.281183287,3622642.280699162,1.752330354854765
4000,700,538714.2684852513,557439.5214048728,356310.36243052944,1.5119242247418094
900,400,1353601.9311621878,1055985.6634393625,888077.0763487899,1.5241942025205077
1600,200,351609.62586048106,337574.9438509585,250691.95133313775,1.4025565000817937
1700,700,1118215.3998185247,1209680.3858152053,843189.5730160451,1.326173182880721
1400,300,684374.7772267645,589083.2434250959,432367.2308377932,1.5828553331866966
500,800,5259385.393737672,3536379.4698303104,3214282.074476214,1.6362550864782828
4600,300,218637.73540202144,197486.33040024166,134508.53565192668,1.6254562161601356
1600,200,371507.1446414632,392277.81033049553,265876.7832430233,1.3972906551298574
2900,400,414942.5121203781,555662.9430124026,287901.85921377916,1.4412637461026812
900,400,1380433.9760545576,1125902.7127409533,927683.7685777327,1.4880436877438887
1400,300,590318.9391959353,557697.814985017,390318.45619976794,1.5124033460867286
1300,700,1605252.7916998735,1436738.459289373,1088227.4329139327,1.4751078158372728
4100,900,647565.1265453674,663886.8392550899,444009.039319287,1.4584503224036913
3400,600,539850.3005555798,651714.4568265816,351313.4787147712,1.5366626482153287
2400,100,130329.42776587098,131187.9512145347,84540.59494788364,1.5416194769650553
400,700,5775174.865869053,3463763.8325980613,3285616.9588878895,1.757713981310781
2800,1000,968017.7429363584,1148077.6769671512,731044.4916993293,1.3241570847297945
2400,100,143667.48188431613,169553.7297932002,83145.65632235991,1.7279012306705481
1400,300,650110.9028939236,571152.7336683297,427623.7183466632,1.5202872876356588
2400,100,127708.07391443908,185431.01505742533,84785.99503657658,1.5062401975626514
2400,100,151385.74571862316,190563.24320435955,84815.49977270281,1.7848830240265288
3300,900,770415.1850538526,1037306.3046327773,549747.7157238909,1.4013977011971637
3000,800,744800.3643918249,936641.3212223449,544550.6792917532,1.3677337899211106
2900,900,770012.9852649564,958300.3307795171,604471.0684383468,1.2738624319180198
500,800,5319326.515432928,3502551.110636684,3201172.824034593,1.661680517682492
1400,300,628084.3704862351,610355.8936378723,433272.21171393426,1.4496299404978332
4600,1000,681282.9446227506,568001.0034445017,420117.70738822414,1.6216477730922867
2400,100,122198.28009274702,136958.74787822727,87009.93304997214,1.4044175855481382
400,700,6029065.074832558,3554464.1220577364,3388542.6827414725,1.7792501494934077
2400,100,166708.60280383175,152038.25814042363,76865.48650436573,2.1688355903967795
1700,700,1114651.890448396,1267576.517390874,852386.4189880381,1.307683775360619
1300,700,1593550.907704469,1398626.032104216,1060008.3819876143,1.5033380252299635
1400,300,640017.2350274377,568038.3875459479,431779.61530882766,1.482277560902613
2400,100,199011.11675480005,174414.5218926029,96624.49385290666,2.059634248203758
2100,600,809078.7171325062,898921.0779907479,579109.0308304556,1.3971094803551394
2400,100,118492.27535574808,132705.42492591252,82863.36040087574,1.4299718812091018
4300,900,634389.6718853846,574259.7090970848,410750.9300042967,1.5444631418819879
2200,900,1135107.7186825562,1324649.892064816,818757.3602556192,1.3863786437634849
3400,600,508963.5955643962,621210.907217005,356654.9445413792,1.427047636249288
1400,300,657537.0109764365,599598.1111910437,441956.6171420448,1.4877863244326177
4000,700,516600.8574664429,557178.8958509448,353500.8829287105,1.46138491419447
2400,100,120748.67261837868,143449.3270374075,78621.15653621864,1.5358292594278111
1000,200,651074.2694866058,448933.62412684795,403673.1230486633,1.6128749533025462
400,700,6135253.516070327,3593672.4106403394,3439920.089132601,1.7835453606764953
2400,100,167981.34686639317,184005.10410862512,101287.19980986493,1.6584657013099944
1000,200,683788.8955223328,543282.3384721281,429449.97665698663,1.5922434106184469
500,800,5389399.198652625,3617066.452401619,3278707.3342666198,1.6437573254332944
4900,1000,656604.1135769832,535629.1960652174,402778.3469857191,1.6301872195733098
1000,200,621828.2580458524,525097.741819545,406179.08441073715,1.5309214135138631
3600,800,667249.7554301154,777301.2800344968,453792.2327431277,1.470386020925609
1300,700,1665680.7652971244,1499405.975446666,1107517.627516932,1.5039767529764747
1700,700,1026729.7349066129,1115023.0822849828,773086.3432677387,1.3280919315774684
1000,200,614328.3713629463,589540.1746893073,410870.37447306927,1.4951878001688652
2100,600,829271.1938908291,924577.8293922226,582449.5978495834,1.423764729089893
3000,800,698316.6631298882,903203.0852857071,547548.2250257279,1.2753518890451634
1000,200,555902.3297289385,487186.74578017305,355735.5390575743,1.5626842659624405
4700,900,528285.097800716,501991.81760394556,383112.8997119988,1.3789279823202216
4400,900,556723.0644527413,552643.5226979008,409234.23378327145,1.3604019861827572
1000,200,655601.853516107,484339.65368027135,386607.02599684807,1.6957835978941882
1700,600,987164.7141673374,965206.476265906,715369.979261151,1.3799358972079057
2800,1000,958287.1415506221,1221696.0846021052,701912.4497356924,1.365251666231976
500,800,5331525.891697577,3422495.2243179483,3191147.896074252,1.670723534392253
3300,900,704765.0328276996,882045.8687341842,540054.1762960906,1.3049895061663304
2900,900,844306.8306594486,1072628.591249798,614045.2004432589,1.3749913362240622
1000,200,646651.8887492002,451436.1011324142,394884.6823230082,1.6375714675613857
3400,600,465745.81581895467,548216.7829898484,342683.448994969,1.3591138328533408
4000,700,509570.9741709898,547312.4760041122,353673.91569702816,1.4407932040074722
1300,700,1638818.7716900427,1446142.1512746874,1102632.5185594435,1.4862782877391558
1000,200,682949.6006449052,555530.0375077778,433315.8293627322,1.5761012046324359
2200,900,1090097.8683004442,1167803.5823564876,796802.7720323663,1.3680899547073417
1700,700,1086692.1547633577,1112801.3356599452,797304.1606450524,1.3629580885219241
2100,600,799225.8283483691,914500.4832482983,551475.0050247815,1.4492512281902143
1000,200,627170.7654520347,470159.2220958128,401107.1221330204,1.5635991754941814
1700,600,969449.493296052,1086237.2476159264,719496.5620494854,1.347399757595194
500,800,5455482.36400201,3445888.824437787,3232143.191957929,1.6878838714745348
