P,n,Paper,Min Time,Time opt,mast
3700,500,637393.4108606592,472597.68073771795,269865.5497410276,2.36189247376082
2900,600,785787.6731474793,710395.386892103,419354.81542895065,1.8738014784537789
700,800,2687315.0007667593,2779283.0347418305,2341933.8101904425,1.1474769223081633
700,500,1744333.7469147055,1674909.3223907806,1475743.877332971,1.1820030384047007
3800,700,754023.356584201,592993.2845584174,377216.3879282307,1.9989146302086476
2700,400,539346.4492410361,491570.92318100546,281956.5478078124,1.912870807343925
2100,600,938519.5114472044,1006683.2119240598,551475.0050247815,1.7018350839038126
1300,500,925890.3495217604,991571.0969546458,757800.5186646363,1.2218127682906905
4600,1000,1137350.211714658,597847.4167403557,427251.0563608562,2.6620184895553587
2000,1000,1346365.1326471264,1623772.0811983068,1030702.6586100396,1.3062594933661813
5000,300,394513.9012242456,186863.9726904204,119734.6411370657,3.294901938801717
700,500,1711943.189444721,1624854.680666401,1462260.5098249777,1.1707511609197656
2400,1000,1243066.9293698787,1416629.2887796883,858918.882175033,1.4472460149229354
900,600,1605492.7487764251,1628828.0750623094,1393596.6808193887,1.1520497794472706
300,1000,7810713.764526765,6812698.09269725,6551182.864199796,1.19226007370515
700,800,2667644.6268151947,2598176.1410846137,2279391.3543387516,1.170331993116239
700,500,1666578.0168158785,1640233.050012834,1402424.5350582604,1.188354863419902
1300,500,921794.4327215978,1072294.8997408266,794631.3185639074,1.1600278156510433
2700,400,610692.4544593326,508581.0699529053,292881.29364191275,2.0851193562603805
1400,1000,1721446.0701085916,1953032.2399405155,1409724.2144500169,1.221122580192175
3700,500,590876.3600856859,432296.52397788985,264042.72229897603,2.2378058934592997
2900,600,812890.2203468395,739451.0437966904,421773.8467186638,1.9273130059414576
" ]  
     4 7 4   [ s i z e = " 4 1 0 9 3 5 2 9 6 " ,   a l p h a = " 0 . 0 1 " 4200,500,586727.9465040946,352919.24844781216,232609.0648824313,2.5223778222084654
2100,600,1122908.4447596553,1039805.6240087971,597002.050009629,1.880912209165017
5000,300,440886.91842711176,180790.33800301846,123414.4751336362,3.572408487332695
700,500,1706968.847661375,1781919.9891982763,1438059.9114206133,1.1869942511470994
1300,500,939343.5097359378,1060496.5064586902,787371.0437519111,1.1930125157509741
900,600,1577398.1510953368,1576071.2090928194,1366711.0599249066,1.1541562787836124
3800,700,888279.7627753344,650818.6014760118,381330.76638938545,2.329420652799601
4400,800,757605.2831304836,489379.1288416443,362630.4427357105,2.0891938288883143
700,800,2674216.6078866557,2577971.292972161,2308673.708541378,1.1583345875135505
300,1000,7796087.315859228,6856806.14019943,6578713.000766746,1.1850474880042037
2700,400,496280.5191412159,480899.5017117396,289162.76177647617,1.7162670466013963
2300,900,1100621.980974636,1229482.6557933472,774230.9049067177,1.4215681316767421
300,700,5693777.731193942,4895153.063999615,4750804.832407059,1.1984869789544927
5000,300,373898.3847485316,180176.972546885,120898.29228647175,3.0926688679983116
4800,100,153423.0615048035,61002.740385000754,42511.79157511906,3.608953088549617
1300,500,972006.8616614672,1019380.222577178,755151.6727236788,1.287167726392813
3700,500,786661.0305791261,565983.7950598311,281831.25770353025,2.7912483412561953
900,600,1559315.5796398255,1626605.6359646881,1347500.2302543353,1.157191327043789
2900,600,873414.7480039358,828857.421541397,399343.9691558762,2.187123921891544
2700,1000,1209084.0647699453,1228455.5354091106,744285.5782687452,1.6244894433966468
2100,600,721122.4374782675,935705.6032853316,597255.7203511666,1.2073931029982792
4000,900,905215.8188671706,670409.5999676975,450316.54814059054,2.010176669289441
4800,100,257338.20453536572,89341.42639862372,82739.16147748545,3.1102346209465908
4200,500,784720.3783333957,375945.06625924224,248279.91750072903,3.160627674733666
300,700,5706407.880029314,4865688.12807369,4713345.105716139,1.210691717249567
4800,100,194914.72197707748,76068.89662422663,54290.25884700422,3.5902337936234217
2000,1000,1186674.5243921895,1387820.978482259,956413.3569844725,1.240754863706337
1300,500,1069457.7866387009,1152295.554626291,774339.9523034071,1.3811217972899565
4800,100,215286.8046805363,84092.223216844,70156.3045836674,3.068673670287014
2700,400,559682.101510519,562099.3286993265,307584.5224399542,1.8196042410416753
1400,1000,1726809.0227933908,1916507.4535805401,1380386.7528470221,1.2509602973455658
2400,1000,1036429.2160838452,1230352.3082996018,797011.1308203938,1.3003949079318495
4800,100,136512.16716646453,62733.35187007682,43958.40781420668,3.1054847969799737
300,700,5659196.227639538,4865862.297366791,4715652.209293709,1.2000877029239503
5000,300,374309.4315653536,175624.45684541226,123747.85279977255,3.0247751625314794
900,600,1565071.8674208391,1609077.365841412,1327184.252922469,1.179242342556838
4800,100,214235.2161896479,84596.21757036635,67742.26274582943,3.162504579946842
700,700,2391852.929369063,2300758.1957125845,2036059.2138887395,1.1747462515104268
2400,100,162450.8926653985,132637.2069393506,84540.59494788364,1.9215726215972797
2100,600,758937.8568847984,871302.1014030284,585733.3113963886,1.2957054723001669
3700,500,668129.2531944837,483098.3830178883,268363.3606182855,2.4896440842564087
4800,100,311679.50791539287,117822.81064883067,96621.71431835281,3.2257708333393844
2900,600,1064572.0384241764,829824.736983381,432311.8293173176,2.4625096197466734
2000,100,189483.42060957788,160236.78440759145,101448.71393746037,1.867775482362328
2400,100,257343.8776924755,166606.1002693492,83145.65632235991,3.095097075122485
300,1000,7751295.579432721,6701431.407554585,6441804.8466194365,1.2032800999087214
4600,1000,1152017.462305457,570845.2067582764,429046.50005000515,2.6850643512327688
4200,500,666357.6392877081,335010.0114140664,236415.34149706102,2.818588823669854
3800,700,797356.3245555087,573931.4427576679,345854.416725041,2.305468098704137
2000,100,260800.99158394194,188452.37204727437,99055.94667602921,2.632865570776013
4800,100,163933.11115717038,64468.20485847974,50459.111537190256,3.248830709917386
300,700,5567051.955539705,4726427.031571981,4593369.6552796615,1.2119756025167459
2400,100,200852.6012370968,186939.55819282949,84785.99503657658,2.3689360625000533
2700,400,474960.4686424096,499408.52904007846,303771.60619564727,1.5635446465543141
4800,100,185518.26868304107,64478.69971853108,54138.05797390288,3.4267625331604927
2000,100,200358.10551908246,213909.114424769,101743.19404389191,1.9692531515439566
2400,100,223472.83250147753,170788.64791283067,84815.49977270281,2.6348112444112544
900,600,1652833.3235762275,1646531.424349954,1347363.1238229882,1.2267170552259903
2000,100,229916.61848225753,180909.0837476654,101778.59972724337,2.2589878333796243
4800,100,307660.4245389764,104547.92476114215,100419.32952364009,3.063757007723786
700,700,2368027.3034560625,2295375.679291422,2020005.0453069168,1.172287816289225
2000,100,172285.58106853205,143749.0893017734,104411.91965996657,1.6500566374950911
2400,100,147859.01121751702,125674.10645328715,87009.93304997214,1.6993348464318163
300,700,5760647.326819973,4954148.75247336,4799243.052573373,1.2003241477280655
2000,100,239610.4396745636,161503.19129811914,92238.58380523889,2.597724615769246
3700,500,608313.1027158911,431598.03229311266,266254.2362875749,2.284707695913865
2100,600,740297.0279658019,862902.4166726487,577500.0986804295,1.2818993964803789
2400,100,234987.3661317142,148336.57033419295,76865.48650436573,3.0571245537926517
4400,800,759773.1292316619,478849.1839699569,367288.9990861283,2.06859756519279
2000,100,333860.36668097205,198572.32447449266,101835.57449878904,3.2784257203256817
2400,100,323917.3722390663,171155.7068899929,96624.49385290666,3.352331891457791
2700,400,560178.3065083849,486678.74161554914,283115.2993848912,1.9786225178415051
2700,1000,1089073.1544453236,1238289.658414004,753606.1107144217,1.4451490492996106
2300,900,1228751.7481094652,1236961.257381907,791494.374438729,1.5524453335259745
1400,1000,1798477.6888561554,2079179.4442269895,1441121.9294997877,1.24797052354925
2000,100,179725.0357627599,146655.32066165606,99436.03248105089,1.807443753319596
900,600,1502771.3271017687,1524189.3392407983,1294581.9184254385,1.1608159404308265
400,400,2346087.2214844236,2073140.75663903,1976323.3972203562,1.1870968206843728
2900,600,601183.380539295,741160.492104024,432495.52163360344,1.390033770219241
4100,800,949033.7175953622,617188.410160925,398451.7165549414,2.3818035615477204
2400,100,168841.3579751194,128796.40692193036,82863.36040087574,2.0375876280940086
3500,300,475652.85326851194,310825.14549999527,179479.86652842147,2.6501738744785066
2000,100,191016.65122894733,181343.30129871776,94345.38784346236,2.0246527741862876
4000,900,769236.1562998691,637301.7032471222,438241.5246178014,1.7552790255800936
3900,100,153575.06914232858,92659.44536934553,52024.98150638994,2.9519485580877296
300,700,5775239.643328605,4891948.49064829,4778074.247090922,1.2086960864714056
2400,100,188581.5286795875,163245.8171416218,78621.15653621864,2.3986104629828624
700,700,2366522.8373729778,2323853.812062444,2020993.803983018,1.1709698628016492
400,400,2287979.4505592748,1999675.5995419216,1903206.6977027336,1.2021707643846469
2000,100,315011.8039022884,239806.46831417098,106642.3722234613,2.953908444967861
300,1000,8104269.920300894,6988287.140262385,6725235.670999009,1.2050536690109828
2400,100,311339.28134171246,211460.91859776105,101287.19980986493,3.0738265242415097
3900,100,257338.20453536572,90470.95025313608,82739.16147748545,3.1102346209465908
4200,500,595071.3541871521,350900.5099254422,234557.30339619695,2.53699776374902
400,400,2402201.1718272953,2088818.9040925698,1976948.732082911,1.215105446511169
2100,600,899992.325292027,879266.321170386,568793.2512524867,1.5822837618242438
3500,300,507660.2657035439,316503.0408408526,170411.3910135057,2.979027767359226
3700,500,537402.3036972412,471851.64203238155,279194.78760353505,1.9248292860695113
300,700,5814192.4428034825,4984465.916878956,4830189.707598883,1.203719272900723
3900,100,196390.0949981943,106729.8799898928,54290.25884700422,3.6174094426707875
3800,700,619615.5189145348,579617.4073273859,356688.70344647084,1.7371324432973585
2700,400,576235.1581733138,538302.6909324975,287257.1146983349,2.0059909004462826
400,400,2354694.8477995046,2050533.4693705526,1951848.6419912141,1.2063921336632535
700,700,2373901.378905436,2248705.4223617017,1968586.995119855,1.2058910196960353
3900,100,218031.86087946023,104097.29398361924,70156.3045836674,3.1078013896732344
300,700,5221200.91973671,4509910.839310185,4380822.611850519,1.1918311655927114
2900,600,683114.5264114295,684831.6753933798,424151.7082525572,1.6105429098134747
3500,300,486912.94541857427,300733.0274049649,180595.0249906225,2.6961592405098505
3900,100,138585.6820970184,73337.00534933363,53544.57418459824,2.5882301653802617
400,400,2501958.906808476,2181004.370711091,2076195.5264696907,1.2050690192280407
3900,100,214235.2161896479,102391.47517703152,67742.26274582943,3.162504579946842
400,400,2403691.767113969,2136811.033469218,2050458.341820619,1.1722704714789334
700,700,2373134.6689361073,2394683.019093339,2056818.451102874,1.1537890802484894
2100,600,823620.5405166295,939603.4298880551,577441.3387812807,1.4263276374617073
2700,400,542374.0994730585,502739.20261482784,296025.69211626326,1.8321859011482104
1400,1000,1733320.7870696036,1930488.1947694188,1439424.0161233896,1.2041766481969136
3500,300,432601.8899044381,314947.63290298707,170059.4023062883,2.543828121454251
300,700,5458514.332019038,4641517.186431607,4518056.910321964,1.2081552845313883
3700,500,590204.6844790388,468275.08630320313,276643.880237158,2.1334456557400623
4200,500,537961.1344455305,379877.20467487286,245957.31288882848,2.187213415722615
4600,1000,1128290.92302356,591222.0200561971,420117.70738822414,2.685654289693922
4100,800,813949.950245391,564698.9737762351,400645.04270175204,2.031598705818285
400,400,2249136.538813039,2014875.4408694,1911028.2708480156,1.176924786055095
300,1000,7958604.575049354,6890580.288512976,6717312.075242484,1.1847900597594405
3900,100,311885.32046480593,134594.03249957846,96621.71431835281,3.2279009192198207
2700,1000,1202379.5783763765,1287087.592732769,763483.4508222515,1.5748600406222892
700,700,2362412.743215819,2342148.934170068,2047746.1058961095,1.1536648691034912
300,700,5565128.040797115,4692106.250888706,4586560.118843468,1.2133555206075441
3500,300,424517.40137149155,304869.9287863493,172946.89233511727,2.454611329753812
2900,600,662536.9909965044,697220.3698695933,418189.7266306558,1.5842976257081884
400,400,2390985.042219447,2049654.8378076577,1938985.5242137604,1.233111342174134
3900,100,163933.11115717038,81662.01817996956,50992.837169769686,3.21482624336807
3900,100,186633.83843076674,116491.18832027257,54138.05797390288,3.4473685502485725
2100,600,729060.9957099599,826087.2893971802,554820.8221823308,1.3140476466659512
2700,400,628204.356002985,572133.4749394532,309227.9228592443,2.0315253234389634
3800,700,730317.2350034451,592449.7232935727,362096.8514876422,2.0169113097863254
400,400,2409965.820819896,2112909.7044884483,1998173.421784777,1.206084414168268
3700,500,653156.5497837623,512130.6306471897,265323.56068669795,2.461735957761509
3500,300,457057.14101557055,302762.2764132382,156127.38247990716,2.9274630353480218
700,700,2415846.9898424633,2424175.994045314,2070081.303256664,1.1670300031413445
2500,900,1009395.8999049866,1134881.94081261,720252.2514585578,1.4014477537014207
3900,100,307660.4245389764,147220.60289223038,100419.32952364009,3.063757007723786
4600,800,948520.0372919886,509893.7951112085,355141.74736418686,2.6708210012812454
400,400,2433767.366499656,2204518.9590763,2087288.4792998987,1.1659947298305264
4000,900,958654.4501006597,646085.8836953753,445182.77032136265,2.1533952210428966
4200,500,584176.3021288832,359723.1489741655,243710.08497082963,2.3970132471079517
2900,600,825710.1464139839,754247.7125807784,411884.76814835245,2.0047115364960035
3500,300,428587.6012285739,322920.64374891436,171049.4873386653,2.5056351112003172
300,1000,8028363.378112272,6892345.723268833,6698570.204418707,1.1985189574957904
3800,300,477806.7283001221,293577.02225463395,165310.40338144082,2.890360912117675
1400,1000,1705138.7105415289,1977761.5349589337,1435407.9009468658,1.1879123066110584
4800,500,693734.5019447573,311493.3580792824,218726.61253679788,3.1716968223427573
4800,1000,1003634.2180123292,577094.0001943076,426442.6201579421,2.3535035443704286
700,700,2206697.6368395276,2167755.233097099,1877495.4050787939,1.1753411650809968
3700,500,832960.0421209686,538564.4792649179,288145.1780149138,2.890765161712532
4100,800,950148.1566699734,596210.0332196997,399315.4760286533,2.379442355001023
3800,300,514990.39914110594,319692.76449440705,156957.8601440184,3.2810742875098504
3500,300,444384.68402548804,292899.35820291366,173308.88468557372,2.5641194612250526
2500,500,737104.0459810797,694274.1469206598,408596.74544513266,1.803989028786965
1000,1000,2408713.602164749,2508587.275956436,2046924.5767581223,1.176747609323066
3700,600,738559.2119828173,516001.8054114494,328683.5039848532,2.2470224487349157
300,1000,8198039.085674708,6935790.670948315,6782454.996429795,1.2087126401856052
700,700,2219429.6442826325,2207470.3507802896,1936310.1044236987,1.146216011170999
4200,500,641237.0150821642,340936.1529837272,233737.42250971007,2.7434075733231187
2700,1000,967003.4762377704,1097587.5154910965,708454.3385070167,1.364948202978918
3800,300,473414.58042258455,263416.6431157691,166337.52301767864,2.8461081530730095
2900,600,722669.0444147446,733031.8042959688,418147.1763588584,1.7282647959209039
3500,300,375660.78307721514,294578.53882536135,172711.84612353108,2.1750724777067467
4800,700,748157.3418198044,431317.2439971225,296925.3020254412,2.519682009974686
4800,500,618625.3589911117,313600.5974339106,208021.36125870878,2.973854969739138
3800,300,432163.0661364032,294622.8819407683,156633.66001894977,2.759068938848262
2500,900,1183024.571133393,1251909.3129252826,740620.4011397046,1.5973426728630407
4600,1000,1111501.6061567913,619756.9359262786,438602.3263695006,2.5341899468640907
700,700,2290815.2206404465,2179879.350298676,1965668.6223614863,1.1654127224599742
2500,500,692196.3375742966,625299.6871844522,399401.01361672085,1.7330860813451825
4600,800,809925.4502697476,490075.9267024563,357096.66849503986,2.268084588084018
300,1000,8303162.550706353,7102261.114574868,6871351.057400264,1.208374085583077
3500,300,386752.8616210505,315619.87585278705,176782.64685681794,2.1877309141903183
1400,1000,1768737.389280688,1899944.5602821815,1453383.2135206705,1.2169793711846337
1700,200,274991.4671397924,303965.74872402777,237454.7782639196,1.1580793157767184
4200,500,829240.0571223743,382395.8052907202,288145.1780149138,2.87785505499403
1200,700,1454412.4329732491,1513335.503129294,1187701.2081017648,1.2245608769715353
4000,900,1116526.9351417713,707139.7873566562,455109.26530226914,2.4533162039674354
3800,300,421112.9764098411,286969.40883401793,159293.19030866065,2.6436345181727803
1700,200,440762.7534369605,394584.0927486962,252617.6333276392,1.74478221346212
3700,600,784573.5817572474,557650.4087024522,330579.501482196,2.3733279838571666
1000,1000,2351953.512259944,2480248.295641998,1965354.8592599388,1.196706793777476
2900,400,482949.81757543527,487543.0102004929,272596.3306510836,1.7716666120264062
2900,600,639309.1522190378,637935.6755742347,401766.80226996366,1.5912443452444824
4100,800,917040.5258302281,545916.7677316807,379355.80255811656,2.4173625911250936
1700,200,446624.31742138567,390592.3968276184,238928.87318278657,1.8692772935806168
3200,900,912475.7736574829,919349.1878898905,562697.0714519983,1.6216110229664187
2500,500,636952.9933095996,657504.7371569653,390783.2290024846,1.6299394294261023
4800,700,781887.1986356233,400272.6803029984,294584.0691072587,2.654207340556955
300,1000,7626502.456237745,6509855.968680336,6376089.04656315,1.1961097783520753
3800,300,454783.17997833743,263137.01975147106,144870.0706401176,3.139248693459243
1700,200,531319.4090762351,418781.4513797553,241688.45557239366,2.1983648652886836
4500,300,461844.17924445635,230567.9169463794,142348.1066563424,3.244470123929665
4800,500,584071.6717301754,307132.51449653314,203532.93177212737,2.869666675779494
1700,200,425866.6815914416,365269.1843115783,209256.19944563194,2.0351448736986573
100,600,14693968.890993841,12161289.647439554,12161289.647439567,1.2082574559917256
4800,1000,1134440.7558412796,556456.9184876302,409448.92901248724,2.7706526393348603
1200,700,1408369.8726766165,1527890.3983424928,1178336.2764290348,1.1952189717392916
2900,400,503186.1068101528,438316.2993833648,262511.2686486529,1.9168171690321645
1700,200,312829.96203517413,330222.62120639667,227415.89764520474,1.3755852835021467
3800,300,398247.89817789505,265629.68771694636,157545.5804435075,2.527826531577624
100,600,15025556.250431212,12231441.554841256,12231441.554841252,1.2284370720378448
4500,300,506396.98042399425,214105.39482387353,148288.0517849619,3.414954706926352
2500,500,807047.6892610075,786516.4524477902,417110.26140122476,1.9348545551237253
1700,200,318577.3235113744,303261.63608490047,232285.10724882834,1.3714926767565352
2500,900,1089046.1451868548,1209398.359344286,727109.4432998431,1.4977747232169523
100,600,13772332.379159376,11580975.105520394,11580975.10552041,1.1892204459186162
2800,600,785510.8499887824,746333.3843709284,434331.7731228417,1.808550280217738
1400,1000,1748993.1205833189,2038009.8594990775,1472432.3694429137,1.1878257751458157
3700,600,860736.6201329753,542008.5254586603,312999.3271762273,2.7499631641327995
3800,300,442743.27535751107,265070.7827555439,159626.60431566,2.773618327944825
1700,200,434273.0027976021,382331.46942785726,254891.66433101892,1.7037552167011114
1000,1000,2294568.690804006,2497723.2449225457,1973613.9002300235,1.1626228871495967
4600,800,941028.2874806355,496506.51377623616,355911.61993858236,2.6439942804986907
100,600,15093134.283483429,12537043.050202204,12537043.05020221,1.2038831025023873
4500,300,470933.3373711937,208357.65849357608,143441.4983667211,3.283103862783211
4800,500,784902.3886732545,329686.5520363691,237834.46181356232,3.300204615799274
1200,700,1377782.2427423524,1547455.4308971702,1178913.0523234273,1.16868859838899
2900,400,580124.8873739329,462904.7092513105,272682.5837355739,2.127473194021413
1700,200,375318.82914864726,342576.4475188965,235945.36596060023,1.5907022696572923
100,600,15019153.074159931,12542370.1273745,12542370.127374498,1.1974732783064423
2500,500,680647.1723926137,711721.3525502189,397177.77371506253,1.713709118277383
3800,300,379058.2009107238,284236.60694192984,159076.7003769365,2.3828643667648075
1700,200,440221.61697456776,418399.70066568465,250236.97246402196,1.7592189221273486
4600,1000,1056335.9895121807,600084.6555060844,438085.57012450986,2.411254927232494
4500,300,426254.6348032216,213374.61101434514,132268.424016002,3.2226484739218844
4100,800,835099.4652233508,544297.6660897805,383099.9626717124,2.1798474199773485
4400,900,852789.1716708393,549269.0749618878,409234.23378327145,2.08386567220198
3200,900,1085014.3816138925,1045760.6516609008,578609.6883903942,1.875209495078177
4800,700,766502.2784800705,415030.8607158207,294728.2630808568,2.6007084304289663
100,600,14552532.352878397,12300399.53932416,12300399.539324159,1.1830942813161645
2900,400,472182.5550685843,474218.16028500383,269220.50234361575,1.7538878018506956
3700,600,1024240.176290757,617457.2562160667,338839.0013568165,3.022793043862665
100,600,14370206.454782102,12127502.072289031,12127502.072289018,1.1849271489812891
2800,600,842884.7720525303,791767.5512114377,436837.19838718756,1.9295169348317387
3800,300,386046.1894508881,245810.60907439413,162826.12210496387,2.370910665071469
1200,700,1409361.135162216,1477788.0381038254,1148342.4138199154,1.227300427295054
100,600,14332340.252158845,11944658.276302204,11944658.27630222,1.199895377550792
2500,500,656031.397502426,649682.3036386459,394056.2697056109,1.6648165450901973
4500,300,422731.8373246448,215350.9360597092,134514.2495939801,3.1426546897494143
2500,900,1180724.9007870052,1258828.1020714643,725666.9847555361,1.6270891822159579
2900,400,570166.7029694455,539811.1207260751,286371.7967544401,1.991001591048282
1600,300,557694.8201620188,553854.3265281407,392612.208030922,1.4204724375715156
1000,1000,2332084.6279758387,2444444.1285978826,1932541.453985831,1.206744943641937
4800,500,664373.6903626914,290162.3795372027,206863.42380992838,3.211653747803844
100,600,14728018.906703262,12126268.114406899,12126268.114406893,1.2145549453261137
1400,1000,1601028.752633912,1803375.5738007135,1366304.7956921037,1.1717947252193524
4600,800,915715.2344465187,452927.2901916917,338121.4761931039,2.708243335373191
100,600,13968831.015734531,11651237.265828963,11651237.265828945,1.1989139605544457
1600,300,660670.9229646743,541325.6513114923,372774.91784204374,1.7723051936788865
4500,300,446489.8375369674,211660.97268887146,144863.04739585196,3.0821513530423794
4800,1000,1142559.5673741463,545479.0947734073,411169.5625479216,2.7788038596387628
4700,600,720143.2623885232,355750.8788141129,258750.843562544,2.7831532932353653
2900,400,473899.15326047444,494325.0663988796,282821.84025111987,1.6756101750829973
2500,500,589211.2985318967,696284.1048636159,413208.28565323184,1.4259426032573996
1600,300,548305.3767664037,558738.6550176488,395051.61716698675,1.3879335077740922
1200,700,1427806.1013987223,1588671.4379569408,1199810.7631433432,1.1900260818281558
4800,700,721442.9257979721,406685.84168322146,287085.60345497885,2.5129888685313673
2800,600,895303.6905664107,802818.226799627,413606.2537685861,2.1646280306664214
3700,600,564289.3654980103,567744.5813810471,338982.976415527,1.6646539937341915
2100,500,805455.5463571129,776710.5245698513,486424.69695849135,1.6558689379742695
1600,300,595324.840304441,556635.7272376665,372004.9425450057,1.6003143297818356
4100,800,937587.3931571741,567245.3208588485,391985.6188385627,2.391892324864384
4500,300,396345.40522127546,200094.54017585327,133038.4901522952,2.979178467581531
1600,300,536775.5222696513,536738.7410998914,378321.326983069,1.4188349532133926
4800,500,581445.8005140754,286864.0687110869,205237.64047167235,2.8330368599922036
2500,500,659470.7493343299,641759.0961056865,409432.94275099377,1.6106929376598855
3200,900,988397.8691128971,971258.3866748973,568054.2525780024,1.7399709000104266
4400,900,1036061.1548337627,608468.8731306085,420807.0461021049,2.4620812898232036
2900,400,556917.0728397183,459301.4048297677,263590.1063238642,2.11281478127807
1000,1000,2408195.956299544,2559448.811586066,2017570.701299703,1.1936116809924942
1600,300,577329.288815626,503959.71668309637,341528.64917479694,1.6904271141251885
2500,900,1034402.623870414,1181407.5133447389,712871.5127108395,1.451036554872121
2100,500,734369.968352143,748197.1438666681,475477.39716276294,1.5444897543694538
1200,700,1392745.917485887,1563352.0246231735,1194518.5617727304,1.1659474888518906
4500,300,443070.7910602078,194095.7933122308,134795.79919989067,3.286977737363845
2800,600,1065041.3315567884,894846.7211940754,447751.5375072218,2.3786436055277873
4600,1000,1086726.8869365833,593117.7840533722,436863.27420122,2.487567509362288
3900,700,782628.5867268951,595658.8535806325,365446.52556977374,2.1415680050773114
1600,300,532933.1906398982,518863.5997244539,374170.7535533303,1.4243047741676036
2900,400,563541.7784670881,488281.5296505885,267446.279201898,2.107121400786677
4600,800,822951.5637079079,459153.4159146902,341458.66238130885,2.410105978769732
4700,600,767729.4170700394,373180.8642149148,260243.43733704792,2.9500433322194923
2500,500,697317.174221816,694261.1573271432,392678.8698163129,1.7757950015186879
3700,600,629924.806074053,542666.1736016766,332443.23079254484,1.8948342084521077
4800,700,879077.5990733528,411001.8094796413,299952.6907858358,2.93072083057594
2100,500,698305.6253463461,707106.1090991573,465218.1297648626,1.501028400804788
1600,300,591871.6068265284,537724.5524926893,379113.1852496925,1.5612002690877353
1200,700,1444105.4364883497,1638895.0508118593,1207547.4268997207,1.1958995599833062
4800,500,531624.5474124457,289336.9245487207,215212.6487777249,2.470229098669363
4500,300,378930.2310120379,196299.75884923057,134331.4358738575,2.820860422930849
1600,300,537058.8943524959,523189.48274326517,377807.1633952242,1.4215159117845482
1000,1000,2357737.5904729962,2464357.231948271,2015193.6225727454,1.1699806728561069
2900,400,556512.6877891453,479118.2555936147,275610.12714272784,2.019202608984498
1600,300,524482.5897275637,536503.2831798014,386712.0399992892,1.3562613404240729
2500,500,880666.2829260096,789775.4199339804,402656.77519777167,2.1871388665780067
400,300,1873079.0969427533,1669504.0882969704,1570448.832123688,1.1927030404485222
2800,600,607008.3864671198,756128.8567367893,447941.790263375,1.3551055062538793
4800,1000,1120431.996028855,572276.4939453985,402612.8029137148,2.7829020535866524
4500,300,381898.34906676854,207471.78526827245,137497.6142219695,2.7774907312228
400,300,1795344.67310384,1567843.0462174146,1491099.671368175,1.2040406872710943
4100,800,914025.4809602167,572138.0942115737,390386.9297603162,2.341332179131602
4400,900,963282.71893878,556783.9447641154,413130.3655112745,2.331667675278862
400,300,1863295.9660830318,1663955.303389181,1580206.468667947,1.1791471576835895
2600,300,490634.25411824667,409979.5598467096,241607.51263441352,2.030707773812671
2500,900,1097758.6402709694,1111951.2669120634,706491.5996073904,1.553816975150183
2900,400,623261.1251292712,551383.8903943368,287901.85921377916,2.1648388337307463
2100,500,844016.5615147424,870225.3896851919,496559.83500145806,1.6997278112762868
1200,700,1275713.6062376236,1448908.9886225793,1095205.6529626297,1.1648164915755352
3900,700,784100.0858597502,573524.8120131722,362565.00813201076,2.1626468861392643
3700,600,609986.8968648234,599542.8605493521,327770.3262780816,1.8610192807609687
4700,600,850162.9908395757,369464.9968550235,277514.5116622374,3.0634902144299683
400,300,1840750.3575229216,1586345.7799879257,1488019.7701800228,1.2370469763988585
3200,900,1053184.7961008488,1030088.2243435367,566927.3318402625,1.8577068646208685
4800,700,746463.2983866865,405583.75683391455,298629.6404431826,2.4996289627476176
4800,500,583453.0577861477,300491.28964625666,213246.32434947594,2.7360521198478587
400,300,1825794.3948966272,1590664.4659525892,1513285.307932276,1.2065103555332586
400,300,1643078.799115642,1456267.4204501328,1366114.5966991878,1.20273863048214
2600,300,538159.5912942959,391912.69296353386,229399.94944125766,2.3459446813526963
400,300,1816783.3721284077,1571929.1358084895,1496683.0142133213,1.2138731814788022
4600,800,913599.1851727484,489019.55328838894,349378.4863561102,2.614926851109963
400,300,1847183.162428352,1599866.2087655477,1516452.74099877,1.2180947763738126
1000,1000,2376006.2718274198,2515113.808674875,2009571.061325612,1.1823449877209562
400,300,1820490.0549897086,1572134.5296289588,1511228.6535808968,1.204642362144212
1200,700,1349673.6161732068,1458175.6010647824,1129514.227580491,1.1949151088289651
2100,500,752346.4541355204,732273.5186589224,472830.68299412203,1.591154045611869
400,300,1869812.9923542521,1618933.1217561085,1546848.1599971568,1.2087889688912252
2600,300,477473.3286441616,418677.0001457355,243108.68748737648,1.9640323576217513
2800,600,674771.8219943312,731607.4313222977,439299.9835472914,1.5360160420349545
4600,1000,910044.787956515,583455.0764142708,442334.021506291,2.05737009524503
3700,600,805248.7871614372,563597.416725731,322828.6020622222,2.4943539141746585
800,400,1190495.4997530633,1163146.094611891,988161.6986101781,1.2047577855197809
2600,300,480674.4639533576,421651.51505343156,228926.11848923427,2.0996925432777225
4800,500,638042.0751866903,300514.36054995435,208283.00259983508,3.063342026101536
4700,700,757277.363265364,428492.0485710503,303242.86164300377,2.497263609643935
800,400,1141617.6164320565,1127338.5062888556,951603.3488513668,1.1996780148052721
4700,600,1007096.3803880275,424668.72731698095,314954.4837664354,3.1975934057026225
3500,700,802121.3795130989,732972.758110656,407211.8427777479,1.9697889286360677
2100,500,692918.9324670571,757080.1973267376,469114.6067923939,1.4770781434518572
