P,n,Paper,Min Time,Time opt,mast
1700,500,855748.1842525686,836788.7763474016,587354.4317892954,1.4569536517254975
2800,800,1073905.4260704545,954637.7618551297,583447.1563840213,1.8406215786980658
2100,900,1163570.255204399,1263676.3218983407,857443.1564982831,1.3570231990145099
2700,1000,1129565.8355429042,1198496.6558252121,753606.1107144217,1.4988809399011787
3900,600,623697.576926459,436909.26923763583,298749.6734827935,2.0876929157962105
100,200,4711932.385840646,4036731.230486634,4036731.2304866333,1.1672643326498149
1700,400,691763.253388566,730327.2872041594,456231.8880502966,1.516253623447521
3400,300,472533.3019704395,313666.7384298381,160719.3643175515,2.9401143040660727
100,200,5005561.658179136,4294499.766569868,4294499.766569867,1.1655750215995968
100,200,4759990.309798839,4061790.844107374,4061790.8441073727,1.1718944900140233
3400,900,1174761.2410211503,973679.4951269669,533578.6652614236,2.2016645670148436
100,200,4909296.2659355765,4108703.744730693,4108703.7447306924,1.1948528224337478
3300,900,1150781.8959917387,1018303.1478292438,561076.0614694732,2.0510265452741114
100,200,4378246.836556316,3557355.3905757433,3557355.390575743,1.2307589081921095
4700,1000,1239185.7242383542,574112.1940669814,428764.6005473926,2.890130674631996
100,200,4641118.54676034,3866070.259968482,3866070.2599684806,1.2004744442482478
1700,500,793499.300306626,795316.6539636427,574681.2191213008,1.3807642809693736
400,900,5117387.498163987,4765273.190481816,4503165.481405905,1.1363978337669969
300,900,7107034.72296388,6248824.292613367,6068123.537363589,1.1712079820398096
100,200,4782072.590816482,3948846.8232300817,3948846.823230082,1.2110048337871047
100,200,5177319.699592659,4333158.29362732,4333158.293627322,1.1948143475872615
100,200,4751007.979189954,4011071.2213302064,4011071.221330204,1.184473602444377
1700,400,639437.0274629956,691797.9618024325,470158.45218465343,1.360045798372372
3400,300,440505.44108071894,310288.7345045478,176080.3546133319,2.5017296338825417
4800,600,749881.3644549934,350800.8670198928,253360.20098832433,2.95974411738626
100,200,4939081.823509827,4254028.531888373,4254028.531888373,1.161036365056385
1700,900,1419779.8806137147,1559058.6987513872,1070845.3301229863,1.325849626155304
3900,900,816638.7496453838,680155.4646604811,449478.4867874886,1.8168583673093277
1700,500,936161.0578532328,992129.861335521,613397.4432370953,1.5261900227572034
2000,800,1086062.369734743,1175694.1565638983,808035.7979894823,1.344077047622189
1700,400,706839.088652853,721654.3502581766,491126.7010117409,1.4392194258563744
3400,300,456132.9854499197,299050.8215080967,178406.2048233847,2.556710322387463
3700,1000,1347744.4691285344,922953.1313063293,533409.1622243307,2.526661640959453
3500,700,702299.8067393578,672568.656621919,387262.02088473976,1.8135003405055883
3000,1000,1340334.2050700027,1199479.6183982997,655118.2864199795,2.0459422868418433
3100,800,877855.836828345,831246.5926013835,521313.4180577305,1.6839310219541113
2800,800,899772.8515552856,920758.3582524,586658.8125275655,1.5337242573391117
2100,900,1287118.2586830212,1381879.8986341306,881690.9537377435,1.4598292669631618
500,500,2403712.058245582,2209915.3593378826,2042983.7272256636,1.176569360887559
400,900,4918568.863080245,4571703.764483297,4382415.246178014,1.1223420389863377
3400,300,411882.4792648977,310366.50183309906,177791.60630363494,2.31665874350378
1700,500,828858.0915613791,849911.5730371424,584084.9613456802,1.4190711050867724
2700,1000,1267613.8787591625,1271951.6407077557,763483.4508222515,1.6603030195271107
1100,800,1806090.1358785015,1849646.8192313234,1485138.2162502361,1.2161091244683093
500,500,2363715.5481903884,2156703.7788820527,1997005.0680836043,1.1836302200568234
4800,600,804587.8809415898,381252.2938171411,254821.69905919273,3.157454345183891
3400,900,1038775.9183217677,915970.9209054034,524170.22993444087,1.9817529859558978
3400,300,410579.8520741106,306013.3347885822,181982.13647025375,2.256154697586061
1700,500,784577.0495770145,833445.0860109213,579494.5142729572,1.3538990106944446
500,500,2344836.151013998,2086639.5223604937,1953916.1450124227,1.2000700014683023
3300,900,1101885.5107959623,940152.21886136,550840.487348366,2.0003713163863734
400,900,5013850.988311848,4731711.201366169,4451827.7032136265,1.1262455159018205
100,500,11690321.906121936,10214918.636128325,10214918.63612832,1.1444361254895739
1400,900,1499347.4752015094,1696639.7061469345,1286164.7347474247,1.1657507274882244
3500,600,773873.4001034385,570203.0367839762,347465.41849827336,2.227195452854207
3500,700,771109.3758593509,652719.1034026151,393133.72447229724,1.9614429591213773
500,500,2442213.2013551453,2310001.791095705,2085551.3070061237,1.1710156413562518
2600,1000,1220030.1326161958,1274047.830902396,787278.6833685086,1.549680130288915
100,500,11798773.139829287,9985025.340418024,9985025.340418022,1.1816467898253058
1700,500,743023.6733639085,899386.735713062,607659.2436076939,1.222763713677013
3900,900,1020991.9382799317,687308.6687432963,456597.71315011557,2.2360864035783297
2100,900,1266798.0452509113,1398363.0212551404,865606.4801188608,1.4634803162251753
100,500,11393805.607526472,9769580.725062119,9769580.725062115,1.1662532843705051
4400,800,1003994.2913290028,552803.1231485836,371284.55406255904,2.7041100426704965
500,500,2327368.0504806885,2148064.2770441263,1985888.8685753127,1.171952815340747
1100,800,1727729.5444305218,1907299.3339251329,1493313.3409792576,1.156977237809677
4800,600,895549.4024847497,374004.75735130336,277514.5116622374,3.227036298464715
100,500,12164796.543521004,10427756.535030618,10427756.535030618,1.1665784967893178
500,500,2242199.419591967,2133624.2853483185,1970281.3485280545,1.1380097676238246
2800,800,1063154.4801995407,973034.9998056318,584711.9470419567,1.8182533905421516
400,900,5086124.986914486,4804762.255973972,4551092.653022692,1.117561292349529
4700,1000,1179034.9950632858,577638.6181361406,427568.310920343,2.7575359654821168
100,500,11396671.123863302,9929444.342876568,9929444.342876563,1.1477652454982876
3700,1000,1187291.063828981,922267.051745266,522308.5010772516,2.2731605198464417
1700,500,797339.3605075218,847152.4918495868,602107.2687514614,1.3242480233811105
2100,700,972407.9763663874,1068398.5849667725,678686.4046295799,1.4327795130906118
2700,1000,1004690.4336638201,1104151.31178003,708454.3385070167,1.418144231823163
3000,1000,1354504.3119719536,1241064.6242530912,657871.3000766746,2.0589199009199626
500,500,2420325.4146221336,2235003.4314887202,2066041.4282661593,1.1714796138687755
1400,900,1681521.0971108165,1792884.7269683727,1322536.4306066153,1.2714365050341514
100,500,11462324.435963044,9851406.742640283,9851406.742640272,1.1635215899014877
3500,600,847077.8564187071,646706.5441771013,349469.75870975,2.4238945868911146
3400,900,1075924.5581138704,881412.2972972727,519479.1173583752,2.071160364607338
100,500,11945269.808537057,10330207.141330786,10330207.141330797,1.1563436865408487
1100,800,1766747.7385025427,1895289.1361688678,1488357.6833795263,1.187045129159338
500,500,2411452.6884667478,2216041.9840194327,2047164.713754969,1.1779475643870352
1700,500,852002.1189998036,862181.5789754444,577468.9262004602,1.4754077325089576
100,500,11869041.543755876,10235823.568774842,10235823.568774844,1.1595590197513064
500,500,2277499.1813483043,2146462.6013296917,1963394.3490815647,1.1599805115124586
4800,600,1046919.2378752526,415972.47959394555,314954.4837664354,3.324033445580756
100,500,11393236.429071324,9816971.745407822,9816971.745407823,1.1605652664123074
3300,900,1161158.595010187,946273.1078733855,549747.7157238909,2.112166293371877
4400,800,844812.6632583777,490478.66494561126,373328.3352448144,2.2629213576954506
2100,900,1308469.3774107064,1381001.691734427,863889.2675661144,1.514626268129402
2100,700,970004.5807764553,1032253.2162559554,673335.0151023057,1.440597264393081
2600,1000,1371351.949801805,1370319.030292926,755905.7150999764,1.8141838623622912
500,500,2348537.5248917066,2313751.6106128693,2013283.8759888585,1.1665208035991361
100,500,11653946.995967168,10066419.379944284,10066419.379944293,1.1577052928259444
1700,500,1018318.8668249252,1010679.6995219078,592142.3164673113,1.7197198013142512
3900,900,1175805.0385462148,790981.6203432885,466778.733643353,2.5189773093745966
1400,900,1541261.7574131072,1780082.636631157,1298409.7201782912,1.1870380616077556
1100,800,1651227.5463324257,1840190.9705208666,1413962.5368075254,1.167801482251858
2800,800,999971.4480747666,992070.1364333329,555485.2823172421,1.800176314129012
3500,600,901077.5587619441,637048.125590973,330885.0030148689,2.7232348113445703
2900,200,202502.8082604819,207011.4959377027,139197.6286374701,1.4547863368267964
2100,1000,1330781.742717994,1462339.1511890788,974725.9889324391,1.3652880479523501
1700,1000,1518255.7854073728,1681304.260602694,1204073.2804459543,1.260933042916669
2900,200,395381.56058690825,277542.7355616508,148086.19884723678,2.6699419909803828
2100,400,566723.9692721061,607606.6664853267,376442.5518514964,1.5054726584035967
4800,600,575143.8891666408,343093.4155532574,261299.3776536354,2.2010916915731085
1100,800,1646279.7510926751,1821127.041943123,1427918.0426854733,1.1529231383592091
3700,1000,1171140.2077905764,917301.6799824074,545289.3787296495,2.1477407290033046
2900,200,424559.16156075575,313523.3318464179,140061.75324508178,3.031228381225936
2100,700,937674.5852964349,1033385.9173634807,673664.6013276727,1.3919012271810716
3000,1000,1225043.6476052026,1152878.7586239702,644180.4846619436,1.9017087241444257
3400,900,971202.589421484,891120.0312705119,529784.1742830477,1.8332042302618874
2900,200,565641.4425296258,371717.4343492642,154293.44126561526,3.666010932738725
2100,400,593467.9108023461,541778.4237557445,362515.56146718736,1.6370825804013467
2100,900,1184006.284547558,1309909.4087467615,848656.5627509995,1.3951536304739
1400,900,1661733.0317564027,1824630.4048580914,1295833.9013491715,1.2823657646448912
3500,600,1068794.4365181557,722701.558790355,358201.23000577744,2.9837821508902054
4700,1000,964045.6678107275,556717.48946479,432922.65934658266,2.226831160248756
2900,200,416311.3622035354,268678.48965359136,122667.42726123251,3.3938215832713183
4600,700,815216.1294054191,440453.63421663555,309835.0977656777,2.6311290595681682
4400,800,983309.1158271849,524435.418747436,372089.42084488156,2.6426688337293833
2100,400,653546.4894625315,599642.8706022727,376561.66325388785,1.7355629986738537
2800,800,951112.3535379405,982793.0629382571,560967.8024835788,1.695484748548973
2900,200,269407.37299472815,235354.22545287322,133312.76758512002,2.0208670022750215
3800,900,924242.1090986817,715088.008631144,473850.1654332617,1.9504944316176551
2100,1000,1440520.1095431922,1558729.8039254406,935883.2663142566,1.539209174255591
2100,700,927007.0341405944,1050663.1144684558,656195.6650399517,1.4126991132807236
3300,900,1030381.737787147,935341.9126198561,540054.1762960906,1.907922914056365
4800,600,636984.9388557476,336170.11674439214,256258.32373591998,2.485714140205549
2900,200,257927.4701775458,211628.59976146126,136167.13183552006,1.8941977164438135
1700,1000,1600306.237405213,1797978.6020843682,1156091.0936823168,1.3842388771528435
1100,800,1692989.3807861789,1854665.482307508,1461037.3065800972,1.1587584883434772
2100,400,564145.0077723664,586110.3903042886,371780.6937126122,1.5174134034201692
2600,1000,1396287.3460390053,1287866.3760276225,759082.2693192399,1.839441391894483
2900,200,349271.7711820709,284038.2361578027,149419.2515043904,2.337528582599065
1400,900,1519261.5944118053,1664808.0629193264,1272984.8441264993,1.1934640081707313
2900,200,325265.42909169296,235074.3877802104,138312.80073552427,2.351665408855767
3500,600,611320.4234371963,627120.9745655445,358353.43221069995,1.7059147994367754
2100,900,1205030.1161570705,1318145.8024679644,841061.4281040361,1.4327492331606637
2100,400,629304.9192213407,663146.4731219583,395465.81456565537,1.5913004260874317
4600,700,828943.937645049,430743.38413556496,307392.07211192214,2.696699143702147
2100,700,1048704.6480202829,1116735.9619871897,685606.1503676246,1.529602159283378
3400,900,859641.7692574214,807275.0631384072,515578.26425623696,1.66733516296992
2900,200,421639.06662355067,285808.7855678934,146690.63903063358,2.8743420126181283
1100,800,1713545.4970846367,1885114.7585235648,1455078.5563793606,1.177630918669033
3700,1000,1265076.8781480845,863022.8618664949,544646.9250196608,2.322746755804079
3000,1000,1217725.0314247906,1205019.362569206,672523.5670999009,1.8106800876524556
2800,800,1016319.2333038001,965125.3478164317,573978.9418707525,1.770655958198294
100,600,14027135.180923961,12161289.647439556,12161289.647439567,1.1534249728092965
4400,800,965768.9913428276,481124.01452643116,353490.63420188136,2.7320921628471466
4800,600,650011.0807340078,349064.94292226696,252656.29317268787,2.5727088471520165
2100,400,575219.1240252516,586852.7737072672,390563.49368011794,1.472792857840348
2100,1000,1481002.4517357736,1574180.0425418878,939816.1429666779,1.5758427462851998
3300,900,1085478.3769014576,926028.9490830633,535220.9087934775,2.0280941179005856
100,600,13962264.310191069,12231441.55484126,12231441.554841252,1.1415060316144625
1700,1000,1620729.6186132368,1736945.5564184345,1160949.3530764845,1.3960381771335217
4700,1000,1208784.1769686402,562016.1783656812,438596.87600427214,2.756025505655599
1100,800,1697757.7828789875,1882050.4552229713,1490321.5155757363,1.1391889368403267
3800,900,1124704.4234803794,796110.5327651245,487250.2639077004,2.308268474726638
3500,600,654570.310094958,595721.9104820652,351439.98683783313,1.8625379427782645
1400,900,1516258.5528092135,1685074.3242271414,1261592.142156054,1.2018611262257357
100,600,13389466.435642844,11580975.105520392,11580975.10552041,1.156160540338297
2100,400,623436.8634798974,578746.3814821222,364005.38492343156,1.7127132984888045
2100,700,915658.9686031694,1069423.6178533195,682582.0352987031,1.3414636208561657
100,600,14263296.773873815,12537043.050202202,12537043.05020221,1.137692254605743
2600,1000,1313902.6253362796,1281957.8753462194,743285.174609935,1.7676965318537345
2100,900,1175401.580058808,1311855.7439850883,857745.8059820773,1.370337892486726
4600,700,812260.1665623956,430919.9653706061,307542.53538872016,2.6411311382854237
2100,400,629967.9030428661,616424.5216556361,369330.57604071626,1.7057020022447758
100,600,14405416.48885214,12542370.127374504,12542370.127374498,1.148540215490167
4800,600,837159.3642723984,354937.3208483757,258690.3915727318,3.236144022137087
2800,800,1014824.2967263922,1000879.2013596538,571638.0042918916,1.7752918614700772
1100,800,1709116.2684189358,1788118.881813225,1450521.770942842,1.1782768812273718
100,600,14265103.97285625,12300399.53932416,12300399.539324159,1.1597268793790776
2100,1000,1438127.7689646715,1490605.7882498086,920257.835231348,1.5627443895689666
3400,900,1030243.6958003948,929449.8092163281,523744.4356721914,1.9670733006989278
2100,400,590387.5837240248,583641.8589678578,380604.4612923385,1.5511840868059452
3500,600,669502.501626909,603518.061053042,346500.05920825765,1.9321858217187677
4400,800,903645.281803298,497408.15110676904,356979.51067136833,2.531364559562032
100,600,14030230.686981803,12127502.072289027,12127502.072289018,1.1568936952845765
1400,900,1515034.9102827916,1738380.3059996783,1286618.7089731158,1.1775321621834496
2100,700,1069483.8596345054,1105030.0200260263,690027.1010855547,1.5499157322255706
3700,1000,1175224.9416181436,846613.5247900422,543127.313871787,2.163811157351538
1700,1000,1600658.7580599645,1663172.5422577723,1136789.0905799007,1.4080525326324462
3000,1000,1291990.983918216,1132193.9631352422,671731.2075242484,1.9233749592787488
100,600,14019087.678241514,11944658.276302205,11944658.27630222,1.1736700501557995
2100,400,708068.6833234195,657479.491050593,397578.7579618855,1.7809519979216286
3300,900,971277.3195860501,911193.2319171012,545838.2401704128,1.7794233677779951
4800,600,679475.8125460636,353758.32367957075,252630.58571681028,2.689602332267603
2100,900,1021771.1009746544,1224657.6104976863,834745.7611767646,1.2240506612866593
100,600,13877126.725832567,12126268.1144069,12126268.114406893,1.1443856093982885
1100,800,1745786.4258765385,1792506.9574629471,1469155.9963445133,1.1882920739664982
3800,900,1098391.2298253858,809162.2244019989,478361.4758551599,2.2961531922314764
4600,700,753258.5822738769,427026.9611299703,299567.586213891,2.5144862693390695
3500,600,859036.0488444448,597192.9948363214,341275.950751492,2.51713033676367
100,600,13330846.549959231,11651237.265828963,11651237.265828945,1.1441571608069718
2100,700,985005.0664071464,999946.0182341164,625831.8016929313,1.5739134121062865
2800,800,951030.8542307288,1022443.3418625434,585483.4525476106,1.6243513802012917
1400,900,1456828.0884566177,1648476.454460748,1252118.641765147,1.1634904551879253
2500,200,211170.18190404508,236725.8259731767,161469.24921946533,1.3078043214100004
2100,1000,1353611.732738673,1543593.5057761369,960747.9529998585,1.4089145113576653
4700,1000,896876.9572151109,535977.340316513,406984.4072274351,2.203713315026119
4400,800,972888.2889418594,501541.8802165669,365259.3266450243,2.6635549538954186
2600,1000,1284044.9482588265,1357900.732093382,775988.7312691165,1.6547211274045084
2500,200,404678.93830667436,275623.2202317496,171779.99066279465,2.355797882775893
3400,900,1195609.8390571196,925364.9564850339,535422.6650614932,2.233020596764995
100,1000,23502693.628654543,20469245.76758119,20469245.76758122,1.1481953900752726
1500,400,673034.5401672544,716058.237735885,527019.572592095,1.2770579598343925
2500,200,430230.1160434706,318532.85374574084,162471.63376429485,2.6480321892228
500,400,1838819.5591158757,1686103.2478321171,1581058.717776285,1.1630305303917645
3500,600,716979.2315567149,605061.582563029,346464.80326876836,2.0694143381731096
1800,1000,1459215.968841704,1661532.6093255524,1137180.320421179,1.2831878486089632
2100,900,1280129.300213868,1335454.9552909662,847967.1815645003,1.5096448636750637
1700,1000,1601778.9872636786,1850744.512191237,1186806.294882178,1.3496549472066102
4800,600,618704.6013265725,336041.06735247833,242734.1097047697,2.5488984719909555
2500,200,568644.0849450298,349729.7591023886,164348.1497892277,3.4599968765958202
500,400,1768602.521961406,1631822.3859062954,1522565.3581621868,1.1615938274703679
2100,700,875377.159228498,958812.2133905648,645436.7014745662,1.3562556285203633
3300,900,864814.4681565466,814531.5536850736,531201.8480215775,1.6280336210754631
4600,700,953567.9605896515,396258.4832085356,312994.1121243504,3.0466003149950804
2500,200,418018.8036469782,299165.1200847241,142294.2156230297,2.937707634963931
500,400,1844610.9798538142,1706834.259564227,1581558.9856663288,1.1663244915754176
1500,400,674946.3718875846,711750.3914345237,507521.7860540623,1.3298865003121025
3000,1000,1243182.68286359,1172736.2781646615,669857.0204418707,1.8558925933828767
100,1000,22629810.9881369,19653548.592599362,19653548.59259939,1.151436387251625
1400,900,1561162.1637266504,1752335.9191027042,1271950.7723467506,1.227376245738115
2800,800,961656.6098568776,926168.6658405398,569847.8385846879,1.6875673552527848
3700,1000,1009990.9810436432,882283.6196784844,549928.7834943078,1.836585047660262
500,400,1837182.0894494022,1681456.8587639793,1561478.9135929714,1.1765654172184985
2500,200,277225.75494298985,254829.8270163426,154642.8103987392,1.792684407559435
3800,900,1144496.991217022,783569.4724930574,477412.48997074744,2.3972916822665216
500,400,1963025.3410094345,1789993.3915310816,1660956.4211757525,1.1818644462808088
1500,400,790584.741335098,693790.0165698794,527186.328555443,1.4996305831780576
500,400,1930539.5494278427,1735712.2624177933,1640366.6734564954,1.176895130013773
2500,200,279912.7968529299,230089.3851206332,157953.87292920327,1.7721173381952466
2100,1000,1446264.0366988084,1526968.520103612,959616.0107489263,1.5071278725019195
500,400,1789305.2845625973,1632941.2971259595,1528822.6166784125,1.1703812234607838
3500,600,626760.4389767692,511568.08365936036,332892.4933093985,1.8827713197913498
2500,200,350549.73686780897,312319.261270587,173326.33174509287,2.022484023854809
1500,400,677164.0639338532,705924.9921362475,520492.9711976571,1.301005203539435
2100,700,911326.7485522432,1004148.7932749038,655222.8741204954,1.3908652834739867
2100,900,1331586.8880919714,1339230.5842138017,866874.7910519412,1.5360775302695193
500,400,1830449.0282776277,1703101.773038884,1551188.4193710084,1.1800301017073456
4400,800,936517.7413139647,516463.5230708809,363769.63909484015,2.574480222275506
1800,1000,1542526.066590626,1635697.1747854294,1091863.810699966,1.412745849321402
2500,200,331679.67752028996,267884.60362307855,160442.84885320815,2.067276166504306
4600,700,821340.6245278573,415651.5115846662,311613.5378537558,2.6357668225355564
500,400,1887793.9061973311,1730686.2062962658,1598538.7374278216,1.180949739907426
500,400,1932368.310125873,1815407.4706698444,1669830.783439919,1.1572240308955835
1400,900,1549786.98407493,1720790.6842804237,1300312.186577912,1.1918576170185498
2600,1000,1352643.3289873353,1261279.7493273707,775074.4702202866,1.7451785356868945
1500,400,742381.9229860267,835350.9176753978,553652.1403919176,1.3408815189633543
4900,800,999860.6286584113,481806.6685792145,333398.3750765836,2.9989967060539433
1700,1000,1601189.965127848,1726781.442114574,1185408.0132780855,1.3507500769291865
600,100,465347.57601610635,373930.63862701686,338162.37979153456,1.376106875942194
4300,300,488587.9225463301,232969.1801361929,146088.26345336632,3.344470739788724
2500,200,428607.59605926817,312246.14596163563,170161.14127553493,2.5188335764934813
600,100,401320.2909827969,378302.4666124272,330186.4889200974,1.2154352296344668
600,100,426601.47575907456,398663.71931287105,339143.98014630633,1.2578771870726975
100,1000,22423723.76223733,19736139.002300244,19736139.002300236,1.136175812281412
1100,100,276011.57472417393,227311.75843494054,184452.20715901887,1.4963853183183675
600,100,447712.2198738809,396074.0628206051,339261.99909081124,1.3196650997568415
600,100,430555.641120897,369742.41650614614,348039.73219988856,1.2370876118063938
1100,100,297649.24698967696,259238.37921985768,180101.72122914402,1.652672972575186
600,100,450934.7936174199,353441.4794284225,307461.94601746293,1.4666361136991182
1100,100,256284.33351956375,265729.72635101876,184987.62553434892,1.3854133906485344
1500,400,682352.425910091,771725.0282023292,546788.8911521651,1.2479266439965038
600,100,503805.46588439675,413484.5327128097,339451.91499596345,1.4841732912020476
4300,300,536575.9464456417,223542.82531252058,148288.0517849619,3.6184705374897685
600,100,401347.33431705355,349162.475195979,331453.44160350296,1.210870921645642
1100,100,333990.47725426423,268625.95522912894,185051.99950407888,1.8048466277010018
600,100,382186.4940297789,354534.87606735673,314484.62614487455,1.2152787839419406
1100,100,229328.7604561164,228353.56262005257,189839.85392721195,1.208011677801044
600,100,461945.500264837,412623.1435560879,355474.57407820434,1.2995176981721597
3300,900,1030761.7296128907,935859.1997918091,539615.4791774093,1.9101782090910098
3200,700,868458.6626675543,802058.9693350327,445387.9530381618,1.9498925750987768
3700,1000,1229787.4250242056,930111.8823509511,557136.5722216431,2.207335662996047
1100,100,315773.8814323896,223200.67506602127,167706.51600952525,1.8828957213234014
2800,800,901201.3449080167,919806.3225845647,577168.4271353445,1.561418301033794
1100,100,388155.2547979357,275589.2632646076,185155.58999779826,2.0963734057532446
2100,1000,1347683.1779888836,1509311.1219707446,956938.6006312439,1.4083277412990607
2700,600,797825.6523006257,741255.6057947411,450418.13509035436,1.7713000213470114
100,1000,22155797.16195512,19325414.539858285,19325414.53985831,1.1464590897265978
3800,900,1005224.6547185289,757906.8347991778,468994.41625713126,2.143361668867724
1100,100,242281.12291299365,212661.7438045058,180792.78632918344,1.3401039268892823
1500,400,712705.5744226717,716162.3610875425,509607.5388928041,1.3985381298933044
1100,100,250897.20713140833,235539.57555515398,171537.0688062952,1.4626413338957598
4300,300,492465.4710134164,220115.02120924462,146995.95057376253,3.3501975332735263
4600,700,938867.105994779,443047.2401951078,315012.37223470974,2.980413433715064
1100,100,332470.37761337805,296908.15629868774,193895.2222244751,1.7146909232682002
1800,1000,1610929.428428068,1686634.1545862122,1096452.1667944575,1.4692199780476656
3000,1000,1100235.9535999808,1101515.3487042435,678245.4996429796,1.622179511960097
4400,800,909556.3741727619,493077.5994931546,372580.3788939341,2.441235303031601
4500,900,919501.1564051001,538138.1313880566,400140.1396991988,2.2979478067267274
1500,400,697790.3002617428,759229.2266949962,517062.8064570028,1.3495271590759228
4000,400,501728.6129103994,315613.21660028026,197632.33972203563,2.538696923874234
100,1000,23319780.092396475,20175707.01299703,20175707.012997027,1.1558345924320799
1700,1000,1541620.3800394062,1671122.1379646673,1182100.6243091836,1.3041363385966613
4900,800,844282.3746721606,449482.0966927559,335233.60715860885,2.5184896640530012
4300,300,469699.99090681283,236074.41597643698,138420.44373767654,3.3932848228470576
1500,400,718396.285025941,746828.7322962988,532846.2458092739,1.3482243530398872
2700,600,867937.3874460509,785592.5423442294,453016.3538830093,1.9159074060054668
3200,700,839406.1581098732,742246.3134546384,441876.1036608881,1.899641440565576
4000,400,520849.97194459586,301637.8328764268,190320.66977027335,2.7366968210719733
2600,1000,1256987.0727872322,1302361.2020783124,772911.9466636969,1.6263004837912824
1500,400,760845.4183896354,766961.5720665399,556610.2611466397,1.3669266837126988
3300,900,1182691.164450431,949607.779698531,551647.5943057808,2.143925173713093
100,1000,23136960.254424114,20151936.22572745,20151936.225727454,1.1481259167982953
4300,300,439000.0270286899,222792.34760701397,140770.7263192815,3.1185462951508525
2400,100,183704.15956108258,139307.30523429305,84540.59494788364,2.172969798406669
2100,1000,1285619.2966033104,1466395.5905814625,968922.1423471136,1.3268551108647706
1600,900,1371614.644742597,1547966.2969902137,1125394.1429039966,1.2187860167845253
4600,700,834293.292561915,406237.6425320265,285705.8225119904,2.9201130212419866
2400,100,269697.96832576493,155064.7261721063,83145.65632235991,3.243680791695627
3000,1000,1261485.9655152692,1151502.1399061035,687135.1057400263,1.8358630711447674
2400,100,210965.2135921491,198566.65773512467,84785.99503657658,2.488208264833584
4400,800,857913.2414753846,473644.98356688325,362630.4427357105,2.365805901466034
1800,1000,1532122.4722258355,1644810.4743612832,1073634.1411032395,1.4270433600886285
5000,900,903484.0717143835,473516.51779969106,360126.1257292789,2.508799021133969
2400,100,275229.55022416834,189490.51981876628,84815.49977270281,3.245038359282872
2700,600,931594.3187275346,830112.6173898663,428925.00390816334,2.1719282164464286
4000,400,587693.0882355862,297370.98163260357,197694.8732082911,2.9727280161503904
4300,300,467780.7391894934,222175.62648568788,144863.04739585196,3.2291239732879453
3800,900,1065091.105428403,767790.0905333358,464797.10500486207,2.2915183721233836
2400,100,153958.96143168685,129699.98237781404,87009.93304997214,1.7694412124563306
3700,1000,936970.7676708703,808580.0732098445,516980.19296457974,1.8123920034496674
100,1000,23113692.584561132,20095710.61325609,20095710.613256123,1.1501804056291594
1700,1000,1505175.5568263377,1704699.7529932961,1196903.8228993756,1.2575576483498947
3200,700,833884.3150620908,774883.3478058582,442092.3946212852,1.8862218061372236
2400,100,240408.32484249977,150501.35392646116,76865.48650436573,3.1276498175659797
4300,300,433095.33378688514,213812.3670290701,139226.32690356477,3.1107287207746923
2400,100,324182.89759554144,179831.93701246066,96624.49385290666,3.3550799043672233
4900,800,985932.0286799782,468218.99197847326,334121.1125954038,2.9508222962069137
4500,900,1113033.8886111563,582238.3176620712,411455.778410947,2.7051118176289135
4000,400,495466.0460720811,313299.9556373585,195184.86419912142,2.5384450177787468
2400,100,173612.26075390243,127931.68908932577,82863.36040087574,2.0951631687877774
2700,600,1112814.8195859008,910146.299484045,464334.92778526706,2.396577885910243
1600,900,1537737.5121586001,1657715.720199024,1157219.3767807884,1.3288210887345806
2200,900,1105405.5851724858,1247053.9309010874,818468.4675665429,1.3505780967458156
4300,300,454434.3411654022,215265.80948559125,141065.37125569955,3.2214450443807374
4600,700,668528.8402878693,401381.73176564666,294655.88545578026,2.268846044781268
2400,100,191479.62191101705,151819.62782286212,78621.15653621864,2.4354719562387457
2100,1000,1390318.4755589932,1558224.042326242,981621.5796286091,1.4163487278723152
2400,100,321813.3100612792,196858.96074428307,101287.19980986493,3.177235728358402
4000,400,606157.6785305496,329699.65075271437,207619.55264696907,2.9195596985089574
1800,1000,1498277.8100869774,1722165.3907003147,1120872.6118331682,1.3367065929433046
100,1000,23183670.518010322,20347364.98928941,20347364.989289388,1.1393942424591061
2600,1000,1165641.8430843537,1253081.5213055287,782590.9611265148,1.48946499638387
4300,300,411406.80819474603,205355.32693283766,140579.40963543227,2.9265082935093876
4400,800,791185.8983166518,479141.59552240564,367288.9990861283,2.154123592825389
200,700,8093040.830153495,7202037.298273295,7126207.248610589,1.1356729530608882
200,100,1178437.0315303984,1025215.9451056283,1014487.1393746038,1.1616086451888035
200,100,1148466.6388276077,1020213.1882779835,990559.4667602922,1.1594121073657135
200,100,1227647.311485775,1039707.8625442225,1017431.9404389191,1.2066136934487914
3200,700,793007.4576552616,706769.2612395661,430628.4051824683,1.8415121903517815
3800,900,931562.4014610463,749881.0875975699,474017.41909535846,1.9652493008355947
200,100,1166876.9831359277,1039419.3832380223,1017785.9972724338,1.1464855934971034
200,100,1265938.8031590434,1045505.9972378192,1044119.1965996657,1.2124466318421951
2700,600,667999.5778086043,779630.1150777375,464532.22693979624,1.4380048123015965
1700,1000,1551747.8728837487,1755484.3520574272,1212591.363070635,1.2796956337824068
200,700,8081048.266222796,7152082.92504924,7070017.65857421,1.1430025576276253
