P,n,Paper,Min Time,Time opt,mast
4100,600,23708.827185246933,436733.4568829697,305911.46652132925,0.07750225074872723
2500,400,24850.293951577136,513534.5921038023,319707.7474855643,0.07772815687770968
4700,1000,20723.347566530178,574555.8956259073,411179.0327629428,0.05039981593243792
600,800,0,3047160.7696441007,2737741.125128639,0.0
4300,900,49297.08677194428,627919.673080322,430593.2564765724,0.11448643477449913
1500,400,70026.25719286122,715202.054646603,509607.5388928041,0.13741212962626762
3300,900,67263.69207321458,932861.1513164169,539615.4791774093,0.1246511537729634
1700,1000,38750.36225118193,1669096.5850433982,1185408.0132780855,0.03268947216243548
1800,900,63365.99317184815,1559977.0389706527,1007870.8121604668,0.06287114618987441
3700,600,82489.3161283762,542548.1492713141,327770.3262780816,0.2516680416591219
2500,400,101001.59443349093,572267.6223272025,333966.1566879838,0.3024306278071589
1500,900,34419.7334552937,1649494.5948288827,1213624.7074727179,0.028361101453653007
4100,600,41874.01463545452,451040.7933954171,300009.7448615649,0.1395755149712776
2800,600,23708.827185246933,738605.9046532304,447941.790263375,0.05292836636498444
3300,1000,25209.909719860916,988904.4572396553,616586.8178572542,0.04088622881603229
600,800,47663.85664208246,2993308.651677553,2728655.7528624646,0.017467889304864214
1500,400,35330.04843407151,781918.477229155,517062.8064570028,0.06832835004350567
4300,700,75863.34989570836,473511.92249351344,334830.9106446539,0.2265721218798102
1200,900,34419.7334552937,2003123.584876885,1517030.8843408972,0.022688881162922406
3700,1000,81636.68416925585,894526.2556275385,553222.8585832763,0.14756563815587012
4100,800,45632.19940295054,570901.0313457263,399842.35783739266,0.11412547597447936
1500,400,28115.29607660187,752954.0074430299,532846.2458092739,0.05276436926735036
4400,1000,25616.671741142447,613031.2445027254,462440.1133929406,0.05539457110065984
4100,600,82489.3161283762,443390.1825486796,295792.7334704639,0.278875397514162
3700,600,33802.82227520424,597369.2453359289,322828.6020622222,0.10470826333005359
4300,900,55068.260928113676,597334.2356822722,422738.04843014135,0.13026568375525313
2800,600,41874.01463545452,706220.1208340768,439299.9835472914,0.09531986388282372
2900,1000,63981.39362939253,1161034.5232390729,692955.5383881421,0.09233116713118023
2500,1000,38750.36225118193,1331674.1284442055,806077.4490290981,0.04807275318005218
2600,700,2752.1807528047807,935387.4908614943,548169.7883546606,0.005020672082395292
600,800,0,2921941.209195533,2592264.6508137966,0.0
1500,400,101001.59443349093,791334.4832361629,556610.2611466397,0.18145837668429532
4700,1000,32881.6599632574,616691.5722852,429270.36197866016,0.07659895225865142
3300,900,34419.7334552937,974464.5741354636,551647.5943057808,0.06239442319803661
1700,1000,63981.39362939253,1729331.6093448119,1182100.6243091836,0.054125166938967725
1800,900,33520.87843391727,1463541.3745586397,990099.3232094994,0.033856076504785615
4100,600,33802.82227520424,418728.55032955384,291333.12869029806,0.11602807558195127
4100,800,27243.02726295351,555979.1501014191,389164.37757003075,0.07000390794517436
2800,600,82489.3161283762,718063.7466841844,433125.0740103221,0.1904514909852814
4300,700,60851.92220786971,476247.6143731924,333354.0172389015,0.18254443942776777
300,400,0,2701397.120893383,2635097.862960475,0.0
3400,1000,81636.68416925585,993181.3309887808,602036.6402229771,0.13560085668377253
3700,600,36661.38751546786,578669.7515277116,327736.97606505116,0.11186222548227544
4900,700,21487.381151813664,408080.2462319124,290865.60198410565,0.07387391635600775
1100,600,15148.724246859145,1388475.314008638,1105571.7861308698,0.013702162479991098
2600,700,92777.62249548697,926517.7926362706,543847.512198016,0.17059491937458093
300,400,0,2600891.0756030995,2537608.9302703114,0.0
600,800,0,2909707.3196957796,2617849.744923368,0.0
3300,1000,18965.716115613304,1117739.7745159324,624668.2779454786,0.030361260184351226
300,400,42024.28174882294,2716246.314260827,2635931.6427772148,0.015942857192057607
4300,900,63365.99317184815,587356.2303489252,421899.40974159073,0.15019218256469996
3700,1000,32785.350020067905,983787.6262188535,531176.9889891726,0.06172208265734228
2500,1000,63981.39362939253,1276648.987054877,803828.4245302448,0.07959583373377607
4100,600,36661.38751546786,447504.8165833695,295762.6369367535,0.12395543904792682
2800,600,33802.82227520424,766559.788262638,426594.938439365,0.0792386857632838
300,400,0,2662879.6304933066,2602464.8559882855,0.0
1100,600,34601.78733668806,1419083.8037391317,1111949.2322582956,0.031118135912027306
4400,1000,20002.43052660612,651641.9364748123,468501.2084591089,0.04269451212814096
300,400,0,2877216.9458322395,2768260.7019595876,0.0
3700,600,55800.183605834245,484591.0301005296,314898.3044818634,0.1772006479922094
2900,1000,25209.909719860916,1114263.8212396414,701633.2754927374,0.03593032229287686
600,800,78323.45041502091,3012387.1604051054,2678568.395396845,0.029240787933442654
2600,700,78136.42145338311,940602.061158448,544113.7164569664,0.14360310922167843
300,400,0,2801303.609510249,2733944.4557608254,0.0
4100,800,96723.46923566653,553089.0497092807,394163.8038973084,0.2453890191826592
1700,1000,25209.909719860916,1694009.5052205136,1196903.8228993756,0.021062602723410574
4300,700,122042.41160057648,479522.62191804685,336989.979599922,0.3621544229459478
4900,700,92777.62249548697,377527.116996143,288572.1493295596,0.3215058095905563
1100,600,0,1415562.8366338238,1052815.9186836737,0.0
2800,600,36661.38751546786,762543.8068603284,433081.00408596045,0.08465249495955979
4700,1000,47152.16199139087,583507.9312393708,428764.6005473926,0.1099721430621673
300,400,0,2616867.883539898,2548037.694464021,0.0
2900,300,37158.345211568136,366806.9011858858,216613.6320170604,0.17154204407893203
4100,600,55800.183605834245,388240.24329679756,284176.51867875474,0.196357474802178
300,400,0,2681793.6769881016,2585314.032285014,0.0
600,800,0,2958004.8269001227,2667644.0200288277,0.0
1600,600,15148.724246859145,1094332.7123961223,760080.602964973,0.019930418152714322
2900,300,20442.005433229333,384388.17001599964,205668.92018871376,0.09939277852226067
300,400,0,2750655.958911501,2664231.2290463694,0.0
1100,600,74607.73837179036,1562391.810769507,1139731.1863820192,0.06546082029099015
3400,1000,32785.350020067905,1084999.227419396,578045.5468411584,0.056717589468909126
1800,900,66771.40605988514,1405384.7601714123,981238.3327880421,0.06804810190217922
300,400,101001.59443349093,2846647.317715997,2783051.3057331983,0.036291675336859064
4300,900,33520.87843391727,568604.454609281,414460.1818086277,0.08087840498365452
800,600,0,1754532.5491020211,1520161.205929946,0.0
2800,600,58790.13702030623,661394.3877071337,416115.6166367481,0.14128317868835866
2600,700,64831.49718048595,899556.2521040393,530004.1909938072,0.12232261231542503
2900,300,33615.77935220355,391024.6707716615,217959.51291971683,0.15422946629810821
2500,1000,25209.909719860916,1284105.886076512,813894.5995715754,0.030974415769721434
3300,1000,19978.436002457212,900470.8623305663,579644.4587784682,0.034466707478855906
4400,1000,19978.436002457212,568666.1753737734,434733.34408385115,0.04595560997180787
600,800,0,3072137.659648542,2732256.1118888496,0.0
1700,1000,18965.716115613304,1836276.9067491023,1212591.363070635,0.015640649185877906
1600,600,34601.78733668806,1144665.5880299204,764465.0971775783,0.04526274314476699
4900,700,78136.42145338311,401656.1305043915,288713.40056900255,0.2706366289177786
4300,700,82411.95665555126,417579.86079555954,305638.78687329206,0.2696384104211112
3600,300,37158.345211568136,292881.6972640344,174494.31468040976,0.21294874437384664
800,600,34601.78733668806,1820343.9468197606,1528930.1943551565,0.022631371572383496
1100,600,23673.82905711195,1406037.053968397,1140215.4661249544,0.020762592475234477
3700,1000,23951.26274953016,932130.4982594774,533409.1622243307,0.04490223349305202
2900,300,22859.354447057045,392152.1437306609,205244.10623172726,0.11137642325888808
2900,1000,18965.716115613304,1208051.9269853523,710829.4197310618,0.026681107434732898
3300,200,11747.74541662047,186431.9546462882,122325.18880262524,0.09603701029700229
800,600,0,1784812.9918723484,1447621.8881900513,0.0
3600,300,20442.005433229333,312763.3909685161,165677.74126313053,0.12338413885522014
2900,300,19569.40914565735,395207.68941577227,208729.00799065878,0.09375510061607316
2600,700,75863.34989570836,918850.4795892213,553758.813758466,0.13699709695058293
3300,200,35608.42826554658,247588.62554909106,130136.35656272323,0.27362398338226107
1600,600,17867.209854095974,1122380.3639933728,723810.9440950257,0.024684912544995
1500,800,22879.02508388288,1536456.90374045,1089101.3585835064,0.02100725052224663
1100,600,41874.01463545452,1381205.3532808798,1118218.13993856,0.03744708938253789
600,800,0,2941837.3123951335,2659289.91339521,0.0
2900,300,51266.007754267535,359234.23577933176,188429.59954471554,0.2720698227780386
3300,200,98352.05858816167,256156.16437292474,137340.04259498307,0.7161207811636022
4000,700,18314.480756434725,602598.7067889146,356310.36243052944,0.05140035959522658
3600,300,33615.77935220355,313136.1132707768,175578.49651866077,0.1914572685079964
4700,1000,63981.39362939253,574367.1304835142,427568.310920343,0.149640167419499
800,600,74607.73837179036,1951068.688183205,1567130.3812752762,0.0476078693025383
1800,900,17153.509809631636,1466232.2253945174,1000703.4403124234,0.017141451821406996
4300,900,66771.40605988514,588908.3326889533,410750.9300042967,0.16255935454409481
3400,1000,23951.26274953016,1073909.7910516055,580474.6765382423,0.04126151185848023
2500,1000,18965.716115613304,1418753.5718829883,824562.1268880317,0.023000954685114566
1700,1000,19978.436002457212,1547730.877489176,1125192.1846876147,0.01775557658001668
2900,300,11620.602995103674,356625.3350733516,206439.03644321673,0.05629072483246184
3300,200,81749.86186662626,291156.4857216182,154082.1067420537,0.5305603849477626
1100,600,18552.43000574156,1396810.2627656655,1102500.1883899109,0.01682759803681802
2600,700,61134.50156324869,929065.9196096921,551316.2592797218,0.11088826156355173
4300,700,37978.94767210386,434123.3730816316,315213.27281316026,0.12048651166607292
4900,700,64831.49718048595,377334.72190550616,281226.71358855075,0.23053107705599332
600,800,96723.46923566653,2950654.536328231,2693452.659964941,0.03591058817307208
800,600,0,1846851.0033824982,1567796.2659218123,0.0
3300,200,94553.32089935431,229276.7644449102,112828.85828240226,0.8380242638163932
1500,800,35242.00040356867,1487323.696165723,1095096.4500514558,0.03218164062344713
3600,300,22859.354447057045,306589.17478849716,165335.53002000254,0.13826038749379208
2900,300,18814.152532263175,371702.1338657715,209165.89531017517,0.08994847130486255
3300,200,23578.402166079617,220417.02425774696,117153.64424146911,0.2012605098095064
1100,600,33802.82227520424,1438102.550181534,1085878.0251183838,0.031129483692718632
2900,1000,19978.436002457212,1108426.6031413004,659595.4186099811,0.030288924754146095
2900,300,23098.9377681011,350436.5990369848,208445.33152839958,0.11081532792666067
800,600,75202.31199836731,1751373.0421625343,1537549.9424155199,0.04891048409147807
3300,200,26888.277377916173,187743.94985829224,119662.02494636612,0.2247018416240892
1600,600,23708.827185246933,1097345.069015884,783898.1329609061,0.030244780779991116
3600,300,19569.40914565735,300703.50530650653,168142.81199247512,0.11638564214409082
4000,700,92777.62249548697,556266.7057113596,353500.8829287105,0.26245372211473983
3700,1000,10683.853326513257,886107.1368268267,522308.5010772516,0.02045506306039057
2500,500,16287.943236333613,712781.1309007233,408596.74544513266,0.039863125239994836
2900,300,26630.241504360707,367529.5187269738,213358.36689615957,0.12481461070294708
1100,500,0,1212782.1292603787,928628.9669207562,0.0
3300,200,27105.16801694205,244864.23911255717,131307.82707961582,0.20642461778388416
1500,800,35258.19532428017,1528071.4451286478,1091462.301144986,0.03230363090625573
2600,700,122042.41160057648,1021348.6236763265,557329.581646025,0.21897709294406142
3600,300,51266.007754267535,300552.4477899144,151790.5107443542,0.337741848965841
1100,600,36661.38751546786,1364423.523931817,1102388.0104006266,0.033256337305541346
4300,900,17153.509809631636,573526.4971090666,418899.11454938655,0.04094902379558338
800,600,26631.714040499985,1759340.182183844,1515937.7590361272,0.017567814959258698
3300,200,14772.47053241932,215902.18267271662,121547.61276758194,0.12153649254030678
3100,800,21064.001593794685,871774.1807913478,526984.528346858,0.03997081595520863
4700,1000,25616.671741142447,566764.6714337588,432922.65934658266,0.059171473675704835
4300,700,33736.693922925755,447702.83484681457,319992.56643093965,0.1054296176289669
2500,1000,19978.436002457212,1194957.526917274,765130.685587578,0.02611114202943629
1600,600,41874.01463545452,1052429.0985159522,768774.9712077599,0.05446849364732785
1100,500,34970.693185280106,1138757.9472105915,907729.5764016383,0.03852545305828705
4900,700,75863.34989570836,416139.99251642125,293831.20730041055,0.25818683656071395
2500,500,34970.693185280106,649524.0206681152,399401.01361672085,0.0875578478597433
3900,100,19375.101834616966,82372.75587243376,52024.98150638994,0.372419196962852
3400,1000,9152.654183195502,1007987.1675605845,568394.5452899503,0.016102642537722693
1800,900,37547.56872376666,1378522.2364523592,973870.0547062254,0.038555008999730606
3300,200,41340.22220747845,230322.60994957524,128909.95551176889,0.3206906871029389
3600,300,8687.452132062237,324314.3620914182,166298.11269036902,0.05224023286564552
3900,100,108784.53683473433,91533.96352640631,82739.16147748545,1.314788969239629
4300,400,46513.665671798335,264154.6836670719,183844.0369507308,0.25300611563628655
800,600,302.5614912322426,1787360.1748499167,1493082.2845377775,0.0002026422082463515
3900,100,155876.22879779755,130701.15950345302,54290.25884700422,2.8711638534837993
4000,700,78136.42145338311,559457.417715262,353673.91569702816,0.22092786034104372
1100,600,44722.65128336424,1302656.675993743,1059203.3878026314,0.042222911858451985
3900,100,12469.870705413525,102349.381055632,70156.3045836674,0.17774412120784008
1500,800,0,1436381.6480483462,1036905.8603255186,0.0
1300,400,0,799738.0971813002,608099.5068370326,0.0
1100,500,0,1099340.1756779675,888143.702278374,0.0
2600,700,82411.95665555126,889236.4965912942,505479.53213659837,0.16303717839416026
3900,100,17008.65224200087,77683.46471883703,53544.57418459824,0.31765407608551494
2300,500,16287.943236333613,711232.1657809034,444126.8972229703,0.036674075220795244
1600,600,18552.43000574156,1069060.3641442917,757968.8795180636,0.02447650623537167
3600,300,18814.152532263175,292112.4864604533,168494.74899986334,0.11166017127500177
3900,100,23683.054584841375,97564.00924782563,67742.26274582943,0.3496053073057325
800,600,36661.38751546786,1761651.4100489165,1515783.5143008616,0.0241864271313028
2500,500,16644.717749356336,658409.1234254662,390783.2290024846,0.04259322436083998
3900,100,146846.03003691885,136280.37984817722,96621.71431835281,1.5198036080490676
4300,400,35618.707629382574,260240.06982739863,177042.48350723102,0.20118734737432545
1300,400,35618.707629382574,785629.4078634421,585602.0608316103,0.06082408176433095
3900,100,65890.98667061632,87934.53479628699,50992.837169769686,1.2921616118602393
1100,500,97303.20796149067,1257974.5810924799,947977.8668209653,0.10264291115550624
3100,800,35242.00040356867,909899.4769944858,529885.3790571559,0.06650872395512408
4300,900,58518.15587321774,539316.8724391138,407666.53452818736,0.14354417377169232
3900,100,13152.656702562925,117171.52720001107,54138.05797390288,0.24294659237505584
800,600,61585.29029184584,1659193.8372697486,1456404.658228618,0.04228583721144521
3600,300,23098.9377681011,281259.0769529074,167914.29484232186,0.13756385535723395
1600,600,33802.82227520424,1130282.288637283,746541.1422688888,0.04527924900759074
3900,100,88814.39894295052,159610.06088423554,100419.32952364009,0.8844352911362786
1300,400,42024.28174882294,786613.8624083896,608291.9175639726,0.06908571449891629
3700,1000,32881.6599632574,958478.5792580801,545289.3787296495,0.06030130284191706
1900,100,19375.101834616966,150024.7879876397,106788.11993416882,0.18143499339215866
2500,500,97303.20796149067,750717.5757626196,417110.26140122476,0.23327934353524143
4300,400,52884.59817508972,265600.2514564382,183902.20763561965,0.2875691317413343
2600,700,37978.94767210386,847411.429175256,521314.2588833035,0.07285230937948595
2300,500,34970.693185280106,668016.4699528456,434131.53653991397,0.08055322003096384
4000,700,64831.49718048595,523328.9728445794,344502.7241459746,0.18818863433142313
4900,700,60851.92220786971,386624.23444281064,292535.1579851585,0.20801575655722374
1500,800,45754.95119049666,1433679.414637111,1047139.8979693472,0.0436951655449538
1900,100,108784.53683473433,197985.4848307204,104269.41755371496,1.0433024312108907
1100,500,46744.18677197606,1138062.536903149,902676.7584433239,0.05178397065699014
400,700,0,3775207.5492804926,3563103.6243052944,0.0
1900,100,155876.22879779755,227395.5668553853,107098.09899357043,1.4554528069368953
4700,1000,20002.43052660612,578176.5678578172,438596.87600427214,0.0456055015914233
1300,400,0,817098.6744529214,600568.8129203736,0.0
4200,800,21064.001593794685,554807.1742591626,388964.77092268085,0.05415400871350847
3600,300,26630.241504360707,272093.32019342604,171872.01777746188,0.15494227535538257
3400,1000,32881.6599632574,1092116.006441167,593403.147441089,0.05541200801689677
1900,100,12469.870705413525,192426.5305808481,107135.3681339404,0.11639359552882406
1600,600,36661.38751546786,1094183.7725893664,757891.7571504308,0.0483728542626056
1900,100,17008.65224200087,148469.07741010666,109907.28385259639,0.15475454988781498
                                                                                    1100,500,17275.433112252234,1171064.53082843,895582.4311491157,0.019289606976865596
1300,400,48339.73449389197,880679.1029019963,638829.3927599048,0.07566923977159547
4300,400,12518.16211031602,273086.29897535016,181567.31553406644,0.06894501950141631
3500,200,11747.74541662047,160430.28228820846,115335.1780139038,0.10185743516348728
2500,500,46744.18677197606,688739.5118240186,397177.77371506253,0.11769084240225032
2300,500,16644.717749356336,696386.1828086163,424764.3793505267,0.039185766411972786
1900,100,23683.054584841375,154917.57086759046,97093.24611077778,0.24392072088948782
400,700,92777.62249548697,3737328.6670326083,3535008.829287105,0.026245372211473987
3500,200,35608.42826554658,244049.79913403388,122699.99333056761,0.2902072551023981
1900,100,146846.03003691885,213079.82356728808,107195.34157767268,1.3698918989918576
1500,800,78323.45041502091,1532613.3569357707,1071427.358158738,0.07310196983360663
1900,100,65890.98667061632,150244.56805947624,104669.50787479042,0.6295146314190908
1100,500,99423.58733662266,1209019.345489668,939109.7401209815,0.10587004168843393
3100,800,40726.90552068612,937526.2290046674,528126.9199088641,0.07711575378076568
4300,400,48339.73449389197,292130.7435530691,193134.4675785759,0.25029056232143115
4000,700,75863.34989570836,545245.125779042,359943.22894300293,0.21076476453935833
1600,600,44722.65128336424,1028565.4881645108,728202.329114309,0.061415144521384704
2600,700,33736.693922925755,852643.0984195559,529218.4752511694,0.06374814089193347
1800,900,67263.69207321458,1469848.2705854685,989295.0451585837,0.06799153842161641
3500,200,98352.05858816167,270575.15274223196,137320.72161632078,0.7162215391130917
1900,100,2935.923887512882,175633.8018885497,99310.93457206564,0.029562946921845846
1300,400,33544.34719092677,839603.5828094004,630910.259021729,0.05316817520599467
100,100,0,2028974.2787492091,2028974.2787492075,0.0
1900,100,88814.39894295052,247600.02649781527,112255.12865627505,0.7911834408466094
100,100,0,1981118.9335205846,1981118.9335205844,0.0
100,100,0,2034863.8808778382,2034863.8808778382,0.0
400,700,34814.411867145616,3742477.8072851654,3536739.1569702816,0.00984364702116429
4300,900,67263.69207321458,566188.8401414298,414123.5072756862,0.16242423067386141
100,100,0,2035571.9945448672,2035571.9945448677,0.0
4900,700,122042.41160057648,390903.10026939306,295725.90046523773,0.41268759824073115
100,100,0,2088238.393199332,2088238.3931993314,0.0
100,100,0,1844771.676104779,1844771.6761047777,0.0
3600,100,19375.101834616966,78702.64497433166,56360.396631922435,0.343771566427248
1100,500,0,1159114.079915971,930529.4153431677,0.0
100,100,0,2036711.489975782,2036711.4899757812,0.0
2300,500,97303.20796149067,802775.6078787872,453380.7189143747,0.21461699605242213
2500,500,17275.433112252234,664576.1750025182,394056.2697056109,0.043840015856512725
100,100,0,1988720.649621019,1988720.6496210184,0.0
3500,200,81749.86186662626,306667.60330844333,154001.93236168398,0.5308365980410633
4300,400,20322.596422761624,288205.26062783564,190740.31086703434,0.10654589127165977
1300,400,70026.25719286122,785232.3209715555,588008.6987224664,0.11909051234276526
100,100,0,1886907.7568692483,1886907.7568692472,0.0
3600,100,108784.53683473433,113711.25020667262,82739.16147748545,1.314788969239629
100,100,0,2132847.444469226,2132847.444469226,0.0
300,800,0,5625116.877883199,5445506.792917532,0.0
3600,100,155876.22879779755,147811.10258880118,56523.996691051056,2.757700055248854
1100,500,39284.777301032045,1168178.7627501504,892451.9768552567,0.04401892574596592
4200,800,35242.00040356867,560711.3934962176,391105.87501837703,0.09010859374565197
400,700,0,3630074.0631959126,3445027.2414597464,0.0
3500,200,94553.32089935431,239967.30691632992,112828.85828240226,0.8380242638163932
1500,800,28981.513098043397,1518259.8379987618,1067057.608011531,0.027160214106950274
1300,400,35330.04843407151,827839.3856488528,596610.9305273109,0.05921790337103825
3600,100,12469.870705413525,135218.6712547695,70156.3045836674,0.17774412120784008
4000,700,60851.92220786971,594200.227953791,358355.56853181915,0.16980878086303977
3600,100,17008.65224200087,103798.70810397452,58006.622033314765,0.29321914715585995
2300,500,46744.18677197606,768786.2843279087,431714.9714294158,0.10827557501007029
3700,1000,38750.36225118193,859755.1761819198,544646.9250196608,0.07114767470647723
3400,1000,38750.36225118193,997194.2255144983,592704.0066390428,0.06537894432487096
4300,400,70026.25719286122,276531.94298248657,177770.07170679214,0.39391477159530053
3500,200,23578.402166079617,203475.3705153437,110459.15028481373,0.213458116464628
1100,500,77416.64199583024,1302197.1672523525,915129.0345403902,0.08459642200589951
300,800,0,5630742.347838019,5475482.250257278,0.0
3600,100,23683.054584841375,110022.12133368845,67756.1990911905,0.3495333991944744
4700,1000,19978.436002457212,527303.8999587895,406984.4072274351,0.04908894701534023
2500,500,45928.47417279837,726702.1686975819,413208.28565323184,0.1111509032307788
900,200,11747.74541662047,507059.8339148215,448525.6922762926,0.026191911899182442
300,300,0,2168837.2285828516,2093931.776164917,0.0
3600,100,146846.03003691885,149419.77159665962,96621.71431835281,1.5198036080490676
400,700,98622.35486442088,3822108.8922735644,3599432.289430029,0.027399419390116586
3100,800,13085.550298860835,866568.0912849271,501728.6420929929,0.026080931406015872
1300,400,24535.55923681811,832561.8364988953,614822.5913183929,0.03990673014178832
900,200,0,579910.1613535982,477166.6407299852,0.0
4900,700,82411.95665555126,356213.9071318818,268213.62929697055,0.30726237466591744
3600,100,65890.98667061632,91954.74658581347,55242.2402672505,1.1927645647940668
3500,200,26888.277377916173,181030.10150567818,112824.19494943091,0.2383201350558522
900,200,98352.05858816167,578673.5985378046,451310.0937897079,0.21792567891023
300,300,0,2060911.0062749714,1988132.8951575665,0.0
900,200,34203.76173110785,635850.4178001719,456522.63830341026,0.07492237812832325
4300,400,22194.517606019283,261025.08215744642,180370.74643848935,0.12304943037749269
4300,900,35432.04842917322,603909.3255486621,423357.4560951341,0.0836929831258509
3600,100,13152.656702562925,104751.24495140355,54138.05797390288,0.24294659237505584
300,300,0,2164790.6342448876,2106941.9582239296,0.0
100,200,0,4036731.230486633,4036731.2304866333,0.0
1800,900,34419.7334552937,1502641.0431774526,1011353.9228939315,0.03403332174438361
900,200,94553.32089935431,519438.41076282586,395261.7100639714,0.23921700101953022
1500,800,45632.19940295054,1567604.6574813055,1092902.44475554,0.04175322291749245
2300,500,17275.433112252234,686815.0743625903,428322.0322887075,0.0403328145879917
300,800,0,5595891.062593425,5457311.505724929,0.0
3500,200,27105.16801694205,252068.19974085886,123804.52267506633,0.21893520067987718
100,200,0,4294499.766569868,4294499.766569867,0.0
400,700,58506.51355822417,3769835.9206679175,3583555.6853181915,0.01632638605224555
300,300,0,2056614.60442219,1984026.3602400303,0.0
3600,100,88814.39894295052,140856.96229016563,100449.69451400051,0.8841679347324617
1300,400,101001.59443349093,859274.259422368,642242.6090153535,0.1572639264597226
900,200,0,510701.53474572685,429563.36221872,0.0
100,200,0,4061790.844107374,4061790.8441073727,0.0
100,200,0,4108703.744730692,4108703.7447306924,0.0
100,200,0,3557355.390575743,3557355.390575743,0.0
300,300,0,2093232.0058985096,2017713.7439097015,0.0
900,200,0,490098.8500261948,438760.75813667575,0.0
4000,700,122042.41160057648,580264.8522513265,362264.2280699162,0.3368878352985561
2500,500,17266.286113393453,679943.1782273189,409432.94275099377,0.04217121855750222
3500,200,14772.47053241932,207686.53851263443,114602.03489514868,0.12890234057305267
100,200,0,3866070.2599684824,3866070.2599684806,0.0
3400,900,33496.1434511369,861379.6821303488,529597.2437195278,0.06324833417916408
4300,400,24850.293951577136,264730.50265194743,185876.5973753281,0.13369242982966065
900,300,37158.345211568136,848197.9336613923,697977.258721639,0.05323718609346166
300,300,0,1885224.0330828978,1821486.1289322504,0.0
4200,800,40726.90552068612,569334.0867732812,389807.9646946378,0.10447940834813416
100,200,0,3948846.8232300817,3948846.823230082,0.0
900,200,24865.60479899273,601182.5576926653,481462.03262525797,0.051646034607149734
400,700,0,3850361.4306581086,3622642.280699162,0.0
100,200,0,4333158.293627319,4333158.293627322,0.0
3500,200,41340.22220747845,231400.09091203933,124934.25083644566,0.3308958266504347
300,300,0,2041184.6896542546,1995577.3522844282,0.0
100,200,0,4011071.221330206,4011071.221330204,0.0
900,200,0,515013.4238415021,445674.58014780044,0.0
300,800,0,5344706.488096482,5184529.301627593,0.0
2300,500,45928.47417279837,727191.9728401416,449139.4409274259,0.10225883097231649
900,300,35442.36788669074,819655.9094879068,662710.9650525221,0.05348088345555262
3700,400,19905.406272078908,403388.05791047215,213656.58348328175,0.09316542438130146
100,200,0,4254028.531888374,4254028.531888373,0.0
4900,700,37978.94767210386,379588.3712954868,276615.72920338553,0.1372985830613389
900,200,41340.22220747845,592692.9711414112,472669.83687648596,0.0874610964826197
300,300,0,2070685.0761116133,2021936.98799836,0.0
3100,800,45754.95119049666,900761.561938715,506680.5957916196,0.09030334212623785
3400,100,19375.101834616966,98387.88316216682,59675.71408085905,0.3246731460701786
300,300,0,2048834.9276284245,2014971.5381078625,0.0
4300,400,101001.59443349093,291479.85352045187,194166.37016743244,0.5201806798283133
400,700,82411.95665555126,3472590.8890751293,3285616.9588878895,0.02508264282987081
2500,500,39284.777301032045,710332.5956912038,392678.8698163129,0.10004301305901347
3400,1000,63981.39362939253,1004122.7633061883,591050.3121545918,0.10825033387793545
300,300,0,2105927.6050103097,2062464.2133295424,0.0
1500,800,27243.02726295351,1442039.5210923734,1063715.965358084,0.025611185833600374
3400,100,108784.53683473433,120861.51916481451,82739.16147748545,1.314788969239629
3700,400,35618.707629382574,352881.7137007368,205752.07542732256,0.17311469425232653
900,300,0,852750.4170770209,702313.9860746431,0.0
300,700,0,4910791.046839189,4750804.832407059,0.0
3100,700,18314.480756434725,836835.8815471351,459755.30636197346,0.0398352786863006
3400,100,155876.22879779755,128428.7293367143,59848.93767287759,2.604494496623918
300,800,0,5380247.586829385,5235699.489846736,0.0
3700,1000,63981.39362939253,927780.8554445468,543127.313871787,0.11780183392598857
4000,700,82411.95665555126,513526.37955790065,328561.69588878896,0.2508264282987081
3400,100,12469.870705413525,157311.85603314283,70156.3045836674,0.17774412120784008
2300,500,17266.286113393453,697610.2105796785,445035.8073380367,0.03879752107290204
900,300,18310.053850577104,821023.724814382,661342.1200800102,0.027686205512453866
3400,100,17008.65224200087,106030.32347935179,61418.776270568575,0.27692919453608994
400,700,0,3565854.679112952,3388542.6827414725,0.0
900,300,3427.436167759381,813608.934722419,672571.2479699005,0.0050960194598041585
3700,400,52884.59817508972,413374.7086998509,213724.1872522066,0.24744320638207834
3400,100,23683.054584841375,114587.33213647406,67808.79477229004,0.3492622846987898
300,800,122921.2045734769,5538034.865587387,5357136.79079369,0.0229453175033198
4200,800,13085.550298860835,522740.0961629289,370323.5215448281,0.03533545545331183
900,300,55616.18475459158,759566.5492024121,607162.0429774168,0.09160023324557562
300,700,92777.62249548697,4872800.997474347,4713345.105716139,0.019684029158605492
3400,100,146846.03003691885,162197.9634158438,96621.71431835281,1.5198036080490676
3400,900,49297.08677194428,1002505.6242032491,544573.8243674298,0.09052415772867373
2500,500,77416.64199583024,805280.9327219602,402656.77519777167,0.19226459546795346
400,700,33736.693922925755,3588896.4491973124,3439920.089132601,0.00980740629106669
2000,700,2752.1807528047807,1089714.347705105,712620.7248610589,0.0038620554479963784
3400,100,65890.98667061632,90215.77424928066,58491.78381238288,1.1264998667499522
900,300,0,786039.4363608178,665192.4507614761,0.0
1500,800,96723.46923566653,1426630.6846695137,1077381.0639859764,0.0897764704326802
2300,500,39284.777301032045,705088.9050394758,426824.8584959923,0.09203957201429239
4600,800,21064.001593794685,501732.92284592043,355141.74736418686,0.05931153335289023
