P,n,Paper,Min Time,Time opt,mast
800,400,1371823.74929642,1236795.2819214244,1043644.2396499494,1.3144553452012977
1300,400,725996.3074125772,802616.2600423219,608099.5068370326,1.193877480987894
4000,700,589080.8858206726,548047.6437858931,353500.8829287105,1.6664198429724173
4700,900,730001.7432396942,562802.7970753692,393947.0218828216,1.8530454672578567
4400,300,287997.53575656237,222602.82892501156,135274.52456182026,2.1289857546307465
800,900,2875934.5676266868,2477476.9688903573,2191207.623089007,1.3124883910235767
1300,400,728402.9714997435,773629.8937233486,585602.0608316103,1.2438531559560129
2900,600,577221.3666466436,734547.8144069851,419354.81542895065,1.37645102764878
1000,1000,2429305.331922987,2535350.2447465686,1965354.8592599388,1.236064479896394
3800,900,671218.9031936162,731051.613288215,473850.1654332617,1.4165214073100338
5000,400,364424.28421850246,216721.47890301415,158155.89856663288,2.3042092487304
2100,1000,1225120.894128249,1537148.1869494165,956938.6006312439,1.280250261950034
1300,400,722715.875395126,802115.5396355691,608291.9175639726,1.1881069837149687
900,700,2145604.3966006646,1875656.712296648,1583601.610802353,1.3548889960484225
4400,300,283009.92545555194,216339.7598119298,137571.39163020693,2.057185888009951
2600,600,612631.0815712383,722463.8046492741,466442.38739573146,1.3134121128907605
4400,600,449897.1965446791,366987.41745786095,275625.0470974777,1.632279799250495
4200,800,606691.356214176,543741.0949212955,373978.53498905257,1.622262508279882
1300,400,724069.8969018217,791301.2080484276,600568.8129203736,1.2056401886420007
3400,700,567993.2769177164,710949.7997948782,386543.17163386935,1.469417437945884
3700,1000,897211.8905628081,944989.5829083994,545289.3787296495,1.6453866984407912
4300,1000,834300.062456302,644714.7434599587,468649.6796680803,1.7802211303061009
2900,600,658536.7433719741,767222.7738076826,421773.8467186638,1.5613503504195188
5000,400,316374.02539374196,237428.21942959237,156147.89135929712,2.0261178209942243
2500,900,987858.8290312126,1139831.9833751514,712292.4325141803,1.3868725595530544
800,900,2945797.469546052,2595682.1774878697,2225913.8516068133,1.323410368024611
1300,400,780740.037116922,883330.3991632584,638829.3927599048,1.2221416953655297
4400,300,317792.6179096598,206841.60434250374,144863.04739585196,2.193745220899996
4900,800,641878.9121059262,449502.3914358058,334561.97288434894,1.9185650615702527
1000,1000,2492546.669854087,2539378.6504533687,1973613.9002300235,1.2629353033861292
900,700,2041796.469842781,1856622.2611197296,1571115.0352387133,1.299584323265389
4000,700,576854.6715141117,539284.2687050981,353673.91569702816,1.6310353857372661
4000,1000,832647.1963996639,816632.4282473344,493403.4750575059,1.6875584354216788
2600,600,677303.1283924243,779567.5420215623,459409.9337039316,1.4742892538952255
1300,400,751374.2112348466,797885.033866462,630910.259021729,1.1909367465349279
2100,1000,1225745.3774617878,1436100.592314336,968922.1423471136,1.265060755544864
4400,300,275566.5425732902,203516.14994405577,136062.09220121102,2.0252999062058925
900,700,2082471.194025065,1934143.9496904202,1571884.0697645696,1.3248249244850283
4400,600,562033.8304333875,402125.54107491614,271469.50627959595,2.0703387210441573
5000,400,387309.2048923139,239899.05723054658,176977.28425804104,2.1884684608878913
1300,400,722139.813342612,779986.1944558587,588008.6987224664,1.2281107658977917
800,900,2926196.0188231785,2675154.967319578,2275546.326511346,1.285931200227133
4700,900,640228.3004080679,519613.24581047404,386760.3421807676,1.6553618108777866
2900,600,632243.1641075741,757272.7716442184,399343.9691558762,1.583204487710168
3800,900,805825.9694211828,793740.135469495,487250.2639077004,1.653823566884368
4200,800,687115.7319424278,565498.9981483164,382652.627913835,1.7956644795267191
3400,700,558538.9480515599,662622.0278888363,398652.0803225262,1.4010686902716736
1300,400,731730.1548521147,793879.4849932811,596610.9305273109,1.2264779564219173
4400,300,294315.9761740138,205669.02523675506,137859.34009079728,2.134900515120489
2600,600,616226.0269901686,762232.3287977432,466394.9274771882,1.3212537072893205
1000,1000,2422916.7807753496,2419032.94720758,1932541.453985831,1.2537463430748812
900,700,2004054.4783711245,1854489.3929119967,1531123.218426554,1.3088786416749492
2500,900,926345.5996878528,1238592.7960931743,728174.8244836307,1.2721472489037926
5000,400,331280.25863114395,226457.79426357977,164036.66734564953,2.0195500432417797
1300,400,739830.5611593368,780948.0176001011,614822.5913183929,1.2033236442611575
4000,700,552074.0034606506,558877.3485858006,344502.7241459746,1.6025243481869325
4400,300,247772.02822119134,200530.6066351712,137384.4230528088,1.8034943315658936
4900,800,587325.0983414166,419404.6961171569,325627.3363341074,1.8036725815267434
2900,600,790597.9970779588,858974.78831781,432311.8293173176,1.8287679019249288
4400,600,457947.2225634035,401136.5477874635,275597.00260015664,1.6616553091754969
1300,400,753987.0719632725,882130.2695211406,642242.6090153535,1.1739910454076516
3700,1000,844068.7511860547,886686.9471735236,544646.9250196608,1.5497540010082407
2100,1000,1251041.834423329,1607691.5356160565,981621.5796286091,1.2744644783549415
4400,200,134963.20286188376,126125.64720443767,91743.89160196893,1.4710865269092999
4300,1000,785583.4390045821,634937.9094992118,467342.10728502605,1.6809601077213971
900,700,2089745.3420053783,1985082.511797946,1599747.6841911243,1.3062968383429854
4400,300,261254.4248733009,202833.72170376958,140622.55999974153,1.8578414791608195
3400,700,561414.4585268099,685665.6881555376,404696.48107442365,1.3872481842103437
2600,600,560972.9770484143,715358.2237123455,448124.5102241902,1.2518239110995462
5000,400,366426.99806628,239442.842645139,171534.09013886217,2.136175950620929
1000,1000,2573019.758614148,2564760.6829799362,2017570.701299703,1.275305870052846
2200,700,848732.8785046064,1072860.2727367284,647837.0226009625,1.3101024623401099
4600,700,574383.5072737347,453307.2173598008,309835.0977656777,1.8538361580589227
4000,1000,856050.6381844525,743153.5944287812,483135.36349645775,1.771864994500095
4400,200,256558.6112231234,165776.16181315406,115155.9162563489,2.2279238406822066
4700,900,729722.0357780638,525855.726493044,385993.0769976256,1.8905055019485562
2900,600,564416.1285596294,739912.9547878897,432495.52163360344,1.3050219027187637
900,700,2045698.9487176086,1907941.3401801342,1592691.4156969741,1.2844289411972467
3800,900,718800.1200470757,748428.1090777403,478361.4758551599,1.5026296144815738
4200,800,690366.968686682,554903.4678835168,381092.0028612611,1.8115493463608956
4400,200,286435.01454673824,172789.62906237296,137320.72161632078,2.085883406198872
2500,600,639562.5030310011,800374.6849578616,486451.5858975827,1.3147505765674579
4400,600,447836.65834697586,362319.0658732579,264800.84695065784,1.6912206418676008
5000,400,363491.75932623574,209757.59331520513,162289.93398920793,2.239767744008125
4400,200,325114.1365750318,175490.45199183602,153927.2635835206,2.1121283455976307
4000,700,640199.2937140516,540190.6270595965,359943.22894300293,1.7786118538582851
2200,700,845923.9169716161,1031360.0041295775,642728.8780522009,1.3161442497110145
1000,1000,2499950.653722803,2458296.560635642,2015193.6225727454,1.2405510943068492
900,700,2084096.337607642,1957987.8876793247,1610063.2358662942,1.294418934102482
3800,700,620038.3373507713,652879.0842086142,375063.5394005573,1.6531554582504695
4900,800,500992.55537405616,442517.9888182104,329810.52979162545,1.5190314138562637
1700,900,1309594.6217545155,1492254.5423480573,1059194.4874390557,1.2364061910111361
2900,600,562460.5776484769,681374.1345180055,424151.7082525572,1.3260834901873482
4400,200,264319.1527964528,147553.6102328535,112828.85828240226,2.342655565430624
2100,1000,1152302.6944264532,1345645.1802363868,910869.8637947357,1.2650574360050673
4600,700,552161.3531567696,418673.4576692126,307392.07211192214,1.79627714326909
2500,600,704608.58817798,814712.4729649689,489257.66219365003,1.4401585148790033
300,700,5553537.2645999985,4905910.618894899,4750804.832407059,1.1689676719020732
4400,200,187021.02777227107,151542.0893589811,89579.42667687622,2.0877676349378573
5000,400,375124.04683688533,228360.3513328493,167923.72650942532,2.2338954395216457
900,700,1882712.869732938,1766192.0462433067,1460274.203950173,1.2892872206055757
3700,1000,829212.4412090684,873837.42352027,543127.313871787,1.5267367706070032
2200,700,811717.6128449505,1054820.9716665873,643043.4830855058,1.2623059469479392
300,700,5350239.324186545,4854430.660327798,4713345.105716139,1.1351257343108632
4400,200,176096.95809719522,130180.97013227169,89746.51870977458,1.9621592082770776
4700,900,640930.2042771385,508962.69733465044,379186.97484619124,1.6902748427398318
4000,1000,850918.559376841,830936.8421996846,504392.67532492575,1.6870160908436784
1000,1000,2555698.308574646,2449846.2338645733,2009571.061325612,1.271763093009899
300,700,5594881.2082061535,4865862.29736679,4715652.209293709,1.1864490763715867
1700,900,1447552.978458934,1532401.3237208715,1089147.6487348597,1.3290695528199445
4200,800,668169.8207956044,526904.3045779042,390322.3016984071,1.7118412601283632
4400,200,228462.94584085816,160933.81926259695,115640.3076979828,1.9756341918211915
2900,600,588531.9233855142,692327.2436136176,418189.7266306558,1.4073323324494391
5000,400,404149.807795631,240047.84478817746,184114.18593069012,2.195104118417977
3800,700,614075.8890913449,649731.0175257368,372106.19255653734,1.6502705447398407
3300,600,554141.7223633431,609396.3193216897,368523.92871028994,1.5036790807659441
4000,700,563730.2761029954,571957.9746013228,358355.56853181915,1.5731031567685563
3800,900,775312.2095340182,795060.6000497746,477412.48997074744,1.6239881147255364
4300,1000,703357.7514947001,629286.2627130799,473194.5346346369,1.4864029484993457
2500,600,700652.2717275524,874787.7668075828,463239.0042208164,1.512507075923093
900,700,1986975.838585811,1733325.3269541322,1506018.9701073212,1.3193564477107589
4400,200,204162.46559281237,142264.30689471104,91160.70957568646,2.2395883768687197
300,700,5305807.486489242,4715845.242145071,4593369.6552796615,1.1551013492656088
4100,800,725458.8150346763,611515.3335748716,398451.7165549414,1.8206944151403721
4600,700,556476.8428679389,417170.93691373995,307542.53538872016,1.8094304976857163
2200,700,828659.3931826459,1000343.6359615487,626368.5893563175,1.3229580909129093
4400,200,248564.0449997087,169303.407788972,124828.15119872103,1.9912499112800726
300,700,5559718.721220188,4941458.63777842,4799243.052573373,1.1584574192880366
2900,600,658358.3655373988,763406.1161305336,411884.76814835245,1.598404253930244
900,700,2033040.7665723874,1786603.5508020225,1528853.3729478228,1.3297813920849895
1000,1000,2474912.3707268676,2477142.1795198033,2034736.4989289385,1.2163306511824172
3300,600,617357.1666822553,696661.542988787,370649.7440860985,1.6656079669081034
2500,600,807124.2207634799,950350.4206377717,501481.72200808837,1.60947884108618
1700,900,1380269.3296524894,1590912.6413923898,1069278.5930880045,1.2908416371325313
3700,1000,776321.6041001835,879461.0032401704,549928.7834943078,1.4116766159562533
300,700,5468616.583043879,4891948.490648291,4778074.247090922,1.1445231489178693
4200,800,620569.068698392,522953.545324177,379898.5590564586,1.6335125625105786
3800,700,586303.1174945681,567790.3319509254,372288.3323126612,1.5748629935631975
2200,700,842550.2933445204,1059243.3540365638,654442.2344418236,1.2874326395868
300,700,5537501.311853345,4979554.175387885,4830189.707598883,1.1464355743919779
4000,700,678987.6653747348,585036.8988210225,362264.2280699162,1.8742884689229975
2900,600,586888.4385789519,704242.5830010894,418147.1763588584,1.4035451433379473
4700,900,736883.3830213865,496394.4586018486,375793.4040464842,1.9608736478254865
4600,700,525259.6409487466,419459.47898536787,299567.586213891,1.7533927738554187
3300,600,614460.5091339187,700689.7759544321,350938.63956122455,1.7509058275890428
4000,1000,828556.9665097904,737534.0167092676,503798.40564318636,1.6446200647498939
2500,600,634054.0869466747,820381.4797907899,501694.80509497994,1.2638243021604276
3800,900,689733.1942936437,740705.7553141712,468994.41625713126,1.4706639788979705
1000,1000,2555630.835446288,2597799.010108516,2061405.3172200792,1.2397517431907565
4400,1000,729115.8269897402,629470.4890239594,465210.1310813914,1.5672827788485477
300,700,5072333.376831719,4520441.905300238,4380822.611850519,1.1578495242219125
4100,800,596754.5578585214,555186.9818589472,400645.04270175204,1.489484441974631
1700,900,1384915.2583619268,1646360.5818123454,1067157.3305228471,1.297761088033192
4300,1000,842882.3141008688,644235.2749813553,479396.58540001843,1.7582150974178306
300,700,5247374.7265946,4646453.648148734,4518056.910321964,1.1614228927941201
2500,1000,1063090.598613033,1282043.4320582699,818769.8307032489,1.298399817320986
2200,700,824869.8542669676,1058631.9410596853,651555.5791487622,1.2660007536803466
2900,600,550022.6238120786,661405.1810353425,401766.80226996366,1.3690096361981041
4900,900,598292.1027662611,473499.5808251222,367475.6384992642,1.6281136491377484
2500,600,609357.9122143338,722766.1972396201,492015.9815729664,1.2384921121184465
3800,700,555997.6763914827,616277.5376789495,362634.446469447,1.5332180431412137
3300,600,785609.7745934469,740128.0295908151,379910.395460673,2.0678817531192575
300,700,5226539.165477498,4701155.855277326,4586560.118843468,1.1395335567508937
4200,800,533444.1161850624,527935.5150834798,384778.951423563,1.3863651174563587
4000,700,522802.8658470908,548823.1661441539,328561.69588878896,1.5911862897860385
3700,1000,890528.7774853072,945368.5007636867,557136.5722216431,1.598403016219571
1000,1000,2329377.2281501233,2287347.3334840722,1912826.713968945,1.2177669891052876
4600,700,625334.3321436717,421890.1172041604,312994.1121243504,1.9979108485441117
3400,100,111843.87935123965,100349.47278572695,59675.71408085905,1.8741942358610755
1900,400,536289.6844232671,599977.3659913602,416068.08362533816,1.288946942890689
3400,100,150209.78882210972,124447.70136982703,82739.16147748545,1.815461821703185
3400,100,125134.89952159613,159894.57291799053,59848.93767287759,2.0908457925445334
2200,700,849013.5102688639,1083721.217847603,658662.2328543931,1.2889967997551042
4700,900,644782.4720063511,507462.6409442697,383248.12607709836,1.6824151982328015
2500,600,629633.1389259316,748553.5159115781,485100.08289156074,1.2979448182586268
1700,900,1319646.871077631,1490724.7663362906,1048340.4598688817,1.2587960892424985
3400,100,174130.36724276296,154884.86970015342,70156.3045836674,2.482034483944313
1900,400,550096.1151621415,615432.8833283761,400675.0942532071,1.372923156572611
3400,100,105369.88173681105,101239.62770291914,61418.776270568575,1.7155972185545403
3500,500,539639.6143641549,523757.3682583403,291854.8181750948,1.8490001903631572
3300,600,533797.8797830411,626773.1189500872,380071.82204165147,1.404465811002803
2600,800,877933.461267262,1055377.4936470352,628327.7068750999,1.3972540947359164
3800,900,787937.2232027784,726006.4773285541,464797.10500486207,1.6952283366621572
3400,100,149912.89306380216,131086.7236235004,67808.79477229004,2.210817838117126
2500,1000,1086262.88301407,1400706.3741509449,786141.9437039755,1.381764313319868
1900,400,545605.6293021714,612700.3663777147,416199.7330700866,1.3109225834373452
4100,800,682345.6904713763,602398.596133692,399315.4760286533,1.7087884928918051
4400,1000,843343.9565031197,628201.3855197555,446671.55892271333,1.8880628051114439
3400,100,204969.0700032055,152278.39533026662,96621.71431835281,2.121356171842137
4000,1000,789217.5225841131,753069.2274181565,502392.765331403,1.5709173719161866
3400,100,121282.44775002092,106661.990110145,58491.78381238288,2.0734954526099627
3800,700,644322.8865103255,642925.8750121752,378887.6094136873,1.7005646806645067
4000,700,502275.140538448,493664.87996303156,338854.2682741473,1.482274793517095
3400,100,113107.83185586947,127212.67828716447,55497.28696674257,2.038078580735861
3400,100,227245.66787836317,173294.8167663272,100533.9898865908,2.260386443775998
2500,600,687433.5274602193,854231.4343732061,477786.3310520888,1.4387886023161984
3500,500,493597.99705833424,483954.22338707757,285286.43829765776,1.7301838811676409
1900,400,546387.8841166071,618443.022783639,410915.5035770977,1.3296842765974914
2200,700,756775.2357519318,975625.0304819854,597384.9016159798,1.2668134626516117
4900,900,732896.968440525,541560.9795802787,377867.5516018901,1.9395604765044319
4600,700,535391.1093441771,414313.65205017466,311613.5378537558,1.7181253196882702
4300,1000,668239.7798945492,594368.60720384,444843.421853243,1.5021909891588914
3700,300,340384.44975939824,289810.64776877087,169778.25212147977,2.0048766288148983
3300,600,509765.3454832005,624393.5371470507,372739.37997952,1.367618697845152
1700,900,1304174.8396512694,1512161.2321457805,1038958.2347167504,1.2552716712494458
1900,400,592312.5785350958,657066.7299976975,437093.7950462507,1.3551155043791476
4800,200,127188.3000189705,116287.89518455001,84098.56730180485,1.5123717811092947
3700,300,336987.4066653281,289616.9350104813,161199.96447223512,2.0904930579148506
3500,500,457185.77992293454,477189.6685695319,279130.8778589175,1.6378903811351613
3700,1000,718709.4434425358,797514.2179845594,516980.19296457974,1.3902069232501086
2500,600,645240.4977059739,777568.2976018874,485050.72457627574,1.3302536518621524
1900,400,574846.970572348,619328.6449967847,431675.44038328825,1.331664757350885
4700,900,532660.5338017363,485002.24051349406,372971.5103130225,1.4281534087005525
2600,800,779627.4824560309,1006637.2887447731,631786.4134912244,1.234004824744241
2200,700,779741.8804633792,939066.4500385466,616098.6695893587,1.2656120179306534
4800,200,250338.6390628693,160613.84514578086,115155.9162563489,2.1739103573766005
4100,800,625205.9899223766,546277.8952988624,379355.80255811656,1.6480728268986904
3700,300,328341.30269863,284835.6063513269,170833.13174788616,1.9220001374393396
4000,700,505743.6770823496,536399.1498370966,343992.0089132601,1.4702192608488072
1900,400,549223.0958076676,637042.1223240505,402321.74123116117,1.3651340196703454
3300,600,506799.1118797928,670901.2608002777,367500.06279663695,1.379044966749406
3500,500,523207.9519191846,652818.9646567943,297935.9010008748,1.756109116630588
3800,900,688771.3242747019,789415.6278690642,474017.41909535846,1.4530506612798995
2500,1000,1071637.2669358654,1369428.3363920685,789445.5600920095,1.3574555626241873
4800,200,284129.5234066261,172057.3688351697,137320.72161632078,2.069094307561932
4600,700,672274.846056901,420605.78064760094,315012.37223470974,2.13412203872425
3700,300,305915.37254446134,286471.79584352707,160867.0021816241,1.901666397680942
1700,900,1318305.0557264884,1482666.2930470677,1059568.3485660953,1.2441906720888172
2500,600,603815.9954421442,765739.4379734778,466049.49063315784,1.2956048822665203
1900,400,529851.60196828,670195.699960594,408207.4787818443,1.2979958220007164
4000,1000,752775.9268000642,716485.39632259,508684.12473223463,1.4798494590259066
2200,700,788223.0043142621,922676.7473671046,625440.0162059275,1.2602695444653766
3700,300,304985.0913551806,310559.0911299663,163598.41166835418,1.8642301489665116
4400,1000,833831.0079749033,620960.7725208413,448548.61368864175,1.8589534835876314
4800,200,324206.3687310959,161538.98588432968,153927.2635835206,2.1062309637901295
3700,400,326785.27753383777,392178.7030464275,213656.58348328175,1.529488453883323
3500,200,153612.77739367928,162499.99193444697,115335.1780139038,1.3318813916007575
1900,400,555655.1623786079,622143.4694924029,420668.0887967952,1.32088736268992
400,500,3313362.6622948432,2682857.1099446164,2553729.6590320794,1.2974602266829927
4900,900,629340.0831836361,501715.8703308972,370974.2057652261,1.696452403976353
3500,500,485607.61958452663,536666.2231003891,283698.4097964732,1.711703706527309
3700,300,337756.24593658873,279519.51400404534,147688.0645080203,2.28695695255893
4800,200,262520.8653877685,141747.3168394245,112828.85828240226,2.3267173787285715
3300,600,625412.9619164617,666699.7823223526,361959.3417061279,1.727854180993151
3800,700,686857.8872600797,641559.4593980048,381330.76638938545,1.8012128781623502
3500,200,262206.1461571741,238345.371439258,122699.99333056761,2.1369695224902023
2600,800,854290.0978932212,1061302.2860823092,629689.7891221072,1.3566840572152907
400,500,3295470.0756329126,2631827.5843034806,2496256.3351045055,1.3201649322984885
3700,300,298282.95900256024,279281.36798056104,161803.56910414284,1.843488129798757
3500,200,306296.1705515414,282146.2662299458,137320.72161632078,2.2305167562936665
1900,400,573407.0358357513,687354.2879650728,439429.1535368208,1.304890745688097
4800,200,180452.75505167694,132909.29069790064,89579.42667687622,2.014444183736426
4800,900,599561.7512752891,480999.0657328434,375131.3809679989,1.5982713835567801
3700,400,380635.7455418336,345915.6658947472,205752.07542732256,1.8499728119451455
4100,800,610762.9549132598,571593.2378298487,383099.9626717124,1.594265242559257
4700,900,669595.4600273841,523086.97903588554,378878.9534649895,1.7673070881971238
400,500,3213513.30918956,2560302.0662639015,2442395.1812655283,1.315722096833026
1700,900,1299934.3819838576,1426544.5279476922,1031156.5285124739,1.2606566956998442
3500,500,446995.5201552709,517868.42697764566,281468.76407543634,1.588082150513411
4600,700,510295.5285344618,386162.3298098323,285705.8225119904,1.7860872559327905
3500,200,333381.36267597583,317801.91533449566,154001.93236168398,2.1647868800308756
3700,300,295074.16049323016,276652.28863209026,163940.8368647319,1.7998819948485245
4800,200,171930.00244499373,117665.6235281667,82267.6421506267,2.089886107714149
400,500,3428210.6125165904,2827784.503175809,2606939.1337576546,1.3150328552455122
2500,1000,1063421.3329270284,1355749.6960727773,773016.5815943324,1.3756772600320444
3500,200,267293.50946473225,228596.3946980353,112828.85828240226,2.369017231351543
400,500,3253578.0435590055,2617812.1717340485,2482361.0857191407,1.3106787978093215
3300,600,545132.0574826834,632219.2864931598,367462.6701335422,1.4835032284628344
3700,400,411078.4227112611,386791.8245359269,213724.1872522066,1.9234061806311389
4800,200,225302.845503284,157900.78499782935,115640.3076979828,1.9483072121505098
3700,300,272549.78103837714,289204.36888608884,163376.07065739424,1.6682356231343345
1500,700,1167399.6280126467,1272809.0266149344,950160.9664814118,1.2286335359951714
3800,900,616975.1915771051,683131.0649243817,461306.86801873834,1.3374506957309023
400,500,3224702.3197208513,2591497.107001807,2462851.685660068,1.3093367897452584
3800,700,540189.5842898629,552736.8404915528,345854.416725041,1.5618987590357158
3500,200,196244.25461372343,197069.56615719487,110459.15028481373,1.7766228882597488
3500,500,441653.09834472963,507896.64079745463,295148.7754665942,1.4963744899382692
4800,200,199271.29978654947,119046.9974166117,83563.98377771258,2.3846553356841906
2600,800,767382.9239461266,1037158.8899413913,598214.9194185684,1.2827880065110715
400,500,3377265.2808992798,2696924.833471202,2582551.7853326993,1.3077241277716338
4000,1000,835892.2553351878,765901.2112725922,515351.3293050198,1.6219852512313016
3500,200,189535.16450200792,185538.37858395683,112824.19494943091,1.6799159487640016
3700,300,289238.39186312957,272622.62847089814,167226.82810780074,1.7296171621258973
400,500,3426179.86385316,2689735.1505267154,2558955.892193711,1.338897584872401
4800,200,247210.78173562046,158589.5125986374,124828.15119872103,1.9804089010504655
4400,1000,807629.2846590079,598471.2557967644,439213.9668149616,1.8388060163834856
4900,900,716692.2905034659,506393.2995887569,370238.25752833474,1.9357596788835814
3700,400,376102.35467489465,373184.9438933204,211010.6639990502,1.7823855323093414
3500,200,242511.2219985859,246067.20209701222,123804.52267506633,1.9588236096598317
1500,700,1150755.7973134676,1290302.9251546438,942669.0211432279,1.2207421390785507
1700,900,1411123.4478660377,1505454.9236545907,1047488.8713443828,1.3471488685650226
400,500,3250487.5423266836,2609942.3685796354,2454242.936351956,1.324435936712233
3300,600,511436.9281725789,578186.6063331251,353067.7959342105,1.4485516211392966
3500,200,225008.3455872536,196351.41591725743,114602.03489514868,1.9633887460472887
4600,700,469648.22028127534,395376.454035699,294655.88545578026,1.5938871187141335
4100,800,686907.231787198,632244.2385134085,391985.6188385627,1.7523786556825118
400,500,3325073.241772092,2754922.2657890143,2516604.844986073,1.3212536121420735
300,1000,7898305.725344017,7005975.139013829,6823081.922527074,1.1575862366926868
3500,500,427713.9278560348,503718.23322639865,292452.10196499556,1.4625093305269836
4800,900,725566.1401991302,556730.6330047274,385739.7922602628,1.8809730153781563
3700,400,404210.1998861084,363783.59124516434,224453.57042915575,1.8008633104532825
4700,900,713072.1281429852,521673.84533365903,387327.03429980355,1.8410078951293765
3500,200,252516.5523665266,224985.9783071603,124934.25083644566,2.0211955542687963
1400,200,361145.04803960375,338994.1250677673,288337.9450347595,1.2525061451626398
800,600,1992849.085437885,1758800.2820275745,1520161.205929946,1.3109458902543012
3800,700,534015.2008521038,566163.7355087454,356688.70344647084,1.4971463791598456
2500,1000,1114572.389846064,1400793.543672191,807028.2805198812,1.3810821959399804
2600,800,776576.0154203211,995763.2219076793,604119.1719053925,1.2854682511912336
1400,200,425355.41283903085,433137.99144748,306749.983326419,1.3866517879689706
1500,700,1180706.6687135047,1298286.0801907685,943130.4418587418,1.2519017691620076
1400,200,439428.20497193246,453227.3647814175,290127.9174362408,1.514601589722927
3500,500,520567.80004043644,572004.0698528438,280484.9070116521,1.8559565489162335
                                                                                 1700,900,1378433.227707596,1574912.6300691972,1070845.3301229863,1.2872383984242461
2500,500,615331.2759840009,639613.753403853,408596.74544513266,1.505962254578528
3700,400,370456.99012249307,356717.223784652,221671.17208871557,1.6712005743995957
800,600,2002620.6986407696,1853811.7040316812,1528930.1943551565,1.3098182677237251
300,1000,7604434.826992196,6823514.299764286,6551182.864199796,1.160772792429303
3800,900,751937.137188855,772247.9141562448,468613.4424435397,1.6046000158850569
1400,200,378805.12011173985,520527.4885935181,293478.8389093352,1.2907408299675214
1400,200,369271.1850286285,385326.20605529315,254096.81361255306,1.4532696407271497
4600,700,477445.7016562532,396883.07947677665,299123.4860115305,1.5961491624159823
800,600,1892479.0621802974,1798222.5659311446,1447621.8881900513,1.3073020500860533
1400,200,373938.004974883,387860.2048440407,276147.8757120343,1.3541223303300867
1500,700,1162996.5351744248,1235446.6546943788,918673.9310559323,1.2659513847722508
1800,800,1191951.8832851138,1316556.7226017958,907584.4654862554,1.3133233639543438
4100,800,691956.9889287254,562807.5191528999,390386.9297603162,1.7724901531758825
2500,500,580767.7199083493,658737.1012840549,399401.01361672085,1.4540967601691523
4000,1000,672715.0927684464,713042.5544986454,478206.67849223624,1.406745499434442
1400,200,366877.57423662447,362397.2598660101,282060.48737357726,1.3007053120159668
3700,400,383490.2719184592,348218.63072502293,206597.65090248818,1.8562179688067335
3800,700,529250.6344888303,562755.1870414423,362096.8514876422,1.4616272754497917
4900,900,640004.6560357737,477771.4159938895,363709.95546471403,1.7596566891275673
1400,200,380815.33159496984,436113.4421845467,309511.3066876658,1.2303761554638726
800,600,2106821.217208673,1979760.978699925,1567130.3812752762,1.3443815794664224
2200,600,717018.7194626039,890959.2261984546,552785.8930654349,1.297100248862046
3500,500,636756.3643167338,604900.2707405624,288155.671889586,2.2097651597179833
4200,1000,758540.4780864086,672415.7703859023,487362.99446621956,1.5564178788691045
2600,800,824919.753179966,1074710.9087914352,618131.1681685026,1.3345383563559325
4400,1000,815810.3009773492,664832.0281802773,458538.79574993247,1.779152186333776
300,1000,7526695.908204477,6837526.679005517,6578713.000766746,1.144098535279962
1400,200,363533.3222729068,354744.0698447213,286505.0872378717,1.268854685191269
4800,900,648140.5321784101,510570.67731778265,378702.83505200164,1.7114752576103915
2500,500,533387.2444392564,646023.0487373407,390783.2290024846,1.3649184633659526
1400,200,405161.1966634891,448736.8812283231,303859.18084916956,1.3333847459577142
1500,700,1211857.989635293,1385147.5739348005,959848.6105146745,1.2625511735496393
2500,400,414253.1737360553,536444.0756071864,316211.743555257,1.3100499338781386
400,900,5914251.141208867,4684975.570406696,4501576.5716159865,1.313817736323822
3700,400,376738.8293772606,368104.5230126095,209620.0566717579,1.7972461002011484
800,600,2014098.615667156,1811580.7431886503,1567796.2659218123,1.2846685882893927
2500,1000,1068476.014830192,1269109.3463965065,806077.4490290981,1.3255252533328492
1800,800,1135891.1984066307,1328323.8765739135,912580.3750428797,1.244702636031657
2500,400,449080.5474840805,544071.852457996,304513.07163243735,1.4747496554963768
2500,500,628641.2206669382,773161.299085158,417110.26140122476,1.5071343930861452
300,1000,7456647.960351521,6681251.636662871,6441804.8466194365,1.157540182898378
2200,600,772790.8315315698,938343.9628272919,555974.6161291478,1.3899750260397816
3800,900,767243.2679419776,811128.3862036898,479062.3845287044,1.6015518911942586
800,600,2063208.099990779,1753087.549672126,1537549.9424155199,1.3418803793452332
3300,400,331645.3595351005,432528.778540465,239554.35117822498,1.3844263646389006
3700,400,397275.12953294395,364462.45357440476,216018.74830105697,1.839077083157972
1500,700,1205925.9617125257,1334105.1468619811,955614.8494181845,1.2619372359551972
2500,400,453558.44778612145,534780.0280969947,316311.79713326576,1.4338967180380948
4100,800,680962.9086931628,594872.2684662528,399842.35783739266,1.703078464163359
3300,1000,837703.1016413361,989736.8537810898,620280.1747751886,1.3505237402516521
400,900,5969985.114331408,4905222.025070527,4628877.507123154,1.2897263116478002
2600,800,860942.7103181796,1032855.2060661975,615610.1584681909,1.3985193364262283
800,600,1987087.860233044,1775979.7174857834,1515937.7590361272,1.3107977873026173
3300,400,410786.42940852273,400220.5997380718,230691.72093366468,1.7806726125496468
