P,n,Paper,Min Time,Time opt,mast
100,300,0,6187392.639988628,6187392.639988627,0.0
900,700,52654.14758097365,1821266.8196622636,1531123.218426554,0.034389229388790306
4200,200,23105.476707981463,142066.78191152547,94020.16245785909,0.24575023169458574
3800,100,18237.21850383507,96078.1118853105,67742.26274582943,0.269214782096393
4400,200,23105.476707981463,137363.7382707058,89746.51870977458,0.25745262368004224
1800,700,101792.6079054272,1251696.786655697,805031.6179331471,0.12644547821211222
2300,400,38196.14028701521,540732.7828165132,332352.7427561766,0.11492650841469654
4100,800,45632.19940295054,552809.6496941843,399842.35783739266,0.11412547597447936
3800,100,100892.99255640594,139173.6213436235,96621.71431835281,1.0442061938994371
4200,200,22713.431339555795,182847.13251309277,115640.3076979828,0.1964144837704544
4400,200,22713.431339555795,172604.7510605339,115640.3076979828,0.1964144837704544
1500,900,28882.745172128198,1572646.051067977,1168644.0656474705,0.02471474935880167
2700,800,35849.240108018,959396.0697283369,581744.3877607484,0.061623697387110106
3100,900,37094.837570967975,1081127.6177333891,597274.5170481489,0.06210684787674877
3800,100,65241.36396812194,92407.29127196054,52334.75393739521,1.2466164271292095
2500,400,22411.507524101384,536073.4268716188,319707.7474855643,0.07009998256333567
1200,500,12445.65919083953,1125585.8790340545,851243.2196773599,0.014620567780330409
300,900,44514.27070659009,6070129.464600435,5887429.996728253,0.007560900211353247
4800,300,36653.92405194703,183241.40918945216,125935.7211317414,0.29105263957319427
400,700,61044.07926045556,3753800.6292727953,3536739.1569702816,0.017259989089144043
4200,900,53264.69402665479,668516.9026797919,440845.4768688718,0.1208239549262705
3800,100,11774.759333723,112571.41356135232,54138.05797390288,0.21749504460243094
4400,200,30662.64314744682,136912.32280446062,91160.70957568646,0.33635810087666185
4200,200,30662.64314744682,162070.68838685623,95501.69574595724,0.32106909629135905
900,700,75863.34989570836,1967900.0779573733,1599747.6841911243,0.04742207202135562
3800,100,72827.80713321942,152443.86768487009,100419.32952364009,0.7252369387317484
2300,400,22194.517606019283,599257.7341248832,337214.87377630617,0.06581713717865888
4400,200,30676.31834907213,163334.7051200588,124828.15119872103,0.24574839933531306
4800,300,60890.12854429328,192232.38791666404,128904.0133330964,0.4723679811810762
4300,900,39311.60248274315,607944.5235167737,423357.4560951341,0.09285676186109099
2500,400,77080.16417292728,591469.0639103164,333966.1566879838,0.23080232122125283
1200,500,26341.5611006006,1060215.1327429155,832085.4450348351,0.03165727901837991
4200,200,22566.67935407699,173703.3850956079,124828.15119872103,0.1807819721542764
4500,600,34141.86048665698,370468.21029878204,270250.88105421263,0.12633394701054865
1800,700,80243.22095408938,1106732.3483417095,730137.1019750865,0.10990157976772343
400,700,0,3639683.120794536,3445027.2414597464,0.0
2600,900,53288.15686685718,1179256.7945751962,699143.6954806184,0.07621917670333113
1600,200,11747.74541662047,322222.5515335023,252295.70190541458,0.0465633989318799
2300,400,20708.578292980947,534064.2848136976,347508.42117996124,0.05959158693957742
4500,1000,17909.502776675705,603029.5609865725,438580.86671778304,0.04083512103641326
300,900,28157.648178074574,6178280.038567662,6004220.641874541,0.004689642479441537
1600,200,25300.72534657257,398696.8128747927,268406.2354106167,0.09426280767235787
900,700,45708.21371736263,1876455.0024545272,1592691.4156969741,0.02869872548246288
4400,300,22596.291007034677,208037.04226524566,142768.075647608,0.15827271541299412
4100,800,37489.6024300293,541091.7077900895,389164.37757003075,0.09633359215485489
1200,500,12714.71494742498,1038189.3665939444,814131.7270885095,0.015617515598974663
1600,200,75210.39774388833,402732.33545358584,253861.92775671073,0.2962649752505087
2000,600,16347.937316291063,952383.9530706293,608064.4823719783,0.02688520344506876
1600,200,22984.666231451505,471798.5644096033,256793.98404566827,0.08950624881992528
400,700,75863.34989570836,3832600.233566609,3599432.289430029,0.021076476453935834
1500,900,51352.149742019275,1712204.6650756495,1187154.0541903004,0.043256517181372946
2700,800,67047.92976735103,1037032.3235958102,595237.4211992989,0.11264064956175171
2300,400,77080.16417292728,580917.986894942,363006.6920521563,0.21233813552355257
1600,200,73541.47181060891,376988.615189753,222334.71191098393,0.330769186594906
2400,700,16923.756157191805,1000709.1793853607,593850.6040508824,0.028498339551645453
3100,900,54595.068709298655,1057996.08400161,586378.5833063251,0.09310549577281901
4400,300,15568.41473391638,213402.41245761843,148288.0517849619,0.10498765440989626
1900,800,16248.641961943895,1284061.936289187,859816.8620396103,0.01889779402953294
300,900,0,5968245.277775354,5843220.328237352,0.0
1800,700,25661.451129799905,1079859.9721375802,753009.4850536606,0.03407852309851214
4500,600,47481.83016144471,393524.399031867,271809.8123298056,0.17468769708663695
1200,500,76150.33666551443,1219515.9845037463,868979.7112525515,0.08763189252802113
1600,200,23578.402166079617,343784.092235947,241629.39124803004,0.0975808532409728
400,700,45708.21371736263,3764873.147518998,3583555.6853181915,0.012754989103316837
900,700,93933.37318960344,1953842.6515709716,1610063.2358662942,0.05834141858351458
4200,900,80515.60940371857,606737.4468171174,432803.2400594304,0.18603282496836798
1600,200,20236.966658115856,308752.9921724512,246802.9264518801,0.08199646150493081
3700,900,25799.17446760355,769289.2697799278,486656.9266611877,0.05301306331876177
4400,300,26448.325902231263,220642.95134950863,143655.13351526792,0.1841098557011907
2000,600,17300.89366834403,983382.6396675395,611572.0777420626,0.028289214465479367
1600,200,21524.6922487481,393250.4182109031,270822.3933517076,0.07947899722160247
3900,600,40660.96943300778,532646.3135883638,311827.93967793765,0.1303955299034566
1600,200,11935.358724831754,340278.5030641459,250691.95133313775,0.04760966062676332
400,700,97161.75799025764,3812131.934523864,3622642.280699162,0.02682068790173388
4400,300,19607.110768762497,220534.34534276088,135274.52456182026,0.14494311351138459
300,900,40712.234675893036,6137679.309378156,5935770.270951502,0.00685879554253148
2400,700,71827.83677069958,943871.9275232813,589168.1382145174,0.1219139870468469
1600,200,22566.67935407699,401047.61900808,265876.7832430233,0.08487645697687726
2600,900,48964.631087337206,1171327.5529363416,697756.7161110924,0.07017436014122345
1200,500,39333.52301544327,1112298.1110011654,827453.6952397135,0.04753561829710404
4100,800,73438.18960485792,536385.8913251086,394163.8038973084,0.18631388493498197
1900,800,22222.662674861775,1269116.131179123,864549.8289879913,0.025704316778218286
2700,800,24089.177385914223,1029313.6774539123,592809.7822286284,0.04063559358847384
2000,600,10610.795124079985,1014576.432819256,579048.7552760205,0.01832452799077694
4500,1000,16343.310176159912,599394.1255552166,429453.6564412958,0.03805605082418005
4400,300,17225.76733180617,207081.03412966148,137571.39163020693,0.1252132956400498
1800,700,33736.693922925755,1114345.1779300668,764426.6864739114,0.044133328309800095
1500,900,21965.224639233482,1715472.105939865,1213624.7074727179,0.018098860796081195
400,700,80243.22095408938,3485191.3165647252,3285616.9588878895,0.024422573281716316
2700,100,28861.197049960232,121864.5799033507,75147.1955092299,0.3840621975894679
900,700,80243.22095408938,1763776.2489513396,1460274.203950173,0.05495078988386171
2700,100,100515.12761784297,150584.39306017323,82989.09935373723,1.2111847025764415
3100,900,48964.631087337206,1101769.862976447,585215.3102867226,0.08366942939915104
4400,300,30354.250856294544,207092.81284562798,144863.04739585196,0.20953756946275393
4400,500,19877.647592915688,331525.07867258246,232157.24173018904,0.0856214841491669
4500,600,58842.607357465735,385480.8902628748,277514.5116622374,0.21203434373580796
1200,500,17275.433112252234,1060750.3564675946,820950.5618866894,0.021043207611126106
3900,600,33823.239531139305,496498.5999797807,313626.70653439104,0.10784553364376954
2700,100,77938.11439889878,171465.7537426835,75365.32892140141,1.0341375207183203
300,900,0,6227859.061950743,6068123.537363589,0.0
1200,400,0,857298.773218156,658774.4657401188,0.0
2000,600,42344.93258939453,1077377.615014884,626852.1525101105,0.06755170644279082
2700,100,9563.756769829864,157885.92024647197,75391.55535351361,0.12685448290574558
4200,900,48964.631087337206,620128.9851301878,431944.6337830572,0.11335858176659172
400,700,10979.535838471882,3577974.077133644,3388542.6827414725,0.0032401940499061322
300,300,0,2168837.2285828516,2093931.776164917,0.0
2400,700,48232.35892184143,995620.3667510932,589456.5261617136,0.08182513345964582
3700,900,37094.837570967975,889075.6346602748,500419.1899592599,0.07412752811095821
2700,100,11089.890472806428,128059.55053078028,77342.16271108635,0.14338738514764582
4400,300,9906.615146491986,203522.09190206102,136062.09220121102,0.0728095164951742
300,300,27645.04695161878,2060911.0062749716,1988132.8951575665,0.01390502969844368
1200,400,23316.090868121977,801787.3049874764,634402.2325675779,0.03675285122146587
1200,500,45928.47417279837,1123019.3727635585,860850.5951108997,0.05335243355077382
2700,100,18237.21850383507,126064.47061410562,68324.87689276955,0.26691915643634356
300,300,0,2164665.185660559,2106941.9582239296,0.0
900,700,30041.6733643264,1797478.8836368744,1506018.9701073212,0.01994773901299901
1900,800,40286.14380336385,1285103.4907700128,861680.7640618309,0.04675298031890737
2300,800,16248.641961943895,1153450.9324820845,710283.4947283737,0.022876276983118823
2700,100,75946.02183789843,171062.66758115584,96621.71431835281,0.7860140173840081
2700,800,45632.19940295054,1065244.389485428,607168.0248641889,0.07515580125148641
4400,500,27270.77793382569,337885.55528167554,226932.39410040958,0.1201713754527233
300,300,0,2056614.60442219,1984026.3602400303,0.0
4400,300,24764.666855607178,210666.06919108666,137859.34009079728,0.1796372073107024
2700,100,61597.52507868069,123488.13550069396,73656.32035633399,0.8362829527823905
400,700,33736.693922925755,3596661.4850816033,3439920.089132601,0.00980740629106669
2000,600,23644.14225614706,964300.5739125481,627118.506368725,0.03770282971404624
1200,400,31518.211311617208,863125.0235964762,658982.9106943037,0.047828571576172825
300,300,0,2066034.745391742,2017713.7439097015,0.0
2600,900,25902.496971663346,1115694.7262152503,685453.3776065765,0.03778885306847283
2700,100,11774.759333723,135232.79133115726,69885.47247663878,0.1684865096627779
4500,600,46950.491771212946,438908.53140052746,314954.4837664354,0.14907072034583443
3900,600,58842.607357465735,532687.2328195439,296948.07962872845,0.19815789827984787
1200,500,13299.70687112739,1131800.0347960372,852985.2973979037,0.015591953239638658
300,300,0,1879180.14370127,1821486.1289322504,0.0
2700,100,72827.80713321942,210942.21519123673,101002.65383885024,0.721048451354716
900,700,33736.693922925755,1779564.5227040648,1528853.3729478228,0.022066664154900047
300,300,0,2041184.6896542541,1995577.3522844282,0.0
4400,300,36653.92405194703,201088.37140601358,137384.4230528088,0.26679825294209475
4500,1000,19355.87075851322,643955.5194760184,448349.04473326734,0.04317143302943458
1200,400,3560.451869062212,840283.2930438144,650616.2139970714,0.005472430278348764
300,300,0,2070685.076111613,2021936.98799836,0.0
2400,700,46594.720825239914,918348.388804501,574171.2069099577,0.08115126684251682
1200,500,19642.388650516023,1078021.0360498491,818080.9787839853,0.024010323134163233
2700,200,11747.74541662047,216920.64816078043,149508.5640920975,0.07857573569754733
4400,500,12791.942938338452,326189.4540748799,222035.9255695935,0.05761204140961877
300,300,0,2048834.9276284243,2014971.5381078625,0.0
700,600,11584.318541715817,1982857.779913878,1737327.092491367,0.006667897249621336
4400,300,60890.12854429328,216636.47498556928,140622.55999974153,0.4330039827493199
2000,600,41874.01463545452,896420.2380970084,615019.976966208,0.0680856170591598
2700,200,25300.72534657257,285374.8583453276,159055.54690999506,0.1590684879471039
1900,800,11864.232270967157,1263867.1813114204,818609.8897306726,0.014493145538310756
3100,900,25902.496971663346,935882.7214974138,574896.381218419,0.04505594019702531
300,300,0,2105927.6050103097,2062464.2133295424,0.0
1200,400,37026.179612342785,957908.1177399743,692065.1754898969,0.05350100095143902
2300,800,22222.662674861775,1099917.0568510443,714193.3369900797,0.031115751889422137
4500,600,40851.58410581238,374734.64550582564,278719.33616387774,0.14656889137319484
3900,600,46685.185409271726,576990.4463612606,321462.6423128772,0.1452274051920266
4200,900,25902.496971663346,579977.3352716385,424328.28137549973,0.06104353187984073
2700,200,75210.39774388833,294319.1830497475,150436.69792990264,0.49994714573523347
1200,500,77416.64199583024,1243857.407996083,838868.2816620243,0.09228700582461766
3700,900,80515.60940371857,846078.9382505233,491290.1643917859,0.1638860600911813
2700,800,25489.93697308898,962523.269499503,590953.3140878244,0.043133588331650846
1200,400,25833.003009104523,879033.3179974934,683486.1139402064,0.037795944178266774
700,600,17300.89366834403,2048424.1743795595,1747348.7935487502,0.009901225062917778
2700,200,77211.1651674527,335557.138036675,154441.1569389403,0.4999390492650792
4400,500,76150.33666551443,352704.27191319485,237834.46181356232,0.3201820967611012
2400,700,75863.34989570836,1014212.3453139206,599905.3815716716,0.126458858723615
2000,600,62019.67565135018,915599.0237469802,606375.1036144509,0.10227938990513685
2600,900,44514.27070659009,1157019.7807283637,679318.8457763368,0.06552780183172814
2700,200,73541.47181060891,261983.42123839236,131753.90335465714,0.5581730023789039
1200,400,38196.14028701521,827878.8625075512,637009.4236160052,0.059961656564189496
700,600,0,1991770.3025857806,1654425.0150743444,0.0
3100,1000,62797.449360966035,1115131.5543708,660298.2505671362,0.09510467323974996
1900,800,35849.240108018,1234580.2656939365,826689.3931336951,0.043364824087225626
3900,600,37576.796155577795,468538.84603090637,321599.2340352436,0.11684354991796968
2300,800,40286.14380336385,1175674.1537297512,711823.2398771647,0.05659571301762471
2700,200,23578.402166079617,239965.35346846463,143187.78740624,0.16466768984414162
4500,600,61789.26459338828,377073.06538620975,273342.2119849813,0.22605094231396383
4400,500,49267.97538380724,327456.4833158366,225669.18961083097,0.21831945897785343
4500,1000,45071.124717475905,602399.3709149488,447820.8050161656,0.10064544615306319
1200,400,22194.517606019283,875841.6419698496,646328.5080712535,0.03433937591930028
2000,600,23683.50605269087,952650.0291089882,597232.913815111,0.039655393239132024
2700,800,74148.15134771985,910833.5004511585,598545.0355477646,0.123880655496311
700,600,42344.93258939453,2147579.410643205,1791006.1500288872,0.023643097254976788
2400,700,47721.65683505834,961413.6335632821,597259.2808863652,0.07990107205071273
4200,900,74041.83424697438,599277.9322012556,420530.71405201807,0.17606760165873564
2700,200,20236.966658115856,221470.96998010774,146253.5860455586,0.13836902878957072
3100,900,44514.27070659009,959075.3497963491,569751.2900059599,0.07812930218398355
3700,900,48964.631087337206,824370.3621741139,490315.53024022706,0.09986351250866414
1900,800,67047.92976735103,1243095.7955358531,845863.70380953,0.07926564228419565
4400,500,56688.90793292119,325821.13799567847,223895.60778727892,0.25319347928781516
3900,600,61789.26459338828,488798.87509087875,315394.85998267075,0.19591081667210197
2000,600,27954.307980544243,922117.03091344,606313.4057203446,0.04610537671904596
2300,800,11864.232270967157,1086195.4664634045,676242.9523862078,0.01754433407269197
2700,200,21524.6922487481,308084.4425991693,160487.34420841932,0.13412080781145416
2600,900,17153.509809631636,1163840.5476467428,692794.6894470624,0.024759874853143436
1200,400,20708.578292980947,882852.845754099,666057.8072615924,0.03109126275108387
700,600,0,2002980.5048064436,1791767.1610535,0.0
2400,700,101792.6079054272,997769.4571979921,603773.7134498603,0.16859397094948295
2700,200,12738.371398301888,246037.49647268458,148558.19338260015,0.08574667682916147
4400,500,45928.47417279837,338512.01280931116,234777.43503024537,0.19562558968617066
2000,600,55391.28140601152,847653.6466873322,582561.8632914473,0.09508223056870453
1200,400,77080.16417292728,888040.7615877484,695762.8264332996,0.11078511418620135
4500,600,67034.61835093336,372187.8629749351,269500.04605086707,0.24873694581217565
3100,1000,32785.350020067905,1213143.2322666037,633985.438470948,0.05171309628047596
3900,600,61700.59508576384,473257.35160713695,310961.5915971543,0.19841870106484388
2700,200,22566.67935407699,320287.34840336855,157556.61229216197,0.14322902114848038
1900,800,21955.691740941966,1324424.0671637529,842413.901061735,0.02606283171879066
4500,1000,59038.66195153162,591914.9707293122,446571.34696124715,0.1322043215563826
4200,900,24387.4083865858,606896.3602793161,428872.90299103863,0.05686395250551742
700,600,41874.01463545452,1950485.5179627724,1757199.9341891657,0.02382996597070593
2300,800,40106.531862880904,1065728.36637873,682917.3247626177,0.05872823899557966
3700,900,25902.496971663346,883380.8575752625,481669.9410208375,0.05377644475128827
4400,500,21854.917434964867,332141.48637798964,232632.35383579193,0.09394616472991364
3100,900,17153.509809631636,950307.207220809,581053.6105039878,0.029521389247978716
2400,700,80243.22095408938,919745.7724156661,547602.8264813148,0.14653543969029792
700,600,18552.43000574156,1955271.7654248697,1732500.2960412884,0.010708471477975103
3900,600,24641.453350529548,497485.3903081021,306273.2891359544,0.08045577013929946
4500,600,23789.90989004072,376991.7353623582,265436.8505844938,0.08962549788266087
2600,900,28882.745172128198,1036151.7341639316,674217.7301812329,0.04283889888858956
1900,800,45632.19940295054,1349514.9498670292,862817.7195438473,0.05288741569549044
4400,500,22169.408833319783,320374.86321425746,223112.99421381418,0.09936404157650425
2300,800,67047.92976735103,1165910.1130496794,698756.9727122204,0.09595314592297369
700,600,10687.089506673427,1958473.8325940534,1706379.75375746,0.006263019403002398
2400,700,26036.244571815067,869831.7962548274,564757.1137902455,0.046101667311596005
3900,600,37797.23836727591,508271.18330270756,310929.9516514588,0.12156190861163882
4500,600,37797.23836727591,387893.24865669373,269472.6247645976,0.1402637407057371
3100,1000,20139.813971823067,1081885.9977987458,636649.6452354915,0.031634061406526845
700,600,27954.307980544243,1978562.1010792416,1732324.0163438418,0.016136881851666084
4400,500,77416.64199583024,352537.9195145306,288145.1780149138,0.26867234957450276
4200,900,48463.01715144992,552823.8548224093,417372.8805883823,0.11611443724645033
3700,900,72813.00312278412,808428.2089285204,477359.18892391236,0.1525329454470604
1900,800,21044.878203128108,1283596.8906118632,839775.7621248032,0.025060116226598747
4500,1000,27822.061449685058,603828.1344310894,452163.666428653,0.061530953314832756
3100,900,48463.01715144992,939627.9286738244,565472.9349907115,0.08570351320571334
2400,700,33736.693922925755,886805.4216554591,573320.0148554335,0.058844437746400136
700,600,44722.65128336424,1865676.5322159212,1664462.4665469923,0.026869125728105805
2300,800,24798.741579191148,1128492.9709343163,695907.1356596942,0.0356351304771187
3900,600,55391.28140601152,430451.5295532748,298749.6734827935,0.18541034960897382
4500,600,55391.28140601152,349568.64219668077,258916.38368508767,0.2139350187795852
2600,900,51352.149742019275,1173263.6429367673,684896.5697251733,0.07497796311437976
1900,800,73438.18960485792,1184355.5555547331,850563.9978836656,0.08634058082352823
3700,900,24387.4083865858,803572.9633949867,486828.7006925303,0.050094434350098686
4200,900,77607.44054912691,610382.5841043337,423983.59078225016,0.1830435003532592
2300,800,46656.24533250708,1177751.9898228243,712762.4639710042,0.06545833667021654
4500,1000,18965.716115613304,598759.4052213778,458090.0704933509,0.041401718433206225
3100,1000,15838.103527491452,1065034.3340877215,623400.4690276874,0.02540598590211844
3100,900,51352.149742019275,934950.2478980672,574429.3810598229,0.0893968021748374
2600,900,34979.7465023984,1173371.319872937,700168.1004650295,0.04995906908521819
2300,800,21044.878203128108,1077026.4005225583,693727.8034944027,0.030335930169040584
4200,900,34680.7107902213,610700.4223057718,433437.3955259706,0.0800131948655162
3700,900,48463.01715144992,731884.9354729721,473774.621208434,0.10229128995520624
4500,1000,22139.94764038416,542382.843372648,425072.60310421,0.05208509670748264
3100,900,34869.12541471412,1014980.0846371913,587237.7616803473,0.0593782070739765
3100,1000,19355.87075851322,1169505.1727636128,650829.2584837751,0.029740320531388274
2300,800,73438.18960485792,1052547.8873830542,702639.8243386802,0.10451754520742891
3700,900,56282.74128636592,749924.7317696401,481278.6706176894,0.11694418373897754
3100,1000,45071.124717475905,1131276.7943244972,650062.4588944339,0.0693335295721102
3700,900,38849.95133119298,805848.94588432,492010.01654299366,0.0789617081460335
3100,1000,49763.30615619419,1149931.0585785166,648248.7294598749,0.07676575964546402
3100,1000,25209.909719860916,1069360.1771084107,656366.6125577221,0.03840827555445457
3100,1000,18965.716115613304,1115582.950047732,664969.4571677675,0.028521183809542064
3100,1000,15538.783557466719,957365.7639611964,617040.8754738532,0.025182745868389665
