P,n,Paper,Min Time,Time opt,mast
4100,600,712936.2934385132,438639.83146582526,295792.7334704639,2.410256280043819
2300,600,1027374.6803832315,922263.9618067831,503520.656761757,2.0403823886600514
2100,200,510012.88424679503,334523.9881095194,169397.87574170204,3.010739550385289
1400,900,1609523.9010608643,1720712.6569962478,1286618.7089731158,1.250971938955767
3400,800,994562.4419809097,766238.6740922205,469286.4553050371,2.119307793220757
2100,200,310644.98277843755,278458.3573240744,184098.58380802287,1.6873838807058759
4400,200,418108.91563042346,175636.7891332045,115155.9162563489,3.630807076378691
4000,400,673251.6131729871,295522.2604211981,193898.55242137605,3.472184834623683
2300,800,1269425.0012975503,1131369.0920394338,710283.4947283737,1.7872089253362182
2100,200,340317.93075781525,278945.5353546484,188040.32491571817,1.8098135647784572
4400,200,480932.48477554275,187840.59224688096,137320.72161632078,3.50225719115638
4200,700,777412.2918356388,455621.8424832923,322718.3507372831,2.4089497546686167
2500,700,899157.8731875672,866535.7066711074,550387.2142612161,1.6336823419753772
2100,200,381633.99051386066,345938.22139579186,206340.87112511057,1.849531740526891
4200,1000,1381566.3587709714,657431.7543723899,479808.00537446316,2.879414981191772
900,1000,2632426.869362262,2797308.151611709,2290450.3524667546,1.1493053610732962
2300,600,1272568.2708980972,1006036.6631272319,545088.8282696613,2.3346071408907028
4400,200,610282.1764577824,182616.54456936885,153927.2635835206,3.9647438812984848
4100,600,932608.4088529011,433435.8923223475,291333.12869029806,3.2011752767201127
2200,900,1224712.5301364479,1350936.5299399793,826260.731022549,1.4822349461298856
                                                                                    4500,800,975664.8039485464,478101.36376992764,354571.98845269467,2.751669155271455
1600,900,1493852.3315976588,1584924.762055295,1113861.7386106867,1.3411470021952026
4800,800,1111690.999810311,466810.5728264051,334821.0494246056,3.320254212573453
2100,200,387553.5307072215,302575.03782415827,191003.3914919145,2.029040048347138
4000,400,694059.5899553448,309608.32789725205,199817.3421784777,3.4734702323055013
1700,1000,1599314.4240739832,1618982.1688550464,1196903.8228993756,1.3362096381309985
4400,200,492967.396580707,145575.50006465887,112828.85828240226,4.369160550635425
2100,200,495167.99556089647,366500.1650898285,202572.7872327797,2.4443954310205096
4600,900,1306548.6586313657,556708.8328728332,402511.08757592645,3.2459942072649337
4700,400,543043.7586764132,223594.63964432623,168197.73593364735,3.228603260692163
1400,900,1468946.0556037098,1635359.7990837193,1252118.641765147,1.173168425583773
3400,800,892881.133675501,738400.8267986359,475315.17528793076,1.878503317582112
1800,1000,1509218.7417247563,1594111.952658706,1130409.1660716326,1.335108372280413
4400,200,276895.5413817953,152374.31102831863,89579.42667687622,3.091061772259281
2300,600,753323.7735760649,845864.7856152537,545320.4403206304,1.3814332232496829
4200,700,818496.5529337336,451667.33085446246,327611.4370602477,2.4983760038365577
4000,400,731232.4852638349,336366.693845888,208728.84792998986,3.503265085375736
3500,1000,1289499.2208756702,980331.4529244192,584835.5933594635,2.2048918286050556
2300,800,998344.6176725405,1132216.9645510504,714193.3369900797,1.3978632478986677
3500,400,548919.2388882121,403994.2183295557,225865.53111089783,2.4302922016848068
4400,200,308890.3222776735,124800.78621250653,89746.51870977458,3.441808403472159
4700,400,617253.9370066391,239998.2086265853,161975.0381023603,3.8107966773038497
4100,600,742042.5155745528,457961.5089861424,295762.6369367535,2.5089122928439154
900,1000,2378130.8379641413,2470372.709957849,2125363.01552105,1.1189292467202943
700,700,2319318.7806454087,2310288.939483647,2036059.2138887395,1.1391214778157959
4400,200,358038.42342347914,181479.42490060732,115640.3076979828,3.0961386263219417
1600,900,1471655.7001309886,1545828.8666934774,1103893.1243865474,1.3331505266407138
2200,900,1405617.0306703257,1344783.3228851834,824621.5735858364,1.7045600984680185
4500,800,858021.4248264659,483170.6339290742,359127.0213286588,2.3891864824096283
3500,400,617384.5086109817,411964.59652249527,217509.33688031242,2.8384276163312765
1800,400,632001.5045198787,650889.7360593317,439182.9771600792,1.4390391645109653
2300,600,788154.1490670814,817574.7921904263,534799.9799706156,1.4737363099946008
1400,900,1674766.8457821372,1788875.0974137175,1271950.7723467506,1.3166915592906088
4400,200,352778.9146519195,145069.77920991246,91160.70957568646,3.8698570501913845
4800,800,1122297.9996740934,460011.6210651602,333455.50250360346,3.3656604591851513
4700,400,666918.2308718008,237299.6082190838,168250.95592194988,3.963830263057633
1700,1000,1604985.437456337,1772909.5219930052,1212591.363070635,1.3235995953261996
1200,800,1734224.1390377062,1786167.55197214,1361376.698229383,1.2738752920431586
700,700,2297839.2383743213,2295127.077110968,2020005.0453069168,1.1375413362025493
4200,1000,1270473.558386178,661572.8466339638,478469.30031562195,2.655287512799904
1800,400,707637.0969170753,660561.4874604665,422934.82171171857,1.6731587483222554
4400,200,486296.0526336353,155930.63470058053,124828.15119872103,3.8957242253750355
3500,400,675492.309037731,386284.78604347154,225936.9979523327,2.98973747177186
2300,800,1262903.0036673336,1114340.0387467267,711823.2398771647,1.7741806292883409
1800,1000,1616641.1920111673,1762140.898174343,1145225.1762333773,1.411636091801848
4100,600,765180.7652266196,412572.2638519467,284176.51867875474,2.692624882535114
2300,600,804479.815036943,822978.2007560686,527282.6987951747,1.5257087267895484
700,700,2306653.7889548107,2298750.134491916,2020993.803983018,1.1413462942878934
1800,400,789880.5978085813,652020.2342823461,439321.9404628691,1.7979539036369636
4400,800,1185548.6349577848,533153.3896512209,371284.55406255904,3.1930997990237633
4700,400,520010.5265358617,242240.81483302105,166114.77804180546,3.1304290483113593
4600,900,1171310.7626532062,523849.30585894105,395168.17570643645,2.964081711689639
3100,700,960793.0408290738,814978.8378206178,459755.30636197346,2.0897921732144717
2100,500,863616.4968601038,789877.7670316573,486424.69695849135,1.7754371894768324
1600,900,1428373.8950896887,1611838.857757082,1125791.3703514764,1.2687731783232137
3500,400,525047.4524596664,390276.26019334263,223068.41622756733,2.3537507520743306
1400,900,1679160.0179108535,1753086.3587497699,1300312.186577912,1.2913514425562462
1200,800,1570470.7328825176,1792868.8155458272,1368870.5625643195,1.1472748233701062
1800,400,642023.9471561974,639671.0554512754,433744.14266471425,1.4801904717650196
700,700,2309311.8569637793,2213731.5538398074,1968586.995119855,1.1730809269230085
3100,500,809763.4904798478,607422.4749732118,329513.50439123606,2.4574516057417912
2200,900,1277403.6184129943,1227488.7034336177,810081.2644441358,1.576883301071686
2300,600,997075.2953594959,880526.0838641049,519332.96853487915,1.919915267795156
3500,1000,1362375.6621644027,1095697.6786967404,561529.9597885539,2.426185172163227
4800,800,1012621.619578069,438210.54493682296,341532.0139861062,2.964939092413349
4700,400,725459.0852892749,252990.3312244844,176977.28425804104,4.09916497662786
2100,500,809764.4815971971,682720.2505268261,475477.39716276294,1.7030556792587195
700,700,2325836.9742230587,2380214.8722820096,2056818.451102874,1.1307935189787586
1800,400,761779.7936580275,693064.7013764784,461376.7836599313,1.6511012704521246
2300,800,1138143.2950376081,1141404.9581092095,676242.9523862078,1.6830390483501931
3500,400,725147.1054011334,415611.01198900095,237279.48873939324,3.056088451866022
1700,1000,1340595.8957777736,1543915.8604526443,1125192.1846876147,1.191437262026452
300,200,1566893.141501157,1358888.6619952228,1345577.0768288777,1.1644766906953075
3100,500,753630.0746052553,566322.7571002201,322097.5916263878,2.339756937640866
300,200,1613486.5772816315,1477274.3043509843,1431499.9221899556,1.1271300488883484
300,200,1540724.9770486718,1413874.9721783088,1353930.2813691243,1.1379647816803806
1800,400,643117.9521785075,662612.7743593076,455657.4092934709,1.411406769782823
300,200,1537900.1320694599,1468579.5314146809,1369567.9149102308,1.1229089958421394
1200,800,1675913.3358131186,1777527.8214217343,1364327.8764312323,1.2283801898095947
3100,700,985918.09575977,766527.2126936004,456130.17152091675,2.1614840616053366
1800,1000,1306190.6704767002,1438619.634726254,1062681.507760525,1.2291459491276382
4700,400,543555.3544236082,248338.00637258892,174507.09292090376,3.1148037900670174
300,200,1367777.598478457,1247764.200957948,1185785.1301919143,1.153478453771037
2300,600,819191.6895618108,868803.2910389452,527229.0484524736,1.553768124055964
2300,100,202070.75195401144,141739.4590436394,88216.27298909597,2.2906289860940796
2100,500,795665.2490515095,741873.1888349475,465218.1297648626,1.710305764424242
300,200,1507944.2576000001,1316313.9425837954,1288690.0866561602,1.1701372371946708
4400,800,927792.8439063834,495455.7213363051,373328.3352448144,2.4851926744268487
3500,400,556706.5985001529,422143.4687124244,234338.09620807075,2.375655548579043
300,200,1547694.999712776,1329833.641524818,1316282.2744100273,1.1758078261795863
2300,100,296709.4772932497,163927.10085884374,86135.60580524278,3.444678591616639
700,700,2311139.6479797475,2308993.3875404685,2047746.1058961095,1.1286260739674927
1600,900,1304710.0111292861,1532401.3496935393,1095603.8115445036,1.1908593210259095
300,200,1735462.7628325354,1508738.4064206083,1444386.097875774,1.2015227544663034
2300,100,229209.37953043618,190287.86903573832,88472.34264686253,2.5907461323288987
4200,1000,1152749.821127714,650625.5205595182,484461.0711735568,2.3794477817078197
300,200,1516363.170193541,1356248.585530825,1337023.7404434013,1.1341333174014285
1800,400,709055.4722397632,659917.3528146626,424672.9490773368,1.6696506659543267
2300,100,285721.13626589795,201497.666335841,88503.13019760294,3.228373229601732
300,200,1617492.9014824792,1482731.7102346998,1418009.510629458,1.1406784576250621
2200,900,1292100.1365091365,1266838.2167419093,802831.3631902162,1.6094290728437786
2300,100,171499.87116494915,139955.5666378162,90792.97361736224,1.8889112706861868
4600,900,1242536.1248320395,528320.3350011916,394384.2308454,3.1505725321941633
4300,800,1189023.9311946207,547764.6705581121,379919.0785756418,3.1296768134214306
2300,100,250515.17429265825,146608.49058875896,80207.4641784686,3.1233399142907716
2300,800,1082192.7904071922,1158489.3354555126,682917.3247626177,1.58466149732453
4700,400,639558.8626059102,248230.1261582636,171534.09013886217,3.7284650653882703
3100,500,735807.8869702567,527444.2847242196,315147.7653245843,2.3348028065895257
2100,500,924309.0237566956,892615.7059271293,496559.83500145806,1.8614252676195235
1200,800,1523595.0561352752,1715128.7190463734,1296132.3254068983,1.1754934479062304
2300,100,373529.0475625821,184630.33205684586,96672.95443360659,3.8638422685128115
1800,400,712163.2602872604,648547.0645757084,430885.67204750236,1.65278937427455
3500,400,647668.6261447731,381220.75810546044,218403.23095405893,2.965471817040152
2300,100,226896.78759425646,136533.5661039805,86466.11520091382,2.624112197790268
2300,600,835335.5005495655,781687.9728053852,506575.5332969107,1.6489850883895023
700,700,2347279.6930085584,2404490.6491522538,2070081.303256664,1.1339070061237713
2300,100,221532.91282743265,161679.12060693672,82039.46768996728,2.700321187658367
4800,800,976754.5661823027,436918.19807861315,332411.2391744013,2.938392121181689
3500,1000,1452595.3190358728,1025203.2339304321,563889.6857800067,2.576027467192549
2300,100,405260.0309500472,209712.13850997644,101398.54388547938,3.996704641121398
3100,700,973867.2709412922,785793.4334285114,456353.4396090686,2.134019789081786
1800,400,759298.7812190565,659176.6373504172,444038.5381743949,1.7099839674745616
4700,400,672126.4332668048,222750.676033024,165020.04461393706,4.072998736845809
2100,500,817818.4643786296,828931.6829491844,472830.68299412203,1.7296222385567905
3100,500,889184.9218099227,695730.241010704,336379.24306550383,2.6434000912380013
3500,400,673452.145317871,412298.0256747356,221598.34562442978,3.0390666655032432
1600,900,1536937.8423504806,1593851.8002538548,1112956.9258034066,1.3809499781323669
700,700,2096980.6387051074,2168515.097242268,1877495.4050787939,1.1169032068108322
1200,800,1473656.430877896,1761761.1654005898,1308924.872461684,1.1258525694499202
1800,400,782889.6142343981,702706.0154644541,463841.88428886636,1.687837258238712
4400,800,1145499.1789911233,507740.73686141975,372089.42084488156,3.078558848542659
2300,800,1153016.777243688,1136770.5019223995,698756.9727122204,1.6500969897563402
700,700,2219859.1081981654,2197329.2542096856,1936310.1044236987,1.146437806179222
3000,900,1110429.235748237,958441.9255026432,600210.2095487982,1.8500672232533177
2200,900,1251370.6412103944,1242312.8228938691,818757.3602556192,1.52837788330808
3500,400,698081.6351448878,387874.06925525697,228362.6767754031,3.0568989863061464
4700,400,688875.339556026,254567.6929526174,170057.31249232145,4.050842209958661
3100,700,863799.3787888204,735559.1011368635,444519.64405932213,1.9432198111666452
3100,500,809741.8393389779,575480.3561187774,320304.65622182464,2.528036429099542
2500,600,909560.9594084823,759086.2457540161,486451.5858975827,1.8697872219497313
2100,500,790414.7390804898,740047.8483619844,469114.6067923939,1.6849075420716688
4800,800,859597.4062085964,453415.93529679015,336681.5824956176,2.5531465066693553
3800,700,945088.1099140693,639699.0798139146,375063.5394005573,2.5198080075300036
4300,800,913129.4413878728,525768.5145848031,382010.3895528334,2.3903261962501774
4200,1000,1445697.3540646716,672590.0918988923,490810.78981430456,2.945528876029076
4600,900,1150981.2017527435,514932.1302123443,387430.1699515432,2.9708094284363535
700,700,2244113.778808627,2186578.025873193,1965668.6223614863,1.1416541696192037
1200,800,1633285.962405101,1763571.4403058775,1339284.1976984225,1.2195215662306211
3500,400,733485.3044574531,430270.236133064,238547.25477713128,3.0748008613334497
1900,200,279974.55004138505,288763.9594774801,212459.5384466649,1.3177782089160892
4700,400,731232.4852638349,261950.07015429644,184114.18593069012,3.97162489988201
2100,500,777629.6921123314,800061.011417651,491914.62577765697,1.5808224666688733
3100,500,717314.2824224542,545805.36235581,317787.3142787185,2.2572149679748597
1600,900,1510309.3933079888,1638252.955513384,1137773.163255673,1.32742574889561
2000,200,264999.96354867215,259639.066987755,201836.56152433166,1.3129433118921126
1900,200,466068.9644932985,348643.56164767325,226026.3035036772,2.0620120635017867
3400,500,788615.446863916,529736.1754479114,300438.7834155387,2.624878978334755
2500,600,978116.8050141011,843866.4140482364,489257.66219365003,1.9991854611506499
2000,200,450169.66402465897,338911.48063261,214724.98832849332,2.0964940668012737
2300,800,1236363.5972894141,1157690.9409773953,695907.1356596942,1.7766215259703972
4400,800,1087518.4141352766,495048.1478260862,353490.63420188136,3.0765126679825583
1900,200,508208.56188906555,369378.73032939783,213778.46547933534,2.3772673302222342
3800,700,959424.4349654415,627408.8035372109,372106.19255653734,2.578361914306674
1200,800,1676605.211468539,1788705.2582119522,1333822.0100144139,1.2569932111484807
2000,200,500310.2573826875,357166.1938437419,203089.54220536858,2.4634959139194024
3100,700,1117549.5558391695,814017.133975397,464442.87605548766,2.406215303226342
3500,1000,1414141.1995676907,996981.1547687561,552154.7011388089,2.561132227346884
2200,900,1060113.4378536604,1181857.6022579072,796802.7720323663,1.3304590233159963
1900,200,615999.2938971762,443448.0176211215,216247.5655121417,2.8485837167151344
4400,400,544812.9779450721,252817.25019145934,179665.76338366873,3.0323694825577134
2100,500,790965.2073646883,733619.8724255558,487420.16994165926,1.622758466190189
2000,200,615387.7446945242,415649.84347614774,205435.18723653464,2.995532328091278
4500,500,783960.5321941954,327692.4948158698,226998.1919139626,3.4535981347874967
3000,900,1338534.9993737168,1058930.2599675646,617183.6676164205,2.168779035490641
2900,1000,1299626.782120362,1093754.8088149698,705836.0609510767,1.841258691670108
1900,200,512168.41129678796,338436.2653878878,187229.23108293384,2.7355152202164477
4300,800,1136165.892788191,553912.3099869997,380742.66319011134,2.984078230867666
3100,500,737269.1826555148,595933.9038444015,333232.4884300257,2.2124768990234016
2000,200,508211.7578227132,328663.7717213761,177867.76952878715,2.857244790155539
2500,600,1006925.3204797418,863271.7005126567,463239.0042208164,2.173662647801914
1900,200,319511.3157978564,326995.8160230472,203477.38210360424,1.5702547010122796
2000,200,308649.0488422506,306236.70251935936,193303.51299842403,1.5967068784971692
3400,500,749051.7008812005,501756.55608845624,293677.2158946477,2.5505952124999425
4400,400,619638.3637510871,256872.24122404263,173018.7907002485,3.5813356528690448
1900,200,371059.10215860093,287024.0017365293,207834.04332789904,1.78536247583454
2300,800,1076769.5579189118,1164643.3932984518,712762.4639710042,1.510699022953481
4600,900,1210125.124817717,512181.5808452427,383962.8258735817,3.151672618474128
2000,200,358198.52520771004,273232.0621940602,197442.3411615041,1.8141930606197099
2100,500,846506.0482924603,776899.5846068936,467474.84501942014,1.8108055595104677
1900,200,395974.5268622777,378526.7615998958,228060.9628224906,1.7362661367455563
3100,700,924787.9121893407,820368.1686303458,462394.28197654086,1.9999985904589082
1200,800,1567054.8685731995,1823375.4816703615,1366128.0559444248,1.147077583067329
2000,200,383330.4910553587,351732.12664591125,216657.9146813661,1.7692891192971845
1900,200,374755.1543025721,308676.78959479387,211109.0116489581,1.7751736478484983
3100,500,772956.699714848,552209.8222869107,330187.8570572531,2.340960405399829
4200,1000,1018717.4086221873,634905.5506128228,455434.9318973679,2.2368012141232834
4500,500,745430.1177894312,318765.5345745113,221889.45200928938,3.359466216349139
3400,500,738450.4910555931,486297.1590975546,287340.6095606504,2.569948230376134
1900,200,505952.85913360893,376979.76447337866,223896.2385204407,2.259764891438396
2500,600,1266264.217397512,972195.7705336319,501481.72200808837,2.5250456035107267
2000,200,390676.7561616258,295863.2379288697,200553.5610665102,1.9479921178366133
4400,400,669250.3801333868,253125.74162572765,179722.61200753736,3.723796202702191
4400,800,995170.0828786144,488116.6154241156,356979.51067136833,2.787751266191739
3800,700,972827.1390343735,605203.586429973,372288.3323126612,2.613101337318726
4000,200,236909.63528220536,139135.4588775702,100918.28076216583,2.347539350581392
2000,200,490942.2414635102,367458.19430322596,212701.42659441868,2.308128578750175
2100,500,976799.1176244046,913422.4743923241,479353.30380687106,2.0377435805010156
2200,900,1345633.377216485,1378700.8235665183,809423.218766114,1.6624595712336627
3000,900,1194296.5892444,1093492.551825909,605924.5360832026,1.9710318993921794
4300,800,1088044.3175090547,511290.344960337,361711.3466251809,3.008045856622042
3100,500,776520.8703002548,596008.8849554755,316676.5079163814,2.4520949640675447
3100,700,1179487.2746923747,877714.6576879726,467437.71363860153,2.5233036194514096
3400,500,887996.7779533932,641481.5957399671,306698.7216185476,2.895339026087716
4200,500,785534.3567314299,366931.5742878925,243212.34847924564,3.2298292485690254
4000,200,417214.0129749554,190265.6998411402,115155.9162563489,3.623035850335246
1200,800,1553499.6709209452,1718286.85376529,1329644.956697605,1.168356758017058
4400,400,523955.2879987108,254464.89703876898,177440.7856355649,2.9528458528967034
3500,1000,1392876.9578099132,984612.0426703745,576448.7717999151,2.4163065756229587
4500,500,732558.3904197403,316170.5513512001,217101.7938902692,3.3742622633049306
2300,800,1091563.5394571645,1113438.90513434,693727.8034944027,1.573475265022979
4000,200,482103.3082325614,217628.36085192877,137320.72161632078,3.5107833876636336
2900,1000,1411910.8789031391,1230122.127763438,677708.5721585995,2.083359923286789
2500,600,729900.3800848369,788886.9732528453,501694.80509497994,1.4548693202965366
4000,200,610292.251097526,214722.73472545907,153927.2635835206,3.964809331950365
4600,900,1049737.9803504618,524698.3897748203,391579.60707877437,2.6807779602763766
2000,800,1309153.7360002922,1219260.1597568737,816826.0189376298,1.6027326574427534
3800,700,839926.6433674638,606551.1828062431,362634.446469447,2.316179975578327
4400,400,724934.6944628335,286716.90789601364,188745.047860881,3.8408143825694636
3100,500,960371.2123824747,637248.0626434066,324723.2058046546,2.9575071790841156
4000,200,494033.6318811039,175721.15334744594,112828.85828240226,4.37861057358725
1200,800,1528674.2828899703,1687402.7246259735,1346726.3299824705,1.1351038803183333
3400,500,787583.4651889245,535345.500389879,292042.4806728401,2.696811311061328
2200,900,1367447.7092682095,1379302.5572293818,827471.3914586712,1.652561917406794
4400,800,1112603.644506066,515014.49473099236,365259.3266450243,3.0460649827221116
4200,500,745806.0954372953,350525.8600810119,237738.69858138147,3.1370832762508574
4500,500,887652.2507362508,332618.70696812717,237834.46181356232,3.732227213699916
3100,700,944849.1134666654,747509.8474878261,423950.5753403728,2.228677512014423
2500,600,771837.5898783421,750684.3210621234,492015.9815729664,1.5687246325023652
4000,200,277255.9537739938,161403.62621587963,96651.75649921202,2.8686075019883805
2700,900,1123508.1964034552,1063823.1726045797,666900.2328319979,1.6846720710119825
2300,800,1021140.9762512682,1015081.3947681736,702639.8243386802,1.4532922001857196
1400,500,1028304.5210264279,1020056.5397383696,729637.045437737,1.4093370497786455
4300,800,1003892.7222778484,520259.5727870397,365281.359756749,2.748272517782918
4400,400,543056.8402268754,288804.67322023166,186405.30380187446,2.9133121705811384
3000,900,1290138.681442941,1073978.2753246503,604722.4872962801,2.1334392362539107
4000,200,306265.59990875307,155515.87078191384,98721.17058075205,3.1023295014338754
3400,500,712663.0390971306,493038.25609917776,289747.2571364786,2.459602365662594
3700,500,789968.3032444315,495073.97057593596,276078.8820575221,2.8613862000492984
4200,500,733132.3093338968,361999.4287766635,232609.0648824313,3.151778756792851
2000,800,1095146.893213566,1210564.0681656653,821322.3375385917,1.3333947503432024
4000,200,357806.3404571085,194316.95463163266,115640.3076979828,3.094131687988841
1400,500,964286.2411489367,968325.770738059,713216.0957441444,1.3520253495440742
3800,700,1100631.5086909626,634876.8356004012,378887.6094136873,2.904902354537652
4500,500,797791.8138844802,308051.19204173936,220654.31873059028,3.615573075904989
4400,400,640818.9595556036,263054.9852505694,173729.84280436506,3.6885945972864405
2100,800,1285632.9887915233,1212322.2575326853,777929.5418453617,1.652634229241141
2500,600,754693.361758199,813736.8831831157,485100.08289156074,1.555747748505133
3100,700,797364.9041951797,761032.5641902464,437231.3139021255,1.8236683394860194
3400,500,730982.2915528128,560095.9254038497,303829.62180384697,2.405895406816971
4000,200,352472.56749215885,153444.45794345948,100276.7805332551,3.514996847902065
1400,500,974305.660880868,944983.3721605074,697827.1946472939,1.3961990423335622
2900,1000,1461093.5957493251,1298349.9577420412,680556.5173206978,2.1469100046261342
3500,1000,1407019.399088358,976303.2597140201,575769.6064493558,2.4437194727334366
4200,500,886533.8146297543,361530.01800674334,248279.91750072903,3.5707028726040684
3700,500,743772.1873699834,506358.88462043926,269865.5497410276,2.75608423558966
4000,200,481950.7975516968,221984.62338593724,124828.15119872103,3.860914328406995
4400,800,1119707.4679543586,503906.46466154174,363769.63909484015,3.078067402052853
4600,900,919065.854409486,495823.47057923285,381079.58662417514,2.4117425510799633
4400,400,672126.4332668048,241007.18512413165,176271.41129216005,3.8130200940684174
1400,500,1051960.0576732233,1050729.6197461807,744839.752502187,1.4123307115917318
4100,800,1186330.1948350456,600429.5211372713,398451.7165549414,2.977349941147677
4800,100,191776.87177329123,68102.99924630339,42511.79157511906,4.511145370912403
2700,900,1364410.8011187506,1143337.2455768813,685759.6306849116,1.9896341809389202
3400,500,760837.8693557022,528688.1729050105,301053.6343757307,2.527250238760236
4800,100,295333.3299875507,86914.24154336475,82739.16147748545,3.569450363210597
2500,600,967831.1007385997,793770.4719124053,477786.3310520888,2.025656737829709
3000,900,1190096.1482692526,992977.1817276862,594059.5939256996,2.003327882316973
4300,800,1113084.821535343,523056.16032175825,373753.72959025746,2.978123650446531
4800,100,226293.78190663236,66515.69574114353,54290.25884700422,4.168220721591189
4500,500,682630.8474591972,316432.8892096229,218920.1498364505,3.118172758282747
2000,800,1265531.980006943,1270253.409426617,818596.7258587393,1.5459773292879366
4800,100,279206.9258102272,80589.72246216821,70156.3045836674,3.9797838193893047
1400,500,937341.6733520508,1008363.1390090596,709246.0244911831,1.3216029995014844
4200,500,790436.6460574076,336344.57805018156,236415.34149706102,3.3434236587697668
3800,700,917539.5137128935,631604.8033428541,377216.3879282307,2.4323956834226004
4400,400,686896.5375141375,274554.7703903068,181652.12925316155,3.7813844535608845
2100,800,1040524.5449307812,1212413.3594127786,782211.7500367541,1.330233846374578
3100,700,844489.3583162704,748236.7368586513,443860.6566622711,1.9026001643548087
3700,500,733137.630526027,447012.40724090236,264042.72229897603,2.776587152801333
4800,100,159003.33853957223,62200.224898369095,43958.40781420668,3.617131430501557
4800,100,242685.56388458834,86282.55272643245,67742.26274582943,3.582483874138517
4800,100,363260.25785507786,112654.71239387328,96621.71431835281,3.7596130478309924
2500,600,831464.2864883761,851569.5621607099,485050.72457627574,1.7141800730525982
3400,500,776364.6271524839,555627.2116280012,288734.4631002301,2.688853345791908
1400,500,959615.5123706291,969931.0485409296,703671.9101885909,1.3637257626404937
4400,400,732848.6833910518,263269.1232619456,189753.4981181726,3.8621089500793095
2100,400,599273.6006050396,571842.4082620627,376442.5518514964,1.5919390559265159
4800,100,223147.71913133882,65496.54115450781,50459.111537190256,4.422347368658494
4500,500,725731.095654138,324112.0712485581,229560.15869623993,3.1613983008891564
4800,100,218024.96668503294,64905.54221806714,54138.05797390288,4.027203317675919
2900,1000,1445274.1466433571,1202275.0998839582,666393.6048227004,2.1687995445692856
2000,800,1184943.729025726,1195523.3377019737,777679.395244139,1.5236918147403575
4400,800,1012730.810836054,522755.0278156267,372580.3788939341,2.7181539023673533
3700,500,890558.2046166382,562450.1606267372,281831.25770353025,3.1598986282545445
4800,100,400529.4652663897,107336.40193917134,100419.32952364009,3.988569403583795
4100,800,910996.2406074703,545486.2100985732,400645.04270175204,2.2738238178717056
100,200,5016257.244950311,4036731.2304866337,4036731.2304866333,1.2426532653613391
4600,900,1251842.868035835,522205.544581687,387115.45245335886,3.2337713726027553
3800,700,1162900.626835691,611694.9058379118,381330.76638938545,3.0495851091339086
1400,500,916450.1103697567,1049197.5553586788,737871.9386664855,1.2420178385235865
100,200,5084776.729311314,4294499.766569868,4294499.766569867,1.184020725508774
2100,400,676204.8007021047,564931.6441455014,362515.56146718736,1.8653124791811468
2100,800,1255862.303016109,1200539.3919875019,779615.9293892756,1.6108730666905542
4200,500,685196.1674233709,337096.2510502044,234557.30339619695,2.921231432585102
3500,1000,1280594.803740515,976370.9051734614,574163.1603787463,2.230367414892609
100,200,4726160.330681795,4061790.844107373,4061790.8441073727,1.163565656645825
3400,500,961918.62629378,589186.2107480644,296071.1582336557,3.248944044507861
100,200,4856389.028598622,4108703.744730693,4108703.7447306924,1.181975954052861
100,200,4244150.679459467,3557355.390575743,3557355.390575743,1.1930634455874731
100,200,4578081.04339525,3866070.2599684815,3866070.2599684806,1.1841691266709091
3000,900,1243146.9244706684,1048323.9287505376,588742.9996728252,2.1115273135502366
2500,600,831129.4402333405,739921.153231796,466049.49063315784,1.7833501740431008
2700,900,1205759.6316989285,1118992.9758676642,673249.4845368918,1.7909551501971583
100,200,4632617.053408219,3948846.8232300812,3948846.823230082,1.173156939427401
4500,500,747820.6692749602,313570.2877106986,227462.7459727743,3.2876621887105375
2100,400,753333.0422599381,599828.5159240288,376561.66325388785,2.0005569227370366
100,200,5312468.077183902,4333158.293627321,4333158.293627322,1.22600369457927
1400,500,931228.1899162525,978409.7592520632,731130.2549124889,1.2736830183941903
4300,800,1123576.983335597,520473.5306729487,372229.39814355737,3.0185068372871187
100,200,4749186.951747441,4011071.221330207,4011071.221330204,1.1840196021681344
100,200,5023461.318846705,4254028.531888374,4254028.531888373,1.1808715623768464
3700,500,793984.210500014,472615.3329702586,268363.3606182855,2.9586162905053226
500,100,508386.3656799242,427737.6414490868,405794.8557498415,1.2528161914238924
4200,500,723822.2368761991,347627.77048223146,245957.31288882848,2.942877478919943
500,100,480226.03139715915,463701.0581161822,396223.7867041169,1.212007071538518
2100,400,594629.9796892585,570355.2122194329,371780.6937126122,1.5994105927106306
500,100,509724.0939150178,473223.6022994577,406972.77617556765,1.2524771280895786
500,100,513418.0891689206,457377.50766473956,407114.3989089735,1.2611150343609328
2000,800,1126077.3009823547,1212543.6222728041,785354.9234770103,1.4338450900605046
1400,500,956801.8161301515,1033205.5858992245,701212.2675291302,1.3644966872893498
500,100,475711.4945254004,434655.52408975654,417647.6786398663,1.1390258317120971
500,100,483810.877334835,406317.9192390048,368954.33522095555,1.3113028663698867
500,100,580084.1226432635,475581.27630959544,407342.2979951562,1.4240704328971048
500,100,482879.6774471612,408260.2798586185,397744.12992420356,1.2140460188291944
2100,400,741407.457204523,629821.1298726094,395465.81456565537,1.8747700304230324
4400,800,973132.8587051858,491235.3451465396,362630.4427357105,2.6835387877636547
3800,700,923078.7222318032,589709.8826226572,345854.416725041,2.668980581403601
