P,n,Paper,Min Time,Time opt,mast
2100,700,921638.877233948,1128092.2784048715,685606.1503676246,1.3442686836163324
2800,100,230349.52625164003,188282.54618112076,100921.3549899889,2.282465651342969
700,1000,3317289.2635751367,3324579.5310088433,2807649.7989427694,1.1815181739632463
700,300,1027366.6172145557,984996.5322994245,850297.0115314416,1.2082444172821447
2400,200,307601.30353604426,303841.2047435129,169241.28517114048,1.8175311256056175
4300,100,224591.41134374612,102942.50891638252,100419.32952364009,2.2365356591120658
4800,700,551955.216884685,402320.1069938837,294728.2630808568,1.8727597113184207
2600,1000,1008768.679780726,1285891.216623056,743285.174609935,1.3571758380760288
700,300,1039889.9331913766,977019.3493200265,864734.4616755864,1.20255405477468
600,300,1221941.8737799763,1175130.5978798238,1046965.8880824585,1.1671267303827733
2400,200,335968.63976490137,394188.90458118316,171195.98936377885,1.9624796177379646
3400,200,155097.58245003768,177653.26424536755,118727.3891319598,1.3063336403165924
600,700,2642550.6989017474,2536348.898969192,2296684.8276398308,1.1505935281582989
4400,700,483723.2411571415,435028.8752966969,308049.33479467937,1.5702784798400948
700,300,932322.6061351534,920448.3605568382,780636.9123995359,1.194310173303698
600,300,1152474.249934873,1110815.8037223893,994066.4475787833,1.1593533337151845
1600,500,777686.619099703,901678.176361231,639738.9730484277,1.21563114311129
2400,200,289959.3886567083,294324.19135363,148223.14127398928,1.9562356199206485
700,300,1021101.9936902537,962233.5681431212,855247.4366933265,1.193925815946525
1100,700,1619588.760063069,1706969.2417725748,1308884.4688836471,1.2373809901223924
                                                                                    3400,200,265358.1703273127,244234.74766505012,126308.8166638196,2.100868152645143
600,300,1225993.078420172,1170267.0466894703,1053470.9791119648,1.1637654028719773
3700,1000,898930.5175629666,956109.1955359553,545289.3787296495,1.6485384689817144
1200,1000,1910492.7259678114,1978549.5092443987,1594022.2616407876,1.1985357870731796
3100,600,782882.7026327077,827399.5112102559,404420.74355491,1.9358124307647246
2800,600,646243.2821525083,806360.125882437,413606.2537685861,1.5624601327089296
700,300,1068764.8000043335,996215.4773142346,866544.4234278685,1.233364119725707
4900,600,552759.2884305237,373112.7924727269,249621.25622125002,2.214391902349011
600,300,1158559.3499808526,1121473.9676707631,992013.1801200152,1.1678870535174628
4200,700,565270.7724909924,466119.79917369434,336667.50755115284,1.6790179028640175
2400,200,244378.6942634355,268851.2866478597,161086.26083202002,1.5170672719150917
600,700,2802672.2671666737,2714847.3316591466,2399621.5262866863,1.1679642962295356
3400,200,305950.8691948104,287195.8935614779,137320.72161632078,2.2280021951067845
2100,700,888933.5027145774,1064106.073115386,682582.0352987031,1.3023101352580622
600,300,1179011.55127625,1093609.1755157786,1008856.8719548507,1.168660871578039
700,300,1056386.553869884,981937.0767900237,863559.2306176553,1.2232936855000787
1600,500,782790.0482664598,888339.5919894932,613560.734087989,1.2758150982885457
2400,200,227439.29099891087,243427.29811307977,164535.2843012534,1.3823131735226124
3400,200,331997.92455591273,281369.4690312919,154040.8405168634,2.155259108181559
600,300,1069957.4474976396,1008217.5130430512,910743.0644661252,1.1748181119829282
700,300,1082737.0389328378,984790.0054577293,883913.2342840896,1.2249358839046935
700,1000,3375444.3381264685,3263595.5008906317,2819448.4289000337,1.1972002408440392
1800,100,168155.20954747306,169072.56502505828,112720.79326384487,1.4917851860204105
2400,200,302657.37901099626,322525.330112522,180548.26223447174,1.67632396604264
600,700,2744698.047280853,2633988.4155600513,2389037.123545461,1.1488720791444096
600,300,1160392.105891452,1081627.7970743533,997788.6761422141,1.162963795478134
4800,700,520339.08629794733,381148.1410615521,287085.60345497885,1.8124875648093848
1800,100,168335.9577800948,201552.1926830722,110062.16297336579,1.5294625621779832
1100,700,1604797.1744225633,1646045.233020055,1303111.1582975243,1.2315121117673358
3400,200,265209.8581347886,234103.95689849657,112828.85828240226,2.350549869706099
4400,700,499078.20069780725,424765.3628316318,312720.00810296374,1.5959266684768205
1800,100,149734.58116381837,218923.8997468911,113047.99338210211,1.324522237716468
600,300,1196628.1992522331,1110493.4338289276,1010968.49399918,1.1836453918743028
3900,900,673655.177461503,747320.6089057485,466095.7969870789,1.4453148511875082
1600,500,840047.6918056852,1060031.0221510483,629151.2112465183,1.335207938551567
1900,100,165030.64770126343,148676.54980300838,106788.11993416882,1.5454026890163355
2400,200,258439.39795756116,274555.11803722626,167127.96755542516,1.5463563743264819
3100,600,551083.6162064867,738925.282594171,404592.5847540161,1.3620704802129138
1800,100,201156.51375825095,213950.3493372698,113087.33303027043,1.7787714005458664
1900,100,159786.4187784564,176903.36657287568,104269.41755371496,1.532438010370026
2800,1000,993175.529922137,1317307.6497467635,701912.4497356924,1.4149564241183084
2800,600,794492.8762184585,889246.4646216631,447751.5375072218,1.7744056908026677
3400,200,202159.266346781,200256.35361914642,113707.94882260237,1.7778815679999027
600,300,1180019.241774434,1097806.8901030906,1007485.7690539312,1.1712515233664476
2600,1000,1072447.594602249,1381733.614013968,775988.7312691165,1.382040165516681
1800,100,151653.68686279046,157343.653675167,116013.24406662953,1.3072101214210652
1900,100,156508.0145793975,216260.54648940088,107098.09899357043,1.4613519385511538
600,700,2808982.4375930773,2692319.612976717,2415094.8537994414,1.1630940429416134
4900,600,577973.2479002884,360501.6054289721,277514.5116622374,2.0826775667996023
2400,200,282572.2068461195,329526.38128051243,177251.18882868224,1.5941907567076048
600,300,1171917.942683941,1125046.761062152,1031232.1066647712,1.1364249959925883
1900,100,187582.79842658297,196192.29586288918,107135.3681339404,1.750895168363704
1800,100,185670.1610495939,171820.78110469787,102487.31533915432,1.811640400913696
3900,200,144139.32534414044,164972.92036064222,103505.92898683675,1.392570713146985
2100,700,907668.0122539051,1111370.7900141936,690027.1010855547,1.3154092220812146
1800,100,232689.03293891257,204034.4392382477,113150.63833198782,2.0564535593356092
1900,100,136617.53935809294,154391.9532073831,109907.28385259639,1.2430253443558787
1100,700,1647443.53483553,1695407.6863776592,1317324.4657087862,1.250598146257857
3400,200,187238.35309901484,176405.50751148915,116142.55362441417,1.6121425546101968
4200,700,571137.2446439002,475849.357231086,336832.30066383636,1.6956130499310507
1900,100,185740.97327448239,156492.29966837098,97093.24611077778,1.9130164116931745
1800,100,158576.82104465284,148131.12164886732,110484.480534501,1.4352859358843078
4500,800,691445.4032993603,524751.7863429725,363033.78619450214,1.9046310001816347
3900,200,258821.435066486,214720.21076869947,115155.9162563489,2.24757392829321
3600,200,152677.56820740542,162263.68578479838,112131.42306907315,1.361594850297724
700,1000,3284223.9620561814,3212601.522265795,2760773.5056940443,1.1896028251801642
1800,100,147493.07594091544,184773.5305500432,104828.20871495818,1.4069979612259589
1900,100,226558.6277415715,214274.49249704607,107195.34157767268,2.113511878474769
1300,500,956523.7415359372,1071435.4111202273,785762.9720098707,1.217318422487235
1900,100,154707.3524615828,156155.32039703304,104669.50787479042,1.4780556018917135
600,700,2522300.9141462836,2460051.355332247,2190411.3059252594,1.1515193093293634
1800,100,231029.03699804284,218325.73407306045,118491.52469273478,1.9497515758796562
3400,200,255497.37085034564,274239.671392955,127445.83216550946,2.0047526585140902
3900,200,282906.5708960142,220513.14515573755,137320.72161632078,2.060188495706174
1900,100,152085.79216778287,174432.5550316832,99310.93457206564,1.5314103408967599
3100,600,533282.326278969,674994.784069112,396787.0819136826,1.3440012303499833
2800,600,575029.9425586791,733722.7235428198,447941.790263375,1.2837157752586124
3600,200,263929.68381340994,242840.249353247,119291.6601824963,2.2124738930587573
1900,100,234091.10899716543,231173.89822716077,112255.12865627505,2.0853488994160068
3700,1000,851992.8044530598,880667.6101161145,544646.9250196608,1.5643029737518563
4800,700,625518.4249701322,404497.3789726742,299952.6907858358,2.085390277151233
3900,200,330683.82086559286,206522.09460650012,153927.43410024705,2.1483098370250957
3400,200,230598.1365020455,206132.289012998,117972.68298030012,1.9546740031381022
1300,500,926610.770868314,1024043.5035260302,768078.8723398478,1.206400545878212
1100,700,1479968.9661030667,1559866.1508243992,1194769.8032319597,1.238706370130562
1400,300,562732.2396853344,577386.6312637422,448699.6663210537,1.2541400895152173
3600,200,312874.2684671705,250646.73264886532,137320.72161632078,2.2784199266105873
1500,400,628246.6465365319,713252.5674132634,527019.572592095,1.192074600657735
2100,700,796227.8234443996,988667.4149416427,625831.8016929313,1.272271273672146
600,700,2611553.9125303323,2488393.412381801,2259028.455160982,1.156051800305556
4900,600,729307.6542509694,416219.84337541804,314954.4837664354,2.315596988902723
3400,200,251067.864627523,260028.66217746818,125118.48623201098,2.006640842520747
3900,200,272945.3432162538,206877.6558296517,112828.85828240226,2.4191093251435007
1400,300,544614.5626249465,604845.0869667607,426028.47753376426,1.278352484269749
3600,200,329655.52735527937,253526.41161001782,153969.03390395865,2.141050826888404
1500,400,632652.6743935533,719410.9415384271,507521.7860540623,1.2465527427154857
1300,500,963161.1823994378,936862.4056703257,751506.2096201626,1.2816410164943985
700,1000,3412166.7537736353,3407638.881535138,2882243.8589995755,1.1838577582946073
1400,300,585149.0341852045,621812.6439828618,451487.5624765563,1.2960468522664756
2800,600,566958.0722682206,694717.2782034992,439299.9835472914,1.2905943398634034
3900,900,780662.1034740559,729075.0497206005,465171.1440740616,1.6782255593862971
3100,600,526784.2127896461,640812.128880004,391209.7442673877,1.3465518702151618
600,700,2603331.4051949377,2504025.7785489773,2293280.059421734,1.1351999484316735
4200,700,540247.047359312,459292.2332890461,328097.83251997584,1.6466035243509867
1500,400,633584.5526654922,716796.5502861433,527186.328555443,1.2018228059927005
2800,1000,971639.8635387196,1295556.642323896,704862.1072250084,1.3784821932959286
1100,700,1502216.9646493455,1537244.937713667,1232197.3391787175,1.2191366730678068
1400,300,549492.7287531255,595644.3715182431,425148.5057657208,1.2924724450423564
3900,200,190299.63877586392,171867.71562710503,99130.00666585847,1.9196976291680745
3600,200,267679.6564941278,230608.62180662566,112828.85828240226,2.3724396450431637
2600,1000,1049628.9297439903,1244347.27670657,775074.4702202866,1.354229780585692
1400,300,553947.7848433838,618781.4495499732,432367.2308377932,1.2811974297173385
3600,200,197545.70946409716,196955.18599149486,107390.84055468,1.8395024048956312
1300,500,966240.7739876366,1156063.6422638835,802135.1180792784,1.2045860506660162
1500,400,643649.0249201399,715756.3270235792,520492.9711976571,1.2366142494472117
4500,800,558359.3862370504,485222.7481148999,365032.1500171519,1.5296170110244114
3900,200,183019.02053650274,155156.56393380192,101252.48264692517,1.8075509434638108
1400,300,512495.4907023299,544864.7185597777,390318.45619976794,1.3130188505358067
2100,700,846008.4402199952,983247.4709224564,645436.7014745662,1.3107535383209574
4800,700,525446.8555757016,408886.5440742086,298629.6404431826,1.759526799804299
3900,200,238270.83490104886,208264.69757551904,115640.3076979828,2.0604479497178403
3600,200,189823.7905877138,170758.32873814236,109690.18953416894,1.7305448317106145
1400,300,529446.5529760453,582566.1675248669,427623.7183466632,1.2381131594455594
1500,400,717523.0244424777,804882.6165859479,553652.1403919176,1.2959816680823446
1100,700,1507188.803898476,1557303.5556905954,1250880.032411855,1.2049027603329996
4900,600,422233.3089411185,337704.52431270224,255966.73729335712,1.649563194834989
800,900,2737132.099200835,2557865.7537589753,2250788.2858079933,1.2160771035016529
1300,500,902745.603502113,1069703.389164294,763803.4109905049,1.1819083163446822
1400,300,581204.6069223203,608572.114356908,433272.21171393426,1.34143060923108
700,1000,3459162.028724171,3276555.5112292133,2878848.032246779,1.2015785446043463
2800,600,545283.4332501381,722162.5439617834,433125.0740103221,1.2589514345159871
3900,200,209985.9773969441,183323.76428388816,102847.9800341078,2.0417122176566402
3100,600,626849.9357880476,741366.7671059853,385311.55730007164,1.6268651274840207
1500,400,678042.4519894493,733582.7122486215,546788.8911521651,1.2400443077047771
3600,200,232837.96946972655,252400.07207032954,120365.50815631449,1.9344243466105588
1400,300,545891.9930697485,579375.0488148329,431779.61530882766,1.2642838469326596
3900,200,251278.18020307476,209890.70324073886,124828.86001477759,2.0129814545556832
3700,1000,857895.4586852633,897989.2362914713,543127.313871787,1.5795476249750564
1300,500,923717.8364911177,1053522.1437016232,757800.5186646363,1.218945901645533
3600,200,209085.70766013704,198585.20919003515,111418.64503695011,1.8765773680948759
2700,900,823801.13524469,1099191.9792536914,666900.2328319979,1.235268927327272
1500,400,652176.5409114922,707179.8339633013,509607.5388928041,1.2797623487447611
1400,300,530006.9262140162,581437.4483216186,441956.6171420448,1.199228398573048
4200,700,638579.6964732424,484792.3543986819,342803.0751838123,1.8628178762131393
2100,700,827080.1721224386,985536.2522959671,655222.8741204954,1.2622883064524066
800,900,2805226.3706127624,2731470.901039819,2314438.753561577,1.2120547006465117
3600,200,246592.03470794216,226989.59634548912,124905.70748891056,1.9742255151137527
2800,1000,997551.6178971241,1168438.5258563668,690193.3764235111,1.4453219227722844
1300,500,940493.8141554124,1117867.3647037698,794631.3185639074,1.1835599631979195
3900,900,689760.6773097524,737350.6022731544,456968.91840438434,1.5094258045344
2800,600,710524.5917582677,742040.5260001953,426594.938439365,1.6655720162963434
4800,700,668990.7564216756,409742.15558280254,301886.85672493017,2.2160314088507636
2600,1000,1051965.6400773062,1204502.7036846739,772911.9466636969,1.3610420237624155
1500,400,633971.4678294328,737359.0837597251,517062.8064570028,1.2261014714508414
4500,800,662854.9461996203,499528.2242384362,363820.7670483286,1.8219271856781312
4100,400,312035.0274651913,299464.1405289031,192812.03875320547,1.6183378874209626
3100,600,548198.6904890727,694272.0199431175,391169.9391744159,1.4014335857353302
4100,300,315961.1726518272,257544.19906647122,153214.52020718905,2.062214287683432
100,800,19004884.62394936,16336520.3787526,16336520.378752597,1.163337368260334
700,1000,3428384.6805238766,3289349.9462948972,2870815.8018937316,1.194219663366192
4900,600,428143.7615939267,337237.2137065258,251028.56202702367,1.7055579577746864
1300,500,979315.839928689,1047248.9913793739,787371.0437519111,1.2437793435508364
2300,900,945596.7296819165,1199399.57569601,782882.8820201715,1.2078393223286144
1500,400,680911.8406791437,732867.0107517173,532846.2458092739,1.2778767722103237
2700,500,593416.6617770292,664814.594385084,378330.3198566043,1.568514683152932
4100,300,327789.7307171731,255288.73712756,148288.0517849619,2.2104932040816974
100,800,19220566.03960738,16426446.750771862,16426446.75077184,1.1700988248541488
800,900,2733208.1230013915,2680438.227456381,2272217.0103120096,1.2028816396485302
1500,400,696686.2861993064,770174.797308662,556610.2611466397,1.2516590778691439
4200,700,560319.6229506398,506837.49652760546,341291.01764935156,1.6417649278022375
4100,400,340196.01334747014,292884.52228884405,185678.70221490084,1.8321757384631763
1300,500,914873.9307631213,1072602.4601600838,755151.6727236788,1.2115101691602652
2800,600,604319.7248212724,744433.2179390992,433081.00408596045,1.395396517325252
3100,600,542105.8051288199,607265.952945578,375846.363413837,1.4423601181207064
100,800,19170508.582175016,16371934.517174779,16371934.517174788,1.1709372867369106
2700,900,945210.7459636325,1110000.1878216725,685759.6306849116,1.3783411908041168
2700,500,529106.0581272717,620567.5625807227,369815.7533488156,1.4307288246539653
4100,300,318319.5319421955,239650.28554380574,154166.4847480924,2.0647777787910826
4800,700,507537.8765629926,366530.061348623,273801.4132406574,1.8536715006539897
700,1000,3460236.5580700245,3267772.138268415,2906766.427041341,1.1904075008847663
1300,500,998932.0659408262,1172184.485551984,774339.9523034071,1.2900432981267869
4900,600,436037.8528861278,337220.38828377397,247500.04229161263,1.7617688015276125
3700,1000,808087.0777672919,887029.7424514584,549928.7834943078,1.4694395020253679
100,800,18063976.572158314,15553587.904882789,15553587.90488278,1.1614025447136505
4500,800,611005.7560942144,464734.6724766541,345635.28677517286,1.7677759750602617
2800,1000,1053577.3348069687,1226241.8548199343,720560.9647498939,1.4621626570801882
4100,400,388625.4047387518,317646.2168562668,192873.04703247914,2.0149285279519056
800,900,2744233.4898482407,2699132.917544776,2267709.32736105,1.2101345867998548
4100,300,299788.90079182223,239669.619070088,145172.66050536808,2.06505067654069
2600,1000,998631.8743467985,1224874.0655087724,782590.9611265148,1.2760585337061645
3900,900,755535.485803636,707806.014128786,452879.2305175579,1.6682935204164642
1900,900,1188234.977211018,1328829.2395785388,947700.3308665234,1.2538087605441304
100,800,18388643.880233943,15707098.469540238,15707098.469540207,1.1707218819499916
2700,500,521376.77646267455,621812.5190806768,361836.3231504487,1.440918843976563
2800,600,581430.4810506769,682456.2866535583,416115.6166367481,1.397281086804877
2300,900,1092441.0198854024,1347158.0216072612,805022.1751518529,1.35703220806226
4100,300,294995.93316970614,268294.4515444068,147637.59101778304,1.998108551731745
1000,700,1780531.9755384966,1789090.2059302807,1425241.4497221177,1.2492844464253061
4100,400,319354.12040985504,315690.0478430925,190424.2577552404,1.6770663789081597
4200,700,670181.7326137753,495886.4585332688,345013.55054277735,1.942479452066278
100,800,18706759.76401755,16071410.372381102,16071410.372381069,1.1639774811652723
4800,700,473973.60218729684,395775.3440542006,282378.55689512275,1.6785042299204531
800,900,2700866.1288032634,2589925.045929306,2227723.4772213735,1.2123884119460095
700,1000,3514421.92211387,3384212.6223393045,2944864.7388858274,1.193406907864818
3500,700,648806.2680729845,716358.4247886536,407211.8427777479,1.5932892905256109
4900,600,554107.5602076655,358002.6175953097,258690.3915727318,2.1419719412032205
2700,500,597309.5270725681,812090.5623993825,386213.205001134,1.5465797630373985
2100,500,709829.3409636748,783895.0205900827,486424.69695849135,1.4592789909765778
4100,300,326616.1752642091,244751.11061952764,144863.04739585196,2.2546548697936717
100,800,18679722.312916826,16005864.120172968,16005864.120172966,1.1670549101671972
2700,900,844013.0720412539,1171287.7844814342,673249.4845368918,1.2536408737421096
4100,400,392414.9267380935,322611.9283016523,202555.66111899423,1.9373189797325077
1000,700,1766440.8752540252,1723971.1981581892,1414003.531714842,1.2492478523810775
4500,800,598194.9508803481,472925.46606931725,349046.63265644904,1.713796653265882
1900,900,1254980.5522324028,1462051.767172179,974500.5278154009,1.28781926372659
4100,300,290853.460885382,228301.20034322143,146017.85504520207,1.9919033928785206
2800,1000,994221.0365254043,1174097.5145267448,719712.0080616948,1.381415101302823
2700,500,558314.7949772431,673010.4547166354,367757.19788431714,1.518161434199497
2100,500,651340.2132933143,732558.7404147253,475477.39716276294,1.3698657752817447
800,900,2696013.581773742,2618783.291048766,2207786.2487730947,1.2211388594670176
100,800,19016608.159827705,16393536.671333123,16393536.671333099,1.1600064428489976
2600,1000,994194.8954329443,1329674.9514780059,792848.1989307997,1.2539536531377278
4100,400,346623.20761084306,324670.3279624427,200044.71627518235,1.7327286322025457
3700,1000,871219.5335425826,968702.5195400664,557136.5722216431,1.5637450079223831
4200,700,524809.8149978977,441970.9361728153,312915.90084646567,1.677159305673633
2300,900,990453.0056949119,1261765.3898299711,790336.3514128729,1.2532044159733933
700,1000,3275791.5453578928,3071943.210379759,2732609.5913842074,1.198777738205382
1000,700,1757580.8905065374,1733065.6130738675,1414695.6627881126,1.2423738452994613
4800,700,478951.29117524746,402545.5373766913,286660.00742771674,1.6707991305554482
3500,700,630373.1891364052,705037.5149501442,404001.0090613834,1.560325778890882
3900,900,700410.7415637155,701518.2407888777,461863.1262980416,1.5164898466298833
4100,300,288777.0208976164,215710.81092360176,147946.60887792878,1.9519002367664084
4900,600,434872.8513510027,348049.39223891945,247474.8594776917,1.7572405224062921
100,800,18671817.03470453,15955739.480371244,15955739.480371261,1.1702257396264575
2100,500,657670.3440647898,677480.4248099144,465218.1297648626,1.4136816731480333
2700,500,502270.09388030897,623242.2551242035,364866.91639408417,1.3765843690191382
100,800,18875843.404048555,16160715.959789652,16160715.959789645,1.1680078686497903
4100,400,375169.9141028382,299879.53457363864,186441.78252175762,2.012263072302777
4600,400,305949.62002904736,228683.80069640648,171854.208453944,1.7802858759262807
800,900,2729272.835199797,2618600.0564746917,2251582.7407029527,1.2121574685493048
4100,300,262006.83608228934,255509.30903002244,147436.9418127704,1.7770772566281983
1000,700,1698575.3250104773,1678901.315255647,1378010.8965838985,1.2326283697910234
1900,900,1184381.2979207155,1492562.278577317,956722.9517103198,1.2379563966803704
2700,900,917650.0656550239,1251473.5810173214,671913.8747736445,1.365725727816178
4500,800,664806.4965129753,501256.5203198213,357142.45271957933,1.8614602981263817
5000,600,457998.9808730825,336562.1346141165,243225.79294879135,1.8830197871716237
2100,500,689069.9474607352,818194.4356176669,496559.83500145806,1.387687643843993
3500,400,327570.82916160615,391486.15103046264,225865.53111089783,1.4502913638503432
4600,400,344302.6838958934,244612.71132290846,165496.2345828464,2.080426088024
4100,400,376781.447299994,280413.5087474915,189169.31943548884,1.9917682657228424
4100,300,278687.9233422154,230907.95949928844,150912.01560947872,1.8466914129845546
4900,600,443969.1827401004,322239.67366559734,237780.35236385604,1.8671398974997324
4200,700,513547.85432795767,442494.4863598883,322718.3507372831,1.5913190345535202
1000,700,1727719.307626896,1790193.2186385414,1439772.9157720117,1.1999943107003692
2800,1000,1000593.4514152514,1180271.7776028852,717703.9504734329,1.3941590411411426
2700,500,507695.8367317549,651782.6371270942,382600.2644937332,1.3269615414499294
3500,700,637407.8185397633,669490.8267969869,404198.76079660363,1.5769662858034157
800,900,2640196.105958222,2529523.1876381435,2191207.623089007,1.2049045823582263
2100,500,676954.0803071944,802704.5513602211,472830.68299412203,1.4317050577608346
2600,1000,929490.9126633934,1125100.8073112646,735702.582295748,1.2634058042353637
2300,900,1022068.0331659901,1333885.015994743,788768.4616908,1.29577700276592
3500,400,367426.0429927237,408007.82860019384,217509.33688031242,1.6892426240759728
4100,400,393671.23166672105,280230.1636263277,194943.7484668075,2.019409366870517
3900,900,611484.6855217025,682054.578419044,449478.4867874886,1.3604314855914554
4600,400,379534.068388516,253150.05209386232,171908.585398514,2.207766805297653
3700,1000,688536.1823998429,767969.2299448662,516980.19296457974,1.331842480176058
1900,900,1264272.7996207585,1460856.550817371,954824.9799414949,1.3240885253109156
1000,700,1803796.4399364793,1724374.845493011,1433422.2741272766,1.25838454759237
5000,600,544299.5453756262,343421.317253999,244628.83109682502,2.225001619535967
1700,400,559448.6830018116,673446.5686531697,465017.26993420144,1.203070765696448
4200,500,513327.45842835394,353690.99324622087,243212.34847924564,2.1106142909193544
2700,500,532093.0649396137,645625.6580163018,379104.57662129053,1.4035522063115375
2100,500,633680.0623562644,728504.6344560027,469114.6067923939,1.350800109783618
2700,900,883285.5106324923,1098012.7459572642,660066.2154729996,1.3381771251533228
800,900,2723590.1178189944,2638236.3515107506,2225913.8516068133,1.2235828964597733
4500,800,670927.900952834,506213.7060023926,355685.869337177,1.8862933807382134
3500,400,413145.3319261495,385725.45254229143,225936.9979523327,1.8285864452059033
4100,400,419458.64374153444,302169.0999056487,203637.90041950232,2.0598260091929483
1700,400,578180.2693730213,660462.1079337932,447813.3406359373,1.291118903585924
1600,900,1352101.9903480513,1521981.1657120984,1125394.1429039966,1.2014475096334265
3500,700,567887.0427726549,667647.6365327894,393717.399023971,1.4423722298797361
4600,400,323114.00959103304,254827.05650189018,169725.96886880122,1.9037393732057664
1000,700,1827341.7016408306,1786748.7288151241,1449056.9122796648,1.261055853745624
4200,700,507867.8276225441,465742.92759316653,327611.4370602477,1.5502139735406957
1700,400,577915.9497787679,682439.0833589113,465164.40754892025,1.242390734114776
2700,500,568972.1201414486,658430.0750771256,363591.54612621566,1.564866197257342
2100,500,666732.136676455,822953.9820556403,491914.62577765697,1.355381811676026
3500,400,361253.2553767073,422142.5915830162,223068.41622756733,1.6194729020184022
4200,500,462431.19063806086,355942.9895231168,237738.69858138147,1.9451237572908806
1700,400,575354.0202961544,636595.8989502895,459258.50399793277,1.252789039914532
1900,900,1173619.4885228483,1377369.743986332,937988.8325142625,1.2512083809963728
4600,400,389364.947360554,260233.69623762544,180538.741432147,2.156683625197927
4100,500,492544.79656659684,386223.3617132896,249144.35697873944,1.9769454244898985
2300,900,991808.7800718198,1267771.273817778,774860.3399030864,1.279983926130311
800,900,2729368.3578799544,2710442.2837898806,2275546.326511346,1.199434318730995
5000,600,573325.8673539262,355051.77839167585,277514.5116622374,2.065931125258489
2800,1000,959285.6670803925,1180730.0388390443,726691.6067603353,1.320072583963072
1000,700,1630765.4873813218,1638899.3107666215,1314246.7835551559,1.2408365824338976
200,900,10635888.794058075,9047423.90689932,9003153.143231973,1.1813515359397717
2100,500,652409.4794561808,733508.609646416,487420.16994165926,1.3384950391656332
3900,100,109021.71175666213,96494.88604257895,52024.98150638994,2.095564642214656
1700,400,624128.1163904903,759129.940938281,488516.59446345665,1.2775985984180893
3500,400,407347.39147596457,437055.731124823,237279.48873939324,1.7167408512219058
2700,500,688397.7769332938,781900.5991941991,372830.34740534413,1.846410255291966
3900,100,150209.78882210972,89903.01351245043,82739.16147748545,1.815461821703185
1000,300,787776.5101972041,763866.7353958176,628179.5328494752,1.254062682723494
4600,400,341030.9756992044,258116.7030354319,178300.725375706,1.9126729573343109
4500,800,663864.4505159674,490686.3188793213,364300.8149185133,1.8222974622345012
3900,100,122587.06644181181,125993.48264899482,54290.25884700422,2.257993773565813
1700,400,613094.8744300886,684612.2616424724,482460.78631073394,1.270766229766119
1600,900,1456499.2649977002,1693568.4566324912,1157219.3767807884,1.2586198384004454
3900,900,717986.0981607527,693229.2005165007,456597.71315011557,1.5724697638262164
3500,700,660311.1585675492,713522.92138013,411363.6902205748,1.605176086915906
4400,900,626348.6840478781,556427.3513593945,409234.23378327145,1.530538338050158
1000,300,741196.0432679032,745361.4052913954,596439.86854727,1.24270036654862
3900,100,165384.49462272818,108746.00294377128,70156.3045836674,2.357371808623315
1000,700,1717948.3484282978,1680138.8352157332,1355417.0730965892,1.2674684291112468
3500,400,378328.17531033343,385530.7327442384,234338.09620807075,1.6144544204814768
4200,500,408835.91747671016,348107.6847719235,232609.0648824313,1.7576095655745405
2700,900,881284.3698521516,1119273.3079403734,654158.8885253614,1.3472023163039
2100,500,674429.4628541713,782803.4093908768,467474.84501942014,1.4427074954720904
4100,500,469424.01833469805,359221.94798742706,243537.2034248298,1.9275248780607375
3900,100,101676.43110983515,87924.57084956489,53544.57418459824,1.8989119375438368
200,900,11022749.987095306,9337281.176500864,9257755.014246307,1.1906504298431893
1000,300,762472.0291347452,789058.9600387167,632082.5874671788,1.2062854510674792
1700,400,566953.5995646459,663224.11683882,449653.71078776836,1.2608671650265593
3900,100,143623.72249966682,101403.23836946899,67742.26274582943,2.1201494706273163
1000,300,753750.4512981969,743053.9632683002,595207.9080720091,1.2663649811705915
3900,100,203504.57213561315,132744.69210676439,96621.71431835281,2.1061991455160767
5000,600,725604.8137411529,407500.80060548824,314954.4837664354,2.3038402408623857
2100,500,771276.9431343889,886796.1870954611,479353.30380687106,1.6089947373036826
1000,300,780472.628330259,740282.5325147934,605314.1231729104,1.2893679470738433
1000,700,1702328.6060247337,1677787.395468844,1375968.0356530405,1.2371861568839433
3900,100,117908.34570685084,91967.4935053054,50992.837169769686,2.312253097710574
1900,900,1246807.5260324827,1399405.854768315,929594.2100097241,1.341238480841485
4600,400,373579.341876267,261875.56059220343,171534.09013886217,2.177872291005496
1700,400,561709.0932062016,726082.101642037,456231.8880502966,1.2311920931407514
3500,400,383773.5228474841,369373.76992066385,218403.23095405893,1.7571787796866922
4200,500,499307.63993985555,387899.87508625904,248279.91750072903,2.011067366889992
1000,300,694497.4696287675,703131.4871407603,546445.8386796751,1.2709355995954061
2300,900,1034428.3080923295,1230744.85171739,767925.6517471634,1.3470422634519716
3900,100,115431.41420896044,123036.25277624789,54138.05797390288,2.1321676197658195
200,900,10786876.76487046,9183455.36518623,9088868.041248038,1.1868229042292553
4100,500,410662.7917816899,361423.7478493718,238282.45670883206,1.7234285622776546
1000,300,734795.3696038278,725307.8574686671,598673.2056853285,1.2273730686889088
3900,100,225940.6588242925,136346.91947331378,100419.32952364009,2.24997179224447
3500,700,584552.2405990044,696659.1491007387,409549.22117922193,1.4273064392990258
1700,400,596941.5705509528,687569.9945367312,470158.45218465343,1.269660404438514
