P,n,Paper,Min Time,Time opt,mast
3700,600,533546.9269975837,526357.9502922215,332443.23079254484,1.6049264282674895
900,700,1977807.8921980846,1927790.896569706,1592691.4156969741,1.2418023182052378
2300,700,885364.2568969058,1010583.7632400766,619670.1955313554,1.4287668880665185
2000,1000,1301744.7407335744,1578876.3587652547,982677.4296299694,1.324691807792666
4700,600,674305.6832399797,363606.7762084472,277514.5116622374,2.429803325242596
4400,500,593437.8510247148,328783.50302552653,232157.24173018904,2.5561892732788523
100,1000,27697141.67905269,20614053.172200803,20614053.17220079,1.3436048431467054
3200,600,709623.2405752653,696022.3072655556,373270.5711344444,1.9010961362921739
2400,900,994013.0744483967,1149467.2773414922,750527.5802343176,1.3244191161343624
1800,400,578419.9882600567,629174.2493275079,422934.82171171857,1.3676338730375817
1800,800,1056222.24149889,1332326.3968475915,864088.2169379322,1.2223546401799377
1800,400,585580.2657626171,664326.9274475136,439321.9404628691,1.3329183266960225
2900,500,605975.6905636584,642004.8865451672,338516.2670830284,1.7900932672610081
2300,700,844780.9059782412,997201.6181077816,614784.1442238443,1.374109781319693
2900,800,868076.7062197182,976038.4390715859,564549.4661094755,1.5376450751108917
1800,400,579844.0228360195,655456.8456778313,433744.14266471425,1.336834243509868
3700,700,768209.2117801112,668993.4420676107,391637.0033188283,1.9615337806951778
4600,800,673049.0531937359,473647.4037301193,338121.4761931039,1.9905539889733364
3200,600,594953.6740794474,666551.7307434991,378945.8785752154,1.5700228125356364
4700,600,863246.8329316889,403770.39157485496,314954.4837664354,2.740862179856621
2000,1000,1273144.0200275609,1580785.8061033678,986806.9501150118,1.2901652343238732
1800,400,612523.8898377322,713889.2459757201,461376.7836599313,1.3276001557313024
1800,800,1067440.0569420154,1289508.6739445392,872616.5816411226,1.223263549421087
2700,700,781030.9510606672,903309.1482901428,523705.0117462377,1.4913566483857086
2400,900,892465.1220342636,1114645.9371728601,730402.541029669,1.221881184553562
900,700,2040937.693207677,1984588.905340277,1610063.2358662942,1.2676133755141306
1800,400,609559.6480445256,648405.3551840986,455657.4092934709,1.337758666076979
2300,700,854405.4177868369,971715.0558163155,615085.0707774403,1.389084954877715
4500,1000,910496.476799639,653111.0634306434,448349.04473326734,2.0307759936040752
3200,600,560558.7219455958,582888.7287857732,364101.1645571545,1.5395686048611978
3700,700,603992.835753117,586560.0437107108,355201.83339328534,1.7004215039745196
1800,400,573614.2049929362,626623.3612320594,424672.9490773368,1.3507199039618505
2900,800,786972.8104143356,941605.167813111,536330.617409751,1.4673277729604173
4700,600,458895.237388969,344381.0606235041,266858.9388803085,1.7196172603938615
1800,800,1123979.1155452002,1345912.1446132287,892856.1317989483,1.258858034922804
100,1000,25753342.817203794,19128267.13968945,19128267.139689453,1.3463500184900647
2900,1000,1052616.1219455877,1209281.1076457172,666393.6048227004,1.5795711638403929
4600,600,674253.0643686275,367064.4093824331,277514.5116622374,2.4296137176035684
1800,400,572404.057688343,669645.5947629461,430885.67204750236,1.328436044225762
2300,700,813180.352742689,947176.3329757543,599135.172427782,1.357256909901592
2000,1000,1290964.9610871803,1516573.9904708287,966270.7269929155,1.3360282217228396
2400,900,1051285.5800993543,1222464.6698976322,741971.2838689378,1.4168817620778082
2900,500,743519.1661171431,722177.0746065177,347117.90965325147,2.141978692081521
1800,400,584301.4909856075,646254.2303199263,444038.5381743949,1.3158801337106572
5000,500,588617.3832321472,304294.83864820516,218726.61253679788,2.691110041002075
3700,600,548081.8925300175,511582.9400612556,327770.3262780816,1.6721522620843439
1800,400,625175.8705452213,705841.8648729895,463841.88428886636,1.3478210824011767
3700,700,580484.2750914594,579697.5904169685,366328.9386747538,1.5845984682276057
1800,800,1129957.6594405056,1345944.168023995,889214.6733429425,1.2707366323505505
4700,600,498960.5482072842,352810.6570189686,261710.62849625872,1.9065352869855534
2900,800,745845.0219064988,964063.4269382748,541624.0851565589,1.3770529087363406
4400,500,498585.96457008144,331223.21148111956,226932.39410040958,2.197068279064093
2300,700,848343.3785343837,1013104.5441359134,625988.2242487008,1.3552066088025048
900,700,1762559.288495639,1759820.031500794,1460274.203950173,1.2070057005237493
5000,500,490865.5506125942,302839.10275690793,204121.41780085766,2.404772394298604
4500,1000,855073.799974713,605488.7701644903,447820.8050161656,1.909410617811395
2400,900,1030045.2276179927,1220992.1732094209,758515.4421704486,1.3579752900884616
2000,1000,1340716.7964791046,1624031.3593223407,1008785.3506498515,1.329040707832866
4200,600,527049.1625710885,415739.91051519517,289554.5154152278,1.8202070232449594
1800,800,1160493.806960195,1393120.701739197,910752.0372962833,1.2742148899335006
3800,200,160246.26920693959,165154.8472126746,106229.76922333245,1.508487407800401
3700,700,615060.4243348434,612302.7301152901,371883.2528792001,1.653907293681319
4700,600,526112.4536292532,344811.109439824,258031.95898487273,2.038942988686517
2300,700,787032.3784388779,956120.4887035934,623227.0757075116,1.2628340601945256
3800,200,278391.81030287576,236685.21324767376,115182.92901775395,2.416953733308564
2900,800,820325.6775527658,1008519.3176495683,554186.5645648645,1.4802337876900138
5000,500,479535.050865074,281618.5677168386,195391.6145012423,2.454225336584366
1100,600,1302241.5634713524,1339578.0104889087,1105571.7861308698,1.1778896493268527
2700,700,763530.3498591802,886431.9783225881,523961.35658818984,1.4572264543151812
3800,200,330616.1259839756,226567.8926932992,137320.72161632078,2.40762007432301
2000,500,767439.9441551089,835293.2109176936,510745.9318064159,1.502586504097669
4200,600,641304.3943927052,415783.3020082989,291224.7989247917,2.2020940413055996
1800,800,1103488.6842229879,1301569.6271549016,886429.9711317366,1.2448684274676822
3800,200,404189.4753712785,255945.58592540413,153933.27205448702,2.6257447137757812
2000,1000,1275234.838564977,1517645.1997712108,1007596.8112863727,1.2656201610413176
2000,500,741923.2148600861,746867.6829205683,499251.2670209011,1.4860717716095964
2300,700,858291.5129814129,1034740.075816504,630024.7444694195,1.3623139734046956
4700,600,655635.765081967,379157.5280896248,258690.3915727318,2.53444189053938
5000,500,575681.8377210018,305952.0721324616,237834.46181356232,2.4205148124087965
3800,200,302027.3050201793,218369.0483322041,112828.85828240226,2.6768621930413175
900,700,1877332.261030734,1774705.0847468472,1506018.9701073212,1.2465528644018027
3800,200,208993.83656148647,189335.61905379256,101738.69105180212,2.054221795079646
4500,1000,878623.479347984,606621.9348466054,446571.34696124715,1.9674873574551788
2900,800,842011.8479495908,963031.1361076059,551926.3489714816,1.5255873351918883
4600,800,651253.2429049404,453147.2785076659,341458.66238130885,1.9072681839820544
2000,500,713080.4522068381,690175.4790118786,488479.0362531057,1.4597974514455008
4700,1000,817092.8136902859,569713.3300505279,435515.8673953451,1.8761493549638213
4600,600,859936.2085830538,416590.42514384596,314954.4837664354,2.7303507424290774
3100,700,798992.3488172232,826627.8799952787,459755.30636197346,1.7378643329635928
4200,600,681075.30782899,417768.0415178654,277514.5116622374,2.454197093152109
3800,200,213448.17617717062,164400.12196989876,103917.02166394952,2.054025151600541
1800,800,1125204.92205452,1242051.5327428628,897817.553321647,1.253266788883343
3700,600,679453.272051919,547580.6884367395,322828.6020622222,2.104687340934434
4400,500,488343.33251097694,321914.24631256465,222035.9255695935,2.1993888207875343
2300,700,774741.006376359,931879.0624871644,571411.6450239808,1.3558369226861748
1100,600,1354526.805194883,1501041.191302864,1111949.2322582956,1.2181552591604639
5000,500,513616.4631846248,271045.85110404325,205105.55517118043,2.5041567633600277
3800,200,247692.26846592594,202420.2855521968,115640.3076979828,2.1419198322510744
4700,600,506638.6609251331,374971.6890429921,258005.7045618488,1.9636723218407843
2000,500,740200.2348393806,942344.8964265652,521387.8267515309,1.4196730281394265
3800,200,237607.09967539407,195537.70377863853,105554.50582447906,2.251037014663289
2000,1000,1263493.7148397288,1577385.6921963154,1004785.530662806,1.2574760247654702
1400,600,1058685.175580739,1188683.1058752318,868663.5462456835,1.2187517021478784
3800,200,311762.60376028484,206984.2802692993,124853.127638188,2.497034793263185
2900,800,825122.0802040255,1041874.4246908778,565294.3679770035,1.4596325860398311
2000,500,680223.9757819931,743010.5717905358,496472.21714382817,1.370114887183973
400,300,2121114.8900482333,1657237.4905784228,1570448.832123688,1.3506424702674904
4200,600,865254.7792207447,452017.66607221257,314954.4837664354,2.7472375337332937
400,300,2041979.8807185926,1598531.0304835893,1491099.671368175,1.3694455977211446
5000,500,476681.25941660797,296319.72897549265,197028.13485280544,2.419356300422394
400,300,2167363.0994223026,1663829.8548048525,1580206.468667947,1.3715695653678128
2300,700,755722.6639378184,904103.4224319416,589311.7709115605,1.2823817565511204
1400,600,1098132.7421953962,1242712.0539503507,873674.3967743751,1.2569130402009332
400,300,2072946.50348303,1586345.7799879257,1488019.7701800228,1.393090700153965
400,300,2075318.7516515516,1578316.3872635912,1513285.307932276,1.371399524447394
4700,600,496257.1702870092,328656.1262037617,247898.6652304031,2.0018549507952197
900,700,1943219.2696756085,1815717.2964434822,1528853.3729478228,1.2710305017209307
400,300,1886220.2284124533,1452090.2500006056,1366114.5966991878,1.3807188891546487
2000,500,646873.3073073189,739592.2012547961,492570.33713201364,1.3132607843861102
4800,100,120219.47620484476,66950.32342034523,42511.79157511906,2.827908957739758
400,300,2049117.5482151217,1572657.5166396291,1496683.0142133213,1.3691059020217238
400,300,2054642.5791395227,1586847.8942893133,1516452.74099877,1.3549005014071778
1400,600,1024765.2793126126,1238844.3405593485,827212.5075371722,1.2388174380530181
4500,1000,747968.7798350983,597282.3005336475,452163.666428653,1.654199210084299
4800,100,201814.2614021669,86344.36826156882,82739.16147748545,2.439162517462587
400,300,2139748.5777339195,1568594.0680297639,1511228.6535808968,1.4158999517801147
1100,600,1328364.9286611103,1432651.1094430322,1052815.9186836737,1.2617257253499292
400,300,2164057.60100659,1613786.3890168865,1546848.1599971568,1.3990110063618446
5000,500,463480.7085137811,280963.4397470411,206604.14282661592,2.243327273948898
4800,100,126888.51145772466,62327.958846202746,54290.25884700422,2.3372242857657044
4200,600,476017.24144800915,414031.6230122088,298627.8601755833,1.59401484231286
2300,700,815998.8258557031,872151.0787955212,598246.972023061,1.3639832109743604
2000,500,669881.777190574,832378.9836832016,516510.3570665398,1.296937743891699
2000,1000,1243156.4472978874,1519598.4250546684,1017368.2494644693,1.2219335997091225
4800,100,188863.3526952606,83289.45783150822,70156.3045836674,2.692036785803404
2700,700,712683.7875776325,833265.6761482232,510374.4061421846,1.3963940569917346
4800,100,103659.58176814065,66465.71526603911,43958.40781420668,2.3581286703163866
1400,600,1235381.7281470804,1345377.066353295,895503.0750144436,1.3795393478991178
2900,800,747469.5275610565,884714.92866192,550197.9131162504,1.358546642475405
4800,100,175965.1640590225,87532.13505466098,67742.26274582943,2.5975684443734623
2000,500,648337.502988072,794911.3976513715,511791.17843874224,1.2668008560950086
2900,1000,1041348.160197635,1243286.965428447,695714.034930932,1.4968048765913085
4800,100,215535.3027044046,108541.98365074937,96621.71431835281,2.2307128808980856
1400,600,1082130.9217797364,1175260.410630379,895883.58052675,1.207892348181534
5000,500,440078.31814481947,283644.01523804804,204716.47137549688,2.149696676520059
4800,100,127224.9682960095,64668.337666352854,50459.111537190256,2.5213477689205828
3100,700,717991.4898073834,806720.1675614247,456130.17152091675,1.5740933940267936
2000,800,1144119.9310568983,1253716.5727352588,816826.0189376298,1.4006898709531186
4200,600,524141.33423282945,426274.1041878529,292866.6556981943,1.7896927630196622
4800,100,117879.61284941777,65129.48945296679,54138.05797390288,2.1773890172832084
2000,500,671688.8025013104,792727.2581012077,490848.5872703912,1.3684236237422451
4800,100,246594.2566482158,106654.04226431227,100419.32952364009,2.455645320656758
1100,600,1444459.5215377125,1577009.05276152,1139731.1863820192,1.2673686030501874
4400,500,583970.908655412,356362.36024805775,237834.46181356232,2.455367082644167
4600,600,461605.3471912739,369241.79522878944,272660.2201603152,1.6929691721068263
1400,600,1073010.0442396956,1137783.9168790802,878599.9670945829,1.2212725750354874
3700,600,545224.9372970932,562136.3762985532,327736.97606505116,1.6636051990327565
2900,800,760053.3759094729,874899.6260246511,557266.0675789533,1.3638967454299356
2000,1000,1265933.0926128875,1646872.4744639415,1030702.6586100396,1.2282233697932528
2000,500,819397.9218776388,898900.9150158496,503320.96899721463,1.6279828823944216
3300,300,402436.4425564241,341659.6889278519,190357.43419681065,2.1141094082007057
4500,1000,911155.7248024218,615136.326388677,458090.0704933509,1.989031815994464
3900,1000,857868.3176660702,839612.5393836745,524852.4555790056,1.6344942441389338
2800,200,192497.16984141193,220734.8377395908,144168.97251737976,1.3352191285001087
5000,500,523734.6334945505,288919.49475755263,208283.00259983508,2.514533720741383
1400,600,1055097.1327496413,1169186.5269257794,866250.1480206442,1.218005139924659
2800,200,305821.6605987232,276091.38810537866,153374.9916632095,1.9939473657495983
2000,800,1015273.4099888975,1268747.7849727564,821322.3375385917,1.2361448892666853
3300,300,397258.92301454634,356075.1206625789,180739.3541052333,2.197965822004914
4200,600,531197.3763180746,399471.2977692109,288750.04934021475,1.8396442789597605
2800,200,354174.086020607,298834.49171114597,145063.9587181204,2.4415029697956667
2800,200,414543.20861682855,331105.7615222469,154364.66132239698,2.685479986582149
3300,300,396159.62733639183,320779.91841795325,191540.1780203572,2.0682847402088522
1400,600,1136687.5601403033,1192237.9811116525,853189.87687873,1.332279708121606
5000,500,693817.0761701759,335976.27738393634,288145.1780149138,2.4078732843978576
2400,700,887648.6952829165,948872.9857562494,593850.6040508824,1.4947340109245066
2800,200,305053.2495386641,288236.62040912773,127048.40680627653,2.4010789053325907
800,1000,3368774.4947951166,2945938.4957870017,2558655.7209476526,1.3166189054725266
2000,1000,1132621.5212784358,1375344.55698384,956413.3569844725,1.184238502115382
2000,800,1118289.918420257,1259680.5641948662,818596.7258587393,1.3661060239975038
2800,200,235675.03429303988,251302.8813571905,138073.93785601715,1.7068755910967115
1100,600,1358318.84557197,1414527.7533573783,1140215.4661249544,1.1912826004616868
100,700,19062457.151463423,14252414.497221192,14252414.497221177,1.3374896692192098
3300,300,398053.96246364876,364524.9903520575,180366.03274909366,2.2069230907649877
1400,600,1098736.4877686088,1182136.0314534078,866162.0081719209,1.2685115225586356
4600,800,732323.6324419313,478349.29318190063,349378.4863561102,2.0960753481984504
4200,600,664340.1019737083,430494.7992667769,284396.62562624336,2.335963376888972
2200,200,221551.41181139884,260663.68437361016,183487.78320393787,1.2074450295426757
2800,200,223862.40678725822,220788.56001049466,141030.24368678863,1.587336169427814
100,700,19270562.465176728,14140035.317148404,14140035.31714842,1.3628369401458444
3300,300,340182.5888744497,329623.59786482854,183428.52217360924,1.8545784747285798
2800,200,284691.544143992,300078.0240470318,154755.6533438329,1.8396196713503592
2200,200,355498.0290527652,316616.5675744934,195204.53484408485,1.8211566106121004
2700,700,785049.2519047869,931753.1080865444,533249.228063708,1.4721995093277396
1400,600,1045494.3341033978,1113088.670482667,832231.2332734962,1.256254622878131
2400,700,832937.8548224948,927717.1364001629,589168.1382145174,1.4137523752501706
2200,200,361162.67254772404,358518.93362387555,184626.85655033507,1.9561762535303728
4500,1000,722631.9385559023,556965.7407924967,425072.60310421,1.700020027822737
2800,200,250684.58633999154,245035.89789989154,143252.54361893586,1.7499485873481884
3900,1000,940602.6906872705,895631.8097658999,503937.1433999843,1.8665079623644583
100,700,19037604.65001848,14146956.62788111,14146956.627881126,1.3457031890872386
2200,200,418203.0995703488,384076.45067885803,186759.2611241224,2.2392629798016075
3300,300,384196.6199352955,347601.7999773657,165589.64808475002,2.320172935802489
2000,800,936918.8379051854,1212720.9052035166,777679.395244139,1.2047623270397385
4400,500,520797.3633722319,324042.47980384884,225669.18961083097,2.307791171095854
2800,200,320013.6179405389,304543.79181235883,151929.59042458478,2.106328444947583
100,700,18736754.731709983,13780108.96583898,13780108.965838986,1.3596956873242851
2200,200,334348.19728810486,329401.97609272506,161697.9722988974,2.0677327769458045
4200,600,515512.77420607867,439424.0355653073,288720.66939064034,1.7855069929496028
3300,300,358841.30553802097,318364.58382653334,181416.122934948,1.978001181662855
2200,200,265794.7604191516,284198.2671852931,175730.46636220365,1.512513828258519
4700,1000,894187.669898929,592258.3280333501,418160.6083531784,2.13838331979778
3100,700,736754.8053529878,782206.3995118415,456353.4396090686,1.6144390321329072
100,700,19445396.334185034,14397729.15772009,14397729.157720117,1.35058772957667
1100,600,1367382.4397933485,1367356.670553093,1118218.13993856,1.2228226237400144
600,900,3611891.1802575807,3272865.935465566,3001051.047743991,1.2035420666945278
2200,200,260501.17056340672,271955.8585283894,179493.03741954916,1.4513162978823975
4600,600,512155.51818761276,360956.041469624,267399.9899853078,1.9153161457326644
2400,700,828092.7740542993,962782.1409192518,589456.5261617136,1.4048411329780024
3300,300,338689.3716504303,328348.2620136264,183812.45345439637,1.842581203206989
100,700,19546584.78322631,14334222.741272768,14334222.741272766,1.3636306018146003
3700,600,532995.0838109682,522289.2587276926,314898.3044818634,1.6925943272002155
2200,200,309623.5141445905,335621.15708393196,196961.7406194237,1.5719982630680327
2000,800,964308.751595807,1206014.2933847536,785354.9234770103,1.2278636356241488
2200,200,279086.89158863743,295571.0154514308,182321.41915137292,1.5307411103295805
100,700,19522055.263972245,14490569.122796662,14490569.12279665,1.3472248811304472
3300,300,302620.54874440713,308919.9494769035,183179.2307370784,1.6520461819100318
2800,800,940011.5029102692,991535.6024857744,583447.1563840213,1.6111339178274433
2200,200,348279.0321262078,338077.32275263645,193364.93326765334,1.80114887555193
3900,900,730509.1846039322,698676.0022945829,461700.1611913832,1.5822155719393884
4200,600,499947.53969146765,392899.3859015328,277410.4110911654,1.802194581396478
600,900,3759912.134833364,3436691.9990484463,3085918.3380821026,1.2184094726142845
100,700,17965123.4637702,13142467.835551556,13142467.835551558,1.3669520586668604
3300,300,346924.89315127005,333673.51942976326,187496.74666632205,1.850298201539858
2400,700,754301.0136732671,944484.7923055796,574171.2069099577,1.3137214207112924
100,700,18314636.195593603,13554170.730965907,13554170.73096589,1.3512177586602139
3900,1000,955942.6120529544,835245.0514042249,506054.84621282655,1.8890098952849923
100,400,10715324.924094586,7905293.588881422,7905293.588881425,1.3554619829888914
100,400,10504946.478050912,7612826.790810947,7612826.790810934,1.3799008918383526
4400,400,343787.1901792839,255721.82037739304,179665.76338366873,1.9134819216788717
100,700,18348968.75822956,13759680.356530398,13759680.356530404,1.3335316143097076
100,400,10651857.019087676,7907794.928331654,7907794.928331644,1.3470072397710702
800,1000,3220305.3069883226,2970474.9858599068,2456693.5740749235,1.3108290512791934
2000,800,997974.032076128,1315813.0745575004,803570.5186190535,1.2419246462540205
100,400,10317921.32262823,7807394.5679648565,7807394.567964857,1.3215575609518333
600,900,3623264.027473967,3342115.0350884707,3029622.680416013,1.1959456373545625
3200,200,184121.15692933847,184049.66324582265,126147.85095270729,1.4595663385368753
1100,600,1362882.1474552879,1375663.0007039662,1102500.1883899109,1.2361740721746617
2900,1000,987785.6635489778,1159972.256912817,694894.3526112915,1.421490417697384
100,400,11142419.653381558,8304782.105878763,8304782.105878763,1.3416871762949805
100,400,11159135.69228935,8201833.367282479,8201833.367282476,1.360566009156404
4400,400,376021.1966296002,246621.11664759953,173018.7907002485,2.1732968720203876
100,400,10494537.360902263,7644113.083392064,7644113.083392062,1.3728914324544934
2800,800,788715.5628220773,950357.4109956973,586658.8125275655,1.3444195262728074
100,400,10430994.955086125,7755942.096855039,7755942.096855042,1.3449036654510083
2400,700,841120.2607796874,989119.8290202296,599905.3815716716,1.4020882069370093
100,400,11010611.268940037,7992693.6871391,7992693.687139108,1.3775845415741383
1900,600,807668.575462781,959722.750093826,640067.87618103,1.26184832190258
100,400,11346868.817628887,8349153.917199596,8349153.917199595,1.3590441534745068
3900,900,857593.2295746882,786053.4850331665,474756.6673972465,1.8063848039802424
600,900,3630818.421654433,3370568.3592950744,3023612.4364814004,1.2008213677939632
2700,700,702180.7037610037,882245.9781195484,530897.138565658,1.3226304169920902
4400,400,408796.2877721579,255269.7972168202,179722.61200753736,2.27459574065735
2000,800,1027104.0472255407,1278848.8971372612,800293.2060086483,1.2834096797448526
3200,200,294095.8613240178,260947.89658727677,134203.11770530834,2.1914234658080898
4400,500,485225.93881335936,324025.3007595492,223895.60778727892,2.167197220207946
4900,1000,803172.8139891598,552136.1532295508,417739.7095424739,1.9226633131641433
1900,600,908085.7198539828,1020628.8646722097,643760.0818337501,1.4105965024536802
2400,700,779200.7016821862,987038.6623163016,597259.2808863652,1.3046271972966414
2800,800,890654.1582560646,1023678.012415144,584711.9470419567,1.5232357791932627
600,900,3580523.2033495647,3326012.436819512,2970297.969628498,1.2054424303422289
2800,600,626092.1870176635,713795.405531726,434331.7731228417,1.4415067599500402
1100,600,1338494.3535848497,1405787.7429443658,1085878.0251183838,1.2326378493928223
3900,1000,954830.6492284128,836202.1385762974,495523.44973995665,1.9269131455423427
4400,400,402390.2365532514,259291.87736794227,177440.7856355649,2.2677437721657565
3100,700,643736.2793210603,784098.028802378,444519.64405932213,1.4481616007844014
1900,600,850648.7671998907,998086.9022109886,609525.0055537059,1.3955928952039347
4600,800,710206.2562247298,474603.1757941139,347953.5678298471,2.041094910031295
3200,200,344750.7297061767,276364.3694632123,137362.30372257222,2.5097914082925
2000,800,1058702.6067925696,1304051.1378129825,819676.8335666549,1.291609770384559
600,900,3514291.445037439,3305947.9918993935,2943714.9983641263,1.193828698427121
2800,600,735127.3932438493,784294.9298689356,436837.19838718756,1.6828406462589625
4600,600,530577.2516666525,356627.6116894705,263641.34939758736,2.0124963435326277
2400,700,863414.1823830898,1058182.2840030983,603773.7134498603,1.4300294351168221
4400,400,448773.4776986163,284576.23554106586,188745.047860881,2.377670210608097
3900,900,764281.6054465539,739904.8127730523,466095.7969870789,1.6397521934052997
1900,600,1038865.1697259222,1144849.252701199,659844.3710632742,1.5744093839156243
2800,800,791360.687552578,979354.799740659,555485.2823172421,1.4246294415783018
2000,800,994393.6056275252,1210820.7676563929,797786.974018563,1.246440012198529
1100,600,1380675.4846352588,1394939.294944006,1102388.0104006266,1.2524405849928446
3200,200,409663.9206817893,314621.3867387727,154125.95210631838,2.6579814436390117
4400,400,380309.95693123643,271193.98503968137,186405.30380187446,2.040231416030192
600,900,3675266.223464473,3304001.202499018,3002110.3209372703,1.2242275701304144
2800,600,724084.412935854,771344.5537671072,413606.2537685861,1.7506611815907924
2400,700,740647.3729901446,868277.8146309066,547602.8264813148,1.3525265706703156
4900,1000,878765.5936386108,551075.7738815687,401092.8284203957,2.1909282125522176
800,1000,3162248.9034149796,2907479.5878987554,2467017.3752875295,1.2818105519205842
1900,600,804627.7500640833,980459.0630723039,660124.7435460263,1.2189025755068998
3900,1000,944071.0983250003,869874.5498835802,517325.82084607764,1.8249062008561412
4400,500,471215.10634810885,343560.33865833987,234777.43503024537,2.007071532608763
4400,400,417180.7288777706,278102.9295195488,173729.84280436506,2.4013187495228006
600,900,3517960.0087673576,3163528.2726596296,2921610.164118676,1.2041168435038543
2800,800,746513.2672749019,948039.6255680813,560967.8024835788,1.3307595622598225
2800,600,933961.5435035612,919774.4353054026,447751.5375072218,2.0858924320019723
3200,200,307906.33961562143,249536.23354476615,112828.85828240226,2.7289679635413373
1900,600,828836.872663645,937780.5586035246,647389.4494381137,1.2802755333486113
2000,800,1029254.3482394688,1162938.3491035153,808035.7979894823,1.2737732050986013
2700,700,810276.0552411616,932495.8650321669,536687.7452887647,1.5097718596223821
3900,900,865494.7179274241,769190.6265414824,465171.1440740616,1.8605941683038394
2400,700,758834.3041118055,908699.9738178313,564757.1137902455,1.3436471813857338
4400,400,433747.0794338927,242055.0473876133,176271.41129216005,2.4606774079489333
600,900,3628982.781076898,3319029.649592646,2967885.135475751,1.2227504150005364
1100,600,1296833.5924401786,1311034.9073943347,1059203.3878026314,1.2243480405878635
1900,600,823336.6677644005,962461.3545734719,638289.5827520536,1.2899108649313946
2800,600,571239.4400095696,734237.8432914714,447941.790263375,1.2752537325747162
4400,400,444010.03961843916,266525.94900103565,181652.12925316155,2.444287559105016
3200,200,214151.7911400934,231203.41571633433,120814.69562401502,1.7725640910982459
2800,800,857615.8740175429,1002205.1256674621,573978.9418707525,1.4941591258075444
2400,700,758243.1478941487,923958.6381471193,573320.0148554335,1.3225478410785028
600,900,3640041.4630579455,3363389.134575171,3034061.7686817944,1.1997255628185284
4100,700,684297.8932467558,520507.20252874726,347619.86578588234,1.9685235528750002
1700,100,187946.89165211224,159844.55344888015,119351.4281617181,1.5747351711405504
4200,100,121420.3047003784,79778.95613944001,48308.91139879065,2.5134142166452955
1900,600,895844.6877677392,1025807.593355934,628666.225068538,1.4249925509678416
3600,100,125105.42744366261,101743.45722400976,56360.396631922435,2.219740011070169
1700,100,213802.16015800618,202610.50338141483,116536.407854152,1.8346383254371845
3900,1000,888250.8045388581,814956.9995638811,516716.3134801911,1.7190299229306416
4900,1000,942527.6008430528,540361.4229010466,402778.3469857191,2.340065219236999
1700,100,169871.1727019205,211863.35293754525,119697.87534575518,1.4191661481980065
4200,100,201878.7434487191,90918.14850675172,82739.16147748545,2.439941858773288
2800,600,610471.5528331081,716408.694272609,439299.9835472914,1.3896462000832053
1700,100,213018.28929514246,220518.44007808578,119739.52909087457,1.7790139222401262
4200,100,128006.0593050794,87175.40563006683,54290.25884700422,2.3578089702208684
3100,700,740453.1371915821,815803.820480177,464442.87605548766,1.5942824734017862
4400,400,504091.92722516163,267362.7492671434,189753.4981181726,2.656561972371275
1700,100,154734.49305333686,170790.30755652883,122837.55254113715,1.2596676655660144
100,200,5366383.793121007,4036731.230486634,4036731.2304866333,1.3293884300724383
1700,100,227325.3930266357,171335.48234375828,108515.98094733986,2.0948563616353533
4200,100,189524.29087104736,95246.29784089865,70156.3045836674,2.7014577235182538
100,200,5736992.993393785,4294499.766569868,4294499.766569867,1.335893190180815
3900,900,756946.9206995007,733178.7345137647,456968.91840438434,1.6564516539605383
4600,600,661518.2100577243,371336.7565254241,259666.48426743958,2.547568708853483
100,200,5530949.69341388,4061790.844107374,4061790.8441073727,1.3617022406355275
1700,100,246929.44887266148,211638.05931227485,119806.55823386947,2.0610678790274624
100,200,5757210.50332843,4108703.744730693,4108703.7447306924,1.4012230769161453
100,200,5142702.59310789,3557355.3905757437,3557355.390575743,1.4456533094028499
1900,600,845827.4088289287,963032.235261387,638224.6376003628,1.3252816625962982
1700,100,174127.5596174715,156422.03986968496,116983.56762476575,1.4884787936712591
2900,1000,981040.1089527825,1174240.0156189017,692955.5383881421,1.4157331237076811
3200,200,223081.24181576265,192099.85571861523,123401.46322594005,1.8077682061785232
3600,100,202782.42829999747,111705.95402153308,82739.16147748545,2.4508639521948448
4200,100,103659.58176814065,74691.59959141609,49719.961742841224,2.08486849415297
100,200,5350801.750713874,3866070.2599684815,3866070.2599684806,1.3840415178480223
100,200,5347208.582571114,3948846.8232300817,3948846.823230082,1.354119018016809
1700,100,155178.3850950853,192577.80431586038,110994.57393348514,1.3980718119435087
100,200,6078767.468070927,4333158.293627319,4333158.293627322,1.4028491590096843
4700,1000,947583.6484431224,552520.8553356475,419917.85111277096,2.2565929167622936
4200,100,179494.09498287842,97660.47527514485,67742.26274582943,2.6496619349185973
100,200,5273667.59726716,4011071.2213302064,4011071.221330204,1.314777850171964
1700,100,259373.63159516943,243937.7422238402,125461.61438054271,2.067354488269637
100,200,5665367.458941932,4254028.531888374,4254028.531888373,1.3317652706074028
2800,800,839636.4078828897,1034854.2165366428,571638.0042918916,1.4688253782618552
4200,100,218805.09392293118,131951.16172950153,96621.71431835281,2.2645540442596994
2800,600,618873.8468992963,748217.3203934225,433125.0740103221,1.4288571224222115
3600,100,128545.20261360453,144329.4949931645,56523.996691051056,2.2741704433288237
4200,100,128029.19454977289,80782.71753324312,50459.111537190256,2.5372859459764876
4100,700,669203.9292754565,491740.7656855739,344878.91017435165,1.9404025863371699
1900,600,771055.3768988627,863656.1768530544,613223.0139909971,1.2573816691592445
