P,n,Paper,Min Time,Time opt,mast
3600,600,729023.3752819034,594910.9665664274,321693.7529311225,2.2662030848886077
2000,600,876375.8617116646,1027073.5249254437,579048.7552760205,1.513475080857249
3100,300,359193.4806507841,328325.4654316596,193120.38893075113,1.8599459261631006
300,500,4218022.744642722,3654204.4003364956,3475918.845010206,1.213498626614321
4400,900,875407.499887972,559881.3219598627,412310.7867929182,2.1231738968004312
1100,900,1841888.8996704295,1974728.071083689,1593605.5440647325,1.1557997564268085
4900,500,506867.593094222,286870.1727040191,199379.1984706554,2.5422290639252556
4300,1000,882628.3179511767,632569.8026946158,468649.6796680803,1.88334347860068
300,500,3877380.0650786157,3421761.9918540125,3309814.780958854,1.171479469904155
5000,1000,867147.3916771549,535308.7802555328,403038.7245145491,2.1515237592159764
4400,400,438448.89687567763,265462.1289043446,173729.84280436506,2.5237396741871763
4700,700,669339.0004733365,401129.26217184274,300999.07718896016,2.223724427079028
300,500,3899692.4472192465,3374931.264375161,3283802.2475467576,1.1875539856678654
200,1000,12358843.421235185,9613355.406745197,9564133.569844726,1.2922073213408531
3300,600,607254.1974944635,624458.3405479275,367500.06279663695,1.6523920917817612
3100,300,367982.23429662426,355915.38787270285,195671.32141919612,1.8806140400527993
300,500,4152812.8918164857,3544829.4741444313,3443402.3804435986,1.2060202186656723
2000,600,1056651.1350136606,1043282.4612792118,626852.1525101105,1.685646496996942
600,1000,3994205.537542481,3822256.611122668,3362617.8354995046,1.1878261916579516
2300,1000,1160417.9298702984,1322853.6873721457,884668.043012582,1.3116987089515504
3100,300,332744.5335238243,333822.4392066087,194997.24562334153,1.7064063262029696
4400,400,447833.88178027736,243879.53354408196,176271.41129216005,2.5405928193200746
700,600,2114653.6976837083,1991952.5295378305,1737327.092491367,1.2171880049664374
4500,1000,936678.4165419829,573716.0415152521,429453.6564412958,2.1810931226057035
300,500,4123517.392070674,3501903.7033406156,3411941.189591615,1.208554650546081
1400,1000,1767653.8558024967,2012635.8538229214,1472432.3694429137,1.200499182499824
3600,600,919640.1946497463,655766.5389607723,348251.1958389503,2.640738081126465
4200,800,692677.4392385462,536688.1387362604,379898.5590564586,1.8233221019814503
4900,500,646618.3463441369,317504.39989323803,237834.46181356232,2.718774820997215
3100,1000,1046610.1824995291,1152650.1819754136,650829.2584837751,1.6081179032082815
1100,900,1900633.6693103951,2056155.8564209035,1618846.437532228,1.1740666843037466
300,500,3854643.913248731,3386914.7237127293,3272323.915135941,1.1779530429183074
5000,800,762378.868584211,439303.10954730184,320117.2824034593,2.381561104293482
3300,600,703448.5521109359,643685.1960086691,361959.3417061279,1.943446324095872
3100,300,349071.96137341845,330014.1809735519,199593.3109673751,1.7489161319162478
700,600,2102868.1084693456,2016472.6540714605,1747348.7935487502,1.2034621343106657
2000,600,791414.1692636258,957549.7468677306,627118.506368725,1.2619850334926974
4400,400,463499.7892840753,260338.29160404127,181652.12925316155,2.551579170526064
300,500,4085659.611114744,3541775.689337382,3355473.1266480973,1.2176105892989393
4700,700,590872.5492487872,408889.75590149185,293193.8077838082,2.015296822654856
700,600,1994660.52008674,1990008.9915594799,1654425.0150743444,1.2056518137191647
600,600,2380778.3912941464,2272200.079493752,2026881.6079065946,1.174601605741079
2000,300,452269.8860629796,495286.43832210486,314089.7664247376,1.4399383055714832
600,1000,3935951.9438633546,3742104.8089505443,3358656.037621242,1.171883009089249
4900,500,544225.1235069645,278078.7037412726,205105.55517118043,2.6533904605984757
3600,600,503754.2833252923,551370.538533832,348399.1702048472,1.4459112604346946
4400,900,751806.3011195977,544358.7721702809,405040.6322220679,1.8561256360754734
2000,300,502450.8172039561,483172.92330718413,298219.934273635,1.6848331028834806
1100,900,1944187.1740558306,2067687.8771856055,1654942.7829173424,1.1747760672599246
4400,400,518772.66634803556,281571.50891586824,189753.4981181726,2.7339293952038766
700,600,2253245.6087629907,2136216.6851620073,1791006.1500288872,1.2580892638066308
3300,600,596504.1711643952,648717.5900840862,367462.6701335422,1.6233054937189004
600,600,2351651.159281932,2263610.8527593324,2038573.5924735419,1.153576779354093
4300,1000,903633.5820285992,630354.9992224295,467342.10728502605,1.9335590950239039
2000,300,467734.6353583381,461348.3422882372,316041.2937335894,1.4799794983519474
2000,600,748938.1480540495,911763.114570034,615019.976966208,1.2177460507029996
4000,200,163718.0551895936,148644.1521082825,100918.28076216583,1.622283435202667
5000,1000,905042.2380841667,549096.8909378347,401914.2122651224,2.251829396585648
2300,1000,1137805.4082744655,1441639.2130907122,896263.1814000345,1.2694992184071678
2000,300,492433.325605557,479187.3607095923,297603.95403600455,1.6546598891827282
700,600,2204176.2595078857,1994143.6760837112,1791767.1610535,1.2301689122441015
4200,800,655414.733020466,522300.41964571003,384778.951423563,1.703353914229545
100,300,7882954.191417073,6281795.328494754,6281795.328494752,1.2548887346996693
4900,500,492105.0922705831,279781.5959499961,201049.11719674026,2.4476859144276903
4500,1000,922914.589560067,622961.7934821111,448349.04473326734,2.0584734157493947
1400,1000,1614984.8992655817,1788056.7062159395,1366304.7956921037,1.1820092444654773
600,600,2294001.799241409,2252683.61220447,1930162.517586735,1.188501889524608
100,300,7564477.390350234,5964398.685472699,5964398.6854727,1.2682715876748474
2000,300,433721.56778339925,462344.44101155817,302657.0615864552,1.433046252117613
4000,200,344633.1957676415,188720.64970902292,115155.9162563489,2.9927528430276444
700,600,2145409.2213333664,1917486.76805315,1757199.9341891657,1.2209249383584424
100,300,7832215.041422035,6320825.874671791,6320825.874671788,1.2391126091301679
100,300,7400693.240295847,5952079.080720093,5952079.080720092,1.2433795216646382
3600,600,563944.7207902415,547277.9698668591,341677.76498122665,1.650516300998478
100,300,7703117.610951547,6053141.231729096,6053141.231729104,1.2725818407430616
5000,800,774598.9036140416,435911.0159197522,327870.733426662,2.3625131024001678
2000,300,462369.0469797567,430888.011506085,273222.91933983756,1.6922776760344074
600,1000,3875366.7618393325,3709954.450016308,3349285.1022093534,1.1570728210873866
3300,600,555612.964832953,566382.1101008832,353067.7959342105,1.5736721707025472
2000,600,740876.9569489429,889651.0431482259,606375.1036144509,1.2218129546097125
4700,700,730897.849552934,403770.5097796888,306334.66293021524,2.385945627444181
700,600,2129518.1539569064,1967577.20891164,1732500.2960412884,1.2291588975902583
100,300,6906404.125065999,5464458.386796749,5464458.386796751,1.263877156014818
4000,200,345123.44006504625,215390.2227749187,137320.72161632078,2.5132655581969194
3100,1000,985755.058866779,1073129.3863421653,650062.4588944339,1.516400532563071
600,600,2508647.819790262,2433522.0860562213,2089507.1750337016,1.20059306317041
2000,300,422763.192476321,468866.3145253326,299336.60284266423,1.4123337689461641
100,300,7535732.758964927,5986732.056853281,5986732.056853285,1.2587389392746298
100,300,7624661.113150054,6065810.963995081,6065810.96399508,1.2569895696400468
1400,400,690668.5147072341,764734.5813325698,564663.8277772446,1.22314991811322
100,300,7566355.767938793,6044914.614323586,6044914.614323587,1.251689436606782
4000,200,413213.728145256,206310.0684285046,153927.2635835206,2.684473942597226
4900,500,475033.78973112983,284741.6211232452,210820.55390471013,2.253261273309446
100,300,7675475.000308503,6187392.639988628,6187392.639988627,1.2405023322267474
700,600,2086344.591920526,1965229.585116571,1706379.75375746,1.2226730816082299
4500,900,738462.662202379,536436.3753025869,400140.1396991988,1.845510082436395
600,600,2424850.502498472,2277677.157247827,2090395.0212290832,1.1599963059004705
2000,300,420741.2186543294,450097.1730028809,303290.548199754,1.3872546347115962
2000,600,856545.015402654,969024.0014576401,597232.913815111,1.4341892343659741
4200,600,552096.0540483665,416445.6221939898,289554.5154152278,1.906708494103945
4000,200,330332.38463624066,169162.9366495926,112828.85828240226,2.9277295690562
2500,200,205577.8428795662,229380.43211024915,161469.24921946533,1.2731702406081635
1400,400,684089.9236152142,765474.2103062408,543773.342200781,1.258042405768805
3600,600,571524.0447880855,563505.1525812111,336875.05756358383,1.6965460397144796
4400,900,877866.2582314773,574122.8274115843,401415.6815951081,2.1869256695281423
2000,300,423167.14980189264,454955.1330512102,302245.73071617936,1.400076516545616
700,600,2073998.2423569025,1998998.717057735,1732324.0163438418,1.1972345951389518
600,600,2434000.7995237517,2205421.456956595,2050066.5898873599,1.187278896954019
2500,200,374751.5701689089,307757.39913134987,171779.99066279465,2.1815787084570806
4000,200,209515.83350513608,186919.04962300192,96651.75649921202,2.1677395330817832
1400,400,776187.3094616194,768237.3981739776,564842.4948808318,1.374165925007778
600,1000,3944716.4288320136,3729548.5658423877,3391227.4982148977,1.163211972923806
4900,500,469438.7359409592,283591.2477886014,208894.35854642538,2.2472542542915517
2000,300,450100.52031871065,478688.54650820344,309369.63199943135,1.4548956127650499
2300,1000,998653.1939887634,1229359.0916102545,831663.78868215,1.200789558928884
2500,200,378383.8208373874,325873.4568166623,162471.63376429485,2.3289223606031215
4300,1000,807991.452264753,654003.0728283521,473194.5346346369,1.7075249038719766
4000,200,200321.41918443,144364.19110525894,98721.17058075205,2.029163734647685
700,600,2035401.4677269245,1858618.7129889086,1664462.4665469923,1.2228581350647474
600,600,2391262.5419831327,2216223.745394443,2021250.345381503,1.1830610431048765
1400,400,704640.1052013289,767709.6409958531,557671.0405689183,1.2635407864867383
2000,600,807181.3505308515,962757.9528770064,606313.4057203446,1.3312939198035068
2500,200,429364.87552452483,393410.2647000411,164348.1497892277,2.6125324567095785
4700,700,660119.6361557808,404948.81936827727,304983.46258027165,2.1644440343450992
5000,1000,779584.6445433563,515310.6087334262,406947.2997857877,1.9156894392805175
4500,1000,872194.5485098028,603889.336791677,447820.8050161656,1.9476418664343162
4000,200,256585.12972517853,183800.97962427285,115640.3076979828,2.218820883763995
5000,800,648133.1944991588,419005.92389626685,319114.7896074252,2.0310346483674158
1400,400,759271.8556629613,865484.9682425107,593198.7218484831,1.2799620560492326
2500,200,340921.5438159851,296747.1334616172,142294.2156230297,2.395891795905219
3600,600,682354.4740078041,601661.825728533,331796.06323061726,2.0565478305073457
600,600,2357283.2464200784,2222019.084200185,1990776.3793837035,1.1841024792296544
1000,800,1979065.0535888728,2033226.8431533324,1633652.0378752595,1.2114361000417568
4200,600,646875.1681527628,427725.1474169532,291224.7989247917,2.2212228166730306
4900,500,560752.8929010127,291614.70036490046,208283.00259983508,2.692264303383231
2500,200,243404.66303062317,255517.95848123124,154642.8103987392,1.5739798210018021
4000,200,242690.8903053708,167470.29998753063,100276.7805332551,2.4202102322669448
1400,400,716355.2617045104,763128.664142081,585845.240520177,1.2227721796774393
4500,900,868303.1164504631,583197.6477296279,411455.778410947,2.1103194122193942
3100,1000,980625.9937057538,1149791.4744253887,648248.7294598749,1.5127310693270741
600,1000,4012857.979775475,3882737.727815695,3435675.528700132,1.1679967873141142
2000,600,743044.4296468674,833981.6667990753,582561.8632914473,1.2754772951471647
600,600,2405100.756611019,2245538.7691210406,2021044.6857344822,1.1900284905066134
2500,200,239645.58630753218,241618.53344375078,157953.87292920327,1.5171871500418612
1400,400,712721.928129408,746867.4118658188,546008.0773851473,1.30533220596783
4000,200,313899.9351865839,198019.80159278846,124828.15119872103,2.514656607281388
1000,800,1914832.7637639465,2012858.0534900704,1642644.6750771834,1.165701135989117
2500,200,296013.9534302039,302568.15950864746,173326.33174509287,1.7078417944340099
4100,100,124724.74806842433,88444.04202265464,49487.17753046848,2.520344749741148
1400,400,698594.2039286979,802364.1981096916,553995.8640610744,1.261009782289065
4400,900,742203.5045584205,554537.8576400894,409378.6801278096,1.8129998961516554
4100,100,239560.7669948532,91060.9355660345,82739.16147748545,2.8953733965510544
4900,500,716402.8096069641,339614.37450914696,288145.1780149138,2.4862564577425776
600,600,2275614.4768523183,2110269.783407283,1941872.8776381577,1.1718658327521834
2500,200,271533.72062054265,280396.1118444767,160442.84885320815,1.6924015159377617
3600,600,563223.8940187581,593105.330971743,336840.78095574706,1.672077509203829
4700,700,768157.2312191158,409891.88803887134,308309.98133609886,2.491509447375699
4100,100,129115.86435526065,100741.06900840285,54290.25884700422,2.37825103614118
3500,1000,906122.3589168225,982428.8206555727,584835.5933594635,1.5493625374471407
4200,600,721665.0592558184,404436.0639904273,277514.5116622374,2.6004588190118003
2100,1000,1210153.2610592665,1516641.9886657994,974725.9889324391,1.2415317482041053
1400,400,717247.2349525162,790537.0441826485,570906.6919385077,1.256330053720531
2500,200,347587.4873918075,325409.31608986715,170161.14127553493,2.0426960279313913
4100,100,191340.6617076217,94078.46498897175,70156.3045836674,2.7273480671923305
2500,700,831817.058808196,989090.7260324247,570096.5798888471,1.4590809490040741
4800,300,384759.7671642876,214611.666146796,142348.1066563424,2.7029496647481013
4100,100,124968.00552895953,76845.26369620016,50932.64373656906,2.4535935376791356
1000,800,1949991.4543673005,2039489.3069751887,1637193.4517174787,1.1910574479281508
4100,100,179469.44457515632,98395.97430510599,67742.26274582943,2.6492980497053944
1400,400,772192.1468458369,791030.3801602059,596368.1369428282,1.294824620920122
5000,800,644691.6350223366,424210.99618581135,323214.3191957929,1.994625846486099
600,1000,3729268.4046240505,3474824.036308489,3188044.523281575,1.169766726088685
4300,1000,963858.0234883372,637193.6689664049,479396.58540001843,2.010565057913531
3200,500,631560.4727841186,550737.8938584919,319216.2073790099,1.9784724527920285
4100,100,217999.1305117993,133704.10293504628,96621.71431835281,2.2562126127624653
4500,900,780571.266101349,552327.9600157373,403949.69072213507,1.9323477255445671
4100,100,134701.30960900374,86376.74452356843,50459.111537190256,2.6695140977605964
5000,1000,941322.6596427151,546520.1250910355,412281.06344401586,2.283206150142616
500,500,2408056.5361442375,2234544.8542559044,2042983.7272256636,1.178695896620937
4500,1000,902206.2062833707,600729.9703443658,446571.34696124715,2.020295776750009
3600,600,542293.9762999123,509677.4473601701,323645.4796063596,1.6755802582488974
4800,300,389670.78052367433,210985.91890555437,148288.0517849619,2.6277962103700077
4100,100,139843.28018599717,92639.34489229167,54138.05797390288,2.5830863798884005
4200,600,892092.7108176437,467891.1045328967,314954.4837664354,2.8324496293858243
3100,1000,935118.551088797,1053093.7435734326,656366.6125577221,1.4246893933937885
500,500,2372152.3053992535,2138009.446711284,1997005.0680836043,1.1878549250131116
4100,100,280300.884612693,108996.4497081871,100419.32952364009,2.7913040840081123
800,700,2325344.099889828,2070591.1795391098,1781551.8121526472,1.3052351798178226
2500,700,815507.5025104036,937111.4099553118,565601.4126859368,1.4418413466078681
1000,800,1787354.5910874472,1922987.0432784606,1555358.790488278,1.1491590249259067
4700,700,604868.2615510888,374068.33975251444,279626.9752245012,2.1631255749394867
4800,300,404319.5662865041,200112.5250176511,143441.4983667211,2.818707074941624
500,500,2334102.692556568,2078001.2648808085,1953916.1450124227,1.1945766958907686
3200,500,527781.0702858135,596919.5014984502,312032.0418880632,1.6914322871852598
3800,700,702976.9517865889,649347.5853564041,375063.5394005573,1.8742876284645449
3500,1000,990652.3014881677,988728.2574510798,561529.9597885539,1.7642020416171587
500,500,2449107.342061449,2322687.7667434625,2085551.3070061237,1.1743213095904226
4800,300,353184.49148378556,208575.04566403275,130823.99861272547,2.699691916078085
4400,900,619306.9621165625,523287.51504610374,398401.3860161831,1.5544799387103694
1000,800,1803649.3910061892,1986311.4089540255,1570709.8469540207,1.1483020842480192
2100,1000,1244131.696808214,1543760.1021728772,935883.2663142566,1.3293663233320938
1400,600,1037362.1143945154,1206416.7210421837,868663.5462456835,1.1942047284911839
800,700,2239512.8003502027,2037193.4535770419,1767504.4146435524,1.267047924630977
1200,1000,2033928.5768175458,2179631.894638851,1705770.4806317685,1.1923811555609973
500,500,2362550.1897510374,2162537.327482244,1985888.8685753127,1.189668881847323
1900,800,1150892.214144493,1255167.8463182996,859816.8620396103,1.3385318024752502
4500,900,877937.2575920752,569362.0026396123,403148.3248641867,2.1777028538760175
4200,600,487336.32062725496,425693.63735869515,298627.8601755833,1.631918469833047
4800,300,343055.1910885754,201580.4481886298,131967.49793690105,2.599543042428552
500,500,2244440.909317555,2123972.8137464654,1970281.3485280545,1.1391474171921272
2500,700,810659.0582161058,947216.2212923715,565878.265115245,1.432567935881067
1000,800,1878379.659342962,2073578.791576182,1607141.037238107,1.16877088931223
3200,500,549744.9344130507,529172.4243621435,305299.39765819104,1.80067480849909
1400,600,1102667.1318872499,1240556.2827433702,873674.3967743751,1.2621030626035523
4800,300,377927.75626883,185430.82033109045,144863.04739585196,2.6088623914979965
500,500,2399357.487143776,2242194.946663397,2066041.4282661593,1.1613307721313888
4700,700,538196.6535849706,387608.24541784625,288386.6112971466,1.8662331484953225
800,700,2242974.473376268,2133331.155556011,1768369.5784851408,1.2683855799519541
500,500,2436363.1052081776,2222724.191100901,2047164.713754969,1.1901158166893808
3800,700,686122.5549980137,628427.1035634123,372106.19255653734,1.8438891067198917
4300,1000,773128.3304907673,608061.0906555661,444843.421853243,1.7379785616922705
4800,300,314008.1969443524,185346.00426221103,124723.58451777676,2.517632877201321
4500,1000,806239.6738581362,602878.2023004887,452163.666428653,1.7830704537277386
1000,800,1850443.6645625676,2012203.7922834523,1600586.4120172965,1.1561035697100315
3500,1000,1003941.5229099238,1001879.6861705797,563889.6857800067,1.780386391570916
500,500,2362066.7717623548,2141220.796736007,1963394.3490815647,1.203052648525387
5000,1000,741499.1926633874,497711.4977081806,382565.342793789,1.9382288715657956
1400,600,1076578.3669963405,1239633.1659731474,827212.5075371722,1.3014532023960754
1900,800,1075011.7058127641,1311269.1628933758,864549.8289879913,1.2434352188480928
1200,1000,1928430.039007098,2250919.7360157054,1637795.716049949,1.1774545629280944
3200,500,662278.2020496975,636067.9487057092,325867.3917197068,2.0323549360205786
800,700,2189053.4074695143,2062573.52522077,1722513.6207298732,1.270848242431869
3100,1000,1016651.8515665442,1120967.7209889027,664969.4571677675,1.528869996370449
4200,600,540787.1487615311,434732.21325116645,292866.6556981943,1.8465302834571393
2500,700,770107.6202912531,869649.8274182027,551204.3586335594,1.3971363038571698
500,500,2392571.227467053,2294483.8515171665,2013283.8759888585,1.1883923851979896
2100,1000,1213350.1910579596,1575110.2061624904,939816.1429666779,1.291050595521618
4800,300,333948.53451046156,186445.8380646924,126371.0617498975,2.6426029020107715
4500,900,744701.319729206,534666.0192762342,396039.72928379977,1.8803702372888893
4400,900,818140.7141261919,558407.7527934469,404711.609383057,2.021540018022628
1000,800,1887445.9846075773,2096157.6376925837,1639353.6671333099,1.1513354454552198
1400,600,1238493.2832127006,1306336.0019853546,895503.0750144436,1.3830139926573952
800,700,2245834.0620539933,2092572.9481362863,1799716.1447150146,1.2478823778122086
4800,300,303686.2051737827,185229.4909017824,125935.7211317414,2.4114381721457447
4700,700,595324.2265458248,402689.9078838477,292759.1565219235,2.033494814025547
3200,500,561191.8671948118,545788.0395781299,310295.1357148926,1.8085744911916692
2000,700,972464.9282950208,1135940.7210450652,712620.7248610589,1.3646318362192236
4800,300,320917.9577632253,184910.34010066424,128904.0133330964,2.489588566447131
2500,700,849349.5641302153,969809.5820229346,575909.1663088046,1.4747977872517328
3800,700,705761.190904542,604866.9819779502,372288.3323126612,1.8957381407049259
200,100,1343175.2916486945,1025215.9451056282,1014487.1393746038,1.3239944002412054
1900,800,1093895.1212536953,1240911.1485904094,861680.7640618309,1.2694900093826413
200,100,1257724.5662647998,1020213.1882779833,990559.4667602922,1.2697113181688056
4700,800,813729.1191784453,501370.00089193636,347585.5399734595,2.3410902514545886
200,100,1317284.855918466,1039707.8625442226,1017431.9404389191,1.2947154532520286
4200,600,550242.191164861,408143.02336914017,288750.04934021475,1.905600336422965
800,700,2280405.6033802656,2072091.3503506735,1791777.8426590958,1.2727055492527017
200,100,1297688.7597785927,1039419.3832380223,1017785.9972724338,1.2750114103124535
1000,800,1821672.6224542756,1950495.3398331855,1595573.948037126,1.141703663872988
1400,600,1080069.766678895,1198386.1414596003,895883.58052675,1.2055916529286648
200,100,1417436.345543243,1045505.9972378191,1044119.1965996657,1.3575426542863516
200,100,1254538.6295432432,938071.1030329628,922385.8380523889,1.3601017901491121
200,100,1333057.5290123464,1037835.8242406141,1018355.7449878906,1.3090293206213492
1200,1000,1934008.748343306,2201504.486945283,1644678.2501916864,1.175919209801612
200,100,1329130.4725646712,994447.0011055407,994360.324810509,1.3366688507186346
200,100,1233684.9358038711,949031.0021073673,943453.8784346236,1.3076261214282126
2700,900,894932.7553888333,1072028.2532906053,666900.2328319979,1.3419289892709938
200,100,1399629.2944566235,1095932.90297713,1066423.722234613,1.3124513880128272
4500,1000,955545.5628144427,598680.3537836547,458090.0704933509,2.085933802898948
3200,500,561782.941543074,553202.4995382804,307856.4607075085,1.8248210229273656
3500,1000,1025698.3703535269,966185.7466457465,552154.7011388089,1.8576286106738618
900,300,864681.138895798,836150.5139515378,697977.258721639,1.2388385553986112
1000,800,1874498.6038325853,1949392.2617556902,1616071.5959789646,1.1599106181289411
900,300,841050.1883678673,799445.2592666914,662710.9650525221,1.269105587080804
800,700,2262841.1520748255,2127911.1499275197,1811321.140349581,1.2492766200686545
4500,900,871255.3335621974,548265.4834038904,392495.3331152168,2.219785205207627
1400,600,1070317.4888484352,1113550.31886408,878599.9670945829,1.2182079773891155
3100,1000,873651.9807542318,979711.3384508201,617040.8754738532,1.415873754041522
2000,700,922606.9225033169,1075003.0996960758,707001.765857421,1.3049570270654407
700,400,1409377.9412140062,1263634.3826713574,1129327.6555544892,1.247979657880613
900,300,858992.4926008563,828656.0753436903,702313.9860746431,1.2230889739244937
2100,1000,1262883.2863818184,1484765.0354870781,920257.835231348,1.3723146253509877
900,300,935326.6666599908,805489.2426650972,661342.1200800102,1.4142856446929972
700,400,1337255.1676043014,1234912.2200855706,1087546.684401562,1.229607139430658
1900,800,1065197.5700155278,1243607.3250296703,818609.8897306726,1.3012273408594954
900,300,864439.1186902002,841691.4579957236,672571.2479699005,1.2852751605118962
4200,600,676631.9626860638,402876.86460196716,284396.62562624336,2.379184215692136
2500,700,799747.8987984366,910936.2938759738,573368.9096509106,1.3948225746759697
3200,500,496810.6334329922,607841.6229117877,322818.9731665874,1.5389759423360108
700,400,1365655.2667584186,1306448.7652582636,1129684.9897616636,1.2088814838962667
3900,900,734061.686135254,714234.2718646423,461700.1611913832,1.5899099628665105
3800,700,611092.8500247534,563496.7099089805,362634.446469447,1.6851483800677487
4400,900,865616.6804718601,563470.135616386,413735.6957293356,2.092197239462131
200,200,2658876.3761736066,2023855.8499795941,2018365.6152433166,1.317341296389988
900,300,763204.2240831268,767544.5901702192,607162.0429774168,1.2570025299020775
800,700,2051572.1835032874,1906610.991147463,1642808.4794439448,1.2488200597781796
200,200,2759766.521817334,2171884.400298013,2147249.8832849334,1.2852563380258997
1400,600,1029738.3567485164,1183342.1774472054,866250.1480206442,1.1887309446369942
200,200,2668273.4169814945,2066379.007018428,2030895.4220536863,1.31384087432886
700,400,1361856.2926089282,1264170.2821764024,1115342.0811378367,1.2210211697738558
200,200,2630765.4782734937,2112330.1069968496,2054351.8723653462,1.2805817317188581
900,300,819352.4685493449,815075.5935632363,665192.4507614761,1.2317525065285917
200,200,2261679.6462360467,1813924.7796369675,1778677.6952878714,1.2715511372452464
1200,1000,1936430.0754464082,2165372.901886913,1610451.2116548591,1.2024146161227582
900,300,835778.7549578034,824806.5125458874,673978.9959994534,1.2400664707932252
2000,700,936123.0965262908,1111473.0378588692,707347.8313940563,1.3234268276208032
900,800,2258964.7687209584,2183600.7299912157,1815168.9309725107,1.2444928569324265
700,400,1445317.9062665266,1416405.2149910817,1186397.4436969662,1.218240914075751
200,200,2582337.612922313,1946463.6966316872,1933035.1299842403,1.3358979218051596
200,200,2596889.043279987,1980843.8038623426,1974423.4116150409,1.3152645111495012
4700,800,683327.237758031,454918.35816255584,349498.8670376986,1.955162955318891
2700,900,989531.8429316414,1189629.8933616828,685759.6306849116,1.442971849980923
900,300,843600.3894108533,784637.2350193794,671657.1793692874,1.2559984696404605
200,200,2864609.0793729443,2201380.3986997344,2166579.146813661,1.3221806752759808
700,400,1433269.545833788,1310872.2126630058,1171690.481040354,1.2232492872701124
200,200,2591383.001083257,2014076.9105577213,2005535.610665102,1.2921151772637278
3200,500,484974.5239280109,559957.2324684745,319869.48652421386,1.516163761657518
3500,1000,976779.0196551468,1000278.8517874154,576448.7717999151,1.6944767123108486
900,300,862989.2187707738,812952.8941646805,687488.0711098475,1.2552788259694538
800,700,2145842.541166671,1961135.5357324164,1694271.3413707362,1.266528264257008
200,200,2748086.0052856905,2159492.1983639887,2127014.2659441866,1.2919922772900674
4200,600,539182.7447802504,431791.9491766264,288720.66939064034,1.8674892445983273
700,400,1341626.0564975343,1246365.2668381827,1092016.1547702947,1.228577114575512
1400,600,1088619.9878259136,1194031.2644144576,853189.87687873,1.2759410505530961
2500,700,877580.5071124437,975972.9801387198,579622.7649118659,1.5140545890151218
1900,800,990535.7363897726,1231826.8874863896,826689.3931336951,1.1981957729431998
4500,1000,760776.1344066093,554400.3516784176,425072.60310421,1.7897557472554846
700,400,1337839.4348986966,1287562.1268767759,1107991.728122149,1.2074453273817298
2300,200,220397.63106361314,243489.8306092098,175510.05349941883,1.255755021830376
4500,900,728636.2769952521,536292.5212112583,400281.3761249694,1.820310212903258
3800,700,748522.1562512802,631041.4185669081,378887.6094136873,1.9755783447486892
1800,500,803416.0647268167,865997.3026288297,567495.4797849066,1.4157224036944387
700,400,1386858.7176714223,1303022.1123081038,1141813.3838770154,1.2146106686561668
900,800,2229401.6695529404,2146291.3087348766,1825160.7500857594,1.2214823650180877
800,700,2207593.062135976,1964897.130716802,1719960.0445663005,1.2835141543608564
2300,200,381055.2207896871,317096.9955714064,186717.3811552116,2.040812796495519
2100,1000,1271491.2511851136,1535802.2072112677,960747.9529998585,1.3234389386050567
1400,600,1137657.0945842564,1171701.961814683,866162.0081719209,1.313446080353189
700,400,1452032.8948431143,1364830.4359202904,1192736.2738856564,1.2173964409690754
2000,700,857556.0455748985,1040850.5192902287,689005.4482919492,1.2446288308761386
1000,100,266191.9311996363,242327.11193438547,202897.42787492074,1.3119532070349085
2700,500,660295.022930773,670856.4340511285,378330.3198566043,1.7452870898135777
3200,500,602974.760933936,606521.9011748121,306780.3670439945,1.9654933160943286
1000,100,297280.3463862209,272633.97432903457,198111.89335205845,1.5005678930034416
2300,200,399178.6083800446,323641.99506174977,176599.6019177118,2.26035961602023
1000,100,249778.28907179023,305565.5499363808,203486.38808778382,1.2274938457506854
1200,1000,2058725.901547388,2260264.1395074856,1681308.9177497523,1.2244780717054466
1800,500,723861.9133179041,796902.4203073401,554723.6300232235,1.3049054955304493
1000,100,269805.7710100907,271805.94733317,203557.19945448675,1.3254543279881212
2700,900,918997.6730241223,1163336.0694347722,673249.4845368918,1.3650180120914215
2300,200,429696.95006595756,402595.9509059568,178639.29324916055,2.4053887711402306
1000,100,251376.98654661284,233682.2723008524,208823.83931993315,1.203775332190331
3900,900,879121.3309598966,742377.8806478357,474756.6673972465,1.8517303522654966
1000,100,291743.5131396289,238845.0903934528,184477.16761047777,1.5814613641274202
4200,600,518219.1723526635,379486.0935807495,277410.4110911654,1.8680595667419313
1000,100,294900.43677847745,283188.4307424055,203671.14899757807,1.4479244518917318
2500,700,728123.8577832651,912015.8180217925,525698.7134220623,1.3850592348676412
1000,100,239962.20498770665,222359.965015292,198872.06496210178,1.2066159469578357
2300,200,336116.5137634056,297756.5277675332,154667.6256772062,2.1731536402122456
1400,600,1003422.4659916572,1113149.5439883964,832231.2332734962,1.2057015236556285
900,800,2223532.782778441,2187912.471014822,1819103.835241643,1.2223231789751436
1900,800,1051828.2459023506,1339065.4503044717,845863.70380953,1.2434961343833704
1000,100,246296.44972051788,236922.80537280938,188690.77568692472,1.3052914156713857
100,200,5034603.967973397,4036731.2304866337,4036731.2304866333,1.2471982107578832
1000,100,301920.5111617045,304837.9245288004,213284.7444469226,1.4155748079621304
100,200,5394063.537552367,4294499.766569868,4294499.766569867,1.2560400118174302
