P,n,Paper,Min Time,Time opt,mast
200,1000,13088961.869738594,10218956.639498645,10087853.506498514,1.2974972189382796
3000,400,487973.35491726344,494318.9279338375,278305.13057331985,1.7533753470948183
2900,400,426850.05168641603,461141.75750493736,269220.50234361575,1.585503510953308
1900,1000,1331605.2880212017,1565512.959955824,1077328.724609538,1.2360250475116799
3200,700,713312.2530956743,742299.7965634804,441876.1036608881,1.6142811235682848
3300,600,581925.9598256041,615058.2676329048,367462.6701335422,1.583632861575088
2000,800,1118303.214481453,1209360.0083287284,816826.0189376298,1.369083732097475
2800,900,856681.5316685941,1007888.2936555194,643082.3673737124,1.3321489985290695
1300,800,1485574.6543014408,1708997.3036704555,1261041.2824102384,1.1780539424229237
1400,1000,1626220.7989568014,1776031.9154816214,1366304.7956921037,1.1902328119495744
2300,900,979855.9231623154,1211634.4024049728,783159.2141575487,1.2511580090599521
2400,800,870136.1733863851,1032020.8102671563,664822.4783488025,1.3088248392977224
1800,800,1076123.5547680634,1310894.4116703977,886429.9711317366,1.2139972584570196
2900,400,469206.72656650865,531298.7554842341,286371.7967544401,1.6384529897294564
4700,200,142240.30062063452,116979.18089247298,85887.8985209922,1.6561157400523545
5000,600,494719.37087772123,348710.90762757434,242525.36228813787,2.039866536885979
4600,1000,873060.2315281704,584483.3243614975,448131.59070001723,1.9482229096243378
200,1000,13162349.767131153,10161551.230323378,10075968.112863727,1.306311177218507
4700,200,277764.696785588,153477.06324006314,115155.9162563489,2.4120749138694295
1300,800,1471604.994728844,1622060.8376951972,1227364.575413174,1.1989958193419832
5000,800,635119.8768526431,411200.2906813756,319114.7896074252,1.9902552233131128
4500,700,644507.8187295077,431088.2491073373,314376.8139529139,2.0501124450801247
3300,600,520496.19971173326,614549.7285127763,353067.7959342105,1.474210351965153
2900,400,427971.4590959019,448261.7814489887,282821.84025111987,1.5132192715948052
4700,200,320906.6925607599,172062.77452097903,137320.72161632078,2.336913823227533
3200,700,689582.0171037042,780367.4771592655,442092.3946212852,1.5598142503546772
2000,800,1039358.5061781979,1223102.3543058517,821322.3375385917,1.2654696684532354
1800,800,1137328.3800940085,1279429.2366487565,897817.553321647,1.2667700424058825
2600,1000,1165281.4861063522,1345261.6122142775,775988.7312691165,1.5016732062597788
2400,800,895316.5362390943,1018459.8656928713,673363.1649912352,1.3296191160838864
1900,1000,1332127.076039197,1623200.0933890496,1034397.2943473362,1.2878292347813192
4700,200,398160.3460922222,175628.04380384617,153927.2635835206,2.5866785183001793
4500,900,684803.7759962743,544837.7054468384,400140.1396991988,1.7114098488371312
4100,1000,766363.5107146323,708269.5978099869,496277.19486071676,1.5442247168534855
2900,400,433187.2292069818,479624.0084906252,263590.1063238642,1.6434123239615805
2300,400,453927.5179324407,556800.0762954634,343708.416907888,1.3206761766735866
200,1000,13072063.823624216,10140735.956918636,10047855.30662806,1.3009805002865875
2800,900,948532.8042843849,1105987.442752298,661268.2153033076,1.4344146328722545
2300,900,902356.4123476034,1186077.8414217927,762159.1732483503,1.1839474535243437
5000,600,479189.2603516857,331794.7608306232,233024.74531657892,2.0563878728873908
4700,200,292308.805690799,144125.29172942406,112828.85828240226,2.5907273204801182
5000,1000,707312.6619268863,524842.6217054859,406947.2997857877,1.7380940045534334
800,200,668134.6319168472,553209.4055461723,504591.40381082916,1.324110214464395
1300,800,1473854.9248480005,1592015.290282432,1243131.996906896,1.1855980929741805
2900,400,439185.85291339847,500043.65690477664,267446.279201898,1.6421460572343667
2600,400,392132.78623510525,520812.050977666,304049.7534185163,1.2896994055290187
2300,400,449164.0679784902,525754.6860868299,330992.4691656928,1.3570220165753724
4700,200,196088.98094299354,133475.13988823758,89579.42667687622,2.188995712713256
800,200,699271.374865688,642996.26742163,536812.4708212333,1.302636233088847
800,200,668180.9206619157,645273.2719441202,507723.85551342147,1.3160321568625852
3200,700,633667.0423129355,764452.0909285115,430628.4051824683,1.4714938324712568
800,200,644779.234835001,689743.633493136,513587.96809133654,1.255440693502254
4500,700,548444.2631106294,417494.35277314624,306224.6436853108,1.790986696923823
4600,1000,685510.8088396675,538248.9334465807,415831.894341075,1.648528691927117
4700,200,191227.80716964297,121666.21400248575,84018.01751553366,2.2760333179045533
2900,400,458417.49358533346,494413.9451843722,275610.12714272784,1.663282472011403
800,200,604345.4988511038,568319.814718733,444669.42382196785,1.3590893964705462
2300,400,502175.0727198977,557493.6927721966,343817.170797028,1.4605875313201158
200,1000,13201788.87635368,10249949.73028175,10173682.494644694,1.297641132726812
2000,800,1058260.6033997985,1253826.9926276903,818596.7258587393,1.292774048527549
5000,800,604669.908281918,416930.66920482216,323214.3191957929,1.8708017323812574
800,200,634003.4958509186,564696.4141161185,483258.78249606007,1.3119337274663756
1900,1000,1290479.3230126463,1611852.2733505282,1038744.1580158019,1.2423456854647503
2600,400,471099.5759680676,481046.9404299015,292801.0304158052,1.608940977082839
800,200,662386.9471290713,540774.3882526474,493605.8529037602,1.3419349532271831
4700,200,240481.57772109387,157296.4404903762,115640.3076979828,2.079565356650195
3200,800,831548.2538753233,860053.6740557611,510516.26183601865,1.6288379353181552
2900,400,487061.7441764687,522526.20644337236,287901.85921377916,1.6917631081180515
800,200,711551.8571929734,643170.6507225493,541644.7867034152,1.3136872626867782
4500,900,775761.2006548309,591565.0033654892,411455.778410947,1.8854060177519951
4300,600,527519.1205271991,408138.6884997879,282820.6894753388,1.8652069673749854
800,200,648740.4184506566,565695.3184014262,501383.9026662755,1.2938995747585111
100,1000,26984711.372828476,20469245.767581183,20469245.76758122,1.3183051138877975
2300,400,469174.42654071527,579765.4305509473,339451.93773760245,1.3821527420573712
4700,200,220455.7880605651,123871.2967508584,85341.94087936604,2.5832056992023116
800,200,671628.9535238988,650101.3734678172,531753.5664860466,1.2630455080201566
2600,1000,1009979.0198709363,1287277.9999111467,775074.4702202866,1.3030735221918568
500,700,3781783.683738705,3092105.428524719,2850482.8994442355,1.3267168466353707
2600,400,498137.81951480714,506491.41406646883,304145.9587819863,1.637824883518756
2300,900,1025864.4631546905,1248294.2070735171,774230.9049067177,1.3250109969173738
900,500,1448284.9876609484,1399730.1309996096,1134990.9595698132,1.2760321793310851
2800,900,839939.1781209548,1144293.1505200488,649204.8600891456,1.2937968116961085
4700,200,305502.1931715815,159759.28375886072,124828.15119872103,2.4473821829279134
2300,400,502785.257361571,598387.8213150866,361077.482864294,1.392458076790504
200,1000,13447645.27086648,10417912.075730592,10307026.586100396,1.3047065667805091
3200,700,720485.578918414,786524.2194144052,449929.03617875365,1.6013315900602825
4100,1000,874673.1257372397,721008.7472614675,502781.7846878242,1.7396674906994132
900,500,1451957.2281006896,1308836.3249156906,1109447.260046447,1.3087212708424765
2600,400,474638.1994478707,517973.4732396367,300284.4064601868,1.5806288612952022
4500,700,680980.1579499599,435709.04679751757,319949.53683822486,2.1283986364833587
2000,800,957136.5283653107,1213430.8384218342,777679.395244139,1.230759788954977
500,700,3712640.3763386454,3051587.315894614,2828007.063429684,1.3128115641394886
100,1000,25799496.760919943,19653548.592599373,19653548.59259939,1.3127144260673023
5000,1000,872816.9680804276,528798.3682552306,412281.06344401586,2.1170435546791695
2300,400,496258.8678484606,542981.4831840559,356601.450751412,1.3916344613931597
4300,600,610504.7094232013,403209.8563750434,284452.12918235466,2.1462476346303703
900,500,1455446.1021819862,1296479.4405227615,1085508.969451346,1.340796016561355
3200,800,739031.8335378957,871839.4505841479,513326.46096161986,1.4396916772095862
1900,1000,1359455.1437008267,1591275.0119253208,1017127.0810451743,1.3365637087392115
2600,400,498652.97686386225,550417.8984724843,319414.6963799524,1.561146003973158
500,700,3717004.0829525357,3071779.3252018406,2829391.3255762253,1.31371155674111
200,1000,12566089.00028135,9613355.406745201,9564133.569844726,1.313876359893347
900,500,1436567.5910214914,1465007.4491699443,1158639.615003402,1.2398743944356445
2300,400,485941.736872164,528151.8377421987,332352.7427561766,1.4621264528834192
3200,700,644360.3698071898,754896.9146256893,447944.46066477394,1.4384827280840218
100,1000,25958789.066130653,19736139.002300248,19736139.002300236,1.3152921684988725
3000,800,843330.551667924,973171.9694789206,544550.6792917532,1.5486722976174894
900,500,1397622.1544094612,1365669.1075457558,1103271.5936529515,1.2667979149013615
2300,900,1045352.9905359944,1307416.8562585404,791494.374438729,1.3207333169958204
4500,900,708651.3075614384,543507.473620851,403949.69072213507,1.7543058550053414
2600,400,482273.18688884546,548589.5233488738,315455.1295108645,1.5288170702332347
3300,1000,874687.3135920201,1031432.8204823087,620280.1747751886,1.4101487507786907
4300,600,667916.7432531122,400913.7241136314,277514.5116622374,2.4067813220017586
500,700,3667470.817800543,2961746.6206678613,2756021.793167797,1.3307118350414486
2000,800,975301.9553025777,1149237.6425940124,785354.9234770103,1.2418613879500657
2800,900,924031.0515492811,1161149.0183385066,647916.9506745858,1.4261566248378224
2600,1000,1038239.8247818485,1315660.0568170918,772911.9466636969,1.3432834480867442
2300,400,494701.4450873673,587084.8854593486,337214.87377630617,1.4670214262717574
900,500,1402828.5768721488,1326687.615125078,1094600.7491822524,1.2815892716318396
4500,700,584518.446939752,448680.77288476133,318538.2831393948,1.8350021893097295
100,1000,25337215.863574214,19325414.539858297,19325414.53985831,1.3110826580882222
1300,500,979919.8411714126,1032210.6440537215,785762.9720098707,1.2470934315788844
2600,400,448113.50738230674,470377.68502016447,294004.3493612332,1.524173055112613
900,500,1452162.8013338675,1383085.5078602796,1147800.7934811995,1.2651697137528188
500,700,3800880.872634358,3107800.747468777,2879545.8315440235,1.3199584569891394
2300,400,490452.7818173632,545200.1997070246,347508.42117996124,1.4113407098223285
1900,1000,1391334.4744755798,1705654.1527658564,1061879.3164735278,1.310256686321157
3200,800,812776.8920412307,901902.3415914708,511622.9536617121,1.5886247601366283
900,500,1445953.7147870322,1332641.038082665,1137313.7298638716,1.2713762938218487
4100,1000,702640.8517680074,623095.6141970127,466543.10096803535,1.5060577475266277
2900,900,816120.3448732737,994578.1855471117,620907.1133263429,1.3144000565577811
100,1000,26427122.780538827,20175707.012997027,20175707.012997027,1.3098486592571297
1300,500,939329.1845845353,1021421.2666806972,768078.8723398478,1.222959279849733
2600,400,453559.17070297996,518823.28071247094,298305.46526365547,1.5204520986637118
100,500,13346220.405170558,10214918.636128327,10214918.63612832,1.306542017668882
2300,400,520971.1553083055,587263.243836271,363006.6920521563,1.4351557883496349
3200,700,767424.8336692903,761861.9544424656,452830.2850873952,1.6947294802095205
4300,600,845299.3858430976,458734.1414055638,314954.4837664354,2.6838779233571937
2000,800,1022290.0790092135,1270188.4703583294,803570.5186190535,1.272184650036729
500,700,3752473.6548650684,3066097.896307659,2866844.548254553,1.3089212169350866
3000,800,781494.3611561464,911037.9244196025,547548.2250257279,1.4272612446500506
100,500,13160805.067216545,9985025.340418022,9985025.340418022,1.318054248089226
5000,1000,669804.2241176328,505107.2205991455,382565.342793789,1.7508230599933665
100,500,12873533.500912877,9769580.725062119,9769580.725062115,1.317716068191967
1300,500,961798.9204542319,1002641.5139764244,751506.2096201626,1.2798283076601038
900,500,1365693.2708903628,1340437.6910434014,1090774.638378647,1.2520398099101033
4500,700,728182.9744871444,432388.72336424055,322012.6471732588,2.261348990107664
2600,400,487919.85598306835,508170.5404070952,307411.29565919645,1.5871890944566593
100,500,13660950.754264828,10427756.53503062,10427756.535030618,1.3100565503589134
500,700,3819603.7411490967,3140752.902023218,2898113.8245593295,1.3179619477954367
2300,500,687365.1770558361,740322.3201949145,444126.8972229703,1.547677434881297
4500,900,806587.1421361278,545389.3658430633,403148.3248641867,2.000720559629889
2800,900,852969.2422239366,1120696.0311047726,636492.4220632496,1.3401090298278133
100,500,13086027.174331825,9929444.342876576,9929444.342876563,1.3179012563497385
1700,500,845439.6861828113,913145.7297745576,600877.5668310776,1.4070082373710693
2600,1000,1019077.9888583235,1230543.3959608574,782590.9611265148,1.3021847165106446
900,500,1418307.19072697,1511132.798381074,1118491.0422160325,1.268054134717897
3300,1000,957469.7983738828,1117942.4101669209,595562.0785636178,1.6076742170742595
1300,500,987072.6455131555,1173878.862030191,802135.1180792784,1.2305565773964766
3200,800,742132.4815792548,872879.5311663451,486049.62202758685,1.526865669565593
100,500,13000819.101795278,9851406.74264028,9851406.742640272,1.319691638101112
100,1000,26585121.540441804,20151936.22572746,20151936.225727454,1.3192341044877498
4300,600,452643.2278769103,410480.610721435,291683.0262180116,1.5518325963149902
2600,400,497728.2579639995,546425.1306161106,321121.30450767674,1.5499695939734848
3500,100,121020.18980190344,98496.19484872949,57970.693678548785,2.0876098270096293
500,700,3460014.672708159,2883692.550796381,2628493.5671103117,1.3163489216798796
100,500,13657719.26149291,10330207.141330788,10330207.141330797,1.3221147528444859
3500,100,163609.99538473028,122642.09272642966,82739.16147748545,1.9774190656893589
2000,800,1060749.6195593653,1268276.2453493916,800293.2060086483,1.325451236615774
1900,1000,1303850.3064455024,1573908.1994349349,1060628.2224067082,1.2293188875239343
2300,500,649933.942615233,716998.4797380007,434131.53653991397,1.4970899091904102
3500,100,132389.11744797343,145666.7043140672,58138.96802508109,2.277115021905117
100,500,13395694.03095316,10235823.568774842,10235823.568774844,1.3087070073987734
3200,700,631174.1177167799,740862.1827122587,410702.1198609862,1.5368172872602137
3000,800,840630.6038971868,957421.9873074718,545731.150572493,1.5403749685451031
3500,100,182332.27349933385,158758.03454660464,70156.3045836674,2.5989435244823507
1700,500,790168.005028548,842221.7825469351,587354.4317892954,1.345300149726305
1300,500,919773.2828559772,985482.9799729375,763803.4109905049,1.2042015911701802
3500,100,100678.11350775728,98611.46312491986,59663.95409140947,1.6874193982100343
100,500,12999098.329055188,9816971.745407827,9816971.745407823,1.3241454356977138
100,1000,26238006.345194228,20095710.613256082,20095710.613256123,1.3056520791997444
3500,100,168738.47715936677,103478.18234034747,67781.74556486742,2.489438354724626
2900,900,925412.2099567141,1132185.7816628667,638465.8630514694,1.4494309931212606
3500,100,220737.71810239734,151811.5077329621,96621.71431835281,2.2845560095849935
500,700,3610797.6803015866,2913252.8845271594,2710834.1461931784,1.331987678173608
3500,100,128588.8114471627,98194.48287095974,56820.58998917194,2.2630671640626634
100,500,13271132.405468008,10066419.379944284,10066419.379944293,1.3183567964502438
4500,700,574820.3008902706,403272.008204114,292054.8407900346,1.9681930261293734
3500,100,118950.24405905447,125003.42716059004,54138.05797390288,2.197164961410218
2300,500,591952.6415297186,645781.1622147423,424764.3793505267,1.3936023600538872
1300,500,941639.2456452665,1034513.3077566258,757800.5186646363,1.2425951453617146
4500,900,706866.3288334508,526729.0470651629,396039.72928379977,1.7848369155078239
4300,600,489910.8846530863,394000.4155094189,286055.8032400967,1.712640957127819
3500,100,249306.53787846823,137596.18693680628,100482.34120613769,2.4810980206663418
1700,500,785120.5965344033,833163.6088323299,574681.2191213008,1.366184539203958
2800,900,914769.5054563866,1111076.0147665173,630796.071078027,1.4501826301692884
100,1000,26880908.910305843,20347364.989289414,20347364.989289388,1.3211002468602513
500,700,3668014.03313331,2920064.366182344,2751936.071306081,1.3328848992456623
3200,800,688572.7125177247,858256.176326265,490846.82717313146,1.4028260434794486
2000,800,1066332.1442519715,1340233.2410383718,819676.8335666549,1.300917752685588
2300,500,643961.6870171123,853400.9190940136,453380.7189143747,1.420355255863297
1900,1000,1329243.2313029945,1534854.916421428,1057668.979645059,1.2567667738058013
1300,500,968446.8877667097,1069209.3961192663,794631.3185639074,1.2187373756132962
4500,200,143441.99016187686,125963.21946876774,89705.13845525852,1.5990387243359556
3200,700,589573.5554354627,687465.1299301386,423567.83534268406,1.391922394103587
1700,500,785972.1840651011,951108.4934345604,613397.4432370953,1.2813424521583812
1700,700,1080107.024461976,1252647.402005964,838377.3233659515,1.288330438287045
2600,1000,1032680.8434234486,1315682.9988531815,792848.1989307997,1.3024950360183407
3300,1000,979213.1253746967,1127039.2622340827,598064.8182515223,1.6373026727060855
3000,800,765261.9120508878,963714.4239189351,518452.9301627593,1.4760489670887713
4500,200,276158.1291646822,160801.01195866035,115155.9162563489,2.3981236756427333
100,1000,27111744.66022269,20614053.1722008,20614053.17220079,1.3152068850188279
1300,500,985441.1575500785,985691.9607504433,787371.0437519111,1.251558798573975
4300,600,535536.3577586988,384571.2291149199,282034.9319136981,1.8988298865140982
2100,800,1071201.4814254052,1188480.1001504862,777929.5418453617,1.3769903619862025
2300,500,592291.514078408,728862.1671658785,431714.9714294158,1.371950368358365
4500,700,509930.0823272065,402787.205333457,301203.79402146424,1.692973635952501
1700,500,717591.4094956572,905560.4302770781,584084.9613456802,1.228573678463472
4500,200,318937.613148807,177846.28549086725,137320.72161632078,2.322574549527424
2900,900,838981.3869090735,1126220.9269137136,626818.4856033131,1.3384758206381764
4500,1000,811902.0956593133,607836.8063921948,454872.1281684716,1.7849018336832632
2000,800,969767.9647270388,1224466.5012438637,797786.974018563,1.215572573016809
3200,800,784906.0120527132,921583.3495592983,502231.5741369084,1.5628368515093551
1300,500,915216.1485348219,994967.2245585029,755151.6727236788,1.2119633466927553
4500,200,396997.51625765295,167221.69514197827,153927.2635835206,2.5791241071614515
1700,700,1035207.2071884988,1202263.3578238213,831766.7833616717,1.2445883003461637
3200,700,624643.6338514515,679926.9139549305,429990.0111415751,1.452693359534313
2300,500,621250.8060946525,712554.6447092781,428322.0322887075,1.4504292547713322
4500,900,810339.2833242207,542422.3769274461,392495.3331152168,2.064583231837679
2800,900,855899.361885935,1071474.3910055067,643309.3544865579,1.330463105995172
100,1000,25207567.58467839,19128267.13968944,19128267.139689453,1.317817625642363
1700,500,788953.6074472491,812959.9816281089,579494.5142729572,1.3614513822224572
4500,200,293793.4755137671,141681.22234764346,112828.85828240226,2.6038859205543305
1100,200,468027.893780006,421911.6323220091,366975.56640787574,1.2753652739371084
1300,500,1012138.9247540309,1192503.488076642,774339.9523034071,1.307098932120511
4300,600,642230.4502982795,402746.25141849706,277782.75061167957,2.311988231393359
3000,800,721972.8824457492,914817.8163774264,523569.9489846736,1.3789425536087891
1100,200,482377.153035553,495131.82054643275,390409.0696881697,1.2355685113074875
4500,200,198825.27750162233,140848.92844645184,89579.42667687622,2.219541750571915
4400,300,381154.2657004015,202447.11866716098,142768.075647608,2.669744366669185
1900,1000,1293274.2485295867,1537912.7420594862,1070913.9468047046,1.2076360125744374
2100,800,1009342.8805730429,1211860.5153955717,782211.7500367541,1.2903703895084886
1100,200,512950.05647939583,501081.23030088673,369253.71310067014,1.389153414794639
1700,500,770653.1643649309,928341.8840467471,607659.2436076939,1.2682324386107195
1100,200,499927.1827622502,573744.6911998392,373518.5222482448,1.3384267525828148
1700,700,1019921.7459116563,1252508.5887171077,832173.9192871251,1.2256112842197264
4500,700,559655.8645604604,411794.2917155908,305770.67458956456,1.830312423883309
2300,500,576645.0680074488,757676.0089881918,449139.4409274259,1.283888733567324
2000,800,1014303.39654301,1131348.561554346,808035.7979894823,1.2552703717666387
4500,200,195109.04200642547,122101.3904697232,87752.15162733514,2.2234103482158747
2600,1000,914885.0442694607,1164850.7441368424,735702.582295748,1.2435528517714
1100,200,464536.4867408317,448316.7863429277,323395.9445977948,1.4364326284875724
4400,300,344296.2717406613,224631.9379729578,148288.0517849619,2.321807236633861
400,400,2536632.3643362825,2065316.2984980596,1976323.3972203562,1.2835107694944994
1100,200,484500.6437535167,450098.27597193257,351460.9327244073,1.3785334261701014
1100,200,457240.5900718245,422257.0584304701,358986.0748390983,1.273700073956253
400,400,2456745.9812724926,1991640.468590278,1903206.6977027336,1.290845594563065
4500,200,240091.40239162126,155859.96051693603,115640.3076979828,2.0761913140067625
2900,900,907211.0140403897,1106516.9178823046,625574.9868582208,1.4502034657693217
3300,1000,964135.5344728178,1032176.9178470643,585618.6224199488,1.6463539538560532
4400,300,356324.70649915165,224157.30285533893,143655.13351526792,2.48041749556608
3200,800,783354.4667199096,880626.062911231,500183.2537554052,1.5661349332238501
1100,200,516977.3130896426,523562.0323528582,393923.4812388474,1.3123800375235413
1700,500,745173.9550422629,860812.0325833311,602107.2687514614,1.2376099637319886
400,400,2573064.497414876,2087500.707209334,1976948.732082911,1.3015332444680534
4300,600,522265.76156311214,402342.2280135895,282006.235218765,1.8519652984196147
1700,700,1001029.9496943179,1212922.4015527626,810594.6450493521,1.2349328432010198
2300,500,579659.3597148955,721923.7870367392,445035.8073380367,1.3025004958187612
4500,200,235397.84593528786,154352.68593800341,89134.91602956009,2.640916224762271
4500,900,694222.8901790342,560523.4427478233,400281.3761249694,1.7343372227297809
1100,200,458077.943031802,449489.36816226185,364642.83830274583,1.256237322975973
4400,300,350561.43927775533,217202.97302963183,135274.52456182026,2.591481584675977
400,400,2527135.155997056,2050533.4693705526,1951848.6419912141,1.2947393059222834
1100,200,495191.4155884008,508565.8329034733,386729.8665353067,1.2804581658634118
3000,800,791516.6727749147,953881.990286028,535713.679079369,1.4774994622783322
4500,1000,854645.6253437182,593331.1729418074,436745.5242799864,1.9568503346489403
2100,900,1037246.0916546913,1299353.7699100885,857443.1564982831,1.2096966239612972
2700,600,634315.9070385982,735182.640610879,450418.13509035436,1.4082823439410443
400,400,2624925.904727823,2197436.913590101,2076195.5264696907,1.2642960989282062
1900,1000,1309754.4284360886,1713090.5669161773,1084950.1669579365,1.207202384334826
4500,200,307987.3394235234,167955.630827524,124828.15119872103,2.46729072301344
2800,900,784564.611406272,986030.9479857698,626059.3208825735,1.2531793477657185
2100,800,1046864.3092961834,1223015.5191430536,779615.9293892756,1.3427949196936766
1700,500,741528.3023587518,876140.4425088705,577468.9262004602,1.2841007865786715
400,400,2668087.81890942,2147082.830942542,2050458.341820619,1.3012153256136882
3700,200,153577.33357587378,172436.54800303213,109100.8440672063,1.4076640276153123
4400,300,318368.8075562508,217131.22048888507,137571.39163020693,2.3142079452974413
1700,700,1055331.7755534893,1274819.219181045,846925.2445717716,1.2460742932359912
400,400,2482631.7721263766,2014875.4408694003,1911028.2708480156,1.2991078206418751
2300,500,644507.6457913453,737159.3504842393,426824.8584959923,1.5100049422201047
400,400,2471199.9132585926,2046524.3420463963,1938985.5242137604,1.2744808470195463
3700,200,283164.0723803237,232932.35393302827,116067.56125864504,2.439648677974035
4300,600,493654.1891603954,380441.41876923025,270959.0061820685,1.8218777671065447
1700,500,857443.2402152059,983886.543551138,592142.3164673113,1.448035744735599
3200,800,798336.9721717638,917181.2135630585,512298.02097915934,1.5583448295308575
4400,300,355688.1869617793,211869.95603055038,144863.04739585196,2.4553410504324664
400,400,2569285.1537737,2112909.7044884474,1998173.421784777,1.2858168994555055
2700,600,716622.90916039,749251.8141850892,453016.3538830093,1.581891918509981
4200,900,700344.7333029936,599130.0044847807,428721.5782491416,1.6335653926334552
2900,900,832592.9154954674,1085431.532646216,614544.4075093444,1.3548132654397436
3700,200,332084.69186546834,250198.7362351326,137320.72161632078,2.4183144973074446
2100,300,491699.71178872156,489763.0496512294,299133.11088070244,1.6437488659850055
400,400,2640570.3036666573,2204518.9590762993,2087288.4792998987,1.2650720443550456
2100,800,923104.469281355,1216251.1727971304,740647.0430896562,1.246348686454706
3000,800,795827.7888495929,911991.841817187,533528.8040057655,1.4916304103442426
2300,500,763390.571674424,795399.3735986104,437670.4078236649,1.744213357879087
3300,1000,985837.0018059147,1065890.270344505,611385.06099991,1.6124649826961668
3700,200,398514.8703190517,287679.4335260739,153939.42557382103,2.58877716889976
1700,700,1003902.4831971187,1235875.927127554,843189.5730160451,1.190601159364687
4400,300,316657.54477521864,220997.95257483397,136062.09220121102,2.3273017462273025
2100,900,1117759.899027387,1448794.4180593414,881690.9537377435,1.26774568150992
2100,300,451026.3119748446,467700.0433955528,284018.98502250947,1.588014660143579
4500,900,585033.5738142843,511304.97262669104,389548.02188249014,1.5018265809363132
2800,900,906017.4319727367,1102664.4998856129,635975.3861733753,1.4246108444922496
3700,200,293759.7736523658,207924.2422606975,112828.85828240226,2.603587221605193
1900,1000,1212099.9174027145,1429605.6099065016,1006750.9020889185,1.2039720201767041
2100,300,422005.6029524565,462001.60453433084,300991.7083177042,1.4020505923937916
4400,300,320927.4782344529,208359.77220144196,137859.34009079728,2.3279342409667914
2100,700,923628.6375365686,1066924.717970933,678686.4046295799,1.360906349731104
2700,600,728841.5934856441,837685.7811737448,428925.00390816334,1.6992285057872158
3700,200,201727.14052127657,207102.43639293328,104488.38540455353,1.930617836042143
800,600,1876920.3793752273,1757887.7483381722,1520161.205929946,1.234685092642551
3200,800,717761.1770646526,907122.7899884444,498616.8587616019,1.4395044300093103
1700,700,1065134.8111263262,1276860.7037766122,852386.4189880381,1.2495914850342937
3600,1000,857786.5304184719,900689.6776063399,568590.1602105895,1.5086200754877157
4400,300,280435.69941523665,201667.6686255874,137384.4230528088,2.041248150144655
2100,300,477132.62685424596,472708.90921618784,283432.33717714716,1.6834092806990997
4700,600,530629.8226526185,350252.38270900445,258750.843562544,2.0507365902533077
4500,1000,952274.7249939808,590620.1270264045,438580.86671778304,2.171263721832052
3700,200,204633.5015939577,176479.9774560957,106725.58981702923,1.917379908087481
2100,800,910567.7713862185,1171799.3454741996,747957.0699781051,1.2174064634657087
4400,300,302367.02483719174,209004.93893718792,140622.55999974153,2.1502028183653286
800,600,1908399.6058195808,1859989.1924678,1528930.1943551565,1.2481927643691213
2100,300,432815.9904623007,459907.94072711235,288244.82055852877,1.5015568696902792
2900,900,901457.9206482333,1062031.6201977998,609044.482420164,1.4801183602650894
3000,800,804488.8742068792,953395.6840357737,546451.22237777,1.4722061938233233
3700,200,246426.56780676378,214308.11184738824,117112.38631425194,2.104188767407731
1700,700,926992.735268718,1151007.3724631786,773086.3432677387,1.1990804692661319
800,600,1821538.9594762165,1757361.487183611,1447621.8881900513,1.2582974700345753
2700,600,907632.2180950074,847454.3635714817,464334.92778526706,1.9546929679060119
4200,900,807852.6327780293,670818.2512881896,440845.4768688718,1.8325074774858647
2100,700,867676.4200703623,1051105.9163333671,673335.0151023057,1.2886251280702052
2100,900,1071601.5022142797,1314107.0632914852,865606.4801188608,1.2379776801891924
3700,200,240056.67495985064,194381.2289031562,108407.33030622173,2.2143952284569197
2100,300,440087.8306240277,438904.9883520597,260212.3041331786,1.6912644930071694
2100,500,734010.0888577815,805821.2814175121,486424.69695849135,1.5089901755552055
3400,900,749239.4199971856,874975.8660729158,529597.2437195278,1.414734364429546
4500,900,750744.6830248347,551047.938483641,395718.01806343347,1.8971708356845418
2800,900,925238.443007649,1067650.4582902747,650156.093288956,1.423102009745274
3700,200,312235.0485900137,228338.07978879748,124878.707025026,2.500306545674284
2100,300,435364.91361468146,445205.7900798648,285082.47889777547,1.5271542302352228
4700,600,606393.707975054,368758.0117559576,260243.43733704792,2.330101823815438
3300,1000,918676.8580391948,969788.5698503057,610664.7341129532,1.5043882620365456
800,600,2052255.1876612857,1919848.3964247797,1567130.3812752762,1.3095625049341664
2200,200,234394.19225086158,259576.38701926736,183487.78320393787,1.2774375937080436
3200,800,702019.725843554,775550.077502425,505022.3737434264,1.3900764844137596
2100,800,957849.2692444114,1209253.4093631539,765305.25582767,1.251591129095941
2100,300,416418.38417951966,459034.4285092933,288848.14114262286,1.4416515977297122
1700,700,1003426.859743401,1111986.8774188955,797304.1606450524,1.2585245496920354
2200,200,317819.9180918927,337277.14070016623,195204.53484408485,1.6281379853482607
2100,500,659541.0625500331,741638.4494308593,475477.39716276294,1.3871133864314111
2700,600,621772.7658532426,770843.8301876085,464532.22693979624,1.3384922074175596
1300,300,609371.427231203,639511.6210736854,483215.02526882704,1.2610771506788128
2100,700,863979.53466023,1065218.3523811453,673664.6013276727,1.2825069522095722
800,600,1965744.0337710218,1831716.2876986125,1567796.2659218123,1.2538261995510172
2100,300,406577.14090869966,438473.34563811444,287853.07687255176,1.4124467430609176
2200,200,360743.4241400062,330859.87142335344,184626.85655033507,1.9539054657611863
3000,800,719568.2648788511,897112.8053483929,531857.982679042,1.3529330917518367
