P,n,Paper,Min Time,Time opt,mast
3900,500,76150.33666551443,477090.97602993896,267378.3726930928,0.28480365071606867
2300,1000,18965.716115613304,1444777.541962329,896263.1814000345,0.0211608783103054
1000,700,92449.78478861002,1812205.0299268926,1449056.9122796648,0.06379996810695826
3300,300,17820.46448829716,340767.14141486055,180366.03274909366,0.0988016657941749
2000,200,21524.6922487481,362470.76844545087,216657.9146813661,0.09934874652700308
4500,700,74371.76576232674,384070.37403168523,292054.8407900346,0.25465000190082254
2600,900,28882.745172128198,1070113.3973082446,674217.7301812329,0.04283889888858956
1100,1000,19355.87075851322,2351977.6007613502,1834155.1829997299,0.010553016962750676
3600,900,28882.745172128198,737979.6493201443,486935.0273531127,0.059315398461124005
2000,200,11766.661075010812,307790.7923723113,200553.5610665102,0.058670915701709216
3400,900,34926.60789828502,884343.2348835388,535422.6650614932,0.06523184425574086
3300,300,17225.76733180617,341435.6601393806,183428.52217360924,0.09390997173003734
2000,600,26943.911306548667,909097.0733944904,606313.4057203446,0.044438917319562364
2100,100,14370.936460113246,154520.36282467135,96617.8227975813,0.14874001549611612
2000,200,22566.67935407699,364646.1797859149,212701.42659441868,0.10609557122109657
2900,500,77416.64199583024,704930.3500403297,347117.90965325147,0.22302693074282598
600,800,43581.31403652579,3072389.359957405,2732256.1118888496,0.01595066942915442
4400,1000,15118.816434291943,569121.7239292788,434733.34408385115,0.03477721835704379
2100,100,100515.12761784297,183820.24695426977,94338.99683431353,1.0654674205872308
4000,900,17153.509809631636,693741.7143166035,450316.54814059054,0.03809211515868221
3900,500,37504.05682867847,412553.0149395893,254601.13699683495,0.14730514274625842
1000,700,74371.76576232674,1606082.6115282322,1314246.7835551559,0.0565888893112939
1300,100,14370.936460113246,195699.5655959388,156074.9445191698,0.09207715244997665
2100,100,77938.11439889878,221845.60964743255,96898.28004180182,0.8043291827809158
1500,900,17153.509809631636,1644554.3647844277,1200844.1283749081,0.01428454318450583
3300,300,30354.250856294544,345531.28839073295,165589.64808475002,0.1833100752817532
1300,100,100515.12761784297,225315.4532261692,152393.764116968,0.6595750698873334
2100,100,9250.190974097737,205262.2495140206,96931.99974023178,0.09542969296916744
1300,100,77938.11439889878,244486.01437187515,156527.99083675677,0.4979180655310431
3600,1000,32785.350020067905,945921.0318382577,545931.905349983,0.060053918261197894
4500,700,29394.88358633873,417760.51359682705,301203.79402146424,0.09759134569282353
2100,100,11089.890472806428,143448.05178561585,99439.92348568245,0.1115235217815023
1300,100,0,257938.01916577556,156582.46111883596,0.0
1900,500,12074.146976187603,808657.4746486216,537627.2966383325,0.02245821045859211
3800,900,28882.745172128198,716904.9096024296,461306.86801873834,0.0626106983756309
3300,300,8687.452132062237,323906.0763524784,181416.122934948,0.047886880126841724
4800,1000,15398.51685892066,568619.1726123384,402612.8029137148,0.03824646595309778
1300,100,0,193858.93884717554,160633.72255379474,0.0
2000,600,47399.143375770036,844555.6713106523,582561.8632914473,0.08136327892795298
2100,100,17762.29093863103,152904.72595263398,87846.2702907037,0.20219743968470702
600,800,0,2923160.8557887604,2659289.91339521,0.0
3800,700,75863.34989570836,609436.3757964663,378887.6094136873,0.2002265263123904
1300,100,17762.29093863103,208322.68219931345,141905.51354652137,0.12516984361434244
2100,100,75946.02183789843,196560.08803171362,96986.26142741814,0.783059587204878
1300,100,75946.02183789843,264113.78092452214,156670.1146135216,0.48475117303159115
1000,700,25661.451129799905,1657874.668233364,1355417.0730965892,0.018932512832506743
2100,100,60378.57167523852,147312.59169623593,94700.98331528656,0.6375706942157194
3900,500,17275.433112252234,410170.8319781981,252600.1728882121,0.06839042473615985
1300,100,60378.57167523852,193764.415881553,152978.51150930906,0.3946866202287787
3300,300,13507.596689829972,323718.52599024115,183812.45345439637,0.07348575374508665
2100,100,11774.759333723,157430.28651508424,89852.75032710702,0.13104506307104946
1100,1000,38750.36225118193,2323484.430111131,1831994.2023388594,0.02115201139922296
1300,100,0,205050.6779097224,145146.75052840365,0.0
2600,900,47401.98437724856,1188434.988095432,684896.5697251733,0.06921042749019671
1200,900,24360.831600826838,1920157.446900442,1500525.5238719955,0.016234866527272063
1300,100,72827.80713321942,281616.04717749235,164065.1880360943,0.4438955515486766
1900,500,26341.5611006006,801551.095677096,525527.6494956854,0.05012402511243486
3600,900,47401.98437724856,777366.1211023149,494647.52257929184,0.09582982267873391
2100,100,72827.80713321942,236140.088344708,101653.04462974092,0.7164350797212815
2300,1000,15118.816434291943,1259558.5335265652,831663.78868215,0.018179000504818348
3300,300,23098.9377681011,303021.38335890643,183179.2307370784,0.1261002007441311
300,400,0,2701397.120893384,2635097.862960475,0.0
600,800,72102.9497938605,2953418.668442411,2693452.659964941,0.02676971118356282
4500,700,33736.693922925755,422743.3589412659,305770.67458956456,0.11033332077450024
1500,900,28882.745172128198,1554663.5786013384,1168644.0656474705,0.02471474935880167
1900,700,2050.2823057807427,1125069.4539119306,750127.0788011146,0.002733246624102135
3900,500,45928.47417279837,440988.50218020106,264877.10618796916,0.17339540904001488
1000,700,33736.693922925755,1654112.8901149298,1375968.0356530405,0.02451851572766672
300,400,0,2600891.075603099,2537608.9302703114,0.0
1900,500,12315.59833472554,782968.6519994895,514188.4592137955,0.02395152616524365
4000,900,49756.70946861949,622617.4906973419,438241.5246178014,0.1135371859433294
3300,300,20372.862353062836,319957.46815155115,187496.74666632205,0.10865715120550508
300,400,30749.47445035825,2716246.314260828,2635931.6427772148,0.011665505262481177
1100,800,16980.526429444326,1862574.1722768343,1485138.2162502361,0.011433633747785275
3800,700,45497.92605057168,628918.1249355603,377216.3879282307,0.12061492423608099
100,600,0,12161289.647439556,12161289.647439567,0.0
300,400,0,2662879.6304933056,2602464.8559882855,0.0
3600,1000,17829.19110503142,966865.7604183769,548226.0833972287,0.03252160312137667
1200,900,37094.837570967975,1991545.391454908,1542959.1690410513,0.02404136046841888
1900,500,76150.33666551443,943419.2489728024,548829.291317401,0.13875049650270013
300,400,41434.058137621694,2861377.2813592856,2768260.7019595876,0.01496754193284306
4800,1000,19355.87075851322,614767.2044714257,420327.2294374381,0.04604952856473023
2200,800,15704.12198961631,1118582.3812702065,742569.1081251181,0.021148364263720847
100,600,0,12231441.554841254,12231441.554841252,0.0
3800,900,47401.98437724856,732821.6134736092,468613.4424435397,0.10115370171644134
1100,1000,47645.71866018593,2316119.540569531,1826882.7830232836,0.02608033701064152
300,400,0,2801303.60951025,2733944.4557608254,0.0
2600,900,21965.224639233482,1176136.2947668293,700168.1004650295,0.031371358713207405
3900,500,21088.689182788097,444220.63632200676,262457.01458397036,0.0803510213518831
800,900,17148.995539331263,2589485.5988205196,2250788.2858079933,0.007619106447044208
1900,700,69583.21687161522,1135790.0953424717,744212.3851130747,0.09349913850337607
100,600,0,11580975.105520394,11580975.10552041,0.0
4700,800,16219.106517790173,491176.7641311471,347585.5399734595,0.046662201537580106
300,400,0,2598790.226702989,2548037.694464021,0.0
3900,100,27940.269412861348,95376.4400943835,52024.98150638994,0.5370548648715925
1100,800,22222.662674861775,1840482.484068848,1493313.3409792576,0.014881446555810588
1900,500,37504.05682867847,830374.8277798567,522602.33383560856,0.07176404390202334
1500,900,47401.98437724856,1667670.954788207,1187154.0541903004,0.03992909278280579
3900,100,100515.12761784297,90146.96282884837,82739.16147748545,1.2148434407955007
100,600,0,12537043.050202198,12537043.05020221,0.0
300,400,0,2671451.456283493,2585314.032285014,0.0
3600,900,34926.60789828502,835002.6175852605,505676.96144696575,0.06906901156490208
4300,800,15704.12198961631,550348.7956474067,379919.0785756418,0.04133543924272711
3800,700,100089.18077112401,638789.4477533378,381330.76638938545,0.26247339473500725
3900,100,77938.11439889878,136328.45415385813,54290.25884700422,1.4355819267418997
300,400,0,2750655.958911501,2664231.2290463694,0.0
1200,900,43084.041722139846,1981488.2252145826,1514811.3402080066,0.0284418531724378
100,600,0,12542370.127374496,12542370.127374498,0.0
3900,100,9250.190974097737,101479.48925863912,70156.3045836674,0.13185117187958628
300,400,73226.15596428092,2862889.28672454,2783051.3057331983,0.02631146461922282
3900,500,19642.388650516023,494802.67833873123,251717.22424122624,0.0780335501860305
1900,700,48232.35892184143,1123110.210933789,744576.6646253224,0.06477823065555295
3900,100,11089.890472806428,82422.59608581546,53544.57418459824,0.20711511187993284
800,900,37094.837570967975,2730992.549899576,2314438.753561577,0.016027573645612588
2200,800,22222.662674861775,1186779.2607032633,746656.6704896288,0.029762893111621176
4000,900,47401.98437724856,679075.6489842035,445182.77032136265,0.10647758075414879
100,600,0,12300399.53932416,12300399.539324159,0.0
1900,500,17275.433112252234,793752.103451529,518495.0917179091,0.03331841205094967
3900,100,17762.29093863103,92280.6364448608,67742.26274582943,0.2622039804792994
1100,800,35258.19532428017,1922432.9486119526,1488357.6833795263,0.023689329331254203
3400,300,22596.291007034677,331309.7416690299,184758.68613219858,0.12230164372822273
3900,100,76204.07024568583,123636.45565907264,96621.71431835281,0.7886847256156709
1100,1000,25209.909719860916,2288247.3254710687,1849760.4535717624,0.01362874293867743
100,600,0,12127502.072289027,12127502.072289018,0.0
4700,800,22222.662674861775,468416.5945789261,349498.8670376986,0.06358436255664524
3900,100,60378.57167523852,87297.19338977894,50992.837169769686,1.1840598606863362
3500,600,36066.64129874898,550117.2924024477,347465.41849827336,0.1037992254153724
3600,1000,8202.87483437315,956601.9229254926,536817.0705516197,0.015280577471100315
1500,900,21965.224639233482,1652270.0162031336,1213624.7074727179,0.018098860796081195
3800,900,34680.7107902213,786604.2130884763,479062.3845287044,0.07239289059260988
3800,700,74371.76576232674,557150.9669901226,345854.416725041,0.21503777938291682
4800,1000,44605.72611122481,565344.0274368891,419832.00470265525,0.10624660724190543
1800,100,14370.936460113246,148630.00187157595,112720.79326384487,0.1274914418538138
100,600,0,11944658.276302207,11944658.27630222,0.0
3900,100,11774.759333723,106562.69975512923,54138.05797390288,0.21749504460243094
3900,500,77416.64199583024,459449.2270086998,288145.1780149138,0.26867234957450276
3400,300,15166.649192395957,339150.990955925,175423.49074919705,0.08645734461001983
1900,500,45928.47417279837,868850.261419205,543695.1127016209,0.08447468645539187
1800,100,100515.12761784297,185015.67832208512,110062.16297336579,0.9132577890747692
3900,100,72827.80713321942,134474.63191105536,100419.32952364009,0.7252369387317484
1900,700,52247.90037554871,1086249.4206747303,725268.892938894,0.07203935103825106
100,600,0,12126268.114406899,12126268.114406893,0.0
1800,100,77938.11439889878,215832.77313164997,113047.99338210211,0.6894250138122135
1200,900,47876.52817428527,1978986.81810724,1511806.2182407002,0.031668429191936735
4300,800,25263.180912948334,528944.6740998952,382010.3895528334,0.06613218279879884
800,900,43084.041722139846,2662222.9520528023,2272217.0103120096,0.01896123544829187
1600,300,22596.291007034677,569333.4716171626,392612.208030922,0.05755371469563423
1100,800,0,1827017.0647841375,1413962.5368075254,0.0
3400,300,23292.078912176505,307377.47992045165,185906.64337269965,0.12528911549159272
1800,100,9250.190974097737,196203.62399671559,113087.33303027043,0.0817968796878578
100,600,0,11651237.265828963,11651237.265828945,0.0
2200,800,35258.19532428017,1196789.9352293916,744178.8416897631,0.047378658662508406
1800,100,13761.545904891615,151945.16280918603,116013.24406662953,0.1186204731675979
1900,500,12865.075927626494,828733.0373315093,538727.5562513076,0.02388048611648361
1800,100,17762.29093863103,169805.3735358086,102487.31533915432,0.1733120911583203
1600,300,15166.649192395957,551995.7188442738,372774.91784204374,0.04068580922824463
3500,600,17300.89366834403,654896.1611127709,349469.75870975,0.0495061253145889
3400,300,17820.46448829716,343424.8540350929,175061.14943294384,0.10179565566672567
300,900,0,6105508.798376335,6002102.095487982,0.0
4000,900,34869.12541471412,707635.7727786958,455109.26530226914,0.07661704138577613
1800,100,75946.02183789843,202739.08597473148,113150.63833198782,0.6711939318898954
1300,700,2050.2823057807427,1474333.4102499026,1096339.5767093212,0.0018701161112277768
2500,400,14001.901750321666,542326.598759047,316211.743555257,0.04428014466791894
1900,700,75863.34989570836,1185564.340476253,757775.2188273746,0.1001132631561952
1100,1000,18965.716115613304,2390001.325759275,1874004.8338364356,0.01012042006145041
1800,100,60378.57167523852,155100.08874746767,110484.480534501,0.5464891664706166
4700,800,40098.318141788885,491261.0624898034,348339.03228031466,0.11511290560605637
1600,300,0,564761.1291177012,395051.61716698675,0.0
1100,800,35849.240108018,1835056.661846575,1427918.0426854733,0.025105950787341152
1900,500,19642.388650516023,839267.2673209165,516682.723442517,0.03801634496242512
800,900,47876.52817428527,2691094.533184716,2267709.32736105,0.021112286127957826
3400,300,17225.76733180617,337392.2216741944,178033.5656390913,0.09675572844912939
1800,100,2141.338982176827,193117.94298472433,104828.20871495818,0.020427125565022408
1800,100,72827.80713321942,237727.280629636,118491.52469273478,0.6146246098366291
3800,700,25661.451129799905,585582.5188000934,356688.70344647084,0.07194354876352563
2500,400,20080.345240725746,512528.1306175842,304513.07163243735,0.06594247377650748
1200,900,24323.076424610703,1941042.236840659,1485148.984814249,0.016377532943371905
3600,1000,19355.87075851322,988345.2567696186,560436.3059165841,0.034537146423547674
1600,300,17820.46448829716,558649.3163734701,372004.9425450057,0.04790383796081207
4300,500,19833.17569260312,352610.24751567765,237556.24735182134,0.0834883355571371
300,900,0,6361592.7453431515,6171836.676164205,0.0
1900,500,77416.64199583024,940993.5771240254,529811.5463128575,0.1461210925556446
3400,300,30354.250856294544,318714.5234781568,160719.3643175515,0.18886492604786692
1300,700,69583.21687161522,1458350.0713614665,1087695.024396032,0.06397309476546785
3500,600,10610.795124079985,617615.9695248465,330885.0030148689,0.032067923983859645
4300,800,41011.40097045668,530520.1928021573,380742.66319011134,0.10771422521142314
2200,800,11864.232270967157,1152438.326249282,706981.2684037627,0.016781536939096665
1600,300,17225.76733180617,548562.8244245376,378321.326983069,0.04553210750547266
3600,200,11747.74541662047,159763.28309318543,112131.42306907315,0.10476764759672977
4800,1000,50610.722831318344,562484.8497657444,418660.63777616917,0.12088722527188389
2500,400,30749.47445035825,549494.8890447062,316311.79713326576,0.0972125438540098
1900,700,44323.11633198801,1125185.8890101842,754432.7758564614,0.05875025283951998
500,700,0,3089883.600398262,2850482.8994442355,0.0
1100,800,67047.92976735103,1923542.120049602,1461037.3065800972,0.04589063500663959
800,900,7941.970155480167,2629673.5974932997,2227723.4772213735,0.003565061030548612
3400,300,8687.452132062237,342359.3059098405,176080.3546133319,0.04933799770644299
3600,200,25300.72534657257,245290.79544046635,119291.6601824963,0.2120913172628052
1600,300,30354.250856294544,497684.9499021648,341528.64917479694,0.08887761225781972
4300,500,26341.5611006006,346962.83957017376,232209.8916376284,0.1134385831491947
300,900,50623.74902351432,6259318.082983148,6059245.360832026,0.008354794369403604
4700,800,11864.232270967157,463359.7310523094,330927.4022315485,0.035851465278979235
3800,700,33736.693922925755,576607.2878637995,362096.8514876422,0.09317035976513353
2500,400,11109.650272873942,508175.7276015113,312295.78271859424,0.03557412839892464
1200,900,44514.27070659009,1911893.2905324672,1471857.4991820632,0.03024360084541299
500,700,69583.21687161522,3070478.070145629,2828007.063429684,0.02460503644825686
1100,1000,15118.816434291943,2146469.7387892916,1738933.3763354046,0.008694304589260947
1600,300,0,531133.5483002175,374170.7535533303,0.0
3600,200,71032.04231367231,253101.71756851688,137320.72161632078,0.5172711115816773
3400,300,13507.596689829972,310096.42617822887,178406.2048233847,0.07571259476766502
1300,700,48232.35892184143,1456672.9914525296,1088227.4329139327,0.04432194729064149
3500,600,42344.93258939453,708774.0475503891,358201.23000577744,0.11821548627488394
1900,700,92449.78478861002,1242200.1963850786,762661.5327787709,0.12121993940322069
3600,200,77211.1651674527,271809.3624361499,153969.03390395865,0.5014720376541087
1600,300,552.5358734592901,550979.3727456194,379113.1852496925,0.0014574430406459683
1100,800,20586.309921961158,1871272.276089318,1455078.5563793606,0.014147902758725009
2500,400,37026.179612342785,582181.7323784645,332191.28423515055,0.11146041864883127
3400,300,23098.9377681011,302002.89699546725,177791.60630363494,0.1299214189484987
2200,800,35849.240108018,1128855.901998846,713959.0213427367,0.050211901574682305
4300,500,11108.762027117315,340302.6511432613,227199.55174563057,0.04889429552904457
300,700,0,4910791.04683919,4750804.832407059,0.0
800,900,44514.27070659009,2585820.532963449,2207786.2487730947,0.020162400563608657
500,700,59194.258676805395,3097194.593990605,2829391.3255762253,0.020921198895932174
3600,200,71553.86446437624,228225.92369369927,112828.85828240226,0.6341805239691625
4300,800,11864.232270967157,508324.51660005806,361711.3466251809,0.032800276744598025
300,900,47876.52817428527,6278035.821885275,6047224.872962801,0.007917107297984184
1600,300,23098.9377681011,533701.5415635869,377807.1633952242,0.06113949126988175
3600,1000,38750.36225118193,890693.3634865896,559776.006270207,0.06922476457927515
1300,700,52247.90037554871,1340994.2492353572,1060008.3819876143,0.04929008228932967
3400,300,20372.862353062836,302077.0451808841,181982.13647025375,0.11194979215112645
3600,200,21977.399549864334,188323.5245260987,107390.84055468,0.20464873388037352
300,700,69583.21687161522,4847317.79092714,4713345.105716139,0.014763021868954118
1600,300,20372.862353062836,535400.328202428,386712.0399992892,0.05268225512994186
1200,900,17153.509809631636,1973120.2072891372,1501055.1604686351,0.011427634547604662
500,700,0,2972503.3352358406,2756021.793167797,0.0
4700,800,54208.32872367169,442566.80472773884,334193.5844583023,0.16220637153025697
4800,1000,25209.909719860916,557564.3172862983,423903.4372768622,0.059470878277865145
3500,600,19180.17480154808,629764.5300760668,358353.43221069995,0.053523067110658434
4900,200,21107.02958970156,109442.05541375789,82382.2700099313,0.2562084000253584
300,900,0,6120970.108513136,5940595.939256996,0.0
1900,700,74371.76576232674,1039572.9474720968,691708.833450082,0.10751888969145841
3600,200,20236.966658115856,165215.41987006846,109690.18953416894,0.18449203838609432
2500,400,38196.14028701521,491849.1088358251,305764.52333568246,0.12492011784206147
3900,900,25040.9211796622,713971.8739405595,461700.1611913832,0.05423632756602456
4300,500,76150.33666551443,361452.7941941152,242505.96593094463,0.3140142815587424
300,700,26110.808900359214,4865862.29736679,4715652.209293709,0.005537051449404914
1100,800,43581.31403652579,1920218.1661247988,1490321.5155757363,0.02924289395344977
2200,800,67140.56887466199,1195651.565621036,730518.6532900486,0.09190808280155466
4900,200,25300.72534657257,159708.0815223171,115155.9162563489,0.21970842809544025
800,900,17153.509809631636,2638323.7364396234,2251582.7407029527,0.007618423031736442
3600,200,21524.6922487481,241596.34716425138,120365.50815631449,0.17882774374860555
500,700,75863.34989570836,3154947.2335570646,2879545.8315440235,0.02634559556741979
1300,700,75863.34989570836,1507276.9858292886,1107517.627516932,0.06849854847529147
4800,500,19833.17569260312,308390.1435615922,218726.61253679788,0.09067564052941408
4900,200,71032.04231367231,175323.86957447094,137320.72161632078,0.5172711115816773
300,900,44514.27070659009,6079285.720202742,5887429.996728253,0.007560900211353247
3600,200,12738.371398301888,201316.08081424225,111418.64503695011,0.11432890243888195
2500,400,22194.517606019283,564688.0794696863,310237.68387420167,0.07154036649854226
300,700,0,4715851.102787834,4593369.6552796615,0.0
3600,200,22566.67935407699,243123.71596669604,124905.70748891056,0.18066972124616898
4300,800,35849.240108018,511378.85468122555,365281.359756749,0.09814144398687906
1200,900,28882.745172128198,1854032.7833572773,1460805.082059338,0.019771799487041337
4300,500,37504.05682867847,328701.96134016284,230917.31029945496,0.16241336251510544
1100,800,10098.92368970584,1770360.41502603,1450521.770942842,0.006962269641179891
3500,600,41874.01463545452,579886.4873669214,351439.98683783313,0.11914982985352966
500,700,44323.11633198801,3067861.0275009675,2866844.548254553,0.015460592852505256
1900,700,25661.451129799905,1068367.9556072315,713377.4068929417,0.035971774381762814
4900,200,77211.1651674527,169709.91033240966,153927.2635835206,0.5016081191202238
3900,200,21107.02958970156,147443.6180551948,103505.92898683675,0.20392097144875462
2500,400,20708.578292980947,534596.5295600112,319707.7474855643,0.06477346406475806
1300,700,44323.11633198801,1462577.7521662242,1102632.5185594435,0.04019754141651367
4700,800,67047.92976735103,482560.8164877416,341944.90154002275,0.19607816775564188
800,900,0,2496534.6846458805,2191207.623089007,0.0
4800,500,26341.5611006006,313571.93859799457,208021.36125870878,0.12662911607351965
300,700,0,4954148.752473356,4799243.052573373,0.0
3900,200,25300.72534657257,190369.72274703998,115155.9162563489,0.21970842809544025
4900,200,71553.86446437624,135839.3090785742,112828.85828240226,0.6341805239691625
3600,1000,47645.71866018593,913042.6175991514,558214.1837015589,0.08535383021664499
2200,800,21436.03039796109,1209853.445286631,727539.2781896803,0.02946374311404861
4300,500,17275.433112252234,330503.5741535356,229102.4823869831,0.07540482727320187
2500,400,73226.15596428092,544566.4695670228,333966.1566879838,0.21926220516019018
300,900,0,6178280.03856766,6004220.641874541,0.0
500,700,0,3192160.819327766,2898113.8245593295,0.0
3900,200,71032.04231367231,212159.2893032255,137320.72161632078,0.5172711115816773
4900,200,21977.399549864334,128382.8075806729,89579.42667687622,0.24533981032429983
4800,1000,18965.716115613304,564083.965502955,429459.4410875165,0.04416183299541997
1100,800,72102.9497938605,1783259.7871411867,1469155.9963445133,0.04907780383653183
1900,700,33736.693922925755,1043787.7499899913,724193.7029752844,0.04658517988256677
300,700,44323.11633198801,4871548.681721706,4778074.247090922,0.009276355711503155
3900,900,37094.837570967975,774863.8431296452,474756.6673972465,0.07813442152236137
3900,200,77211.1651674527,223071.2984673836,153927.43410024705,0.5016075634520616
4800,500,12718.072929695518,298496.55660823005,203532.93177212737,0.062486560867380886
3500,600,61700.59508576384,609462.2126898736,346500.05920825765,0.17806806505819325
4900,200,23002.441145845485,113893.2207070215,80588.71067816493,0.28543006771391205
1300,700,92449.78478861002,1542488.3682810566,1114659.16329205,0.08293995853904573
1200,900,47401.98437724856,1931635.4175999125,1483942.5677378755,0.031943274226244635
800,900,47401.98437724856,2632185.1635004906,2225913.8516068133,0.021295516150829755
3900,200,71553.86446437624,204929.01309003236,112828.85828240226,0.6341805239691625
500,700,74371.76576232674,2867440.0645363685,2628493.5671103117,0.02829444465564695
4300,800,67047.92976735103,533909.7686157773,373753.72959025746,0.17939066411686383
4300,500,45928.47417279837,354339.0698935575,240237.37537978595,0.19117955355693952
300,700,0,4977724.240986425,4830189.707598883,0.0
3900,200,21977.399549864334,176766.22721341476,99130.00666585847,0.22170279503707133
4700,800,21436.03039796109,487326.3686947645,340550.30042921205,0.06294526938001295
4700,400,55105.70520453202,223368.20347011706,168197.73593364735,0.3276245360774106
4900,200,21524.6922487481,152758.42297192902,115640.3076979828,0.18613485796807136
300,900,0,5981619.965961535,5843220.328237352,0.0
3300,500,19833.17569260312,565694.8808923006,309542.98897358536,0.06407244356710522
4800,500,76150.33666551443,322958.9167579829,237834.46181356232,0.3201820967611012
3900,200,20236.966658115856,159001.46868917,101252.48264692517,0.19986637491826884
4900,200,29717.26819894529,124739.6079079148,81858.59635367764,0.36303173426709007
900,1000,61227.513126941885,2692165.8498905385,2274360.640842358,0.026920758312219545
2200,800,43581.31403652579,1226587.7529663176,745160.7577878681,0.05848578790689954
300,700,74371.76576232674,4520441.905300237,4380822.611850519,0.016976666793388172
500,700,10646.82263124546,2937159.6626957096,2710834.1461931784,0.00392750793928016
1300,700,74371.76576232674,1362255.8812136764,1010959.0642731967,0.07356555610468207
4700,400,32628.04072424859,241774.46348872044,161975.0381023603,0.20143869763209601
3500,600,23683.50605269087,627030.9424608368,341275.950751492,0.06939693816848104
3900,200,21524.6922487481,200240.30411929282,115640.3076979828,0.18613485796807136
4300,500,21088.689182788097,345289.7884556503,238042.40857615919,0.08859215174694803
800,900,0,2649545.7409656444,2275546.326511346,0.0
4900,200,22566.67935407699,149664.99767238295,124828.15119872103,0.1807819721542764
300,900,40712.234675893036,6162327.671278018,5935770.270951502,0.00685879554253148
3600,1000,25209.909719860916,951934.6312426121,565204.5830358163,0.04460315870839886
300,700,0,4650861.41080544,4518056.910321964,0.0
3900,200,12738.371398301888,181226.37004612325,102847.9800341078,0.12385631097545545
8 " ,   a l p h a = " 0 . 0 2 " ]  
     6 7 2   - >   6 9 6   [ s i z e   = " 5 3 6 1200,900,21965.224639233482,2010928.528548479,1517030.8843408972,0.014479088636864958
3300,500,26341.5611006006,528380.9326196268,302576.5254672128,0.08705751730054477
3900,900,51192.015908775946,770440.3599756209,466095.7969870789,0.10983153300177707
500,700,33736.693922925755,2931213.152445291,2751936.071306081,0.01225925786383336
4800,500,37504.05682867847,292019.2545031662,206863.42380992838,0.18129863722616424
4700,400,36420.973028519795,236432.54540510697,168250.95592194988,0.21646814919384566
4800,1000,15118.816434291943,514377.86239846406,398505.5654101969,0.03793878366222959
4300,800,25753.937499870073,533296.7707678127,372229.39814355737,0.06918834898133859
1400,200,11747.74541662047,362235.3452776548,288337.9450347595,0.040742974065394906
3900,200,22566.67935407699,203519.25463937252,124828.86001477759,0.18078094561951047
3400,200,11747.74541662047,189097.39358521483,118727.3891319598,0.09894722273024478
1300,700,25661.451129799905,1343989.256095491,1042628.517766607,0.024612266682258768
1400,200,25300.72534657257,418759.09412647964,306749.983326419,0.08247995671331314
4700,800,43581.31403652579,465515.48431638576,348798.6525815553,0.12494691052837628
4300,500,19642.388650516023,350555.7866395176,228301.66849785636,0.08603699123075158
400,500,0,2733137.2819563597,2553729.6590320794,0.0
300,700,33736.693922925755,4692106.2508887015,4586560.118843468,0.007355554718300017
300,900,0,6245865.968368287,6068123.537363589,0.0
2200,800,20293.275410159247,1107376.7305960786,725260.885471421,0.027980656087593335
3500,600,26943.911306548667,607785.2742749723,346464.80326876836,0.07776810530923414
900,1000,32785.350020067905,2722178.5848906445,2183727.621399932,0.015013479565299474
1400,200,71032.04231367231,447383.5633108485,290127.9174362408,0.24483008371396206
3400,200,25300.72534657257,263758.2756091548,126308.8166638196,0.20030846630376048
400,500,0,2637839.1075043124,2496256.3351045055,0.0
3300,500,11108.762027117315,497011.3686296577,296047.900759458,0.03752352912694118
4700,400,12259.158415257363,233811.664165925,166114.77804180546,0.0737993245379538
800,1000,61227.513126941885,2975073.0420860797,2558655.7209476526,0.023929562944195154
4800,500,17275.433112252234,295938.3056348001,205237.64047167235,0.08417283044450442
1400,200,22407.5673517678,481235.74481859925,293478.8389093352,0.07635156059306272
3400,200,71032.04231367231,263686.59954830736,137320.72161632078,0.5172711115816773
3300,700,16696.46321714933,784505.8249459738,431891.3484006417,0.038658943456447624
400,500,0,2561511.4783277116,2442395.1812655283,0.0
4300,500,77416.64199583024,382646.3208899562,288145.1780149138,0.26867234957450276
1400,200,71553.86446437624,411165.0579486672,254096.81361255306,0.2816007939929605
1300,700,33736.693922925755,1330341.60218531,1058436.9505023388,0.03187407044596673
3400,200,77211.1651674527,308267.3898692483,154040.8405168634,0.5012382749170998
3700,600,33736.7513896834,527836.1454463444,328683.5039848532,0.10264205833475018
2700,500,8397.590111466117,682186.2618001043,378330.3198566043,0.022196450220138296
1400,200,21977.399549864334,363383.6960811834,276147.8757120343,0.07958561873125637
400,500,76150.33666551443,2815673.9717895193,2606939.1337576546,0.029210630842673713
4700,400,37026.179612342785,258355.3878733814,176977.28425804104,0.20921430548316533
1800,500,12074.146976187603,861135.2276545938,567495.4797849066,0.021276199381824103
3500,600,55044.89731112038,535134.2108613871,332892.4933093985,0.16535337509085943
1400,200,20236.966658115856,355570.28366361745,282060.48737357726,0.07174690381681446
3300,500,76150.33666551443,639777.5407014494,315992.62227365514,0.24098770445205808
400,500,0,2647406.7926953984,2482361.0857191407,0.0
3400,200,71553.86446437624,246259.21333820606,112828.85828240226,0.6341805239691625
4700,800,20293.275410159247,435575.35610255104,339483.81873130344,0.05977685618713121
3600,1000,18965.716115613304,976273.8567224476,572612.5881166887,0.03312137474656498
1400,200,21524.6922487481,460153.7842471487,309511.3066876658,0.06954412256890216
900,1000,15191.936417877969,2713227.6021218947,2192904.333588915,0.006927769800616332
4300,800,43581.31403652579,525148.9443480544,381245.0388682116,0.11431313090894
