P,n,Paper,Min Time,Time opt,mast
2700,1000,1448795.1891040488,1228030.1108797102,746368.008360276,1.9411271288100378
2900,300,534728.938783507,397718.20082984364,217959.51291971683,2.4533406760753267
200,300,3456204.843804498,3014555.256599969,2976039.5403600456,1.1613437244138098
900,1000,2533916.940983989,2707674.5927899648,2183727.621399932,1.1603630948073822
3300,400,554161.6243183325,423004.82832612365,239554.35117822498,2.3133022697886387
200,300,3399421.243692083,3066957.625230651,3026570.615864552,1.1231924429164606
300,800,6009960.824567139,5634346.639254767,5475482.250257278,1.0976130594313858
200,300,3134763.2653612634,2768085.0422864594,2732229.1933983755,1.1473280766253038
1300,600,1097689.0661397125,1260704.278692156,964797.7021057307,1.1377401332361574
4000,500,687337.561671641,375806.25636932335,246285.16856600682,2.7908199493849253
200,300,3416957.584554322,3005343.970638747,2993366.0284266425,1.141510110058383
1900,700,1213161.0693121182,1133574.208979094,757775.2188273746,1.6009510989148392
1900,900,1301373.122878823,1475048.056029933,956722.9517103198,1.360240308390613
200,300,3487010.0026951125,3052898.6326301033,3032905.48199754,1.149725905865846
2900,300,532529.2066647349,370871.64173719514,205244.10623172726,2.594613879257961
3300,400,627115.5513377403,404433.6797976951,230691.72093366468,2.718413772282999
1400,900,1706790.1416066105,1818810.5208716348,1295833.9013491715,1.3171365094164982
2100,700,1044970.7938840607,1053235.4234416944,673664.6013276727,1.551173672810787
200,300,3425928.2556611313,3038126.260915981,3022457.3071617936,1.133491033121726
                                                                                    200,300,3523224.184559811,3107638.7244646014,3093696.3199943136,1.1388396985798162
3600,400,621280.6264185673,383061.7568525185,211467.41085585929,2.9379497479261496
2100,600,779570.8477211453,908522.1357496657,597255.7203511666,1.3052547194739021
300,800,6020026.912534807,5595891.062593421,5457311.505724929,1.1031122020833093
1300,1000,1874150.5477169133,2045909.5270985714,1565181.9222530297,1.1974010950874854
1000,200,465690.5412353113,446445.06411117566,403673.1230486633,1.1536327653381364
1600,1000,1706955.541754585,1840952.9386452383,1228346.7870374618,1.3896365096305061
1300,600,1139738.1552136536,1210286.9922677453,946184.5799480123,1.2045621746195398
4800,900,1207536.605320216,506617.63250101777,367964.3747955158,3.281667161369263
3300,400,675747.4699673755,425252.12316845957,239630.14934338318,2.819960141989682
1000,200,606382.8673982285,536041.9373654148,429449.97665698663,1.41199883655498
900,1000,2523042.8716936437,2694056.845162747,2192904.333588915,1.150548536499275
4400,900,1301010.5286979454,594910.7803184271,420807.0461021049,3.0917032895458396
1900,700,1015013.9316930915,1152370.501098536,754432.7758564614,1.34540009948641
2900,300,538317.3043547561,365186.75922092603,208729.00799065878,2.5790248779357365
1000,200,652076.0873911125,560515.9205025971,406179.08441073715,1.605390608275927
4000,500,731942.3393623749,398817.95637939806,258255.1785332699,2.8341826232463405
300,800,5704213.5122403875,5363881.455069949,5184529.301627593,1.1002374912703548
1000,200,666517.2079992477,618849.8631407005,410870.37447306927,1.6222079989438005
2100,700,917000.9655688587,1006035.4181363907,656195.6650399517,1.3974505081697366
3600,400,670156.2032158121,370886.69257340784,219660.97023143456,3.0508660801677068
2100,600,840489.3210487053,900270.8206314094,585733.3113963886,1.4349351568292714
1000,200,587885.1262482415,471717.0596298702,355735.5390575743,1.6525903703793137
1900,900,1465840.7407252118,1530335.549132423,954824.9799414949,1.535193120748714
4200,900,1208184.2696314808,577650.6657692632,420530.71405201807,2.872998877989285
1300,600,1062193.8125465175,1234856.853867232,932884.7747914629,1.1386120143122287
1400,900,1640721.7766627157,1696068.7853017722,1272984.8441264993,1.2888776989238637
3900,900,1262915.0161127618,724530.473237415,465171.1440740616,2.714947030144433
2700,1000,1326992.505073682,1252365.6947243551,744285.5782687452,1.7829077222755672
2900,300,512440.0433305536,339402.280458083,188429.59954471554,2.7195305014112092
3300,400,531447.9424403454,445640.58867172524,236587.71418075322,2.2463040580134215
1000,200,478630.0817146208,482974.162587048,386607.02599684807,1.2380273754220985
300,800,5881773.05901857,5380247.586829385,5235699.489846736,1.123397756197567
1000,200,507651.3151709567,451417.4063707009,394884.6823230082,1.2855685163186643
1900,700,1284376.4765433979,1213829.8977784717,762661.5327787709,1.684071401718334
2900,300,478452.36327269254,362298.5112546677,206439.03644321673,2.3176448191003645
3600,400,525920.8164829892,385252.2854322266,216872.07133235713,2.4250278666680596
1000,200,592556.2180682585,552703.0404013324,433315.8293627322,1.3674926645068968
4000,500,753853.1005710417,415526.72007519286,255895.58921937112,2.9459401893980575
1300,1000,1852108.0640746332,2194955.3439941825,1585696.3978615995,1.1680092523211283
1000,200,496738.14251549414,480613.3322136194,401107.1221330204,1.2384176572929546
1300,600,1223298.5108284913,1261706.0994280207,918819.8674078631,1.3313801259866211
3300,400,724934.6944628335,481943.76170444896,251660.06381450797,2.8806107869270976
1000,200,598279.2529061757,553399.0636266294,425402.85318883735,1.4063827932075437
2100,700,1158870.4770668475,1100511.8536942806,685606.1503676246,1.690285999396967
900,1000,2518095.7324338523,2663004.22241919,2147268.282206479,1.1726973072253088
2100,600,850545.9042758176,871259.942878799,577500.0986804295,1.4728065089846558
300,800,5935992.6227745265,5528213.40577271,5357136.79079369,1.1080532109942773
2900,300,535694.336791503,353336.2590378122,209165.89531017517,2.561097907462945
1600,1000,1691463.746041242,1850599.6524699263,1233508.6876437648,1.371262126472946
3600,400,727405.6472875149,424639.16955583665,230688.39182996564,3.1531957092304257
2900,300,452649.5032923265,374631.4537024815,208445.33152839958,2.171550209224309
1300,400,724929.2238137341,793793.673171383,608099.5068370326,1.1921226964717984
1300,600,1170096.7186722737,1226136.9551483032,932789.8549543764,1.254405493860677
1400,900,1552681.6569798188,1731578.0662342296,1261592.142156054,1.2307318705443857
4800,900,1043104.5146835117,503914.0412991282,375263.7901171588,2.7796567165668993
3300,400,550018.7613193061,427799.7050405351,248540.40506916595,2.212995352470928
1900,900,1348533.3497910271,1384951.0960383015,937988.8325142625,1.4376859329724718
1900,700,1026538.4982754879,1042083.6572542739,691708.833450082,1.4840615713339294
300,800,5818823.237344634,5524544.110454052,5335288.040057655,1.0906296330500935
4000,500,769685.8936676153,422252.4497522845,245424.2936351956,3.13614386851081
4400,900,1169925.1693789796,551547.8520245783,413130.3655112745,2.8318547050665823
3600,400,549167.0681379141,392296.28424387093,227828.70464673545,2.4104384431691193
2900,300,457684.6308609412,353506.1142305888,213358.36689615957,2.1451449854961346
1300,400,811273.8905318059,761818.1524624698,585602.0608316103,1.3853672054700767
2100,600,1006975.9937670453,924415.2142175836,568793.2512524867,1.7703726117524727
4200,900,1051085.4261862352,600312.9638137283,428872.90299103863,2.4508086634892803
2100,700,988898.1615765062,1017551.1370089031,682582.0352987031,1.4487608967671657
3900,900,1150478.2407095935,720123.6746383013,456968.91840438434,2.5176290867369313
1300,400,877099.523014269,785680.1270083246,608291.9175639726,1.4419056010587654
3300,400,644742.5102002546,403703.88140478707,231639.79040582007,2.783384102837865
900,1000,2632464.1908014775,2731348.182195089,2241745.2236663364,1.174292316098315
1300,600,1090583.74210843,1136435.9407914872,896249.0204483804,1.2168311677069692
300,800,6081029.34428485,5659886.1327247275,5464512.223777699,1.1128219857985684
2700,1000,1229844.9276002385,1166120.6104129925,753606.1107144217,1.6319465966568933
3100,200,237690.26394390274,197130.69704186276,130217.13646731075,1.82533781952402
1300,1000,1686509.9378008782,1858153.0322860654,1471405.164591496,1.1461900354747643
500,400,1797471.2327602447,1688983.2500326857,1581058.717776285,1.1368782275767328
1300,400,733812.0834563927,817597.7631174154,600568.8129203736,1.2218617878076283
1900,700,955128.1423229512,1042368.3343541914,713377.4068929417,1.3388819621901618
4400,300,590254.6967724692,215283.22073064922,142768.075647608,4.134360529096048
3300,400,674810.4994861195,448378.61574230134,235028.54838954672,2.871185241580349
1400,900,1548136.6721160559,1736098.9407775083,1286618.7089731158,1.203259879029479
2100,600,863380.7191708062,890416.5566760366,577441.3387812807,1.4951834258922563
3600,400,646065.2082924322,358773.0589692631,212336.4745386684,3.0426482764965463
1600,1000,1673779.6584541812,1742721.7121999653,1207838.4087411445,1.3857645578589097
500,400,1729483.6707807765,1627173.6780941314,1522565.3581621868,1.1359011036927509
3100,200,423310.35265219474,267081.3748987653,138532.2505345118,3.055680904763311
300,800,5834305.795474868,5460740.0071256375,5318579.82679042,1.096966856845255
4000,500,956569.3386199323,456150.09382036794,288145.1780149138,3.3197478618587963
1900,900,1378716.427695148,1409921.103946535,929594.2100097241,1.4831379249669872
2100,700,1262854.7915041486,1118676.4764230517,690027.1010855547,1.8301524527332593
1300,400,856059.6025319641,885039.18285138,638829.3927599048,1.3400441686528695
500,400,1818105.1990732218,1717491.8920511703,1581558.9856663288,1.149565217327151
3100,200,486154.8656026353,278706.3595918337,137386.0010519413,3.5386055484563927
4400,300,590102.1542055474,216465.59641810256,148288.0517849619,3.9794315664843776
3300,400,698776.5187817647,430855.9759601179,242202.8390042154,2.8850880594739965
500,400,1745735.5775216152,1671813.9460369325,1561478.9135929714,1.1180013782604776
3600,400,672126.4332668048,382166.1255280756,215442.83602375118,3.119743713328705
3100,200,612602.1987597542,313670.47283730085,154172.62620376144,3.973482283100709
1300,400,758754.0020182963,788455.4912969483,630910.259021729,1.2026337996069332
900,1000,2620554.062435958,2686282.2969325604,2239104.025080828,1.170358336675028
1900,700,946771.3921535417,1046694.0719864666,724193.7029752844,1.3073455185592155
500,400,1907031.9544356598,1841123.4898800694,1660956.4211757525,1.1481529136602608
300,800,5917992.171431171,5514139.263044194,5386905.319929882,1.0985884881875372
4800,900,918450.8733808971,464690.4459400737,365201.2705148345,2.5149169719101225
2100,600,862733.8826196173,826003.8086637612,554820.8221823308,1.554977477640695
4400,900,1247371.075305384,572721.9292171663,412310.7867929182,3.025317588724333
3100,200,493382.7570182337,257373.26127938993,114753.3996959917,4.299504488105091
500,400,1867563.3472671648,1763671.2763185236,1640366.6734564954,1.1385035903783223
3300,400,733521.0558574274,429367.02029522666,253004.66415756347,2.8992392622478027
4400,300,530057.2015985469,217376.6203349097,143655.13351526792,3.68978948839452
1300,400,820450.0408840842,805532.6298032982,588008.6987224664,1.3953025570312652
3600,400,686512.1834976865,389095.1193083718,222019.26908719746,3.092128833322394
3100,200,284384.8968543486,223993.55648493514,124711.94386995098,2.280334088536891
4200,900,923043.3764523917,560354.3156234664,417372.8805883823,2.2115557080545134
500,400,1767318.8690480217,1616838.5775166482,1528822.6166784125,1.1559999503982854
2700,1000,1464808.11437013,1297377.484049924,763483.4508222515,1.9185852853687535
2100,700,979819.9781404458,1030381.1083174751,625831.8016929313,1.5656282973954736
1400,900,1480838.5722152037,1625702.6101572467,1252118.641765147,1.182666340729201
1800,500,919307.0510256434,826735.4460973833,567495.4797849066,1.6199372220093826
4700,600,834362.35859491,372417.7653666343,258750.843562544,3.2245783128943963
500,400,1783177.468476005,1700657.9583666641,1551188.4193710084,1.1495556865999979
1900,900,1351471.9813095876,1444177.06680536,948034.8381907169,1.4255509680306822
3100,200,315967.56399588817,200453.0847602451,127382.15558806715,2.4804695958959515
1300,400,818430.185379688,848560.5520995676,596610.9305273109,1.371798844946276
4400,300,524183.82122116734,216747.9137264617,135274.52456182026,3.8749633230580387
500,400,1834573.3535895715,1723556.5906680292,1598538.7374278216,1.1476564881634015
3900,900,1221293.0206619434,736941.4717186013,452879.2305175579,2.696730029474369
1600,1000,1819447.0836795731,1848036.447263719,1260981.6883123142,1.4428814474813696
2100,500,873194.8653875011,795159.8719560069,486424.69695849135,1.795128559152938
3100,200,361979.8095452057,256986.61585292808,139779.29979442974,2.589652474132874
3600,400,731337.603806644,411642.30137947656,231920.94214443318,3.153391828458465
500,400,1916109.7830069738,1816289.9284040723,1669830.783439919,1.147487399327799
1300,400,859505.5391309725,830463.323246393,614822.5913183929,1.3979732548342025
3100,200,361518.41787477996,211190.42635888854,129389.39423645819,2.794034395231093
1800,500,853250.2760708616,803755.4766592578,554723.6300232235,1.538153829926337
900,1000,2498748.6473921766,2659959.5141573744,2232856.7348062354,1.1190814925297994
4400,300,516484.25800903334,216176.99981439867,137571.39163020693,3.7542998721518166
1800,900,1286114.3601272572,1356460.7843047043,1000350.3492479969,1.2856639287366476
2100,700,883181.8869703482,1001416.791443163,645436.7014745662,1.3683477945283073
1300,400,875841.4011216696,846154.2685513671,642242.6090153535,1.3637235973247792
4000,700,935390.4953316781,614891.9025092089,356310.36243052944,2.6252127189089345
3100,200,483859.8304500345,265003.8298599983,137226.72683510883,3.5259882794656967
2100,500,816429.1247374982,723295.1452661323,475477.39716276294,1.717072419444625
1800,500,847765.6912427442,791371.0766740043,542754.484725673,1.5619690211702895
4700,100,191776.87177329123,66729.760929528,43169.66550530229,4.442398835583665
1400,900,1667634.1479334775,1771525.8496481504,1271950.7723467506,1.3110838754055636
4400,300,504930.15087246813,206040.16599856946,144863.04739585196,3.4855690250164266
4700,600,921901.2522719769,370015.3864427231,260243.43733704792,3.5424572535060666
4800,900,1243433.9968856631,500825.914910204,370985.6419344689,3.351703829835291
4700,100,295333.3299875507,88296.3690126528,82739.16147748545,3.569450363210597
1900,900,1146365.328321768,1286740.5481050513,922613.7360374767,1.2425192510630498
4700,100,226293.78190663236,65211.31230805139,54290.25884700422,4.168220721591189
4400,900,1150786.9137626023,548051.963421094,405040.6322220679,2.841164125804719
1800,500,950967.6552048736,985577.9468808359,579319.807501701,1.641524496298327
2100,500,803484.9752252481,743963.2232447139,465218.1297648626,1.727114494938874
2700,1000,1104710.6470502943,1126927.1766249249,708454.3385070167,1.5593251209080612
4700,100,280027.49547198863,84011.9326576858,70156.3045836674,3.991480126180704
4400,300,463772.9340266939,200472.8283394577,136062.09220121102,3.408538899584598
2100,700,926478.9582521385,967966.670258901,655222.8741204954,1.413990559312737
1600,1000,1684319.8408879447,1700725.9666942232,1259496.0141079659,1.3372966821819274
4200,700,924308.7671616399,493787.5174790236,339343.20231478993,2.723816952443944
4700,100,159003.33853957223,63534.62423239881,44430.604110624074,3.578689547944993
1800,900,1555920.5609227326,1558891.1948322004,1028639.4460273675,1.5126005199700814
4200,900,1249188.7308185936,597527.0799638233,423983.59078225016,2.946313862085651
900,1000,2607739.5809486336,2660982.6224112,2260818.3321432653,1.1534494142554503
4700,100,242685.56388458834,85557.7704276078,67742.26274582943,3.582483874138517
1800,500,876779.0373320354,873655.7139570587,551635.7968264758,1.5894164997559752
4700,100,364288.47848967527,115040.40300636488,96621.71431835281,3.770254761671937
2100,500,936876.9765618789,861482.029672932,496559.83500145806,1.8867353147060877
4400,300,526764.5808046596,202227.7579967773,137859.34009079728,3.821029322044633
4000,700,962619.6907331492,597592.2360704618,353500.8829287105,2.72310406344099
1400,900,1664582.6836124663,1753161.5430010722,1300312.186577912,1.2801408006435908
4700,100,223147.71913133882,72488.34078638331,50459.111537190256,4.422347368658494
3800,400,544250.3922802763,371523.6518589166,208034.04181266908,2.6161602569370066
1200,200,387915.39773234655,390747.56576374354,336394.2692072194,1.1531569745422448
4700,600,974441.3056707584,363770.20235089766,277514.5116622374,3.511316578848856
3900,900,1063047.82041459,676267.4055098321,461863.1262980416,2.3016512033233893
4700,100,219064.43271856947,64060.91041557866,54138.05797390288,4.04640360066423
1200,200,512003.068206237,483559.6733827191,357874.9805474889,1.430675783545857
4100,1000,1283184.037373669,732032.0715016548,499249.8967702737,2.5702239413063257
4400,300,443533.07873990026,212495.43232271023,137384.4230528088,3.2284087881594252
4700,100,400529.4652663897,106261.77178520491,100419.32952364009,3.988569403583795
900,900,2238880.2104285047,2382787.006869299,2000700.6984959939,1.119048047572313
1900,900,1388258.706974572,1426827.3750794104,937226.8848870794,1.4812408066397227
1800,500,809174.6206303594,804169.011894068,547300.3745911262,1.4784835863393526
1200,200,578591.9833240204,483633.67789682996,338482.57034228096,1.709370094711038
2300,900,1142160.1303552585,1164284.8611083403,782882.8820201715,1.458915703212208
2100,500,860228.1871834403,792834.243136658,472830.68299412203,1.8193154930982645
3800,400,618244.7230317704,351896.65372116235,200337.54712660355,3.086015237278861
900,1000,2567093.2685945258,2744939.8640978215,2290450.3524667546,1.120781014017542
1200,200,651911.5154413003,528503.3344448373,342391.9787275577,1.903991787027313
4200,700,963978.0300609225,480360.6971035415,336667.50755115284,2.863293927806374
5000,200,235363.42791254603,115009.45834873167,80734.62460973267,2.9152724627169775
1200,200,556968.3178272961,424042.6453538946,296446.28254797857,1.878817008734637
4800,900,1252417.232809588,515851.9045641672,379257.7210852243,3.3022853937577534
1800,900,1349954.671022482,1530442.288597922,1009874.2268053377,1.3367552465349706
4400,300,455537.3949129233,211846.728849507,140622.55999974153,3.2394332382639073
1600,1000,1609185.5002748077,1765204.363513238,1255981.9133285074,1.2812170965187444
1800,500,822527.7153841703,905869.8328910685,573900.3967405998,1.433223813845783
1200,200,417047.44812100293,419434.5647814357,322172.52166404005,1.2944848491948608
3100,100,196210.03196131907,115002.52686169818,65450.783185458306,2.99782557842505
4400,900,1210823.9582469538,541150.1786720791,401415.6815951081,3.016384296287317
4000,700,971456.2004866167,546565.298629407,353673.91569702816,2.7467567082860773
1200,200,478397.47417660896,396763.3560333143,329070.5686025068,1.4537838379416972
5000,200,417183.00080798334,163548.5388614116,115155.9162563489,3.622766544441287
3800,400,667293.6432984341,337757.10441500595,208099.8665350433,3.2066029373741296
4200,900,1254178.6723748662,621408.5617250762,433437.3955259706,2.893563604157728
3100,100,295828.89713311393,131813.4041996202,82829.73232550794,3.571530280582732
2100,500,762971.1397306169,742495.1133527961,469114.6067923939,1.6264067003743263
4700,600,1214248.5569603366,434834.0147694318,314954.4837664354,3.855314401114548
3100,100,229107.29693809804,174949.19399048833,65640.770350898,3.4903200512936046
1200,200,480789.0127239773,479958.2899855543,361096.5244689435,1.3314695106275611
5000,200,482136.80973327806,170525.88535249286,137320.72161632078,3.5110273530340623
3100,100,283053.3531805509,135706.68036689505,70216.21405692393,4.031167971418696
900,900,2427972.5278631942,2469292.2364213644,2057278.892054735,1.1801863798049392
1200,200,456213.21977528394,416445.0363890232,334255.9351108503,1.3648619870399266
1800,500,829736.381806028,849150.5128891234,568656.8649319358,1.4591160908702676
1900,900,1458468.1254939795,1453553.903468783,958124.7690574088,1.5222110654010148
3100,100,162240.8571696146,116109.08008224929,67362.52881288166,2.408473375758861
1200,200,538810.0925153389,490759.1673373242,354502.3776573645,1.5199054406233419
5000,200,610282.1764577824,169214.9988146666,153927.2635835206,3.9647438812984848
3100,100,244590.24455617453,117967.80428123016,67900.41305549568,3.602190819609131
2100,500,775545.9730856064,800919.344579331,491914.62577765697,1.5765865303548616
2000,100,204417.2435317278,151986.7230621482,101448.71393746037,2.0149811229518786
4200,700,966152.200418635,484592.37992351543,336832.30066383636,2.8683478351527496
3800,400,524094.79165041127,368952.5033526048,205457.75178854886,2.5508640442527297
3100,100,367356.56070648675,167411.36131543753,96621.71431835281,3.802008309396237
200,1000,11688031.61000158,10313243.519546814,10234622.88379061,1.1420090161321772
2000,100,298832.43347761146,180954.26636415534,99055.94667602921,3.016804578678835
900,1000,2362112.2673309282,2481354.1022829544,2125363.01552105,1.111392383362725
1800,500,882074.6424687501,887005.8470131115,545387.3191893235,1.6173361782226374
2000,100,237428.009383055,223966.52873110364,101743.19404389191,2.333600901900414
3800,500,787452.0299334078,508608.2476715331,268813.6483191662,2.929360301670602
3100,100,223266.1359905845,104496.18673919902,64152.27902003284,3.480252602107326
1800,900,1469459.7730897227,1552667.4935792817,1007870.8121604668,1.457984252902211
2000,100,289735.86552205204,196270.05305683764,101778.59972724337,2.846726780467757
5000,200,493103.6225447879,137845.28619232596,112828.85828240226,4.37036791873393
3100,100,218265.46105658106,132388.51158927585,60867.99215707249,3.585882387796489
2000,100,165433.69788113018,153074.5232149242,104411.91965996657,1.5844330649210394
1600,1000,1593571.0524760447,1759273.7118149016,1271710.3118305868,1.2530928133956465
3100,100,403474.9574816452,195966.32537187665,100708.92896554476,4.0063474175133456
3800,400,724934.6944628335,382554.66945540847,218546.89752312534,3.317066966764537
2000,100,256151.3529201347,159622.5968173599,92238.58380523889,2.7770521006805184
2100,500,806967.6724293593,759147.1141585248,487420.16994165926,1.6555894117511543
2300,900,1409273.932435096,1346729.9125111303,805022.1751518529,1.7506026242932524
4400,100,191776.87177329123,68729.26445688108,46113.05178975472,4.158841463099602
5000,200,279251.2921377047,122925.92526559679,89579.42667687622,3.117359671713436
3900,900,928075.1552551223,659363.600206818,449478.4867874886,2.0647821476134673
2000,100,374546.30634440854,200585.07863231632,101835.57449878904,3.677951523206288
1800,500,995287.739315561,1013264.8706562025,559245.5211080163,1.7796972917076341
4000,700,838374.9210593236,537635.7846344986,344502.7241459746,2.4335799466830417
4400,100,295333.3299875507,91326.84556752048,82739.16147748545,3.569450363210597
900,900,2290239.654101542,2466340.806131308,2019748.4536106754,1.1339232120749063
2000,100,229868.72073187566,151835.06376910675,99436.03248105089,2.311724583094974
4100,1000,1363812.8894248628,737856.608701992,479354.8437219363,2.845100883586736
4700,700,929951.952260925,424050.9433325349,303242.86164300377,3.0666903327001376
300,1000,7633612.884534824,7003716.535672599,6823081.922527074,1.1187925003995192
4400,900,1038644.8616181957,565166.9354383165,409378.6801278096,2.5371249457688583
2000,100,227190.70874864273,154660.4490128146,94345.38784346236,2.408074352565035
4400,100,226293.78190663236,84175.74847899243,54290.25884700422,4.168220721591189
200,1000,11216577.425718872,9984623.615006136,9826774.296299694,1.141430248371789
3800,500,752599.5442953911,443974.0339002755,262763.8247478427,2.8641672612948597
5000,200,304592.96970520605,117921.39115979715,78976.93646460163,3.856733159581698
4700,600,655196.7341308992,366002.46209289506,266858.9388803085,2.4552174901091393
3800,400,546491.287117058,359687.28253938846,215837.72019164413,2.531954500964075
4200,700,832729.6900936036,461302.5481507365,328097.83251997584,2.5380530060127837
2000,100,405824.20371342625,223704.5526173471,106642.3722234613,3.8054686448933386
2100,500,815729.9924449439,744642.9886475445,467474.84501942014,1.7449708816119427
4400,100,279206.9258102272,85918.76488918313,70156.3045836674,3.9797838193893047
4400,100,159003.33853957223,67155.40942593214,47459.96348180299,3.3502625555229724
5000,200,357806.3404571085,149633.90378259076,115640.3076979828,3.094131687988841
1800,900,1393330.142679953,1413563.0582843944,990099.3232094994,1.4072629987902054
4400,100,242685.56388458834,83824.82616877227,67742.26274582943,3.582483874138517
3800,400,640500.0611112328,340334.2099148749,201160.87061558058,3.1840191342939237
4400,100,363260.25785507786,129627.35473277804,96621.71431835281,3.7596130478309924
2600,500,822949.9660119887,646543.7889496662,392881.4860049353,2.0946519378661965
900,900,2341439.8407546817,2491776.984167884,2015741.6243209336,1.1615773631421984
3800,500,732954.0477324545,458433.1078191335,257094.22960689774,2.850915980701535
300,1000,7352514.8486309275,6822483.626351292,6551182.864199796,1.1223186714585798
5000,200,349014.85446573986,110710.79005150373,81435.57132645712,4.285778914310269
2100,500,981994.2801617687,909769.4052713464,479353.30380687106,2.0485814374555953
4400,100,223147.71913133882,77225.71949795075,50459.111537190256,4.422347368658494
1600,1000,1689589.7709491753,1839565.1761045833,1288378.3232625495,1.3114081015199337
200,1000,11254793.567444896,9995221.916034518,9868069.501150118,1.1405263781465216
4400,100,218024.96668503294,78010.63614406282,54138.05797390288,4.027203317675919
4000,700,1104201.213036668,573573.3430251967,359943.22894300293,3.0677093614991113
5000,200,481950.7975516968,160183.2362279735,124828.15119872103,3.860914328406995
4400,100,400529.4652663897,109199.12789106596,100419.32952364009,3.988569403583795
4700,700,962258.7600505003,388527.6354725179,300851.815258477,3.1984475786651814
4700,600,709090.322652212,345467.1712648384,261710.62849625872,2.709444116681523
3800,400,672893.809871017,331577.1836760906,204103.73939092216,3.296822546608105
2300,900,1230730.081765255,1296095.3874939277,790336.3514128729,1.5572231741145355
4200,700,1099125.9149350056,466439.9696631828,342803.0751838123,3.206289542022487
2600,500,766852.763586712,640902.0322611846,384039.4361699239,1.996807336336695
5000,900,1035740.7107859313,468806.8363074469,360126.1257292789,2.8760499080384374
3900,900,1249643.0388758904,718436.8039555958,456597.71315011557,2.736857857334571
3800,500,897248.6729224749,499568.6054369274,274414.6456587005,3.269682165719449
900,900,2248262.58032188,2357141.674558932,1980198.6464189987,1.1353722437835465
1800,900,1417397.0565737383,1427652.4384932655,981238.3327880421,1.4444982520672796
400,800,4614185.536525854,4291076.08563946,4084130.094688149,1.129784171793915
3800,400,688336.1974957042,360913.4271308047,210334.0443983976,3.272585755028387
300,1000,7281460.429625909,6824086.917485273,6578713.000766746,1.1068214145802162
200,1000,10892326.144378897,9792699.852244738,9662707.269929156,1.127254074877791
4400,900,919214.0533605427,521001.05537699093,398401.3860161831,2.307256163318679
2600,500,763225.216925374,617497.2473046916,375753.1048100813,2.031188051822312
2500,900,1119529.8362944687,1094330.3946683498,720252.2514585578,1.5543579822587819
4100,1000,1440963.6825746563,690963.1905160376,481369.24395854236,2.993468528909085
400,800,4658483.392562089,4333851.494227444,4106611.687692959,1.134386142844483
4200,700,917019.3186065077,483771.86187166197,341291.01764935156,2.68691313625098
3800,400,734528.9354948145,364366.6275574123,219714.5767684104,3.343105160787957
4700,700,965797.5363247821,394103.9236764709,300999.07718896016,3.2086395258895664
1600,1000,1380861.823949446,1604227.0139578115,1195516.6962305906,1.1550334916302216
4000,700,916514.0854700122,553644.2583900347,358355.56853181915,2.557555026213114
2800,700,972775.2819109831,880981.0644468431,509014.80347218487,1.9110942850292574
3800,500,795247.3583575881,454125.6741147491,261301.16691780428,3.043412961901328
900,900,2225395.8876281013,2368124.884851936,1962476.6655760843,1.1339731710770875
4700,600,707286.9323830208,343003.9068461099,258031.95898487273,2.741082675051449
200,1000,11383080.327622825,10218956.639498642,10087853.506498514,1.1283946897414734
300,1000,7012815.925158862,6683930.852791831,6441804.8466194365,1.0886414742661885
2600,500,905569.0687969687,744852.2786615465,401067.5590396392,2.2578965772384185
1800,900,1324940.3523409008,1442606.7268925481,1000703.4403124234,1.3240089910425905
400,800,4611059.698583533,4302176.558858358,4092983.629293697,1.1265766287414245
2300,900,1377322.3304521958,1318221.7436439688,788768.4616908,1.7461681055296947
3400,500,788529.7830839546,531735.331106976,300438.7834155387,2.6245938494343264
3800,500,687654.4966907705,440574.5508567566,259247.54585895455,2.6525014707946117
5000,900,1304955.2259125807,525117.4103973311,370310.2005698523,3.5239516057198768
2600,500,811286.5546213997,643555.2476968707,381901.70549525245,2.1243334160273477
2500,900,1391333.6613719487,1215535.5211109628,740620.4011397046,1.878605638233693
3900,900,1258528.0249248345,796585.5021404361,466778.733643353,2.6961982931433752
4700,600,935595.540873881,366032.7285611286,258690.3915727318,3.6166613502180835
400,800,4414023.351007548,4088292.3742938978,3888396.976220695,1.1351781667358802
200,1000,11474913.88499093,10161551.230323382,10075968.112863727,1.1388398371707038
4200,700,1159928.5819554827,500987.92875302344,345013.55054277735,3.361979783491623
2800,700,998905.6158106019,869845.1149640663,505001.2613267292,1.9780259819278412
900,900,2266436.203989657,2433724.0183468484,2001406.8806248468,1.1324215110532982
300,1000,7390089.903087022,6992302.200299688,6725235.670999009,1.0988596184004435
4000,700,1159335.7885778348,563230.262083938,362264.2280699162,3.200249151716094
4400,900,1246862.1481981531,559305.2674616377,404711.609383057,3.0808657802005524
3400,500,739513.4909051456,522027.0165630279,293677.2158946477,2.518116663059197
4700,700,829248.8036239085,401910.48057832103,293193.8077838082,2.828329867850996
3800,500,736581.1848846776,450774.46575324703,271847.55635081045,2.7095376348873392
4900,400,539755.2326059812,218064.21507468354,161332.52222206988,3.345607104951986
3800,900,1053154.6836886755,785277.1068647543,473850.1654332617,2.2225478864732073
2600,500,738988.4004070674,598685.8298247092,378900.25933231815,1.9503507379733156
400,800,4453282.65950834,4098784.202349989,3926774.6173850517,1.1340815538004838
2300,900,1265123.085142563,1234778.871392968,774860.3399030864,1.6327111093346125
