P,n,Paper,Min Time,Time opt,mast
3600,1000,21934.3880065195,920751.3091164104,568590.1602105895,0.038576798441949174
3200,100,3233.59111415451,130997.23950956395,70162.59082707834,0.04608711103790294
400,200,7119.266206156637,1147806.6037552422,1063507.1329720933,0.00669414053318197
3800,800,19056.15170819171,676120.2146451008,413344.69656684756,0.04610232541137705
2900,800,13615.062812154798,945826.0868061321,550197.9131162504,0.02474575509572697
1100,700,15560.24296761281,1604768.2980110762,1303111.1582975243,0.01194084086267959
200,1000,0,10417912.075730594,10307026.586100396,0.0
3200,100,7116.793684229308,114837.12270922856,65257.449787479105,0.1090571836228084
1000,400,14873.764459659069,1049862.210316736,830478.2105878763,0.017909879235880586
1800,1000,27849.920984788867,1673229.5921297083,1091863.810699966,0.025506771734594806
4000,200,9385.113649446595,159370.06474009773,98721.17058075205,0.09506687972029008
4400,900,14596.925136416596,552058.4307789807,409234.23378327145,0.03566887599180439
1900,700,18803.828004792067,1072295.3337169245,725268.892938894,0.025926698618765034
3200,100,6804.537612482256,111334.65552041956,67867.96491352702,0.10026140641099462
5000,1000,25591.062044979837,540530.5614904339,401914.2122651224,0.06367294627565624
4700,700,36988.20912313419,418471.3910192339,308309.98133609886,0.11997084545508803
3300,900,16701.11447940184,1039595.239447399,549747.7157238909,0.030379597771334664
800,800,0,2355588.575074207,2000733.0150216208,0.0
3200,100,38675.59533704776,152961.2854370114,96621.71431835281,0.40027850478431765
3700,300,11298.145503517339,303317.8828375582,169778.25212147977,0.06654648261682708
1000,400,8293.25188853171,990296.5029633887,820183.3367282477,0.010111461080901626
4000,200,7813.5186578150415,193471.08131190442,115640.3076979828,0.06756743226783492
3200,100,23729.12721192291,112777.21284770958,62147.52030065681,0.3818193726334746
4200,700,16871.53559247955,478675.1319702021,341291.01764935156,0.04943445540607127
3200,100,4116.591775940893,127079.0906967233,58965.867402163974,0.06981313015993756
1100,700,33194.31167854446,1724719.8077741293,1317324.4657087862,0.02519828071414757
1000,400,21159.012964749432,945154.9630138514,764411.3083392063,0.027680141219679804
4000,200,11966.249984025653,172157.41442600603,100276.7805332551,0.1193322115088971
1900,800,15172.339759283026,1220186.3751046034,839775.7621248032,0.01806713225551298
3200,100,23799.936971640334,183514.97211622668,100646.97137508189,0.236469479870834
3700,300,9339.5428890604,297195.83313489734,161199.96447223512,0.05793762374351535
200,1000,5277.322717630207,9613355.4067452,9564133.569844726,0.0005517826240182763
2600,900,8576.754904815818,1136886.3417271827,692794.6894470624,0.012379937426571718
1900,700,26453.684691813844,1157384.5495153526,757775.2188273746,0.034909672465602413
1000,400,10882.918755711547,975474.3009648623,775594.2096855042,0.014031717384951164
4000,200,11283.339677038495,191333.81402540774,124828.15119872103,0.0903909860771382
3800,800,33193.50079043681,741133.3743446835,422931.851904765,0.07848427741004303
800,800,15703.388458505246,2488370.986465487,2049192.0839166373,0.0076632096042901126
2900,800,24785.38899163955,876971.6664633121,557266.0675789533,0.044476759726856975
3700,300,8880.008280609287,297995.5261790277,170833.13174788616,0.05198059761448567
4400,900,19183.45739699885,593375.9737428686,420807.0461021049,0.04558730081801948
1000,400,11540.614030726261,996807.1177484795,799269.3687139108,0.014438954478258118
4700,700,27720.697771090447,381674.1390928973,279626.9752245012,0.09913456221036836
1100,700,27225.378537994613,1539215.4555265154,1194769.8032319597,0.022787133106601385
3300,1000,34328.096608267944,990867.4907401507,608960.9276744279,0.056371591424369615
4400,200,7727.497437450376,130635.76134711965,91743.89160196893,0.08422901298950931
1900,700,17961.050907408637,1117147.8678143772,754432.7758564614,0.023807357636362703
1800,1000,14247.312280937855,1681919.820347756,1096452.1667944575,0.012994011697373641
3600,1000,27849.920984788867,1044969.435662127,545931.905349983,0.05101354346918961
5000,1000,12986.2518552111,530493.4956582133,406947.2997857877,0.03191138474698545
3700,300,9405.347595725061,302225.42181086086,160867.0021816241,0.05846660575613958
3300,900,10755.753403008484,910323.9911940164,540054.1762960906,0.01991606374896641
1000,400,26152.198558671756,1020796.4668764041,834915.3917199594,0.03132317216574145
4400,200,10745.220550210763,158802.2533075607,115155.9162563489,0.09331019108293835
4200,700,35858.783935860316,494767.8073710012,345013.55054277735,0.10393442193631834
1900,800,24785.38899163955,1225707.6371242017,850563.9978836656,0.029139946027940778
800,800,5974.733148693234,2327165.1648495276,1994467.4350464076,0.002995653397847638
1900,1000,21296.526305023264,1553587.0094203379,1077328.724609538,0.01976789982346556
2600,900,11096.64495394563,1063418.2374762958,674217.7301812329,0.016458548117627817
3700,300,8262.744291893276,310904.10476833774,163598.41166835418,0.050506262301882654
1100,200,4075.7484098479185,419759.52145264036,366975.56640787574,0.011106320918700946
4400,200,25946.694970304223,190538.97334166823,137320.72161632078,0.18894959671709458
1100,700,24012.84802768656,1551957.149893769,1232197.3391787175,0.01948782655519413
1900,700,35858.783935860316,1163661.0419333337,762661.5327787709,0.047017952780715445
1100,200,10704.620746146318,504002.1694783493,390409.0696881697,0.027418985820940045
3800,800,12094.840432341298,692680.4556294911,421206.9505308675,0.02871472186557602
4400,200,37635.85181118127,179929.29794798544,153927.2635835206,0.24450413094467915
3700,300,17273.145907762046,310465.3778325285,147688.0645080203,0.11695695224460076
4400,500,9219.747642473612,336173.9500994605,232157.24173018904,0.03971337518382785
4600,1000,21296.526305023264,591243.8436746268,444983.60364307003,0.04785912588839031
4700,700,17976.363899225227,407251.0676094955,288386.6112971466,0.062334252683814144
1100,200,25829.833568608115,530366.7598846412,369253.71310067014,0.06995145248970346
1100,200,9146.822436933908,547233.2426254188,373518.5222482448,0.024488270037797008
4400,900,27782.916924670004,546552.8112666726,413130.3655112745,0.06724975756813935
800,800,24785.38899163955,2313131.2464864496,2020089.4949737056,0.01226945095913296
1100,200,24976.348916810573,459064.7253468445,323395.9445977948,0.07723148460588607
2800,1000,21296.526305023264,1213174.2983725322,731044.4916993293,0.029131641845107144
4400,200,24976.348916810573,143012.36530474015,112828.85828240226,0.2213648998760284
1100,700,15123.345551656374,1533916.8687114487,1250880.032411855,0.012090164651918417
1100,200,8147.228208416527,449815.6310456116,351460.9327244073,0.023181035073406155
3700,300,6930.060833965783,285725.67356145976,161803.56910414284,0.04283008633453157
1800,1000,4105.077206766532,1669848.4292958428,1073634.1411032395,0.0038235345259682763
200,600,0,6124762.532992428,6080644.823719784,0.0
1100,200,6978.264364867537,418658.7353260564,358986.0748390983,0.01943881630504825
4200,700,29975.33975756317,461627.05978088436,312915.90084646567,0.09579359718210925
3300,1000,14795.61962757277,991572.4857196024,616586.8178572542,0.023996003805255045
3300,900,16692.851514971284,936963.7115018094,535220.9087934775,0.031188713371832145
4400,200,11169.476078544994,146827.08550926292,89579.42667687622,0.12468796120826538
1100,200,6776.292004235513,504831.207676238,393923.4812388474,0.01720205148199035
1900,700,31720.29152198522,1082532.1638957688,691708.833450082,0.04585786676132473
3600,1000,12461.937189122094,1012070.4001567084,548226.0833972287,0.02273138321310505
4400,500,9177.828980752245,329243.12709111866,226932.39410040958,0.040443009545351113
3700,300,11128.654516337603,264730.2085609811,163940.8368647319,0.0678821380271463
1100,200,0,439306.92617490795,364642.83830274583,0.0
200,600,0,6177834.807100559,6115720.777420626,0.0
1900,1000,27849.920984788867,1647719.2165305153,1034397.2943473362,0.026923814608738963
4400,200,7855.552534174656,139209.36638587847,89746.51870977458,0.08753044293091987
1100,200,16360.87844341807,520666.0032636156,386729.8665353067,0.042305701884352384
5000,1000,9779.153711987696,537708.5277703131,412281.06344401586,0.023719628620089698
2600,900,17861.61730157192,1148038.491348301,684896.5697251733,0.026079291518045136
3700,300,14333.415671073353,274394.8266599971,163376.07065739424,0.08773265027980177
4400,200,8693.256566118709,183429.58911242874,115640.3076979828,0.07517496917098182
4700,700,15464.998032157631,402005.9072730074,292759.1565219235,0.05282498493262165
200,600,0,5869102.9563020235,5790487.552760205,0.0
1300,200,4075.7484098479185,377358.6027194338,310517.78696051025,0.01312565199482839
3800,800,19162.642468439364,710237.188189421,431408.8597719236,0.044418750413633676
1300,200,13372.61781450079,451946.6609885984,330346.13588998973,0.040480624295705626
1300,200,25829.833568608115,459694.7515935853,312445.4495467209,0.08266989839692225
200,600,0,6376944.850307253,6268521.525101105,0.0
4400,500,4861.41214905095,322097.2197040769,222035.9255695935,0.021894709770861925
1000,300,11298.145503517339,787652.2329054079,628179.5328494752,0.017985535842385696
4400,200,10354.951862161139,143466.06586027803,91160.70957568646,0.11359007526772165
1900,700,19320.122545219765,1035263.1144354375,713377.4068929417,0.02708261063294255
3700,300,7734.9249182790445,265887.72919447586,167226.82810780074,0.04625409096017069
1300,200,11518.431346339346,532860.9712127434,316054.13421005325,0.03644448877445806
4600,1000,27849.920984788867,597966.7675129998,427251.0563608562,0.06518397221063117
4400,900,16701.11447940184,548714.1306257885,412310.7867929182,0.04050613036177955
200,600,0,6303811.040007994,6271185.063687249,0.0
1000,300,9339.5428890604,735087.8066385249,596439.86854727,0.015658817227977122
1300,200,24976.348916810573,402546.62121538166,273642.7223519802,0.09127357271604718
4400,200,11652.089789801708,158968.88712333827,124828.15119872103,0.09334504819551549
4200,700,16887.851034694213,449856.66695375426,322718.3507372831,0.052329999196240894
1000,300,0,746182.7358278204,632082.5874671788,0.0
4200,100,9809.31062840813,77097.02879637096,48308.91139879065,0.20305385371721899
2800,1000,27849.920984788867,1299590.5305062453,701912.4497356924,0.03967720047603637
1300,200,8147.228208416527,384933.6527000767,297390.01999757544,0.027395768723116363
200,600,3273.5815013346487,6194555.121200031,6150199.769662079,0.0005322723852780663
3300,900,8576.754904815818,923240.2358916735,545838.2401704128,0.015712997502956412
1800,1000,8582.320053303032,1739786.7128138475,1120872.6118331682,0.007656820197673305
1000,300,6411.230937762614,762536.5653634812,595207.9080720091,0.010771414241671962
4200,100,39003.25155928625,90063.5527376082,82739.16147748545,0.4714001309996308
4400,500,25093.843838743716,364883.09518223925,237834.46181356232,0.10550970472233205
1300,200,6978.264364867537,372903.47642684873,303757.44794077554,0.02297314654232975
4200,100,38969.05719944939,86993.19932098554,54290.25884700422,0.7177909633709498
1300,200,6776.292004235513,472714.47377893643,333319.8687405632,0.02032969720598859
200,600,0,6095028.813532957,6063751.036144509,0.0
2600,900,21798.033193132174,1176363.8113875429,700168.1004650295,0.031132571133495816
1000,300,6159.963906663022,768216.7094508939,605314.1231729104,0.010176474777052911
3300,1000,9108.958868561207,1072348.6091262265,624668.2779454786,0.014582073702414327
1900,700,15123.345551656374,1039262.5890932241,724193.7029752844,0.02088301167149545
1900,1000,13833.248710108037,1654555.3996608346,1038744.1580158019,0.013317281838226808
3800,800,17709.963899281684,640815.5918279814,419887.8810624016,0.042177840080718405
4200,100,3233.59111415451,93174.23446311429,70156.3045836674,0.04609124059974076
1200,800,5922.363441332081,1762639.2977132087,1361376.698229383,0.004350275312508839
1300,200,0,412368.45066914445,308543.94010232337,0.0
200,600,0,6064231.262766742,5972329.13815111,0.0
3600,1000,7003.060344475394,956021.0522656317,536817.0705516197,0.013045524683630544
2200,200,4075.7484098479185,245868.0319670021,183487.78320393787,0.022212641837401893
1000,300,14880.322564825663,680395.127609319,546445.8386796751,0.027231102355504373
4200,100,7521.157410129295,71217.00894853943,49719.961742841224,0.15127037806323748
1300,200,15514.189425212171,476881.05412454775,327232.96399141336,0.04741022797941367
4200,100,6057.4775492311865,97613.455401669,67742.26274582943,0.08941947469276285
1000,300,0,743235.6699615654,598673.2056853285,0.0
2200,200,9585.787739075873,326509.83376490645,195204.53484408485,0.04910637832636573
5000,1000,15645.121296285743,491918.41669748566,382565.342793789,0.04089529172201781
4200,700,15123.345551656374,452358.20607974264,327611.4370602477,0.04616244685277942
200,600,0,6123144.025288041,6063134.0572034465,0.0
4200,100,51231.34336428641,129685.31772459732,96621.71431835281,0.5302259820757007
1000,300,0,759026.6849367041,606581.096399508,0.0
4400,500,12767.182566772031,316490.10279062367,225669.18961083097,0.056574770303332855
4400,900,8766.998975024517,542706.6446435924,405040.6322220679,0.02164473950904243
2400,200,4950.225870976799,240459.36219189886,168197.1346036097,0.029431095141085488
2200,200,25829.833568608115,324311.89896803093,184626.85655033507,0.1399029049794069
4200,100,23829.931283151356,84815.29661558602,50459.111537190256,0.4722622051240003
200,600,0,5854585.811677906,5825618.632914472,0.0
1000,300,8518.386552489772,731966.1869741754,604491.4614323587,0.014091822789862452
4200,100,5170.937737613769,76296.89713436022,54138.05797390288,0.09551391259927364
2200,200,38877.724012507315,395269.5378914729,186759.2611241224,0.20817026035816624
2400,200,9585.787739075873,303077.41519027035,178937.49027374445,0.053570594537853525
4000,900,16090.744493868195,755134.6876405932,462887.7507123154,0.03476165543181243
1200,800,14737.880911559034,1813715.8001098544,1368870.5625643195,0.010766453245915675
4200,100,23799.936971640334,111407.4745144066,100419.32952364009,0.23700553553325113
4600,1000,13582.985241750604,568594.6108539009,429046.50005000515,0.03165853873686771
2700,800,5922.363441332081,1011536.6298718506,605056.3103241703,0.009788119453144888
1000,300,12441.484720606924,743254.660302901,618739.2639988627,0.020107798946196815
2200,200,24976.348916810573,316958.27951551357,161697.9722988974,0.15446296921177213
3300,900,16476.951534089214,851944.6719485893,531201.8480215775,0.031018249645509362
2400,200,25829.833568608115,337604.29496478994,169241.28517114048,0.1526213508866257
800,900,8730.824358191072,2568940.1790505317,2250788.2858079933,0.003879007374101763
1800,1000,20274.715468083177,1607140.8981473104,1119552.012540414,0.018109668189579795
2200,200,8147.228208416527,287851.3856189333,175730.46636220365,0.04636207014681231
4400,500,26253.619572081792,326568.67380307795,223895.60778727892,0.1172583054734379
1900,1000,4105.077206766532,1587693.8831389556,1017127.0810451743,0.0040359531107442915
3600,400,27749.249689887874,395181.3812908831,219591.4885800396,0.12636760135524772
2800,1000,12504.351857260666,1244814.5102260592,704862.1072250084,0.017740139140816354
2400,200,35346.1311172115,373799.9871891237,171195.98936377885,0.20646588304182512
3800,800,24815.11819744516,637743.5875731187,425281.9989418328,0.05834979674472233
800,1000,21296.526305023264,2937791.9410378607,2558655.7209476526,0.008323326241459185
2200,200,8488.250572719293,272852.9099011538,179493.03741954916,0.047290138351599426
1900,500,4198.795055733059,835524.86851668,537627.2966383325,0.007809862114493103
3300,1000,13876.493661914792,934838.3183911372,579644.4587784682,0.023939664136801812
1600,200,4075.7484098479185,317029.195099058,252295.70190541458,0.016154648609019558
2200,200,6776.292004235513,329112.7275366661,196961.7406194237,0.0344041029639807
2400,200,24976.348916810573,289453.2400290919,148223.14127398928,0.16850505732193324
1200,800,12434.049558804118,1746816.998534985,1364327.8764312323,0.009113681376450893
2200,200,5042.0603578982045,280831.7963147323,182321.41915137292,0.027654788896262477
1600,200,9311.64710091775,404406.08210875816,268406.2354106167,0.034692365051327834
3600,400,14277.611300624583,391045.36948120315,211467.41085585929,0.06751683979502879
3600,1000,8582.320053303032,938759.8786275137,560436.3059165841,0.01531364039534661
2400,200,8147.228208416527,252242.58486402774,161086.26083202002,0.05057680379652252
800,900,12530.363192868781,2697602.663311328,2314438.753561577,0.005413996448852413
4400,900,31569.061408808182,566917.7594449522,401415.6815951081,0.0786443152478797
4400,500,22952.823626667225,328216.6490993998,234777.43503024537,0.09776418088778553
1600,200,25829.833568608115,417744.96551938826,253861.92775671073,0.10174756725775047
2200,200,11864.978414672069,343837.0430389693,193364.93326765334,0.061360548751870705
2700,800,15562.35503415519,956171.3710028814,608386.9166952531,0.02557970036352791
1900,500,9177.828980752245,781760.5312767763,525527.6494956854,0.01746402684912889
1600,200,9146.822436933908,463856.0901896859,256793.98404566827,0.03561930187315929
1600,900,10535.937381590811,1558998.423698886,1125394.1429039966,0.009361997703669935
2400,200,7759.861571998023,240081.24099098812,164535.2843012534,0.04716229473181096
1600,200,24976.348916810573,379497.4200556903,222334.71191098393,0.11233670488128883
3600,400,13890.975107261173,413937.5956468705,219660.97023143456,0.06323824889157895
4000,900,28009.261154610784,695824.1792768165,454443.40206240193,0.06163421237385396
800,1000,27849.920984788867,2996691.4274397236,2456693.5740749235,0.011336342993153246
3800,200,7341.397923476932,154208.31603273936,106229.76922333245,0.06910866866370315
1300,900,11814.238405635837,1744366.0172823656,1385100.4835741497,0.008529517205242804
 9 6 7   - >   9 8 2   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 6 7   - >   92400,200,6776.292004235513,332006.11670284404,180548.26223447174,0.03753174868797894
3300,900,17861.61730157192,922228.52516731,539615.4791774093,0.0331006392344419
1600,200,8147.228208416527,355791.13857667916,241629.39124803004,0.03371786919768168
1800,1000,16837.20884984014,1580175.4392445488,1116428.3674031177,0.015081315865347045
1200,800,2227.731390446573,1715219.5037851792,1296132.3254068983,0.0017187530522759051
1900,500,5390.494262337978,734095.6132031865,514188.4592137955,0.010483499125165417
2400,200,8995.53189145873,283712.96078629466,167127.96755542516,0.05382421639559228
1900,1000,8582.320053303032,1681766.3203285953,1061879.3164735278,0.008082199097544044
3800,200,14590.217490751435,238925.08573721812,115182.92901775395,0.1266699641619857
1600,200,6978.264364867537,326204.956469625,246802.9264518801,0.028274641898252004
4400,500,7307.485136672107,325033.39441163396,232632.35383579193,0.031412161791692296
800,900,28910.744727682148,2714112.0802403046,2272217.0103120096,0.012723584321601512
4600,1000,8385.74394472642,576959.2156416588,420117.70738822414,0.019960462978003655
1600,200,6776.292004235513,410493.7562476671,270822.3933517076,0.02502116579198596
2800,1000,5321.459161419893,1251592.1269993116,690193.3764235111,0.007710098855186029
2400,200,16360.87844341807,318422.88813507505,177251.18882868224,0.09230334956585975
3600,400,8036.748678498454,384004.1712323043,216872.07133235713,0.03705755484846231
3800,200,25829.833568608115,244841.67129496892,137320.72161632078,0.18809858602970086
1600,200,4100.942221955738,351894.09204894776,250691.95133313775,0.016358491767077543
1900,500,25043.968751133638,906267.5392179319,548829.291317401,0.04563161833257569
3800,200,37963.58535449199,259634.5307482754,153933.27205448702,0.2466236496360202
2700,800,18175.21221955889,1055883.2926157326,606367.9450805477,0.029973900116280983
1600,200,20782.04869535711,406932.2830463895,265876.7832430233,0.07816420990907424
800,1000,4915.038252842872,2982678.498920029,2467017.3752875295,0.0019922998119419515
1600,900,18611.832130667906,1636845.052279408,1157219.3767807884,0.01608323581864248
3800,200,24976.348916810573,206605.52417348634,112828.85828240226,0.2213648998760284
1200,800,12927.049406980468,1714159.8441835095,1308924.872461684,0.009876082026517439
1300,900,20918.435302453123,1864883.498789801,1424270.0021917396,0.014687127630479307
4400,500,13119.906263265135,356336.14866239374,223112.99421381418,0.0588038644252698
3600,400,14873.764459659069,387374.825567922,230688.39182996564,0.0644755652491701
4400,900,12965.483166856884,569063.6431331408,409378.6801278096,0.03167112455101231
3600,1000,20006.529805390735,910672.6981824542,559776.006270207,0.035740241777589644
3800,200,10372.665198820428,187957.0671146043,101738.69105180212,0.10195398713689953
1900,500,14057.112908505687,830923.0513954102,522602.33383560856,0.026898297229815925
800,900,16701.11447940184,2703376.6552103176,2267709.32736105,0.00736475097486901
1900,1000,17481.44062592327,1592217.8738482136,1060628.2224067082,0.016482156760128003
3800,200,9478.461003820677,167272.81502277878,103917.02166394952,0.0912118231647598
1100,500,4198.795055733059,1240538.6275417143,928628.9669207562,0.00452149911891706
4000,900,16755.78679129205,747527.3864897781,453541.86547221005,0.03694430011184652
3800,200,6776.292004235513,198132.99613014443,115640.3076979828,0.05859801084180025
1800,1000,11570.941573678712,1625651.607333538,1130409.1660716326,0.010236064887804949
3300,900,20552.55970117163,946838.600513266,551647.5943057808,0.037256683276278825
3600,400,8293.25188853171,373167.8661709182,227828.70464673545,0.03640125989124585
2700,800,6343.1007011987185,981672.9117238071,576058.8112919548,0.011011203330043231
500,100,0,427737.6414490868,405794.8557498415,0.0
800,1000,0,2922231.2352822674,2415676.817482289,0.0
500,100,34378.80921471374,463095.2898870862,396223.7867041169,0.08676614168140889
1100,500,11716.839339900187,1138338.852500757,907729.5764016383,0.012907852343367844
1200,800,31721.601180252102,1732142.145746585,1339284.1976984225,0.023685489035684952
3800,200,11528.412437367708,188351.7496248882,105554.50582447906,0.10921762503002656
1900,500,11532.205905092129,781629.3122905341,518495.0917179091,0.02224168770215921
4400,500,35856.12892438454,380965.41706913576,288145.1780149138,0.1244377198029276
500,100,38969.05719944939,473503.74551596824,406972.77617556765,0.0957534741405852
500,100,0,457377.50766473945,407114.3989089735,0.0
500,100,0,434655.5240897565,417647.6786398663,0.0
3800,200,14778.46991688391,214114.14618844655,124853.127638188,0.11836683787137839
500,100,0,412514.8204835173,368954.33522095555,0.0
1300,900,24637.990368463135,1892392.76104513,1398287.3909612368,0.017620119102644577
2700,900,10490.382690423117,1038882.929119604,666900.2328319979,0.015730063019884714
4600,1000,8582.320053303032,607300.3296298524,438602.3263695006,0.019567429394054002
500,100,37760.33459491787,475581.27630959556,407342.2979951562,0.09269927228467417
3600,400,21159.012964749432,363671.43209465366,212336.4745386684,0.0996485083908473
500,100,17426.262010123883,408260.2798586186,397744.12992420356,0.04381274467443362
2800,1000,8582.320053303032,1287063.9400972188,720560.9647498939,0.011910609196380696
800,900,2699.2316868298603,2606002.8983660336,2227723.4772213735,0.001211654729336783
1100,500,911.5321824176324,1095052.6159000278,888143.702278374,0.0010263341169669496
500,100,0,410218.54535633075,377381.55137384945,0.0
1600,900,23803.85572928651,1645291.7269775062,1136108.5051560048,0.020952097111549994
1900,500,22627.437117989983,853007.7596352038,543695.1127016209,0.04161787845683264
500,100,23799.936971640334,500378.95487303217,426569.4888938452,0.05579380989802371
800,1000,8582.320053303032,3034910.270463795,2521963.3766246284,0.003403031198965913
1900,1000,16837.20884984014,1623151.5512530976,1057668.979645059,0.01591916674675521
4400,900,17428.312003422776,517426.6981925534,398401.3860161831,0.04374561087173235
2700,800,21379.271574786097,990968.8782789251,581744.3877607484,0.03675028418766398
1100,500,25043.968751133638,1267985.9720250333,947977.8668209653,0.026418305350438556
1200,800,7484.894911684762,1813558.8101847838,1333822.0100144139,0.005611614484907081
3600,400,9320.232007405519,370286.28197143174,215442.83602375118,0.043260811913829536
3800,300,11298.145503517339,285791.5418755604,165310.40338144082,0.06834503620106565
1800,1000,7892.377230064285,1722181.9263287035,1145225.1762333773,0.0068915505822375964
3600,1000,27559.46792282837,919172.8617597766,558214.1837015589,0.04937077689441629
4000,900,9756.961144078467,661868.7800666115,445544.69544427475,0.021898950304748473
1900,500,4463.393689176539,822870.3706011097,538727.5562513076,0.008285066611841252
1300,900,16701.11447940184,1904010.1191277995,1395513.4322221847,0.01196772033416214
1100,500,12501.352276226156,1150052.8180356526,902676.7584433239,0.013849201454776434
1800,900,13333.918691970372,1420931.6509640028,1000350.3492479969,0.01332924879967704
3800,300,9339.5428890604,286478.7181057437,156957.8601440184,0.05950350546631306
800,900,16768.94618892756,2591440.619339073,2207786.2487730947,0.007595366715526177
4900,900,15695.888903509482,482110.7324086839,367475.6384992642,0.04271273319670934
800,1000,23594.05489515814,2891456.672647614,2518992.0282159317,0.009366466678288202
3600,400,10529.229021920148,371843.15944910166,222019.26908719746,0.047424843191357514
1100,500,7440.409310722498,1142827.904720368,895582.4311491157,0.008307900034590629
1200,800,15703.388458505246,1835347.5306348498,1366128.0559444248,0.01149481440643517
1900,500,11035.661286330704,830713.8417344707,516682.723442517,0.021358680647967254
3800,300,8880.008280609287,281274.1328953017,166337.52301767864,0.053385478631093386
1600,900,16701.11447940184,1675593.4356955378,1133854.663680525,0.01472950194973802
2700,900,12530.363192868781,1165773.1281457022,685759.6306849116,0.018272238014876895
2700,800,31721.601180252102,1045169.4955573204,595237.4211992989,0.05329235033029114
1900,1000,11570.941573678712,1531919.0246409639,1070913.9468047046,0.010804735159349668
4600,1000,19869.848134107928,598620.3833878194,438085.57012450986,0.04535608905917775
3600,400,26152.198558671756,420079.1737665003,231920.94214443318,0.11276341979666923
4400,900,19618.90766983633,542592.7423793348,404711.609383057,0.04847626609907096
3800,300,8493.495891550636,283328.5497733393,156633.66001894977,0.054225227773666784
2800,1000,20179.062441026676,1217534.4275479477,719712.0080616948,0.028037690374754586
1100,500,22627.437117989983,1198369.6514160524,939109.7401209815,0.02409456121185048
1900,500,35856.12892438454,960019.4183959936,529811.5463128575,0.06767713760471962
800,900,8576.754904815818,2612764.2573916214,2251582.7407029527,0.003809211515868221
1300,900,11466.230661854377,1757373.763799058,1370906.755213153,0.008363975608298444
1100,500,4463.393689176539,1175038.0153820645,930529.4153431677,0.00479661751211862
3800,300,7509.308388457674,259594.39113579257,159293.19030866065,0.04714142753941314
1800,1000,8641.241737585146,1483351.678263471,1062681.507760525,0.008131544281593397
1800,900,14157.785705378164,1489735.8040501412,1028639.4460273675,0.013763603719511151
800,1000,16837.20884984014,2984516.344589506,2511963.826657015,0.006702807051265353
1200,800,11518.990999631547,1684877.3582183933,1329644.956697605,0.00866320813056809
1400,400,5143.156648512008,748236.6924286758,564663.8277772446,0.009108351545657964
4000,900,32288.77134318769,665874.5298327454,441557.24975461897,0.07312476776483938
4900,900,21774.934700205704,528923.0393589174,377867.5516018901,0.0576258390218886
1600,900,8766.998975024517,1540196.5999565122,1113861.7386106867,0.007870814366924519
3600,1000,13198.016017979802,909108.4748401536,565204.5830358163,0.023350865180694156
1400,400,12791.39439321478,732524.4397505939,543773.342200781,0.02352339366517112
1100,500,11035.661286330704,1142545.7750479244,892451.9768552567,0.012365551954086304
2600,700,6780.712195764516,937357.1213866617,548169.7883546606,0.012369729853439971
3800,300,15649.5703624429,286054.51687774603,144870.0706401176,0.10802486872060102
2700,800,12261.161569222819,1030334.1516426725,592809.7822286284,0.02068312962570862
2700,900,21218.641018172697,1213769.0141114595,673249.4845368918,0.031516757911472244
800,900,14320.203257453322,2497295.0269182813,2191207.623089007,0.006535301861201874
1400,400,10868.348728143865,744360.4651999907,564842.4948808318,0.019241379369724698
1900,1000,7669.245127432404,1689788.4340230315,1084950.1669579365,0.007068753350152478
1300,900,18653.42762527228,1808686.2949735185,1358637.6915526737,0.013729508419536657
800,1000,18905.935025074294,2964100.2501094043,2543420.6236611735,0.007433271103172781
3800,300,7525.927590885231,282079.8221036907,157545.5804435075,0.04776984266838173
1100,500,35856.12892438454,1310505.4895407492,915129.0345403902,0.03918150071852188
1200,800,24785.38899163955,1644584.5894049641,1346726.3299824705,0.01840417643869944
4400,900,14103.90463128387,571492.1373100482,413735.6957293356,0.03408916556358867
1400,400,5186.644047786874,772068.5544216348,557671.0405689183,0.009300543995427167
300,400,0,2678945.47347578,2635097.862960475,0.0
4100,100,11497.81664830523,79211.99935046789,49487.17753046848,0.23233930933374014
2800,1000,30387.01967540517,1185435.3308106128,717703.9504734329,0.042339211948548415
300,400,0,2600891.075603099,2537608.9302703114,0.0
4100,100,39003.25155928625,93102.258012432,82739.16147748545,0.4714001309996308
3800,300,10153.116772468164,242323.22101262657,159626.60431566,0.06360541725482351
1800,900,25015.81203740659,1556539.6528915612,1009874.2268053377,0.024771215437928602
2300,900,11366.336773747093,1177659.6461650291,782882.8820201715,0.014518565975560865
2700,800,15703.388458505246,1059270.8579909666,607168.0248641889,0.025863332414479127
2600,700,24202.858042300948,891667.1222497826,543847.512198016,0.04450302244554285
4600,1000,29044.726309543163,601609.4327843657,436863.27420122,0.06648470591319404
1400,400,16114.300986728214,844650.0577081941,593198.7218484831,0.02716509728226317
4100,100,38969.05719944939,104736.36360616091,54290.25884700422,0.7177909633709498
300,400,10868.348728143865,2716246.3142608274,2635931.6427772148,0.004123152722083864
1600,900,17222.967205283927,1570435.1122249523,1103893.1243865474,0.015602024167742715
4900,900,27782.916924670004,487164.3468564012,370974.2057652261,0.07489177547360971
4100,100,3233.59111415451,98467.11994364421,70156.3045836674,0.04609124059974076
800,1000,7270.191177651767,3034190.270221269,2576756.646525099,0.0028214504413740537
300,400,0,2662879.6304933066,2602464.8559882855,0.0
