P,n,Paper,Min Time,Time opt,mast
3100,500,77416.64199583024,692806.4590454837,324723.2058046546,0.23840809838026228
400,500,105838.01232608219,2724802.900475772,2582551.7853326993,0.040981951621329255
400,700,0,3623893.1198757784,3445027.2414597464,0.0
2600,700,75863.34989570836,929336.9852490817,553758.813758466,0.13699709695058293
4600,300,19664.061963602027,202640.2116177445,130146.34906202793,0.1510919215584765
1600,800,99141.5559665582,1400622.1028106825,1010044.7474868528,0.09815560767306368
1800,300,13597.751163227851,478279.6036211723,332596.22538073803,0.04088366050354867
4400,700,41407.03480762358,434132.6893038076,308049.33479467937,0.1344168940836121
400,500,0,2673493.0787175912,2558955.892193711,0.0
600,1000,67859.05384935571,3774221.503543716,3349285.1022093534,0.02026075767768845
4200,500,57275.669119545935,331070.7675249964,236415.34149706102,0.24226714204271704
3500,400,104608.79423468703,410553.769799978,238547.25477713128,0.4385244103203803
1800,300,20041.16248001947,504490.9467713347,336989.4979997267,0.05947117817907704
4600,300,42047.78027450718,196277.21504813829,131865.45573902348,0.31886880486519875
3500,600,89394.24310202841,633893.1922693694,330885.0030148689,0.27016710424319634
400,700,75863.34989570836,3822742.409635943,3599432.289430029,0.021076476453935834
600,500,0,1903238.575448357,1702486.4393547198,0.0
1600,1000,9152.654183195502,1754947.7520994425,1207838.4087411445,0.0075777141353989145
400,500,39284.777301032045,2576600.557473597,2454242.936351956,0.016006882089442155
3900,500,20741.890956054434,451499.26732938533,261920.99066995684,0.07919140387717537
2600,200,16642.639340212332,229442.33349017083,155258.89348025512,0.10719282462443185
4500,1000,47632.264833688525,609797.7777638158,447820.8050161656,0.10636456435285332
3300,500,46744.18677197606,555300.4263244459,300892.2528144413,0.15535191197097042
1800,300,34542.448222022744,497584.8819753566,335828.5896846437,0.10285737808820704
4500,600,46137.58472646124,367237.5502047692,278719.33616387774,0.1655342085750874
2100,800,78323.45041502091,1178146.9168295176,765305.25582767,0.10234275776704928
3000,800,99141.5559665582,865745.1754894295,538690.5319929882,0.18404176438699438
600,500,36219.646513325824,1838550.7721442531,1664170.8900696703,0.02176437932513619
1100,1000,39045.355782849714,2307211.0091344514,1831994.2023388594,0.021313034578931266
400,500,77416.64199583024,2768161.156818035,2516604.844986073,0.03076233527487255
4600,300,53815.97073353178,199891.93593679336,131411.18726790408,0.40952351053505637
2800,100,37933.8852913688,117295.24317081633,72463.36709818599,0.5234905140409687
2600,200,35608.42826554658,299293.574718062,165173.06794499487,0.21558253236178143
400,700,63594.03647633062,3772261.9188187253,3583555.6853181915,0.01774607179591908
1800,300,26630.241504360707,480110.2150966634,343744.03555492376,0.07747113767769129
4200,500,70563.7234414754,342188.4083451402,234557.30339619695,0.3008378866049818
2800,100,113798.41021255478,149902.95867150754,82944.9888369952,1.3719745075400904
2600,200,102286.14093168813,315360.454825491,156222.72477336045,0.6547455953036243
2600,700,65939.44512597616,889547.6374294624,551316.2592797218,0.11960366489485377
600,500,0,1805348.74930732,1628263.454177019,0.0
600,1000,29776.580558641588,3703066.2218003846,3391227.4982148977,0.008780472726856465
3500,600,101522.12815015003,726341.3548925117,358201.23000577744,0.2834220534321241
3900,500,36219.646513325824,410848.64098067855,256026.29077994928,0.14146846561338525
2800,100,155876.22879779755,158473.84386167332,72673.71003135137,2.144877820749109
2900,400,46843.061908604766,456572.31474570476,272596.3306510836,0.17184039783926033
2400,300,45192.582014069354,429330.97735253227,261741.47202061463,0.1726611440869027
4600,300,78760.2213440549,181363.0910809517,134508.53565192668,0.5855406942193319
3300,500,17275.433112252234,495424.4584357403,298527.4770497052,0.05786882093059679
2800,100,13199.102910408466,170678.24726903325,72698.99980517384,0.18155824627272402
4400,700,33736.693922925755,430666.4466408933,312720.00810296374,0.10788146920173357
400,700,135182.37631995996,3823535.8927623113,3622642.280699162,0.037315960518704616
2600,200,82162.29147657179,369167.146416114,158027.06710502662,0.5199254341787269
600,500,97303.20796149067,1985127.9924398533,1737959.422505103,0.05598704244845795
2800,100,19283.694898574235,120279.1640527738,74579.94261426183,0.2585640887163493
4500,600,69397.3376110259,366795.01908963016,273342.2119849813,0.25388445168080703
2400,300,21567.253438728196,426980.4377675258,248516.61189469582,0.08678395087676034
3700,200,29705.237394728385,167791.07905524687,109100.8440672063,0.2722732133623999
2600,200,101826.65327622772,273399.4423333126,136821.3611759901,0.7442306698385385
3600,1000,47632.264833688525,933413.0817280054,559776.006270207,0.08509165148228266
4200,500,45928.47417279837,358315.65723653417,245957.31288882848,0.18673351742770836
2800,100,25261.924890497467,132957.35559891368,68011.66382795967,0.37143518432954825
1600,1000,32881.6599632574,1879870.5209795826,1260981.6883123142,0.026076239066774948
2900,400,39892.95254490848,464504.3776701072,262511.2686486529,0.15196662890042073
2100,800,25709.14723521198,1192560.979509936,762184.0057225222,0.03373089312054071
2800,100,147511.50517510227,168971.44341538852,96621.71431835281,1.5266910364379986
1100,1000,67859.05384935571,2296566.1594769196,1826882.7830232836,0.0371447224090955
400,700,82411.95665555126,3482624.8340581274,3285616.9588878895,0.02508264282987081
600,500,46744.18677197606,1861455.675186976,1654907.390479427,0.028245802176540078
3700,200,38186.84141331602,244020.61307448472,116067.56125864504,0.3290052879479429
2600,200,33274.19371100955,266873.6875330346,148695.00999878772,0.22377478377573554
3900,500,18643.694087240336,404060.252869845,250502.06987338755,0.07442530952603907
2800,100,65890.98667061632,109947.25646286816,71025.73748646492,0.9277057726176077
3500,600,46749.45810347285,624451.4296905708,358353.43221069995,0.13045628673087667
2400,300,35138.888788006734,441317.8272274937,263367.7447779912,0.13342138315998966
2800,100,16783.02800960518,146854.16618064095,67389.56274533026,0.2490449162436234
2600,700,128116.89152859258,996875.1783631402,557329.581646025,0.22987635278610255
3300,500,45928.47417279837,563923.8724154179,313036.58004032716,0.14671919226462798
600,500,17275.433112252234,1814244.5287628355,1641901.1237733788,0.010521603805563053
4200,500,28669.50032902051,332735.1165656711,243710.08497082963,0.11763772653253986
3700,200,102286.14093168813,248246.97406233186,137320.72161632078,0.7448704006776153
2600,200,26888.277377916173,220627.90074384905,151878.72397038777,0.17703781461291876
400,700,15275.875949178271,3529259.202802337,3388542.6827414725,0.004508096069434619
2900,400,54816.39206889854,465483.6137046966,272682.5837355739,0.20102637769508286
2800,100,88814.39894295052,199203.8668431279,100921.3549899889,0.88003573625979
600,1000,29741.691181302685,3824025.555002173,3435675.528700132,0.008656722945124939
4500,600,87481.81359380885,378088.5877969756,269500.04605086707,0.32460778718122
4500,1000,73483.82848530472,602784.273223199,446571.34696124715,0.16455114952030622
2600,200,27105.16801694205,303672.6734789113,166659.9343702816,0.16263757764790873
2400,300,22859.354447057045,444070.8143468968,248003.2950300038,0.09217359166252806
2100,200,16642.639340212332,254588.24197043147,192225.29668983968,0.08657881988896418
3900,500,97303.20796149067,477452.4055119007,267378.3726930928,0.36391577591497665
3700,200,82162.29147657179,271686.0156286232,153939.42557382103,0.5337313113278521
2600,200,16403.768887822953,246046.5733957445,154271.97005116168,0.10633019648600404
400,700,33736.693922925755,3596661.485081603,3439920.089132601,0.00980740629106669
2900,400,12760.449118902781,489606.8521917924,269220.50234361575,0.04739776134365935
600,500,105838.01232608219,1904419.941907421,1721701.1902217993,0.061472927431993896
2100,200,35608.42826554658,339239.5655856368,204499.98888427936,0.17412435306143886
2400,300,19569.40914565735,427393.85869341815,252214.21798871268,0.07759042809606055
2100,800,45632.19940295054,1231690.8955762691,780644.6033968142,0.058454512084489436
2600,200,45133.35870815398,296736.80786316097,163616.48199570668,0.27584848517485105
3300,500,28669.50032902051,520909.6024414148,310176.4717810559,0.09242964227556703
1100,1000,27940.58477148285,2268004.900945176,1849760.4535717624,0.015104974656329942
3500,600,69397.3376110259,583254.6247544591,351439.98683783313,0.19746568464062766
3700,200,101826.65327622772,221612.15971452039,112828.85828240226,0.9024876687253465
3400,100,37933.8852913688,97256.72906979045,59675.71408085905,0.6356670527640335
1600,1000,39045.355782849714,1735575.7834786442,1259496.0141079659,0.03100077756935457
4500,600,33802.82227520424,378321.94681272877,265436.8505844938,0.12734788783384898
2100,200,102286.14093168813,355415.8650434919,193418.61162416055,0.528832980822158
3600,1000,67859.05384935571,946448.4302609955,558214.1837015589,0.12156454606613072
3900,500,47830.04460619042,442190.66592467297,254601.13699683495,0.18786265124489612
3400,100,113798.41021255478,124845.60919278044,82739.16147748545,1.3753875212225954
2400,300,51266.007754267535,397828.07642054884,227685.7661165313,0.22516123264389395
4600,500,20741.890956054434,334289.2084908457,222063.44861148516,0.09340524559871967
2900,400,48339.73449389197,528391.3422843904,286371.7967544401,0.1688006117981745
600,1000,21596.33335439434,3473630.39298185,3188044.523281575,0.006774163032128678
2100,200,82162.29147657179,377062.2368054765,195652.55927289012,0.41993977375974095
4100,900,35567.754469785956,645635.7773317831,439178.2021088767,0.0809870669787212
3700,200,33274.19371100955,183919.17592995218,104488.38540455353,0.31844873075777747
3400,100,155876.22879779755,148226.00798470931,59848.93767287759,2.604494496623918
600,500,0,1885101.0081571534,1705970.5947958075,0.0
3900,100,37933.8852913688,90613.96791609561,52024.98150638994,0.7291475016999207
3400,100,13199.102910408466,142482.0863807024,70156.3045836674,0.18813851426093012
2100,200,101826.65327622772,314349.02125006844,169397.87574170204,0.6011093871772811
3300,500,39284.777301032045,556541.9448731125,297483.99228508555,0.13205677723789777
3900,100,143347.1617927061,90392.12920170912,82739.16147748545,1.7325189092194626
4200,500,40178.28270268781,354420.0912104553,233737.42250971007,0.17189495062999036
3400,100,19283.694898574235,106609.01472209682,61418.776270568575,0.3139706791555669
2400,300,8687.452132062237,393272.372178844,249447.16903555352,0.03482682191043034
3700,200,30848.70997762774,179365.25567739288,106725.58981702923,0.2890469851749228
3400,100,25261.924890497467,125182.84598770195,67808.79477229004,0.3725464370120425
3900,100,155876.22879779755,138194.7851494865,54290.25884700422,2.8711638534837993
2600,700,82411.95665555126,885251.7232139834,505479.53213659837,0.16303717839416026
3900,500,62161.23882484248,400918.67100235954,252600.1728882121,0.24608549596025756
2100,200,33274.19371100955,270853.1998555466,184098.58380802287,0.18074117151117103
3500,600,83881.94283586954,569419.6658547793,346500.05920825765,0.24208348774178365
3400,100,194432.31977089192,158741.75834664644,96621.71431835281,2.01230459573786
2900,400,20322.596422761624,490689.17997462436,282821.84025111987,0.07185653132274729
4500,600,48400.59656679269,390538.26154801087,269472.6247645976,0.179612294974578
2100,800,32861.08765276517,1179991.120238476,759797.1181129172,0.04324981876001473
600,500,39284.777301032045,1866329.3050518497,1636161.9575679705,0.024010323134163233
3900,100,13199.102910408466,104517.99324296943,70156.3045836674,0.18813851426093012
1100,1000,18965.716115613304,2363332.8594927522,1874004.8338364356,0.01012042006145041
2400,300,20041.16248001947,408243.4268154582,252742.123499795,0.07929490423876938
4600,500,43047.93828322905,315833.8151694092,217065.76826995699,0.1983174897927335
3900,100,19283.694898574235,82013.59955595955,53544.57418459824,0.3601428378549151
3700,200,30253.96028042575,207415.0071497978,117112.38631425194,0.2583327112748279
3400,100,72921.87615237728,105472.44943002543,58491.78381238288,1.2467028939702043
2100,200,26888.277377916173,259873.06956079783,188040.32491571817,0.14299208103351133
3400,100,16783.02800960518,129299.07283931896,55497.28696674257,0.30241168401011415
3900,100,25261.924890497467,105784.55955289213,67742.26274582943,0.3729123277927814
600,500,77416.64199583024,1990561.405811546,1677736.5633240486,0.04614350291230883
3400,100,88814.39894295052,161382.90014196624,100533.9898865908,0.8834265808324052
1600,1000,67859.05384935571,1771645.798748829,1255981.9133285074,0.054028687140502546
3700,200,38580.81623039342,183303.24527998478,108407.33030622173,0.3558875227478892
2100,200,27105.16801694205,330921.0538200146,206340.87112511057,0.1313611204079263
2900,400,70026.25719286122,463879.3716968034,263590.1063238642,0.26566345061078406
3900,100,194432.31977089192,129173.26963408517,96621.71431835281,2.01230459573786
3300,500,77416.64199583024,668112.5283872986,305043.0115134634,0.2537892660176985
2400,300,34542.448222022744,406003.1120157647,251871.4422634828,0.13714317078427604
3900,100,78709.97934284883,90887.40336507968,50992.837169769686,1.5435497162238863
4200,500,77416.64199583024,392084.25636535045,288145.1780149138,0.26867234957450276
3700,200,45133.35870815398,220383.07381253608,124878.707025026,0.3614175689624104
3900,500,45928.47417279837,416212.24251754355,264877.10618796916,0.17339540904001488
4600,500,21403.189364726044,324192.9903175075,212382.18967526336,0.10077676191893468
2100,200,16403.768887822953,295767.45409406157,191003.3914919145,0.0858820817771571
3900,100,21072.213194188385,119031.68331517346,54138.05797390288,0.38923105081357356
4500,1000,27940.58477148285,599059.1611778262,452163.666428653,0.06179307813953158
4500,600,63268.64738148615,352191.3277845039,258916.38368508767,0.2443593815153773
3900,100,88814.39894295052,134450.07006556573,100419.32952364009,0.8844352911362786
3600,1000,27940.58477148285,872953.4947564817,565204.5830358163,0.04943446251162526
3500,600,33802.82227520424,609536.3310529764,341275.950751492,0.09904835720410475
2100,200,45133.35870815398,359334.0925940191,202572.7872327797,0.2228006995643028
2900,400,22654.628235155207,505416.7524375119,267446.279201898,0.08470721037047216
2400,300,26630.241504360707,428025.9894077454,257808.0266661928,0.10329485023692173
4100,900,64767.653991196465,713623.1209328339,451597.8055729906,0.14341888554799062
2600,700,45189.484796449804,844870.3472365845,521314.2588833035,0.08668376900576107
2100,800,99141.5559665582,1164693.5596107233,769557.902847126,0.12882923507089608
1100,1000,21515.238771876997,2140913.932171529,1738933.3763354046,0.012372664223179041
2000,400,20572.626594048033,596432.1127721227,395264.67944407125,0.05204772311804551
4000,200,29705.237394728385,148526.83504127702,100918.28076216583,0.29434941985124313
2900,400,29513.1319217576,469518.6212711482,275610.12714272784,0.10708290086334124
4600,500,97303.20796149067,338686.2929787381,237834.46181356232,0.4091215680836293
1600,600,14554.72028406566,1081149.285506517,760080.602964973,0.019148916874459944
1800,600,14554.72028406566,1004641.2720810483,675627.2026355315,0.021542531483767436
3900,500,28669.50032902051,440004.84580859094,262457.01458397036,0.1092350317802156
4100,500,20741.890956054434,389653.6913560217,249144.35697873944,0.08325250151190232
4000,200,38186.84141331602,172370.23590684257,115155.9162563489,0.3316098959979458
3800,300,45192.582014069354,279355.6295690647,165310.40338144082,0.2733801448042626
2700,900,35546.92774406365,1058362.0439861254,666900.2328319979,0.05330171739948762
2000,400,44761.691292672906,591664.7045734734,380641.3395405467,0.1175954544157041
3500,600,48400.59656679269,630056.0413691832,346464.80326876836,0.139698451646894
1600,1000,27940.58477148285,1760437.339576624,1271710.3118305868,0.021970872227389006
2900,400,104608.79423468703,529037.0050358775,287901.85921377916,0.3633487971226008
2600,600,47006.92221007096,790634.3661981599,467741.9095169065,0.10049756340760801
4600,500,56998.58490269341,298872.35535238433,215857.4857147079,0.2640565589558782
4000,200,102763.20806039608,239498.03389846356,137320.72161632078,0.7483445094872158
1800,600,34601.78733668806,1071061.4491033186,679524.530824514,0.05092058603786286
4300,800,29539.14915067475,545561.3879201104,379919.0785756418,0.07775116022448847
3900,500,39284.777301032045,478410.0569071884,251717.22424122624,0.156067100372061
1600,600,34601.78733668806,1120848.658231311,764465.0971775783,0.04526274314476699
3800,300,21567.253438728196,282569.5354697067,156957.8601440184,0.13740792222153722
4100,500,36219.646513325824,342992.995475235,243537.2034248298,0.14872325872176398
4000,200,82162.29147657179,239424.4013874642,153927.2635835206,0.5337734821225527
4400,900,35725.689396659014,525047.2693514837,409234.23378327145,0.087298877873397
2600,700,33736.693922925755,836441.5180123935,529218.4752511694,0.06374814089193347
2000,400,43473.39491257546,595914.1615311404,395389.7464165822,0.10995073925556971
4600,500,70563.7234414754,297109.92410256795,214161.01614435375,0.3294891139006943
3600,1000,20002.43052660612,983491.1590425512,572612.5881166887,0.03493187355938806
3500,600,62688.67730132425,568093.6134262515,332892.4933093985,0.18831508238024416
4000,200,101826.65327622772,181551.16826208372,112828.85828240226,0.9024876687253465
3800,300,35138.888788006734,287830.0470524397,166337.52301767864,0.21125052333665034
3900,500,78915.86194758365,474364.34623616096,288145.1780149138,0.273875351623962
2600,600,34601.78733668806,825482.9358618888,470440.0598015866,0.07355195761024635
4100,900,92740.17993047266,627922.0541765824,443359.4166462458,0.20917606900513758
2000,400,13653.909017828226,581738.0284441507,390369.72839824285,0.03497686430208784
1600,600,17867.209854095974,1113247.1187917239,723810.9440950257,0.024684912544995
300,500,0,3529964.0829161727,3404972.8787094397,0.0
3400,1000,84451.74224405778,992511.1550349878,602036.6402229771,0.1402767482935578
4100,500,18643.694087240336,365895.7538532659,238282.45670883206,0.07824199206583594
4600,400,79077.15992858709,236226.5629430373,171854.208453944,0.46014095691918616
1800,600,17867.209854095974,1058440.6380022552,643387.505862245,0.02777052661311938
4000,200,33274.19371100955,173334.5329331602,96651.75649921202,0.3442688981165162
4600,500,45928.47417279837,308387.24753061985,224569.72046371296,0.20451766194463297
2500,400,47171.555689967885,525903.8266054728,316211.743555257,0.14917711518112803
1600,1000,18965.716115613304,1887795.3027998423,1288378.3232625495,0.014720610998473323
2700,900,49297.08677194428,1173231.9098819685,685759.6306849116,0.0718868311374762
3800,300,22859.354447057045,281142.72379911377,156633.66001894977,0.1459415201323361
2000,400,48339.73449389197,663952.7106465745,415239.10529393813,0.1164142150332238
4000,200,30350.094362556138,157584.24820626102,98721.17058075205,0.30743248063220985
2600,600,17867.209854095974,826901.6905140448,445422.1194430927,0.04011298288561688
4600,400,57579.1852963736,237582.08554192458,165496.2345828464,0.34791840093225695
3700,1000,84451.74224405778,886959.755469635,553222.8585832763,0.15265410843710703
300,500,0,3437392.5521183927,3328341.7801393406,0.0
2500,400,39892.95254490848,497297.5813042554,304513.07163243735,0.13100571456932822
1600,600,82461.18451618934,1259162.1162355675,783565.1906376381,0.10523844793192676
4300,800,37515.6778489602,535698.7390953356,382010.3895528334,0.09820590977348706
4100,500,97303.20796149067,422341.55842136656,254335.52524464924,0.38257812339779596
4000,200,30253.96028042575,181650.31730946022,115640.3076979828,0.2616212364242394
3800,300,19569.40914565735,291976.8206297932,159293.19030866065,0.12285151115209586
4600,500,28669.50032902051,319594.5236840078,222517.90366901836,0.1288413195356389
4500,1000,20808.50909903532,601607.19649941,458090.0704933509,0.04542449277851647
2000,400,20322.596422761624,639244.4598857715,410091.66836412385,0.0495562284984464
300,500,0,3346470.105576709,3256526.908354038,0.0
2500,400,54816.39206889854,517235.9956575077,316311.79713326576,0.17329860146127832
4600,400,54816.39206889854,239024.82992994788,171908.585398514,0.31886942668875207
3800,300,51266.007754267535,268565.25341133756,144870.0706401176,0.3538757697000176
4000,200,38580.81623039342,175097.25696030777,100276.7805332551,0.38474326783555585
300,500,107541.7481666327,3654204.4003364956,3475918.845010206,0.0309390848756473
3600,1000,21515.238771876997,791218.568141195,531340.7538802625,0.04049235563949505
1600,1000,21515.238771876997,1611085.9249265257,1195516.6962305906,0.017996602506442243
2600,600,82461.18451618934,932061.3603736248,482193.9634693158,0.17101247788938098
1600,600,23708.827185246933,1058524.7045707882,783898.1329609061,0.030244780779991116
1800,600,82461.18451618934,1164134.7573335655,696502.3916779006,0.1183932539234176
2000,400,70026.25719286122,588769.7054159341,382205.65416960313,0.18321617283502348
4100,500,47830.04460619042,376599.9511088368,242181.56933845277,0.197496633360019
4000,200,45133.35870815398,189095.39792357854,124828.15119872103,0.3615639443085528
4400,900,62205.565245067715,596932.2995700375,420807.0461021049,0.14782443835309286
4600,500,40178.28270268781,313031.424666582,213412.42924799616,0.18826589830903703
2500,400,12760.449118902781,536975.2550417313,312295.78271859424,0.04086013908936151
300,500,0,3421761.9918540115,3309814.780958854,0.0
3800,300,19715.407036924837,283753.94451092783,157545.5804435075,0.1251409717836824
4600,400,17860.27643170768,253153.10566223453,169725.96886880122,0.10523007498937147
4600,200,29705.237394728385,116622.82202857503,87755.02674970942,0.33850183282892965
2700,900,59628.238849901216,1132534.7309085233,673249.4845368918,0.0885678195370884
2900,300,45192.582014069354,393588.3988027624,216613.6320170604,0.2086322157716741
2900,200,29705.237394728385,200963.67220165516,139197.6286374701,0.21340332939215131
2000,400,22654.628235155207,649980.1149423565,387797.1048427521,0.05841876577273942
4600,200,38186.84141331602,160960.67719932008,115155.9162563489,0.3316098959979458
300,500,0,3368254.2753157243,3283802.2475467576,0.0
2500,400,48339.73449389197,558634.6489029024,332191.28423515055,0.14551776879152972
3800,300,20041.16248001947,269467.9142410965,159626.60431566,0.1255502650447182
2900,200,35608.42826554658,269937.22311513656,148086.19884723678,0.24045743994198698
4300,800,40726.90552068612,528212.4442049115,380742.66319011134,0.10696701330880401
2900,300,21567.253438728196,348101.7312806583,205668.92018871376,0.10486394064275209
4600,400,66302.47891229525,257683.12573779942,180538.741432147,0.36724792909456566
4600,200,102763.20806039608,173727.71461757197,137320.72161632078,0.7483445094872158
4100,900,67326.36774508866,661515.6612296852,442479.86875337566,0.15215690588313355
2600,600,23708.827185246933,786079.6082695063,482398.8510528653,0.04914776876748556
4100,500,71649.01797868582,362970.4403509084,240278.21323512858,0.29819190435119636
1600,600,41874.01463545452,1060536.6218340977,768774.9712077599,0.05446849364732785
4600,500,79537.74234420774,348540.0357774488,288145.1780149138,0.2760335706193599
1800,600,24734.875412081205,1003216.5241503684,696798.3404096944,0.03549789656148997
2900,200,102286.14093168813,278031.6085141189,140061.75324508178,0.730293163992504
3700,1000,58673.40999505296,902450.4664102773,531176.9889891726,0.11045924656244653
300,500,105838.01232608219,3544829.474144431,3443402.3804435986,0.030736463715996948
2000,400,28322.026194812177,604486.7121423094,399634.6843569554,0.07086979009438235
4600,200,82162.29147657179,168348.8327959754,153927.2635835206,0.5337734821225527
2900,300,35138.888788006734,383990.1855370303,217959.51291971683,0.16121750465165421
3800,300,53815.97073353178,274471.71343528427,159076.7003769365,0.33830203044200313
3400,1000,57367.06263383133,1071893.5020695152,578045.5468411584,0.09924315297873106
2500,400,20322.596422761624,534428.7516310754,328073.33469129907,0.061945285623058004
4600,400,25403.26706504802,255105.4669719527,178300.725375706,0.14247427772107812
300,500,0,3501598.7485211734,3411941.189591615,0.0
2900,200,82162.29147657179,340747.209018728,154293.44126561526,0.5325067015332808
2900,300,22859.354447057045,398907.6389994253,205244.10623172726,0.11137642325888808
4600,200,107737.89487373752,142900.8375216746,112828.85828240226,0.9548788892649925
2000,400,104608.79423468703,634498.1002992027,417457.6958599797,0.2505853773259316
4500,1000,30805.76599968673,577438.6572871262,425072.60310421,0.0724717748796773
3800,300,78760.2213440549,271691.3452096977,162826.12210496387,0.4837075300072741
4100,500,45928.47417279837,378114.2542233032,251956.27173977552,0.18228748129847722
2600,600,41874.01463545452,749444.6985334989,473092.2899740061,0.08851130217690775
1600,600,86221.10700457761,1070560.363519791,757968.8795180636,0.11375283251655298
2500,400,70026.25719286122,499683.2215027312,305764.52333568246,0.22902021604377937
2900,200,101826.65327622772,277342.6414785856,122667.42726123251,0.8301034394352929
4800,500,20741.890956054434,308449.58835974894,218726.61253679788,0.09483021163035149
3800,100,37933.8852913688,85858.02588173529,53394.05996708441,0.7104514119127433
300,500,44142.645145322815,3383512.1117392117,3272323.915135941,0.013489693040821423
4600,200,35887.65395724319,140931.12061287882,89579.42667687622,0.4006238406358
3800,100,113798.41021255478,110426.16713074644,82739.16147748545,1.3753875212225954
1800,600,41874.01463545452,909669.3994664401,683355.5299624533,0.06127705535324383
2700,900,67326.36774508866,1204291.1383182989,671913.8747736445,0.10020088924011233
3800,100,155876.22879779755,133973.12222841114,54290.25884700422,2.8711638534837993
2900,300,19569.40914565735,364985.79353412957,208729.00799065878,0.09375510061607316
2900,200,33274.19371100955,234322.9241541458,133312.76758512002,0.24959495113447425
300,500,77416.64199583024,3541730.361630511,3355473.1266480973,0.023071751456154414
4600,200,30350.094362556138,118406.71270088201,85844.49615717569,0.35354735272704135
4300,800,38991.52436694716,500202.83787988406,361711.3466251809,0.10779734926964198
4600,400,70026.25719286122,251059.5436963869,171534.09013886217,0.4082352209766163
4400,900,92740.17993047266,558008.6947585867,413130.3655112745,0.22448163502990376
3800,100,13199.102910408466,110089.59742653478,70156.3045836674,0.18813851426093012
2500,400,22654.628235155207,583614.1553089244,310237.68387420167,0.07302345721592428
300,900,0,6125064.82057203,6002102.095487982,0.0
3800,100,19283.694898574235,86481.71204365803,54953.641926298194,0.3509084061150454
2900,200,26888.277377916173,209357.35651410118,136167.13183552006,0.19746525476056326
2900,300,51266.007754267535,359940.7318937627,188429.59954471554,0.2720698227780386
4600,200,30253.96028042575,162740.03653171196,115640.3076979828,0.2616212364242394
3800,100,25261.924890497467,113552.65188764546,67742.26274582943,0.3729123277927814
1600,600,33802.82227520424,1094608.4921421194,746541.1422688888,0.04527924900759074
4800,500,43047.93828322905,303241.0270183086,208021.36125870878,0.2069399893489393
4100,500,28669.50032902051,382293.13878068817,249654.2333847523,0.11483682828176511
2900,200,27105.16801694205,285401.7995617694,149419.2515043904,0.1814034519918982
2600,600,83881.94283586954,798050.2563943724,466442.38739573146,0.17983344803675355
3800,100,194432.31977089192,139451.1223504611,96621.71431835281,2.01230459573786
2500,400,28322.026194812177,518429.67272776,319707.7474855643,0.08858723761797795
4100,900,33520.87843391727,668449.9265885496,434677.75165295094,0.07711661870534502
1800,600,83881.94283586954,985314.3397845284,673750.1151271677,0.12450007941006015
4600,400,23492.032619388556,228478.09532759566,168607.43688815308,0.13932975349700713
4600,200,38580.81623039342,147029.2889678684,87197.2004637001,0.44245475801088924
400,900,0,4688245.621043593,4501576.5716159865,0.0
3800,100,78709.97934284883,86548.293077842,52334.75393739521,1.5039715183719915
2900,300,8687.452132062237,361334.4430060593,206439.03644321673,0.04208240980843666
300,900,0,6361592.745343151,6171836.676164205,0.0
2900,200,16403.768887822953,238002.1512215167,138312.80073552427,0.1185990653113122
3800,100,21072.213194188385,127825.2943051811,54138.05797390288,0.38923105081357356
3700,1000,24542.651953222263,952384.1603885088,533409.1622243307,0.04601093061633726
4600,200,45133.35870815398,155598.59763849943,124828.15119872103,0.3615639443085528
3400,1000,24542.651953222263,997690.1508420607,580474.6765382423,0.042280314620418015
3800,100,88814.39894295052,143969.8797683494,100419.32952364009,0.8844352911362786
2900,200,45133.35870815398,275485.28546442505,146690.63903063358,0.30767715654118
2900,300,20041.16248001947,348076.53356343997,209165.89531017517,0.09581467595517967
1100,100,20471.805712048113,224652.07968086458,184452.20715901887,0.1109870466033463
4800,500,28214.070413826223,305946.0218728621,203532.93177212737,0.13862164794744028
2500,400,104608.79423468703,541606.4950380973,333966.1566879838,0.31323172165741453
4100,500,40981.207413019074,404494.14002836094,239438.33525384936,0.17115558112100696
4900,800,29375.80724380648,480397.584581989,333398.3750765836,0.08811022920270287
1600,600,38557.66618006102,1097042.3573536468,757891.7571504308,0.050874898448602435
1100,100,113798.41021255478,253822.6007761554,180101.72122914402,0.6318563167298589
4600,400,28322.026194812177,255562.3942980929,173754.21058998062,0.1630005172170794
2600,600,33802.82227520424,788794.5460198801,459409.9337039316,0.07357877963733496
1100,100,155876.22879779755,275133.1256781061,184987.62553434892,0.8426305724371499
1100,100,0,270350.70513398905,185051.99950407888,0.0
2700,900,33962.0382887682,1101245.7960290154,660066.2154729996,0.05145247172578163
4300,800,76588.48158889376,506413.3282407747,365281.359756749,0.2096698327007328
2900,300,34542.448222022744,336988.3471429536,208445.33152839958,0.16571466469766688
1100,100,19283.694898574235,231884.27921096372,189839.85392721195,0.10157874913856578
1100,100,25261.924890497467,231476.62342562378,167706.51600952525,0.15063174342649072
1800,600,34105.383766436484,1013086.2244327227,663592.1264612345,0.051395100102093874
300,700,0,4910791.046839188,4750804.832407059,0.0
1100,100,146846.03003691885,262765.7434392231,185155.58999779826,0.7930953099426543
3600,300,45192.582014069354,306964.69472189306,174494.31468040976,0.25899171613035404
400,900,0,4901149.57193,4628877.507123154,0.0
4800,500,97303.20796149067,333775.3262734289,237834.46181356232,0.4091215680836293
