P,n,Paper,Min Time,Time opt,mtsa
2400,300,322997.39324437524,437326.31023331394,263367.7447779912,1.2264121163229367
2100,800,914012.8204624775,1129627.041492905,747957.0699781051,1.2220124083982966
3600,400,252570.60771139906,376124.30950394727,211467.41085585929,1.1943713061468209
2400,600,611942.7122966191,833404.717780382,497694.09484592587,1.2295559031819774
2400,300,324072.0084177222,453177.8897360409,248003.2950300038,1.3067246077456975
1000,700,1809979.3702723084,1689637.7672749434,1378010.8965838985,1.3134724658268404
5000,500,262749.4892270734,283521.39351972676,195391.6145012423,1.344732679023965
2800,900,779068.1263365671,1129158.4790149098,635975.3861733753,1.2249972927791624
2600,900,853489.5972942269,1147147.1754357636,692794.6894470624,1.2319517027121256
3700,600,388151.35168135015,540764.2283394011,327770.3262780816,1.1842174857282264
2400,300,327081.60749424406,383472.41867993545,252214.21798871268,1.2968404799006292
500,1000,5321906.351128762,4432258.380641719,4035141.402599406,1.3188896794794929
3600,400,268788.32984820637,352005.41615404835,219660.97023143456,1.2236508359450988
2400,600,641851.0101918621,833331.0370533399,505261.17143362056,1.2703351187083773
2400,300,297649.34033522144,387232.689807497,227685.7661165313,1.3072812824973972
1100,1000,2407943.6386969863,2270383.3223988228,1849760.4535717624,1.301759713830734
5000,500,304528.40160925325,323679.23389933247,237834.46181356232,1.2804216819006327
3600,400,279733.1139120421,406218.87462540355,216872.07133235713,1.2898531018470805
4700,1000,517935.37153617974,586813.197575751,435515.8673953451,1.189245697599388
2400,300,308394.043888841,417905.207527895,249447.16903555352,1.2363100574810926
2100,800,946634.4712961888,1230610.8986463377,765305.25582767,1.2369371098496025
2600,600,534985.7888390494,865161.0731638226,445422.1194430927,1.2010759355820437
4500,900,479027.35573096294,530893.0337377713,403949.69072213507,1.185858949104807
3700,600,413480.28801068146,545357.6338524396,322828.6020622222,1.280804381549151
2400,300,311387.0277945987,426829.5724360088,252742.123499795,1.2320345476358683
2400,600,586633.9246307448,753081.7855080656,485468.2194095394,1.2083879050708
500,1000,5345101.259032411,4352217.923427022,4030387.245145491,1.326200420436141
5000,500,266664.7332084656,293413.74135889165,205105.55517118043,1.3001341333047176
3600,400,286000.199212235,406706.7176921831,230688.39182996564,1.2397684900549233
2600,900,818461.4949468195,1035534.3460286637,674217.7301812329,1.2139424080805665
2400,300,305803.2023166836,389172.32878818637,251871.4422634828,1.2141241562303946
1100,1000,2410766.923771688,2420671.5402716445,1874004.8338364356,1.286425136287616
2400,300,326818.6602335894,407335.1394197182,257808.0266661928,1.267682253573706
3600,400,277873.0015113954,370214.29090348806,227828.70464673545,1.2196575578229143
2100,800,938696.1831080349,1235149.7393623511,762184.0057225222,1.2315873543137208
3700,600,410596.9673439321,574765.0867285667,327736.97606505116,1.2528246652963393
5000,500,263117.72289463866,275068.71512374433,197028.13485280544,1.3354322370823184
1700,700,1038816.7453723414,1206445.0000777403,831766.7833616717,1.2489279040139782
3900,300,211459.31018894256,268439.7080920433,161071.67508960902,1.3128274109727944
1000,700,1877966.3298607918,1799918.0208344853,1439772.9157720117,1.3043489770425492
500,1000,5343390.738516579,4394796.240253124,4019142.122651224,1.3294853915222624
3600,400,279858.6399017464,373586.1995827597,212336.4745386684,1.3179960744369503
4500,900,492511.8588620362,545927.870620487,403148.3248641867,1.2216641580439518
3500,700,461701.90612740745,652593.4206043384,387262.02088473976,1.1922209801844295
3900,300,219288.87683443393,274703.9079644561,152933.29962750513,1.4338857356020502
5000,500,272717.83801611414,285159.45319199655,206604.14282661592,1.3200017883715982
2600,900,821470.9638040116,1155806.0818753226,684896.5697251733,1.1994087868386334
3700,600,380858.8665461468,492653.6963456428,314898.3044818634,1.2094662344175384
2100,800,954169.1041462374,1264436.7505180917,780644.6033968142,1.2222836102297603
2200,1000,1153789.0504036383,1433903.2372684155,930420.2621627828,1.2400730049898416
500,300,1677590.6893246404,1360492.4209591958,1256359.0656989503,1.3352796466600465
3600,400,262385.78778858023,382493.1916444693,215442.83602375118,1.2178905208974036
3900,300,210310.71951888246,262468.4227262897,162072.45832491765,1.2976339206088816
1100,1000,2264523.952295564,2153242.2889652774,1738933.3763354046,1.3022488285708675
500,300,1604105.000812944,1316701.9263270597,1192879.73709454,1.3447332123521627
500,300,1705326.0472716521,1372188.5045108646,1264165.1749343576,1.3489740748159764
3900,300,221327.09837506578,297291.6196364288,152617.41232615616,1.4502086950738706
500,300,1589283.7616766263,1304506.720572188,1190415.8161440182,1.3350660669350116
5000,500,257587.404446083,278903.0171258428,204716.47137549688,1.2582641871235105
500,1000,5442784.095536961,4334979.115883133,4069472.997857877,1.337466570831648
3600,400,281183.47668151837,417862.10899449635,222019.26908719746,1.266482309565141
500,300,1608606.8083719697,1328393.8957281774,1210628.2463458208,1.3287372182397144
500,300,1490794.0270634627,1188052.0351004922,1092891.6773593503,1.3640821482560155
3900,300,210813.32905918953,263965.8443145296,155208.7495315155,1.3582567329194506
2100,800,930402.088800627,1172589.6404086133,759797.1181129172,1.224540165552925
4800,500,299240.95861588675,307776.3891914635,218726.61253679788,1.3681049376903938
500,300,1599570.5918915696,1297820.1671034708,1197346.411370657,1.3359296663865792
2600,600,621263.7240512562,914842.8148285706,482193.9634693158,1.2884104138951753
500,300,1619441.6372548128,1320488.1342551033,1213162.192799016,1.3348929325916645
4500,900,474696.20610266464,534454.6094787183,396039.72928379977,1.1986075411199468
3900,300,194175.21680248066,256490.00808270767,144863.04739585196,1.3404054401249654
500,300,1627160.5873389877,1278232.4780705634,1208982.9228647174,1.34589211854489
3600,400,291048.4203273424,419326.15616754093,231920.94214443318,1.2549466970778622
2600,900,848302.5643674901,1144219.214107943,700168.1004650295,1.211569855587643
5000,500,262737.52773907426,290067.4135881647,208283.00259983508,1.2614448824893323
500,300,1686076.3408420226,1317773.47895418,1237478.5279977254,1.36250957305105
2200,1000,1096291.7048603408,1532064.7726045689,893343.1178454267,1.2271787658748494
3900,300,208099.71163260675,267235.9366622009,153505.95017572524,1.3556458977283001
500,1000,5490598.646262121,4489409.386764908,4122810.6344401585,1.3317610564977347
4800,500,290998.5832789091,315368.82331641234,208021.36125870878,1.398887986878446
3900,300,192012.61217084748,262447.7252723586,155533.6144614123,1.2345409243895993
2800,900,782299.8255666663,1083598.6839347503,650156.093288956,1.2032492406696254
5000,500,318805.9995699212,328595.8860768543,288145.1780149138,1.106407546939482
2100,800,958269.0342116539,1125689.1537974006,769557.902847126,1.2452201850781535
1700,700,1038434.3220586935,1191858.6089212752,832173.9192871251,1.247857326444765
1000,700,1878529.6029020164,1790787.258313971,1433422.2741272766,1.3105207284753115
5000,600,298293.3935480101,345591.0597067701,243225.79294879135,1.226405267022041
900,900,2627294.5545265763,2329140.6660200013,2000700.6984959939,1.313187203114198
3900,300,202233.11081331124,254993.23716374347,154997.81062368173,1.3047481767617468
1700,400,589208.0664904697,678552.2705817005,465017.26993420144,1.2670670630659393
4800,500,266543.51802743797,304726.1513377721,203532.93177212737,1.309584231439541
4500,900,484916.41872420104,541113.0065171531,392495.3331152168,1.2354705338161411
500,1000,5073932.548486539,4084209.0215281327,3825653.42793789,1.326291741806183
3900,300,194045.33762415664,246277.48399492464,158651.09333304173,1.2230948652639602
1700,400,553988.2226439877,666461.5446790302,447813.3406359373,1.2370962907386192
3500,600,425434.78409100964,558125.9147099329,347465.41849827336,1.2243946057415314
3900,1000,632680.2692671367,812050.5524192251,524852.4555790056,1.205444049164594
2200,1000,1088934.1881542192,1553188.0019767703,897097.2273772835,1.2138418834910263
5000,600,323442.8060157014,352245.3174986824,244628.83109682502,1.3221777848731227
1700,400,592844.7016924537,672941.2070000883,465164.40754892025,1.2744842298152521
900,900,2689518.3589644134,2483654.9674466792,2057278.892054735,1.30731830737748
4800,500,304711.1872632727,325316.9464692853,237834.46181356232,1.2811902234005719
3500,700,476741.09581934934,627650.5147114699,393133.72447229724,1.2126690389110681
1700,400,582932.3915143865,686030.3499170853,459258.50399793277,1.269290359220023
1100,800,1929152.104824049,1870241.3995886499,1485138.2162502361,1.29897142482461
3500,600,416921.946411965,592762.741899344,349469.75870975,1.1930129461022605
1700,400,604523.9013834292,716335.4620405708,488516.59446345665,1.2374685082036665
5000,600,334961.3048197467,353833.17954014236,277514.5116622374,1.207004645679314
4800,500,268625.2727166018,282175.1907377643,206863.42380992838,1.2985634085000055
2600,600,586770.2312730764,734077.9585658024,482398.8510528653,1.2163590978552583
1700,400,609087.4105167039,708166.3181799445,482460.78631073394,1.2624599300064456
900,900,2643645.538524431,2434328.994212841,2019748.4536106754,1.3088984095016505
4500,900,478885.076816399,529799.7213954134,400281.3761249694,1.1963711163691244
1100,800,1919633.7972195342,1868953.6681898895,1493313.3409792576,1.28548627039032
1700,400,566252.1715244935,673685.6618102455,449653.71078776836,1.259307235633508
1000,700,1880041.9169386134,1823825.6292674716,1449056.9122796648,1.2974244841639246
3500,600,418619.01368609595,622941.0979948347,330885.0030148689,1.2651495530829018
3800,1000,641525.741193684,827456.2742036525,538664.362304769,1.1909563470076334
4800,500,272108.4464384066,296747.9729683591,205237.64047167235,1.325821354275236
2200,1000,1082603.2827411082,1474180.8855226345,878427.9336299232,1.2324326689697496
3900,1000,619727.8014956209,867518.5360420413,503937.1433999843,1.22977202536494
5000,600,393989.32938606513,414648.1549026315,314954.4837664354,1.2509405317062912
1700,400,569166.8491537111,663786.458781888,456231.8880502966,1.2475385085116282
900,900,2604982.805722296,2462040.018538866,2015741.6243209336,1.292319796491709
1700,700,1010372.2749689074,1177915.4917702393,810594.6450493521,1.2464581170621871
4700,1000,532825.1447984624,567887.5768189974,418160.6083531784,1.2742117123295322
4900,600,307577.87772069365,332340.47095379187,248189.58464162383,1.2392860005178066
3500,600,498112.7070316833,670132.882342789,358201.23000577744,1.3905946303524677
1700,400,605532.9585785412,681187.5363603858,470158.45218465343,1.2879337928837655
4800,500,284029.906761513,300042.1432733596,215212.6487777249,1.319764002602206
1100,800,1922799.2697333058,1885336.9991275354,1488357.6833795263,1.2918932667900895
1700,400,624459.8782759832,759794.1664063139,491126.7010117409,1.2714842768466275
4500,900,456374.4321621606,499888.1803761792,389548.02188249014,1.1715485807288455
300,800,7250562.165991707,5625116.877883204,5445506.792917532,1.3314761034586982
5000,600,304943.3495509272,333184.19348298234,250847.40254748997,1.2156528090546836
900,900,2580759.1786654606,2391277.7737236037,1980198.6464189987,1.3032829728131157
2200,1000,1136176.9260828057,1521500.8030447566,917077.5914998649,1.2389103567830149
3500,600,444630.8700191933,618148.520085567,358353.43221069995,1.2407607408034118
4800,500,277217.1193338286,303777.1155971042,213246.32434947594,1.299985451939209
1100,800,1808965.9866667115,1758356.948911619,1413962.5368075254,1.2793592047714597
3800,1000,620352.3384297476,920283.3275713383,517198.6471736681,1.1994469471638853
3900,1000,627351.017138284,852671.2298352161,506054.84621282655,1.2396897724292224
4800,600,319960.78462308354,342817.27977521444,253360.20098832433,1.2628691616716408
2600,600,590809.1848566367,736585.718698912,473092.2899740061,1.2488243781971133
4800,500,272568.31633236323,307396.5994691929,208283.00259983508,1.3086440704719275
5000,600,295514.4073032994,334243.84646107134,246007.9907864832,1.2012390587742499
3500,600,414520.52038050845,583051.4028511439,351439.98683783313,1.179491622766828
1000,700,1715442.0660479043,1631123.0299254667,1314246.7835551559,1.305266322514771
900,900,2555168.534925842,2349684.7495180788,1962476.6655760843,1.3020121868179122
1100,800,1864537.076088675,1801135.0095146624,1427918.0426854733,1.3057731748959878
4500,900,494405.5012728009,545675.9757140904,395718.01806343347,1.2493883995788837
4800,600,340676.3172546795,359518.82619707607,254821.69905919273,1.336920358479925
4800,500,334597.5457267531,341986.6398781779,288145.1780149138,1.1612116781958954
2200,1000,1104047.4183122946,1424415.6758166032,915997.1011694297,1.2052957557428794
1100,800,1874096.812994529,1861757.0225095367,1461037.3065800972,1.2827166045344147
3500,600,421928.7884363803,548800.7804448637,346500.05920825765,1.2176874930424977
5000,600,303204.8134394154,325220.9564351456,242550.04144578037,1.2500711673025784
900,900,2605843.939719031,2364200.7962701144,2001406.8806248468,1.3020060862913976
3800,1000,622604.4874989323,879239.6508666112,519372.07900790096,1.1987638778892866
1700,700,1055507.0809177798,1275341.4851657462,846925.2445717716,1.2462812835995611
3900,1000,617859.2198302759,807413.2599805789,495523.44973995665,1.2468818986357137
4800,600,343479.3885487793,368087.51748296904,277514.5116622374,1.2376988377704286
300,800,7286563.20195191,5635819.615727745,5475482.250257278,1.3307619071561294
4900,600,333511.2846282372,354429.6137230979,249621.25622125002,1.3360692501788864
1100,800,1890521.2622212933,1884522.7613192974,1455078.5563793606,1.2992571802620987
3500,600,429461.9368899919,576175.796845789,341275.950751492,1.2584008218109533
5000,600,328776.2268362756,343178.8629994217,258690.3915727318,1.2709255447697558
4500,900,480117.71771038364,539755.6161313591,404541.5691575726,1.1868192401344384
900,900,2561298.272003183,2293019.538323173,1947740.1094124508,1.3150102827506163
4700,900,449821.8300506582,500572.82104092283,383112.8997119988,1.174123425206531
4800,600,382908.8457585509,427137.6968883232,314954.4837664354,1.2157593096611041
1100,800,1911110.0353734405,1927631.6080686753,1490321.5155757363,1.282347476970529
2200,1000,1117259.074785471,1480240.4625676516,913441.3915116418,1.2231316482566374
3500,600,437777.3309386016,583819.2967870786,346464.80326876836,1.2635549897372922
1000,700,1772343.2390096858,1642952.425706053,1355417.0730965892,1.3075999072083297
5000,600,313809.1143603229,352788.9507116259,242525.36228813787,1.2939228763525965
2600,600,574245.147700334,782608.8812481394,466442.38739573146,1.231116989402471
900,900,2590755.015043403,2409291.8032661253,1978590.0903171673,1.3093945166924927
3800,1000,619563.6439223494,866657.5900070975,508563.54052258714,1.2182620155697779
3500,800,594986.1973073394,811672.7430339184,466757.72510721703,1.2747216924383362
3900,1000,656533.4488756482,846455.3154118314,517325.82084607764,1.2690908174695377
1100,800,1897359.479899604,1813331.8087353148,1450521.770942842,1.308053086763611
4800,600,320421.14843239053,340462.70614275394,261299.3776536354,1.226260664336996
3500,600,398598.0854001929,512348.76540756057,332892.4933093985,1.1973778123909993
5000,600,279134.48025886057,303583.00913586846,233024.74531657892,1.1978748432044788
4700,900,518611.130497794,557673.4252651624,393947.0218828216,1.3164489174690435
3000,300,269486.4608312692,368471.1436695598,209393.1776164917,1.286987780112109
900,900,2677859.39918884,2451419.8128531743,2022707.845787863,1.323898260821641
1100,800,1909199.344819285,1778486.7964091513,1469155.9963445133,1.299521187382189
300,800,7243145.08452418,5612797.323862789,5457311.505724929,1.3272368778886532
3000,300,261306.78226449533,376263.51351053274,198813.28951575665,1.3143325725405588
4800,600,306741.80308171915,345483.1217921758,256258.32373591998,1.1970023006855517
2200,1000,1136269.6779300915,1375514.982482545,924880.2267858812,1.2285587311979036
3700,400,255702.96012655486,358651.07928877213,213656.58348328175,1.1967942010388046
1700,700,1051688.145624903,1189973.9403549726,843189.5730160451,1.247273660966975
3000,300,251685.52431876265,377255.2918973816,210694.19582239294,1.1945536673963426
3500,800,561636.2244864368,761003.1840864186,469327.0500220524,1.1966841128378325
3000,300,265869.6913495887,403861.96252299566,198402.63602400303,1.3400512043470199
3800,1000,676625.7057218127,883465.9266132915,530939.6582367639,1.2743928527939845
3700,400,263378.6677419295,364869.63201096724,205752.07542732256,1.2800778179025574
3900,1000,613026.1960276898,768987.2311301392,516716.3134801911,1.1863883141192733
4800,600,310650.98186062585,354555.49956929515,252656.29317268787,1.229539854161872
4700,900,470464.41586035537,537277.8474052959,386760.3421807676,1.2164236209111259
4900,600,344130.02507775667,375152.37021611957,277514.5116622374,1.2400433513062443
3000,300,269114.9172362551,364467.6116905728,201771.37439097016,1.3337616302042632
3700,400,274402.29230992193,373495.80274259514,213724.1872522066,1.2839084608898839
3000,300,247622.72590224247,338901.24606430775,182148.61289322504,1.3594543596519078
2200,1000,1139644.0983480702,1515249.3940231751,937002.4169182178,1.2162659111342924
1000,700,1801450.2694126745,1685063.8930343266,1375968.0356530405,1.3092239228927278
3500,800,564427.4897686823,801864.3629141285,467769.55763356533,1.206635790118765
3000,300,263836.66353236826,356420.85882024845,199557.73522844282,1.3221069242459704
3700,400,262012.8685825126,367607.37283320696,211010.6639990502,1.2417043935926007
4800,600,334127.9364953909,360217.45921184553,258690.3915727318,1.2916132464914125
3000,300,245508.6767205552,349777.82719820866,202193.698799836,1.2142251621975586
300,800,6880842.73663251,5363881.455069947,5184529.301627593,1.3271875490167233
2600,600,551335.2746499475,792656.6318188411,459409.9337039316,1.2000943693247557
4700,1000,531035.5582222177,558992.0349006462,419917.85111277096,1.2646177265743475
3700,400,286037.63732543663,400745.95394462824,224453.57042915575,1.2743733003602127
3000,300,257491.24831212932,344290.2472177847,201497.15381078626,1.2778902502708485
3900,1000,620217.7142700475,827405.0948248772,515274.6311091313,1.2036643700758674
3800,1000,641508.6503573653,827179.5696149211,530314.1112033541,1.2096767496940555
4700,900,483946.06135743245,517264.3847801407,385993.0769976256,1.2537687595894613
3500,800,523284.9251140471,794288.6368323907,444388.2258537937,1.1775400306987676
3700,400,287649.978480458,384819.83113826346,221671.17208871557,1.2976427009883673
4800,600,327102.1145296192,373450.1846007322,252630.58571681028,1.2947842938395782
3000,300,263914.7524246188,349396.9145329407,206246.42133295425,1.27960888106062
2200,1000,1072212.8917374176,1272764.2738067862,869466.6881677023,1.2331845559224113
3700,400,274386.6444348017,347605.63226461835,206597.65090248818,1.3281208340762267
1700,700,1050356.7662547622,1278047.504292817,852386.4189880381,1.2322542251456288
4800,600,295758.468492431,335973.9087459492,242734.1097047697,1.2184462614345928
3700,400,250634.89853154554,378889.68617023923,209620.0566717579,1.1956627744071857
3500,800,535658.3743301498,754001.13646522,448774.2419868631,1.1936032067228808
4700,900,460462.5367971544,490065.5986985035,379186.97484619124,1.2143416502740654
3700,400,284814.90257703967,356942.3093967141,216018.74830105697,1.318473071513701
3800,1000,652418.7692540443,867735.0000772288,528834.4898225295,1.2336917916851229
3900,1000,613495.7187750248,760239.7381740683,521727.30741767655,1.1758934409846438
300,800,7026940.525510666,5371780.457023184,5235699.489846736,1.3421206734912061
3700,400,277837.21553377935,389664.7129970071,225652.80857296204,1.2312597272368722
4900,600,392400.35493961244,417253.62891471805,314954.4837664354,1.2458954393886625
3500,800,546790.2039047842,871784.8581429046,459183.15349660197,1.1907889036021233
2600,600,593924.0402894736,756064.7761737518,466394.9274771882,1.2734358915567816
4700,900,472715.56322692824,510630.20966449927,375793.4040464842,1.2579134123611577
3800,1000,630560.8699445113,828618.8729512313,535456.9734023523,1.1776125837672045
3900,1000,610384.6665055595,778832.7503533514,528565.4659538665,1.1547948283076712
3500,800,551824.1606315344,778062.4459339973,457310.4034335133,1.2066730966284744
300,800,7162616.032925431,5550732.69010086,5357136.79079369,1.3370231735046378
4700,900,464858.1772099491,519141.7017683506,383248.12607709836,1.2129431185175141
1700,700,951153.4474208647,1154039.6099464023,773086.3432677387,1.2303327509323976
3500,800,554196.3940808778,766586.9931923128,468386.7620380885,1.1832025133874542
3800,1000,637453.7004831005,885130.1014184026,542475.0834789682,1.1750838331504945
3900,1000,574933.8118225362,734136.5133998196,490468.3881971654,1.1722137973781426
3500,800,541939.3117821307,759115.6558902885,455878.2708677503,1.1887807478750103
4700,900,427688.7094952091,498187.44732073037,372971.5103130225,1.1467061093654696
4900,600,311727.570742868,345050.8608288883,255966.73729335712,1.2178440606741991
2600,600,565062.3671453688,741284.7925511504,448124.5102241902,1.2609494777749968
3800,1000,587584.5098701025,770944.5342171062,503375.45104445925,1.167288767560907
300,800,7098158.920605037,5504569.009384915,5335288.040057655,1.3304171897209005
3500,800,555892.3199310877,738921.7574131943,461734.7417082756,1.2039213637562949
4700,900,474214.98978286784,502743.5413542176,378878.9534649895,1.2516266354887087
1700,700,1001346.119059955,1154455.7616809623,797304.1606450524,1.2559148296050833
4700,1000,532491.9713101384,559559.8267126571,411179.0327629428,1.2950367817445014
300,800,7281183.561501526,5661007.362749469,5464512.223777699,1.332448947560032
4900,600,295454.35366118915,330173.48871977255,251028.56202702367,1.176975047283197
4700,900,474865.2732554082,543121.2408096577,387327.03429980355,1.2260060135328619
1700,700,1025095.8699049928,1162581.6437626814,809392.9621488473,1.2664996087728246
300,800,7103211.013925837,5462171.647038356,5318579.82679042,1.3355465641684992
4900,600,298181.3142096824,336075.280404342,247500.04229161263,1.2047727808399946
300,800,7199113.0989177665,5522476.919134629,5386905.319929882,1.3364098069968442
4700,1000,538814.7050083944,610242.5068432762,429270.36197866016,1.2551872962410107
4900,600,342963.00672752416,358277.08480871405,258690.3915727318,1.325766313323233
4900,600,317478.0162526464,346339.0002068649,247474.8594776917,1.2828697707827774
4700,1000,538201.088694123,569561.3448121395,428764.6005473926,1.2552367616333429
4900,600,284191.62349488965,318851.3096623123,237780.35236385604,1.195185475459361
4700,1000,534614.78795629,577523.7156472781,427568.310920343,1.2503611102645302
4700,1000,515705.960304418,565513.5078065902,432922.65934658266,1.191219607406971
4700,1000,510737.2582321489,562709.5971777007,438596.87600427214,1.1644799271830064
4700,1000,466788.3245561465,524155.0136921651,406984.4072274351,1.1469440014572627
