P,n,Paper,Min Time,Time opt,mtsa
500,700,4613594.830345591,3058191.9382047565,2829391.3255762253,1.6305962305889234
2900,500,495493.22638272966,656618.0380703001,359577.81155278,1.377986100541133
2000,900,1309877.4599400414,1357865.4990095873,900633.0962811811,1.454396318932402
500,700,4493652.187159812,2992484.1932207528,2756021.793167797,1.630484997723754
2900,500,475657.3514088025,628076.6002771449,342394.6325129849,1.3892079671861204
3600,600,460424.07416079857,608194.1113575632,321693.7529311225,1.4312496589244599
4400,900,594551.5647810468,613186.9638678855,420807.0461021049,1.4128840528891344
500,700,4677940.839040199,3111646.2423784356,2879545.8315440235,1.6245411994473689
2300,200,298820.495088743,336101.2345714592,188398.18667944876,1.5861113121920485
4300,500,338515.5090514217,357737.11897051276,238042.40857615919,1.422080674936194
4800,900,479078.15822426527,474807.58798316173,365201.2705148345,1.3118195277603917
2900,500,466228.34466116043,576295.8309411438,339703.68078069907,1.3724559698313699
500,700,4729761.803828029,3070590.1671641245,2866844.548254553,1.649814534487994
2000,900,1265615.2235551379,1288220.7896607344,876483.0492356028,1.4439699942387985
3600,600,504034.0067181896,665122.0285578833,348251.1958389503,1.4473288612949415
500,700,4740311.48070798,3175454.052801676,2898113.8245593295,1.635654003834292
2900,500,490839.86170826195,617804.5780840572,356214.03935623437,1.3779351947927971
400,800,6611428.309896905,4244667.956286095,4017852.593095267,1.645512909373214
1000,900,2844633.785736293,2207024.6186778657,1801266.1925623622,1.5792412012628212
500,700,4255511.66954993,2869696.4764889604,2628493.5671103117,1.6189926134110018
4400,900,555793.5542502488,539829.385086084,413130.3655112745,1.345322446977287
2300,200,271860.0131130466,283512.9778757425,174394.4009274002,1.5588803979218404
2000,900,1303217.8767291286,1350980.1522737432,890365.5406427253,1.4636885832176063
2900,500,500149.28621781507,618450.1565869756,352959.43340602913,1.4170163448853488
500,700,4423601.82067431,2903415.4035292054,2710834.1461931784,1.631823114994464
4800,900,511718.8632221458,506511.29708439007,370985.6419344689,1.379349509468445
1600,700,1336703.1349468192,1324641.7893654862,899858.0723575073,1.4854599586408515
500,700,4510313.720370218,2930460.9009294845,2751936.071306081,1.638960209649639
2900,500,476651.0389820261,618890.4624943148,338516.2670830284,1.4080594799455153
2300,200,272457.1633894126,324058.61717266595,184957.76225601623,1.4730777452436996
4100,1000,644212.3237268446,720055.433418044,479354.8437219363,1.3439153315420314
3600,600,466878.2334858624,569363.2701282381,341677.76498122665,1.3664284929735326
2000,900,1307667.7349623377,1384533.8848133928,910218.5306045383,1.4366525081551857
4400,900,532770.4047906364,568990.2901529201,412310.7867929182,1.2921573285401786
1100,900,2550311.5671008895,2023218.3081501569,1636936.9351330858,1.5579778990652102
2900,500,512376.6140173651,734668.5604879403,347117.90965325147,1.4760880950487298
3600,600,451537.42534919374,566328.3602514113,336875.05756358383,1.340370606879875
4800,900,495367.35133352404,496493.67506263586,379257.7210852243,1.3061496807924138
1200,300,830062.9495407788,680741.9136645843,523482.94404122926,1.5856542395303015
1100,900,2613701.2347627883,2140177.73945742,1683228.1844084195,1.5527907974529247
1200,300,764489.0561745081,638882.4588552288,497033.22378939163,1.538104536244132
3600,600,461797.57342793944,581509.3756514967,331796.06323061726,1.3918114908643857
2100,800,1145291.6827955283,1210533.3285892606,777929.5418453617,1.4722306085442267
1200,300,815571.5448242174,701057.1092619196,526735.4895559824,1.548351233200012
400,800,6571805.490362368,4241029.7493075365,4001466.0300432416,1.6423494391857552
3800,600,447565.31548457267,567718.9482910748,320033.938090515,1.3984932915395618
4700,900,505306.6916370799,508536.9205490841,383112.8997119988,1.3189498239734005
1200,300,783767.5819600292,670060.1915767174,496006.5900600076,1.5801555819353286
1800,400,649904.8859392656,682431.9818610939,439182.9771600792,1.479804363415433
4400,900,529152.8028646694,543943.4019551448,405040.6322220679,1.3064190621116638
4300,500,325016.02548952214,339566.1342502251,228301.66849785636,1.4236252745238867
3500,1000,795438.0847014867,937464.4432100494,584835.5933594635,1.3601054616601942
1200,300,781424.7117494964,679767.9351264302,504428.43597742537,1.5491289864246818
1100,900,2546318.371865171,2121804.442953513,1652521.462045098,1.5408685637970134
1200,300,697330.636025621,619114.3453757564,455371.5322330626,1.5313443785254495
4500,900,529454.4124969221,531743.2841053985,400140.1396991988,1.3231724587664062
3600,600,479448.9996667377,601499.8810904706,336840.78095574706,1.423369813792606
1200,300,771370.9640420357,623851.6863712292,498894.33807110705,1.5461609907709413
2100,800,1145922.5323575244,1205335.4621783032,782211.7500367541,1.4649773955756615
1200,300,778772.8556300072,638676.3179145226,505484.24699959,1.5406471324330684
4200,800,489728.92840404395,531395.143483645,373978.53498905257,1.3095107942983406
1200,300,792219.2099816336,652406.675431362,503742.8845269656,1.5726658069335482
1000,900,2756109.5031500747,2065274.7135196542,1752966.0984712057,1.5722548802020353
1100,900,2549912.3265251596,2097694.559389663,1649243.147171673,1.546110608916621
1200,300,791164.8680826178,655323.2046175555,515616.0533323856,1.5344069738895483
3600,600,437171.2092994089,527171.5807451756,323645.4796063596,1.350771868747023
4700,900,559402.6230763713,560220.2819988437,393947.0218828216,1.4199945474972113
600,400,2140311.161043179,1435375.462441703,1317548.9314802375,1.6244642683885646
2100,800,1122985.7830259358,1225855.536791999,779615.9293892756,1.440434630300133
4400,900,545981.1840442567,551351.4132566059,401415.6815951081,1.360139150206309
1600,700,1327374.428262678,1253240.8558720974,895888.9213295479,1.4816283544312414
600,400,2071060.1683626473,1404492.8375059655,1268804.4651351557,1.6322926229157253
600,400,2147187.3941232404,1439450.4290018163,1317965.8213886074,1.629167736581337
1000,600,1911812.5724125393,1472886.0267508258,1216128.9647439567,1.572047560609702
1100,900,2533566.7067690985,2057513.6713010406,1620162.5288882717,1.5637731780573827
600,400,2110445.08158704,1455270.663327358,1301232.4279941428,1.6218817147373918
600,400,2228844.5215057586,1578277.4617704859,1384130.3509797938,1.610285129524117
1800,400,607468.5351711486,630708.8050882414,422934.82171171857,1.4363171438865636
1000,600,1901140.8266826665,1555130.3352446996,1223144.1554841253,1.554306430814925
600,400,2219605.9493657877,1506448.9323604081,1366972.2278804127,1.623738876397982
2100,800,1052571.030829851,1188251.8545149334,740647.0430896562,1.4211506555659552
600,400,2094904.1228181696,1407358.490025735,1274018.8472320104,1.6443274189935657
1000,600,1789128.581835467,1522962.2499040745,1158097.510552041,1.5448859578176855
600,400,2051713.2345458101,1454619.2740484702,1292657.016142507,1.5872062031337955
1100,900,2493643.5970939593,2041441.6673140426,1605662.7263804325,1.5530307555405853
400,800,6729258.16552118,4380268.487862036,4098384.1678332747,1.6419295727171401
4400,900,546428.0630953328,549115.3202472441,409378.6801278096,1.3347741092055305
600,400,2147202.447461868,1458069.5800801802,1332115.6145231847,1.6118739425109392
4700,900,532399.9616285025,513417.5177893562,386760.3421807676,1.3765629604797083
1000,600,1949098.6577657592,1637646.275162266,1253704.305020221,1.5546717435371031
600,400,2262793.1264135074,1558193.9397297725,1391525.6528665992,1.6261239034667179
2100,800,1056396.8646847713,1173876.917071546,747957.0699781051,1.4123763342670121
1000,600,1983236.2307364803,1532920.3985231568,1254237.01273745,1.5812292338654115
4300,500,356848.73602718284,367886.2515748374,288145.1780149138,1.2384338286886518
1100,900,2571746.9123686687,2088101.2786466384,1637514.7205112383,1.5705183471973672
1000,600,1942976.6843288902,1456636.9455075078,1230039.953932416,1.5796045308261966
2100,700,997911.22001652,1055097.2968087464,678686.4046295799,1.4703568735271333
1800,400,654101.3486070936,652228.886326507,439321.9404628691,1.488888417268514
1000,600,1909996.5873795538,1475945.03005307,1212750.2072289018,1.5749299204358327
1100,900,2504186.121603231,1961031.585589849,1593605.5440647325,1.5713964669173557
4400,900,515401.3693711437,544745.2775681397,398401.3860161831,1.2936736353377245
2100,800,1086807.6426464433,1204434.2451929536,765305.25582767,1.4200969278213982
4700,900,514789.2528382276,519029.33764912793,385993.0769976256,1.3336748338659823
1000,600,1859855.3021663388,1507523.7535273647,1194465.827630222,1.5570602851453907
3800,600,433914.469002195,507143.8863440277,321880.04091687506,1.3480626750456162
2100,700,956822.4070369306,1006326.8126843182,673335.0151023057,1.421019827539419
1000,600,1897314.9980682658,1505205.5037670769,1212626.8114406893,1.5646322348869368
2100,800,1091836.5630613258,1187169.5026790302,762184.0057225222,1.4325104631739225
1000,900,2763904.2204452455,2229620.237164361,1780731.0812854506,1.552117694520205
1100,900,2500538.340522011,2112533.3403980127,1618846.437532228,1.5446420874445852
400,800,6594111.945030593,4164133.114218887,3988934.8700928153,1.653100930393772
1800,400,628310.1434001396,626378.7296806312,433744.14266471425,1.448573206176586
1000,600,1833134.3601645175,1416677.1234922698,1165123.7265828946,1.5733387951344722
2100,700,963789.6323689052,1064835.5638126724,673664.6013276727,1.4306668785467545
1600,700,1346689.4338081898,1365337.9881384042,905660.5701747905,1.4869692665854735
4400,900,555643.2996014319,556321.5820142932,404711.609383057,1.3729363989544443
4700,900,502624.57314207486,505771.1722405431,379186.97484619124,1.3255322742716924
1100,900,2547960.1919276784,2049336.3408295703,1654942.7829173424,1.539606213718229
2100,700,959165.3096529215,1029248.2756884383,656195.6650399517,1.461706257377552
2100,800,1075508.0048852032,1283168.934346043,780644.6033968142,1.3777178503577066
 0 1 9 8 9 8 8 8 " ]  
     8 7 2   - >   8 9 3   [ s i z e   = " 3 0 1 9 8 9 8 8 2000,800,1210675.0223926844,1279166.7261366302,816826.0189376298,1.4821700023308484
4200,800,546197.2915314168,566362.3902244343,382652.627913835,1.4273972048988737
1200,1000,2658246.931864229,2229996.0700648017,1705770.4806317685,1.558384883574542
2100,700,976198.2437493054,1122192.6330639059,685606.1503676246,1.423846975739445
2100,800,1075270.414396255,1173603.770150509,759797.1181129172,1.4152072820003165
4400,900,565043.1405111077,573382.1468861129,413735.6957293356,1.3657103951715999
1300,100,235310.32131890877,192088.2778906366,156074.9445191698,1.5076751879928232
2000,800,1197165.7645534202,1205717.1978192076,821322.3375385917,1.4576077014308266
1300,100,230966.40050250993,240563.68538251877,152393.764116968,1.515589577046174
1800,400,686074.1590423832,684497.5088369331,461376.7836599313,1.4870149156617956
1300,100,237256.13693677055,247841.94313118208,156527.99083675677,1.5157425561298188
1300,100,244078.20582820114,250966.86594327397,156582.46111883596,1.5587838132328344
1300,100,253136.85491061193,203869.8780711016,160633.72255379474,1.5758637158261632
1300,100,232212.66152829365,204087.5704290058,141905.51354652137,1.6363892827333069
4700,900,524565.0848802057,515490.8113014783,375793.4040464842,1.395886886868613
1300,100,254102.3635257898,260157.70977213286,156670.1146135216,1.6218942850244087
1300,100,226732.09837855585,197703.6608008414,152978.51150930906,1.4821172996232137
4100,1000,639755.9852259044,706643.3521271045,481369.24395854236,1.3290337786537167
2100,700,966098.2336975958,1050127.9081221141,682582.0352987031,1.4153584239509378
1300,100,229172.25067093218,222260.19833832516,145146.75052840365,1.5789003187231923
1300,100,241757.63922146513,283051.6325816757,164065.1880360943,1.4735462294918926
1200,1000,2534577.8523929087,2184126.205465131,1637795.716049949,1.5475543302224695
400,800,6702044.739611185,4243702.38514889,4040178.989947411,1.658848470893717
2100,800,1134680.2179412153,1122103.0390761564,769557.902847126,1.4744572354377101
2000,800,1193041.6566769374,1286467.222413166,818596.7258587393,1.4574229519735629
4500,900,587176.5194315604,581971.4663911806,411455.778410947,1.4270707819422332
3500,1000,762156.4853552161,1067815.8625146272,561529.9597885539,1.3572855233622954
2100,700,976679.5671028373,1134813.9332718013,690027.1010855547,1.4154220400420783
3800,600,427174.61816605413,550556.4231935113,304762.5027768529,1.4016639654611032
1600,1000,1920314.1792741364,1756761.833850817,1279327.8604738263,1.5010336588487232
1900,800,1297809.5848635426,1267722.6687922017,859816.8620396103,1.5094023415462567
1200,1000,2492255.443015446,2215725.756205196,1644678.2501916864,1.515345291837461
2000,800,1106149.6943455182,1271847.6402621968,777679.395244139,1.422372382642672
1600,700,1199278.3838718906,1168053.7001830149,821404.2397219724,1.4600343239984013
1800,400,674665.8699529149,681962.2631937334,455657.4092934709,1.4806428167140575
2000,1000,1512534.3249550217,1500297.4029846268,1023462.2883790612,1.4778603394860235
4700,900,525040.5740514697,531167.7450821695,383248.12607709836,1.369975580639491
1000,900,2823983.928060405,2201139.8516861214,1820437.0612090765,1.5512669941935837
2100,700,892172.2821950266,993845.1966127655,625831.8016929313,1.4255783739043308
1900,800,1272082.3980684367,1274937.4354555947,864549.8289879913,1.4713812384388385
2000,800,1141948.8521837802,1194994.7161217781,785354.9234770103,1.4540544893104097
1200,1000,2484095.011322685,2117134.441499198,1610451.2116548591,1.542483866226591
2100,700,938619.4901623151,973549.4463500718,645436.7014745662,1.4542394134358068
2000,1000,1397004.6731212877,1597069.3346718317,982677.4296299694,1.4216309757387373
1900,800,1289366.9111052144,1325684.7427487778,861680.7640618309,1.4963394390137439
2000,800,1146146.2766978298,1228385.9467323418,803570.5186190535,1.4263169816975083
4700,900,472346.37836383126,476700.96972568624,372971.5103130225,1.2664409084956831
1800,400,621310.1543596534,635337.7472097354,424672.9490773368,1.4630320949557518
2100,700,966131.4810335673,964204.1305770362,655222.8741204954,1.4745081699572897
1200,1000,2568248.0763497963,2271936.1613484155,1681308.9177497523,1.527528968196466
4200,300,222783.89651660915,234142.0095635653,149566.55544035122,1.48953016843032
3700,200,154303.68002487582,170673.11005952183,109100.8440672063,1.4143215970888776
3700,200,170510.47245675014,244158.78675653157,116067.56125864504,1.469062247950437
1900,800,1189553.4696695295,1216117.8317027222,818609.8897306726,1.4531384052309697
2000,1000,1412116.3212692395,1583666.6928409394,986806.9501150118,1.430995516503667
2000,800,1122888.4166944479,1251346.1922871678,800293.2060086483,1.4030962755446827
3700,200,199895.87090240608,239916.34513142667,137320.72161632078,1.4556861378934682
3700,200,182841.65436225117,276699.7827799476,153939.42557382103,1.1877506602398629
1200,1000,2581659.437746226,2166065.2596456776,1679328.018810621,1.5373169558468265
3700,200,157633.84889525408,209983.87189071547,112828.85828240226,1.3971057697021825
1900,800,1219315.8133766036,1283795.0524180532,826689.3931336951,1.4749382579527202
4200,800,540011.6996583709,538498.8426263062,381092.0028612611,1.4170113662945731
3700,200,159992.39771469025,205317.5323103782,104488.38540455353,1.5311979134832903
4700,900,522483.72820469073,517801.6822059608,378878.9534649895,1.3790254735091034
2000,800,1154773.3108489483,1344612.800188415,819676.8335666549,1.4088153569305968
3700,200,148393.90168748065,171749.2664147793,106725.58981702923,1.390424751382379
1600,700,1260595.9377513104,1152635.8082491641,847135.6706853681,1.4880685365679804
1800,400,641205.0524229148,640219.3176642014,430885.67204750236,1.488109477801866
3700,200,185984.89553417225,207005.03101424847,117112.38631425194,1.588089026169377
2000,1000,1414056.7509358844,1534669.0321437146,966270.7269929155,1.4634167334619586
4200,300,231288.09646050833,228168.41440547368,148288.0517849619,1.5597217285982552
3800,600,481021.5876309789,612248.3281630902,329922.1855316371,1.4579849695644445
1900,800,1231708.4229027636,1288224.0871146293,845863.70380953,1.456154717781953
3700,200,149895.3897096592,179523.8858275136,108407.33030622173,1.3827052957234978
1200,1000,2556247.2732848665,2158969.730328871,1674642.5511046767,1.5264435216928174
3700,200,176614.49579802644,219060.3291011451,124878.707025026,1.4142883122791499
2000,800,1136601.3369788807,1205879.9074666786,797786.974018563,1.4246927738788
2100,200,277652.48471699224,258317.7215335562,192225.29668983968,1.4444117891777348
2100,200,297548.5559141199,345736.7241739872,204499.98888427936,1.4550052424819153
1900,800,1202666.1673843435,1355406.1464818695,842413.901061735,1.4276428319482444
2100,200,305123.805179274,346979.4283878107,193418.61162416055,1.5775307382113377
2300,900,1102694.8011273239,1183910.8240677014,782882.8820201715,1.4085054437285707
4700,900,505715.76733900304,537684.9349699178,387327.03429980355,1.305655744513725
2100,200,293458.58351889346,399671.672632787,195652.55927289012,1.4998964726527626
2000,1000,1482789.6189577712,1624571.0621992485,1008785.3506498515,1.4698762407707149
1800,400,661799.8254761922,647797.1251044815,444038.5381743949,1.4904107832556464
1200,1000,2635512.0008440805,2137009.554537286,1695613.7491074488,1.554311530106065
2000,800,1202718.2888736525,1176330.0611869458,808035.7979894823,1.4884467889494513
4200,300,207049.3544380137,234563.6027692989,150495.8541588521,1.3757811176610086
2100,200,247124.89611301938,307123.3757858796,169397.87574170204,1.4588429461171966
1600,1000,1819069.805266054,1848373.024717286,1228346.7870374618,1.4809089944813578
2100,200,297462.35427903256,294884.4917900324,184098.58380802287,1.6157775259652454
2100,200,277689.4689246243,270221.34827638185,188040.32491571817,1.4767548878097712
300,700,7919474.297199748,4890579.065240271,4750804.832407059,1.6669752971492287
1900,800,1235845.7557886674,1348272.9257239157,862817.7195438473,1.4323370137113454
2100,200,304065.8731968999,369057.13769482984,206340.87112511057,1.4736095255337744
300,700,7825668.199058797,4847317.790927142,4713345.105716139,1.660321496418365
2100,200,282043.4836623656,310387.19076694647,191003.3914919145,1.4766412337463912
2100,200,292386.9400521188,337221.66111365106,202572.7872327797,1.4433673152560822
1200,1000,2605202.748723353,2314166.815613131,1717837.764350066,1.516559248369427
4300,800,544357.4987193311,546378.5603540696,379919.0785756418,1.4328248551249043
300,700,7823924.309396363,4857705.239126793,4715652.209293709,1.659139385635099
2000,1000,1463657.3259143997,1501508.4458816862,1007596.8112863727,1.4526220304784276
300,700,7650925.648892869,4707556.207829749,4593369.6552796615,1.6656455332522224
1900,800,1207652.342974721,1238538.2812954476,839775.7621248032,1.4380652519895494
1600,700,1321188.5931304842,1189169.7253970585,859980.0222831502,1.536301494100848
4500,900,528542.5515255338,543512.5198144593,403949.69072213507,1.308436579269725
3500,1000,762922.3116660903,990257.1785180644,563889.6857800067,1.352963763844642
300,700,7963543.051930134,4941458.63777842,4799243.052573373,1.6593331416420036
4200,300,224434.7725653836,241620.65765038945,141716.16858857358,1.5836920712763296
4000,600,411190.88089548395,459356.42919464054,304032.2411859892,1.352458144871357
1200,1000,2451657.840751235,2005765.26782257,1594022.2616407876,1.5380323724134508
4100,1000,659596.6501793984,706360.0086594205,471351.5741428856,1.3993729656654292
300,700,7953338.458037302,4891948.490648289,4778074.247090922,1.6645489472834385
1800,400,680037.8153719553,710152.5168956383,463841.88428886636,1.4660983373990624
4300,800,517172.1188876345,517253.99477222736,382010.3895528334,1.353816893548409
1900,800,1258134.83399712,1225377.9984386452,850563.9978836656,1.4791771543676353
1400,400,870269.9730605488,756961.586874843,564663.8277772446,1.5412178543228083
2000,1000,1470146.0775772217,1573615.1832296087,1004785.530662806,1.4631441563528895
300,700,8055305.148087039,4963837.828443472,4830189.707598883,1.667699538884443
1400,400,811311.3950929355,730260.6876678789,543773.342200781,1.4920028845278879
4000,600,411920.3059220973,472826.4489361806,305786.0388710313,1.3470866997162985
300,700,7303108.093671556,4520441.905300237,4380822.611850519,1.6670631844156374
1400,400,872433.764456793,768439.9385795776,564842.4948808318,1.5445611340571244
3800,600,445300.9951719424,537928.8799054695,330062.37177301315,1.349141959987429
300,700,7508936.7574776905,4654067.111473847,4518056.910321964,1.6619836594627118
1400,400,833519.7394844929,753953.3197236577,557671.0405689183,1.4946441160619752
3000,200,189970.93328451196,210348.7911446644,134557.70768288776,1.4118175506691641
4000,600,414864.24870665587,478734.37485739647,289524.37763801025,1.4329164683512658
4300,800,528665.065901975,534985.4298344934,380742.66319011134,1.3885101855212991
300,700,7627152.5080875,4698209.606349291,4586560.118843468,1.6629352522279242
1400,400,887763.799699123,849980.7297515884,593198.7218484831,1.4965706549952391
2000,1000,1467864.5465298572,1500419.0740705945,1017368.2494644693,1.442805539982719
4200,300,223463.93387073223,239972.37395639496,144122.41027926438,1.5505148258187513
1400,400,885919.6772152323,774006.0577796398,585845.240520177,1.5122076888917229
2600,400,434454.4693820683,530282.1774206706,304049.7534185163,1.428892687783415
4200,800,507628.8100292611,532345.8211894658,390322.3016984071,1.300537550174353
4700,1000,586185.6210924716,596137.5031115155,435515.8673953451,1.3459569787852392
1400,400,828922.7273429127,746507.3174875157,546008.0773851473,1.518151034161718
4000,600,448263.6422486594,517780.84434623853,314954.4837664354,1.4232648377886998
1400,400,824801.351409321,803944.3534114992,553995.8640610744,1.4888222185687507
1400,400,881084.3390674209,768286.1075598141,570906.6919385077,1.5433070789128573
3000,200,224103.8374253724,269270.1718794829,143149.99221899555,1.5655176360927145
4300,800,479441.9975859154,507312.3500771093,361711.3466251809,1.3254823274392094
3000,1000,933459.3428401232,1109431.4496505177,682308.1922527074,1.368090480869379
2000,1000,1489659.663731063,1590699.8424427707,1030702.6586100396,1.4452855547495653
1400,400,911411.8245396918,825293.5099888999,596368.1369428282,1.5282704894528356
4000,600,429122.93527591263,451213.2560461004,313559.2531843625,1.3685545265143315
2300,900,1167556.5887641779,1317923.600397168,805022.1751518529,1.4503409033967785
4700,1000,570725.8187993579,582102.4647488972,418160.6083531784,1.3648483558674251
4300,800,492315.6590974765,515056.0270416105,365281.359756749,1.3477710973955068
4000,600,412940.06679374306,475724.4635454747,307509.988483104,1.3428509065045602
4200,300,205090.91350533726,225105.79285452483,144863.04739585196,1.4157572769051792
2600,400,400674.36888589873,497993.8242752626,292801.0304158052,1.3684185752929325
1600,1000,1815940.2026230996,1794991.8121832889,1233508.6876437648,1.4721746355040994
3000,200,214002.00435979303,277737.1587147236,137411.27820326833,1.5573831140936363
2000,1000,1381141.3331787754,1376151.8126071312,956413.3569844725,1.4440841118462113
3000,1000,891764.3416270827,1181846.260177209,655118.2864199795,1.3612264534704126
4100,800,578967.6627050018,604036.9940765332,398451.7165549414,1.4530434646155417
4000,600,406213.9468590911,453322.9017983641,303187.55180722545,1.3398107687395178
4300,800,500627.1195668122,536335.4191784894,373753.72959025746,1.3394571878002255
4000,600,402953.154162626,489573.2424591555,298616.4569075555,1.3494003590276695
4700,1000,563907.5291360609,571294.7557038061,419917.85111277096,1.3428996353494407
4700,800,479672.73916872614,486580.3377948387,347585.5399734595,1.3800135046048014
3800,600,434234.2715297742,526653.8034134972,323694.72471905686,1.341493198280131
3000,200,201540.27357116787,318757.7536132588,154226.969212619,1.3067771129790031
4100,800,547990.7629451002,572546.5882660995,400645.04270175204,1.3677712302384213
4200,300,215621.50686954902,210146.09747100517,142541.23944888773,1.5126956079743246
3000,1000,897840.8742581408,1200056.7543582914,657871.3000766746,1.3647667471639178
2600,400,428868.5042496658,518769.08163681003,304145.9587819863,1.4100746430008673
4000,600,430155.0146541096,502671.67072000215,303156.7028601723,1.4189196893743559
4300,800,537029.3969385816,528951.016085674,372229.39814355737,1.4427377300582422
3000,200,185720.42461412027,260288.243585685,118578.51301919142,1.5662232548325363
4700,800,476793.200547557,466571.4782756074,349498.8670376986,1.3642195884318211
4100,800,555932.8220250087,606921.1025897923,399315.4760286533,1.3922145656711715
4000,600,389956.0471976909,430267.362913963,291280.93164572364,1.3387627023659168
4700,1000,586316.8560667536,581284.5615109914,411179.0327629428,1.4259405498547955
3000,1000,900577.3030561492,1126985.4133147867,644180.4846619436,1.3980201581684966
4200,300,208866.18290748497,218192.2021419576,144424.07057131143,1.4462006373401193
4300,800,488765.10657868715,514984.3824163004,381245.0388682116,1.2820235196493743
4700,800,479481.83339941537,484864.2950523908,348339.03228031466,1.3764803509403096
4100,800,515646.0702395596,580186.9613606564,379355.80255811656,1.3592676499539338
2900,700,691947.7863518855,890273.3499745125,491462.56886969577,1.4079358839947493
4500,900,546969.8833456072,552386.4139230544,403148.3248641867,1.3567460153279103
3000,200,192864.896492596,238324.33699733316,128869.00866561601,1.4965964159236598
3500,1000,771386.9748663853,986641.9186147798,552154.7011388089,1.397048641033779
2600,400,426281.5367795123,535551.735836533,300284.4064601868,1.4195926515286128
4200,800,507834.5157391038,503085.35996305663,379898.5590564586,1.336763469175549
3000,1000,938055.4251504082,1190554.8816791803,672523.5670999009,1.394829075203343
4300,800,506775.3720197398,511354.96944600943,371063.70884584327,1.3657368261531535
4700,1000,615573.435092108,606604.3230795836,429270.36197866016,1.4339993850372303
2900,700,669264.4910660314,866127.3285003945,487587.4247292558,1.3726040851805315
4700,800,452194.30895362614,447273.43382569286,330927.4022315485,1.3664456491192218
4100,800,514998.6932958607,542931.4900154247,383099.9626717124,1.3442932484365067
4200,300,202337.1701723774,231442.00207527578,143926.53843627588,1.4058364244059347
3000,200,185150.3526054853,204967.29539472595,131628.22744100273,1.4066158620002065
2900,700,657440.7161916856,827059.0961057427,487826.0906165906,1.3476948626521998
4300,800,498539.27648998046,496505.500076127,375830.6037160383,1.3264999485423907
4100,1000,675355.464984298,697894.8005607656,492090.41495114705,1.3724214991087458
2300,900,1101268.6782227193,1307670.8884217918,790336.3514128729,1.3934177217763009
3000,1000,937838.9808386608,1146659.7819458568,671731.2075242484,1.3961521667203565
3800,600,421813.9972309852,517872.8174649758,319144.7913760268,1.3217010229503956
4700,800,445547.90059936984,450432.8859330071,334193.5844583023,1.3332030335697882
4100,800,537022.682062007,631188.3354206051,391985.6188385627,1.3700060825016571
4700,400,222790.60403634323,223814.91138889102,168197.73593364735,1.3245755229679925
2900,700,658996.1596478358,801511.6702906602,475176.1712358271,1.3868459732185938
4700,1000,579956.0809950402,570550.2192339341,428764.6005473926,1.3526211824731458
1600,1000,1797456.2808222286,1786866.673320306,1207838.4087411445,1.488159564900413
3000,200,208733.75902009782,258795.81273389485,144438.60978757738,1.4451382447330243
2600,400,448740.86487085046,587485.7443648151,319414.6963799524,1.4048848407934902
4700,400,227730.79525443012,235163.45352300716,161975.0381023603,1.4059622885256888
4200,300,200151.50622174554,223732.52291335308,147318.8723806816,1.358627737147899
3000,1000,932820.7842773778,1205506.477338886,669857.0204418707,1.3925670043168963
4700,800,466288.5623090596,477738.12036687246,341944.90154002275,1.3636365397145223
2900,700,690944.8286960437,912469.3653094793,496473.4192317282,1.3917055816709218
4100,800,522466.71923917014,582516.281421535,390386.9297603162,1.3383304598848795
4700,400,236413.81539293297,245082.67933096713,168250.95592194988,1.405126134930272
3000,200,193419.04182660353,232139.48647931786,133702.37404434013,1.446638799117055
4700,400,232881.66484764707,247581.41571455295,166114.77804180546,1.4019322518616535
2500,200,230019.1188568381,243711.80066654918,161469.24921946533,1.4245382323181632
4700,1000,573221.7524343238,563591.0547775053,427568.310920343,1.340655370835273
2900,700,669706.2943682263,830155.6448532587,494283.5428025092,1.3549030796596988
4700,400,264567.72277203685,265808.64808039385,176977.28425804104,1.494924751960172
4700,800,474280.66958682105,475157.66289770574,340550.30042921205,1.392689035919399
4100,800,514488.1634830691,569418.6811650633,399842.35783739266,1.2867275149780415
3000,200,212102.13555852833,290826.14430262323,141800.9510629458,1.495773716386258
3000,1000,937559.0387923785,1097518.7380420782,678245.4996429796,1.3823299075126905
2600,400,452020.4629719615,538940.6180660189,315455.1295108645,1.4329152411401622
4700,400,236203.68401733076,247408.8785713715,174507.09292090376,1.3535477559321403
500,200,1338126.0490417038,833116.3698668889,807346.2460973266,1.6574376303972942
2900,700,686602.0590396621,879930.8920134064,499674.79733781546,1.374097838629773
2500,200,254747.28638480714,276401.19903592725,171779.99066279465,1.4829857971344165
4700,400,244878.41806065847,248116.72211364468,171534.09013886217,1.4275787271347742
500,200,1404012.3976233583,929427.6479310294,858899.9533139733,1.634663492769009
4100,800,511229.3900536544,557427.5452035551,389164.37757003075,1.3136592646166794
4700,800,468043.6600584175,475166.30442110193,348798.6525815553,1.3418734751246797
4700,1000,571191.7171090441,573603.4421680638,432922.65934658266,1.319385125211864
3000,1000,949915.0049139035,1211681.395898747,687135.1057400263,1.3824282837228499
500,200,1300090.2107739164,922820.8881085155,812358.1688214743,1.6003903951135465
2900,700,630330.302676823,812178.0220886949,453188.546053502,1.3908787151968491
4700,400,237881.59325468694,234184.69159160333,165020.04461393706,1.4415315049223798
2500,200,259066.0917919716,339877.99684111896,162471.63376429485,1.594531216247944
3800,600,428941.7242358099,569146.7698771079,314333.112534269,1.3646087769039799
