P,n,Paper,Min Time,Time opt,mtsa
3500,500,413636.21329664526,619404.0147052719,297935.9010008748,1.388339612336382
2200,600,767756.1711777789,844998.3446085977,559109.06996928,1.3731778152337304
3600,400,301061.70939251117,406072.61572709854,222019.26908719746,1.3560161270248574
500,800,4525712.317599445,3398768.60375577,3141419.6939080413,1.440658287835871
4600,200,132278.04085639943,134765.99709215492,89579.42667687622,1.4766564797689792
2400,600,682452.5488696948,897789.9892349048,509643.39811838546,1.339078562362084
4600,200,127246.30693088523,123644.66779930712,85844.49615717569,1.4822884707472161
3600,400,310882.69987444486,383656.17337940325,231920.94214443318,1.3404684242824296
3500,500,371411.96722311334,477967.51669989934,283698.4097964732,1.3091788829185411
700,100,416009.9824544576,317784.18265569274,289853.46839274396,1.4352423821638554
500,800,4623325.234362698,3525216.664496704,3214282.074476214,1.438369479478896
4400,300,199460.62921269986,214851.49085353615,144863.04739585196,1.3768910208526461
700,100,396231.6324329886,348783.40456719993,283016.9905029406,1.4000277217592407
4600,200,164369.23622499686,165778.00955168606,115640.3076979828,1.4213835945013147
700,100,412194.32129553414,361207.10479248385,290694.84012540546,1.4179622903444518
5000,1000,540761.1054445242,539992.4252433836,393070.97185198776,1.375734012859514
700,100,410657.2226462055,376068.3209201023,290795.99922069535,1.4121831928455908
4600,800,446573.0266489783,453584.6297293638,351319.9121693401,1.2711292789852604
700,100,432165.02935615735,321287.98684519983,298319.7704570473,1.4486637231385955
700,100,378755.33644201845,310036.06753371336,263538.8108721111,1.4371899728492707
2600,300,311375.7739615246,413202.6269687818,229399.94944125766,1.35734892147942
4600,200,126128.12257378837,141838.86626491195,87197.2004637001,1.446469862599489
700,100,428127.61552021955,375006.0836784685,290958.7842822544,1.4714373259990663
2400,600,670326.1046481474,893434.9065685392,482540.62939668377,1.3891599252196651
700,100,410814.8253351173,307376.2081646041,284102.94994585967,1.4460068978988236
700,100,379548.6918005714,326341.9985016704,269558.25098132103,1.4080395996740316
700,100,428019.4122779361,381821.9768437664,304692.49206703226,1.4047586449349463
3500,500,396320.2731692558,470051.8092848115,281468.76407543634,1.4080435336087174
500,800,4566399.292185477,3507127.5784879616,3201172.824034593,1.4264769642865527
4600,200,156543.43050631625,155841.382947562,124828.15119872103,1.254071529563118
3500,1000,771798.1044872428,927711.6470065938,575769.6064493558,1.3404634350999376
2700,100,120774.67456308281,132409.87500425114,75147.1955092299,1.60717474211328
4000,400,261375.1383331136,340088.90661659517,197632.33972203563,1.3225322267637496
2700,100,107614.9203032986,156493.6932813921,82989.09935373723,1.2967356091502444
2700,100,107821.63554504399,169224.27183716212,75365.32892140141,1.4306530215968578
500,800,4708222.758248476,3596651.692719821,3278707.3342666198,1.435999703005395
2400,600,742836.9940076426,937419.2960525263,522376.7937584254,1.4220329135661598
4200,400,256778.12801127357,267624.09238145576,188221.2759257482,1.3642354019137055
3500,500,393544.64658057527,520134.4982528702,295148.7754665942,1.3333771958173608
2700,100,111703.13975286378,165012.63845453507,75391.55535351361,1.4816399426843483
600,1000,4609699.173186866,3454465.4460390722,3188044.523281575,1.4459331228040464
2700,100,109018.50355206995,124208.78325093011,77342.16271108635,1.4095610948883261
1100,700,1825061.2001488386,1725440.7028279193,1308884.4688836471,1.3943638598641488
4000,400,267357.09705978486,302671.1326234304,190320.66977027335,1.4047717327944378
2700,100,121399.55678361826,130193.62674888346,68324.87689276955,1.7767987635622848
2700,100,134664.03124337923,165961.35000587854,96621.71431835281,1.393724300933879
500,800,4602514.730891863,3420593.622374474,3191147.896074252,1.4422755951091684
4200,400,245808.09395712343,267743.19001997495,181257.78073359368,1.3561243713912814
2700,100,105257.11059002021,114892.41817804867,73656.32035633399,1.4290302594646074
2600,300,331966.4427755292,424402.57013855444,243108.68748737648,1.3655062935287605
2400,600,714552.5727070596,828583.2420940229,522598.7553072708,1.3673063042159874
2700,100,100873.72024522546,157355.73928945803,69885.47247663878,1.4434147279886445
3500,500,396507.9996549858,514405.2804545639,292452.10196499556,1.3558049232364382
4500,800,491332.34482121293,503350.5152188804,363820.7670483286,1.3504791076314404
2700,100,121141.79707769187,209031.9610591041,101002.65383885024,1.199392218653716
4000,400,273569.6630043866,305191.64128890814,197694.8732082911,1.383797457995554
4400,300,198315.56875290975,200461.5479974185,136062.09220121102,1.457537257766382
500,800,4685114.228601671,3462994.8380030748,3232143.191957929,1.4495379537202924
5000,1000,533817.0628417919,535739.2836738755,394722.78004600474,1.3523847363954413
4200,400,255325.85176631075,274718.91410682997,188280.83162694392,1.3560905247763542
2200,600,746842.4299839927,857838.5336600726,551250.0941949554,1.354815968012994
3500,1000,773651.8796517948,973905.8229278676,574163.1603787463,1.347442561695278
4000,400,274665.4325460352,305412.7901023592,195184.86419912142,1.4072066175470974
2400,600,717928.5082163798,799144.5401729848,512516.64747183997,1.4007906118909554
3500,500,379814.48840942857,525059.4646290578,280484.9070116521,1.3541352098266382
4700,400,233619.74493156097,229425.8776139963,168197.73593364735,1.3889589157354774
4200,400,250243.09757588353,271305.02018228517,185890.3468563061,1.346186619197189
4000,600,411736.83383009495,468090.2908978913,304032.2411859892,1.3542538522360805
4000,400,311736.69273571245,337937.90618929674,207619.55264696907,1.501480418204067
2600,300,342657.1457774153,374678.76231838664,228926.11848923427,1.4968023222458537
2400,600,691777.6996640476,832781.48843452,505312.58634537575,1.3690094376379236
3500,500,413821.5835080685,578188.3847838792,288155.671889586,1.4361042446064864
4200,400,291523.4680623993,305040.498506353,197732.90728282768,1.4743295492308628
4700,400,232091.26862629317,245029.9905565858,161975.0381023603,1.4328829389107651
4000,400,293452.7381057145,338194.5051144211,205045.83418206192,1.4311567912428562
2400,800,932095.5723556862,1013574.4035246109,673363.1649912352,1.3842390270454112
4000,600,406787.3634175641,461566.6877871267,305786.0388710313,1.3303006406683309
4400,300,194007.18766887666,199530.01175192144,137859.34009079728,1.4072835945761755
4200,400,263022.4865325736,292737.50457494863,195281.74684005897,1.34688720675976
4700,400,229973.7916540228,237826.95498034154,168250.95592194988,1.3668498368633673
2400,600,692869.7834916367,849175.9552221134,497694.09484592587,1.3921599445662152
4000,400,268636.1545338364,298224.53942928126,191102.82708480157,1.4057152300244597
3200,600,518882.3668255459,654202.1380415977,380040.3014824865,1.3653351099908486
3500,1000,763578.4449068122,913381.2929591117,581353.2854082682,1.313449952158733
2100,100,130874.26079175508,156738.8463770185,96617.8227975813,1.3545560953690972
5000,1000,552812.9074783676,543955.4340786033,386508.2907971662,1.4302743838643182
4200,400,262395.4009073301,282009.15278581035,182002.69246171578,1.4417116437028805
4700,400,228830.10865394058,248580.0582984973,166114.77804180546,1.377542150984013
1100,700,1823259.400737462,1649761.1299533409,1303111.1582975243,1.3991587664090728
2400,600,717675.4193600686,860189.3813812776,505261.17143362056,1.4204048518585883
4000,400,266069.7162690636,297896.29945309984,193898.55242137605,1.3722109471495525
2300,900,1055897.936244933,1371502.9317934054,788768.4616908,1.3386665257653882
2600,300,322582.5852664504,417415.9951846891,232813.12429727326,1.3855859124786831
2100,100,133058.96903485962,172240.6577567984,94338.99683431353,1.4104344279656644
4000,600,431938.99827161705,484810.62771575624,289524.37763801025,1.4918916389543768
2800,600,589824.004627316,699400.7329752826,434331.7731228417,1.3580033539487257
3200,600,523985.2792662512,644387.7721846557,382232.5485887891,1.3708546831001605
4200,400,247630.0043323802,266119.79997703753,184665.28802035813,1.3409667132735883
4000,400,280512.65438557003,309206.90939930314,199817.3421784777,1.4038453886300566
4700,400,252406.4215856801,258288.95546320852,176977.28425804104,1.4262080167173314
2100,100,133938.1377459126,208029.08319021817,96898.28004180182,1.3822550584812425
2200,600,740920.6386114106,875224.0860870255,542939.0125591919,1.364648001842812
2400,600,665151.5842612725,723393.8116677607,485468.2194095394,1.3701238467685415
4200,400,269903.2347756646,287424.4683286914,190302.23064616925,1.4182872889046594
4000,600,468450.07049380045,520633.2754983881,314954.4837664354,1.487357998183619
3200,600,490342.6802275832,698785.073739291,361905.4720475128,1.3548915893794733
4000,400,289718.60062718677,324458.61481472343,208728.84792998986,1.388014179642106
4400,300,205577.03937344308,211560.7759631885,137384.4230528088,1.496363523646505
2100,100,145612.90328684502,200691.41339539606,96931.99974023178,1.5022170560503576
4700,400,246472.05542288395,251191.12334386754,174507.09292090376,1.4123898994443662
3500,1000,785133.3936018446,1017868.9376606917,588972.9477771654,1.3330551030654387
2600,300,292566.3749433259,382410.5143314162,210171.47641525965,1.3920365405116595
1100,800,2107733.350628795,1871858.6480322585,1485138.2162502361,1.4192169641627859
4200,400,281701.18564426695,302080.59816790716,198789.37898094274,1.4170836846936006
5000,1000,548577.7051966556,554901.8509201257,403514.1402599406,1.3595005737426358
2100,100,137099.382685022,148090.00782878158,99439.92348568245,1.3787156896270323
4700,400,237874.90163282523,246413.50665949972,171534.09013886217,1.386750012433436
3200,600,562624.8850583989,814882.4749669463,391782.59531881905,1.4360640104508837
4000,600,426883.7265554606,479159.8425389629,313559.2531843625,1.361413264702691
2400,700,829085.0185099732,962653.5360194824,593850.6040508824,1.3961171595254207
2100,100,151306.84419865572,151171.63297518197,87846.2702907037,1.7224048749929421
1000,800,2289267.557653858,1985311.5451816933,1633652.0378752595,1.4013189495550697
1100,800,2098324.9718166003,1864854.1578444722,1493313.3409792576,1.4051471410819911
4700,400,226062.1021102012,225049.54338687303,165020.04461393706,1.369906926392315
3200,600,526512.6441450787,683948.8827756995,391949.06648045307,1.3433190411013174
2100,100,161158.52985309408,187047.60640326262,96986.26142741814,1.661663492140077
4000,600,403113.0430383467,445144.11767569935,307509.988483104,1.3108941437214343
1000,800,2314560.977499457,2036703.1250583234,1642644.6750771834,1.4090454330244624
1100,700,1821505.0912208736,1723851.875392874,1317324.4657087862,1.3827307839764542
2400,700,804488.5627515345,943545.0277614172,589168.1382145174,1.3654651542928795
2600,300,314424.7761128584,378876.8854574322,230258.92526358788,1.3655269855573329
3500,1000,728449.5214558113,877293.9413605512,546521.9182768414,1.3328825379091462
2100,100,130244.0153723222,141213.64762759232,94700.98331528656,1.375318511094048
1100,800,2076450.3179715083,1858721.6615623548,1488357.6833795263,1.395128564295536
4700,400,244868.63513927467,249539.40155087388,170057.31249232145,1.4399182931362104
4400,300,191747.8330003686,206281.95620950463,140622.55999974153,1.3635638051299952
4500,800,463075.57635182765,463245.36846455676,345635.28677517286,1.3397809600761243
1000,800,2313083.2187437597,2001980.9462766,1637193.4517174787,1.412834394321115
2100,100,137581.35027909782,159214.88639939117,89852.75032710702,1.5311868560309603
3200,600,530386.783965688,615246.260742055,384387.48560387996,1.3798232352243216
5000,1000,554700.77245518,540420.0876122147,403038.7245145491,1.3762964666070348
2400,700,802480.9020701954,993480.5218935249,589456.5261617136,1.3613911568603787
4000,600,407248.7597784472,432856.7715086017,303187.55180722545,1.3432238802382843
1100,800,1978788.352190657,1831678.216257797,1413962.5368075254,1.3994630696923607
4700,400,249356.11397632372,248116.0473295535,184114.18593069012,1.3543557913033055
2200,600,761964.3661973904,866683.8890694322,551194.0052003133,1.3823887034483975
2800,600,592323.8519832254,762207.5053219218,436837.19838718756,1.3559373015166702
700,1000,4182455.5677365875,3330184.287332984,2924177.9667973174,1.430301306974619
2100,100,132810.0626307419,211039.79978177635,101653.04462974092,1.3065035397069187
5000,200,107467.72590097143,106513.04672187647,80734.62460973267,1.331123126173749
1000,800,2167748.7686553393,1927769.0986962772,1555358.790488278,1.3937290751896623
5000,200,152280.76138482871,155857.1651931593,115155.9162563489,1.3223876491576525
1100,800,1994174.3860557214,1785084.516567587,1427918.0426854733,1.3965608154269797
2600,300,325722.333764481,390558.594079061,233300.42169211846,1.3961497857656244
3200,600,512919.8679191374,643750.0451725395,378984.4397590318,1.3534061404876285
2400,700,789314.9314653473,941145.5154160195,574171.2069099577,1.3747030884973108
700,1000,3993920.331975853,3317206.878044814,2807649.7989427694,1.4225137100359804
1000,800,2223864.6401278465,1932122.112897582,1570709.8469540207,1.4158341494073192
5000,200,171100.69031632325,172961.47252464129,137320.72161632078,1.2459932361438135
4000,600,416211.62938426645,485259.2761690859,298616.4569075555,1.3938000393364642
5000,200,164024.24586936162,161609.6809838662,153927.2635835206,1.0655958018792584
1100,800,2080756.2090768162,1866197.925206568,1461037.3065800972,1.424163640247707
3200,600,506656.6908898146,708067.3794673478,373270.5711344444,1.357344323582711
5000,200,137368.2111554774,139236.8044055064,112828.85828240226,1.2174918123487073
1000,800,2269416.991762808,2007954.9397546377,1607141.037238107,1.4120832827857044
700,1000,3999347.7063326067,3297024.3248079675,2819448.4289000337,1.418485851820632
5000,1000,551791.8575535131,538515.0170013659,401914.2122651224,1.372909543167695
2400,700,813597.4431402994,997286.1018925471,599905.3815716716,1.3562096092700207
5000,200,129356.7030494728,123329.81392065647,89579.42667687622,1.4440447751030825
4000,600,432418.130105939,460857.2657498884,303156.7028601723,1.426384856499073
1100,700,1668243.018336728,1508933.334077803,1194769.8032319597,1.3962882337869442
1100,800,2048811.7256461706,1853976.7048593163,1455078.5563793606,1.4080420034119552
5000,200,112017.0966143587,110739.87788061543,78976.93646460163,1.4183520104577119
2600,300,312155.09460808506,399043.6426085447,232496.7159355226,1.3426215219945463
3200,600,539379.7061139955,648860.9158666413,378945.8785752154,1.4233687093840137
1000,800,2266483.1871986752,2062354.255003542,1600586.4120172965,1.4160330052671863
700,1000,3899276.595664011,3192858.1089863125,2760773.5056940443,1.4123855461600978
5000,200,144956.20613376214,146150.81418781617,115640.3076979828,1.2535093430600646
2300,900,1060536.7093257133,1254950.2241392608,774860.3399030864,1.3686811089832744
4700,500,312000.44821549446,318054.8895302047,218726.61253679788,1.4264402698734453
2400,700,822357.8137851212,960084.0502769644,597259.2808863652,1.3768857849554008
1100,800,2073781.7528194552,1968533.3164637783,1490321.5155757363,1.3914995731765427
5000,200,109340.58368523716,123096.09342278293,81435.57132645712,1.342663677607357
4000,600,392097.7411088334,427072.26536279445,291280.93164572364,1.3461153769781615
1000,800,2307465.5576216965,2092723.5970543823,1639353.6671333099,1.4075459151268406
3200,600,500817.1082205243,608301.6693153234,364101.1645571545,1.3754888942188728
5000,200,141916.38465984268,141439.71604981576,124828.15119872103,1.1368940683413464
2200,600,746047.516280073,823649.0370608646,529601.6939013157,1.4086954873280468
4200,100,77717.38041192562,86258.84689045184,48308.91139879065,1.6087586774698295
1100,800,2026663.4847494934,1802587.2728664204,1450521.770942842,1.3971961850887342
700,1000,4113902.3271040055,3345978.6365464083,2882243.8589995755,1.4273262528632598
2400,700,829779.3015594978,1025876.0651382176,603773.7134498603,1.3743216756130041
4200,100,86289.60724740165,90144.93688093526,82739.16147748545,1.0429113095481677
1000,500,1421437.2052705034,1284673.0295686617,1021491.8636128318,1.3915306189940049
2600,300,323151.52793395583,379363.3585967884,237976.63999956258,1.3579128099907194
4200,100,68024.49123016727,83636.12569679554,54290.25884700422,1.252977839392286
1000,800,2244010.3712336957,1955297.1244105594,1595573.948037126,1.4063969733237847
5000,1000,524237.5055506147,526316.7849460635,406947.2997857877,1.2882196437390472
4200,100,96477.42234465292,99181.14932489445,70156.3045836674,1.3751782240695893
1000,500,1404247.345427558,1203540.754675698,998502.5340418022,1.4063533116369331
800,1000,3614662.3849903303,3013946.406058879,2558655.7209476526,1.4127193257761006
4200,100,74177.95994566103,76492.83591453148,49719.961742841224,1.4919150648047574
2800,600,582419.7998176618,814451.957593754,413606.2537685861,1.4081503713034458
4200,100,87681.68815648693,88532.64320118768,67742.26274582943,1.2943424769478205
1100,800,2050045.3654230367,1789266.9184042586,1469155.9963445133,1.3953898500389788
1000,500,1401759.2918553464,1200185.4257493922,976958.0725062113,1.434820317579631
4200,100,115213.6596775451,115045.04029591067,96621.71431835281,1.1924199491838332
4200,100,73183.43105160772,77727.88738387429,50459.111537190256,1.4503511620030962
2400,700,737987.3819674806,938658.7994337347,547602.8264813148,1.347669051873789
1000,800,2261337.5310272966,1933391.7451531114,1616071.5959789646,1.399280537232294
700,1000,4139667.7512025754,3291842.950523195,2878848.032246779,1.4379598036551438
4200,100,77908.65018719416,86942.635763058,54138.05797390288,1.4390736037253096
1000,500,1462725.2442808438,1385310.5276121728,1042775.6535030619,1.4027228573730302
4200,100,106484.37680722687,110923.681965333,100419.32952364009,1.0603972095049587
800,1000,3467905.382911912,2988437.693720859,2456693.5740749235,1.411614952515095
1000,500,1391053.303174359,1229761.533435167,992944.4342876563,1.4009377112550192
2400,700,760132.4652047247,883328.5684839287,564757.1137902455,1.3459457997850788
700,1000,4130909.6193017075,3268516.7779904823,2870815.8018937316,1.438932312054558
1100,700,1729698.2693743545,1487295.4740270304,1232197.3391787175,1.4037510181017196
1000,500,1384806.1583168586,1199528.8180651218,985140.6742640273,1.4056938206834377
5000,1000,535235.6843499066,553348.400497829,412281.06344401586,1.298230095456681
1000,500,1462100.3771347012,1281775.0056485422,1033020.7141330796,1.4153640455910017
800,1000,3525989.4232291915,2963860.9155185632,2467017.3752875295,1.4292519617208774
700,1000,4178182.646167899,3267789.752095279,2906766.427041341,1.437398824789879
2400,700,787242.836725646,898643.8299546819,573320.0148554335,1.3731298687071907
1000,500,1444727.7953481714,1274735.5315689088,1023582.3568774845,1.4114426510392608
4500,800,457012.9907740352,471795.9704136974,349046.63265644904,1.3093178619025745
4700,500,303148.2681723291,306078.0159407449,212447.34766846854,1.4269336449678933
1000,500,1389413.46021641,1226184.057729622,981697.1745407823,1.4153177744107788
800,1000,3418156.9961864175,2860854.3623059317,2415676.817482289,1.4149893609315471
1000,500,1398374.7660752083,1352755.2044825424,1006641.9379944293,1.3891481303284892
700,1000,4217004.052614813,3375925.002051939,2944864.7388858274,1.431985651813092
5000,1000,500583.2222563065,502126.838971185,382565.342793789,1.3084907759826319
2700,1000,1036947.2165174704,1213320.1988598316,758120.2136141193,1.3677873217152776
2800,600,619614.0188252076,849533.0400671754,447751.5375072218,1.383834486141131
800,1000,3568857.639083848,3028335.369038815,2521963.3766246284,1.4151108109509396
700,1000,3906219.240302172,3082657.8431621175,2732609.5913842074,1.4294831038499982
1100,700,1777902.6422837444,1530132.4544615678,1250880.032411855,1.4213214666603344
800,1000,3594716.4280385445,2892886.0542280376,2518992.0282159317,1.42704557528294
2300,900,1034074.4026097175,1256838.6860324473,767925.6517471634,1.3465814044068194
4700,500,311633.78670483775,310954.8591313144,207863.41968217265,1.4992238036944263
800,1000,3570192.1544268304,2983718.054170922,2511963.826657015,1.4212753052173257
800,1000,3619837.0537444768,2929144.1162820277,2543420.6236611735,1.4232160500978543
2800,600,602985.6867779705,752596.506294444,447941.790263375,1.3461250990300209
800,1000,3667552.926649652,3076789.2276393664,2576756.646525099,1.4233214190387566
4500,800,480285.0752820874,496111.4342191211,357142.45271957933,1.3447997336211301
4700,500,327422.84536003997,327735.36062445684,237834.46181356232,1.3766837777138694
800,1000,3408910.761653781,2712479.190651695,2391033.392461181,1.4257060450941088
2800,600,575352.2760864637,731331.0032060972,439299.9835472914,1.309702475835686
2700,1000,1001655.4445256983,1321434.6077047354,727909.2071333106,1.3760719533559262
2300,900,1063920.4554439927,1243723.3365662969,783159.2141575487,1.358498292826014
4700,500,300882.1053552981,301337.00590509543,211264.77325269283,1.4241943922918676
2800,600,580246.7526739531,748354.5498979972,433125.0740103221,1.33967481333146
4700,500,296784.4366573586,292735.55835720454,209604.39877958025,1.4159265663573062
4500,800,497300.0422044175,489058.80316959467,355685.869337177,1.39814393844529
2300,900,1039025.1534212802,1114143.5412119932,762159.1732483503,1.3632652992850784
2800,600,596983.376731596,765143.2682186456,426594.938439365,1.3994150491226456
2700,1000,978705.4863873695,1321683.2829914228,730968.111196305,1.3389168027940597
4700,500,302251.8050396357,312143.91929184395,219791.64130491056,1.3751742479611886
2800,600,594816.9943987333,694464.8463732052,433081.00408596045,1.3734543625484679
4700,500,301854.77985685755,298421.9372403933,217783.4801866988,1.3860315741032658
4500,800,488566.6458097262,487268.83302096324,364300.8149185133,1.3411077488778296
2300,900,1073863.433543606,1233596.9640467232,774230.9049067177,1.3870066755769574
2800,600,561193.5031027974,703982.10379021,416115.6166367481,1.3486480215249803
2700,1000,975045.9219998359,1316468.5544224726,715756.0940688263,1.362260035338346
4700,500,306659.48900402203,303822.296915066,208871.73926399625,1.4681712810196421
4700,500,346005.45487884444,354809.56206709007,288145.1780149138,1.200802516504149
2300,900,1076322.2853110027,1253276.2190898424,791494.374438729,1.3598609416197724
4500,800,464651.2710147702,472522.92669804615,354571.98845269467,1.3104567933932034
2700,1000,1041233.2674426056,1274242.245804981,747248.4078887788,1.3934231996350854
4500,800,457712.5150060759,472297.5116851855,359127.0213286588,1.2745142743998525
2700,1000,996890.6704249765,1235140.555815778,746368.008360276,1.335655680922181
2700,1000,1017357.314545527,1247500.100727928,744285.5782687452,1.3668910754820263
2700,1000,1001313.0860102911,1187873.4536866692,753606.1107144217,1.3286955503333726
2700,1000,1024615.3408681067,1327510.0858648443,763483.4508222515,1.3420269159267606
2700,1000,942553.8706735097,1108044.9872721056,708454.3385070167,1.3304370083466917
