P,n,Paper,Min Time,Time opt,mtsa
4700,800,445942.85055166396,461335.2510972436,349498.8670376986,1.2759493452193722
2000,1000,1257761.866492086,1571510.2898152405,966270.7269929155,1.3016661183624036
2100,600,791061.04208527,1073139.933739185,597002.050009629,1.3250558219565765
600,500,2333624.6869471353,1820264.7281891992,1641901.1237733788,1.421294286944669
2600,300,319112.70760081895,412886.51828467223,241607.51263441352,1.32078967297545
2500,1000,1040598.008392015,1397951.9657025593,824562.1268880317,1.2620007328244887
2700,500,488742.64012211096,635042.3998123317,379104.57662129053,1.2892026903973366
600,500,2451545.8803142025,1912015.8978148934,1721701.1902217993,1.423909034992524
2000,600,779039.2213821873,975103.5580639717,611572.0777420626,1.2738305912500405
2100,600,777098.793256772,915167.1214059753,597255.7203511666,1.301115697644325
3800,500,330489.4962844837,472518.3691206096,258341.3617212585,1.2792744223477097
2600,300,298730.8936201922,421171.5453137065,229399.94944125766,1.3022273734052765
2300,700,788748.0409317809,987916.582385706,623227.0757075116,1.2655869291884718
600,500,2406844.401390526,1885512.6888731457,1705970.5947958075,1.410835807330318
600,500,2313097.270464895,1812153.8156443837,1636161.9575679705,1.413733683127028
2600,300,303249.242991975,431689.73700503143,243108.68748737648,1.2473813508113376
3800,500,366523.0944332144,498388.4565041444,288145.1780149138,1.2720084263018412
4700,800,436734.2412943089,484125.6866077321,348339.03228031466,1.2537619985774693
2100,600,766052.4087572782,826207.5629548698,585733.3113963886,1.3078518736300122
2000,600,744284.2141159266,1008745.4867358066,579048.7552760205,1.285356729177566
5000,900,437532.365143053,470265.4532720452,356435.75635541975,1.2275209693237616
600,500,2321278.3337932336,1999343.194063867,1677736.5633240486,1.383577365205748
2000,1000,1328331.7589672077,1575772.46941369,1008785.3506498515,1.3167635296364157
3800,700,467723.1352370396,622281.5302702703,378887.6094136873,1.2344640564013734
300,500,4907285.393464103,3520654.8964603883,3404972.8787094397,1.4412113013141161
3900,400,252879.3329668518,367464.5869963357,202699.83561234424,1.2475556884539065
2600,300,311756.19633084175,403473.7871448575,232813.12429727326,1.3390834269839875
2100,600,755719.3222711522,869757.426632121,577500.0986804295,1.3086046634415271
300,500,4766645.387506506,3414302.273260818,3328341.7801393406,1.4321381944455691
2000,600,806938.749221022,1082007.8434026863,626852.1525101105,1.2872871952178657
4300,500,324070.55609176436,345891.659214026,237556.24735182134,1.3641845234733614
2500,1000,968461.4186189632,1212524.0634455758,765130.685587578,1.2657464102034262
300,500,4704158.213380558,3305485.064910531,3256526.908354038,1.4445322718853884
2600,300,269268.23007296346,405655.4132904882,210171.47641525965,1.281183511034293
300,500,5007321.5725584645,3641595.9926395514,3475918.845010206,1.4405749374001169
4700,800,417169.31189183745,447426.2419754391,330927.4022315485,1.2606067345246492
2100,600,765422.9198172817,951881.7019685383,568793.2512524867,1.3456962053115347
2600,300,310719.95622156945,399202.30217522895,230258.92526358788,1.3494371862713863
3600,700,487792.1408103217,687293.6931217847,399936.92104778107,1.2196726912143339
300,500,4766025.132209136,3421761.991854012,3309814.780958854,1.4399673237390092
4300,500,330824.1817872281,339289.7619305219,232209.8916376284,1.4246773875743877
2000,600,814223.5666571079,935522.5274983515,627118.506368725,1.2983567832686018
2600,300,289341.57870498707,384621.5495711973,233300.42169211846,1.240210268830225
300,500,4740880.067384907,3369871.7824327773,3283802.2475467576,1.443716676583279
1600,1000,1580350.9744168378,1839605.4480785248,1233508.6876437648,1.2811834973255094
2000,1000,1284503.0342188652,1563968.0457351096,1007596.8112863727,1.2748184788109576
5000,900,462107.67084665643,479444.858372201,353245.7998036952,1.3081759814368852
300,500,4958417.087968113,3544829.4741444304,3443402.3804435986,1.439976087641939
2600,300,311524.65563619277,374654.502709277,232496.7159355226,1.3399099182226155
2100,600,746813.8531556723,910744.3320446269,577441.3387812807,1.2933155335429585
2000,800,1079725.5357239277,1270178.105811079,816826.0189376298,1.3218549736310152
2700,500,450805.5853073632,689941.2615436757,363591.54612621566,1.2398681710571797
300,500,4905059.047522558,3513231.1926051714,3411941.189591615,1.4376153558818106
2000,600,805905.5804019681,886196.7070486975,615019.976966208,1.3103730132106721
4300,500,305352.57516283303,332770.8350659616,227199.55174563057,1.3439840563801002
2600,300,300948.36483272695,392982.60969809117,237976.63999956258,1.2646130512359537
300,500,4758615.7525968645,3397357.6197153805,3272323.915135941,1.4542007075113097
4700,800,404804.3164754367,440070.93716473837,334193.5844583023,1.2112869166282412
300,500,4850746.601014262,3551628.567633985,3355473.1266480973,1.4456222469764934
2100,600,716757.8693917469,855231.7183411187,554820.8221823308,1.2918726924711539
3900,400,260373.36517425912,327735.4840416204,195200.6869438701,1.3338752503936084
400,800,5860912.748342765,4291971.123316426,4084130.094688149,1.4350455574286216
2300,700,804135.0147769493,1057618.44926145,630024.7444694195,1.276354654060704
4300,500,342967.67709769204,352293.84445710905,242505.96593094463,1.4142649059419619
2000,600,791246.4969721367,902063.1242812522,606375.1036144509,1.304879590629156
2900,400,346524.0525884479,461248.6976758748,272596.3306510836,1.271198521861213
2000,800,1063272.483875768,1283863.5392915949,821322.3375385917,1.2945861025310392
2000,1000,1286847.3340329572,1517971.9275500649,1004785.530662806,1.2807184167790409
3100,400,317603.2518289639,454626.57828805456,255009.4706090782,1.2454566925313926
5000,900,462807.7035658347,481985.91471427976,360253.2385124724,1.2846732633877813
400,800,5883896.916818113,4344533.983054803,4106611.687692959,1.432786288134199
2900,400,316373.9960613142,444219.88559761614,262511.2686486529,1.2051825344105573
2000,600,784295.3059287941,930981.3276022566,597232.913815111,1.3132151423449396
4300,500,296078.098011237,328100.02978042234,230917.31029945496,1.282182343226158
3100,400,309701.33177059266,423789.0971987693,245575.05776809464,1.2611269832747214
2900,400,357444.9547335543,507456.0413842658,272682.5837355739,1.3108462954868296
4700,800,445385.34362016583,481477.8719173375,341944.90154002275,1.3025061687256534
400,800,5846288.659861547,4330405.8265814185,4092983.629293697,1.4283684444812714
3100,400,320881.12207402836,443907.2101787793,255090.15897844016,1.2579125880789026
2000,800,1068199.3955230739,1300769.0721025432,818596.7258587393,1.3049153041780026
4300,500,306626.4104702243,317073.9166370211,229102.4823869831,1.3383810043240538
2000,600,797217.4486976013,957279.213936151,606313.4057203446,1.3148603365456661
2900,400,349781.4739437193,485429.3503766432,269220.50234361575,1.2992378771260173
3800,700,458483.71017567307,617699.3167353428,377216.3879282307,1.215439532449222
400,800,5567087.737714992,4141063.0619388414,3888396.976220695,1.4317179474627333
3900,400,261020.7443991857,335826.34319386975,202763.9725213242,1.2873132300252934
2700,500,495607.60059107037,743494.886863474,372830.34740534413,1.329311318244815
3100,400,321740.7723422443,443126.7149574782,251851.43767628568,1.2775022263553248
2000,1000,1311832.765844468,1456314.445449807,1017368.2494644693,1.2894374937835946
2900,400,360984.28982129344,491459.38020637183,286371.7967544401,1.2605441384677714
5000,900,415396.7620167927,447440.52173752524,350593.2196942411,1.1848396907934158
400,800,5611008.718787903,4127908.557444483,3926774.6173850517,1.4289103056605856
2000,600,755485.6725165956,859244.0826220842,582561.8632914473,1.2968333839227595
4300,500,301751.23663283343,346633.76489115454,240237.37537978595,1.2560545009110327
4400,900,517513.81732194196,561408.8976835618,412310.7867929182,1.255154688887297
4700,800,456461.5604990775,489579.57458851073,340550.30042921205,1.3403645802801432
2000,800,1003515.3507182911,1230093.6291656075,777679.395244139,1.2903972470599594
3100,400,350379.5907194609,508504.63530556706,267896.1969638311,1.3078931119233692
2900,400,369811.5001640589,460587.9433363829,282821.84025111987,1.3075775896080026
400,800,5702077.708691212,4270415.168545134,4017852.593095267,1.4191853923387603
3800,400,257556.2162699301,366545.1955811877,208034.04181266908,1.238048417584728
3100,400,347530.53889059584,436529.0861612442,264575.26991233794,1.3135412807317313
4300,500,313363.65095011785,341905.48117865424,238042.40857615919,1.3164194263723408
2900,400,351296.11021566653,480990.7749286118,263590.1063238642,1.3327363273037303
3800,400,265046.3398973014,334577.2692414346,200337.54712660355,1.3229988272233615
400,800,5716527.60807462,4228647.712436771,4001466.0300432416,1.4286083063443737
2900,400,340462.289812731,531484.7314539135,267446.279201898,1.2730118767354859
2000,800,1013817.7134770602,1163783.6226050584,785354.9234770103,1.290903874376408
3100,400,314214.31411678076,436493.85232886043,246584.29301264716,1.274267352059869
2000,1000,1323001.5806205736,1637188.9640226841,1030702.6586100396,1.2835918968179587
2300,700,722506.8196534375,940898.5828232934,571411.6450239808,1.2644243881713604
3600,700,476218.29314455244,678982.884886295,398172.85392424354,1.1960089404667398
5000,900,459100.3908926654,484133.9231025234,356146.21625709016,1.2890783895377849
4300,500,300142.18285052903,352391.6959378979,228301.66849785636,1.3146736282102434
4700,800,435155.16116174933,474362.5858557644,348798.6525815553,1.2475826897295779
3800,400,257495.10212022375,351060.3330858905,208099.8665350433,1.2373631295763587
2900,400,352924.2268188208,465407.1954131506,275610.12714272784,1.2805198070100485
                                                                                   3100,400,319163.73235633055,449733.67458480666,250191.68054371103,1.2756768397043858
400,800,5875767.366377322,4363004.629551591,4098384.1678332747,1.433679012449365
3900,400,261634.43117624964,353005.1744863934,200189.60430679118,1.306933155106766
2900,400,361786.91272300907,490336.7144045031,287901.85921377916,1.2566327765683762
1600,1000,1601437.6532395992,1791280.19615122,1207838.4087411445,1.3258707801059904
3800,400,268457.0841561953,373416.11677709385,205457.75178854886,1.3066291333338618
2000,800,1030083.8239353301,1293086.6627918645,803570.5186190535,1.2818835435943352
3100,400,336009.33763459825,442190.0561010027,257828.8286173906,1.303226405815251
400,800,5691481.743616586,4197831.086439235,3988934.8700928153,1.4268174159193918
4300,500,367788.8811603761,388804.8226397292,288145.1780149138,1.2764013046969682
3800,400,290575.84485305834,389666.1978074384,218546.89752312534,1.3295811935390724
1100,600,1516399.3328749437,1401732.818529845,1105571.7861308698,1.3715973507082995
2000,1000,1244737.2215853005,1374655.751527286,956413.3569844725,1.3014636532366088
3100,400,343094.82177545363,468892.6217278546,269327.545716116,1.2738942868364898
1400,700,1370149.8215308865,1374695.884236607,1018029.6069443697,1.3458840609198102
400,800,5782810.524011046,4208149.215965518,4040178.989947411,1.4313253294964334
4700,800,422681.35144099884,441169.21811469615,339483.81873130344,1.2450706870819814
2000,800,1042088.5093851445,1264194.160845053,800293.2060086483,1.3021333950620633
3800,400,282681.8350126265,380100.0711756748,215837.72019164413,1.309696167850693
1100,600,1514872.3998757578,1423175.859941341,1111949.2322582956,1.362357521304414
5000,900,463138.2753477617,482703.90416345414,364087.41224181536,1.2720524241584048
4000,300,216012.62499267736,254702.484856933,157044.8832123688,1.3754833686658077
5000,400,203580.20685651334,216082.27426911818,158105.8717776285,1.2876195208160468
1000,1000,2823797.0915946835,2540977.1583702536,2046924.5767581223,1.3795315780843065
3800,700,476041.8939837095,619699.8854179577,381330.76638938545,1.2483700134953506
3600,500,370656.38410113443,535526.9654923935,283747.73989245325,1.3062884104085606
4000,300,211148.34038691333,278958.40928997507,149109.9671368175,1.4160578561000678
3800,400,271621.32773627766,340110.84961966856,201160.87061558058,1.3502691994972886
1100,600,1408329.78501688,1425524.1381215344,1052815.9186836737,1.3376790377350125
3900,400,287515.2868544443,366782.8565736501,212943.13091996827,1.3501975180523806
1900,600,830780.4230449783,976979.4191056589,640067.87618103,1.2979567542146253
4000,300,203317.28124142776,250089.4727981773,158020.6468667947,1.2866501009378626
5000,400,209488.88752276375,216852.0179027213,152256.53581621867,1.3758942195796928
2000,800,1042939.0253985185,1279899.9799802774,819676.8335666549,1.2723783114137606
3600,500,364664.3827525637,454656.914726897,277361.81501161173,1.314760587131639
1100,600,1520702.27215119,1504470.9238486898,1139731.1863820192,1.3342639828769902
3800,400,252990.80830501654,321767.04029095545,204103.73939092216,1.2395206920754178
4000,300,215496.02950006438,258400.63817722446,148801.97701800228,1.4482067632340219
4700,800,424381.8803780478,454172.22267836035,343845.0204210563,1.2342243021532489
1900,600,825918.0830424179,1033320.9895651181,643760.0818337501,1.2829594539161093
5000,400,230429.33497632065,242911.0414524461,158155.89856663288,1.4569759146810333
1000,1000,2678322.4356659255,2512813.2545322627,1965354.8592599388,1.362767859985579
4000,300,209103.1696682341,245116.2836091609,151328.5307932276,1.381782857285178
1100,600,1563968.8955098628,1415114.9652713402,1140215.4661249544,1.3716432919692303
2300,700,756034.3794890759,954916.0926855938,589311.7709115605,1.2829107050070034
3800,400,268423.74083728663,334453.6736693556,210334.0443983976,1.2761782887075583
3600,500,357443.3321049153,479200.2781428929,271377.2423628365,1.3171455682603141
2000,800,1029201.1397625151,1236484.1867060824,797786.974018563,1.2900701230784541
5000,400,218969.74534240074,225009.3616809175,156147.89135929712,1.4023227815388823
4000,300,198966.43417276055,243565.32742739771,144863.04739585196,1.3734795570678973
1900,600,791527.6378917572,1037063.7623758968,609525.0055537059,1.2985974827607214
3800,400,282537.9220728705,369554.52009384625,219714.5767684104,1.285931621963703
1100,600,1544974.5846240402,1331471.6127381062,1118218.13993856,1.3816397082495264
200,200,2897773.381560062,2023855.8499795943,2018365.6152433166,1.4357029071815275
3600,700,502352.1491282673,698167.0782412626,402515.80896657356,1.2480308547831087
200,200,3161373.551800901,2171884.400298013,2147249.8832849334,1.4722895441328552
200,200,2967431.4882494537,2066379.0070184285,2030895.4220536863,1.4611444075484308
4000,300,202994.45114531272,247360.44039461281,149668.30142133211,1.3562955496759588
200,200,2970192.189945694,2112330.1069968487,2054351.8723653462,1.4458049908100041
1000,1000,2680429.8402945455,2510326.058331746,1973613.9002300235,1.3581328343817112
5000,400,232233.92880463772,248106.0185276207,176977.28425804104,1.3122245025866142
200,200,2561256.9744225983,1813924.7796369682,1778677.6952878714,1.4399781260022322
3600,500,390100.49464576424,602430.828499897,289659.9037508505,1.34675351884846
1900,600,849662.5702673201,1132555.7862124965,659844.3710632742,1.2876711653964292
200,200,2785544.1700558257,1946463.6966316872,1933035.1299842403,1.4410209762088162
1100,600,1522968.0582036024,1387885.115431211,1102500.1883899109,1.3813766874976612
1400,700,1342819.3632628922,1423956.423918167,1010002.5226534584,1.3295208013293511
200,200,2900593.6389406337,1980843.8038623428,1974423.4116150409,1.46908389653261
3900,400,262000.65969476075,350087.40979762736,210303.41967390967,1.245822155916491
4000,300,202094.8487816326,248544.06323157027,151645.274099877,1.3326814830281384
200,200,3141476.9008388417,2201380.3986997344,2166579.146813661,1.449970985578321
4100,1000,610707.8367989449,691185.8118578902,499249.8967702737,1.2232508023531106
200,200,2886858.826034851,2014076.9105577203,2005535.610665102,1.4394453086163217
2000,800,1069049.2058275691,1176113.6632552778,808035.7979894823,1.3230220845258693
200,200,3092080.351961077,2159492.198363988,2127014.2659441866,1.4537186710350978
5000,400,212631.30085163668,227794.84436040488,164036.66734564953,1.2962425065829402
1100,600,1483341.7588224476,1421807.077097563,1085878.0251183838,1.3660298159737894
1900,600,867337.024296039,941250.631313688,660124.7435460263,1.3138986726007569
3600,500,361687.63260314765,495859.8499474412,275817.8984132379,1.3113276356752506
4000,300,210876.5645178028,233673.05925138295,151122.86535808968,1.3953981352730782
2700,300,314572.9806765428,402847.6721562894,232659.08624054634,1.3520769197524727
2700,300,286555.28130606597,395215.60061502724,220903.65501750738,1.297195744829824
500,800,4650074.495250095,3530336.818521521,3267304.075750519,1.4232144873696657
1100,600,1510135.9205141542,1386974.4009689153,1102388.0104006266,1.369876945564153
4000,300,200514.81551250978,242922.2440516102,154684.81599971568,1.2962798851108848
1000,1000,2637176.3923348635,2400220.004803153,1932541.453985831,1.364615691371451
5000,400,222158.74237393375,228998.8310994346,171534.09013886217,1.2951288119702
2700,300,295454.8484768629,420186.8950628492,234104.66202488105,1.2620630700872648
4400,900,505609.4904186321,523675.6644497518,405040.6322220679,1.2482932579994253
3600,500,350588.15521763486,467520.5859771143,273650.1872955631,1.2811544500752448
1900,600,866433.3165978944,937000.5496845011,647389.4494381137,1.3383494546441783
2700,300,304923.21694829146,387441.8309593815,220447.37336000337,1.3832018603838574
1100,600,1469909.27330714,1307916.3884818517,1059203.3878026314,1.387749784634411
500,800,4662730.239700444,3559447.0281827077,3285289.350154367,1.4192753644306415
1600,1000,1666675.186730695,1846723.154086054,1260981.6883123142,1.3217283027807938
3800,700,425868.04543074605,538459.0588344741,345854.416725041,1.23135060544656
5000,400,214910.2651687859,218190.5514189828,162289.93398920793,1.3242365677656702
2700,300,300177.2757949932,392554.62528907997,224190.41598996683,1.3389389304154153
1900,600,836164.1429535749,930543.0414490743,638289.5827520536,1.3100075037232537
3600,500,365204.06481566175,530331.132329167,286950.1983702999,1.2727088773236455
4100,1000,609965.2539136054,746793.7155500008,479354.8437219363,1.272471243176659
2700,300,285543.8092009464,368118.4313275821,202387.34765913893,1.4108777673289128
3900,400,268370.32982798986,317956.17836375313,196002.89957415545,1.3692161208383298
1000,1000,2761980.0077561513,2545117.333218744,2017570.701299703,1.3689631822948785
5000,400,213536.57523131653,235483.29616257618,167923.72650942532,1.271628373607651
500,800,4668054.583757883,3536236.1963277617,3274386.9034349574,1.4256270628437082
2500,900,921306.5180881729,1138348.0667883253,720252.2514585578,1.2791442390113563
1300,800,1714110.5720857098,1656917.0976592554,1256655.4137501998,1.3640259321131956
3600,500,366759.21293864347,462080.56816245255,284328.4324659679,1.289913955342971
2700,300,285129.55611513817,404490.45311786945,221730.81692049204,1.2859266026940206
1900,600,824684.11009441,1006465.9411840518,628666.225068538,1.311799611955457
2300,700,771731.7528433658,929311.5400278074,598246.972023061,1.2899885648123552
5000,400,229424.01475000684,240485.6493605524,184114.18593069012,1.2460963482540863
2700,300,291428.8096591356,379880.0371098138,224659.66533315112,1.297201298804445
500,800,4409697.461139364,3378980.2886342485,3110717.580976556,1.4175820679147015
1400,700,1364801.3418927004,1414869.6759561463,1010496.901991509,1.3506239744059785
2700,300,290791.1347121138,379299.0621478152,223885.72645642917,1.298837310062753
3600,500,341493.94722277584,505269.2113467608,272693.65959466173,1.25229881666622
1900,600,851210.7918855882,954788.8178735022,638224.6376003628,1.3337165971624414
1300,800,1703392.1665719838,1690330.7887291124,1263572.8269824488,1.3480759717189172
1000,1000,2765224.1867539347,2468379.077606322,2015193.6225727454,1.3721878412971775
500,800,4462016.403607786,3396165.8760165144,3141419.6939080413,1.4203821324036057
2700,300,295837.87027483433,392280.31328960304,229162.69036994915,1.290951287913613
2500,900,941658.4436292935,1205450.6196262145,740620.4011397046,1.2714454559720758
2400,200,225513.89194814308,240122.74473733475,168197.1346036097,1.3407713067146585
3600,700,442286.1293423922,592217.434760905,365068.55098754325,1.2115152843102164
1900,600,805790.2183149441,899229.6054743704,613223.0139909971,1.3140247510782008
3600,500,379098.89389517944,569891.9372031826,288145.1780149138,1.3156523961527409
2400,200,242192.1223812236,309048.06517166784,178937.49027374445,1.3535012814291187
4100,1000,610979.8782628947,716748.8137540148,481369.24395854236,1.2692540828709757
3900,400,263663.0860981049,327766.70447776525,198870.3101757703,1.3258041678773864
500,800,4553919.656829905,3515433.5311351935,3214282.074476214,1.4167766086839135
2400,200,248864.4367795014,339585.92074645247,169241.28517114048,1.470471206407138
2200,1000,1213442.8272625823,1397814.6531991677,930420.2621627828,1.304187877897142
1300,800,1698144.3666052362,1686184.699162182,1259379.5782442144,1.3483975728530815
1000,1000,2741436.36988631,2477475.352161487,2009571.061325612,1.3641898127642837
2400,200,218529.9040519146,377092.25021223986,171195.98936377885,1.2764896237583854
500,800,4524199.175749526,3464338.5445818584,3201172.824034593,1.4132942594606495
2400,200,202701.0040083503,292509.7065238568,148223.14127398928,1.367539523627145
2500,900,914573.4655120368,1248317.868455333,727109.4432998431,1.257820915323868
2600,500,494608.0965091268,644859.543358878,392881.4860049353,1.2589244190114717
2400,200,226675.16938265774,274445.6299119208,161086.26083202002,1.4071663729226014
2200,800,985171.9833285116,1182312.037000104,742569.1081251181,1.3267074707914142
4400,700,419262.9855172825,460550.3157271033,323918.5113004813,1.294347099318308
2400,200,217977.4564570012,256420.12107891205,164535.2843012534,1.3248067573025772
1300,800,1592388.9190867832,1602012.2267801922,1196429.8388371367,1.3309505224598015
500,800,4638634.384035177,3582327.018566496,3278707.3342666198,1.4147753706333002
2400,200,244391.78234891614,322646.5612725092,180548.26223447174,1.3536091642440349
2200,1000,1143673.4670825812,1551019.6192927638,893343.1178454267,1.280217471021553
2400,200,223645.08020714964,274407.21798593836,167127.96755542516,1.3381666963249674
1000,1000,2801883.526845879,2481871.361314583,2034736.4989289385,1.377025245441244
4100,1000,620391.0351512533,715879.6604355776,471351.5741428856,1.3161959547486053
2400,200,243142.13113660685,328381.36098515766,177251.18882868224,1.3717376607928418
3800,700,453036.81083656556,583586.9702906673,356688.70344647084,1.2701181911822277
4400,700,407401.8461320243,457147.0441787243,321364.43902610044,1.2677253505915635
500,800,4537698.950869291,3399442.4828501665,3191147.896074252,1.4219644775635643
1400,700,1322050.0660125806,1329539.903276964,984293.4975599275,1.3431461950017496
1300,800,1615015.7555004645,1599623.8588349828,1208238.343810785,1.3366698414873202
2500,900,911314.1627843181,1233927.500447388,725666.9847555361,1.2558297151844702
2200,800,959887.4471340532,1150272.9523792248,746656.6704896288,1.2855807562860129
3900,400,274323.3274468785,315882.5682546022,204940.86377279766,1.338548703254222
3900,500,354674.3328469999,447146.2155431332,261920.99066995684,1.3541271814060918
500,800,4609757.614991589,3465002.4021960516,3232143.191957929,1.426223202753324
1000,1000,2819899.128985279,2534349.814127047,2061405.3172200792,1.3679498667385175
3000,300,286610.9124285498,379059.5763944151,209393.1776164917,1.3687691055220723
2600,500,511487.7020757054,654595.9557655281,384039.4361699239,1.3318624440678277
4400,700,404084.3384592992,463125.40646213695,321521.7415427529,1.2567869796934648
1300,800,1646780.060743997,1670631.4464113,1236262.3363370053,1.3320636019886678
2200,800,953513.2967497017,1190867.6854530207,744178.8416897631,1.2812958973472226
3900,500,337806.9389075579,434551.69225510693,256026.29077994928,1.3194228525456313
2200,1000,1134457.2295498163,1518885.3870253079,897097.2273772835,1.2645867080277005
3000,300,259459.5443164558,377242.09691422887,198813.28951575665,1.3050412522644403
4100,1000,628957.8147483731,729807.6696148813,492090.41495114705,1.27813465907645
1600,1000,1647065.2762920328,1718004.0586834704,1259496.0141079659,1.3077177361760541
2500,900,900339.3162260959,1223890.1194250388,712871.5127108395,1.262975585603599
3000,300,265699.60977180995,350084.4804506605,210694.19582239294,1.26106753313596
4400,900,523251.9460293002,547448.4681525326,401415.6815951081,1.3035164544395739
3900,500,339675.0885714177,400070.0082172026,250502.06987338755,1.3559771731351415
1000,1000,2644295.397946004,2313174.5606072345,1912826.713968945,1.3824019596941568
1300,800,1671084.504290449,1657792.0481749373,1231220.3169363819,1.3572587142231143
3000,300,274590.2880638235,390261.00057623594,198402.63602400303,1.3840052408910695
4400,700,404782.7863353074,459146.89066014794,313184.29467815877,1.2924747288215046
100,500,14689648.950050091,10214918.636128327,10214918.63612832,1.4380583412671992
2200,800,905520.4780909724,1092033.0075843192,706981.2684037627,1.2808266902678704
100,500,14413743.233455438,9985025.340418024,9985025.340418022,1.443535969319033
3000,300,273308.03901528777,359687.87401479034,201771.37439097016,1.3545431795776035
100,500,14170719.400338793,9769580.72506212,9769580.725062115,1.4504941203859796
3600,700,463667.1211499119,629496.5564365772,376504.7425268303,1.2315040656277265
3900,500,375590.8664546413,461897.101074799,267378.3726930928,1.404716704165744
100,500,15003489.974538976,10427756.535030618,10427756.535030618,1.438803248247771
3900,400,278296.34573807585,329855.95234157046,214080.8696717845,1.2999589648750145
2500,900,906276.1240103662,1152415.1530560255,706491.5996073904,1.2827840055196686
3000,300,270288.5090927524,347867.9673585873,182148.61289322504,1.483890021447458
1400,700,1359515.5872192283,1425259.8880925342,1028409.225551437,1.3219597349394165
100,500,14252489.594146756,9929444.342876568,9929444.342876563,1.4353763515852294
1300,800,1676145.2877407386,1733011.023227361,1261041.2824102384,1.3291755877627642
2200,1000,1131612.389830165,1473108.5774931049,878427.9336299232,1.2882245048310441
4400,700,419348.21993798704,472938.1707578476,327221.1172209118,1.2815438792566645
4100,1000,611299.3114048925,697973.2921975993,491510.6396518891,1.2437153178166058
100,500,14097326.36055669,9851406.74264028,9851406.742640272,1.4309962758454202
3000,300,274232.89075607405,367693.739032835,199557.73522844282,1.3742032622396079
2200,800,919364.2071428351,1156580.7583211348,713959.0213427367,1.2876988449754367
100,500,14918668.165174512,10330207.141330784,10330207.141330797,1.4441789947740198
3900,500,312565.9190219315,436984.999483422,254601.13699683495,1.227668983370711
2600,500,495260.770688166,626147.2118586428,375753.1048100813,1.318048378970782
3000,300,241654.20744310276,363378.7903033636,202193.698799836,1.1951619109670235
100,500,14813388.92227871,10235823.56877484,10235823.568774844,1.447210263321466
1300,800,1652546.9238016068,1650003.8626851432,1227364.575413174,1.3464189507386601
100,500,14198434.08198257,9816971.745407823,9816971.745407823,1.446315060306077
3000,300,265584.19884438877,341419.7306464777,201497.15381078626,1.3180543438036985
100,500,14486642.44888711,10066419.379944282,10066419.379944293,1.4391057934412503
3800,700,458171.18071760697,573108.4882268856,362096.8514876422,1.265327712282645
3900,500,311085.95045265777,402567.6342487038,252600.1728882121,1.2315349862817728
4400,700,394671.13668753376,439810.85941441206,325777.7895743811,1.211473431639277
2500,900,905031.6234600946,1165633.879134295,720506.4770249448,1.2561047711841198
2200,800,938806.1252139979,1196993.8377350564,730518.6532900486,1.2851227288802027
3000,300,273582.2759952185,344589.55590887315,206246.42133295425,1.3264825359251227
1200,400,909310.938406344,848530.2775259432,658774.4657401188,1.3803068966626584
2200,1000,1199530.691128989,1485779.9560705433,917077.5914998649,1.3079925867201452
1300,800,1694861.0016645782,1580724.8298588346,1243131.996906896,1.3633797584501515
1200,400,851113.6980022931,795883.6722317126,634402.2325675779,1.3415994684596744
2600,400,402294.20206713595,529967.122168721,304049.7534185163,1.323119645860685
2100,400,488316.0262074748,569321.8760093607,376442.5518514964,1.2971860481917878
3900,500,326112.33982579445,429849.26500870264,264877.10618796916,1.2311835647825673
4100,1000,612270.6755577793,717826.5045316336,490139.2832501493,1.249176910485052
1200,400,904381.0166943216,840629.5202258949,658982.9106943037,1.3723891803832466
2100,400,465191.3855583681,544922.769691372,362515.56146718736,1.2832314940512541
4700,300,191978.34116326904,200028.42397603145,142348.1066563424,1.3486539840445102
4400,700,402265.048353576,461902.14305414795,329331.11642719654,1.2214607982313221
1200,400,883303.7941739268,831698.8210627268,650616.2139970714,1.357641840413622
2200,800,942758.042989855,1169161.762549644,727539.2781896803,1.295817382307796
2500,900,894871.5047123529,1073389.0313715632,701186.4393884822,1.2762247733894954
1200,400,928356.4350640498,908956.7658199369,692065.1754898969,1.341429200518416
2100,400,491761.82203935814,597997.5768804624,376561.66325388785,1.3059264126624577
4700,300,195714.87878745084,207677.92023298418,148288.0517849619,1.3198290518460947
2600,500,514247.30245742714,750009.4670266351,401067.5590396392,1.28219620576842
3900,500,343501.24353605014,430153.3668996986,262457.01458397036,1.3087904854840544
1400,700,1373592.443005464,1385409.9686065011,1023873.0529480547,1.3415651862801314
1200,400,912811.8113439144,914198.1721753562,683486.1139402064,1.3355235647461452
2200,1000,1162172.5797036905,1432947.0413655424,915997.1011694297,1.268751372924625
2100,400,477030.29110572353,596636.4305676037,371780.6937126122,1.283095919645762
4700,300,184031.33308847004,189318.90223739098,143441.4983667211,1.2829713519721984
1200,400,873705.3958367476,834089.5887109139,637009.4236160052,1.3715737372881076
4400,700,370482.2715666212,413677.77328399126,298692.4508079899,1.2403469540808056
2600,400,364928.38466006855,499514.2509805573,292801.0304158052,1.2463357254646124
1200,400,878913.9666941661,872604.1654359467,646328.5080712535,1.3598564131373136
3900,500,315498.90786126227,458040.8683723902,251717.22424122624,1.2533862504335922
2200,800,948834.2529631518,1163356.8947281453,745160.7577878681,1.2733282624542948
2100,400,500086.2126475112,653611.7612580493,395465.81456565537,1.264549789712574
