P,n,Paper,Min Time,Time opt,mtsa
3200,500,391870.11678413296,586663.3599924863,319869.48652421386,1.225093775096515
4200,900,520255.4711524955,581463.6068495681,428721.5782491416,1.2135042823763844
2200,400,468447.60499241936,623691.3387955367,379506.9962363452,1.2343582849278611
1400,1000,1704338.7990153583,1770459.9444925992,1366304.7956921037,1.2474074630997858
3300,300,231296.14546961707,311164.5385754153,183812.45345439637,1.2583268495842221
2200,200,257937.3609361236,416919.50477117597,186759.2611241224,1.3811221964767542
1200,500,1051141.7046733415,1206790.3333930909,838868.2816620243,1.2530473825887734
2900,400,351862.749136745,465800.3083260655,282821.84025111987,1.2441144885569062
3700,1000,656323.8950348672,882071.7084699438,544646.9250196608,1.2050447085718423
3200,500,392499.5816516342,574419.80757531,306780.3670439945,1.2794155813606773
3300,300,227075.34061815945,316807.76920077275,183179.2307370784,1.239634753920799
2200,200,205995.11647098413,312735.1908302488,161697.9722988974,1.2739499051367436
4400,300,187611.28932684017,214670.3813628232,137384.4230528088,1.365593603393631
2900,400,326608.7746313209,458414.7299578915,263590.1063238642,1.2390782764434558
1600,800,1261456.118543654,1420632.6701999526,1026652.9219232397,1.2287074741681492
3300,300,239293.0334789873,348287.35042701435,187496.74666632205,1.2762516562745716
4700,700,410693.90109615476,429662.0487534585,303242.86164300377,1.354339880816878
3600,600,413090.07479507703,557831.137378011,336875.05756358383,1.2262411998760339
2200,200,233833.85856935414,293456.3188278359,175730.46636220365,1.3306392648352263
2900,400,328351.74289058865,507967.18166194565,267446.279201898,1.2277297103195532
3200,500,418453.4759155906,668715.2295282951,314575.60562325915,1.3302159113276484
4800,1000,513975.61235286045,559391.5683913763,423903.4372768622,1.2124827664871465
2400,1000,1020803.977939472,1358903.4754349755,847806.8745537244,1.2040524895210494
3900,1000,616527.0410928254,849682.4267400954,506054.84621282655,1.2183008338063392
3200,1000,745862.0574487514,1128103.7164401312,614173.3935187309,1.214416100273488
3500,300,244489.7864132778,300342.548543782,179479.86652842147,1.3622128829395006
2100,1000,1192368.431504006,1483833.3053292288,974725.9889324391,1.2232857695832426
2900,400,355998.0892685301,472711.35528028064,275610.12714272784,1.2916727442463405
4200,900,583612.641010189,648266.2838630916,440845.4768688718,1.3238485402080757
2200,200,227322.44491848847,255641.05748777682,179493.03741954916,1.266469430717484
4400,300,192659.81111992526,208165.204897213,140622.55999974153,1.3700490953960687
500,1000,5178093.317680313,4427346.319535575,4093849.1535162446,1.2648471215000194
3500,300,235017.86481157527,323153.06409519725,170411.3910135057,1.3791206292832225
3700,1000,679372.2437383062,892034.0328201961,543127.313871787,1.2508526571703256
4700,700,379659.7129453927,412719.63933631283,300851.815258477,1.2619492178207663
2200,200,250926.9506228894,343061.66266480763,196961.7406194237,1.2739882874397375
2900,400,349243.9364019504,504460.7652449693,287901.85921377916,1.213065929326362
3500,300,234580.79027105164,303627.89280871465,180595.0249906225,1.298932737949079
500,1000,4983688.483612342,4321138.8064179495,3930709.7185198776,1.2678851506462723
2200,200,235005.92239282915,273802.1510110143,182321.41915137292,1.2889649690457639
2400,1000,1026294.3570020322,1455513.5685600212,858918.882175033,1.1948676159070526
3500,300,248305.33064873843,327704.8668063003,170059.4023062883,1.4601093928433548
600,1000,4308756.365967591,3723852.937853523,3411540.961263537,1.2629941762070334
4800,1000,528768.121564154,553997.1990502168,429459.4410875165,1.231241116099716
3900,1000,617697.9955090638,830452.3262478749,495523.44973995665,1.2465565369978404
2200,200,236662.26609015453,330859.2020857788,193364.93326765334,1.2239151230309664
3600,600,415544.23696768045,566034.5651599426,331796.06323061726,1.2524085817101858
3500,300,221753.6494751619,335724.18328511156,172946.89233511727,1.2822066154589948
4700,700,369260.9470671405,402900.78279779095,300999.07718896016,1.2267843161370462
2100,1000,1148874.1421963442,1528706.5138263004,935883.2663142566,1.2275827376643875
4200,900,527829.6461565124,606378.6488812903,432803.2400594304,1.2195602927649836
500,1000,5006159.24606587,4324464.503512766,3947227.800460047,1.2682721897840314
1500,1000,1685170.8195318934,1846510.586925406,1364616.3845054149,1.234904430773531
3500,300,223418.6081493265,305653.68383800064,156127.38247990716,1.431002074079346
3300,500,390816.3143301309,523996.84708016267,309542.98897358536,1.2625590895340257
1600,800,1269786.0041645812,1405848.5313901447,1023245.9073234242,1.2409392454703767
3700,1000,658612.5521369722,855623.3195271587,549928.7834943078,1.1976324424265918
3500,300,214632.36423783773,314418.8511907234,171049.4873386653,1.2547968870136488
4600,200,106969.25945750317,117943.84111944847,87755.02674970942,1.2189530721994495
3500,300,217954.82621258902,292318.95771498553,173308.88468557372,1.2576090753109073
4700,700,374062.6745018936,407055.4136741798,293193.8077838082,1.2758205138415322
2400,1000,966421.2399023626,1209112.3489173271,797011.1308203938,1.21255676681402
500,1000,4936257.675725328,4237530.023463384,3865082.907971662,1.277141472319879
2100,1000,1138727.099789205,1555624.1910609542,939816.1429666779,1.2116487978112753
400,500,3234720.163930438,2700890.838554507,2553729.6590320794,1.2666650725889557
3500,300,223431.77572853252,289266.4998599034,172711.84612353108,1.2936679257584007
1500,1000,1609294.6418388118,1892550.9312497291,1310236.572839959,1.228247383104747
4600,200,148016.0555508434,158920.95816499274,115155.9162563489,1.2853534613136546
4200,900,530214.6932334267,604950.8194785897,431944.6337830572,1.2275061472339652
3900,1000,669116.9255818645,818244.9957818249,517325.82084607764,1.2934149014397447
400,500,3149911.2461353093,2642235.054191121,2496256.3351045055,1.2618540819861108
4800,1000,487709.8210159686,518447.24391126976,398505.5654101969,1.2238469505788467
3600,600,423366.5770348157,588128.9022468096,336840.78095574706,1.2568744670213672
3500,300,228255.68402241694,286546.48134178075,176782.64685681794,1.2911656663184181
400,500,3086078.2658089693,2567979.5547223585,2442395.1812655283,1.263545837905689
3300,500,388584.55149221554,546150.8687796848,302576.5254672128,1.2842521437913814
4600,200,175472.10930230212,167377.97200441416,137320.72161632078,1.2778268802910733
500,1000,5130993.447245904,4405966.521774319,4035141.402599406,1.2715771110129026
400,500,3296249.65221267,2786266.083000065,2606939.1337576546,1.2644137369871924
600,1000,4094684.760574964,3684178.7290988746,3275591.432099898,1.2500596748569361
3700,1000,662408.5867286862,900261.788901629,557136.5722216431,1.1889519011240988
2800,400,340660.069753169,484403.3370680921,282331.9138886223,1.2065942707686836
4700,700,381648.4604049973,408614.2094731576,306334.66293021524,1.245854637390281
700,800,2928176.430165019,2674169.4934321307,2333788.625536085,1.2546879345135207
400,500,3161446.7466257093,2623410.848390673,2482361.0857191407,1.2735644160768165
1500,1000,1604966.5226926955,1868626.026861967,1315742.600153349,1.2198180119011404
4600,200,161996.53609855927,175944.85779192398,153927.2635835206,1.0524226334385545
400,500,3125799.3222303945,2589281.8165650005,2462851.685660068,1.2691788711558774
2800,400,326995.2654545145,438943.0964754756,271886.6711003905,1.2026895769884058
3200,1000,749074.0471795817,1137567.966576367,616754.3438218824,1.214541988529412
2100,1000,1113370.857971401,1431260.5440105174,920257.835231348,1.2098466487834958
1600,800,1184774.9960620345,1430120.12974783,972099.2440551737,1.2187798759308468
400,500,3263678.4536952735,2705677.5899487156,2582551.7853326993,1.2637417271672744
4200,900,514156.47013069317,601123.4875590996,424328.28137549973,1.2116950311772927
700,800,2951846.426285212,2679426.3416741113,2346635.250110262,1.2579059426242372
500,1000,5102897.313273616,4347905.698999432,4030387.245145491,1.2661059602696836
2800,400,338283.41719575744,491409.69252798567,282421.2474404159,1.1977973338111791
400,500,3233832.642695328,2670233.6517842226,2558955.892193711,1.2637312946895178
4600,200,133135.09267336057,141308.99447138316,112828.85828240226,1.1799737646917716
3900,1000,650696.9343360737,768552.8431623579,516716.3134801911,1.2592924151232916
4700,700,376384.14585290384,414402.1968251525,304983.46258027165,1.2341132947621365
400,500,3095464.7179834177,2622100.116833364,2454242.936351956,1.261270704759403
2800,400,340208.02552926063,500780.9171486921,278835.52028445917,1.2201028950048802
400,500,3219397.965830968,2786738.1691230135,2516604.844986073,1.2792624047613579
3300,500,385468.1810888588,531913.3458309922,296047.900759458,1.3020466623813547
3600,600,393875.6310495245,496758.0876013815,323645.4796063596,1.2169971647018947
700,800,2934053.1497438895,2681547.283748272,2338847.788167827,1.2544865743667424
1500,1000,1579899.5505811612,1847450.6736780575,1288360.9693238873,1.226286412114975
3700,1000,618202.2077434617,778311.598090794,516980.19296457974,1.195794763815675
3000,200,170952.6220449586,197887.89782226787,134557.70768288776,1.2704781092722148
2800,400,365263.89075690793,499139.232498508,296599.36092424154,1.2315059938723365
4600,200,125976.6734297109,132894.54412107577,89579.42667687622,1.4063125664347456
500,1000,5083927.427585351,4351946.128515425,4019142.122651224,1.264928502760122
2100,1000,1185413.868865607,1588244.6005868781,960747.9529998585,1.2338448030664517
1800,300,432252.9399950609,511434.38118477026,348988.6293608195,1.2385874599603484
3000,200,182853.36978007478,261932.31869811253,143149.99221899555,1.2773550801200162
4200,900,523867.17449799913,603343.6928781504,420530.71405201807,1.2457286875678686
2800,400,369076.5073638869,518556.1392470318,292922.6202600885,1.259979536698739
700,800,2792995.7665151902,2573106.689814868,2221941.1292689685,1.257007096058437
1800,300,408275.66876239254,524465.0519610241,331355.48252626107,1.2321379614717414
3000,200,196882.4931912994,263818.22226823214,137411.27820326833,1.4327971893257343
4700,700,393249.1779706214,422908.93984268187,308309.98133609886,1.275499340846599
600,1000,4141505.4178311126,3714148.1268751314,3289356.500383373,1.2590624997164102
1800,300,438084.5967975671,543604.1475922802,351156.99303732155,1.2475462698560207
3000,200,201210.9543918358,354290.6632436211,154226.969212619,1.3046418237944115
2800,400,347415.11483843025,483242.8752237971,273004.03869257367,1.2725640122476354
4600,200,116396.59419129253,120504.34156977948,85844.49615717569,1.355900487530126
500,1000,5153071.330846339,4390827.912661241,4069472.997857877,1.2662748551369811
1800,300,413094.5889147821,540235.3575415252,330671.0600400051,1.2492613924690152
3000,200,164386.27252515545,270281.69473293854,118578.51301919142,1.3863074206247656
700,800,2816852.9788480573,2562022.140641094,2243871.209934315,1.2553541247719449
1500,1000,1699411.9714220515,1941809.8414485075,1345047.1341998018,1.2634590477998893
3900,1000,639387.5160193484,803344.9629384592,515274.6311091313,1.24086744702153
1600,800,1219400.3953655262,1412541.6335877515,981693.6543462629,1.2421394291048553
3000,200,181369.83194421444,243261.51343921167,128869.00866561601,1.4073968118651816
2800,400,337200.3847949858,532586.3754577301,276997.9320305372,1.2173389971655517
3300,500,393358.8583498225,661428.2040027443,315992.62227365514,1.2448355772343536
1800,300,409841.13058062166,505500.19649243075,336285.62398495025,1.2187292627143742
4600,200,154929.01954032655,159051.19093479987,115640.3076979828,1.339749284868334
1400,800,1467004.8543681134,1596383.7481938163,1166894.3127680426,1.2571874233307085
3000,200,173325.5598599326,205831.11038877533,131628.22744100273,1.3167810828237363
4700,700,333645.8203114277,358804.49273324525,279626.9752245012,1.1931818096002966
2100,1000,1152702.134140976,1441619.0967666218,959616.0107489263,1.2012118610248663
1800,300,370524.67014970357,464816.1142856525,303581.0214887084,1.2205132861491643
2800,400,350257.7443347202,484747.4879778764,285453.34596925386,1.227022731667144
4600,200,133017.92283939998,125937.02027422219,87197.2004637001,1.5254838702622673
700,800,2883668.19146025,2664536.77874858,2295915.76748301,1.255999123444144
3000,200,206224.75120676664,286212.98706926964,144438.60978757738,1.4277674889702743
500,1000,5211300.250206565,4474262.439420167,4122810.6344401585,1.264016398588293
1800,300,424118.35791011655,478376.4853934426,332596.22538073803,1.2751748984060447
4200,900,538839.7335422807,597233.671592583,428872.90299103863,1.2564089029274481
3000,200,169043.0029667276,222360.97790644306,133702.37404434013,1.264323121971397
1800,300,408452.4208146694,478300.66304784204,336989.4979997267,1.212062759341541
3000,200,194076.36307922282,262213.0688506082,141800.9510629458,1.3686534654698603
2800,400,362519.19482710486,541640.118033531,298184.0684714141,1.2157564174554762
1800,300,409813.2005284593,469926.08487482346,335828.5896846437,1.2203046825563304
1500,1000,1668410.9232137345,1821036.9764948247,1343462.4150484968,1.2418739106694754
700,800,2877883.5415196605,2654452.099970513,2286552.0171675663,1.2586127583857014
4600,200,153815.88733939966,166353.56077312957,124828.15119872103,1.2322211445279792
3300,500,374099.4305257774,493746.57482936775,300892.2528144413,1.2433003077566194
1800,300,424781.1608089806,505484.2651625124,343744.03555492376,1.235748454873506
4700,700,362875.68187924725,406907.8862102087,288386.6112971466,1.2582958697252034
600,1000,4057065.64357193,3626807.840712082,3220902.4233097183,1.2596052628638752
500,1000,4835800.830616938,4065989.16663323,3825653.42793789,1.2640457170799027
3200,1000,735019.0994371175,1076372.6678550232,603919.2043705722,1.2170818449186138
3900,1000,619004.1684377183,765153.4408470419,521727.30741767655,1.1864515420929755
4000,100,71471.32781285992,83101.47627703624,50724.356968730186,1.4090139744288828
1600,800,1219560.1084588133,1505025.6692978737,1004463.1482738168,1.2141412161856246
2100,1000,1146438.9532144095,1447499.575418161,956938.6006312439,1.198027702569592
700,800,2955906.8151554163,2741343.060024386,2341933.8101904425,1.2621649690923786
4000,100,92429.31361180218,92315.51827385789,82739.16147748545,1.1171168762322248
4000,100,68730.40138845317,107121.26146276515,54290.25884700422,1.265980359057466
3400,200,149665.81384002222,174452.4905582592,118727.3891319598,1.2605837198498135
4200,900,493378.1878229352,560888.5777762487,417372.8805883823,1.182104086703971
4000,100,80422.7231772328,96557.34554777021,70156.3045836674,1.146336364985157
2600,900,829921.0581407719,1091657.439834286,692550.2417870748,1.19835501897916
4000,100,63089.06297160028,78599.99459555221,52205.95982998329,1.2084647648862217
1500,1000,1636912.7762770269,1826529.614504523,1339714.0408837413,1.2218374416657145
2200,1000,1123160.7296399972,1469197.7055670428,930420.2621627828,1.2071542025849533
700,800,2879704.7074946063,2603047.1317986045,2279391.3543387516,1.2633656357488487
4700,700,382236.4026318327,393613.59034132975,292759.1565219235,1.3056343213067314
4000,100,83056.35073300451,104912.67026839666,67742.26274582943,1.2260640162646161
1400,800,1450778.3931327316,1587650.2689713277,1173317.625055131,1.2364754113913217
4000,100,115362.53331838109,131627.38531419865,96621.71431835281,1.1939607378345651
3400,200,176570.51509962676,251780.57712195316,126308.8166638196,1.3979270787531994
4000,100,70552.7401242474,86193.1266836247,50459.111537190256,1.3982160599924036
2900,1000,859823.9689947367,1162401.6840496198,705836.0609510767,1.218163843649713
4000,100,69175.24774666142,83783.87099126313,54138.05797390288,1.2777563572747137
300,800,6863802.855277063,5602891.848291777,5445506.792917532,1.260452537531342
4000,100,103922.39063676826,116037.29440552472,100419.32952364009,1.034884330832975
900,100,285021.203598943,251917.65309718013,225441.58652768974,1.2642796211156695
700,800,2920438.33168655,2585423.517008091,2308673.708541378,1.2649853120784598
900,100,273058.3176851745,304287.0745914379,220124.3259467316,1.2404731576611507
3300,500,374385.94386657036,539486.5126365579,298527.4770497052,1.2541088263183044
3400,200,197655.21357853804,282558.67010823014,137320.72161632078,1.439369173508963
900,100,286931.21124553314,321815.1806373616,226095.98676420422,1.2690681305403888
2100,1000,1170081.3088994918,1495684.2555582304,968922.1423471136,1.2076112803708778
900,100,301288.6493386286,312323.62203169026,226174.66606054085,1.3321060867974566
900,100,297164.76603478624,265599.6740695698,232026.48813325906,1.2807363867185566
900,100,277869.4123478561,258279.15643121253,204974.63067830863,1.3556283108222793
3900,1000,636983.2730071736,867412.5869624891,528565.4659538665,1.205117083950335
900,100,285443.90721770946,312975.16740935575,226301.27666397564,1.2613446615307964
2600,900,886428.4315524211,1199327.976273054,712135.0010958698,1.2447477377018958
300,800,6875784.0578361675,5653166.156664278,5475482.250257278,1.2557403610454756
900,100,285680.6664315785,255154.13329868016,220968.961069002,1.2928542771324747
3400,200,185971.27592096303,307785.4378248518,154040.8405168634,1.2072855178987685
900,100,265528.78493990353,253755.27476499672,209656.41742991636,1.266494907214868
4200,900,542966.142099893,600944.1968744019,423983.59078225016,1.2806300854665622
1500,1000,1662362.12842994,1847099.3320895494,1356490.9992859592,1.2254870318380202
900,100,292912.3687106166,334938.52194092626,236983.04938546955,1.2360055686268687
600,1000,4243567.254812062,3793913.2321286593,3362617.8354995046,1.261983211417094
2200,1000,1083775.4930428606,1550054.0948780724,893343.1178454267,1.213168234459253
2300,600,635458.6987098143,878583.0748346563,528751.7238017203,1.2018092236955216
2600,200,194290.38907743705,222447.34514507817,155258.89348025512,1.251396198454459
300,800,6859996.456432163,5612619.774076335,5457311.505724929,1.2570285660321503
1600,800,1243861.1555711206,1419830.4272543911,1000366.5075108104,1.24340543813906
3400,200,150768.1907493911,230872.91742246135,112828.85828240226,1.3362555736585537
2900,1000,822006.9334368136,1253612.959248163,677708.5721585995,1.2129209622044517
2600,200,216161.04445261494,309630.2717532266,156222.72477336045,1.3836722203265228
300,800,6523571.262828914,5356176.394158534,5184529.301627593,1.258276476667024
2300,600,645016.7847224463,878114.2851702393,531801.8067322284,1.2128894196239985
2100,1000,1181822.0316387871,1579686.8079322577,981621.5796286091,1.2039487070831538
2600,200,222592.7206465149,339398.65597255214,158027.06710502662,1.408573383815174
1400,800,1442295.9639182969,1590428.3503117478,1169423.8940839134,1.2333388869637747
3300,500,383828.6557268499,583549.4834212197,313036.58004032716,1.2261463362441634
3400,200,161924.93858851862,204930.09785188618,113707.94882260237,1.42404238459301
2600,200,183927.27892037772,278779.1363843204,136821.3611759901,1.3442877438106786
2600,900,841702.3057745404,1202818.3353649979,699143.6954806184,1.203904592454233
1500,1000,1684523.8005350414,1920049.3992794487,1374270.2114800527,1.2257587965330732
300,800,6577947.196029254,5362078.545776522,5235699.489846736,1.2563645428438845
2600,200,199664.18268292947,244728.0255048625,148695.00999878772,1.3427766182910732
2300,600,629562.1193218086,913336.4377602962,503520.656761757,1.2503203411169854
3900,1000,576955.9890679889,698314.5088527048,490468.3881971654,1.176336748610302
4200,900,527649.7205854827,632404.6662372984,433437.3955259706,1.2173608600272863
2600,200,193049.001946447,228740.20654505584,151878.72397038777,1.2710733728845807
300,800,6760749.824490597,5556044.621902554,5357136.79079369,1.2620080629841361
2200,1000,1091953.0438778875,1543508.8774531696,897097.2273772835,1.2172070212169492
300,500,4307024.433562538,3526838.3773108986,3404972.8787094397,1.2649218031936265
3400,200,149411.82504825894,187201.46649654763,116142.55362441417,1.2864520400630426
2600,200,229487.0289283903,313940.11212024384,166659.9343702816,1.3769777949061275
300,500,4202544.954285656,3437392.552118393,3328341.7801393406,1.2626542680691035
2600,200,190682.64821593332,263115.09473411855,154271.97005116168,1.2360161612812532
300,800,6721994.088456048,5506816.07410841,5335288.040057655,1.2599121243289813
300,500,4145576.085757098,3320196.786815714,3256526.908354038,1.273005322057178
2600,200,206863.23188917906,302383.4327114973,163616.48199570668,1.2643178081203774
2300,600,679135.438192056,1027395.0774401556,545088.8282696613,1.24591700099214
2900,1000,827540.149797375,1240469.4047123862,680556.5173206978,1.2159756445435879
1500,1000,1557413.1066911463,1654440.2117565866,1275217.80931263,1.2212918415330363
2800,600,529996.7974586084,725788.3600586735,434331.7731228417,1.2202579462421916
300,500,4387266.012451754,3654204.4003364956,3475918.845010206,1.2621888507983483
3400,200,188428.31646485746,252528.0943993911,127445.83216550946,1.478497282046479
2100,1000,1102676.4337925669,1335273.3447843734,910869.8637947357,1.2105751629533048
2600,900,835791.8279899603,1216599.1781906032,697756.7161110924,1.197826991402102
3200,1000,790600.7672340429,1139682.6050628144,630490.8441561571,1.2539448820897239
300,500,4156006.05181067,3421761.991854013,3309814.780958854,1.2556612157634617
600,1000,4219769.858779975,3754461.499886943,3358656.037621242,1.256386427044972
300,800,6844343.036734442,5656220.434342096,5464512.223777699,1.2525075901473317
4400,200,110559.43877672178,124161.22616038605,91743.89160196893,1.2050877376815903
4700,400,202392.72875015024,240264.03647224893,168197.73593364735,1.2033023371372404
300,500,4149540.8102876144,3374891.551152761,3283802.2475467576,1.2636390676045208
1600,800,1244511.084126231,1506984.6689757416,1024596.0419583187,1.2146358498004608
2300,600,668396.2752774289,870283.0840526489,545320.4403206304,1.2256945198761189
1400,800,1356105.9858305838,1507165.4871227632,1110970.5646344842,1.2206497894719206
4400,200,150141.3429551065,167102.62238888035,115155.9162563489,1.3038091991806695
300,500,4338459.729629181,3544829.4741444313,3443402.3804435986,1.2599339984978102
3400,200,151931.65956533857,206789.33677110678,117972.68298030012,1.287854575543638
2800,600,536673.9243596916,791261.5458287538,436837.19838718756,1.2285444699789838
2200,1000,1071265.4531019917,1444014.8239765316,878427.9336299232,1.2195257141644016
3300,500,384264.01218577527,537024.7617365303,310176.4717810559,1.2388560936917725
300,800,6701515.6663683755,5462171.647038355,5318579.82679042,1.2600197580211012
300,500,4313316.171036272,3501903.7033406156,3411941.189591615,1.2641824496255591
4400,200,174645.6299083323,185381.22444189875,137320.72161632078,1.271808273745449
4700,400,224683.32158440255,236163.24600018014,161975.0381023603,1.3871478236196721
300,500,4119625.0774613186,3397357.6197153805,3272323.915135941,1.2589294899585692
2300,800,882179.9499266942,1138994.1163606294,710283.4947283737,1.2420110511846498
4400,200,181365.70176816918,182197.901659872,153927.2635835206,1.178255869336367
3400,200,170227.98184614014,256088.15308471047,125118.48623201098,1.3605342181848432
300,800,6779003.966122873,5521519.974933787,5386905.319929882,1.2584227053411645
300,500,4231264.643599163,3568307.5224054395,3355473.1266480973,1.2610038834749737
2300,600,662239.9850813488,829777.2038718495,534799.9799706156,1.2382947080845728
500,100,527162.8842141405,434240.06949613756,405794.8557498415,1.2990871538773725
500,100,510983.7346214037,458997.0464626481,396223.7867041169,1.289634170810105
2900,1000,814046.543026114,1218511.5561902036,666393.6048227004,1.2215701608401508
500,100,522074.39241170196,473503.74551596836,406972.77617556765,1.2828238717040856
4400,200,137281.74018696236,146693.43473546027,112828.85828240226,1.2167254218185595
500,100,528839.7884359747,477083.0899951947,407114.3989089735,1.298995539959317
2800,600,518145.7919098422,809724.4258049587,413606.2537685861,1.252751347903328
4700,400,219284.35350832494,243653.42927744042,168250.95592194988,1.3033171330690627
500,100,538833.58363733,434655.5240897565,417647.6786398663,1.290163003879548
500,100,488529.7940984653,412514.8204835173,368954.33522095555,1.3240928414783353
2600,900,833236.9419069249,1116439.9719891122,685453.3776065765,1.2155997316934521
500,100,521207.1224194118,474526.05435540696,407342.2979951562,1.2795310602033516
500,100,500736.3867573964,408260.27985861857,397744.12992420356,1.2589409851323756
4400,200,128800.72072161583,146394.8402130647,89579.42667687622,1.4378381900814743
500,100,482370.7888841738,419813.8208621163,377381.55137384945,1.2782044780093602
500,100,545963.5695965055,492523.7392742522,426569.4888938452,1.2798936253323367
2300,600,637987.0832028373,838501.636794166,527282.6987951747,1.2099526205972977
4400,200,117581.57434658596,130801.34806094941,89746.51870977458,1.3101519260800003
4700,400,227870.10863085554,243281.15533022533,166114.77804180546,1.3717630142064083
2300,800,866636.687218726,1167978.079625127,714193.3369900797,1.2134482952068815
2200,1000,1121749.7758246367,1457175.2299082114,917077.5914998649,1.2231786996234788
2800,600,553440.9300951622,862081.8215477077,447751.5375072218,1.2360447340423388
4400,200,162121.3105505039,168876.54322153266,115640.3076979828,1.4019446486939078
3300,500,361696.8122522505,562786.6726604293,297483.99228508555,1.2158530261541884
1000,800,2055265.414777863,2006987.1840818652,1633652.0378752595,1.2580802809458476
2700,900,797908.3827299606,1099130.9032681405,666900.2328319979,1.1964434010491125
4400,200,122319.14025712963,135893.38675268242,91160.70957568646,1.341796710737248
4700,400,238867.502406694,255960.92398529587,176977.28425804104,1.3497071299750207
600,1000,4230707.353949651,3737092.4110050346,3349285.1022093534,1.263167280432134
2300,600,643583.0600204393,860889.4097289254,519332.96853487915,1.2392493814442196
1400,800,1396156.0314691057,1446864.4105211794,1121935.6049671576,1.2444172600351473
4400,200,140885.2763640999,152710.6039988005,124828.15119872103,1.1286338459008067
                                                                                     2800,600,543636.2880835285,760405.5104559795,447941.790263375,1.2136315474470205
2600,900,822109.7284646013,1134375.0255272675,679318.8457763368,1.2101971461208039
1600,800,1234396.8082541807,1412995.999397196,997233.7175232038,1.2378209707148802
2900,1000,869069.8898721047,1238843.4992361795,695714.034930932,1.249176883370454
2300,800,883770.3908129111,1187584.6195126025,711823.2398771647,1.241558776537583
1000,800,2030849.6060819475,1990954.7323933577,1642644.6750771834,1.2363292176906873
4700,400,225280.8682770247,246569.49751000834,174507.09292090376,1.2909553675227083
2300,600,663948.8727071037,880972.4856250427,527229.0484524736,1.2593177000696967
2200,1000,1093064.6053185326,1419454.4129970614,915997.1011694297,1.1933057472813455
2800,600,538388.2678461387,731544.6400666584,439299.9835472914,1.225559499225841
4700,400,228626.16908438888,247642.9374440789,171534.09013886217,1.3328322603355922
2700,900,844403.9805963789,1112817.624741093,685759.6306849116,1.2313410454812266
1000,800,2053861.9039635714,2021793.9468050373,1637193.4517174787,1.254501660636983
2300,600,618437.6995437483,773482.7689069003,506575.5332969107,1.220820309893004
2600,900,858352.6043776575,1140300.8294725267,692794.6894470624,1.2389711085440496
3300,500,405678.29545513535,626490.3861542275,305043.0115134634,1.3299052269461034
4100,700,453362.7239864357,559341.1917057408,347619.86578588234,1.3041910679111937
2300,800,816620.6881215782,1058964.093287305,676242.9523862078,1.2075847670427176
3400,900,644880.0572035958,855735.0857735878,529597.2437195278,1.2176801613890595
2800,600,531127.3062076694,727504.825018669,433125.0740103221,1.2262677413014693
2900,1000,833569.5688817627,1149141.0139611647,694894.3526112915,1.1995630209820443
4700,400,219761.50277032363,239546.10354009568,165020.04461393706,1.3317261141484582
3300,400,285570.55341697164,435365.2061802455,239554.35117822498,1.1920908637744227
1000,800,1943619.9074709013,1949180.628786389,1555358.790488278,1.249628008249296
3200,1000,763906.870580264,1076097.5836293874,629748.0070539829,1.2130357889561068
1400,800,1410450.9166364584,1587273.8279260548,1147957.883741505,1.228660856476213
4700,400,231492.70543902618,251194.63158573877,170057.31249232145,1.3612628710069654
2700,900,799266.2026397962,1157004.6935882675,673249.4845368918,1.1871768504800082
2200,1000,1096993.1270329528,1442095.928411527,913441.3915116418,1.2009452792779116
2800,600,535617.4099498428,778317.4649984727,426594.938439365,1.2555643813058837
3300,400,279939.6252770876,419834.5687758998,230691.72093366468,1.2134792880477239
2000,400,495058.2306584856,627455.8130500842,395264.67944407125,1.2524727262622382
600,1000,4266659.947954171,3733712.927291099,3391227.4982148977,1.2581461875383149
2300,800,823485.1320521109,1048782.752272719,682917.3247626177,1.205834296762576
1600,800,1239913.4120297073,1386830.8099481827,1010044.7474868528,1.2275826542485402
1000,800,1974246.6765418341,1944482.3503861425,1570709.8469540207,1.2569136689187803
2600,900,813699.1667972594,1039235.3228391722,674217.7301812329,1.2068789211143012
4700,400,233373.90297862788,255403.20357049006,184114.18593069012,1.2675498186026883
3300,400,287659.75819641864,431166.74813361873,239630.14934338318,1.2004322452105574
1200,200,424284.0470039378,395286.75516228663,336394.2692072194,1.2612701399576405
3400,900,700489.2900370425,936289.2010578574,544573.8243674298,1.286307308014156
1200,200,446224.5395685353,479926.82885606086,357874.9805474889,1.2468726896914848
2800,600,543855.3723189279,709825.8855266887,433081.00408596045,1.255782098932652
2900,1000,838637.9669508103,1225539.7679018152,692955.5383881421,1.210233442828864
1200,200,421227.6416153577,476432.00966946397,338482.57034228096,1.2444588836270156
1000,800,1999907.1794006461,2002993.1947520198,1607141.037238107,1.2443880985314848
3300,400,292986.8372066132,427773.0829921571,236587.71418075322,1.2383856795825459
1200,200,410503.54715602717,526550.288624598,342391.9787275577,1.198928633438186
2000,400,465915.5070041377,589838.180140321,380641.3395405467,1.2240276044806935
1200,200,375336.7779652658,442368.24195992283,296446.28254797857,1.2661207107716694
1200,200,423000.7651420038,427706.41716202407,322172.52166404005,1.3129635108456175
2300,800,856354.7984675203,1133891.40871231,698756.9727122204,1.2255402549238041
1200,200,420881.4154928742,393480.3387466261,329070.5686025068,1.2790004809007036
