P,n,Paper,Min Time,Time opt,mtsa
4100,1000,654169.6291599132,697906.5235830554,471351.5741428856,1.3878592223850472
1200,300,670684.22688669,638297.0494070435,498894.33807110705,1.3443412276029836
2000,200,297179.0073290927,292818.89722956123,193303.51299842403,1.5373699252507405
1400,700,1264002.9337098724,1313749.5221232306,938747.7025393969,1.3464777919462607
2200,200,266916.7306561383,331523.6599875714,195204.53484408485,1.3673695176668508
1700,900,1480967.339798943,1533800.424968806,1089147.6487348597,1.3597489206529676
1200,300,701683.024505402,668643.6512636732,505484.24699959,1.38814024110621
4300,300,214657.73320887197,228969.3928549134,138420.44373767654,1.5507661109342656
1200,300,673047.0182688385,645722.340400141,503742.8845269656,1.3360923577131143
4400,600,347017.8314725546,359950.7895360459,264800.84695065784,1.3104861085932131
2200,200,263017.03176516853,339480.0498973602,184626.85655033507,1.4245870653897086
2000,700,934590.9769847086,1082365.705241658,707347.8313940563,1.3212608217696753
5000,400,215286.93134874527,212944.62144373287,162289.93398920793,1.3265575138077361
1200,300,699445.9866398746,663872.5752081443,515616.0533323856,1.3565248446385847
1400,700,1284968.0580392017,1310978.9344005953,968155.0522118494,1.3272337474287415
3200,500,459402.4134307548,666645.4213883381,325867.3917197068,1.40978332016082
2200,200,262977.82939818845,380269.00873038126,186759.2611241224,1.4081113183640745
4300,300,207314.2372602774,217691.16813410475,140770.7263192815,1.4727084435869773
1100,500,1233567.0431066868,1192192.6987061098,928628.9669207562,1.3283745037558712
2200,200,234277.88940055668,322304.9676569893,161697.9722988974,1.448861022001537
2200,200,279976.46376661607,292471.7174859747,175730.46636220365,1.593215277705732
2000,200,270587.85846494325,272703.12507941585,197442.3411615041,1.3704652045409424
1100,500,1191884.5955033654,1131449.4904397083,907729.5764016383,1.3130392866872924
2000,700,919010.4845134651,1033781.1384452233,689005.4482919492,1.3338217960274485
1400,700,1312457.525688649,1293087.4644534013,982834.3111807432,1.335380247472138
4300,300,220425.98853719674,221819.65559448904,144863.04739585196,1.5216163990728562
2200,200,245193.9831099746,264535.5733091955,179493.03741954916,1.366036179647767
3200,500,431433.4359487041,544544.2352753549,310295.1357148926,1.3903970326660762
3700,800,583602.5134899998,680429.5722916346,436776.1070213418,1.3361594283853164
2200,200,295694.7787381697,356846.5900503748,196961.7406194237,1.5012802882846237
100,500,12781816.35562626,10214918.63612832,10214918.63612832,1.2512891008665785
1100,500,1181064.6659958009,1120815.9847871,888143.702278374,1.3298125775885035
100,500,12497511.714373497,9985025.340418024,9985025.340418022,1.2516254379230538
2200,200,274873.7763709689,306449.0278138481,182321.41915137292,1.5076329355617515
4300,300,220439.13468711014,217062.9923825405,139226.32690356477,1.5833150208709987
100,500,12229625.784384724,9769580.725062117,9769580.725062115,1.251806615713999
2200,200,271638.9047168581,333309.39647763077,193364.93326765334,1.4047992059700862
1100,500,1308091.4798141727,1307531.788439781,947977.8668209653,1.3798755494164068
3200,500,417672.0909413054,529196.887956828,307856.4607075085,1.3567104941745292
100,500,13045905.683560988,10427756.53503062,10427756.535030618,1.2510750169257459
4600,800,512440.79688044405,513017.670743044,355141.74736418686,1.4429190617090473
2000,700,953192.7427089093,1130848.1129804193,719886.4578860059,1.3240876144663463
4300,300,206628.6582793208,213730.4249160024,141065.37125569955,1.4647723707101665
100,500,12424647.508133434,9929444.342876568,9929444.342876563,1.2512933331508065
3300,900,723089.0495820249,878021.8565336099,545645.6450443619,1.3251989751026723
                                                                                    100,800,20451596.146107253,16336520.378752595,16336520.378752597,1.2518942634018169
1100,500,1180995.79948897,1142270.2974397095,902676.7584433239,1.3083263620585628
100,500,12324394.205633488,9851406.742640277,9851406.742640272,1.2510288659881716
2000,200,299163.13620825775,354074.92860529246,216657.9146813661,1.3808087124268238
1200,1000,2248598.553739624,2267196.5612247395,1717837.764350066,1.308970265064797
100,500,12928843.80224625,10330207.141330784,10330207.141330797,1.2515570719311522
4300,300,211000.4935089354,219770.08511848305,140579.40963543227,1.5009345540440646
100,500,12808276.990180604,10235823.568774842,10235823.568774844,1.2513186559070073
100,800,20554587.96387262,16426446.750771863,16426446.75077184,1.2513106623565324
1100,500,1187106.8504619522,1118939.1669142314,895582.4311491157,1.3255137764803888
3200,500,451496.7787404027,594291.3036869501,322818.9731665874,1.3986066999457694
2600,1000,1067035.1531101498,1261641.4777822555,787278.6833685086,1.355346176203647
100,500,12278242.593488047,9816971.745407823,9816971.745407823,1.2507158940567955
2000,700,952459.2860035383,1055148.717017658,716711.1370636383,1.3289304947956564
100,500,12598965.36451597,10066419.379944284,10066419.379944293,1.2515835958133599
4300,300,208429.5988834333,213586.94523648891,143892.85209275878,1.4485055779495681
1500,700,1191044.410274401,1235272.9895896676,876164.5223701039,1.3593844305091454
1100,500,1255133.9229180883,1182276.5185403528,939109.7401209815,1.336514647112908
2500,100,103761.35000140456,133017.3700854578,81158.9711499683,1.2784951377669735
2000,200,280513.11509626097,303865.59012936696,200553.5610665102,1.3986942620442102
100,800,20488069.297530077,16371934.517174788,16371934.517174788,1.2514140754739342
2500,100,120864.19537310327,151683.41759418594,83088.51270910182,1.4546438663098535
2500,100,119891.4852508725,200966.22579142413,81394.55523511353,1.4729668944631256
2500,100,120215.5353223124,179307.91372915573,81422.8797817947,1.476434334482865
3200,500,440448.106389155,560985.8923651112,319869.48652421386,1.3769619327406943
1100,500,1229090.6322605908,1165047.0083130242,930529.4153431677,1.3208509177620327
100,800,19462857.26510385,15553587.90488279,15553587.90488278,1.2513419658620262
1900,600,861746.7095628036,969908.40605487,640067.87618103,1.3463364459163647
4600,800,466043.92091541167,465850.2890286071,357096.66849503986,1.3050917637499189
2500,100,124253.5667152868,129541.98373299451,83529.53572797326,1.4875404925024076
2000,700,1001111.2686313626,1130531.801618329,724528.4561398324,1.3817418213842387
1800,900,1342824.5051073,1503115.6851426903,1009874.2268053377,1.3296947970988682
2500,100,123036.34812218808,140967.9501969357,73790.86704419111,1.6673655297816916
2500,100,133838.01380627384,191027.47328384555,96621.71431835281,1.385175317478837
1100,500,1194819.901715031,1187440.4008210036,892451.9768552567,1.338805821154917
100,800,19654693.93199514,15707098.469540237,15707098.469540207,1.2513255691438019
2500,100,117209.48264739418,123137.33969653018,79548.82598484072,1.4734281894962258
2000,200,281702.4828116831,349854.89516121324,212701.42659441868,1.3244033541384579
5000,400,233805.4601920168,233805.4601920168,167923.72650942532,1.392331298572591
2500,100,110608.45646905307,164091.47917721802,75476.31027476989,1.4654724915193305
3200,500,434021.8642974019,597381.184696966,306780.3670439945,1.4147641470001895
1900,600,877043.3127033015,999539.9002681212,643760.0818337501,1.3623760426478204
2600,1000,1014683.8065217,1314244.8621051498,755905.7150999764,1.3423417580425325
1100,500,1251587.8921926336,1304544.728707523,915129.0345403902,1.3676627502275946
2500,100,122546.61183156831,182296.91824544486,101184.76326029963,1.211117246144214
2000,700,877124.8842022571,1038902.2147966323,657123.3917775779,1.3347947968030105
100,800,20110477.477723517,16071410.372381104,16071410.372381069,1.2513200155901463
100,800,20022179.436293278,16005864.120172974,16005864.120172966,1.2509277403560084
1900,600,840066.595940267,1030275.296096803,609525.0055537059,1.3782315545481716
3200,500,461448.2147326058,674226.5688256205,314575.60562325915,1.4668912861769823
4600,800,496865.8475061772,499374.0613605118,355911.61993858236,1.396037161112971
2000,700,919812.7137205853,1015123.1153865258,677708.5365482946,1.357239379638592
3700,600,449589.81336500775,526119.6442355136,328683.5039848532,1.367850250816744
100,800,20518920.227988984,16393536.671333123,16393536.671333099,1.2516469532696886
400,900,5765386.319555313,4702454.412494195,4501576.5716159865,1.2807482507146695
1900,600,910254.3015106707,1128715.853801263,659844.3710632742,1.379498471804625
100,800,19965418.115909766,15955739.480371248,15955739.480371261,1.251300081733674
1700,900,1466941.3957414434,1548415.100365545,1069278.5930880045,1.371898217381324
2600,1000,1031888.4117127117,1313802.8558424925,759082.2693192399,1.3593894277600895
2800,1000,994106.2605154645,1134424.910672909,731044.4916993293,1.3598437192306068
2000,700,927214.6492890639,1019031.9541113098,687984.0178265203,1.3477270187443036
100,800,20226876.105308633,16160715.959789654,16160715.959789645,1.2516076735483888
1900,600,888659.1318235424,980599.9049397078,660124.7435460263,1.346198791231315
400,900,5994900.256955977,4924730.886535337,4628877.507123154,1.295108856894726
3700,600,466647.70770339365,571066.9682485572,330579.501482196,1.4116050923034196
4600,800,451906.5064339486,463008.2233114476,338121.4761931039,1.3365211566030817
1900,600,894628.1260455116,891104.9965661926,647389.4494381137,1.3819009976482977
400,900,5879958.002857091,4824224.865060506,4544434.020624019,1.2938812569776696
1500,700,1198527.4772384965,1245156.3212414468,903611.3820643927,1.3263749229235446
3700,600,447687.95069806854,592960.1596354203,312999.3271762273,1.4303160161299895
5000,700,408262.58465799503,408262.58465799503,285048.28994442354,1.4322576176043533
4400,700,449661.30838360364,458323.1532197083,323918.5113004813,1.3881926864206835
2800,1000,976140.6237951671,1305256.6540730926,701912.4497356924,1.3906871493200275
2600,1000,995038.2070291145,1268645.8084816951,743285.174609935,1.3387031532699354
400,900,5867206.019787662,4820085.529508424,4535418.6547221,1.2936415503073695
1900,600,869250.0519177995,944470.1722080327,638289.5827520536,1.3618427676195735
300,900,7562673.064354171,6106726.0015453305,6002102.095487982,1.2600040692475611
5000,400,253112.9175129873,253112.9175129873,184114.18593069012,1.3747605391377706
4600,800,463554.7962379597,458377.43228631123,341458.66238130885,1.357572225595804
3700,600,491161.048392412,641212.7166720087,338839.0013568165,1.4495410694331254
400,900,5736784.401673791,4694085.5699213715,4455446.954442747,1.2875889804845189
1900,600,838763.9003183425,991449.4376475908,628666.225068538,1.3341959005780841
4400,700,433474.82753402524,446845.2682915148,321364.43902610044,1.3488574804594962
5000,700,381214.4187779273,381214.4187779273,282800.7063429684,1.347996699540089
400,900,5667725.230561142,4630819.040800801,4415572.497546189,1.283576531403526
1900,600,902112.8165177605,966160.9884955557,638224.6376003628,1.4134722531389279
1200,1000,2096982.664653147,1962611.5762237825,1594022.2616407876,1.3155290958701187
2600,1000,1049372.3559060902,1318502.8378784165,775988.7312691165,1.352303601354957
2800,1000,954485.4903346916,1300756.4252149838,704862.1072250084,1.3541449888580797
3700,600,460424.5161656695,577229.1131053863,338982.976415527,1.3582526209259513
3300,900,788191.2839235732,963392.4096060061,561076.0614694732,1.404785087175666
4600,800,501778.57494246063,496673.2860792054,349378.4863561102,1.4362034141707682
400,900,5780654.395311457,4722585.919232317,4503165.481405905,1.2836868685329137
1900,600,836666.1406571857,910256.9926855947,613223.0139909971,1.3643749852308529
4400,700,431143.54048112925,444267.82486709213,321521.7415427529,1.3409467689879377
5000,700,398284.49136517,398284.49136517,282939.1325576225,1.407668454217999
4100,1000,692756.5796111438,742771.1252486329,492090.41495114705,1.4077831198559683
400,900,5611181.794542481,4572097.769592807,4382415.246178014,1.280385695863964
3700,600,442604.5160529133,532270.8393756534,332443.23079254484,1.3313687121790505
1800,900,1368714.4684599456,1562582.2597975866,1007870.8121604668,1.3580257032406526
2600,1000,1028135.6603953184,1262555.0312993438,775074.4702202866,1.3264991944620603
2600,800,853028.7098469202,1061756.508704959,628327.7068750999,1.3576175306502707
2800,1000,939197.4296590706,1254512.3541249817,690193.3764235111,1.3607743304142745
4600,800,477095.71333375265,478954.52897467697,347953.5678298471,1.371147639926076
400,900,5731644.380929923,4691688.587183702,4451827.7032136265,1.287481179200273
300,900,7836739.605352218,6361592.7453431515,6171836.676164205,1.269758099014174
3700,600,441829.1715316635,569364.693728009,327770.3262780816,1.3479840489184918
4400,700,422526.3795182193,429647.74286331737,313184.29467815877,1.3491301661611896
5000,700,372855.09685646073,372855.09685646073,275602.1793167797,1.3528742689218636
2000,400,532696.0882525307,600228.2796369276,395264.67944407125,1.3476946359127076
3100,500,451569.70526012906,585917.3287815232,329513.50439123606,1.3704133495056212
1500,700,1211114.5114468168,1203851.6790154376,917312.0237686936,1.320286314869244
400,900,5862208.766932229,4805658.179576772,4551092.653022692,1.2880882051563454
2600,800,840059.7486986648,1027641.7985264153,631786.4134912244,1.3296578254295324
3700,600,459148.0842776508,570579.5162837422,322828.6020622222,1.4222658133282573
2600,1000,1017809.3152644582,1274049.2987350351,772911.9466636969,1.3168502824388597
1700,900,1445417.2118337483,1590646.794619371,1067157.3305228471,1.3544555900914583
4600,800,471103.717424044,465649.1441825878,356381.2319855021,1.32190944736172
5000,700,402250.2374548257,402250.2374548257,287954.5831544023,1.3969225044045839
2800,1000,969460.3147450311,1278083.2796687759,720560.9647498939,1.3454244153810495
4400,700,446632.04168649047,443366.4512110842,327221.1172209118,1.3649242612449202
3700,600,465382.1616425627,540506.3114131663,327736.97606505116,1.4199867443403484
2600,800,874407.679372737,1028015.332187511,629689.7891221072,1.3886324575658235
4800,900,492695.1110123422,491859.5884463655,375131.3809679989,1.3133934829471712
4400,700,445098.2302686407,453907.4418785388,325777.7895743811,1.3662632767265939
2000,400,514419.71505764103,572358.892098612,380641.3395405467,1.3514551931710086
5000,700,390755.76114380686,390755.76114380686,286684.4548254553,1.3630169148226547
4600,800,472963.282879107,467450.6760505226,346863.90174720134,1.3635413789002708
2600,1000,1038912.9228552538,1228494.7163013176,782590.9611265148,1.3275299287379598
3700,600,419426.4990286574,487188.1352479612,314898.3044818634,1.3319427035937386
2800,1000,978305.04783987,1230135.0424730107,719712.0080616948,1.3593007159552744
2600,800,820088.2127382034,996779.0050155133,598214.9194185684,1.3708922765337974
4400,700,444170.9353255764,461483.10822284454,329331.11642719654,1.3487062508524514
5000,700,383122.67560446763,383122.67560446763,290855.4444784048,1.31722710672144
300,900,7717965.052779732,6271068.065890049,6059245.360832026,1.2737502103265115
4800,900,548417.6778818964,547818.493478932,385739.7922602628,1.421729593072091
1000,1000,2690583.5379485884,2481040.9672076493,2046924.5767581223,1.3144517235754138
4600,800,468422.3919370001,465811.4980654351,351319.9121693401,1.3333214990422042
3100,500,433876.4317248139,567204.1128094633,322097.5916263878,1.347034076020296
2600,1000,1049349.1548066093,1389655.8594851221,792848.1989307997,1.323518368612952
2600,800,832043.1329263384,973341.599521273,604119.1719053925,1.3772831117113422
2800,1000,969427.0347181262,1236308.9362456263,717703.9504734329,1.350733870251995
4400,700,394590.7789308398,400403.1817402196,298692.4508079899,1.3210604347831232
1000,1000,2587934.1695659654,2470120.8325887728,1965354.8592599388,1.3167770478561114
5000,700,342178.39932767936,342178.39932767936,262849.35671103117,1.3018042106295136
2000,400,524396.954778791,606515.0033176328,395389.7464165822,1.3262785884849098
2600,800,861540.388912517,1064017.2609461641,618131.1681685026,1.3937824741393092
1800,900,1347942.2611837378,1415188.9578420399,990099.3232094994,1.3614212529852632
4800,900,490698.1510266057,491157.02731642255,378702.83505200164,1.2957340310357734
2600,1000,1005899.4920467177,1142305.9911960184,735702.582295748,1.3672637778541221
1000,1000,2643375.4826166355,2499731.4743595826,1973613.9002300235,1.3393579576575498
2800,1000,962720.6901215672,1137083.5751492893,726691.6067603353,1.3247995176571166
4400,700,411415.6778341488,417266.3594895641,308049.33479467937,1.335551261970311
5000,700,366999.5937019984,366999.5937019984,271083.4146193178,1.3538253316506863
2600,800,853009.2615982511,1051856.1421343896,615610.1584681909,1.3856322054866266
3300,900,744603.8425193608,970648.9109751377,550840.487348366,1.3517594650744216
1000,1000,2509627.219594484,2461269.634783983,1932541.453985831,1.298614947906253
4400,700,450850.2593289335,443069.4693564672,312720.00810296374,1.4417058315644775
300,900,7714967.438299529,6278035.821885274,6047224.872962801,1.2757864310277631
5000,700,385151.6313625787,385151.6313625787,275193.60713060806,1.3995660559795784
4800,900,495083.99222841277,497086.96861237905,377951.55456017505,1.3099138930769727
2600,800,851532.2841301124,1143454.8323310905,630520.6412051192,1.35052245474878
2800,1000,970016.1833556953,1259423.372007196,736216.1847214568,1.3175697620973863
2000,400,540978.7049720079,618201.8671048668,390369.72839824285,1.3858111057733415
1700,900,1399074.9658880979,1530620.5498056787,1048340.4598688817,1.3345616423724438
1000,1000,2660396.218721031,2537427.0595393395,2017570.701299703,1.3186136262819563
3100,500,454200.8500663684,523176.6620471092,315147.7653245843,1.4412313842637192
2600,800,829120.2249956862,1014312.9132318395,613682.287706587,1.3510577730607471
3800,800,599853.9890439825,768565.6304817516,429908.43101980514,1.3953064089044307
1000,1000,2667859.945881726,2478212.6428595274,2015193.6225727454,1.3238727614052979
4800,900,480013.6639668637,481056.92166382517,371287.24620356224,1.2928363925102104
2800,1000,896006.9999530056,1082281.4526179787,683152.3978460518,1.311577040171526
2600,800,832131.0098045107,981100.2948261176,621565.998453448,1.3387653312359122
1000,1000,2723193.7664552913,2495370.5672450894,2009571.061325612,1.355111953423005
2000,400,585738.6792088982,646500.4664298861,415239.10529393813,1.410605773255068
4100,1000,653512.5082025942,688198.1576171536,491510.6396518891,1.3295999221205923
4800,900,501023.6916737689,497202.15737122775,367964.3747955158,1.3616092371773667
1000,1000,2703554.9340654495,2458278.1409588805,2034736.4989289385,1.3287002692921512
300,900,7548203.000579825,6120970.108513137,5940595.939256996,1.2706137696892235
1000,1000,2703994.2009161254,2524041.138552602,2061405.3172200792,1.3117236956401244
4800,900,510849.3534671256,510526.72195950715,375263.7901171588,1.3613073441155528
3100,500,472556.510068201,671132.8114798856,336379.24306550383,1.4048325507890482
1800,900,1315798.5237338983,1443757.4270611664,981238.3327880421,1.3409571148685695
2000,400,542705.8548722799,619307.0659287093,410091.66836412385,1.3233769343258317
1000,1000,2521998.053842164,2276282.7080926276,1912826.713968945,1.3184665581176682
4800,900,466010.5883763667,465755.7647613663,365201.2705148345,1.2760376975672032
1700,900,1386146.877420639,1512689.9898774552,1038958.2347167504,1.3341699705556902
2000,400,523695.39231076126,589434.569293645,382205.65416960313,1.370192687098167
3300,900,738002.5216231713,983940.6943674814,549747.7157238909,1.342438541379644
300,900,7492730.166434706,6077856.589545602,5887429.996728253,1.2726656912436405
3100,500,440773.02217055735,560744.2164240284,320304.65622182464,1.3761055720192317
4800,900,501698.22361019475,499764.7542107475,370985.6419344689,1.352338653846919
2000,400,556636.0961597674,666365.5933380341,387797.1048427521,1.4353797107007227
3800,800,580128.5842048525,676633.9265414091,432274.91449399566,1.3420362013926452
4800,900,501494.65997361596,501266.70593497035,379257.7210852243,1.322305735895416
1800,900,1355035.1091855955,1464821.5389747964,1000703.4403124234,1.3540825929033964
300,900,7602190.0790946875,6167717.521928926,6004220.641874541,1.266141025210768
2000,400,533610.1441319763,609481.4127218494,399634.6843569554,1.3352448248845024
3100,500,449150.3757210037,550518.2265208729,317787.3142787185,1.413367858123726
1700,900,1411004.2058911377,1521637.2838702302,1059568.3485660953,1.3316783271231512
4100,1000,642255.4242094811,731811.9222140299,490139.2832501493,1.3103528857157472
2000,400,578799.6715526138,676624.7640209347,417457.6958599797,1.3864870076481957
300,900,7383144.683227398,5966938.437147701,5843220.328237352,1.263540354203035
3300,900,742401.0159460916,975173.982933486,540054.1762960906,1.3746787795213016
3100,500,454377.31527871004,605067.6192933681,333232.4884300257,1.3635444653654265
3800,800,596373.1717615284,663152.3361724531,430840.38203091547,1.3842090867859618
1800,900,1314609.1641528925,1382383.5996040609,973870.0547062254,1.3498814937373276
300,900,7579521.763423022,6162327.671278015,5935770.270951502,1.2769230306158779
3100,500,452998.9575828968,581220.6362359062,330187.8570572531,1.3719431163222604
1700,900,1401282.2650203428,1485404.5361204026,1031156.5285124739,1.3589423392797648
300,900,7689941.020998937,6234694.609684567,6068123.537363589,1.26726836948016
3100,500,445682.1431142463,584486.6686927489,316676.5079163814,1.4073735562093823
3300,900,728593.7000151237,905102.2548363882,535220.9087934775,1.361295285824235
3800,800,568052.6547355049,671511.8085674719,409304.9448653363,1.3878470364495537
1800,900,1342125.0846183617,1471079.1622499067,989295.0451585837,1.3566479395469118
4100,1000,662187.3050315192,699988.7831943497,496277.19486071676,1.334309357530253
3100,500,473767.7643156985,694703.8485789609,324723.2058046546,1.4589895512447777
1700,900,1405607.3493746456,1525043.4226381367,1047488.8713443828,1.3418828474718223
1800,900,1365793.00906782,1493186.9960236603,1011353.9228939315,1.3504599904647436
3300,900,740623.2037045942,942746.4434830094,545838.2401704128,1.356854740469207
3800,800,562237.5577320695,659758.242055019,413344.69656684756,1.3602147611954238
1700,900,1439424.7553897104,1568467.155382707,1070845.3301229863,1.3441948289809442
4100,1000,662508.1031387286,719112.7927605939,502781.7846878242,1.3176851733999833
3800,800,595805.670575427,743842.4097349654,422931.851904765,1.4087510030093202
3300,900,717535.6444376977,853960.6912793464,531201.8480215775,1.3507777638765883
3800,800,585484.1866535984,704715.397192993,421206.9505308675,1.390015492184268
4100,1000,610294.0005327467,640899.5447188993,466543.10096803535,1.3081192268547988
3300,900,722788.484880513,920298.042979422,539615.4791774093,1.3394509845831941
3800,800,571444.7898758397,692088.8499276411,431408.8597719236,1.3246014237583112
3300,900,778649.8026536864,977187.450253176,551647.5943057808,1.41149859201974
3800,800,566946.6712763279,685091.3899210363,419887.8810624016,1.3502334714729984
3800,800,566226.9571797549,662709.9182240035,425281.9989418328,1.331415292884756
