P,n,Paper,Min Time,Time opt,mtsa
100,400,10253412.739093095,8349153.917199596,8349153.917199595,1.2280780592594718
3100,800,607188.0418605959,884816.5673572476,528823.7635913902,1.1481860000711994
3200,800,580670.5763185616,866481.4975181842,490846.82717313146,1.1829975140365887
3500,300,220622.19721922756,297160.6414441815,176782.64685681794,1.247985597805404
1000,800,2014684.459560225,2037665.5346243305,1600586.4120172965,1.2587164581892336
5000,600,344599.7732223939,369670.757655801,277514.5116622374,1.241736048894646
2200,200,233601.73677818716,316485.3310531039,193364.93326765334,1.208087386014498
3600,700,458144.0533900966,696062.9651604954,392778.7588096783,1.1664175903465572
2100,700,798023.733378707,1005053.318070237,656195.6650399517,1.2161368565732908
500,1000,5125160.669541084,4355134.452509483,4069472.997857877,1.2594163107210463
2700,800,681421.8892578625,1034458.0709750181,576058.8112919548,1.182903335389671
3200,500,391005.68869743095,572707.7786610274,319216.2073790099,1.224892971155391
2700,300,268920.1758645568,401557.3869658853,221730.81692049204,1.2128227352402072
3200,800,600695.3430921574,924775.8371717623,502231.5741369084,1.1960525264156485
3100,800,594650.882527309,832431.869327968,514701.2735603633,1.1553320597283685
3600,700,462266.2123601686,654414.7185679168,392971.0174411424,1.176336655487335
500,1000,5142961.200847607,4497326.277353945,4122810.6344401585,1.2474405586047432
3200,500,384967.5499967431,508311.5785073804,312032.0418880632,1.2337436491052558
2700,800,690201.8173373735,986675.7077625275,581744.3877607484,1.186434853276539
1800,500,678300.9379892315,899743.946233791,567495.4797849066,1.1952534639506252
3200,500,384667.08719320595,516402.9935012821,305299.39765819104,1.2599667413162534
3100,800,610287.0394614104,815834.3070063789,521313.4180577305,1.170672033985181
3200,800,592610.9203570616,882510.8379383225,500183.2537554052,1.1847876071573848
2700,300,264581.8276943064,370526.51799483097,224659.66533315112,1.1777006224145936
3600,700,458906.1692013051,670359.8769021536,382780.8046066385,1.1988745613116525
1300,600,1157815.651649984,1243952.0345859092,935483.819033813,1.2376650756458834
500,1000,4809061.977701476,4077092.2333910386,3825653.42793789,1.2570563612955563
3200,500,395863.906629428,676758.2976529242,325867.3917197068,1.2148006111944096
2700,800,702551.138662087,1041901.741416417,595237.4211992989,1.180287249492093
3600,700,454932.43340445304,670364.2854804578,399936.92104778107,1.1375104659319553
3200,500,365688.1968686869,507204.1764459187,310295.1357148926,1.1785173364905432
3800,600,374967.01412629127,514303.1583296177,320033.938090515,1.171647658256293
2800,800,706715.4936252118,992292.9304821371,583447.1563840213,1.211275924293058
3200,800,595988.0389065918,886635.0403822244,512298.02097915934,1.1633619777946342
2700,800,721736.9974095118,1009374.5936439317,592809.7822286284,1.2174849657443072
800,800,2538514.0272954395,2457075.2565217144,2049192.0839166373,1.2387877384552244
3200,500,370502.88933448336,558616.814108086,307856.4607075085,1.2034923304289353
600,800,3408814.3023812966,3007331.431238777,2722753.396458766,1.2519732072742344
2000,900,1114991.037130765,1457143.2089844116,925775.5014246308,1.2043859827949213
3800,600,401560.72449362173,529746.0866201567,321880.04091687506,1.2475477614262018
3600,700,468344.28809780604,687650.9506996754,398172.85392424354,1.176233596745682
2700,300,279319.4165113868,369713.8787594326,223885.72645642917,1.2475981427326306
1000,800,2009216.0786242578,2114291.413956356,1639353.6671333099,1.2256147766684877
2800,800,692760.6048986544,967257.0206464868,586658.8125275655,1.1808577491812644
1800,500,674795.6325251897,829452.2495155265,554723.6300232235,1.2164537366056307
3200,500,371107.560289978,586834.800785145,322818.9731665874,1.1495841048303928
5000,600,383694.55431474757,392540.161660356,314954.4837664354,1.2182539830081878
3200,800,579254.5286996497,795552.25028059,498616.8587616019,1.1617227105764634
2100,700,814652.6065639206,1093329.7474490525,685606.1503676246,1.1882224308038964
3800,600,385542.91558935,565816.1762400331,304762.5027768529,1.2650602094301755
2700,800,716438.6813339229,1104942.2122904176,607168.0248641889,1.1799677387394958
3200,500,379208.92536991125,580921.4323161053,319869.48652421386,1.1855114080761355
3600,700,464707.6229740485,684286.4338895606,402515.80896657356,1.1545077550299139
1300,600,1125966.7297927975,1285100.271755759,940880.1196031732,1.1967164640142323
2800,800,705729.9199355706,968168.5505283326,584711.9470419567,1.2069702415109538
3800,600,433543.58372029127,627068.5858844114,329922.1855316371,1.314078297043524
3200,500,358887.9100935639,549187.0111834662,306780.3670439945,1.1698529262209822
2700,300,275989.2906521879,404149.12097053754,229162.69036994915,1.2043378012653112
3200,800,595891.6613960487,792304.1491774553,505022.3737434264,1.1799312117185285
2700,800,688288.5765220448,983055.5441832499,590953.3140878244,1.1647088866647002
3600,700,426955.0970863499,653546.6429660752,365068.55098754325,1.1695203433201737
4400,900,501894.4856868411,555986.7877415504,412310.7867929182,1.2172722658816006
3200,500,426351.13356046355,699486.0177100606,314575.60562325915,1.355321664932495
3800,600,381882.5773443365,531586.5524517844,330062.37177301315,1.157001251893568
2800,800,637950.3481270848,1014763.590915705,555485.2823172421,1.1484558969156382
2800,700,602487.482676636,836901.9401830293,509014.80347218487,1.1836345005426918
1800,500,670071.6604512319,795641.1448106247,542754.484725673,1.2345759994777554
3600,700,455426.50827905093,608010.8685062376,376504.7425268303,1.209616923342198
2700,800,708168.0073915748,909094.4497066082,598545.0355477646,1.183149078738056
4000,200,122307.99647806544,151361.9630957581,100918.28076216583,1.21195085324837
800,800,2513922.597750623,2329377.363733643,1994467.4350464076,1.2604480542406693
3800,600,381624.1678124166,490940.44801574614,323694.72471905686,1.1789631979441069
1800,400,539519.0989285934,670834.8526381667,439182.9771600792,1.228460862525513
2400,900,879162.7839129845,1161395.1106634086,750262.7619359978,1.171806503689947
2800,700,605233.0377110246,895946.8953678383,505001.2613267292,1.1984782693828695
2800,800,656379.2433366332,964482.1004773772,560967.8024835788,1.1700836312362997
600,800,3446020.223333517,3053259.846436302,2737741.125128639,1.2587093029738514
1800,400,519542.7037034945,630576.2939253469,422934.82171171857,1.2284226245566177
3600,700,448668.3783215571,662008.5694270689,382213.3432369557,1.1738689563315483
3800,600,378225.78180287825,547688.48382302,319144.7913760268,1.185122840865168
1800,400,541857.0519286912,633846.5021355073,439321.9404628691,1.2333940147805758
4000,200,162249.04104423194,192246.37011183234,115155.9162563489,1.408950979844135
1300,600,1094211.726984847,1270397.6939162114,890844.2388861855,1.2282862471591331
1000,800,1973709.0734894786,1989366.8034035203,1595573.948037126,1.23699003478813
2800,700,584532.1475804204,862596.4294245623,505248.4509957545,1.1569202170306745
1800,400,527605.6266835878,613033.5023899622,433744.14266471425,1.2163982744348638
3800,600,392655.9917054093,535347.0058047608,314333.112534269,1.2491715827825853
2800,800,673571.5379403752,972063.68475973,573978.9418707525,1.1735126305244292
2400,900,913517.4920527046,1257720.1049679527,771479.5845205256,1.1841110385577545
1800,400,563267.7327003563,724667.3511474795,461376.7836599313,1.2208410840098234
5000,600,297153.2363744421,322362.60591318505,250847.40254748997,1.1845976213295077
2000,900,1074696.7321334216,1453159.5259629714,908886.8041248039,1.1824318795873392
1500,900,1468236.7762182185,1595008.242331223,1200420.4190975963,1.2231021339356676
1800,400,550463.2623538589,691728.3817773362,455657.4092934709,1.2080638899461575
1800,500,677578.7918362492,949991.0999323213,579319.807501701,1.1696109524690463
4000,200,177206.88030504927,219423.35505783424,137320.72161632078,1.290459868104771
2800,700,585699.4945521295,819786.913302101,492146.74877996376,1.190091158793762
2100,700,802448.1120454392,1052330.481314011,682582.0352987031,1.175606843643756
3800,600,398715.66821164585,518942.57743627264,319112.3188001814,1.2494524489394898
1800,400,517621.1095671238,620552.458527139,424672.9490773368,1.2188699814568607
1800,400,529395.772551097,671634.8342144776,430885.67204750236,1.2286223629472055
2800,800,672898.6956254019,1020605.7129447302,571638.0042918916,1.1771412862217683
1500,900,1499673.1294146837,1724304.8466045833,1234367.335232841,1.2149326109085652
2400,900,876866.2177942563,1303855.6195164304,757405.6701040033,1.1577233342785105
1800,400,545288.1483224875,666162.1002418303,444038.5381743949,1.228019870897618
3800,600,359559.19400619535,484880.94204651896,306611.50699549855,1.172686561993494
2800,700,594567.9646261991,901829.267670693,514204.6127757185,1.1562867190488095
4000,200,181186.49573232958,223554.61114320302,153927.2635835206,1.1770916438985364
1700,200,308423.25818051543,306307.2820043295,237454.7782639196,1.2988715596100482
1700,200,313285.5328451135,377366.1443890224,252617.6333276392,1.2401570259301316
1800,400,559655.4827488239,684258.7293517159,463841.88428886636,1.2065652147969625
800,800,2527391.359113612,2324221.3468739195,2020089.4949737056,1.2511284105987146
600,800,3433179.4106281544,3000595.350015557,2728655.7528624646,1.2581944083736534
1700,200,321759.10268656735,399131.05273892434,238928.87318278657,1.3466731684638782
1000,300,790767.2988259922,789255.2757075028,628179.5328494752,1.2588237239105917
1700,200,301536.2473567326,445249.79968635354,241688.45557239366,1.2476237089711244
1000,300,733149.6741278522,738294.4014772305,596439.86854727,1.2292097037603507
1500,900,1466728.6513082602,1712142.7950011794,1211849.0721664052,1.2103228735293006
2800,800,675542.628369608,992075.3427767981,585483.4525476106,1.1538201898450304
1300,600,1190169.9298263388,1380285.2216727925,964387.9269386316,1.2341194830221829
1700,200,272087.65711796586,339058.26480543776,209256.19944563194,1.300260913840493
2400,900,888911.4633787965,1236621.7580516194,755903.1091203501,1.1759595279522388
1000,300,806153.9596775256,803783.3049662432,632082.5874671788,1.27539339899849
1700,200,305071.45846256276,340489.1432103417,227415.89764520474,1.3414693590969164
2800,700,593517.8546315581,903377.2914383352,511936.52647402737,1.159358287480332
1000,300,739893.0451348259,765444.1726724383,595207.9080720091,1.2430833581016745
1700,200,303691.9050838335,311626.57049915456,232285.10724882834,1.307410142134135
1000,300,765206.549408035,796136.5451741129,605314.1231729104,1.2641478533443216
1700,200,320672.3139285675,378237.70136885246,254891.66433101892,1.25807297296361
1000,300,675409.6777279354,690043.4045810691,546445.8386796751,1.2360047966690775
4000,200,146983.97440766403,171728.66540711775,112828.85828240226,1.3027161370344993
1800,500,663637.8771823082,813709.208070481,551635.7968264758,1.2030362804592687
1700,200,294539.42774924665,332111.92416522256,235945.36596060023,1.2483374129858131
1000,300,751865.1364232132,750956.0746671858,598673.2056853285,1.255885730784492
1700,200,307822.86940297467,392752.29974462057,250236.97246402196,1.2301254541721733
1000,800,1993297.3638897766,1911892.9946402055,1616071.5959789646,1.23342144546653
1000,300,762017.5089849172,754173.356824294,606581.096399508,1.2562500109351171
1500,900,1458241.1752729998,1745842.6737803433,1209444.9745925602,1.2057110541670195
1200,300,657679.6321025031,686926.1184920579,523482.94404122926,1.2563535060479536
1000,300,754899.3273773224,717512.4441283764,604491.4614323587,1.2488171885646957
2800,700,600887.7323115626,950547.030174017,517520.325814166,1.1610901105502331
2800,800,669607.488876465,1010509.0378679122,569847.8385846879,1.175063663555427
1000,300,801666.5269532099,736389.9252878904,618739.2639988627,1.2956451507087214
1200,300,626235.1191345246,685717.2394599984,497033.22378939163,1.2599461950653823
1200,300,663744.1557874498,691641.2405060694,526735.4895559824,1.260109047041733
2400,900,878528.1591160464,1184270.736307846,742574.4924071245,1.1830842132325545
5000,600,297163.67701219907,327211.7327431602,246007.9907864832,1.2079431894149943
1200,300,619760.680321417,661442.8020657069,496006.5900600076,1.249500899265144
4000,200,141819.11885036866,184539.99651968555,96651.75649921202,1.4673206570387045
2100,700,808762.6740727169,1128723.1511960349,690027.1010855547,1.1720737820302516
1200,300,630561.8364998851,689494.751774159,504428.43597742537,1.2500521214234332
3000,400,319201.1025814342,455026.7017895959,263509.7862960475,1.2113443947118483
1500,900,1442277.8723022968,1616934.0997173146,1188119.1878513992,1.213916825053991
2800,700,554129.3640296019,848186.2320652177,469373.85126969847,1.1805714411457566
1200,300,578022.6733470162,625793.965510952,455371.5322330626,1.2693430142909765
1400,900,1585020.0433812137,1678276.6424307595,1286164.7347474247,1.2323616101109145
2800,800,684478.6540577147,855796.2348638322,577168.4271353445,1.1859253241813352
1200,300,618122.8151164249,633381.4367425528,498894.33807110705,1.238985428269832
4400,900,471052.29298506456,539273.5207065154,405040.6322220679,1.1629754042226683
1200,300,634557.6854013067,671079.4378100375,505484.24699959,1.2553461144790559
4000,200,134756.22712873915,143694.98667724527,98721.17058075205,1.3650185298249793
1300,600,1190443.5490165248,1300144.7448165144,964797.7021057307,1.2338789224086129
600,800,3278017.264485794,2924016.8813157873,2592264.6508137966,1.264538041459894
2400,900,882425.9688874736,1229798.590744388,735928.7495910316,1.1990644058651778
1200,300,633252.1202231706,636211.1191181274,503742.8845269656,1.2570939256399012
2800,700,560888.8227442313,816940.8292547878,484077.5261059247,1.1586756097854851
1200,300,639583.836473212,652758.5679482302,515616.0533323856,1.2404265389714546
1500,900,1439799.6146833731,1664395.4969831402,1177485.9993456504,1.2227742966655186
1800,500,654990.7293763927,815395.1732702863,547300.3745911262,1.1967664554692095
1400,900,1617449.1189785805,1783395.420217372,1322536.4306066153,1.2229902190571007
2000,900,1072536.2661010001,1454820.3120936148,907083.7309444201,1.1824005100216244
2400,900,889288.1082667721,1146007.3090126766,750527.5802343176,1.184883982530173
3700,1000,646599.6628217704,895176.2510856813,553222.8585832763,1.1687869595222775
2800,700,593963.9258277158,836140.406483603,491417.1555903716,1.2086756009039774
3300,500,383832.4791379937,582176.6219326655,309542.98897358536,1.239997327708003
3000,400,314541.0058124713,418611.78005854797,253760.89302703115,1.2395172560295402
4000,200,167438.18512333563,194093.1311634201,115640.3076979828,1.4479223417550313
4400,700,406135.3500062098,445562.8202435458,323918.5113004813,1.2538195127399203
1500,900,1459072.6045095972,1631140.201807892,1200844.1283749081,1.215039129586408
1400,900,1582543.9223981595,1765285.7016289455,1298409.7201782912,1.2188324669818802
700,1000,3686673.446767928,3295491.296971732,2924177.9667973174,1.2607554973152773
4400,700,383953.27774914255,435805.48728983983,321364.43902610044,1.1947596906263758
2400,900,868113.6168128153,1117999.6296603808,730402.541029669,1.1885413426807239
4000,200,126645.39510913186,155256.3998181602,100276.7805332551,1.2629583282954726
1400,900,1566204.4409339787,1761026.8383913918,1295833.9013491715,1.2086459841059165
1300,600,1182693.6648324223,1197738.9481841188,946184.5799480123,1.2499608320581646
1500,900,1451843.7048529559,1542340.6384680343,1168644.0656474705,1.2423318164445414
3700,1000,634106.8987485084,992812.6536777898,531176.9889891726,1.1937770496331381
1800,500,690798.3133608083,873562.4385417808,573900.3967405998,1.2036902523227315
2100,700,739059.5303221482,1042552.0733714049,625831.8016929313,1.1809235777455311
600,800,3300231.656239864,2895070.3893413357,2617849.744923368,1.2606650410856453
4000,200,155697.4827137032,193239.87676542514,124828.15119872103,1.2472946304062418
700,1000,3508824.2617958994,3297322.415047468,2807649.7989427694,1.2497371513773405
4400,700,381961.32905591856,445940.63632403646,321521.7415427529,1.1879797839584947
1400,900,1560891.2291133006,1722480.2897447916,1272984.8441264993,1.2261663886378458
5000,600,293034.85273474193,328175.1304034206,242550.04144578037,1.2081418374040844
3000,400,311492.1922853571,488231.40224971494,263593.1642777215,1.1817157441805632
1500,900,1440048.9975128744,1672827.373967405,1187154.0541903004,1.2130262221907344
2400,900,878038.3518955546,1185751.7553981857,741971.2838689378,1.1833858950943603
3300,500,373367.01266703237,540016.8322742827,302576.5254672128,1.2339589533276283
700,1000,3511679.0809889757,3277941.5006532394,2819448.4289000337,1.2455198843126227
3700,1000,630575.8551849427,959202.2301707551,533409.1622243307,1.1821616497088732
4400,700,375053.73532765894,431340.675491612,313184.29467815877,1.1975496271710553
1400,300,552456.9651063471,597848.6791972775,448699.6663210537,1.2312399731339514
1400,900,1536626.220676373,1756557.0574729708,1261592.142156054,1.2180055418308862
1500,900,1457518.3368790527,1660789.1606280082,1213624.7074727179,1.2009629730711604
2400,900,894075.8601679945,1240173.0660594176,758515.4421704486,1.178718072778647
1300,600,1148614.327327735,1240463.169339395,932884.7747914629,1.2312499446509846
3300,200,149858.3334192874,189177.41625152793,122325.18880262524,1.2250815624007545
1800,500,687789.9108403643,843150.0508096383,568656.8649319358,1.2094990023952106
700,1000,3447676.204676753,3201372.1674759146,2760773.5056940443,1.2488080596129978
1400,300,533249.6542434235,609769.1175497321,426028.47753376426,1.2516760788629713
3300,200,178245.90015762846,231221.0792987169,130136.35656272323,1.3696856502334716
4400,700,392793.9176393228,430246.33405626507,327221.1172209118,1.2003929360529073
1400,900,1567974.37652408,1727069.1356424903,1286618.7089731158,1.218678358700008
3300,200,193094.69384121965,270507.0564809794,137340.04259498307,1.4059606375007287
3000,400,312494.6250722608,476375.422627489,260246.48559882856,1.200764053943741
3700,1000,633044.5613801951,883350.6039814866,522308.5010772516,1.212012747398429
3300,200,173351.39010830005,276813.9645122823,154082.1067420537,1.1250585403696793
1400,300,560417.9978671506,617062.5679259575,451487.5624765563,1.241270069086899
600,800,3329865.7949128672,2984374.22216951,2678568.395396845,1.2431513044935816
3300,200,160301.62966577988,247852.14101765343,112828.85828240226,1.420750259340184
4900,900,431318.71126863087,495226.5310188014,367475.6384992642,1.1737341637940837
700,1000,3579273.8627233,3299649.171175344,2882243.8589995755,1.241835888225524
3300,200,159679.69453967785,207650.95736017296,117153.64424146911,1.3629938323604935
2000,900,1068051.8294574004,1318695.3859394512,891089.3908885495,1.1985911182181093
3300,500,361944.56113482517,527246.4827207302,296047.900759458,1.2225878319228782
1400,900,1555805.8578718293,1651005.0671857463,1252118.641765147,1.2425386908053424
4400,700,379586.25607456017,441616.9256986869,325777.7895743811,1.1651692295244505
3300,200,156071.41226402775,208461.1817848696,119662.02494636612,1.3042685207272795
4400,900,493797.50759565993,551626.7432836022,401415.6815951081,1.2301400524101438
3300,200,183485.267519546,262307.5760963827,131307.82707961582,1.3973673283641612
5000,600,338945.24377424695,357411.385725293,258690.3915727318,1.3102351491046824
2100,700,771819.2002306266,994338.2175825725,645436.7014745662,1.1958092845779091
1400,300,535133.0051390617,599149.1684223373,425148.5057657208,1.258696662182198
1800,500,648619.9081976643,821391.042617494,545387.3191893235,1.1892830753046995
3300,200,150883.2809334505,201868.18146780093,121547.61276758194,1.241351249094155
700,1000,3587497.2207182343,3263751.5913680303,2878848.032246779,1.2461572061233097
3300,200,175694.551889048,247765.61114367653,128909.95551176889,1.3629246181301171
1300,600,1114519.7509839933,1234360.1641837,918819.8674078631,1.212990478893573
3700,1000,669833.8186576759,911324.8128902717,545289.3787296495,1.2284006342066947
4400,700,395302.69890985853,456211.6306341228,329331.11642719654,1.200319918744289
1400,900,1542640.3658590843,1789667.1333533647,1271950.7723467506,1.212814520339424
4900,900,493494.1761010008,530541.4588249963,377867.5516018901,1.3059977603499848
1400,300,522327.7847795219,602655.1847213818,432367.2308377932,1.2080651527809199
700,1000,3625584.381600715,3321293.95262767,2870815.8018937316,1.2629108350348013
3000,400,336140.5700501554,498215.70103168563,276826.0701959588,1.2142663074045348
1600,1000,1541947.3683878689,1756278.8131530453,1279327.8604738263,1.2052792845586713
1400,900,1597748.6382477954,1804404.7466544793,1300312.186577912,1.2287423395243722
4400,700,361438.0518729556,407603.08044176415,298692.4508079899,1.2100675825426226
4900,900,448174.69546698744,499377.4993798237,370974.2057652261,1.20810204187247
1800,500,677769.1445293481,1001908.0308364016,559245.5211080163,1.2119348639332945
3700,1000,643277.322126737,910660.0742494189,544646.9250196608,1.1810905241106717
600,800,3348824.4917256776,3000805.3376517915,2667644.0200288277,1.2553490895271284
3300,500,389259.4922033384,652283.638868854,315992.62227365514,1.231862596672377
700,1000,3709904.1153419456,3297996.9143244517,2906766.427041341,1.2762993547844435
1400,300,492123.01076097344,543929.028603339,390318.45619976794,1.2608243421343652
4400,700,376117.1405085064,434473.01134258753,308049.33479467937,1.2209639756540798
1800,900,1212101.9738105773,1424522.1034884546,1000350.3492479969,1.2116774635224175
1300,600,1147986.674386108,1257098.2163158627,932789.8549543764,1.2307023584023191
1600,1000,1488100.0168923293,1816700.9695022183,1228346.7870374618,1.2114657135883775
4900,900,451250.3226461473,479327.1324796916,370238.25752833474,1.2188106265912095
700,1000,3675238.4166946425,3356479.5369982095,2944864.7388858274,1.2480160355633678
3000,400,332471.26793566626,459004.87416791194,273394.44557608257,1.2160864030543856
4400,700,382968.1558582209,442807.3745912623,312720.00810296374,1.2246359233021247
1800,900,1241948.8350426836,1545324.8892053706,1028639.4460273675,1.2073704152014806
2100,700,792996.5681596596,975089.7388060613,655222.8741204954,1.2102699699306096
3700,1000,660249.8842842727,847487.4231686371,543127.313871787,1.2156447805534856
1400,300,525851.4635996709,577418.0578515886,427623.7183466632,1.2297060266740796
5000,600,319299.6590049702,354469.5163471013,242525.36228813787,1.3165619298224938
1600,1000,1478803.2970444988,1844108.823048439,1233508.6876437648,1.1988592474928517
500,900,4513947.299910835,3817769.6816240675,3601261.257292789,1.253435109927056
700,1000,3423225.790298123,3090015.9073004513,2732609.5913842074,1.2527313821525756
1800,900,1204064.732910764,1516383.3483366254,1009874.2268053377,1.1922917735208804
4900,900,432349.4236966564,471808.30515646574,363709.95546471403,1.1887203448809682
400,700,4460412.184937279,3762112.4834670858,3563103.6243052944,1.2518334169433354
500,900,4653124.693699525,4005659.5121160788,3703102.005698523,1.2565478041218032
2000,900,1060558.2865510779,1397234.1406210451,883114.4995092379,1.2009295364762422
3300,500,368379.64095841395,523679.2564803916,300892.2528144413,1.224290879917044
1400,300,537713.0571454731,607949.8430367312,433272.21171393426,1.241051335875875
1600,1000,1448386.9997209718,1752354.0155210227,1207838.4087411445,1.199156268950361
2400,800,831508.3456181312,1113660.8645057771,680688.3491146915,1.2215698222242197
3700,1000,632826.0343909996,869710.0737318916,549928.7834943078,1.150741793091741
3000,400,307295.8563324625,461733.7383060192,254803.76944640206,1.2060098522094358
1800,900,1197250.6533315051,1565219.7639237295,1007870.8121604668,1.187900908416114
500,900,4589646.623506039,3959668.439822508,3635547.2164992155,1.2624362579247579
1300,600,1096569.7194216792,1142970.1314605218,896249.0204483804,1.2235100897215834
4900,900,443263.116361512,489434.3872903859,360454.8977588726,1.2297325382939703
600,800,3414639.510054392,3101652.0267470377,2732256.1118888496,1.2497508909198853
2400,800,814038.2973718971,1101118.2097678827,684435.2812821597,1.1893575910449132
500,900,4535868.716561924,3965680.0472657667,3628334.9237776804,1.250124040875299
1400,300,536598.8216015677,584818.8751253235,431779.61530882766,1.2427608960135108
1600,1000,1534362.0498326074,1881046.7044635378,1260981.6883123142,1.2167996284594607
1800,900,1206465.368517031,1396912.4709564666,990099.3232094994,1.2185296366087404
4400,900,486696.70932760136,555292.0159702451,409378.6801278096,1.1888667704328246
3700,1000,649102.6624927993,928065.7488335335,557136.5722216431,1.1650692035965822
500,900,4461474.299563998,3831090.476128983,3564357.563554198,1.2516910046239134
2400,800,817621.6442250437,1126037.029078064,682163.9382156162,1.1985706051301301
400,700,4421241.569791152,3725317.7140760156,3535008.829287105,1.2507017049467375
4900,900,451621.5789742232,497065.6190678778,367605.34542089025,1.2285500866619292
4600,300,199261.01716329667,210747.18267043686,142348.1066563424,1.3998150157652167
3000,400,305178.1172986406,475546.71587671206,258531.4032285014,1.1804295860681604
1600,1000,1518731.619791383,1715604.2882233444,1259496.0141079659,1.2058248718373434
500,900,4442526.9342788,3825324.0983441793,3532457.9980369518,1.257630504523363
1800,900,1165592.3439538202,1475589.959276035,981238.3327880421,1.1878789331863582
1400,300,569240.4146231487,591224.4643258839,441956.6171420448,1.2880006601195313
2400,800,761682.1370130229,1055558.0763905116,648066.1627034491,1.1753153934709653
3300,500,356527.96889664704,527280.4128188009,298527.4770497052,1.1942886210011572
500,900,4560260.210298897,3895157.0165980654,3602532.3851247244,1.2658484984420244
3700,1000,599636.8665428315,774443.9670913846,516980.19296457974,1.1598836371356203
5000,600,276859.08272459573,318835.5405854555,233024.74531657892,1.1881102255834035
4900,900,412874.1093964495,465011.36211236694,357748.1833614705,1.1540914212813191
1800,900,1211309.9482056294,1417321.9878264468,1000703.4403124234,1.2104584629262929
1600,1000,1517778.608823341,1774151.6599232396,1255981.9133285074,1.2084398610494638
2400,800,760345.5120705168,1126781.1302790625,654462.436230842,1.16178633024299
4600,300,202206.02590881826,214781.1440824269,148288.0517849619,1.363602957047712
500,900,4421525.17651598,3747993.548626154,3505932.1969424114,1.2611553584442032
2500,800,797371.6667269444,1049389.6668934403,653460.8151501039,1.220228739413829
600,800,3320341.7620632234,2901912.3218319193,2659289.91339521,1.2485820915343617
400,700,4465315.835148472,3738938.1534148436,3536739.1569702816,1.2625516434674386
3600,900,578053.2833560159,799957.1659603575,500175.17462399846,1.1557016675019138
500,900,4470907.03803467,3845393.44077414,3561462.162570901,1.255357163420563
3000,400,334498.780019596,458724.2485075027,266423.12290463696,1.2555170751426328
1800,900,1173300.7828876611,1365723.4461831725,973870.0547062254,1.2047816618014766
4900,900,450476.9350487722,498095.6415995359,363414.50638478587,1.2395678409485504
2400,800,791389.7426367839,1168941.8980225457,669642.0988492112,1.1818100206017477
1600,1000,1549380.654065048,1715250.9471769668,1271710.3118305868,1.2183440203726614
500,900,4583860.749467623,3965032.8307982055,3640874.122418153,1.2590000629912381
2000,900,1080946.5188643455,1378466.9180867472,900633.0962811811,1.2002074133492313
800,700,2203714.3091568425,2060749.9553122842,1781551.8121526472,1.2369633563977558
4600,300,188344.2044463788,205576.19930818802,143441.4983667211,1.313038462306493
1800,900,1199314.5013627743,1447858.8021613858,989295.0451585837,1.2122920328288156
2400,800,801971.2238865511,1116148.9437237016,666911.0050072069,1.2025161046456037
3600,900,628178.8312632575,831844.5759549697,514319.72301368375,1.2213780711780025
4100,500,316344.6259472305,370777.5702289166,249144.35697873944,1.2697242264821818
4900,900,460258.05722101644,516054.93882287014,371517.7675936891,1.2388588039869424
3300,500,365054.8266338713,546173.4344827147,313036.58004032716,1.166173060627109
700,300,1131817.734449697,1026605.1090259718,897399.3326421074,1.2612197193387908
700,300,1090272.682931219,973350.3467174282,852056.9550675285,1.2795772353560697
1600,1000,1535438.4098427473,1846509.311527107,1288378.3232625495,1.1917605117373984
700,300,1149890.4451105983,1036391.2086043337,902975.1249531126,1.2734464254154365
4100,500,311485.73484131286,353935.5274807053,243537.2034248298,1.2790067819656805
700,300,1083369.9346405696,989277.60019432,850297.0115314416,1.2741076587924827
400,700,4338408.904881112,3602522.3331238716,3445027.2414597464,1.259324992461545
3000,400,330283.33192080515,476889.10396770464,278305.13057331985,1.186766953381018
2400,800,799818.2017184088,1104326.5373808783,683064.0279722124,1.170927129763809
1800,900,1216372.0289433892,1559474.0149196945,1011353.9228939315,1.2027164787800595
700,300,1083949.3581317747,994289.8317771043,864734.4616755864,1.2535054472461038
700,300,1035813.0226258059,913220.4503687618,780636.9123995359,1.326881942389715
1500,400,650000.7490893713,752761.3298768122,527019.572592095,1.2333521996012504
700,300,1082854.9353826514,968367.9324249902,855247.4366933265,1.2661305827110478
3600,900,586740.7071408181,853362.9043194166,504937.11340266885,1.1620074887878442
4100,500,304313.93721169536,365929.66956204566,238282.45670883206,1.2771143180865812
1500,400,622831.2013601706,710343.5924696004,507521.7860540623,1.2272009172308227
700,300,1098575.7016532992,993581.0826620798,866544.4234278685,1.2677661663409747
4600,300,192537.82765265473,201799.99398547199,130823.99861272547,1.4717317135567682
600,800,3421430.2866682964,2952822.44576267,2693452.659964941,1.2702767483252633
700,300,1110399.8120481526,962957.8870025268,863559.2306176553,1.2858409390794723
2400,800,792852.3270425238,1017378.9939575852,664822.4783488025,1.1925774967953922
1500,400,646185.8594226782,720687.7936828975,527186.328555443,1.2257257527775975
700,300,1117900.1829843402,985298.1055435785,883913.2342840896,1.2647171007568003
1600,1000,1454353.150703903,1648384.6785423572,1195516.6962305906,1.2165059302721677
4100,500,323063.4428026486,419242.86418314173,254335.52524464924,1.270225394159502
1500,400,640667.3058198695,721556.298626023,520492.9711976571,1.2308856051325547
1500,400,686070.694684352,782463.4896330779,553652.1403919176,1.239172839102001
