P,n,Paper,Min Time,Time opt,mtsa
3300,600,446743.63926066697,654618.2551792226,367462.6701335422,1.2157524439103236
2800,400,337418.2392948615,491980.1535600963,282421.2474404159,1.1947339031779067
900,600,1516662.9346728234,1598961.6405721477,1347363.1238229882,1.1256526973734196
3900,800,492005.2816858392,734971.6913336539,412087.4454456685,1.193934168884326
2400,500,478708.62890226865,665255.9402778317,416042.72251741757,1.1506237292306623
1600,700,962868.4494945164,1255538.2984812509,883752.2073217762,1.0895231055914452
2900,800,633013.3134832559,947062.189710637,564549.4661094755,1.1212716537411518
1300,800,1350796.6932450666,1679777.017268411,1231220.3169363819,1.0971202104642197
900,900,2190551.146967233,2465316.398811385,2057278.892054735,1.064780840083082
2800,400,337296.487981979,464819.39611932787,278835.52028445917,1.2096611207850412
2600,800,688780.0096969688,1052549.5542354265,615610.1584681909,1.1188574461000527
900,600,1363438.4321134486,1519754.0587176157,1294581.9184254385,1.0531882244823552
1600,600,800002.5942973152,1164127.1667891806,723810.9440950257,1.1052645733307491
4300,600,337406.6298764248,416341.8532825486,291683.0262180116,1.1567578485840246
2400,500,471645.56103924767,636883.6735736465,407065.86354425474,1.1586468020990712
4500,900,451253.2256545133,528848.4286380354,400140.1396991988,1.1277379619893626
2800,400,351998.8791454588,554011.3015767331,296599.36092424154,1.1867823249806921
3300,600,387719.9389965439,563222.3545085596,353067.7959342105,1.0981458616769182
1600,700,982490.1101511968,1278937.2981969432,884184.7892425704,1.1111818729576188
2400,500,500083.89405075763,809683.6194586164,434489.85562627576,1.15096793993023
1300,800,1336667.760441959,1726666.9634782362,1261041.2824102384,1.0599714530258477
2800,400,362438.1163017929,501606.5071588208,292922.6202600885,1.237316926838839
900,900,2134652.2271138546,2475216.458878997,2019748.4536106754,1.0568901406003146
61819461703e-06,5.2914479111871735
2196734.1835955274,1468,0.002691628632503491,1.54300,600,346573.585777722,386132.48365593207,286055.8032400967,1.2115593595800278
2900,800,591211.7236120665,950237.7757067228,536330.617409751,1.1023270058072907
3300,700,498129.16484038637,752041.3927024469,431891.3484006417,1.1533668518367715
700,700,2201010.561697488,2312553.7924208157,2036059.2138887395,1.081015005203951
2800,400,343814.39310271427,507322.62661093083,273004.03869257367,1.2593747504588357
2400,500,458223.3175219942,738938.5209495228,413726.84761985677,1.1075503563718978
1600,700,954206.4938986264,1213941.2188017576,861256.8103649366,1.1079233074445063
2300,900,825334.1947514903,1265572.3302438867,767925.6517471634,1.0747579441756014
1300,800,1301246.4703432366,1539861.4795787472,1227364.575413174,1.0601955575466981
2800,400,329334.19596796803,534230.3870340722,276997.9320305372,1.188940991558237
4300,600,329391.88815246744,397548.6386607231,282034.9319136981,1.1679116693717233
4500,900,519639.3647934817,591272.6208277945,411455.778410947,1.262928829922726
700,700,2139312.1625928604,2327169.914085207,2020005.0453069168,1.0590627818297436
900,900,2122922.349177163,2442241.6532212123,2015741.6243209336,1.0531718567315573
2400,500,461328.72375924815,671908.4274897042,410475.2809433447,1.123889172324904
3900,700,417744.6771461847,603908.2756469921,362565.00813201076,1.1521924834899757
2800,400,345900.5392114754,464471.2500950743,285453.34596925386,1.2117585731460732
1600,700,969700.3751956791,1330750.1917515337,899858.0723575073,1.0776147983594728
2900,800,601361.0940714303,907382.8178176754,541624.0851565589,1.1102923790724781
1600,600,883041.531251616,1187227.517836911,783565.1906376381,1.1269534964066328
3300,700,473565.7536158993,727089.2795315998,428485.9187014672,1.105207272740834
700,700,2237205.2379791886,2338908.176545789,2020993.803983018,1.1069827297689168
2400,500,481337.6829261121,717013.010458661,430425.2975554498,1.1182839058480374
4300,600,372364.81982371694,402309.4182095243,277782.75061167957,1.3404893536541307
2800,400,359864.54752960696,534242.6960153586,298184.0684714141,1.2068537040707323
1300,800,1319460.417545982,1561039.9916247118,1243131.996906896,1.061400093336028
900,900,2089278.2159529936,2405068.16393002,1980198.6464189987,1.0550851651834299
2700,300,306375.92545998003,394250.04124129406,232659.08624054634,1.316844875524087
800,500,1393976.5665846248,1518939.6175549352,1276864.8295160397,1.0917181947230647
1600,700,948334.9172840976,1237554.1816485897,895888.9213295479,1.0585407350240665
700,700,2071667.1744523358,2245025.772354323,1968586.995119855,1.0523625217417454
2400,500,487537.56391868286,645628.2584368119,426492.6486989519,1.1431323972545673
3300,700,499158.49535655504,775061.4685335485,428695.65539033717,1.1643656498036115
2600,800,672365.9746837735,1112948.192944072,630520.6412051192,1.0663663181568093
800,500,1400252.9890882198,1449775.7954180243,1248128.1675522528,1.1218823719316457
4300,600,354343.461183063,406977.3641662042,282006.235218765,1.2565093140872674
2700,300,296167.71891439497,415469.4011086565,220903.65501750738,1.3407099076333646
4500,900,478872.89043384645,537930.1364569245,403949.69072213507,1.1854765616425458
2900,800,610035.3472331596,961517.7412691751,554186.5645648645,1.1007761397321971
3900,800,497900.20931191044,686047.2753776911,410406.77231212734,1.2131871180070137
4200,900,489389.0099318883,619948.8110616615,420530.71405201807,1.1637414190663675
2700,300,299685.52029956586,406925.4374945621,234104.66202488105,1.2801347812019
800,500,1366352.7583670176,1397660.2230209056,1221197.5906327642,1.1188629660324183
1600,600,848329.3126917433,1089410.9986300836,783898.1329609061,1.0821933067852458
2400,500,485061.35034075973,717351.7422434342,409040.4893919926,1.1858516770840126
700,700,2201819.5112712476,2393507.5679186634,2056818.451102874,1.0704977437802659
1600,700,1000918.2096485561,1289857.5388932438,905660.5701747905,1.1051802878592596
2700,300,292733.6878367522,404964.32776779175,220447.37336000337,1.3279073521039468
800,500,1434665.692948077,1630919.6428840312,1303469.5668788273,1.1006514685136841
900,900,2088543.1011461543,2397575.1432524608,1962476.6655760843,1.0642384379806438
4300,600,307635.3224928898,364331.03662528296,270959.0061820685,1.1353574359000158
2400,500,518071.6312285436,809329.1863603904,419434.14083101216,1.2351680056423255
2700,300,294770.2330738119,398840.26552032534,224190.41598996683,1.3148208489296158
3300,700,470394.27283710026,678236.5836900441,417579.05957087834,1.1264795541244264
800,500,1388600.7090292454,1422118.6967457326,1241180.5428595704,1.1187741517684704
700,700,2191467.29925476,2298825.610345256,2047746.1058961095,1.0701850649085998
2900,800,621187.215562955,973274.0637159168,551926.3489714816,1.125489327915838
2700,300,282045.06076425937,392221.3348915927,202387.34765913893,1.3935903801619065
1600,700,869767.7190569397,1189635.6586981448,821404.2397219724,1.0588790232581917
800,500,1334697.4967500402,1446754.4990314748,1231425.842830034,1.0838634778710423
1900,500,620687.1014051301,811425.2510653109,537627.2966383325,1.154493280542399
3900,700,419875.9313653492,559482.3621823349,362742.4776379776,1.1575041723798107
4500,900,473262.7229868477,557988.8777642683,403148.3248641867,1.1739171262742596
2700,300,268017.59050643124,352355.52398803417,221730.81692049204,1.208752099635012
2300,900,838861.3187418708,1255716.2019586149,783159.2141575487,1.0711248793059804
800,500,1411595.4126259813,1532125.341024708,1291275.8926663497,1.093178785914747
700,700,2214493.728281412,2388775.6449693986,2070081.303256664,1.069761716507249
900,900,2129934.5830087303,2432280.4162071827,2001406.8806248468,1.0642186771855988
1900,500,603688.7621083355,775214.6944630613,525527.6494956854,1.1487288303244487
3700,800,536323.3281894778,764438.324531998,441527.5778041242,1.2146995004407357
1600,600,873214.8795590571,1018107.809054772,768774.9712077599,1.1358523784758758
2700,300,276374.13344159443,371335.1244606693,224659.66533315112,1.230190265937391
3300,700,491251.84907647123,785718.5377426002,436294.8229612157,1.1259630488903163
800,500,1457531.262919405,1489887.0555820204,1279477.9460968554,1.1391609111870311
1600,700,902263.0071151812,1186783.126939939,847135.6706853681,1.0650749795309797
700,700,1992403.621559481,2176159.395204756,1877495.4050787939,1.061202928204165
2700,300,289369.09917008114,364474.9384938899,223885.72645642917,1.2924856968333611
1900,500,585953.498001616,759625.4404380317,514188.4592137955,1.1395695245621629
800,500,1412811.7207109274,1481407.7214424934,1227121.468175978,1.1513218188668508
2900,800,614989.8055227756,1005263.243061299,565294.3679770035,1.087910724678923
2700,300,289231.6143613177,375225.48353236966,229162.69036994915,1.2621234891875122
900,900,2120353.1903640996,2268093.6643056734,1947740.1094124508,1.0886222346182102
800,500,1396963.8433621158,1555265.6701135142,1258302.4224930366,1.11019721363514
1600,700,961833.1751360277,1218721.8904331378,859980.0222831502,1.1184366499380636
700,700,2072510.904198797,2192367.284049622,1936310.1044236987,1.0703403858007732
1900,500,607900.5651544544,929875.7944061802,548829.291317401,1.1076314161280636
2400,300,333017.4883081554,424117.9951237486,261741.47202061463,1.2723145695532998
2600,800,663670.8270893823,1014919.3158545444,613682.287706587,1.0814567087631113
3300,700,477894.81311682385,702520.3156643175,434370.38609917474,1.1002011840828203
4500,900,458938.3988797803,532068.5149325402,396039.72928379977,1.1588190904728848
3700,800,488389.7716599219,745034.7781439328,443958.0202911307,1.1000809746373195
2400,300,330638.3853731885,428320.9230008472,248516.61189469582,1.330447823396571
1500,600,888566.8562752063,1099913.2942326192,810752.6431626378,1.0959777482920383
700,700,2212264.478606617,2212024.40649342,1965668.6223614863,1.1254513876041217
1600,600,810364.7637426296,1029432.9243190807,757968.8795180636,1.0691266958847712
1900,500,560207.8214223859,848875.6222820805,522602.33383560856,1.0719581317419196
700,800,2507740.8758704006,2634427.8781999694,2333788.625536085,1.074536420492819
3900,800,477305.7366425913,651908.1444789802,420347.09413674613,1.1355038331425114
2400,300,334351.38496954873,455501.1664160684,263367.7447779912,1.2695229070340182
900,900,2104584.958825476,2416093.116179082,1978590.0903171673,1.0636791163186872
2900,800,594009.8351434114,887921.802093465,550197.9131162504,1.079629386049496
3300,700,488463.55561222596,765825.8853854712,439108.1552362621,1.1123991886450122
2400,300,316829.0731564978,416140.14904452366,248003.2950300038,1.2775196116574474
1500,600,879918.2876852514,1180534.9000376784,815429.4369894167,1.0790857525746544
1900,500,567414.8930550764,764031.816865982,518495.0917179091,1.0943495938892753
2400,300,318618.588264959,432219.36806380586,252214.21798871268,1.263285594308637
700,800,2465125.6891375985,2682059.985457909,2346635.250110262,1.0504937608099805
4200,900,492110.07876234606,624690.6633564553,428872.90299103863,1.147449688078402
3700,800,515770.92273634323,732781.0839744883,442484.71668039967,1.1656242651853603
4500,900,466330.5482734814,547937.0610516432,392495.3331152168,1.1881174346004015
3900,700,402974.4115353684,530050.0878586647,353336.12732920476,1.1404845991304915
1900,500,596086.7893886177,828964.9219955342,543695.1127016209,1.096362235861681
1500,600,841817.431248383,1174378.2697285572,772065.0070346941,1.0903452734913999
2400,300,310100.00933364977,394946.7009448974,227685.7661165313,1.3619648457731794
900,900,2185496.6340923915,2425805.612174904,2022707.845787863,1.0804806233601771
3000,800,623701.4543374559,917887.891081352,544550.6792917532,1.1453506130019833
2900,800,595618.5598812813,874212.2430622638,557266.0675789533,1.0688225867922494
2400,300,313210.1291013017,424869.32277341594,249447.16903555352,1.2556170924379586
3300,700,449228.16001045634,734175.2023810743,398256.60107731994,1.127986727138367
1600,600,838727.8485566115,1088219.4115270493,746541.1422688888,1.123485098232562
1900,500,608639.3888343552,780460.1698844208,538727.5562513076,1.1297721487824448
700,800,2480394.8384370403,2690763.218460824,2338847.788167827,1.060519992359185
2400,300,308671.9302036675,425541.28120742633,252742.123499795,1.2212919869841872
1500,600,929651.7896573598,1237881.2546262345,835802.8700134807,1.112285950444709
2400,300,313269.41014382895,421100.2151571792,251871.4422634828,1.2437670874021427
1900,500,584022.402406179,852095.3867477126,516682.723442517,1.130330812137468
3700,800,477488.92591478804,646165.0553198403,420367.24067250756,1.1358851968362156
2300,900,816375.6777260217,1145590.4939023152,762159.1732483503,1.071135408954797
700,800,2354085.3245251607,2581287.733881408,2221941.1292689685,1.0594724106392812
1500,600,889487.8588054595,1162516.2947157656,836158.0084916332,1.063779632285086
2400,300,326600.92979893455,409898.2366197266,257808.0266661928,1.266837708749131
3600,800,539377.7837093878,747907.1218562586,453792.2327431277,1.1886007401424747
4500,900,468121.61300393566,546149.2972850183,400281.3761249694,1.169481372168028
1900,500,618160.1703052302,926906.9333724589,529811.5463128575,1.1667548104740664
3300,700,450040.5108203303,671446.2136326313,410732.4463929058,1.0957023599489935
3000,800,600723.2271881375,929387.170681915,547548.2250257279,1.0971147375373393
2000,100,146033.27621669444,159171.58730144068,101448.71393746037,1.439478831705239
2000,100,162442.9577528679,171902.52884371544,99055.94667602921,1.6399112138532301
2600,800,668572.9745050769,981228.6540414644,621565.998453448,1.0756266851285134
2000,100,175612.45049806478,185771.28959592327,101743.19404389191,1.7260363422668423
1500,600,925750.5854734681,1117344.1610855001,820026.635954944,1.128927457820203
2000,100,163682.63502862668,194113.67942437352,101778.59972724337,1.6082225091254942
2000,100,180043.25265582977,150856.60734210588,104411.91965996657,1.7243553537006908
700,800,2403333.684050117,2563092.6847074567,2243871.209934315,1.0710657872919853
2800,1000,789914.3640046061,1136088.7255326083,731044.4916993293,1.0805284397512283
2000,100,186851.66442281983,156665.11553741188,92238.58380523889,2.0257429886104474
1600,600,886937.9283406931,1078137.0444272484,757891.7571504308,1.1702699230764275
2000,100,197000.27723374427,199599.76479126836,101835.57449878904,1.9344936993121875
3700,800,475309.16397567576,728249.3759374031,424516.17485243804,1.119649125597849
2000,100,176987.9121751987,143023.37976808866,99436.03248105089,1.779917277058762
2000,100,154292.68871621194,147961.00619928932,94345.38784346236,1.635402559075956
2000,100,159716.90307757715,204609.2561151266,106642.3722234613,1.4976870801683035
1500,600,885316.4052511683,1076040.6769051424,808500.1381526012,1.0950108274243342
3900,800,462993.24062263785,615765.3576772715,409121.52513772465,1.1316765610579353
4300,200,130413.05071384816,131654.20659932247,93877.47047643333,1.3891836886102145
3300,700,502866.5191017428,679461.9277478748,416960.01080395165,1.2060305690518198
3900,700,435685.12180368317,624425.778244925,369172.542505644,1.180166647407214
3600,800,522971.3497256537,729449.3231897037,456290.18752143986,1.146137620373615
700,800,2436672.389577674,2643869.9957627472,2295915.76748301,1.0613073981581538
2400,200,222230.77051998474,225002.1418517379,168197.1346036097,1.3212518218203666
3000,800,605196.4547242243,961472.4641392808,545731.150572493,1.1089644673743655
2400,200,247914.6677775941,319599.4825046977,178937.49027374445,1.385481976964839
2400,200,247257.91923702165,318845.42776806874,169241.28517114048,1.4609787380602142
4500,900,429228.1031758544,510888.22118549707,389548.02188249014,1.1018618477424436
3500,1000,656563.8945376489,979406.7421792686,584835.5933594635,1.1226469489761344
1500,600,873806.4487993263,1149644.6471577277,796310.5517534814,1.0973186866294795
4300,200,167182.79688470255,169007.57404188532,115155.9162563489,1.4517951167401288
3600,600,373787.42461478774,571829.8958065585,337813.6013177658,1.106490156573604
2400,200,244947.27876216045,393666.8274163379,171195.98936377885,1.4308003340058717
3700,800,505662.0787180092,776545.7527174242,434362.44249678566,1.1641477928233888
700,800,2494583.9619170534,2625911.071511086,2286552.0171675663,1.090980630743395
2400,200,248686.7446474895,294493.3688897456,148223.14127398928,1.677786224944417
1500,600,927271.5573659053,1127923.18294107,808417.8742937929,1.1470201078568916
2400,200,248307.34144328212,270553.8917046056,161086.26083202002,1.5414557403018736
4300,200,175941.43786468141,170661.79922572247,137320.72161632078,1.2812446351415803
2800,1000,784554.254988013,1276317.4620494458,701912.4497356924,1.117738053062657
3000,800,573443.456191512,969037.2971841248,518452.9301627593,1.10606657389609
1600,600,783120.3361366333,1021378.7818748455,728202.329114309,1.0754158629087598
3600,800,524415.5556615469,737212.4110511341,454775.95881041075,1.1531294596866934
2400,200,240902.843617683,254871.0297589087,164535.2843012534,1.4641409266148988
4200,900,451990.71850486106,561581.7483741146,417372.8805883823,1.0829422310996273
3600,600,394985.9792909929,574432.7463131878,339762.265412257,1.1625363364343275
2400,200,257934.45625995993,319996.1799770852,180548.26223447174,1.4286177727093792
700,800,2428874.7827101112,2703685.9776930367,2341933.8101904425,1.0371235822897142
4300,200,184658.57410972335,189176.25246755074,153927.2635835206,1.1996482612031105
2400,200,213156.96540345598,283531.8245554685,167127.96755542516,1.275411701113197
1500,600,817622.2108206312,1061496.6110950036,776749.151055263,1.0526206687317774
2400,200,245769.78050727758,301461.843106551,177251.18882868224,1.386562099421631
3700,800,532406.6030092374,727197.1103678597,432590.9221668369,1.2307391943003019
4500,900,460686.5713856812,549235.4003983309,395718.01806343347,1.164178911135235
2300,900,839590.6656969419,1324870.6872434916,774230.9049067177,1.0844189509563675
5000,200,113442.723780962,106324.64168527882,80734.62460973267,1.4051309996093835
3500,1000,646045.5243442779,1038553.1115958011,561529.9597885539,1.1505094484852574
3600,600,410377.66118444444,634119.3912272895,321693.7529311225,1.275678055434014
3000,800,578724.4493741844,891863.0676436346,523569.9489846736,1.1053431360918793
4300,200,170909.96231996507,148885.52101616786,112828.85828240226,1.5147717075377127
700,800,2401829.347334067,2592788.231139979,2279391.3543387516,1.0537152133889858
2400,400,382288.9962182682,537179.6904302738,329387.2328700594,1.1606065993732007
900,700,1730910.6021556929,1874351.8324025713,1583601.610802353,1.0930214962832123
3600,800,495034.7944789268,727098.4304886241,432044.1084689661,1.145796886880788
5000,200,166904.31575496995,167717.49736460848,137320.72161632078,1.2154343043820206
3900,700,416541.34654344746,578112.1379712943,367544.17285314784,1.1333096191131193
5000,200,177230.9149662386,180439.60425169318,153927.2635835206,1.151393917102109
2800,1000,763507.49808996,1271231.6266211632,704862.1072250084,1.0832012251244918
900,700,1688961.366248991,1907948.309658638,1571115.0352387133,1.0750080855743147
3600,600,457832.5426268842,675491.2756997948,348251.1958389503,1.3146617961323817
5000,200,157011.6092211949,134290.7589065063,112828.85828240226,1.3915908714436025
4300,200,151863.97380004043,153412.93112423643,89908.61069694141,1.6890926533381154
3700,800,479388.14679056796,798157.7970618673,443068.55868467834,1.0819728400807997
700,800,2462576.040954712,2584019.1644569873,2308673.708541378,1.0666626608359349
5000,200,136908.57334344063,128437.15009598069,89579.42667687622,1.5283483989832436
3000,800,601550.7362586166,967672.4043949435,535713.679079369,1.1228959792335143
4500,900,472397.49545859155,547255.569914122,404541.5691575726,1.1677353613927088
2400,400,390126.2602161338,527190.7998018612,317201.1162837889,1.2299019145541128
4000,300,225268.9159222249,270935.3997719934,157044.8832123688,1.4344237858268714
3900,800,468441.5114445453,613785.6924894074,414377.33230229863,1.1304708895196167
900,700,1750678.4273590194,1861665.9453498223,1571884.0697645696,1.113745257066718
3600,800,496659.64336393774,748803.562647906,436308.2908205613,1.1383227268724923
5000,200,131462.93709899185,119920.40300292007,78976.93646460163,1.6645737728496857
1700,200,322845.2405137404,296133.22028771794,237454.7782639196,1.3596072602713152
4300,200,147118.2062929604,135425.35066614652,91833.64705186237,1.6020076629416287
1700,200,329537.2815257028,389678.7299869164,252617.6333276392,1.3044904157513844
3600,600,387986.42300115206,596964.7069227416,348399.1702048472,1.1136261397322758
5000,200,162366.79950967646,149329.21316535232,115640.3076979828,1.4040675154006768
4000,300,230844.64219129668,258433.29914193138,149109.9671368175,1.5481503123093217
3500,1000,613605.2620286428,1022870.2720902467,563889.6857800067,1.088165429342561
1700,200,319411.4147787728,401757.81621844746,238928.87318278657,1.3368472823057056
5000,200,126808.89448529543,122106.3542494745,81435.57132645712,1.557168353089177
1700,200,319124.71796344116,455007.84470589506,241688.45557239366,1.320397026029457
4000,300,214442.69639898423,244122.97836403275,158020.6468667947,1.3570549206759743
4300,200,181807.82890943045,175063.87611975707,115640.3076979828,1.5721838909686838
900,700,1643638.4384413608,1861583.3176701197,1531123.218426554,1.0734854116642762
3700,800,481053.8333169891,718456.6275880634,431236.20217219624,1.1155228408325986
1700,200,329723.10308771266,355389.0124622058,209256.19944563194,1.5756909661994503
5000,200,158953.54574646006,151692.3482205214,124828.15119872103,1.273378995202876
2400,400,386082.3351549844,545938.3993391285,329491.45534715184,1.1717521923237992
4000,300,219038.7772955716,271257.77788706624,148801.97701800228,1.4720152358531633
1700,200,345157.2149706305,355792.40411861404,227415.89764520474,1.517735648846836
2800,1000,748215.3005095827,1174456.1550727538,690193.3764235111,1.084066185025903
3000,800,589899.7930171308,930812.9575442864,533528.8040057655,1.1056568803560907
3600,600,408003.0990577909,562367.0166076401,341677.76498122665,1.1941166235391656
4400,300,209205.8813469642,211215.72249607404,142768.075647608,1.4653547748541733
4300,200,131462.28820694573,158568.96141805494,93280.7260774466,1.4093188779190975
1700,200,347459.1539105931,314501.4632421409,232285.10724882834,1.4958305249349801
3600,800,504098.0288938535,854876.1904818079,446428.06589947414,1.1291808633899048
900,700,1696180.4889506449,1969208.4327724152,1599747.6841911243,1.060280008974215
4000,300,210389.5479832715,260818.78823188026,151328.5307932276,1.390283424285297
1700,200,347957.863804076,414248.3438025066,254891.66433101892,1.3651206080721228
4400,300,216756.5159757424,214961.3861338923,148288.0517849619,1.461726102451391
1700,200,302756.24681511224,320238.2145158377,235945.36596060023,1.283162504940523
4200,900,491478.5846357974,598245.0442487934,423983.59078225016,1.1591924671636913
4300,200,175407.1449307373,171374.27874775414,124828.15119872103,1.4051889998073968
4000,300,216029.48313688734,254509.72771422556,144863.04739585196,1.4912670071517022
1700,200,324344.7791097576,385949.8152845719,250236.97246402196,1.2961505085200413
3900,700,425334.20464453683,574159.7254635867,371553.05443068326,1.1447468930009481
2300,900,868036.7382199902,1257393.3845825342,791494.374438729,1.096706137470073
3700,800,483664.6501468961,670529.4432895033,436776.1070213418,1.1073514378918698
2400,400,385141.10054576467,530260.3162787653,325308.1069985357,1.1839271517063616
900,700,1666413.139846039,1890420.4749704474,1592691.4156969741,1.0462875127111824
4400,300,206013.82248898453,207274.20749256806,143655.13351526792,1.4340860465462517
3600,600,381761.56482793787,568541.6662612336,336875.05756358383,1.1332437835825286
1600,300,476860.8353079914,565507.968271181,392612.208030922,1.2145848385601754
4000,300,203557.72742805976,243728.36835709328,149668.30142133211,1.3600590472061496
3500,1000,632489.9245006618,981531.019664852,552154.7011388089,1.1454940493962344
3200,200,167514.77704229022,180502.65218458886,126147.85095270729,1.3279241443842857
3000,800,593306.7346622165,974987.4170135927,546451.22237777,1.085745095565098
1600,300,474797.7710493396,547863.828775404,372774.91784204374,1.2736848653817587
4400,300,209520.6883455538,219043.78624234034,135274.52456182026,1.5488554775870096
4000,300,208624.36338629204,249489.75860280896,151645.274099877,1.3757393009747692
3600,800,533967.8520192043,760466.6803715256,444607.33667147125,1.2009874961054978
1600,300,509108.17733606667,558534.7151472992,395051.61716698675,1.2887130572632706
900,700,1722970.7001213282,1950297.013618349,1610063.2358662942,1.0701261054472089
5000,300,196326.51001013326,197920.89086622157,142348.1066563424,1.3792000092007253
2200,600,608686.0213432047,886488.5881723432,552785.8930654349,1.10112437560188
4400,300,195067.650329743,200746.07972855447,137571.39163020693,1.4179376105614059
2800,1000,806105.0466456396,1307066.5344769964,720560.9647498939,1.118718728991152
3600,600,407409.5335882834,576637.74311869,331796.06323061726,1.2278914029944668
1600,300,463676.2494715764,552775.65416923,372004.9425450057,1.2464249703227537
4000,300,208393.57196380623,240530.8335957528,151122.86535808968,1.3789678449387
3200,200,203997.16034770288,255101.49947380542,134203.11770530834,1.520062751415751
2400,400,401528.09484396764,568554.6872620498,346032.58774494845,1.1603765340735002
4400,300,202846.90538066806,220431.86835156856,144863.04739585196,1.400266727969416
1600,300,467627.2893593823,550854.8963814045,378321.326983069,1.2360584931557665
900,700,1529774.249943959,1763039.427333898,1460274.203950173,1.0475938325869087
1600,1000,1362664.9857992043,1728906.8194907818,1279327.8604738263,1.065141335462289
2200,600,609336.6407346961,898047.4354664225,555974.6161291478,1.0959792462775904
4000,300,204914.68800468504,243370.12786235134,154684.81599971568,1.3247239987993502
1600,300,436616.2636190558,519248.6462860654,341528.64917479694,1.278417680841739
4400,300,192979.69369376646,206078.7548518388,136062.09220121102,1.4183207870152745
3000,800,572194.8496390191,895284.274058007,531857.982679042,1.0758414243531604
3200,200,202389.85697783608,295228.2934230373,137362.30372257222,1.473401737543647
                                                                                    1600,300,463507.0498645723,537735.407501904,374170.7535533303,1.2387580949682881
5000,300,203793.14879810397,208472.51883403282,148288.0517849619,1.3743059292034676
4400,300,193350.10988791785,197541.7850187019,137859.34009079728,1.4025173032206093
3600,800,500775.28332956124,776301.1621347797,455376.01864814165,1.099696213288075
3600,600,416703.13737567444,590664.9966386631,336840.78095574706,1.2370923027589684
900,700,1624637.4232865481,1795322.3322736584,1506018.9701073212,1.078762921008076
1600,300,453539.2940499181,534797.3426629029,379113.1852496925,1.1963163289907917
3500,1000,670710.2801696219,983675.5676732967,576448.7717999151,1.1635210498851143
3200,200,205662.27812488438,311959.2112060601,154125.95210631838,1.3343779896523558
2200,600,597937.2496189527,949881.5309669937,526407.9593418369,1.1358818555223753
4400,300,190556.488251201,207075.97230798105,137384.4230528088,1.3870312515557426
1600,300,465302.7396294204,507150.3774753999,377807.1633952242,1.2315879229178803
500,800,3426839.49303644,3535629.7248447123,3267304.075750519,1.0488278450940551
2400,400,409724.4318532132,563099.8778060868,341743.0569701032,1.1989254016916493
900,700,1680158.974236886,1805445.4728367836,1528853.3729478228,1.0989667184350889
1600,300,463456.3902963532,529470.6919248515,386712.0399992892,1.1984534805205576
4400,300,194493.6438673447,208216.8403124689,140622.55999974153,1.3830899100948113
2800,1000,780101.6986815276,1178656.9360531047,719712.0080616948,1.0839081326188684
5000,300,190664.2108577057,197040.28659944338,143441.4983667211,1.3292123480908955
3200,200,200747.11716548225,255055.60936793167,112828.85828240226,1.7792178368323741
3600,600,358137.0915967518,566863.6532837312,323645.4796063596,1.1065722037346029
3900,700,381553.9216081741,573142.1047302549,336986.35475773225,1.1322533278312785
100,600,13560347.974029794,12161289.647439549,12161289.647439567,1.115041937750803
4600,300,205586.48362549845,217701.96114164067,142348.1066563424,1.4442516198815802
2200,600,662470.863117254,997913.4813954006,569865.5931910096,1.1625037044396618
3600,800,480704.19066687,715688.6000031076,443214.9855658683,1.084584696641378
3000,800,575349.3166501721,884845.0396930365,538690.5319929882,1.0680516594965161
900,100,319844.481138516,262036.09799940797,225441.58652768974,1.4187465856004844
500,800,3518861.5178809017,3569757.6647400795,3285289.350154367,1.071096376249343
900,100,354061.6521420647,298819.305270521,220124.3259467316,1.6084621752697377
900,100,390627.53843981354,318621.097435137,226095.98676420422,1.7277066436707675
100,600,13185995.60413665,12231441.554841254,12231441.554841252,1.0780410097219963
900,100,350386.3462593772,321301.8209634092,226174.66606054085,1.5491847622119987
3200,200,194412.3504532305,234448.903398745,120814.69562401502,1.609178001476387
900,100,381971.5637834787,256353.55094227687,232026.48813325906,1.6462411979622866
4600,300,212209.94597121328,212501.16811028053,148288.0517849619,1.4310657090494854
4200,900,482814.9229053677,599193.1888182311,433437.3955259706,1.1139207827683582
900,100,401574.0531932665,266658.1797915782,204974.63067830863,1.959140269526842
900,100,397864.83977749676,319480.4330245842,226301.27666397564,1.758120173437059
300,100,967797.2127823611,692134.7208722326,676324.7595830691,1.4309652264970674
100,600,13076146.782534802,11580975.10552039,11580975.10552041,1.129105853642814
2200,600,629247.9479488491,906778.6109631517,570107.7330624772,1.103735156456632
4600,300,198130.72000575,213687.04395865745,143441.4983667211,1.3812649913849266
900,100,394203.2398652544,255751.90085062003,220968.961069002,1.783975622450234
300,100,1035034.3929016473,708320.1813862086,660372.9778401948,1.5673481920577883
5000,300,192869.69183060655,200507.95406455186,130823.99861272547,1.4742684360348377
1500,900,1257175.4998852543,1631823.0572818227,1200420.4190975963,1.0472793363764363
900,100,343668.1556923823,276892.66256919486,209656.41742991636,1.6391969294584707
2400,400,385069.01947236643,518464.44789701723,318504.7118080026,1.2089900249403198
300,100,1175287.3730126019,718528.3526304456,678287.9602926127,1.7327262782396788
500,800,3531337.5440821173,3557687.0484549943,3274386.9034349574,1.078472901408691
900,100,356428.9380405331,320477.36059101106,236983.04938546955,1.5040271401891552
100,600,13975891.769400181,12537043.0502022,12537043.05020221,1.114767789616449
3200,200,184333.50692957194,194929.29795378042,123401.46322594005,1.4937708363479392
