P,n,Paper,Min Time,Time opt,mtsa
2600,200,217248.3942773343,217382.90531582903,151878.72397038777,1.4304070287006878
4000,300,213996.98109428026,242792.46075566267,154684.81599971568,1.3834388314795785
100,700,20490800.36066898,14334222.741272772,14334222.741272766,1.4295020197830104
2600,200,248120.83147509675,325013.6198220364,166659.9343702816,1.4887851265069323
2700,800,833724.3992070524,957595.432663118,605056.3103241703,1.3779286076040904
2600,200,214790.06393033074,263392.0284202913,154271.97005116168,1.3922818504171512
2300,1000,1156289.8251826437,1460413.4400732687,858093.0001000103,1.3475110798571701
2900,800,769417.5692517139,986216.4648664086,565294.3679770035,1.3610918714884743
2200,500,636548.0144575167,708232.8194034019,444071.851139187,1.4334347309440274
100,700,20710810.70373363,14490569.122796662,14490569.12279665,1.429261371877469
2600,200,237342.90880874038,279856.9227173175,163616.48199570668,1.4506051341145954
100,700,18787700.3560592,13142467.835551554,13142467.835551558,1.429541284874731
4900,700,378444.48596086766,383539.5759694986,281226.71358855075,1.3456918126012436
2200,500,628314.5371293632,822008.1562047865,473988.93341048266,1.325589044048908
100,700,19375250.711546373,13554170.730965905,13554170.73096589,1.4294678070773914
3900,700,518315.199415248,624468.175049218,365446.52556977374,1.4183065459635555
2700,800,807881.4229935112,1011896.538102647,608386.9166952531,1.3279072919284798
100,700,19669014.291411873,13759680.356530396,13759680.356530404,1.4294673845440657
2600,800,809561.6717276932,1002514.2772661438,598214.9194185684,1.3532956893060142
2200,500,614951.9786189405,708279.2375667337,451338.37922166195,1.3625076149726774
2900,800,734330.3111220605,912064.251518704,550197.9131162504,1.3346657513891824
1300,500,1071623.1159001344,1067238.6426870055,785762.9720098707,1.3637994587083606
1900,500,700000.8919768564,801199.4541820509,516682.723442517,1.354798332162028
2200,500,607419.774264638,673740.5742973693,447791.21557455783,1.356479879769999
1300,500,1081197.7143315498,1002088.0282802725,768078.8723398478,1.4076649589876467
3900,700,481205.2524150477,572680.7524328778,362565.00813201076,1.327224750381426
4900,700,389168.098273036,393024.6495423822,293831.20730041055,1.324461420720209
4100,1000,652669.5676888039,686985.1516297215,499249.8967702737,1.3073003558158474
1800,900,1413364.2878498184,1544258.2180705813,1007870.8121604668,1.4023268367303323
2200,500,631230.7244373974,771784.5190023534,469554.87006049074,1.3443172772461687
2700,800,823328.2845643922,1009259.8845605432,606367.9450805477,1.3578031148315801
1300,500,1067548.113271806,980167.6060199516,751506.2096201626,1.4205446337048657
900,800,2529548.9819915355,2199985.657000456,1778429.346685885,1.4223500004120866
2900,800,761831.395807526,891690.7749107508,557266.0675789533,1.367087357601564
1300,500,1088669.7072126626,1130180.0507486204,802135.1180792784,1.3572148665171206
2200,500,639331.5977406658,731749.0025128035,465264.70767158386,1.3741244225039102
1300,500,1059694.1850843502,1054967.3329617945,763803.4109905049,1.3873912708901526
3900,700,510578.23193693324,570245.2159113538,362742.4776379776,1.4075501586183077
2600,400,419760.70433525555,502302.1813201282,304049.7534185163,1.3805658436350259
4900,700,400518.3600751546,389163.8627835253,292535.1579851585,1.369128971825925
2200,500,603679.752134557,788606.4336580853,446225.98842762836,1.3528565520393607
2700,800,776530.6546796828,966578.5914475127,576058.8112919548,1.3480058623495752
1300,500,1050440.330493506,990521.49618553,757800.5186646363,1.386169980913377
2600,400,396816.45844161895,520499.1812013232,292801.0304158052,1.3552426980127155
1300,500,1109224.3922966071,1085374.4797147214,794631.3185639074,1.3958981560168635
2200,500,637794.250384371,894344.7685081013,457564.5172701951,1.3938892250417856
2600,400,410622.60533535137,520521.27571305947,304145.9587819863,1.350084041819172
4100,1000,650600.5299957639,732684.5710791154,479354.8437219363,1.3572420066608604
3900,200,149097.30655658193,163030.23339850028,103505.92898683675,1.4404711692944971
1000,900,2520204.9780693394,2209115.703608192,1766228.9990184759,1.4268846109252318
1300,500,1110708.5042392204,1044740.3871873445,787371.0437519111,1.4106544977150417
3900,700,500904.21673699387,528338.1560523162,353336.12732920476,1.4176422335389987
2600,400,404884.8738398058,499656.1665441608,300284.4064601868,1.3483379926805736
4900,700,398637.0482763445,402210.77189910057,295725.90046523773,1.3479950442257724
3900,200,159475.74523186067,196209.03676732533,115155.9162563489,1.3848680156115583
3200,1000,837370.3785347039,1111199.42996594,616754.3438218824,1.3577048737844561
1900,500,725401.5586256813,941344.6555078285,529811.5463128575,1.3691690256167548
2700,800,773731.719584454,975091.2910269925,581744.3877607484,1.3300200841862928
1300,500,1071863.0105223453,1011038.1395692443,755151.6727236788,1.4194009617383923
3900,200,182553.94227249845,224556.77641862718,137320.72161632078,1.3293983611778635
2600,400,430787.27329213003,567242.1981863215,319414.6963799524,1.3486770589281118
3900,200,188408.1831552928,254670.5706139079,153927.43410024705,1.2240065213624607
2200,800,968147.7917721998,1107106.9534186157,713959.0213427367,1.356027114765512
1300,500,1089925.8380494362,1177166.7926111345,774339.9523034071,1.4075546984335041
3900,200,151416.0911846698,202545.81919523387,112828.85828240226,1.34199790275008
1400,200,421724.2789622515,344144.5736004473,288337.9450347595,1.4626041637059322
2600,400,445337.6109539504,515179.4560320302,315455.1295108645,1.4117304468767962
3900,200,150341.45013115648,193827.9681641102,99130.00666585847,1.5166088976259076
3900,700,490006.2178861917,564451.3533991466,369172.542505644,1.327309486670993
1400,200,433631.9645767,434158.56218035816,306749.983326419,1.4136332131932448
1400,200,412680.76800817164,444235.5374471599,290127.9174362408,1.4224097138079217
2700,800,818497.3022579186,992050.6824858553,595237.4211992989,1.3750770249101447
3900,200,150268.1085167265,158634.83048457504,101252.48264692517,1.4840930769146907
4900,700,354151.29599716904,352657.2252668869,268213.62929697055,1.3204075308382144
1400,200,397988.49579826277,476114.7359800162,293478.8389093352,1.3561062776359623
2600,400,406067.6540502752,486337.88187095866,294004.3493612332,1.3811620642093074
4400,200,130633.5272604395,143433.88858339467,91743.89160196893,1.4238934601465711
1400,200,358665.286091628,407055.3171528667,254096.81361255306,1.4115300423976234
3900,200,183308.0545448933,203624.29255206062,115640.3076979828,1.5851570978489438
4100,1000,640550.7977299863,698518.0097482197,481369.24395854236,1.3306849279825474
1400,200,413214.6314373602,369260.54633127234,276147.8757120343,1.4963527435143424
900,800,2537848.7546817134,2262750.2746430477,1821504.0745925666,1.3932709731925133
2600,400,405508.79207929445,570149.8537352998,298305.46526365547,1.359374330339164
1400,200,404520.5744593532,350668.2344141645,282060.48737357726,1.434162502610948
3900,200,148884.4405645489,190279.60939735777,102847.9800341078,1.4476165746296026
1400,200,432682.00599388394,434508.23841452826,309511.3066876658,1.3979521802430055
3900,200,163643.50656689436,209047.63467098036,124828.86001477759,1.31094289051043
1400,200,417242.3286280287,388687.91050747293,286505.0872378717,1.4563173472784166
2700,800,788705.2075636378,1003071.3254647563,592809.7822286284,1.330452416960047
3900,700,492326.85097784596,569722.8203461414,367544.17285314784,1.3395038946095739
2600,400,430833.5037188247,536207.6805745194,307411.29565919645,1.4014888515887753
2600,800,811788.2353786426,1043537.06878614,604119.1719053925,1.3437551283437366
3100,100,99446.59602622222,113965.12642193369,65450.783185458306,1.51941032920011
1400,200,423638.75296603865,442782.1662003615,303859.18084916956,1.39419434944217
1900,1000,1400700.345583494,1540452.260653183,1017127.0810451743,1.3771143957195295
3100,100,100945.88329668053,138238.68859706834,82829.73232550794,1.2187155561481104
1600,100,179922.19160407782,188559.11407175442,126810.89242182547,1.4188228484788372
1600,100,162283.81125418536,198080.99763268747,123819.93334503651,1.3106436651194557
4900,700,373908.575473547,370612.3540926386,276615.72920338553,1.351725646803785
3100,100,97669.28359613227,149445.14349811914,65640.770350898,1.487936279145086
1600,100,179836.21574337585,232596.71108462053,127178.99255486489,1.414040260350346
3100,100,102349.01099748461,149123.37002903732,70216.21405692393,1.457626452410419
1600,100,173202.71322320885,209452.8368617933,127223.24965905423,1.3614077119345327
2600,400,438880.05428652477,570560.3976552312,321121.30450767674,1.366711109246982
3100,100,90549.00323885903,107701.1978852044,67362.52881288166,1.3442043348815529
1600,100,189824.0736462983,165972.67776013547,130514.89957495821,1.4544245466570445
3100,100,109475.03371762474,119390.517708459,67900.41305549568,1.612288184876721
1600,100,168376.79377226744,170116.9540926012,115298.22975654861,1.460358880858742
3100,100,127787.83786762954,176142.61229384388,96621.71431835281,1.32255817203356
1600,100,172730.50961218568,226447.7687224708,127294.46812348631,1.356936496601114
1600,100,172467.03267324733,164373.0789210542,124295.04060131362,1.387561658445
1900,400,571627.4173886426,614819.8961564351,416068.08362533816,1.373879516082716
3100,100,86354.89797620806,103630.45075581479,64152.27902003284,1.3460924427835526
1600,100,174881.8458450147,193952.973803948,117931.73480432795,1.4829074306010865
1600,100,166137.20946170652,227934.4342707126,133302.96527932663,1.2463129317009425
3100,100,92121.24728886808,139587.17090446482,60867.99215707249,1.5134596037133148
400,200,1453220.1242763842,1032554.5466752507,1009182.8076216583,1.4399969096790193
3900,700,504888.06872847636,605666.2800065373,371553.05443068326,1.358858614423443
4400,200,160015.6570422786,161119.6779003042,115155.9162563489,1.3895565442427404
400,200,1563168.8894867052,1127302.055566992,1073624.9416424667,1.4559729649120465
3100,100,108443.55187327204,184013.85896559336,100708.92896554476,1.0768017591605357
4100,1000,655137.1154696556,701810.6647446716,471351.5741428856,1.3899118013151202
1900,400,539428.8027657927,606035.3986938178,400675.0942532071,1.3462998087545217
400,200,1446067.7387498138,1096590.5651489282,1015447.7110268429,1.4240691303420423
200,400,5648579.74060739,3975616.4162671324,3952646.7944407123,1.4290626090223797
400,200,1487099.401065433,1167214.0313923152,1027175.9361826731,1.4477552955455597
400,200,1270162.3570806747,950571.8742093053,889338.8476439357,1.4282096868315475
200,400,5446482.947711159,3831634.5585981803,3806413.395405467,1.4308700558602852
400,200,1399165.5337350655,1007766.8334978623,966517.5649921201,1.4476359089723037
4900,700,415163.2488438487,413914.10612658033,280809.80319449806,1.4784499833016622
200,400,5658620.813344955,3991934.317728014,3953897.464165822,1.4311501157096367
400,200,1410934.3606577287,1008897.7753026065,987211.7058075204,1.429211538272443
1900,400,567155.6360195876,631704.6213581342,416199.7330700866,1.362700624135385
200,400,5585175.877834537,3924999.422535211,3903697.2839824287,1.4307400065961868
1000,900,2517431.6745961886,2243257.944795799,1801266.1925623622,1.3975900313851206
400,200,1559925.8685077943,1166916.7595278136,1083289.5734068304,1.4399897375564998
400,200,1448910.8971037471,1034565.7834132438,1002767.805332551,1.4449116628981127
2300,1000,1145025.2648645865,1388345.822558669,840235.4147764483,1.3627433987285935
200,400,5947583.95874317,4207359.125093339,4152391.0529393815,1.4323275151392625
1800,900,1363267.7378423621,1433263.9054679633,990099.3232094994,1.3768999795123609
400,200,1552869.0602006253,1155961.042015239,1063507.1329720933,1.4601397696891356
200,400,5864730.740922768,4124116.393145309,4100916.683641238,1.4301023876728518
1900,400,568562.1493814758,645536.0277947407,410915.5035770977,1.3836473543393568
200,400,5466906.603533787,3857239.723873098,3822056.541696031,1.4303573335175874
3900,700,436540.04719632544,542064.1105399138,336986.35475773225,1.295423512059308
200,400,5550017.598612335,3915981.6343225464,3877971.048427521,1.431165299922188
2700,800,789384.936687174,1003972.0408256839,590953.3140878244,1.3357822316398071
4400,500,335088.58509457315,344648.5893141126,232157.24173018904,1.4433690829425427
200,400,5718831.881339703,4036545.767968851,3996346.843569554,1.4310149006565251
1900,400,593935.4438684997,695444.5385981533,437093.7950462507,1.3588283581231186
200,400,5971413.794556007,4206109.503038373,4174576.9585997975,1.4304236941313664
4400,200,168876.23326308007,171343.28541654706,137320.72161632078,1.229794245728817
1900,400,593047.7566269246,618459.347356029,431675.44038328825,1.373827883514412
800,1000,3619724.441935518,2957124.5245560682,2558655.7209476526,1.4146977306485282
2200,800,981367.926789734,1210405.8541096167,730518.6532900486,1.3433851721238486
900,800,2506423.8042685753,2098149.927023533,1772859.9422634733,1.413774288942721
4100,1000,697536.0534734072,721752.0059893193,492090.41495114705,1.4174957127394079
4400,500,327078.7859385228,323368.8129526609,226932.39410040958,1.4413049632473447
300,900,8627382.592885468,6121867.602342198,6002102.095487982,1.4373935090792629
1900,400,553952.0629425301,603318.8143082198,402321.74123116117,1.3768882120249302
3900,700,463571.62347845914,514596.45342599775,347542.8392555357,1.333854624861402
2700,800,805837.2009248252,935799.0159244358,598545.0355477646,1.3463267641796661
1900,400,554563.9439900846,664222.3289623854,408207.4787818443,1.3585345022217405
4400,100,71529.0719464347,66906.68978059974,46113.05178975472,1.5511676015840457
800,1000,3478558.0995765277,3016110.9991543866,2456693.5740749235,1.4159511533246025
300,900,8897549.96667094,6350079.993080194,6171836.676164205,1.4416373007784717
4400,100,86857.8744977581,87776.5031772752,82739.16147748545,1.049779487085972
4400,500,324449.3436459065,336422.45239011594,222035.9255695935,1.4612470608690447
1900,400,588290.4697333581,631894.6232369116,420668.0887967952,1.3984670703594382
4400,100,68540.85378435298,71131.78924862921,54290.25884700422,1.2624889849486345
4400,200,177084.6190362792,184623.92795343066,153927.2635835206,1.1504434946327327
4400,100,85881.09396618493,85643.64609925328,70156.3045836674,1.2241393624683348
1900,400,608869.1490091676,658785.4721089032,439429.1535368208,1.3855911564095826
4400,100,66121.16677073548,78343.58532893396,47459.96348180299,1.3931988547797247
1200,200,478220.9604853854,394511.509616841,336394.2692072194,1.4216085238681653
300,900,8766568.636411225,6271068.0658900505,6059245.360832026,1.4468086559226978
4400,100,92955.27244510046,94691.58758676052,67742.26274582943,1.372190249886852
1200,200,518212.2424027612,460955.6702239479,357874.9805474889,1.4480259044931922
3900,700,495369.3684329011,541663.4257838967,352812.3168341129,1.4040591691299042
4400,100,114573.16226408424,127236.48272374438,96621.71431835281,1.1857910312643007
4400,500,367034.6506920379,375101.291525777,237834.46181356232,1.5432357779157975
800,1000,3495704.9530433966,2996993.1418925677,2467017.3752875295,1.416976219162613
1200,200,481444.9036480292,487406.6794238916,338482.57034228096,1.4223624665848573
4400,100,71151.93347289583,72911.17096820424,50459.111537190256,1.4100908895404192
1200,200,475238.0424268717,548405.0315356234,342391.9787275577,1.3879940885093573
1600,400,696511.4207577625,721153.3376405841,494080.84930508904,1.4097114303000944
4400,100,65008.65383557092,69233.88524832617,54138.05797390288,1.2007939750426249
1200,200,420859.9212343692,433115.51476034214,296446.28254797857,1.4196835852251068
300,900,8755217.913855748,6275128.526982225,6047224.872962801,1.4478075642598327
1200,200,475711.7474076933,414556.5439098527,322172.52166404005,1.4765745537534178
4100,1000,670228.1320488421,698085.2758100373,491510.6396518891,1.3636085935464777
4400,100,103219.6509806192,109527.05978175755,100419.32952364009,1.0278862791681942
1600,400,671750.3093850642,682243.4085066563,475801.6744256834,1.4118283845804045
1200,200,474629.3469192888,388782.31473865866,329070.5686025068,1.4423330197378008
1200,200,510437.37802503246,482203.9598809124,361096.5244689435,1.4135759926676703
4400,500,304356.9505375313,319686.1138835903,225669.18961083097,1.3486863273732592
300,900,8580816.009720664,6120970.1085131345,5940595.939256996,1.444436904556395
1200,200,498606.95436328906,410601.331764027,334255.9351108503,1.4916921496036697
2600,800,837195.4687144908,1117776.8998873818,618131.1681685026,1.354397758642501
800,1000,3400988.244040452,2909498.043618101,2415676.817482289,1.4078821386318938
4200,300,227964.39899847461,249712.92657005423,149566.55544035122,1.524166939108184
4400,200,148497.83841895164,144920.5418090486,112828.85828240226,1.3161334846380575
1600,400,678901.1154567363,688943.8598708354,494237.18302072777,1.3736342363141543
1200,200,483227.42516144115,485253.78986270097,354502.3776573645,1.3631147648563664
1600,400,696493.8060373502,683925.7892573564,487962.16049780353,1.4273520826426567
1400,400,797147.8009531581,747452.1602226779,564663.8277772446,1.4117210307078967
4200,300,215981.7476825484,222678.0458267547,148288.0517849619,1.4565013504645115
1000,900,2495673.4392157733,2073381.1978966638,1752966.0984712057,1.4236860834857539
300,900,8505589.41444498,6070450.113374825,5887429.996728253,1.4447032778600652
4400,500,323095.2151225387,335371.2529678273,223895.60778727892,1.443061872966746
1600,400,714427.143999576,754616.1857145703,519048.8816174227,1.3764159201602162
1400,400,739710.9458045688,722032.2014473301,543773.342200781,1.3603295498282086
4200,300,211130.6316718233,241519.73162840452,150495.8541588521,1.402899985862532
800,1000,3579434.802139538,3044410.3450203203,2521963.3766246284,1.4193048302431017
30.187621203,1149,0.00035341792724502563,3.801728770565931
1828575.7182106802,2177900,800,2523015.6797918943,2114065.7749515157,1795635.106643294,1.4050826197691932
1400,400,794988.5216182016,755421.8771250496,564842.4948808318,1.4074516857764483
1600,400,707399.0625356277,720786.792187445,512614.58545515477,1.379982315383247
1900,1000,1471086.551541807,1627271.4174919438,1061879.3164735278,1.3853613388263792
300,900,8648702.611420097,6175519.980388687,6004220.641874541,1.4404371736612163
4400,200,141058.52331361943,143254.26938145177,89579.42667687622,1.574675442190923
4200,300,225601.4534899811,235761.88141904224,141716.16858857358,1.5919245893878273
1400,400,777399.3785096294,752661.9090617505,557671.0405689183,1.3940106657081408
4400,500,317023.0527927523,326202.63565056823,234777.43503024537,1.35031312848235
1600,400,676582.105798878,672571.3355147893,477757.0677120039,1.4161634678458124
4100,1000,643855.5592959002,704341.6853419042,490139.2832501493,1.3136175395419176
1400,400,822750.0130487758,806540.8850368866,593198.7218484831,1.3869719922608423
1600,400,674349.271785343,736236.431898168,484746.3810534401,1.3911383315948889
4200,300,215568.40501333738,235118.3514381606,144122.41027926438,1.4957313341876042
300,900,8412463.780062074,5973355.978318392,5843220.328237352,1.4396964871252342
800,1000,3586518.95718627,2933542.37468055,2518992.0282159317,1.4237913089889416
3200,1000,836070.4525008906,1079257.4617853865,603919.2043705722,1.3844077923838758
1400,400,816183.3021678212,777170.1869827965,585845.240520177,1.3931721992707924
1800,900,1365449.6801920454,1437615.390688343,981238.3327880421,1.39155762118702
1600,400,700642.9519699652,709706.2549318309,499543.35544619424,1.4025668529694444
4400,500,324098.6148373601,342441.81602389284,232632.35383579193,1.3931794502931927
4200,300,207288.360292357,225822.81844887347,144863.04739585196,1.4309264095896175
1400,400,766222.5777731471,754553.9975810432,546008.0773851473,1.403317294210399
1600,400,748311.107108177,736779.6532778998,521822.1198249747,1.4340348534078422
300,900,8596646.888883175,6151579.333237938,5935770.270951502,1.448278234579509
4200,300,219163.58764143972,229031.78789047792,142541.23944888773,1.5375451237045483
1400,400,768471.617400256,755218.5101667696,553995.8640610744,1.3871432392418312
3500,300,249774.00624302975,302845.22450448014,179479.86652842147,1.3916547358445739
2200,800,1023906.3135362644,1188357.1888989133,727539.2781896803,1.407355374797121
800,1000,3583445.78198456,2937056.167992158,2511963.826657015,1.4265515068158847
4400,200,123994.2959970697,134026.55867659836,89746.51870977458,1.381605635289841
4400,500,311807.02334535605,333007.9022217558,223112.99421381418,1.397529643865316
4200,300,207469.14908408967,218044.43840718764,144424.07057131143,1.4365275003216922
1400,400,810789.6471108277,767485.5728664233,570906.6919385077,1.4201789163791372
2300,1000,1216518.670807281,1487512.9006535204,877204.6527390012,1.3868128343925206
300,900,8757309.40574739,6245865.96836829,6068123.537363589,1.4431659724502195
3500,300,242764.55682738542,332067.94512046076,170411.3910135057,1.424579398029475
1400,400,840928.787744451,820911.7928236054,596368.1369428282,1.410083362359562
4100,1000,644159.4779684828,690120.2887156766,496277.19486071676,1.2979832332397827
4200,300,210774.95110241236,216551.34519977146,143926.53843627588,1.4644620331484866
3500,300,246441.5788350182,313859.84734399104,180595.0249906225,1.3646089024202899
4800,400,231585.16050048365,229245.65604373347,164693.6164350297,1.4061574790413454
800,1000,3652249.3032687954,2954446.2095937943,2543420.6236611735,1.4359596164678015
4400,500,351545.2419443468,351302.30527294584,288145.1780149138,1.2200281967798592
4200,300,210900.12265793665,214946.45319935016,147318.8723806816,1.4315893086186333
3500,300,248109.44001140096,313886.1542411649,170059.4023062883,1.4589574974780832
2200,400,487449.0704179152,595455.6376232287,359331.52676733746,1.356544121811867
3300,300,265980.641944242,353288.5703404171,190357.43419681065,1.3972695264911192
4400,200,166499.9825126816,154267.30958559655,115640.3076979828,1.439809231116271
4800,400,231179.77897414067,223026.83360201863,158600.55814189446,1.4576227327479647
3500,300,254390.52352548795,318539.2104176599,172946.89233511727,1.4709169970661182
3300,300,265212.9580864665,382605.36963983235,180739.3541052333,1.46737803396182
800,1000,3633229.714443759,3083720.0789679117,2576756.646525099,1.4100011032642037
2200,400,473076.3848618169,544633.1644019422,346037.581400497,1.367124296000346
1000,900,2514312.631473216,2268700.0477672443,1780731.0812854506,1.4119552682026628
3500,300,231682.2687920116,306256.26295369933,156127.38247990716,1.483931038309875
4800,400,223252.20370206342,232853.47539259813,164745.72767357592,1.3551319773488215
3300,300,256742.86821413794,316256.3672681122,191540.1780203572,1.3404126009888686
4500,900,523153.8254033264,529547.7502228214,400140.1396991988,1.3074265076145621
2200,400,492408.87563577574,591789.2594719914,359445.2240150747,1.3699135298988552
4100,1000,667954.9953693546,719755.7220068922,502781.7846878242,1.3285186848685977
2600,800,834467.6842540264,1044236.4696941697,615610.1584681909,1.3555131811508987
3500,300,244874.78548402782,314046.9703936025,171049.4873386653,1.4316019842795198
3300,300,263844.88534147775,361763.042552626,180366.03274909366,1.4628302309477037
2200,400,486371.8021337156,569622.5435874119,354881.5712711298,1.3705186222874535
4800,400,227719.8739630066,222606.69004249488,162654.05349926784,1.4000258159199925
800,1000,3403350.075964581,2708825.096023669,2391033.392461181,1.4233804039271003
3500,300,241099.00234153427,286530.9147248781,173308.88468557372,1.391152004578121
3300,300,274780.35417424794,353179.6269637105,183428.52217360924,1.4980241399654146
2200,400,524733.89897603,655065.920237019,377490.095721762,1.3900600437548896
4400,200,135988.53857580246,134195.55387599466,91160.70957568646,1.4917450643898023
4800,400,262050.78628972077,246172.67058712602,176977.28425804104,1.4807029466427943
3500,300,242865.79451567956,292336.65216724837,172711.84612353108,1.4061907157310525
3300,300,244821.21304579073,317994.3787994667,165589.64808475002,1.4784813898540892
2200,400,511198.94374232873,569066.1833755545,372810.6076037489,1.3712027858543911
3300,300,254933.10785037387,306577.4731827156,181416.122934948,1.4052395328820222
3500,300,254230.51864810567,302452.62088638154,176782.64685681794,1.4380965732118227
4500,900,592186.705334181,589496.4011404985,411455.778410947,1.4392475118984147
2200,400,494217.8898054403,566683.6716007779,347459.6856087301,1.4223747682831116
4800,400,238257.70107488136,239202.10570631124,170871.5284850516,1.3943674712064447
1200,400,947998.0857707863,858887.0052694293,658774.4657401188,1.4390328330435986
3300,300,251133.65383927443,330346.22706113744,183812.45345439637,1.3662493977949126
4100,1000,614445.3173348401,640465.5672252111,466543.10096803535,1.3170172617705005
1200,400,897638.0401175593,833125.0642758203,634402.2325675779,1.4149351847086082
2200,400,480406.7234905792,617870.522975334,352542.8225843201,1.3626904101151487
4800,400,239879.06554493064,243564.79058461855,171534.09013886217,1.398433776928779
3300,300,260659.39680519584,324137.6690970598,183179.2307370784,1.4229746230309623
1200,400,934098.6877535179,845966.014010811,658982.9106943037,1.4174854500693386
1800,900,1360645.860899355,1494042.9595546776,1000703.4403124234,1.3596894005626246
4400,1000,630522.2651410273,635984.9459236292,465210.1310813914,1.3553493851807656
4400,200,162412.11365942156,161244.25288595463,124828.15119872103,1.301085629321454
2200,400,512031.9518170942,583782.4784315373,363304.2585063231,1.4093750343644336
1200,400,907155.398923679,826733.0412238233,650616.2139970714,1.3943018624613657
1900,1000,1446142.3855112512,1557008.6329837204,1060628.2224067082,1.3634771873501155
3300,300,252681.77862880673,345792.10004888166,187496.74666632205,1.3476595360797965
1200,400,953455.6268170268,968884.7014132907,692065.1754898969,1.3776962930436394
4500,500,334012.5225351639,341520.99470030615,226998.1919139626,1.4714325242809076
4800,400,218701.98084810923,220317.7898535409,162289.93398920793,1.347600405473408
2200,400,526741.6823959419,640988.5400994894,379506.9962363452,1.387963035252988
2200,800,1023688.1432744676,1248638.699939375,745160.7577878681,1.3737816069561333
4500,900,547622.4065261063,540514.3825584836,403949.69072213507,1.3556698249901604
1200,400,959229.0709080794,873433.360930374,683486.1139402064,1.4034360776962265
5000,800,450073.5911354416,462027.8096065956,326730.40757505194,1.3775075129242662
1200,400,886939.0735786099,829932.4143288878,637009.4236160052,1.3923484342568602
4800,400,249344.219849365,250860.22875831908,167923.72650942532,1.4848659271229885
4500,500,331588.0942368412,333663.70997488935,221889.45200928938,1.4943842135540508
1000,900,2557120.739770455,2238803.626249273,1820437.0612090765,1.4046740721000792
1000,1000,2864815.487901349,2501293.878994172,2046924.5767581223,1.3995706145844347
1200,400,920944.8261255862,865902.5036251503,646328.5080712535,1.4248865934659622
1200,800,1952350.9199032967,1774686.8803832356,1361376.698229383,1.4341004385065055
1200,400,947914.5999931919,891830.7228196653,666057.8072615924,1.423171667171677
4800,400,247286.479221975,242990.991023428,184114.18593069012,1.3431147522498137
1200,400,991050.1515570665,886423.1081097805,695762.8264332996,1.4244080222530762
2900,300,307824.2314988751,375892.7147842426,216613.6320170604,1.4210750663865466
4400,1000,612017.0658370465,637192.4084224046,446671.55892271333,1.3701724535878554
4500,500,315495.81219334406,311375.2426909873,217101.7938902692,1.4532160538148597
1200,800,1934013.5194344763,1752808.9442315234,1368870.5625643195,1.4128534664457015
1000,1000,2741896.444225375,2561327.470351398,1965354.8592599388,1.3951152033978462
4500,900,538994.444517051,548635.4484978502,403148.3248641867,1.3369631256650474
2400,500,580830.0868953958,693323.7291179699,425621.6098386799,1.3646630562662063
800,900,3233277.7704689344,2572807.2938000765,2250788.2858079933,1.4365090625608286
3200,1000,881030.251357536,1132183.1486613168,630490.8441561571,1.397371999171056
4500,500,339633.2500800633,358067.1596329963,237834.46181356232,1.42802370812982
1200,800,1916360.5199262581,1793973.115872115,1364327.8764312323,1.4046187525970781
2400,500,575924.3947239228,674642.8876405262,416042.72251741757,1.3842914766999965
2600,800,848819.5830526925,1110766.4765981461,630520.6412051192,1.346220135522188
2300,1000,1178105.6796797458,1365434.2199142152,876171.1402490197,1.344606807461054
800,900,3278233.113314613,2738982.3386962684,2314438.753561577,1.4164268154730384
1000,1000,2768961.713115683,2533363.990729077,1973613.9002300235,1.4029905812849017
4500,500,287863.5795164452,299507.46368693217,220654.31873059028,1.304590733471728
2400,500,582486.1130155667,706694.0369303783,407065.86354425474,1.430938246562748
1200,800,1783493.5589685265,1733361.5221369301,1296132.3254068983,1.3760119426144468
4400,1000,582799.6397365863,616381.1764809911,448548.61368864175,1.299300949665033
2900,300,287454.65786985005,394839.37887561496,205668.92018871376,1.397657252277558
800,900,3205527.9013172844,2685888.5938430987,2272217.0103120096,1.4107490115467083
4500,900,519903.9042599999,528154.1689078644,396039.72928379977,1.3127569428455996
2400,500,585298.4971969969,795403.6125990092,434489.85562627576,1.3470935848510084
4500,500,305765.52280776855,316421.8948040864,218920.1498364505,1.3966988558896838
1200,800,1854809.5072269773,1684015.0284773933,1308924.872461684,1.4170481027980257
1000,1000,2725850.5218482884,2448435.1702357214,1932541.453985831,1.410500414480772
2400,500,567615.78315771,736321.5988038504,413726.84761985677,1.371957818118805
800,900,3183490.1831490556,2701096.527050246,2267709.32736105,1.40383520265964
4500,500,318849.2552412177,328808.1765623884,229560.15869623993,1.3889572870662084
1200,800,1876776.3140497017,1779500.3008415792,1339284.1976984225,1.4013279013333888
2400,500,546277.0550462363,662204.1605767477,410475.2809433447,1.3308403219575002
1000,1000,2865936.648585659,2560037.008402662,2017570.701299703,1.4204888318111704
1800,900,1327574.2572940628,1363725.9575980022,973870.0547062254,1.3631944537965435
800,900,3175013.304093995,2612765.974151207,2227723.4772213735,1.425227743280854
2200,800,976390.5010973364,1150412.1347881586,725260.885471421,1.346261077436543
2900,300,304674.37836777774,374658.6885825565,217959.51291971683,1.397848500790151
4400,1000,602871.4804270506,609429.50293223,439213.9668149616,1.3726145477542089
4500,900,535116.4717248507,542419.8772656076,392495.3331152168,1.3633702787690665
4500,500,315497.02789042494,327001.04533355345,227462.7459727743,1.387027253808796
