P,n,Paper,Min Time,Time opt,mtsa
4700,400,242713.42877965746,247715.18576435183,161975.0381023603,1.4984619335374039
4900,200,139000.73090238858,138481.2674100846,112828.85828240226,1.2319608034540246
2400,300,357048.6956902912,441449.59819304734,252214.21798871268,1.4156564944577
4500,600,383798.8925957733,384674.0908018306,271809.8123298056,1.4120126470271928
4900,200,124781.81903355385,124450.54179263116,89579.42667687622,1.3929740752154722
2400,300,312945.4248197473,410403.28696571855,227685.7661165313,1.3744619620164549
4700,800,449446.41178025806,450251.382445453,343845.0204210563,1.3071191527796078
1700,200,325450.7746548935,302098.2902065268,232285.10724882834,1.401083257164069
2100,900,1112569.9563353606,1238123.8174193972,834745.7611767646,1.33282492476145
4400,700,439651.15168099466,462311.8223097757,327221.1172209118,1.3435903997118246
1700,200,378499.5887330405,383634.1794359616,254891.66433101892,1.4849429844104132
4700,400,259710.40096212257,253378.66581944932,168250.95592194988,1.5435894526661704
800,400,1335233.5864672645,1144030.3491388573,988161.6986101781,1.351229852710577
4900,200,117122.10123606125,119413.82021977646,80588.71067816493,1.4533313692508898
2400,300,347212.41638525424,404118.4996952965,249447.16903555352,1.3919276684024677
4100,600,402136.4720789673,445939.2467313215,300009.7448615649,1.340411366519202
800,400,1299958.9374745039,1094342.0772953173,951603.3488513668,1.3660722600898998
2400,300,341799.8460176449,445059.030894993,252742.123499795,1.3523659660868605
4900,200,153547.77789577813,153538.41871872722,115640.3076979828,1.3278049925013868
                                                                                  4500,600,373752.88862808497,375691.45432587265,277514.5116622374,1.3467868270722332
2900,800,761297.6725707883,996204.2199392605,565294.3679770035,1.3467278566655707
800,400,1349915.2330222805,1156160.5239329622,988474.3660414555,1.3656552758452276
2700,700,695440.3829636852,839584.0286815801,509617.7909826076,1.3646312889171082
4700,400,247951.64116288474,255816.4373759939,166114.77804180546,1.4926525146395087
1700,200,326139.989203741,317515.61177733116,235945.36596060023,1.382269102323468
800,400,1365427.3789656681,1124744.7356487715,975924.3209956071,1.3991119491444812
4900,200,122434.49711660226,124928.13145675366,81858.59635367764,1.4956828307635852
2400,300,355447.985388098,419409.48753208795,251871.4422634828,1.41122781603904
800,400,1435459.2106883333,1270140.7227203,1038097.7632348454,1.3827784448887153
4100,600,404766.63004272134,437598.78048026364,295792.7334704639,1.368413027912124
4700,400,256199.47689562908,261507.62811574477,176977.28425804104,1.4476404583205065
4900,200,160515.63870515925,160666.55708745643,124828.15119872103,1.2858929429277959
800,400,1409024.5697937496,1188171.0973610466,1025229.1709103095,1.37435083762069
2400,300,359773.55104804214,415309.6571100551,257808.0266661928,1.3955095025566184
1700,200,330342.201413651,399376.9888928759,250236.97246402196,1.3201174796867647
3900,1000,684472.7604417284,858298.3093461035,495523.44973995665,1.3813125510022373
800,400,1295943.687887677,1097415.0129659707,955514.1354240078,1.3562789286341683
4500,600,429326.4595518904,448717.3277578241,314954.4837664354,1.3631381094109813
800,400,1304243.3295797913,1158836.1740784107,969492.7621068802,1.345284235795055
4700,400,254698.21782256308,250080.84928398987,174507.09292090376,1.4595293151666124
800,400,1340743.6230743371,1143704.620589625,999086.7108923885,1.3419692289538905
4100,600,413157.05915801076,421387.2525710648,291333.12869029806,1.4181602381280083
800,400,1434250.3242484147,1220909.1316048654,1043644.2396499494,1.3742712983587964
4100,700,474725.69023664756,535422.0999753326,347619.86578588234,1.3656460316599297
4500,600,367543.9018225962,379752.53471801814,278719.33616387774,1.3186882075755684
4700,400,250184.07935672882,247136.0643581947,171534.09013886217,1.4585093794137192
2300,900,1062269.1095422236,1185261.460079821,782882.8820201715,1.356868484339722
1200,1000,2321728.502105567,2151902.6647746814,1705770.4806317685,1.3611025213929517
4200,800,518099.3417940502,539474.3641027563,390322.3016984071,1.3273628986600243
4300,900,569868.8853772313,595569.0476707607,410750.9300042967,1.387383067815014
4700,400,223709.36249059893,230358.81275034952,165020.04461393706,1.355649630406809
4100,600,418942.4544156486,464304.5361428434,295762.6369367535,1.4164820098802273
2200,700,888052.8520779549,1037745.9274208284,647837.0226009625,1.370796699010137
2000,1000,1366544.6830524136,1531709.1539539534,1017368.2494644693,1.3432153831926117
4500,600,361126.05977940577,377502.19807590015,273342.2119849813,1.3211499868862102
4100,700,447099.39645114413,507286.9250779096,344878.91017435165,1.296395294873541
4700,400,244839.8428378198,245860.34541527167,170057.31249232145,1.4397489837367328
2300,900,1113987.4526221845,1295851.353900651,805022.1751518529,1.3837972257249322
4600,900,511141.66925076634,518892.05024894926,391441.44101008575,1.3057934487769178
2100,900,1142758.8012558138,1320561.142035593,847967.1815645003,1.3476450812016365
4100,600,385631.43195108394,407583.77621533815,284176.51867875474,1.3570137101546316
2200,300,404671.22074043023,463240.0009941727,285536.151295216,1.4172328754338375
4400,700,452160.46472924645,459047.9481567043,325777.7895743811,1.3879413489789483
2900,800,755385.7189390559,922174.756267318,550197.9131162504,1.3729345403377633
4700,400,252225.28507353936,271440.1527982662,184114.18593069012,1.3699394416489434
4500,600,352725.2862279708,360444.7767470683,269500.04605086707,1.3088134543821017
2200,300,373711.1085675895,455294.8092692834,271109.03115785,1.3784531890049825
4100,700,458223.3404358019,509673.40043694864,345047.72263124696,1.3279998979315273
2200,300,395198.03555995284,459603.49990223773,287310.26703053585,1.375509617684322
2300,900,1039859.3369667449,1285318.0657245244,790336.3514128729,1.3157174601773072
2200,300,377838.8187957196,440873.38078250986,270549.0491236405,1.396563100183168
4500,600,375907.8155318043,386863.8849439678,265436.8505844938,1.4161854870717938
4600,900,561394.0221605691,563018.429414675,402511.08757592645,1.39472933662895
2200,300,367282.23081971175,454856.96364057926,275142.78326041385,1.3348786636067822
4000,800,573834.2815463088,668340.030781755,408413.0094688149,1.4050342869651535
4100,800,542443.8908222108,595030.6845788837,398451.7165549414,1.3613792293637033
2200,700,856223.5871301137,1009196.3715564102,642728.8780522009,1.332169156184349
4100,700,458380.535800269,485406.34321749076,336100.21867899963,1.3638209983970764
2200,300,356342.2275374197,430551.10455639847,248384.47212712505,1.4346397119182275
2200,300,373573.253939634,431769.5621587094,272124.18440242205,1.3728043127074192
4500,600,376225.3408921787,389433.6454096073,269472.6247645976,1.3961542149998973
2300,900,1059143.802197322,1412915.588471347,788768.4616908,1.3427816319214219
1200,1000,2213381.988746395,2199760.8039251002,1637795.716049949,1.3514396008341323
2200,300,366926.2515042141,419526.91356515785,275718.68018159457,1.3307993903878697
2200,300,381321.81756174535,411594.0534535685,274768.8461056176,1.3877913124662256
4100,700,472658.9608253199,538303.1811407685,351164.12579805165,1.3459773538972994
2200,300,381801.4090218903,420727.0340054672,281245.11999948305,1.3575396757909688
4600,900,534290.8722294563,526156.7614069377,395168.17570643645,1.3520594649969275
1900,100,145934.56882142535,158766.76622067584,106788.11993416882,1.3665805607532837
4200,800,486788.20695688645,512924.64898687566,379898.5590564586,1.2813636570928464
3900,1000,715177.474361055,819865.4600320891,517325.82084607764,1.3824507603185054
4000,800,531453.4981618697,612709.7464358596,410661.16876929585,1.2941411036124368
1900,100,145737.3688833685,189755.03054707655,104269.41755371496,1.3977000380604514
2100,900,1154356.1946989375,1334569.3800014136,866874.7910519412,1.331629673182838
1900,100,150644.16583119478,215502.51243872126,107098.09899357043,1.4065998112649845
4500,600,352011.38677190134,348291.1508285915,258916.38368508767,1.3595562465449942
1900,100,145765.03096701592,216468.07616278983,107135.3681339404,1.360568722597572
1900,100,151892.64695127012,154783.414660798,109907.28385259639,1.3820071029594632
1300,100,220445.5688719152,197249.6013773016,156074.9445191698,1.4124340684602268
1900,100,153086.107742054,157184.56004648452,97093.24611077778,1.576691622477959
2300,900,1047452.3139286407,1202683.7733891883,774860.3399030864,1.351794975155972
1900,100,163258.32084336464,191357.2827618557,107195.34157767268,1.5229982799678778
1900,100,150836.80496292232,152013.35180936058,104669.50787479042,1.4410768525190636
1900,100,162086.17809005172,158510.3156184596,99310.93457206564,1.6321080733807092
2000,1000,1358441.1055258578,1604963.5141708555,1030702.6586100396,1.317975746135934
1300,100,205761.79777477833,238809.49091028792,152393.764116968,1.3501982772526593
1900,100,148730.7996439221,231332.66310435854,112255.12865627505,1.3249354521639316
4700,100,71420.82373989836,71395.77315007921,43169.66550530229,1.6544215227038563
4100,700,459518.1022633435,538686.52612444,349615.1888115309,1.3143539439044756
4700,100,88695.40901620203,91043.40752333037,82739.16147748545,1.0719882511782206
2900,800,735702.1532871962,895686.0548662134,557266.0675789533,1.3201990863780022
4700,100,66438.87878939112,68815.50383102629,54290.25884700422,1.223771634182534
4600,600,359182.12446205114,364379.2875935489,264375.86190086015,1.3586040793570744
1300,100,210258.2391385434,242210.4890606,156527.99083675677,1.3432628759531064
4400,700,442818.1211028352,461253.75234293373,329331.11642719654,1.3445984877069053
4700,100,86086.54289759327,85476.51464086761,70156.3045836674,1.2270678082099906
4000,800,568943.3957668173,672845.632287378,409298.3629293697,1.3900456178100977
1300,100,205582.10368535796,261566.30669650747,156582.46111883596,1.3129318712734657
4300,900,558639.781699789,592633.7423584043,418899.11454938655,1.3335902662404113
2200,700,862807.6870352215,1036474.7530347883,643043.4830855058,1.3417563659851188
1300,100,224356.71638459284,197866.68570845012,160633.72255379474,1.3966974855448417
4600,900,527167.6171384883,536219.2776236512,394384.2308454,1.3366853335095437
4700,100,63975.06176030912,63757.647477490376,44430.604110624074,1.4398872813212922
4700,100,83437.69384998162,82981.20778097908,67742.26274582943,1.2316933398437222
1300,100,210771.00032983557,203091.89518426167,141905.51354652137,1.485291128316433
2300,900,1025117.7584830159,1224625.2714702254,767925.6517471634,1.3349179782583067
4700,100,113434.71665082153,121587.89687015454,96621.71431835281,1.1740085285288213
1300,100,226249.28545759583,250105.53930958165,156670.1146135216,1.4441125929837617
4700,100,67236.8672381463,66835.03885327163,50459.111537190256,1.332502003896565
4100,700,476067.9785641696,521154.4394049015,353428.5151901621,1.3469993452792608
4600,600,362578.1297570036,371342.6533753904,265900.9033661142,1.3635836703336668
4700,100,64480.026295158554,63971.128626832375,54138.05797390288,1.1910295401848545
4700,100,105891.78139241292,105822.29941872178,100419.32952364009,1.0544960008668902
1300,100,225609.693906718,193793.36498685763,152978.51150930906,1.4747802922176372
900,500,1547520.3772964836,1391919.9492904553,1134990.9595698132,1.3634649370978498
4000,800,510292.2933363172,608009.1745929436,388839.6976220695,1.3123461839338555
1300,100,202487.8671564808,197606.9340918227,145146.75052840365,1.3950561512354085
1300,100,226912.06734346715,265687.93884023844,164065.1880360943,1.3830604167749867
1200,1000,2206183.1801298885,2268100.102795841,1644678.2501916864,1.3414071596512929
2400,500,602033.6534090554,705893.1802460388,425621.6098386799,1.4144809368049702
2300,900,1046866.5858041713,1283922.8954320792,783159.2141575487,1.3367225551068755
900,500,1515541.7127013865,1309059.255239997,1109447.260046447,1.366033129540505
4600,900,509997.73475349334,510000.09677043045,387430.1699515432,1.3163604032625542
4600,600,366677.4732194475,378484.62843899697,277514.5116622374,1.3212911678857724
4100,800,531043.3288579467,555562.6181224461,400645.04270175204,1.3254708588850945
900,500,1487093.5679379813,1296702.442298356,1085508.969451346,1.3699505115002506
4100,700,422913.8524521619,490229.2992234374,320547.99598906236,1.319346424697637
900,500,1557612.8961857941,1487346.4754999196,1158639.615003402,1.3443463144329142
3800,200,151839.22245537795,152124.83079636848,106229.76922333245,1.4293471930279575
900,500,1519594.523513466,1338425.6288862987,1103271.5936529515,1.37735307630106
4600,600,426794.44758895686,427369.8595034906,314954.4837664354,1.3550988145495333
4000,800,524399.9109061584,663750.2201585475,392677.46173850517,1.335446930375064
4200,800,504503.04592193716,513799.12191225117,384778.951423563,1.3111503216468365
2200,700,835840.8156000429,979237.7475656623,626368.5893563175,1.334423261005134
3800,200,178125.9349682184,216079.68593188058,115182.92901775395,1.5464612376783944
900,500,1497473.8026195627,1332189.843137164,1094600.7491822524,1.3680547941688201
2300,900,1035572.7789226677,1186081.3187612302,762159.1732483503,1.3587355702995985
4100,700,450888.0924704311,477635.2291340557,330589.5300235583,1.3638910235248531
4600,900,519617.8579973562,530417.6834174922,383962.8258735817,1.3533025151982772
900,500,1576961.33424678,1390045.6961254552,1147800.7934811995,1.3738981042729257
2400,500,582755.7611029444,665500.762160215,416042.72251741757,1.400711344202271
2000,1000,1293007.6332917546,1371768.4147907936,956413.3569844725,1.3519338932786849
4600,600,350381.0952734454,350705.5452554859,272660.2201603152,1.2850466234767686
900,500,1525258.542963259,1344280.2507952948,1137313.7298638716,1.3411062426423197
4400,700,394968.39871955354,409664.1351506841,298692.4508079899,1.32232467761113
900,500,1476205.41685194,1340944.1541937045,1090774.638378647,1.3533550972969142
3800,200,196804.30417807755,230199.89935846775,137320.72161632078,1.4331726622290561
4000,800,552758.4730426525,631588.7669134069,401785.25930952677,1.375755979680726
4100,700,469825.49662497983,486386.174368688,335601.9599153757,1.3999486079981462
3900,1000,672649.1965149007,781509.9062608846,516716.3134801911,1.3017765821722744
2300,900,1063964.8987742667,1284672.610597734,774230.9049067177,1.3742216850701112
900,500,1499488.6912913648,1496484.7453151916,1118491.0422160325,1.3406354049295497
3800,200,182580.76774565308,250626.4619546369,153933.27205448702,1.1861033375619134
4600,600,360907.5436785496,369400.9302010693,267399.9899853078,1.3496916873421705
2000,400,519961.49527956574,597769.0835541275,395264.67944407125,1.3154767484179894
4600,900,529820.2576477625,524240.69804313895,391579.60707877437,1.3530333246929742
1200,1000,2183642.3264104566,2178111.400689077,1610451.2116548591,1.3559195774497264
4300,900,542498.014074595,540879.5083195714,407666.53452818736,1.3307396318475215
2400,500,578322.9768612137,639495.9386118439,407065.86354425474,1.420711065835518
3400,600,478790.1808966656,595316.8397815813,357684.9896305755,1.3385805800550088
4000,800,554863.8637022676,619171.2032733134,400146.60300432413,1.3866514410876345
3800,200,154259.78186864028,220806.9714509751,112828.85828240226,1.3672014785662325
2200,700,871063.9491349139,1067620.9390950135,654442.2344418236,1.3310020400468925
1700,1000,1634491.0098675494,1705311.4153589027,1204073.2804459543,1.357468051497813
4600,600,352579.2638335579,354197.72570090374,263641.34939758736,1.337344330239513
2300,900,1065148.687142517,1266584.945289533,791494.374438729,1.3457438505458033
2000,400,510104.18801285105,571530.9743658795,380641.3395405467,1.3401176777818524
800,500,1752164.1824177166,1535108.156441732,1276864.8295160397,1.3722393646646418
2300,1000,1186933.63289427,1413779.828628584,889967.2072861401,1.3336824359109785
4100,800,560626.1716726511,585085.2038561583,399315.4760286533,1.4039680536509502
800,500,1675367.5635668882,1436005.2677809577,1248128.1675522528,1.3423041055571314
3800,200,152274.1611364393,168057.0562922041,101738.69105180212,1.4967183041396328
4600,600,376708.8430887281,383975.322279669,259666.48426743958,1.4507411079696466
800,500,1639971.5845982817,1416196.596110763,1221197.5906327642,1.342920750235455
4600,900,481244.0180015539,483034.9229360227,381079.58662417514,1.2628438648857936
1700,1000,1571263.1853043456,1735307.1934324813,1156091.0936823168,1.3591171092752266
4000,800,550246.7110572729,663004.7146585538,409838.41678332747,1.3425942725817628
800,500,1776480.1984041336,1626344.3745514485,1303469.5668788273,1.3628858268305686
2400,500,606795.513790072,807446.6384578792,434489.85562627576,1.3965700370965715
3800,200,152456.312066607,166628.46178503335,103917.02166394952,1.4670966279193944
2000,400,532813.5416809119,576098.1704904882,395389.7464165822,1.347565399734823
800,500,1684477.0986652952,1482733.6216621674,1241180.5428595704,1.3571571906730093
4400,700,433313.31834032555,439022.7336489569,308049.33479467937,1.4066361111577694
800,500,1679598.107615625,1429780.9716793385,1231425.842830034,1.363945801036311
2300,1000,1153428.7126419162,1458023.7988295248,854502.1127217124,1.349825466163073
4600,600,383061.97179815813,393505.6731773778,263614.5242262368,1.453114060852771
800,500,1805118.2146120542,1520675.8757112585,1291275.8926663497,1.3979337993251573
1700,1000,1540075.5095093155,1730550.7414264816,1160949.3530764845,1.3265656296100745
800,500,1757561.807856412,1519719.094480284,1279477.9460968554,1.3736554140835233
3400,600,501403.7312971184,648246.7539252935,359748.2810247427,1.3937626883688514
3800,200,181649.52049901424,225656.51701970812,115640.3076979828,1.570814918388382
2200,700,871293.2001995861,1013965.1012630488,651555.5791487622,1.3372507704375804
1200,1000,2274012.2734557204,2220564.8963657417,1681308.9177497523,1.3525249580542502
4000,800,537141.2161902769,606003.1896287121,398893.4870092815,1.3465780557549656
2000,400,529211.1676874568,621883.445947947,390369.72839824285,1.3556665109738537
800,500,1664868.8203663481,1465900.659962909,1227121.468175978,1.3567269936537318
4600,900,539505.5815764364,529579.0705802975,387115.45245335886,1.3936555055017807
4600,600,347832.5347570888,348878.09986556345,253287.76664845535,1.3732701715509799
800,500,1693833.962314883,1608373.3467950595,1258302.4224930366,1.3461262825505342
3800,200,146584.79787035723,199307.28131182128,105554.50582447906,1.3887118955784346
2300,1000,1143040.3556660365,1507220.3126725103,858093.0001000103,1.3320704813264013
2400,500,579628.907208758,719346.4178895083,413726.84761985677,1.4009941838276265
1700,1000,1523087.9880020313,1688982.2385382322,1136789.0905799007,1.3398158027933496
3900,1000,688036.0341862018,801314.4453472533,515274.6311091313,1.3352802421209844
3800,200,166242.24717485416,211622.76505467907,124853.127638188,1.3315024646928166
2000,400,564944.5895922869,669999.3310529242,415239.10529393813,1.3605283856692054
4000,800,534417.3827753804,580491.6552093097,404017.89899474115,1.3227566999013987
4300,900,564798.5072912619,566032.3730308452,414123.5072756862,1.363840731975811
3100,800,711846.0227846048,881868.9978860111,526984.528346858,1.3507911228772775
4100,800,506885.73682139156,561928.5355031267,379355.80255811656,1.3361749929836322
4600,900,530810.2458005731,521812.23468948324,395747.1872193645,1.34128621236755
4500,1000,605063.2948911693,615977.0275818853,454872.1281684716,1.3301832700267604
3200,500,471583.83973058907,614781.252661036,319216.2073790099,1.477317970796736
1700,1000,1621014.013913959,1801017.4683244163,1186806.294882178,1.3658623322982018
2300,1000,1119946.4717265996,1383046.1029296282,840235.4147764483,1.3328960574990414
3400,600,487310.4674278948,662609.4394026475,340616.91486824735,1.4306701932767767
1900,400,568112.4864144195,616243.3575686708,416068.08362533816,1.3654315453958121
2200,700,875923.8733711051,1067160.7102757061,658662.2328543931,1.3298528892042014
2400,500,560446.6698944855,675838.3659800872,410475.2809433447,1.3653603418127398
2000,400,543828.8160712204,604036.0371197711,410091.66836412385,1.3261152518425472
1900,400,546523.7948824342,612634.9978086196,400675.0942532071,1.3640074033078229
4400,700,429430.3954889728,438930.8249002404,312720.00810296374,1.373210489773273
3200,500,427319.5836491152,569433.9961932118,312032.0418880632,1.3694734074855353
1900,400,566164.2088863786,641444.1860987275,416199.7330700866,1.360318529543695
3100,800,707146.9524390571,896411.8140575957,529885.3790571559,1.3345281458743192
1000,700,1953703.0523906073,1791460.6513999912,1425241.4497221177,1.3707874218586085
1700,1000,1596383.7440294328,1680995.212219651,1185408.0132780855,1.346695590166334
1900,400,565330.5211494156,623980.5015298908,410915.5035770977,1.3757828950918274
2300,1000,1230610.5022230318,1487800.3300290487,877204.6527390012,1.402877308482746
3200,500,427220.8955847794,518889.2392860862,305299.39765819104,1.3993506009569332
1200,1000,2299762.7390560484,2180764.9190613814,1679328.018810621,1.3694541586252151
1900,400,603458.206180831,711493.2714893123,437093.7950462507,1.3806149000970753
4500,1000,585626.0399398888,593916.975389736,436745.5242799864,1.3408861851654807
1900,400,584285.3098403258,640464.2048423021,431675.44038328825,1.353529191564695
3200,500,456760.988902549,684895.5804443896,325867.3917197068,1.4016774936948269
2000,400,540705.5533568958,575168.9675962342,382205.65416960313,1.4146979445703296
3100,800,707256.4354024658,901373.4909870417,528126.9199088641,1.3391789146527753
1900,400,573228.3747458651,617409.0667169711,402321.74123116117,1.4248008894366624
2400,500,579712.6213246838,717230.9461265104,430425.2975554498,1.3468367789186506
1700,1000,1596137.0915564843,1700800.746628676,1182100.6243091836,1.3502548418746183
2300,1000,1176317.3804781716,1368396.7608720819,876171.1402490197,1.3425657687650454
3200,500,420175.7707030775,546955.7070178365,310295.1357148926,1.3541165243697089
1900,400,541002.9317277059,655438.6097433534,408207.4787818443,1.3253136207649703
1900,400,578716.1037218219,624188.1805549235,420668.0887967952,1.375707164708118
3400,600,524854.2258986944,735641.5213765505,368736.560300065,1.4233853715823195
2200,700,824935.3458034819,970460.0364490467,597384.9016159798,1.3809109396169164
1000,700,1905965.4361080974,1766710.699428801,1414003.531714842,1.3479212698971306
3200,500,424769.2461780601,542341.2914702714,307856.4607075085,1.379763949737697
3100,800,689084.6897733755,886516.2291306055,501728.6420929929,1.37342107259178
1900,400,606462.831278846,672038.4577470451,439429.1535368208,1.3801151480224425
4500,1000,597523.4225739031,614006.5446201145,438580.86671778304,1.3624019375163396
2000,400,530585.0291569261,635350.4945801424,387797.1048427521,1.3682026568302337
1700,1000,1635805.6520890046,1702369.0243226367,1196903.8228993756,1.3666976584020216
2300,1000,1176196.181004901,1351781.603090647,873726.54840244,1.3461834061875648
3200,500,436792.63043125527,563630.0718983155,322818.9731665874,1.3530574927076944
2900,500,493168.7772552123,606978.5024411252,352238.57365959714,1.4000987232358313
3100,800,686823.3171095324,901667.4219738921,506680.5957916196,1.3555350704450488
2400,500,574084.6688340547,672300.3232377435,426492.6486989519,1.3460599393338748
3200,500,442280.86578533857,535174.3508795189,319869.48652421386,1.3826916427424167
2900,500,490658.6716390734,593609.5516487005,344311.2186351042,1.4250441027861658
4100,800,511766.06331496645,577586.6141872207,383099.9626717124,1.3358551636130311
1700,1000,1628811.6975616454,1780245.48211773,1212591.363070635,1.3432486385496094
2000,400,541849.2449800528,616612.0592084226,399634.6843569554,1.3558614059035745
4300,900,581910.5926258779,618266.6313277612,423357.4560951341,1.3745136273095775
3900,1000,682550.6736715123,791845.8301210367,521727.30741767655,1.3082517705462677
1000,700,1937625.7133553247,1773554.382588669,1414695.6627881126,1.369641375401272
1200,1000,2267018.3034661063,2151925.6270255577,1674642.5511046767,1.3537326529596836
2300,1000,1183711.9212821038,1356053.4676809246,884668.043012582,1.3380294796805141
4500,1000,606520.4252406065,609349.9834104112,429453.6564412958,1.4123070467407113
3200,500,446800.3454150724,599179.7341865497,306780.3670439945,1.4564176636212123
2900,500,474291.0386090645,576233.4373579046,336882.0939676591,1.4078843818116278
3400,600,505498.40723864967,646323.1585365091,368893.23904042644,1.3703108480750792
3100,800,713649.3268483559,927586.1793898601,518432.59265745385,1.3765518159077017
2900,500,495387.18220112764,717983.1131244247,359577.81155278,1.3776911875120335
4800,800,482828.1975934323,486195.84252109664,340344.17455734574,1.4186468689273215
3200,500,457067.0067577312,696978.1068418559,314575.60562325915,1.4529639253245914
2200,700,823367.9555739752,975326.8092716766,616098.6695893587,1.336422226204068
900,200,612710.6458967752,496054.20983731997,448525.6922762926,1.3660547354316201
1700,1000,1514284.3003785643,1515856.7220180305,1125192.1846876147,1.345800584989819
900,200,653904.9146212701,574369.8150019981,477166.6407299852,1.3703910936039136
900,200,598293.2684196214,571969.3592103235,451310.0937897079,1.3256811151633618
2000,400,571622.0816476716,607398.2875220873,417457.6958599797,1.3692934333624083
900,200,642809.2697770542,619742.7908592862,456522.63830341026,1.408055627133732
2900,500,461773.4666726398,601934.0407080046,342394.6325129849,1.3486586027458465
900,200,555132.175207625,518698.76517368155,395261.7100639714,1.4044673720552878
2400,500,561520.4095495088,719811.8347767662,409040.4893919926,1.3727746375038958
900,200,605180.5666075096,521546.59890546533,429563.36221872,1.408827241414902
3100,800,695270.756018471,939782.2561067211,516318.19742493436,1.346593553134555
2300,1000,1190134.4198402122,1448720.9090628033,896263.1814000345,1.327884983494611
900,200,598018.4147489045,496023.51110995247,438760.75813667575,1.3629715138805083
900,200,635146.2840766106,596352.1534328259,481462.03262525797,1.3192032622247734
900,200,606493.3840418925,500666.965110881,445674.58014780044,1.360843564020993
4500,1000,625425.650826605,629862.2638331131,448349.04473326734,1.3949525669195626
900,200,638025.0483106094,584223.334258789,472669.83687648596,1.3498323745954042
1000,700,1884003.1307048788,1688610.9831003817,1378010.8965838985,1.3671902997105028
2300,300,384520.03302131087,446406.8915323502,273121.53602151095,1.4078715235074917
2900,500,464681.85235397,598869.9567215833,339703.68078069907,1.367903495440641
3700,500,379617.53274308017,478910.90913774597,276078.8820575221,1.3750328526177726
4900,700,416252.3487271371,410634.5329307183,290865.60198410565,1.4310813856561946
3100,800,699748.7397436339,984999.959642893,528823.7635913902,1.3232172756221172
2900,500,475081.9163010373,623523.0045153842,356214.03935623437,1.3336979001715545
4400,500,325479.02729144227,327924.5763857147,232157.24173018904,1.4019766295712237
3400,600,501971.30582816375,607173.0682853744,361776.45703894587,1.3875178886339905
2300,300,374590.9299817088,439946.8261950112,259321.6819770739,1.4445029321336333
2300,1000,1119094.4678571671,1226338.1343724593,831663.78868215,1.3456092270537332
2200,700,852972.7464830088,945650.2348455576,625440.0162059275,1.3637962464527784
2900,500,485451.6506566701,621870.7459031055,352959.43340602913,1.3753751981413334
4900,700,381322.9950945763,387263.3558941127,288572.1493295596,1.3214130191721725
2400,500,584203.0294275412,800259.3321641092,419434.14083101216,1.392836139352122
4400,500,318224.97628652357,327525.0906763613,226932.39410040958,1.402289776865088
4500,1000,579756.0188736746,589096.8387364092,447820.8050161656,1.2946160883542388
1200,1000,2294282.76888859,2171345.613109433,1695613.7491074488,1.3530692176188555
3100,800,684500.1734433104,881049.9344451623,514701.2735603633,1.3298979594676161
4100,800,551831.1433408837,591039.9313768733,391985.6188385627,1.4077841553879877
2900,500,460928.7184513443,606989.0651421943,338516.2670830284,1.3616146793273354
4200,600,396167.4558609617,412081.77688674146,289554.5154152278,1.3681964354548175
4900,100,66187.16162689641,65930.69066916626,42511.79157511906,1.5569130157674624
1000,700,1995306.1393183777,1822569.236454769,1439772.9157720117,1.3858478079846965
2300,300,395616.43729636143,462729.60446450085,274818.51629007777,1.4395552477212943
4900,100,85537.12408504017,87613.41984074726,82739.16147748545,1.0338166662266222
3700,500,372083.8457592286,435855.79956635734,269865.5497410276,1.378774897782593
4400,500,334503.20114086894,331805.33178647474,222035.9255695935,1.506527379669577
4900,700,396559.65351991093,396315.22499008954,288713.40056900255,1.3735408634942565
2900,500,485966.8659063507,751273.7887331549,347117.90965325147,1.4000051636396418
300,200,1801512.8329285462,1358888.6619952223,1345577.0768288777,1.3388403116781482
4900,100,66215.34164563788,66201.71010576513,54290.25884700422,1.2196541893867152
300,200,1939519.9811933362,1477274.3043509845,1431499.9221899556,1.3548865432183852
300,200,1853511.8712501426,1430685.0305517658,1353930.2813691243,1.3689862002169197
4200,600,396612.33424296626,409594.756656423,291224.7989247917,1.3618769270586422
300,200,1898210.5633773124,1473668.607423739,1369567.9149102308,1.3859922846555088
3100,800,685285.5847372513,813894.0241554454,521313.4180577305,1.314536631898783
300,200,1624512.3790398492,1247764.2009579476,1185785.1301919143,1.3699888265397027
4400,500,338836.3987734956,348117.65487550147,237834.46181356232,1.4246732630324548
300,200,1736186.0768298514,1316313.9425837954,1288690.0866561602,1.3472487255138552
300,200,1764651.2654697888,1329833.6415248178,1316282.2744100273,1.3406328564750487
300,200,1968537.0592994997,1508738.406420608,1444386.097875774,1.3628884009577376
2300,300,370619.93393639586,449630.4348711695,258786.04698783005,1.4321480553154593
3000,200,183279.52240554543,188982.0445189776,134557.70768288776,1.3620886202779285
300,200,1794493.712549024,1356248.5855308254,1337023.7404434013,1.3421554593741998
4900,100,87785.46819528253,87780.5820903228,70156.3045836674,1.251284096507547
300,200,1923774.1889927862,1474577.2719747028,1418009.510629458,1.3566722751660658
4500,1000,601327.6758340183,607108.0729380928,446571.34696124715,1.3465433461547203
3000,200,209673.28299501937,260406.7864665305,143149.99221899555,1.464710404414513
3900,1000,697254.9049936339,817579.7761729299,528565.4659538665,1.3191457821319161
800,300,1059730.8322278848,909604.1635284947,785224.416061844,1.34958976128478
4800,800,451542.19590176246,455189.98569368117,342217.64064107987,1.3194591461032918
