P,n,Paper,Min Time,Time opt,mtsa
4100,300,206075.3728216483,236394.7529687383,147436.9418127704,1.3977187147800625
1800,300,411050.1625006597,508888.292260471,348988.6293608195,1.1778325364167517
3800,100,111515.25666776061,138817.9193023611,96621.71431835281,1.1541428079027454
3800,100,73310.05549192583,81566.76790785612,52334.75393739521,1.4007910609386272
1800,300,392037.33772991155,562047.9282871452,331355.48252626107,1.1831321900606888
3800,100,77441.25529750924,121632.10388823166,54138.05797390288,1.4304402151780105
4100,300,191572.08040375356,243743.94360210223,150912.01560947872,1.2694289426197352
2300,100,109905.3750979989,139174.12448777742,88216.27298909597,1.2458628252361537
1800,300,413975.63092988264,527868.0601387927,351156.99303732155,1.1788904653420489
3700,500,405942.1462259017,519700.65686442686,288145.1780149138,1.408811172973684
3800,100,108317.25744364246,157533.64599054205,100419.32952364009,1.0786494787155803
2400,1000,1038734.547464327,1391621.3511063703,858918.882175033,1.2093511611177394
2300,100,110446.9347619595,168998.35241415215,86135.60580524278,1.2822448246510965
2500,600,563181.185737827,755563.8044959361,466049.49063315784,1.20841497964671
2300,100,120197.40831219201,183654.17743373156,88472.34264686253,1.358587381278691
1800,300,393983.59488168487,522815.13857728674,330671.0600400051,1.1914668154933792
2600,700,675398.8864989419,930203.1324412848,544113.7164569664,1.2412825960294622
300,600,4082135.2249385803,4150694.4666594937,4053763.2158131893,1.0069989310216036
2300,100,118560.2432191067,202158.10093103666,88503.13019760294,1.3396163836736008
1100,800,1565619.8528253406,1828989.5213623235,1427918.0426854733,1.0964353737563906
2300,100,111254.20944155104,144527.49968788703,90792.97361736224,1.2253614460345863
4600,700,417313.1213293907,444633.945760951,309835.0977656777,1.3468878262623316
3900,800,520308.96662509115,631622.7960634101,398809.9462790456,1.304653937244166
4800,800,429111.52854609874,437813.44057989324,332411.2391744013,1.2909055951654005
300,600,4135161.890062212,4216755.0488799745,4077147.1849470837,1.0142292398295847
2300,100,121387.30677474693,148961.13964501853,80207.4641784686,1.5134165880702772
1800,300,397799.88596046047,493100.2676320023,336285.62398495025,1.1829226633198664
800,700,1921537.182988803,2089193.8516668468,1781551.8121526472,1.0785749647477338
2900,400,348811.74951519107,514297.1049258934,267446.279201898,1.3042310798119925
2300,100,144666.95248992686,177424.00745051316,96672.95443360659,1.4964573425681509
2300,100,101859.97831649802,137210.7341507401,86466.11520091382,1.17803347681129
300,600,3896685.1974265934,3996281.049052506,3860325.03517347,1.009418938022531
1800,300,373649.3213015183,470355.4689640524,303581.0214887084,1.2308059293996942
2300,100,98007.95560623618,171467.11848845633,82039.46768996728,1.1946439727841105
2300,100,129398.4997794151,192651.92150707444,101398.54388547938,1.2761376526822632
4900,500,306025.6284526571,315796.71453851904,204121.41780085766,1.4992333080461842
300,600,4236662.390776189,4383031.024932503,4179014.350067403,1.013794650096824
2600,700,648482.5798331307,870490.8924285845,530004.1909938072,1.2235423622163544
1800,300,384927.7733769209,497627.3114230654,332596.22538073803,1.1573425793881953
800,700,1878699.9871322142,2084704.4811498546,1767504.4146435524,1.0629110578550303
300,600,4201099.727761961,4280155.035267763,4180790.0424581664,1.0048578582271623
3100,500,428461.6815937909,612226.5552686913,333232.4884300257,1.2857740360563974
1800,300,396305.4499339596,508820.603607854,336989.4979997267,1.1760172120683743
400,600,3091402.6806465336,3184665.4227166614,3040322.411859892,1.0168009381463572
2400,1000,929482.1141608529,1162297.478218905,797011.1308203938,1.1662097029988798
4600,700,401427.79669222253,408852.3128349487,307392.07211192214,1.3059146058459887
1800,300,386461.11683900876,491231.30598105624,335828.5896846437,1.1507689598491628
300,600,4136711.9668310466,4192962.8919666866,4100133.1797747198,1.0089213655880165
300,800,5493843.969169859,5641933.886908416,5464512.223777699,1.0053676786126542
800,700,1876819.4292434375,2086832.39651776,1768369.5784851408,1.0613275935515694
400,600,3112379.300851364,3287724.411163,3057860.388710313,1.0178291044098469
1800,300,398898.5866163321,500523.62016258214,343744.03555492376,1.1604523871152252
4800,1000,557100.6600711248,584375.1416092973,426442.6201579421,1.3063906695460943
4800,800,434921.05658947624,444603.6493034624,336681.5824956176,1.2917874906184907
3900,800,522866.19628041907,639751.8768692755,402746.11460359505,1.2982526145411801
600,100,358713.8545525479,367428.21057996625,338162.37979153456,1.0607739831192418
600,100,359461.06886605744,396184.7999541395,330186.4889200974,1.088660744543803
600,100,369776.1239968153,409288.5815777379,339143.98014630633,1.0903219447896269
300,600,4064744.822253159,4138764.9971323283,4042500.690763006,1.0055025671463655
2600,700,681639.3039896683,948615.9051213942,553758.813758466,1.2309317469156889
600,100,363669.14801326726,389518.9436605362,339261.99909081124,1.0719418885341263
400,600,2957684.5442678262,3112425.1989168264,2895243.7763801026,1.0215666702738906
600,100,354510.88461905025,364764.2870355769,348039.73219988856,1.0185931427376376
600,100,339674.95990785677,353441.4794284226,307461.94601746293,1.1047707344198108
600,100,364229.3188939981,413484.5327128098,339451.91499596345,1.0729923821414566
300,600,4034282.9189349026,4153448.9807974747,3981552.758767407,1.0132436170916945
600,100,348965.0474264571,351004.376903263,331453.44160350296,1.0528327771714683
1300,500,888140.7643377964,1101138.2635420375,785762.9720098707,1.130290935020847
600,100,330133.8932882333,354534.8760673568,314484.62614487455,1.0497616285259985
600,100,376504.09162505873,430678.13538158755,355474.57407820434,1.0591589921765485
400,600,3206169.673229961,3412608.8672420443,3134260.7625505524,1.0229428615316907
800,700,1840053.1540510282,2018134.873136745,1722513.6207298732,1.0682372156055
300,600,4118329.8832510742,4167967.0668909415,4042089.3714689645,1.0188616591014172
4600,700,418125.0478081077,426213.92684715753,307542.53538872016,1.3595681887697781
1300,500,853583.895651686,1003700.1052224198,768078.8723398478,1.1113232330572493
400,600,3167340.2743222285,3292441.211152283,3135592.5318436245,1.0101249579325722
300,600,3919390.440971583,3971386.417485461,3883745.7552763154,1.0091779142975161
1900,1000,1272539.1403710684,1552556.0461449402,1077328.724609538,1.1811985620566106
800,700,1923188.9891912371,2147518.9732092074,1799716.1447150146,1.0686068438285719
2600,700,674999.9527051722,890689.1033801776,551316.2592797218,1.2243425463037123
400,600,3098680.2993906876,3197041.8351388387,3075099.8848310397,1.0076681784146155
2900,400,347532.4720779745,483978.0413146959,275610.12714272784,1.2609568294201354
1300,500,818386.7345093384,1013896.5532701964,751506.2096201626,1.0889953057380317
5000,500,306227.61595978297,302506.6480643367,218726.61253679788,1.4000473577867174
2500,300,306733.60928317177,414873.1795902398,251271.81313979006,1.2207243042916502
3900,800,550061.7685950003,727457.3700702221,412087.4454456685,1.3348180699853982
3600,800,593881.4312493273,751154.4698211646,454775.95881041075,1.3058769263062726
400,600,3076513.5899434933,3161695.012106371,3031875.5180722545,1.0147229236837603
800,700,1890767.9686912028,2071942.2086011583,1791777.8426590958,1.055246874738221
2500,300,291601.87718194304,428817.97899174725,238575.94741890798,1.2222601663608967
1300,500,927324.1504006769,1146329.6442711758,802135.1180792784,1.1560697562041231
4800,1000,568665.8439145898,570316.4292886247,409448.92901248724,1.3888565914340123
400,600,3064141.4420158323,3205351.4987099213,2986164.569075555,1.0261127178815925
2500,300,306112.6730421174,410075.4206902882,252833.03498687153,1.21073052442697
5000,500,283027.7791786245,289658.11597709585,204121.41780085766,1.3865658108192667
2600,700,690950.6317044648,937845.8624233587,557329.581646025,1.2397523017956478
4600,700,421326.5619909332,429809.78567451163,299567.586213891,1.4064490999039743
1300,500,849853.478672883,1023684.2538531915,763803.4109905049,1.1126599677930056
400,600,3080130.144757337,3195819.7062917617,3031567.0286017233,1.0160191464339856
800,700,1931286.2706065925,2159724.2129168734,1811321.140349581,1.066230734895447
1100,800,1601451.226657897,1853300.2221673583,1461037.3065800972,1.0961056363485144
1900,1000,1224585.785261317,1661022.93066276,1034397.2943473362,1.1838640645652327
2500,300,301246.7907103548,424975.2021005494,238083.16322880363,1.2653006899981811
300,800,5353758.6321375305,5461522.441035654,5318579.82679042,1.006614323088639
400,600,2933405.2001957283,3040269.4876773455,2912809.316457236,1.0070707971243178
1300,500,838229.0290689887,989097.3593569798,757800.5186646363,1.1061341453633209
3100,500,410120.56299313466,565264.3047656864,330187.8570572531,1.2420825122046255
800,700,1742659.9810385734,1899036.0753935138,1642808.4794439448,1.0607809752896005
3900,800,535430.8915231809,661628.1466519884,410406.77231212734,1.3046346396934423
2500,300,300053.67474926915,437415.7646395825,242125.6492691642,1.2392477858292
600,500,1765200.0330961752,1911889.0632345877,1702486.4393547198,1.0368364718166125
4900,500,280057.99458751606,295890.47342272557,199379.1984706554,1.4046500173323495
5000,500,276584.6382136338,296711.0425685865,195391.6145012423,1.4155399601955552
600,500,1717289.437228824,1818601.2256951192,1664170.8900696703,1.0319189258003005
1300,500,892538.2584487982,1083082.4688617452,794631.3185639074,1.1232105224116167
2600,700,640476.8447717951,882446.5328934006,505479.53213659837,1.2670678119538887
2500,300,279892.65442005283,416166.1637040886,218578.33547187003,1.280514163564365
600,500,1689034.95816996,1807042.1343854368,1628263.454177019,1.0373228938087644
4600,700,406507.61032544024,415738.87780675216,312994.1121243504,1.2987707901800325
2900,400,361149.8810365865,516081.70006697037,287901.85921377916,1.2544201069865881
1300,500,872002.0766810967,1044463.4755188815,787371.0437519111,1.1074855795126897
600,500,1835805.9352512136,1988068.5128912625,1737959.422505103,1.0562996531904492
2500,300,290372.50788798754,416151.19350189413,239469.2822741314,1.2125668274880654
1900,1000,1226369.699747071,1687028.9361117783,1038744.1580158019,1.1806272894854777
5000,500,316729.22511533636,317590.44804701477,237834.46181356232,1.3317213270952273
800,700,1804016.9775919411,1931814.1583904221,1719960.0445663005,1.0488714451775745
4800,1000,541008.3932738896,547138.9899764818,411169.5625479216,1.3157792856100219
2500,300,301028.9522957133,400555.991058055,242632.4385598032,1.2406789219221268
600,500,1716935.9577012707,1856689.8178613253,1654907.390479427,1.037481594183874
3900,800,539424.5086174883,716405.3593655961,420347.09413674613,1.283283543865785
1300,500,861094.1318998792,1054049.180912085,755151.6727236788,1.140292954386352
2600,700,649881.8520331022,871416.8626264086,521314.2588833035,1.2466220537017358
600,500,1698313.3255824756,1831703.0988144958,1641901.1237733788,1.0343578556542137
2500,300,291621.77591352304,398536.83954081003,241796.5845729435,1.2060624281711003
1300,500,919165.0064403727,1192163.0099756785,774339.9523034071,1.1870303265460584
5000,500,268800.61861770356,279330.5562520666,205105.55517118043,1.3105477245282968
300,800,5423822.776012082,5522476.919134628,5386905.319929882,1.0068531845075532
600,500,1796068.0309409378,1931894.7272640401,1721701.1902217993,1.04319381385196
4600,700,399299.38465806097,406231.74095169833,311613.5378537558,1.2813929311551837
2500,300,304739.6472707269,404727.63622845575,247495.7055995451,1.2312926664020754
600,500,1761917.39559516,1899532.2762446022,1705970.5947958075,1.032794704064667
900,800,1931026.050550264,2184168.0544903683,1815168.9309725107,1.0638271830246018
600,500,1721777.3575539608,1870129.684811387,1636161.9575679705,1.0523269714162349
1900,1000,1233189.0753589908,1539843.8219087985,1017127.0810451743,1.2124237947649537
2600,700,643263.9172565019,851920.9413476179,529218.4752511694,1.2154978469925979
5000,500,272674.6442968391,295115.328358992,197028.13485280544,1.383937601097159
3100,500,417081.7779777119,609962.1529379941,316676.5079163814,1.317059420422315
600,500,1823349.3989889105,2006601.5728792795,1677736.5633240486,1.0867912393685715
3900,800,525838.4068081628,639048.5642443243,409121.52513772465,1.2852865823453
3900,1000,672459.8964481399,836210.1419754382,524852.4555790056,1.2812360679656094
4600,700,410918.6628738614,426615.0952550005,315012.37223470974,1.3044524567679319
4800,1000,536355.563133466,560049.3080765557,402612.8029137148,1.3321870523039827
900,800,1949259.6043488882,2168608.5503402557,1825160.7500857594,1.0679933831895616
1100,800,1590514.110702639,1863240.6541613645,1455078.5563793606,1.0930778298735153
5000,500,271260.21752523194,283683.96136150067,206604.14282661592,1.312946651572597
3700,600,421221.40334084275,512080.90912165435,328683.5039848532,1.2815410516015857
4100,1000,641875.2818204762,720596.9887467349,499249.8967702737,1.2856793481037625
4900,500,321728.8353831444,338368.07692193286,237834.46181356232,1.3527427141124173
900,800,1953706.3940425927,2199818.9640119337,1819103.835241643,1.0739938843474923
1900,1000,1268178.1344482696,1662522.9285527081,1061879.3164735278,1.1942770847631297
3600,800,546996.8366477023,734928.8620738008,432044.1084689661,1.2660671119578368
5000,800,452464.1318675732,471761.7389201509,326730.40757505194,1.384824067113005
3900,800,519407.00225123647,614728.1035959783,414377.33230229863,1.2534638402283937
5000,500,281188.6817207235,283581.9498170626,204716.47137549688,1.3735518194086058
4600,700,370059.7317495817,385279.84467854036,285705.8225119904,1.2952474279170534
3700,600,441453.4412644389,548251.7126135295,330579.501482196,1.3353926643519192
900,800,1864674.6843244429,2167197.939267849,1728176.4338758644,1.078983978587445
1800,400,508630.46901123977,659557.3967327136,439182.9771600792,1.1581288334539603
3900,1000,653545.0489162283,839189.3398456872,503937.1433999843,1.2968781076680778
1800,400,499456.6245842099,626420.1470873196,422934.82171171857,1.1809304860800756
5000,500,287518.6652335883,295000.7291489806,208283.00259983508,1.3804230861122413
4800,1000,592310.2524844614,605452.4642346329,420327.2294374381,1.4091646008211358
900,800,1870088.5894253508,2122313.320418963,1745233.1632822452,1.071540828337396
1900,1000,1230998.2506448189,1554748.7095837465,1060628.2224067082,1.1606312415970963
3700,600,435426.6760118685,587205.7766937447,312999.3271762273,1.3911425303694382
1800,400,514965.44453333394,649103.3967067195,439321.9404628691,1.1721823954222885
800,900,2339850.666898705,2579404.0761355157,2250788.2858079933,1.0395694173691419
4100,1000,646091.5345812201,727805.8480994493,479354.8437219363,1.3478356233237612
4600,700,375586.72054144536,387845.800321152,294655.88545578026,1.274662204559327
1800,400,512122.63016484823,640756.6901941503,433744.14266471425,1.1807021231886026
5000,800,428419.7503515098,444008.00804018206,328528.93501543667,1.3040548478062655
5000,500,335730.4238581086,341656.08707166725,288145.1780149138,1.16514330092566
900,800,1901752.9304089742,2182679.27522068,1785712.2635978966,1.0649828469998162
1800,400,550829.2954622841,711319.9850828819,461376.7836599313,1.193881692730092
4000,200,128131.55487362028,160597.81050621797,100918.28076216583,1.2696565370112476
3700,600,501184.3315396006,637703.7319865737,338839.0013568165,1.479122325153548
4000,200,172152.27838474486,184474.3598348868,115155.9162563489,1.494949490927728
1800,400,522425.546186227,666773.5421020777,455657.4092934709,1.1465314412340728
3100,500,463915.9252682751,652655.4893716525,324723.2058046546,1.4286503612167323
900,800,1911208.4418737828,2208267.4303914187,1778429.346685885,1.074660877270909
4000,200,187379.27358612334,227608.77916304604,137320.72161632078,1.364537495729654
1900,1000,1250376.4395501139,1552773.4474647546,1057668.979645059,1.1822001624456502
3900,1000,658388.2778130594,895615.757826012,506054.84621282655,1.3010215843999
4600,700,394420.49057240126,409854.2994159494,299123.4860115305,1.3185875032132959
1800,400,502294.36151374585,632436.9117202854,424672.9490773368,1.182779271919845
4000,200,174502.89078507235,200098.3591228063,153927.2635835206,1.1336711036273794
3700,600,437540.5081609684,571142.5389112645,338982.976415527,1.2907447824891038
500,500,2101340.9130791496,2237951.635455193,2042983.7272256636,1.0285646846207306
4800,1000,556207.9139245689,569288.627052706,419832.00470265525,1.3248344759197228
4000,200,139912.84489837405,167844.21381511906,112828.85828240226,1.2400448522503222
5000,800,446934.81700340816,459514.2609155918,327438.69034349575,1.3649419881766458
1800,400,514883.3710567151,669971.1477631202,430885.67204750236,1.194941963630558
700,200,591973.6540408364,603251.8205455398,576675.890069519,1.0265274901114267
900,800,1974261.551397897,2212039.473641726,1821504.0745925666,1.0838633736460344
500,500,2061940.8155715526,2151732.0172503567,1997005.0680836043,1.0325165661949285
4100,1000,602824.1416800665,703500.8726964933,481369.24395854236,1.2523112958417102
4000,200,147566.37317030696,172265.38217348713,96651.75649921202,1.5267841839119607
1800,400,522940.3316684091,649740.430878842,444038.5381743949,1.1776913189076073
500,500,2010200.9988513335,2097026.1493564292,1953916.1450124227,1.028806176755632
4000,200,128820.66211593647,154258.51994931148,98721.17058075205,1.3048939893856264
500,500,2184221.0564384004,2319331.5305416095,2085551.3070061237,1.0473111110241256
700,200,648873.726743118,711346.2458408157,613499.966652838,1.0576589437865398
1800,400,549792.5892816897,686401.9246928861,463841.88428886636,1.1853017329916156
                                                                                    3700,600,418905.83875332406,582855.1579540749,332443.23079254484,1.2600823236937395
4000,200,170742.80199237898,182006.17578831254,115640.3076979828,1.4764990286804414
500,500,2049875.7351702894,2140734.599082993,1985888.8685753127,1.0322207690508287
1100,800,1649154.8621773503,1932273.118190066,1490321.5155757363,1.1065765641451228
900,800,1893796.6228424916,2098093.9375443817,1772859.9422634733,1.06821558640702
1900,1000,1227039.4467968235,1575688.0919442235,1070913.9468047046,1.1457871572762237
4000,200,133921.9585961383,176758.16634116622,100276.7805332551,1.3355231179537654
700,200,635775.4131565421,692591.7782573027,580255.8348724816,1.0956812063703962
500,500,2028180.9779053454,2130954.6396160275,1970281.3485280545,1.0293864779365374
4000,200,168073.69250770382,203907.6148760161,124828.15119872103,1.346440613705299
4900,500,269206.36864737934,278375.3836281836,205105.55517118043,1.3125259743584252
5000,800,404175.7955366959,424407.07993737137,311071.7580976556,1.2993008365928607
3900,1000,654239.6416455592,822736.1529213738,495523.44973995665,1.3203000624670629
500,500,2117250.0529621076,2244496.475037616,2066041.4282661593,1.024785865372953
3700,600,423349.3365588314,545375.1689938632,327770.3262780816,1.291603609655806
900,800,1902189.7095710016,2117274.003310851,1795635.106643294,1.0593408997927745
4600,600,345156.972075899,357001.34824902663,264375.86190086015,1.3055540305163391
700,200,644930.0249958809,749896.5637087598,586957.6778186704,1.0987675080640482
500,500,2102936.712291685,2195617.546139946,2047164.713754969,1.0272435325609035
4100,400,243490.9617203167,298828.9917410433,192812.03875320547,1.262841072034817
500,500,2032938.8905439654,2172034.375562392,1963394.3490815647,1.0354205671901482
4800,1000,550339.1605580774,566674.2302913502,418660.63777616917,1.3145232938098859
700,200,564405.3723459234,614951.8828358625,508193.6272251061,1.1106108815802174
4100,1000,621776.8825602662,714346.673342315,471351.5741428856,1.319136111279392
500,500,2117073.3889035312,2301927.1627698923,2013283.8759888585,1.0515523489521292
1900,1000,1301516.6664334165,1690385.783750298,1084950.1669579365,1.199609628230857
800,900,2469915.9515989358,2756201.5797560737,2314438.753561577,1.0671770630344408
700,200,590403.3292501776,624717.6045270349,552295.7514240686,1.0689984989525094
3700,600,427884.8801766242,555321.9019426098,322828.6020622222,1.3254243194168818
3600,500,358217.2527155932,512648.26054335217,283747.73989245325,1.26244971273204
4100,400,250049.93177007075,307243.83517279045,185678.70221490084,1.3466807382177193
4600,600,371457.06227485597,373786.1910541399,265900.9033661142,1.3969755558272903
3000,400,326836.7263394424,468048.4062120104,263509.7862960475,1.2403210178017772
5000,800,395789.98107150587,414709.55596487684,314141.9693908041,1.2599080022291724
700,200,577990.1440197162,607015.0870442258,564120.9747471545,1.0245854522228641
3600,800,555802.1380155606,746538.350004325,436308.2908205613,1.273874802998284
4100,400,252681.7927697691,274000.1031266157,192873.04703247914,1.310093850112807
3000,400,321469.917722245,460500.96110807516,253760.89302703115,1.266822140667677
3900,1000,699152.93461982,865680.363593496,517325.82084607764,1.3514750403843503
3700,600,432793.6742585975,609273.7806258046,327736.97606505116,1.3205518628227475
3600,500,358371.0380446492,482870.410436284,277361.81501161173,1.292070568652884
700,200,655949.8882105757,719226.3808458152,619022.6133753316,1.0596541613139001
4100,400,267974.00879030913,300615.3857960709,190424.2577552404,1.407247227581406
4600,600,375081.0583486767,373110.99607197737,277514.5116622374,1.351572773985915
3000,400,324441.3824616695,472187.07357838936,263593.1642777215,1.2308414118047402
1900,1000,1168609.5664282315,1438601.7842463308,1006750.9020889185,1.1607732995356357
4100,1000,649963.1563991616,701727.936950491,492090.41495114705,1.320820598514782
700,200,601836.1499177493,639635.1996046964,573010.1744757434,1.0503062192017432
4600,100,68452.30735053506,72540.01500481855,44108.13649454799,1.551920185043323
4800,1000,543524.1426061067,561858.4899094711,423903.4372768622,1.282188571288034
3600,500,363580.2246297994,466736.3524012806,271377.2423628365,1.3397594487443638
2900,1000,885793.2567168326,1120950.8644001377,705836.0609510767,1.2549560807693407
3700,600,391104.39457351546,485970.85615120246,314898.3044818634,1.242002224232494
3000,400,328836.56890445336,452527.28205155995,260246.48559882856,1.2635581539085865
4100,400,267640.7086484717,330840.27460529323,202555.66111899423,1.3213193211679346
5000,800,443785.84097816463,453730.7301695985,321428.2074476214,1.3806686242696424
4600,100,87320.51258866329,88287.21285967545,82739.16147748545,1.055371012098358
700,200,649868.1486099509,734853.2501251245,607718.3616983391,1.0693574352333528
4600,100,70937.65859321893,69190.738694659,54290.25884700422,1.30663695660632
4600,100,91306.42675490194,86910.38465466123,70156.3045836674,1.3014714400472907
4600,100,62600.905901232356,68746.4610850908,45396.48680868112,1.3789812891261282
1100,800,1575121.220214675,1832922.5697873216,1450521.770942842,1.0858997443318918
3000,400,364846.3854084872,516949.1301489589,276826.0701959588,1.3179625211968686
4600,600,428624.12555015745,433557.1699926242,314954.4837664354,1.3609081554400648
4600,100,83294.60279804294,81577.95901921902,67742.26274582943,1.2295810535671985
4900,500,270701.0137504714,278617.5481211184,201049.11719674026,1.3464421904701627
4100,400,263849.0278431201,325042.3417668206,200044.71627518235,1.3189502465047278
3600,500,397680.66065981437,518767.64447462076,289659.9037508505,1.3729227121537586
4600,100,113367.00100579971,113650.49101623174,96621.71431835281,1.1733076959520083
3900,1000,655855.5450122968,770756.7567313015,516716.3134801911,1.269275863568104
4900,100,71769.58389605119,69696.14348037908,42511.79157511906,1.6882276948792694
4600,100,63806.047197171814,66964.65492122697,50459.111537190256,1.264509922061239
3000,400,339706.580363719,440082.4930406916,273394.44557608257,1.2425511412563885
4600,100,64643.676656232456,66750.66893192272,54138.05797390288,1.1940523741615146
3500,700,540366.210228773,766951.3101225373,407211.8427777479,1.3269904100596095
4600,100,105472.9941749255,105567.90757634972,100419.32952364009,1.0503256163455632
4100,400,256376.46624340082,295353.6213993555,186441.78252175762,1.3751019904214972
5000,800,434629.64831851283,433438.58509299834,320117.2824034593,1.3577200364044326
900,400,929780.7802579802,1019856.9536491121,878365.9543201583,1.0585346297689966
4900,100,89464.397565732,87126.44151239871,82739.16147748545,1.0812823815005252
4600,600,343743.6103346099,365004.4636414801,272660.2201603152,1.2607031936396884
3000,400,316535.97080921935,469746.1689576323,254803.76944640206,1.2422735012788053
3600,500,357322.0764266764,474274.626476965,275817.8984132379,1.2954999602358175
4100,1000,640624.649185405,700749.3173080803,491510.6396518891,1.3033790064832074
800,900,2404024.2318722922,2649390.8688725224,2272217.0103120096,1.0580082012246637
900,400,911472.4941593511,1026886.5957186788,845869.6434234371,1.0775566912064647
4800,1000,557661.3683154577,565201.6926956311,429459.4410875165,1.2985192895126407
4100,400,254119.05967733206,290388.7779202983,189169.31943548884,1.3433418296141442
900,400,940590.106883054,1059661.5943949285,878643.8809257383,1.0705020854319833
3000,400,349059.6719731905,487968.0861440298,258531.4032285014,1.350163529900761
3500,700,523798.81845172704,689982.449745551,404001.0090613834,1.2965284905319179
3600,500,358525.2398251326,446163.5329014382,273650.1872955631,1.3101589418533741
900,400,922875.133979051,1015314.0079832204,867488.2853294285,1.0638473736029639
4100,400,264567.0082505691,291423.428376573,194943.7484668075,1.3571453833802531
4900,100,61518.80463065333,61980.69725486305,54290.25884700422,1.133146275909642
4600,600,334960.8800775334,362495.98252579325,267399.9899853078,1.252658536359473
900,400,1012718.9136234705,1147505.7156548882,922753.5673198625,1.0974966117605074
3000,400,352331.5067284767,476026.09430095286,266423.12290463696,1.3224509302617464
3900,1000,655510.2056107688,810953.3200571723,515274.6311091313,1.2721569548257783
5000,800,437601.31875192875,445108.51306395035,327870.733426662,1.3346763652200486
900,400,972213.6412867048,1082515.6400134189,911314.8185869418,1.0668252303788837
3600,500,363977.61213326437,508616.7837553759,286950.1983702999,1.268434781367752
4100,400,272762.52861585014,303592.9139648388,203637.90041950232,1.339448737459718
3000,400,369389.403838105,491023.2364594857,278305.13057331985,1.3272820485815258
900,400,912294.6355502376,1035698.2968809367,849345.8981546736,1.074114371462003
3500,700,517163.7347972028,688572.7209785066,404198.76079660363,1.2794787737052071
4900,100,89660.77677491437,87120.83963133648,70156.3045836674,1.278014532079383
900,400,927774.0657913351,1089080.2110574918,861771.3440950047,1.0765895990259964
4600,600,340832.21308207733,349478.9731062022,263641.34939758736,1.2927873941658574
3200,300,262871.500151176,357455.17478929635,196306.104015461,1.3390897927986607
900,400,953583.1934110093,1094583.1065848346,888077.0763487899,1.073761747495543
4100,1000,635055.6368817413,717223.0829024762,490139.2832501493,1.2956636176366871
3600,500,363766.8487297528,499876.4086438981,284328.4324659679,1.2793896325274932
4800,1000,501960.0194625914,505726.7971337888,398505.5654101969,1.2596060457672777
900,400,988499.845321874,1121875.1781866997,927683.7685777327,1.0655569050619271
2400,200,187316.87880121727,235281.40112415087,168197.1346036097,1.1136746130822448
3200,300,243278.1915075894,353118.85907967243,186387.45892102187,1.3052283287507767
4900,100,66183.6998431666,70598.56482163585,43958.40781420668,1.5055982037133075
3100,700,592854.2058175817,836783.1163555478,459755.30636197346,1.2894994307054657
2400,200,232834.8509390667,313501.16590980545,178937.49027374445,1.3012077602232395
3200,300,251619.22279341533,335422.96087511827,197525.80858349337,1.273854918493129
5000,800,400164.98521264474,413994.50875842565,319114.7896074252,1.2539844540108198
2400,200,238230.13896361465,341653.7738271271,169241.28517114048,1.4076360784114297
3600,500,370843.6365653679,529775.0933728574,272693.65959466173,1.3599276093056165
1600,600,854982.1314590565,1052982.6872464449,760080.602964973,1.1248571903083506
3900,1000,647455.5995553185,776241.8366716166,521727.30741767655,1.2409846874988053
4600,600,348188.53250285727,358856.3577207092,259666.48426743958,1.3409067153396883
3600,800,588981.5906325205,808102.457636406,446428.06589947414,1.3193202569955498
2400,200,239065.80408375442,376271.5999041043,171195.98936377885,1.3964451210113178
3500,700,529420.8437286539,677780.2233356046,393717.399023971,1.3446722066159458
3200,300,246984.12416714377,358605.4108141291,186002.47127250285,1.3278539928929212
4900,500,282089.91865125834,285496.0379561841,210820.55390471013,1.3380570035821158
4900,100,85110.58485757421,80032.46578969997,67742.26274582943,1.25638827827336
2400,200,193939.9978997095,288873.8935897452,148223.14127398928,1.3084326525047325
2400,200,212042.36347196286,265753.63993070595,161086.26083202002,1.3163280491877554
3200,300,245368.6438889588,358942.8510243981,189160.6634915345,1.2971441279594569
3100,700,569330.7954873928,779821.560369683,456130.17152091675,1.2481761370641649
1600,600,895408.4899689641,1124326.3665453105,764465.0971775783,1.1712876013238953
3600,500,395359.59052089264,549691.0912125496,288145.1780149138,1.3720847013460333
2400,200,194239.02867708702,243844.7796452594,164535.2843012534,1.180531151734287
700,100,303415.59130365803,326695.9163369801,289853.46839274396,1.046789582978313
700,100,312485.8047008359,362941.82913043513,283016.9905029406,1.104123834210544
1100,800,1583414.8134774326,1792074.1631198926,1469155.9963445133,1.07777173929604
4600,600,358948.7393016999,384862.7657289748,263614.5242262368,1.3616424980956143
700,100,320916.5918917324,367486.4364203688,290694.84012540546,1.1039638397203382
4100,1000,621463.5210907441,702608.374151354,496277.19486071676,1.252250813711401
700,100,316222.88412770984,366633.24455166707,290795.99922069535,1.0874389089779641
3200,300,236845.89312155894,321448.3581804377,170764.32458739847,1.3869752578228915
2400,200,235703.6927557886,326490.1665375767,180548.26223447174,1.3054885704171908
4900,100,112465.63679780185,110101.68572081113,96621.71431835281,1.1639789005113892
700,100,310556.07681200467,315550.6564268299,298319.7704570473,1.041017416767955
700,100,282356.37998724636,307584.17747162556,263538.8108721111,1.0714034075393433
1600,600,878556.9724440305,1119117.1593369767,723810.9440950257,1.213793435442569
3500,700,524623.5088235413,669836.7988179876,411363.6902205748,1.2753276997837029
