P,n,Paper,Min Time,Time opt,mtsa
2700,200,225302.61297980233,315429.47836744384,150436.69792990264,1.4976572610280514
2900,200,187096.76499439456,296496.47520165425,146690.63903063358,1.2754512914441862
1300,200,328066.964683922,373289.88390438637,303757.44794077554,1.0800293685239486
2700,200,210547.04338853297,329619.78402177576,154441.1569389403,1.3632832566242343
2700,300,290509.62878523394,409936.49237333494,224190.41598996683,1.2958164491662976
4300,400,257294.58401275333,295136.7492949495,190740.31086703434,1.3489261018983774
4800,600,359866.3207133396,350813.7527589488,252630.58571681028,1.424476453206409
4500,1000,582519.458701156,596323.9240799809,446571.34696124715,1.3044264094975762
3500,200,195368.97299004404,299751.7213375658,154001.93236168398,1.268613776424615
2600,600,573391.9464287435,746256.9677283397,466442.38739573146,1.2292878218682892
2700,200,176979.36183267756,293743.31112573756,131753.90335465714,1.3432570673544437
2700,300,264090.8259668013,361467.58050218853,202387.34765913893,1.304878140957623
2700,200,191380.03310985395,257210.73450140667,143187.78740624,1.3365667322373456
2700,300,282263.15492697,343746.33936227614,221730.81692049204,1.2729992106969217
2700,200,175370.47592678334,214997.20910948262,146253.5860455586,1.1990849637844416
4800,700,392344.65160845383,402533.3434729065,294728.2630808568,1.3312081016838775
700,1000,3034820.852081617,3291543.048061984,2924177.9667973174,1.0378372611176878
1300,200,387043.20365624526,473686.62452347594,333319.8687405632,1.161176515275473
2700,300,286021.86379490973,378179.62088314496,224659.66533315112,1.2731340241728024
2700,200,223485.31284524754,310753.9390520588,160487.34420841932,1.3925416608241392
4800,600,315578.48382983974,322556.25666877616,242734.1097047697,1.3000994553821401
2600,600,576018.4466668853,777126.4482718608,459409.9337039316,1.2538223586564903
3200,1000,777572.7233276761,1111551.306066339,614173.3935187309,1.266047555190881
3200,900,711475.7017708102,949836.5091723297,556930.8693053434,1.2774937447052086
4800,900,490128.8278617665,505928.2374850463,371287.24620356224,1.3200798919795056
2700,200,187172.7625259848,249686.28852830228,148558.19338260015,1.2599289090971633
2700,300,283692.7311297455,374202.1346308507,223885.72645642917,1.267131833815031
1300,400,678972.8880328618,809912.8114073979,608099.5068370326,1.1165489864717533
1300,200,341563.2981910391,402756.136170256,308543.94010232337,1.107016712361181
2700,200,218499.6707835492,297721.0444546973,157556.61229216197,1.3868010209459105
3500,200,148975.81747650914,227677.55905227413,112828.85828240226,1.3203698038283231
2700,300,284940.41075359576,361946.462117951,229162.69036994915,1.2433979121714873
1300,400,653631.9513332889,783322.4873129644,585602.0608316103,1.1161708522764924
2600,600,597062.6179912895,795561.2212041316,466394.9274771882,1.2801653337460288
700,1000,2978586.2901041363,3323849.8483566632,2807649.7989427694,1.0608824117686377
1600,1000,1446824.4593929313,1772030.9292761195,1259496.0141079659,1.1487328607527514
4800,700,376378.1905409674,392889.59914723126,287085.60345497885,1.311031225569594
4500,1000,572484.4844157401,594221.5852977191,452163.666428653,1.2661001467398367
1300,400,684643.2204200885,771786.2191761232,608291.9175639726,1.125517536320193
1300,200,385965.1118294671,455748.25426944316,327232.96399141336,1.1794811473809677
3700,500,365028.69220394624,491707.606619316,276078.8820575221,1.3221898374968468
1300,400,664324.1803887719,778564.8905454671,600568.8129203736,1.1061583054211164
2200,700,783451.1685865183,1042453.3591378429,647837.0226009625,1.209333738663293
3200,900,701179.8114322309,946583.6950271446,551946.5621932737,1.2703762636838394
1300,400,741109.9426903733,883640.6579265925,638829.3927599048,1.1601062053337754
2600,600,550374.7941517857,752195.669015043,448124.5102241902,1.2281738257888217
4300,400,252933.38640607704,274197.98405794345,177770.07170679214,1.4228119726657742
3500,200,160595.86984398478,206629.21910473486,110459.15028481373,1.4538937646170178
3200,1000,796328.658730201,1109448.0679737465,616754.3438218824,1.291160194828201
4800,900,491491.4001509526,499725.1772228788,367964.3747955158,1.3357037632354571
700,1000,2949921.464065681,3279390.6727553685,2819448.4289000337,1.046276085005942
1300,400,704030.4707779946,815639.3731611804,630910.259021729,1.1158963746597554
3700,500,356184.2126468441,480664.5219643201,269865.5497410276,1.319858029261797
4800,700,402322.2090236946,415610.1336723578,299952.6907858358,1.3412855472963567
2200,700,762147.3538692497,1000283.9195979659,642728.8780522009,1.1857991447014926
1300,400,645087.2159543819,783588.3946116031,588008.6987224664,1.0970708721757463
2000,1000,1192139.7294316979,1498223.2349215823,1007596.8112863727,1.1831515503802796
2000,700,849411.9214051883,1074455.3882286542,712620.7248610589,1.1919551197038227
3700,500,351902.7430846483,448735.9952674772,264042.72229897603,1.332749261258518
1300,400,683303.3148481997,842437.0494675799,596610.9305273109,1.145308072455639
4500,1000,583152.4669435624,598864.4791704938,458090.0704933509,1.2730083110413692
700,1000,2897877.266580866,3166462.1325082122,2760773.5056940443,1.0496613578057192
3200,900,696400.994189595,938292.8989616862,562895.6851757382,1.2371759324681553
3500,200,144995.41876684316,182563.24451636127,112824.19494943091,1.2851447230076116
1300,400,685969.4134347789,811625.3147716107,614822.5913183929,1.1157192710889536
2200,700,784593.4059897425,1020207.6795651979,643043.4830855058,1.2201249629730169
4800,700,381343.4828038141,400174.2659117837,298629.6404431826,1.2769780060608842
1300,400,721268.5982828594,871748.0747835801,642242.6090153535,1.1230469423208524
3700,500,392273.49462385743,549131.6776917254,281831.25770353025,1.3918736261557825
2000,700,845621.3825202441,1100634.7624180666,707001.765857421,1.1960668605893952
4800,900,484495.73638976825,504739.0764963416,375263.7901171588,1.2910804323500193
3200,1000,768908.8762927114,1093618.829921633,603919.2043705722,1.2731982535546251
2200,700,759038.5867348637,973867.0597779871,626368.5893563175,1.2118081903099314
2600,400,372412.4425121019,527066.4048094059,304049.7534185163,1.2248404687882979
700,1000,3041857.6789695392,3308908.3753046743,2882243.8589995755,1.0553783190383361
3700,500,345133.990873036,483149.16916767607,268363.3606182855,1.2860697156194412
3500,200,191206.4412394289,231650.3373225707,123804.52267506633,1.5444221027471157
2000,700,843456.0832868937,1123596.0012658888,707347.8313940563,1.1924205402942882
4300,400,249734.97753193977,257418.7176560903,180370.74643848935,1.3845647504547265
4800,700,396402.1523526689,405775.3623458083,301886.85672493017,1.313081850111342
2600,400,360602.91007962124,512134.66403105186,292801.0304158052,1.2315629817543026
3200,900,687540.6021242324,861617.3251498997,547801.9057722518,1.2550898324367585
3700,500,347034.6162470237,462655.44608766906,266254.2362875749,1.3033956608006785
2200,700,803760.379222443,1098541.2122545647,654442.2344418236,1.228160923794861
2600,400,369495.51952103747,514824.9523818848,304145.9587819863,1.2148624989158383
4500,1000,525800.3689133318,549179.6360518048,425072.60310421,1.2369660266823348
700,1000,3004652.020783076,3275945.3071791613,2878848.032246779,1.0436994197425955
2000,700,811217.5461640538,1084810.5645602252,689005.4482919492,1.177374646564943
4800,900,452555.53448959376,463248.5886069671,365201.2705148345,1.2391948523388583
2600,400,365494.4013241948,514858.0654903898,300284.4064601868,1.217160776454284
3200,1000,814880.3731393209,1094380.857779992,630490.8441561571,1.2924539359964045
3700,500,365546.38853210845,471258.1321539528,279194.78760353505,1.3092880123936814
4600,1000,568886.629324251,597184.8039327405,420117.70738822414,1.3541124768600905
4800,700,356744.9532451356,359681.1336010011,273801.4132406574,1.3029332063073578
2200,700,766017.9842489102,1009074.4919465948,651555.5791487622,1.1756755812753377
2600,400,393863.77446149715,552486.2606498915,319414.6963799524,1.2330796889601645
3500,200,155588.16298849994,198403.10700557596,114602.03489514868,1.3576387463874455
3200,900,712899.1149179599,953789.9005071667,556478.4629017033,1.2810902172217342
2000,700,865063.0067300183,1141922.4220495927,719886.4578860059,1.2016658978005128
4300,700,436901.04805116134,463480.75718567317,331451.4999353762,1.3181447304849876
700,1000,2994887.3170480994,3327535.399409756,2870815.8018937316,1.043218208243289
3700,500,360627.88153579895,475927.8167474115,276643.880237158,1.303581634361997
2600,400,392352.03151785745,502654.1373546899,315455.1295108645,1.2437649440864285
2200,700,791120.9517545919,1081605.4840155814,658662.2328543931,1.2011026475985618
2600,400,366975.64280081686,515411.0029271622,294004.3493612332,1.2481980065877405
2000,700,846697.6605092443,1059592.9053455782,716711.1370636383,1.1813652903150913
4800,700,371877.4161670943,403833.53016378754,282378.55689512275,1.3169463724726522
4800,900,497754.793578645,501246.00935015094,370985.6419344689,1.3417090510111134
3700,500,351866.3194444264,515019.55975116557,265323.56068669795,1.3261781898816016
3200,1000,801588.2208986349,1098904.6475398745,629748.0070539829,1.2728713896984536
3300,700,569646.8416571972,794106.113836255,431891.3484006417,1.3189586773772726
2600,400,380620.58303574834,544990.484737568,298305.46526365547,1.275942372357607
700,1000,3019233.306685081,3317113.809092263,2906766.427041341,1.0386914058857541
4300,700,429442.3954880419,458973.2555631526,328838.03063135856,1.3059389592606614
2200,700,719418.4384419654,960953.1397649398,597384.9016159798,1.2042795800427393
3500,200,175078.41357977528,224874.00311270615,124934.25083644566,1.4013644169441934
3200,900,713542.416543065,1013289.907893465,568886.5816278365,1.2542788660989403
3700,500,394686.29056879255,532266.2413757792,288145.1780149138,1.369748032182459
4300,400,255851.7097064667,283560.99162268837,185876.5973753281,1.376460045639003
2600,400,372880.09180881165,511617.79798761336,307411.29565919645,1.2129680889221308
2000,700,885967.6528380703,1192915.3745479456,724528.4561398324,1.2228196771709412
2900,100,98063.91426653508,121392.91436043911,69964.63030169682,1.401621274116227
1600,1000,1447356.295063746,1721394.8244693615,1255981.9133285074,1.1523703324899581
2900,100,99087.92244962411,132295.85356122235,82903.92042485606,1.1952139529931785
2900,100,95308.03504848904,163116.57020517834,70167.72003027028,1.3582888970508553
4800,700,374902.0025872908,384160.71425620565,286660.00742771674,1.307828064163519
2600,400,400995.53469092597,562414.9877145881,321121.30450767674,1.2487353814961217
2900,100,107119.8079018339,141311.2328336124,70336.67268244541,1.5229581357289426
2200,700,765093.0512464038,957034.5859358541,616098.6695893587,1.2418352595313225
2900,100,89294.53420420269,108414.76440335534,72008.22045514936,1.2400602825592695
700,1000,3105091.8252003114,3372993.0260880142,2944864.7388858274,1.0544089798756275
3800,500,366991.5592903949,452685.8428907509,268813.6483191662,1.3652266601235241
4300,700,427126.41863182397,468509.79816285765,328998.9913460727,1.2982605718159526
2900,100,106526.3975892816,129791.75431680332,67972.02274811617,1.5672094676957946
2000,700,791268.5981875601,998335.6347096581,657123.3917775779,1.204140056629406
3300,400,300181.1875341975,410380.03530571243,239554.35117822498,1.253081758097005
2900,100,131314.4197434403,156692.3333383761,96621.71431835281,1.3590570263613897
2900,100,91363.38612920995,111749.6222378971,68576.57412486269,1.332282740792177
3200,1000,787199.8869989263,1091871.4788730377,627990.9566642537,1.2535210557495198
4800,900,503656.55100748147,521564.0789817683,379257.7210852243,1.3280060576388453
2900,100,91158.70258565972,128785.6059258029,65065.78471962921,1.4010236405887644
3800,500,362678.92614042526,483123.44564934896,262763.8247478427,1.3802467919184256
2900,100,116877.37452076799,180796.2123871488,100845.66295829043,1.1589727420316356
3300,400,289090.91944522253,402713.1561166993,230691.72093366468,1.2531482199499935
2200,700,737447.0442750859,938706.0254074704,625440.0162059275,1.1790851643113924
1800,100,132998.4557573791,162486.18211315933,112720.79326384487,1.179892829941947
1800,100,137595.35299769213,201577.19626018868,110062.16297336579,1.2501603573881168
700,1000,2837164.23957231,3072955.441029921,2732609.5913842074,1.038261831663681
2000,700,811965.4703125433,1041246.218573464,677708.5365482946,1.1981042388045549
1800,100,136310.43351417242,206647.15097128047,113047.99338210211,1.205774905295694
1800,100,147680.55798384102,217474.74859785064,113087.33303027043,1.305898317933724
4300,700,435887.8044215555,465622.34123021906,320467.6503683485,1.3601616385321325
3300,400,322026.21341694344,454998.53582761955,239630.14934338318,1.3438468168522861
1800,100,131583.35822253962,162155.86003374198,116013.24406662953,1.1342097988999236
1800,100,145269.71323579425,164739.3567989347,102487.31533915432,1.4174409072485024
3000,500,450976.1783678496,623295.6807107425,340497.2878709439,1.3244633494372493
1800,100,165369.65041599903,228730.46790060145,113150.63833198782,1.4614999336618753
4400,900,518615.7468395932,547811.2656713398,409234.23378327145,1.2672833893809816
3800,500,344054.5766834767,399206.4824381047,257094.22960689774,1.3382430916848778
1800,100,127789.6910364417,154719.91311330712,110484.480534501,1.156630238185686
1800,100,129079.64229947398,181132.57459140834,104828.20871495818,1.2313445386676278
1800,100,161276.56703796427,217847.3154928221,118491.52469273478,1.3610810347506046
3300,400,312123.06510028994,442493.0327530297,236587.71418075322,1.3192699637049947
4300,400,273765.9913647469,279018.9184405199,194166.37016743244,1.4099557566466043
2000,700,800831.2063986023,1033794.4825955929,687984.0178265203,1.1640258867183995
1400,900,1421493.0885642504,1693718.2433920868,1286164.7347474247,1.1052185230715421
3000,500,413781.46558703657,576855.3641310813,332834.17801393406,1.2432060555082587
3800,500,374503.6766651824,512070.36989106383,274414.6456587005,1.364736476678312
2000,1000,1198902.312363148,1552125.5008497857,1004785.530662806,1.1931922542438413
600,200,695983.0748257531,700130.4806682719,672788.5384144388,1.0344752252557348
3200,1000,789268.7659295151,1071016.0775176976,635855.1559152934,1.24127131562437
3000,800,693781.6315520337,918101.7765135443,544550.6792917532,1.274044194480432
3300,400,319807.1918105272,469753.19344788056,251660.06381450797,1.2707903946422292
4300,700,432541.7779894365,469244.44280561205,334830.9106446539,1.2918215261448196
600,200,745643.9915949769,790290.7518360073,715749.9610949778,1.04176602462439
3000,500,414649.0053674139,538861.7738036477,325652.6908354038,1.2732859793165103
3300,400,310358.3675866038,411536.9833672313,248540.40506916595,1.2487239952000344
3800,500,352229.9695585956,453607.11273958837,261301.16691780428,1.347984678803192
1400,900,1475519.7749634872,1803844.4679843327,1322536.4306066153,1.115674200586446
4400,900,579304.5231254867,594846.4797103202,420807.0461021049,1.3766511955812732
600,200,716286.9560425738,776036.7129371063,676965.1406845619,1.0580854360067178
3300,400,303033.27302734426,430387.3343925214,231639.79040582007,1.3082090624259621
4300,700,435005.1501750476,459943.87908855703,333354.0172389015,1.3049344771006517
3000,800,690820.7187655221,932253.7926302892,547548.2250257279,1.2616618723091693
3300,700,532120.8183737437,726488.6921555005,428485.9187014672,1.2418630231451795
3000,500,452288.45141983544,741193.1465972759,347591.88450102066,1.301205441171649
600,200,738600.5717762635,866091.2402072219,684783.9574551154,1.0785891867577455
4700,900,493082.3017111313,509582.26665279455,383112.8997119988,1.287041762576517
3800,500,339627.68651695247,425650.80051907245,259247.54585895455,1.3100516936107443
3300,400,309343.47702494793,461595.3307061443,235028.54838954672,1.3161953266725213
600,200,628095.8716640512,687539.335259186,592892.5650959571,1.0593755237298288
3200,1000,808696.4846112806,1133698.8648075634,644189.1616312747,1.255371143723414
1400,900,1451420.5140160196,1794282.1941210963,1298409.7201782912,1.1178447692279427
3000,500,413494.2703234738,612409.8359223842,330981.4780958854,1.2492973102370533
600,200,677005.9743974028,715150.4337176546,644345.0433280801,1.0506885734708644
3800,500,352867.4011527296,461580.18424645514,271847.55635081045,1.2980341110639437
3300,400,327078.0163016546,430750.7360672286,242202.8390042154,1.3504301503912677
4300,700,429233.38507487974,468024.7613719297,336989.979599922,1.2737274431259649
3000,800,689296.5035368856,912724.0997042191,545731.150572493,1.263069741966877
3000,500,415809.92079789995,571151.2772597279,328380.22475467576,1.266245313975714
3100,800,691486.4331253488,887145.5330077475,526984.528346858,1.3121569912014885
600,200,678918.6442662594,693830.9455932296,658141.1372050137,1.0315699868716357
4400,900,524809.6613082652,545409.8338773705,413130.3655112745,1.2703245878786484
3300,400,324089.68008743797,463492.4295778418,253004.66415756347,1.2809632627389231
1400,900,1467435.413593017,1864937.9618452464,1295833.9013491715,1.1324255462564923
3800,500,351108.16676628735,459325.11110131576,269363.7781256538,1.3034720897124525
600,200,772385.3687444617,819128.0353096446,722193.048937887,1.0694998655558807
4700,900,534329.7393894038,559224.4113977018,393947.0218828216,1.3563492289791663
3000,500,425196.9167347223,624087.0314967249,344340.2380443599,1.2348162362597483
1600,1000,1443442.6701360184,1742012.9852664885,1271710.3118305868,1.13504047007233
600,200,700362.8370517463,711666.0237251113,668511.8702217006,1.0476445793243474
4300,700,389170.59315360873,432259.3268212354,305638.78687329206,1.2733023747897096
3200,1000,723995.5454627917,975627.530000264,597758.3481152953,1.211184331838303
3800,500,347578.4182582863,496743.1322558508,258341.3617212585,1.345423032310682
3000,800,655613.5378794054,916481.7089974469,518452.9301627593,1.2645574935290402
600,200,743811.2529240386,796202.4363044408,709004.755314729,1.0490920510030415
1400,900,1423335.4038476972,1732020.773512146,1272984.8441264993,1.1181086800953752
3000,500,420313.48081822024,613212.0081631744,341194.11895916145,1.2318895826821938
3800,500,407320.3477528262,511359.6536448401,288145.1780149138,1.4135941838726314
4400,900,532360.961911313,562227.5800052857,412310.7867929182,1.2911642842337026
3000,500,414522.46031143225,615807.2719723738,327232.39151359414,1.2667525314168413
4300,700,418126.23022680124,448676.23387435137,315213.27281316026,1.3264867513197698
1400,900,1419599.2847542937,1727399.424292234,1261592.142156054,1.1252442348984564
4700,900,495252.4476585439,507455.8196870963,386760.3421807676,1.280515072631382
3000,800,647936.0800290693,890327.9195553714,523569.9489846736,1.2375348915375513
3000,500,448829.51255245873,762987.0537916439,335547.31266480975,1.3376042531468897
4600,1000,606334.9134253463,633427.5823575712,438602.3263695006,1.3824252106554933
4300,700,420628.84505042766,445912.25650395296,319992.56643093965,1.314495676390055
1400,900,1427862.4402864275,1776762.6050413935,1286618.7089731158,1.1097790124830704
3000,800,680364.6544151217,965321.1990943031,535713.679079369,1.270015459721576
4400,900,533671.4778711699,572434.3025228945,405040.6322220679,1.317575165097458
4700,900,500624.8059755178,533558.7613812615,385993.0769976256,1.296978717518805
1400,900,1391586.0748469995,1635009.600926103,1252118.641765147,1.1113851582668248
3300,700,535121.6711777683,742318.3951216375,428695.65539033717,1.2482554102176002
3000,800,691922.5924337715,920860.4443637624,533528.8040057655,1.2968795447195656
2000,1000,1194410.6448079508,1523166.4742043887,1017368.2494644693,1.174019973039924
4400,900,544844.418620501,577660.4520929493,401415.6815951081,1.3573072592865558
3100,800,667825.9843659538,884364.5521037986,529885.3790571559,1.2603215917265742
1400,900,1436627.2112549883,1724493.9685634775,1271950.7723467506,1.129467619729032
4700,900,493848.83177249617,509118.34134427225,379186.97484619124,1.3023887014389537
3000,800,685948.8939252804,953834.5024837158,546451.22237777,1.2552792744071741
1400,900,1471577.726319027,1738763.2638236324,1300312.186577912,1.131711093312016
4400,900,537746.3604139287,551399.2128918414,409378.6801278096,1.3135670871918448
3000,800,668594.2290043731,961982.4725199338,531857.982679042,1.2570916499862834
4700,900,502914.4391948405,514107.6938600191,375793.4040464842,1.338273726413335
1600,1000,1507662.565629706,1877036.954178566,1288378.3232625495,1.1702017477380906
3000,800,662142.8730288116,837262.5424407738,538690.5319929882,1.2291711728793302
4400,900,511341.41761399567,529454.3013785927,398401.3860161831,1.2834830288296861
4700,900,497284.7808294256,515931.8024747721,383248.12607709836,1.297553065476402
4400,900,541721.8801907387,570850.5125309861,404711.609383057,1.3385380296269247
3300,700,529516.9838658351,744879.470004984,417579.05957087834,1.2680640269892578
3100,800,666469.5543073385,916192.6472055058,528126.9199088641,1.2619495980669713
4700,900,466665.02066640573,477603.1485436463,372971.5103130225,1.251208223048322
4400,900,549067.9924304511,559701.0248737093,413735.6957293356,1.327098430466704
2000,1000,1233405.3212405976,1571257.2347140417,1030702.6586100396,1.1966645384459509
4700,900,505274.25740327185,522840.9748419795,378878.9534649895,1.3336033917491328
4600,1000,573940.012289831,610093.8232974552,438085.57012450986,1.3101093745833934
4700,900,503219.62192606303,512669.61963615875,387327.03429980355,1.2992112023261329
1600,1000,1356351.4555766901,1597866.7869821354,1195516.6962305906,1.1345315877672006
3300,700,568904.1795964402,765657.5706443843,436294.8229612157,1.3039443735205924
3100,800,628747.7708812602,925826.3580627,501728.6420929929,1.2531630011362296
2000,1000,1102131.9502410358,1386328.2518800688,956413.3569844725,1.1523594293120365
3300,700,546217.8882287971,751533.425214974,434370.38609917474,1.2574933874614682
3100,800,650202.334723346,910453.5444513392,506680.5957916196,1.283258802732505
4600,1000,566050.7021129472,594122.1265695572,436863.27420122,1.2957159265629257
3300,700,573415.7210439147,804238.6648109836,439108.1552362621,1.305864430450827
3100,800,657617.6240618023,920977.9605284384,518432.59265745385,1.268472764590078
3300,700,503585.82042828813,738847.3274769943,398256.60107731994,1.2644757652881162
4600,1000,555301.677118098,592263.3144654676,442334.021506291,1.2553899318598996
3100,800,631260.0402523675,919255.9333315577,516318.19742493436,1.2226182292250973
3300,700,515652.28538751614,697961.825375688,410732.4463929058,1.2554457041707494
3100,800,679071.6438654547,918860.8388033397,528823.7635913902,1.2841171116322176
3300,700,540599.1156388919,683735.568040929,416960.01080395165,1.296525090251577
4600,1000,582465.0094667416,601076.2631639985,448131.59070001723,1.2997633319197266
3100,800,664366.7576319128,913511.1604986455,514701.2735603633,1.290781258488565
4600,1000,531788.0784160319,553820.221932753,415831.894341075,1.2788535118468978
3100,800,655555.1007123473,825481.3064212351,521313.4180577305,1.2575066706603566
