P,n,Paper,Min Time,Time opt,mtsa
4400,700,394328.0455227106,408804.24046831095,298692.4508079899,1.3201808229703087
1500,500,813577.508126009,1071418.2444386974,695183.7690020413,1.170305672259762
4300,800,491376.40295145666,527823.1648708028,373753.72959025746,1.314706353539663
1500,500,756280.9371617913,973300.4181968564,661962.9561917708,1.1424822644345924
3000,800,667970.0887537898,931293.9370905171,518452.9301627593,1.2883909992447957
4500,800,435697.62683683215,458549.79748710536,345635.28677517286,1.2605704437818082
2000,600,714402.8670019546,954968.1417310678,579048.7552760205,1.2337525303226213
500,1000,4185714.27498308,4389345.8476361185,4093849.1535162446,1.022439791507201
2200,1000,1076410.6244042485,1551459.9334327618,893343.1178454267,1.2049240688173048
1500,500,744746.6710748477,892662.948548098,656760.4495093515,1.1339700367633714
3000,300,246866.8247341238,351079.06319496874,182148.61289322504,1.355304445161141
4400,700,400437.356855142,401641.25085822726,308049.33479467937,1.2999130711385596
400,900,4525116.5003218595,4685386.963429158,4455446.954442747,1.0156369375713568
900,500,1209782.6253592954,1333659.6977556567,1137313.7298638716,1.0637193534136775
2000,600,778010.8559232575,1097711.7872143444,626852.1525101105,1.241139322578475
1500,500,796195.7200614101,991483.658370296,688680.4760887198,1.1561177464813734
1900,700,918286.6216223468,1163955.7279720912,757775.2188273746,1.2118192820337366
4300,800,500859.6382407365,526163.9322120291,372229.39814355737,1.345567117317183
3000,800,657738.2228365521,889924.5236321265,523569.9489846736,1.2562566360274545
4500,800,439572.1162063758,476077.36833926,349046.63265644904,1.2593506857836585
874442e-06,13.02708427094543
2780260.2629801827,1915,0.0901438474180333,3.3813962000,600,733051.3837871512,927771.1433290474,627118.506368725,1.168920030811754
1500,500,785650.3004475372,956390.980230512,682388.2379183229,1.1513245053054006
3400,900,651862.3334908916,863698.8600945727,529597.2437195278,1.2308642864389883
4400,700,408554.48125461966,430448.4889326514,312720.00810296374,1.3064545621273527
2200,1000,1084384.4033125304,1495344.5543116787,897097.2273772835,1.2087702093147605
1500,500,757539.6130064189,924616.0572625711,654464.7830271883,1.1574948456393086
2000,600,708915.3973750196,896284.9561697583,615019.976966208,1.1526705211625519
1500,500,801337.5597748314,1095824.2755052466,671094.6253296195,1.194075365126402
3000,800,698885.8735033066,978668.9283925751,535713.679079369,1.3045884411694533
4300,800,497069.4297370544,522097.4832568234,381245.0388682116,1.30380563433084
2000,600,710447.2467535903,870392.6332839865,606375.1036144509,1.1716299737881573
4500,800,495361.1857631796,505259.8371697581,357142.45271957933,1.3870128907697419
3000,300,257063.49599237362,358570.4185740719,199557.73522844282,1.2881660322417536
2200,1000,1079944.7195240336,1463570.3805006605,878427.9336299232,1.2294061677448982
2300,700,761001.2424494745,982640.2692842461,619670.1955313554,1.2280746241102178
2800,1000,911559.7290091894,1205606.5298623967,731044.4916993293,1.246927840041922
2000,600,727078.2668784559,947048.2562376581,597232.913815111,1.2174115827506817
1600,600,867648.9002788803,1066059.5079109028,757968.8795180636,1.1447025382236722
1700,700,1005631.6460319818,1278280.6759304276,846925.2445717716,1.1873912750592959
1200,700,1315246.403922993,1528239.198698424,1194518.5617727304,1.1010682010425152
900,500,1185859.8569387142,1358280.512998205,1090774.638378647,1.0871721941586432
3000,800,692364.9522328443,1018425.6571261095,533528.8040057655,1.297708665463847
2000,600,736168.6671637499,948439.2766951253,606313.4057203446,1.214171846141399
4300,800,478238.8176078061,508918.4284744387,371063.70884584327,1.2888320959635755
4500,800,495058.5132779105,488623.29516828177,355685.869337177,1.391841948066296
2300,700,730908.8745359479,1011168.2094444399,614784.1442238443,1.1888869961971926
2200,1000,1104506.800109815,1501323.8122285928,917077.5914998649,1.2043766092936725
2000,600,693425.8384049247,823078.0515347229,582561.8632914473,1.1903042099033074
3000,800,688426.5548785637,962974.4999038806,546451.22237777,1.2598133679398087
2800,1000,882697.3363510122,1238949.6433015217,701912.4497356924,1.257560450286065
2300,700,742462.0678263786,1031618.1284233896,615085.0707774403,1.2070884225623284
4500,800,474076.82411176944,482446.0334640709,364300.8149185133,1.301333416500347
4300,800,474599.465522173,509600.50335530424,375830.6037160383,1.2628015409856306
4900,400,214400.37174693213,226011.00050542824,161332.52222206988,1.3289346053352824
3000,300,252840.68853011314,368629.06478099857,202193.698799836,1.250487478249338
400,900,4482372.57090592,4653153.427116866,4415572.497546189,1.015128292740489
4900,400,213641.24611317407,235735.63019157137,155363.812057366,1.3751030132698463
3000,800,677277.9861877107,881960.0465748947,531857.982679042,1.2734188603810515
2300,700,745938.1249349661,948869.7990044459,599135.172427782,1.245024761127472
2200,1000,1097832.6503478724,1434271.0199932351,915997.1011694297,1.1985110530877203
500,1000,4048886.224390475,4295910.52243379,3930709.7185198776,1.030064928303863
900,500,1245409.1036222067,1510098.816757684,1118491.0422160325,1.1134725774421181
4900,400,225799.21248599733,225822.40772376242,161383.56996595193,1.3991462237056447
1900,700,881199.4535966396,1097907.018042853,754432.7758564614,1.168029123067019
4500,800,454274.3360437426,475471.38761715597,354571.98845269467,1.2811907055211433
2800,1000,864496.7395762895,1233237.106127838,704862.1072250084,1.22647639973122
2100,1000,1164630.2422851063,1480528.0312811732,974725.9889324391,1.1948283471549357
2300,700,760611.0809709418,1043934.8351908183,625988.2242487008,1.2150565322276035
1600,600,870106.3555427389,1129508.819031682,746541.1422688888,1.1655169504768492
3000,800,663805.9766320603,880852.6914934071,538690.5319929882,1.2322584809058805
3000,300,252082.6590157371,333072.79237178335,201497.15381078626,1.2510482369019098
4900,400,226568.64399998158,231804.1211358571,159334.58301969094,1.4219677844324712
2200,1000,1105726.9358947782,1478202.6997032356,913441.3915116418,1.2105067124940831
2300,700,750673.8652602638,990703.0970649804,623227.0757075116,1.2044949497870734
1500,600,906518.5577845034,1142301.3481396649,810752.6431626378,1.1181197686242448
4900,400,238792.95777664837,248940.09781418685,176977.28425804104,1.3492859198159988
4500,800,450787.96251206903,480852.32023026777,359127.0213286588,1.2552326495630797
1200,700,1351405.877888627,1603577.232833159,1207547.4268997207,1.119132754361666
2100,1000,1140639.7347079937,1521836.551772579,935883.2663142566,1.2187841964523198
1500,600,943417.5208956558,1178767.4298805455,815429.4369894167,1.156957890039847
2800,1000,881161.0337356926,1193548.5658257306,690193.3764235111,1.2766871775874613
4900,400,226505.91570499126,215798.16011984306,167384.35443433624,1.3532084075029127
1700,700,967047.7798688799,1204305.9115958195,843189.5730160451,1.1468924792437842
2300,700,768955.4022356808,1005280.246829459,630024.7444694195,1.2205161923969556
1500,600,910421.0250523948,1126242.7339322628,772065.0070346941,1.1792025499887517
4900,600,333441.2919544918,334446.8126264491,248189.58464162383,1.3434942986667557
4900,400,232336.86354025098,241881.49860645048,171534.09013886217,1.354464662692804
2200,1000,1085262.1984310667,1400934.671163759,924880.2267858812,1.1734083689977248
1500,600,991054.3200476441,1255770.0204675817,835802.8700134807,1.18575127653206
2300,700,700659.1177433053,931037.1481464474,571411.6450239808,1.2261897772732655
400,900,4581097.168691526,4771068.825061886,4503165.481405905,1.0173059790068586
2100,1000,1137806.6393483805,1557935.9150892573,939816.1429666779,1.2106693930120358
3000,300,266554.9933421825,363484.8884624941,206246.42133295425,1.2924102712641448
4900,400,218955.61312980164,216300.99075092105,162289.93398920793,1.349163239812285
2800,1000,934411.5233905098,1250272.2251362435,720560.9647498939,1.296783435548501
4900,600,356868.4068381464,361234.45483202103,249621.25622125002,1.4296394956118585
1500,600,934146.1613256878,1103606.5791019644,836158.0084916332,1.117188559864203
2300,700,710844.4861056467,900266.6458942132,589311.7709115605,1.2062282160189957
1900,700,910206.9121112528,1167143.0544520929,762661.5327787709,1.1934611528064063
4900,400,233908.86243472653,240613.21657702778,167923.72650942532,1.392947067677167
1500,600,919110.7138986537,1090900.5523933964,820026.635954944,1.1208303164790783
2200,1000,1136874.9228032061,1499936.684821172,937002.4169182178,1.2133105553157109
4900,600,343873.8419602621,357063.9772570978,277514.5116622374,1.2391202171754916
1600,600,886211.7014988296,1104247.4747501484,757891.7571504308,1.1693117033372473
2100,1000,1131562.8456657834,1470605.702122542,920257.835231348,1.2296150082561528
4900,400,234234.45626663373,246424.26172175122,184114.18593069012,1.2722238380632518
500,1000,4056436.8814577274,4337997.819484571,3947227.800460047,1.027667286135589
1500,600,905342.9248960634,1086803.7961589901,808500.1381526012,1.1197807918310876
2300,700,711995.0488173034,951559.3589229186,598246.972023061,1.1901356498463942
3400,900,721280.9298439231,961321.6490233869,544573.8243674298,1.3244869613073196
2800,1000,892419.6702806992,1224659.848012664,719712.0080616948,1.2399677374900762
200,900,9033716.221493471,9047423.906899322,9003153.143231973,1.003394708251128
1500,600,907235.1381433223,1109170.8811288837,796310.5517534814,1.1392981496296692
4900,600,396430.0574279771,403602.91046434327,314954.4837664354,1.2586899944627
1200,700,1220532.160334584,1422494.580474379,1095205.6529626297,1.1144319398214708
2200,1000,1017590.5538838872,1324248.44216499,869466.6881677023,1.1703617490261051
1500,600,926493.8872772699,1131294.2945006264,808417.8742937929,1.1460581423767062
200,900,9283158.623782227,9337281.176500872,9257755.014246307,1.0027440356216843
5000,700,397223.9519174457,411835.5585308658,285048.28994442354,1.393532134484628
2100,1000,1186696.7775107697,1598627.1252186147,960747.9529998585,1.2351801258648578
1500,600,868305.3376263734,1030416.7190741869,776749.151055263,1.1178709837619076
4900,600,336572.2990160249,340426.4176766097,255966.73729335712,1.314906392037524
1700,700,983780.177016586,1315895.4304672927,852386.4189880381,1.1541481129937992
200,900,9121383.07911369,9183455.36518623,9088868.041248038,1.0035774573597163
1500,800,1272398.5058222539,1465038.2209135587,1089101.3585835064,1.1683012749861457
2800,1000,890278.0542161939,1209032.3071760936,717703.9504734329,1.240453049797096
900,700,1682372.4910810555,1898934.447788993,1583601.610802353,1.0623710405476658
5000,700,373032.57005308435,373670.07663934963,282800.7063429684,1.3190651992243847
2400,900,890358.6457145517,1138439.1856108494,750262.7619359978,1.1867290913080197
200,900,9126738.935835138,9186537.567785155,9070837.3094442,1.0061627856926434
4900,600,313365.48294839775,322341.75507898926,251028.56202702367,1.2483260088732986
400,900,4446672.4061936,4585437.019613024,4382415.246178014,1.014662499194166
3800,700,504345.8542255127,653231.1132484729,375063.5394005573,1.3446944350591368
2100,1000,1143064.7231153322,1507826.525385969,959616.0107489263,1.1911688741241764
1500,800,1233136.02416746,1496332.7792158904,1095096.4500514558,1.1260524350248036
200,900,8976395.467455303,8992001.071007706,8910893.908885494,1.0073507281356469
1600,600,812941.1240267958,992882.4700501863,728202.329114309,1.1163671022798733
4900,600,310923.679406808,324849.3231134794,247500.04229161263,1.2562570758693752
2800,1000,888335.6659954248,1225322.5601203807,726691.6067603353,1.222438318719154
1900,700,828365.0173558079,1060892.3393294055,691708.833450082,1.197563161401477
5000,700,366413.9341655721,391928.22611131077,282939.1325576225,1.2950274175699235
200,900,8889200.233196381,8926403.933855504,8831144.995092379,1.0065739197053456
1500,800,1259870.1178941177,1503566.4024384867,1091462.301144986,1.1542955872799872
3800,700,466934.34109121765,604029.0737155463,372106.19255653734,1.2548416297056713
2100,1000,1149004.6644894215,1482472.2692827904,956938.6006312439,1.200708868606075
200,900,9059284.0922055,9082524.83594108,9006330.96281181,1.005879545134677
4900,600,349968.4873495246,354530.8836719549,258690.3915727318,1.3528468731361043
1500,800,1195540.9055186124,1473457.2865986812,1036905.8603255186,1.1529888597054443
5000,700,374326.2173472017,382168.08819169225,275602.1793167797,1.3582121094802653
3800,700,475300.5405902657,581552.908902474,372288.3323126612,1.2767000717903
200,900,8836341.790993573,8826431.101148939,8764830.492356028,1.008158891230117
1200,700,1256817.267081515,1447340.9346516395,1129514.227580491,1.1127060079391096
500,1000,3987063.0492473007,4240704.573446823,3865082.907971662,1.0315595148099042
2800,1000,923590.6553444361,1254744.2075668045,736216.1847214568,1.2545101214989878
1500,800,1190507.1401165056,1413958.4953093124,1047139.8979693472,1.1369131693149899
4900,600,358163.728319994,357688.4684359326,247474.8594776917,1.4472731859547947
2100,1000,1132217.3305958265,1463131.2880672533,968922.1423471136,1.1685328274706854
200,900,8934087.863674512,9015927.106803412,8903655.406427253,1.0034179733893667
900,700,1686608.4892691097,1918122.1142937285,1571115.0352387133,1.0735105014209532
5000,700,398579.1959952807,409683.5262916333,287954.5831544023,1.3841738222362692
3800,700,478837.8317662399,581033.5714777097,362634.446469447,1.3204422150960315
1500,800,1228077.539425981,1512266.9587542724,1071427.358158738,1.1462070014120682
200,900,9180438.562777726,9180109.57219882,9102185.306045383,1.008597194421033
4900,600,307248.4891470308,311728.4221499833,237780.35236385604,1.2921525521035198
4900,200,102967.41317574237,111856.99070590634,82382.2700099313,1.2498734638330495
2800,1000,834189.6545943404,1077603.3437892788,683152.3978460518,1.2210886724902117
3400,100,74734.84221360125,110257.9892115861,59675.71408085905,1.252349357937091
1500,800,1220855.1020734678,1557031.1368814849,1067057.608011531,1.1441323251033648
4900,200,144679.910071017,145024.41030798043,115155.9162563489,1.256382778883411
5000,700,360968.2429330306,382995.8083293305,286684.4548254553,1.2591134149662986
2100,1000,1171829.3888781639,1537002.0868575478,981621.5796286091,1.1937689769631172
3400,100,92895.73481611832,139621.31344904122,82739.16147748545,1.1227541246160275
3400,100,82739.45486634772,152869.94281515366,59848.93767287759,1.3824715706498443
3800,700,494470.7614327123,628549.2412439474,378887.6094136873,1.305059202642929
4900,200,165510.613799433,176402.91178217216,137320.72161632078,1.2052850571370854
3400,100,96394.64366775144,132477.28856732443,70156.3045836674,1.3739983062077135
4300,700,436826.7730733164,480387.037764526,331451.4999353762,1.317920640451123
3400,100,80253.18831631131,103923.74124130265,61418.776270568575,1.3066556058162306
4900,200,159214.18618575876,164194.39565393951,153927.2635835206,1.034346888778215
1700,700,908238.4949649362,1146680.2602579873,773086.3432677387,1.1748215485555291
3400,100,100232.2888870174,110226.57475430674,67808.79477229004,1.4781606017863802
4900,200,134283.34382124446,138150.44835094037,112828.85828240226,1.1901506925217946
3400,100,121536.47336787658,149554.34943237645,96621.71431835281,1.2578587973241055
1500,800,1258095.144140355,1580468.4710036526,1092902.44475554,1.1511504527943162
3400,100,82763.31297565412,103955.96001511264,58491.78381238288,1.4149562140406613
3400,100,73664.36666730988,122500.3423395548,55497.28696674257,1.3273507714251718
4900,200,121705.52040721601,124528.41326652387,89579.42667687622,1.358632499917894
5000,700,392221.7055963381,414556.7878044989,290855.4444784048,1.3485107913304315
3400,100,112401.65175907842,170685.3180399524,100533.9898865908,1.1180462636156703
4900,200,111033.84343821078,119484.24927245096,80588.71067816493,1.377784090399833
3800,700,473506.26636996283,658006.2358446716,377216.3879282307,1.2552643032572919
4400,100,72762.76200479183,74241.41600691921,46113.05178975472,1.5779211997623215
400,900,4517441.429124937,4723560.579518243,4451827.7032136265,1.0147386040713
2100,1000,1053381.485693508,1354695.60881692,910869.8637947357,1.1564566219207877
4400,100,87140.67383889071,88038.14653909732,82739.16147748545,1.053197449464157
4300,700,417890.30441571446,451684.8453483884,328838.03063135856,1.2708089256384925
4900,200,149037.52947627992,151361.35591602107,115640.3076979828,1.2888026021646402
4400,100,66285.53479552327,69415.11493006349,54290.25884700422,1.2209471128572629
1500,800,1192171.4801810905,1454094.6877077157,1063715.965358084,1.1207611044737529
4400,100,85217.75758170604,88392.5553779682,70156.3045836674,1.2146842409590797
1900,700,823615.9870148654,1065205.0975402824,713377.4068929417,1.154530517867196
4900,200,116333.98882841531,120602.73000379742,81858.59635367764,1.4211578748038087
4000,300,223794.7443492324,251112.57436554882,157044.8832123688,1.4250368415161865
4400,100,66282.66405962358,75493.97936625223,47459.96348180299,1.3966016658448874
4900,200,151599.76485954184,152879.39735731785,124828.15119872103,1.2144677575028855
4400,100,92629.82021216162,96197.17392097831,67742.26274582943,1.367385978229143
4000,300,214851.56597938522,275532.9192337153,149109.9671368175,1.4408933896568148
5000,700,341584.76501208096,349485.64963295526,262849.35671103117,1.2995457523132126
4400,100,112880.84472849924,126733.81241594226,96621.71431835281,1.168276153293816
3800,700,506942.2156902438,635651.4087594694,381330.76638938545,1.3294028711352226
900,700,1691278.2083863309,1885000.582632013,1571884.0697645696,1.0759560713912213
3400,900,682255.3949761549,927676.5428764162,534639.2965440023,1.2761040937064816
4400,100,67603.17442604712,75719.75354680742,50459.111537190256,1.3397614893837566
1500,800,1203620.2486450875,1426300.008536896,1077381.0639859764,1.1171722697557587
4400,100,66430.54637738208,70293.34004576172,54138.05797390288,1.2270581706016268
4000,300,217348.11825820178,263800.4524448402,158020.6468667947,1.3754412639597522
2900,500,446762.1847444483,608402.2607375901,352238.57365959714,1.2683511067592461
1200,700,1245751.7330361276,1447894.1650564647,1146640.029710867,1.0864366329075852
4300,700,441879.7555280082,462284.41478380724,328998.9913460727,1.3431036785860437
4400,100,103697.94228440468,107579.32596533993,100419.32952364009,1.032649219789829
4700,100,65578.3763523111,69352.7250555046,43169.66550530229,1.5190846531867723
4700,100,87543.90138378197,91241.05448611002,82739.16147748545,1.0580709282097807
4000,300,220347.96716505892,258639.42589243018,148801.97701800228,1.4808134379720028
4700,100,62831.370586432065,70422.77174190385,54290.25884700422,1.1573230984861873
4700,100,91764.75132882281,88256.3788165304,70156.3045836674,1.3080043464858597
2400,900,963676.8866639154,1262208.4202968704,771479.5845205256,1.2491281765580877
2900,500,436744.5288277141,594181.5947772999,344311.2186351042,1.268458607184012
500,1000,4140285.330080592,4425495.15455851,4035141.402599406,1.0260570614485662
3800,700,461822.2996888055,576464.4366702902,345854.416725041,1.3353083764604936
5000,700,372799.34034618206,373286.85033031466,271083.4146193178,1.3752200254290874
4000,300,216666.5589910856,247920.93207319526,151328.5307932276,1.4317627869336458
4700,100,65121.77886499827,67964.56960825321,44430.604110624074,1.4656964533468182
4700,100,85434.19323872584,91813.72038955346,67742.26274582943,1.2611653312980842
4600,700,439094.3250826942,455362.7402825715,309835.0977656777,1.4171871690752502
4700,100,107169.58150151116,121837.86717886385,96621.71431835281,1.109166632548092
4300,700,416298.4724392398,454403.1326330993,320467.6503683485,1.2990343080206144
4000,300,203028.05226758803,239382.40683340107,144863.04739585196,1.4015171979144876
2900,500,424907.23620372335,574671.2778012,336882.0939676591,1.261293621157896
4700,100,65386.18002987919,66396.04433005842,50459.111537190256,1.2958250361124002
3400,800,632341.5824205515,791736.9932845801,480485.8934927234,1.3160460920589498
4700,100,60984.895671755316,68062.77631068222,54138.05797390288,1.1264699539306144
4000,300,197885.78736188373,278024.70824572426,149668.30142133211,1.3221623114757899
4700,100,103829.04500714234,105016.82156208939,100419.32952364009,1.033954772449457
1700,700,909297.1498279396,1133107.9820337465,797304.1606450524,1.1404645738864327
2900,500,463946.74830506305,690680.7119472374,359577.81155278,1.2902541074533556
3800,700,454848.5845801364,580397.5422818939,356688.70344647084,1.275197616816022
4000,300,205815.86504411174,245611.46079436428,151645.274099877,1.3572191172179673
5000,700,359013.3802368021,366155.30405768164,275193.60713060806,1.304584739377368
4300,700,441266.6685261031,463035.5148149161,334830.9106446539,1.3178791279351334
4000,300,207095.53018913363,234230.15736756794,151122.86535808968,1.370378530730047
400,900,4607629.79067541,4807893.832344504,4551092.653022692,1.0124227612934156
3400,800,600314.5201006563,792817.5875425821,483130.7867874069,1.2425507471640678
2900,500,436366.3659130861,607090.0253309184,342394.6325129849,1.2744544583260586
4000,300,199707.40725525352,249166.22581524198,154684.81599971568,1.291060185607491
900,700,1635361.8614349896,1797236.0351912389,1531123.218426554,1.0680798525905417
3800,700,464773.3757591479,564864.735547058,362096.8514876422,1.2835609419128293
2700,1000,936536.7459402782,1235716.6239028345,758120.2136141193,1.235340687561422
2000,900,1052547.4413545392,1292540.8222856289,900315.3143231972,1.1690875681102693
2900,500,427393.34588158905,626582.7330352685,339703.68078069907,1.2581357520158853
1900,700,833263.882517053,1050643.326244398,724193.7029752844,1.1506091244561554
4300,700,421955.2249483924,469882.76787389413,333354.0172389015,1.2657871305807422
3800,400,268792.0205823352,367220.46716580214,208034.04181266908,1.2920578682232093
3400,800,619102.570182204,846497.6676113226,481527.48579925846,1.2857055691319321
3800,400,265153.16005197057,353369.23033046664,200337.54712660355,1.3235320280945975
2900,500,465446.71490546473,622922.3318376009,356214.03935623437,1.3066489904402434
2300,900,920212.5921858514,1160979.5358038454,782882.8820201715,1.175415395226564
4300,700,442630.5361536106,467966.1208750974,336989.979599922,1.3134827827198488
3800,400,271605.5443216535,356474.32346363773,208099.8665350433,1.3051692384238798
2000,900,1108378.4112521484,1446362.948931939,925775.5014246308,1.1972431864383093
2900,500,439853.0693360319,569099.7222243778,352959.43340602913,1.2461859004347509
500,1000,4131874.5082410537,4378755.157903353,4030387.245145491,1.0251805240843301
2700,1000,907327.8563347359,1320401.3284802786,727909.2071333106,1.2464849289487916
3400,800,570645.6144325711,812172.693556669,457458.46779067,1.2474260607493985
3800,400,280532.3338896871,346922.2600524285,205457.75178854886,1.365401555539276
2900,500,432455.5856324714,657574.8520939453,338516.2670830284,1.2775031148692255
2300,900,981492.6199486918,1257455.4981315196,805022.1751518529,1.2192119052665238
800,1000,2706230.905192681,2994612.855973935,2558655.7209476526,1.0576768429753305
3800,400,294456.3914312111,392417.8791521374,218546.89752312534,1.3473373210436603
4300,700,397743.8198457745,425251.31814208266,305638.78687329206,1.3013525669131327
2000,900,1103559.679898853,1410781.5753483027,908886.8041248039,1.2141882519259435
2900,500,456787.5252955863,743643.1970381202,347117.90965325147,1.3159434088315631
900,700,1724440.652208541,1948728.0067630862,1599747.6841911243,1.077945396795786
1700,700,909149.7417054283,1089375.3832580538,809392.9621488473,1.123248884314163
3400,800,593942.5310915101,753983.2460363397,461973.4843982414,1.2856636823326977
3800,400,289167.2917017625,384768.8909657655,215837.72019164413,1.3397440051025762
2700,1000,916631.4890208738,1277746.107293948,730968.111196305,1.253996549207477
4800,400,223506.51723409074,229155.6030170593,164693.6164350297,1.3571049204706866
4600,700,396049.33457613696,413162.46150412736,307392.07211192214,1.288417530924267
3800,400,269844.5555302333,356861.0430348385,201160.87061558058,1.3414366059585594
4300,700,398433.4068317603,449719.1024702693,315213.27281316026,1.2640121504906552
2300,900,977271.4087015635,1265836.7430341088,790336.3514128729,1.2365259512035724
2000,900,1095686.8956078212,1459993.7190880687,907083.7309444201,1.2079225524936212
2500,700,711781.7591774815,953789.2294146974,570096.5798888471,1.2485283797286753
2400,900,939921.4457682674,1262208.1128599977,757405.6701040033,1.2409749264739487
4100,600,372212.0307628884,463754.4755368465,296616.8206692578,1.254858136241447
4800,400,223787.38990012556,236363.5944799548,158600.55814189446,1.411012625188309
3800,400,276867.76401969313,338719.9457261159,204103.73939092216,1.356505102973176
3400,800,623477.7637345836,850106.8524308518,472688.5403641491,1.3190033404538848
4800,400,233374.77389230212,236289.33740542718,164745.72767357592,1.41657557490478
3800,400,281998.5579029247,365891.21490915626,210334.0443983976,1.3407176128310738
3400,900,703053.121270644,994718.2499274436,533578.6652614236,1.3176185013435413
4300,700,404466.157506328,431934.69079224585,319992.56643093965,1.263986104482272
2000,900,1063023.801463325,1349654.208596645,891089.3908885495,1.192948555254744
2700,1000,895433.8878821795,1266134.0195085295,715756.0940688263,1.2510321536935116
2300,900,968349.7004382776,1302739.3863367466,788768.4616908,1.2276729451917083
3800,400,288708.2400298666,370658.74257728376,219714.5767684104,1.3140149564777341
4800,400,234272.01118965234,251677.56445604106,162654.05349926784,1.4403084715666608
3300,400,305241.96103479655,435447.9031037842,239554.35117822498,1.2742075421861192
500,1000,4114437.077427759,4379610.623172114,4019142.122651224,1.0237102724582612
3400,800,595207.0885030737,819380.4523795377,470760.7094168519,1.2643516686861525
900,700,1689261.9087525446,1891388.2894435008,1592691.4156969741,1.0606335239229694
2800,500,470782.42985819496,652364.464152086,364818.52271886845,1.2904564887484702
3300,400,296658.34708697343,415348.96807374037,230691.72093366468,1.285951424205108
2200,500,559655.9797259764,790441.8373645649,464314.4834603781,1.2053381913806576
4800,400,242534.37856822636,244417.3813029925,176977.28425804104,1.3704266035329147
2000,900,1038586.1250871759,1331813.1470025652,883114.4995092379,1.1760492276645171
2300,900,927980.9662687997,1207756.130425803,774860.3399030864,1.1976106124942005
3300,400,305201.3737591464,429472.79932119,239630.14934338318,1.27363511893406
2200,500,547520.05450171,683291.3206422388,453864.78820081917,1.206350588844208
4800,400,235932.99176546658,240055.32232394262,170871.5284850516,1.3807624585397607
2700,1000,952158.2284305575,1313008.102221714,747248.4078887788,1.2742191463755888
3400,800,605351.3734078831,855342.9735448883,482162.8432745029,1.25549154575407
3300,400,295953.88525139046,421695.6046477673,236587.71418075322,1.2509266860124504
2200,500,542504.8652365722,698728.5298112564,444071.851139187,1.221660107131026
4800,400,238059.88656945675,252618.3872211433,171534.09013886217,1.3878284274381838
2000,900,1062201.8930037827,1308646.8165052054,900633.0962811811,1.1793946917892957
3300,400,327251.1482252545,450698.7733467448,251660.06381450797,1.300369805462907
2300,900,921379.911819804,1201132.8530818904,767925.6517471634,1.1998295794957567
2200,500,585054.5899836957,817443.9485054553,473988.93341048266,1.2343212019193457
4800,400,219072.96128703246,220050.51025590353,162289.93398920793,1.3498863170503264
3400,800,585426.3279136432,774228.1066493782,469286.4553050371,1.24748183395388
3300,400,313550.9357745369,420198.39543547557,248540.40506916595,1.261569263505784
800,1000,2608826.341788419,2946959.174452132,2456693.5740749235,1.061925821485808
4100,600,394341.3385409046,452106.92438847694,298327.8428010061,1.32183886974285
2700,1000,927033.3095700926,1220882.1605162993,746368.008360276,1.2420592779783355
2200,500,561106.2626581732,787768.5804517079,451338.37922166195,1.24320529449724
900,700,1728386.1957412541,1945908.8492057754,1610063.2358662942,1.0734896352137973
4800,400,235536.5806429895,246867.16466744777,167923.72650942532,1.402640267334522
3300,400,308850.4015399021,408338.0102275956,231639.79040582007,1.3333218830789533
2000,900,1002793.1148573944,1281506.2602512483,876483.0492356028,1.1441101065581918
2500,700,687877.6594394294,900715.9287085345,565601.4126859368,1.216188015112666
2200,500,541119.6662117933,704525.3717856227,447791.21557455783,1.2084195656171737
2300,900,949628.7078138393,1222734.751236875,783159.2141575487,1.2125614953472306
3300,400,318366.94896579435,437991.1677421355,235028.54838954672,1.3545884155235426
4800,400,237685.05765701778,243805.15126179645,184114.18593069012,1.2909654758840496
3400,800,595964.4288770503,773146.5309317588,475315.17528793076,1.2538300055663782
500,1000,4143738.568895414,4361834.603359031,4069472.997857877,1.0182494320705973
2200,500,564796.4543167155,788116.0581012643,469554.87006049074,1.202833769446274
2800,500,446046.06433885865,592199.8721423097,356608.0478720722,1.2508020135845925
3300,400,309278.2677643655,400914.7778704813,242202.8390042154,1.2769390690708735
2000,900,1055773.8257470923,1377099.950686854,890365.5406427253,1.1857757039709378
2700,1000,905283.7724826294,1253033.2289341765,744285.5782687452,1.2163123926012056
900,900,2100747.0231295833,2311735.8308567978,2000700.6984959939,1.050005642877417
2400,900,927985.324228333,1325694.2883918262,755903.1091203501,1.2276511540060155
2200,500,562641.3040095979,742564.748568301,465264.70767158386,1.2092928922662862
2300,900,894649.265315362,1198478.3461919744,762159.1732483503,1.1738351996766425
3300,400,323631.53036546346,452521.03321202245,253004.66415756347,1.2791524276560995
4600,700,417838.62320221623,439200.77733726264,307542.53538872016,1.3586368554648438
2900,800,723914.6476376214,945129.2422679109,563328.2889225034,1.2850670947526475
2200,500,547901.552622557,776804.773694519,446225.98842762836,1.2278566619420892
2000,500,610958.0535671153,800100.322018985,510745.9318064159,1.1962073812438747
900,900,2200263.537436755,2465221.2415924924,2057278.892054735,1.0695018288158356
2000,900,1094128.8169823494,1346619.1646811313,910218.5306045383,1.2020506946344673
3100,100,84507.61753517481,113462.33539113717,65450.783185458306,1.2911628161227338
2200,500,605319.49479846,914174.5788225146,457564.5172701951,1.3229161614404958
2000,500,592599.7019675539,763115.1715176293,499251.2670209011,1.1869768613781901
