P,n,Paper,Min Time,Time opt,mtsa
2600,600,631927.2447177239,758792.1147137823,459409.9337039316,1.3755193311187124
2000,800,1147209.507443186,1288032.7281814043,818596.7258587393,1.401434273072274
1900,200,312343.2159410578,316962.4139227929,211109.0116489581,1.4795352102753274
4500,800,486597.518124162,508730.84379366954,357142.45271957933,1.3624745935936886
3800,700,505453.4052875694,621651.537939776,378887.6094136873,1.334045750584817
1900,200,312670.3633409693,376369.9056985463,223896.2385204407,1.3964967227996727
1700,600,982845.508427295,959344.0260660781,685366.897989938,1.4340428627495871
1900,700,1030009.3315216084,1091730.3011895504,725268.892938894,1.4201758017607267
4000,300,225573.91449514625,248957.2991809144,158020.6468667947,1.4274964630748306
3500,300,262565.5335299166,294825.966569794,179479.86652842147,1.4629247202406301
1000,100,303983.0346841922,240986.37879865518,202897.42787492074,1.498210390678719
2600,600,645113.7395199845,788589.3315448823,466394.9274771882,1.3831920149936399
2000,800,1074388.3421800348,1197372.3475077078,777679.395244139,1.3815311923530509
4900,800,464712.4843471803,458518.32242884114,334121.1125954038,1.3908504037274445
3500,300,255965.77598695699,322017.2676752273,170411.3910135057,1.502046162903927
1000,100,297978.6115639808,277964.79828558274,198111.89335205845,1.504092492995624
1400,1000,2172102.5231758007,1961578.0255445628,1462088.9833986587,1.4856158194467066
2700,500,534012.0237246525,804019.2976808682,372830.34740534413,1.4323190894760247
2500,600,675556.7454807406,812980.9001271598,486451.5858975827,1.3887440499021664
3500,300,239278.92600355146,311942.5364040496,180595.0249906225,1.3249474951814213
4500,800,479432.7639587172,518447.4044604343,355685.869337177,1.3479106292643654
1000,100,303727.30925752566,307444.0753776274,203486.38808778382,1.4926173298948036
2600,600,623274.4028984646,740527.6618845612,448124.5102241902,1.3908509547639996
1000,100,298926.7910472578,305346.191403563,203557.19945448675,1.4685149523001502
4000,100,77923.86533599018,89106.89052507837,50724.356968730186,1.5362218467161162
3500,300,257212.8826236164,317766.9911916709,170059.4023062883,1.5124884548303825
2000,800,1111021.5342146673,1238954.7286398334,785354.9234770103,1.4146744369995539
4000,100,89977.18699649072,90166.53238979312,82739.16147748545,1.0874800443919757
1100,800,2143101.085500645,1924270.865795892,1490321.5155757363,1.4380125785627733
1000,100,318973.311985098,242223.14863893064,208823.83931993315,1.5274755651647987
4000,100,75786.84697652393,104185.77727668473,54290.25884700422,1.3959566335850304
3500,300,261014.40796527104,297634.1571665564,172946.89233511727,1.509217103823446
1400,1000,2012876.2441602328,1962012.103781212,1403824.8994713847,1.4338513620311113
4000,100,93549.75592254683,104617.25835520015,70156.3045836674,1.333447599295666
1000,100,279522.9994776124,239924.9820308365,184477.16761047777,1.515217319835608
4000,100,69517.54038543187,77162.0477899974,52205.95982998329,1.3316016142951188
4900,800,426918.06576828146,431198.63473608176,317420.16132413835,1.3449620338776391
4000,100,101496.07243849504,104318.8179311582,67742.26274582943,1.4982681168964005
3500,300,222015.4719936611,285239.57110296114,156127.38247990716,1.4220149500183508
2400,300,372860.71937636315,415104.633086598,261741.47202061463,1.4245381769190815
4000,100,116796.50313678873,127979.5622228755,96621.71431835281,1.2088018098288267
1800,500,803534.6443857524,892504.5215356975,567495.4797849066,1.4159313562996305
2000,800,1110262.6695400735,1269815.4329809055,803570.5186190535,1.381661775556518
4000,100,76522.6385738946,82396.31284791895,50459.111537190256,1.516527664532788
1000,100,295170.486867392,300154.98620710155,203671.14899757807,1.4492503642275913
4500,800,472743.17158816755,489467.42408627504,364300.8149185133,1.2976725613252076
4000,300,230914.49466934486,267532.65421355225,148801.97701800228,1.5518241040669003
4000,100,73144.59519408652,100194.350736929,54138.05797390288,1.3510753420328763
3500,300,250643.722956495,328432.2043260436,171049.4873386653,1.4653287002271982
4000,100,106793.08323521733,117629.29446538392,100419.32952364009,1.0634713828683429
1000,100,291193.1596070324,232609.68979550304,198872.06496210178,1.4642235432237496
1000,100,282650.91185211495,243108.21466610715,188690.77568692472,1.4979582908763311
3500,300,230305.17703769967,285405.4848495811,173308.88468557372,1.3288711508099063
1400,1000,2004734.9412216663,2023476.507661783,1409724.2144500169,1.4220759781754788
3400,300,265986.26366254315,347245.3430701531,184758.68613219858,1.4396414546497944
2000,800,1122015.5700910334,1255363.157692251,800293.2060086483,1.4020056170249537
1000,100,307518.5308634201,314737.59685517295,213284.7444469226,1.4418215032718773
3500,300,240550.2600886625,281093.1674357807,172711.84612353108,1.392783792702965
2500,800,886654.6519395184,1053324.6309409363,657057.8700308733,1.3494315986168113
1800,700,1021767.4182163869,1091008.1944348218,730137.1019750865,1.399418568721428
3400,300,276751.811703015,313178.7492074086,175423.49074919705,1.577621164195661
4900,800,414847.21538319276,419579.7505589612,320553.0299906165,1.2941609548826805
3500,300,238035.94382727327,318072.84091496805,176782.64685681794,1.346489307969613
4500,800,471032.46064743353,476752.51290572545,354571.98845269467,1.3284536736896702
2400,300,344920.5865486752,438387.35786379577,248516.61189469582,1.3879176281979442
3300,100,85677.0835245836,105013.56504118675,61484.06905300629,1.3934842772152924
3400,300,267600.6041897877,327962.10570482473,185906.64337269965,1.439435403356246
3300,100,99260.40384911695,131728.93148784575,82764.5367230505,1.1993108132927206
3300,100,84666.56343370874,167916.64242077104,61662.54184478297,1.3730631417503274
1400,1000,1994937.0577178267,1911157.1447380015,1380386.7528470221,1.4452015376149516
2000,800,1105388.9503888346,1307727.0726566215,819676.8335666549,1.3485667828123948
3300,100,95333.71276238198,167765.6541881335,70156.3045836674,1.3588759175405023
3400,300,270379.21416706557,354558.816695993,175061.14943294384,1.5444843989821555
3300,100,89653.63709704482,107650.02868078066,63279.95130907065,1.4167779089961738
3300,100,107373.10426426132,116320.80504829671,67837.48332561705,1.582799051504829
1900,700,1055532.302280108,1183946.3765429857,757775.2188273746,1.3929358945169783
3400,300,269415.59946102987,341025.59873163793,178033.5656390913,1.513285421734392
3300,100,132583.3208521829,150182.2115821842,96621.71431835281,1.3721896965659546
1800,500,807673.3764101425,801105.9053858801,554723.6300232235,1.4559923765575469
2500,600,686480.3071700931,848480.6046357544,489257.66219365003,1.4031058892203543
3300,100,87968.35653906086,95084.80460992888,60264.26210972782,1.4597101741474914
4900,800,467558.6070412105,456620.4619092703,327987.9667832871,1.4255358561679872
4000,300,239391.74371291828,253231.2076618011,151328.5307932276,1.5819339714598732
3300,100,83324.5951627224,127925.04480832389,57179.022935431734,1.4572581146903303
3400,300,246006.32644941803,320763.6259719253,160719.3643175515,1.5306576621554788
3300,100,106192.18950117934,157052.25059028555,100588.76879010165,1.0557062262365526
4500,800,461397.7161220956,466447.7069647944,359127.0213286588,1.2847758278256727
2400,300,353239.6762616238,442673.6361763455,263367.7447779912,1.3412412235955133
2000,800,1102965.8446706044,1208064.9816242235,797786.974018563,1.382531779272872
500,300,1894022.579888446,1345889.92843451,1256359.0656989503,1.5075487825088796
1300,400,908682.2106878102,817379.9400387513,608099.5068370326,1.4942985489566136
3400,300,247924.56692781983,314292.5776529498,176080.3546133319,1.4080194662956924
1400,1000,2072561.7540637173,2011596.5041439955,1441121.9294997877,1.4381585011221791
500,300,1815813.611823427,1295207.430626163,1192879.73709454,1.522210123416253
500,300,1935868.553505745,1368244.9159966232,1264165.1749343576,1.53134146699324
1100,800,2138765.1053487514,1830553.3205288793,1450521.770942842,1.4744798376645873
1300,400,859593.5791173227,780705.7936389237,585602.0608316103,1.4678800445077302
3400,300,243045.401287273,304615.8348405304,178406.2048233847,1.3623147329874465
500,300,1803334.7722125063,1310223.2008825988,1190415.8161440182,1.5148780348482334
500,300,1837404.0111365467,1325664.288282608,1210628.2463458208,1.5177276894724665
1300,400,889271.5528327237,800010.316032108,608291.9175639726,1.461915779505982
3800,700,503393.0167105788,635001.10718678,377216.3879282307,1.3344940273548098
500,300,1647823.0129080268,1214051.4297679877,1092891.6773593503,1.5077642615867513
3400,300,235201.2054578494,315841.3504503528,177791.60630363494,1.3229038780164322
500,300,1846366.3656496247,1273550.6736971035,1197346.411370657,1.5420486069156922
500,300,1863174.3946243457,1300270.459069353,1213162.192799016,1.535799916683537
4900,800,451028.40745742386,446404.22387393797,326650.2881667952,1.380768435835937
1300,400,882777.0263221195,799771.8824111451,600568.8129203736,1.4699015455522204
2000,800,1145448.6785170024,1126424.080389476,808035.7979894823,1.4175716983914022
500,300,1853439.0345487304,1285916.2447772985,1208982.9228647174,1.5330564224653869
3400,300,250280.5747004617,293045.1830210465,181982.13647025375,1.3753029805833266
500,300,1893930.9374100626,1319328.3033672322,1237478.5279977254,1.5304757978099994
1400,1000,2102571.8564958316,1935790.8028331,1439424.0161233896,1.4607036098775192
1300,400,940581.9001835148,903836.2586508644,638829.3927599048,1.4723522599984993
800,400,1481652.9504628184,1155074.634309362,988161.6986101781,1.4994033390959416
1300,400,924176.3278973278,804989.2661598518,630910.259021729,1.464830084282238
2400,300,367634.7425106755,423386.0586286581,248003.2950300038,1.4823784597950544
800,400,1439925.0908755912,1101723.4846798214,951603.3488513668,1.513156813302153
4000,300,238076.2016361745,246242.4831285255,144863.04739585196,1.6434570852676376
800,400,1495149.0613411437,1155689.5039167188,988474.3660414555,1.5125825339596504
1300,400,859270.4252544544,762324.0205575646,588008.6987224664,1.4613226422012857
800,400,1469679.3169849205,1136278.2939510872,975924.3209956071,1.50593574252315
1800,500,779082.3835946573,831241.8103956025,542754.484725673,1.435423207950889
3500,700,554819.6210308189,726579.8886373244,407211.8427777479,1.3624840015609119
1300,400,859089.7447312386,836384.1729254789,596610.9305273109,1.4399497239715964
1400,1000,2042629.1299720658,2002469.6302443396,1435407.9009468658,1.4230304351986964
3300,800,694893.5952716582,834670.9561237434,495046.07208341203,1.4036947962180237
800,400,1551486.2327297146,1235869.8591417575,1038097.7632348454,1.4945473226867239
4900,800,433822.8228061348,438780.7123763073,334561.97288434894,1.2966889783259925
1300,400,916776.4911710611,842061.5308912161,614822.5913183929,1.4911236251178968
800,400,1499684.1728185099,1192705.4589279299,1025229.1709103095,1.4627794598225563
1800,700,1064501.115056837,1069670.6095458718,753009.4850536606,1.4136622926880915
1300,400,937454.0667430818,858756.3088370728,642242.6090153535,1.4596572285671425
800,400,1425210.2705768822,1110597.556190367,955514.1354240078,1.491563774662996
800,400,1441787.2714489682,1169406.5420130535,969492.7621068802,1.4871563025552743
1100,500,1345456.7597643025,1222436.9837110743,928628.9669207562,1.4488636556597054
2500,600,632765.5430064554,861612.7960713156,463239.0042208164,1.3659591209742545
800,400,1499974.6699952323,1166061.6098865704,999086.7108923885,1.5013458327910782
3500,700,543065.9736386273,700037.5846474143,404001.0090613834,1.3442193496009676
2400,300,365083.4347474971,442435.1655046502,252214.21798871268,1.447513299047382
1400,1000,2097745.297501226,1928060.9282197196,1453383.2135206705,1.4433531899819145
800,400,1554913.8025887914,1231981.2308775224,1043644.2396499494,1.489888741311242
1100,500,1355722.1335012263,1108459.5538720277,907729.5764016383,1.493530858469425
1700,900,1528918.229966532,1440866.6832492745,1059194.4874390557,1.4434726087587417
3300,800,684160.5802107205,875046.2067318936,497771.1136597526,1.3744481377807973
3600,200,158114.09550813402,186856.8287584474,112131.42306907315,1.4100783810683957
4900,800,426967.11004800245,422057.3674708046,325627.3363341074,1.311213962730439
1100,500,1308683.5320556823,1131066.181734131,888143.702278374,1.473504263666441
3600,200,187018.96483272238,245383.0857816447,119291.6601824963,1.5677455116863546
1900,700,1052750.0354139546,1153462.4836907159,754432.7758564614,1.3954192727361718
3600,200,207447.35014946357,233877.69570335056,137320.72161632078,1.510677687298201
4000,300,221508.6624789937,263507.7616572542,149668.30142133211,1.4799971695771663
1100,500,1332873.905467912,1262105.2227304291,947977.8668209653,1.4060179589821986
3500,700,540736.1035487101,689040.1497506014,404198.76079660363,1.3377975293219992
1100,800,2172718.95798031,1812578.9133914378,1469155.9963445133,1.4788892148868942
3600,200,186812.54281447644,288399.06022410805,153969.03390395865,1.2133124309333825
1800,500,797920.7633419295,953692.4440862511,579319.807501701,1.3773407244315337
1100,500,1329511.3027212296,1188394.439339531,902676.7584433239,1.4728542529598154
1400,1000,2092492.9857879789,2058638.6375688922,1472432.3694429137,1.4211131385135614
3600,200,156221.19984720272,219214.91585270656,112828.85828240226,1.3845854883702948
2500,800,913474.6330531065,1078213.295982846,654877.3806869915,1.3948788887697365
3300,800,677803.2404685942,842977.0077751759,496119.2277931754,1.3662103835071682
3600,200,159088.38720899512,192884.27587879563,107390.84055468,1.4813962381455834
1100,500,1309755.8418571027,1124967.8973193655,895582.4311491157,1.4624626347086376
2400,300,315813.0666322975,400088.00635695946,227685.7661165313,1.3870566966872313
3600,200,151696.54051899564,179158.72336345993,109690.18953416894,1.3829544935897986
4900,800,427549.1030486083,429837.6352724984,329810.52979162545,1.296347643353698
1100,500,1377364.3653078494,1159354.6884598809,939109.7401209815,1.4666703010985802
500,200,1237421.9350901193,833116.3698668886,807346.2460973266,1.5327029029635773
3500,700,539319.151327469,679490.7243476275,393717.399023971,1.369812847144795
500,200,1299566.4224962834,929427.6479310294,858899.9533139733,1.5130591374257805
3600,200,201739.91235069814,236388.39669084497,120365.50815631449,1.6760608204196301
500,200,1210137.6959582819,930399.3331699029,812358.1688214743,1.4896602784383701
500,200,1222230.6597492164,947168.9797599325,821740.7489461385,1.487367714594531
1100,500,1364619.4242011285,1172328.1103824445,930529.4153431677,1.4664978900187413
3600,200,151919.7462515589,196725.34864547002,111418.64503695011,1.363503803166672
500,200,1076094.5623750386,808504.341688351,711471.0781151486,1.5124923492685916
500,200,1192884.4912076606,824631.1604689371,773214.0519936961,1.5427610092339423
1400,1000,1989170.9251337498,1782879.1864893283,1366304.7956921037,1.4558764130855095
500,200,1218683.0870376977,818822.0153604492,789769.3646460164,1.5430873133246
3600,200,177063.58823269294,236844.40877457455,124905.70748891056,1.4175780418073618
500,200,1305698.633760657,961157.4570185252,866631.6587254644,1.506636205375786
4000,300,214761.77852759475,253339.03026035792,151645.274099877,1.4162114830307724
1100,500,1287270.4404839305,1149894.7673847545,892451.9768552567,1.4423974329911848
500,200,1223389.5720344554,846044.2341772261,802214.2442660409,1.5250160175773928
2000,300,468480.19419873547,500652.83882814134,314089.7664247376,1.491548736310048
3300,800,626910.5501251079,809018.0068707641,471320.84560250846,1.3301142013434666
500,200,1283686.016772214,957042.8450807066,850805.7063776747,1.5087886777787816
600,100,515395.384202989,367428.21057996614,338162.37979153456,1.5241062134726886
2400,300,342250.02175867866,393097.63095393666,249447.16903555352,1.372034098771023
600,100,483832.7362379948,410902.4199591653,330186.4889200974,1.4653317215383654
1800,700,1094319.29560215,1085379.2489804009,764426.6864739114,1.4315555892612042
600,100,506052.3829098748,409288.58157773793,339143.98014630633,1.492146145986623
3500,700,547266.3860247241,708070.8051437801,411363.6902205748,1.3303711509668676
600,100,511945.0235152375,410066.8300354,339261.99909081124,1.508996070550783
1100,500,1341390.5686496105,1264921.9614116952,915129.0345403902,1.4657939132302842
600,100,536086.7676694678,369742.41650614626,348039.73219988856,1.5403033564040867
4000,400,273686.4129421567,335412.7374705775,197632.33972203563,1.3848260528974612
2000,300,419690.17648041167,483646.9223572126,298219.934273635,1.4073176479722525
2500,600,715262.0170585709,892934.9112936865,501481.72200808837,1.4262972819715938
600,100,477728.6730255597,356058.54865065,307461.94601746293,1.5537814653603543
600,100,525012.8067931506,412429.31075862126,339451.91499596345,1.5466485342979837
600,100,512027.550208414,351004.37690326304,331453.44160350296,1.5447947914836273
600,100,469725.51732834015,343466.81158633187,314484.62614487455,1.493635867312478
600,100,522744.9822446555,453939.59668202995,355474.57407820434,1.4705551968103678
2000,300,446137.81295362633,473823.3975280354,316041.2937335894,1.4116440534815151
3800,700,506291.4372376251,620487.4907094981,381330.76638938545,1.3276962727959891
1800,500,760109.5961454674,873979.8349074104,551635.7968264758,1.3779192730390732
2000,300,443221.94871877506,482616.30932941526,297603.95403600455,1.4893012767738747
4000,400,273096.3964632161,323554.0734822935,190320.66977027335,1.4349276764991277
1300,700,1618628.4680590695,1442161.6772362413,1096339.5767093212,1.4763933569901815
2000,300,445725.0993065674,485405.9567828994,302657.0615864552,1.4727067558582116
3300,800,638830.5080359393,782240.1830199234,475972.6808951578,1.3421579298091146
3500,700,549886.1037578525,695490.2824204997,409549.22117922193,1.3426618226120812
2000,300,397462.29471491283,460463.29794361757,273222.91933983756,1.4547179851355918
2400,300,350791.9849447703,396968.4898853383,252742.123499795,1.3879442812588967
4000,400,283255.7285590499,343369.72250630055,197694.8732082911,1.4327924845102684
1300,700,1592202.2245963635,1425399.9653600492,1087695.024396032,1.463831486661871
1900,700,1081927.6314770142,1203016.1202837185,762661.5327787709,1.4186209543504726
2000,300,426710.3123985858,438477.453442434,299336.60284266423,1.4255199943685841
3000,900,815346.190182533,1040941.7507579583,600210.2095487982,1.3584343905037222
2000,300,427811.60214615735,450426.8883165757,303290.548199754,1.4105668794676418
4000,300,211853.6169566435,228880.38086112833,151122.86535808968,1.4018634205661114
1300,700,1558485.4994965792,1459273.8796774747,1088227.4329139327,1.4321321557971043
4000,400,294449.9514078745,325086.2768423967,195184.86419912142,1.5085695943486992
3500,700,554177.2232210635,729878.8942022781,414016.2606513328,1.3385397528812726
2000,300,428892.12370000686,444678.25442642433,302245.73071617936,1.4190179715152154
1700,900,1540733.8772684871,1596387.2032893607,1089147.6487348597,1.4146235168924841
3300,800,670797.5534107852,870329.2616982827,487012.43552669906,1.3773725360530564
2000,300,436302.1563291607,459189.41361206747,309369.63199943135,1.4102940663871062
1300,700,1538790.2179224987,1360332.136964411,1060008.3819876143,1.4516774056419477
4000,400,283244.22763083555,347171.8700218958,207619.55264696907,1.3642464017464517
600,700,3591938.762623009,2650415.142152026,2375402.4162035296,1.512139054048703
2400,300,362831.1330819431,407722.4675881218,251871.4422634828,1.4405409752741452
3000,900,856956.3915326766,1053772.0368203705,617183.6676164205,1.3884949270324418
4000,400,289173.7692639985,337061.83071218606,205045.83418206192,1.410288438277847
3500,700,506280.4970810115,672414.2371698238,375499.0810157588,1.3482869138094218
1300,700,1598395.8065723402,1501603.3087018086,1107517.627516932,1.4432238068805847
2500,600,699923.7428466475,820322.8967859943,501694.80509497994,1.3951185775466406
1800,500,786454.7893006247,815335.5437419072,547300.3745911262,1.4369710415202337
3300,800,646130.119034981,871887.5576080458,485026.18545978685,1.3321551256505328
4000,400,267410.90352422005,304180.63895523315,191102.82708480157,1.3993037549651575
3300,900,739262.2144683958,936819.1661438465,545645.6450443619,1.3548393928962679
1300,700,1584317.8388870985,1437036.8526414568,1102632.5185594435,1.4368502762434057
4000,400,264345.6449877286,291073.83143839065,193898.55242137605,1.3633193321281663
3500,700,533061.4650307625,657319.9649058543,387262.02088473976,1.3764878461691878
2400,300,360359.8062731192,415341.85097610956,257808.0266661928,1.3977835016739388
3000,900,821420.6222480132,1073527.682481802,605924.5360832026,1.3556483907349475
2500,800,856505.7020503774,1009597.5125658371,622143.5161953112,1.3767011626003867
4000,300,204773.0167074951,244591.42500320522,154684.81599971568,1.3238081280574525
1300,700,1583231.5342819514,1490279.9045944621,1114659.16329205,1.4203727797885888
4000,400,284184.31178150576,312369.14186517196,199817.3421784777,1.4222204573598578
3300,800,667036.5435200427,919960.3293487069,496773.83852524543,1.342736858889852
1500,100,198586.91048025328,194336.36235339148,135264.95191661385,1.468132784334816
1300,700,1472998.502987131,1372816.3456272478,1010959.0642731967,1.4570308087064887
4000,400,286958.5199772468,341022.67765374447,208728.84792998986,1.3747908965295306
3500,700,533717.6718692827,649584.4556092827,393133.72447229724,1.3575982894514864
3300,900,770031.3826297524,979730.1955817428,561076.0614694732,1.3724188849066554
600,700,3582292.533614551,2618822.612724568,2356672.5528580695,1.5200637565325328
1500,100,187695.3523761811,213224.84375166596,132074.59556803893,1.4211313808603627
3100,400,344375.3205525002,479256.5047209992,255009.4706090782,1.350441298238751
1600,600,1075365.0277643541,1076862.0479613685,760080.602964973,1.4148039347004762
3000,900,812510.9007026122,1129339.0211503662,604722.4872962801,1.3436095362276936
1300,700,1511941.0717977688,1399414.9290320943,1042628.517766607,1.4501244173106511
1500,100,187445.95619284382,238746.39343818097,135657.59205852254,1.3817579491753018
3300,800,655528.3323760678,806333.9652566421,483507.2569809473,1.3557776494798277
1800,500,792586.6387102607,877574.7561098917,573900.3967405998,1.3810526063610757
3100,400,342756.40046423493,444556.8167456887,245575.05776809464,1.3957296949428477
1900,700,962594.2781727832,1018390.7601950519,691708.833450082,1.3916177322350909
3100,300,287340.19389497617,349334.78357562097,202638.55898370166,1.4179936697935516
1600,600,1102007.2375705938,1152672.5982538727,764465.0971775783,1.441540289594945
3800,700,462292.7524559393,581032.9009545685,345854.416725041,1.3366686388841706
1500,100,194582.72620240296,224231.0509845041,135704.79963632452,1.433867679874739
3100,400,356014.43576227373,461054.5122877328,255090.15897844016,1.3956415927137493
1300,700,1552230.7106135879,1336387.465068117,1058436.9505023388,1.4665311050194274
3300,900,728666.2310238752,943127.1788382602,550840.487348366,1.3228262042456722
4900,900,489355.10033404815,484668.9414225463,367475.6384992642,1.3316667802320943
1600,600,1022315.4162053539,1119364.6582423514,723810.9440950257,1.412406685123483
3100,400,363450.0069870617,437675.78103499266,251851.43767628568,1.443112695088991
1500,100,209509.48361617362,184517.02256319002,139215.89287995544,1.504925043269533
3000,900,808421.9923668078,980856.3860027983,594059.5939256996,1.3608432565233834
2500,600,675715.6098656624,776099.8401690063,492015.9815729664,1.3733611003963968
3300,800,659414.5341281649,744836.3069184291,489718.6654481711,1.3465170528566537
100,400,12162232.95684148,7905293.588881423,7905293.588881425,1.5384922546010589
3100,400,371412.2054343439,500036.61468138796,267896.1969638311,1.386403426564837
1500,100,200391.58086293712,186894.07303820868,122984.77840698518,1.6294014873921623
3600,600,457626.2949671177,541620.8675633444,337813.6013177658,1.3546710173361245
1600,600,1116024.2387041312,1281340.9691516557,783565.1906376381,1.4242902212079502
100,400,11713622.042053714,7612826.790810946,7612826.790810934,1.538669191343306
100,400,12167858.345621131,7907794.9283316545,7907794.928331644,1.5387169819018383
1700,900,1501239.881548684,1553924.1309743624,1069278.5930880045,1.4039745032332542
1500,100,206009.3882415349,233705.84298766204,135780.76599838538,1.5172206956321386
100,400,12011498.512911713,7807394.567964857,7807394.567964857,1.5384771972710396
600,700,3544662.23522499,2563988.6003969577,2357826.1046468546,1.5033603318917765
100,400,12778338.216229547,8304782.105878763,8304782.105878763,1.5386723038987449
3100,400,364215.9558929906,464008.51970904804,264575.26991233794,1.3766061960880422
100,400,12618833.272637444,8201833.367282477,8201833.367282476,1.5385381179498965
100,400,11762613.399742406,7644113.083392063,7644113.083392062,1.538780663161352
1500,100,188817.51340435652,169503.02465948026,132581.37664140118,1.4241631682182616
1600,600,1126440.861839903,1077942.1146518195,783898.1329609061,1.4369735230586138
100,400,11932218.61054621,7755942.096855037,7755942.096855042,1.5384615384615377
3300,900,741121.2558182906,943907.8260483384,549747.7157238909,1.3481115693994379
3100,300,283381.66584046464,383092.69457172597,192399.95759589353,1.4728780056992745
100,400,12298799.623161104,7992693.687139099,7992693.687139108,1.5387552813328589
3600,600,450642.02319902455,561660.6340097976,339762.265412257,1.3263451214990856
3100,400,351707.06989636226,418333.4368013589,246584.29301264716,1.4263157867817777
100,400,12845643.05316983,8349153.917199596,8349153.917199595,1.5385562633726617
1800,500,807327.0532371445,858035.2786819643,568656.8649319358,1.4197086204767366
3000,900,821224.9167146492,1058799.3846283713,588742.9996728252,1.394878439609504
1500,100,183012.37996658758,191146.5968670703,125793.85045794981,1.454859512609996
1600,600,1119726.4018706346,1020941.0056247996,768774.9712077599,1.4565073575581207
3100,400,349685.94590580324,482109.99236209545,250191.68054371103,1.3976721573869821
3900,300,236751.82850646166,270019.98567132547,161071.67508960902,1.4698538919071245
3600,600,448802.5192127408,581345.6964222301,321693.7529311225,1.3951235145956764
1500,100,192610.8664509599,242652.41594409745,142189.82963128173,1.3546036798161094
1600,600,1097770.6207152195,1067322.1730733453,757968.8795180636,1.448305663173415
3900,300,235134.81800895405,264334.98727836873,152933.29962750513,1.5374991488555116
3100,400,369031.94443558156,431495.8527954585,257828.8286173906,1.4313059808498478
3300,900,709808.1279638478,932996.6572808089,540054.1762960906,1.3143276343717927
3900,300,224721.58819526216,265323.42873821507,162072.45832491765,1.3865501302185936
1600,600,1064333.7946566099,1121474.559355546,746541.1422688888,1.4256867229338297
3100,400,370179.6395011728,489419.9933252426,269327.545716116,1.374458889887779
3000,900,810596.1120725097,1018935.6947099286,600422.0641874541,1.3500438448568381
3100,300,286733.64121240965,338874.9805090055,203897.60886038028,1.406262892512642
3600,600,505147.43341845647,672708.5933222856,348251.1958389503,1.450526055485717
3900,300,233672.12291687322,295499.2046898395,152617.41232615616,1.5310973980969902
2500,800,854690.7222108312,1027665.7155917167,628283.9387816082,1.3603574267205996
1600,600,1090678.7199449863,1107163.4394009046,757891.7571504308,1.439095635563829
1900,700,1018945.0934503856,1066810.286609574,713377.4068929417,1.428339450625889
3900,300,227731.80147975,269553.0945873304,155208.7495315155,1.4672613635966993
600,700,3494861.7480214243,2533614.8406323483,2296684.8276398308,1.5216984524658919
3600,600,477557.46354794805,571107.1295749117,348399.1702048472,1.370719290941939
3300,900,718640.3739328929,902414.0096667429,535220.9087934775,1.3426986168251331
2500,600,676498.5374096923,782477.3356440202,485100.08289156074,1.3945545698059936
3900,300,226975.88601811978,258965.0637184055,144863.04739585196,1.5668308108822724
2400,900,1034641.3218390597,1135164.1238329257,750262.7619359978,1.3790386173095464
1600,600,1061697.499428459,1013987.886904289,728202.329114309,1.4579704801545612
3900,300,235630.4660683873,259264.19270844624,153505.95017572524,1.5349923947485449
3000,900,794777.7404123141,932300.7663569131,584322.0328237353,1.3601707547660866
3600,600,462332.49143962964,575959.326015036,341677.76498122665,1.3531243142644425
3900,300,210163.6524758619,251912.62867621938,155533.6144614123,1.351242644258121
1800,500,773281.4146655109,889187.4005223709,545387.3191893235,1.4178573418519054
4400,500,328653.3137657709,323604.3772077794,232157.24173018904,1.4156496317600493
3100,300,280612.3780445079,374607.27312083205,192002.55099097066,1.4615033841800587
3900,300,220744.85471176432,240797.289211134,154997.81062368173,1.4241804695403695
3300,900,745890.2600971041,913953.313523313,545838.2401704128,1.3665042226873556
2400,900,1082765.8914519073,1292090.9226246446,771479.5845205256,1.403492604570795
3900,300,220617.92966546974,247962.09646601946,158651.09333304173,1.390585624281496
4400,500,333559.04279858305,337579.6667410362,226932.39410040958,1.4698608549072767
3600,600,452822.17835211696,582387.9595733932,336875.05756358383,1.3441843442702746
3800,700,461377.3797455548,530083.314733259,356688.70344647084,1.2935015190768295
3000,900,819389.2491606859,1029190.7905422117,593577.0270951502,1.380426148179313
4400,500,325318.9401033182,328668.2846821335,222035.9255695935,1.4651635282388225
3600,600,475826.29192166164,602782.9143422347,331796.06323061726,1.4340926389802737
1700,900,1481613.7172757292,1591537.1539699235,1067157.3305228471,1.3883742114668525
600,700,3630930.331620647,2695078.856471758,2399621.5262866863,1.5131262542219979
4300,600,396599.62292571703,388226.36134463473,282820.6894753388,1.4023006013508055
2400,900,1048324.319194766,1221399.8707385561,757405.6701040033,1.3840988529315013
3300,900,717553.4177534995,849053.0860813588,531201.8480215775,1.3508112225625246
3100,300,284503.1075565354,370242.8851483488,195262.6203783582,1.457028011839936
4400,500,343385.29229569656,341212.78826191055,237834.46181356232,1.4437995641055383
2500,600,670696.7229110876,869589.1015822549,477786.3310520888,1.4037587082790934
3000,900,836666.5307816757,998567.6801233699,606812.3537363589,1.3787895477572647
3600,600,470378.31542496505,588693.8010921068,336840.78095574706,1.3964411140786475
4300,600,399500.07613952784,397498.60442812764,284452.12918235466,1.4044545115126172
1800,500,798486.8970188232,966416.39561959,559245.5211080163,1.4277931013856047
2400,900,1050164.5007673858,1282628.4367026733,755903.1091203501,1.3892845367304678
