P,n,Paper,Min Time,Time opt,mtsa
4900,800,434711.75019002747,438491.4745935838,325627.3363341074,1.3349977157445863
2900,200,199505.96986181848,195416.7207522481,139197.6286374701,1.433256958575185
2900,200,215057.58801043604,265529.85825876344,148086.19884723678,1.4522459870300664
3300,700,557353.1918554074,676280.3592515492,410732.4463929058,1.3569738567043825
4100,400,256713.3871612444,305989.78688735445,192812.03875320547,1.3314178348055903
3400,600,492235.03978284635,611515.1361473453,361776.45703894587,1.3606055070904086
2900,200,226470.04223128405,279849.4937556775,140061.75324508178,1.6169299397174044
2900,200,218727.58991406232,362709.15314012504,154293.44126561526,1.4176078264890344
3000,600,525039.7997789548,625849.0782189375,388374.5755276315,1.3518902442716672
600,700,3497709.736930677,2514762.4676092644,2293280.059421734,1.5251995597138923
900,200,676531.8047967925,501703.2583799726,448525.6922762926,1.5083457122898718
5000,700,373807.76028146624,379368.77498788404,282800.7063429684,1.321806317655121
2900,300,293337.17906285205,377263.5771605318,206439.03644321673,1.4209385207217706
2900,200,186911.35213823168,246717.52920259026,122667.42726123251,1.5237244011010789
900,200,718681.4684755107,596013.8269724434,477166.6407299852,1.5061435715121414
4100,400,258587.51958734338,294924.28412266396,185678.70221490084,1.3926611749367965
900,200,648945.5413380306,595879.0389740688,451310.0937897079,1.4379149730260912
2900,200,205788.22929590233,250016.46455446663,133312.76758512002,1.543649817070273
900,200,671000.4196531636,655314.9199086782,456522.63830341026,1.4698075480918624
2500,1000,1072424.6967629646,1375129.8435956014,789445.5600920095,1.358453009271436
3400,600,479072.28303270176,637617.7486283588,356691.2374202653,1.3431007907498527
1000,700,1951494.8100861402,1642407.4181403103,1314246.7835551559,1.4848769915245073
900,200,593491.5650267071,513260.426941746,395261.7100639714,1.5015154514477334
2900,200,208074.13864543775,229347.16404146352,136167.13183552006,1.5280790293561892
700,500,2215207.0716937575,1655760.8766660593,1459274.090875474,1.5180198740901174
5000,800,417680.1377124923,416864.05293937115,323214.3191957929,1.2922699054662707
3300,700,563471.5387870682,661930.148369182,416960.01080395165,1.3513802863267963
900,200,678924.1683712208,526070.7200057184,429563.36221872,1.580498310806903
4900,800,431951.5757813006,435063.29897515784,329810.52979162545,1.309696133880892
4600,100,71301.84045278415,71760.74076032081,44108.13649454799,1.6165235287506978
2900,200,219153.65340769468,279019.1975188954,149419.2515043904,1.4667029261704958
4100,400,282707.3977602642,275629.5725686759,192873.04703247914,1.4657693343365767
900,200,668665.77376834,497468.21506393765,438760.75813667575,1.5239871874778006
4600,100,85854.14667721241,88663.99602342099,82739.16147748545,1.0376482568121577
900,200,725360.7444636611,602835.2478138916,481462.03262525797,1.5065793257019702
2900,200,184780.0449912327,239808.53945766366,138312.80073552427,1.3359576554635826
4200,200,141457.22250187976,136919.49635304205,96112.64834491984,1.4717857112232686
900,200,669596.8703365102,520165.923364603,445674.58014780044,1.5024345120030174
4600,100,62695.250224585056,66177.42127401607,54290.25884700422,1.154815828034031
4600,100,82671.75075127564,85785.99214983394,70156.3045836674,1.178393748671333
900,200,688800.9028689343,608315.1308554347,472669.83687648596,1.4572558880014295
200,900,13853281.227246469,9047423.906899322,9003153.143231973,1.5387143822673426
400,200,1548011.7317083464,1032554.5466752509,1009182.8076216583,1.53392598448694
2900,200,210170.56800415524,288038.77690993116,146690.63903063358,1.4327469659482843
3400,600,507514.8042039924,589658.2213532296,351313.4787147712,1.4446209296058348
4100,400,269133.9964496671,310552.73250677576,190424.2577552404,1.4133388236471183
4200,200,164271.35650956482,176549.9231163651,115155.9162563489,1.4265125218914494
5000,700,387949.4659657895,391431.053915555,282939.1325576225,1.3711410735550373
4600,100,66720.80265170713,65303.52749866372,45396.48680868112,1.469734936381645
400,200,1631717.4321334094,1127302.0555669921,1073624.9416424667,1.5198207202947005
400,200,1551037.0656900825,1092568.1641772348,1015447.7110268429,1.5274415894065485
4000,400,283531.7276769774,314132.0315878629,199817.3421784777,1.4189545541233637
4600,100,82148.05405394096,84890.19974764544,67742.26274582943,1.2126558919675063
400,200,1554366.2221197048,1162124.9553832568,1027175.9361826731,1.5132424420846986
4500,700,417342.1374015759,412856.17961873295,306224.6436853108,1.3628626761680687
4200,200,178115.27791005644,189195.00145111873,137320.72161632078,1.2970750212609368
400,200,1354074.3853149523,970417.7988940808,889338.8476439357,1.5225629566303198
2900,300,278568.4809705458,365162.1225457552,209165.89531017517,1.3318064140306072
4600,100,112512.08528598194,112291.32284155319,96621.71431835281,1.1644596256621256
400,200,1480056.8133301488,1007766.8334978622,966517.5649921201,1.5313294521887095
400,200,1518139.4458420097,1008897.7753026063,987211.7058075204,1.5378053531083289
1800,500,807179.1246255069,852625.2033676475,567495.4797849066,1.4223533990639816
200,900,14262678.758570833,9337281.176500874,9257755.014246307,1.540619592614267
4600,100,68154.31239725552,66731.5971270548,50459.111537190256,1.3506839561973507
4100,400,282182.1218547347,325914.71988583927,202555.66111899423,1.3931090362809597
400,200,1641817.7866047644,1166916.7595278136,1083289.5734068304,1.5155853309299583
4200,200,174582.66932038288,187069.801558446,153927.2635835206,1.13418939085898
400,200,1539597.8012514333,1034565.783413244,1002767.805332551,1.5353482561607088
4600,100,65752.83720041113,65942.8903923506,54138.05797390288,1.214540004964846
700,500,2125539.0634334357,1626699.4759919422,1426432.1914882888,1.4901087315028438
400,200,1616914.788920793,1147269.142595916,1063507.1329720933,1.5203610194904271
4600,100,102491.05352053538,105505.59468773361,100419.32952364009,1.0206307292303478
4200,200,142376.6288260296,148451.3532039305,112828.85828240226,1.2618813217950984
3400,600,486501.906225802,630472.5658940905,356654.9445413792,1.3640688673232677
200,900,13999271.94972767,9183455.365186226,9088868.041248038,1.540265727942658
1800,500,797338.4515360714,836427.5837882615,554723.6300232235,1.4373616128497912
4200,200,145150.3154096651,153502.62764954913,92049.29190401144,1.576875958600824
4100,400,270963.75607739063,339503.353899484,200044.71627518235,1.3545159358503214
5000,700,377815.56952573673,383105.1097182529,275602.1793167797,1.3708729388945506
4200,200,129881.6607495883,137185.24899267644,94020.16245785909,1.381423487837545
1800,500,781634.4128080584,809975.9910744627,542754.484725673,1.440125203577311
200,900,13972040.777685007,9186537.567785151,9070837.3094442,1.5403253636946908
4200,200,170076.1340106689,188045.2049917389,115640.3076979828,1.470734014776715
4100,400,265502.5268463432,298468.3372793953,186441.78252175762,1.4240505709355102
3400,600,458192.1778288888,536823.7944108114,342683.448994969,1.3370712217724166
1000,700,2024207.9634814484,1654277.571309478,1355417.0730965892,1.4934207364357142
1400,100,210726.76076718635,203134.62327000353,144926.73419637198,1.4540226959206646
2000,800,1178545.1036959148,1249665.7350355005,816826.0189376298,1.4428349200099426
700,500,2125963.50991353,1550968.174392745,1395654.3892945878,1.5232736171797274
1800,500,796717.3052291758,978062.3577387526,579319.807501701,1.3752633604312527
1400,100,198559.5231175597,234118.69504211162,141508.4952514703,1.403163271326614
2900,300,302067.06754630816,352789.7624548768,208445.33152839958,1.4491428775662127
1400,100,207740.87050396338,234673.30129900674,145347.42006270273,1.4292711244158594
4200,200,138860.72026248332,159028.33498090185,95501.69574595724,1.4540131374406673
1400,100,208503.8340875611,243137.22356578274,145397.99961034767,1.4340213389890566
1400,100,222601.46262551317,193479.98083707065,149159.88522852366,1.492368154376572
200,900,13724433.536461458,8992001.071007708,8910893.908885494,1.5401859428240017
1400,100,206493.3774855001,195058.47683008746,131769.40543605556,1.567081347921132
1400,100,214195.3706608599,251950.99331479112,145479.3921411272,1.472341666461408
4200,200,159379.75553633444,179625.33105148614,124828.15119872103,1.276793367568256
4100,400,252408.7537967796,270203.382344893,189169.31943548884,1.3343006918352682
1400,100,206898.03266546465,179486.25373459051,142051.47497292983,1.4565004179287286
1200,100,249616.659934946,213527.98882426362,169081.18989576728,1.4763124158803593
1200,100,236702.66074703072,253993.71596999417,165093.24446004868,1.4337513416807977
1400,100,207452.982971626,212563.5365713033,134779.12549066052,1.5392070709495842
1800,500,774301.4933329021,826809.1674602636,551635.7968264758,1.4036462060428407
1400,100,204575.52333022904,278426.74640467425,152346.24603351613,1.342832715977934
1200,100,239719.98356110373,273875.91358671855,169571.99007315317,1.4136767720759118
1200,100,240401.35349466364,262294.4265488031,169630.99954540562,1.4172017740797118
4700,900,503188.73002781614,492773.63499434415,383112.8997119988,1.3134215277169814
4000,400,291018.7806989235,340882.97260029224,208728.84792998986,1.3942432183429416
5000,700,379555.6697945829,389082.6948060517,287954.5831544023,1.3181094936456133
1200,100,256006.12119741298,211908.56105258703,174019.86609994428,1.4711315836226526
1200,100,246563.3413930627,220676.41668781333,153730.97300873147,1.6038624915166486
200,900,13602047.802153118,8926403.933855502,8831144.995092379,1.5402360407072937
1200,100,236961.3330056935,266292.2208403506,169725.95749798173,1.3961407936585735
4100,400,271920.60887506173,299323.9802749037,194943.7484668075,1.3948670373564753
2000,800,1170007.25678976,1251980.7303377816,821322.3375385917,1.42454089376911
1200,100,267625.1552705452,206025.17532017984,165726.72080175148,1.614858207390035
700,500,2239187.9931551972,1752588.185852386,1489679.505004374,1.5031340537564974
1800,500,777292.7206017255,790803.4808446277,547300.3745911262,1.4202305656787109
1200,100,233710.54836131498,210920.83777720507,157242.31307243727,1.486308257584909
1200,100,254712.95893902058,279044.87722079933,177737.28703910217,1.4330867944607693
2600,900,949067.6422643238,1235703.4073126917,697756.7161110924,1.3601698419384605
200,900,13877454.866136953,9082524.835941087,9006330.96281181,1.5408555296755782
4100,400,285054.21598892426,316050.09740120854,203637.90041950232,1.3998092467153758
2900,300,286957.9218678147,360477.1159119838,213358.36689615957,1.3449574349595375
1800,500,794323.1982031857,890678.8204066848,573900.3967405998,1.3840784963984194
1200,1000,2512971.7985404865,2203148.8575359345,1705770.4806317685,1.4732180132521426
800,400,1502202.0524011562,1135728.0674891416,988161.6986101781,1.5201986218591164
800,400,1434498.3281506877,1111460.6760313893,951603.3488513668,1.5074540562327776
5000,700,363686.75960388867,391759.0152279207,286684.4548254553,1.2685960242431538
2000,800,1153375.8900658297,1265055.1506869926,818596.7258587393,1.4089671429553963
1800,500,815540.6984898736,841140.5715747785,568656.8649319358,1.4341525597998153
800,400,1515537.3742692047,1153246.6656063977,988474.3660414555,1.5332085750877678
3000,800,780360.2597616006,937561.5181215686,544550.6792917532,1.4330351415162004
200,900,13499121.966265792,8826431.101148937,8764830.492356028,1.5401463813862262
1000,700,2042542.0307030699,1650771.5835202937,1375968.0356530405,1.484440028967439
800,400,1460270.8808935622,1121575.5855371563,975924.3209956071,1.496295203918927
4700,900,547955.5469345914,546627.3617966087,393947.0218828216,1.3909371476288992
700,500,2116757.770964455,1640464.2669351716,1418492.0489823662,1.4922591723253071
3000,1000,926219.7398795949,1105528.4023335604,682308.1922527074,1.3574800220727081
1800,500,767566.4948935,859299.8909212061,545387.3191893235,1.4073786974629863
1200,1000,2406331.3957237327,2225727.279690891,1637795.716049949,1.4692500243726032
800,400,1547309.14831309,1241257.4387569525,1038097.7632348454,1.490523535559384
200,900,13724184.129727744,9015927.106803413,8903655.406427253,1.5414100729707836
800,400,1509884.1749412518,1200270.699662664,1025229.1709103095,1.4727284569952424
2000,800,1094043.3234665145,1202730.2016079526,777679.395244139,1.4068050795187372
1800,500,772402.1284496703,998854.5005919813,559245.5211080163,1.381150316446582
800,400,1427602.3615286814,1136760.0420951506,955514.1354240078,1.4940672341756465
5000,700,396496.65407109656,401245.4805236387,290855.4444784048,1.3632086371363603
2700,200,216031.88374878874,222921.7179533149,149508.5640920975,1.4449465491201745
200,900,14020843.49835754,9180109.572198816,9102185.306045383,1.5403821199998355
800,400,1435235.0780126993,1166423.1552665813,969492.7621068802,1.480397929834647
800,400,1486882.0347839654,1150854.5080830536,999086.7108923885,1.4882412292881728
1200,1000,2367261.8330247975,2240439.3174543334,1644678.2501916864,1.4393464695899605
4500,700,424448.7672614694,430656.19943204237,319949.53683822486,1.3266116008665523
800,400,1559193.8304840974,1225770.5741268657,1043644.2396499494,1.4939897823870225
4700,900,508934.8686781218,519350.25431050075,386760.3421807676,1.3158920736507445
4000,600,408560.22678169154,491576.5030021439,304032.2411859892,1.343805595051211
2000,800,1099997.9472633826,1215369.752499631,785354.9234770103,1.4006379973953047
700,500,2118480.661782948,1601946.1840586942,1407343.8203771817,1.5053042697236376
5000,500,309826.48880221456,307179.69872937736,218726.61253679788,1.4165011070616307
3000,1000,870344.8175198792,1165164.0129834032,655118.2864199795,1.3285307944555276
5000,700,364848.87109529594,357454.0937471611,262849.35671103117,1.388053125412059
2500,1000,1065022.889083149,1356937.744005649,773016.5815943324,1.3777490864252342
2700,200,234221.24655568312,293375.6509456155,159055.54690999506,1.4725751544409964
3600,600,453610.9875879622,549686.433853969,337813.6013177658,1.3427848547793406
4000,600,413114.3732150148,479132.7750356058,305786.0388710313,1.3509916108015985
1200,1000,2317505.9463049998,2144129.6785370503,1610451.2116548591,1.4390413876143375
2000,800,1114366.9443794321,1296985.1664895345,803570.5186190535,1.3867693233625424
5000,500,299614.47376232484,301826.28061067645,204121.41780085766,1.467824773070266
700,500,2217083.127128206,1672192.3918900138,1475743.877332971,1.5023495344835962
3600,600,452931.71261432883,547594.7782159986,339762.265412257,1.3330842142365502
4700,900,503704.67617418483,517434.3624061856,385993.0769976256,1.304957798964056
2700,200,235550.69255708708,306130.7777618975,150436.69792990264,1.5657794660372304
5000,700,368212.7275089608,363177.5420173527,271083.4146193178,1.3583004627045945
4000,600,422826.65252751036,502897.5069354648,289524.37763801025,1.4604181381098305
5000,500,290312.7431777293,293658.4593620254,195391.6145012423,1.4857993978850281
1200,1000,2429043.223057477,2218137.1679564063,1681308.9177497523,1.444733443933959
2000,800,1122566.0689940262,1276147.8822589621,800293.2060086483,1.4026934885436166
3000,1000,877480.6960441729,1155750.5011607758,657871.3000766746,1.333818173770315
3600,600,454345.62855256756,615545.4140081442,321693.7529311225,1.4123545279098006
2700,200,223108.7001047339,333092.57973512064,154441.1569389403,1.4446194558937546
4000,600,460829.86579641595,532427.4623649198,314954.4837664354,1.4631633761345626
5000,500,323744.91139536473,330851.403022979,237834.46181356232,1.3612195176708553
700,500,2202826.4011180177,1670655.8481029856,1462260.5098249777,1.5064527738505915
5000,700,375609.5162636555,377196.94261933543,275193.60713060806,1.364891867147879
1200,1000,2445549.214988416,2148259.0510420436,1679328.018810621,1.4562665468539429
2000,800,1113581.8371203484,1268575.622476125,819676.8335666549,1.358562047282496
4700,900,498697.6939125902,499111.80317088607,379186.97484619124,1.3151762243807974
3600,600,499760.37387174217,689676.025994541,348251.1958389503,1.4350571651815884
2500,400,440140.53317913925,533562.7764665327,316211.743555257,1.3919171003281416
5000,500,269177.37921347714,263006.57017476764,205105.55517118043,1.3123846352616952
2700,200,195979.41133958037,286173.7515300294,131753.90335465714,1.4874656943714224
3000,800,742705.8718489493,944154.2102494738,547548.2250257279,1.3564209286114506
4000,600,425162.7158274177,469050.43249197997,313559.2531843625,1.3559246346891765
3200,900,770753.1980996232,933426.8273796126,562697.0714519983,1.3697480175447714
3000,1000,875523.8119928414,1139749.9243782617,644180.4846619436,1.3591281214492292
2500,400,416094.3014360814,510979.5636285433,304513.07163243735,1.3664250904090194
2000,800,1109305.5743038834,1200050.410099947,797786.974018563,1.390478423978469
700,500,2094377.3234133974,1613535.0392675784,1402424.5350582604,1.493397520549219
1200,1000,2403828.264320432,2207641.7449555225,1674642.5511046767,1.4354276754372142
3600,600,472617.5188498624,573416.0320072899,348399.1702048472,1.3565403114249064
2500,400,426670.52148803615,550080.2123632373,316311.79713326576,1.3488922175996965
5000,500,279543.5916457859,289619.57791023114,197028.13485280544,1.4188003751577185
4000,600,415588.03042893764,470897.8565853055,307509.988483104,1.3514618906493567
2700,200,216783.07208765388,253191.25124983228,143187.78740624,1.5139773860225643
2500,400,445663.4079266542,513801.27506298985,312295.78271859424,1.4270554794146415
4000,800,577115.1302299323,625579.4641145663,408413.0094688149,1.4130674509622811
3600,600,463941.79399938276,574570.9650184672,341677.76498122665,1.3578343151035124
4700,900,507067.29803210404,494070.6373307593,375793.4040464842,1.3493246357495454
2600,900,938378.1458557111,1131098.413722542,685453.3776065765,1.3689890173599866
2000,800,1170905.796405199,1161793.8693569053,808035.7979894823,1.4490766366027263
2500,400,445516.0398801484,572010.6696691607,332191.28423515055,1.3411430733528154
5000,500,276535.695556031,280050.7615227397,206604.14282661592,1.3384808831645854
1200,1000,2478168.9058108996,2160328.0437795,1695613.7491074488,1.461517345630972
3000,1000,935515.0207610219,1158339.6776787115,672523.5670999009,1.3910516545839569
4000,600,411589.59640558885,447029.29441648227,303187.55180722545,1.3575412115444907
2500,400,457409.25790296955,509994.2896052229,328073.33469129907,1.3942286968655018
2700,200,199480.08817586862,217104.35970376778,146253.5860455586,1.363932971282699
4500,700,427034.9685416421,429680.8537544729,318538.2831393948,1.3406079932777446
700,500,2127421.7133600763,1749314.8399531944,1438059.9114206133,1.4793693200573712
3600,600,460668.2202050941,566217.6978773201,336875.05756358383,1.367475002562767
2500,400,427757.4098248056,509530.64942485763,305764.52333568246,1.3989765887757806
5000,500,276764.4766694396,280829.2812680562,204716.47137549688,1.351940441381437
1400,1000,2124291.3178547677,1925373.0406882234,1462088.9833986587,1.4529152069231825
4000,600,413650.18224596774,478404.12979825225,298616.4569075555,1.385222323410072
1200,1000,2484878.9647799777,2239339.053595127,1717837.764350066,1.4465155070799816
2500,400,425917.18263779883,573865.8032762645,310237.68387420167,1.3728737828332422
1600,200,369431.63656872575,304885.3271720394,252295.70190541458,1.4642803415938703
4700,900,513684.15118212625,524021.1816430326,383248.12607709836,1.3403435430726358
3600,600,470180.33415474294,608122.3611932668,331796.06323061726,1.417076289503594
2700,200,242817.4415037805,285427.573659447,160487.34420841932,1.5130005590250277
5000,500,286228.05444449204,289430.47527203156,208283.00259983508,1.3742266573447155
2500,400,454901.8834053244,539169.3590815971,319707.7474855643,1.422867875373788
3000,1000,917525.6293157466,1131447.1112959727,671731.2075242484,1.3659118692689671
4000,600,428249.71848849166,501912.03643779777,303156.7028601723,1.412634833563344
1600,200,381518.23156140425,403353.12491144135,268406.2354106167,1.4214208957468708
1200,1000,2325308.328169727,1984946.0624572872,1594022.2616407876,1.4587677877071799
1400,1000,2008317.59308183,2007578.8760122135,1403824.8994713847,1.4306040545641192
2500,400,464386.5465254383,584210.2944695067,333966.1566879838,1.3905197794017885
3600,600,468266.0741183513,604292.3433486769,336840.78095574706,1.3901703730459833
5000,500,330309.0556145596,341730.78123100556,288145.1780149138,1.146328589949416
1000,400,1177924.6689131567,978071.1434978935,790529.3588881425,1.4900454431823695
3600,200,159078.7607132561,170014.5024261913,112131.42306907315,1.4186813683374313
1000,400,1121394.8447838204,932637.8427151414,761282.6790810934,1.473033441582305
2700,200,203328.7375341493,258645.95617819738,148558.19338260015,1.3686807365144233
4000,600,383511.3059642284,423804.7097691497,291280.93164572364,1.31663718526787
3600,200,179285.84415395517,237625.01487416847,119291.6601824963,1.502920186370764
3700,600,449761.4284475482,538282.4273032298,328683.5039848532,1.3683723794920801
1000,400,1185390.541315715,946785.651852188,790779.4928331644,1.4990152780375707
1600,200,385921.46981392964,399037.559902167,253861.92775671073,1.5202022344357935
4700,900,473731.48983181926,481353.20406441396,372971.5103130225,1.270154627720043
3600,200,187288.9724076973,251320.78226908454,137320.72161632078,1.363879902488349
3600,600,418326.68362595973,509828.5596776127,323645.4796063596,1.2925460418441748
1000,400,1142976.3267475602,949571.7691235526,780739.4567964857,1.4639663933950482
1400,1000,2017419.9564537322,1988212.858014343,1409724.2144500169,1.431074202865132
3600,200,195497.17816118785,314707.8237360228,153969.03390395865,1.269717508802018
1500,200,408154.3795624581,332740.3111024147,269115.4153657755,1.5166518016357553
3000,1000,907718.5911133792,1147604.1403735247,669857.0204418707,1.355093047341063
1000,400,1212772.5364618863,1046526.8314403179,830478.2105878763,1.460330350634236
1500,200,413044.4227455648,402343.93858616153,286299.9844379911,1.4426980272331271
4300,500,341681.69966915884,341622.0290254339,237556.24735182134,1.4383191495828247
3600,200,161623.0715362893,211331.37117859462,112828.85828240226,1.4324621732124483
1000,400,1196731.784554867,954693.3163616181,820183.3367282477,1.4591027773481597
1500,200,403708.5181309415,424286.5709571378,270786.05627382477,1.4908763164773249
3700,600,435297.31322489947,558479.6695104613,330579.501482196,1.3167704327497247
2500,1000,1130577.8327353369,1419604.1964478923,807028.2805198812,1.400914763491346
1600,200,353219.9710646082,464329.01664112933,256793.98404566827,1.3754994003356071
3600,200,165169.76506294374,204607.1761011575,107390.84055468,1.5380246975424738
1500,200,375095.71332656755,462234.880273762,273913.5829820462,1.369394351470162
2700,200,220256.76772859512,292053.5515559814,157556.61229216197,1.3979531834574253
1000,400,1130632.281751014,938584.5225486244,764411.3083392063,1.4790889007221462
1500,200,355861.3060645572,367513.75701745256,237157.02603838284,1.5005303111153139
3600,200,149330.09121326826,168624.27107546886,109690.18953416894,1.3613805559771717
3000,800,751589.0068188349,933097.9657357996,545731.150572493,1.3772147806303325
1500,200,383986.1840333586,354926.1905696903,257738.01733123203,1.4898313722180874
1000,400,1147627.5164657847,967487.4523555978,775594.2096855042,1.4796751988789814
1500,200,401232.9449846626,343362.1430329984,263256.45488200546,1.5241143665954924
3600,200,174559.46240217533,240423.67987657347,120365.50815631449,1.4502448839037927
4300,500,323159.7180956702,342356.01811303967,232209.8916376284,1.3916707674105984
1400,1000,1965280.7629824353,1920709.2959059076,1380386.7528470221,1.423717489992627
1500,200,419292.9647224761,442674.8684199489,288877.21957515477,1.4514573538859201
1000,400,1182610.377075185,932078.3885506096,799269.3687139108,1.4796142869557243
3700,600,466599.2120440061,565571.5132613591,312999.3271762273,1.4907355113300222
3600,200,152098.6045117841,201023.29896821277,111418.64503695011,1.3651090844027332
1600,200,326409.5152678163,358583.9657075972,222334.71191098393,1.4680996613722683
4700,900,516996.27032683196,525211.9856369635,378878.9534649895,1.36454206706049
1500,200,395365.9796113238,337723.48407107353,267404.74808868027,1.4785301399368098
1500,200,413858.0902111529,414258.32668590033,283601.9021258916,1.4592923640809725
1000,400,1226861.5589576508,1035976.5338038729,834915.3917199594,1.4694441749723484
3600,200,179932.59439188836,235004.90554765813,124905.70748891056,1.4405474178020505
3000,1000,915420.6051789682,1071319.8071426095,678245.4996429796,1.349689169571836
4300,500,336893.57946776284,334867.27320821857,227199.55174563057,1.4828091731666098
300,500,5286019.744679654,3520654.8964603883,3404972.8787094397,1.552441071625561
2000,300,458290.89472708094,513195.2339087152,314089.7664247376,1.4591080121577185
2300,400,481683.24164169753,543034.0094544361,343708.416907888,1.4014298688844329
300,500,5166918.1527052075,3437392.5521183927,3328341.7801393406,1.5524001121329838
1600,200,367179.92144440557,331772.94024817995,241629.39124803004,1.5195995799513446
3200,900,790361.7855076168,1010136.50099872,578609.6883903942,1.3659670782670186
2000,300,415584.34581996227,491530.8509541376,298219.934273635,1.3935498538425612
3700,600,491370.1838097451,667443.8355586156,338839.0013568165,1.4501582811959262
300,500,5036289.161022464,3331758.383671526,3256526.908354038,1.5465215865721127
2300,400,454700.1598014044,513704.32382328826,330992.4691656928,1.3737477500546524
1400,1000,2091249.9895258853,1956240.523431853,1441121.9294997877,1.451126338943268
2000,300,464356.5995550882,492569.3725656803,316041.2937335894,1.469290908378963
4300,500,365803.55528413586,372501.44425509503,242505.96593094463,1.508431159125797
300,500,5390204.964036189,3641595.9926395514,3475918.845010206,1.550728082093747
2000,300,428212.1081907273,463405.26472849754,297603.95403600455,1.438865654785358
300,500,5125168.214585385,3421761.991854013,3309814.780958854,1.5484758374003704
2300,400,493352.5786629667,537505.6424864467,343817.170797028,1.4349271082630621
300,500,5071179.278787137,3364182.908184543,3283802.2475467576,1.5443010560625816
4000,800,544585.5075043875,630783.5876461368,410661.16876929585,1.3261188271987037
1600,200,370702.38087996264,318107.96225836396,246802.9264518801,1.5020177686273894
2000,300,429912.5344763571,514877.82482198125,302657.0615864552,1.420460940917286
4500,700,429204.0663907124,439817.8543953911,322012.6471732588,1.332879531777456
4700,900,520553.66747397435,531385.2753554786,387327.03429980355,1.343964199181225
3700,600,452813.59656211076,572308.0217466494,338982.976415527,1.3358004031655255
300,500,5309585.950145402,3544829.4741444313,3443402.3804435986,1.5419591913801811
3300,400,340490.9673386541,451941.52411163854,239554.35117822498,1.4213516292398034
2600,900,936957.442886521,1136319.3119146584,679318.8457763368,1.3792601938133344
3000,1000,913280.7110446743,1206411.6926849838,687135.1057400263,1.3291137411195069
2300,400,478564.54679716274,552685.7100542148,339451.93773760245,1.4098153334658377
2000,300,387554.7687139203,449600.462440504,273222.91933983756,1.4184562907472473
4300,500,326133.98142914294,340896.1094306701,230917.31029945496,1.4123409847716069
300,500,5281175.401736615,3501359.8653012156,3411941.189591615,1.5478506540051864
2000,300,422783.80404116976,461551.573548702,299336.60284266423,1.41240262642852
300,500,5072090.6616229685,3386914.7237127307,3272323.915135941,1.5499965141477323
3900,300,241337.49088664766,258997.57716870005,161071.67508960902,1.4983235926017677
1400,1000,2074048.9073123494,1896393.7086188057,1439424.0161233896,1.4408880802879134
1600,200,385047.46411609265,406720.3237724038,270822.3933517076,1.4217711443678327
2300,400,483667.74394405703,617261.498789104,361077.482864294,1.3395123398648396
300,500,5167242.363524826,3551628.5676339846,3355473.1266480973,1.539944493218627
2000,300,414244.52592335234,466572.9806999084,303290.548199754,1.3658339449817658
3700,600,433653.77456973045,525304.6645107132,332443.23079254484,1.304444592046286
3900,300,237946.48502262903,282787.62290979765,152933.29962750513,1.5558840723517238
4300,500,310034.45707539114,335192.37026340136,229102.4823869831,1.353256646742499
2300,400,508285.7587683466,551924.6495830037,356601.450751412,1.425360883129649
2000,300,433696.62292593543,432202.251530994,302245.73071617936,1.4349139751230884
3900,300,219879.00833563885,284241.823125112,162072.45832491765,1.3566710260841017
2000,300,434582.2949804487,452130.49251397233,309369.63199943135,1.4047348221342149
1600,200,370438.9919098479,348078.7476717726,250691.95133313775,1.4776660755956283
600,200,1041564.3586055838,712604.1556629889,672788.5384144388,1.548130354688026
2300,400,476110.70756286645,558079.9907959795,332352.7427561766,1.4325463470363315
600,200,1088074.4998984255,799835.2059407781,715749.9610949778,1.5201879972635324
600,200,997163.5782709287,772727.9974328682,676965.1406845619,1.4729910276658782
3700,600,432644.75423650845,524762.8191261233,327770.3262780816,1.3199631557539198
600,200,1009300.7278687957,851387.4050945533,684783.9574551154,1.4738965726061872
4300,500,325756.8771824749,337353.4850410984,240237.37537978595,1.355979171298775
3900,300,249778.90599290928,261302.26704636918,152617.41232615616,1.6366343930606744
600,200,894071.0452126374,697240.6527266168,592892.5650959571,1.5079815431113321
3000,1000,866014.5385365948,1008258.2498830943,637608.904656315,1.3582221518744244
1400,1000,2044882.556569739,1956783.0224346626,1435407.9009468658,1.4246003210800453
600,200,988552.5684726133,709996.6619915917,644345.0433280801,1.5341975215122028
2300,400,469535.7085913797,578996.7609865308,337214.87377630617,1.3923932338252953
600,200,1005938.7866461093,693830.9455932297,658141.1372050137,1.528454505849792
600,200,1092426.110713763,814450.0706641981,722193.048937887,1.5126511011430661
4800,800,475142.7820871494,486654.5714621966,340344.17455734574,1.396065564233981
1600,200,371281.20906408975,389869.7891590591,265876.7832430233,1.3964408796262668
3900,300,227976.11857181945,283411.98143644334,155208.7495315155,1.4688354829218462
600,200,1025573.0846528828,723718.1503942304,668511.8702217006,1.5341134994547947
600,200,1067571.2677202786,803326.0701304495,709004.755314729,1.505732168533032
2300,400,484087.5763959117,550179.8404254112,347508.42117996124,1.393024015798516
3700,600,450774.41136251006,580311.1207381071,322828.6020622222,1.3963273653046004
3900,300,220851.9661302455,262908.7995737381,144863.04739585196,1.5245569529318725
4300,500,334323.55187504896,331010.7382173572,238042.40857615919,1.404470547390238
3300,400,317472.6449320977,422462.4540675036,230691.72093366468,1.3761770194752105
