P,n,Paper,Min Time,Time opt,mtsa
3600,300,211481.4017492442,290347.74604217365,151790.5107443542,1.3932452082292646
3000,600,481368.0906479186,704237.1781989818,410013.317977472,1.1740303778970593
3000,500,409032.3215801764,573769.6911335245,341194.11895916145,1.1988258262714508
4000,300,197259.6360196507,243733.07078607279,151328.5307932276,1.3035191380347337
4900,500,329797.80539537704,352161.2217424612,288145.1780149138,1.1445543099746316
4200,400,237834.06994338887,285165.60344691743,195281.74684005897,1.2179022043375176
1900,500,649218.0723174746,859784.6001906759,537627.2966383325,1.2075615884403472
2900,400,317830.0769592094,489946.3924041892,269220.50234361575,1.1805567339501934
3600,300,213407.11585592057,313018.5709233507,166298.11269036902,1.2832804437971221
4000,300,187197.08730262096,240481.33483204112,144863.04739585196,1.2922349119930305
5000,900,477007.11454462935,527109.2777458557,370310.2005698523,1.2881284766408982
3600,300,207740.90225778046,294479.6696775611,168494.74899986334,1.2329221147298124
3000,500,397180.1543665782,599149.2292258759,327232.39151359414,1.213755620369502
4200,400,240281.1535574836,284536.9100557997,182002.69246171578,1.3202065876471947
3000,600,490969.91330226645,675277.4623043478,404250.0690763006,1.2145202953808223
1900,500,639372.2715378626,804287.4663029015,525527.6494956854,1.2166291766977941
1400,900,1563488.8465281732,1774790.866414077,1295833.9013491715,1.2065503494701981
2000,900,1073947.2465972728,1347877.6618473325,900315.3143231972,1.1928568019578802
4000,300,196289.71965948818,243771.4864331847,149668.30142133211,1.3114982784959377
3600,300,220459.72702222716,300873.1621880572,167914.29484232186,1.3129300708391
4200,400,226513.23400321332,259982.12404922763,184665.28802035813,1.2266151177163396
3400,1000,691586.5035462315,1053887.3973066686,606295.6815353174,1.1406752919547982
1900,500,644703.9635957339,801718.668692406,514188.4592137955,1.2538281481103235
3000,500,429351.83285419096,686633.1606772195,335547.31266480975,1.2795567618897485
4000,300,195534.40884962652,249037.7460604858,151645.274099877,1.2894197330596875
4900,700,366932.4473037184,415055.1288169869,290865.60198410565,1.2615188760744882
3600,300,220786.89822699456,272970.7531887413,171872.01777746188,1.284600606207272
3000,600,473422.3580859635,738779.4671599665,398155.2758767407,1.1890395199297163
2200,100,121541.26073587718,136292.14219068352,92226.10357950944,1.3178618202285293
2200,100,124479.84661499764,175005.63401904993,90050.86061457201,1.3823282283529263
2900,400,343713.824078956,545205.468892432,286371.7967544401,1.2002362941267077
1900,500,642083.6253246979,943949.6845603703,548829.291317401,1.1699150090612889
2200,100,126043.11899487152,202135.04266973026,92493.81276717446,1.362719464405121
4000,300,198610.4760556546,242693.30949470724,151122.86535808968,1.3142318045984753
1400,900,1558554.2007760876,1675299.863393031,1272984.8441264993,1.2243305236250013
2200,100,119856.37865872488,170271.4294623635,92525.99975203944,1.2953805306608754
4200,400,249975.48905440266,277114.6407129146,190302.23064616925,1.3135709876106731
2200,100,116900.54740741846,129256.56603279409,94919.92696360598,1.231570136502952
2200,100,133288.40112308846,159719.24258990155,83853.25800476263,1.5895434989004014
4000,300,190492.4896964024,233546.16487326255,154684.81599971568,1.2314879677443746
2200,100,148545.24428737487,189244.7007058127,96748.51380656994,1.5353749473026792
3000,600,488208.50282295304,707682.0981518781,404208.93714689644,1.2078122425223115
2800,1000,860266.9444834318,1228325.2666137354,736216.1847214568,1.1684977352255694
1900,500,622328.8943713582,810774.2200628278,522602.33383560856,1.1908268564432396
5000,900,447457.61462200613,484935.0009560832,363554.72164992156,1.2307847704227517
2200,100,123114.5765464058,136530.23787417563,90396.39316459172,1.3619412482779214
2200,100,104310.5809205182,150159.6162273724,85768.5344031476,1.2161870509552526
2000,900,1107455.1652486227,1437522.9618473733,925775.5014246308,1.1962459187399255
4900,700,343535.888961904,384202.9361798745,288572.1493295596,1.1904679289392335
4200,400,245148.2972055247,286302.26108200767,198789.37898094274,1.2332062128380925
2200,100,119151.42049082593,222064.15969441133,101520.01014978602,1.1736742373747395
1100,1000,2196979.293530549,2412170.9216445936,1794194.454754567,1.2244934141383688
1600,900,1375033.13203381,1564760.4421111364,1125394.1429039966,1.2218236079367166
600,400,1667519.5466020624,1449461.6936637368,1317548.9314802375,1.2656224803193006
2900,800,641633.9833248166,985988.9211997703,536330.617409751,1.1963403961974723
4000,400,245075.89165810827,315258.1711084226,197632.33972203563,1.2400596582664591
1900,500,641807.7734771366,788554.4028399246,518495.0917179091,1.2378280599545515
600,400,1619001.0391323084,1420673.590543277,1268804.4651351557,1.2760051557352055
2600,400,373275.12560789654,500594.06276507006,304049.7534185163,1.2276777777684738
1400,900,1543194.912362151,1709228.2657923673,1261592.142156054,1.2232122100291776
2900,400,342068.5184212284,466124.4458990709,282821.84025111987,1.2094840982489292
3000,600,462302.5956174676,667535.5583486872,388374.5755276315,1.1903523679154338
600,400,1699671.0195397767,1421018.6709179424,1317965.8213886074,1.2896169171891008
4000,400,236982.55539897867,319232.3403194101,190320.66977027335,1.2451750810094804
2600,400,348993.5157388184,496202.81709637097,292801.0304158052,1.1919135504516996
1900,500,656192.5577809907,835448.6441524981,543695.1127016209,1.2069127392379344
600,400,1671580.830964517,1445210.3968547871,1301232.4279941428,1.2846135671098118
4900,700,340222.45078363386,396609.57707455766,288713.40056900255,1.1784089346497812
600,400,1739614.4018111415,1539823.8000802856,1384130.3509797938,1.2568284486932237
1600,900,1428940.314070621,1662288.282820702,1157219.3767807884,1.2348050358832736
2000,900,1069714.587153982,1420114.9684938774,908886.8041248039,1.1769502894082
1000,800,2017812.9958530506,1985690.3527919126,1633652.0378752595,1.2351547019017795
5000,900,450787.0048923474,474994.8707370849,362833.49237776804,1.2424073696675322
2600,400,357828.381835886,506266.8911246032,304145.9587819863,1.1765021743799646
4000,400,245395.3351894873,337974.9182076099,197694.8732082911,1.241283252352928
1900,500,645294.3814065139,824669.8238093954,538727.5562513076,1.1978120924363753
3300,900,624299.036146637,936221.3642080588,535220.9087934775,1.1664324503950418
600,400,1745115.4572491162,1494392.8951499793,1366972.2278804127,1.276628318890605
1400,900,1560073.4141381774,1755264.976786642,1286618.7089731158,1.2125374854709776
2900,400,322518.2192204254,481084.9767275665,263590.1063238642,1.2235596537305473
600,400,1615256.8216811174,1394326.8371657329,1274018.8472320104,1.2678437412370278
2600,400,357417.66766988084,502746.72891997226,300284.4064601868,1.1902638298245067
1900,500,637588.151627511,814179.2628923585,516682.723442517,1.234003233898424
4000,400,254285.8201565868,329374.0696323007,195184.86419912142,1.302794769461081
600,400,1643432.6619685916,1469330.2682561625,1292657.016142507,1.2713601840593838
4900,700,350651.56103668833,394589.19037450093,281226.71358855075,1.2468643414498302
1000,800,2021087.9315143467,2031893.329212045,1642644.6750771834,1.2303865602701822
600,400,1683903.204218147,1489942.0164943875,1332115.6145231847,1.2640818753715162
2600,400,377388.27408334747,581653.4171357693,319414.6963799524,1.1814994061338804
1600,900,1373172.4931139878,1649310.773161501,1136108.5051560048,1.2086631575083848
1900,500,624581.4585145243,990303.144396945,529811.5463128575,1.178874758130893
600,400,1755634.554943157,1541669.1136236817,1391525.6528665992,1.2616616526806235
4000,400,278683.72861805995,368028.93262903887,207619.55264696907,1.3422807489231352
1200,100,219306.9553908664,215386.07578728642,169081.18989576728,1.297051171251288
2000,900,1063980.3037585996,1437688.1994684516,907083.7309444201,1.172968125721784
1200,100,214919.96472891513,259949.63923422364,165093.24446004868,1.3018095648421528
1400,900,1551078.0379992682,1659617.8962898077,1252118.641765147,1.2387628346565225
1200,100,209001.63731061507,257665.6144969276,169571.99007315317,1.2325245296729253
5000,900,437505.0802734652,482906.0975326843,356435.75635541975,1.2274444201305303
2900,400,312915.4468285162,479423.8513346426,267446.279201898,1.1700123395334021
2600,400,382385.6825143562,496190.1760867903,315455.1295108645,1.2121713890253498
1200,100,216466.15719614364,264165.62501325744,169630.99954540562,1.2761002280022615
4300,400,227727.0556923661,272314.0445245782,183844.0369507308,1.2386969926764375
1200,100,222046.4919632341,216353.6570782437,174019.86609994428,1.2759835812981652
4000,400,252272.95477751363,345733.79678075,205045.83418206192,1.2303247017128782
1000,800,2029141.9879005093,2026610.7740173377,1637193.4517174787,1.2394027020886638
1200,100,224805.64984731728,213064.91563114076,153730.97300873147,1.462331535718238
1200,100,224413.10396760135,262683.9869961578,169725.95749798173,1.322208501727085
1200,100,220594.63672624982,206267.65085993827,165726.72080175148,1.3310746490309997
2900,800,632955.9927485189,910505.6025054061,541624.0851565589,1.1686260085083922
2600,400,366296.5374247168,514852.5604469017,294004.3493612332,1.2458881585274124
4900,700,379646.3120196049,392767.6604314381,293831.20730041055,1.2920557877688523
1100,1000,2152252.739540257,2291970.0914694844,1756855.8672598463,1.2250593686419524
1200,100,203768.43637952843,231042.79907829248,157242.31307243727,1.2958880621761004
1200,100,227758.86946684952,302174.8333323683,177737.28703910217,1.2814355010197866
4300,400,235765.8026598669,267103.89588328305,177042.48350723102,1.3316905523991782
1600,900,1350524.806211249,1666839.6684632536,1133854.663680525,1.1910916358780996
3400,1000,650368.6144900592,851556.8779464128,562596.0923438073,1.1560133874741052
4000,400,254348.40046765606,322294.58361342235,191102.82708480157,1.3309504853886298
2600,400,354396.0164284339,536708.5604293919,298305.46526365547,1.188030585075614
2000,900,1077412.1154275876,1330991.2497922452,891089.3908885495,1.2090954358162052
1000,800,1920333.7206381517,1929735.3777431373,1555358.790488278,1.2346564229307477
1400,900,1549232.3157896989,1737869.177517935,1271950.7723467506,1.2179970714836421
4300,400,236671.8460351445,251355.9106989491,183902.20763561965,1.2869440181168548
4000,400,246907.10654606452,305974.5976546704,193898.55242137605,1.2733829286641163
4700,100,62927.305763303,64822.96601136098,43169.66550530229,1.4576741567657963
2600,400,374398.4231937145,493788.3926293809,307411.29565919645,1.217907176738169
4900,700,359705.6731830973,387075.97325255,292535.1579851585,1.2296151876600987
5000,900,450774.8562148855,485433.2784792,353245.7998036952,1.276094029894733
2900,400,338139.20004998276,465215.0969582283,275610.12714272784,1.226875091838964
2800,1000,796100.9597835541,1074567.8889022726,683152.3978460518,1.165334356277785
4700,100,88778.81709836416,88430.64912124946,82739.16147748545,1.072996335870798
4000,400,246962.14813056999,305876.61894589156,199817.3421784777,1.2359395107456805
2600,400,384388.9541966287,556351.9663654002,321121.30450767674,1.1970210285049445
1000,800,1946265.0370874621,1926553.8418769434,1570709.8469540207,1.2390990231975256
4300,400,238367.10164425854,273922.7362890556,181567.31553406644,1.3128304559833353
1600,900,1359555.7536369483,1541017.1134966388,1113861.7386106867,1.2205785570233467
1400,900,1587736.7514500078,1779442.2585541075,1300312.186577912,1.2210427371510864
3600,1000,680301.5586881697,996439.122966361,568590.1602105895,1.1964708612548016
2000,900,1051190.9740674528,1356367.6508535508,883114.4995092379,1.190322404004937
4000,400,260041.3847378409,346008.84261418186,208728.84792998986,1.2458334691956998
4300,400,245760.62840819277,288287.93285263167,193134.4675785759,1.2724845621261578
4700,100,63988.281365025534,69993.55743932397,54290.25884700422,1.1786328288717758
4100,100,72930.38238209514,93710.15381690262,49487.17753046848,1.4737228110694542
4900,700,372149.8112494036,408642.2966474724,295725.90046523773,1.258428195379354
4100,100,91813.98418106516,88900.6236539385,82739.16147748545,1.10967989693791
1000,800,2000182.826484671,2031359.4323127905,1607141.037238107,1.2445596124668756
4100,100,67660.07168645455,87859.04116162939,54290.25884700422,1.2462654097326724
4300,400,231824.38899877283,267800.39460829337,190740.31086703434,1.2153927397149853
4700,100,82560.77596600712,86018.4023101078,70156.3045836674,1.1768119266821746
4100,100,89843.65830256954,99624.63628572616,70156.3045836674,1.2806213046102406
2900,400,341154.18736662413,512494.5360613858,287901.85921377916,1.18496694775876
1600,900,1338143.3407323617,1562717.9271377758,1103893.1243865474,1.2122037099162033
4100,100,64559.53939038965,77571.13070974339,50932.64373656906,1.2675473852152825
4700,100,57573.67184668254,64437.97235652944,44430.604110624074,1.2958111418727198
4100,100,89465.42800807112,94234.03073411626,67742.26274582943,1.3206737475502925
5000,900,445572.888087955,489384.3437907687,360253.2385124724,1.23683242912063
3300,900,646474.0097330128,907436.4685769094,545838.2401704128,1.184369218124368
4100,100,113014.65060559954,133179.20104909205,96621.71431835281,1.1696609960079436
4300,400,235709.81217701506,266233.60368393146,177770.07170679214,1.3259251679089534
4100,100,72356.70163965783,83002.91989993733,50459.111537190256,1.4339670167662033
4700,100,91153.02887360862,82142.91484259619,67742.26274582943,1.3455858304529469
1000,800,1982935.8801130387,2010302.3723897394,1600586.4120172965,1.2388808659282873
2000,900,1068726.2741911637,1381423.884872179,900633.0962811811,1.1866389083457614
3100,1000,775617.2942364819,1103357.7863282869,660298.2505671362,1.1746469017149404
4100,100,68778.03568621125,89713.92116194636,54138.05797390288,1.2704193364188558
2900,800,662636.6165415942,977270.6089001598,554186.5645648645,1.1956923153881984
2700,900,777644.9314500493,1012031.3636147153,666900.2328319979,1.166058869327085
1400,700,1239215.305148488,1390132.8253918525,1018029.6069443697,1.2172684337423252
4900,700,317405.6752598226,342518.172475672,268213.62929697055,1.1834062127707379
4100,100,106294.04721381566,103452.79700816309,100419.32952364009,1.0585018613253396
4700,100,109555.51064140224,119916.35488488773,96621.71431835281,1.1338601412145792
4300,400,220452.44594742972,254023.05394436413,180370.74643848935,1.2222184045937248
3600,1000,658279.7107790126,987468.3122638754,545931.905349983,1.2057908767156709
1100,1000,2249819.776852799,2410752.5540320417,1834155.1829997299,1.2266245504773794
4700,100,67015.31735065443,71564.68911200466,50459.111537190256,1.3281113223973757
1600,900,1350660.2173755555,1582641.1127388242,1125791.3703514764,1.199742912360284
4300,400,234543.71985139893,267805.9474700625,185876.5973753281,1.2618249051428492
4800,400,202583.25112863633,235795.80245410826,164693.6164350297,1.2300613436863461
1000,800,1998849.7238083077,2094935.0159585357,1639353.6671333099,1.2192913365080265
2000,900,1065181.9627921667,1229159.0502362703,876483.0492356028,1.2152910016013792
4700,100,66293.71539545963,70102.66706352291,54138.05797390288,1.2245307252693909
5000,900,417843.991014538,450324.86063581385,350593.2196942411,1.1918199427215035
4800,400,212361.69978875038,231951.3734182661,158600.55814189446,1.3389719574552674
4900,700,353253.6916285133,374066.0702776036,276615.72920338553,1.2770556925516647
2700,900,805229.9345004808,1140175.1859364894,685759.6306849116,1.1742160058273576
4300,400,248026.60475767736,281389.40549345355,194166.37016743244,1.2773921897175111
800,800,2569685.696785967,2389840.5142839164,2042065.0473440746,1.2583760248617544
4700,100,105322.2552107093,105865.47894127716,100419.32952364009,1.0488245212383638
1000,800,1963298.5781077119,1913627.2122218607,1595573.948037126,1.2304654262642984
4800,400,216379.9657111112,238376.18183276922,164745.72767357592,1.3134177666800706
3100,1000,748399.3967368075,1149368.727259389,633985.438470948,1.1804678015031451
1600,900,1342243.6052656,1493229.623358741,1095603.8115445036,1.2251176849899794
1400,700,1221812.4818859205,1347547.9713557942,1010002.5226534584,1.2097123071296885
3600,1000,644308.6536938203,965167.2721483008,548226.0833972287,1.175260851693138
4800,400,212353.0956601203,241385.23209322404,162654.05349926784,1.3055505909115026
1000,800,2005518.4689811217,1922520.0523277186,1616071.5959789646,1.2409836754579198
2000,900,1069480.962159602,1396794.0095983346,890365.5406427253,1.2011706578261994
4900,700,347346.6683000646,364808.71785514103,280809.80319449806,1.2369463756202304
5000,900,442562.40097474935,486849.13427412277,356146.21625709016,1.2426424338459858
1600,1000,1557256.0112366183,1729716.4978627819,1279327.8604738263,1.2172454453230273
2700,900,780233.0131605131,1147986.804302538,673249.4845368918,1.1589062169088953
4800,400,228808.4768908314,244818.22461963873,176977.28425804104,1.2928691829015644
2900,800,652311.199346177,958209.1877885843,551926.3489714816,1.1818808805953247
1600,900,1351539.881256475,1615066.3399888992,1112956.9258034066,1.2143685437608858
4800,400,207100.49206082884,236739.01409069984,170871.5284850516,1.2120245771603002
3100,1000,731854.1658070934,1228710.5029811065,636649.6452354915,1.1495398941695578
800,800,2542902.009964518,2391728.0587033853,2053305.8438464794,1.238442883501891
2000,900,1102685.1190999758,1424073.39187965,910218.5306045383,1.2114509670195435
1100,1000,2272629.9634769857,2287030.144483993,1831994.2023388594,1.2405224648503679
4800,400,228442.63469925176,245801.77827535046,171534.09013886217,1.3317623016761295
3300,900,616626.2937738952,859303.0441505535,531201.8480215775,1.1608135326909628
3600,1000,638050.8720000965,953151.3696987722,536817.0705516197,1.1885815615819584
1600,1000,1487292.6732811413,1869763.0860369434,1228346.7870374618,1.2108084532611574
2700,900,780010.5503679018,1179428.7138661123,671913.8747736445,1.1608787668370044
1400,700,1251601.094447028,1394800.7630482006,1010496.901991509,1.2385996354668138
1600,900,1364119.315190463,1610569.0357922607,1137773.163255673,1.1989378544376224
5000,900,438739.66214452253,504325.3946136566,364087.41224181536,1.205039359759918
4800,400,205151.12200971768,228996.69241294247,162289.93398920793,1.264102566110847
4800,400,213335.86171061674,249828.98600819492,167923.72650942532,1.2704331076087838
3100,1000,727636.4188115579,1091508.640342546,623400.4690276874,1.1672054401024856
4800,400,240399.6711658221,254023.33637764837,184114.18593069012,1.3057096602883207
1600,1000,1473543.0951419105,1792550.0549689487,1233508.6876437648,1.1945948252352052
2700,900,766033.5574786004,1077018.5777425196,660066.2154729996,1.1605404723368022
3600,1000,688641.3816764583,995109.2087230639,560436.3059165841,1.2287594047823096
800,800,2558780.359438019,2382074.655625767,2046491.8146468485,1.2503252351779248
2900,800,649021.0477846344,1018938.54410854,565294.3679770035,1.1481116468703914
3100,1000,787706.1619001969,1132652.5034561937,650829.2584837751,1.21031153967371
1400,700,1204527.4856622976,1310546.3541142722,984293.4975599275,1.2237482911838107
1600,1000,1466739.8697762452,1689279.611603276,1207838.4087411445,1.2143510747476045
2700,900,778597.0625316936,1073546.1482221286,654158.8885253614,1.1902262220832114
3600,1000,653244.2383134599,911380.1847875168,559776.006270207,1.166974345088552
1100,1000,2242574.8855987885,2311964.448002212,1826882.7830232836,1.227541748402479
1600,1000,1515852.7782497273,1838078.1823639164,1260981.6883123142,1.2021211666273521
3100,1000,769147.840096652,1080900.5628048494,650062.4588944339,1.183190675869435
800,800,2407029.014782375,2328716.6688691545,1944198.4881103474,1.2380572402984806
2700,900,787169.3672232417,1079915.4146367563,667135.626874949,1.1799240446962256
3300,900,649953.8698014697,902908.2690742835,539615.4791774093,1.204475955345574
3600,1000,662185.3744768179,971141.7550100867,558214.1837015589,1.1862568057404392
1400,700,1257680.6843404109,1452521.1073729824,1028409.225551437,1.2229379638888767
1600,1000,1534020.904748106,1766883.2213897894,1259496.0141079659,1.2179640805251546
3100,1000,755999.4917072732,1142190.7196511133,648248.7294598749,1.1662182390039961
2700,900,765128.6681462354,1009819.148039617,649246.7031374836,1.17848679777464
800,800,2438106.186238575,2286120.918880887,1963387.3086925258,1.2417856504645421
2900,800,636648.4108441024,911248.322824083,550197.9131162504,1.15712618253713
1600,1000,1508335.376269904,1806598.6144686316,1255981.9133285074,1.2009212555239976
3600,1000,654614.4436185616,876901.5770202535,565204.5830358163,1.1581902611307726
2700,900,799673.5186142902,1109668.2056202067,659530.0301057225,1.2124899278446846
3100,1000,762224.4555438451,1053469.2272477783,656366.6125577221,1.161278530871059
1400,700,1239038.830831755,1385278.3735034342,1023873.0529480547,1.2101488824851576
1100,1000,2276580.3508076547,2309149.970608119,1849760.4535717624,1.2307433356636703
1600,1000,1561931.723673193,1779440.2135305852,1271710.3118305868,1.2282134611496873
2700,900,785570.4621143683,1104810.8196504002,674235.9485959543,1.1651269318259576
3600,1000,666275.029984514,990024.0387272052,572612.5881166887,1.1635703507250499
800,800,2510088.4418214466,2377679.685767089,2008926.2965476336,1.2494676614742248
3100,1000,762708.1471774861,1163443.9644724538,664969.4571677675,1.1469822244558516
1600,1000,1560922.3352001202,1879007.979483435,1288378.3232625495,1.211540358151486
3300,900,642132.6465870539,976898.248878921,551647.5943057808,1.164026913586279
3600,1000,617361.7221117954,860611.4447526179,531340.7538802625,1.1618941660381612
1400,700,1256710.70721034,1479672.8712862788,1035040.651628332,1.2141655549791939
2900,800,659885.1045988182,908084.5476523722,557266.0675789533,1.1841472915544526
3100,1000,712674.3979651309,973016.331436408,617040.8754738532,1.1549873376181705
1600,1000,1446607.7410331855,1623252.402492214,1195516.6962305906,1.210027217180884
800,800,2484530.369987337,2370925.330757418,2000733.0150216208,1.241810052282507
1100,1000,2284157.449832171,2361479.077053088,1874004.8338364356,1.2188642252091084
1400,700,1131005.569775201,1296710.5196688813,938747.7025393969,1.2048024902918315
800,800,2546183.422561361,2462311.80889986,2049192.0839166373,1.2425303818736309
1400,700,1183659.5307662124,1294865.504379479,968155.0522118494,1.2225929390772903
800,800,2475542.223136943,2303155.6311130854,1994467.4350464076,1.241204634198172
1100,1000,2141238.8740267716,2109347.680779522,1738933.3763354046,1.2313518753312895
1400,700,1213472.2943921092,1259900.3819307182,982834.3111807432,1.2346661900053992
800,800,2523968.781063714,2355677.2208929295,2020089.4949737056,1.249434140093168
